[['2, k, 0', [-0.2014738, 0.07423643, 1.0]], ['2, k, 1', [-0.199638, 0.389515, 1.0]], ['2, k, 2', [-0.1967001, 0.6909369, 1.0]], ['2, k, 3', [-0.1888803, 0.8353687, 1.0]], ['2, k, 4', [-0.3612, 0.5676399, 1.0]], ['2, k, 5', [-0.4149193, 0.325154, 1.0]], ['2, k, 6', [-0.3278214, 0.1302599, 1.0]], ['2, k, 7', [-0.2786929, 0.06293575, 1.0]], ['2, k, 8', [-0.0200788, 0.5946083, 1.0]], ['2, k, 9', [0.02623075, 0.3626918, 1.0]], ['2, k, 10', [0.09129221, 0.1496711, 1.0]], ['2, k, 11', [0.1281178, 0.08514865, 1.0]], ['2, k, 12', [-0.2707925, 0.06675397, 1.0]], ['2, k, 13', [-0.3101937, -0.3712713, 1.0]], ['2, k, 14', [-0.2981446, -0.7031016, 1.0]], ['2, k, 15', [-0.3003603, -0.7558301, 1.0]], ['2, k, 16', [-0.1245972, 0.07890681, 1.0]], ['2, k, 17', [-0.1307578, -0.3647935, 1.0]], ['2, k, 18', [-0.1478494, -0.7157037, 1.0]], ['2, k, 19', [-0.1056519, -0.7612305, 1.0]], ['2, k, 20', [-0.197598, 0.6176201, 1.0]], ['2, k, 21', [-0.2458694, 0.008492702, 1.0]], ['2, k, 22', [-0.2370442, 0.07382665, 1.0]], ['2, k, 23', [0.1590135, 0.00842213, 1.0]], ['2, k, 24', [0.1658729, 0.1003696, 1.0]]]
[['2, k, 0', [-0.1082386, 0.06560984, 1.0]], ['2, k, 1', [-0.07513588, 0.3852147, 1.0]], ['2, k, 2', [-0.0423482, 0.6899457, 1.0]], ['2, k, 3', [-0.01897041, 0.8357438, 1.0]], ['2, k, 4', [-0.1969852, 0.5640758, 1.0]], ['2, k, 5', [-0.2809018, 0.3231245, 1.0]], ['2, k, 6', [-0.2060828, 0.1372106, 1.0]], ['2, k, 7', [-0.1717309, 0.07646559, 1.0]], ['2, k, 8', [0.1241186, 0.5901845, 1.0]], ['2, k, 9', [0.1478162, 0.3426783, 1.0]], ['2, k, 10', [0.1425604, 0.1183334, 1.0]], ['2, k, 11', [0.1537736, 0.06610392, 1.0]], ['2, k, 12', [-0.1740073, 0.07129188, 1.0]], ['2, k, 13', [-0.309297, -0.3431182, 1.0]], ['2, k, 14', [-0.3627844, -0.7134008, 1.0]], ['2, k, 15', [-0.3497869, -0.7621036, 1.0]], ['2, k, 16', [-0.03817303, 0.05733783, 1.0]], ['2, k, 17', [-0.07630159, -0.3583111, 1.0]], ['2, k, 18', [-0.1464778, -0.7172262, 1.0]], ['2, k, 19', [-0.06498417, -0.7565495, 1.0]], ['2, k, 20', [-0.05050983, 0.6158721, 1.0]], ['2, k, 21', [-0.1385013, 0.03743108, 1.0]], ['2, k, 22', [-0.2288415, 0.05778392, 1.0]], ['2, k, 23', [0.1819428, -0.009744643, 1.0]], ['2, k, 24', [0.1096945, 0.03234038, 1.0]]]
[['2, k, 0', [-0.1068883, 0.06718002, 1.0]], ['2, k, 1', [-0.07371743, 0.3868081, 1.0]], ['2, k, 2', [-0.04082659, 0.6916744, 1.0]], ['2, k, 3', [-0.01763128, 0.8374516, 1.0]], ['2, k, 4', [-0.1960297, 0.5653262, 1.0]], ['2, k, 5', [-0.2793757, 0.3253196, 1.0]], ['2, k, 6', [-0.2053721, 0.1387219, 1.0]], ['2, k, 7', [-0.1677269, 0.08038502, 1.0]], ['2, k, 8', [0.1249763, 0.5908237, 1.0]], ['2, k, 9', [0.1483147, 0.3428613, 1.0]], ['2, k, 10', [0.1425503, 0.1186296, 1.0]], ['2, k, 11', [0.1537854, 0.06608639, 1.0]], ['2, k, 12', [-0.17247, 0.07311787, 1.0]], ['2, k, 13', [-0.3074248, -0.3386572, 1.0]], ['2, k, 14', [-0.3589704, -0.6917104, 1.0]], ['2, k, 15', [-0.3491347, -0.7461609, 1.0]], ['2, k, 16', [-0.03705989, 0.0585937, 1.0]], ['2, k, 17', [-0.07611769, -0.3579363, 1.0]], ['2, k, 18', [-0.1459126, -0.7173613, 1.0]], ['2, k, 19', [-0.05692074, -0.7528856, 1.0]], ['2, k, 20', [-0.04902407, 0.6175508, 1.0]], ['2, k, 21', [-0.1358894, 0.03691787, 1.0]], ['2, k, 22', [-0.2274833, 0.06473482, 1.0]], ['2, k, 23', [0.1837481, -0.008599739, 1.0]], ['2, k, 24', [0.1234501, 0.03157875, 1.0]]]
[['2, k, 0', [-0.1041482, 0.06860305, 1.0]], ['2, k, 1', [-0.07140974, 0.3881537, 1.0]], ['2, k, 2', [-0.03887735, 0.6929387, 1.0]], ['2, k, 3', [-0.01552523, 0.8393238, 1.0]], ['2, k, 4', [-0.1936039, 0.5672775, 1.0]], ['2, k, 5', [-0.2777782, 0.3272476, 1.0]], ['2, k, 6', [-0.2013044, 0.1384294, 1.0]], ['2, k, 7', [-0.156719, 0.08536952, 1.0]], ['2, k, 8', [0.1260002, 0.5914889, 1.0]], ['2, k, 9', [0.1489192, 0.3430446, 1.0]], ['2, k, 10', [0.1426378, 0.1187002, 1.0]], ['2, k, 11', [0.1554213, 0.0652445, 1.0]], ['2, k, 12', [-0.1697569, 0.07429661, 1.0]], ['2, k, 13', [-0.3023463, -0.3346476, 1.0]], ['2, k, 14', [-0.3450464, -0.6944381, 1.0]], ['2, k, 15', [-0.338829, -0.7445627, 1.0]], ['2, k, 16', [-0.03442314, 0.06018932, 1.0]], ['2, k, 17', [-0.07472914, -0.3593652, 1.0]], ['2, k, 18', [-0.1454799, -0.7201594, 1.0]], ['2, k, 19', [-0.07940674, -0.7583008, 1.0]], ['2, k, 20', [-0.04700786, 0.6188273, 1.0]], ['2, k, 21', [-0.1282385, 0.03817017, 1.0]], ['2, k, 22', [-0.2086532, 0.06695905, 1.0]], ['2, k, 23', [0.1816511, -0.01228814, 1.0]], ['2, k, 24', [0.1203076, 0.03805942, 1.0]]]
[['2, k, 0', [-0.1024521, 0.07016023, 1.0]], ['2, k, 1', [-0.06994424, 0.38938, 1.0]], ['2, k, 2', [-0.03764958, 0.6939291, 1.0]], ['2, k, 3', [-0.01388636, 0.8405051, 1.0]], ['2, k, 4', [-0.1924893, 0.5681766, 1.0]], ['2, k, 5', [-0.2767794, 0.3294143, 1.0]], ['2, k, 6', [-0.1967146, 0.1367167, 1.0]], ['2, k, 7', [-0.150794, 0.08903881, 1.0]], ['2, k, 8', [0.127428, 0.5924512, 1.0]], ['2, k, 9', [0.1492985, 0.3435053, 1.0]], ['2, k, 10', [0.1427524, 0.1187592, 1.0]], ['2, k, 11', [0.1554854, 0.06757188, 1.0]], ['2, k, 12', [-0.1679715, 0.07603971, 1.0]], ['2, k, 13', [-0.2974161, -0.3355733, 1.0]], ['2, k, 14', [-0.3335093, -0.6944765, 1.0]], ['2, k, 15', [-0.3191245, -0.7436798, 1.0]], ['2, k, 16', [-0.03288815, 0.0614927, 1.0]], ['2, k, 17', [-0.07453147, -0.3596408, 1.0]], ['2, k, 18', [-0.1452493, -0.7212884, 1.0]], ['2, k, 19', [-0.06731553, -0.7608231, 1.0]], ['2, k, 20', [-0.04574399, 0.6198535, 1.0]], ['2, k, 21', [-0.1247727, 0.04115626, 1.0]], ['2, k, 22', [-0.200733, 0.07415907, 1.0]], ['2, k, 23', [0.1834509, -0.01085762, 1.0]], ['2, k, 24', [0.1060731, 0.05711867, 1.0]]]
[['2, k, 0', [-0.1007742, 0.0709393, 1.0]], ['2, k, 1', [-0.06851829, 0.3901648, 1.0]], ['2, k, 2', [-0.0363871, 0.6947333, 1.0]], ['2, k, 3', [-0.01259704, 0.8413292, 1.0]], ['2, k, 4', [-0.1918691, 0.5689281, 1.0]], ['2, k, 5', [-0.2761537, 0.3306321, 1.0]], ['2, k, 6', [-0.1912478, 0.1343731, 1.0]], ['2, k, 7', [-0.1478256, 0.09244486, 1.0]], ['2, k, 8', [0.1281775, 0.5927196, 1.0]], ['2, k, 9', [0.1497546, 0.3435476, 1.0]], ['2, k, 10', [0.1426061, 0.1175544, 1.0]], ['2, k, 11', [0.1532282, 0.06491105, 1.0]], ['2, k, 12', [-0.1664258, 0.07696006, 1.0]], ['2, k, 13', [-0.2895456, -0.3350123, 1.0]], ['2, k, 14', [-0.3129836, -0.6993811, 1.0]], ['2, k, 15', [-0.2930158, -0.7487246, 1.0]], ['2, k, 16', [-0.03114619, 0.06209951, 1.0]], ['2, k, 17', [-0.07213345, -0.3585405, 1.0]], ['2, k, 18', [-0.1451943, -0.721404, 1.0]], ['2, k, 19', [-0.06667612, -0.7612504, 1.0]], ['2, k, 20', [-0.04446205, 0.6206441, 1.0]], ['2, k, 21', [-0.1213649, 0.04154085, 1.0]], ['2, k, 22', [-0.2001039, 0.0762303, 1.0]], ['2, k, 23', [0.1815256, -0.01042438, 1.0]], ['2, k, 24', [0.1083747, 0.03746248, 1.0]]]
[['2, k, 0', [-0.09954502, 0.07140864, 1.0]], ['2, k, 1', [-0.06753933, 0.3907711, 1.0]], ['2, k, 2', [-0.03557416, 0.695446, 1.0]], ['2, k, 3', [-0.01142832, 0.842115, 1.0]], ['2, k, 4', [-0.1907244, 0.5696311, 1.0]], ['2, k, 5', [-0.2755536, 0.3316706, 1.0]], ['2, k, 6', [-0.1877693, 0.1330073, 1.0]], ['2, k, 7', [-0.1443892, 0.09408892, 1.0]], ['2, k, 8', [0.1286997, 0.5926558, 1.0]], ['2, k, 9', [0.1501236, 0.3431422, 1.0]], ['2, k, 10', [0.1427938, 0.1170609, 1.0]], ['2, k, 11', [0.1532071, 0.06331658, 1.0]], ['2, k, 12', [-0.1651906, 0.07761381, 1.0]], ['2, k, 13', [-0.2799345, -0.3320803, 1.0]], ['2, k, 14', [-0.2953641, -0.7052235, 1.0]], ['2, k, 15', [-0.2751528, -0.7569603, 1.0]], ['2, k, 16', [-0.02996682, 0.06234746, 1.0]], ['2, k, 17', [-0.07087141, -0.3585729, 1.0]], ['2, k, 18', [-0.1456368, -0.7225172, 1.0]], ['2, k, 19', [-0.05153877, -0.7597243, 1.0]], ['2, k, 20', [-0.04362779, 0.6213176, 1.0]], ['2, k, 21', [-0.1167647, 0.0425961, 1.0]], ['2, k, 22', [-0.1966638, 0.07689256, 1.0]], ['2, k, 23', [0.1827928, -0.01028154, 1.0]], ['2, k, 24', [0.1015108, 0.04944466, 1.0]]]
[['2, k, 0', [-0.09722272, 0.07173964, 1.0]], ['2, k, 1', [-0.06618118, 0.3910416, 1.0]], ['2, k, 2', [-0.03462051, 0.6957006, 1.0]], ['2, k, 3', [-0.01065795, 0.8426465, 1.0]], ['2, k, 4', [-0.1900024, 0.5699127, 1.0]], ['2, k, 5', [-0.2753781, 0.332022, 1.0]], ['2, k, 6', [-0.1826427, 0.1316689, 1.0]], ['2, k, 7', [-0.1417038, 0.09559367, 1.0]], ['2, k, 8', [0.1289095, 0.5927582, 1.0]], ['2, k, 9', [0.1503278, 0.3431091, 1.0]], ['2, k, 10', [0.1427673, 0.1170944, 1.0]], ['2, k, 11', [0.1530601, 0.06514062, 1.0]], ['2, k, 12', [-0.1628953, 0.07791043, 1.0]], ['2, k, 13', [-0.2671095, -0.3310691, 1.0]], ['2, k, 14', [-0.2778987, -0.7142357, 1.0]], ['2, k, 15', [-0.252272, -0.7630292, 1.0]], ['2, k, 16', [-0.0277313, 0.06270559, 1.0]], ['2, k, 17', [-0.07108212, -0.3601039, 1.0]], ['2, k, 18', [-0.1462627, -0.7253588, 1.0]], ['2, k, 19', [-0.05042603, -0.7600459, 1.0]], ['2, k, 20', [-0.04266522, 0.6215647, 1.0]], ['2, k, 21', [-0.1137088, 0.04505507, 1.0]], ['2, k, 22', [-0.1948375, 0.07728592, 1.0]], ['2, k, 23', [0.1780541, -0.00780151, 1.0]], ['2, k, 24', [0.1080083, 0.04711901, 1.0]]]
[['2, k, 0', [-0.09490705, 0.07227074, 1.0]], ['2, k, 1', [-0.06503712, 0.3914782, 1.0]], ['2, k, 2', [-0.03418746, 0.6960388, 1.0]], ['2, k, 3', [-0.01004144, 0.8430954, 1.0]], ['2, k, 4', [-0.1891092, 0.570342, 1.0]], ['2, k, 5', [-0.2751712, 0.3325739, 1.0]], ['2, k, 6', [-0.1901755, 0.143115, 1.0]], ['2, k, 7', [-0.1382527, 0.09309145, 1.0]], ['2, k, 8', [0.1291362, 0.5929915, 1.0]], ['2, k, 9', [0.1505532, 0.3431714, 1.0]], ['2, k, 10', [0.1427481, 0.1171027, 1.0]], ['2, k, 11', [0.1520455, 0.06453706, 1.0]], ['2, k, 12', [-0.1606572, 0.07824858, 1.0]], ['2, k, 13', [-0.2425049, -0.3297479, 1.0]], ['2, k, 14', [-0.2619621, -0.7124796, 1.0]], ['2, k, 15', [-0.2447921, -0.7632365, 1.0]], ['2, k, 16', [-0.02544869, 0.06343283, 1.0]], ['2, k, 17', [-0.0691373, -0.3610824, 1.0]], ['2, k, 18', [-0.1474923, -0.7265979, 1.0]], ['2, k, 19', [-0.1036169, -0.7688865, 1.0]], ['2, k, 20', [-0.04214441, 0.6218908, 1.0]], ['2, k, 21', [-0.1108921, 0.0436994, 1.0]], ['2, k, 22', [-0.1923063, 0.07395184, 1.0]], ['2, k, 23', [0.1828914, -0.01407908, 1.0]], ['2, k, 24', [0.1124462, 0.03502682, 1.0]]]
[['2, k, 0', [-0.09298542, 0.07251107, 1.0]], ['2, k, 1', [-0.06436396, 0.391627, 1.0]], ['2, k, 2', [-0.03408504, 0.6961548, 1.0]], ['2, k, 3', [-0.009554588, 0.8432505, 1.0]], ['2, k, 4', [-0.1883535, 0.5703197, 1.0]], ['2, k, 5', [-0.2751332, 0.3326457, 1.0]], ['2, k, 6', [-0.1913837, 0.145965, 1.0]], ['2, k, 7', [-0.1388745, 0.09407154, 1.0]], ['2, k, 8', [0.1292038, 0.5930622, 1.0]], ['2, k, 9', [0.1505052, 0.3430418, 1.0]], ['2, k, 10', [0.142767, 0.1170062, 1.0]], ['2, k, 11', [0.152861, 0.06199623, 1.0]], ['2, k, 12', [-0.1588085, 0.07822981, 1.0]], ['2, k, 13', [-0.2399797, -0.3292764, 1.0]], ['2, k, 14', [-0.2554061, -0.7059412, 1.0]], ['2, k, 15', [-0.2399576, -0.755785, 1.0]], ['2, k, 16', [-0.02353905, 0.06396107, 1.0]], ['2, k, 17', [-0.06506591, -0.3650176, 1.0]], ['2, k, 18', [-0.1475895, -0.7260295, 1.0]], ['2, k, 19', [-0.04901123, -0.7558594, 1.0]], ['2, k, 20', [-0.04197989, 0.6219809, 1.0]], ['2, k, 21', [-0.1083706, 0.04175682, 1.0]], ['2, k, 22', [-0.1957212, 0.0767073, 1.0]], ['2, k, 23', [0.1835712, -0.01159711, 1.0]], ['2, k, 24', [0.1102614, 0.03751511, 1.0]]]
[['2, k, 0', [-0.09228556, 0.0725025, 1.0]], ['2, k, 1', [-0.06404798, 0.3915864, 1.0]], ['2, k, 2', [-0.03402474, 0.6960452, 1.0]], ['2, k, 3', [-0.009408978, 0.8432685, 1.0]], ['2, k, 4', [-0.1882559, 0.570168, 1.0]], ['2, k, 5', [-0.2750858, 0.3327157, 1.0]], ['2, k, 6', [-0.1914343, 0.1458614, 1.0]], ['2, k, 7', [-0.1393385, 0.09229928, 1.0]], ['2, k, 8', [0.1291243, 0.5933197, 1.0]], ['2, k, 9', [0.1501544, 0.3428347, 1.0]], ['2, k, 10', [0.1429565, 0.1160935, 1.0]], ['2, k, 11', [0.1522583, 0.06346992, 1.0]], ['2, k, 12', [-0.1579238, 0.0780864, 1.0]], ['2, k, 13', [-0.2309143, -0.3329246, 1.0]], ['2, k, 14', [-0.2500792, -0.706903, 1.0]], ['2, k, 15', [-0.2224063, -0.7672207, 1.0]], ['2, k, 16', [-0.02305386, 0.06408586, 1.0]], ['2, k, 17', [-0.06212208, -0.3643942, 1.0]], ['2, k, 18', [-0.1448913, -0.7254081, 1.0]], ['2, k, 19', [-0.105391, -0.7713748, 1.0]], ['2, k, 20', [-0.04186568, 0.6219338, 1.0]], ['2, k, 21', [-0.1108982, 0.03951396, 1.0]], ['2, k, 22', [-0.1949702, 0.07486404, 1.0]], ['2, k, 23', [0.1762803, -0.01401443, 1.0]], ['2, k, 24', [0.1185111, 0.03497768, 1.0]]]
[['2, k, 0', [-0.09026185, 0.07227217, 1.0]], ['2, k, 1', [-0.063416, 0.3915454, 1.0]], ['2, k, 2', [-0.03409737, 0.6960574, 1.0]], ['2, k, 3', [-0.009276837, 0.8431203, 1.0]], ['2, k, 4', [-0.1878686, 0.5693538, 1.0]], ['2, k, 5', [-0.2747985, 0.3321469, 1.0]], ['2, k, 6', [-0.1910013, 0.1452563, 1.0]], ['2, k, 7', [-0.1382853, 0.09073996, 1.0]], ['2, k, 8', [0.1286929, 0.5939778, 1.0]], ['2, k, 9', [0.149729, 0.3431496, 1.0]], ['2, k, 10', [0.1430343, 0.1160223, 1.0]], ['2, k, 11', [0.1525651, 0.0667741, 1.0]], ['2, k, 12', [-0.1556717, 0.07751195, 1.0]], ['2, k, 13', [-0.2258465, -0.3352374, 1.0]], ['2, k, 14', [-0.2452274, -0.7021989, 1.0]], ['2, k, 15', [-0.2237553, -0.7607629, 1.0]], ['2, k, 16', [-0.02134514, 0.06422979, 1.0]], ['2, k, 17', [-0.05877663, -0.3622049, 1.0]], ['2, k, 18', [-0.1430008, -0.7254498, 1.0]], ['2, k, 19', [-0.05749512, -0.7602539, 1.0]], ['2, k, 20', [-0.04182256, 0.6219412, 1.0]], ['2, k, 21', [-0.1096114, 0.03508143, 1.0]], ['2, k, 22', [-0.09183044, 0.1246218, 1.0]], ['2, k, 23', [0.1814013, -0.00561165, 1.0]], ['2, k, 24', [0.09914852, 0.05122535, 1.0]]]
[['2, k, 0', [-0.08887487, 0.0715039, 1.0]], ['2, k, 1', [-0.06300993, 0.3912648, 1.0]], ['2, k, 2', [-0.03436246, 0.6959662, 1.0]], ['2, k, 3', [-0.009268777, 0.8429549, 1.0]], ['2, k, 4', [-0.1875941, 0.5685138, 1.0]], ['2, k, 5', [-0.2744951, 0.3307529, 1.0]], ['2, k, 6', [-0.1899497, 0.1438107, 1.0]], ['2, k, 7', [-0.1380282, 0.0881943, 1.0]], ['2, k, 8', [0.1283933, 0.5941605, 1.0]], ['2, k, 9', [0.1495003, 0.343198, 1.0]], ['2, k, 10', [0.1430365, 0.1147655, 1.0]], ['2, k, 11', [0.1521167, 0.06593175, 1.0]], ['2, k, 12', [-0.1538813, 0.07646561, 1.0]], ['2, k, 13', [-0.2243135, -0.3390429, 1.0]], ['2, k, 14', [-0.2435623, -0.7015841, 1.0]], ['2, k, 15', [-0.2232205, -0.7590033, 1.0]], ['2, k, 16', [-0.0204238, 0.06376135, 1.0]], ['2, k, 17', [-0.05739297, -0.362378, 1.0]], ['2, k, 18', [-0.1427239, -0.7246004, 1.0]], ['2, k, 19', [-0.04781747, -0.7627215, 1.0]], ['2, k, 20', [-0.04185718, 0.6218977, 1.0]], ['2, k, 21', [-0.1077227, 0.03310552, 1.0]], ['2, k, 22', [-0.1111299, 0.0802931, 1.0]], ['2, k, 23', [0.1821959, -0.008456787, 1.0]], ['2, k, 24', [0.1075012, 0.0429944, 1.0]]]
[['2, k, 0', [-0.08858423, 0.07103218, 1.0]], ['2, k, 1', [-0.06295764, 0.391071, 1.0]], ['2, k, 2', [-0.03492184, 0.6957685, 1.0]], ['2, k, 3', [-0.009356755, 0.842646, 1.0]], ['2, k, 4', [-0.1872192, 0.5676819, 1.0]], ['2, k, 5', [-0.2747286, 0.3273115, 1.0]], ['2, k, 6', [-0.1887033, 0.1409378, 1.0]], ['2, k, 7', [-0.1366361, 0.08562996, 1.0]], ['2, k, 8', [0.1277126, 0.594392, 1.0]], ['2, k, 9', [0.1492088, 0.3433331, 1.0]], ['2, k, 10', [0.143233, 0.112245, 1.0]], ['2, k, 11', [0.1531065, 0.06635083, 1.0]], ['2, k, 12', [-0.1534273, 0.07607453, 1.0]], ['2, k, 13', [-0.2224221, -0.3410649, 1.0]], ['2, k, 14', [-0.2445004, -0.6972677, 1.0]], ['2, k, 15', [-0.2172943, -0.7574819, 1.0]], ['2, k, 16', [-0.0204094, 0.063219, 1.0]], ['2, k, 17', [-0.05667018, -0.3618691, 1.0]], ['2, k, 18', [-0.142633, -0.7242666, 1.0]], ['2, k, 19', [-0.04658365, -0.7601141, 1.0]], ['2, k, 20', [-0.04206982, 0.6217585, 1.0]], ['2, k, 21', [-0.1073901, 0.02916834, 1.0]], ['2, k, 22', [-0.1640999, 0.08135731, 1.0]], ['2, k, 23', [0.1838309, -0.01004689, 1.0]], ['2, k, 24', [0.1153581, 0.0206304, 1.0]]]
[['2, k, 0', [-0.08828173, 0.07081372, 1.0]], ['2, k, 1', [-0.06288027, 0.3907577, 1.0]], ['2, k, 2', [-0.03535423, 0.6952414, 1.0]], ['2, k, 3', [-0.00954523, 0.8419437, 1.0]], ['2, k, 4', [-0.186362, 0.5667338, 1.0]], ['2, k, 5', [-0.2743551, 0.3253175, 1.0]], ['2, k, 6', [-0.1880145, 0.1387997, 1.0]], ['2, k, 7', [-0.1421445, 0.07397592, 1.0]], ['2, k, 8', [0.127151, 0.5947801, 1.0]], ['2, k, 9', [0.1490033, 0.3434826, 1.0]], ['2, k, 10', [0.1431778, 0.1119501, 1.0]], ['2, k, 11', [0.1531888, 0.06347696, 1.0]], ['2, k, 12', [-0.1528979, 0.07558908, 1.0]], ['2, k, 13', [-0.2227278, -0.3445815, 1.0]], ['2, k, 14', [-0.2455477, -0.6969274, 1.0]], ['2, k, 15', [-0.2225123, -0.7569391, 1.0]], ['2, k, 16', [-0.0204367, 0.06339268, 1.0]], ['2, k, 17', [-0.05784752, -0.3659111, 1.0]], ['2, k, 18', [-0.1426934, -0.7240472, 1.0]], ['2, k, 19', [-0.1003029, -0.775627, 1.0]], ['2, k, 20', [-0.04225899, 0.6214139, 1.0]], ['2, k, 21', [-0.1055326, 0.0274322, 1.0]], ['2, k, 22', [-0.1573194, 0.04639661, 1.0]], ['2, k, 23', [0.1830196, -0.0126535, 1.0]], ['2, k, 24', [0.1015128, 0.05052341, 1.0]]]
[['2, k, 0', [-0.0882059, 0.07026318, 1.0]], ['2, k, 1', [-0.06298871, 0.3902045, 1.0]], ['2, k, 2', [-0.0359452, 0.6946739, 1.0]], ['2, k, 3', [-0.0097634, 0.8412495, 1.0]], ['2, k, 4', [-0.1855442, 0.5662203, 1.0]], ['2, k, 5', [-0.2739076, 0.3234188, 1.0]], ['2, k, 6', [-0.187211, 0.1369232, 1.0]], ['2, k, 7', [-0.1406282, 0.07395555, 1.0]], ['2, k, 8', [0.1264115, 0.5953761, 1.0]], ['2, k, 9', [0.1487098, 0.3436498, 1.0]], ['2, k, 10', [0.1425407, 0.1107398, 1.0]], ['2, k, 11', [0.1513751, 0.06417832, 1.0]], ['2, k, 12', [-0.1524311, 0.07502997, 1.0]], ['2, k, 13', [-0.2264025, -0.3423559, 1.0]], ['2, k, 14', [-0.2529421, -0.6989477, 1.0]], ['2, k, 15', [-0.2298217, -0.7559649, 1.0]], ['2, k, 16', [-0.02085281, 0.06287433, 1.0]], ['2, k, 17', [-0.05719518, -0.3650293, 1.0]], ['2, k, 18', [-0.1435448, -0.723774, 1.0]], ['2, k, 19', [-0.1011325, -0.7749505, 1.0]], ['2, k, 20', [-0.04261832, 0.6209637, 1.0]], ['2, k, 21', [-0.103965, 0.02725683, 1.0]], ['2, k, 22', [-0.1225322, 0.1009388, 1.0]], ['2, k, 23', [0.1848282, -0.01460785, 1.0]], ['2, k, 24', [0.1085061, 0.03592314, 1.0]]]
[['2, k, 0', [-0.08836316, 0.0695493, 1.0]], ['2, k, 1', [-0.06299324, 0.3895733, 1.0]], ['2, k, 2', [-0.0361545, 0.6939357, 1.0]], ['2, k, 3', [-0.009999718, 0.8404704, 1.0]], ['2, k, 4', [-0.1849541, 0.5652146, 1.0]], ['2, k, 5', [-0.2738814, 0.3207453, 1.0]], ['2, k, 6', [-0.1852614, 0.1350512, 1.0]], ['2, k, 7', [-0.1388028, 0.07323674, 1.0]], ['2, k, 8', [0.1258118, 0.5953997, 1.0]], ['2, k, 9', [0.1485765, 0.3435975, 1.0]], ['2, k, 10', [0.142815, 0.1119626, 1.0]], ['2, k, 11', [0.1537534, 0.06392504, 1.0]], ['2, k, 12', [-0.1522043, 0.07415638, 1.0]], ['2, k, 13', [-0.2332582, -0.3765221, 1.0]], ['2, k, 14', [-0.2607454, -0.7063278, 1.0]], ['2, k, 15', [-0.2352227, -0.7601604, 1.0]], ['2, k, 16', [-0.02139533, 0.06233255, 1.0]], ['2, k, 17', [-0.05775469, -0.3665686, 1.0]], ['2, k, 18', [-0.1434491, -0.7235125, 1.0]], ['2, k, 19', [-0.08113907, -0.7625042, 1.0]], ['2, k, 20', [-0.0427571, 0.620309, 1.0]], ['2, k, 21', [-0.1018525, 0.02670151, 1.0]], ['2, k, 22', [-0.1048887, 0.07388575, 1.0]], ['2, k, 23', [0.1851179, -0.01364765, 1.0]], ['2, k, 24', [0.1061939, 0.04148289, 1.0]]]
[['2, k, 0', [-0.08868089, 0.0689572, 1.0]], ['2, k, 1', [-0.06327169, 0.3889467, 1.0]], ['2, k, 2', [-0.03664188, 0.6934034, 1.0]], ['2, k, 3', [-0.0100523, 0.8397191, 1.0]], ['2, k, 4', [-0.1848979, 0.5650689, 1.0]], ['2, k, 5', [-0.2735901, 0.3196921, 1.0]], ['2, k, 6', [-0.1844623, 0.1341394, 1.0]], ['2, k, 7', [-0.1374825, 0.07460263, 1.0]], ['2, k, 8', [0.1253479, 0.5953516, 1.0]], ['2, k, 9', [0.1481666, 0.3433295, 1.0]], ['2, k, 10', [0.1428883, 0.1119784, 1.0]], ['2, k, 11', [0.1541867, 0.06530112, 1.0]], ['2, k, 12', [-0.1522403, 0.07351774, 1.0]], ['2, k, 13', [-0.2362974, -0.3702259, 1.0]], ['2, k, 14', [-0.2695401, -0.7131131, 1.0]], ['2, k, 15', [-0.2446457, -0.7661387, 1.0]], ['2, k, 16', [-0.02204192, 0.06189308, 1.0]], ['2, k, 17', [-0.05888673, -0.3654018, 1.0]], ['2, k, 18', [-0.1422533, -0.7242388, 1.0]], ['2, k, 19', [-0.06035202, -0.7602745, 1.0]], ['2, k, 20', [-0.0431495, 0.6197901, 1.0]], ['2, k, 21', [-0.1008259, 0.02636866, 1.0]], ['2, k, 22', [-0.1350664, 0.04501952, 1.0]], ['2, k, 23', [0.1834702, -0.01193063, 1.0]], ['2, k, 24', [0.1041395, 0.04906282, 1.0]]]
