[['2, k, 0', [-9.25686, 81.40607, 1.0]], ['2, k, 1', [-9.33809345267898, 110.49243613192093, 1.0]], ['2, k, 2', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 3', [-9.40435210541745, 138.61673225652794, 1.0]], ['2, k, 4', [4.4212079545075795, 129.98155893750868, 1.0]], ['2, k, 5', [18.452033373234286, 149.4484367143116, 1.0]], ['2, k, 6', [28.732180779912817, 169.0675088027933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524721807314524, 131.24157193113524, 1.0]], ['2, k, 9', [-37.922447024177075, 151.11937395579258, 1.0]], ['2, k, 10', [-46.941827411081256, 171.6691736444954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5431724454111224, 81.49699748900011, 1.0]], ['2, k, 13', [3.147960656549257, 45.81630428293205, 1.0]], ['2, k, 14', [6.942288190642052, 8.565622914545756, 1.0]], ['2, k, 15', [8.713716105228954, 2.750481857421483, 1.0]], ['2, k, 16', [-15.695169930623834, 81.38929975147197, 1.0]], ['2, k, 17', [-20.90125997680161, 46.94992414845044, 1.0]], ['2, k, 18', [-22.9692877920504, 10.252543706121998, 1.0]], ['2, k, 19', [-23.88999020081152, 3.2901873385184865, 1.0]], ['2, k, 20', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.527152000000001, 81.257908, 1.0]], ['2, k, 1', [-10.201068881086691, 110.94094614341046, 1.0]], ['2, k, 2', [-9.908671881052502, 133.02840132449688, 1.0]], ['2, k, 3', [-9.823055024270882, 139.2741969970662, 1.0]], ['2, k, 4', [3.821666229031255, 130.98791516531702, 1.0]], ['2, k, 5', [20.273840962718037, 150.73785182318494, 1.0]], ['2, k, 6', [26.59148247001321, 171.20796854645056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.473128132437004, 132.36565613950552, 1.0]], ['2, k, 9', [-40.56040135486576, 150.54900881680953, 1.0]], ['2, k, 10', [-51.41809303294835, 171.16208807054701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.842544593460709, 81.29529043535678, 1.0]], ['2, k, 13', [6.164875500821512, 46.696270408126445, 1.0]], ['2, k, 14', [12.572760725054023, 9.700719353368044, 1.0]], ['2, k, 15', [15.563809397472927, 4.004902191368065, 1.0]], ['2, k, 16', [-16.860738283829328, 81.08968834360974, 1.0]], ['2, k, 17', [-24.745237523938904, 47.217663902453246, 1.0]], ['2, k, 18', [-29.278093450718764, 11.204758436481185, 1.0]], ['2, k, 19', [-31.091864078232675, 5.083459813949768, 1.0]], ['2, k, 20', [-9.908671881052502, 133.02840132449688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.540276, 81.232516, 1.0]], ['2, k, 1', [-10.195140408684818, 110.87375455549179, 1.0]], ['2, k, 2', [-9.887700509299426, 132.97762616402719, 1.0]], ['2, k, 3', [-9.797965012825754, 139.23040691129472, 1.0]], ['2, k, 4', [3.7590228110042236, 130.59698494875786, 1.0]], ['2, k, 5', [20.22037469771316, 150.41071133812304, 1.0]], ['2, k, 6', [26.474956318740766, 170.8156504951312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.48330805883887, 132.0586804608766, 1.0]], ['2, k, 9', [-40.51940255145026, 150.20353085499826, 1.0]], ['2, k, 10', [-51.43750178506562, 170.98605389930944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8759739043342147, 81.29712704702759, 1.0]], ['2, k, 13', [5.374371360309169, 46.40705594023874, 1.0]], ['2, k, 14', [11.429840738622058, 9.411840131952424, 1.0]], ['2, k, 15', [14.32810681181721, 3.640981929851554, 1.0]], ['2, k, 16', [-16.88456083140632, 81.07889503651704, 1.0]], ['2, k, 17', [-24.057823741129045, 46.98386274157304, 1.0]], ['2, k, 18', [-28.164485792116288, 11.103544596755945, 1.0]], ['2, k, 19', [-29.88624203819126, 4.844675144324392, 1.0]], ['2, k, 20', [-9.887700509299426, 132.97762616402719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.551362000000001, 81.21478399999998, 1.0]], ['2, k, 1', [-10.18744770366555, 110.80958885136812, 1.0]], ['2, k, 2', [-9.865490848465807, 132.91644348934815, 1.0]], ['2, k, 3', [-9.771848112524248, 139.17254703012443, 1.0]], ['2, k, 4', [3.6757529492721606, 130.2591833222219, 1.0]], ['2, k, 5', [20.154740990038576, 150.0596522134098, 1.0]], ['2, k, 6', [26.42012485468637, 170.407490755838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.495880557095138, 131.76583670022947, 1.0]], ['2, k, 9', [-40.530412916553765, 149.8901972725036, 1.0]], ['2, k, 10', [-51.47145979828288, 170.78042137068635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9032005724406105, 81.30998353410057, 1.0]], ['2, k, 13', [4.634129855011588, 46.20212766195399, 1.0]], ['2, k, 14', [10.352973379984485, 9.185993238573431, 1.0]], ['2, k, 15', [13.17281208855885, 3.374281114292594, 1.0]], ['2, k, 16', [-16.89978565528876, 81.07689925118224, 1.0]], ['2, k, 17', [-23.40850650736193, 46.82318076745425, 1.0]], ['2, k, 18', [-27.080693833030654, 11.10544941105136, 1.0]], ['2, k, 19', [-28.67973468028582, 4.78551759859823, 1.0]], ['2, k, 20', [-9.865490848465807, 132.91644348934815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.564347999999999, 81.199508, 1.0]], ['2, k, 1', [-10.183596642820184, 110.74704239028506, 1.0]], ['2, k, 2', [-9.847682894793111, 132.85288385365402, 1.0]], ['2, k, 3', [-9.75079728979755, 139.1116263179115, 1.0]], ['2, k, 4', [3.57472865507607, 129.93269775283076, 1.0]], ['2, k, 5', [20.074270198908387, 149.70467184211952, 1.0]], ['2, k, 6', [26.37725924521325, 169.99761153048127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.52636519323149, 131.47778458220463, 1.0]], ['2, k, 9', [-40.5807512101576, 149.5605244170559, 1.0]], ['2, k, 10', [-51.505649319471445, 170.47314097769407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9299904728870603, 81.32647764205268, 1.0]], ['2, k, 13', [3.9362586128110104, 46.032366050785086, 1.0]], ['2, k, 14', [9.33924310115832, 9.018269264340923, 1.0]], ['2, k, 15', [12.209230077621143, 2.936992139175385, 1.0]], ['2, k, 16', [-16.91581440848165, 81.07601450163482, 1.0]], ['2, k, 17', [-22.800093399526407, 46.71099201218006, 1.0]], ['2, k, 18', [-26.043980704909547, 11.131053553698344, 1.0]], ['2, k, 19', [-27.534378185212944, 4.752803724255188, 1.0]], ['2, k, 20', [-9.847682894793111, 132.85288385365402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.568122, 81.19546, 1.0]], ['2, k, 1', [-10.174143528390356, 110.70891910418398, 1.0]], ['2, k, 2', [-9.826970971044007, 132.8145471090613, 1.0]], ['2, k, 3', [-9.727572097933638, 139.0754234997719, 1.0]], ['2, k, 4', [3.4865780382996387, 129.6037490951101, 1.0]], ['2, k, 5', [19.989321572704426, 149.37372747686655, 1.0]], ['2, k, 6', [26.320201695809867, 169.6334580062012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.54387468290996, 131.16338216217957, 1.0]], ['2, k, 9', [-40.58987498372782, 149.23922627538977, 1.0]], ['2, k, 10', [-51.42540845336567, 170.02330634994007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9368706525736172, 81.35182227064945, 1.0]], ['2, k, 13', [3.3122721868396408, 45.89934706256728, 1.0]], ['2, k, 14', [8.44314704882457, 8.882369917575033, 1.0]], ['2, k, 15', [11.244808499323746, 2.7303677857367026, 1.0]], ['2, k, 16', [-16.91510008532001, 81.08545437090446, 1.0]], ['2, k, 17', [-22.25513295036873, 46.64044613822016, 1.0]], ['2, k, 18', [-25.10720806674599, 11.20568682039086, 1.0]], ['2, k, 19', [-26.55653240027355, 4.5720906315949374, 1.0]], ['2, k, 20', [-9.826970971044007, 132.8145471090613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.575841999999998, 81.184614, 1.0]], ['2, k, 1', [-10.174796948041266, 110.6679218367333, 1.0]], ['2, k, 2', [-9.827001681977361, 132.76988951567182, 1.0]], ['2, k, 3', [-9.726977530272281, 139.03185390622556, 1.0]], ['2, k, 4', [3.3485326968123807, 129.32426352730346, 1.0]], ['2, k, 5', [19.84842581005327, 149.09981166137788, 1.0]], ['2, k, 6', [26.211160102573057, 169.38608757338505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.577222922921614, 130.8546953588732, 1.0]], ['2, k, 9', [-40.60047289312142, 148.89509428982237, 1.0]], ['2, k, 10', [-51.35260170304799, 169.56746923050417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.934677129112991, 81.35206375056732, 1.0]], ['2, k, 13', [2.967372437132247, 45.828338618897995, 1.0]], ['2, k, 14', [8.07919072813643, 8.837460026263514, 1.0]], ['2, k, 15', [10.787164470365415, 2.7908976819549904, 1.0]], ['2, k, 16', [-16.909958408391248, 81.07647766578161, 1.0]], ['2, k, 17', [-21.96445983130408, 46.62935550177336, 1.0]], ['2, k, 18', [-24.627121723618817, 11.322567564812765, 1.0]], ['2, k, 19', [-26.10278759863361, 4.3720241174954255, 1.0]], ['2, k, 20', [-9.827001681977361, 132.76988951567182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.578688, 81.166662, 1.0]], ['2, k, 1', [-10.182163598754354, 110.62281956240736, 1.0]], ['2, k, 2', [-9.841555668716547, 132.72104791604644, 1.0]], ['2, k, 3', [-9.743485020891487, 138.98289248823252, 1.0]], ['2, k, 4', [3.23067318876973, 129.24875143877316, 1.0]], ['2, k, 5', [19.740247517574062, 149.020203490991, 1.0]], ['2, k, 6', [26.141386929114713, 169.33979165182387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.63471712459061, 130.73258374090858, 1.0]], ['2, k, 9', [-40.650983740238985, 148.74664688595362, 1.0]], ['2, k, 10', [-51.35150880600975, 169.33281317704714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9264767408077796, 81.34569886587754, 1.0]], ['2, k, 13', [2.8618300062541167, 45.812776879306355, 1.0]], ['2, k, 14', [7.933326673328643, 8.876049444028823, 1.0]], ['2, k, 15', [10.649202567206522, 2.776346091581571, 1.0]], ['2, k, 16', [-16.908236927848165, 81.05455346219954, 1.0]], ['2, k, 17', [-21.86356699296376, 46.63903804569193, 1.0]], ['2, k, 18', [-24.41747793466846, 11.324921262974996, 1.0]], ['2, k, 19', [-25.917648094693494, 4.141689463051416, 1.0]], ['2, k, 20', [-9.841555668716547, 132.72104791604644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.575444, 81.15884600000001, 1.0]], ['2, k, 1', [-10.185073703447618, 110.59334946142324, 1.0]], ['2, k, 2', [-9.850785174617336, 132.68761916076346, 1.0]], ['2, k, 3', [-9.754658853404855, 138.94902788500434, 1.0]], ['2, k, 4', [3.1551005757093353, 129.24489445408597, 1.0]], ['2, k, 5', [19.676191976884333, 149.01309612585175, 1.0]], ['2, k, 6', [26.109640807887757, 169.36970237818434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.706928475654585, 130.6845213181526, 1.0]], ['2, k, 9', [-40.68763943867611, 148.63511111460267, 1.0]], ['2, k, 10', [-51.30545827594571, 169.05133207182558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.913428121930062, 81.3501260523641, 1.0]], ['2, k, 13', [2.8089824975608364, 45.810380532323094, 1.0]], ['2, k, 14', [7.793985596220308, 8.908345344234846, 1.0]], ['2, k, 15', [10.537288849119403, 2.6943733792331654, 1.0]], ['2, k, 16', [-16.903886452705606, 81.04189549909925, 1.0]], ['2, k, 17', [-21.79122727647706, 46.64453140988677, 1.0]], ['2, k, 18', [-24.240350812305422, 11.290171829126017, 1.0]], ['2, k, 19', [-25.755296378440395, 3.89726560136946, 1.0]], ['2, k, 20', [-9.850785174617336, 132.68761916076346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.56619, 81.135216, 1.0]], ['2, k, 1', [-10.18037865107371, 110.55183943738861, 1.0]], ['2, k, 2', [-9.851200049720292, 132.6430426012193, 1.0]], ['2, k, 3', [-9.756165903819053, 138.90401825915677, 1.0]], ['2, k, 4', [3.0885067989112773, 129.2248484781365, 1.0]], ['2, k, 5', [19.625658626639854, 148.98693228156662, 1.0]], ['2, k, 6', [26.086654619532368, 169.39410846928766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.739887577462156, 130.61364807116274, 1.0]], ['2, k, 9', [-40.69502142195918, 148.5075467362867, 1.0]], ['2, k, 10', [-51.267239380675434, 168.8019683861413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9015331647904627, 81.33761058889549, 1.0]], ['2, k, 13', [2.7571917045316097, 45.81449172450836, 1.0]], ['2, k, 14', [7.68710606368892, 8.910556218414378, 1.0]], ['2, k, 15', [10.38747688169934, 2.7417131193856354, 1.0]], ['2, k, 16', [-16.8994977589887, 81.0137264733908, 1.0]], ['2, k, 17', [-21.72769590621781, 46.63962420569499, 1.0]], ['2, k, 18', [-24.094387984552785, 11.273063010136035, 1.0]], ['2, k, 19', [-25.62303046040931, 3.8372450290218394, 1.0]], ['2, k, 20', [-9.851200049720292, 132.6430426012193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.551227999999998, 81.093132, 1.0]], ['2, k, 1', [-10.171418754825035, 110.50315959511256, 1.0]], ['2, k, 2', [-9.84803618111987, 132.59793774727186, 1.0]], ['2, k, 3', [-9.754164547836691, 138.85843320802178, 1.0]], ['2, k, 4', [3.0357633497726013, 129.2084650065594, 1.0]], ['2, k, 5', [19.59507911363627, 148.96063452555936, 1.0]], ['2, k, 6', [26.07698693826613, 169.4164482004939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.746097969948188, 130.5494537394282, 1.0]], ['2, k, 9', [-40.700868274331285, 148.4174467376222, 1.0]], ['2, k, 10', [-51.285763582856745, 168.69976684269562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8923880843793652, 81.3060502963508, 1.0]], ['2, k, 13', [2.710415188835099, 45.81536932776717, 1.0]], ['2, k, 14', [7.586673918221502, 8.929817949793495, 1.0]], ['2, k, 15', [10.2939536805921, 2.7358078881909575, 1.0]], ['2, k, 16', [-16.892524338271564, 80.96765674633271, 1.0]], ['2, k, 17', [-21.67652305433935, 46.655267596025034, 1.0]], ['2, k, 18', [-23.983955662279115, 11.257830507097864, 1.0]], ['2, k, 19', [-25.531289205650967, 3.82172414880229, 1.0]], ['2, k, 20', [-9.84803618111987, 132.59793774727186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.529881999999999, 81.058144, 1.0]], ['2, k, 1', [-10.157946131914565, 110.46811492959725, 1.0]], ['2, k, 2', [-9.841045583187327, 132.5685296390593, 1.0]], ['2, k, 3', [-9.748627327995006, 138.82848526803122, 1.0]], ['2, k, 4', [3.0332682764832377, 129.2066119628115, 1.0]], ['2, k, 5', [19.615731829870306, 148.95129812225065, 1.0]], ['2, k, 6', [26.10250694573792, 169.40860003624564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.74989061890244, 130.5041614912606, 1.0]], ['2, k, 9', [-40.7107101408659, 148.35630508297697, 1.0]], ['2, k, 10', [-51.29841844642435, 168.6097542477634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.876207771009833, 81.27962432394341, 1.0]], ['2, k, 13', [2.6801115527556245, 45.8216650786953, 1.0]], ['2, k, 14', [7.498858397295033, 9.031684018112095, 1.0]], ['2, k, 15', [10.235348549455118, 2.7459462873706144, 1.0]], ['2, k, 16', [-16.873384512900863, 80.92775719080652, 1.0]], ['2, k, 17', [-21.624213591985715, 46.67167705748493, 1.0]], ['2, k, 18', [-23.88400260279345, 11.244553988968391, 1.0]], ['2, k, 19', [-25.449107514072153, 3.6523278186070964, 1.0]], ['2, k, 20', [-9.841045583187327, 132.5685296390593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.508658, 81.018434, 1.0]], ['2, k, 1', [-10.146099443843577, 110.42453938304818, 1.0]], ['2, k, 2', [-9.836815255263463, 132.5264535709641, 1.0]], ['2, k, 3', [-9.746252914309434, 138.78582513765866, 1.0]], ['2, k, 4', [3.0414395786032298, 129.19705248761719, 1.0]], ['2, k, 5', [19.645707042360783, 148.93724388713727, 1.0]], ['2, k, 6', [26.134297926052668, 169.380817893952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.72555604287764, 130.45673683639907, 1.0]], ['2, k, 9', [-40.70823229218331, 148.31132758673425, 1.0]], ['2, k, 10', [-51.278370529301064, 168.49943508046366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.859139715825986, 81.24648057564097, 1.0]], ['2, k, 13', [2.6599118599732368, 45.8223971882832, 1.0]], ['2, k, 14', [7.434921320775533, 9.132709204072334, 1.0]], ['2, k, 15', [10.220143947119775, 2.708260156210768, 1.0]], ['2, k, 16', [-16.85158015616399, 80.88538934871264, 1.0]], ['2, k, 17', [-21.576527218740075, 46.68991142139378, 1.0]], ['2, k, 18', [-23.79632587077766, 11.245625545102357, 1.0]], ['2, k, 19', [-25.383443729104044, 3.4254392528677062, 1.0]], ['2, k, 20', [-9.836815255263463, 132.5264535709641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.481648, 80.972276, 1.0]], ['2, k, 1', [-10.131165071338614, 110.37624338463253, 1.0]], ['2, k, 2', [-9.830808895005465, 132.4802209037173, 1.0]], ['2, k, 3', [-9.742434163091533, 138.7390074840424, 1.0]], ['2, k, 4', [3.0608590650588106, 129.18108013988564, 1.0]], ['2, k, 5', [19.686375092058835, 148.916430208412, 1.0]], ['2, k, 6', [26.175086558833858, 169.34710348321568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.665456282349993, 130.40462027933313, 1.0]], ['2, k, 9', [-40.697955460104126, 148.30018314152343, 1.0]], ['2, k, 10', [-51.283694045097434, 168.4883637892806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.83576859380946, 81.20460688013269, 1.0]], ['2, k, 13', [2.645512452854798, 45.81755757158083, 1.0]], ['2, k, 14', [7.37840952948438, 9.24095240357655, 1.0]], ['2, k, 15', [10.226511974213608, 2.6634725453277515, 1.0]], ['2, k, 16', [-16.825584344688885, 80.83838415804989, 1.0]], ['2, k, 17', [-21.53157731701374, 46.69932423044306, 1.0]], ['2, k, 18', [-23.71490891116873, 11.224717834958994, 1.0]], ['2, k, 19', [-25.304987724481066, 3.3432546121813678, 1.0]], ['2, k, 20', [-9.830808895005465, 132.4802209037173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.455068, 80.94331199999999, 1.0]], ['2, k, 1', [-10.117944673591591, 110.34734827841424, 1.0]], ['2, k, 2', [-9.826761429779747, 132.45218959774837, 1.0]], ['2, k, 3', [-9.740570662330573, 138.71040759600032, 1.0]], ['2, k, 4', [3.1076584691465126, 129.17706838520346, 1.0]], ['2, k, 5', [19.75279884789419, 148.90351955918973, 1.0]], ['2, k, 6', [26.22919438775517, 169.2963633389823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.629229790994007, 130.36614795335194, 1.0]], ['2, k, 9', [-40.70140720075107, 148.29284152459448, 1.0]], ['2, k, 10', [-51.296978532035006, 168.46662201229833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.811081556931211, 81.17604082472722, 1.0]], ['2, k, 13', [2.6317621488245058, 45.812903555956616, 1.0]], ['2, k, 14', [7.3236766840555845, 9.34824323407544, 1.0]], ['2, k, 15', [10.22466778183773, 2.6338846758482948, 1.0]], ['2, k, 16', [-16.795311107253305, 80.81041719064903, 1.0]], ['2, k, 17', [-21.49393809784196, 46.71293758586282, 1.0]], ['2, k, 18', [-23.6494707380675, 11.190036844251644, 1.0]], ['2, k, 19', [-25.245203849334352, 3.3211806269640514, 1.0]], ['2, k, 20', [-9.826761429779747, 132.45218959774837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.421408000000001, 80.91435399999999, 1.0]], ['2, k, 1', [-10.098179222762493, 110.31009792731227, 1.0]], ['2, k, 2', [-9.81657078707752, 132.41034001081917, 1.0]], ['2, k, 3', [-9.73266197071731, 138.66800159107933, 1.0]], ['2, k, 4', [3.1600400248464737, 129.1589652035401, 1.0]], ['2, k, 5', [19.822864970175974, 148.8766719977457, 1.0]], ['2, k, 6', [26.283316050648864, 169.2231333692624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.571299678330547, 130.31591941609946, 1.0]], ['2, k, 9', [-40.711294662549804, 148.3005734752649, 1.0]], ['2, k, 10', [-51.298591324100094, 168.42966381173753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.778734359674833, 81.14551468445529, 1.0]], ['2, k, 13', [2.627552095447774, 45.81454630049097, 1.0]], ['2, k, 14', [7.287816493922329, 9.425083471301946, 1.0]], ['2, k, 15', [10.233543245821638, 2.600338456218763, 1.0]], ['2, k, 16', [-16.75956133206241, 80.7841235785934, 1.0]], ['2, k, 17', [-21.456955118945622, 46.71706255859564, 1.0]], ['2, k, 18', [-23.59476584724677, 11.155937699857091, 1.0]], ['2, k, 19', [-25.19814268027168, 3.2768163518986793, 1.0]], ['2, k, 20', [-9.81657078707752, 132.41034001081917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.378214000000002, 80.87972599999999, 1.0]], ['2, k, 1', [-10.07065238292048, 110.26628664053122, 1.0]], ['2, k, 2', [-9.799572422001736, 132.3618447123954, 1.0]], ['2, k, 3', [-9.718358637455127, 138.61917054483447, 1.0]], ['2, k, 4', [3.214398106762637, 129.13162760406829, 1.0]], ['2, k, 5', [19.895732705171397, 148.83937693304446, 1.0]], ['2, k, 6', [26.343921874839644, 169.14525397334697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.47763669102347, 130.25911937261557, 1.0]], ['2, k, 9', [-40.71509988804601, 148.33700914578787, 1.0]], ['2, k, 10', [-51.290297603809435, 168.41722804674998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7334886057790166, 81.1083435920819, 1.0]], ['2, k, 13', [2.6339108463283862, 45.81986395244269, 1.0]], ['2, k, 14', [7.278744983982792, 9.421044149646058, 1.0]], ['2, k, 15', [10.300264153748898, 2.4383402502299125, 1.0]], ['2, k, 16', [-16.72024233735282, 80.75252622091382, 1.0]], ['2, k, 17', [-21.417440248735534, 46.71395717362914, 1.0]], ['2, k, 18', [-23.54139140368671, 11.120149489414118, 1.0]], ['2, k, 19', [-25.15540308426411, 3.2314546957120456, 1.0]], ['2, k, 20', [-9.799572422001736, 132.3618447123954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
