[['2, k, 0', [-0.1245038, -0.2434729, 1.0]], ['2, k, 1', [-0.1317677, 0.03789746, 1.0]], ['2, k, 2', [-0.1414648, 0.3139352, 1.0]], ['2, k, 3', [-0.1345349, 0.4500246, 1.0]], ['2, k, 4', [-0.3022331, 0.2065163, 1.0]], ['2, k, 5', [-0.330715, -0.01132914, 1.0]], ['2, k, 6', [-0.257595, -0.1323801, 1.0]], ['2, k, 7', [-0.2087377, -0.1890915, 1.0]], ['2, k, 8', [0.0378278, 0.2250593, 1.0]], ['2, k, 9', [0.1166515, -0.02009717, 1.0]], ['2, k, 10', [0.2328962, -0.1658261, 1.0]], ['2, k, 11', [0.2506475, -0.211158, 1.0]], ['2, k, 12', [-0.2018191, -0.2448543, 1.0]], ['2, k, 13', [-0.2466511, -0.2428113, 1.0]], ['2, k, 14', [-0.2457054, -0.6724388, 1.0]], ['2, k, 15', [-0.2350823, -0.7336378, 1.0]], ['2, k, 16', [-0.04388861, -0.2350993, 1.0]], ['2, k, 17', [0.06741586, -0.246782, 1.0]], ['2, k, 18', [0.03335208, -0.6452989, 1.0]], ['2, k, 19', [0.05779406, -0.7192659, 1.0]], ['2, k, 20', [-0.1388598, 0.2459913, 1.0]], ['2, k, 21', [-0.1787641, -0.2018304, 1.0]], ['2, k, 22', [-0.2437637, -0.197236, 1.0]], ['2, k, 23', [0.2701385, -0.24775, 1.0]], ['2, k, 24', [0.2400955, -0.2645167, 1.0]]]
[['2, k, 0', [-0.1179094, -0.2237597, 1.0]], ['2, k, 1', [-0.1267781, 0.06775917, 1.0]], ['2, k, 2', [-0.142965, 0.3470685, 1.0]], ['2, k, 3', [-0.1313489, 0.47911, 1.0]], ['2, k, 4', [-0.3071898, 0.227537, 1.0]], ['2, k, 5', [-0.3237202, 0.0100678, 1.0]], ['2, k, 6', [-0.2552792, -0.1295321, 1.0]], ['2, k, 7', [-0.203203, -0.1940186, 1.0]], ['2, k, 8', [0.04962172, 0.2568242, 1.0]], ['2, k, 9', [0.1654611, 0.001078247, 1.0]], ['2, k, 10', [0.2685159, -0.2020387, 1.0]], ['2, k, 11', [0.2785524, -0.2506035, 1.0]], ['2, k, 12', [-0.190522, -0.2256312, 1.0]], ['2, k, 13', [-0.2428524, -0.2416042, 1.0]], ['2, k, 14', [-0.2460074, -0.6763484, 1.0]], ['2, k, 15', [-0.2347006, -0.7356304, 1.0]], ['2, k, 16', [-0.04233463, -0.2160321, 1.0]], ['2, k, 17', [0.06486892, -0.2506901, 1.0]], ['2, k, 18', [0.03184505, -0.6492163, 1.0]], ['2, k, 19', [0.06588593, -0.7313616, 1.0]], ['2, k, 20', [-0.1404335, 0.2781553, 1.0]], ['2, k, 21', [-0.1631084, -0.2180652, 1.0]], ['2, k, 22', [-0.2366422, -0.1992912, 1.0]], ['2, k, 23', [0.3180178, -0.3140172, 1.0]], ['2, k, 24', [0.3075375, -0.274152, 1.0]]]
[['2, k, 0', [-0.1176465, -0.2239833, 1.0]], ['2, k, 1', [-0.1267732, 0.06716702, 1.0]], ['2, k, 2', [-0.1422798, 0.3468142, 1.0]], ['2, k, 3', [-0.1289631, 0.4793597, 1.0]], ['2, k, 4', [-0.303092, 0.2292631, 1.0]], ['2, k, 5', [-0.3187614, 0.005264399, 1.0]], ['2, k, 6', [-0.253866, -0.1335382, 1.0]], ['2, k, 7', [-0.213762, -0.1811599, 1.0]], ['2, k, 8', [0.04903512, 0.2562586, 1.0]], ['2, k, 9', [0.1453667, -0.00940539, 1.0]], ['2, k, 10', [0.2392298, -0.2192325, 1.0]], ['2, k, 11', [0.2465213, -0.2705174, 1.0]], ['2, k, 12', [-0.190364, -0.2257574, 1.0]], ['2, k, 13', [-0.2430161, -0.2414147, 1.0]], ['2, k, 14', [-0.2466554, -0.6738845, 1.0]], ['2, k, 15', [-0.2347414, -0.7339961, 1.0]], ['2, k, 16', [-0.04192528, -0.2163317, 1.0]], ['2, k, 17', [0.06472266, -0.2507922, 1.0]], ['2, k, 18', [0.0318027, -0.6484621, 1.0]], ['2, k, 19', [0.05410473, -0.7256928, 1.0]], ['2, k, 20', [-0.1397112, 0.2778193, 1.0]], ['2, k, 21', [-0.1631686, -0.2162806, 1.0]], ['2, k, 22', [-0.2178624, -0.2154067, 1.0]], ['2, k, 23', [0.2805515, -0.3465464, 1.0]], ['2, k, 24', [0.2614283, -0.2750238, 1.0]]]
[['2, k, 0', [-0.1150903, -0.2242575, 1.0]], ['2, k, 1', [-0.1261954, 0.06694037, 1.0]], ['2, k, 2', [-0.1414452, 0.3469478, 1.0]], ['2, k, 3', [-0.127065, 0.4795836, 1.0]], ['2, k, 4', [-0.3005968, 0.230111, 1.0]], ['2, k, 5', [-0.318736, 0.006379869, 1.0]], ['2, k, 6', [-0.253972, -0.1322646, 1.0]], ['2, k, 7', [-0.2137653, -0.180896, 1.0]], ['2, k, 8', [0.04660141, 0.2552535, 1.0]], ['2, k, 9', [0.1382319, -0.01051473, 1.0]], ['2, k, 10', [0.2224838, -0.2299551, 1.0]], ['2, k, 11', [0.2202102, -0.2846565, 1.0]], ['2, k, 12', [-0.1881543, -0.2261681, 1.0]], ['2, k, 13', [-0.2430414, -0.2413774, 1.0]], ['2, k, 14', [-0.2466375, -0.6733021, 1.0]], ['2, k, 15', [-0.2348261, -0.7339922, 1.0]], ['2, k, 16', [-0.03891746, -0.2163707, 1.0]], ['2, k, 17', [0.06457457, -0.2508958, 1.0]], ['2, k, 18', [0.03182996, -0.6482405, 1.0]], ['2, k, 19', [0.05382489, -0.7251449, 1.0]], ['2, k, 20', [-0.1386669, 0.2778779, 1.0]], ['2, k, 21', [-0.165812, -0.2174774, 1.0]], ['2, k, 22', [-0.2560223, -0.1794444, 1.0]], ['2, k, 23', [0.2514319, -0.3644238, 1.0]], ['2, k, 24', [0.2549028, -0.3269444, 1.0]]]
[['2, k, 0', [-0.114923, -0.2243919, 1.0]], ['2, k, 1', [-0.1260209, 0.06669252, 1.0]], ['2, k, 2', [-0.1405391, 0.346902, 1.0]], ['2, k, 3', [-0.1260446, 0.4797166, 1.0]], ['2, k, 4', [-0.2985372, 0.2313605, 1.0]], ['2, k, 5', [-0.3193271, 0.00797357, 1.0]], ['2, k, 6', [-0.2544328, -0.1310781, 1.0]], ['2, k, 7', [-0.2140581, -0.1779348, 1.0]], ['2, k, 8', [0.04500182, 0.2545494, 1.0]], ['2, k, 9', [0.1319436, -0.00932682, 1.0]], ['2, k, 10', [0.2049509, -0.2224052, 1.0]], ['2, k, 11', [0.20387, -0.2824486, 1.0]], ['2, k, 12', [-0.1880984, -0.2262341, 1.0]], ['2, k, 13', [-0.2430858, -0.2413578, 1.0]], ['2, k, 14', [-0.2467801, -0.6720691, 1.0]], ['2, k, 15', [-0.2349286, -0.7330637, 1.0]], ['2, k, 16', [-0.03858304, -0.21657, 1.0]], ['2, k, 17', [0.06430672, -0.2509744, 1.0]], ['2, k, 18', [0.03115158, -0.6484277, 1.0]], ['2, k, 19', [0.05395548, -0.7248673, 1.0]], ['2, k, 20', [-0.1378264, 0.2777636, 1.0]], ['2, k, 21', [-0.1664045, -0.2189186, 1.0]], ['2, k, 22', [-0.2600834, -0.1741852, 1.0]], ['2, k, 23', [0.2260004, -0.3555028, 1.0]], ['2, k, 24', [0.2257327, -0.3020726, 1.0]]]
[['2, k, 0', [-0.1162082, -0.2253074, 1.0]], ['2, k, 1', [-0.1257481, 0.06573662, 1.0]], ['2, k, 2', [-0.1380381, 0.3463983, 1.0]], ['2, k, 3', [-0.1234986, 0.4792628, 1.0]], ['2, k, 4', [-0.2979577, 0.2315715, 1.0]], ['2, k, 5', [-0.3200307, 0.009053624, 1.0]], ['2, k, 6', [-0.2511356, -0.1298974, 1.0]], ['2, k, 7', [-0.2307581, -0.1711207, 1.0]], ['2, k, 8', [0.04358658, 0.2533557, 1.0]], ['2, k, 9', [0.1287002, -0.01067721, 1.0]], ['2, k, 10', [0.1980243, -0.2057385, 1.0]], ['2, k, 11', [0.2107823, -0.2852713, 1.0]], ['2, k, 12', [-0.1905828, -0.2267666, 1.0]], ['2, k, 13', [-0.2438887, -0.2415425, 1.0]], ['2, k, 14', [-0.2470431, -0.6708937, 1.0]], ['2, k, 15', [-0.2351471, -0.7331792, 1.0]], ['2, k, 16', [-0.03868704, -0.2175965, 1.0]], ['2, k, 17', [0.06402398, -0.2508978, 1.0]], ['2, k, 18', [0.03200488, -0.6471351, 1.0]], ['2, k, 19', [0.05268192, -0.7205552, 1.0]], ['2, k, 20', [-0.1357571, 0.2771697, 1.0]], ['2, k, 21', [-0.2024459, -0.2128864, 1.0]], ['2, k, 22', [-0.2360004, -0.1965173, 1.0]], ['2, k, 23', [0.2297956, -0.3616302, 1.0]], ['2, k, 24', [0.2350397, -0.3029662, 1.0]]]
[['2, k, 0', [-0.1135614, -0.225701, 1.0]], ['2, k, 1', [-0.1249613, 0.06546094, 1.0]], ['2, k, 2', [-0.1376321, 0.3464166, 1.0]], ['2, k, 3', [-0.1227245, 0.4792324, 1.0]], ['2, k, 4', [-0.2968734, 0.2317786, 1.0]], ['2, k, 5', [-0.3201662, 0.009308554, 1.0]], ['2, k, 6', [-0.2530985, -0.1303956, 1.0]], ['2, k, 7', [-0.2062097, -0.1829055, 1.0]], ['2, k, 8', [0.04331626, 0.2528313, 1.0]], ['2, k, 9', [0.1292284, -0.01082173, 1.0]], ['2, k, 10', [0.2167573, -0.2237005, 1.0]], ['2, k, 11', [0.2336986, -0.2895474, 1.0]], ['2, k, 12', [-0.1878143, -0.2273416, 1.0]], ['2, k, 13', [-0.2440528, -0.2414301, 1.0]], ['2, k, 14', [-0.2469102, -0.6710165, 1.0]], ['2, k, 15', [-0.2351688, -0.732972, 1.0]], ['2, k, 16', [-0.03615237, -0.2178154, 1.0]], ['2, k, 17', [0.06395476, -0.2508987, 1.0]], ['2, k, 18', [0.02908971, -0.6560389, 1.0]], ['2, k, 19', [0.05280065, -0.7206978, 1.0]], ['2, k, 20', [-0.1351529, 0.2771413, 1.0]], ['2, k, 21', [-0.1581919, -0.2175324, 1.0]], ['2, k, 22', [-0.2406379, -0.1921448, 1.0]], ['2, k, 23', [0.2570147, -0.3728045, 1.0]], ['2, k, 24', [0.2630597, -0.2947085, 1.0]]]
[['2, k, 0', [-0.1132953, -0.2258765, 1.0]], ['2, k, 1', [-0.1247567, 0.0650682, 1.0]], ['2, k, 2', [-0.1372954, 0.3460675, 1.0]], ['2, k, 3', [-0.1219393, 0.4788854, 1.0]], ['2, k, 4', [-0.2974303, 0.2313983, 1.0]], ['2, k, 5', [-0.3204184, 0.009514286, 1.0]], ['2, k, 6', [-0.253527, -0.1302028, 1.0]], ['2, k, 7', [-0.2066728, -0.1826705, 1.0]], ['2, k, 8', [0.04382621, 0.2526489, 1.0]], ['2, k, 9', [0.1365216, -0.01057209, 1.0]], ['2, k, 10', [0.2371152, -0.2177946, 1.0]], ['2, k, 11', [0.2604156, -0.2655407, 1.0]], ['2, k, 12', [-0.187352, -0.2276375, 1.0]], ['2, k, 13', [-0.2441187, -0.2414207, 1.0]], ['2, k, 14', [-0.2471454, -0.6713214, 1.0]], ['2, k, 15', [-0.2350998, -0.7330797, 1.0]], ['2, k, 16', [-0.03601284, -0.2179145, 1.0]], ['2, k, 17', [0.06396645, -0.2509898, 1.0]], ['2, k, 18', [0.03012391, -0.6535561, 1.0]], ['2, k, 19', [0.05295046, -0.7223369, 1.0]], ['2, k, 20', [-0.1347836, 0.2767773, 1.0]], ['2, k, 21', [-0.1575764, -0.2181721, 1.0]], ['2, k, 22', [-0.240736, -0.1923704, 1.0]], ['2, k, 23', [0.292994, -0.3455278, 1.0]], ['2, k, 24', [0.294994, -0.2822846, 1.0]]]
[['2, k, 0', [-0.1166125, -0.2265332, 1.0]], ['2, k, 1', [-0.1263848, 0.06443754, 1.0]], ['2, k, 2', [-0.1374651, 0.3459403, 1.0]], ['2, k, 3', [-0.1218832, 0.4788854, 1.0]], ['2, k, 4', [-0.2980858, 0.2311105, 1.0]], ['2, k, 5', [-0.3204551, 0.009585721, 1.0]], ['2, k, 6', [-0.2544007, -0.1295029, 1.0]], ['2, k, 7', [-0.2065818, -0.1921012, 1.0]], ['2, k, 8', [0.04401993, 0.2523659, 1.0]], ['2, k, 9', [0.1564469, -0.003888596, 1.0]], ['2, k, 10', [0.2728987, -0.1900607, 1.0]], ['2, k, 11', [0.3010636, -0.2554638, 1.0]], ['2, k, 12', [-0.1898413, -0.2278993, 1.0]], ['2, k, 13', [-0.2442058, -0.2413876, 1.0]], ['2, k, 14', [-0.2465322, -0.6716998, 1.0]], ['2, k, 15', [-0.2352063, -0.7332104, 1.0]], ['2, k, 16', [-0.04026215, -0.2190378, 1.0]], ['2, k, 17', [0.0638603, -0.2509513, 1.0]], ['2, k, 18', [0.03019767, -0.6525518, 1.0]], ['2, k, 19', [0.05315496, -0.7218629, 1.0]], ['2, k, 20', [-0.1350987, 0.2765906, 1.0]], ['2, k, 21', [-0.1619135, -0.2198346, 1.0]], ['2, k, 22', [-0.2323098, -0.2085754, 1.0]], ['2, k, 23', [0.3367636, -0.3326792, 1.0]], ['2, k, 24', [0.3302672, -0.2593915, 1.0]]]
[['2, k, 0', [-0.1162922, -0.2266138, 1.0]], ['2, k, 1', [-0.1262616, 0.06422363, 1.0]], ['2, k, 2', [-0.1373488, 0.3457543, 1.0]], ['2, k, 3', [-0.1217458, 0.4789675, 1.0]], ['2, k, 4', [-0.2987875, 0.2307575, 1.0]], ['2, k, 5', [-0.3205074, 0.009591725, 1.0]], ['2, k, 6', [-0.2539229, -0.1307502, 1.0]], ['2, k, 7', [-0.2354758, -0.1729421, 1.0]], ['2, k, 8', [0.04549157, 0.2511594, 1.0]], ['2, k, 9', [0.1747818, 0.01140047, 1.0]], ['2, k, 10', [0.3061143, -0.1571046, 1.0]], ['2, k, 11', [0.3401273, -0.2181935, 1.0]], ['2, k, 12', [-0.1895986, -0.2280215, 1.0]], ['2, k, 13', [-0.2444324, -0.2413628, 1.0]], ['2, k, 14', [-0.2468967, -0.6724088, 1.0]], ['2, k, 15', [-0.2351598, -0.7328231, 1.0]], ['2, k, 16', [-0.03942924, -0.2191668, 1.0]], ['2, k, 17', [0.06383453, -0.2509439, 1.0]], ['2, k, 18', [0.03019905, -0.6521524, 1.0]], ['2, k, 19', [0.06563041, -0.7299672, 1.0]], ['2, k, 20', [-0.1349625, 0.2763983, 1.0]], ['2, k, 21', [-0.2073643, -0.2154756, 1.0]], ['2, k, 22', [-0.2830499, -0.165491, 1.0]], ['2, k, 23', [0.3818929, -0.2925499, 1.0]], ['2, k, 24', [0.3704685, -0.2257654, 1.0]]]
[['2, k, 0', [-0.1160811, -0.2264341, 1.0]], ['2, k, 1', [-0.1265081, 0.06418221, 1.0]], ['2, k, 2', [-0.1385173, 0.345526, 1.0]], ['2, k, 3', [-0.1226941, 0.4788484, 1.0]], ['2, k, 4', [-0.2996355, 0.2304882, 1.0]], ['2, k, 5', [-0.3212848, 0.009659038, 1.0]], ['2, k, 6', [-0.2548321, -0.1299247, 1.0]], ['2, k, 7', [-0.2144282, -0.1810645, 1.0]], ['2, k, 8', [0.05050851, 0.2503641, 1.0]], ['2, k, 9', [0.2199879, 0.07535019, 1.0]], ['2, k, 10', [0.3829045, -0.07559593, 1.0]], ['2, k, 11', [0.4287789, -0.1261663, 1.0]], ['2, k, 12', [-0.1894078, -0.227882, 1.0]], ['2, k, 13', [-0.244422, -0.2416813, 1.0]], ['2, k, 14', [-0.2472581, -0.6743041, 1.0]], ['2, k, 15', [-0.2350046, -0.7332733, 1.0]], ['2, k, 16', [-0.03914383, -0.2187683, 1.0]], ['2, k, 17', [0.06380516, -0.2509571, 1.0]], ['2, k, 18', [0.03059063, -0.6504567, 1.0]], ['2, k, 19', [0.05923865, -0.7265552, 1.0]], ['2, k, 20', [-0.135784, 0.2762401, 1.0]], ['2, k, 21', [-0.1672941, -0.2195993, 1.0]], ['2, k, 22', [-0.2491305, -0.182698, 1.0]], ['2, k, 23', [0.4759585, -0.1897386, 1.0]], ['2, k, 24', [0.4618125, -0.1316965, 1.0]]]
[['2, k, 0', [-0.1134164, -0.2256991, 1.0]], ['2, k, 1', [-0.1264309, 0.06408737, 1.0]], ['2, k, 2', [-0.1394998, 0.3448896, 1.0]], ['2, k, 3', [-0.1235515, 0.4786867, 1.0]], ['2, k, 4', [-0.3002321, 0.230255, 1.0]], ['2, k, 5', [-0.3217918, 0.009261288, 1.0]], ['2, k, 6', [-0.2552523, -0.1299453, 1.0]], ['2, k, 7', [-0.2151191, -0.180415, 1.0]], ['2, k, 8', [0.05062277, 0.2526818, 1.0]], ['2, k, 9', [0.2268368, 0.09679303, 1.0]], ['2, k, 10', [0.417106, -0.02529967, 1.0]], ['2, k, 11', [0.4752969, -0.07059161, 1.0]], ['2, k, 12', [-0.1867515, -0.2274558, 1.0]], ['2, k, 13', [-0.2449901, -0.2419596, 1.0]], ['2, k, 14', [-0.2470327, -0.6736563, 1.0]], ['2, k, 15', [-0.2350131, -0.7337293, 1.0]], ['2, k, 16', [-0.03542161, -0.2173749, 1.0]], ['2, k, 17', [0.06380105, -0.2509395, 1.0]], ['2, k, 18', [0.0305276, -0.650207, 1.0]], ['2, k, 19', [0.05786008, -0.7255611, 1.0]], ['2, k, 20', [-0.1363044, 0.2758348, 1.0]], ['2, k, 21', [-0.1680079, -0.2193652, 1.0]], ['2, k, 22', [-0.2582707, -0.1781956, 1.0]], ['2, k, 23', [0.5258358, -0.1189068, 1.0]], ['2, k, 24', [0.5173839, -0.07363179, 1.0]]]
[['2, k, 0', [-0.1100877, -0.2249787, 1.0]], ['2, k, 1', [-0.1263957, 0.06403671, 1.0]], ['2, k, 2', [-0.1414932, 0.3440412, 1.0]], ['2, k, 3', [-0.1257555, 0.4786563, 1.0]], ['2, k, 4', [-0.3012889, 0.2296816, 1.0]], ['2, k, 5', [-0.3231471, 0.009299354, 1.0]], ['2, k, 6', [-0.2554471, -0.1295229, 1.0]], ['2, k, 7', [-0.2152967, -0.1795992, 1.0]], ['2, k, 8', [0.04899812, 0.258889, 1.0]], ['2, k, 9', [0.2344134, 0.140312, 1.0]], ['2, k, 10', [0.4353303, 0.04896851, 1.0]], ['2, k, 11', [0.5024099, 0.005906953, 1.0]], ['2, k, 12', [-0.1821207, -0.2277558, 1.0]], ['2, k, 13', [-0.2444868, -0.2418934, 1.0]], ['2, k, 14', [-0.2469332, -0.6735617, 1.0]], ['2, k, 15', [-0.2349724, -0.7341086, 1.0]], ['2, k, 16', [-0.033569, -0.2160974, 1.0]], ['2, k, 17', [0.06391141, -0.2509143, 1.0]], ['2, k, 18', [0.0306147, -0.6502254, 1.0]], ['2, k, 19', [0.05582816, -0.7267019, 1.0]], ['2, k, 20', [-0.1374252, 0.2752778, 1.0]], ['2, k, 21', [-0.1694528, -0.2201398, 1.0]], ['2, k, 22', [-0.2496816, -0.1830032, 1.0]], ['2, k, 23', [0.5686869, -0.03814466, 1.0]], ['2, k, 24', [0.5362352, 0.00134471, 1.0]]]
[['2, k, 0', [-0.1056487, -0.2211807, 1.0]], ['2, k, 1', [-0.1263131, 0.06453353, 1.0]], ['2, k, 2', [-0.1440579, 0.3441128, 1.0]], ['2, k, 3', [-0.1301151, 0.4784739, 1.0]], ['2, k, 4', [-0.3027421, 0.229086, 1.0]], ['2, k, 5', [-0.3240557, 0.009183788, 1.0]], ['2, k, 6', [-0.2557652, -0.1322714, 1.0]], ['2, k, 7', [-0.2354057, -0.1715411, 1.0]], ['2, k, 8', [0.04618555, 0.2801402, 1.0]], ['2, k, 9', [0.2461963, 0.2553513, 1.0]], ['2, k, 10', [0.471256, 0.2449227, 1.0]], ['2, k, 11', [0.5513327, 0.2365015, 1.0]], ['2, k, 12', [-0.177538, -0.2257506, 1.0]], ['2, k, 13', [-0.2441856, -0.2418327, 1.0]], ['2, k, 14', [-0.2467087, -0.6728773, 1.0]], ['2, k, 15', [-0.2350015, -0.7339704, 1.0]], ['2, k, 16', [-0.02987124, -0.2101693, 1.0]], ['2, k, 17', [0.0641064, -0.2511007, 1.0]], ['2, k, 18', [0.03088874, -0.649201, 1.0]], ['2, k, 19', [0.05432091, -0.7273328, 1.0]], ['2, k, 20', [-0.1389835, 0.2755069, 1.0]], ['2, k, 21', [-0.2091659, -0.2135981, 1.0]], ['2, k, 22', [-0.2397153, -0.2003311, 1.0]], ['2, k, 23', [0.6291584, 0.2294194, 1.0]], ['2, k, 24', [0.5770497, 0.2511837, 1.0]]]
[['2, k, 0', [-0.1028635, -0.2183969, 1.0]], ['2, k, 1', [-0.1259925, 0.06552158, 1.0]], ['2, k, 2', [-0.1451304, 0.3444875, 1.0]], ['2, k, 3', [-0.1327359, 0.4776687, 1.0]], ['2, k, 4', [-0.3035378, 0.2285681, 1.0]], ['2, k, 5', [-0.3245022, 0.009144612, 1.0]], ['2, k, 6', [-0.2571394, -0.1317324, 1.0]], ['2, k, 7', [-0.2359424, -0.1720576, 1.0]], ['2, k, 8', [0.04649726, 0.2877815, 1.0]], ['2, k, 9', [0.2557072, 0.2910893, 1.0]], ['2, k, 10', [0.4705131, 0.3105977, 1.0]], ['2, k, 11', [0.544969, 0.3099304, 1.0]], ['2, k, 12', [-0.1744311, -0.2241299, 1.0]], ['2, k, 13', [-0.2437335, -0.2416495, 1.0]], ['2, k, 14', [-0.2454702, -0.6754054, 1.0]], ['2, k, 15', [-0.2349161, -0.7358277, 1.0]], ['2, k, 16', [-0.02774637, -0.2061946, 1.0]], ['2, k, 17', [0.06435218, -0.2513076, 1.0]], ['2, k, 18', [0.02962201, -0.6440686, 1.0]], ['2, k, 19', [0.05273911, -0.7224158, 1.0]], ['2, k, 20', [-0.1397194, 0.2759441, 1.0]], ['2, k, 21', [-0.2116535, -0.2157773, 1.0]], ['2, k, 22', [-0.2880922, -0.1661805, 1.0]], ['2, k, 23', [0.6258568, 0.3103059, 1.0]], ['2, k, 24', [0.5431325, 0.320313, 1.0]]]
[['2, k, 0', [-0.1020404, -0.2168512, 1.0]], ['2, k, 1', [-0.1259929, 0.06605879, 1.0]], ['2, k, 2', [-0.1461202, 0.344434, 1.0]], ['2, k, 3', [-0.1339004, 0.4775685, 1.0]], ['2, k, 4', [-0.3042169, 0.2282546, 1.0]], ['2, k, 5', [-0.3248918, 0.008877764, 1.0]], ['2, k, 6', [-0.2579601, -0.1319994, 1.0]], ['2, k, 7', [-0.2378244, -0.1719172, 1.0]], ['2, k, 8', [0.04707391, 0.2965332, 1.0]], ['2, k, 9', [0.2978646, 0.3634245, 1.0]], ['2, k, 10', [0.4805735, 0.3777661, 1.0]], ['2, k, 11', [0.5448404, 0.3860778, 1.0]], ['2, k, 12', [-0.1733254, -0.2232858, 1.0]], ['2, k, 13', [-0.2435072, -0.2417778, 1.0]], ['2, k, 14', [-0.2455104, -0.6755652, 1.0]], ['2, k, 15', [-0.2349013, -0.7357693, 1.0]], ['2, k, 16', [-0.02744868, -0.2038054, 1.0]], ['2, k, 17', [0.06438993, -0.2513892, 1.0]], ['2, k, 18', [0.03123973, -0.6429874, 1.0]], ['2, k, 19', [0.05487508, -0.7193164, 1.0]], ['2, k, 20', [-0.1404736, 0.2760474, 1.0]], ['2, k, 21', [-0.2087112, -0.2153126, 1.0]], ['2, k, 22', [-0.2851393, -0.1698118, 1.0]], ['2, k, 23', [0.6220306, 0.3962652, 1.0]], ['2, k, 24', [0.5672484, 0.3942319, 1.0]]]
[['2, k, 0', [-0.1009503, -0.2149287, 1.0]], ['2, k, 1', [-0.1257198, 0.06697165, 1.0]], ['2, k, 2', [-0.1464963, 0.3445488, 1.0]], ['2, k, 3', [-0.1342092, 0.4776387, 1.0]], ['2, k, 4', [-0.3046761, 0.2280081, 1.0]], ['2, k, 5', [-0.3258124, 0.008572443, 1.0]], ['2, k, 6', [-0.2562095, -0.1326995, 1.0]], ['2, k, 7', [-0.2189904, -0.1814254, 1.0]], ['2, k, 8', [0.04797528, 0.3049056, 1.0]], ['2, k, 9', [0.2814514, 0.3678947, 1.0]], ['2, k, 10', [0.4636029, 0.4392287, 1.0]], ['2, k, 11', [0.5162768, 0.4549935, 1.0]], ['2, k, 12', [-0.1718603, -0.2220602, 1.0]], ['2, k, 13', [-0.2434366, -0.241771, 1.0]], ['2, k, 14', [-0.2458006, -0.67417, 1.0]], ['2, k, 15', [-0.2349315, -0.7355666, 1.0]], ['2, k, 16', [-0.02691882, -0.2011981, 1.0]], ['2, k, 17', [0.06456529, -0.2516619, 1.0]], ['2, k, 18', [0.03186236, -0.6431582, 1.0]], ['2, k, 19', [0.05427735, -0.7204852, 1.0]], ['2, k, 20', [-0.1407675, 0.2762665, 1.0]], ['2, k, 21', [-0.1737677, -0.2176501, 1.0]], ['2, k, 22', [-0.2521626, -0.1833781, 1.0]], ['2, k, 23', [0.6023964, 0.4788085, 1.0]], ['2, k, 24', [0.5295691, 0.4625653, 1.0]]]
[['2, k, 0', [-0.1001224, -0.2135552, 1.0]], ['2, k, 1', [-0.1256717, 0.06741217, 1.0]], ['2, k, 2', [-0.1473099, 0.3443637, 1.0]], ['2, k, 3', [-0.1349359, 0.4773749, 1.0]], ['2, k, 4', [-0.3050779, 0.2278678, 1.0]], ['2, k, 5', [-0.3261501, 0.008453874, 1.0]], ['2, k, 6', [-0.2559938, -0.1332108, 1.0]], ['2, k, 7', [-0.20142, -0.1961882, 1.0]], ['2, k, 8', [0.0447146, 0.3124797, 1.0]], ['2, k, 9', [0.2423449, 0.42432, 1.0]], ['2, k, 10', [0.4191761, 0.4921173, 1.0]], ['2, k, 11', [0.4690434, 0.5122492, 1.0]], ['2, k, 12', [-0.1708831, -0.2212837, 1.0]], ['2, k, 13', [-0.2434488, -0.2417793, 1.0]], ['2, k, 14', [-0.2462112, -0.6743372, 1.0]], ['2, k, 15', [-0.2349219, -0.7352449, 1.0]], ['2, k, 16', [-0.02635736, -0.1992101, 1.0]], ['2, k, 17', [0.06467982, -0.2515214, 1.0]], ['2, k, 18', [0.03221284, -0.6432365, 1.0]], ['2, k, 19', [0.05372766, -0.7208564, 1.0]], ['2, k, 20', [-0.1413419, 0.2762686, 1.0]], ['2, k, 21', [-0.1633821, -0.2201483, 1.0]], ['2, k, 22', [-0.2343175, -0.2010219, 1.0]], ['2, k, 23', [0.5452371, 0.5365658, 1.0]], ['2, k, 24', [0.5098677, 0.5283224, 1.0]]]
