[['2, k, 0', [0.1560996, -0.02548528, 1.0]], ['2, k, 1', [0.1513233, 0.300256, 1.0]], ['2, k, 2', [0.1465442, 0.6153932, 1.0]], ['2, k, 3', [0.1438657, 0.7640167, 1.0]], ['2, k, 4', [-0.02735461, 0.4916742, 1.0]], ['2, k, 5', [-0.06610063, 0.238627, 1.0]], ['2, k, 6', [-0.08902772, 0.02316599, 1.0]], ['2, k, 7', [-0.08215633, -0.02216094, 1.0]], ['2, k, 8', [0.3228089, 0.4812275, 1.0]], ['2, k, 9', [0.3803381, 0.2324935, 1.0]], ['2, k, 10', [0.3860325, 0.04154756, 1.0]], ['2, k, 11', [0.3719001, -0.01070546, 1.0]], ['2, k, 12', [0.07506078, -0.02584693, 1.0]], ['2, k, 13', [0.0281262, -0.3173271, 1.0]], ['2, k, 14', [-0.00673853, -0.6117641, 1.0]], ['2, k, 15', [-0.03198012, -0.6753217, 1.0]], ['2, k, 16', [0.2324592, -0.02439563, 1.0]], ['2, k, 17', [0.29114, -0.3197112, 1.0]], ['2, k, 18', [0.3129714, -0.6145787, 1.0]], ['2, k, 19', [0.3398191, -0.6739211, 1.0]], ['2, k, 20', [0.147785, 0.5381048, 1.0]], ['2, k, 21', [-0.08868705, -0.09705021, 1.0]], ['2, k, 22', [-0.1212414, -0.01628916, 1.0]], ['2, k, 23', [0.3605297, -0.08393604, 1.0]], ['2, k, 24', [0.4152979, 0.007761997, 1.0]]]
[['2, k, 0', [0.1588814, -0.0136695, 1.0]], ['2, k, 1', [0.1477869, 0.3088324, 1.0]], ['2, k, 2', [0.1359866, 0.6218122, 1.0]], ['2, k, 3', [0.1411939, 0.7687893, 1.0]], ['2, k, 4', [-0.03444922, 0.4917616, 1.0]], ['2, k, 5', [-0.07986762, 0.2430748, 1.0]], ['2, k, 6', [-0.08421487, 0.03236748, 1.0]], ['2, k, 7', [-0.07503213, -0.01535552, 1.0]], ['2, k, 8', [0.3344231, 0.5344246, 1.0]], ['2, k, 9', [0.5807328, 0.5635436, 1.0]], ['2, k, 10', [0.7573344, 0.6118846, 1.0]], ['2, k, 11', [0.849018, 0.6276963, 1.0]], ['2, k, 12', [0.07756033, -0.01628822, 1.0]], ['2, k, 13', [0.0239734, -0.3122758, 1.0]], ['2, k, 14', [-0.008540664, -0.6080942, 1.0]], ['2, k, 15', [-0.03114119, -0.6742316, 1.0]], ['2, k, 16', [0.2352368, -0.0101842, 1.0]], ['2, k, 17', [0.2840982, -0.3109419, 1.0]], ['2, k, 18', [0.3144864, -0.6138759, 1.0]], ['2, k, 19', [0.3389656, -0.6749528, 1.0]], ['2, k, 20', [0.1390711, 0.544996, 1.0]], ['2, k, 21', [-0.07393744, -0.0982769, 1.0]], ['2, k, 22', [-0.1190037, 0.01180588, 1.0]], ['2, k, 23', [0.9153579, 0.6215745, 1.0]], ['2, k, 24', [0.8694521, 0.6523291, 1.0]]]
[['2, k, 0', [0.1592543, -0.01025833, 1.0]], ['2, k, 1', [0.1479763, 0.3101853, 1.0]], ['2, k, 2', [0.1360531, 0.621968, 1.0]], ['2, k, 3', [0.1412285, 0.7687916, 1.0]], ['2, k, 4', [-0.03387314, 0.4918915, 1.0]], ['2, k, 5', [-0.07947754, 0.2432576, 1.0]], ['2, k, 6', [-0.08433571, 0.03142556, 1.0]], ['2, k, 7', [-0.07539386, -0.01724195, 1.0]], ['2, k, 8', [0.3362096, 0.5433968, 1.0]], ['2, k, 9', [0.5772104, 0.6142912, 1.0]], ['2, k, 10', [0.750878, 0.6721231, 1.0]], ['2, k, 11', [0.8418722, 0.699717, 1.0]], ['2, k, 12', [0.07822061, -0.01360317, 1.0]], ['2, k, 13', [0.02398288, -0.3122666, 1.0]], ['2, k, 14', [-0.008623361, -0.6081257, 1.0]], ['2, k, 15', [-0.03126316, -0.6743578, 1.0]], ['2, k, 16', [0.2353025, -0.006195085, 1.0]], ['2, k, 17', [0.2841655, -0.3109487, 1.0]], ['2, k, 18', [0.3144578, -0.6137862, 1.0]], ['2, k, 19', [0.3391634, -0.6747287, 1.0]], ['2, k, 20', [0.1391619, 0.5453371, 1.0]], ['2, k, 21', [-0.07414188, -0.09641565, 1.0]], ['2, k, 22', [-0.1115806, -0.01732624, 1.0]], ['2, k, 23', [0.9085084, 0.7063083, 1.0]], ['2, k, 24', [0.8338978, 0.7290509, 1.0]]]
[['2, k, 0', [0.1614601, -0.006793167, 1.0]], ['2, k, 1', [0.1493855, 0.3122618, 1.0]], ['2, k, 2', [0.1368431, 0.622722, 1.0]], ['2, k, 3', [0.1417463, 0.7690947, 1.0]], ['2, k, 4', [-0.03370544, 0.4920239, 1.0]], ['2, k, 5', [-0.0787551, 0.2431755, 1.0]], ['2, k, 6', [-0.08433498, 0.03146248, 1.0]], ['2, k, 7', [-0.07495181, -0.01906709, 1.0]], ['2, k, 8', [0.3390105, 0.5520644, 1.0]], ['2, k, 9', [0.573478, 0.6410301, 1.0]], ['2, k, 10', [0.7471614, 0.7427257, 1.0]], ['2, k, 11', [0.8271926, 0.7786185, 1.0]], ['2, k, 12', [0.08045602, -0.01088793, 1.0]], ['2, k, 13', [0.02422598, -0.3120479, 1.0]], ['2, k, 14', [-0.008906984, -0.6083099, 1.0]], ['2, k, 15', [-0.03133361, -0.6745533, 1.0]], ['2, k, 16', [0.237451, -0.002145974, 1.0]], ['2, k, 17', [0.2842477, -0.3107133, 1.0]], ['2, k, 18', [0.3145639, -0.6135168, 1.0]], ['2, k, 19', [0.3394495, -0.6747363, 1.0]], ['2, k, 20', [0.1400756, 0.5463809, 1.0]], ['2, k, 21', [-0.07585716, -0.09789297, 1.0]], ['2, k, 22', [-0.1153409, 0.008834511, 1.0]], ['2, k, 23', [0.9017991, 0.797524, 1.0]], ['2, k, 24', [0.7977465, 0.8060318, 1.0]]]
[['2, k, 0', [0.1629576, -0.003719817, 1.0]], ['2, k, 1', [0.1503982, 0.3140055, 1.0]], ['2, k, 2', [0.1374332, 0.6232696, 1.0]], ['2, k, 3', [0.1422678, 0.7695532, 1.0]], ['2, k, 4', [-0.02786409, 0.4913956, 1.0]], ['2, k, 5', [-0.0782121, 0.2434659, 1.0]], ['2, k, 6', [-0.08405139, 0.03155247, 1.0]], ['2, k, 7', [-0.07404191, -0.01544557, 1.0]], ['2, k, 8', [0.3389379, 0.5610001, 1.0]], ['2, k, 9', [0.552391, 0.6735694, 1.0]], ['2, k, 10', [0.7308699, 0.8151441, 1.0]], ['2, k, 11', [0.7972323, 0.8498448, 1.0]], ['2, k, 12', [0.08224242, -0.008045546, 1.0]], ['2, k, 13', [0.02442662, -0.3117226, 1.0]], ['2, k, 14', [-0.008989589, -0.6082439, 1.0]], ['2, k, 15', [-0.03061655, -0.6741216, 1.0]], ['2, k, 16', [0.2387193, 0.001043287, 1.0]], ['2, k, 17', [0.2846685, -0.3093006, 1.0]], ['2, k, 18', [0.314728, -0.6135044, 1.0]], ['2, k, 19', [0.3394637, -0.6747212, 1.0]], ['2, k, 20', [0.1407513, 0.5471842, 1.0]], ['2, k, 21', [-0.06728404, -0.09452893, 1.0]], ['2, k, 22', [-0.1136815, -0.002442999, 1.0]], ['2, k, 23', [0.8474166, 0.8949064, 1.0]], ['2, k, 24', [0.7868383, 0.8798405, 1.0]]]
[['2, k, 0', [0.164525, 0.0002485274, 1.0]], ['2, k, 1', [0.1512201, 0.3158931, 1.0]], ['2, k, 2', [0.1377454, 0.6236379, 1.0]], ['2, k, 3', [0.1433571, 0.7696678, 1.0]], ['2, k, 4', [-0.02777411, 0.4916015, 1.0]], ['2, k, 5', [-0.0774215, 0.2435494, 1.0]], ['2, k, 6', [-0.08327214, 0.03158932, 1.0]], ['2, k, 7', [-0.07354905, -0.01479898, 1.0]], ['2, k, 8', [0.3396112, 0.5695583, 1.0]], ['2, k, 9', [0.5364897, 0.6907796, 1.0]], ['2, k, 10', [0.6963585, 0.8624398, 1.0]], ['2, k, 11', [0.7535709, 0.9127674, 1.0]], ['2, k, 12', [0.08389547, -0.004773983, 1.0]], ['2, k, 13', [0.02445107, -0.3116754, 1.0]], ['2, k, 14', [-0.008919044, -0.6084039, 1.0]], ['2, k, 15', [-0.0306, -0.674127, 1.0]], ['2, k, 16', [0.2401628, 0.005555398, 1.0]], ['2, k, 17', [0.2846075, -0.3061607, 1.0]], ['2, k, 18', [0.3147599, -0.6134844, 1.0]], ['2, k, 19', [0.3397599, -0.6749798, 1.0]], ['2, k, 20', [0.141156, 0.5478429, 1.0]], ['2, k, 21', [-0.07338624, -0.09306258, 1.0]], ['2, k, 22', [-0.1142279, 0.005293782, 1.0]], ['2, k, 23', [0.8061526, 0.9459698, 1.0]], ['2, k, 24', [0.7281978, 0.9416718, 1.0]]]
[['2, k, 0', [0.1668437, 0.004141029, 1.0]], ['2, k, 1', [0.152257, 0.3183912, 1.0]], ['2, k, 2', [0.1378858, 0.6245463, 1.0]], ['2, k, 3', [0.1444974, 0.7696996, 1.0]], ['2, k, 4', [-0.02764586, 0.4917919, 1.0]], ['2, k, 5', [-0.0773295, 0.2437918, 1.0]], ['2, k, 6', [-0.08240729, 0.03648608, 1.0]], ['2, k, 7', [-0.0722053, -0.01432422, 1.0]], ['2, k, 8', [0.3382394, 0.5746357, 1.0]], ['2, k, 9', [0.5086908, 0.7380226, 1.0]], ['2, k, 10', [0.6401764, 0.8998939, 1.0]], ['2, k, 11', [0.7008803, 0.9642541, 1.0]], ['2, k, 12', [0.08616275, -0.001797894, 1.0]], ['2, k, 13', [0.02509573, -0.3107722, 1.0]], ['2, k, 14', [-0.009116679, -0.6087862, 1.0]], ['2, k, 15', [-0.030449, -0.6740493, 1.0]], ['2, k, 16', [0.2424557, 0.01024029, 1.0]], ['2, k, 17', [0.2849227, -0.3043481, 1.0]], ['2, k, 18', [0.3148837, -0.6135285, 1.0]], ['2, k, 19', [0.3397501, -0.6749637, 1.0]], ['2, k, 20', [0.1414731, 0.5491335, 1.0]], ['2, k, 21', [-0.07275534, -0.09178112, 1.0]], ['2, k, 22', [-0.1068027, -0.01889322, 1.0]], ['2, k, 23', [0.7538741, 1.01027, 1.0]], ['2, k, 24', [0.6550479, 0.974472, 1.0]]]
[['2, k, 0', [0.1688399, 0.007046008, 1.0]], ['2, k, 1', [0.154194, 0.3205651, 1.0]], ['2, k, 2', [0.1395128, 0.6255568, 1.0]], ['2, k, 3', [0.1461141, 0.7697449, 1.0]], ['2, k, 4', [-0.02737747, 0.4923908, 1.0]], ['2, k, 5', [-0.07607402, 0.2439502, 1.0]], ['2, k, 6', [-0.08188922, 0.03890194, 1.0]], ['2, k, 7', [-0.07103252, -0.01628408, 1.0]], ['2, k, 8', [0.3360156, 0.5793904, 1.0]], ['2, k, 9', [0.5024049, 0.7553543, 1.0]], ['2, k, 10', [0.614526, 0.9609669, 1.0]], ['2, k, 11', [0.6567857, 1.016514, 1.0]], ['2, k, 12', [0.08829124, 0.0007140079, 1.0]], ['2, k, 13', [0.02566708, -0.3095361, 1.0]], ['2, k, 14', [-0.008451595, -0.6074318, 1.0]], ['2, k, 15', [-0.0178625, -0.6749587, 1.0]], ['2, k, 16', [0.2442754, 0.01338916, 1.0]], ['2, k, 17', [0.2854527, -0.3003836, 1.0]], ['2, k, 18', [0.3149023, -0.613604, 1.0]], ['2, k, 19', [0.3398779, -0.6750365, 1.0]], ['2, k, 20', [0.1432002, 0.550485, 1.0]], ['2, k, 21', [-0.06490649, -0.09411556, 1.0]], ['2, k, 22', [-0.1046862, -0.01421063, 1.0]], ['2, k, 23', [0.7027466, 1.070761, 1.0]], ['2, k, 24', [0.6193578, 1.030692, 1.0]]]
[['2, k, 0', [0.1704686, 0.009153438, 1.0]], ['2, k, 1', [0.1554952, 0.3220748, 1.0]], ['2, k, 2', [0.1404255, 0.6262343, 1.0]], ['2, k, 3', [0.1474117, 0.7698164, 1.0]], ['2, k, 4', [-0.0268477, 0.4926764, 1.0]], ['2, k, 5', [-0.07515471, 0.2441477, 1.0]], ['2, k, 6', [-0.0815566, 0.04239419, 1.0]], ['2, k, 7', [-0.06936066, -0.01437875, 1.0]], ['2, k, 8', [0.3330996, 0.5836724, 1.0]], ['2, k, 9', [0.4880775, 0.7778722, 1.0]], ['2, k, 10', [0.5524577, 0.9659386, 1.0]], ['2, k, 11', [0.5974951, 1.046402, 1.0]], ['2, k, 12', [0.08997389, 0.002620941, 1.0]], ['2, k, 13', [0.02677346, -0.3082099, 1.0]], ['2, k, 14', [-0.008491199, -0.6074293, 1.0]], ['2, k, 15', [-0.02118441, -0.6744902, 1.0]], ['2, k, 16', [0.245815, 0.01557746, 1.0]], ['2, k, 17', [0.2855142, -0.2976581, 1.0]], ['2, k, 18', [0.3148468, -0.6134858, 1.0]], ['2, k, 19', [0.3399705, -0.6749659, 1.0]], ['2, k, 20', [0.1442177, 0.5514035, 1.0]], ['2, k, 21', [-0.06908517, -0.09178749, 1.0]], ['2, k, 22', [-0.1088536, -0.005711953, 1.0]], ['2, k, 23', [0.6270339, 1.121566, 1.0]], ['2, k, 24', [0.5701747, 1.083056, 1.0]]]
[['2, k, 0', [0.1727962, 0.01269057, 1.0]], ['2, k, 1', [0.157258, 0.3241481, 1.0]], ['2, k, 2', [0.1415613, 0.6269324, 1.0]], ['2, k, 3', [0.1487274, 0.7702262, 1.0]], ['2, k, 4', [-0.02602545, 0.4939507, 1.0]], ['2, k, 5', [-0.07419505, 0.2452283, 1.0]], ['2, k, 6', [-0.08101793, 0.04210734, 1.0]], ['2, k, 7', [-0.06968727, -0.01676355, 1.0]], ['2, k, 8', [0.3306054, 0.5901948, 1.0]], ['2, k, 9', [0.4651622, 0.7987919, 1.0]], ['2, k, 10', [0.5169315, 0.973735, 1.0]], ['2, k, 11', [0.5432272, 1.064083, 1.0]], ['2, k, 12', [0.09220381, 0.005539345, 1.0]], ['2, k, 13', [0.02727079, -0.3074378, 1.0]], ['2, k, 14', [-0.008551183, -0.607465, 1.0]], ['2, k, 15', [-0.02525095, -0.6747193, 1.0]], ['2, k, 16', [0.2481806, 0.01962144, 1.0]], ['2, k, 17', [0.2851739, -0.2945551, 1.0]], ['2, k, 18', [0.3149353, -0.6134779, 1.0]], ['2, k, 19', [0.3399143, -0.6748275, 1.0]], ['2, k, 20', [0.1455167, 0.5524372, 1.0]], ['2, k, 21', [-0.07261811, -0.0921194, 1.0]], ['2, k, 22', [-0.09931881, -0.03828238, 1.0]], ['2, k, 23', [0.5775148, 1.124811, 1.0]], ['2, k, 24', [0.5245529, 1.090717, 1.0]]]
[['2, k, 0', [0.1729375, 0.01480072, 1.0]], ['2, k, 1', [0.1575253, 0.3253505, 1.0]], ['2, k, 2', [0.1417946, 0.6272695, 1.0]], ['2, k, 3', [0.149721, 0.7706392, 1.0]], ['2, k, 4', [-0.02603477, 0.4943759, 1.0]], ['2, k, 5', [-0.07334812, 0.2454783, 1.0]], ['2, k, 6', [-0.08048684, 0.04209232, 1.0]], ['2, k, 7', [-0.06587233, -0.01563053, 1.0]], ['2, k, 8', [0.3300138, 0.5924754, 1.0]], ['2, k, 9', [0.4497938, 0.8088102, 1.0]], ['2, k, 10', [0.4834432, 1.03785, 1.0]], ['2, k, 11', [0.4963329, 1.09296, 1.0]], ['2, k, 12', [0.09226148, 0.007405434, 1.0]], ['2, k, 13', [0.02791144, -0.3070218, 1.0]], ['2, k, 14', [-0.008946161, -0.6084373, 1.0]], ['2, k, 15', [-0.02604153, -0.6750118, 1.0]], ['2, k, 16', [0.2484174, 0.02186736, 1.0]], ['2, k, 17', [0.2852549, -0.2905913, 1.0]], ['2, k, 18', [0.3149884, -0.6136475, 1.0]], ['2, k, 19', [0.3401507, -0.6749713, 1.0]], ['2, k, 20', [0.1457774, 0.5529793, 1.0]], ['2, k, 21', [-0.06913448, -0.09069832, 1.0]], ['2, k, 22', [-0.1060157, 0.01456894, 1.0]], ['2, k, 23', [0.5193776, 1.153162, 1.0]], ['2, k, 24', [0.4602634, 1.101525, 1.0]]]
[['2, k, 0', [0.1737307, 0.01679108, 1.0]], ['2, k, 1', [0.1581425, 0.3261971, 1.0]], ['2, k, 2', [0.142287, 0.6272878, 1.0]], ['2, k, 3', [0.1503097, 0.7707054, 1.0]], ['2, k, 4', [-0.02495358, 0.4945254, 1.0]], ['2, k, 5', [-0.07291815, 0.2458148, 1.0]], ['2, k, 6', [-0.07983409, 0.04361496, 1.0]], ['2, k, 7', [-0.06145756, -0.02083483, 1.0]], ['2, k, 8', [0.3265963, 0.5964384, 1.0]], ['2, k, 9', [0.4428657, 0.8131062, 1.0]], ['2, k, 10', [0.4570537, 1.041443, 1.0]], ['2, k, 11', [0.4519508, 1.102426, 1.0]], ['2, k, 12', [0.09290414, 0.009115547, 1.0]], ['2, k, 13', [0.02841116, -0.3023229, 1.0]], ['2, k, 14', [-0.008342993, -0.6080898, 1.0]], ['2, k, 15', [-0.02622152, -0.6749806, 1.0]], ['2, k, 16', [0.2493541, 0.02406645, 1.0]], ['2, k, 17', [0.2852113, -0.2896098, 1.0]], ['2, k, 18', [0.3151614, -0.6139514, 1.0]], ['2, k, 19', [0.3402698, -0.675071, 1.0]], ['2, k, 20', [0.1462803, 0.5531907, 1.0]], ['2, k, 21', [-0.05642648, -0.1023893, 1.0]], ['2, k, 22', [-0.09832155, -0.02271257, 1.0]], ['2, k, 23', [0.4627146, 1.178673, 1.0]], ['2, k, 24', [0.4203965, 1.112898, 1.0]]]
[['2, k, 0', [0.1761968, 0.01949486, 1.0]], ['2, k, 1', [0.1591763, 0.327141, 1.0]], ['2, k, 2', [0.1425371, 0.6272075, 1.0]], ['2, k, 3', [0.1507697, 0.7705062, 1.0]], ['2, k, 4', [-0.02207806, 0.4938989, 1.0]], ['2, k, 5', [-0.07224127, 0.245338, 1.0]], ['2, k, 6', [-0.07911695, 0.04520087, 1.0]], ['2, k, 7', [-0.06080282, -0.02043136, 1.0]], ['2, k, 8', [0.3263804, 0.5964514, 1.0]], ['2, k, 9', [0.4243303, 0.8235121, 1.0]], ['2, k, 10', [0.4110009, 1.063477, 1.0]], ['2, k, 11', [0.4128066, 1.115, 1.0]], ['2, k, 12', [0.09524318, 0.01141052, 1.0]], ['2, k, 13', [0.02926388, -0.3024493, 1.0]], ['2, k, 14', [-0.008529164, -0.6083813, 1.0]], ['2, k, 15', [-0.02747554, -0.6743351, 1.0]], ['2, k, 16', [0.2520119, 0.02721984, 1.0]], ['2, k, 17', [0.285424, -0.2876491, 1.0]], ['2, k, 18', [0.3149094, -0.6141616, 1.0]], ['2, k, 19', [0.3402729, -0.675154, 1.0]], ['2, k, 20', [0.1466522, 0.5532917, 1.0]], ['2, k, 21', [-0.05026533, -0.1002806, 1.0]], ['2, k, 22', [-0.09207397, -0.03641558, 1.0]], ['2, k, 23', [0.4177507, 1.175542, 1.0]], ['2, k, 24', [0.3804602, 1.122895, 1.0]]]
[['2, k, 0', [0.1766541, 0.02272333, 1.0]], ['2, k, 1', [0.1595169, 0.3281755, 1.0]], ['2, k, 2', [0.1426776, 0.6270591, 1.0]], ['2, k, 3', [0.1508906, 0.7705023, 1.0]], ['2, k, 4', [-0.02178653, 0.4943011, 1.0]], ['2, k, 5', [-0.0714966, 0.2456407, 1.0]], ['2, k, 6', [-0.07840461, 0.04731628, 1.0]], ['2, k, 7', [-0.0626858, -0.01596191, 1.0]], ['2, k, 8', [0.3243609, 0.6004443, 1.0]], ['2, k, 9', [0.4154344, 0.8234718, 1.0]], ['2, k, 10', [0.3961024, 1.062409, 1.0]], ['2, k, 11', [0.3809813, 1.115458, 1.0]], ['2, k, 12', [0.09538393, 0.01440921, 1.0]], ['2, k, 13', [0.03050078, -0.3023482, 1.0]], ['2, k, 14', [-0.008329165, -0.6086853, 1.0]], ['2, k, 15', [-0.02813608, -0.6742743, 1.0]], ['2, k, 16', [0.2527311, 0.0305706, 1.0]], ['2, k, 17', [0.2857253, -0.2835074, 1.0]], ['2, k, 18', [0.3150062, -0.6141904, 1.0]], ['2, k, 19', [0.3408055, -0.6753458, 1.0]], ['2, k, 20', [0.1468169, 0.5533419, 1.0]], ['2, k, 21', [-0.05956283, -0.09430733, 1.0]], ['2, k, 22', [-0.09453444, -0.02583071, 1.0]], ['2, k, 23', [0.3872377, 1.181124, 1.0]], ['2, k, 24', [0.3464186, 1.110983, 1.0]]]
[['2, k, 0', [0.1781613, 0.02477436, 1.0]], ['2, k, 1', [0.160951, 0.3299876, 1.0]], ['2, k, 2', [0.1436158, 0.6277316, 1.0]], ['2, k, 3', [0.150841, 0.7707497, 1.0]], ['2, k, 4', [-0.0192751, 0.494077, 1.0]], ['2, k, 5', [-0.07109547, 0.2467409, 1.0]], ['2, k, 6', [-0.07555921, 0.04492772, 1.0]], ['2, k, 7', [-0.06013418, -0.02042699, 1.0]], ['2, k, 8', [0.3243916, 0.6005483, 1.0]], ['2, k, 9', [0.4073562, 0.8227879, 1.0]], ['2, k, 10', [0.377887, 1.060098, 1.0]], ['2, k, 11', [0.3583198, 1.117268, 1.0]], ['2, k, 12', [0.09673014, 0.0159938, 1.0]], ['2, k, 13', [0.03141882, -0.2963052, 1.0]], ['2, k, 14', [-0.008083913, -0.6086287, 1.0]], ['2, k, 15', [-0.02919436, -0.6745129, 1.0]], ['2, k, 16', [0.25439, 0.03309753, 1.0]], ['2, k, 17', [0.2862605, -0.283287, 1.0]], ['2, k, 18', [0.3149106, -0.6141737, 1.0]], ['2, k, 19', [0.3411271, -0.6756359, 1.0]], ['2, k, 20', [0.1479285, 0.5543567, 1.0]], ['2, k, 21', [-0.05628352, -0.09862406, 1.0]], ['2, k, 22', [-0.09923521, -0.01311324, 1.0]], ['2, k, 23', [0.3477342, 1.194634, 1.0]], ['2, k, 24', [0.3177347, 1.127213, 1.0]]]
[['2, k, 0', [0.179382, 0.02638223, 1.0]], ['2, k, 1', [0.1611952, 0.330441, 1.0]], ['2, k, 2', [0.1435102, 0.627583, 1.0]], ['2, k, 3', [0.150868, 0.7709516, 1.0]], ['2, k, 4', [-0.01749433, 0.4939794, 1.0]], ['2, k, 5', [-0.07052108, 0.2478249, 1.0]], ['2, k, 6', [-0.07483207, 0.04643529, 1.0]], ['2, k, 7', [-0.0598684, -0.008872391, 1.0]], ['2, k, 8', [0.3244422, 0.6007954, 1.0]], ['2, k, 9', [0.4030291, 0.8226365, 1.0]], ['2, k, 10', [0.3702108, 1.060278, 1.0]], ['2, k, 11', [0.3469859, 1.116145, 1.0]], ['2, k, 12', [0.09750637, 0.01739248, 1.0]], ['2, k, 13', [0.03147776, -0.2933211, 1.0]], ['2, k, 14', [-0.008294681, -0.6093502, 1.0]], ['2, k, 15', [-0.03009912, -0.6749203, 1.0]], ['2, k, 16', [0.2560303, 0.0348228, 1.0]], ['2, k, 17', [0.2860719, -0.2823393, 1.0]], ['2, k, 18', [0.3148499, -0.6144375, 1.0]], ['2, k, 19', [0.3411076, -0.6756156, 1.0]], ['2, k, 20', [0.1478967, 0.5543352, 1.0]], ['2, k, 21', [-0.06021855, -0.08638565, 1.0]], ['2, k, 22', [-0.103673, 0.02205154, 1.0]], ['2, k, 23', [0.3387721, 1.18362, 1.0]], ['2, k, 24', [0.3074046, 1.116359, 1.0]]]
[['2, k, 0', [0.1803008, 0.02695572, 1.0]], ['2, k, 1', [0.1612395, 0.3306206, 1.0]], ['2, k, 2', [0.1429339, 0.6274005, 1.0]], ['2, k, 3', [0.1508286, 0.7711712, 1.0]], ['2, k, 4', [-0.01613092, 0.4938288, 1.0]], ['2, k, 5', [-0.07013032, 0.2488046, 1.0]], ['2, k, 6', [-0.07372405, 0.04782858, 1.0]], ['2, k, 7', [-0.0598351, -0.01496249, 1.0]], ['2, k, 8', [0.3244342, 0.6008084, 1.0]], ['2, k, 9', [0.3999814, 0.8218039, 1.0]], ['2, k, 10', [0.3678865, 1.060779, 1.0]], ['2, k, 11', [0.3502114, 1.11594, 1.0]], ['2, k, 12', [0.09824165, 0.01786129, 1.0]], ['2, k, 13', [0.03214234, -0.2937074, 1.0]], ['2, k, 14', [-0.008374865, -0.6097036, 1.0]], ['2, k, 15', [-0.03102642, -0.6751435, 1.0]], ['2, k, 16', [0.2571287, 0.03547494, 1.0]], ['2, k, 17', [0.2861835, -0.282025, 1.0]], ['2, k, 18', [0.3150963, -0.6145246, 1.0]], ['2, k, 19', [0.3413397, -0.6755872, 1.0]], ['2, k, 20', [0.1476264, 0.5543193, 1.0]], ['2, k, 21', [-0.05651749, -0.09464086, 1.0]], ['2, k, 22', [-0.1053022, 0.01318477, 1.0]], ['2, k, 23', [0.3357839, 1.185008, 1.0]], ['2, k, 24', [0.3087102, 1.124854, 1.0]]]
[['2, k, 0', [0.1801723, 0.02747904, 1.0]], ['2, k, 1', [0.1610546, 0.3310618, 1.0]], ['2, k, 2', [0.1426704, 0.627474, 1.0]], ['2, k, 3', [0.1505676, 0.770965, 1.0]], ['2, k, 4', [-0.01578283, 0.4938601, 1.0]], ['2, k, 5', [-0.07000323, 0.2488036, 1.0]], ['2, k, 6', [-0.07307608, 0.04924617, 1.0]], ['2, k, 7', [-0.0578685, -0.01767501, 1.0]], ['2, k, 8', [0.3244208, 0.6008089, 1.0]], ['2, k, 9', [0.3988192, 0.8215681, 1.0]], ['2, k, 10', [0.3682649, 1.062238, 1.0]], ['2, k, 11', [0.3626787, 1.11734, 1.0]], ['2, k, 12', [0.09800519, 0.01848903, 1.0]], ['2, k, 13', [0.03217246, -0.2910383, 1.0]], ['2, k, 14', [-0.007987039, -0.6089346, 1.0]], ['2, k, 15', [-0.03011627, -0.6749798, 1.0]], ['2, k, 16', [0.2570762, 0.03585683, 1.0]], ['2, k, 17', [0.2866332, -0.2815413, 1.0]], ['2, k, 18', [0.3151193, -0.6150637, 1.0]], ['2, k, 19', [0.3414043, -0.6755338, 1.0]], ['2, k, 20', [0.1473863, 0.5544822, 1.0]], ['2, k, 21', [-0.05455896, -0.09579021, 1.0]], ['2, k, 22', [-0.09568091, 0.002520575, 1.0]], ['2, k, 23', [0.3627321, 1.187812, 1.0]], ['2, k, 24', [0.3180266, 1.121462, 1.0]]]
[['2, k, 0', [0.1801229, 0.02777757, 1.0]], ['2, k, 1', [0.1611013, 0.3313378, 1.0]], ['2, k, 2', [0.1427006, 0.6275527, 1.0]], ['2, k, 3', [0.1502699, 0.770914, 1.0]], ['2, k, 4', [-0.01552361, 0.4937899, 1.0]], ['2, k, 5', [-0.07015952, 0.2485153, 1.0]], ['2, k, 6', [-0.072666, 0.04590889, 1.0]], ['2, k, 7', [-0.05948967, -0.01563375, 1.0]], ['2, k, 8', [0.3242802, 0.6007965, 1.0]], ['2, k, 9', [0.3991987, 0.8190382, 1.0]], ['2, k, 10', [0.3812689, 1.064048, 1.0]], ['2, k, 11', [0.3866183, 1.121804, 1.0]], ['2, k, 12', [0.09793817, 0.01874714, 1.0]], ['2, k, 13', [0.03276663, -0.2932375, 1.0]], ['2, k, 14', [-0.007642352, -0.6088829, 1.0]], ['2, k, 15', [-0.03104126, -0.6750414, 1.0]], ['2, k, 16', [0.2570309, 0.03615735, 1.0]], ['2, k, 17', [0.2866246, -0.2815147, 1.0]], ['2, k, 18', [0.3151748, -0.615083, 1.0]], ['2, k, 19', [0.341496, -0.6754849, 1.0]], ['2, k, 20', [0.1474128, 0.5545976, 1.0]], ['2, k, 21', [-0.06058571, -0.09408452, 1.0]], ['2, k, 22', [-0.08638962, -0.03819865, 1.0]], ['2, k, 23', [0.3872809, 1.187158, 1.0]], ['2, k, 24', [0.3398464, 1.117971, 1.0]]]
