[['2, k, 0', [-0.64852, -1.36904, 1.0]], ['2, k, 1', [-0.631327, -1.07263, 1.0]], ['2, k, 2', [-0.611876, -0.776765, 1.0]], ['2, k, 3', [-0.606492, -0.626162, 1.0]], ['2, k, 4', [-0.735854, -0.851885, 1.0]], ['2, k, 5', [-0.816721, -0.861135, 1.0]], ['2, k, 6', [-0.795821, -0.827524, 1.0]], ['2, k, 7', [-0.771401, -0.802358, 1.0]], ['2, k, 8', [-0.455444, -0.867749, 1.0]], ['2, k, 9', [-0.323461, -0.902532, 1.0]], ['2, k, 10', [-0.431275, -0.877882, 1.0]], ['2, k, 11', [-0.46761, -0.87073, 1.0]], ['2, k, 12', [-0.705878, -1.35221, 1.0]], ['2, k, 13', [-0.722273, -1.41663, 1.0]], ['2, k, 14', [-0.753605, -1.73032, 1.0]], ['2, k, 15', [-0.735555, -1.77144, 1.0]], ['2, k, 16', [-0.578627, -1.35941, 1.0]], ['2, k, 17', [-0.439273, -1.44408, 1.0]], ['2, k, 18', [-0.469793, -1.77072, 1.0]], ['2, k, 19', [-0.454236, -1.81971, 1.0]], ['2, k, 20', [-0.617158, -0.850792, 1.0]], ['2, k, 21', [-0.774232, -0.795485, 1.0]], ['2, k, 22', [-0.824342, -0.791707, 1.0]], ['2, k, 23', [-0.466118, -0.867951, 1.0]], ['2, k, 24', [-0.464172, -0.864327, 1.0]]]
[['2, k, 0', [-0.623864, -1.03034, 1.0]], ['2, k, 1', [-0.622882, -0.720204, 1.0]], ['2, k, 2', [-0.618635, -0.415442, 1.0]], ['2, k, 3', [-0.635579, -0.283969, 1.0]], ['2, k, 4', [-0.753447, -0.535468, 1.0]], ['2, k, 5', [-0.810616, -0.513154, 1.0]], ['2, k, 6', [-0.804904, -0.461147, 1.0]], ['2, k, 7', [-0.813336, -0.369586, 1.0]], ['2, k, 8', [-0.461222, -0.543898, 1.0]], ['2, k, 9', [-0.35233, -0.516808, 1.0]], ['2, k, 10', [-0.288179, -0.455282, 1.0]], ['2, k, 11', [-0.206278, -0.380394, 1.0]], ['2, k, 12', [-0.681235, -1.01496, 1.0]], ['2, k, 13', [-0.755083, -1.31318, 1.0]], ['2, k, 14', [-0.784197, -1.72006, 1.0]], ['2, k, 15', [-0.767213, -1.74534, 1.0]], ['2, k, 16', [-0.553699, -1.02458, 1.0]], ['2, k, 17', [-0.51715, -1.32954, 1.0]], ['2, k, 18', [-0.490053, -1.80101, 1.0]], ['2, k, 19', [-0.466695, -1.83556, 1.0]], ['2, k, 20', [-0.62011, -0.490693, 1.0]], ['2, k, 21', [-0.825028, -0.365941, 1.0]], ['2, k, 22', [-0.75514, -0.351603, 1.0]], ['2, k, 23', [-0.189433, -0.369085, 1.0]], ['2, k, 24', [-0.256221, -0.373518, 1.0]]]
[['2, k, 0', [-0.623455, -1.03091, 1.0]], ['2, k, 1', [-0.627207, -0.724697, 1.0]], ['2, k, 2', [-0.635577, -0.427089, 1.0]], ['2, k, 3', [-0.635771, -0.283858, 1.0]], ['2, k, 4', [-0.753612, -0.535986, 1.0]], ['2, k, 5', [-0.810014, -0.499159, 1.0]], ['2, k, 6', [-0.805178, -0.448462, 1.0]], ['2, k, 7', [-0.810499, -0.373566, 1.0]], ['2, k, 8', [-0.461114, -0.543846, 1.0]], ['2, k, 9', [-0.353176, -0.519418, 1.0]], ['2, k, 10', [-0.306315, -0.469632, 1.0]], ['2, k, 11', [-0.208565, -0.385817, 1.0]], ['2, k, 12', [-0.680864, -1.01566, 1.0]], ['2, k, 13', [-0.753694, -1.31415, 1.0]], ['2, k, 14', [-0.784382, -1.72013, 1.0]], ['2, k, 15', [-0.767845, -1.74579, 1.0]], ['2, k, 16', [-0.553262, -1.025, 1.0]], ['2, k, 17', [-0.517063, -1.32995, 1.0]], ['2, k, 18', [-0.489979, -1.80083, 1.0]], ['2, k, 19', [-0.466774, -1.83566, 1.0]], ['2, k, 20', [-0.633198, -0.500648, 1.0]], ['2, k, 21', [-0.812983, -0.369625, 1.0]], ['2, k, 22', [-0.754349, -0.364829, 1.0]], ['2, k, 23', [-0.193031, -0.374344, 1.0]], ['2, k, 24', [-0.26479, -0.37684, 1.0]]]
[['2, k, 0', [-0.623862, -1.03206, 1.0]], ['2, k, 1', [-0.627682, -0.723319, 1.0]], ['2, k, 2', [-0.633704, -0.412182, 1.0]], ['2, k, 3', [-0.636076, -0.283692, 1.0]], ['2, k, 4', [-0.753803, -0.536248, 1.0]], ['2, k, 5', [-0.809725, -0.505182, 1.0]], ['2, k, 6', [-0.802564, -0.451907, 1.0]], ['2, k, 7', [-0.806153, -0.377928, 1.0]], ['2, k, 8', [-0.461028, -0.545172, 1.0]], ['2, k, 9', [-0.351947, -0.517769, 1.0]], ['2, k, 10', [-0.287892, -0.45897, 1.0]], ['2, k, 11', [-0.205975, -0.387659, 1.0]], ['2, k, 12', [-0.681261, -1.01665, 1.0]], ['2, k, 13', [-0.752624, -1.3155, 1.0]], ['2, k, 14', [-0.784368, -1.72035, 1.0]], ['2, k, 15', [-0.76817, -1.74632, 1.0]], ['2, k, 16', [-0.55366, -1.0263, 1.0]], ['2, k, 17', [-0.516721, -1.33101, 1.0]], ['2, k, 18', [-0.489948, -1.80278, 1.0]], ['2, k, 19', [-0.466842, -1.83819, 1.0]], ['2, k, 20', [-0.632711, -0.491145, 1.0]], ['2, k, 21', [-0.792355, -0.373262, 1.0]], ['2, k, 22', [-0.72387, -0.374007, 1.0]], ['2, k, 23', [-0.172496, -0.378287, 1.0]], ['2, k, 24', [-0.252898, -0.381689, 1.0]]]
[['2, k, 0', [-0.623869, -1.0329, 1.0]], ['2, k, 1', [-0.627643, -0.723495, 1.0]], ['2, k, 2', [-0.632203, -0.413611, 1.0]], ['2, k, 3', [-0.636322, -0.28389, 1.0]], ['2, k, 4', [-0.752652, -0.54075, 1.0]], ['2, k, 5', [-0.809831, -0.508373, 1.0]], ['2, k, 6', [-0.805754, -0.456457, 1.0]], ['2, k, 7', [-0.806892, -0.380642, 1.0]], ['2, k, 8', [-0.46163, -0.544592, 1.0]], ['2, k, 9', [-0.355168, -0.517568, 1.0]], ['2, k, 10', [-0.297496, -0.45924, 1.0]], ['2, k, 11', [-0.215647, -0.393731, 1.0]], ['2, k, 12', [-0.68131, -1.01754, 1.0]], ['2, k, 13', [-0.752385, -1.31644, 1.0]], ['2, k, 14', [-0.784395, -1.72051, 1.0]], ['2, k, 15', [-0.767922, -1.7466, 1.0]], ['2, k, 16', [-0.553623, -1.02708, 1.0]], ['2, k, 17', [-0.516665, -1.33166, 1.0]], ['2, k, 18', [-0.490955, -1.80526, 1.0]], ['2, k, 19', [-0.467574, -1.84102, 1.0]], ['2, k, 20', [-0.631728, -0.491853, 1.0]], ['2, k, 21', [-0.792321, -0.377066, 1.0]], ['2, k, 22', [-0.734283, -0.371783, 1.0]], ['2, k, 23', [-0.202321, -0.380461, 1.0]], ['2, k, 24', [-0.276346, -0.384114, 1.0]]]
[['2, k, 0', [-0.623375, -1.03565, 1.0]], ['2, k, 1', [-0.627297, -0.723817, 1.0]], ['2, k, 2', [-0.63095, -0.413506, 1.0]], ['2, k, 3', [-0.636755, -0.283902, 1.0]], ['2, k, 4', [-0.753939, -0.541386, 1.0]], ['2, k, 5', [-0.810822, -0.509425, 1.0]], ['2, k, 6', [-0.808204, -0.461363, 1.0]], ['2, k, 7', [-0.810233, -0.385835, 1.0]], ['2, k, 8', [-0.464985, -0.553323, 1.0]], ['2, k, 9', [-0.354905, -0.521494, 1.0]], ['2, k, 10', [-0.292806, -0.47223, 1.0]], ['2, k, 11', [-0.213227, -0.3957, 1.0]], ['2, k, 12', [-0.680898, -1.0202, 1.0]], ['2, k, 13', [-0.752287, -1.31899, 1.0]], ['2, k, 14', [-0.784427, -1.72016, 1.0]], ['2, k, 15', [-0.768752, -1.74652, 1.0]], ['2, k, 16', [-0.553051, -1.02989, 1.0]], ['2, k, 17', [-0.515897, -1.33424, 1.0]], ['2, k, 18', [-0.490607, -1.80501, 1.0]], ['2, k, 19', [-0.467938, -1.84134, 1.0]], ['2, k, 20', [-0.630743, -0.49174, 1.0]], ['2, k, 21', [-0.822076, -0.379904, 1.0]], ['2, k, 22', [-0.746003, -0.382329, 1.0]], ['2, k, 23', [-0.182513, -0.384264, 1.0]], ['2, k, 24', [-0.267607, -0.386669, 1.0]]]
[['2, k, 0', [-0.623286, -1.03884, 1.0]], ['2, k, 1', [-0.627148, -0.725, 1.0]], ['2, k, 2', [-0.63047, -0.414107, 1.0]], ['2, k, 3', [-0.637216, -0.284405, 1.0]], ['2, k, 4', [-0.751844, -0.544069, 1.0]], ['2, k, 5', [-0.81002, -0.511624, 1.0]], ['2, k, 6', [-0.806261, -0.45986, 1.0]], ['2, k, 7', [-0.80819, -0.390207, 1.0]], ['2, k, 8', [-0.464127, -0.55955, 1.0]], ['2, k, 9', [-0.353938, -0.524751, 1.0]], ['2, k, 10', [-0.2827, -0.482179, 1.0]], ['2, k, 11', [-0.209564, -0.400763, 1.0]], ['2, k, 12', [-0.680923, -1.02313, 1.0]], ['2, k, 13', [-0.752588, -1.3218, 1.0]], ['2, k, 14', [-0.784452, -1.72045, 1.0]], ['2, k, 15', [-0.768663, -1.74689, 1.0]], ['2, k, 16', [-0.552857, -1.03327, 1.0]], ['2, k, 17', [-0.515264, -1.33757, 1.0]], ['2, k, 18', [-0.490317, -1.80528, 1.0]], ['2, k, 19', [-0.467529, -1.84192, 1.0]], ['2, k, 20', [-0.630339, -0.492285, 1.0]], ['2, k, 21', [-0.803535, -0.384214, 1.0]], ['2, k, 22', [-0.742029, -0.385241, 1.0]], ['2, k, 23', [-0.190768, -0.389528, 1.0]], ['2, k, 24', [-0.263927, -0.390371, 1.0]]]
[['2, k, 0', [-0.622735, -1.04096, 1.0]], ['2, k, 1', [-0.626271, -0.727212, 1.0]], ['2, k, 2', [-0.628472, -0.416942, 1.0]], ['2, k, 3', [-0.63797, -0.286581, 1.0]], ['2, k, 4', [-0.746673, -0.553871, 1.0]], ['2, k, 5', [-0.808634, -0.518225, 1.0]], ['2, k, 6', [-0.805026, -0.463877, 1.0]], ['2, k, 7', [-0.808072, -0.393784, 1.0]], ['2, k, 8', [-0.463567, -0.560068, 1.0]], ['2, k, 9', [-0.354907, -0.533762, 1.0]], ['2, k, 10', [-0.284363, -0.487524, 1.0]], ['2, k, 11', [-0.209087, -0.407968, 1.0]], ['2, k, 12', [-0.680391, -1.02536, 1.0]], ['2, k, 13', [-0.752104, -1.32406, 1.0]], ['2, k, 14', [-0.784353, -1.72059, 1.0]], ['2, k, 15', [-0.768685, -1.74757, 1.0]], ['2, k, 16', [-0.55231, -1.03525, 1.0]], ['2, k, 17', [-0.514565, -1.33957, 1.0]], ['2, k, 18', [-0.490248, -1.80523, 1.0]], ['2, k, 19', [-0.467474, -1.8422, 1.0]], ['2, k, 20', [-0.628614, -0.494725, 1.0]], ['2, k, 21', [-0.815, -0.390893, 1.0]], ['2, k, 22', [-0.741406, -0.386998, 1.0]], ['2, k, 23', [-0.195039, -0.396695, 1.0]], ['2, k, 24', [-0.263696, -0.397399, 1.0]]]
[['2, k, 0', [-0.62242, -1.04383, 1.0]], ['2, k, 1', [-0.625816, -0.728799, 1.0]], ['2, k, 2', [-0.627769, -0.417681, 1.0]], ['2, k, 3', [-0.637739, -0.28655, 1.0]], ['2, k, 4', [-0.744924, -0.560999, 1.0]], ['2, k, 5', [-0.802648, -0.529674, 1.0]], ['2, k, 6', [-0.779641, -0.471895, 1.0]], ['2, k, 7', [-0.803772, -0.397268, 1.0]], ['2, k, 8', [-0.465174, -0.564557, 1.0]], ['2, k, 9', [-0.356637, -0.538866, 1.0]], ['2, k, 10', [-0.289308, -0.493304, 1.0]], ['2, k, 11', [-0.209754, -0.415737, 1.0]], ['2, k, 12', [-0.67998, -1.02813, 1.0]], ['2, k, 13', [-0.752791, -1.32657, 1.0]], ['2, k, 14', [-0.783875, -1.71962, 1.0]], ['2, k, 15', [-0.767273, -1.74715, 1.0]], ['2, k, 16', [-0.552109, -1.03819, 1.0]], ['2, k, 17', [-0.512595, -1.34264, 1.0]], ['2, k, 18', [-0.489944, -1.80493, 1.0]], ['2, k, 19', [-0.466564, -1.84236, 1.0]], ['2, k, 20', [-0.627978, -0.495498, 1.0]], ['2, k, 21', [-0.810695, -0.394578, 1.0]], ['2, k, 22', [-0.737206, -0.392686, 1.0]], ['2, k, 23', [-0.181285, -0.405509, 1.0]], ['2, k, 24', [-0.260425, -0.406335, 1.0]]]
[['2, k, 0', [-0.621919, -1.04516, 1.0]], ['2, k, 1', [-0.62495, -0.730973, 1.0]], ['2, k, 2', [-0.626216, -0.420639, 1.0]], ['2, k, 3', [-0.637199, -0.287696, 1.0]], ['2, k, 4', [-0.743563, -0.562128, 1.0]], ['2, k, 5', [-0.805707, -0.525759, 1.0]], ['2, k, 6', [-0.800433, -0.478333, 1.0]], ['2, k, 7', [-0.807968, -0.404462, 1.0]], ['2, k, 8', [-0.466096, -0.560703, 1.0]], ['2, k, 9', [-0.353814, -0.535385, 1.0]], ['2, k, 10', [-0.325089, -0.478882, 1.0]], ['2, k, 11', [-0.212768, -0.422592, 1.0]], ['2, k, 12', [-0.679501, -1.0298, 1.0]], ['2, k, 13', [-0.753018, -1.32804, 1.0]], ['2, k, 14', [-0.782723, -1.72169, 1.0]], ['2, k, 15', [-0.766787, -1.74942, 1.0]], ['2, k, 16', [-0.551545, -1.03935, 1.0]], ['2, k, 17', [-0.509578, -1.34436, 1.0]], ['2, k, 18', [-0.488406, -1.8032, 1.0]], ['2, k, 19', [-0.466089, -1.84194, 1.0]], ['2, k, 20', [-0.626581, -0.498103, 1.0]], ['2, k, 21', [-0.814544, -0.403255, 1.0]], ['2, k, 22', [-0.738131, -0.398025, 1.0]], ['2, k, 23', [-0.177184, -0.412552, 1.0]], ['2, k, 24', [-0.267119, -0.410857, 1.0]]]
[['2, k, 0', [-0.622004, -1.04859, 1.0]], ['2, k, 1', [-0.62412, -0.735267, 1.0]], ['2, k, 2', [-0.623745, -0.42612, 1.0]], ['2, k, 3', [-0.635697, -0.288688, 1.0]], ['2, k, 4', [-0.742267, -0.562556, 1.0]], ['2, k, 5', [-0.799979, -0.519527, 1.0]], ['2, k, 6', [-0.800795, -0.470551, 1.0]], ['2, k, 7', [-0.809666, -0.411562, 1.0]], ['2, k, 8', [-0.467795, -0.564109, 1.0]], ['2, k, 9', [-0.353822, -0.538257, 1.0]], ['2, k, 10', [-0.286149, -0.498284, 1.0]], ['2, k, 11', [-0.207661, -0.430816, 1.0]], ['2, k, 12', [-0.679832, -1.03309, 1.0]], ['2, k, 13', [-0.752805, -1.33102, 1.0]], ['2, k, 14', [-0.780939, -1.72007, 1.0]], ['2, k, 15', [-0.76534, -1.74968, 1.0]], ['2, k, 16', [-0.551402, -1.04288, 1.0]], ['2, k, 17', [-0.507146, -1.34826, 1.0]], ['2, k, 18', [-0.488058, -1.80443, 1.0]], ['2, k, 19', [-0.466533, -1.84446, 1.0]], ['2, k, 20', [-0.624536, -0.503099, 1.0]], ['2, k, 21', [-0.834405, -0.409177, 1.0]], ['2, k, 22', [-0.747455, -0.406736, 1.0]], ['2, k, 23', [-0.187379, -0.421078, 1.0]], ['2, k, 24', [-0.263646, -0.419952, 1.0]]]
[['2, k, 0', [-0.621993, -1.05026, 1.0]], ['2, k, 1', [-0.62391, -0.73838, 1.0]], ['2, k, 2', [-0.62325, -0.430772, 1.0]], ['2, k, 3', [-0.635216, -0.290912, 1.0]], ['2, k, 4', [-0.742765, -0.563726, 1.0]], ['2, k, 5', [-0.79871, -0.530507, 1.0]], ['2, k, 6', [-0.808749, -0.476562, 1.0]], ['2, k, 7', [-0.807629, -0.420172, 1.0]], ['2, k, 8', [-0.468723, -0.567252, 1.0]], ['2, k, 9', [-0.352541, -0.54355, 1.0]], ['2, k, 10', [-0.28901, -0.502768, 1.0]], ['2, k, 11', [-0.206334, -0.439853, 1.0]], ['2, k, 12', [-0.679975, -1.03453, 1.0]], ['2, k, 13', [-0.750995, -1.3317, 1.0]], ['2, k, 14', [-0.778334, -1.72125, 1.0]], ['2, k, 15', [-0.762657, -1.75316, 1.0]], ['2, k, 16', [-0.55123, -1.0447, 1.0]], ['2, k, 17', [-0.503498, -1.35038, 1.0]], ['2, k, 18', [-0.488077, -1.80626, 1.0]], ['2, k, 19', [-0.467089, -1.84796, 1.0]], ['2, k, 20', [-0.624038, -0.507332, 1.0]], ['2, k, 21', [-0.834235, -0.419132, 1.0]], ['2, k, 22', [-0.747503, -0.41269, 1.0]], ['2, k, 23', [-0.177584, -0.430894, 1.0]], ['2, k, 24', [-0.261987, -0.431478, 1.0]]]
[['2, k, 0', [-0.621967, -1.05375, 1.0]], ['2, k, 1', [-0.62197, -0.74507, 1.0]], ['2, k, 2', [-0.618325, -0.440986, 1.0]], ['2, k, 3', [-0.633672, -0.294893, 1.0]], ['2, k, 4', [-0.74141, -0.56555, 1.0]], ['2, k, 5', [-0.80393, -0.537023, 1.0]], ['2, k, 6', [-0.798594, -0.489926, 1.0]], ['2, k, 7', [-0.807842, -0.430257, 1.0]], ['2, k, 8', [-0.469015, -0.567346, 1.0]], ['2, k, 9', [-0.363634, -0.56184, 1.0]], ['2, k, 10', [-0.302063, -0.514345, 1.0]], ['2, k, 11', [-0.21656, -0.450333, 1.0]], ['2, k, 12', [-0.680243, -1.03819, 1.0]], ['2, k, 13', [-0.748871, -1.33384, 1.0]], ['2, k, 14', [-0.775507, -1.71868, 1.0]], ['2, k, 15', [-0.760077, -1.75205, 1.0]], ['2, k, 16', [-0.550947, -1.04808, 1.0]], ['2, k, 17', [-0.498079, -1.35342, 1.0]], ['2, k, 18', [-0.487255, -1.8072, 1.0]], ['2, k, 19', [-0.467261, -1.85175, 1.0]], ['2, k, 20', [-0.619859, -0.516664, 1.0]], ['2, k, 21', [-0.828683, -0.426875, 1.0]], ['2, k, 22', [-0.74652, -0.426847, 1.0]], ['2, k, 23', [-0.198394, -0.438363, 1.0]], ['2, k, 24', [-0.283025, -0.440993, 1.0]]]
[['2, k, 0', [-0.62187, -1.05826, 1.0]], ['2, k, 1', [-0.620741, -0.753126, 1.0]], ['2, k, 2', [-0.616235, -0.451933, 1.0]], ['2, k, 3', [-0.630552, -0.301105, 1.0]], ['2, k, 4', [-0.736125, -0.569835, 1.0]], ['2, k, 5', [-0.804637, -0.546641, 1.0]], ['2, k, 6', [-0.779838, -0.496821, 1.0]], ['2, k, 7', [-0.807604, -0.444391, 1.0]], ['2, k, 8', [-0.468557, -0.570078, 1.0]], ['2, k, 9', [-0.363647, -0.568612, 1.0]], ['2, k, 10', [-0.331809, -0.51578, 1.0]], ['2, k, 11', [-0.224802, -0.459587, 1.0]], ['2, k, 12', [-0.680305, -1.04294, 1.0]], ['2, k, 13', [-0.747607, -1.33555, 1.0]], ['2, k, 14', [-0.77322, -1.72101, 1.0]], ['2, k, 15', [-0.758371, -1.75661, 1.0]], ['2, k, 16', [-0.550725, -1.05215, 1.0]], ['2, k, 17', [-0.493162, -1.35654, 1.0]], ['2, k, 18', [-0.485607, -1.80671, 1.0]], ['2, k, 19', [-0.466799, -1.85367, 1.0]], ['2, k, 20', [-0.617901, -0.526936, 1.0]], ['2, k, 21', [-0.809256, -0.442411, 1.0]], ['2, k, 22', [-0.741434, -0.438169, 1.0]], ['2, k, 23', [-0.204768, -0.45174, 1.0]], ['2, k, 24', [-0.28894, -0.452058, 1.0]]]
[['2, k, 0', [-0.620432, -1.06859, 1.0]], ['2, k, 1', [-0.617789, -0.767075, 1.0]], ['2, k, 2', [-0.612243, -0.468494, 1.0]], ['2, k, 3', [-0.626829, -0.314326, 1.0]], ['2, k, 4', [-0.734062, -0.579473, 1.0]], ['2, k, 5', [-0.792247, -0.557011, 1.0]], ['2, k, 6', [-0.80217, -0.527518, 1.0]], ['2, k, 7', [-0.811589, -0.456826, 1.0]], ['2, k, 8', [-0.467185, -0.577697, 1.0]], ['2, k, 9', [-0.359161, -0.575963, 1.0]], ['2, k, 10', [-0.297282, -0.528181, 1.0]], ['2, k, 11', [-0.210724, -0.474426, 1.0]], ['2, k, 12', [-0.678753, -1.05321, 1.0]], ['2, k, 13', [-0.748705, -1.34063, 1.0]], ['2, k, 14', [-0.769616, -1.71749, 1.0]], ['2, k, 15', [-0.754992, -1.75538, 1.0]], ['2, k, 16', [-0.549455, -1.06221, 1.0]], ['2, k, 17', [-0.485217, -1.36431, 1.0]], ['2, k, 18', [-0.484219, -1.8059, 1.0]], ['2, k, 19', [-0.467577, -1.85569, 1.0]], ['2, k, 20', [-0.614102, -0.542897, 1.0]], ['2, k, 21', [-0.855514, -0.453933, 1.0]], ['2, k, 22', [-0.7504, -0.450149, 1.0]], ['2, k, 23', [-0.181389, -0.465144, 1.0]], ['2, k, 24', [-0.265271, -0.46504, 1.0]]]
[['2, k, 0', [-0.619195, -1.08322, 1.0]], ['2, k, 1', [-0.615484, -0.782485, 1.0]], ['2, k, 2', [-0.609223, -0.484217, 1.0]], ['2, k, 3', [-0.62566, -0.331448, 1.0]], ['2, k, 4', [-0.731385, -0.593193, 1.0]], ['2, k, 5', [-0.790663, -0.579849, 1.0]], ['2, k, 6', [-0.787962, -0.533876, 1.0]], ['2, k, 7', [-0.809222, -0.471114, 1.0]], ['2, k, 8', [-0.463597, -0.593826, 1.0]], ['2, k, 9', [-0.358326, -0.594987, 1.0]], ['2, k, 10', [-0.319314, -0.541912, 1.0]], ['2, k, 11', [-0.213935, -0.487053, 1.0]], ['2, k, 12', [-0.677349, -1.06739, 1.0]], ['2, k, 13', [-0.748756, -1.35003, 1.0]], ['2, k, 14', [-0.765465, -1.71238, 1.0]], ['2, k, 15', [-0.750821, -1.75146, 1.0]], ['2, k, 16', [-0.548423, -1.07699, 1.0]], ['2, k, 17', [-0.478975, -1.37665, 1.0]], ['2, k, 18', [-0.477566, -1.80584, 1.0]], ['2, k, 19', [-0.461525, -1.85601, 1.0]], ['2, k, 20', [-0.611227, -0.558563, 1.0]], ['2, k, 21', [-0.852088, -0.467083, 1.0]], ['2, k, 22', [-0.74851, -0.465485, 1.0]], ['2, k, 23', [-0.18954, -0.481364, 1.0]], ['2, k, 24', [-0.272494, -0.479498, 1.0]]]
[['2, k, 0', [-0.618566, -1.09581, 1.0]], ['2, k, 1', [-0.615823, -0.799598, 1.0]], ['2, k, 2', [-0.611014, -0.506542, 1.0]], ['2, k, 3', [-0.623805, -0.364552, 1.0]], ['2, k, 4', [-0.731072, -0.599073, 1.0]], ['2, k, 5', [-0.803973, -0.589905, 1.0]], ['2, k, 6', [-0.794571, -0.540079, 1.0]], ['2, k, 7', [-0.807175, -0.485827, 1.0]], ['2, k, 8', [-0.464008, -0.605382, 1.0]], ['2, k, 9', [-0.359218, -0.607313, 1.0]], ['2, k, 10', [-0.298473, -0.562632, 1.0]], ['2, k, 11', [-0.21002, -0.502599, 1.0]], ['2, k, 12', [-0.677371, -1.07948, 1.0]], ['2, k, 13', [-0.745881, -1.35722, 1.0]], ['2, k, 14', [-0.763545, -1.71125, 1.0]], ['2, k, 15', [-0.749204, -1.74912, 1.0]], ['2, k, 16', [-0.547131, -1.08985, 1.0]], ['2, k, 17', [-0.475948, -1.38732, 1.0]], ['2, k, 18', [-0.475205, -1.80455, 1.0]], ['2, k, 19', [-0.459348, -1.85751, 1.0]], ['2, k, 20', [-0.612609, -0.579524, 1.0]], ['2, k, 21', [-0.802798, -0.482048, 1.0]], ['2, k, 22', [-0.744393, -0.480759, 1.0]], ['2, k, 23', [-0.187655, -0.493143, 1.0]], ['2, k, 24', [-0.267613, -0.494283, 1.0]]]
[['2, k, 0', [-0.615758, -1.1228, 1.0]], ['2, k, 1', [-0.614488, -0.819778, 1.0]], ['2, k, 2', [-0.610698, -0.520095, 1.0]], ['2, k, 3', [-0.622557, -0.37215, 1.0]], ['2, k, 4', [-0.735655, -0.621373, 1.0]], ['2, k, 5', [-0.804238, -0.6055, 1.0]], ['2, k, 6', [-0.798072, -0.564907, 1.0]], ['2, k, 7', [-0.80497, -0.501285, 1.0]], ['2, k, 8', [-0.461109, -0.651475, 1.0]], ['2, k, 9', [-0.356553, -0.633122, 1.0]], ['2, k, 10', [-0.295247, -0.579936, 1.0]], ['2, k, 11', [-0.206528, -0.518942, 1.0]], ['2, k, 12', [-0.674984, -1.10688, 1.0]], ['2, k, 13', [-0.742139, -1.37133, 1.0]], ['2, k, 14', [-0.763394, -1.71354, 1.0]], ['2, k, 15', [-0.748832, -1.75489, 1.0]], ['2, k, 16', [-0.543996, -1.11587, 1.0]], ['2, k, 17', [-0.470894, -1.41021, 1.0]], ['2, k, 18', [-0.471985, -1.79566, 1.0]], ['2, k, 19', [-0.455236, -1.84905, 1.0]], ['2, k, 20', [-0.612083, -0.594697, 1.0]], ['2, k, 21', [-0.811415, -0.498434, 1.0]], ['2, k, 22', [-0.738837, -0.49307, 1.0]], ['2, k, 23', [-0.191146, -0.507457, 1.0]], ['2, k, 24', [-0.257548, -0.509243, 1.0]]]
[['2, k, 0', [-0.612948, -1.14216, 1.0]], ['2, k, 1', [-0.611049, -0.843335, 1.0]], ['2, k, 2', [-0.606819, -0.546867, 1.0]], ['2, k, 3', [-0.620918, -0.40727, 1.0]], ['2, k, 4', [-0.73689, -0.673417, 1.0]], ['2, k, 5', [-0.803326, -0.634484, 1.0]], ['2, k, 6', [-0.774203, -0.580163, 1.0]], ['2, k, 7', [-0.80192, -0.519864, 1.0]], ['2, k, 8', [-0.462833, -0.664911, 1.0]], ['2, k, 9', [-0.356521, -0.644548, 1.0]], ['2, k, 10', [-0.316278, -0.591622, 1.0]], ['2, k, 11', [-0.207967, -0.535215, 1.0]], ['2, k, 12', [-0.67204, -1.128, 1.0]], ['2, k, 13', [-0.739629, -1.37613, 1.0]], ['2, k, 14', [-0.76356, -1.71845, 1.0]], ['2, k, 15', [-0.751084, -1.75855, 1.0]], ['2, k, 16', [-0.541382, -1.1332, 1.0]], ['2, k, 17', [-0.465644, -1.42315, 1.0]], ['2, k, 18', [-0.46609, -1.76999, 1.0]], ['2, k, 19', [-0.450876, -1.82201, 1.0]], ['2, k, 20', [-0.608293, -0.620822, 1.0]], ['2, k, 21', [-0.810711, -0.517501, 1.0]], ['2, k, 22', [-0.733309, -0.513183, 1.0]], ['2, k, 23', [-0.199379, -0.52514, 1.0]], ['2, k, 24', [-0.268414, -0.525047, 1.0]]]
