[['2, k, 0', [0.1192417, 0.006614806, 1.0]], ['2, k, 1', [0.109004, 0.321027, 1.0]], ['2, k, 2', [0.09819961, 0.6252173, 1.0]], ['2, k, 3', [0.1051107, 0.7663239, 1.0]], ['2, k, 4', [-0.05880643, 0.5071959, 1.0]], ['2, k, 5', [-0.01212488, 0.346889, 1.0]], ['2, k, 6', [0.07989911, 0.2237676, 1.0]], ['2, k, 7', [0.1146242, 0.1877904, 1.0]], ['2, k, 8', [0.2666414, 0.5096224, 1.0]], ['2, k, 9', [0.2486743, 0.350008, 1.0]], ['2, k, 10', [0.1470543, 0.2043637, 1.0]], ['2, k, 11', [0.1176569, 0.180988, 1.0]], ['2, k, 12', [0.04159025, 0.005692385, 1.0]], ['2, k, 13', [-0.02434796, -0.3301143, 1.0]], ['2, k, 14', [-0.06726304, -0.6336031, 1.0]], ['2, k, 15', [-0.07930234, -0.6851736, 1.0]], ['2, k, 16', [0.1932367, 0.007412998, 1.0]], ['2, k, 17', [0.2679781, -0.3310243, 1.0]], ['2, k, 18', [0.3118363, -0.6220486, 1.0]], ['2, k, 19', [0.3554232, -0.6779174, 1.0]], ['2, k, 20', [0.1009867, 0.5506086, 1.0]], ['2, k, 21', [0.1195086, 0.1334221, 1.0]], ['2, k, 22', [0.1290632, 0.2136409, 1.0]], ['2, k, 23', [0.1122518, 0.1243981, 1.0]], ['2, k, 24', [0.09443027, 0.2047063, 1.0]]]
[['2, k, 0', [0.1233344, -0.004027552, 1.0]], ['2, k, 1', [0.1143666, 0.3150809, 1.0]], ['2, k, 2', [0.1052424, 0.6256503, 1.0]], ['2, k, 3', [0.1114205, 0.7690452, 1.0]], ['2, k, 4', [-0.05376472, 0.4947152, 1.0]], ['2, k, 5', [-0.05804254, 0.3333309, 1.0]], ['2, k, 6', [0.04339229, 0.2575144, 1.0]], ['2, k, 7', [0.1241399, 0.225313, 1.0]], ['2, k, 8', [0.27141, 0.5050535, 1.0]], ['2, k, 9', [0.3059444, 0.3481365, 1.0]], ['2, k, 10', [0.2297265, 0.266142, 1.0]], ['2, k, 11', [0.1421431, 0.2255322, 1.0]], ['2, k, 12', [0.0458013, -0.005531092, 1.0]], ['2, k, 13', [-0.02556373, -0.3223518, 1.0]], ['2, k, 14', [-0.06849325, -0.6241677, 1.0]], ['2, k, 15', [-0.08079786, -0.6811472, 1.0]], ['2, k, 16', [0.1971518, -0.002343525, 1.0]], ['2, k, 17', [0.2624078, -0.3254737, 1.0]], ['2, k, 18', [0.2970951, -0.6154308, 1.0]], ['2, k, 19', [0.3493168, -0.6768807, 1.0]], ['2, k, 20', [0.1076043, 0.5494897, 1.0]], ['2, k, 21', [0.1610128, 0.209935, 1.0]], ['2, k, 22', [0.1525535, 0.2524814, 1.0]], ['2, k, 23', [0.1118906, 0.2174216, 1.0]], ['2, k, 24', [0.09428795, 0.2411732, 1.0]]]
[['2, k, 0', [0.1233858, -0.001145926, 1.0]], ['2, k, 1', [0.1144106, 0.3158295, 1.0]], ['2, k, 2', [0.1052857, 0.6252221, 1.0]], ['2, k, 3', [0.1113428, 0.7691134, 1.0]], ['2, k, 4', [-0.05147859, 0.4998857, 1.0]], ['2, k, 5', [-0.05710721, 0.3536689, 1.0]], ['2, k, 6', [0.0720964, 0.290423, 1.0]], ['2, k, 7', [0.1247812, 0.2715414, 1.0]], ['2, k, 8', [0.2671793, 0.5105366, 1.0]], ['2, k, 9', [0.3034602, 0.3691117, 1.0]], ['2, k, 10', [0.2020934, 0.2778021, 1.0]], ['2, k, 11', [0.1436858, 0.2710364, 1.0]], ['2, k, 12', [0.04586823, -0.003236114, 1.0]], ['2, k, 13', [-0.02558752, -0.3228649, 1.0]], ['2, k, 14', [-0.06712043, -0.624715, 1.0]], ['2, k, 15', [-0.08091053, -0.6813707, 1.0]], ['2, k, 16', [0.1972004, 0.001083676, 1.0]], ['2, k, 17', [0.2624514, -0.3257788, 1.0]], ['2, k, 18', [0.2971317, -0.6154429, 1.0]], ['2, k, 19', [0.3482436, -0.6765525, 1.0]], ['2, k, 20', [0.1076426, 0.5494065, 1.0]], ['2, k, 21', [0.1654243, 0.261527, 1.0]], ['2, k, 22', [0.1543802, 0.3020639, 1.0]], ['2, k, 23', [0.1171868, 0.2580681, 1.0]], ['2, k, 24', [0.09533016, 0.2575615, 1.0]]]
[['2, k, 0', [0.1235184, -0.001190113, 1.0]], ['2, k, 1', [0.1145951, 0.3168471, 1.0]], ['2, k, 2', [0.1052568, 0.6281993, 1.0]], ['2, k, 3', [0.1110694, 0.7686033, 1.0]], ['2, k, 4', [-0.04886555, 0.5064175, 1.0]], ['2, k, 5', [-0.05675991, 0.3892591, 1.0]], ['2, k, 6', [0.1008813, 0.3305456, 1.0]], ['2, k, 7', [0.1256594, 0.3196466, 1.0]], ['2, k, 8', [0.2651718, 0.5134069, 1.0]], ['2, k, 9', [0.2987385, 0.3852994, 1.0]], ['2, k, 10', [0.1935842, 0.2884734, 1.0]], ['2, k, 11', [0.1462964, 0.3163066, 1.0]], ['2, k, 12', [0.04589519, -0.00329761, 1.0]], ['2, k, 13', [-0.02563469, -0.3238206, 1.0]], ['2, k, 14', [-0.06708296, -0.6247168, 1.0]], ['2, k, 15', [-0.08082797, -0.6813405, 1.0]], ['2, k, 16', [0.1975747, 0.00107485, 1.0]], ['2, k, 17', [0.2626806, -0.328349, 1.0]], ['2, k, 18', [0.2968813, -0.6156815, 1.0]], ['2, k, 19', [0.3481262, -0.6764213, 1.0]], ['2, k, 20', [0.1076919, 0.551764, 1.0]], ['2, k, 21', [0.1638553, 0.3172755, 1.0]], ['2, k, 22', [0.1936361, 0.3294885, 1.0]], ['2, k, 23', [0.1159432, 0.3171735, 1.0]], ['2, k, 24', [0.1019334, 0.2921336, 1.0]]]
[['2, k, 0', [0.1239852, -0.005447558, 1.0]], ['2, k, 1', [0.1132812, 0.3157212, 1.0]], ['2, k, 2', [0.1005558, 0.6278507, 1.0]], ['2, k, 3', [0.1102804, 0.76746, 1.0]], ['2, k, 4', [-0.05809872, 0.5546528, 1.0]], ['2, k, 5', [-0.06240129, 0.4438941, 1.0]], ['2, k, 6', [0.07349667, 0.4229469, 1.0]], ['2, k, 7', [0.1379043, 0.4218499, 1.0]], ['2, k, 8', [0.2569762, 0.586305, 1.0]], ['2, k, 9', [0.2792946, 0.4576463, 1.0]], ['2, k, 10', [0.1435868, 0.4246432, 1.0]], ['2, k, 11', [0.1073849, 0.4251611, 1.0]], ['2, k, 12', [0.04492669, -0.008358189, 1.0]], ['2, k, 13', [-0.0256624, -0.3248731, 1.0]], ['2, k, 14', [-0.06707191, -0.6231616, 1.0]], ['2, k, 15', [-0.08088136, -0.6813275, 1.0]], ['2, k, 16', [0.1993377, -0.002938868, 1.0]], ['2, k, 17', [0.262339, -0.3268736, 1.0]], ['2, k, 18', [0.2968262, -0.6158499, 1.0]], ['2, k, 19', [0.3480944, -0.6764, 1.0]], ['2, k, 20', [0.1040877, 0.5511461, 1.0]], ['2, k, 21', [0.1673142, 0.4225592, 1.0]], ['2, k, 22', [0.2072245, 0.4117937, 1.0]], ['2, k, 23', [0.1131001, 0.4370769, 1.0]], ['2, k, 24', [0.06723926, 0.4073983, 1.0]]]
[['2, k, 0', [0.1257405, -0.008316269, 1.0]], ['2, k, 1', [0.1134914, 0.3179653, 1.0]], ['2, k, 2', [0.09846742, 0.6453255, 1.0]], ['2, k, 3', [0.1091692, 0.776216, 1.0]], ['2, k, 4', [-0.04103293, 0.4891499, 1.0]], ['2, k, 5', [-0.01403148, 0.4475182, 1.0]], ['2, k, 6', [0.1005517, 0.4644649, 1.0]], ['2, k, 7', [0.1342018, 0.4735537, 1.0]], ['2, k, 8', [0.2582144, 0.5911044, 1.0]], ['2, k, 9', [0.2732739, 0.4722818, 1.0]], ['2, k, 10', [0.1561774, 0.4687355, 1.0]], ['2, k, 11', [0.1258621, 0.4755851, 1.0]], ['2, k, 12', [0.04676602, -0.01247646, 1.0]], ['2, k, 13', [-0.0248519, -0.3251114, 1.0]], ['2, k, 14', [-0.06668665, -0.6212277, 1.0]], ['2, k, 15', [-0.08085507, -0.6812582, 1.0]], ['2, k, 16', [0.2010298, -0.004758259, 1.0]], ['2, k, 17', [0.2621652, -0.3267109, 1.0]], ['2, k, 18', [0.2967628, -0.6158053, 1.0]], ['2, k, 19', [0.3481446, -0.6763916, 1.0]], ['2, k, 20', [0.1027168, 0.5635579, 1.0]], ['2, k, 21', [0.168649, 0.482177, 1.0]], ['2, k, 22', [0.1842307, 0.45364, 1.0]], ['2, k, 23', [0.1189405, 0.4857138, 1.0]], ['2, k, 24', [0.07986663, 0.4633213, 1.0]]]
[['2, k, 0', [0.1265299, -0.007088325, 1.0]], ['2, k, 1', [0.1147085, 0.3196386, 1.0]], ['2, k, 2', [0.1006747, 0.6436474, 1.0]], ['2, k, 3', [0.105039, 0.7771157, 1.0]], ['2, k, 4', [-0.04366665, 0.4955994, 1.0]], ['2, k, 5', [-0.06493504, 0.4772066, 1.0]], ['2, k, 6', [0.03942109, 0.5000952, 1.0]], ['2, k, 7', [0.1332708, 0.520713, 1.0]], ['2, k, 8', [0.259056, 0.5901412, 1.0]], ['2, k, 9', [0.2670161, 0.5277675, 1.0]], ['2, k, 10', [0.1336911, 0.5111803, 1.0]], ['2, k, 11', [0.1138368, 0.5211836, 1.0]], ['2, k, 12', [0.04738581, -0.01093178, 1.0]], ['2, k, 13', [-0.02405254, -0.3226055, 1.0]], ['2, k, 14', [-0.06665085, -0.6204308, 1.0]], ['2, k, 15', [-0.08067486, -0.680454, 1.0]], ['2, k, 16', [0.2022341, -0.003242745, 1.0]], ['2, k, 17', [0.2617416, -0.3257313, 1.0]], ['2, k, 18', [0.2967617, -0.6158028, 1.0]], ['2, k, 19', [0.3483339, -0.6763442, 1.0]], ['2, k, 20', [0.1044056, 0.5632463, 1.0]], ['2, k, 21', [0.169234, 0.5306411, 1.0]], ['2, k, 22', [0.187487, 0.5038387, 1.0]], ['2, k, 23', [0.113251, 0.5398046, 1.0]], ['2, k, 24', [0.07201922, 0.4988115, 1.0]]]
[['2, k, 0', [0.1287327, -0.001449298, 1.0]], ['2, k, 1', [0.1157953, 0.3223135, 1.0]], ['2, k, 2', [0.1011853, 0.6434513, 1.0]], ['2, k, 3', [0.09597235, 0.7961319, 1.0]], ['2, k, 4', [-0.03885812, 0.4917304, 1.0]], ['2, k, 5', [-0.0628999, 0.5047836, 1.0]], ['2, k, 6', [0.09453822, 0.5226551, 1.0]], ['2, k, 7', [0.1370473, 0.5627984, 1.0]], ['2, k, 8', [0.2464353, 0.5878271, 1.0]], ['2, k, 9', [0.2909638, 0.5159461, 1.0]], ['2, k, 10', [0.1613761, 0.5461604, 1.0]], ['2, k, 11', [0.1164718, 0.5650415, 1.0]], ['2, k, 12', [0.04914129, -0.005984634, 1.0]], ['2, k, 13', [-0.02376341, -0.3218282, 1.0]], ['2, k, 14', [-0.06662738, -0.6206839, 1.0]], ['2, k, 15', [-0.08083047, -0.6804073, 1.0]], ['2, k, 16', [0.204752, 0.003104095, 1.0]], ['2, k, 17', [0.2599905, -0.3095946, 1.0]], ['2, k, 18', [0.296804, -0.6157515, 1.0]], ['2, k, 19', [0.3482158, -0.6763738, 1.0]], ['2, k, 20', [0.1048321, 0.5634618, 1.0]], ['2, k, 21', [0.1648513, 0.5985266, 1.0]], ['2, k, 22', [0.1818273, 0.5374952, 1.0]], ['2, k, 23', [0.1110491, 0.58696, 1.0]], ['2, k, 24', [0.07416789, 0.5404686, 1.0]]]
[['2, k, 0', [0.1285556, -0.001833153, 1.0]], ['2, k, 1', [0.1188683, 0.318248, 1.0]], ['2, k, 2', [0.1180219, 0.6215696, 1.0]], ['2, k, 3', [0.09820285, 0.7910606, 1.0]], ['2, k, 4', [-0.02135353, 0.4725567, 1.0]], ['2, k, 5', [-0.04741004, 0.5315607, 1.0]], ['2, k, 6', [0.03950531, 0.5835428, 1.0]], ['2, k, 7', [0.1283926, 0.6089181, 1.0]], ['2, k, 8', [0.2481783, 0.4973549, 1.0]], ['2, k, 9', [0.2850548, 0.5552127, 1.0]], ['2, k, 10', [0.2032299, 0.591076, 1.0]], ['2, k, 11', [0.1575231, 0.6061822, 1.0]], ['2, k, 12', [0.04675156, -0.006500983, 1.0]], ['2, k, 13', [-0.02330062, -0.3194341, 1.0]], ['2, k, 14', [-0.06681245, -0.6206919, 1.0]], ['2, k, 15', [-0.08090299, -0.6804622, 1.0]], ['2, k, 16', [0.2059354, 0.002099127, 1.0]], ['2, k, 17', [0.2571004, -0.3018347, 1.0]], ['2, k, 18', [0.2965408, -0.6156304, 1.0]], ['2, k, 19', [0.3484199, -0.6763552, 1.0]], ['2, k, 20', [0.116851, 0.5486026, 1.0]], ['2, k, 21', [0.1587542, 0.6237321, 1.0]], ['2, k, 22', [0.1756224, 0.585996, 1.0]], ['2, k, 23', [0.1209594, 0.6282132, 1.0]], ['2, k, 24', [0.1182239, 0.5723389, 1.0]]]
[['2, k, 0', [0.1284652, -0.0004330793, 1.0]], ['2, k, 1', [0.119454, 0.3201579, 1.0]], ['2, k, 2', [0.117007, 0.6276789, 1.0]], ['2, k, 3', [0.10959, 0.7425052, 1.0]], ['2, k, 4', [-0.02111686, 0.4765886, 1.0]], ['2, k, 5', [-0.04772579, 0.5500957, 1.0]], ['2, k, 6', [0.0680901, 0.6225733, 1.0]], ['2, k, 7', [0.1204314, 0.6454311, 1.0]], ['2, k, 8', [0.2482283, 0.4980291, 1.0]], ['2, k, 9', [0.2864245, 0.565509, 1.0]], ['2, k, 10', [0.1862429, 0.6361252, 1.0]], ['2, k, 11', [0.145906, 0.6478025, 1.0]], ['2, k, 12', [0.04464259, -0.003313135, 1.0]], ['2, k, 13', [-0.02253054, -0.3147379, 1.0]], ['2, k, 14', [-0.06653856, -0.620328, 1.0]], ['2, k, 15', [-0.08083943, -0.6804699, 1.0]], ['2, k, 16', [0.2071579, 0.003011293, 1.0]], ['2, k, 17', [0.2565943, -0.3007661, 1.0]], ['2, k, 18', [0.2965469, -0.6156167, 1.0]], ['2, k, 19', [0.3484183, -0.6763509, 1.0]], ['2, k, 20', [0.116857, 0.5525154, 1.0]], ['2, k, 21', [0.1561547, 0.6831056, 1.0]], ['2, k, 22', [0.1641352, 0.6196266, 1.0]], ['2, k, 23', [0.1129183, 0.6777875, 1.0]], ['2, k, 24', [0.09269401, 0.639528, 1.0]]]
[['2, k, 0', [0.1293337, 0.01083399, 1.0]], ['2, k, 1', [0.1210406, 0.3250426, 1.0]], ['2, k, 2', [0.117178, 0.6297268, 1.0]], ['2, k, 3', [0.1134622, 0.7452546, 1.0]], ['2, k, 4', [-0.01930684, 0.4950396, 1.0]], ['2, k, 5', [-0.04855072, 0.5669227, 1.0]], ['2, k, 6', [0.0434352, 0.6406499, 1.0]], ['2, k, 7', [0.1148291, 0.6793606, 1.0]], ['2, k, 8', [0.2507771, 0.508141, 1.0]], ['2, k, 9', [0.2871768, 0.5855404, 1.0]], ['2, k, 10', [0.1913098, 0.6539279, 1.0]], ['2, k, 11', [0.153106, 0.6767324, 1.0]], ['2, k, 12', [0.0434089, 0.009229577, 1.0]], ['2, k, 13', [-0.02227306, -0.3126802, 1.0]], ['2, k, 14', [-0.06656054, -0.6203957, 1.0]], ['2, k, 15', [-0.08083334, -0.6805368, 1.0]], ['2, k, 16', [0.2104741, 0.01265844, 1.0]], ['2, k, 17', [0.2550649, -0.2954182, 1.0]], ['2, k, 18', [0.2965291, -0.6157071, 1.0]], ['2, k, 19', [0.3488649, -0.676478, 1.0]], ['2, k, 20', [0.1175134, 0.5549988, 1.0]], ['2, k, 21', [0.1478781, 0.6970304, 1.0]], ['2, k, 22', [0.1680951, 0.6545149, 1.0]], ['2, k, 23', [0.122296, 0.6881126, 1.0]], ['2, k, 24', [0.09851244, 0.6625288, 1.0]]]
[['2, k, 0', [0.1297949, 0.02172695, 1.0]], ['2, k, 1', [0.1203222, 0.3352077, 1.0]], ['2, k, 2', [0.1131305, 0.6393263, 1.0]], ['2, k, 3', [0.119132, 0.7532467, 1.0]], ['2, k, 4', [-0.02010004, 0.4959967, 1.0]], ['2, k, 5', [-0.04936073, 0.5863592, 1.0]], ['2, k, 6', [0.07822616, 0.694285, 1.0]], ['2, k, 7', [0.118253, 0.71829, 1.0]], ['2, k, 8', [0.2517512, 0.5095906, 1.0]], ['2, k, 9', [0.2925113, 0.6048483, 1.0]], ['2, k, 10', [0.1925022, 0.6926476, 1.0]], ['2, k, 11', [0.1502842, 0.7179965, 1.0]], ['2, k, 12', [0.04199789, 0.02009256, 1.0]], ['2, k, 13', [-0.02203466, -0.3112455, 1.0]], ['2, k, 14', [-0.06645664, -0.6201057, 1.0]], ['2, k, 15', [-0.08092966, -0.6803399, 1.0]], ['2, k, 16', [0.2132358, 0.02305508, 1.0]], ['2, k, 17', [0.2549969, -0.2925844, 1.0]], ['2, k, 18', [0.2964646, -0.6155855, 1.0]], ['2, k, 19', [0.3485676, -0.676183, 1.0]], ['2, k, 20', [0.114681, 0.5645491, 1.0]], ['2, k, 21', [0.1465745, 0.7384949, 1.0]], ['2, k, 22', [0.1696621, 0.6943676, 1.0]], ['2, k, 23', [0.1107211, 0.7531524, 1.0]], ['2, k, 24', [0.1102683, 0.6872561, 1.0]]]
[['2, k, 0', [0.1280445, 0.03721764, 1.0]], ['2, k, 1', [0.1200466, 0.3569907, 1.0]], ['2, k, 2', [0.1128472, 0.6677706, 1.0]], ['2, k, 3', [0.1263237, 0.7830041, 1.0]], ['2, k, 4', [-0.02197392, 0.4993961, 1.0]], ['2, k, 5', [-0.04937791, 0.6026879, 1.0]], ['2, k, 6', [0.07747712, 0.7117232, 1.0]], ['2, k, 7', [0.114274, 0.7451243, 1.0]], ['2, k, 8', [0.2525041, 0.512533, 1.0]], ['2, k, 9', [0.2903787, 0.6242495, 1.0]], ['2, k, 10', [0.1988114, 0.7106504, 1.0]], ['2, k, 11', [0.145796, 0.7477506, 1.0]], ['2, k, 12', [0.03972013, 0.03719537, 1.0]], ['2, k, 13', [-0.01947649, -0.299846, 1.0]], ['2, k, 14', [-0.06716336, -0.6212881, 1.0]], ['2, k, 15', [-0.08089153, -0.6803313, 1.0]], ['2, k, 16', [0.2122856, 0.03623379, 1.0]], ['2, k, 17', [0.2550101, -0.2897682, 1.0]], ['2, k, 18', [0.2965258, -0.6158782, 1.0]], ['2, k, 19', [0.3485053, -0.6762302, 1.0]], ['2, k, 20', [0.1146588, 0.5914919, 1.0]], ['2, k, 21', [0.1523361, 0.7901673, 1.0]], ['2, k, 22', [0.1624373, 0.7214509, 1.0]], ['2, k, 23', [0.104189, 0.7863649, 1.0]], ['2, k, 24', [0.1036067, 0.7197742, 1.0]]]
[['2, k, 0', [0.1259137, 0.06382454, 1.0]], ['2, k, 1', [0.1181927, 0.3832108, 1.0]], ['2, k, 2', [0.1104643, 0.6915022, 1.0]], ['2, k, 3', [0.1301921, 0.8075413, 1.0]], ['2, k, 4', [-0.03430383, 0.5428167, 1.0]], ['2, k, 5', [-0.06502882, 0.6494452, 1.0]], ['2, k, 6', [0.07966103, 0.7254594, 1.0]], ['2, k, 7', [0.1152563, 0.7760159, 1.0]], ['2, k, 8', [0.26542, 0.5410726, 1.0]], ['2, k, 9', [0.2849673, 0.6439444, 1.0]], ['2, k, 10', [0.2082954, 0.7390547, 1.0]], ['2, k, 11', [0.1545372, 0.7757359, 1.0]], ['2, k, 12', [0.03845102, 0.06436844, 1.0]], ['2, k, 13', [-0.01551142, -0.2752654, 1.0]], ['2, k, 14', [-0.06756295, -0.6233105, 1.0]], ['2, k, 15', [-0.08091145, -0.6806647, 1.0]], ['2, k, 16', [0.2095795, 0.06139344, 1.0]], ['2, k, 17', [0.253471, -0.2786712, 1.0]], ['2, k, 18', [0.2961956, -0.615784, 1.0]], ['2, k, 19', [0.3495197, -0.6767332, 1.0]], ['2, k, 20', [0.1124521, 0.6159844, 1.0]], ['2, k, 21', [0.1572931, 0.8088949, 1.0]], ['2, k, 22', [0.1730382, 0.7501702, 1.0]], ['2, k, 23', [0.1107849, 0.8200772, 1.0]], ['2, k, 24', [0.1141898, 0.7436615, 1.0]]]
[['2, k, 0', [0.1268751, 0.06981082, 1.0]], ['2, k, 1', [0.1184082, 0.3900032, 1.0]], ['2, k, 2', [0.1096356, 0.699524, 1.0]], ['2, k, 3', [0.1303842, 0.8157291, 1.0]], ['2, k, 4', [-0.03356393, 0.5399342, 1.0]], ['2, k, 5', [-0.06604389, 0.6551967, 1.0]], ['2, k, 6', [0.0737003, 0.7834781, 1.0]], ['2, k, 7', [0.1125635, 0.8051262, 1.0]], ['2, k, 8', [0.2662118, 0.5444311, 1.0]], ['2, k, 9', [0.2914931, 0.6693285, 1.0]], ['2, k, 10', [0.2077599, 0.762979, 1.0]], ['2, k, 11', [0.1451928, 0.8068134, 1.0]], ['2, k, 12', [0.03912688, 0.06882671, 1.0]], ['2, k, 13', [-0.01446265, -0.271224, 1.0]], ['2, k, 14', [-0.06763848, -0.6224586, 1.0]], ['2, k, 15', [-0.08077793, -0.6806647, 1.0]], ['2, k, 16', [0.2108594, 0.06893136, 1.0]], ['2, k, 17', [0.2525204, -0.271787, 1.0]], ['2, k, 18', [0.2962064, -0.6158579, 1.0]], ['2, k, 19', [0.3494501, -0.6765844, 1.0]], ['2, k, 20', [0.1119149, 0.6236663, 1.0]], ['2, k, 21', [0.1598977, 0.8370342, 1.0]], ['2, k, 22', [0.1586027, 0.7746144, 1.0]], ['2, k, 23', [0.1013764, 0.8434355, 1.0]], ['2, k, 24', [0.1068749, 0.7774177, 1.0]]]
[['2, k, 0', [0.1277718, 0.07716376, 1.0]], ['2, k, 1', [0.1182172, 0.3998634, 1.0]], ['2, k, 2', [0.1077821, 0.7131001, 1.0]], ['2, k, 3', [0.1293193, 0.829636, 1.0]], ['2, k, 4', [-0.03355566, 0.541339, 1.0]], ['2, k, 5', [-0.06594774, 0.6703301, 1.0]], ['2, k, 6', [0.07234813, 0.7994804, 1.0]], ['2, k, 7', [0.1150047, 0.8308378, 1.0]], ['2, k, 8', [0.2662963, 0.555397, 1.0]], ['2, k, 9', [0.286221, 0.6714575, 1.0]], ['2, k, 10', [0.2030518, 0.7930415, 1.0]], ['2, k, 11', [0.1554459, 0.8278153, 1.0]], ['2, k, 12', [0.04001343, 0.07494967, 1.0]], ['2, k, 13', [-0.01382317, -0.2657087, 1.0]], ['2, k, 14', [-0.06764505, -0.622319, 1.0]], ['2, k, 15', [-0.08087284, -0.6808077, 1.0]], ['2, k, 16', [0.2117127, 0.0772385, 1.0]], ['2, k, 17', [0.2516794, -0.2646249, 1.0]], ['2, k, 18', [0.2962717, -0.6155536, 1.0]], ['2, k, 19', [0.349952, -0.6767049, 1.0]], ['2, k, 20', [0.1105364, 0.6362501, 1.0]], ['2, k, 21', [0.1567143, 0.8582489, 1.0]], ['2, k, 22', [0.1700245, 0.8031685, 1.0]], ['2, k, 23', [0.1227421, 0.8593919, 1.0]], ['2, k, 24', [0.1152118, 0.7978753, 1.0]]]
[['2, k, 0', [0.1280328, 0.07701921, 1.0]], ['2, k, 1', [0.1185793, 0.4008573, 1.0]], ['2, k, 2', [0.108254, 0.7166239, 1.0]], ['2, k, 3', [0.1299641, 0.8332469, 1.0]], ['2, k, 4', [-0.03284568, 0.5425627, 1.0]], ['2, k, 5', [-0.06254586, 0.6835793, 1.0]], ['2, k, 6', [0.07287273, 0.8202963, 1.0]], ['2, k, 7', [0.1128356, 0.8552382, 1.0]], ['2, k, 8', [0.2672217, 0.5593508, 1.0]], ['2, k, 9', [0.2859961, 0.7049304, 1.0]], ['2, k, 10', [0.2019723, 0.8160707, 1.0]], ['2, k, 11', [0.1384542, 0.8581238, 1.0]], ['2, k, 12', [0.03968911, 0.0735136, 1.0]], ['2, k, 13', [-0.01380869, -0.2663839, 1.0]], ['2, k, 14', [-0.06757712, -0.6222533, 1.0]], ['2, k, 15', [-0.08011463, -0.680312, 1.0]], ['2, k, 16', [0.2135483, 0.077758, 1.0]], ['2, k, 17', [0.252305, -0.2647237, 1.0]], ['2, k, 18', [0.2963178, -0.6157279, 1.0]], ['2, k, 19', [0.3497483, -0.6767195, 1.0]], ['2, k, 20', [0.1109807, 0.639063, 1.0]], ['2, k, 21', [0.1495332, 0.8833308, 1.0]], ['2, k, 22', [0.1669146, 0.826719, 1.0]], ['2, k, 23', [0.1017006, 0.8976949, 1.0]], ['2, k, 24', [0.108835, 0.8283325, 1.0]]]
[['2, k, 0', [0.1283165, 0.08042655, 1.0]], ['2, k, 1', [0.1166989, 0.4047058, 1.0]], ['2, k, 2', [0.1033896, 0.7199892, 1.0]], ['2, k, 3', [0.1252407, 0.8367191, 1.0]], ['2, k, 4', [-0.03725113, 0.5439758, 1.0]], ['2, k, 5', [-0.05755908, 0.6977074, 1.0]], ['2, k, 6', [0.06726323, 0.8285967, 1.0]], ['2, k, 7', [0.1112682, 0.8758182, 1.0]], ['2, k, 8', [0.2629524, 0.5627246, 1.0]], ['2, k, 9', [0.2617448, 0.7304941, 1.0]], ['2, k, 10', [0.1983187, 0.8444319, 1.0]], ['2, k, 11', [0.1391546, 0.8791532, 1.0]], ['2, k, 12', [0.03955255, 0.07587725, 1.0]], ['2, k, 13', [-0.01293736, -0.2646483, 1.0]], ['2, k, 14', [-0.06718548, -0.6213559, 1.0]], ['2, k, 15', [-0.08016099, -0.6801477, 1.0]], ['2, k, 16', [0.2141102, 0.08258004, 1.0]], ['2, k, 17', [0.2523581, -0.2603274, 1.0]], ['2, k, 18', [0.2962787, -0.6157817, 1.0]], ['2, k, 19', [0.3496258, -0.676679, 1.0]], ['2, k, 20', [0.1069319, 0.6426682, 1.0]], ['2, k, 21', [0.1485213, 0.906316, 1.0]], ['2, k, 22', [0.1677155, 0.850656, 1.0]], ['2, k, 23', [0.1078577, 0.8969156, 1.0]], ['2, k, 24', [0.09158317, 0.8569783, 1.0]]]
[['2, k, 0', [0.1304308, 0.06168137, 1.0]], ['2, k, 1', [0.1281326, 0.3509121, 1.0]], ['2, k, 2', [0.1239133, 0.6421987, 1.0]], ['2, k, 3', [0.1463879, 0.7571521, 1.0]], ['2, k, 4', [-0.01603287, 0.4632626, 1.0]], ['2, k, 5', [-0.05097328, 0.6504009, 1.0]], ['2, k, 6', [0.05460144, 0.8299331, 1.0]], ['2, k, 7', [0.1082116, 0.8944961, 1.0]], ['2, k, 8', [0.2838367, 0.4855258, 1.0]], ['2, k, 9', [0.2833972, 0.683005, 1.0]], ['2, k, 10', [0.1992372, 0.8428836, 1.0]], ['2, k, 11', [0.1381718, 0.9000732, 1.0]], ['2, k, 12', [0.03463347, 0.05356618, 1.0]], ['2, k, 13', [-0.01578221, -0.2830263, 1.0]], ['2, k, 14', [-0.06756232, -0.621484, 1.0]], ['2, k, 15', [-0.08017518, -0.6802469, 1.0]], ['2, k, 16', [0.222102, 0.06581694, 1.0]], ['2, k, 17', [0.2539364, -0.2750924, 1.0]], ['2, k, 18', [0.2963311, -0.6156965, 1.0]], ['2, k, 19', [0.3488815, -0.6763797, 1.0]], ['2, k, 20', [0.1250726, 0.5708086, 1.0]], ['2, k, 21', [0.1449284, 0.9295676, 1.0]], ['2, k, 22', [0.164711, 0.8725158, 1.0]], ['2, k, 23', [0.09560686, 0.9407802, 1.0]], ['2, k, 24', [0.09263628, 0.8824136, 1.0]]]
