[['2, k, 0', [6.88916, 89.31454, 1.0]], ['2, k, 1', [5.851962169420627, 122.186999208696, 1.0]], ['2, k, 2', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 3', [4.890960789314117, 153.96994970895756, 1.0]], ['2, k, 4', [21.135484451977455, 141.9893697942284, 1.0]], ['2, k, 5', [22.941254021134693, 113.2640359820428, 1.0]], ['2, k, 6', [21.89538230736728, 84.83583034397066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.549486772123814, 140.21870552061438, 1.0]], ['2, k, 9', [-20.149352318931953, 116.35671808272203, 1.0]], ['2, k, 10', [-23.911210548504933, 93.254929711561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.618221604360208, 89.12942311055077, 1.0]], ['2, k, 13', [2.170251810485814, 48.606122558756134, 1.0]], ['2, k, 14', [-6.2996748209966515, 9.849927072242274, 1.0]], ['2, k, 15', [-2.2841840921036134, 3.334861579273814, 1.0]], ['2, k, 16', [1.8993345001224622, 89.30001198593301, 1.0]], ['2, k, 17', [-7.487751234296951, 49.833895875653646, 1.0]], ['2, k, 18', [-16.398339949491625, 12.627853810599866, 1.0]], ['2, k, 19', [-11.289305776730924, 4.292101501422218, 1.0]], ['2, k, 20', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.469326000000001, 89.75626, 1.0]], ['2, k, 1', [11.186191106396471, 121.85995054372759, 1.0]], ['2, k, 2', [13.606657025595128, 146.35390723613054, 1.0]], ['2, k, 3', [14.22003301571955, 153.28849085312171, 1.0]], ['2, k, 4', [30.555824824763654, 144.26113591901105, 1.0]], ['2, k, 5', [30.32382925326129, 119.36965487187888, 1.0]], ['2, k, 6', [29.84726730579853, 91.27887913080372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.4682491985030524, 140.42215141134957, 1.0]], ['2, k, 9', [-13.261184174151905, 115.02220631332634, 1.0]], ['2, k, 10', [-18.29182070829282, 89.99735483481012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.223989408007245, 88.86686892514926, 1.0]], ['2, k, 13', [2.52177479437832, 48.13218731691966, 1.0]], ['2, k, 14', [-6.820454306382318, 9.927236722551157, 1.0]], ['2, k, 15', [-4.1768374416863026, 3.628965779708558, 1.0]], ['2, k, 16', [2.6182749747892338, 90.28221134992752, 1.0]], ['2, k, 17', [-8.00528905117719, 50.38783838939164, 1.0]], ['2, k, 18', [-17.438377427720972, 13.075799807086035, 1.0]], ['2, k, 19', [-13.68241365558972, 5.020768192779784, 1.0]], ['2, k, 20', [13.606657025595128, 146.35390723613054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.03321, 89.819666, 1.0]], ['2, k, 1', [11.234575302227606, 121.97248800578201, 1.0]], ['2, k, 2', [13.283097312585555, 146.53272023646772, 1.0]], ['2, k, 3', [13.793787803840752, 153.4830431230653, 1.0]], ['2, k, 4', [30.230158822815724, 144.41320587571332, 1.0]], ['2, k, 5', [30.022279178927114, 119.49801995021693, 1.0]], ['2, k, 6', [29.664551227757475, 91.6015900059842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.833108347263151, 140.54469525428996, 1.0]], ['2, k, 9', [-13.28538593385135, 115.22697601660606, 1.0]], ['2, k, 10', [-17.92972824229294, 91.06419161944093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.73022853507258, 88.99579680813203, 1.0]], ['2, k, 13', [2.9482525246612177, 47.93463266030419, 1.0]], ['2, k, 14', [-6.422542853598152, 9.855584320881533, 1.0]], ['2, k, 15', [-3.8212176037948957, 3.611018276511704, 1.0]], ['2, k, 16', [3.1477120644009045, 90.30264424275373, 1.0]], ['2, k, 17', [-7.529515802056604, 50.395650933816874, 1.0]], ['2, k, 18', [-16.874883922025987, 12.982678923151653, 1.0]], ['2, k, 19', [-13.057598278766879, 4.889732920894334, 1.0]], ['2, k, 20', [13.283097312585555, 146.53272023646772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.58275, 89.908672, 1.0]], ['2, k, 1', [11.304086470508999, 122.08021651865123, 1.0]], ['2, k, 2', [13.009156505988138, 146.68043546838385, 1.0]], ['2, k, 3', [13.424777040287921, 153.6388245953886, 1.0]], ['2, k, 4', [29.939937815379746, 144.53886803304235, 1.0]], ['2, k, 5', [29.754803872762224, 119.60302674985584, 1.0]], ['2, k, 6', [29.529591834470548, 91.8940082884232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.166700109121246, 140.638597718769, 1.0]], ['2, k, 9', [-13.292135842171962, 115.46165603606045, 1.0]], ['2, k, 10', [-17.66492813544251, 91.7284751707183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.279200049008116, 89.15590551164625, 1.0]], ['2, k, 13', [3.4234284630894756, 47.8125507094867, 1.0]], ['2, k, 14', [-6.005077614150416, 9.71588552538713, 1.0]], ['2, k, 15', [-3.510185333584455, 3.475573354984686, 1.0]], ['2, k, 16', [3.649027476646097, 90.35011765610844, 1.0]], ['2, k, 17', [-7.053017583895754, 50.41764356574995, 1.0]], ['2, k, 18', [-16.309864211619843, 12.89182834788869, 1.0]], ['2, k, 19', [-12.457241903004107, 4.754673361814856, 1.0]], ['2, k, 20', [13.009156505988138, 146.68043546838385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.033053999999998, 89.99742999999998, 1.0]], ['2, k, 1', [11.324256999863104, 122.18888705343377, 1.0]], ['2, k, 2', [12.721103286057465, 146.8235285684429, 1.0]], ['2, k, 3', [13.051940346141233, 153.78862980659105, 1.0]], ['2, k, 4', [29.633674009973596, 144.66492601468397, 1.0]], ['2, k, 5', [29.46323910171771, 119.70966287056325, 1.0]], ['2, k, 6', [29.380299413707547, 92.06412886319475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.4976262110394103, 140.73777195507049, 1.0]], ['2, k, 9', [-13.345016637279585, 115.72074094455249, 1.0]], ['2, k, 10', [-17.514502982951083, 92.18844475351952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.730619726716355, 89.30248149031806, 1.0]], ['2, k, 13', [3.804722590306479, 47.73688600267627, 1.0]], ['2, k, 14', [-5.710748611806727, 9.576194327831658, 1.0]], ['2, k, 15', [-3.2035393429748247, 3.3195251402774133, 1.0]], ['2, k, 16', [4.081562597257832, 90.40147795875613, 1.0]], ['2, k, 17', [-6.660559177376365, 50.453063097467826, 1.0]], ['2, k, 18', [-15.877049751887647, 12.80919308241122, 1.0]], ['2, k, 19', [-12.018753112392924, 4.669005909581957, 1.0]], ['2, k, 20', [12.721103286057465, 146.8235285684429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.356570000000001, 90.084042, 1.0]], ['2, k, 1', [11.271025619321131, 122.3014814533463, 1.0]], ['2, k, 2', [12.397018611198195, 146.95580443282927, 1.0]], ['2, k, 3', [12.65314026335041, 153.92304905362937, 1.0]], ['2, k, 4', [29.300439229079032, 144.78782082881693, 1.0]], ['2, k, 5', [29.130346277619147, 119.81474065754183, 1.0]], ['2, k, 6', [29.203295165179966, 92.20219975927807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.8616068610523513, 140.8287669027626, 1.0]], ['2, k, 9', [-13.488677776639856, 115.93067927424946, 1.0]], ['2, k, 10', [-17.51307907150761, 92.53894051786276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.041634431400553, 89.4325737297808, 1.0]], ['2, k, 13', [4.055608918033748, 47.6982636783811, 1.0]], ['2, k, 14', [-5.544065853583055, 9.507773611296841, 1.0]], ['2, k, 15', [-3.0182244929220525, 3.240150636384416, 1.0]], ['2, k, 16', [4.379561757452854, 90.4589835275555, 1.0]], ['2, k, 17', [-6.415861143785254, 50.52357967398628, 1.0]], ['2, k, 18', [-15.634496040168113, 12.758305862266361, 1.0]], ['2, k, 19', [-11.787449066856011, 4.610331143758197, 1.0]], ['2, k, 20', [12.397018611198195, 146.95580443282927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.549376, 90.14268799999999, 1.0]], ['2, k, 1', [11.128932201658873, 122.39163179343996, 1.0]], ['2, k, 2', [12.015600857407172, 147.04573382662784, 1.0]], ['2, k, 3', [12.205979710086902, 154.0116118329015, 1.0]], ['2, k, 4', [28.92429940609673, 144.849345684805, 1.0]], ['2, k, 5', [28.742539911364066, 119.8596866371741, 1.0]], ['2, k, 6', [28.892404198309237, 92.28528644259666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.2735658919331065, 140.88531321000391, 1.0]], ['2, k, 9', [-13.751298505361296, 116.0434779339341, 1.0]], ['2, k, 10', [-17.685755686052246, 92.6329361568526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.240627285582283, 89.53010876375744, 1.0]], ['2, k, 13', [4.20717225112109, 47.6951674439497, 1.0]], ['2, k, 14', [-5.479363864548862, 9.477694110593518, 1.0]], ['2, k, 15', [-2.965620068509517, 3.229654676124004, 1.0]], ['2, k, 16', [4.574666787659597, 90.48954547939448, 1.0]], ['2, k, 17', [-6.277743582258925, 50.5277056799097, 1.0]], ['2, k, 18', [-15.486992476640745, 12.70222960070879, 1.0]], ['2, k, 19', [-11.655214042466952, 4.549099481694151, 1.0]], ['2, k, 20', [12.015600857407172, 147.04573382662784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.657362000000001, 90.15667600000002, 1.0]], ['2, k, 1', [10.944008482928075, 122.45548185646305, 1.0]], ['2, k, 2', [11.625202118118708, 147.11959009946176, 1.0]], ['2, k, 3', [11.759904599991495, 154.08731061388357, 1.0]], ['2, k, 4', [28.542983111067308, 144.888408468326, 1.0]], ['2, k, 5', [28.367160043811282, 119.88309657732081, 1.0]], ['2, k, 6', [28.568698012274616, 92.18601165211606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.6760923265548335, 140.9383143418697, 1.0]], ['2, k, 9', [-14.068086738842966, 116.10469478791019, 1.0]], ['2, k, 10', [-17.9201953299057, 92.67562232007327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.338445105992848, 89.57244581171679, 1.0]], ['2, k, 13', [4.2644406881669585, 47.682857946353984, 1.0]], ['2, k, 14', [-5.488517828029908, 9.456908930014684, 1.0]], ['2, k, 15', [-2.9714826616925807, 3.2229790667876106, 1.0]], ['2, k, 16', [4.7278875547756165, 90.47673265629756, 1.0]], ['2, k, 17', [-6.152046886094759, 50.50718519752935, 1.0]], ['2, k, 18', [-15.346075883102344, 12.63833854202447, 1.0]], ['2, k, 19', [-11.495500951875286, 4.49739239810555, 1.0]], ['2, k, 20', [11.625202118118708, 147.11959009946176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.734148000000001, 90.16380000000001, 1.0]], ['2, k, 1', [10.776325049238466, 122.51214262373506, 1.0]], ['2, k, 2', [11.278495136679668, 147.18766406821806, 1.0]], ['2, k, 3', [11.364382522353498, 154.15842109916008, 1.0]], ['2, k, 4', [28.208159154046015, 144.93945169098637, 1.0]], ['2, k, 5', [28.036066646089413, 119.92104248501747, 1.0]], ['2, k, 6', [28.296971560075043, 92.04860372524055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.040506690520671, 140.98715512095336, 1.0]], ['2, k, 9', [-14.382664874502714, 116.14947013170216, 1.0]], ['2, k, 10', [-18.19345795956019, 92.74975254503414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.383688676518922, 89.59997104901292, 1.0]], ['2, k, 13', [4.303520782728418, 47.67956598660409, 1.0]], ['2, k, 14', [-5.4837331371639415, 9.50447540419919, 1.0]], ['2, k, 15', [-2.955281087982925, 3.283119332213146, 1.0]], ['2, k, 16', [4.83117257880794, 90.46427332852397, 1.0]], ['2, k, 17', [-6.05968222971694, 50.494157895393776, 1.0]], ['2, k, 18', [-15.240595605103518, 12.587274396394534, 1.0]], ['2, k, 19', [-11.372881345597012, 4.4665424295389755, 1.0]], ['2, k, 20', [11.278495136679668, 147.18766406821806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.793856, 90.148368, 1.0]], ['2, k, 1', [10.638671860429323, 122.54539843936857, 1.0]], ['2, k, 2', [10.993993011496011, 147.22265127053615, 1.0]], ['2, k, 3', [11.04156175070176, 154.19563712228705, 1.0]], ['2, k, 4', [27.93225486921571, 144.97283125954996, 1.0]], ['2, k, 5', [27.75836026130009, 119.94570012676803, 1.0]], ['2, k, 6', [28.085778989667208, 91.90953467519205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.345523446310322, 141.00708943572442, 1.0]], ['2, k, 9', [-14.656665385557107, 116.13420705643362, 1.0]], ['2, k, 10', [-18.426370045374107, 92.83756260616943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.41796714337394, 89.60104856965617, 1.0]], ['2, k, 13', [4.331084203580275, 47.5287218104936, 1.0]], ['2, k, 14', [-5.430038578275845, 9.57195768419092, 1.0]], ['2, k, 15', [-2.8679988541518266, 3.340066509310457, 1.0]], ['2, k, 16', [4.9179388913056155, 90.4332519473928, 1.0]], ['2, k, 17', [-5.941543185692746, 50.465942638696035, 1.0]], ['2, k, 18', [-15.09260956735695, 12.531046114248532, 1.0]], ['2, k, 19', [-11.204583618068266, 4.415656792596806, 1.0]], ['2, k, 20', [10.993993011496011, 147.22265127053615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.838254000000001, 90.10828599999999, 1.0]], ['2, k, 1', [10.522008920743069, 122.5563949112107, 1.0]], ['2, k, 2', [10.748937028641585, 147.23729708575797, 1.0]], ['2, k, 3', [10.764673019913117, 154.21379088317767, 1.0]], ['2, k, 4', [27.69539027212247, 144.99212623745328, 1.0]], ['2, k, 5', [27.511032687435105, 119.9578621571274, 1.0]], ['2, k, 6', [27.833826436357505, 91.7476314252618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.599303053446205, 141.0017856726917, 1.0]], ['2, k, 9', [-14.92143170479337, 116.12551459617593, 1.0]], ['2, k, 10', [-18.711059346300168, 92.91640329739326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.4396665380429, 89.57421732377681, 1.0]], ['2, k, 13', [4.368014011726263, 47.386366888279476, 1.0]], ['2, k, 14', [-5.350525876212647, 9.652697895954091, 1.0]], ['2, k, 15', [-2.8868513706586385, 3.475758726358034, 1.0]], ['2, k, 16', [5.0040636219449475, 90.38209348548968, 1.0]], ['2, k, 17', [-5.807972037026005, 50.42683752821495, 1.0]], ['2, k, 18', [-14.922254467227262, 12.472212453242555, 1.0]], ['2, k, 19', [-11.006977186225443, 4.369184021935926, 1.0]], ['2, k, 20', [10.748937028641585, 147.23729708575797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.865936, 90.07037199999999, 1.0]], ['2, k, 1', [10.422980662030918, 122.56472472764759, 1.0]], ['2, k, 2', [10.547798298671337, 147.25341852605524, 1.0]], ['2, k, 3', [10.540146077995137, 154.2343593929921, 1.0]], ['2, k, 4', [27.509625192516395, 145.0163489334999, 1.0]], ['2, k, 5', [27.308659384392733, 119.97581229453716, 1.0]], ['2, k, 6', [27.60255938477588, 91.57485792440636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.810732282987688, 140.99573597114963, 1.0]], ['2, k, 9', [-15.163470890769608, 116.12519687509224, 1.0]], ['2, k, 10', [-19.019340859910095, 92.92536215903183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.441485742421435, 89.54768179805669, 1.0]], ['2, k, 13', [4.406429227231136, 47.27941629086799, 1.0]], ['2, k, 14', [-5.2545239521875295, 9.742337231099832, 1.0]], ['2, k, 15', [-2.8610845486700387, 3.5880895877568886, 1.0]], ['2, k, 16', [5.072620099282593, 90.33814955740107, 1.0]], ['2, k, 17', [-5.7109636624202285, 50.40299221891767, 1.0]], ['2, k, 18', [-14.79344888883157, 12.442433307871461, 1.0]], ['2, k, 19', [-10.875988699607477, 4.3494905015059615, 1.0]], ['2, k, 20', [10.547798298671337, 147.25341852605524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.875711999999998, 90.038396, 1.0]], ['2, k, 1', [10.335007012830154, 122.56639820605942, 1.0]], ['2, k, 2', [10.40035416098307, 147.25644966130662, 1.0]], ['2, k, 3', [10.383590690631923, 154.23898167818624, 1.0]], ['2, k, 4', [27.37340038037034, 145.02610494860255, 1.0]], ['2, k, 5', [27.145268142758898, 119.98243059542989, 1.0]], ['2, k, 6', [27.406706723050096, 91.5311205955036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.968630045770057, 140.99096691051182, 1.0]], ['2, k, 9', [-15.364318984617515, 116.12046472643655, 1.0]], ['2, k, 10', [-19.272730385875114, 92.85115925107402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.435039951422894, 89.52381276855235, 1.0]], ['2, k, 13', [4.418921771684234, 47.19273315150454, 1.0]], ['2, k, 14', [-5.185077804540727, 9.828289782062896, 1.0]], ['2, k, 15', [-2.777660891759471, 3.683089599179433, 1.0]], ['2, k, 16', [5.111141178264086, 90.30034594030906, 1.0]], ['2, k, 17', [-5.632071336999971, 50.37723655727376, 1.0]], ['2, k, 18', [-14.684509421793646, 12.425430532642494, 1.0]], ['2, k, 19', [-10.786029847332976, 4.333627740133993, 1.0]], ['2, k, 20', [10.40035416098307, 147.25644966130662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.845524, 89.99539399999999, 1.0]], ['2, k, 1', [10.246378759364289, 122.56070774019945, 1.0]], ['2, k, 2', [10.288071308944351, 147.24922107596566, 1.0]], ['2, k, 3', [10.271861915680269, 154.2322347578521, 1.0]], ['2, k, 4', [27.26988245313506, 145.02732838856812, 1.0]], ['2, k, 5', [27.016606777404103, 119.98247133028119, 1.0]], ['2, k, 6', [27.25273271385835, 91.5385619691236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.086771168697217, 140.98382042560226, 1.0]], ['2, k, 9', [-15.561807436679361, 116.13740785078133, 1.0]], ['2, k, 10', [-19.553064186857906, 92.76538110439763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.38181030077983, 89.47803568711791, 1.0]], ['2, k, 13', [4.40431653301299, 47.102560780151514, 1.0]], ['2, k, 14', [-5.1160033784984975, 9.907542861083748, 1.0]], ['2, k, 15', [-2.686383726067838, 3.7705606276789227, 1.0]], ['2, k, 16', [5.113761386785156, 90.2558318692853, 1.0]], ['2, k, 17', [-5.561883897121052, 50.35449001872446, 1.0]], ['2, k, 18', [-14.588627178182264, 12.402586919717464, 1.0]], ['2, k, 19', [-10.704678470211213, 4.3106529949630765, 1.0]], ['2, k, 20', [10.288071308944351, 147.24922107596566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.762073999999998, 89.96283199999999, 1.0]], ['2, k, 1', [10.151547733688616, 122.55833935261641, 1.0]], ['2, k, 2', [10.198312947711972, 147.24664839855393, 1.0]], ['2, k, 3', [10.191310350470236, 154.2298000251177, 1.0]], ['2, k, 4', [27.19688785893571, 145.0356904283211, 1.0]], ['2, k, 5', [26.917095580431592, 119.991398640553, 1.0]], ['2, k, 6', [27.130286158374904, 91.54622299499844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.184678655434901, 140.9806949573477, 1.0]], ['2, k, 9', [-15.765907519027493, 116.16758042919619, 1.0]], ['2, k, 10', [-19.885357490478647, 92.60830152498403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.265960490778465, 89.43426222884604, 1.0]], ['2, k, 13', [4.395864336113906, 47.153075339464955, 1.0]], ['2, k, 14', [-5.04498975507342, 9.979182358799385, 1.0]], ['2, k, 15', [-2.57883616925221, 3.8341407282858295, 1.0]], ['2, k, 16', [5.053829949027824, 90.22958973135685, 1.0]], ['2, k, 17', [-5.543879542147421, 50.32156698376229, 1.0]], ['2, k, 18', [-14.543815777386365, 12.382925137228348, 1.0]], ['2, k, 19', [-10.673199687664184, 4.29483492232999, 1.0]], ['2, k, 20', [10.198312947711972, 147.24664839855393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.628647999999998, 89.933748, 1.0]], ['2, k, 1', [10.056182421931736, 122.55387388399079, 1.0]], ['2, k, 2', [10.150951656645832, 147.2403224309149, 1.0]], ['2, k, 3', [10.167050889497716, 154.2224987849126, 1.0]], ['2, k, 4', [27.164755447898195, 145.04112000531245, 1.0]], ['2, k, 5', [26.860264899510533, 119.99969295068858, 1.0]], ['2, k, 6', [27.045678269446466, 91.55485749235623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.230864559085338, 140.99152436408517, 1.0]], ['2, k, 9', [-15.943723853478248, 116.19071643169423, 1.0]], ['2, k, 10', [-20.223452965619206, 92.43893011424709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.100885758153971, 89.38673365925983, 1.0]], ['2, k, 13', [4.3424862313965775, 47.1981865923864, 1.0]], ['2, k, 14', [-5.029465435208795, 9.964012209376364, 1.0]], ['2, k, 15', [-2.4596015435011824, 3.755833034265186, 1.0]], ['2, k, 16', [4.9307415579017695, 90.2128289089072, 1.0]], ['2, k, 17', [-5.580060149358462, 50.25254149075193, 1.0]], ['2, k, 18', [-14.530036235894663, 12.377920132524821, 1.0]], ['2, k, 19', [-10.646950172504155, 4.282611236238624, 1.0]], ['2, k, 20', [10.150951656645832, 147.2403224309149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.459478, 89.906856, 1.0]], ['2, k, 1', [9.960117370246508, 122.54626182386481, 1.0]], ['2, k, 2', [10.131272944461813, 147.22770644201378, 1.0]], ['2, k, 3', [10.17772642241115, 154.20700926061312, 1.0]], ['2, k, 4', [27.16211488384178, 145.04420249856196, 1.0]], ['2, k, 5', [26.83824175300417, 120.00707103252854, 1.0]], ['2, k, 6', [26.997515215703327, 91.55465216008488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.231530745433835, 141.011824159485, 1.0]], ['2, k, 9', [-16.135027853753694, 116.21783554470194, 1.0]], ['2, k, 10', [-20.58465669237214, 92.37197687552406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.903082723087072, 89.33865644049078, 1.0]], ['2, k, 13', [4.267591932397117, 47.23270005438977, 1.0]], ['2, k, 14', [-5.021179268378374, 9.902034483510988, 1.0]], ['2, k, 15', [-2.3882605337719336, 3.6533166858134, 1.0]], ['2, k, 16', [4.766499210346562, 90.20142165107967, 1.0]], ['2, k, 17', [-5.637810392059717, 50.18278348472004, 1.0]], ['2, k, 18', [-14.521934622915332, 12.387532415210686, 1.0]], ['2, k, 19', [-10.606779489335867, 4.262990679195438, 1.0]], ['2, k, 20', [10.131272944461813, 147.22770644201378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
