[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.932, 242.796, 0.823195, 1.0], [2, 391.14, 253.106, 0.822139, 1.0], [3, 347.148, 269.244, 0.836365, 1.0], [4, 347.102, 236.93, 0.857677, 1.0], [5, 460.196, 232.519, 0.722042, 1.0], [6, 473.364, 191.428, 0.744959, 1.0], [7, 464.571, 134.191, 0.875813, 1.0], [8, 444.004, 344.14, 0.713236, 1.0], [9, 420.519, 345.658, 0.71186, 1.0], [10, 423.453, 420.503, 0.748217, 1.0], [11, 417.656, 495.436, 0.759276, 1.0], [12, 467.513, 339.761, 0.666648, 1.0], [13, 471.934, 417.643, 0.764863, 1.0], [14, 476.366, 492.494, 0.79569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.134, 517.462, 0.75313, 1.0], [20, 498.365, 511.582, 0.783607, 1.0], [21, 473.366, 499.84, 0.794422, 1.0], [22, 419.09, 521.844, 0.725457, 1.0], [23, 410.216, 520.372, 0.726743, 1.0], [24, 420.528, 499.835, 0.598624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.473, 242.829, 0.818368, 1.0], [2, 391.106, 253.173, 0.80692, 1.0], [3, 350.026, 273.641, 0.801436, 1.0], [4, 345.688, 239.868, 0.907048, 1.0], [5, 458.683, 232.531, 0.723296, 1.0], [6, 466.104, 192.816, 0.759768, 1.0], [7, 460.184, 135.565, 0.788963, 1.0], [8, 444.024, 345.587, 0.722723, 1.0], [9, 420.543, 347.08, 0.713422, 1.0], [10, 423.453, 421.98, 0.732207, 1.0], [11, 417.658, 496.859, 0.763113, 1.0], [12, 467.546, 342.672, 0.669353, 1.0], [13, 471.922, 419.087, 0.749307, 1.0], [14, 476.366, 492.505, 0.797447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.132, 517.463, 0.755655, 1.0], [20, 498.364, 511.584, 0.786316, 1.0], [21, 473.365, 499.842, 0.796505, 1.0], [22, 419.093, 521.847, 0.72804, 1.0], [23, 410.22, 520.376, 0.729743, 1.0], [24, 420.527, 499.844, 0.605454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.433, 245.738, 0.794455, 1.0], [2, 389.7, 256.022, 0.783489, 1.0], [3, 350.024, 275.164, 0.834579, 1.0], [4, 345.665, 241.367, 0.918406, 1.0], [5, 457.228, 234.029, 0.717974, 1.0], [6, 464.569, 192.85, 0.765915, 1.0], [7, 452.845, 134.181, 0.851308, 1.0], [8, 444.043, 345.591, 0.71995, 1.0], [9, 421.972, 347.085, 0.709465, 1.0], [10, 423.472, 420.535, 0.736293, 1.0], [11, 417.659, 495.421, 0.752369, 1.0], [12, 468.977, 342.693, 0.672831, 1.0], [13, 471.93, 420.508, 0.74728, 1.0], [14, 476.39, 493.936, 0.793049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.116, 517.444, 0.761823, 1.0], [20, 498.353, 511.577, 0.78897, 1.0], [21, 473.396, 499.857, 0.801862, 1.0], [22, 419.105, 521.834, 0.724517, 1.0], [23, 410.23, 520.36, 0.724346, 1.0], [24, 420.535, 499.819, 0.59262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.975, 244.318, 0.797646, 1.0], [2, 389.696, 256.047, 0.76705, 1.0], [3, 348.591, 278.046, 0.823317, 1.0], [4, 345.587, 242.876, 0.87284, 1.0], [5, 455.774, 234.019, 0.714547, 1.0], [6, 463.091, 188.469, 0.718315, 1.0], [7, 448.414, 134.09, 0.763969, 1.0], [8, 444.024, 344.177, 0.714032, 1.0], [9, 420.558, 347.054, 0.706977, 1.0], [10, 424.892, 419.048, 0.743506, 1.0], [11, 417.659, 493.96, 0.746947, 1.0], [12, 467.533, 341.229, 0.669397, 1.0], [13, 473.332, 419.08, 0.756504, 1.0], [14, 476.38, 492.503, 0.792617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.116, 517.436, 0.752994, 1.0], [20, 498.35, 511.577, 0.784166, 1.0], [21, 473.387, 499.848, 0.799446, 1.0], [22, 419.104, 521.826, 0.718596, 1.0], [23, 410.231, 520.348, 0.718233, 1.0], [24, 420.538, 499.79, 0.582515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.535, 247.214, 0.800839, 1.0], [2, 389.695, 258.998, 0.770685, 1.0], [3, 350.026, 278.093, 0.830119, 1.0], [4, 344.091, 248.671, 0.827851, 1.0], [5, 454.305, 235.483, 0.733396, 1.0], [6, 458.727, 185.534, 0.677447, 1.0], [7, 441.025, 131.194, 0.811626, 1.0], [8, 444.043, 345.593, 0.718042, 1.0], [9, 421.98, 347.092, 0.711536, 1.0], [10, 424.923, 419.101, 0.749986, 1.0], [11, 417.657, 495.41, 0.749278, 1.0], [12, 468.971, 342.69, 0.66947, 1.0], [13, 473.361, 419.073, 0.767969, 1.0], [14, 476.379, 492.493, 0.793569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.121, 517.439, 0.75209, 1.0], [20, 498.352, 511.579, 0.784243, 1.0], [21, 473.383, 499.84, 0.806945, 1.0], [22, 419.097, 521.829, 0.723935, 1.0], [23, 410.223, 520.354, 0.720937, 1.0], [24, 420.542, 499.817, 0.588841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.521, 250.115, 0.815867, 1.0], [2, 391.105, 260.468, 0.783393, 1.0], [3, 354.408, 279.57, 0.804421, 1.0], [4, 341.241, 251.576, 0.8539, 1.0], [5, 454.281, 238.409, 0.750276, 1.0], [6, 454.331, 184.11, 0.747587, 1.0], [7, 438.13, 134.13, 0.807447, 1.0], [8, 444.029, 345.576, 0.718516, 1.0], [9, 421.985, 347.083, 0.709758, 1.0], [10, 426.334, 417.611, 0.773527, 1.0], [11, 417.658, 493.974, 0.745937, 1.0], [12, 467.528, 342.655, 0.671874, 1.0], [13, 473.358, 419.031, 0.770573, 1.0], [14, 476.367, 492.482, 0.794801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 517.435, 0.748645, 1.0], [20, 498.349, 511.576, 0.779594, 1.0], [21, 473.369, 499.832, 0.80085, 1.0], [22, 419.09, 521.831, 0.717687, 1.0], [23, 410.216, 520.353, 0.713791, 1.0], [24, 421.965, 499.81, 0.585296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.095, 248.688, 0.8156, 1.0], [2, 389.674, 261.923, 0.788092, 1.0], [3, 357.301, 282.486, 0.834838, 1.0], [4, 341.226, 253.122, 0.861182, 1.0], [5, 452.875, 236.915, 0.741876, 1.0], [6, 452.85, 182.642, 0.786759, 1.0], [7, 427.89, 125.322, 0.803994, 1.0], [8, 444.029, 344.168, 0.711766, 1.0], [9, 421.982, 347.057, 0.703326, 1.0], [10, 426.334, 417.58, 0.77618, 1.0], [11, 417.658, 491.023, 0.744347, 1.0], [12, 467.542, 341.209, 0.668618, 1.0], [13, 473.347, 419.075, 0.76793, 1.0], [14, 476.356, 492.487, 0.79829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 517.443, 0.747552, 1.0], [20, 498.337, 511.58, 0.781766, 1.0], [21, 473.36, 499.821, 0.787578, 1.0], [22, 419.105, 521.808, 0.70113, 1.0], [23, 410.229, 518.92, 0.692015, 1.0], [24, 420.538, 498.327, 0.568672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.038, 250.108, 0.821012, 1.0], [2, 388.202, 263.358, 0.794771, 1.0], [3, 357.354, 283.957, 0.851273, 1.0], [4, 339.759, 256.067, 0.812305, 1.0], [5, 452.823, 234.03, 0.72547, 1.0], [6, 451.418, 181.174, 0.821624, 1.0], [7, 423.459, 125.357, 0.750896, 1.0], [8, 444.019, 344.178, 0.711666, 1.0], [9, 421.976, 347.066, 0.700453, 1.0], [10, 424.924, 417.624, 0.777149, 1.0], [11, 417.657, 492.472, 0.74571, 1.0], [12, 467.532, 341.224, 0.668908, 1.0], [13, 473.352, 419.077, 0.766414, 1.0], [14, 476.348, 492.48, 0.800506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.115, 517.449, 0.743621, 1.0], [20, 498.337, 511.581, 0.778192, 1.0], [21, 473.358, 499.817, 0.783548, 1.0], [22, 419.094, 521.819, 0.707123, 1.0], [23, 410.217, 520.335, 0.696958, 1.0], [24, 420.541, 498.352, 0.576205, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.655, 250.148, 0.841095, 1.0], [2, 388.219, 264.844, 0.795681, 1.0], [3, 357.426, 285.435, 0.889234, 1.0], [4, 341.216, 260.445, 0.819378, 1.0], [5, 451.388, 231.101, 0.731865, 1.0], [6, 451.293, 182.58, 0.796955, 1.0], [7, 417.595, 125.339, 0.811163, 1.0], [8, 445.464, 345.599, 0.703114, 1.0], [9, 422.01, 347.118, 0.696133, 1.0], [10, 426.34, 419.045, 0.770005, 1.0], [11, 417.657, 492.499, 0.744101, 1.0], [12, 469.001, 342.678, 0.660243, 1.0], [13, 473.39, 420.547, 0.761593, 1.0], [14, 476.362, 493.931, 0.800326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.113, 517.456, 0.748963, 1.0], [20, 498.337, 511.59, 0.782833, 1.0], [21, 473.366, 499.84, 0.786592, 1.0], [22, 419.096, 521.826, 0.710694, 1.0], [23, 410.221, 520.345, 0.702682, 1.0], [24, 420.53, 498.377, 0.58117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.025, 251.551, 0.850005, 1.0], [2, 389.664, 264.852, 0.794872, 1.0], [3, 358.827, 286.838, 0.918129, 1.0], [4, 341.19, 261.941, 0.850769, 1.0], [5, 451.369, 232.571, 0.738096, 1.0], [6, 449.853, 184.117, 0.744516, 1.0], [7, 417.571, 134.087, 0.740392, 1.0], [8, 444.057, 345.616, 0.706706, 1.0], [9, 422.003, 347.15, 0.697523, 1.0], [10, 426.345, 420.506, 0.754374, 1.0], [11, 417.655, 492.502, 0.745229, 1.0], [12, 469, 342.694, 0.661878, 1.0], [13, 473.394, 421.994, 0.759876, 1.0], [14, 476.354, 492.513, 0.801183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.116, 517.471, 0.754121, 1.0], [20, 498.343, 511.595, 0.784286, 1.0], [21, 473.352, 499.839, 0.780571, 1.0], [22, 419.107, 521.818, 0.713961, 1.0], [23, 410.234, 518.937, 0.706375, 1.0], [24, 420.515, 498.372, 0.581917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.662, 251.645, 0.867734, 1.0], [2, 389.686, 264.926, 0.788179, 1.0], [3, 358.803, 286.932, 0.921227, 1.0], [4, 339.766, 264.808, 0.865888, 1.0], [5, 451.339, 236.932, 0.732528, 1.0], [6, 446.941, 184.114, 0.734132, 1.0], [7, 414.638, 134.09, 0.776473, 1.0], [8, 444.051, 345.645, 0.705937, 1.0], [9, 423.432, 348.562, 0.690986, 1.0], [10, 426.337, 420.548, 0.744365, 1.0], [11, 417.657, 492.479, 0.750959, 1.0], [12, 468.975, 344.119, 0.66327, 1.0], [13, 473.399, 423.468, 0.764782, 1.0], [14, 476.352, 493.946, 0.807974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.134, 518.898, 0.758495, 1.0], [20, 498.348, 511.606, 0.785351, 1.0], [21, 473.339, 499.845, 0.781822, 1.0], [22, 419.11, 521.81, 0.715929, 1.0], [23, 410.233, 518.92, 0.707835, 1.0], [24, 420.512, 498.343, 0.585815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.031, 251.668, 0.863673, 1.0], [2, 391.097, 266.334, 0.776172, 1.0], [3, 358.866, 288.38, 0.899632, 1.0], [4, 338.314, 264.919, 0.84075, 1.0], [5, 451.347, 236.963, 0.747772, 1.0], [6, 442.522, 182.609, 0.771304, 1.0], [7, 410.236, 135.595, 0.736743, 1.0], [8, 445.467, 345.667, 0.708616, 1.0], [9, 423.457, 348.574, 0.690188, 1.0], [10, 426.334, 420.536, 0.744382, 1.0], [11, 417.656, 491.046, 0.752277, 1.0], [12, 468.985, 344.14, 0.670556, 1.0], [13, 473.396, 424.896, 0.767038, 1.0], [14, 476.353, 493.956, 0.808363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.141, 518.903, 0.760221, 1.0], [20, 498.354, 511.608, 0.785366, 1.0], [21, 471.945, 499.846, 0.783042, 1.0], [22, 420.505, 521.803, 0.714983, 1.0], [23, 410.238, 518.914, 0.707847, 1.0], [24, 420.503, 498.321, 0.586632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.031, 251.675, 0.860572, 1.0], [2, 391.139, 267.796, 0.764172, 1.0], [3, 360.322, 289.866, 0.839049, 1.0], [4, 339.76, 269.233, 0.806035, 1.0], [5, 451.309, 235.499, 0.735266, 1.0], [6, 441.068, 182.641, 0.801675, 1.0], [7, 404.369, 134.084, 0.774674, 1.0], [8, 445.506, 347.096, 0.694338, 1.0], [9, 424.904, 350.034, 0.671094, 1.0], [10, 426.39, 421.989, 0.744752, 1.0], [11, 417.66, 492.467, 0.749377, 1.0], [12, 470.445, 345.586, 0.669285, 1.0], [13, 473.404, 426.367, 0.780114, 1.0], [14, 476.347, 493.953, 0.810856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.147, 518.916, 0.760529, 1.0], [20, 498.355, 511.617, 0.786081, 1.0], [21, 471.932, 499.845, 0.78157, 1.0], [22, 420.506, 521.804, 0.717997, 1.0], [23, 410.243, 518.915, 0.705092, 1.0], [24, 420.497, 498.318, 0.586734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.063, 251.665, 0.84859, 1.0], [2, 392.566, 267.795, 0.769399, 1.0], [3, 363.253, 292.761, 0.794414, 1.0], [4, 342.668, 273.679, 0.857087, 1.0], [5, 451.326, 235.471, 0.730952, 1.0], [6, 439.564, 181.162, 0.811366, 1.0], [7, 401.425, 134.07, 0.77596, 1.0], [8, 445.517, 347.124, 0.68972, 1.0], [9, 424.912, 350.055, 0.666146, 1.0], [10, 426.392, 422.003, 0.74361, 1.0], [11, 417.662, 492.48, 0.748147, 1.0], [12, 470.453, 345.621, 0.673715, 1.0], [13, 473.404, 426.354, 0.775989, 1.0], [14, 476.352, 493.946, 0.808544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.149, 518.916, 0.760395, 1.0], [20, 498.358, 511.618, 0.788511, 1.0], [21, 471.938, 499.841, 0.782517, 1.0], [22, 420.501, 521.811, 0.718434, 1.0], [23, 410.244, 518.923, 0.707534, 1.0], [24, 420.498, 498.332, 0.588221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.667, 253.052, 0.851816, 1.0], [2, 392.537, 269.277, 0.759257, 1.0], [3, 364.714, 294.231, 0.793388, 1.0], [4, 341.198, 275.12, 0.866549, 1.0], [5, 449.921, 236.967, 0.734314, 1.0], [6, 438.139, 182.569, 0.781092, 1.0], [7, 395.579, 134.086, 0.80837, 1.0], [8, 446.946, 347.151, 0.688756, 1.0], [9, 424.935, 351.507, 0.669044, 1.0], [10, 426.392, 422.011, 0.742238, 1.0], [11, 417.652, 493.933, 0.748773, 1.0], [12, 470.473, 345.634, 0.678086, 1.0], [13, 473.399, 426.365, 0.778752, 1.0], [14, 476.347, 493.956, 0.812639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.148, 518.916, 0.762491, 1.0], [20, 498.355, 511.617, 0.789819, 1.0], [21, 471.931, 499.848, 0.785266, 1.0], [22, 420.507, 521.806, 0.720564, 1.0], [23, 410.251, 518.924, 0.71039, 1.0], [24, 419.096, 498.363, 0.593178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.059, 253.1, 0.824193, 1.0], [2, 392.592, 273.607, 0.773069, 1.0], [3, 367.592, 297.106, 0.813914, 1.0], [4, 342.696, 276.58, 0.865072, 1.0], [5, 449.883, 238.407, 0.739685, 1.0], [6, 438.127, 184.112, 0.735934, 1.0], [7, 392.675, 134.131, 0.849089, 1.0], [8, 446.98, 348.595, 0.685211, 1.0], [9, 426.367, 354.406, 0.67755, 1.0], [10, 426.401, 422.017, 0.741266, 1.0], [11, 417.65, 492.491, 0.751345, 1.0], [12, 471.893, 347.075, 0.686891, 1.0], [13, 473.415, 426.375, 0.777623, 1.0], [14, 476.347, 493.952, 0.812969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.148, 518.92, 0.763038, 1.0], [20, 498.358, 511.62, 0.788942, 1.0], [21, 471.929, 499.843, 0.787577, 1.0], [22, 420.515, 521.802, 0.718265, 1.0], [23, 410.256, 518.917, 0.705, 1.0], [24, 419.091, 498.339, 0.5931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.026, 253.082, 0.844164, 1.0], [2, 392.572, 272.177, 0.769888, 1.0], [3, 369.112, 298.552, 0.901206, 1.0], [4, 344.15, 276.658, 0.867422, 1.0], [5, 448.446, 238.382, 0.727712, 1.0], [6, 435.188, 184.099, 0.685931, 1.0], [7, 392.56, 135.59, 0.774424, 1.0], [8, 446.968, 348.553, 0.703128, 1.0], [9, 424.937, 352.947, 0.676917, 1.0], [10, 426.38, 424.913, 0.754441, 1.0], [11, 419.045, 492.479, 0.7459, 1.0], [12, 471.904, 345.651, 0.696761, 1.0], [13, 473.41, 423.437, 0.755993, 1.0], [14, 476.401, 495.39, 0.799553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 518.893, 0.764193, 1.0], [20, 498.336, 511.623, 0.783526, 1.0], [21, 473.388, 499.851, 0.803355, 1.0], [22, 420.556, 520.381, 0.695067, 1.0], [23, 411.707, 517.443, 0.69737, 1.0], [24, 420.541, 498.322, 0.59141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.053, 253.088, 0.836375, 1.0], [2, 392.622, 272.179, 0.776009, 1.0], [3, 369.149, 298.557, 0.908768, 1.0], [4, 344.167, 278.088, 0.859145, 1.0], [5, 448.399, 238.426, 0.715424, 1.0], [6, 432.295, 185.531, 0.694276, 1.0], [7, 388.238, 135.67, 0.760745, 1.0], [8, 448.387, 347.151, 0.713539, 1.0], [9, 424.95, 351.498, 0.688447, 1.0], [10, 426.377, 424.938, 0.76379, 1.0], [11, 419.039, 492.485, 0.747636, 1.0], [12, 471.931, 345.624, 0.70197, 1.0], [13, 473.409, 422.009, 0.756579, 1.0], [14, 476.398, 493.976, 0.798662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.126, 518.892, 0.762921, 1.0], [20, 498.335, 511.623, 0.78155, 1.0], [21, 473.393, 499.847, 0.801031, 1.0], [22, 420.542, 520.379, 0.698071, 1.0], [23, 411.695, 517.44, 0.699681, 1.0], [24, 420.548, 498.331, 0.593505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.52, 253.111, 0.821281, 1.0], [2, 394.041, 273.62, 0.778892, 1.0], [3, 370.53, 298.671, 0.932006, 1.0], [4, 345.587, 283.923, 0.858189, 1.0], [5, 449.867, 239.819, 0.734062, 1.0], [6, 430.795, 182.66, 0.694001, 1.0], [7, 385.312, 137.079, 0.745999, 1.0], [8, 448.423, 348.569, 0.711078, 1.0], [9, 426.362, 352.949, 0.69309, 1.0], [10, 426.402, 424.94, 0.760587, 1.0], [11, 419.041, 492.487, 0.74488, 1.0], [12, 473.346, 347.048, 0.71219, 1.0], [13, 473.403, 424.908, 0.763092, 1.0], [14, 476.396, 493.979, 0.800672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.125, 518.895, 0.76241, 1.0], [20, 498.332, 511.627, 0.780208, 1.0], [21, 473.388, 499.848, 0.798586, 1.0], [22, 420.543, 520.386, 0.696046, 1.0], [23, 411.694, 517.447, 0.699103, 1.0], [24, 420.543, 498.331, 0.588156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.109, 253.142, 0.815303, 1.0], [2, 394.033, 273.65, 0.780688, 1.0], [3, 370.574, 298.683, 0.922732, 1.0], [4, 345.599, 286.798, 0.895473, 1.0], [5, 448.442, 239.865, 0.733396, 1.0], [6, 429.336, 182.613, 0.719582, 1.0], [7, 386.729, 141.493, 0.685548, 1.0], [8, 448.43, 348.573, 0.71023, 1.0], [9, 426.371, 352.948, 0.69135, 1.0], [10, 426.392, 426.407, 0.784028, 1.0], [11, 419.038, 492.503, 0.747625, 1.0], [12, 473.35, 347.056, 0.71477, 1.0], [13, 473.407, 426.348, 0.769975, 1.0], [14, 476.403, 495.388, 0.799569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 518.896, 0.762391, 1.0], [20, 498.334, 511.628, 0.780105, 1.0], [21, 473.392, 499.849, 0.797053, 1.0], [22, 420.527, 521.787, 0.696667, 1.0], [23, 410.269, 518.899, 0.699832, 1.0], [24, 420.536, 498.351, 0.598985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.038, 253.074, 0.831432, 1.0], [2, 394.055, 273.625, 0.763577, 1.0], [3, 370.598, 300.09, 0.9103, 1.0], [4, 345.612, 286.845, 0.902633, 1.0], [5, 442.601, 238.39, 0.697409, 1.0], [6, 427.898, 181.177, 0.751639, 1.0], [7, 382.296, 140.007, 0.729883, 1.0], [8, 448.435, 348.55, 0.716371, 1.0], [9, 426.376, 351.496, 0.695955, 1.0], [10, 426.363, 427.802, 0.783232, 1.0], [11, 419.037, 493.966, 0.748058, 1.0], [12, 473.352, 345.664, 0.714606, 1.0], [13, 473.397, 426.353, 0.772253, 1.0], [14, 476.405, 495.394, 0.800417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 518.895, 0.762717, 1.0], [20, 498.333, 511.628, 0.779914, 1.0], [21, 473.397, 499.854, 0.79811, 1.0], [22, 420.511, 521.791, 0.69874, 1.0], [23, 410.257, 518.909, 0.70247, 1.0], [24, 420.553, 498.394, 0.603628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.637, 251.643, 0.820487, 1.0], [2, 394.051, 270.713, 0.738768, 1.0], [3, 370.66, 300.127, 0.883402, 1.0], [4, 345.667, 288.299, 0.922012, 1.0], [5, 441.142, 234.02, 0.688878, 1.0], [6, 427.856, 182.571, 0.742859, 1.0], [7, 382.289, 142.965, 0.688779, 1.0], [8, 449.857, 348.567, 0.714525, 1.0], [9, 426.4, 351.514, 0.691416, 1.0], [10, 426.401, 426.404, 0.792519, 1.0], [11, 419.041, 495.396, 0.746703, 1.0], [12, 473.389, 347.046, 0.721724, 1.0], [13, 473.414, 424.949, 0.775892, 1.0], [14, 476.394, 493.979, 0.800144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.132, 518.91, 0.762344, 1.0], [20, 498.334, 511.635, 0.77711, 1.0], [21, 473.387, 499.846, 0.791169, 1.0], [22, 420.527, 521.793, 0.700769, 1.0], [23, 410.27, 518.911, 0.706769, 1.0], [24, 420.547, 498.396, 0.606771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.03, 251.593, 0.776553, 1.0], [2, 394.1, 267.818, 0.732473, 1.0], [3, 372.053, 301.542, 0.853013, 1.0], [4, 347.034, 288.337, 0.919416, 1.0], [5, 441.142, 235.452, 0.638606, 1.0], [6, 422.014, 181.162, 0.676362, 1.0], [7, 373.512, 137.13, 0.729557, 1.0], [8, 449.865, 348.562, 0.719616, 1.0], [9, 426.414, 351.498, 0.694984, 1.0], [10, 426.4, 427.803, 0.793285, 1.0], [11, 419.039, 496.857, 0.755196, 1.0], [12, 473.393, 347.048, 0.723625, 1.0], [13, 473.417, 426.348, 0.772457, 1.0], [14, 476.396, 495.404, 0.803503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.134, 518.927, 0.765715, 1.0], [20, 498.344, 513.02, 0.776057, 1.0], [21, 473.384, 499.862, 0.79343, 1.0], [22, 420.503, 521.813, 0.712822, 1.0], [23, 410.245, 520.336, 0.719296, 1.0], [24, 421.974, 499.814, 0.611693, 1.0]]
