[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 489.534, 216.347, 0.163205, 1.0], [1, 493.93, 238.424, 0.806446, 1.0], [2, 474.864, 245.741, 0.735869, 1.0], [3, 438.127, 242.876, 0.707044, 1.0], [4, 395.554, 232.531, 0.764195, 1.0], [5, 511.52, 229.593, 0.792401, 1.0], [6, 505.682, 188.478, 0.738149, 1.0], [7, 489.578, 147.432, 0.823496, 1.0], [8, 510.144, 319.165, 0.841649, 1.0], [9, 492.481, 319.184, 0.745138, 1.0], [10, 488.043, 380.877, 0.935477, 1.0], [11, 477.813, 439.566, 0.840769, 1.0], [12, 527.722, 317.734, 0.739977, 1.0], [13, 521.852, 382.287, 0.926412, 1.0], [14, 513.081, 441.045, 0.823617, 1.0], [15, 485.127, 214.911, 0.145149, 1.0], [16, 488.123, 209.072, 0.142506, 1.0], [17, 477.837, 217.866, 0.166815, 1.0], [18, 498.362, 217.809, 0.136856, 1.0], [19, 514.503, 464.591, 0.808572, 1.0], [20, 523.331, 463.078, 0.834742, 1.0], [21, 510.13, 444.015, 0.758447, 1.0], [22, 480.725, 461.643, 0.84585, 1.0], [23, 473.355, 457.218, 0.780233, 1.0], [24, 479.272, 441.146, 0.726456, 1.0]]
[[0, 485.12, 216.429, 0.0697503, 1.0], [1, 491.039, 239.851, 0.81779, 1.0], [2, 474.821, 248.711, 0.726885, 1.0], [3, 438.126, 250.138, 0.688322, 1.0], [4, 395.558, 239.82, 0.737827, 1.0], [5, 510.092, 229.631, 0.763167, 1.0], [6, 499.825, 188.505, 0.784114, 1.0], [7, 486.672, 148.864, 0.76122, 1.0], [8, 510.163, 319.16, 0.837871, 1.0], [9, 493.928, 319.177, 0.743633, 1.0], [10, 488.041, 380.885, 0.931422, 1.0], [11, 477.816, 438.166, 0.833605, 1.0], [12, 527.747, 317.719, 0.737727, 1.0], [13, 521.863, 382.284, 0.925645, 1.0], [14, 513.084, 441.044, 0.820614, 1.0], [15, 479.264, 216.381, 0.0644249, 1.0], [16, 483.686, 213.45, 0.0666705, 1.0], [17, 476.273, 219.371, 0.0748469, 1.0], [18, 495.415, 219.331, 0.0905449, 1.0], [19, 513.082, 464.558, 0.817531, 1.0], [20, 523.306, 463.058, 0.83136, 1.0], [21, 510.136, 444.017, 0.744291, 1.0], [22, 480.726, 461.619, 0.839906, 1.0], [23, 473.359, 455.787, 0.785039, 1.0], [24, 479.271, 441.12, 0.725783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.399, 248.658, 0.782406, 1.0], [2, 474.892, 251.588, 0.757602, 1.0], [3, 438.143, 251.657, 0.691649, 1.0], [4, 394.115, 241.417, 0.784588, 1.0], [5, 511.577, 244.319, 0.793208, 1.0], [6, 483.655, 263.371, 0.484578, 1.0], [7, 464.573, 260.438, 0.081162, 1.0], [8, 511.507, 319.19, 0.842101, 1.0], [9, 495.384, 319.173, 0.751077, 1.0], [10, 488.041, 380.887, 0.93391, 1.0], [11, 477.812, 438.151, 0.835585, 1.0], [12, 527.759, 319.182, 0.745416, 1.0], [13, 521.867, 382.276, 0.926807, 1.0], [14, 513.103, 441.029, 0.814426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.433, 222.282, 0.161625, 1.0], [19, 513.087, 464.564, 0.814368, 1.0], [20, 523.313, 463.064, 0.829812, 1.0], [21, 510.153, 442.599, 0.752257, 1.0], [22, 480.716, 461.614, 0.844334, 1.0], [23, 473.348, 455.781, 0.786338, 1.0], [24, 479.272, 441.104, 0.731514, 1.0]]
[[0, 488.062, 219.348, 0.0548973, 1.0], [1, 491.04, 242.804, 0.822952, 1.0], [2, 474.824, 253.09, 0.807157, 1.0], [3, 435.205, 253.176, 0.768066, 1.0], [4, 394.121, 251.572, 0.840444, 1.0], [5, 510.087, 235.488, 0.739731, 1.0], [6, 495.417, 191.417, 0.757062, 1.0], [7, 474.842, 153.208, 0.789099, 1.0], [8, 511.548, 319.21, 0.846735, 1.0], [9, 495.415, 320.615, 0.769117, 1.0], [10, 488.07, 380.846, 0.926, 1.0], [11, 477.822, 438.143, 0.834348, 1.0], [12, 530.666, 319.175, 0.755371, 1.0], [13, 521.879, 380.902, 0.926201, 1.0], [14, 514.493, 439.647, 0.8088, 1.0], [15, 0, 0, 0, 1.0], [16, 486.583, 217.931, 0.0616099, 1.0], [17, 476.337, 228.076, 0.0661303, 1.0], [18, 496.86, 225.177, 0.140122, 1.0], [19, 513.082, 464.566, 0.812282, 1.0], [20, 523.307, 463.064, 0.82755, 1.0], [21, 510.159, 442.579, 0.753803, 1.0], [22, 480.734, 461.628, 0.845769, 1.0], [23, 473.366, 455.796, 0.790305, 1.0], [24, 479.267, 441.102, 0.736354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.942, 247.245, 0.78829, 1.0], [2, 476.274, 254.57, 0.770311, 1.0], [3, 436.681, 257.527, 0.713504, 1.0], [4, 394.118, 253.121, 0.846485, 1.0], [5, 510.113, 239.876, 0.78527, 1.0], [6, 489.601, 191.379, 0.715397, 1.0], [7, 468.991, 157.575, 0.775064, 1.0], [8, 511.578, 320.602, 0.842754, 1.0], [9, 496.842, 320.618, 0.779019, 1.0], [10, 488.089, 380.84, 0.922237, 1.0], [11, 477.825, 438.128, 0.834185, 1.0], [12, 532.088, 319.182, 0.763512, 1.0], [13, 521.878, 380.885, 0.928333, 1.0], [14, 514.491, 439.64, 0.809781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.865, 225.211, 0.120559, 1.0], [19, 514.498, 464.581, 0.805673, 1.0], [20, 523.316, 463.074, 0.824799, 1.0], [21, 510.152, 442.565, 0.755331, 1.0], [22, 480.728, 461.628, 0.846938, 1.0], [23, 473.363, 455.793, 0.786735, 1.0], [24, 479.278, 441.09, 0.73451, 1.0]]
[[0, 486.556, 228.173, 0.094784, 1.0], [1, 495.425, 251.595, 0.828884, 1.0], [2, 476.298, 253.134, 0.751091, 1.0], [3, 439.588, 263.299, 0.688852, 1.0], [4, 395.548, 261.875, 0.713167, 1.0], [5, 511.542, 248.675, 0.786851, 1.0], [6, 485.148, 264.906, 0.50683, 1.0], [7, 474.881, 263.416, 0.0810188, 1.0], [8, 511.606, 320.601, 0.835592, 1.0], [9, 496.895, 319.203, 0.783347, 1.0], [10, 488.088, 380.86, 0.93045, 1.0], [11, 477.827, 438.121, 0.834124, 1.0], [12, 532.108, 319.194, 0.771897, 1.0], [13, 521.879, 380.901, 0.931448, 1.0], [14, 514.496, 439.658, 0.809937, 1.0], [15, 485.103, 226.648, 0.0715149, 1.0], [16, 488.112, 223.727, 0.10258, 1.0], [17, 480.752, 228.145, 0.0804684, 1.0], [18, 498.346, 226.691, 0.291179, 1.0], [19, 513.094, 464.587, 0.803833, 1.0], [20, 523.314, 463.088, 0.831715, 1.0], [21, 510.152, 442.584, 0.752393, 1.0], [22, 480.726, 461.633, 0.847318, 1.0], [23, 473.358, 455.794, 0.785163, 1.0], [24, 479.284, 441.08, 0.735279, 1.0]]
[[0, 486.645, 220.777, 0.180317, 1.0], [1, 493.948, 250.119, 0.785814, 1.0], [2, 476.342, 257.482, 0.751334, 1.0], [3, 439.55, 264.782, 0.762437, 1.0], [4, 394.08, 264.819, 0.762757, 1.0], [5, 510.04, 239.912, 0.767999, 1.0], [6, 488.093, 194.334, 0.500768, 1.0], [7, 460.151, 159.105, 0.518667, 1.0], [8, 511.621, 320.639, 0.841025, 1.0], [9, 496.907, 320.678, 0.807354, 1.0], [10, 488.106, 380.866, 0.928857, 1.0], [11, 477.828, 438.114, 0.832875, 1.0], [12, 532.137, 319.202, 0.77922, 1.0], [13, 521.886, 380.902, 0.937151, 1.0], [14, 514.509, 439.659, 0.812227, 1.0], [15, 485.104, 219.367, 0.133574, 1.0], [16, 488.108, 217.834, 0.159263, 1.0], [17, 479.286, 228.102, 0.128146, 1.0], [18, 498.336, 220.787, 0.149877, 1.0], [19, 514.511, 464.612, 0.799888, 1.0], [20, 523.335, 463.105, 0.831214, 1.0], [21, 510.156, 442.579, 0.761931, 1.0], [22, 480.736, 461.643, 0.850206, 1.0], [23, 473.372, 457.211, 0.785851, 1.0], [24, 479.273, 441.074, 0.735831, 1.0]]
[[0, 492.496, 226.68, 0.252934, 1.0], [1, 499.839, 250.185, 0.739907, 1.0], [2, 488.058, 256.049, 0.565398, 1.0], [3, 449.9, 264.832, 0.246829, 1.0], [4, 402.907, 266.355, 0.194511, 1.0], [5, 510.145, 242.828, 0.738545, 1.0], [6, 491.037, 204.623, 0.260829, 1.0], [7, 457.222, 166.453, 0.251222, 1.0], [8, 511.638, 320.611, 0.828212, 1.0], [9, 498.29, 320.606, 0.789309, 1.0], [10, 488.117, 380.853, 0.927647, 1.0], [11, 477.833, 438.105, 0.830961, 1.0], [12, 532.135, 320.614, 0.777467, 1.0], [13, 521.882, 380.914, 0.936215, 1.0], [14, 514.51, 439.641, 0.811102, 1.0], [15, 489.55, 226.622, 0.167922, 1.0], [16, 496.902, 220.814, 0.231791, 1.0], [17, 486.629, 229.591, 0.119692, 1.0], [18, 502.75, 225.215, 0.265331, 1.0], [19, 514.499, 464.628, 0.799879, 1.0], [20, 523.327, 463.114, 0.840054, 1.0], [21, 510.153, 442.541, 0.767311, 1.0], [22, 480.741, 461.636, 0.845652, 1.0], [23, 473.374, 455.796, 0.787558, 1.0], [24, 479.276, 441.07, 0.741819, 1.0]]
[[0, 486.559, 229.619, 0.110928, 1.0], [1, 498.383, 251.65, 0.838289, 1.0], [2, 482.188, 254.607, 0.632447, 1.0], [3, 441.105, 266.31, 0.567847, 1.0], [4, 397.019, 273.658, 0.619169, 1.0], [5, 511.587, 250.121, 0.801966, 1.0], [6, 485.106, 266.293, 0.617453, 1.0], [7, 474.884, 263.344, 0.202878, 1.0], [8, 511.64, 320.615, 0.834177, 1.0], [9, 498.288, 320.613, 0.799525, 1.0], [10, 488.119, 380.866, 0.931695, 1.0], [11, 477.835, 438.138, 0.834719, 1.0], [12, 532.142, 320.616, 0.787456, 1.0], [13, 521.875, 380.912, 0.932503, 1.0], [14, 514.513, 439.661, 0.812399, 1.0], [15, 486.558, 228.095, 0.0634023, 1.0], [16, 488.11, 226.626, 0.115612, 1.0], [17, 483.662, 228.156, 0.0595771, 1.0], [18, 498.357, 228.09, 0.287742, 1.0], [19, 514.492, 464.629, 0.802178, 1.0], [20, 523.327, 463.121, 0.841664, 1.0], [21, 510.156, 442.563, 0.760925, 1.0], [22, 480.732, 461.648, 0.847799, 1.0], [23, 473.372, 457.218, 0.787497, 1.0], [24, 479.275, 441.1, 0.74546, 1.0]]
[[0, 490.993, 226.65, 0.224736, 1.0], [1, 496.848, 251.636, 0.843869, 1.0], [2, 477.786, 261.907, 0.79813, 1.0], [3, 439.547, 272.16, 0.756936, 1.0], [4, 394.138, 276.541, 0.789858, 1.0], [5, 510.131, 242.816, 0.76768, 1.0], [6, 486.635, 194.35, 0.277354, 1.0], [7, 451.352, 167.889, 0.420283, 1.0], [8, 511.645, 320.627, 0.838281, 1.0], [9, 498.279, 320.669, 0.817384, 1.0], [10, 488.12, 380.868, 0.933711, 1.0], [11, 477.834, 438.148, 0.835402, 1.0], [12, 532.16, 319.19, 0.784051, 1.0], [13, 521.878, 380.897, 0.931412, 1.0], [14, 514.514, 439.66, 0.811758, 1.0], [15, 486.651, 223.748, 0.19541, 1.0], [16, 493.943, 219.368, 0.190776, 1.0], [17, 483.644, 229.591, 0.186294, 1.0], [18, 499.856, 223.725, 0.174119, 1.0], [19, 514.504, 464.632, 0.801789, 1.0], [20, 523.333, 463.122, 0.842295, 1.0], [21, 510.155, 442.562, 0.762555, 1.0], [22, 480.732, 461.653, 0.849123, 1.0], [23, 473.373, 457.224, 0.788514, 1.0], [24, 479.272, 441.109, 0.744351, 1.0]]
[[0, 489.568, 226.679, 0.236184, 1.0], [1, 496.846, 251.681, 0.85883, 1.0], [2, 477.779, 263.359, 0.81946, 1.0], [3, 439.543, 272.177, 0.758773, 1.0], [4, 394.076, 276.576, 0.828944, 1.0], [5, 510.131, 242.828, 0.781235, 1.0], [6, 483.683, 194.369, 0.577569, 1.0], [7, 449.859, 169.338, 0.73361, 1.0], [8, 511.646, 320.65, 0.844308, 1.0], [9, 498.278, 322.063, 0.82426, 1.0], [10, 488.12, 380.868, 0.932229, 1.0], [11, 477.831, 438.132, 0.836064, 1.0], [12, 532.158, 320.609, 0.788529, 1.0], [13, 521.875, 380.908, 0.931149, 1.0], [14, 514.514, 439.658, 0.812287, 1.0], [15, 486.653, 226.629, 0.179668, 1.0], [16, 493.948, 220.818, 0.201327, 1.0], [17, 482.216, 229.659, 0.1496, 1.0], [18, 499.844, 225.208, 0.190853, 1.0], [19, 514.495, 464.627, 0.802632, 1.0], [20, 523.331, 463.119, 0.840069, 1.0], [21, 510.155, 442.562, 0.762726, 1.0], [22, 480.739, 461.65, 0.848537, 1.0], [23, 473.38, 457.222, 0.788643, 1.0], [24, 479.269, 441.095, 0.746805, 1.0]]
[[0, 488.114, 226.629, 0.222916, 1.0], [1, 495.4, 251.622, 0.846934, 1.0], [2, 476.36, 261.918, 0.817534, 1.0], [3, 438.112, 273.6, 0.766487, 1.0], [4, 394.084, 276.599, 0.843311, 1.0], [5, 510.1, 241.411, 0.785893, 1.0], [6, 482.211, 192.859, 0.482928, 1.0], [7, 448.409, 167.924, 0.647406, 1.0], [8, 511.639, 320.637, 0.843451, 1.0], [9, 498.27, 322.053, 0.818627, 1.0], [10, 488.131, 380.873, 0.927908, 1.0], [11, 477.828, 438.143, 0.837239, 1.0], [12, 532.152, 319.198, 0.784668, 1.0], [13, 521.876, 380.929, 0.932251, 1.0], [14, 514.506, 441.029, 0.812969, 1.0], [15, 486.573, 225.184, 0.169853, 1.0], [16, 491.008, 219.351, 0.196746, 1.0], [17, 479.269, 229.63, 0.148524, 1.0], [18, 498.383, 223.721, 0.199005, 1.0], [19, 514.491, 464.624, 0.803932, 1.0], [20, 523.328, 463.118, 0.839134, 1.0], [21, 510.151, 442.576, 0.761663, 1.0], [22, 480.738, 461.651, 0.85142, 1.0], [23, 473.374, 457.222, 0.788329, 1.0], [24, 479.26, 441.108, 0.743936, 1.0]]
[[0, 489.568, 225.184, 0.202898, 1.0], [1, 495.393, 251.607, 0.85029, 1.0], [2, 476.361, 261.94, 0.826986, 1.0], [3, 436.667, 272.175, 0.761264, 1.0], [4, 394.086, 276.576, 0.834107, 1.0], [5, 510.093, 241.357, 0.798877, 1.0], [6, 485.155, 192.88, 0.555052, 1.0], [7, 449.851, 169.321, 0.721468, 1.0], [8, 511.635, 320.645, 0.84859, 1.0], [9, 496.918, 322.066, 0.823132, 1.0], [10, 488.137, 380.876, 0.927486, 1.0], [11, 477.826, 438.142, 0.83857, 1.0], [12, 532.15, 319.202, 0.785737, 1.0], [13, 521.88, 380.91, 0.935254, 1.0], [14, 514.512, 439.663, 0.812215, 1.0], [15, 486.625, 223.738, 0.153816, 1.0], [16, 492.5, 219.324, 0.176806, 1.0], [17, 482.169, 229.603, 0.143944, 1.0], [18, 499.811, 223.713, 0.169207, 1.0], [19, 514.493, 464.621, 0.803839, 1.0], [20, 523.33, 463.114, 0.836437, 1.0], [21, 510.153, 442.565, 0.764429, 1.0], [22, 480.737, 461.651, 0.851257, 1.0], [23, 473.375, 457.222, 0.78906, 1.0], [24, 479.255, 441.107, 0.746478, 1.0]]
[[0, 488.111, 226.665, 0.199076, 1.0], [1, 493.97, 251.581, 0.837437, 1.0], [2, 476.347, 261.925, 0.821588, 1.0], [3, 435.23, 269.276, 0.746964, 1.0], [4, 395.543, 275.166, 0.774986, 1.0], [5, 510.08, 241.308, 0.804217, 1.0], [6, 493.964, 194.372, 0.426105, 1.0], [7, 451.343, 167.869, 0.598129, 1.0], [8, 511.62, 320.646, 0.846881, 1.0], [9, 496.9, 322.061, 0.815705, 1.0], [10, 488.112, 380.883, 0.934818, 1.0], [11, 477.826, 438.143, 0.840727, 1.0], [12, 532.136, 319.204, 0.781539, 1.0], [13, 521.884, 382.284, 0.937101, 1.0], [14, 514.513, 441.03, 0.813792, 1.0], [15, 485.142, 226.638, 0.163763, 1.0], [16, 489.552, 219.371, 0.172651, 1.0], [17, 477.84, 231.055, 0.164867, 1.0], [18, 498.335, 225.189, 0.155376, 1.0], [19, 514.493, 464.623, 0.805089, 1.0], [20, 523.333, 463.116, 0.840588, 1.0], [21, 510.156, 442.572, 0.766268, 1.0], [22, 480.735, 461.649, 0.85365, 1.0], [23, 473.372, 457.219, 0.791892, 1.0], [24, 479.263, 441.104, 0.749636, 1.0]]
[[0, 488.104, 226.675, 0.1275, 1.0], [1, 493.963, 251.571, 0.836357, 1.0], [2, 476.296, 260.457, 0.801322, 1.0], [3, 435.206, 264.938, 0.79134, 1.0], [4, 394.14, 273.609, 0.775274, 1.0], [5, 510.115, 241.341, 0.818552, 1.0], [6, 499.865, 201.689, 0.426623, 1.0], [7, 493.957, 181.096, 0.144356, 1.0], [8, 511.602, 320.659, 0.856556, 1.0], [9, 496.882, 322.073, 0.816604, 1.0], [10, 488.112, 380.843, 0.928291, 1.0], [11, 477.83, 438.15, 0.839697, 1.0], [12, 532.112, 320.612, 0.779578, 1.0], [13, 521.888, 380.921, 0.938151, 1.0], [14, 514.521, 439.665, 0.812515, 1.0], [15, 485.1, 226.624, 0.102895, 1.0], [16, 488.081, 219.372, 0.111617, 1.0], [17, 476.359, 229.598, 0.113747, 1.0], [18, 496.887, 226.673, 0.116229, 1.0], [19, 514.493, 464.614, 0.809346, 1.0], [20, 523.334, 463.108, 0.842816, 1.0], [21, 510.162, 442.567, 0.765257, 1.0], [22, 480.727, 461.644, 0.853262, 1.0], [23, 473.368, 457.214, 0.791713, 1.0], [24, 479.275, 441.109, 0.749197, 1.0]]
[[0, 479.273, 231.07, 0.323026, 1.0], [1, 495.418, 251.654, 0.848818, 1.0], [2, 476.33, 256.046, 0.782171, 1.0], [3, 438.14, 264.824, 0.816737, 1.0], [4, 394.151, 266.294, 0.830586, 1.0], [5, 510.167, 247.229, 0.784125, 1.0], [6, 504.206, 217.836, 0.104861, 1.0], [7, 463.081, 169.42, 0.0611447, 1.0], [8, 511.574, 320.665, 0.865494, 1.0], [9, 496.856, 322.057, 0.806985, 1.0], [10, 488.103, 380.862, 0.931728, 1.0], [11, 477.831, 438.145, 0.837311, 1.0], [12, 532.074, 320.63, 0.776668, 1.0], [13, 521.88, 380.919, 0.932721, 1.0], [14, 514.508, 441.043, 0.814047, 1.0], [15, 476.382, 228.131, 0.26287, 1.0], [16, 485.112, 226.676, 0.335333, 1.0], [17, 474.901, 231.075, 0.141384, 1.0], [18, 496.885, 228.068, 0.42601, 1.0], [19, 513.095, 464.618, 0.800332, 1.0], [20, 523.332, 463.114, 0.833331, 1.0], [21, 510.16, 442.6, 0.763316, 1.0], [22, 480.724, 461.64, 0.853971, 1.0], [23, 473.355, 455.803, 0.790437, 1.0], [24, 479.277, 441.109, 0.746119, 1.0]]
[[0, 479.283, 232.548, 0.183885, 1.0], [1, 496.832, 251.623, 0.85898, 1.0], [2, 476.326, 253.175, 0.790869, 1.0], [3, 438.129, 263.399, 0.749084, 1.0], [4, 394.102, 264.806, 0.754506, 1.0], [5, 511.558, 248.677, 0.793574, 1.0], [6, 483.681, 264.855, 0.350653, 1.0], [7, 0, 0, 0, 1.0], [8, 511.564, 320.631, 0.856301, 1.0], [9, 496.838, 320.65, 0.78967, 1.0], [10, 488.077, 380.871, 0.934186, 1.0], [11, 477.826, 438.159, 0.835541, 1.0], [12, 530.679, 319.207, 0.765694, 1.0], [13, 521.87, 380.911, 0.93473, 1.0], [14, 514.504, 441.04, 0.81346, 1.0], [15, 477.812, 228.179, 0.143787, 1.0], [16, 485.118, 228.106, 0.189426, 1.0], [17, 476.29, 229.653, 0.102684, 1.0], [18, 496.857, 226.682, 0.344398, 1.0], [19, 514.494, 464.621, 0.801597, 1.0], [20, 523.334, 463.112, 0.83546, 1.0], [21, 510.157, 442.598, 0.764203, 1.0], [22, 480.724, 461.643, 0.855291, 1.0], [23, 473.359, 457.215, 0.790913, 1.0], [24, 479.277, 441.114, 0.73905, 1.0]]
[[0, 480.722, 229.631, 0.24881, 1.0], [1, 496.831, 251.605, 0.845667, 1.0], [2, 476.301, 254.556, 0.799652, 1.0], [3, 439.575, 261.862, 0.707739, 1.0], [4, 395.543, 257.487, 0.714582, 1.0], [5, 511.589, 247.197, 0.76118, 1.0], [6, 510.077, 219.36, 0.0954476, 1.0], [7, 0, 0, 0, 1.0], [8, 511.537, 320.634, 0.865921, 1.0], [9, 495.436, 320.644, 0.782335, 1.0], [10, 488.073, 380.825, 0.923721, 1.0], [11, 477.825, 439.557, 0.837133, 1.0], [12, 529.22, 320.606, 0.759349, 1.0], [13, 521.874, 380.911, 0.927992, 1.0], [14, 514.495, 441.034, 0.817277, 1.0], [15, 477.824, 226.667, 0.204015, 1.0], [16, 486.561, 225.177, 0.250229, 1.0], [17, 476.353, 229.589, 0.146659, 1.0], [18, 498.294, 226.618, 0.377284, 1.0], [19, 513.076, 464.605, 0.812409, 1.0], [20, 523.318, 463.102, 0.833394, 1.0], [21, 510.164, 442.599, 0.76077, 1.0], [22, 480.731, 461.651, 0.858206, 1.0], [23, 473.357, 457.229, 0.792843, 1.0], [24, 479.278, 441.142, 0.732774, 1.0]]
[[0, 474.882, 232.53, 0.13204, 1.0], [1, 493.972, 250.163, 0.8145, 1.0], [2, 474.869, 253.126, 0.835168, 1.0], [3, 438.097, 254.597, 0.759165, 1.0], [4, 394.045, 253.061, 0.835801, 1.0], [5, 511.602, 242.868, 0.750325, 1.0], [6, 510.11, 214.911, 0.137534, 1.0], [7, 0, 0, 0, 1.0], [8, 510.173, 320.628, 0.861699, 1.0], [9, 493.962, 320.637, 0.7687, 1.0], [10, 488.056, 380.871, 0.935783, 1.0], [11, 477.822, 438.167, 0.833224, 1.0], [12, 527.741, 320.608, 0.752545, 1.0], [13, 521.85, 382.289, 0.920625, 1.0], [14, 514.496, 441.045, 0.818468, 1.0], [15, 476.325, 226.665, 0.0915599, 1.0], [16, 480.751, 223.728, 0.118707, 1.0], [17, 474.907, 228.172, 0.0897115, 1.0], [18, 493.941, 222.285, 0.202265, 1.0], [19, 514.495, 464.601, 0.817174, 1.0], [20, 523.332, 463.097, 0.839109, 1.0], [21, 510.159, 444.003, 0.75829, 1.0], [22, 480.712, 461.631, 0.856197, 1.0], [23, 473.345, 455.8, 0.792613, 1.0], [24, 479.28, 441.126, 0.733782, 1.0]]
[[0, 488.099, 223.723, 0.20515, 1.0], [1, 493.964, 245.776, 0.778142, 1.0], [2, 474.893, 253.054, 0.84421, 1.0], [3, 436.642, 253.14, 0.774786, 1.0], [4, 394.15, 248.666, 0.770426, 1.0], [5, 511.561, 241.313, 0.780734, 1.0], [6, 510.129, 204.611, 0.282702, 1.0], [7, 477.779, 157.653, 0.184811, 1.0], [8, 510.159, 319.21, 0.85931, 1.0], [9, 493.936, 320.615, 0.75945, 1.0], [10, 488.055, 380.85, 0.931244, 1.0], [11, 477.824, 439.557, 0.832439, 1.0], [12, 527.738, 319.183, 0.749624, 1.0], [13, 521.84, 380.93, 0.92237, 1.0], [14, 513.094, 441.065, 0.82421, 1.0], [15, 483.691, 219.342, 0.198927, 1.0], [16, 491.012, 217.848, 0.200964, 1.0], [17, 476.383, 226.688, 0.189204, 1.0], [18, 499.796, 220.819, 0.165647, 1.0], [19, 513.091, 464.598, 0.820151, 1.0], [20, 523.329, 463.098, 0.839326, 1.0], [21, 510.143, 444.046, 0.748037, 1.0], [22, 479.302, 461.636, 0.858855, 1.0], [23, 473.344, 457.212, 0.790037, 1.0], [24, 479.295, 441.143, 0.725977, 1.0]]
[[0, 491.014, 219.343, 0.107064, 1.0], [1, 493.944, 242.835, 0.803583, 1.0], [2, 476.274, 253.053, 0.8278, 1.0], [3, 438.098, 251.562, 0.722404, 1.0], [4, 394.068, 241.29, 0.869029, 1.0], [5, 510.145, 238.365, 0.761541, 1.0], [6, 499.797, 189.943, 0.704597, 1.0], [7, 485.124, 153.244, 0.715783, 1.0], [8, 510.136, 320.62, 0.863656, 1.0], [9, 492.474, 320.641, 0.762954, 1.0], [10, 488.037, 380.851, 0.93413, 1.0], [11, 477.821, 438.162, 0.827107, 1.0], [12, 527.709, 320.605, 0.74958, 1.0], [13, 521.827, 380.929, 0.917497, 1.0], [14, 513.084, 441.067, 0.827189, 1.0], [15, 486.564, 217.886, 0.0924752, 1.0], [16, 493.955, 216.413, 0.105886, 1.0], [17, 477.84, 225.185, 0.116302, 1.0], [18, 0, 0, 0, 1.0], [19, 514.493, 464.609, 0.807989, 1.0], [20, 523.331, 463.103, 0.834528, 1.0], [21, 510.128, 445.472, 0.749888, 1.0], [22, 479.303, 461.635, 0.854693, 1.0], [23, 473.345, 457.211, 0.78682, 1.0], [24, 479.294, 441.124, 0.729781, 1.0]]
[[0, 489.552, 220.807, 0.17442, 1.0], [1, 493.978, 242.823, 0.785625, 1.0], [2, 474.895, 250.183, 0.784326, 1.0], [3, 438.168, 245.77, 0.734352, 1.0], [4, 395.543, 235.478, 0.791079, 1.0], [5, 511.589, 239.902, 0.733417, 1.0], [6, 511.555, 204.615, 0.210142, 1.0], [7, 499.841, 179.665, 0.0829721, 1.0], [8, 510.103, 319.171, 0.846351, 1.0], [9, 491.026, 319.189, 0.750268, 1.0], [10, 488.023, 380.854, 0.933679, 1.0], [11, 477.818, 439.567, 0.832658, 1.0], [12, 526.254, 317.736, 0.753588, 1.0], [13, 521.808, 380.914, 0.910104, 1.0], [14, 513.077, 441.069, 0.823374, 1.0], [15, 486.572, 217.882, 0.175545, 1.0], [16, 492.493, 216.401, 0.164409, 1.0], [17, 479.291, 225.166, 0.170482, 1.0], [18, 501.318, 219.343, 0.142081, 1.0], [19, 513.076, 464.583, 0.82175, 1.0], [20, 523.316, 463.084, 0.837413, 1.0], [21, 510.128, 445.48, 0.743881, 1.0], [22, 480.712, 461.639, 0.853154, 1.0], [23, 473.344, 457.215, 0.784812, 1.0], [24, 479.289, 441.153, 0.720179, 1.0]]
