[['2, k, 0', [-8.51639, 81.53933, 1.0]], ['2, k, 1', [-7.466883316952919, 114.43486580153674, 1.0]], ['2, k, 2', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 3', [-6.645800613524628, 146.25396214440715, 1.0]], ['2, k, 4', [7.458905776710859, 133.50671143067356, 1.0]], ['2, k, 5', [31.576688169739974, 146.6617892408549, 1.0]], ['2, k, 6', [36.44013745516356, 171.75309146022363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.234879953392635, 132.09767542278027, 1.0]], ['2, k, 9', [-36.17756578038381, 145.33857404508657, 1.0]], ['2, k, 10', [-49.09850208927459, 167.5994084842241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1319270779642316, 82.20373274300864, 1.0]], ['2, k, 13', [10.492115644082366, 48.543457002525024, 1.0]], ['2, k, 14', [33.074113000478086, 14.552410327612122, 1.0]], ['2, k, 15', [33.544291960988225, 4.827069658483108, 1.0]], ['2, k, 16', [-14.788242015870267, 80.85317735650291, 1.0]], ['2, k, 17', [-33.630040531216714, 49.39925064030145, 1.0]], ['2, k, 18', [-49.8719579886088, 13.350978524353657, 1.0]], ['2, k, 19', [-55.79904292257382, 10.261348427105139, 1.0]], ['2, k, 20', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.32684, 74.835954, 1.0]], ['2, k, 1', [-13.677008954212143, 107.1039211666727, 1.0]], ['2, k, 2', [-14.642637895158199, 131.55347178992702, 1.0]], ['2, k, 3', [-14.92256206447474, 138.4861598276002, 1.0]], ['2, k, 4', [2.453604924219979, 128.96944416241277, 1.0]], ['2, k, 5', [27.551822920566785, 142.47122034095267, 1.0]], ['2, k, 6', [27.331892277476083, 159.44351634619767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.6007678533805, 127.33015075668465, 1.0]], ['2, k, 9', [-17.698038053664664, 150.15323359769394, 1.0]], ['2, k, 10', [-4.856726844586635, 137.70402611650115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.3573210292020255, 76.20450664958486, 1.0]], ['2, k, 13', [3.0728144075153745, 40.60535892468981, 1.0]], ['2, k, 14', [29.02515638602832, 9.717837763177943, 1.0]], ['2, k, 15', [21.747284187920556, 6.542500427131406, 1.0]], ['2, k, 16', [-16.55103440943745, 74.22960319632625, 1.0]], ['2, k, 17', [-40.21163228468224, 45.101142823636735, 1.0]], ['2, k, 18', [-55.338418555806534, 14.455729690175914, 1.0]], ['2, k, 19', [-62.5909805207475, 9.400483691445759, 1.0]], ['2, k, 20', [-14.642637895158199, 131.55347178992702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.273972, 76.697436, 1.0]], ['2, k, 1', [-12.69892879985537, 109.13060974485381, 1.0]], ['2, k, 2', [-13.742924716206932, 133.6751544899185, 1.0]], ['2, k, 3', [-14.05160916326051, 140.64148165032861, 1.0]], ['2, k, 4', [3.07895437149781, 130.66166519657506, 1.0]], ['2, k, 5', [28.444619493223975, 143.84827384294303, 1.0]], ['2, k, 6', [28.81818238141994, 160.74462890177676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.50782033195968, 129.20353924016143, 1.0]], ['2, k, 9', [-17.110172058056072, 152.37673036700662, 1.0]], ['2, k, 10', [-4.004406914806019, 140.91360174776364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.403544141793797, 77.896642086151, 1.0]], ['2, k, 13', [4.776186632766534, 42.548152706181845, 1.0]], ['2, k, 14', [31.36310635260635, 11.97001561347247, 1.0]], ['2, k, 15', [24.337258005648863, 7.99332999626062, 1.0]], ['2, k, 16', [-15.630671354093995, 76.1025366826428, 1.0]], ['2, k, 17', [-39.39429955468883, 46.682883544838866, 1.0]], ['2, k, 18', [-54.57708869330045, 14.689137081299005, 1.0]], ['2, k, 19', [-61.962718055473964, 9.531853932792636, 1.0]], ['2, k, 20', [-13.742924716206932, 133.6751544899185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.40599, 78.13707000000001, 1.0]], ['2, k, 1', [-11.891689402337985, 110.69999756028857, 1.0]], ['2, k, 2', [-12.996235978048645, 135.3465000176536, 1.0]], ['2, k, 3', [-13.329581095066926, 142.34419051416398, 1.0]], ['2, k, 4', [3.531332944945616, 131.94571422258716, 1.0]], ['2, k, 5', [29.186182599852884, 144.81992422474795, 1.0]], ['2, k, 6', [30.048312439215426, 161.6395316528143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.58270594080819, 130.6348289276586, 1.0]], ['2, k, 9', [-16.644562122677122, 154.09845562966515, 1.0]], ['2, k, 10', [-3.773157137006544, 143.2409619985497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.677586075101031, 79.30929498847954, 1.0]], ['2, k, 13', [6.233136449116266, 44.29326870235389, 1.0]], ['2, k, 14', [33.44943729800051, 14.041912736734474, 1.0]], ['2, k, 15', [26.73644426530354, 9.278921965667065, 1.0]], ['2, k, 16', [-14.943949636363513, 77.50411711428671, 1.0]], ['2, k, 17', [-38.567689413401595, 48.07191405143117, 1.0]], ['2, k, 18', [-53.83538706232213, 14.871531609440815, 1.0]], ['2, k, 19', [-61.302258045929435, 9.668439300746197, 1.0]], ['2, k, 20', [-12.996235978048645, 135.3465000176536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.581656, 79.36610800000001, 1.0]], ['2, k, 1', [-11.148485717465826, 111.9348132305253, 1.0]], ['2, k, 2', [-12.319214679323254, 136.55796779215726, 1.0]], ['2, k, 3', [-12.673986877129572, 143.54537817079049, 1.0]], ['2, k, 4', [3.92061558455225, 132.7762714036237, 1.0]], ['2, k, 5', [29.812421382907907, 145.50717997362455, 1.0]], ['2, k, 6', [31.190257546503926, 162.25290667278327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.770406935083187, 131.63965604026785, 1.0]], ['2, k, 9', [-16.256562179953917, 155.35533644533163, 1.0]], ['2, k, 10', [-3.9385186324802, 145.20955961130386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.830818564101332, 80.4650497579689, 1.0]], ['2, k, 13', [7.738098371184883, 45.87373409166347, 1.0]], ['2, k, 14', [35.5540352365469, 15.964539611245371, 1.0]], ['2, k, 15', [29.20871591510554, 10.431027986107726, 1.0]], ['2, k, 16', [-14.323766138893959, 78.67030002149053, 1.0]], ['2, k, 17', [-37.785729487009164, 49.21094697095493, 1.0]], ['2, k, 18', [-53.19131573688099, 14.977205844925763, 1.0]], ['2, k, 19', [-60.6768512056717, 9.805495721569422, 1.0]], ['2, k, 20', [-12.319214679323254, 136.55796779215726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.881760000000002, 80.478338, 1.0]], ['2, k, 1', [-10.52916969375817, 112.95586559918036, 1.0]], ['2, k, 2', [-11.769104397251361, 137.4743254795848, 1.0]], ['2, k, 3', [-12.142645174945047, 144.4264453651879, 1.0]], ['2, k, 4', [4.225257502902792, 133.28621111163153, 1.0]], ['2, k, 5', [30.30278161431717, 145.9775210843061, 1.0]], ['2, k, 6', [32.22491547899287, 162.65661334789243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.118712679168272, 132.36074915422583, 1.0]], ['2, k, 9', [-15.951308289395822, 156.2492360764758, 1.0]], ['2, k, 10', [-3.7317455964617974, 147.824860367307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8441651077034305, 81.51191601783954, 1.0]], ['2, k, 13', [9.192048721255206, 47.36231540158205, 1.0]], ['2, k, 14', [37.49544587174284, 17.736727628285923, 1.0]], ['2, k, 15', [31.529741918348652, 11.465377561333701, 1.0]], ['2, k, 16', [-13.664600051556494, 79.78577516901872, 1.0]], ['2, k, 17', [-36.517657163722234, 49.90592662874914, 1.0]], ['2, k, 18', [-51.796163772258865, 14.29742171717551, 1.0]], ['2, k, 19', [-59.148009447795054, 9.147251898126925, 1.0]], ['2, k, 20', [-11.769104397251361, 137.4743254795848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.346224000000001, 81.205618, 1.0]], ['2, k, 1', [-10.067060183530575, 113.65176907134487, 1.0]], ['2, k, 2', [-11.360361140677865, 138.12994853543327, 1.0]], ['2, k, 3', [-11.746528052567555, 145.06753676310836, 1.0]], ['2, k, 4', [4.449526158379159, 133.54194780500913, 1.0]], ['2, k, 5', [30.608708099645163, 146.28101816049286, 1.0]], ['2, k, 6', [33.068129513533755, 162.9567860555428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.62571692116323, 132.8237498012929, 1.0]], ['2, k, 9', [-15.5551369015456, 156.70129269868653, 1.0]], ['2, k, 10', [-3.219149930297565, 150.982268982081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1562711373584955, 82.25568104345861, 1.0]], ['2, k, 13', [10.229973297351595, 48.48466970495697, 1.0]], ['2, k, 14', [38.661598014190844, 18.800812468104507, 1.0]], ['2, k, 15', [33.08849482611739, 11.88728502420987, 1.0]], ['2, k, 16', [-13.21463704208912, 80.44806932298603, 1.0]], ['2, k, 17', [-34.74926153303199, 50.233902715448906, 1.0]], ['2, k, 18', [-50.020105083869296, 13.088262803639871, 1.0]], ['2, k, 19', [-57.19859060759359, 7.970173020725481, 1.0]], ['2, k, 20', [-11.360361140677865, 138.12994853543327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.87392, 81.61099399999999, 1.0]], ['2, k, 1', [-9.70884856122531, 114.06151437085697, 1.0]], ['2, k, 2', [-11.091411649832224, 138.53378100606085, 1.0]], ['2, k, 3', [-11.500283434778222, 145.46716368286073, 1.0]], ['2, k, 4', [4.647241842823226, 133.7314202579762, 1.0]], ['2, k, 5', [30.997708595623052, 146.29031835645202, 1.0]], ['2, k, 6', [33.969840564566645, 162.98229905839005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.302942978164932, 133.06227346168026, 1.0]], ['2, k, 9', [-16.349241036111955, 157.79155515885535, 1.0]], ['2, k, 10', [-3.543726439718254, 154.2309005522052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6287703409927, 82.68045107518292, 1.0]], ['2, k, 13', [11.22786767774244, 49.31195243936512, 1.0]], ['2, k, 14', [38.74798755781262, 18.729224491361702, 1.0]], ['2, k, 15', [33.30367292877398, 11.716498530041573, 1.0]], ['2, k, 16', [-12.85358670187756, 80.79933075544726, 1.0]], ['2, k, 17', [-33.36378294535182, 50.289523789925056, 1.0]], ['2, k, 18', [-49.16561542632592, 12.249389991014631, 1.0]], ['2, k, 19', [-56.27397165591642, 7.260410981861676, 1.0]], ['2, k, 20', [-11.091411649832224, 138.53378100606085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.420838000000001, 81.911866, 1.0]], ['2, k, 1', [-9.392756727049623, 114.32604380428097, 1.0]], ['2, k, 2', [-10.869186325267298, 138.7550949736947, 1.0]], ['2, k, 3', [-11.301411182772668, 145.67153417944996, 1.0]], ['2, k, 4', [4.8975793075084155, 133.8434477232878, 1.0]], ['2, k, 5', [31.51362664910817, 146.04517802158753, 1.0]], ['2, k, 6', [34.93458320985617, 162.76793438027119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.04901278629756, 133.14480035364565, 1.0]], ['2, k, 9', [-17.742161702194224, 158.96424981080747, 1.0]], ['2, k, 10', [-4.71544174087434, 157.46429489316355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0272982111609776, 83.00732570441757, 1.0]], ['2, k, 13', [12.355297256558753, 50.06648070767008, 1.0]], ['2, k, 14', [38.929859687060954, 18.775060746303602, 1.0]], ['2, k, 15', [33.48031728362912, 11.785172313998405, 1.0]], ['2, k, 16', [-12.432120708302204, 81.09208249839291, 1.0]], ['2, k, 17', [-32.20041293191149, 50.11304307003695, 1.0]], ['2, k, 18', [-48.761487469632264, 11.644227457119669, 1.0]], ['2, k, 19', [-55.850523256343784, 6.826876153404059, 1.0]], ['2, k, 20', [-10.869186325267298, 138.7550949736947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.03369, 82.11364599999999, 1.0]], ['2, k, 1', [-9.153287610769793, 114.48726883543526, 1.0]], ['2, k, 2', [-10.715469306996024, 138.8696162521513, 1.0]], ['2, k, 3', [-11.167763002448266, 145.76824483909743, 1.0]], ['2, k, 4', [5.091366042735883, 133.78485671691712, 1.0]], ['2, k, 5', [31.86690153087148, 145.68348068108364, 1.0]], ['2, k, 6', [35.731577816849786, 162.54554363186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.866336916991216, 133.14652901927042, 1.0]], ['2, k, 9', [-19.319721167887643, 159.94543790351145, 1.0]], ['2, k, 10', [-6.074932948694801, 160.42202246519994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5843799349679681, 83.23912591105238, 1.0]], ['2, k, 13', [13.492336024005931, 50.773842178779816, 1.0]], ['2, k, 14', [39.21099710517746, 18.934536435991603, 1.0]], ['2, k, 15', [34.25859271412711, 11.802241885660859, 1.0]], ['2, k, 16', [-12.07590765564677, 81.27876561373691, 1.0]], ['2, k, 17', [-31.213594076529954, 49.945136025968296, 1.0]], ['2, k, 18', [-48.62991243119339, 11.250739240130997, 1.0]], ['2, k, 19', [-55.73638211797855, 6.636682948659366, 1.0]], ['2, k, 20', [-10.715469306996024, 138.8696162521513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.73866, 82.21086199999999, 1.0]], ['2, k, 1', [-8.946538971589, 114.53897635291551, 1.0]], ['2, k, 2', [-10.552193932780037, 138.87677118287854, 1.0]], ['2, k, 3', [-11.01249196292498, 145.76059435181728, 1.0]], ['2, k, 4', [5.265872257280767, 133.68447682459708, 1.0]], ['2, k, 5', [32.0933171648609, 145.31094001592228, 1.0]], ['2, k, 6', [36.272417176321476, 162.4511314953613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.62650310154984, 133.0330196058817, 1.0]], ['2, k, 9', [-20.969879867163556, 160.65254834525544, 1.0]], ['2, k, 10', [-7.719320823965729, 163.0653511387026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1671922476321708, 83.36053144949068, 1.0]], ['2, k, 13', [14.55334781675731, 51.320822715235224, 1.0]], ['2, k, 14', [39.58017116526877, 19.178422563928535, 1.0]], ['2, k, 15', [35.04123154234588, 12.000277655190962, 1.0]], ['2, k, 16', [-11.794497311200619, 81.37084071748353, 1.0]], ['2, k, 17', [-30.124025027690983, 49.576870578551336, 1.0]], ['2, k, 18', [-48.08283990412076, 10.786642344989787, 1.0]], ['2, k, 19', [-55.19085521788304, 6.25734569931943, 1.0]], ['2, k, 20', [-10.552193932780037, 138.87677118287854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.482678, 82.244536, 1.0]], ['2, k, 1', [-8.70351839384574, 114.52308263771744, 1.0]], ['2, k, 2', [-10.305768981480337, 138.8100746808707, 1.0]], ['2, k, 3', [-10.76396298175421, 145.67864281200593, 1.0]], ['2, k, 4', [5.523737180194358, 133.5542356290157, 1.0]], ['2, k, 5', [32.37388123960609, 144.93538564792158, 1.0]], ['2, k, 6', [36.716039864176224, 162.4161881565389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.291531948906805, 132.83768577328408, 1.0]], ['2, k, 9', [-22.561954159457045, 161.08846065368908, 1.0]], ['2, k, 10', [-9.663891614167243, 165.39340203687715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6716218336666895, 83.42598744089202, 1.0]], ['2, k, 13', [15.524031694667842, 51.747137783714955, 1.0]], ['2, k, 14', [40.01237050179827, 19.35834948910113, 1.0]], ['2, k, 15', [35.60596632656238, 12.312337869207571, 1.0]], ['2, k, 16', [-11.54486842781552, 81.39880995586188, 1.0]], ['2, k, 17', [-29.052539928816913, 49.13573782202707, 1.0]], ['2, k, 18', [-47.21014676652852, 10.359787731272597, 1.0]], ['2, k, 19', [-54.25032150180549, 5.892094993299067, 1.0]], ['2, k, 20', [-10.305768981480337, 138.8100746808707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.260332, 82.23304600000002, 1.0]], ['2, k, 1', [-8.467677430779824, 114.46972082268037, 1.0]], ['2, k, 2', [-10.053359855560888, 138.71329399250922, 1.0]], ['2, k, 3', [-10.507343944186264, 145.5701016580601, 1.0]], ['2, k, 4', [5.789116894193688, 133.43340413875077, 1.0]], ['2, k, 5', [32.57004860651902, 144.53964762596522, 1.0]], ['2, k, 6', [37.00087380065025, 162.38528922523403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.95323933074762, 132.62998578918064, 1.0]], ['2, k, 9', [-24.286547641035032, 161.38062071412153, 1.0]], ['2, k, 10', [-12.080012627359178, 167.50146373654025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.24239909773776702, 83.43680553646804, 1.0]], ['2, k, 13', [16.193668634268025, 52.00380763351599, 1.0]], ['2, k, 14', [40.14503989412553, 19.2183852071646, 1.0]], ['2, k, 15', [36.07976690128691, 12.126772766447814, 1.0]], ['2, k, 16', [-11.368821995737475, 81.36797244860797, 1.0]], ['2, k, 17', [-28.233632077104033, 48.75031443591502, 1.0]], ['2, k, 18', [-46.44339242579002, 10.0360402335359, 1.0]], ['2, k, 19', [-53.38908158583705, 5.712306223546119, 1.0]], ['2, k, 20', [-10.053359855560888, 138.71329399250922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.109456, 82.220248, 1.0]], ['2, k, 1', [-8.325038772535473, 114.41483476767061, 1.0]], ['2, k, 2', [-9.911914195899811, 138.61956438060514, 1.0]], ['2, k, 3', [-10.366296264604907, 145.46664754014645, 1.0]], ['2, k, 4', [5.954889705087943, 133.3324436786337, 1.0]], ['2, k, 5', [32.6257577394729, 144.1494429230305, 1.0]], ['2, k, 6', [37.175480696169274, 162.3892424427149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.7335831416657, 132.43990230934384, 1.0]], ['2, k, 9', [-26.11664194431754, 161.51839847013764, 1.0]], ['2, k, 10', [-14.797068623893297, 169.30105022068747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.01938338581835719, 83.4246200438234, 1.0]], ['2, k, 13', [16.59163894266935, 52.19298925593547, 1.0]], ['2, k, 14', [40.12963539422026, 19.120740866010436, 1.0]], ['2, k, 15', [36.544319649216156, 11.860703596668957, 1.0]], ['2, k, 16', [-11.285144872963183, 81.35444238981432, 1.0]], ['2, k, 17', [-27.40589248701978, 48.34722679767996, 1.0]], ['2, k, 18', [-45.41716623229952, 9.589240556548859, 1.0]], ['2, k, 19', [-52.233766324970745, 5.4101668793021735, 1.0]], ['2, k, 20', [-9.911914195899811, 138.61956438060514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0244599999999995, 82.22939799999999, 1.0]], ['2, k, 1', [-8.270140873036746, 114.38227381190777, 1.0]], ['2, k, 2', [-9.872196069336821, 138.55154197713873, 1.0]], ['2, k, 3', [-10.330180559779485, 145.38970396642424, 1.0]], ['2, k, 4', [6.038010662035752, 133.2434129848276, 1.0]], ['2, k, 5', [32.69936374395924, 143.81713712416655, 1.0]], ['2, k, 6', [37.3888187753067, 162.35647552748992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.64156259232915, 132.2851357740363, 1.0]], ['2, k, 9', [-28.055246656818426, 161.5346615598875, 1.0]], ['2, k, 10', [-17.305289828016328, 171.23455202346722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0573564380794469, 83.43056120838928, 1.0]], ['2, k, 13', [16.951191911717515, 52.44639681607846, 1.0]], ['2, k, 14', [40.09181605136264, 19.114783374082307, 1.0]], ['2, k, 15', [36.89946962778363, 11.617805808308322, 1.0]], ['2, k, 16', [-11.23760143978144, 81.38386498606923, 1.0]], ['2, k, 17', [-26.60810491890676, 47.999858077966394, 1.0]], ['2, k, 18', [-44.406632799367735, 9.21612561138246, 1.0]], ['2, k, 19', [-51.10194060438387, 5.213909555404579, 1.0]], ['2, k, 20', [-9.872196069336821, 138.55154197713873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.972752000000001, 82.246272, 1.0]], ['2, k, 1', [-8.220376971296298, 114.36567194542866, 1.0]], ['2, k, 2', [-9.816330505755905, 138.510810444772, 1.0]], ['2, k, 3', [-10.271966291630608, 145.34315494568742, 1.0]], ['2, k, 4', [6.131965930946805, 133.22150840134222, 1.0]], ['2, k, 5', [32.81570780317956, 143.55205250906417, 1.0]], ['2, k, 6', [37.55869076557245, 162.27470634059677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.539958768028008, 132.16855309812377, 1.0]], ['2, k, 9', [-30.016982322013686, 161.47026106659348, 1.0]], ['2, k, 10', [-19.83892248191137, 173.42384038506958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06969179333194209, 83.42255761412919, 1.0]], ['2, k, 13', [17.264378534825294, 52.67994284641766, 1.0]], ['2, k, 14', [39.96316083360398, 19.111850915598986, 1.0]], ['2, k, 15', [37.158373011676325, 11.2884476490561, 1.0]], ['2, k, 16', [-11.217034816767022, 81.42575032536485, 1.0]], ['2, k, 17', [-26.00887082642594, 47.76611935405157, 1.0]], ['2, k, 18', [-43.798090048306186, 9.03408713782575, 1.0]], ['2, k, 19', [-50.409679214840544, 5.201519576402873, 1.0]], ['2, k, 20', [-9.816330505755905, 138.510810444772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9429739999999995, 82.26106999999999, 1.0]], ['2, k, 1', [-8.185289121351389, 114.35881917906461, 1.0]], ['2, k, 2', [-9.769654740822412, 138.49211479384226, 1.0]], ['2, k, 3', [-10.221407377461611, 145.32181467616113, 1.0]], ['2, k, 4', [6.218458650481521, 133.25616960967062, 1.0]], ['2, k, 5', [32.90901124610649, 143.33221748794287, 1.0]], ['2, k, 6', [37.65228891394412, 162.2006919359297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.456566787435047, 132.0858006861911, 1.0]], ['2, k, 9', [-31.93482292914909, 160.86886894579447, 1.0]], ['2, k, 10', [-23.015923966496295, 174.5503837597055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.026057448298438146, 83.39472791105939, 1.0]], ['2, k, 13', [17.482165446088423, 52.858466803643275, 1.0]], ['2, k, 14', [39.85782823985733, 19.11826870385311, 1.0]], ['2, k, 15', [37.1388961598789, 11.041569206079915, 1.0]], ['2, k, 16', [-11.219067684385184, 81.47110799187088, 1.0]], ['2, k, 17', [-25.617441175101767, 47.63235505291632, 1.0]], ['2, k, 18', [-43.36670736309463, 8.92285002238878, 1.0]], ['2, k, 19', [-49.92548164409816, 5.148941073029444, 1.0]], ['2, k, 20', [-9.769654740822412, 138.49211479384226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
