[['2, k, 0', [17.33302, 87.97058, 1.0]], ['2, k, 1', [17.599329667427636, 117.27965015210758, 1.0]], ['2, k, 2', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 3', [17.756105161432043, 145.72649711250673, 1.0]], ['2, k, 4', [35.501660386464835, 136.29948613642807, 1.0]], ['2, k, 5', [60.62095695877472, 132.61623041673798, 1.0]], ['2, k, 6', [69.06258280367382, 154.97578643425967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6268593957248108, 136.49818431517002, 1.0]], ['2, k, 9', [-25.748942940160564, 133.31072267764827, 1.0]], ['2, k, 10', [-33.6311322177393, 154.89554475496504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.013703246559174, 87.75111953838191, 1.0]], ['2, k, 13', [26.51872848890119, 46.38096200752565, 1.0]], ['2, k, 14', [27.78640347776058, 11.08227315379066, 1.0]], ['2, k, 15', [28.248698335029133, 4.111262349636813, 1.0]], ['2, k, 16', [9.189966222106342, 87.94541438026127, 1.0]], ['2, k, 17', [9.303128406402358, 46.61147675142546, 1.0]], ['2, k, 18', [10.953573096687848, 11.231411134547507, 1.0]], ['2, k, 19', [10.712591119144877, 8.173991895321237, 1.0]], ['2, k, 20', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.93046, 87.81853000000001, 1.0]], ['2, k, 1', [9.305587827744487, 116.08920782096459, 1.0]], ['2, k, 2', [8.712466254132774, 137.24253915446585, 1.0]], ['2, k, 3', [8.546616219737805, 143.22736464988233, 1.0]], ['2, k, 4', [26.085100596825637, 134.06107045409564, 1.0]], ['2, k, 5', [51.8613424753099, 127.62590693086733, 1.0]], ['2, k, 6', [62.31179079510097, 141.31322976355565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.826009840205227, 134.78597006785552, 1.0]], ['2, k, 9', [-35.79504719585592, 130.35837050290553, 1.0]], ['2, k, 10', [-47.40242337661909, 146.80444816887473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.9037793670282, 88.06022076966498, 1.0]], ['2, k, 13', [33.23657517189926, 53.19642310345953, 1.0]], ['2, k, 14', [43.179136586345535, 20.397363016252164, 1.0]], ['2, k, 15', [46.83244976654004, 15.97776545868788, 1.0]], ['2, k, 16', [1.8564009784779767, 87.61143606902674, 1.0]], ['2, k, 17', [4.787079347983999, 45.79911928995845, 1.0]], ['2, k, 18', [9.799504589436776, 12.392614757014364, 1.0]], ['2, k, 19', [9.361258783074533, 9.324809924602663, 1.0]], ['2, k, 20', [8.712466254132774, 137.24253915446585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.792548, 87.78705399999998, 1.0]], ['2, k, 1', [9.249686052001246, 115.78059205444947, 1.0]], ['2, k, 2', [8.7049874730068, 136.59808619701963, 1.0]], ['2, k, 3', [8.554364788394079, 142.48442575433586, 1.0]], ['2, k, 4', [25.94557400575696, 133.37460040370095, 1.0]], ['2, k, 5', [51.90977996785833, 127.05737808266701, 1.0]], ['2, k, 6', [62.151151283709304, 140.57174141003108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.769780638681627, 134.06020612717597, 1.0]], ['2, k, 9', [-35.58888337138322, 129.63564541262497, 1.0]], ['2, k, 10', [-47.13674583604438, 146.0123510707415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.796282219418366, 88.02904665880205, 1.0]], ['2, k, 13', [38.54918600150714, 57.40201990689224, 1.0]], ['2, k, 14', [51.943523322215924, 26.218054723708164, 1.0]], ['2, k, 15', [57.212809863500055, 22.500907522421198, 1.0]], ['2, k, 16', [1.7213992576495372, 87.5477925282687, 1.0]], ['2, k, 17', [4.776133407016932, 45.746342353735386, 1.0]], ['2, k, 18', [9.93977258230753, 12.547276025600972, 1.0]], ['2, k, 19', [9.456794949406158, 9.485738952141949, 1.0]], ['2, k, 20', [8.7049874730068, 136.59808619701963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.666322, 87.757448, 1.0]], ['2, k, 1', [9.203464153675556, 115.41530864600156, 1.0]], ['2, k, 2', [8.709482798326512, 135.85492744726366, 1.0]], ['2, k, 3', [8.574543646627541, 141.62906255139396, 1.0]], ['2, k, 4', [25.82663103485777, 132.60173800831137, 1.0]], ['2, k, 5', [52.01243851874798, 126.42477440382207, 1.0]], ['2, k, 6', [62.02301455171057, 139.78765999953697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.720886747955843, 133.2358918979636, 1.0]], ['2, k, 9', [-35.35741902847438, 128.82477366438684, 1.0]], ['2, k, 10', [-46.814912596562145, 145.14431158070204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.702264697438736, 87.99170084702614, 1.0]], ['2, k, 13', [43.48606491543818, 62.5916274399886, 1.0]], ['2, k, 14', [60.187668732508286, 33.49096058248594, 1.0]], ['2, k, 15', [66.83339965496523, 31.077729119528605, 1.0]], ['2, k, 16', [1.584123272124348, 87.47436386290418, 1.0]], ['2, k, 17', [4.770607857648229, 45.68487504442966, 1.0]], ['2, k, 18', [10.06485052360988, 12.712470992655902, 1.0]], ['2, k, 19', [9.538392364965723, 9.655541010135183, 1.0]], ['2, k, 20', [8.709482798326512, 135.85492744726366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.564292000000002, 87.73027400000001, 1.0]], ['2, k, 1', [9.180993186932705, 114.99904674307176, 1.0]], ['2, k, 2', [8.744510421152425, 135.0225978177808, 1.0]], ['2, k, 3', [8.626919543078158, 140.67626595766075, 1.0]], ['2, k, 4', [25.621211148309115, 131.77461330667643, 1.0]], ['2, k, 5', [52.030177065975664, 125.8205421118501, 1.0]], ['2, k, 6', [61.727521411611484, 138.98910097977944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.632300199442188, 132.34237499367487, 1.0]], ['2, k, 9', [-35.04248547596271, 127.95652810710799, 1.0]], ['2, k, 10', [-46.38825086560546, 144.1736179496853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.62813126597913, 87.96676312408916, 1.0]], ['2, k, 13', [47.58843552287299, 68.65140959308363, 1.0]], ['2, k, 14', [67.34050737856691, 42.12107894074029, 1.0]], ['2, k, 15', [74.76903068903385, 41.30396738239436, 1.0]], ['2, k, 16', [1.439867391095417, 87.39068958637755, 1.0]], ['2, k, 17', [4.7516015754074665, 45.675991198930525, 1.0]], ['2, k, 18', [10.17662016629037, 12.839859234541699, 1.0]], ['2, k, 19', [9.615224177306757, 9.787960690393081, 1.0]], ['2, k, 20', [8.744510421152425, 135.0225978177808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.506724, 87.72225399999999, 1.0]], ['2, k, 1', [9.193809615928927, 114.76456758983552, 1.0]], ['2, k, 2', [8.803345302157396, 134.75616055554033, 1.0]], ['2, k, 3', [8.699207125227563, 140.43283500629775, 1.0]], ['2, k, 4', [25.432413336748294, 131.44377487113402, 1.0]], ['2, k, 5', [52.044228530770525, 125.73406214068687, 1.0]], ['2, k, 6', [61.466302310230326, 138.7555409281464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.638245127787542, 131.9290197435321, 1.0]], ['2, k, 9', [-34.57914325597147, 127.61594399714723, 1.0]], ['2, k, 10', [-45.69760463715377, 143.67911596359863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.588735917710032, 87.9790360449873, 1.0]], ['2, k, 13', [50.66907905393971, 75.41990581401814, 1.0]], ['2, k, 14', [73.05622048781106, 52.022490519431074, 1.0]], ['2, k, 15', [81.20824806453001, 52.820799331972594, 1.0]], ['2, k, 16', [1.3407039730139747, 87.2967626664798, 1.0]], ['2, k, 17', [4.752015037848318, 45.82694836038591, 1.0]], ['2, k, 18', [10.336397881108972, 12.926116698540916, 1.0]], ['2, k, 19', [9.740416871998434, 9.878913359312445, 1.0]], ['2, k, 20', [8.803345302157396, 134.75616055554033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.460838, 87.787522, 1.0]], ['2, k, 1', [9.210431070985392, 115.02747645669926, 1.0]], ['2, k, 2', [8.854042697031037, 135.5490452098694, 1.0]], ['2, k, 3', [8.761023827549694, 141.3563193915283, 1.0]], ['2, k, 4', [25.4778662320983, 132.01352490133024, 1.0]], ['2, k, 5', [52.26492032761454, 126.54449346635127, 1.0]], ['2, k, 6', [61.398953602612075, 139.47486032477974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.749500746280367, 132.44306713235892, 1.0]], ['2, k, 9', [-34.21483019668356, 128.23287124568992, 1.0]], ['2, k, 10', [-45.07706743060592, 144.23947424224448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.564521684461077, 88.03483202318883, 1.0]], ['2, k, 13', [52.61991178866827, 82.48804682983189, 1.0]], ['2, k, 14', [77.36083886779889, 62.42727686422994, 1.0]], ['2, k, 15', [85.96743790324496, 64.88493346715258, 1.0]], ['2, k, 16', [1.2498479910839908, 87.28807530468349, 1.0]], ['2, k, 17', [4.709614797506967, 46.46452820942146, 1.0]], ['2, k, 18', [10.557733058473257, 12.898875105371317, 1.0]], ['2, k, 19', [9.934112635001377, 9.85733380056585, 1.0]], ['2, k, 20', [8.854042697031037, 135.5490452098694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.499364, 87.91530600000002, 1.0]], ['2, k, 1', [9.317058006526054, 115.39294724652311, 1.0]], ['2, k, 2', [9.009889658581434, 136.3935017816822, 1.0]], ['2, k, 3', [8.933932416596429, 142.31686724815586, 1.0]], ['2, k, 4', [25.63104282066336, 132.64954008086355, 1.0]], ['2, k, 5', [52.44707578386879, 127.14533298265087, 1.0]], ['2, k, 6', [61.441922059433516, 139.8057148060301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.694637662063851, 133.0172936131501, 1.0]], ['2, k, 9', [-33.84974457455526, 128.8957566610647, 1.0]], ['2, k, 10', [-44.49022354498339, 144.88226674132835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.64852703614347, 88.14273358916168, 1.0]], ['2, k, 13', [52.738742031294265, 88.71605487519913, 1.0]], ['2, k, 14', [79.3282804847943, 71.74654791936271, 1.0]], ['2, k, 15', [88.03126563393764, 75.70196921455285, 1.0]], ['2, k, 16', [1.1935683995209274, 87.34532177779062, 1.0]], ['2, k, 17', [4.69246034746514, 47.27327407787492, 1.0]], ['2, k, 18', [10.82238290880797, 12.800528536777222, 1.0]], ['2, k, 19', [10.197929436151957, 9.766952964193425, 1.0]], ['2, k, 20', [9.009889658581434, 136.3935017816822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.585428, 88.15840600000001, 1.0]], ['2, k, 1', [9.481329633607457, 115.90007867545036, 1.0]], ['2, k, 2', [9.237238656440326, 137.32792207441497, 1.0]], ['2, k, 3', [9.18222216268377, 143.35948205844704, 1.0]], ['2, k, 4', [25.885657717134816, 133.36779900114558, 1.0]], ['2, k, 5', [52.61496933805246, 127.8038238146078, 1.0]], ['2, k, 6', [61.45308399729113, 140.225270321699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.580028827955282, 133.66881645809514, 1.0]], ['2, k, 9', [-33.56233087930284, 129.6232668506992, 1.0]], ['2, k, 10', [-43.97312442318577, 145.58713310808582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.793640361303254, 88.36850939103608, 1.0]], ['2, k, 13', [52.73726269612926, 93.98059044340975, 1.0]], ['2, k, 14', [80.81582409164905, 80.19452008388667, 1.0]], ['2, k, 15', [89.24717333021023, 85.54149418476155, 1.0]], ['2, k, 16', [1.1606052299800886, 87.5058850058036, 1.0]], ['2, k, 17', [4.696637650725178, 48.05917981058284, 1.0]], ['2, k, 18', [11.088878851712217, 12.633827718413684, 1.0]], ['2, k, 19', [10.477301929171409, 9.607367778466482, 1.0]], ['2, k, 20', [9.237238656440326, 137.32792207441497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.360454, 88.48061200000001, 1.0]], ['2, k, 1', [9.332881672110247, 116.47339817908826, 1.0]], ['2, k, 2', [9.151767730294958, 138.28981521565507, 1.0]], ['2, k, 3', [9.117153937834235, 144.42055720390468, 1.0]], ['2, k, 4', [25.884829539784135, 134.11110894282427, 1.0]], ['2, k, 5', [52.634765995401935, 128.4108898260198, 1.0]], ['2, k, 6', [61.34485883137418, 140.62553569934255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.77806863920466, 134.34853867546855, 1.0]], ['2, k, 9', [-33.67908634137726, 130.36534961881256, 1.0]], ['2, k, 10', [-43.890913937803006, 146.30336059276186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.670247178056794, 88.69743826304042, 1.0]], ['2, k, 13', [51.64290038886311, 98.38778631040402, 1.0]], ['2, k, 14', [80.42133660647134, 87.6537523170966, 1.0]], ['2, k, 15', [89.11539253444113, 94.00683356064592, 1.0]], ['2, k, 16', [0.8172001502963209, 87.71285953624106, 1.0]], ['2, k, 17', [4.421082565821842, 48.61579007422928, 1.0]], ['2, k, 18', [11.042666217177484, 12.365477359622965, 1.0]], ['2, k, 19', [10.454036790541272, 9.348729667759798, 1.0]], ['2, k, 20', [9.151767730294958, 138.28981521565507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.014564, 88.676992, 1.0]], ['2, k, 1', [9.057246284031566, 116.95471810173756, 1.0]], ['2, k, 2', [8.936808107907547, 139.05809394602795, 1.0]], ['2, k, 3', [8.921579708775342, 145.2585023225744, 1.0]], ['2, k, 4', [25.757212046739486, 134.68896296792613, 1.0]], ['2, k, 5', [52.53371654669216, 128.79431048841155, 1.0]], ['2, k, 6', [61.08570498022369, 140.75769634918137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.037282190394523, 134.88256650909275, 1.0]], ['2, k, 9', [-34.09696097367653, 130.93832807200332, 1.0]], ['2, k, 10', [-44.16913266461796, 146.97881258682042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.227927537090885, 88.69290171144301, 1.0]], ['2, k, 13', [50.30054373120804, 101.31624939217319, 1.0]], ['2, k, 14', [79.62596676490938, 92.81261303133427, 1.0]], ['2, k, 15', [88.09217934977872, 99.99222641046876, 1.0]], ['2, k, 16', [0.3963419965392525, 87.90255552793867, 1.0]], ['2, k, 17', [4.080177419023181, 49.00708743232837, 1.0]], ['2, k, 18', [10.900907792033756, 12.024201565430715, 1.0]], ['2, k, 19', [10.34861241458714, 9.015652010200656, 1.0]], ['2, k, 20', [8.936808107907547, 139.05809394602795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.685542, 88.72956, 1.0]], ['2, k, 1', [8.788253223132422, 117.07737252232516, 1.0]], ['2, k, 2', [8.723253883842668, 139.01399785010477, 1.0]], ['2, k, 3', [8.724822666864581, 145.18532460683144, 1.0]], ['2, k, 4', [25.461914934549334, 134.58855678561676, 1.0]], ['2, k, 5', [52.46897096770039, 128.42053828625336, 1.0]], ['2, k, 6', [60.59893781238163, 139.8298110606458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.188402458189314, 134.72587386139455, 1.0]], ['2, k, 9', [-34.52135391762742, 130.82167710785396, 1.0]], ['2, k, 10', [-44.45394976894951, 146.91745403980255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.807181819911875, 88.58631085748006, 1.0]], ['2, k, 13', [49.9662363943969, 104.36142838408632, 1.0]], ['2, k, 14', [79.70838875186948, 97.85113243780988, 1.0]], ['2, k, 15', [87.82593455034586, 105.56028875263479, 1.0]], ['2, k, 16', [0.07225875111211089, 88.01815047540039, 1.0]], ['2, k, 17', [3.863330058415847, 48.96313463394595, 1.0]], ['2, k, 18', [10.835268927115283, 11.453546458607796, 1.0]], ['2, k, 19', [10.330516028384519, 8.455096702942576, 1.0]], ['2, k, 20', [8.723253883842668, 139.01399785010477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.296485999999998, 88.69095200000001, 1.0]], ['2, k, 1', [8.427093842607434, 117.10796770605694, 1.0]], ['2, k, 2', [8.396991911401779, 138.91456132720526, 1.0]], ['2, k, 3', [8.409374783526829, 145.063137182559, 1.0]], ['2, k, 4', [25.062199665789777, 134.44022871452768, 1.0]], ['2, k, 5', [52.341911798106096, 127.91733644096232, 1.0]], ['2, k, 6', [60.28500625684845, 139.08421370100987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.419484921704305, 134.5588222281305, 1.0]], ['2, k, 9', [-34.958915592023764, 130.70583538069397, 1.0]], ['2, k, 10', [-44.75085482778487, 146.8417801951008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.32287424153877, 88.4005618764357, 1.0]], ['2, k, 13', [50.302046901108724, 106.72708325233312, 1.0]], ['2, k, 14', [80.33543765927185, 101.57231943645793, 1.0]], ['2, k, 15', [88.20463218404883, 109.56998781090547, 1.0]], ['2, k, 16', [-0.25129575552123384, 88.06079160107383, 1.0]], ['2, k, 17', [3.594620055977257, 48.7703523646729, 1.0]], ['2, k, 18', [10.67547600727435, 10.926439938766663, 1.0]], ['2, k, 19', [10.225679038021315, 7.937237231332201, 1.0]], ['2, k, 20', [8.396991911401779, 138.91456132720526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.915080000000001, 88.50617000000001, 1.0]], ['2, k, 1', [8.057511940029762, 117.01833901361871, 1.0]], ['2, k, 2', [8.053976858565862, 138.76908154640543, 1.0]], ['2, k, 3', [8.07424494027413, 144.91475720273755, 1.0]], ['2, k, 4', [24.577294685899567, 134.2776376486871, 1.0]], ['2, k, 5', [52.252047401653186, 127.33041462207707, 1.0]], ['2, k, 6', [59.480380589554926, 137.52094375524672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.718104501693283, 134.38924244078945, 1.0]], ['2, k, 9', [-35.33025208363834, 130.58544900449164, 1.0]], ['2, k, 10', [-45.03017718163855, 146.77525783158325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.831921111967688, 88.06072917337542, 1.0]], ['2, k, 13', [50.11176347508907, 108.00176886972253, 1.0]], ['2, k, 14', [80.41618327923348, 103.77310971910569, 1.0]], ['2, k, 15', [88.27073118774332, 111.87289207620714, 1.0]], ['2, k, 16', [-0.5267180709257149, 88.00644482102572, 1.0]], ['2, k, 17', [3.3367851129199146, 48.634799735525654, 1.0]], ['2, k, 18', [10.522481786206056, 10.374360323788693, 1.0]], ['2, k, 19', [10.137625261162539, 7.39066642396614, 1.0]], ['2, k, 20', [8.053976858565862, 138.76908154640543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.876858, 88.22430399999999, 1.0]], ['2, k, 1', [8.034236830711935, 116.88051495350356, 1.0]], ['2, k, 2', [8.057891003779671, 138.62455622589925, 1.0]], ['2, k, 3', [8.085124107819585, 144.77789940137885, 1.0]], ['2, k, 4', [24.479095750182942, 134.03718956139298, 1.0]], ['2, k, 5', [52.367428904116984, 126.65777042505815, 1.0]], ['2, k, 6', [58.81970761497363, 135.79004079765613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.51231212406703, 134.191260450294, 1.0]], ['2, k, 9', [-35.333978717793244, 130.38599397812555, 1.0]], ['2, k, 10', [-44.96550045814327, 146.62455084552298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.654968761526824, 87.59741632607225, 1.0]], ['2, k, 13', [50.53541731217566, 108.90446866451873, 1.0]], ['2, k, 14', [81.13321927487384, 105.2560482220017, 1.0]], ['2, k, 15', [89.06473858202683, 113.40266201838548, 1.0]], ['2, k, 16', [-0.4256664773822383, 87.91737760255643, 1.0]], ['2, k, 17', [3.4125320145419273, 48.66459324749137, 1.0]], ['2, k, 18', [10.685752961996727, 10.029746937012753, 1.0]], ['2, k, 19', [10.37078122762846, 7.048127882040696, 1.0]], ['2, k, 20', [8.057891003779671, 138.62455622589925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.968742000000001, 88.02802199999999, 1.0]], ['2, k, 1', [8.138183833571187, 116.77477009394417, 1.0]], ['2, k, 2', [8.183596261349303, 138.52269581050413, 1.0]], ['2, k, 3', [8.215163182901284, 144.68329724008953, 1.0]], ['2, k, 4', [24.620394004207288, 133.76198001858685, 1.0]], ['2, k, 5', [52.65208251108194, 125.91726628461667, 1.0]], ['2, k, 6', [58.67044464253117, 134.46398542966054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.130296840113738, 134.02462420021635, 1.0]], ['2, k, 9', [-35.24226408370598, 130.18207376754242, 1.0]], ['2, k, 10', [-44.829100357516616, 146.47127053321964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.8132836042025, 87.41150637818261, 1.0]], ['2, k, 13', [51.33728893955825, 109.54046700570619, 1.0]], ['2, k, 14', [82.22801007170558, 106.16987706774692, 1.0]], ['2, k, 15', [90.32079031736677, 114.30627421984389, 1.0]], ['2, k, 16', [-0.21953451312252703, 87.85861709552893, 1.0]], ['2, k, 17', [3.574279644966097, 48.708582773998806, 1.0]], ['2, k, 18', [10.897512342732353, 9.824240004006278, 1.0]], ['2, k, 19', [10.655146880510566, 6.841342912778804, 1.0]], ['2, k, 20', [8.183596261349303, 138.52269581050413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.062598, 87.90019, 1.0]], ['2, k, 1', [8.238904626785917, 116.68196233910037, 1.0]], ['2, k, 2', [8.297403530237032, 138.41897479213773, 1.0]], ['2, k, 3', [8.330271358123117, 144.57914569243133, 1.0]], ['2, k, 4', [24.99358256226548, 133.438501776563, 1.0]], ['2, k, 5', [52.359622296220806, 125.34474455307621, 1.0]], ['2, k, 6', [58.53462402108194, 134.13945128749378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.740387513251058, 133.89061472310655, 1.0]], ['2, k, 9', [-35.18717614724463, 130.01073228714964, 1.0]], ['2, k, 10', [-44.84162620796005, 146.37902302835286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.960786616688463, 87.258193177714, 1.0]], ['2, k, 13', [51.28860545629611, 109.02222803481735, 1.0]], ['2, k, 14', [82.44835263135057, 105.3935848914385, 1.0]], ['2, k, 15', [90.72832588475896, 113.49821178980085, 1.0]], ['2, k, 16', [-0.054879919674725386, 87.83996662215634, 1.0]], ['2, k, 17', [3.685110362144878, 48.71273287734432, 1.0]], ['2, k, 18', [10.97536257643701, 9.97102524252081, 1.0]], ['2, k, 19', [10.81473433661733, 6.981496323977877, 1.0]], ['2, k, 20', [8.297403530237032, 138.41897479213773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
