[[0, -0.1628043, 0.215671, 2.925835, 1], [1, -0.1575209, 0.4951133, 2.891646, 1], [2, -0.1507329, 0.7658228, 2.845147, 1], [3, -0.1379918, 0.9173038, 2.838604, 1], [4, -0.3033054, 0.6520094, 2.835337, 1], [5, -0.3738509, 0.4148206, 2.85669, 1], [6, -0.368764, 0.1374864, 2.806348, 1], [7, -0.3527921, 0.07537372, 2.815412, 1], [8, 0.0160383, 0.6328264, 2.838518, 1], [9, 0.04871609, 0.3828357, 2.88321, 1], [10, 0.03747205, 0.1549698, 2.845358, 1], [11, 0.008024321, 0.1164072, 2.841471, 1], [12, -0.2269001, 0.2145585, 2.885718, 1], [13, -0.2639893, -0.2191113, 2.976502, 1], [14, -0.2468851, -0.5617743, 3.049013, 1], [15, -0.2371107, -0.6339503, 2.966718, 1], [16, -0.09475147, 0.2112075, 2.893304, 1], [17, -0.06763647, -0.2247808, 2.979761, 1], [18, -0.0843695, -0.5506333, 3.055484, 1], [19, -0.08536287, -0.6224557, 2.98651, 1], [20, -0.1526491, 0.6993506, 2.858961, 1], [21, -0.3410433, -0.003247055, 2.842635, 1], [22, -0.3034363, 0.08525056, 2.80175, 1], [23, -0.003393722, 0.04221129, 2.838478, 1], [24, -0.02115953, 0.1295601, 2.819685, 1]]
[[0, -0.1557192, 0.2555295, 2.922451, 1], [1, -0.1387579, 0.5184913, 2.895928, 1], [2, -0.1217681, 0.7736359, 2.859062, 1], [3, -0.1232939, 0.9160534, 2.837511, 1], [4, -0.2848525, 0.7350491, 2.836958, 1], [5, -0.3413157, 0.9745005, 2.709167, 1], [6, -0.2766785, 1.173945, 2.616383, 1], [7, -0.255838, 1.248125, 2.597589, 1], [8, 0.03939325, 0.6415458, 2.839298, 1], [9, 0.0695821, 0.3982775, 2.865283, 1], [10, 0.03980205, 0.1688347, 2.831741, 1], [11, 0.01445913, 0.11699, 2.838476, 1], [12, -0.2183276, 0.2575205, 2.890239, 1], [13, -0.2592139, -0.1810201, 2.965467, 1], [14, -0.246323, -0.5617608, 3.048841, 1], [15, -0.2365583, -0.6353068, 2.965896, 1], [16, -0.0891791, 0.2472288, 2.882963, 1], [17, -0.0568948, -0.1894749, 2.966119, 1], [18, -0.08453038, -0.5488226, 3.056153, 1], [19, -0.08287909, -0.621955, 2.985873, 1], [20, -0.126089, 0.7110683, 2.870371, 1], [21, -0.2409221, 1.304184, 2.562624, 1], [22, -0.2080724, 1.235046, 2.602125, 1], [23, -0.001270586, 0.03070648, 2.838554, 1], [24, -0.01830514, 0.1189042, 2.813285, 1]]
[[0, -0.1558563, 0.2532379, 2.924289, 1], [1, -0.1389472, 0.5171392, 2.897843, 1], [2, -0.1219638, 0.7729985, 2.860806, 1], [3, -0.1234386, 0.916619, 2.839792, 1], [4, -0.2849611, 0.7319056, 2.836523, 1], [5, -0.3396074, 0.9788169, 2.682019, 1], [6, -0.2711333, 1.168649, 2.571082, 1], [7, -0.2547395, 1.220241, 2.555408, 1], [8, 0.03917002, 0.6410906, 2.840442, 1], [9, 0.06988347, 0.3990101, 2.867226, 1], [10, 0.04176699, 0.1714694, 2.83337, 1], [11, 0.01652835, 0.1196535, 2.841485, 1], [12, -0.2187234, 0.2551319, 2.891874, 1], [13, -0.2595583, -0.1834086, 2.966964, 1], [14, -0.2454855, -0.5622092, 3.049031, 1], [15, -0.2366559, -0.6353498, 2.96637, 1], [16, -0.0890772, 0.2451045, 2.884925, 1], [17, -0.05718321, -0.19066, 2.967876, 1], [18, -0.08465599, -0.5489891, 3.056294, 1], [19, -0.0832684, -0.6219679, 2.98636, 1], [20, -0.1262802, 0.7102618, 2.87217, 1], [21, -0.2342056, 1.290278, 2.529888, 1], [22, -0.2049797, 1.196134, 2.558857, 1], [23, 0.0004690052, 0.03817775, 2.84017, 1], [24, -0.01828822, 0.1062023, 2.813777, 1]]
[[0, -0.155363, 0.2514303, 2.926288, 1], [1, -0.1392566, 0.5167585, 2.898653, 1], [2, -0.1228701, 0.7732915, 2.861144, 1], [3, -0.123373, 0.9167478, 2.841157, 1], [4, -0.2862048, 0.7299385, 2.837307, 1], [5, -0.3562674, 0.8978571, 2.687896, 1], [6, -0.273286, 1.117764, 2.540821, 1], [7, -0.2540545, 1.182263, 2.513002, 1], [8, 0.03912591, 0.6406356, 2.841807, 1], [9, 0.06854654, 0.393352, 2.870718, 1], [10, 0.04198907, 0.1664852, 2.834455, 1], [11, 0.01752493, 0.1193904, 2.843188, 1], [12, -0.2183487, 0.253658, 2.893466, 1], [13, -0.25769, -0.1843281, 2.970995, 1], [14, -0.2457824, -0.5623147, 3.049125, 1], [15, -0.2362718, -0.63539, 2.966013, 1], [16, -0.08849055, 0.2430115, 2.887286, 1], [17, -0.05737656, -0.1917095, 2.969642, 1], [18, -0.08482817, -0.5495601, 3.05676, 1], [19, -0.0845992, -0.6216444, 2.987037, 1], [20, -0.1269571, 0.7103683, 2.872587, 1], [21, -0.2320692, 1.243863, 2.460598, 1], [22, -0.2048586, 1.15076, 2.509458, 1], [23, 0.008205486, 0.04993299, 2.837727, 1], [24, -0.01363132, 0.1310461, 2.825953, 1]]
[[0, -0.1544571, 0.2502632, 2.928376, 1], [1, -0.1394615, 0.5164868, 2.899797, 1], [2, -0.1239294, 0.773654, 2.861784, 1], [3, -0.1235638, 0.9171294, 2.843956, 1], [4, -0.2860121, 0.7270852, 2.836323, 1], [5, -0.3626455, 0.8744891, 2.661138, 1], [6, -0.2747095, 1.078486, 2.499203, 1], [7, -0.2545646, 1.134193, 2.463655, 1], [8, 0.03876184, 0.6413757, 2.843468, 1], [9, 0.06832176, 0.392486, 2.871696, 1], [10, 0.0423713, 0.1655609, 2.835369, 1], [11, 0.01700822, 0.1195507, 2.841866, 1], [12, -0.2177037, 0.2525205, 2.895028, 1], [13, -0.2580312, -0.1856089, 2.971613, 1], [14, -0.2464986, -0.5630932, 3.049582, 1], [15, -0.2357412, -0.6361507, 2.9642, 1], [16, -0.08732911, 0.2418777, 2.889919, 1], [17, -0.05714254, -0.192428, 2.97036, 1], [18, -0.08461471, -0.5499418, 3.056706, 1], [19, -0.08450796, -0.6221224, 2.986967, 1], [20, -0.12775, 0.7105542, 2.873314, 1], [21, -0.2386951, 1.18621, 2.404317, 1], [22, -0.2075799, 1.108096, 2.47016, 1], [23, 0.008185465, 0.05756577, 2.832726, 1], [24, -0.008001431, 0.1428992, 2.835067, 1]]
[[0, -0.1538078, 0.2460044, 2.931772, 1], [1, -0.1393497, 0.5147037, 2.901844, 1], [2, -0.1240754, 0.773474, 2.862391, 1], [3, -0.1234615, 0.9169501, 2.846352, 1], [4, -0.2862115, 0.7142882, 2.837283, 1], [5, -0.3745476, 0.8410543, 2.650515, 1], [6, -0.2775683, 1.021898, 2.467764, 1], [7, -0.2545598, 1.074557, 2.426289, 1], [8, 0.03882033, 0.6405067, 2.844935, 1], [9, 0.06867825, 0.3934945, 2.872521, 1], [10, 0.04470335, 0.1659906, 2.839651, 1], [11, 0.01774042, 0.1168457, 2.845794, 1], [12, -0.2175304, 0.248106, 2.898384, 1], [13, -0.2589383, -0.1901937, 2.973669, 1], [14, -0.2458497, -0.562914, 3.049656, 1], [15, -0.2359052, -0.6362352, 2.96394, 1], [16, -0.08625591, 0.23787, 2.893281, 1], [17, -0.05711842, -0.1939544, 2.971586, 1], [18, -0.08444037, -0.5497835, 3.056809, 1], [19, -0.08445857, -0.6221466, 2.986823, 1], [20, -0.1278871, 0.7101172, 2.874211, 1], [21, -0.2419314, 1.120415, 2.348088, 1], [22, -0.2023384, 1.071868, 2.444, 1], [23, 0.01088186, 0.04307504, 2.846545, 1], [24, -0.01328868, 0.09835884, 2.810059, 1]]
[[0, -0.1544578, 0.243459, 2.935411, 1], [1, -0.1399744, 0.5133202, 2.90565, 1], [2, -0.1247814, 0.7736149, 2.865614, 1], [3, -0.1229452, 0.9182642, 2.850701, 1], [4, -0.2850975, 0.7047946, 2.839435, 1], [5, -0.3626952, 0.81563, 2.642032, 1], [6, -0.2809736, 0.9618865, 2.435926, 1], [7, -0.257205, 1.004697, 2.388966, 1], [8, 0.04048788, 0.6396857, 2.849913, 1], [9, 0.06894013, 0.3939451, 2.874613, 1], [10, 0.04600684, 0.1662568, 2.842574, 1], [11, 0.01840156, 0.1180712, 2.84794, 1], [12, -0.218918, 0.2458249, 2.901116, 1], [13, -0.2596922, -0.1926144, 2.975958, 1], [14, -0.2458197, -0.5627475, 3.049688, 1], [15, -0.2360309, -0.6360999, 2.964872, 1], [16, -0.08603077, 0.2350159, 2.898059, 1], [17, -0.05674763, -0.1941235, 2.972623, 1], [18, -0.08423066, -0.5503019, 3.056951, 1], [19, -0.08462558, -0.6225971, 2.986567, 1], [20, -0.1285959, 0.7098735, 2.877633, 1], [21, -0.2399108, 1.048251, 2.316545, 1], [22, -0.2080709, 1.006106, 2.40675, 1], [23, 0.01055246, 0.05080021, 2.843027, 1], [24, -0.00905485, 0.1217483, 2.827913, 1]]
[[0, -0.1534787, 0.2386508, 2.939037, 1], [1, -0.1388051, 0.5110814, 2.908536, 1], [2, -0.1236777, 0.773384, 2.867605, 1], [3, -0.1215913, 0.9180132, 2.855347, 1], [4, -0.2817837, 0.6898785, 2.84431, 1], [5, -0.3924141, 0.7116849, 2.631027, 1], [6, -0.2946898, 0.8052226, 2.404826, 1], [7, -0.2609478, 0.8372097, 2.332235, 1], [8, 0.0413881, 0.6393753, 2.853054, 1], [9, 0.07073999, 0.3988499, 2.878982, 1], [10, 0.04570466, 0.171531, 2.845254, 1], [11, 0.01585929, 0.120289, 2.852481, 1], [12, -0.2184573, 0.240873, 2.904438, 1], [13, -0.2601531, -0.1972888, 2.979632, 1], [14, -0.2456608, -0.5623148, 3.05021, 1], [15, -0.2359047, -0.634764, 2.965955, 1], [16, -0.08462801, 0.2305585, 2.901814, 1], [17, -0.05783558, -0.2028464, 2.978979, 1], [18, -0.08424319, -0.5503287, 3.056987, 1], [19, -0.08473764, -0.6222437, 2.986721, 1], [20, -0.1274938, 0.7092084, 2.879829, 1], [21, -0.2410073, 0.8578984, 2.254036, 1], [22, -0.212892, 0.8358939, 2.31228, 1], [23, 0.004715194, 0.04280382, 2.845735, 1], [24, -0.01389848, 0.1088111, 2.825206, 1]]
[[0, -0.1514706, 0.2343053, 2.941315, 1], [1, -0.138396, 0.5093321, 2.910538, 1], [2, -0.1242273, 0.7734095, 2.869407, 1], [3, -0.1210158, 0.9175869, 2.857983, 1], [4, -0.2775952, 0.6791285, 2.844288, 1], [5, -0.3860761, 0.6716722, 2.628325, 1], [6, -0.3126431, 0.7174652, 2.407333, 1], [7, -0.2601039, 0.7486453, 2.321997, 1], [8, 0.0410286, 0.6391308, 2.853279, 1], [9, 0.07201395, 0.4049119, 2.883416, 1], [10, 0.03985873, 0.1668745, 2.848128, 1], [11, 0.01191184, 0.1113909, 2.852132, 1], [12, -0.2168259, 0.2351165, 2.906249, 1], [13, -0.2604923, -0.2025703, 2.982077, 1], [14, -0.2457543, -0.5623, 3.050313, 1], [15, -0.2361594, -0.6348944, 2.965683, 1], [16, -0.08231065, 0.2274222, 2.904496, 1], [17, -0.05755427, -0.2038295, 2.979865, 1], [18, -0.08443953, -0.5508303, 3.057107, 1], [19, -0.08526696, -0.6225182, 2.987146, 1], [20, -0.1278251, 0.7088275, 2.881622, 1], [21, -0.2354181, 0.7608345, 2.258789, 1], [22, -0.2096351, 0.7541067, 2.345818, 1], [23, 0.0004724727, 0.02689838, 2.855479, 1], [24, -0.01153856, 0.0892969, 2.813875, 1]]
[[0, -0.1504086, 0.2328174, 2.942797, 1], [1, -0.1380002, 0.5089632, 2.911827, 1], [2, -0.1244043, 0.7743306, 2.870761, 1], [3, -0.120079, 0.9176086, 2.859684, 1], [4, -0.2755939, 0.6740245, 2.844286, 1], [5, -0.3858162, 0.6271452, 2.634031, 1], [6, -0.3134402, 0.6431378, 2.398658, 1], [7, -0.2709011, 0.6576918, 2.328453, 1], [8, 0.04360572, 0.6384656, 2.85722, 1], [9, 0.07218358, 0.4030654, 2.884449, 1], [10, 0.04880105, 0.175127, 2.855609, 1], [11, 0.02038534, 0.1207164, 2.857243, 1], [12, -0.2160013, 0.2340784, 2.907114, 1], [13, -0.2599305, -0.2032713, 2.98399, 1], [14, -0.2456574, -0.5619059, 3.050487, 1], [15, -0.2368565, -0.6338187, 2.966192, 1], [16, -0.0810688, 0.2255685, 2.906663, 1], [17, -0.0573932, -0.2036998, 2.980314, 1], [18, -0.08441201, -0.550918, 3.057304, 1], [19, -0.08483738, -0.6225224, 2.987466, 1], [20, -0.1278509, 0.7093366, 2.882915, 1], [21, -0.2453177, 0.667838, 2.267122, 1], [22, -0.2076472, 0.6711842, 2.330714, 1], [23, 0.005431186, 0.03951969, 2.852383, 1], [24, -0.009823359, 0.128148, 2.836111, 1]]
[[0, -0.1486416, 0.2294911, 2.944628, 1], [1, -0.1374077, 0.507507, 2.912999, 1], [2, -0.1244904, 0.7742605, 2.871125, 1], [3, -0.1190587, 0.9188146, 2.861374, 1], [4, -0.2745833, 0.6738466, 2.844141, 1], [5, -0.384446, 0.6374686, 2.63164, 1], [6, -0.286476, 0.58149, 2.364677, 1], [7, -0.2350524, 0.5925598, 2.302853, 1], [8, 0.04462169, 0.6358938, 2.86034, 1], [9, 0.07197592, 0.4025062, 2.886472, 1], [10, 0.04036131, 0.1490453, 2.855369, 1], [11, 0.01119556, 0.09144777, 2.855852, 1], [12, -0.2139963, 0.2302399, 2.908344, 1], [13, -0.2602401, -0.2066368, 2.985774, 1], [14, -0.2459314, -0.5621995, 3.050274, 1], [15, -0.236831, -0.634734, 2.965367, 1], [16, -0.07956956, 0.2228524, 2.908998, 1], [17, -0.05721195, -0.2043443, 2.981721, 1], [18, -0.08425469, -0.5510665, 3.057359, 1], [19, -0.0844593, -0.6226592, 2.987362, 1], [20, -0.1278522, 0.7090536, 2.883452, 1], [21, -0.2095943, 0.6029277, 2.241451, 1], [22, -0.1720998, 0.6065697, 2.304942, 1], [23, 0.004386864, 0.008756137, 2.864396, 1], [24, -0.01818189, 0.09290037, 2.830667, 1]]
[[0, -0.145202, 0.2257935, 2.944751, 1], [1, -0.1361013, 0.505752, 2.91336, 1], [2, -0.1244744, 0.7741333, 2.871233, 1], [3, -0.1182292, 0.9197187, 2.861734, 1], [4, -0.2735716, 0.6692935, 2.843595, 1], [5, -0.3837253, 0.6171167, 2.634546, 1], [6, -0.2852701, 0.5489338, 2.372715, 1], [7, -0.2338465, 0.5599961, 2.310896, 1], [8, 0.04489367, 0.6354231, 2.86114, 1], [9, 0.07172802, 0.4008055, 2.889608, 1], [10, 0.04069128, 0.1489317, 2.85554, 1], [11, 0.01244721, 0.08969573, 2.856338, 1], [12, -0.2106823, 0.2262013, 2.906581, 1], [13, -0.2602907, -0.209415, 2.986866, 1], [14, -0.2462143, -0.5619776, 3.050269, 1], [15, -0.2368041, -0.6346672, 2.965606, 1], [16, -0.07571032, 0.2192454, 2.91098, 1], [17, -0.05686189, -0.2087136, 2.984442, 1], [18, -0.08431487, -0.5508925, 3.057562, 1], [19, -0.0843918, -0.6223971, 2.987104, 1], [20, -0.1276758, 0.708667, 2.883657, 1], [21, -0.2083935, 0.5704988, 2.249461, 1], [22, -0.1709056, 0.5743241, 2.312904, 1], [23, 0.004374667, 0.01134766, 2.860896, 1], [24, -0.01969726, 0.0867366, 2.832833, 1]]
[[0, -0.1432939, 0.2235333, 2.944946, 1], [1, -0.1354998, 0.5046381, 2.913465, 1], [2, -0.1246116, 0.7740433, 2.871222, 1], [3, -0.1178722, 0.9199499, 2.862029, 1], [4, -0.2766408, 0.6625345, 2.84159, 1], [5, -0.3739553, 0.5564542, 2.647138, 1], [6, -0.3087419, 0.3760097, 2.499503, 1], [7, -0.2836863, 0.3194408, 2.425046, 1], [8, 0.04628262, 0.6341431, 2.863953, 1], [9, 0.07281731, 0.4000227, 2.891438, 1], [10, 0.0409053, 0.148054, 2.855649, 1], [11, 0.01454711, 0.08643529, 2.856911, 1], [12, -0.2083755, 0.2230129, 2.906296, 1], [13, -0.2605039, -0.2119599, 2.987561, 1], [14, -0.2466062, -0.5618222, 3.049834, 1], [15, -0.2377161, -0.6342083, 2.966432, 1], [16, -0.0743517, 0.2179685, 2.911466, 1], [17, -0.05753129, -0.2118152, 2.98804, 1], [18, -0.08450034, -0.5510731, 3.058022, 1], [19, -0.08438957, -0.6225385, 2.987062, 1], [20, -0.127719, 0.7084426, 2.883676, 1], [21, -0.2635056, 0.2733974, 2.395339, 1], [22, -0.245706, 0.3352576, 2.408308, 1], [23, 0.01063804, 0.004343758, 2.867829, 1], [24, -0.01990432, 0.07728344, 2.827357, 1]]
[[0, -0.1361372, 0.2202439, 2.942671, 1], [1, -0.1333385, 0.5030704, 2.912127, 1], [2, -0.1249701, 0.7738458, 2.870405, 1], [3, -0.1177252, 0.9203596, 2.861553, 1], [4, -0.281963, 0.6535653, 2.837354, 1], [5, -0.3623089, 0.4472997, 2.752368, 1], [6, -0.3059774, 0.2655746, 2.564101, 1], [7, -0.28067, 0.1963581, 2.526002, 1], [8, 0.04692103, 0.6337319, 2.864894, 1], [9, 0.07383471, 0.3999217, 2.893906, 1], [10, 0.05931671, 0.1721333, 2.856268, 1], [11, 0.04366536, 0.1360718, 2.855418, 1], [12, -0.200354, 0.2177145, 2.902837, 1], [13, -0.2590355, -0.2150222, 2.988445, 1], [14, -0.2454748, -0.5624518, 3.05057, 1], [15, -0.2378473, -0.6342373, 2.966451, 1], [16, -0.06828937, 0.2166047, 2.910175, 1], [17, -0.0566803, -0.2107473, 2.987759, 1], [18, -0.08458822, -0.5508614, 3.058176, 1], [19, -0.08584917, -0.621989, 2.989112, 1], [20, -0.1276502, 0.7080211, 2.882936, 1], [21, -0.2631469, 0.1376648, 2.5146, 1], [22, -0.2388607, 0.2061984, 2.516429, 1], [23, 0.0352925, 0.08860964, 2.837922, 1], [24, 0.02862739, 0.1618261, 2.850625, 1]]
[[0, -0.1320918, 0.2180448, 2.941355, 1], [1, -0.1317425, 0.5015088, 2.910608, 1], [2, -0.1258959, 0.7732719, 2.86849, 1], [3, -0.1178223, 0.9209886, 2.860924, 1], [4, -0.2849245, 0.6502702, 2.83652, 1], [5, -0.3598603, 0.4375912, 2.765803, 1], [6, -0.3105995, 0.2307944, 2.62273, 1], [7, -0.2809934, 0.1532843, 2.589244, 1], [8, 0.04719519, 0.6335267, 2.865497, 1], [9, 0.07436261, 0.3995747, 2.894847, 1], [10, 0.06010997, 0.1716737, 2.85806, 1], [11, 0.04633634, 0.1388178, 2.857778, 1], [12, -0.1961755, 0.2143856, 2.900581, 1], [13, -0.2585334, -0.2168329, 2.989239, 1], [14, -0.2460458, -0.5623389, 3.050035, 1], [15, -0.2374034, -0.6344367, 2.96572, 1], [16, -0.064541, 0.2155988, 2.909693, 1], [17, -0.05654173, -0.2135971, 2.988845, 1], [18, -0.08450889, -0.5505893, 3.058174, 1], [19, -0.08533291, -0.6216522, 2.988783, 1], [20, -0.1278612, 0.7071845, 2.881318, 1], [21, -0.2625112, 0.08791308, 2.592321, 1], [22, -0.2370853, 0.1771609, 2.59425, 1], [23, 0.03641816, 0.08915064, 2.837936, 1], [24, 0.02994949, 0.161421, 2.854745, 1]]
[[0, -0.1310973, 0.2173937, 2.941056, 1], [1, -0.1306848, 0.5005702, 2.909586, 1], [2, -0.1258975, 0.7727652, 2.866736, 1], [3, -0.1179221, 0.9212171, 2.859621, 1], [4, -0.284391, 0.6507059, 2.836749, 1], [5, -0.3516079, 0.429988, 2.793925, 1], [6, -0.3098094, 0.2057598, 2.675493, 1], [7, -0.2837054, 0.1223938, 2.644745, 1], [8, 0.04720218, 0.6334421, 2.865523, 1], [9, 0.07439104, 0.3977287, 2.895514, 1], [10, 0.06032104, 0.1698175, 2.858783, 1], [11, 0.04332609, 0.1330486, 2.858799, 1], [12, -0.1954004, 0.2135595, 2.900254, 1], [13, -0.2577705, -0.2174347, 2.989592, 1], [14, -0.2459275, -0.5624471, 3.050173, 1], [15, -0.2374821, -0.6346118, 2.965665, 1], [16, -0.06340054, 0.215267, 2.909476, 1], [17, -0.05626608, -0.2135064, 2.988954, 1], [18, -0.08482407, -0.5497402, 3.05874, 1], [19, -0.08531412, -0.6216753, 2.98877, 1], [20, -0.1275171, 0.7064561, 2.879734, 1], [21, -0.2687289, 0.05640928, 2.659409, 1], [22, -0.2440108, 0.1439977, 2.619615, 1], [23, 0.03631615, 0.08577222, 2.840472, 1], [24, 0.02585022, 0.1656029, 2.86575, 1]]
[[0, -0.1306642, 0.2163903, 2.940697, 1], [1, -0.1297056, 0.4993855, 2.909422, 1], [2, -0.1253428, 0.7722178, 2.866787, 1], [3, -0.1179743, 0.921172, 2.858719, 1], [4, -0.2874595, 0.6458858, 2.835343, 1], [5, -0.3421686, 0.4200483, 2.814572, 1], [6, -0.3085879, 0.1895571, 2.71859, 1], [7, -0.2823598, 0.10213, 2.703648, 1], [8, 0.04607514, 0.6332854, 2.863893, 1], [9, 0.0743974, 0.3971039, 2.895834, 1], [10, 0.06050261, 0.1691933, 2.859028, 1], [11, 0.03481747, 0.129439, 2.863985, 1], [12, -0.1951685, 0.2120509, 2.899736, 1], [13, -0.257806, -0.2186334, 2.989862, 1], [14, -0.2452433, -0.5634815, 3.050488, 1], [15, -0.237682, -0.6348997, 2.965406, 1], [16, -0.06288905, 0.2147658, 2.90928, 1], [17, -0.05609835, -0.2140843, 2.989658, 1], [18, -0.08477021, -0.5497187, 3.058794, 1], [19, -0.08531827, -0.6217521, 2.988633, 1], [20, -0.126765, 0.7056428, 2.879725, 1], [21, -0.2730168, 0.03523977, 2.714099, 1], [22, -0.2417143, 0.1255549, 2.77825, 1], [23, 0.02898145, 0.04495601, 2.849394, 1], [24, 0.001449032, 0.135557, 2.848625, 1]]
[[0, -0.1302631, 0.2157668, 2.940514, 1], [1, -0.1294041, 0.4986244, 2.908389, 1], [2, -0.1259222, 0.7716048, 2.864076, 1], [3, -0.117958, 0.9209299, 2.857493, 1], [4, -0.2885411, 0.6435093, 2.834718, 1], [5, -0.3392342, 0.4166687, 2.820269, 1], [6, -0.3028445, 0.163836, 2.747939, 1], [7, -0.28249, 0.09215264, 2.74339, 1], [8, 0.04642342, 0.6330677, 2.864106, 1], [9, 0.07422404, 0.3965446, 2.896382, 1], [10, 0.06064391, 0.1686636, 2.859178, 1], [11, 0.03384909, 0.1289131, 2.864328, 1], [12, -0.1948112, 0.2110748, 2.899193, 1], [13, -0.257133, -0.2195182, 2.98972, 1], [14, -0.245839, -0.5632979, 3.049953, 1], [15, -0.2377066, -0.6351947, 2.964934, 1], [16, -0.06247541, 0.2144571, 2.909364, 1], [17, -0.05598079, -0.2141637, 2.989825, 1], [18, -0.084857, -0.5504169, 3.058715, 1], [19, -0.08532284, -0.6219644, 2.98861, 1], [20, -0.1270108, 0.7048819, 2.87749, 1], [21, -0.273711, 0.02501437, 2.757914, 1], [22, -0.2392778, 0.09856459, 2.736067, 1], [23, 0.02556551, 0.04625593, 2.850136, 1], [24, 0.0004715951, 0.1315455, 2.846286, 1]]
[[0, -0.1298917, 0.2137202, 2.937909, 1], [1, -0.1295429, 0.4964714, 2.903946, 1], [2, -0.1277715, 0.7701892, 2.857821, 1], [3, -0.1192677, 0.9206815, 2.851074, 1], [4, -0.2916755, 0.6371837, 2.83176, 1], [5, -0.3353007, 0.4047766, 2.837411, 1], [6, -0.3053314, 0.1619301, 2.803908, 1], [7, -0.2782657, 0.09566999, 2.811303, 1], [8, 0.04494367, 0.6326081, 2.861698, 1], [9, 0.07448509, 0.3956326, 2.896285, 1], [10, 0.05995264, 0.1676409, 2.860615, 1], [11, 0.02805964, 0.1137743, 2.858903, 1], [12, -0.1949418, 0.2088501, 2.895754, 1], [13, -0.2565648, -0.2210534, 2.988696, 1], [14, -0.2448076, -0.5622147, 3.050344, 1], [15, -0.2361532, -0.6344953, 2.966897, 1], [16, -0.06174944, 0.2129481, 2.907687, 1], [17, -0.05553585, -0.2140619, 2.989393, 1], [18, -0.0844439, -0.5488923, 3.058429, 1], [19, -0.08626297, -0.6207669, 2.988704, 1], [20, -0.1283449, 0.7031121, 2.871588, 1], [21, -0.2718952, 0.02650896, 2.816834, 1], [22, -0.2383821, 0.1048493, 2.799357, 1], [23, 0.01603078, 0.03074226, 2.851928, 1], [24, -0.003393238, 0.1243611, 2.8345, 1]]
[[0, -0.1300443, 0.2135325, 2.937693, 1], [1, -0.1297341, 0.4961136, 2.903179, 1], [2, -0.1281034, 0.7697462, 2.856358, 1], [3, -0.1191926, 0.9204873, 2.849794, 1], [4, -0.2921038, 0.636794, 2.831643, 1], [5, -0.3348407, 0.4049205, 2.838213, 1], [6, -0.3131694, 0.177569, 2.800418, 1], [7, -0.2848471, 0.1046855, 2.803644, 1], [8, 0.04421254, 0.6324207, 2.860701, 1], [9, 0.07440535, 0.3955792, 2.896285, 1], [10, 0.05044797, 0.1439873, 2.859375, 1], [11, 0.02109241, 0.09811091, 2.856454, 1], [12, -0.1951267, 0.2087332, 2.895359, 1], [13, -0.2563094, -0.2211686, 2.988508, 1], [14, -0.2440771, -0.563133, 3.051346, 1], [15, -0.2366185, -0.6346685, 2.966069, 1], [16, -0.06187235, 0.2127339, 2.907618, 1], [17, -0.0545686, -0.2126334, 2.988399, 1], [18, -0.0843408, -0.5482138, 3.05816, 1], [19, -0.08589308, -0.6217449, 2.98802, 1], [20, -0.1286362, 0.7026659, 2.870291, 1], [21, -0.2721527, 0.03136185, 2.814451, 1], [22, -0.2410531, 0.09530207, 2.785333, 1], [23, 0.0166321, 0.009680755, 2.861372, 1], [24, -0.01149406, 0.09487827, 2.82845, 1]]
[[0, -0.1301389, 0.2131459, 2.937444, 1], [1, -0.129952, 0.4957454, 2.902715, 1], [2, -0.1285706, 0.7694817, 2.855738, 1], [3, -0.1195411, 0.9198838, 2.847462, 1], [4, -0.2921791, 0.6366716, 2.831435, 1], [5, -0.3351548, 0.4036093, 2.835692, 1], [6, -0.3120817, 0.1773262, 2.790464, 1], [7, -0.2863878, 0.09660839, 2.787415, 1], [8, 0.04355251, 0.6322554, 2.859489, 1], [9, 0.0743134, 0.395538, 2.896284, 1], [10, 0.0500438, 0.1441384, 2.859274, 1], [11, 0.01980443, 0.0992519, 2.858587, 1], [12, -0.195297, 0.2083772, 2.895184, 1], [13, -0.2562232, -0.221465, 2.98862, 1], [14, -0.2451659, -0.5621607, 3.050804, 1], [15, -0.236684, -0.6344925, 2.966114, 1], [16, -0.06187223, 0.2123773, 2.907332, 1], [17, -0.05451978, -0.2127171, 2.988287, 1], [18, -0.08458195, -0.5485826, 3.058159, 1], [19, -0.08592113, -0.6216961, 2.987947, 1], [20, -0.1290344, 0.7023611, 2.869702, 1], [21, -0.2757496, 0.02252793, 2.798965, 1], [22, -0.2407833, 0.09274802, 2.780143, 1], [23, 0.00631622, 0.007447938, 2.858479, 1], [24, -0.01181603, 0.1055274, 2.832822, 1]]
