[[0, -0.2310793, -0.06889334, 2.180614, 1], [1, -0.2225291, 0.2277438, 2.127708, 1], [2, -0.2128469, 0.514385, 2.06139, 1], [3, -0.1983974, 0.6433861, 2.065109, 1], [4, -0.3544925, 0.3894374, 2.048925, 1], [5, -0.3903502, 0.184598, 2.068177, 1], [6, -0.3916384, -0.004180883, 2.048636, 1], [7, -0.3800259, -0.04795703, 2.06204, 1], [8, -0.05597207, 0.3983391, 2.066673, 1], [9, -0.05889558, 0.1675794, 2.07227, 1], [10, -0.05214696, -0.01363586, 2.065896, 1], [11, -0.06905384, -0.06015063, 2.088026, 1], [12, -0.2989139, -0.06380441, 2.137752, 1], [13, -0.3353705, -0.3827374, 2.189787, 1], [14, -0.3396964, -0.6762665, 2.217032, 1], [15, -0.3499191, -0.7300722, 2.161385, 1], [16, -0.155419, -0.07182945, 2.153028, 1], [17, -0.1465166, -0.396815, 2.204014, 1], [18, -0.1450117, -0.685601, 2.227262, 1], [19, -0.1191989, -0.7358686, 2.165646, 1], [20, -0.2154102, 0.4441441, 2.080207, 1], [21, -0.3793058, -0.1167144, 2.05995, 1], [22, -0.3466888, -0.04455777, 2.04684, 1], [23, -0.07692779, -0.09975116, 2.101758, 1], [24, -0.09082972, -0.06655212, 2.056294, 1]]
[[0, -0.2313819, -0.05608859, 2.144362, 1], [1, -0.2281786, 0.2460259, 2.110234, 1], [2, -0.2198067, 0.5345499, 2.063341, 1], [3, -0.2052005, 0.6626527, 2.08713, 1], [4, -0.3352265, 0.4389489, 2.00663, 1], [5, -0.3629597, 0.2455948, 1.912821, 1], [6, -0.3419478, 0.03559375, 1.790908, 1], [7, -0.3470359, -0.03947837, 1.757746, 1], [8, -0.06557675, 0.3996128, 2.074615, 1], [9, -0.06909455, 0.1730013, 2.067951, 1], [10, -0.08042104, -0.03564508, 2.045116, 1], [11, -0.09718312, -0.07309641, 2.065954, 1], [12, -0.2954705, -0.05336658, 2.093956, 1], [13, -0.3404406, -0.3840826, 2.16443, 1], [14, -0.339147, -0.6763126, 2.213089, 1], [15, -0.3529044, -0.733331, 2.160744, 1], [16, -0.1596102, -0.0574668, 2.124917, 1], [17, -0.1549616, -0.3847923, 2.181753, 1], [18, -0.145569, -0.6871294, 2.225534, 1], [19, -0.1212391, -0.7361392, 2.16272, 1], [20, -0.2214523, 0.4638933, 2.077446, 1], [21, -0.3537224, -0.09481217, 1.712647, 1], [22, -0.381414, -0.05713459, 1.726684, 1], [23, -0.1058124, -0.1140978, 2.07446, 1], [24, -0.1205165, -0.07177935, 2.036556, 1]]
[[0, -0.2274937, -0.05838737, 2.142448, 1], [1, -0.2268855, 0.2436365, 2.10821, 1], [2, -0.2214658, 0.5324766, 2.061031, 1], [3, -0.2052073, 0.662113, 2.08647, 1], [4, -0.3371803, 0.4366851, 2.005655, 1], [5, -0.3550776, 0.1976873, 1.924498, 1], [6, -0.3482088, 0.00710118, 1.83273, 1], [7, -0.3530348, -0.06794518, 1.803072, 1], [8, -0.06542283, 0.4001079, 2.075227, 1], [9, -0.06904007, 0.1710497, 2.06818, 1], [10, -0.079622, -0.03733899, 2.047158, 1], [11, -0.09712376, -0.07427262, 2.067083, 1], [12, -0.2920823, -0.05692245, 2.091403, 1], [13, -0.3400108, -0.3845174, 2.163327, 1], [14, -0.3391491, -0.6764632, 2.212858, 1], [15, -0.3531774, -0.7331747, 2.1593, 1], [16, -0.155282, -0.0584962, 2.123589, 1], [17, -0.1540191, -0.3826743, 2.181672, 1], [18, -0.1454631, -0.6858155, 2.224932, 1], [19, -0.1217829, -0.7358711, 2.161736, 1], [20, -0.2225014, 0.4618266, 2.075227, 1], [21, -0.3592719, -0.1258203, 1.763106, 1], [22, -0.3856807, -0.07674016, 1.76975, 1], [23, -0.1058607, -0.1149454, 2.073745, 1], [24, -0.1219689, -0.05952948, 2.038521, 1]]
[[0, -0.2243348, -0.06184515, 2.141001, 1], [1, -0.2260484, 0.2414859, 2.106831, 1], [2, -0.2227235, 0.5315146, 2.059733, 1], [3, -0.2052193, 0.6613612, 2.084928, 1], [4, -0.3497283, 0.4125682, 1.992699, 1], [5, -0.3613541, 0.1748948, 1.930354, 1], [6, -0.3503426, -0.02639177, 1.86973, 1], [7, -0.3568063, -0.09815288, 1.847641, 1], [8, -0.0654099, 0.4001665, 2.075238, 1], [9, -0.06880458, 0.1708321, 2.067908, 1], [10, -0.07812127, -0.03825539, 2.047306, 1], [11, -0.09508507, -0.07479454, 2.066254, 1], [12, -0.2890202, -0.06235378, 2.089624, 1], [13, -0.3391578, -0.3839675, 2.161855, 1], [14, -0.339215, -0.6763934, 2.212673, 1], [15, -0.3505392, -0.7327558, 2.158088, 1], [16, -0.1522474, -0.06018599, 2.122498, 1], [17, -0.1521659, -0.3866456, 2.182726, 1], [18, -0.1454753, -0.6857619, 2.224966, 1], [19, -0.1146149, -0.7377181, 2.180644, 1], [20, -0.2233588, 0.4606463, 2.073921, 1], [21, -0.3623119, -0.1617046, 1.815278, 1], [22, -0.3910825, -0.08726623, 1.825478, 1], [23, -0.1016815, -0.1151686, 2.074302, 1], [24, -0.1195514, -0.05522266, 2.041678, 1]]
[[0, -0.2225875, -0.06285421, 2.14042, 1], [1, -0.2254419, 0.239895, 2.105637, 1], [2, -0.2242766, 0.5295388, 2.057691, 1], [3, -0.2056112, 0.6603491, 2.082985, 1], [4, -0.3497378, 0.4133947, 1.993265, 1], [5, -0.3756732, 0.1943242, 1.957191, 1], [6, -0.3523176, -0.04186499, 1.909559, 1], [7, -0.3562272, -0.1101705, 1.901871, 1], [8, -0.06534177, 0.4003701, 2.075259, 1], [9, -0.06848993, 0.1711722, 2.067835, 1], [10, -0.07789759, -0.03827878, 2.047349, 1], [11, -0.09690005, -0.07712351, 2.067834, 1], [12, -0.2875767, -0.06383336, 2.089266, 1], [13, -0.3385547, -0.3836418, 2.160881, 1], [14, -0.3390284, -0.6764224, 2.212627, 1], [15, -0.3505607, -0.732787, 2.158091, 1], [16, -0.1501986, -0.06053986, 2.121725, 1], [17, -0.1514902, -0.3857346, 2.182521, 1], [18, -0.1454709, -0.6851017, 2.2246, 1], [19, -0.1194752, -0.7367351, 2.167876, 1], [20, -0.2243816, 0.4587543, 2.072064, 1], [21, -0.363068, -0.1737018, 1.879946, 1], [22, -0.3914979, -0.1078829, 1.883273, 1], [23, -0.09967805, -0.1210364, 2.078078, 1], [24, -0.121716, -0.05936017, 2.039742, 1]]
[[0, -0.2218147, -0.06334496, 2.140292, 1], [1, -0.2250316, 0.2386291, 2.104947, 1], [2, -0.2250182, 0.5277528, 2.056403, 1], [3, -0.205839, 0.6596205, 2.08096, 1], [4, -0.3498562, 0.4137637, 1.993762, 1], [5, -0.376828, 0.1906475, 1.969615, 1], [6, -0.355354, -0.04715833, 1.945897, 1], [7, -0.3541169, -0.1170633, 1.955602, 1], [8, -0.06534677, 0.4003851, 2.075202, 1], [9, -0.06777659, 0.1710447, 2.067505, 1], [10, -0.07719314, -0.0385078, 2.047975, 1], [11, -0.09467974, -0.07616664, 2.067158, 1], [12, -0.2869012, -0.06456327, 2.089318, 1], [13, -0.3368613, -0.3826827, 2.159245, 1], [14, -0.339002, -0.6763325, 2.212597, 1], [15, -0.3498539, -0.7326742, 2.157589, 1], [16, -0.1493472, -0.06071367, 2.121455, 1], [17, -0.1505682, -0.3872389, 2.182296, 1], [18, -0.145403, -0.6852605, 2.224559, 1], [19, -0.1194224, -0.7367445, 2.167209, 1], [20, -0.224882, 0.457065, 2.070878, 1], [21, -0.3568791, -0.1874341, 1.95078, 1], [22, -0.3905188, -0.1218069, 1.942, 1], [23, -0.10269, -0.115897, 2.075109, 1], [24, -0.1207135, -0.0749611, 2.037154, 1]]
[[0, -0.2219883, -0.06328163, 2.140056, 1], [1, -0.2251308, 0.2382099, 2.10443, 1], [2, -0.2251964, 0.5269395, 2.05571, 1], [3, -0.2061594, 0.6589561, 2.079613, 1], [4, -0.3498797, 0.4141467, 1.994537, 1], [5, -0.3751569, 0.1816604, 1.980714, 1], [6, -0.3600724, 0.0006167691, 1.97443, 1], [7, -0.3491678, -0.06321139, 1.999056, 1], [8, -0.06568004, 0.4002859, 2.074526, 1], [9, -0.06752257, 0.1704899, 2.066964, 1], [10, -0.0749546, -0.03863273, 2.048386, 1], [11, -0.0931363, -0.07588963, 2.067708, 1], [12, -0.2871706, -0.06419975, 2.089205, 1], [13, -0.3360008, -0.3821105, 2.15782, 1], [14, -0.3389116, -0.6763557, 2.212568, 1], [15, -0.3492036, -0.7327056, 2.158191, 1], [16, -0.1495364, -0.06087761, 2.120957, 1], [17, -0.1496256, -0.3884727, 2.182124, 1], [18, -0.1452891, -0.6854776, 2.224653, 1], [19, -0.1192332, -0.7369054, 2.167698, 1], [20, -0.2251011, 0.4563144, 2.070171, 1], [21, -0.3498525, -0.129175, 2.003899, 1], [22, -0.3769795, -0.06810891, 1.9972, 1], [23, -0.09752008, -0.1153512, 2.074475, 1], [24, -0.1165703, -0.05172534, 2.043, 1]]
[[0, -0.2244885, -0.06349656, 2.141438, 1], [1, -0.2261132, 0.2375124, 2.104344, 1], [2, -0.225909, 0.5258998, 2.054622, 1], [3, -0.2070493, 0.6579043, 2.07829, 1], [4, -0.350078, 0.4142998, 1.99521, 1], [5, -0.3789494, 0.187216, 1.98999, 1], [6, -0.3472575, 0.008099348, 1.975413, 1], [7, -0.3525791, -0.03540284, 2.016261, 1], [8, -0.06578699, 0.3999487, 2.073977, 1], [9, -0.06743743, 0.1703062, 2.066844, 1], [10, -0.07489017, -0.03882185, 2.048358, 1], [11, -0.0931601, -0.07635335, 2.064969, 1], [12, -0.2900703, -0.0636291, 2.091759, 1], [13, -0.3347924, -0.3818616, 2.156173, 1], [14, -0.3388027, -0.6766661, 2.212337, 1], [15, -0.3499082, -0.7327305, 2.157955, 1], [16, -0.1518725, -0.06160624, 2.121615, 1], [17, -0.149466, -0.3880606, 2.182051, 1], [18, -0.1453226, -0.6852753, 2.224606, 1], [19, -0.1205684, -0.7363855, 2.166148, 1], [20, -0.2259454, 0.4553581, 2.06934, 1], [21, -0.3389477, -0.08025712, 2.019167, 1], [22, -0.3734734, -0.01482708, 1.987, 1], [23, -0.09667433, -0.1213655, 2.079621, 1], [24, -0.1190517, -0.06271307, 2.038426, 1]]
[[0, -0.2259477, -0.06369633, 2.143121, 1], [1, -0.2265898, 0.2370904, 2.104487, 1], [2, -0.2261715, 0.5253392, 2.053966, 1], [3, -0.2077252, 0.6575642, 2.077132, 1], [4, -0.3502416, 0.4145713, 1.996083, 1], [5, -0.3765208, 0.1825808, 1.997121, 1], [6, -0.3725256, -0.02791164, 2.008528, 1], [7, -0.3538172, -0.07643001, 2.033125, 1], [8, -0.06614421, 0.3991293, 2.07244, 1], [9, -0.06744985, 0.1704727, 2.065706, 1], [10, -0.07419866, -0.03863078, 2.048546, 1], [11, -0.09293031, -0.07573934, 2.066084, 1], [12, -0.2918694, -0.06342176, 2.094306, 1], [13, -0.3341275, -0.3817087, 2.155161, 1], [14, -0.3388295, -0.6769331, 2.212306, 1], [15, -0.3499325, -0.7327896, 2.157964, 1], [16, -0.1529606, -0.06202562, 2.122623, 1], [17, -0.1489912, -0.3883379, 2.181755, 1], [18, -0.1453366, -0.6852186, 2.224655, 1], [19, -0.1237963, -0.7367413, 2.172902, 1], [20, -0.226283, 0.4548546, 2.068913, 1], [21, -0.3553454, -0.1156783, 2.039481, 1], [22, -0.3756366, -0.09979302, 2.034, 1], [23, -0.1032589, -0.1198905, 2.074578, 1], [24, -0.1169975, -0.05028051, 2.0408, 1]]
[[0, -0.2194166, -0.06684139, 2.142414, 1], [1, -0.22496, 0.2335621, 2.104, 1], [2, -0.2275616, 0.52218, 2.053078, 1], [3, -0.2108293, 0.6553271, 2.073518, 1], [4, -0.3551027, 0.4072261, 2.000074, 1], [5, -0.369451, 0.1797275, 1.976664, 1], [6, -0.3586854, -0.0475214, 1.914274, 1], [7, -0.3583649, -0.1177721, 1.913092, 1], [8, -0.06681024, 0.399366, 2.068779, 1], [9, -0.06436122, 0.17282, 2.063223, 1], [10, -0.0639912, -0.0073093, 2.030223, 1], [11, -0.0883661, -0.02658797, 2.047714, 1], [12, -0.2860623, -0.06870031, 2.094624, 1], [13, -0.3333155, -0.3883743, 2.158841, 1], [14, -0.338105, -0.6778031, 2.212142, 1], [15, -0.3487156, -0.7337018, 2.158717, 1], [16, -0.1453616, -0.06297976, 2.120726, 1], [17, -0.147996, -0.3866258, 2.179375, 1], [18, -0.1458961, -0.683566, 2.224633, 1], [19, -0.09256265, -0.732298, 2.233169, 1], [20, -0.2271636, 0.4516513, 2.067983, 1], [21, -0.3541978, -0.1835909, 1.918557, 1], [22, -0.3696987, -0.1707052, 1.890455, 1], [23, -0.08264425, -0.06665445, 2.040864, 1], [24, -0.1194566, -0.0134339, 2.031238, 1]]
[[0, -0.21929, -0.06688614, 2.142291, 1], [1, -0.2248657, 0.2335269, 2.104143, 1], [2, -0.2276031, 0.5223234, 2.054179, 1], [3, -0.2107904, 0.6553388, 2.07372, 1], [4, -0.3545358, 0.4081168, 2.000157, 1], [5, -0.3625079, 0.1721744, 1.957375, 1], [6, -0.358975, -0.04448569, 1.871122, 1], [7, -0.3617191, -0.112986, 1.864713, 1], [8, -0.0668366, 0.3994244, 2.068955, 1], [9, -0.06430343, 0.1728528, 2.063131, 1], [10, -0.06748304, -0.03678583, 2.042925, 1], [11, -0.09036128, -0.07281411, 2.059754, 1], [12, -0.285937, -0.06877054, 2.094537, 1], [13, -0.3333349, -0.3890657, 2.158907, 1], [14, -0.3379922, -0.6780083, 2.212127, 1], [15, -0.3490455, -0.733426, 2.159856, 1], [16, -0.1452542, -0.06298495, 2.120555, 1], [17, -0.1479891, -0.3862198, 2.178957, 1], [18, -0.1461108, -0.6830362, 2.224334, 1], [19, -0.1231689, -0.7358398, 2.158203, 1], [20, -0.2271412, 0.4517025, 2.068725, 1], [21, -0.3633678, -0.1801006, 1.856653, 1], [22, -0.395399, -0.1115713, 1.848037, 1], [23, -0.09529174, -0.1099731, 2.065083, 1], [24, -0.1059725, -0.06768219, 2.026375, 1]]
[[0, -0.2192449, -0.06705979, 2.142162, 1], [1, -0.2249535, 0.2332072, 2.104584, 1], [2, -0.2283971, 0.5218369, 2.056423, 1], [3, -0.2113967, 0.6554459, 2.075213, 1], [4, -0.3548116, 0.4073421, 2.000082, 1], [5, -0.3657216, 0.1972899, 1.934786, 1], [6, -0.3640594, -0.01782606, 1.815107, 1], [7, -0.3640387, -0.08736432, 1.802502, 1], [8, -0.06679131, 0.4001153, 2.069996, 1], [9, -0.06359742, 0.172024, 2.062539, 1], [10, -0.06860232, -0.03710506, 2.042488, 1], [11, -0.08900049, -0.07303843, 2.059371, 1], [12, -0.2858948, -0.06897762, 2.094426, 1], [13, -0.3331654, -0.389597, 2.158752, 1], [14, -0.3379749, -0.6790226, 2.21417, 1], [15, -0.3488854, -0.7338954, 2.162786, 1], [16, -0.1452251, -0.06311207, 2.120406, 1], [17, -0.1478222, -0.386169, 2.178674, 1], [18, -0.1461143, -0.6830505, 2.224326, 1], [19, -0.1226759, -0.7361386, 2.158681, 1], [20, -0.2277064, 0.4512188, 2.070396, 1], [21, -0.3606249, -0.1524029, 1.777011, 1], [22, -0.4037546, -0.08893532, 1.800154, 1], [23, -0.0969522, -0.1153955, 2.067081, 1], [24, -0.1074781, -0.07399621, 2.028889, 1]]
[[0, -0.2201408, -0.06693843, 2.141999, 1], [1, -0.2254867, 0.2331003, 2.105242, 1], [2, -0.228843, 0.5215843, 2.058448, 1], [3, -0.2117492, 0.6554388, 2.076633, 1], [4, -0.3534639, 0.4093937, 2.000754, 1], [5, -0.3797184, 0.2412404, 1.915712, 1], [6, -0.3672569, 0.03744856, 1.769757, 1], [7, -0.3661695, -0.03434366, 1.736981, 1], [8, -0.06675044, 0.4001361, 2.070617, 1], [9, -0.06347503, 0.1704204, 2.063025, 1], [10, -0.06871711, -0.03740029, 2.042457, 1], [11, -0.08906473, -0.07306234, 2.059566, 1], [12, -0.2867012, -0.06856877, 2.094453, 1], [13, -0.3325097, -0.3886728, 2.157883, 1], [14, -0.3380586, -0.6789547, 2.21404, 1], [15, -0.3490828, -0.7337954, 2.162321, 1], [16, -0.1463961, -0.0632897, 2.119979, 1], [17, -0.1477459, -0.3868691, 2.178524, 1], [18, -0.1458324, -0.6835631, 2.225077, 1], [19, -0.1217171, -0.7364855, 2.160628, 1], [20, -0.2282205, 0.4509924, 2.072056, 1], [21, -0.3691996, -0.09384859, 1.705192, 1], [22, -0.4059558, -0.03750496, 1.738818, 1], [23, -0.09464211, -0.1143328, 2.070644, 1], [24, -0.1117198, -0.06075872, 2.028908, 1]]
[[0, -0.2222652, -0.06584041, 2.142001, 1], [1, -0.2265818, 0.2335535, 2.106522, 1], [2, -0.229411, 0.5218236, 2.061294, 1], [3, -0.2127594, 0.6554192, 2.078941, 1], [4, -0.3521193, 0.4114006, 2.001724, 1], [5, -0.3890114, 0.2551972, 1.897666, 1], [6, -0.3689778, 0.1007764, 1.723215, 1], [7, -0.3680603, 0.03101828, 1.672327, 1], [8, -0.06698282, 0.4011482, 2.071848, 1], [9, -0.06339485, 0.1705381, 2.063037, 1], [10, -0.06255341, -0.01277837, 2.035869, 1], [11, -0.08235045, -0.04699798, 2.04376, 1], [12, -0.2888316, -0.06684304, 2.094903, 1], [13, -0.3327662, -0.3878172, 2.157249, 1], [14, -0.3380693, -0.6788624, 2.213698, 1], [15, -0.3485839, -0.7337499, 2.162744, 1], [16, -0.1486233, -0.06268398, 2.119578, 1], [17, -0.14771, -0.3868195, 2.17833, 1], [18, -0.1458374, -0.6834536, 2.22502, 1], [19, -0.1215842, -0.7366337, 2.161239, 1], [20, -0.2289617, 0.451283, 2.074494, 1], [21, -0.3654561, -0.02474819, 1.62261, 1], [22, -0.4146539, 0.004366669, 1.678, 1], [23, -0.08628089, -0.08690082, 2.051544, 1], [24, -0.1033372, -0.0238172, 2.026934, 1]]
[[0, -0.2240073, -0.06496053, 2.141946, 1], [1, -0.2277521, 0.2344822, 2.108041, 1], [2, -0.2300856, 0.5232955, 2.064903, 1], [3, -0.2143331, 0.6553386, 2.081122, 1], [4, -0.3505324, 0.4136393, 2.003281, 1], [5, -0.4091808, 0.2967855, 1.861368, 1], [6, -0.3746147, 0.1872954, 1.710901, 1], [7, -0.3690049, 0.1257816, 1.628392, 1], [8, -0.06742098, 0.4018704, 2.072726, 1], [9, -0.06285861, 0.1714223, 2.063066, 1], [10, -0.06533929, -0.01872886, 2.037432, 1], [11, -0.0874757, -0.05412384, 2.052619, 1], [12, -0.2906216, -0.06534842, 2.095544, 1], [13, -0.3321852, -0.3847896, 2.155799, 1], [14, -0.3380678, -0.6788565, 2.2137, 1], [15, -0.3478324, -0.7337063, 2.162908, 1], [16, -0.1504905, -0.06227214, 2.118875, 1], [17, -0.1477958, -0.3864088, 2.17776, 1], [18, -0.1459205, -0.6841319, 2.225117, 1], [19, -0.1213522, -0.7368033, 2.164422, 1], [20, -0.2298043, 0.4525922, 2.077556, 1], [21, -0.3663213, 0.08007782, 1.570363, 1], [22, -0.405908, 0.1233102, 1.632909, 1], [23, -0.09064227, -0.09616738, 2.055505, 1], [24, -0.1072306, -0.03078747, 2.028351, 1]]
[[0, -0.2259333, -0.06445228, 2.141328, 1], [1, -0.2289928, 0.235185, 2.109043, 1], [2, -0.2310439, 0.5246468, 2.067778, 1], [3, -0.2161298, 0.6556411, 2.083657, 1], [4, -0.3486563, 0.4164779, 2.005932, 1], [5, -0.4273791, 0.378894, 1.833066, 1], [6, -0.3541671, 0.263394, 1.702525, 1], [7, -0.3699348, 0.2153611, 1.589194, 1], [8, -0.06834104, 0.4012568, 2.071669, 1], [9, -0.06324748, 0.1739473, 2.06401, 1], [10, -0.06846853, -0.02570473, 2.037726, 1], [11, -0.08708157, -0.06402335, 2.054456, 1], [12, -0.2928693, -0.06453194, 2.09564, 1], [13, -0.3322708, -0.3838817, 2.155186, 1], [14, -0.3382466, -0.6790454, 2.214098, 1], [15, -0.3478282, -0.7337106, 2.162935, 1], [16, -0.1521944, -0.06205707, 2.11748, 1], [17, -0.1481322, -0.3858818, 2.17684, 1], [18, -0.145864, -0.6843352, 2.225325, 1], [19, -0.1203334, -0.7372667, 2.169208, 1], [20, -0.2308556, 0.4537489, 2.079928, 1], [21, -0.3628422, 0.1813708, 1.51518, 1], [22, -0.3829841, 0.2460378, 1.57925, 1], [23, -0.09184078, -0.103685, 2.059895, 1], [24, -0.1095606, -0.04515333, 2.029063, 1]]
[[0, -0.2281289, -0.06263281, 2.140414, 1], [1, -0.2299019, 0.2370829, 2.110044, 1], [2, -0.2307593, 0.5274507, 2.070674, 1], [3, -0.2172198, 0.6559945, 2.084866, 1], [4, -0.3470099, 0.4184891, 2.007794, 1], [5, -0.4105212, 0.4390821, 1.826074, 1], [6, -0.3487396, 0.2992166, 1.715858, 1], [7, -0.3767864, 0.3025943, 1.564306, 1], [8, -0.06875852, 0.4014883, 2.071862, 1], [9, -0.06278817, 0.1741398, 2.06413, 1], [10, -0.06497458, -0.009224854, 2.032218, 1], [11, -0.09044192, -0.03559219, 2.043376, 1], [12, -0.2952859, -0.06169618, 2.095446, 1], [13, -0.3314768, -0.381867, 2.154438, 1], [14, -0.3382912, -0.6790231, 2.214092, 1], [15, -0.3476175, -0.7336562, 2.163012, 1], [16, -0.1541558, -0.06109176, 2.11589, 1], [17, -0.1478855, -0.3849747, 2.176012, 1], [18, -0.145832, -0.684348, 2.22534, 1], [19, -0.1214458, -0.7367414, 2.165654, 1], [20, -0.230915, 0.4562911, 2.082325, 1], [21, -0.382594, 0.2947944, 1.527368, 1], [22, -0.4232433, 0.2971135, 1.579, 1], [23, -0.09589836, -0.08259609, 2.041823, 1], [24, -0.1190674, -0.01045318, 2.0239, 1]]
[[0, -0.2301154, -0.06086874, 2.139617, 1], [1, -0.2308066, 0.2388899, 2.110956, 1], [2, -0.2306712, 0.5296069, 2.073004, 1], [3, -0.2190694, 0.6563914, 2.08637, 1], [4, -0.3461694, 0.4199263, 2.009012, 1], [5, -0.3977228, 0.4178893, 1.821679, 1], [6, -0.3751872, 0.377662, 1.583904, 1], [7, -0.3817862, 0.3971395, 1.530456, 1], [8, -0.06961919, 0.4017736, 2.071564, 1], [9, -0.06326386, 0.1699751, 2.060629, 1], [10, -0.06271341, -0.009129574, 2.020581, 1], [11, -0.08842808, -0.04768912, 2.042256, 1], [12, -0.2971269, -0.05949681, 2.095347, 1], [13, -0.3314834, -0.3818496, 2.154418, 1], [14, -0.3381688, -0.6792366, 2.213925, 1], [15, -0.3496833, -0.7334397, 2.159349, 1], [16, -0.1561678, -0.05984472, 2.114356, 1], [17, -0.1478334, -0.3848962, 2.175608, 1], [18, -0.1457891, -0.6841476, 2.225245, 1], [19, -0.1196809, -0.7372112, 2.169936, 1], [20, -0.2310799, 0.4583584, 2.084317, 1], [21, -0.3951465, 0.3983651, 1.452022, 1], [22, -0.4129225, 0.3896942, 1.514637, 1], [23, -0.08991415, -0.09610734, 2.049172, 1], [24, -0.1135464, -0.02300224, 2.025816, 1]]
[[0, -0.2329799, -0.05900576, 2.138141, 1], [1, -0.2317433, 0.2404187, 2.111156, 1], [2, -0.2304597, 0.5310868, 2.073932, 1], [3, -0.2223261, 0.6560947, 2.08779, 1], [4, -0.3454262, 0.4213493, 2.009825, 1], [5, -0.3954627, 0.4739287, 1.830805, 1], [6, -0.3749655, 0.4637601, 1.64134, 1], [7, -0.3805547, 0.5046048, 1.510383, 1], [8, -0.07097572, 0.4013514, 2.069941, 1], [9, -0.06302197, 0.1704203, 2.05721, 1], [10, -0.06274202, -0.009309757, 2.021214, 1], [11, -0.08906033, -0.04451633, 2.040225, 1], [12, -0.2998372, -0.05734432, 2.094847, 1], [13, -0.3317774, -0.3817727, 2.154353, 1], [14, -0.3381254, -0.6792409, 2.213836, 1], [15, -0.3498044, -0.7333323, 2.158815, 1], [16, -0.1590534, -0.05840823, 2.111761, 1], [17, -0.1481217, -0.3818377, 2.174057, 1], [18, -0.1457248, -0.6825362, 2.224646, 1], [19, -0.1196502, -0.7368829, 2.169767, 1], [20, -0.2311259, 0.4598035, 2.085084, 1], [21, -0.3876869, 0.5160428, 1.432796, 1], [22, -0.4372852, 0.5192607, 1.5206, 1], [23, -0.09356759, -0.08977188, 2.045697, 1], [24, -0.1176178, -0.02424877, 2.025678, 1]]
[[0, -0.2343668, -0.05653796, 2.136904, 1], [1, -0.2319846, 0.2420506, 2.111218, 1], [2, -0.2297442, 0.5321926, 2.074627, 1], [3, -0.2245286, 0.6561882, 2.088638, 1], [4, -0.344869, 0.4251351, 2.011222, 1], [5, -0.3858599, 0.5051932, 1.841205, 1], [6, -0.3732947, 0.5629365, 1.59588, 1], [7, -0.3819293, 0.606679, 1.511943, 1], [8, -0.07166575, 0.4017598, 2.069158, 1], [9, -0.06208047, 0.1685777, 2.055972, 1], [10, -0.06350201, -0.01146173, 2.022412, 1], [11, -0.08438721, -0.04009067, 2.042104, 1], [12, -0.3013313, -0.05488107, 2.094091, 1], [13, -0.3320148, -0.3769325, 2.152894, 1], [14, -0.3382085, -0.6792241, 2.213838, 1], [15, -0.3497022, -0.7333018, 2.159053, 1], [16, -0.1601397, -0.05613137, 2.110092, 1], [17, -0.148577, -0.3787181, 2.173446, 1], [18, -0.1456933, -0.6825309, 2.224626, 1], [19, -0.1197839, -0.7369176, 2.169459, 1], [20, -0.2306398, 0.4610059, 2.085648, 1], [21, -0.3871027, 0.6312715, 1.435893, 1], [22, -0.4373778, 0.632737, 1.508875, 1], [23, -0.08610003, -0.08515234, 2.04687, 1], [24, -0.1143681, -0.02405466, 2.025695, 1]]
[[0, -0.2348723, -0.05403775, 2.136178, 1], [1, -0.2323128, 0.2439971, 2.11114, 1], [2, -0.229699, 0.5331361, 2.074818, 1], [3, -0.2253046, 0.6565669, 2.088722, 1], [4, -0.3451195, 0.4283742, 2.012531, 1], [5, -0.3783776, 0.5530356, 1.791644, 1], [6, -0.3741809, 0.6435021, 1.596637, 1], [7, -0.3813347, 0.6935531, 1.539566, 1], [8, -0.07206611, 0.4018555, 2.068647, 1], [9, -0.06235475, 0.1687049, 2.05383, 1], [10, -0.07323205, -0.0411253, 2.03781, 1], [11, -0.09108806, -0.07712326, 2.055124, 1], [12, -0.302299, -0.05220763, 2.093717, 1], [13, -0.3320609, -0.3754927, 2.152341, 1], [14, -0.3381747, -0.6793907, 2.213714, 1], [15, -0.3495479, -0.7335272, 2.160058, 1], [16, -0.1601246, -0.05386028, 2.109039, 1], [17, -0.1486044, -0.3759622, 2.172546, 1], [18, -0.145735, -0.6828968, 2.224565, 1], [19, -0.119735, -0.7369137, 2.1694, 1], [20, -0.2306505, 0.4621961, 2.085826, 1], [21, -0.3934644, 0.7286636, 1.470804, 1], [22, -0.4234154, 0.7165367, 1.5275, 1], [23, -0.09559204, -0.1201841, 2.071496, 1], [24, -0.1164854, -0.06625094, 2.027, 1]]
