[[0, 0.0189403, -0.1014304, 2.020972, 1], [1, 0.02040908, 0.2056523, 2.012594, 1], [2, 0.02188376, 0.5011127, 1.991013, 1], [3, 0.04550708, 0.6288549, 1.994553, 1], [4, -0.139826, 0.3861881, 1.928731, 1], [5, -0.307362, 0.1565568, 1.968854, 1], [6, -0.4147776, -0.03137321, 1.914359, 1], [7, -0.4114328, -0.1020705, 1.895491, 1], [8, 0.1768793, 0.3737435, 2.035243, 1], [9, 0.2334436, 0.120551, 2.052659, 1], [10, 0.2664179, -0.09696333, 2.018291, 1], [11, 0.2668709, -0.133927, 2.009124, 1], [12, -0.05228268, -0.09782725, 1.962715, 1], [13, -0.07848153, -0.3996614, 2.04885, 1], [14, -0.07997034, -0.6837373, 2.09405, 1], [15, -0.1076709, -0.7548661, 2.047169, 1], [16, 0.08956413, -0.1015476, 2.006312, 1], [17, 0.07218707, -0.3973618, 2.062411, 1], [18, 0.07553607, -0.6726508, 2.108912, 1], [19, 0.08453288, -0.744731, 2.032422, 1], [20, 0.02154006, 0.4288543, 1.998648, 1], [21, -0.3867923, -0.1460908, 1.859987, 1], [22, -0.3627783, -0.06579172, 1.80575, 1], [23, 0.2761166, -0.2081506, 2.006253, 1], [24, 0.2958473, -0.1166751, 2.001693, 1]]
[[0, -0.007494085, -0.08180951, 2.015851, 1], [1, -0.002063642, 0.2171828, 2.018108, 1], [2, 0.002848994, 0.5071147, 2.007378, 1], [3, 0.01018117, 0.6358111, 2.004874, 1], [4, -0.1711815, 0.436882, 1.974912, 1], [5, -0.347785, 0.6142876, 1.889939, 1], [6, -0.4433008, 0.7864516, 1.78764, 1], [7, -0.4761734, 0.8079705, 1.771941, 1], [8, 0.1585129, 0.3834563, 2.011134, 1], [9, 0.2121605, 0.120018, 2.02976, 1], [10, 0.2125673, -0.0987595, 1.984203, 1], [11, 0.1978271, -0.1527284, 1.963, 1], [12, -0.08112922, -0.07538717, 1.967434, 1], [13, -0.08187595, -0.4034083, 2.050625, 1], [14, -0.08379924, -0.681787, 2.09232, 1], [15, -0.07143326, -0.7138883, 1.984033, 1], [16, 0.06642884, -0.08508316, 1.991384, 1], [17, 0.07188165, -0.4013687, 2.056985, 1], [18, 0.07324296, -0.6781036, 2.104451, 1], [19, 0.08602545, -0.7451015, 2.029604, 1], [20, 0.001665787, 0.4358764, 2.012341, 1], [21, -0.5227419, 0.874627, 1.738812, 1], [22, -0.5003844, 0.7857796, 1.76569, 1], [23, 0.1959603, -0.1995707, 1.953295, 1], [24, 0.2384742, -0.1472165, 1.9577, 1]]
[[0, -0.007690991, -0.07920983, 2.015005, 1], [1, -0.002115737, 0.2185751, 2.01742, 1], [2, 0.002902227, 0.507322, 2.007023, 1], [3, 0.009480972, 0.6359173, 2.004609, 1], [4, -0.1710517, 0.4370484, 1.974827, 1], [5, -0.3390089, 0.6421528, 1.889625, 1], [6, -0.4347475, 0.8150346, 1.789272, 1], [7, -0.4516533, 0.8445289, 1.780529, 1], [8, 0.1580924, 0.3846121, 2.011569, 1], [9, 0.2122111, 0.1202664, 2.029574, 1], [10, 0.2129424, -0.09847514, 1.983796, 1], [11, 0.1970441, -0.1543444, 1.961655, 1], [12, -0.08122482, -0.07261965, 1.966765, 1], [13, -0.08225954, -0.4028675, 2.050585, 1], [14, -0.08380695, -0.6817708, 2.092397, 1], [15, -0.07130095, -0.7138611, 1.984124, 1], [16, 0.06613334, -0.08279784, 1.990396, 1], [17, 0.07270338, -0.399217, 2.056388, 1], [18, 0.07325342, -0.6787767, 2.105234, 1], [19, 0.08602101, -0.7451226, 2.029598, 1], [20, 0.001704397, 0.4363306, 2.011891, 1], [21, -0.493948, 0.9124168, 1.759915, 1], [22, -0.4806676, 0.8327464, 1.777233, 1], [23, 0.1948566, -0.2044912, 1.952278, 1], [24, 0.2338923, -0.1506319, 1.951725, 1]]
[[0, -0.007849219, -0.07616962, 2.013898, 1], [1, -0.002072824, 0.2201992, 2.016557, 1], [2, 0.003056989, 0.5075998, 2.006536, 1], [3, 0.008785312, 0.6359174, 2.004441, 1], [4, -0.1707753, 0.437784, 1.974614, 1], [5, -0.3213309, 0.6598997, 1.890909, 1], [6, -0.4108071, 0.8408058, 1.800933, 1], [7, -0.4234022, 0.8670705, 1.792406, 1], [8, 0.1574578, 0.3860191, 2.012155, 1], [9, 0.2117047, 0.1229688, 2.028829, 1], [10, 0.2132613, -0.09588058, 1.983693, 1], [11, 0.1962858, -0.1511981, 1.959547, 1], [12, -0.08154131, -0.07037949, 1.965721, 1], [13, -0.08285261, -0.4011624, 2.050156, 1], [14, -0.08376274, -0.682133, 2.092561, 1], [15, -0.07102621, -0.7142033, 1.984315, 1], [16, 0.06617079, -0.07900454, 1.989254, 1], [17, 0.07424877, -0.3923354, 2.054083, 1], [18, 0.07359135, -0.6786097, 2.105131, 1], [19, 0.08599644, -0.7451953, 2.029868, 1], [20, 0.001846212, 0.4369025, 2.0113, 1], [21, -0.457487, 0.926061, 1.757637, 1], [22, -0.4620112, 0.8623583, 1.796571, 1], [23, 0.1999388, -0.2063172, 1.956163, 1], [24, 0.2337593, -0.1492251, 1.95063, 1]]
[[0, -0.007907202, -0.07057947, 2.01173, 1], [1, -0.001449145, 0.2218712, 2.015141, 1], [2, 0.004323852, 0.5070243, 2.005168, 1], [3, 0.008127357, 0.636005, 2.004295, 1], [4, -0.1703399, 0.4399204, 1.974504, 1], [5, -0.3063387, 0.6782746, 1.892572, 1], [6, -0.386905, 0.8654528, 1.808144, 1], [7, -0.3988924, 0.8891437, 1.802784, 1], [8, 0.1570527, 0.390425, 2.014693, 1], [9, 0.211393, 0.12372, 2.028515, 1], [10, 0.213053, -0.09504256, 1.982804, 1], [11, 0.1941749, -0.1501309, 1.956037, 1], [12, -0.08200692, -0.06425115, 1.962478, 1], [13, -0.08447869, -0.3964469, 2.047613, 1], [14, -0.08365659, -0.6824455, 2.092703, 1], [15, -0.07026641, -0.7144816, 1.984544, 1], [16, 0.06643152, -0.07414923, 1.988009, 1], [17, 0.07413169, -0.3875279, 2.052282, 1], [18, 0.07348502, -0.6788922, 2.105381, 1], [19, 0.08586919, -0.7451138, 2.030126, 1], [20, 0.002821789, 0.4369345, 2.010075, 1], [21, -0.4305459, 0.9451909, 1.763028, 1], [22, -0.4284343, 0.8778785, 1.801522, 1], [23, 0.2013752, -0.2066136, 1.952995, 1], [24, 0.2313153, -0.1449764, 1.947959, 1]]
[[0, -0.007672015, -0.06533508, 2.010032, 1], [1, -0.0009051117, 0.2234532, 2.014312, 1], [2, 0.005054682, 0.5065674, 2.004809, 1], [3, 0.007573332, 0.636701, 2.003861, 1], [4, -0.1691853, 0.4425614, 1.973812, 1], [5, -0.2922249, 0.6967956, 1.891719, 1], [6, -0.3672299, 0.8939962, 1.817628, 1], [7, -0.3785259, 0.919246, 1.802651, 1], [8, 0.1562991, 0.3943673, 2.016921, 1], [9, 0.2109119, 0.1243184, 2.028252, 1], [10, 0.2129149, -0.09436553, 1.982054, 1], [11, 0.1923986, -0.151735, 1.955452, 1], [12, -0.08198287, -0.06001594, 1.961429, 1], [13, -0.08600366, -0.3888664, 2.043921, 1], [14, -0.0836018, -0.6824788, 2.092688, 1], [15, -0.06941377, -0.7144736, 1.984639, 1], [16, 0.06691137, -0.06811582, 1.98562, 1], [17, 0.07372298, -0.3869828, 2.052052, 1], [18, 0.07345204, -0.6789783, 2.105803, 1], [19, 0.08591415, -0.7450546, 2.029957, 1], [20, 0.003381933, 0.4369213, 2.009696, 1], [21, -0.4018718, 0.97366, 1.779198, 1], [22, -0.4093262, 0.903977, 1.806526, 1], [23, 0.1877491, -0.2115625, 1.951167, 1], [24, 0.2277468, -0.1576759, 1.942316, 1]]
[[0, -0.008468592, -0.05686934, 2.008793, 1], [1, -0.0004802257, 0.226508, 2.013485, 1], [2, 0.005802223, 0.5063549, 2.004515, 1], [3, 0.007198742, 0.6367126, 2.002934, 1], [4, -0.1694958, 0.4662338, 1.979977, 1], [5, -0.2812976, 0.712153, 1.892623, 1], [6, -0.3163287, 0.918448, 1.826548, 1], [7, -0.3501742, 0.9253751, 1.818275, 1], [8, 0.1565782, 0.3959823, 2.018206, 1], [9, 0.2106869, 0.1249344, 2.028379, 1], [10, 0.2124251, -0.09365422, 1.98155, 1], [11, 0.190503, -0.1500057, 1.954823, 1], [12, -0.08244104, -0.05213854, 1.96085, 1], [13, -0.08736699, -0.3847036, 2.041665, 1], [14, -0.08369452, -0.6822733, 2.092663, 1], [15, -0.07012442, -0.7142709, 1.984509, 1], [16, 0.06577598, -0.05945096, 1.98376, 1], [17, 0.07410219, -0.3817217, 2.049119, 1], [18, 0.07304964, -0.6789671, 2.105642, 1], [19, 0.08581337, -0.7450612, 2.030507, 1], [20, 0.003994741, 0.4371904, 2.009347, 1], [21, -0.381152, 1.00109, 1.811285, 1], [22, -0.3721911, 0.8964135, 1.84025, 1], [23, 0.1854015, -0.1970063, 1.939034, 1], [24, 0.2229116, -0.1559283, 1.939667, 1]]
[[0, -0.009262363, -0.04865442, 2.007977, 1], [1, -0.000107018, 0.2304371, 2.012952, 1], [2, 0.006513317, 0.506389, 2.00445, 1], [3, 0.007242517, 0.6367139, 2.002781, 1], [4, -0.1660404, 0.4961051, 1.984035, 1], [5, -0.2666148, 0.7302458, 1.893633, 1], [6, -0.3070881, 0.9353303, 1.827208, 1], [7, -0.3333099, 0.9551653, 1.824097, 1], [8, 0.1570317, 0.3970596, 2.019349, 1], [9, 0.2104989, 0.1251849, 2.028457, 1], [10, 0.2120781, -0.09332182, 1.981112, 1], [11, 0.1898489, -0.1490317, 1.955193, 1], [12, -0.0822228, -0.04297285, 1.961275, 1], [13, -0.08920386, -0.3784398, 2.038702, 1], [14, -0.08383323, -0.6822503, 2.092755, 1], [15, -0.07007475, -0.7142306, 1.984621, 1], [16, 0.06405859, -0.05217699, 1.981833, 1], [17, 0.07360567, -0.3803244, 2.048657, 1], [18, 0.07282754, -0.6788812, 2.105821, 1], [19, 0.08567722, -0.7450666, 2.030958, 1], [20, 0.004686733, 0.4377932, 2.009173, 1], [21, -0.3574435, 1.010309, 1.811815, 1], [22, -0.3618376, 0.9392554, 1.8279, 1], [23, 0.1855487, -0.1937325, 1.94479, 1], [24, 0.2248189, -0.1564797, 1.946352, 1]]
[[0, -0.01151309, -0.03883672, 2.007647, 1], [1, -0.007612577, 0.2430663, 2.010601, 1], [2, -0.004347404, 0.5153577, 2.000746, 1], [3, 0.00295918, 0.6402327, 2.000976, 1], [4, -0.1644293, 0.5103208, 1.98658, 1], [5, -0.2399967, 0.7516048, 1.898014, 1], [6, -0.2652211, 0.9601281, 1.835875, 1], [7, -0.2842582, 0.9743102, 1.826408, 1], [8, 0.1423609, 0.4104107, 2.018612, 1], [9, 0.2104411, 0.1252331, 2.028635, 1], [10, 0.2121545, -0.0933138, 1.981542, 1], [11, 0.191542, -0.14969, 1.958684, 1], [12, -0.0834479, -0.03209264, 1.962348, 1], [13, -0.08961084, -0.3738741, 2.036868, 1], [14, -0.08426934, -0.68166, 2.09294, 1], [15, -0.07085055, -0.7136785, 1.984763, 1], [16, 0.06089476, -0.04369375, 1.980217, 1], [17, 0.07330087, -0.3785162, 2.047837, 1], [18, 0.07240957, -0.6794737, 2.10637, 1], [19, 0.08537099, -0.7452031, 2.031776, 1], [20, -0.00540891, 0.4484494, 2.005529, 1], [21, -0.3067856, 1.011992, 1.805146, 1], [22, -0.3116945, 0.9496091, 1.824479, 1], [23, 0.1856154, -0.1969767, 1.942065, 1], [24, 0.2269604, -0.1540764, 1.947248, 1]]
[[0, -0.01761973, -0.01937924, 2.009145, 1], [1, -0.00995182, 0.2488048, 2.010199, 1], [2, -0.004693675, 0.5154502, 2.000301, 1], [3, 0.004240489, 0.6391326, 2.000576, 1], [4, -0.1651192, 0.521598, 1.987592, 1], [5, -0.2345737, 0.75682, 1.898741, 1], [6, -0.2576352, 0.965502, 1.836292, 1], [7, -0.2619669, 0.9809034, 1.830742, 1], [8, 0.1421959, 0.41048, 2.018525, 1], [9, 0.210416, 0.1253645, 2.028813, 1], [10, 0.2121921, -0.09320311, 1.981849, 1], [11, 0.1925052, -0.1489626, 1.957367, 1], [12, -0.08690625, -0.008508504, 1.972742, 1], [13, -0.08982266, -0.3716085, 2.035222, 1], [14, -0.0843646, -0.6816479, 2.092912, 1], [15, -0.07099434, -0.713675, 1.984731, 1], [16, 0.05170757, -0.02605317, 1.973911, 1], [17, 0.07399571, -0.3763432, 2.047123, 1], [18, 0.07255825, -0.6792458, 2.106344, 1], [19, 0.08506072, -0.745251, 2.032411, 1], [20, -0.005963955, 0.4491833, 2.00502, 1], [21, -0.2964509, 1.030841, 1.848507, 1], [22, -0.2946797, 0.9530034, 1.8228, 1], [23, 0.189588, -0.1985055, 1.942673, 1], [24, 0.2276995, -0.1514344, 1.946918, 1]]
[[0, -0.01807103, -0.01459369, 2.009655, 1], [1, -0.01159758, 0.2532086, 2.010665, 1], [2, -0.005833309, 0.5161358, 2.000324, 1], [3, 0.004588688, 0.6390178, 2.000503, 1], [4, -0.1646287, 0.5182826, 1.987581, 1], [5, -0.2267724, 0.7762216, 1.896256, 1], [6, -0.2410058, 0.9855601, 1.833592, 1], [7, -0.2473333, 0.9949706, 1.833625, 1], [8, 0.1441358, 0.4189022, 2.021655, 1], [9, 0.2103183, 0.1254293, 2.028894, 1], [10, 0.2124904, -0.09311293, 1.981809, 1], [11, 0.1926633, -0.1495982, 1.95851, 1], [12, -0.08715782, -0.005797144, 1.973681, 1], [13, -0.09016066, -0.3683734, 2.033529, 1], [14, -0.08418906, -0.6820432, 2.093037, 1], [15, -0.07036455, -0.7140528, 1.984926, 1], [16, 0.05131274, -0.0210062, 1.973348, 1], [17, 0.07401898, -0.3762838, 2.047099, 1], [18, 0.07261162, -0.6792489, 2.106333, 1], [19, 0.08493434, -0.7452089, 2.032596, 1], [20, -0.007320716, 0.4507858, 2.005107, 1], [21, -0.2856846, 1.032309, 1.860864, 1], [22, -0.2788443, 0.979028, 1.839375, 1], [23, 0.1909541, -0.2083974, 1.951367, 1], [24, 0.2283245, -0.1502166, 1.943794, 1]]
[[0, -0.0190986, 0.002479278, 2.01116, 1], [1, -0.01850789, 0.2669511, 2.010142, 1], [2, -0.01804662, 0.5241523, 1.997451, 1], [3, 0.004331279, 0.6399528, 1.999284, 1], [4, -0.1732772, 0.5643089, 1.982838, 1], [5, -0.2227827, 0.7764521, 1.89728, 1], [6, -0.2136848, 0.9871687, 1.838799, 1], [7, -0.2295986, 0.9938737, 1.833266, 1], [8, 0.1255219, 0.4682643, 2.025387, 1], [9, 0.1980853, 0.1736908, 2.026129, 1], [10, 0.2122868, -0.0554194, 1.988106, 1], [11, 0.1960296, -0.1293917, 1.966606, 1], [12, -0.08656813, 0.008276352, 1.976099, 1], [13, -0.08981664, -0.3575002, 2.030671, 1], [14, -0.08416959, -0.6822137, 2.09311, 1], [15, -0.0679234, -0.7141721, 1.985418, 1], [16, 0.04879023, -0.003300864, 1.973426, 1], [17, 0.07357508, -0.3633739, 2.043066, 1], [18, 0.07259808, -0.6794188, 2.106629, 1], [19, 0.08493046, -0.7451825, 2.032611, 1], [20, -0.01818312, 0.4607882, 2.002811, 1], [21, -0.2319363, 1.013997, 1.810202, 1], [22, -0.2633947, 0.9831011, 1.833957, 1], [23, 0.1925805, -0.2031207, 1.951044, 1], [24, 0.2295542, -0.1504289, 1.94756, 1]]
[[0, -0.02060357, 0.008607491, 2.011091, 1], [1, -0.02064334, 0.2747132, 2.009396, 1], [2, -0.02042016, 0.531091, 1.995918, 1], [3, 0.005195747, 0.6448844, 1.996334, 1], [4, -0.1724301, 0.5650016, 1.981279, 1], [5, -0.2161941, 0.7773849, 1.897502, 1], [6, -0.2069249, 0.9881819, 1.83946, 1], [7, -0.2162357, 0.9948128, 1.831482, 1], [8, 0.0862238, 0.5026001, 1.977311, 1], [9, 0.1794618, 0.2177075, 2.012207, 1], [10, 0.2123954, -0.05450349, 1.98839, 1], [11, 0.1970453, -0.1246879, 1.966568, 1], [12, -0.08783787, 0.01332633, 1.975838, 1], [13, -0.0898955, -0.3528871, 2.029322, 1], [14, -0.08421668, -0.6822191, 2.093084, 1], [15, -0.08156977, -0.7144973, 1.984102, 1], [16, 0.04720414, 0.003676627, 1.97357, 1], [17, 0.07302185, -0.3571988, 2.041013, 1], [18, 0.07259444, -0.6793314, 2.106603, 1], [19, 0.0849714, -0.7453502, 2.032791, 1], [20, -0.02055814, 0.4683272, 2.001429, 1], [21, -0.2301636, 1.018149, 1.823895, 1], [22, -0.2550153, 0.991928, 1.8466, 1], [23, 0.1945662, -0.2045884, 1.952034, 1], [24, 0.2293741, -0.1483489, 1.947938, 1]]
[[0, -0.02159229, 0.01710699, 2.01087, 1], [1, -0.02073964, 0.2772216, 2.009581, 1], [2, -0.02034891, 0.531139, 1.996021, 1], [3, 0.006044019, 0.6446041, 1.996209, 1], [4, -0.1722941, 0.5668272, 1.980967, 1], [5, -0.2070696, 0.7721638, 1.900446, 1], [6, -0.200642, 0.9833311, 1.843593, 1], [7, -0.2052137, 0.9943423, 1.836928, 1], [8, 0.08654095, 0.5025517, 1.977606, 1], [9, 0.1795817, 0.2175593, 2.012307, 1], [10, 0.2125706, -0.05408598, 1.988564, 1], [11, 0.1968431, -0.1243915, 1.966934, 1], [12, -0.08852597, 0.02140036, 1.97551, 1], [13, -0.08977373, -0.3454319, 2.027457, 1], [14, -0.08426042, -0.6822609, 2.093055, 1], [15, -0.106032, -0.7544414, 2.046527, 1], [16, 0.04601933, 0.01221727, 1.973442, 1], [17, 0.0721458, -0.349472, 2.03889, 1], [18, 0.07298896, -0.6793904, 2.107253, 1], [19, 0.08514179, -0.7454115, 2.032503, 1], [20, -0.0204765, 0.468629, 2.001571, 1], [21, -0.2112509, 1.017952, 1.823725, 1], [22, -0.2429397, 0.986484, 1.833, 1], [23, 0.1944155, -0.2036262, 1.953882, 1], [24, 0.2280634, -0.1281516, 1.936286, 1]]
[[0, -0.02296773, 0.02225197, 2.011105, 1], [1, -0.02111962, 0.2793389, 2.009872, 1], [2, -0.02029105, 0.5311556, 1.996146, 1], [3, 0.006665108, 0.6443672, 1.996151, 1], [4, -0.1721005, 0.5679768, 1.98069, 1], [5, -0.1879079, 0.8271427, 1.891747, 1], [6, -0.2016566, 1.03699, 1.832547, 1], [7, -0.2174697, 1.034042, 1.856518, 1], [8, 0.08664881, 0.5025246, 1.977615, 1], [9, 0.1796177, 0.217509, 2.012317, 1], [10, 0.2125741, -0.05408661, 1.988572, 1], [11, 0.1961197, -0.1242317, 1.967217, 1], [12, -0.0897835, 0.0263978, 1.975695, 1], [13, -0.08974857, -0.3408888, 2.026418, 1], [14, -0.08431315, -0.6823061, 2.093104, 1], [15, -0.1092174, -0.7557439, 2.047673, 1], [16, 0.0446136, 0.01730117, 1.973718, 1], [17, 0.07190634, -0.3448545, 2.037771, 1], [18, 0.07336308, -0.6791497, 2.107136, 1], [19, 0.08541557, -0.745426, 2.032555, 1], [20, -0.02044691, 0.4688874, 2.001739, 1], [21, -0.2251732, 1.038501, 1.863557, 1], [22, -0.228392, 1.028507, 1.848667, 1], [23, 0.1927254, -0.2037665, 1.953448, 1], [24, 0.2279729, -0.1379973, 1.946374, 1]]
[[0, -0.02384109, 0.02513392, 2.010643, 1], [1, -0.03293128, 0.2911994, 2.00825, 1], [2, -0.05116488, 0.5517588, 1.993327, 1], [3, -0.01890328, 0.6623526, 1.991011, 1], [4, -0.1713828, 0.5703072, 1.979847, 1], [5, -0.1873583, 0.8274812, 1.891635, 1], [6, -0.1909298, 1.037923, 1.83304, 1], [7, -0.2137998, 1.037158, 1.868573, 1], [8, 0.08691067, 0.502423, 1.977647, 1], [9, 0.1797001, 0.2173449, 2.012326, 1], [10, 0.2126032, -0.05393912, 1.988494, 1], [11, 0.1953561, -0.1231064, 1.965307, 1], [12, -0.09053313, 0.0288988, 1.975169, 1], [13, -0.08974854, -0.3384724, 2.025818, 1], [14, -0.08464539, -0.6825605, 2.092828, 1], [15, -0.1085793, -0.7559211, 2.048811, 1], [16, 0.0436588, 0.02048061, 1.973326, 1], [17, 0.0718451, -0.3418218, 2.036929, 1], [18, 0.07300521, -0.6789719, 2.106829, 1], [19, 0.08581787, -0.7454481, 2.031914, 1], [20, -0.04611468, 0.4879639, 1.999212, 1], [21, -0.2304398, 1.040716, 1.886583, 1], [22, -0.2321143, 1.034176, 1.8795, 1], [23, 0.1897562, -0.2033065, 1.949838, 1], [24, 0.1918834, -0.2104342, 1.9555, 1]]
[[0, -0.02380814, 0.03113087, 2.010507, 1], [1, -0.05752596, 0.3173977, 2.004668, 1], [2, -0.09972925, 0.5910254, 1.985664, 1], [3, -0.07110862, 0.7031361, 1.982545, 1], [4, -0.1712536, 0.5712976, 1.979679, 1], [5, -0.1849106, 0.8568811, 1.88828, 1], [6, -0.182493, 1.065846, 1.823879, 1], [7, -0.1908805, 1.128505, 1.801847, 1], [8, 0.07776823, 0.5249462, 1.977957, 1], [9, 0.1579108, 0.2328365, 1.992734, 1], [10, 0.1866247, 0.01291974, 1.971396, 1], [11, 0.1919336, -0.06894651, 1.977676, 1], [12, -0.09071672, 0.0333849, 1.974731, 1], [13, -0.08948497, -0.3342619, 2.024751, 1], [14, -0.08465526, -0.6826423, 2.092892, 1], [15, -0.08210983, -0.715095, 1.98401, 1], [16, 0.04399085, 0.02798763, 1.973577, 1], [17, 0.07106033, -0.3352583, 2.034945, 1], [18, 0.07304339, -0.6790636, 2.10704, 1], [19, 0.08582988, -0.745553, 2.031978, 1], [20, -0.09068605, 0.5255662, 1.992354, 1], [21, -0.2076264, 1.131589, 1.820128, 1], [22, -0.209433, 1.124447, 1.813383, 1], [23, 0.2012979, -0.1435267, 1.942431, 1], [24, 0.2304808, -0.05563853, 1.969966, 1]]
[[0, -0.02398961, 0.03263376, 2.010252, 1], [1, -0.05332849, 0.3150274, 2.004848, 1], [2, -0.0665736, 0.5710778, 1.989043, 1], [3, -0.0370871, 0.6827138, 1.98613, 1], [4, -0.1712164, 0.571858, 1.97957, 1], [5, -0.1796061, 0.8451249, 1.889989, 1], [6, -0.1769046, 1.055355, 1.830729, 1], [7, -0.1887132, 1.116917, 1.807197, 1], [8, 0.08793377, 0.5213277, 1.989566, 1], [9, 0.1628229, 0.2272294, 1.99745, 1], [10, 0.1889732, 0.007185205, 1.973029, 1], [11, 0.1932076, -0.07416211, 1.976489, 1], [12, -0.09099405, 0.03509927, 1.974135, 1], [13, -0.08908102, -0.3326273, 2.02402, 1], [14, -0.08470378, -0.6824363, 2.092701, 1], [15, -0.1065608, -0.7524457, 2.046247, 1], [16, 0.04389134, 0.02921578, 1.973586, 1], [17, 0.07094555, -0.3341739, 2.034575, 1], [18, 0.07309091, -0.679016, 2.106999, 1], [19, 0.08593186, -0.7454931, 2.031804, 1], [20, -0.06520995, 0.5098945, 1.994844, 1], [21, -0.205469, 1.120053, 1.825445, 1], [22, -0.2072878, 1.112977, 1.818657, 1], [23, 0.20055, -0.1486367, 1.940129, 1], [24, 0.230972, -0.06404777, 1.96795, 1]]
[[0, -0.02449314, 0.03703888, 2.009527, 1], [1, -0.03649306, 0.307722, 2.004841, 1], [2, -0.02585438, 0.5481282, 1.989931, 1], [3, 0.004702014, 0.6592335, 1.987223, 1], [4, -0.168923, 0.5757874, 1.977431, 1], [5, -0.1770749, 0.8418239, 1.890207, 1], [6, -0.16744, 1.052472, 1.833578, 1], [7, -0.1776088, 1.115157, 1.812392, 1], [8, 0.08398546, 0.5229823, 1.983508, 1], [9, 0.160846, 0.2296767, 1.994909, 1], [10, 0.1879343, 0.009654128, 1.971851, 1], [11, 0.1934956, -0.07450318, 1.974366, 1], [12, -0.09132597, 0.0381333, 1.973075, 1], [13, -0.0889846, -0.3296057, 2.023203, 1], [14, -0.08483857, -0.6825737, 2.092533, 1], [15, -0.1095413, -0.7531798, 2.042906, 1], [16, 0.04319602, 0.03502166, 1.973334, 1], [17, 0.07055523, -0.3288604, 2.033057, 1], [18, 0.0729325, -0.6790058, 2.107055, 1], [19, 0.08593215, -0.7454987, 2.031678, 1], [20, -0.02802744, 0.4895225, 1.995752, 1], [21, -0.1944195, 1.118307, 1.830625, 1], [22, -0.1963081, 1.111251, 1.823818, 1], [23, 0.201103, -0.1479711, 1.938347, 1], [24, 0.232938, -0.06224479, 1.973771, 1]]
[[0, -0.02470431, 0.03765016, 2.009426, 1], [1, -0.03938206, 0.3089893, 2.004256, 1], [2, -0.06731854, 0.5711023, 1.984584, 1], [3, -0.03785164, 0.6827804, 1.981655, 1], [4, -0.1683392, 0.5769233, 1.976627, 1], [5, -0.1732024, 0.8476156, 1.889263, 1], [6, -0.1629564, 1.058033, 1.831831, 1], [7, -0.1697129, 1.121035, 1.810223, 1], [8, 0.08372071, 0.5225491, 1.982062, 1], [9, 0.1608001, 0.2293694, 1.994183, 1], [10, 0.1878948, 0.009344858, 1.971184, 1], [11, 0.1930337, -0.0738676, 1.972909, 1], [12, -0.09148653, 0.03873595, 1.97303, 1], [13, -0.08865503, -0.3290779, 2.022926, 1], [14, -0.08493858, -0.6825423, 2.092522, 1], [15, -0.107126, -0.7528512, 2.045539, 1], [16, 0.04295583, 0.03554743, 1.973165, 1], [17, 0.07047351, -0.3283491, 2.032843, 1], [18, 0.07295343, -0.6787969, 2.106818, 1], [19, 0.08591374, -0.7455009, 2.03167, 1], [20, -0.05639172, 0.5047349, 1.992028, 1], [21, -0.1865622, 1.124159, 1.82847, 1], [22, -0.1884996, 1.117067, 1.821679, 1], [23, 0.2009374, -0.1478647, 1.934775, 1], [24, 0.2309695, -0.05724548, 1.969426, 1]]
[[0, -0.02485533, 0.03891749, 2.009416, 1], [1, -0.04237407, 0.3109215, 2.004216, 1], [2, -0.06867903, 0.5719455, 1.985003, 1], [3, -0.03924781, 0.6836388, 1.982067, 1], [4, -0.1683924, 0.5765971, 1.976802, 1], [5, -0.1700438, 0.8409379, 1.889843, 1], [6, -0.1583549, 1.051257, 1.832059, 1], [7, -0.1640672, 1.114308, 1.810282, 1], [8, 0.08445125, 0.5223173, 1.982765, 1], [9, 0.161281, 0.2290186, 1.994294, 1], [10, 0.1880875, 0.009000008, 1.970557, 1], [11, 0.194452, -0.0754023, 1.971252, 1], [12, -0.09158254, 0.04012641, 1.973061, 1], [13, -0.08808793, -0.32785, 2.022455, 1], [14, -0.08493971, -0.6825154, 2.092517, 1], [15, -0.1088951, -0.7542857, 2.044529, 1], [16, 0.04277221, 0.03656094, 1.973099, 1], [17, 0.0703799, -0.3274172, 2.032559, 1], [18, 0.07295768, -0.678744, 2.10686, 1], [19, 0.08609547, -0.7455083, 2.031503, 1], [20, -0.06004374, 0.5069746, 1.992408, 1], [21, -0.1809428, 1.117454, 1.828512, 1], [22, -0.1829128, 1.110392, 1.821701, 1], [23, 0.2019478, -0.1482974, 1.934224, 1], [24, 0.2325588, -0.07319012, 1.961111, 1]]
