[[0, 0.01413765, -0.1076312, 2.016568, 1], [1, 0.01126458, 0.1984332, 2.013275, 1], [2, 0.01001543, 0.4942089, 1.999473, 1], [3, 0.03025082, 0.6196801, 1.979627, 1], [4, -0.1499707, 0.3787416, 1.929085, 1], [5, -0.2160123, 0.124957, 1.886205, 1], [6, -0.2589201, -0.08019761, 1.803979, 1], [7, -0.2688316, -0.1133205, 1.795337, 1], [8, 0.1742017, 0.3753157, 2.029728, 1], [9, 0.2237198, 0.1250205, 2.052269, 1], [10, 0.2214046, -0.09360146, 2.00621, 1], [11, 0.2058655, -0.1526402, 1.988621, 1], [12, -0.05715556, -0.1037149, 1.957349, 1], [13, -0.07616132, -0.4061721, 2.04508, 1], [14, -0.07811429, -0.6835476, 2.090385, 1], [15, -0.1087745, -0.7507295, 2.046066, 1], [16, 0.0849131, -0.1075619, 2.002949, 1], [17, 0.07580342, -0.4133646, 2.065904, 1], [18, 0.07379761, -0.6759971, 2.112097, 1], [19, 0.08517335, -0.7449966, 2.034264, 1], [20, 0.0102597, 0.4218402, 2.00501, 1], [21, -0.2775962, -0.1835626, 1.768303, 1], [22, -0.2965602, -0.05957621, 1.7565, 1], [23, 0.1923988, -0.1963946, 1.990388, 1], [24, 0.1738593, -0.1385388, 1.966085, 1]]
[[0, 0.005672837, -0.08959721, 2.01223, 1], [1, -0.001755587, 0.2062828, 2.013816, 1], [2, -0.009133917, 0.4915455, 2.00289, 1], [3, 0.02349579, 0.6127117, 1.984504, 1], [4, -0.1446604, 0.4047572, 1.916031, 1], [5, -0.2663289, 0.2216623, 1.854782, 1], [6, -0.1965614, 0.4303029, 1.844517, 1], [7, -0.1712814, 0.5075704, 1.885834, 1], [8, 0.1652481, 0.3883319, 2.040035, 1], [9, 0.2165345, 0.1295475, 2.05801, 1], [10, 0.2174317, -0.08927944, 2.013041, 1], [11, 0.2008244, -0.1489702, 1.990835, 1], [12, -0.06449635, -0.08305373, 1.951016, 1], [13, -0.08586717, -0.3816876, 2.036968, 1], [14, -0.08113253, -0.6821813, 2.090098, 1], [15, -0.107386, -0.7510192, 2.050054, 1], [16, 0.07548823, -0.09255007, 2.000631, 1], [17, 0.07067923, -0.3896326, 2.054421, 1], [18, 0.07375509, -0.6780927, 2.107689, 1], [19, 0.08463556, -0.745303, 2.033408, 1], [20, -0.007296943, 0.4217686, 2.007759, 1], [21, -0.1389418, 0.5748469, 1.869302, 1], [22, -0.2290074, 0.514477, 1.89662, 1], [23, 0.1909095, -0.1911619, 1.983146, 1], [24, 0.1649362, -0.1351784, 1.961162, 1]]
[[0, 0.005686055, -0.08933876, 2.012504, 1], [1, -0.001727758, 0.2067309, 2.014193, 1], [2, -0.009067875, 0.4920688, 2.003303, 1], [3, 0.02375837, 0.6130379, 1.985153, 1], [4, -0.1448413, 0.4049503, 1.91659, 1], [5, -0.2659688, 0.2203933, 1.859883, 1], [6, -0.1972347, 0.4293632, 1.844561, 1], [7, -0.1731788, 0.5079312, 1.883131, 1], [8, 0.1653465, 0.3883977, 2.040416, 1], [9, 0.2167049, 0.1295377, 2.058193, 1], [10, 0.2179223, -0.08936588, 2.013747, 1], [11, 0.200735, -0.1492558, 1.993365, 1], [12, -0.06449222, -0.0829087, 1.951536, 1], [13, -0.08581022, -0.3827832, 2.037525, 1], [14, -0.08111399, -0.6822143, 2.090105, 1], [15, -0.04833116, -0.7130638, 1.988038, 1], [16, 0.0755169, -0.09219316, 2.000753, 1], [17, 0.07014719, -0.3901605, 2.054638, 1], [18, 0.07390608, -0.6782358, 2.107707, 1], [19, 0.0846552, -0.7452892, 2.033683, 1], [20, -0.007243408, 0.4222806, 2.008176, 1], [21, -0.139791, 0.5759053, 1.864013, 1], [22, -0.2293745, 0.5140197, 1.8958, 1], [23, 0.1947965, -0.1928516, 1.989142, 1], [24, 0.1645471, -0.1368827, 1.962005, 1]]
[[0, 0.005646206, -0.08899684, 2.01256, 1], [1, -0.001645039, 0.2069448, 2.014385, 1], [2, -0.008787594, 0.4921447, 2.003723, 1], [3, 0.02385763, 0.6132541, 1.985413, 1], [4, -0.1449877, 0.4050143, 1.916871, 1], [5, -0.2663159, 0.2201434, 1.862197, 1], [6, -0.2015725, 0.4744555, 1.842949, 1], [7, -0.1680681, 0.5256357, 1.882783, 1], [8, 0.1653618, 0.3883658, 2.040445, 1], [9, 0.2167062, 0.1295377, 2.058197, 1], [10, 0.2172074, -0.08929558, 2.01325, 1], [11, 0.2039343, -0.1328204, 1.995725, 1], [12, -0.06451005, -0.08260465, 1.951796, 1], [13, -0.08552812, -0.3839033, 2.03817, 1], [14, -0.08115786, -0.6821017, 2.090117, 1], [15, -0.1073922, -0.7507267, 2.048645, 1], [16, 0.07545204, -0.09177379, 2.000603, 1], [17, 0.07044936, -0.3899125, 2.054779, 1], [18, 0.07383995, -0.6783695, 2.108472, 1], [19, 0.08453315, -0.7452288, 2.033658, 1], [20, -0.007026995, 0.4223976, 2.008529, 1], [21, -0.1374381, 0.59807, 1.867276, 1], [22, -0.1656025, 0.5832767, 1.846222, 1], [23, 0.2008407, -0.1943855, 1.986493, 1], [24, 0.1662171, -0.1212989, 1.960464, 1]]
[[0, 0.005778567, -0.08903603, 2.012702, 1], [1, -0.001446286, 0.2070039, 2.014639, 1], [2, -0.008503063, 0.492285, 2.004091, 1], [3, 0.02435951, 0.6136061, 1.985883, 1], [4, -0.1453796, 0.4037695, 1.91716, 1], [5, -0.2670041, 0.2182321, 1.866818, 1], [6, -0.2024664, 0.4282932, 1.844555, 1], [7, -0.1729125, 0.4596148, 1.881069, 1], [8, 0.1656307, 0.387396, 2.040162, 1], [9, 0.2169555, 0.1296822, 2.058398, 1], [10, 0.2175167, -0.08923236, 2.013981, 1], [11, 0.2015969, -0.1482597, 1.992876, 1], [12, -0.064314, -0.08289798, 1.952384, 1], [13, -0.08534458, -0.3846982, 2.03848, 1], [14, -0.08103261, -0.6823135, 2.090284, 1], [15, -0.04848716, -0.7131726, 1.988109, 1], [16, 0.0755896, -0.09172702, 2.000575, 1], [17, 0.0705215, -0.3898787, 2.054842, 1], [18, 0.0738919, -0.6785654, 2.108568, 1], [19, 0.08460379, -0.7452623, 2.03327, 1], [20, -0.006763119, 0.4225172, 2.008876, 1], [21, -0.1226825, 0.5309672, 1.876027, 1], [22, -0.1494332, 0.4166093, 1.930943, 1], [23, 0.1913931, -0.1917415, 1.984308, 1], [24, 0.1654962, -0.1302135, 1.961177, 1]]
[[0, 0.006049581, -0.08923911, 2.012818, 1], [1, -0.001026339, 0.2069922, 2.014944, 1], [2, -0.007809086, 0.4924932, 2.004683, 1], [3, 0.02472812, 0.6138006, 1.986372, 1], [4, -0.1451003, 0.4032681, 1.917993, 1], [5, -0.2670706, 0.2176, 1.869653, 1], [6, -0.1949652, 0.4681635, 1.841509, 1], [7, -0.1685765, 0.5310473, 1.880885, 1], [8, 0.1657491, 0.3872945, 2.040121, 1], [9, 0.217069, 0.1297409, 2.058531, 1], [10, 0.2169042, -0.08909431, 2.013567, 1], [11, 0.2045157, -0.1335175, 1.995781, 1], [12, -0.06409954, -0.08315239, 1.95265, 1], [13, -0.08524764, -0.3855787, 2.038757, 1], [14, -0.08068446, -0.6825045, 2.090471, 1], [15, -0.0483148, -0.7133724, 1.988214, 1], [16, 0.07595999, -0.09193247, 2.000537, 1], [17, 0.07080017, -0.3896695, 2.054957, 1], [18, 0.07398737, -0.6786625, 2.108643, 1], [19, 0.08460356, -0.7452618, 2.03327, 1], [20, -0.006143613, 0.4226609, 2.009396, 1], [21, -0.1388155, 0.5908822, 1.859236, 1], [22, -0.1299314, 0.4994214, 1.88925, 1], [23, 0.2033993, -0.1957325, 1.989935, 1], [24, 0.1646831, -0.1276244, 1.960066, 1]]
[[0, 0.006086092, -0.08927835, 2.012831, 1], [1, -0.0006619297, 0.2070186, 2.015202, 1], [2, -0.006763878, 0.4926641, 2.005442, 1], [3, 0.02498995, 0.6141604, 1.986408, 1], [4, -0.1454281, 0.402023, 1.918102, 1], [5, -0.2679433, 0.2165138, 1.871027, 1], [6, -0.2038779, 0.4264601, 1.844206, 1], [7, -0.1732715, 0.5131367, 1.875563, 1], [8, 0.1660015, 0.3874189, 2.040301, 1], [9, 0.2170833, 0.1297611, 2.058534, 1], [10, 0.2172407, -0.08910558, 2.013784, 1], [11, 0.2045393, -0.1331933, 1.994883, 1], [12, -0.06405605, -0.08323569, 1.952709, 1], [13, -0.08516304, -0.3859314, 2.038826, 1], [14, -0.0806499, -0.6825197, 2.090546, 1], [15, -0.0483397, -0.7133869, 1.988261, 1], [16, 0.07599904, -0.09195656, 2.000512, 1], [17, 0.07078101, -0.3897279, 2.055005, 1], [18, 0.07291348, -0.6773981, 2.109254, 1], [19, 0.0847766, -0.7452522, 2.033136, 1], [20, -0.005295078, 0.422789, 2.010018, 1], [21, -0.1372704, 0.5811378, 1.849757, 1], [22, -0.1101467, 0.540832, 1.83125, 1], [23, 0.204263, -0.1940306, 1.988411, 1], [24, 0.165008, -0.1282393, 1.959765, 1]]
[[0, 0.006406952, -0.08958321, 2.012917, 1], [1, -0.0004844521, 0.2070083, 2.015359, 1], [2, -0.006658408, 0.4928329, 2.005677, 1], [3, 0.02513513, 0.6142762, 1.986676, 1], [4, -0.1457956, 0.40091, 1.918189, 1], [5, -0.269173, 0.215606, 1.873503, 1], [6, -0.2042296, 0.4251133, 1.844229, 1], [7, -0.1761717, 0.5094756, 1.872863, 1], [8, 0.1695845, 0.3816517, 2.039102, 1], [9, 0.217256, 0.1297706, 2.058671, 1], [10, 0.2178188, -0.08912209, 2.014111, 1], [11, 0.2008513, -0.1493134, 1.991738, 1], [12, -0.06379081, -0.08380344, 1.953085, 1], [13, -0.08548421, -0.3890297, 2.039743, 1], [14, -0.0815405, -0.6843993, 2.090496, 1], [15, -0.04969941, -0.7152628, 1.988019, 1], [16, 0.07644975, -0.09214113, 2.000352, 1], [17, 0.07113162, -0.3899769, 2.055327, 1], [18, 0.07389184, -0.6772349, 2.108424, 1], [19, 0.08483419, -0.7452799, 2.032835, 1], [20, -0.00517024, 0.4229082, 2.010233, 1], [21, -0.139948, 0.5726987, 1.846097, 1], [22, -0.23766, 0.5144746, 1.887953, 1], [23, 0.1942398, -0.1918676, 1.98545, 1], [24, 0.1653324, -0.1306817, 1.95974, 1]]
[[0, 0.006700593, -0.08924662, 2.012888, 1], [1, -0.0002615682, 0.2073298, 2.01545, 1], [2, -0.00655414, 0.493055, 2.005809, 1], [3, 0.02541358, 0.6145469, 1.986916, 1], [4, -0.1458332, 0.4016015, 1.919279, 1], [5, -0.2685705, 0.21576, 1.875236, 1], [6, -0.2037667, 0.4251181, 1.843793, 1], [7, -0.1779598, 0.5107355, 1.867012, 1], [8, 0.1688977, 0.3842305, 2.03962, 1], [9, 0.2172583, 0.1297761, 2.05867, 1], [10, 0.218199, -0.0891675, 2.014468, 1], [11, 0.2015361, -0.1497371, 1.993629, 1], [12, -0.06354765, -0.08331354, 1.953013, 1], [13, -0.08539656, -0.3893349, 2.039987, 1], [14, -0.08154455, -0.6838676, 2.090272, 1], [15, -0.1099113, -0.7553203, 2.050044, 1], [16, 0.07677462, -0.09192855, 2.000324, 1], [17, 0.07118747, -0.3899462, 2.055359, 1], [18, 0.07386094, -0.6773905, 2.108515, 1], [19, 0.0850773, -0.7453535, 2.032515, 1], [20, -0.005036341, 0.4231576, 2.010363, 1], [21, -0.1433625, 0.577292, 1.837541, 1], [22, -0.1666715, 0.571826, 1.8125, 1], [23, 0.1932911, -0.1965041, 1.984734, 1], [24, 0.1659504, -0.1308793, 1.961005, 1]]
[[0, 0.006711043, -0.08924133, 2.012892, 1], [1, -0.0001190997, 0.2074226, 2.015559, 1], [2, -0.006239915, 0.4932429, 2.006054, 1], [3, 0.02562099, 0.6148217, 1.987119, 1], [4, -0.1456944, 0.4013738, 1.919785, 1], [5, -0.2683395, 0.2152839, 1.876998, 1], [6, -0.2040897, 0.4245584, 1.843002, 1], [7, -0.1791912, 0.5083971, 1.862617, 1], [8, 0.1689057, 0.3842986, 2.039613, 1], [9, 0.2173377, 0.1297013, 2.058777, 1], [10, 0.2182019, -0.08923589, 2.01453, 1], [11, 0.2026139, -0.1488881, 1.993391, 1], [12, -0.06354305, -0.08326541, 1.953074, 1], [13, -0.08537852, -0.3892813, 2.039931, 1], [14, -0.08145163, -0.6835876, 2.090121, 1], [15, -0.04981866, -0.7144679, 1.987552, 1], [16, 0.07681206, -0.09194882, 2.000279, 1], [17, 0.07140251, -0.3899766, 2.055414, 1], [18, 0.07389618, -0.6776988, 2.108471, 1], [19, 0.08582212, -0.7455615, 2.031309, 1], [20, -0.00476423, 0.4233238, 2.010579, 1], [21, -0.1467575, 0.5757467, 1.831589, 1], [22, -0.2402505, 0.5144889, 1.878542, 1], [23, 0.1966084, -0.1921435, 1.988295, 1], [24, 0.1660981, -0.1391656, 1.962621, 1]]
[[0, 0.006782473, -0.08934832, 2.0129, 1], [1, 0.000345141, 0.20745, 2.015764, 1], [2, -0.005045333, 0.493581, 2.006602, 1], [3, 0.02604884, 0.6152033, 1.98747, 1], [4, -0.1449786, 0.3995577, 1.920887, 1], [5, -0.2687987, 0.2142219, 1.878518, 1], [6, -0.1999284, 0.420644, 1.833666, 1], [7, -0.179573, 0.5056671, 1.852226, 1], [8, 0.1702039, 0.3830945, 2.039491, 1], [9, 0.217533, 0.1292524, 2.058765, 1], [10, 0.2182996, -0.08970529, 2.014665, 1], [11, 0.2022961, -0.1494025, 1.992521, 1], [12, -0.06353228, -0.08329301, 1.953084, 1], [13, -0.08531155, -0.389543, 2.040051, 1], [14, -0.08145183, -0.6832932, 2.089983, 1], [15, -0.05013347, -0.714193, 1.987285, 1], [16, 0.07698032, -0.09218758, 2.000245, 1], [17, 0.07182702, -0.3895963, 2.055289, 1], [18, 0.0738726, -0.6776907, 2.10846, 1], [19, 0.08554154, -0.7453806, 2.032048, 1], [20, -0.003772859, 0.4235683, 2.011037, 1], [21, -0.149433, 0.5716231, 1.820274, 1], [22, -0.2418411, 0.5101697, 1.86895, 1], [23, 0.1940577, -0.1918835, 1.988626, 1], [24, 0.1662512, -0.1364809, 1.961318, 1]]
[[0, 0.006830626, -0.08938965, 2.012914, 1], [1, 0.000634114, 0.207404, 2.015881, 1], [2, -0.004495527, 0.4934989, 2.006801, 1], [3, 0.02639133, 0.6154646, 1.987685, 1], [4, -0.1442316, 0.3979223, 1.921925, 1], [5, -0.2699701, 0.2140782, 1.878561, 1], [6, -0.1753865, 0.4595397, 1.836181, 1], [7, -0.1716636, 0.5165613, 1.83727, 1], [8, 0.1700765, 0.3833363, 2.039413, 1], [9, 0.2178797, 0.128584, 2.058994, 1], [10, 0.218512, -0.09035174, 2.014767, 1], [11, 0.2025997, -0.1487513, 1.992599, 1], [12, -0.06352382, -0.08329753, 1.953103, 1], [13, -0.08533732, -0.3897146, 2.040079, 1], [14, -0.08128744, -0.6831062, 2.090164, 1], [15, -0.05017838, -0.7140204, 1.987382, 1], [16, 0.07709866, -0.09230567, 2.000223, 1], [17, 0.07177489, -0.3897665, 2.055499, 1], [18, 0.0739435, -0.6776437, 2.108321, 1], [19, 0.08553787, -0.7453743, 2.032075, 1], [20, -0.003283806, 0.4234992, 2.011223, 1], [21, -0.1455149, 0.5710554, 1.80398, 1], [22, -0.2293562, 0.5019358, 1.8585, 1], [23, 0.1922504, -0.1926327, 1.98899, 1], [24, 0.1683522, -0.1953672, 1.991, 1]]
[[0, 0.006949683, -0.08964189, 2.012861, 1], [1, 0.001303881, 0.2071779, 2.01598, 1], [2, -0.002942237, 0.4932903, 2.007093, 1], [3, 0.02695618, 0.6159742, 1.988067, 1], [4, -0.1431925, 0.3949853, 1.921984, 1], [5, -0.270819, 0.2122422, 1.880364, 1], [6, -0.1845743, 0.4433954, 1.828838, 1], [7, -0.1782804, 0.5052891, 1.823352, 1], [8, 0.1699063, 0.3833813, 2.039074, 1], [9, 0.2178787, 0.1285563, 2.058986, 1], [10, 0.2181995, -0.09026659, 2.014007, 1], [11, 0.204873, -0.1335742, 1.995988, 1], [12, -0.06346744, -0.08344018, 1.953087, 1], [13, -0.08530939, -0.3897792, 2.040141, 1], [14, -0.08126092, -0.6830701, 2.090169, 1], [15, -0.05020914, -0.7139902, 1.987366, 1], [16, 0.07727358, -0.09267781, 2.000093, 1], [17, 0.07181159, -0.3899983, 2.055546, 1], [18, 0.07397786, -0.6776509, 2.108381, 1], [19, 0.0851503, -0.7450811, 2.03241, 1], [20, -0.001970274, 0.4232832, 2.011468, 1], [21, -0.1519862, 0.5617712, 1.784399, 1], [22, -0.1870869, 0.5468294, 1.7776, 1], [23, 0.2025183, -0.1971975, 1.991773, 1], [24, 0.1673336, -0.1180855, 1.958667, 1]]
[[0, 0.007275071, -0.09063102, 2.013087, 1], [1, 0.001877242, 0.2068397, 2.016323, 1], [2, -0.002150659, 0.4933591, 2.007535, 1], [3, 0.02719886, 0.6163084, 1.988442, 1], [4, -0.1419763, 0.3916405, 1.922555, 1], [5, -0.2592514, 0.1788475, 1.928407, 1], [6, -0.2051864, 0.4015963, 1.817059, 1], [7, -0.1864752, 0.4915873, 1.810385, 1], [8, 0.171573, 0.3811417, 2.038707, 1], [9, 0.217886, 0.1284943, 2.058974, 1], [10, 0.2184942, -0.09038609, 2.014385, 1], [11, 0.2050851, -0.1341857, 1.996068, 1], [12, -0.06328668, -0.08424511, 1.953372, 1], [13, -0.08522595, -0.3904694, 2.040713, 1], [14, -0.0811824, -0.683127, 2.090177, 1], [15, -0.05039103, -0.7140605, 1.987271, 1], [16, 0.07771389, -0.09381222, 2.00021, 1], [17, 0.07197134, -0.3902168, 2.055759, 1], [18, 0.07412714, -0.6777323, 2.10822, 1], [19, 0.0852792, -0.7451885, 2.031872, 1], [20, -0.001234554, 0.4232489, 2.011888, 1], [21, -0.1556941, 0.5465131, 1.761898, 1], [22, -0.1355803, 0.4943673, 1.867, 1], [23, 0.2029429, -0.1991826, 1.991524, 1], [24, 0.1651536, -0.1275936, 1.959216, 1]]
[[0, 0.008887462, -0.09206473, 2.013439, 1], [1, 0.003654522, 0.2060529, 2.016757, 1], [2, -0.0005197066, 0.4930775, 2.007881, 1], [3, 0.02741214, 0.6163879, 1.988608, 1], [4, -0.1412912, 0.3897908, 1.923065, 1], [5, -0.2648773, 0.2059653, 1.8713, 1], [6, -0.1848561, 0.447364, 1.775607, 1], [7, -0.1927561, 0.4624085, 1.776378, 1], [8, 0.1715698, 0.3811908, 2.038778, 1], [9, 0.218186, 0.1274631, 2.058928, 1], [10, 0.2185753, -0.09141897, 2.014374, 1], [11, 0.2052706, -0.1354009, 1.996292, 1], [12, -0.06192518, -0.08560399, 1.953776, 1], [13, -0.08499037, -0.3910744, 2.040916, 1], [14, -0.08126748, -0.6831171, 2.090183, 1], [15, -0.1098446, -0.7533431, 2.050312, 1], [16, 0.07945598, -0.09522774, 2.000464, 1], [17, 0.07292522, -0.3975451, 2.059016, 1], [18, 0.07337251, -0.6787933, 2.108493, 1], [19, 0.08539703, -0.7452348, 2.03184, 1], [20, 0.0004517407, 0.4228555, 2.012267, 1], [21, -0.1692476, 0.519082, 1.718442, 1], [22, -0.2529187, 0.4871058, 1.794143, 1], [23, 0.1955424, -0.2046821, 1.994373, 1], [24, 0.1669222, -0.1200346, 1.95874, 1]]
[[0, 0.008867309, -0.09487975, 2.013457, 1], [1, 0.004431721, 0.2049624, 2.017024, 1], [2, 0.001018496, 0.4927599, 2.008335, 1], [3, 0.02768273, 0.6164461, 1.988773, 1], [4, -0.1406459, 0.3880368, 1.923179, 1], [5, -0.2657383, 0.2052688, 1.871418, 1], [6, -0.1969179, 0.3960646, 1.774211, 1], [7, -0.1934153, 0.4448331, 1.756739, 1], [8, 0.1733846, 0.3778797, 2.038169, 1], [9, 0.2184031, 0.127235, 2.058906, 1], [10, 0.2185931, -0.09165134, 2.01438, 1], [11, 0.2023874, -0.1497543, 1.991081, 1], [12, -0.06214591, -0.08846338, 1.954024, 1], [13, -0.08369361, -0.3957511, 2.042316, 1], [14, -0.08120278, -0.6831266, 2.090189, 1], [15, -0.1098211, -0.753028, 2.047762, 1], [16, 0.07959589, -0.09791656, 2.000234, 1], [17, 0.07290017, -0.3996159, 2.059626, 1], [18, 0.07349505, -0.678847, 2.108466, 1], [19, 0.08566796, -0.7452189, 2.030969, 1], [20, 0.001746802, 0.4223576, 2.012663, 1], [21, -0.162286, 0.4937551, 1.698222, 1], [22, -0.246142, 0.4643201, 1.769739, 1], [23, 0.1961629, -0.1935955, 1.985143, 1], [24, 0.1677361, -0.1401817, 1.96303, 1]]
[[0, 0.009162221, -0.0972959, 2.013575, 1], [1, 0.005234383, 0.2038877, 2.01713, 1], [2, 0.002167726, 0.4925027, 2.008355, 1], [3, 0.02809674, 0.6164872, 1.988726, 1], [4, -0.1347798, 0.3800193, 1.925833, 1], [5, -0.2686442, 0.2046944, 1.869911, 1], [6, -0.1972714, 0.392241, 1.767727, 1], [7, -0.1954581, 0.4281886, 1.738104, 1], [8, 0.1733895, 0.3778988, 2.038175, 1], [9, 0.2187514, 0.126565, 2.058337, 1], [10, 0.2186062, -0.09238114, 2.014211, 1], [11, 0.2019984, -0.150106, 1.98966, 1], [12, -0.06189366, -0.09121928, 1.954613, 1], [13, -0.08310252, -0.3982028, 2.04324, 1], [14, -0.08117544, -0.6831155, 2.090282, 1], [15, -0.1089981, -0.7542989, 2.04917, 1], [16, 0.07990093, -0.09998723, 1.999929, 1], [17, 0.07309527, -0.4008583, 2.060004, 1], [18, 0.07377341, -0.6786409, 2.108426, 1], [19, 0.08565254, -0.7452143, 2.03107, 1], [20, 0.002795577, 0.4219255, 2.012712, 1], [21, -0.1648732, 0.4744913, 1.669157, 1], [22, -0.2520208, 0.4470465, 1.745235, 1], [23, 0.1973333, -0.1942427, 1.985856, 1], [24, 0.1690499, -0.1382339, 1.961834, 1]]
[[0, 0.01043753, -0.09978107, 2.014555, 1], [1, 0.006112593, 0.2030663, 2.017504, 1], [2, 0.00268679, 0.4925851, 2.008365, 1], [3, 0.02842174, 0.6164787, 1.988766, 1], [4, -0.1349734, 0.3797582, 1.92541, 1], [5, -0.2640198, 0.1994798, 1.875611, 1], [6, -0.2004922, 0.3779174, 1.752086, 1], [7, -0.1972215, 0.4029399, 1.726714, 1], [8, 0.173525, 0.3780001, 2.038251, 1], [9, 0.2189706, 0.12602, 2.057906, 1], [10, 0.2185764, -0.09298409, 2.014175, 1], [11, 0.2017236, -0.1503594, 1.99073, 1], [12, -0.06007162, -0.09493048, 1.956668, 1], [13, -0.08268015, -0.4005223, 2.044386, 1], [14, -0.08095261, -0.6828511, 2.090288, 1], [15, -0.05069001, -0.7138426, 1.987193, 1], [16, 0.08068064, -0.1014168, 2.000153, 1], [17, 0.0729364, -0.4025767, 2.060369, 1], [18, 0.07380547, -0.678633, 2.108414, 1], [19, 0.08563286, -0.7451916, 2.031001, 1], [20, 0.003369176, 0.4218513, 2.012789, 1], [21, -0.1672831, 0.4458369, 1.660062, 1], [22, -0.2462243, 0.4306407, 1.731571, 1], [23, 0.1922618, -0.1951069, 1.986751, 1], [24, 0.1672979, -0.134199, 1.960232, 1]]
[[0, 0.01096441, -0.1018456, 2.015196, 1], [1, 0.006661811, 0.2022089, 2.017652, 1], [2, 0.003102278, 0.4925372, 2.00819, 1], [3, 0.02897063, 0.6165757, 1.988711, 1], [4, -0.1350976, 0.3795501, 1.925006, 1], [5, -0.2578802, 0.19308, 1.886643, 1], [6, -0.2034693, 0.3575425, 1.739799, 1], [7, -0.2006124, 0.3753572, 1.71647, 1], [8, 0.1736431, 0.3778015, 2.0382, 1], [9, 0.2190914, 0.1255607, 2.057788, 1], [10, 0.2185213, -0.09345648, 2.014157, 1], [11, 0.2013931, -0.1514253, 1.989584, 1], [12, -0.05938962, -0.09770877, 1.95807, 1], [13, -0.08151726, -0.403035, 2.045836, 1], [14, -0.08077994, -0.6830448, 2.090443, 1], [15, -0.05047182, -0.7140443, 1.987374, 1], [16, 0.08102346, -0.1027394, 2.000179, 1], [17, 0.07393061, -0.4055865, 2.061805, 1], [18, 0.07383886, -0.6786028, 2.108472, 1], [19, 0.08536704, -0.7451842, 2.031412, 1], [20, 0.003800759, 0.4216613, 2.012688, 1], [21, -0.1764779, 0.4151436, 1.640662, 1], [22, -0.2439742, 0.4075395, 1.710667, 1], [23, 0.1884214, -0.197125, 1.989422, 1], [24, 0.1667616, -0.1371944, 1.958141, 1]]
[[0, 0.01247168, -0.104475, 2.015718, 1], [1, 0.007971044, 0.2008034, 2.017705, 1], [2, 0.004076951, 0.4922895, 2.007805, 1], [3, 0.02935091, 0.6165624, 1.988374, 1], [4, -0.1327471, 0.3770532, 1.926093, 1], [5, -0.2518116, 0.187131, 1.899317, 1], [6, -0.20604, 0.330937, 1.728376, 1], [7, -0.2036336, 0.3470539, 1.709866, 1], [8, 0.173906, 0.3770933, 2.037995, 1], [9, 0.2195341, 0.1251842, 2.057128, 1], [10, 0.2183943, -0.09388074, 2.013822, 1], [11, 0.2015026, -0.1511171, 1.988488, 1], [12, -0.05802857, -0.100592, 1.958678, 1], [13, -0.08120733, -0.4032724, 2.045707, 1], [14, -0.08067004, -0.682923, 2.090438, 1], [15, -0.05052508, -0.713945, 1.987314, 1], [16, 0.08251283, -0.1048522, 2.000472, 1], [17, 0.07431437, -0.4071712, 2.062185, 1], [18, 0.07396255, -0.6782597, 2.108247, 1], [19, 0.08512465, -0.7448589, 2.032645, 1], [20, 0.004859962, 0.4211686, 2.012408, 1], [21, -0.1738716, 0.3816538, 1.628685, 1], [22, -0.2431338, 0.3804645, 1.692929, 1], [23, 0.1907561, -0.1963893, 1.98426, 1], [24, 0.1667582, -0.1365501, 1.959497, 1]]
[[0, 0.01292795, -0.1055948, 2.016088, 1], [1, 0.008528114, 0.2002648, 2.017837, 1], [2, 0.004698908, 0.4923497, 2.007659, 1], [3, 0.02973857, 0.6164685, 1.987941, 1], [4, -0.1324145, 0.3764364, 1.92678, 1], [5, -0.2399619, 0.1623581, 1.94041, 1], [6, -0.2149328, 0.2690853, 1.775026, 1], [7, -0.2084012, 0.3065257, 1.716903, 1], [8, 0.1739445, 0.3771, 2.038008, 1], [9, 0.2197158, 0.1248311, 2.056901, 1], [10, 0.2185099, -0.09422272, 2.01353, 1], [11, 0.2014611, -0.1536405, 1.988689, 1], [12, -0.05758132, -0.1018591, 1.959367, 1], [13, -0.08106853, -0.4032671, 2.045563, 1], [14, -0.08055285, -0.6830138, 2.09031, 1], [15, -0.0505531, -0.7140502, 1.987137, 1], [16, 0.08294598, -0.1057603, 2.000515, 1], [17, 0.07478787, -0.408224, 2.062447, 1], [18, 0.07432696, -0.678223, 2.108044, 1], [19, 0.08514477, -0.7448773, 2.032659, 1], [20, 0.005456049, 0.4210767, 2.012342, 1], [21, -0.1933054, 0.3534769, 1.628773, 1], [22, -0.2365691, 0.3519711, 1.698471, 1], [23, 0.1918258, -0.1989233, 1.985649, 1], [24, 0.1674206, -0.1354085, 1.959563, 1]]
