[[0, -0.1993267, -0.08698872, 3.433388, 1], [1, -0.2069005, 0.1622474, 3.450669, 1], [2, -0.2099941, 0.4021403, 3.468458, 1], [3, -0.1924557, 0.5396835, 3.457155, 1], [4, -0.3589102, 0.2945332, 3.407836, 1], [5, -0.3127417, 0.09630007, 3.283046, 1], [6, -0.24391, -0.05856841, 3.11846, 1], [7, -0.1917258, -0.1082836, 3.0371, 1], [8, -0.04568405, 0.2822078, 3.427596, 1], [9, -0.07017293, 0.07602172, 3.311444, 1], [10, -0.1356032, -0.06680077, 3.134816, 1], [11, -0.1584737, -0.1115073, 3.066397, 1], [12, -0.2698154, -0.08464328, 3.394214, 1], [13, -0.3162301, -0.2042409, 2.983865, 1], [14, -0.2887132, -0.5825766, 2.995819, 1], [15, -0.2793777, -0.6488153, 2.911784, 1], [16, -0.1246454, -0.08765458, 3.400621, 1], [17, -0.05893483, -0.1966458, 3.002401, 1], [18, -0.09110975, -0.5821471, 3.028053, 1], [19, -0.08711297, -0.6424921, 2.963535, 1], [20, -0.2095905, 0.3428415, 3.466912, 1], [21, -0.1831125, -0.1567029, 2.980654, 1], [22, -0.207005, -0.1331943, 3.0125, 1], [23, -0.1883209, -0.1491271, 3.000187, 1], [24, -0.1140137, -0.1221627, 3.088313, 1]]
[[0, -0.2169639, -0.041965, 3.477216, 1], [1, -0.2209641, 0.1936332, 3.476887, 1], [2, -0.2240631, 0.4258129, 3.464713, 1], [3, -0.1716985, 0.532627, 3.481185, 1], [4, -0.3622636, 0.3583927, 3.451449, 1], [5, -0.3818581, 0.5803109, 3.390697, 1], [6, -0.2362802, 0.8499092, 3.353332, 1], [7, -0.213633, 0.9140853, 3.353284, 1], [8, -0.06047035, 0.3441282, 3.463362, 1], [9, -0.04790022, 0.6003947, 3.387272, 1], [10, -0.1413673, 0.8253164, 3.348929, 1], [11, -0.1972886, 0.9083861, 3.351464, 1], [12, -0.2836042, -0.04030232, 3.437359, 1], [13, -0.3287451, -0.2040357, 3.00788, 1], [14, -0.296302, -0.5795363, 3.008336, 1], [15, -0.2889623, -0.6461374, 2.918656, 1], [16, -0.145442, -0.04246364, 3.445, 1], [17, -0.05801601, -0.1946571, 3.022497, 1], [18, -0.08889017, -0.5718754, 3.031776, 1], [19, -0.0876543, -0.6415966, 2.962058, 1], [20, -0.2242115, 0.3688298, 3.470218, 1], [21, -0.1920586, 0.9944992, 3.349806, 1], [22, -0.1795954, 0.8744648, 3.334706, 1], [23, -0.2174387, 0.979268, 3.342894, 1], [24, -0.2310302, 0.8747038, 3.333555, 1]]
[[0, -0.2166077, -0.04177472, 3.476995, 1], [1, -0.2204057, 0.1936612, 3.476643, 1], [2, -0.2231247, 0.4253417, 3.464372, 1], [3, -0.1691836, 0.5311967, 3.480669, 1], [4, -0.3627093, 0.3575953, 3.452075, 1], [5, -0.4093895, 0.5792974, 3.426909, 1], [6, -0.2479999, 0.8403213, 3.393863, 1], [7, -0.2220173, 0.9022511, 3.382938, 1], [8, -0.06180778, 0.3445087, 3.463512, 1], [9, -0.04415571, 0.6050718, 3.388981, 1], [10, -0.141692, 0.8214816, 3.364254, 1], [11, -0.195328, 0.905234, 3.382121, 1], [12, -0.2827941, -0.04021944, 3.436269, 1], [13, -0.3286407, -0.2039405, 3.007737, 1], [14, -0.2962128, -0.5796768, 3.008096, 1], [15, -0.2889914, -0.6462511, 2.918622, 1], [16, -0.1452637, -0.04219874, 3.445153, 1], [17, -0.05804874, -0.1947349, 3.022454, 1], [18, -0.08869438, -0.5713955, 3.031448, 1], [19, -0.08719493, -0.641747, 2.960989, 1], [20, -0.2231744, 0.3684245, 3.469842, 1], [21, -0.2029645, 0.9733725, 3.379405, 1], [22, -0.2018232, 0.8697692, 3.3895, 1], [23, -0.2160397, 0.9745764, 3.379116, 1], [24, -0.2327765, 0.8782862, 3.358667, 1]]
[[0, -0.2164957, -0.04252407, 3.476118, 1], [1, -0.2200293, 0.1936359, 3.476243, 1], [2, -0.2222586, 0.4257613, 3.464093, 1], [3, -0.166818, 0.5313395, 3.481982, 1], [4, -0.3624859, 0.3577685, 3.452411, 1], [5, -0.3954803, 0.5818138, 3.422567, 1], [6, -0.243227, 0.8487963, 3.401003, 1], [7, -0.2069518, 0.9427838, 3.408123, 1], [8, -0.06298169, 0.3417435, 3.464183, 1], [9, -0.04252194, 0.6117446, 3.394361, 1], [10, -0.1411393, 0.8181167, 3.379821, 1], [11, -0.1923036, 0.9052761, 3.405968, 1], [12, -0.282857, -0.04060735, 3.435774, 1], [13, -0.328343, -0.2037227, 3.007544, 1], [14, -0.2961066, -0.5797383, 3.008146, 1], [15, -0.2886865, -0.6462214, 2.91923, 1], [16, -0.1450021, -0.04345193, 3.443858, 1], [17, -0.05801838, -0.1951568, 3.022367, 1], [18, -0.08909447, -0.5718833, 3.031836, 1], [19, -0.08617846, -0.6454027, 2.953931, 1], [20, -0.2223451, 0.368685, 3.469494, 1], [21, -0.19586, 1.02345, 3.423656, 1], [22, -0.175838, 0.9156995, 3.384857, 1], [23, -0.2198226, 0.9715477, 3.401296, 1], [24, -0.2276592, 0.8798684, 3.388, 1]]
[[0, -0.2163573, -0.04294926, 3.475904, 1], [1, -0.219503, 0.1933209, 3.47595, 1], [2, -0.2211325, 0.4254042, 3.463674, 1], [3, -0.1700001, 0.5333282, 3.481286, 1], [4, -0.3625437, 0.3574102, 3.453245, 1], [5, -0.3965007, 0.5814433, 3.426384, 1], [6, -0.254166, 0.8522199, 3.444336, 1], [7, -0.2119687, 0.9231204, 3.444673, 1], [8, -0.06489838, 0.3434365, 3.46442, 1], [9, -0.04772712, 0.6483662, 3.407251, 1], [10, -0.1494532, 0.8464, 3.433578, 1], [11, -0.2001626, 0.9250615, 3.444902, 1], [12, -0.2827605, -0.04124222, 3.435712, 1], [13, -0.3280744, -0.2035721, 3.007708, 1], [14, -0.2959463, -0.5793373, 3.008235, 1], [15, -0.2885763, -0.646449, 2.917564, 1], [16, -0.1448805, -0.04373457, 3.443539, 1], [17, -0.05800276, -0.1951988, 3.02234, 1], [18, -0.08878484, -0.5715643, 3.031918, 1], [19, -0.08686001, -0.6440706, 2.957518, 1], [20, -0.2212474, 0.3682771, 3.469069, 1], [21, -0.2051038, 0.9999292, 3.44856, 1], [22, -0.1796678, 0.8904304, 3.424, 1], [23, -0.2137192, 1.001046, 3.445348, 1], [24, -0.2338478, 0.8939506, 3.418555, 1]]
[[0, -0.2163147, -0.04298005, 3.475949, 1], [1, -0.2188697, 0.1933398, 3.476038, 1], [2, -0.2193937, 0.4254396, 3.4638, 1], [3, -0.1698948, 0.5343148, 3.481625, 1], [4, -0.3623441, 0.3573201, 3.453534, 1], [5, -0.4095277, 0.5787553, 3.446175, 1], [6, -0.257127, 0.845594, 3.445567, 1], [7, -0.2090347, 0.9180923, 3.45992, 1], [8, -0.06591903, 0.3444789, 3.464728, 1], [9, -0.04666884, 0.649393, 3.408432, 1], [10, -0.1519329, 0.8452706, 3.436335, 1], [11, -0.1999346, 0.9233795, 3.457274, 1], [12, -0.2826947, -0.04142499, 3.435821, 1], [13, -0.3276461, -0.2031667, 3.007207, 1], [14, -0.2959938, -0.5793225, 3.008264, 1], [15, -0.2884189, -0.6469257, 2.916373, 1], [16, -0.144856, -0.04369841, 3.443577, 1], [17, -0.05801015, -0.1951287, 3.022385, 1], [18, -0.08867505, -0.5708638, 3.031523, 1], [19, -0.08673641, -0.6419922, 2.959834, 1], [20, -0.2197091, 0.3682818, 3.469185, 1], [21, -0.1922853, 0.9983811, 3.470029, 1], [22, -0.1721894, 0.8909696, 3.430824, 1], [23, -0.2129416, 1.002196, 3.469287, 1], [24, -0.2339905, 0.8968477, 3.4312, 1]]
[[0, -0.2161308, -0.04393185, 3.475781, 1], [1, -0.2187655, 0.1930967, 3.476004, 1], [2, -0.2193869, 0.4254222, 3.463812, 1], [3, -0.1703878, 0.5348048, 3.482365, 1], [4, -0.3621958, 0.357322, 3.454067, 1], [5, -0.4031875, 0.5800537, 3.446205, 1], [6, -0.2539636, 0.8484122, 3.449887, 1], [7, -0.2103573, 0.9228622, 3.460144, 1], [8, -0.06831286, 0.3453291, 3.464841, 1], [9, -0.03629276, 0.6412902, 3.414146, 1], [10, -0.1460221, 0.8362846, 3.433975, 1], [11, -0.1970282, 0.9159616, 3.456357, 1], [12, -0.2826802, -0.0425963, 3.435474, 1], [13, -0.3273934, -0.2039012, 3.007251, 1], [14, -0.2956277, -0.5792345, 3.008531, 1], [15, -0.2884183, -0.646926, 2.916371, 1], [16, -0.1446136, -0.04444326, 3.443589, 1], [17, -0.05798081, -0.1951187, 3.022572, 1], [18, -0.08856671, -0.5702894, 3.03144, 1], [19, -0.08657107, -0.6414392, 2.964238, 1], [20, -0.2196762, 0.3682237, 3.469194, 1], [21, -0.1966647, 1.005165, 3.472334, 1], [22, -0.1765408, 0.8925194, 3.427797, 1], [23, -0.2085053, 0.9915175, 3.458096, 1], [24, -0.234056, 0.8924886, 3.426106, 1]]
[[0, -0.2160757, -0.04376779, 3.475918, 1], [1, -0.2179241, 0.1937394, 3.47631, 1], [2, -0.2173252, 0.4266947, 3.464362, 1], [3, -0.1614261, 0.5372199, 3.503876, 1], [4, -0.361995, 0.357398, 3.454521, 1], [5, -0.4009213, 0.5805389, 3.446121, 1], [6, -0.2530992, 0.8496905, 3.44915, 1], [7, -0.209549, 0.9239479, 3.452084, 1], [8, -0.07262764, 0.34729, 3.466101, 1], [9, -0.04089255, 0.6515469, 3.41296, 1], [10, -0.1513095, 0.8455618, 3.43595, 1], [11, -0.1992861, 0.9212726, 3.452125, 1], [12, -0.2826701, -0.04254434, 3.435547, 1], [13, -0.3268493, -0.20306, 3.007579, 1], [14, -0.2956275, -0.5790759, 3.008563, 1], [15, -0.2893879, -0.6459063, 2.916994, 1], [16, -0.144525, -0.04408639, 3.443844, 1], [17, -0.0579968, -0.195206, 3.022524, 1], [18, -0.08854798, -0.5702808, 3.031476, 1], [19, -0.08623655, -0.6410986, 2.964505, 1], [20, -0.2178816, 0.3693062, 3.469674, 1], [21, -0.1956315, 1.007831, 3.462883, 1], [22, -0.1759375, 0.8920882, 3.424741, 1], [23, -0.2090291, 0.9924095, 3.451493, 1], [24, -0.2298141, 0.8897527, 3.431562, 1]]
[[0, -0.2159792, -0.04374854, 3.475791, 1], [1, -0.2176109, 0.193883, 3.476325, 1], [2, -0.2168496, 0.4269757, 3.46469, 1], [3, -0.1637585, 0.5372764, 3.493929, 1], [4, -0.3616627, 0.35748, 3.454708, 1], [5, -0.3985028, 0.5811806, 3.4399, 1], [6, -0.252971, 0.850812, 3.433035, 1], [7, -0.2105548, 0.9249355, 3.423804, 1], [8, -0.07594667, 0.3492598, 3.466877, 1], [9, -0.03410988, 0.6283424, 3.412043, 1], [10, -0.1409078, 0.8265132, 3.420527, 1], [11, -0.1920731, 0.9100175, 3.421851, 1], [12, -0.2826461, -0.04257024, 3.435526, 1], [13, -0.3267695, -0.2029148, 3.007704, 1], [14, -0.2956196, -0.5790547, 3.008517, 1], [15, -0.2893549, -0.6457665, 2.916497, 1], [16, -0.1443436, -0.04394811, 3.443539, 1], [17, -0.05804032, -0.1953961, 3.02246, 1], [18, -0.08856317, -0.5704852, 3.031429, 1], [19, -0.08645819, -0.6416441, 2.963737, 1], [20, -0.2174178, 0.3695385, 3.469905, 1], [21, -0.1974896, 1.013204, 3.438421, 1], [22, -0.1790057, 0.8905525, 3.404353, 1], [23, -0.2117585, 0.978479, 3.41541, 1], [24, -0.2223813, 0.8812085, 3.416778, 1]]
[[0, -0.2150751, -0.04112232, 3.476916, 1], [1, -0.216927, 0.1953502, 3.477078, 1], [2, -0.2166245, 0.427461, 3.465101, 1], [3, -0.1665196, 0.5397341, 3.496193, 1], [4, -0.361523, 0.3575868, 3.455048, 1], [5, -0.4007308, 0.5808831, 3.434708, 1], [6, -0.2506004, 0.8492013, 3.419591, 1], [7, -0.211945, 0.92357, 3.404052, 1], [8, -0.07092267, 0.353628, 3.47049, 1], [9, -0.03470948, 0.6271641, 3.410871, 1], [10, -0.1431472, 0.8255225, 3.401877, 1], [11, -0.1943215, 0.9088743, 3.400601, 1], [12, -0.2817095, -0.0408076, 3.436008, 1], [13, -0.3266658, -0.2023119, 3.00791, 1], [14, -0.2958349, -0.5789364, 3.008417, 1], [15, -0.2899591, -0.6453069, 2.916681, 1], [16, -0.1436895, -0.04026941, 3.445632, 1], [17, -0.0580628, -0.1956509, 3.022217, 1], [18, -0.08870578, -0.5707646, 3.031532, 1], [19, -0.0864082, -0.642015, 2.963469, 1], [20, -0.2170717, 0.370203, 3.470389, 1], [21, -0.1918647, 1.002146, 3.41539, 1], [22, -0.1771469, 0.8918502, 3.375, 1], [23, -0.2158524, 0.9693825, 3.396898, 1], [24, -0.2134289, 0.8742033, 3.4148, 1]]
[[0, -0.2149248, -0.04230772, 3.476585, 1], [1, -0.2166656, 0.1951893, 3.477193, 1], [2, -0.2160397, 0.4278441, 3.465822, 1], [3, -0.1709667, 0.5420368, 3.494632, 1], [4, -0.3614235, 0.3575982, 3.455077, 1], [5, -0.3905336, 0.5816926, 3.417764, 1], [6, -0.2452859, 0.8506179, 3.372533, 1], [7, -0.2052176, 0.93633, 3.371648, 1], [8, -0.07336322, 0.3538719, 3.470136, 1], [9, -0.03340947, 0.6254776, 3.38973, 1], [10, -0.1442485, 0.8225155, 3.373661, 1], [11, -0.1978797, 0.9020374, 3.370533, 1], [12, -0.2818639, -0.04217876, 3.435343, 1], [13, -0.326681, -0.2026621, 3.008048, 1], [14, -0.2959513, -0.5789347, 3.008351, 1], [15, -0.2897559, -0.6461248, 2.91601, 1], [16, -0.1432963, -0.04144244, 3.445561, 1], [17, -0.05805746, -0.1959264, 3.021993, 1], [18, -0.08811518, -0.5712109, 3.031435, 1], [19, -0.08636108, -0.6422337, 2.961317, 1], [20, -0.2165713, 0.3703845, 3.470892, 1], [21, -0.1961445, 1.016669, 3.375648, 1], [22, -0.173144, 0.9130619, 3.358072, 1], [23, -0.2135084, 0.9692498, 3.360132, 1], [24, -0.2364091, 0.8737402, 3.34375, 1]]
[[0, -0.2142845, -0.0411791, 3.477179, 1], [1, -0.2172747, 0.195715, 3.477592, 1], [2, -0.2202099, 0.4280877, 3.466519, 1], [3, -0.179908, 0.5437052, 3.492861, 1], [4, -0.3593318, 0.3584727, 3.454579, 1], [5, -0.37321, 0.6531792, 3.358644, 1], [6, -0.233356, 0.8674921, 3.355052, 1], [7, -0.204584, 0.9254745, 3.339518, 1], [8, -0.06754263, 0.3582121, 3.472692, 1], [9, -0.07155707, 0.6523092, 3.364132, 1], [10, -0.1569411, 0.8612075, 3.360592, 1], [11, -0.2030947, 0.9280961, 3.339279, 1], [12, -0.2809707, -0.04091055, 3.436092, 1], [13, -0.3266421, -0.2033049, 3.00776, 1], [14, -0.2950249, -0.5802935, 3.008846, 1], [15, -0.2897174, -0.6461996, 2.91601, 1], [16, -0.1429235, -0.04049607, 3.446021, 1], [17, -0.05805005, -0.1959829, 3.022053, 1], [18, -0.08806261, -0.5714815, 3.031214, 1], [19, -0.0864252, -0.6443636, 2.955822, 1], [20, -0.2193861, 0.370779, 3.471517, 1], [21, -0.1942186, 1.006679, 3.342481, 1], [22, -0.1725896, 0.8936506, 3.32347, 1], [23, -0.204889, 1.013246, 3.339437, 1], [24, -0.2307181, 0.9009463, 3.30979, 1]]
[[0, -0.213833, -0.04096589, 3.477589, 1], [1, -0.2190066, 0.1951731, 3.478362, 1], [2, -0.2293169, 0.4245709, 3.468142, 1], [3, -0.1895538, 0.5399178, 3.493003, 1], [4, -0.3583607, 0.3583098, 3.454173, 1], [5, -0.3736944, 0.5763477, 3.375509, 1], [6, -0.2307104, 0.8439939, 3.314193, 1], [7, -0.2112306, 0.9035035, 3.309548, 1], [8, -0.0664003, 0.359733, 3.473473, 1], [9, -0.0666703, 0.645824, 3.34385, 1], [10, -0.1728643, 0.8441985, 3.310959, 1], [11, -0.2054361, 0.918332, 3.307342, 1], [12, -0.2803454, -0.04095295, 3.436453, 1], [13, -0.3265236, -0.2030632, 3.007896, 1], [14, -0.2943705, -0.5809078, 3.008614, 1], [15, -0.2878227, -0.6470627, 2.916414, 1], [16, -0.1426134, -0.03999133, 3.446562, 1], [17, -0.05807686, -0.1956809, 3.022366, 1], [18, -0.08798882, -0.5714344, 3.031284, 1], [19, -0.08856005, -0.6437423, 2.958821, 1], [20, -0.2262757, 0.3681972, 3.47297, 1], [21, -0.1918359, 0.9789211, 3.301664, 1], [22, -0.1774818, 0.8619435, 3.297333, 1], [23, -0.2115255, 1.005372, 3.301832, 1], [24, -0.2352324, 0.8846502, 3.2928, 1]]
[[0, -0.2131635, -0.03926739, 3.478368, 1], [1, -0.2189166, 0.1951014, 3.478971, 1], [2, -0.2283981, 0.4227974, 3.46944, 1], [3, -0.1894225, 0.5382662, 3.49368, 1], [4, -0.3565034, 0.3564642, 3.454749, 1], [5, -0.3621825, 0.571893, 3.307999, 1], [6, -0.2387436, 0.7931893, 3.21013, 1], [7, -0.2022572, 0.8494605, 3.192116, 1], [8, -0.05024229, 0.3628855, 3.47863, 1], [9, -0.05341593, 0.5706746, 3.318943, 1], [10, -0.1664601, 0.8032867, 3.202328, 1], [11, -0.1996343, 0.8717756, 3.183433, 1], [12, -0.2790822, -0.03949877, 3.43709, 1], [13, -0.3264751, -0.2037261, 3.007858, 1], [14, -0.294558, -0.5808043, 3.008512, 1], [15, -0.2884996, -0.6468173, 2.916366, 1], [16, -0.1425848, -0.03794666, 3.44755, 1], [17, -0.05822756, -0.1950273, 3.022743, 1], [18, -0.08798146, -0.5712987, 3.031363, 1], [19, -0.08913777, -0.6430722, 2.960955, 1], [20, -0.2257745, 0.3670026, 3.474037, 1], [21, -0.187896, 0.9193977, 3.167573, 1], [22, -0.1680781, 0.8126639, 3.1862, 1], [23, -0.2059626, 0.9523439, 3.161242, 1], [24, -0.2300241, 0.8445099, 3.165353, 1]]
[[0, -0.2131898, -0.03916453, 3.478973, 1], [1, -0.2196548, 0.1957876, 3.479977, 1], [2, -0.2292129, 0.424632, 3.470417, 1], [3, -0.2131447, 0.562139, 3.481229, 1], [4, -0.3563085, 0.3558693, 3.453393, 1], [5, -0.356032, 0.5705489, 3.293899, 1], [6, -0.2406115, 0.759334, 3.171105, 1], [7, -0.2031067, 0.8185295, 3.152661, 1], [8, -0.05007653, 0.3618425, 3.478617, 1], [9, -0.07283139, 0.5990399, 3.26679, 1], [10, -0.1577887, 0.7866225, 3.161418, 1], [11, -0.1988945, 0.8538611, 3.140113, 1], [12, -0.2791809, -0.03937577, 3.437863, 1], [13, -0.3265678, -0.2042776, 3.008036, 1], [14, -0.2948673, -0.5807296, 3.0084, 1], [15, -0.2886259, -0.6462492, 2.916793, 1], [16, -0.1425777, -0.03789207, 3.447986, 1], [17, -0.05822806, -0.1950596, 3.022762, 1], [18, -0.08795311, -0.5719385, 3.031515, 1], [19, -0.08886721, -0.6432177, 2.960564, 1], [20, -0.2266356, 0.3683973, 3.475019, 1], [21, -0.1863571, 0.8825276, 3.119009, 1], [22, -0.1672197, 0.7853617, 3.14379, 1], [23, -0.2066512, 0.9297363, 3.119653, 1], [24, -0.2292506, 0.8346065, 3.120929, 1]]
[[0, -0.2142581, -0.03493544, 3.479348, 1], [1, -0.22276, 0.2042229, 3.479669, 1], [2, -0.2331016, 0.4391851, 3.468125, 1], [3, -0.1633612, 0.5813439, 3.472937, 1], [4, -0.3561313, 0.3594599, 3.449765, 1], [5, -0.351747, 0.5508955, 3.269427, 1], [6, -0.2113754, 0.7697557, 3.114437, 1], [7, -0.1967157, 0.8295619, 3.087871, 1], [8, -0.04996951, 0.3630717, 3.477546, 1], [9, -0.06480715, 0.5555956, 3.267194, 1], [10, -0.1670575, 0.7579767, 3.124138, 1], [11, -0.1973975, 0.8156975, 3.093109, 1], [12, -0.2807254, -0.03484794, 3.438884, 1], [13, -0.3265289, -0.204207, 3.008017, 1], [14, -0.2954155, -0.5804583, 3.008708, 1], [15, -0.2883971, -0.6466207, 2.916516, 1], [16, -0.1432593, -0.03406159, 3.447756, 1], [17, -0.05828837, -0.1954148, 3.022654, 1], [18, -0.08764353, -0.5722712, 3.031441, 1], [19, -0.08848485, -0.643194, 2.959399, 1], [20, -0.2304945, 0.3810591, 3.473351, 1], [21, -0.1859927, 0.8948202, 3.057675, 1], [22, -0.1639156, 0.7942786, 3.090222, 1], [23, -0.2013216, 0.8886698, 3.054302, 1], [24, -0.2296299, 0.7851074, 3.078278, 1]]
[[0, -0.2161706, -0.03494001, 3.47983, 1], [1, -0.2228719, 0.2040908, 3.479753, 1], [2, -0.2313375, 0.4381216, 3.468147, 1], [3, -0.1696726, 0.5778887, 3.475994, 1], [4, -0.3573846, 0.360943, 3.446986, 1], [5, -0.3421151, 0.5365873, 3.240081, 1], [6, -0.2324196, 0.6960291, 3.096961, 1], [7, -0.1933861, 0.7893336, 3.042491, 1], [8, -0.05016001, 0.3620726, 3.476952, 1], [9, -0.06137671, 0.5102047, 3.270986, 1], [10, -0.1421853, 0.6736354, 3.115594, 1], [11, -0.1950934, 0.7755782, 3.049922, 1], [12, -0.2824377, -0.03459914, 3.439256, 1], [13, -0.3265686, -0.2050119, 3.007959, 1], [14, -0.2955326, -0.5803747, 3.008728, 1], [15, -0.2884497, -0.6473351, 2.916209, 1], [16, -0.1454126, -0.03440205, 3.448341, 1], [17, -0.05832858, -0.1955349, 3.022594, 1], [18, -0.08797509, -0.5730178, 3.031087, 1], [19, -0.08846904, -0.6432672, 2.959269, 1], [20, -0.2296329, 0.3804249, 3.473404, 1], [21, -0.1829792, 0.8599446, 3.007698, 1], [22, -0.164766, 0.7785853, 3.036062, 1], [23, -0.1976157, 0.8436686, 3.002711, 1], [24, -0.2282915, 0.7710656, 3.032462, 1]]
[[0, -0.2170302, -0.03583381, 3.479655, 1], [1, -0.2216097, 0.2042566, 3.480543, 1], [2, -0.2198373, 0.4418296, 3.473145, 1], [3, -0.1934606, 0.5626194, 3.467815, 1], [4, -0.3568738, 0.3572511, 3.446965, 1], [5, -0.3376437, 0.473639, 3.202679, 1], [6, -0.2182015, 0.6174587, 3.022842, 1], [7, -0.1905371, 0.6720546, 2.96743, 1], [8, -0.05172128, 0.351514, 3.470953, 1], [9, -0.07108509, 0.4714323, 3.210676, 1], [10, -0.1510653, 0.6054035, 3.034718, 1], [11, -0.1888891, 0.6662714, 2.97306, 1], [12, -0.2840076, -0.03544508, 3.439553, 1], [13, -0.3268908, -0.2057611, 3.008158, 1], [14, -0.2954653, -0.580373, 3.010066, 1], [15, -0.2875947, -0.6481513, 2.916814, 1], [16, -0.1458427, -0.03557028, 3.447681, 1], [17, -0.05835794, -0.1955637, 3.022621, 1], [18, -0.08788693, -0.5727371, 3.031216, 1], [19, -0.08800295, -0.6429935, 2.960506, 1], [20, -0.2214931, 0.3828391, 3.477007, 1], [21, -0.1833959, 0.7338113, 2.917806, 1], [22, -0.1570047, 0.6543868, 2.973923, 1], [23, -0.1922434, 0.7284017, 2.912141, 1], [24, -0.2234216, 0.6439729, 2.9659, 1]]
[[0, -0.2173456, -0.03694011, 3.479395, 1], [1, -0.220952, 0.2051886, 3.479415, 1], [2, -0.2182101, 0.4480523, 3.466959, 1], [3, -0.2001616, 0.5556704, 3.458052, 1], [4, -0.3584114, 0.3540663, 3.444349, 1], [5, -0.3343343, 0.4477848, 3.177923, 1], [6, -0.2251975, 0.5574734, 2.9998, 1], [7, -0.1880617, 0.6310395, 2.915233, 1], [8, -0.05457401, 0.3479671, 3.468723, 1], [9, -0.07619791, 0.4532245, 3.164058, 1], [10, -0.1620181, 0.572207, 2.979665, 1], [11, -0.188161, 0.602989, 2.940283, 1], [12, -0.2851478, -0.03675627, 3.439477, 1], [13, -0.3271102, -0.2065163, 3.007826, 1], [14, -0.2955596, -0.5804406, 3.009868, 1], [15, -0.2880391, -0.6481319, 2.916925, 1], [16, -0.1454605, -0.03675403, 3.447167, 1], [17, -0.05826832, -0.1963746, 3.021878, 1], [18, -0.08796356, -0.5727246, 3.031283, 1], [19, -0.08819938, -0.6431473, 2.96094, 1], [20, -0.2197073, 0.3875029, 3.472503, 1], [21, -0.1810135, 0.676274, 2.882625, 1], [22, -0.1582186, 0.5991084, 2.915154, 1], [23, -0.1979697, 0.6465041, 2.890095, 1], [24, -0.2229104, 0.5849142, 2.9472, 1]]
[[0, -0.2152187, -0.0527578, 3.471157, 1], [1, -0.2196952, 0.2003392, 3.476745, 1], [2, -0.2184892, 0.4465581, 3.466668, 1], [3, -0.1993925, 0.5505263, 3.452754, 1], [4, -0.360236, 0.343962, 3.440547, 1], [5, -0.3514827, 0.3956649, 3.196913, 1], [6, -0.2399982, 0.485655, 3.001516, 1], [7, -0.1874716, 0.5535311, 2.899873, 1], [8, -0.05901949, 0.3285231, 3.460109, 1], [9, -0.063041, 0.3942299, 3.181488, 1], [10, -0.1542716, 0.5011981, 2.970281, 1], [11, -0.189199, 0.5515634, 2.901756, 1], [12, -0.2857637, -0.05186319, 3.431441, 1], [13, -0.3272288, -0.2066573, 3.00781, 1], [14, -0.2957124, -0.5804355, 3.009406, 1], [15, -0.2882026, -0.6481186, 2.916716, 1], [16, -0.1401764, -0.05297451, 3.438553, 1], [17, -0.05830063, -0.1968342, 3.021643, 1], [18, -0.08838511, -0.5732723, 3.031219, 1], [19, -0.08833724, -0.642746, 2.961721, 1], [20, -0.2196274, 0.3856372, 3.471831, 1], [21, -0.1763007, 0.6040657, 2.841916, 1], [22, -0.1639119, 0.5253803, 2.8975, 1], [23, -0.1889137, 0.6025415, 2.845693, 1], [24, -0.2202577, 0.5668976, 2.894, 1]]
[[0, -0.2165426, -0.06041121, 3.470328, 1], [1, -0.2191551, 0.1937744, 3.475826, 1], [2, -0.2180407, 0.4418784, 3.466851, 1], [3, -0.2056905, 0.5580028, 3.472028, 1], [4, -0.3593755, 0.3366363, 3.439248, 1], [5, -0.3411549, 0.3573311, 3.196861, 1], [6, -0.21949, 0.4570134, 2.931601, 1], [7, -0.1899022, 0.4804114, 2.883679, 1], [8, -0.05806221, 0.3198681, 3.459857, 1], [9, -0.04451108, 0.3403045, 3.209918, 1], [10, -0.1516922, 0.433916, 2.970362, 1], [11, -0.190392, 0.4774985, 2.888287, 1], [12, -0.2877663, -0.05887143, 3.430182, 1], [13, -0.3274844, -0.2069506, 3.007357, 1], [14, -0.2957622, -0.5802062, 3.009233, 1], [15, -0.2877038, -0.6479028, 2.917397, 1], [16, -0.1407654, -0.06091401, 3.438221, 1], [17, -0.05827243, -0.1968232, 3.021552, 1], [18, -0.08801631, -0.5734686, 3.031175, 1], [19, -0.08749972, -0.6427994, 2.960614, 1], [20, -0.2189397, 0.3805935, 3.471658, 1], [21, -0.1817856, 0.5195707, 2.82336, 1], [22, -0.1624496, 0.4780063, 2.875833, 1], [23, -0.1896407, 0.5193842, 2.823347, 1], [24, -0.2182811, 0.4624676, 2.885154, 1]]
