[[0, -0.09497795, -0.005072763, 2.756256, 1], [1, -0.09709284, 0.2959518, 2.733074, 1], [2, -0.09876209, 0.5886025, 2.697628, 1], [3, -0.1016415, 0.7314794, 2.693122, 1], [4, -0.2604954, 0.4591922, 2.664669, 1], [5, -0.31747, 0.2181144, 2.704183, 1], [6, -0.3485457, 0.01996795, 2.685694, 1], [7, -0.3514985, -0.01064411, 2.676204, 1], [8, 0.05540802, 0.4718948, 2.703204, 1], [9, 0.09484185, 0.2186798, 2.751701, 1], [10, 0.1164244, 0.02018312, 2.718847, 1], [11, 0.09961601, -0.03459398, 2.716053, 1], [12, -0.1623996, -0.006298431, 2.713952, 1], [13, -0.1782412, -0.2663567, 2.796891, 1], [14, -0.2108782, -0.5793712, 2.871708, 1], [15, -0.2194753, -0.6526402, 2.806809, 1], [16, -0.02529679, -0.003771822, 2.728703, 1], [17, -0.02747359, -0.2741936, 2.809216, 1], [18, -0.01391919, -0.5710122, 2.880769, 1], [19, -0.004561435, -0.6463748, 2.81481, 1], [20, -0.09845187, 0.5166223, 2.708653, 1], [21, -0.3406869, -0.08179799, 2.672215, 1], [22, -0.3649639, -0.02050763, 2.645276, 1], [23, 0.1006042, -0.09307542, 2.722457, 1], [24, 0.1299729, -0.02742838, 2.692385, 1]]
[[0, -0.09371478, -0.0048695, 2.75553, 1], [1, -0.09713215, 0.2967269, 2.734054, 1], [2, -0.09937427, 0.5899852, 2.701358, 1], [3, -0.1013695, 0.7329737, 2.694662, 1], [4, -0.2530364, 0.4635916, 2.664728, 1], [5, -0.3032122, 0.2615187, 2.685362, 1], [6, -0.3346216, 0.1122462, 2.544873, 1], [7, -0.3454814, 0.08499639, 2.519208, 1], [8, 0.0550234, 0.4718542, 2.706005, 1], [9, 0.09367813, 0.2204122, 2.750781, 1], [10, 0.1138789, 0.02191901, 2.71666, 1], [11, 0.09852868, -0.03463429, 2.719072, 1], [12, -0.1611264, -0.005887172, 2.71407, 1], [13, -0.1782762, -0.264845, 2.797724, 1], [14, -0.2111184, -0.576045, 2.87208, 1], [15, -0.2218422, -0.6522382, 2.813469, 1], [16, -0.024025, -0.003725625, 2.727748, 1], [17, -0.02930172, -0.2718682, 2.808936, 1], [18, -0.01368717, -0.5713727, 2.881032, 1], [19, -0.006027834, -0.6476296, 2.81732, 1], [20, -0.09899899, 0.5178524, 2.711665, 1], [21, -0.3706937, 0.0699148, 2.457576, 1], [22, -0.3261624, 0.05205028, 2.508417, 1], [23, 0.09773122, -0.09322042, 2.717749, 1], [24, 0.1296927, -0.03517015, 2.71, 1]]
[[0, -0.09397635, -0.004944132, 2.755891, 1], [1, -0.09717394, 0.2967604, 2.734164, 1], [2, -0.09935822, 0.5900787, 2.701366, 1], [3, -0.1010703, 0.7331128, 2.694771, 1], [4, -0.2536814, 0.4632738, 2.665022, 1], [5, -0.3048674, 0.2552028, 2.686266, 1], [6, -0.3323519, 0.09470443, 2.558681, 1], [7, -0.3446653, 0.06525974, 2.545673, 1], [8, 0.05506944, 0.4719125, 2.70602, 1], [9, 0.09365094, 0.2203853, 2.750852, 1], [10, 0.1130849, 0.02166837, 2.718002, 1], [11, 0.09764787, -0.03365153, 2.718681, 1], [12, -0.161245, -0.005925274, 2.714208, 1], [13, -0.1782337, -0.2659947, 2.798563, 1], [14, -0.2106575, -0.5773466, 2.87191, 1], [15, -0.222923, -0.654806, 2.81037, 1], [16, -0.02444583, -0.003840164, 2.728366, 1], [17, -0.02930407, -0.2718789, 2.808994, 1], [18, -0.01369398, -0.5713393, 2.881107, 1], [19, -0.005571314, -0.6479809, 2.817221, 1], [20, -0.09899258, 0.5179209, 2.711692, 1], [21, -0.3614815, 0.0223621, 2.501592, 1], [22, -0.318668, 0.03250049, 2.5345, 1], [23, 0.09614266, -0.09446645, 2.722036, 1], [24, 0.1304642, -0.01954637, 2.691, 1]]
[[0, -0.09397603, -0.004898041, 2.755968, 1], [1, -0.09718054, 0.296764, 2.734168, 1], [2, -0.09942915, 0.5900593, 2.701283, 1], [3, -0.100933, 0.7330955, 2.695004, 1], [4, -0.2544025, 0.4631179, 2.665281, 1], [5, -0.3061284, 0.2507717, 2.686752, 1], [6, -0.3363336, 0.07631034, 2.581706, 1], [7, -0.3476691, 0.04172006, 2.566447, 1], [8, 0.05517894, 0.4720445, 2.706176, 1], [9, 0.09360339, 0.220573, 2.750965, 1], [10, 0.1131451, 0.02187846, 2.717984, 1], [11, 0.09809697, -0.03517126, 2.720143, 1], [12, -0.1612336, -0.005895667, 2.714219, 1], [13, -0.1785377, -0.2663435, 2.798786, 1], [14, -0.2105951, -0.5776142, 2.871847, 1], [15, -0.2228251, -0.6569495, 2.803981, 1], [16, -0.0244662, -0.00377911, 2.728542, 1], [17, -0.0290245, -0.2718246, 2.809122, 1], [18, -0.01390796, -0.571401, 2.881442, 1], [19, -0.007512437, -0.6524879, 2.811635, 1], [20, -0.09903248, 0.5179132, 2.71165, 1], [21, -0.3566023, -0.01126271, 2.517998, 1], [22, -0.3206667, 0.00455864, 2.557769, 1], [23, 0.1002487, -0.09276365, 2.713207, 1], [24, 0.1312979, -0.03433115, 2.7126, 1]]
[[0, -0.09410339, -0.004990046, 2.756075, 1], [1, -0.09714588, 0.2967013, 2.734222, 1], [2, -0.09920578, 0.5899627, 2.701303, 1], [3, -0.1008605, 0.7328078, 2.695084, 1], [4, -0.2551083, 0.4621488, 2.665263, 1], [5, -0.3079165, 0.2403494, 2.688168, 1], [6, -0.3385883, 0.05898333, 2.597218, 1], [7, -0.3501552, 0.02035331, 2.587219, 1], [8, 0.05525391, 0.4719956, 2.706185, 1], [9, 0.0937786, 0.2206164, 2.751258, 1], [10, 0.1092183, 0.02174225, 2.716627, 1], [11, 0.09555727, -0.03134794, 2.715704, 1], [12, -0.1613392, -0.005971829, 2.714293, 1], [13, -0.1786208, -0.2662828, 2.798788, 1], [14, -0.2104786, -0.5780087, 2.871954, 1], [15, -0.2241703, -0.6563833, 2.809499, 1], [16, -0.02459423, -0.003876532, 2.72865, 1], [17, -0.02880056, -0.2717288, 2.80909, 1], [18, -0.01390903, -0.5713967, 2.881435, 1], [19, -0.005198497, -0.6514161, 2.812761, 1], [20, -0.09886783, 0.5178273, 2.711682, 1], [21, -0.3590035, -0.03584265, 2.553598, 1], [22, -0.3203203, 0.00119279, 2.58675, 1], [23, 0.09274678, -0.0976051, 2.723186, 1], [24, 0.1247148, -0.03022524, 2.693643, 1]]
[[0, -0.09413583, -0.005068757, 2.756216, 1], [1, -0.09715801, 0.2967031, 2.734218, 1], [2, -0.09932628, 0.5901072, 2.700992, 1], [3, -0.100544, 0.7328756, 2.695079, 1], [4, -0.2559317, 0.4611323, 2.665248, 1], [5, -0.3091786, 0.2342512, 2.688756, 1], [6, -0.3405253, 0.04686154, 2.613265, 1], [7, -0.3513978, 0.007269551, 2.607596, 1], [8, 0.05526028, 0.4720004, 2.706187, 1], [9, 0.09379619, 0.2206495, 2.751302, 1], [10, 0.1116046, 0.02176604, 2.718521, 1], [11, 0.09784292, -0.03028816, 2.71881, 1], [12, -0.1613521, -0.006044901, 2.714341, 1], [13, -0.1787679, -0.2659456, 2.798616, 1], [14, -0.2108065, -0.5758285, 2.872182, 1], [15, -0.2233349, -0.6540795, 2.810652, 1], [16, -0.02464649, -0.003946992, 2.728898, 1], [17, -0.02864417, -0.2718322, 2.809065, 1], [18, -0.01382449, -0.5712205, 2.881405, 1], [19, -0.004794684, -0.6514726, 2.813481, 1], [20, -0.09894499, 0.5179144, 2.711494, 1], [21, -0.3550393, -0.05093959, 2.575268, 1], [22, -0.3216628, -0.01042925, 2.607563, 1], [23, 0.09576371, -0.09713374, 2.727477, 1], [24, 0.1278545, -0.03161992, 2.699633, 1]]
[[0, -0.09417714, -0.005107407, 2.756254, 1], [1, -0.09714704, 0.2966989, 2.734218, 1], [2, -0.09921175, 0.5901362, 2.700919, 1], [3, -0.1002895, 0.7329676, 2.694536, 1], [4, -0.2567928, 0.4604162, 2.665236, 1], [5, -0.311082, 0.2296874, 2.689714, 1], [6, -0.3384936, 0.03507855, 2.637774, 1], [7, -0.3490605, -0.003581813, 2.631108, 1], [8, 0.05527761, 0.471998, 2.706191, 1], [9, 0.09375172, 0.2202524, 2.75193, 1], [10, 0.1119588, 0.0214855, 2.718457, 1], [11, 0.09571487, -0.03695563, 2.720426, 1], [12, -0.1614148, -0.006153015, 2.714402, 1], [13, -0.178778, -0.2659078, 2.798546, 1], [14, -0.210807, -0.5794426, 2.871877, 1], [15, -0.2204487, -0.655507, 2.810126, 1], [16, -0.02466664, -0.00394776, 2.72891, 1], [17, -0.02841838, -0.2721469, 2.809424, 1], [18, -0.01392471, -0.5712909, 2.881485, 1], [19, -0.006278038, -0.6516482, 2.814858, 1], [20, -0.09886166, 0.5179308, 2.711446, 1], [21, -0.3472027, -0.06602657, 2.596107, 1], [22, -0.3217951, -0.01143701, 2.6335, 1], [23, 0.09558512, -0.09918196, 2.720374, 1], [24, 0.1234854, -0.04365657, 2.699778, 1]]
[[0, -0.09423871, -0.00517571, 2.756346, 1], [1, -0.09715059, 0.2966683, 2.734205, 1], [2, -0.09917612, 0.5900702, 2.700694, 1], [3, -0.1001756, 0.7330129, 2.694132, 1], [4, -0.2574383, 0.4601053, 2.665226, 1], [5, -0.3128141, 0.2234661, 2.692694, 1], [6, -0.3389572, 0.02680289, 2.650996, 1], [7, -0.3503425, -0.01227362, 2.647421, 1], [8, 0.05532378, 0.4720955, 2.706199, 1], [9, 0.09386123, 0.2201019, 2.751845, 1], [10, 0.1126012, 0.02137093, 2.718508, 1], [11, 0.09806918, -0.03571016, 2.719071, 1], [12, -0.1614548, -0.006202519, 2.714419, 1], [13, -0.1788462, -0.2659343, 2.798469, 1], [14, -0.2110382, -0.5790737, 2.871801, 1], [15, -0.2210433, -0.6552226, 2.808888, 1], [16, -0.02474494, -0.004030915, 2.729091, 1], [17, -0.02809835, -0.2721897, 2.809363, 1], [18, -0.01387316, -0.5706493, 2.881424, 1], [19, -0.005691046, -0.6509514, 2.813816, 1], [20, -0.09883677, 0.5178744, 2.711294, 1], [21, -0.3503103, -0.07154892, 2.61694, 1], [22, -0.3234057, -0.02920356, 2.653222, 1], [23, 0.09541719, -0.09900787, 2.715707, 1], [24, 0.1288393, -0.02692549, 2.699264, 1]]
[[0, -0.09444115, -0.005298396, 2.756518, 1], [1, -0.09722526, 0.2965816, 2.734194, 1], [2, -0.09924147, 0.5899312, 2.70047, 1], [3, -0.1000806, 0.732722, 2.693573, 1], [4, -0.2579695, 0.4599144, 2.665219, 1], [5, -0.3168349, 0.2171555, 2.699236, 1], [6, -0.3439242, 0.01835786, 2.682256, 1], [7, -0.3548058, -0.02274624, 2.685695, 1], [8, 0.05523463, 0.4723159, 2.706068, 1], [9, 0.09390081, 0.2201258, 2.751868, 1], [10, 0.1128128, 0.02140646, 2.718576, 1], [11, 0.09838466, -0.0361335, 2.719526, 1], [12, -0.1616455, -0.006435116, 2.71463, 1], [13, -0.1788296, -0.2660005, 2.798482, 1], [14, -0.2108722, -0.5791934, 2.871753, 1], [15, -0.2211678, -0.6553913, 2.807558, 1], [16, -0.02494365, -0.0040616, 2.729205, 1], [17, -0.02804527, -0.2722186, 2.809412, 1], [18, -0.01382057, -0.5708218, 2.881395, 1], [19, -0.004599314, -0.6509384, 2.814975, 1], [20, -0.09889924, 0.5177568, 2.711139, 1], [21, -0.3482153, -0.08312999, 2.66881, 1], [22, -0.3288234, -0.01024686, 2.69647, 1], [23, 0.09533733, -0.09892311, 2.713374, 1], [24, 0.1288629, -0.02851898, 2.697078, 1]]
[[0, -0.09466673, -0.005416043, 2.756419, 1], [1, -0.09726284, 0.2963546, 2.733957, 1], [2, -0.09900804, 0.589461, 2.699871, 1], [3, -0.1002788, 0.7320945, 2.692356, 1], [4, -0.2591909, 0.459775, 2.665516, 1], [5, -0.3176146, 0.2152949, 2.701829, 1], [6, -0.3445721, 0.01645154, 2.686318, 1], [7, -0.3576935, -0.02425843, 2.688966, 1], [8, 0.05526761, 0.4722053, 2.705789, 1], [9, 0.09399328, 0.2200765, 2.751806, 1], [10, 0.1125616, 0.02131811, 2.718567, 1], [11, 0.0979033, -0.03458082, 2.716803, 1], [12, -0.1620759, -0.006651794, 2.714393, 1], [13, -0.1788154, -0.2660002, 2.798429, 1], [14, -0.2109516, -0.5782465, 2.871379, 1], [15, -0.2213868, -0.6549444, 2.808182, 1], [16, -0.02502576, -0.004108204, 2.729171, 1], [17, -0.02790638, -0.2721471, 2.809225, 1], [18, -0.01381742, -0.5696872, 2.881942, 1], [19, -0.004157898, -0.6508744, 2.814458, 1], [20, -0.09874335, 0.5173562, 2.710632, 1], [21, -0.3552252, -0.08573291, 2.664161, 1], [22, -0.3377713, -0.02144923, 2.700875, 1], [23, 0.09889792, -0.0921167, 2.716108, 1], [24, 0.1230642, -0.03913873, 2.692143, 1]]
[[0, -0.09482003, -0.005530289, 2.756364, 1], [1, -0.09746143, 0.2961452, 2.733747, 1], [2, -0.09930136, 0.5891508, 2.699404, 1], [3, -0.1003528, 0.7321482, 2.691998, 1], [4, -0.2592805, 0.4595537, 2.665492, 1], [5, -0.3177171, 0.2151095, 2.703645, 1], [6, -0.344899, 0.01626513, 2.690401, 1], [7, -0.358595, -0.02431303, 2.69396, 1], [8, 0.05525151, 0.472131, 2.705557, 1], [9, 0.09413704, 0.2201416, 2.751848, 1], [10, 0.1126361, 0.02138471, 2.718536, 1], [11, 0.09826378, -0.03284216, 2.718822, 1], [12, -0.1622809, -0.006791483, 2.714252, 1], [13, -0.1788238, -0.2660036, 2.798434, 1], [14, -0.2111604, -0.5785042, 2.871353, 1], [15, -0.2213101, -0.6559675, 2.805451, 1], [16, -0.02512811, -0.004195867, 2.729161, 1], [17, -0.02789265, -0.2723565, 2.809504, 1], [18, -0.01377016, -0.5721946, 2.883072, 1], [19, -0.003695204, -0.6508749, 2.814261, 1], [20, -0.09900385, 0.5170728, 2.710226, 1], [21, -0.3508427, -0.08725822, 2.680606, 1], [22, -0.3267683, -0.007736948, 2.707111, 1], [23, 0.1029546, -0.08431123, 2.719041, 1], [24, 0.1310918, -0.0150359, 2.6933, 1]]
[[0, -0.09481087, -0.005530326, 2.756371, 1], [1, -0.09724107, 0.2960457, 2.733702, 1], [2, -0.09864408, 0.5888512, 2.699192, 1], [3, -0.1003177, 0.7320397, 2.691896, 1], [4, -0.2595794, 0.4594116, 2.665465, 1], [5, -0.3181382, 0.2138782, 2.706578, 1], [6, -0.3457015, 0.01509834, 2.693207, 1], [7, -0.3607823, -0.0251706, 2.696685, 1], [8, 0.0552687, 0.4721447, 2.705526, 1], [9, 0.09430289, 0.220125, 2.751773, 1], [10, 0.1137972, 0.02145971, 2.718513, 1], [11, 0.09775382, -0.035555, 2.72191, 1], [12, -0.1622485, -0.006811368, 2.714315, 1], [13, -0.1789114, -0.2660165, 2.798566, 1], [14, -0.2111492, -0.5779105, 2.871323, 1], [15, -0.2178515, -0.6545254, 2.806895, 1], [16, -0.02511642, -0.004182219, 2.729139, 1], [17, -0.02778558, -0.272247, 2.809568, 1], [18, -0.01377187, -0.5721655, 2.882977, 1], [19, -0.004128025, -0.6509224, 2.814091, 1], [20, -0.09845963, 0.5168301, 2.710052, 1], [21, -0.3526178, -0.08580062, 2.683597, 1], [22, -0.3409644, -0.02096724, 2.708733, 1], [23, 0.09546374, -0.09906074, 2.71704, 1], [24, 0.1281717, -0.02764071, 2.696909, 1]]
[[0, -0.09477295, -0.005610824, 2.756408, 1], [1, -0.09721965, 0.296019, 2.73369, 1], [2, -0.09863778, 0.5888615, 2.699143, 1], [3, -0.1003396, 0.7320619, 2.691253, 1], [4, -0.2596194, 0.4593008, 2.665331, 1], [5, -0.3182446, 0.2141863, 2.707527, 1], [6, -0.3459478, 0.01541621, 2.69663, 1], [7, -0.3586149, -0.02522906, 2.697957, 1], [8, 0.05524541, 0.4720942, 2.705021, 1], [9, 0.09431724, 0.2199636, 2.751704, 1], [10, 0.1148126, 0.02148551, 2.717716, 1], [11, 0.09946485, -0.03276604, 2.718952, 1], [12, -0.1622231, -0.006864036, 2.714336, 1], [13, -0.1782637, -0.2693156, 2.800227, 1], [14, -0.2111555, -0.577993, 2.871312, 1], [15, -0.2173043, -0.653538, 2.80622, 1], [16, -0.02506064, -0.004285722, 2.729179, 1], [17, -0.02777166, -0.27224, 2.809548, 1], [18, -0.01380905, -0.5722058, 2.882881, 1], [19, -0.003578993, -0.6503742, 2.815076, 1], [20, -0.09844728, 0.5168301, 2.710013, 1], [21, -0.3542578, -0.0874938, 2.684775, 1], [22, -0.3409536, -0.01909308, 2.7115, 1], [23, 0.1001551, -0.08526894, 2.710208, 1], [24, 0.1239656, -0.04868017, 2.700143, 1]]
[[0, -0.09487594, -0.005647926, 2.756461, 1], [1, -0.09713377, 0.2959487, 2.733723, 1], [2, -0.09809589, 0.588683, 2.699193, 1], [3, -0.1003708, 0.7314833, 2.690595, 1], [4, -0.2596444, 0.4593004, 2.665327, 1], [5, -0.3182274, 0.2134797, 2.708867, 1], [6, -0.3460315, 0.0147284, 2.697156, 1], [7, -0.3567191, -0.02279424, 2.699805, 1], [8, 0.05523494, 0.4721668, 2.704608, 1], [9, 0.09435478, 0.2199524, 2.751667, 1], [10, 0.1150386, 0.02150396, 2.717597, 1], [11, 0.0988115, -0.03454887, 2.718888, 1], [12, -0.162367, -0.006914859, 2.714403, 1], [13, -0.1780695, -0.2690124, 2.799896, 1], [14, -0.2111194, -0.5779493, 2.871386, 1], [15, -0.2181624, -0.653163, 2.806555, 1], [16, -0.02511523, -0.004305107, 2.729206, 1], [17, -0.02779342, -0.272208, 2.809383, 1], [18, -0.01385081, -0.5721981, 2.882967, 1], [19, -0.003614261, -0.6504614, 2.815049, 1], [20, -0.09804581, 0.5166805, 2.710052, 1], [21, -0.3511825, -0.08839212, 2.692831, 1], [22, -0.3228622, -0.005884719, 2.71375, 1], [23, 0.09515982, -0.09874266, 2.708374, 1], [24, 0.1292443, -0.02451781, 2.700715, 1]]
[[0, -0.09529094, -0.005995687, 2.756484, 1], [1, -0.0973348, 0.2956795, 2.733487, 1], [2, -0.09839961, 0.5884987, 2.698542, 1], [3, -0.1008546, 0.7310635, 2.689732, 1], [4, -0.2606699, 0.4585999, 2.665422, 1], [5, -0.317987, 0.2131427, 2.709438, 1], [6, -0.3426569, 0.01395713, 2.697666, 1], [7, -0.3462319, -0.02144939, 2.688797, 1], [8, 0.05514651, 0.4721406, 2.703986, 1], [9, 0.09444575, 0.2195645, 2.750793, 1], [10, 0.1139917, 0.02116888, 2.715312, 1], [11, 0.09821697, -0.03238724, 2.714111, 1], [12, -0.1628404, -0.007371883, 2.714537, 1], [13, -0.1793958, -0.2695604, 2.800022, 1], [14, -0.2113261, -0.5774083, 2.871405, 1], [15, -0.2187567, -0.6525761, 2.807568, 1], [16, -0.02547353, -0.004572941, 2.729124, 1], [17, -0.027557, -0.2722405, 2.80947, 1], [18, -0.01438278, -0.571023, 2.88227, 1], [19, -0.003407836, -0.649066, 2.81423, 1], [20, -0.09829018, 0.5164673, 2.709507, 1], [21, -0.3438885, -0.08862781, 2.671469, 1], [22, -0.3068033, -0.006656562, 2.700143, 1], [23, 0.09523533, -0.09143434, 2.710375, 1], [24, 0.1287414, -0.02535377, 2.692214, 1]]
[[0, -0.0953711, -0.005926786, 2.756451, 1], [1, -0.09740686, 0.2957126, 2.733448, 1], [2, -0.0985085, 0.5885317, 2.698499, 1], [3, -0.1011177, 0.7311004, 2.689416, 1], [4, -0.2608232, 0.4587987, 2.665547, 1], [5, -0.3145157, 0.2211202, 2.704142, 1], [6, -0.3270273, 0.03415609, 2.621369, 1], [7, -0.3381336, 0.007146216, 2.612566, 1], [8, 0.05513418, 0.4721483, 2.703938, 1], [9, 0.094276, 0.2195764, 2.75065, 1], [10, 0.1136656, 0.02118179, 2.715034, 1], [11, 0.09785493, -0.03247286, 2.712662, 1], [12, -0.1628774, -0.007334357, 2.714522, 1], [13, -0.1791152, -0.2692446, 2.799698, 1], [14, -0.2114618, -0.577207, 2.871382, 1], [15, -0.2188292, -0.6525529, 2.80806, 1], [16, -0.02560603, -0.004456612, 2.72905, 1], [17, -0.02736142, -0.2723178, 2.809418, 1], [18, -0.01432947, -0.5722843, 2.882055, 1], [19, -0.005161694, -0.6496003, 2.814273, 1], [20, -0.09838485, 0.5165007, 2.70946, 1], [21, -0.3522147, -0.04777689, 2.556784, 1], [22, -0.3241943, -0.03910839, 2.592333, 1], [23, 0.09531518, -0.09151091, 2.712708, 1], [24, 0.1271586, -0.02461195, 2.685938, 1]]
[[0, -0.09549236, -0.005986818, 2.756451, 1], [1, -0.09748158, 0.295617, 2.733365, 1], [2, -0.0985686, 0.5884053, 2.698307, 1], [3, -0.1013887, 0.7308238, 2.689396, 1], [4, -0.2608676, 0.4587414, 2.665533, 1], [5, -0.3119708, 0.2287012, 2.699715, 1], [6, -0.3296888, 0.04951411, 2.600444, 1], [7, -0.3422213, 0.01159122, 2.56627, 1], [8, 0.05514473, 0.4720496, 2.703865, 1], [9, 0.09420027, 0.2191486, 2.750456, 1], [10, 0.1136154, 0.0207615, 2.714811, 1], [11, 0.09649318, -0.03239858, 2.711686, 1], [12, -0.162967, -0.007390236, 2.714569, 1], [13, -0.1790558, -0.2687424, 2.79961, 1], [14, -0.2113842, -0.5777634, 2.871806, 1], [15, -0.2181714, -0.654129, 2.812398, 1], [16, -0.02576886, -0.004521496, 2.728976, 1], [17, -0.02735605, -0.2723299, 2.809403, 1], [18, -0.01438275, -0.5720602, 2.881802, 1], [19, -0.008199169, -0.650596, 2.815889, 1], [20, -0.09844586, 0.5163823, 2.709293, 1], [21, -0.355571, -0.01662221, 2.521849, 1], [22, -0.3204488, -0.01069225, 2.553167, 1], [23, 0.09417529, -0.09596523, 2.722798, 1], [24, 0.1248835, -0.03117271, 2.686357, 1]]
[[0, -0.09547868, -0.005986771, 2.756446, 1], [1, -0.09744532, 0.2956417, 2.733302, 1], [2, -0.09852905, 0.5885185, 2.69814, 1], [3, -0.1014067, 0.7308344, 2.689363, 1], [4, -0.2613363, 0.458923, 2.665692, 1], [5, -0.3100083, 0.2374168, 2.695323, 1], [6, -0.3310685, 0.07926087, 2.563393, 1], [7, -0.3430699, 0.04821738, 2.524001, 1], [8, 0.05516256, 0.4720181, 2.703817, 1], [9, 0.09395497, 0.2194276, 2.750067, 1], [10, 0.1133363, 0.02099339, 2.714761, 1], [11, 0.09599735, -0.03419699, 2.714922, 1], [12, -0.1629381, -0.007386696, 2.714621, 1], [13, -0.1791678, -0.2683251, 2.799537, 1], [14, -0.2112589, -0.5776616, 2.871764, 1], [15, -0.2177628, -0.6536614, 2.811569, 1], [16, -0.02572273, -0.004521927, 2.72886, 1], [17, -0.02742876, -0.2723816, 2.809239, 1], [18, -0.01431592, -0.5719181, 2.881601, 1], [19, -0.007607923, -0.6501551, 2.815952, 1], [20, -0.0984009, 0.5164709, 2.709148, 1], [21, -0.3479953, 0.01535029, 2.470266, 1], [22, -0.3157165, 0.02674136, 2.513588, 1], [23, 0.08929452, -0.1002748, 2.716708, 1], [24, 0.1226982, -0.03877598, 2.693846, 1]]
[[0, -0.09553903, -0.005986723, 2.756304, 1], [1, -0.09755615, 0.295526, 2.733115, 1], [2, -0.09874747, 0.5882695, 2.697925, 1], [3, -0.1015693, 0.730841, 2.689294, 1], [4, -0.26138, 0.4589461, 2.665746, 1], [5, -0.308606, 0.2447358, 2.691487, 1], [6, -0.3262724, 0.1060024, 2.537607, 1], [7, -0.3388534, 0.09103957, 2.488581, 1], [8, 0.05517488, 0.4720214, 2.703779, 1], [9, 0.09384163, 0.2194247, 2.749993, 1], [10, 0.1105211, 0.02085508, 2.713735, 1], [11, 0.09393986, -0.03106815, 2.713551, 1], [12, -0.1630444, -0.00739066, 2.714448, 1], [13, -0.179517, -0.2677784, 2.799456, 1], [14, -0.2113303, -0.5778877, 2.871715, 1], [15, -0.2178696, -0.6536449, 2.811614, 1], [16, -0.02574172, -0.004514109, 2.728726, 1], [17, -0.02743495, -0.272391, 2.809229, 1], [18, -0.01403866, -0.5734423, 2.881129, 1], [19, -0.006508394, -0.6502687, 2.815411, 1], [20, -0.09858411, 0.5162606, 2.708933, 1], [21, -0.3434591, 0.06086811, 2.430094, 1], [22, -0.3074228, 0.06985331, 2.471917, 1], [23, 0.0856678, -0.1077703, 2.719207, 1], [24, 0.1211298, -0.04097601, 2.694667, 1]]
[[0, -0.09559818, -0.006036006, 2.756369, 1], [1, -0.09760255, 0.2954882, 2.73313, 1], [2, -0.09880753, 0.5882486, 2.697916, 1], [3, -0.1017468, 0.7309082, 2.689285, 1], [4, -0.2614152, 0.4590011, 2.665803, 1], [5, -0.3064177, 0.2518277, 2.688488, 1], [6, -0.3168084, 0.1494365, 2.506609, 1], [7, -0.3333316, 0.1401174, 2.466311, 1], [8, 0.05517127, 0.4720323, 2.70379, 1], [9, 0.0938859, 0.219441, 2.749943, 1], [10, 0.1101564, 0.01974832, 2.713845, 1], [11, 0.09582239, -0.03253283, 2.714121, 1], [12, -0.1630721, -0.00741632, 2.71449, 1], [13, -0.1796492, -0.2683357, 2.800156, 1], [14, -0.2113347, -0.5778008, 2.871775, 1], [15, -0.2183402, -0.6533504, 2.811501, 1], [16, -0.02582993, -0.004584017, 2.728808, 1], [17, -0.02736737, -0.2724253, 2.80929, 1], [18, -0.01421062, -0.5733031, 2.880971, 1], [19, -0.006208868, -0.6491817, 2.817235, 1], [20, -0.09863631, 0.5162369, 2.708927, 1], [21, -0.353697, 0.120142, 2.405773, 1], [22, -0.3020475, 0.1209426, 2.454143, 1], [23, 0.08804233, -0.09903497, 2.716375, 1], [24, 0.1247925, -0.03358083, 2.693761, 1]]
[[0, -0.09552709, -0.006019804, 2.756434, 1], [1, -0.09759084, 0.2954866, 2.733137, 1], [2, -0.09881333, 0.5882478, 2.697912, 1], [3, -0.1018968, 0.7309662, 2.689278, 1], [4, -0.2613345, 0.4592083, 2.665892, 1], [5, -0.3036067, 0.2607667, 2.682716, 1], [6, -0.3143579, 0.1864935, 2.487226, 1], [7, -0.327525, 0.1883578, 2.447169, 1], [8, 0.05499629, 0.4721008, 2.703528, 1], [9, 0.09403571, 0.2196992, 2.74984, 1], [10, 0.1098171, 0.01813085, 2.713672, 1], [11, 0.09526334, -0.02952253, 2.712479, 1], [12, -0.1630085, -0.007399937, 2.714544, 1], [13, -0.1796016, -0.2682359, 2.800185, 1], [14, -0.2113339, -0.5778048, 2.871806, 1], [15, -0.2185522, -0.6532686, 2.811741, 1], [16, -0.02574745, -0.004564803, 2.728879, 1], [17, -0.02733102, -0.2722959, 2.809122, 1], [18, -0.0140382, -0.5723633, 2.880693, 1], [19, -0.006008666, -0.6473464, 2.817075, 1], [20, -0.09863708, 0.5162365, 2.708927, 1], [21, -0.346173, 0.1848321, 2.396423, 1], [22, -0.3012189, 0.1635812, 2.442941, 1], [23, 0.0914637, -0.09209525, 2.715509, 1], [24, 0.1318239, -0.01997858, 2.703111, 1]]
