[[0, -0.1838135, -0.2031657, 2.734489, 1], [1, -0.1734779, 0.03065624, 2.707557, 1], [2, -0.1602393, 0.2603273, 2.672518, 1], [3, -0.1507726, 0.3786366, 2.650539, 1], [4, -0.3005302, 0.1590929, 2.632026, 1], [5, -0.3113591, -0.03639332, 2.615963, 1], [6, -0.2109729, -0.1898709, 2.472971, 1], [7, -0.1620714, -0.2038643, 2.467571, 1], [8, 0.006645102, 0.1651695, 2.68244, 1], [9, 0.02178305, -0.03299131, 2.670243, 1], [10, 0.004754213, -0.182201, 2.53143, 1], [11, -0.03824307, -0.2001772, 2.524536, 1], [12, -0.2496573, -0.197172, 2.692261, 1], [13, -0.1649419, -0.2800777, 2.391494, 1], [14, -0.165471, -0.6627021, 2.466199, 1], [15, -0.1431146, -0.7384085, 2.406852, 1], [16, -0.1140532, -0.2041043, 2.711562, 1], [17, 0.02411945, -0.2832262, 2.428634, 1], [18, -0.000971436, -0.6657703, 2.485414, 1], [19, -0.000470872, -0.742819, 2.422914, 1], [20, -0.1640551, 0.2036849, 2.683251, 1], [21, -0.1015291, -0.2331548, 2.43431, 1], [22, -0.1374607, -0.1816369, 2.465822, 1], [23, -0.08013061, -0.2371059, 2.453161, 1], [24, 0.005585009, -0.200785, 2.491151, 1]]
[[0, -0.1888374, -0.203191, 2.745607, 1], [1, -0.1645334, 0.0268953, 2.724139, 1], [2, -0.1407563, 0.251664, 2.690211, 1], [3, -0.1145589, 0.3704272, 2.667329, 1], [4, -0.2854974, 0.1591983, 2.653775, 1], [5, -0.3118942, -0.03876539, 2.642923, 1], [6, -0.2659202, -0.1945516, 2.513886, 1], [7, -0.2052352, -0.193654, 2.502664, 1], [8, 0.01914022, 0.1613665, 2.710102, 1], [9, 0.02799415, -0.03502399, 2.684613, 1], [10, 0.01346333, -0.1805237, 2.545375, 1], [11, -0.0341291, -0.1983878, 2.536232, 1], [12, -0.25289, -0.194248, 2.701304, 1], [13, -0.1739877, -0.2769441, 2.402685, 1], [14, -0.163935, -0.664854, 2.4686, 1], [15, -0.1364101, -0.7313682, 2.392681, 1], [16, -0.1204079, -0.207659, 2.724622, 1], [17, 0.03574203, -0.2777295, 2.429588, 1], [18, 0.0004796112, -0.6619673, 2.481229, 1], [19, 0.001257768, -0.7411214, 2.42502, 1], [20, -0.1467236, 0.1961717, 2.700855, 1], [21, -0.1412485, -0.2545961, 2.457917, 1], [22, -0.170753, -0.1917518, 2.488875, 1], [23, -0.07988761, -0.2408968, 2.477456, 1], [24, 0.005395608, -0.2054712, 2.487364, 1]]
[[0, -0.1884432, -0.2035964, 2.745758, 1], [1, -0.1644841, 0.02653007, 2.723951, 1], [2, -0.1409833, 0.2511673, 2.689651, 1], [3, -0.1145862, 0.3703039, 2.667214, 1], [4, -0.285758, 0.1585382, 2.652746, 1], [5, -0.3119902, -0.03925832, 2.642155, 1], [6, -0.2659355, -0.1945981, 2.513864, 1], [7, -0.2059433, -0.1896797, 2.504465, 1], [8, 0.018997, 0.161308, 2.710097, 1], [9, 0.02770021, -0.03471842, 2.684588, 1], [10, 0.01318862, -0.1794972, 2.546923, 1], [11, -0.03231297, -0.1987843, 2.538843, 1], [12, -0.2523452, -0.194913, 2.701291, 1], [13, -0.1738167, -0.2775533, 2.402565, 1], [14, -0.1638283, -0.6649773, 2.468585, 1], [15, -0.1366533, -0.7311742, 2.391953, 1], [16, -0.1201035, -0.207852, 2.724898, 1], [17, 0.03580468, -0.2777445, 2.429649, 1], [18, 0.0002162079, -0.6629107, 2.481635, 1], [19, 0.00095235, -0.7410244, 2.422105, 1], [20, -0.1468691, 0.1957143, 2.700404, 1], [21, -0.1477477, -0.2353322, 2.454591, 1], [22, -0.1816794, -0.1736872, 2.498187, 1], [23, -0.08076944, -0.238604, 2.474393, 1], [24, 0.01797663, -0.1975585, 2.503294, 1]]
[[0, -0.1888905, -0.2037306, 2.7459, 1], [1, -0.1649487, 0.02619022, 2.723861, 1], [2, -0.141392, 0.250637, 2.689417, 1], [3, -0.1147483, 0.3701399, 2.667287, 1], [4, -0.2860607, 0.1581732, 2.651554, 1], [5, -0.3120877, -0.03940738, 2.642094, 1], [6, -0.265096, -0.1923595, 2.51622, 1], [7, -0.2043623, -0.1908864, 2.503034, 1], [8, 0.01860884, 0.1616294, 2.709887, 1], [9, 0.02714972, -0.03455532, 2.685026, 1], [10, 0.01275647, -0.1791852, 2.546781, 1], [11, -0.034053, -0.1966859, 2.540412, 1], [12, -0.2526186, -0.1950488, 2.701339, 1], [13, -0.1738343, -0.2776573, 2.402374, 1], [14, -0.1637499, -0.6648985, 2.468223, 1], [15, -0.1379706, -0.7311658, 2.390967, 1], [16, -0.1207587, -0.2079192, 2.72517, 1], [17, 0.03594944, -0.2781047, 2.429985, 1], [18, 0.0003180951, -0.6633879, 2.481884, 1], [19, 0.001455879, -0.7413642, 2.421973, 1], [20, -0.1473001, 0.195233, 2.700201, 1], [21, -0.1462362, -0.2391283, 2.455923, 1], [22, -0.1860172, -0.1634641, 2.503056, 1], [23, -0.08373757, -0.2396448, 2.484226, 1], [24, 0.00977122, -0.1998148, 2.496738, 1]]
[[0, -0.1898332, -0.2040346, 2.745995, 1], [1, -0.1654994, 0.02555074, 2.723725, 1], [2, -0.1415666, 0.2495768, 2.68916, 1], [3, -0.1153084, 0.3696236, 2.667666, 1], [4, -0.286293, 0.1580687, 2.651125, 1], [5, -0.3120565, -0.0396468, 2.64114, 1], [6, -0.2655895, -0.1932908, 2.517427, 1], [7, -0.2061794, -0.1922663, 2.505919, 1], [8, 0.01783729, 0.1615177, 2.709375, 1], [9, 0.02666002, -0.03471447, 2.685385, 1], [10, 0.008772839, -0.1615126, 2.556459, 1], [11, -0.03292917, -0.1820904, 2.558182, 1], [12, -0.2533535, -0.195291, 2.701262, 1], [13, -0.1739751, -0.2780024, 2.402478, 1], [14, -0.1636798, -0.6649715, 2.468228, 1], [15, -0.1379925, -0.7314733, 2.391306, 1], [16, -0.1219063, -0.208232, 2.725478, 1], [17, 0.03587316, -0.2782737, 2.430049, 1], [18, 0.0001901009, -0.6628911, 2.481704, 1], [19, 0.00158078, -0.7384713, 2.415452, 1], [20, -0.1475791, 0.1943026, 2.699972, 1], [21, -0.1465488, -0.237386, 2.462274, 1], [22, -0.1917503, -0.167209, 2.505706, 1], [23, -0.09052064, -0.2230344, 2.499659, 1], [24, 0.004364263, -0.1932774, 2.517286, 1]]
[[0, -0.1900912, -0.2043658, 2.746553, 1], [1, -0.1657191, 0.02502875, 2.723743, 1], [2, -0.1417713, 0.248616, 2.688653, 1], [3, -0.1158886, 0.3671691, 2.668478, 1], [4, -0.2861919, 0.158398, 2.64987, 1], [5, -0.3118463, -0.03901158, 2.640278, 1], [6, -0.2659793, -0.1941182, 2.51523, 1], [7, -0.206296, -0.1910652, 2.50366, 1], [8, 0.01718605, 0.1616656, 2.709224, 1], [9, 0.02659127, -0.03492698, 2.685314, 1], [10, 0.008508342, -0.1609258, 2.555581, 1], [11, -0.03093982, -0.1785717, 2.5616, 1], [12, -0.2534742, -0.1955757, 2.70159, 1], [13, -0.174068, -0.2782167, 2.402419, 1], [14, -0.1638034, -0.6650348, 2.468118, 1], [15, -0.1380217, -0.7314996, 2.391186, 1], [16, -0.1223222, -0.2085475, 2.726313, 1], [17, 0.03589001, -0.2782322, 2.430227, 1], [18, -0.0001684881, -0.6629076, 2.481351, 1], [19, 0.00329122, -0.7412188, 2.422633, 1], [20, -0.1477948, 0.1934698, 2.699621, 1], [21, -0.1412622, -0.2512769, 2.458085, 1], [22, -0.186019, -0.171648, 2.501027, 1], [23, -0.08972555, -0.220511, 2.504232, 1], [24, 0.008018957, -0.1880518, 2.5218, 1]]
[[0, -0.1902937, -0.2047089, 2.746358, 1], [1, -0.1658996, 0.02461745, 2.723435, 1], [2, -0.1418331, 0.2483061, 2.688387, 1], [3, -0.1163469, 0.3665777, 2.66897, 1], [4, -0.2858392, 0.1583072, 2.648955, 1], [5, -0.3110659, -0.03863892, 2.639526, 1], [6, -0.2660311, -0.1941874, 2.515536, 1], [7, -0.2085285, -0.1930148, 2.506801, 1], [8, 0.01627132, 0.1614349, 2.708435, 1], [9, 0.02614041, -0.03438751, 2.684947, 1], [10, 0.007707025, -0.1657538, 2.553059, 1], [11, -0.03364245, -0.1864598, 2.551508, 1], [12, -0.2536643, -0.1959049, 2.701404, 1], [13, -0.1741346, -0.2784915, 2.402358, 1], [14, -0.1639457, -0.6648607, 2.46779, 1], [15, -0.1376417, -0.7343726, 2.396517, 1], [16, -0.1225129, -0.2088596, 2.726109, 1], [17, 0.03580944, -0.2784194, 2.429979, 1], [18, -0.0001659805, -0.6636762, 2.482967, 1], [19, 0.003872134, -0.7408776, 2.421087, 1], [20, -0.1478875, 0.1931247, 2.699332, 1], [21, -0.1450265, -0.2522845, 2.461517, 1], [22, -0.1845308, -0.1698207, 2.499166, 1], [23, -0.09176495, -0.2252974, 2.488343, 1], [24, 0.006008874, -0.194469, 2.508301, 1]]
[[0, -0.1906362, -0.2051592, 2.746414, 1], [1, -0.1663103, 0.02394523, 2.723253, 1], [2, -0.1422045, 0.2475283, 2.688026, 1], [3, -0.1167403, 0.3656059, 2.669302, 1], [4, -0.2857438, 0.1587112, 2.648977, 1], [5, -0.3123105, -0.03917876, 2.637834, 1], [6, -0.2654018, -0.1948283, 2.513988, 1], [7, -0.2027721, -0.19617, 2.502704, 1], [8, 0.01571754, 0.1610946, 2.707879, 1], [9, 0.02563322, -0.03429069, 2.683998, 1], [10, 0.009676863, -0.1794488, 2.548499, 1], [11, -0.03450094, -0.1966179, 2.543951, 1], [12, -0.2539711, -0.1962703, 2.701273, 1], [13, -0.1744104, -0.2786425, 2.402456, 1], [14, -0.1642001, -0.664724, 2.468255, 1], [15, -0.1372134, -0.7338635, 2.396676, 1], [16, -0.1228974, -0.2094011, 2.726382, 1], [17, 0.03579238, -0.2784681, 2.429948, 1], [18, -0.0006334854, -0.6628952, 2.482572, 1], [19, 0.003750815, -0.7405499, 2.421997, 1], [20, -0.1482762, 0.1923617, 2.699006, 1], [21, -0.1405103, -0.2554166, 2.452916, 1], [22, -0.1794853, -0.1723048, 2.496024, 1], [23, -0.08545378, -0.2423464, 2.482636, 1], [24, 0.01160429, -0.1995962, 2.500533, 1]]
[[0, -0.1912319, -0.2054313, 2.747215, 1], [1, -0.1662949, 0.02353078, 2.723282, 1], [2, -0.1413148, 0.2463006, 2.687247, 1], [3, -0.1165608, 0.3649494, 2.669415, 1], [4, -0.2852835, 0.1589411, 2.647733, 1], [5, -0.3122901, -0.03889657, 2.637364, 1], [6, -0.2647816, -0.1931165, 2.51346, 1], [7, -0.1995435, -0.1917819, 2.500754, 1], [8, 0.01566817, 0.1611807, 2.707888, 1], [9, 0.02529174, -0.03399194, 2.683841, 1], [10, 0.008164348, -0.1762534, 2.547714, 1], [11, -0.03488996, -0.1920517, 2.545032, 1], [12, -0.2542986, -0.1964837, 2.70176, 1], [13, -0.1744846, -0.278611, 2.402421, 1], [14, -0.1641471, -0.6646311, 2.467946, 1], [15, -0.137071, -0.7336565, 2.396205, 1], [16, -0.1237842, -0.2096784, 2.727528, 1], [17, 0.03579067, -0.2784764, 2.429973, 1], [18, -0.0006455695, -0.6627455, 2.483169, 1], [19, 0.004783925, -0.7392428, 2.419578, 1], [20, -0.1477061, 0.1913976, 2.698514, 1], [21, -0.1398179, -0.2451305, 2.452422, 1], [22, -0.1831335, -0.1673896, 2.50208, 1], [23, -0.08784413, -0.2370542, 2.483847, 1], [24, 1.89151e-05, -0.2009129, 2.496687, 1]]
[[0, -0.1910699, -0.20557, 2.747707, 1], [1, -0.1663, 0.02331522, 2.723165, 1], [2, -0.1415678, 0.2457023, 2.686018, 1], [3, -0.1164337, 0.3648694, 2.669408, 1], [4, -0.2855481, 0.1576855, 2.645355, 1], [5, -0.31275, -0.03860981, 2.63714, 1], [6, -0.2658538, -0.1929046, 2.511229, 1], [7, -0.1992893, -0.1921434, 2.497016, 1], [8, 0.01503876, 0.1624074, 2.707917, 1], [9, 0.02523398, -0.03364593, 2.683883, 1], [10, 0.00641459, -0.1775653, 2.545468, 1], [11, -0.03765537, -0.1952303, 2.538259, 1], [12, -0.2539926, -0.1969771, 2.702514, 1], [13, -0.1850551, -0.2749403, 2.399228, 1], [14, -0.2425497, -0.6487771, 2.450716, 1], [15, -0.2373047, -0.7133789, 2.363281, 1], [16, -0.1236999, -0.2095862, 2.727848, 1], [17, 0.03547744, -0.278242, 2.43027, 1], [18, -0.0008411593, -0.6596293, 2.480667, 1], [19, 0.01934206, -0.7066979, 2.360325, 1], [20, -0.1478596, 0.1908882, 2.697644, 1], [21, -0.1424535, -0.2540988, 2.453139, 1], [22, -0.1870372, -0.1731243, 2.502017, 1], [23, -0.09193705, -0.2351097, 2.481105, 1], [24, 0.00775252, -0.1968747, 2.501882, 1]]
[[0, -0.1910925, -0.2056121, 2.747689, 1], [1, -0.1666126, 0.02301033, 2.722363, 1], [2, -0.1423528, 0.2453528, 2.683845, 1], [3, -0.1167663, 0.364106, 2.668844, 1], [4, -0.2857673, 0.1577366, 2.644097, 1], [5, -0.3134787, -0.03707855, 2.636412, 1], [6, -0.2697433, -0.1944261, 2.509476, 1], [7, -0.200954, -0.193966, 2.493515, 1], [8, 0.01433688, 0.1627908, 2.707686, 1], [9, 0.02475196, -0.0298683, 2.682922, 1], [10, 0.002831505, -0.1548257, 2.552735, 1], [11, -0.03749769, -0.1768764, 2.556173, 1], [12, -0.2540136, -0.1971262, 2.702421, 1], [13, -0.1972915, -0.2781376, 2.394386, 1], [14, -0.2696806, -0.6542727, 2.447767, 1], [15, -0.2805914, -0.7125129, 2.356541, 1], [16, -0.1237193, -0.2095823, 2.727851, 1], [17, 0.03495293, -0.2778889, 2.430136, 1], [18, -0.002504662, -0.6616296, 2.481941, 1], [19, 0.01803276, -0.7088102, 2.361763, 1], [20, -0.1485111, 0.1905152, 2.695795, 1], [21, -0.1426047, -0.2488287, 2.451765, 1], [22, -0.1852648, -0.1727175, 2.498827, 1], [23, -0.09902708, -0.2136324, 2.496322, 1], [24, 0.0006347885, -0.1856314, 2.514842, 1]]
[[0, -0.1896882, -0.2066898, 2.7483, 1], [1, -0.1664255, 0.02196823, 2.721871, 1], [2, -0.1433221, 0.2438481, 2.682086, 1], [3, -0.117145, 0.3630391, 2.667459, 1], [4, -0.287236, 0.1563624, 2.642628, 1], [5, -0.3146812, -0.03702429, 2.636539, 1], [6, -0.2788283, -0.196454, 2.50939, 1], [7, -0.2105277, -0.201549, 2.492489, 1], [8, 0.01328075, 0.1635767, 2.706697, 1], [9, 0.02437136, -0.02983543, 2.682426, 1], [10, 0.006130646, -0.1593313, 2.551389, 1], [11, -0.03609256, -0.1805255, 2.554954, 1], [12, -0.2520979, -0.1992059, 2.703033, 1], [13, -0.2260729, -0.2819023, 2.398321, 1], [14, -0.3810183, -0.6354426, 2.431001, 1], [15, -0.4169922, -0.6958008, 2.335938, 1], [16, -0.12271, -0.2098997, 2.728409, 1], [17, 0.03418893, -0.2766621, 2.42996, 1], [18, -0.002578211, -0.6615866, 2.481647, 1], [19, 0.01808939, -0.7088906, 2.361576, 1], [20, -0.1491022, 0.189136, 2.694397, 1], [21, -0.152872, -0.2508123, 2.453748, 1], [22, -0.1972691, -0.171867, 2.50056, 1], [23, -0.09216916, -0.2232138, 2.499287, 1], [24, 0.002809456, -0.189963, 2.512424, 1]]
[[0, -0.1896251, -0.206974, 2.748505, 1], [1, -0.1668765, 0.02150656, 2.721228, 1], [2, -0.145036, 0.2434496, 2.679624, 1], [3, -0.1179904, 0.3627225, 2.664527, 1], [4, -0.2887395, 0.1559478, 2.640579, 1], [5, -0.3206047, -0.02847305, 2.635072, 1], [6, -0.2804184, -0.1959665, 2.508413, 1], [7, -0.2125161, -0.2023531, 2.492376, 1], [8, 0.01209213, 0.1628332, 2.704242, 1], [9, 0.02420026, -0.02897156, 2.681481, 1], [10, 0.008528353, -0.1723364, 2.543892, 1], [11, -0.03355756, -0.1844896, 2.545298, 1], [12, -0.2520714, -0.1996923, 2.703344, 1], [13, -0.2440388, -0.2876479, 2.391724, 1], [14, -0.4084482, -0.6366074, 2.418901, 1], [15, -0.4470291, -0.6910892, 2.324944, 1], [16, -0.1226482, -0.2099809, 2.728507, 1], [17, 0.03392167, -0.2758414, 2.429847, 1], [18, -0.002354152, -0.6617458, 2.481843, 1], [19, 0.01814495, -0.7091984, 2.361827, 1], [20, -0.1504598, 0.1886629, 2.692417, 1], [21, -0.1589537, -0.2518906, 2.449046, 1], [22, -0.193057, -0.1747977, 2.492685, 1], [23, -0.09334246, -0.2293253, 2.496889, 1], [24, -0.01642361, -0.2081408, 2.4778, 1]]
[[0, -0.1896764, -0.2073649, 2.748734, 1], [1, -0.1671351, 0.02106785, 2.720753, 1], [2, -0.1454724, 0.243167, 2.678382, 1], [3, -0.1182639, 0.3621061, 2.663639, 1], [4, -0.2884036, 0.1566726, 2.641257, 1], [5, -0.3212996, -0.02755316, 2.635102, 1], [6, -0.2862265, -0.1893123, 2.512208, 1], [7, -0.2163488, -0.1988704, 2.500722, 1], [8, 0.01088614, 0.1615933, 2.702502, 1], [9, 0.02296733, -0.02885953, 2.680625, 1], [10, 0.003320568, -0.1747057, 2.539762, 1], [11, -0.03659668, -0.1880178, 2.546659, 1], [12, -0.252265, -0.2000886, 2.703695, 1], [13, -0.2553718, -0.2911794, 2.395576, 1], [14, -0.4246747, -0.6153314, 2.408875, 1], [15, -0.4796224, -0.6893595, 2.330714, 1], [16, -0.1225903, -0.2102862, 2.728619, 1], [17, 0.03370471, -0.2754008, 2.429772, 1], [18, -0.002344436, -0.6613213, 2.481868, 1], [19, 0.01747337, -0.708865, 2.36175, 1], [20, -0.1508731, 0.1883154, 2.691332, 1], [21, -0.162733, -0.2422175, 2.456917, 1], [22, -0.199351, -0.1663876, 2.504286, 1], [23, -0.09816738, -0.2314648, 2.496369, 1], [24, -0.004403028, -0.2029727, 2.484821, 1]]
[[0, -0.1896265, -0.2076665, 2.748908, 1], [1, -0.1673197, 0.02050183, 2.720315, 1], [2, -0.1458684, 0.2424784, 2.677369, 1], [3, -0.118931, 0.3615251, 2.662152, 1], [4, -0.2886695, 0.1559437, 2.639902, 1], [5, -0.3216745, -0.02750311, 2.634941, 1], [6, -0.2860783, -0.1901544, 2.511051, 1], [7, -0.2181979, -0.2034398, 2.498928, 1], [8, 0.01053331, 0.1615677, 2.701147, 1], [9, 0.02230499, -0.02887011, 2.680093, 1], [10, 0.002084514, -0.154195, 2.549988, 1], [11, -0.03574757, -0.1738053, 2.560572, 1], [12, -0.2521595, -0.2005969, 2.704139, 1], [13, -0.2697708, -0.2961586, 2.397707, 1], [14, -0.4558367, -0.6320943, 2.419299, 1], [15, -0.498108, -0.6927108, 2.331522, 1], [16, -0.1225779, -0.2103865, 2.728629, 1], [17, 0.03336185, -0.2751503, 2.42951, 1], [18, -0.002986063, -0.6595612, 2.481916, 1], [19, 0.0168463, -0.7072009, 2.361842, 1], [20, -0.1512301, 0.187643, 2.690428, 1], [21, -0.1579608, -0.2434435, 2.462551, 1], [22, -0.1939289, -0.1697928, 2.499999, 1], [23, -0.09511606, -0.2152441, 2.505198, 1], [24, -0.001435542, -0.1857869, 2.511722, 1]]
[[0, -0.1897213, -0.208, 2.749174, 1], [1, -0.1674001, 0.02008273, 2.719767, 1], [2, -0.14572, 0.2420516, 2.675612, 1], [3, -0.1198847, 0.3610041, 2.659766, 1], [4, -0.2890891, 0.1562378, 2.639372, 1], [5, -0.3205802, -0.02930413, 2.635011, 1], [6, -0.2710358, -0.2013546, 2.470458, 1], [7, -0.2516, -0.2580451, 2.41822, 1], [8, 0.01033259, 0.1596503, 2.69656, 1], [9, 0.02149302, -0.02910102, 2.676447, 1], [10, -0.007148783, -0.1729502, 2.537111, 1], [11, -0.04041462, -0.1911916, 2.549735, 1], [12, -0.2523443, -0.2009746, 2.704844, 1], [13, -0.2790914, -0.2979432, 2.400182, 1], [14, -0.4654479, -0.6342415, 2.417457, 1], [15, -0.52297, -0.7011317, 2.339118, 1], [16, -0.1226208, -0.2106414, 2.728628, 1], [17, 0.032607, -0.2746273, 2.428866, 1], [18, -0.003538298, -0.658352, 2.479764, 1], [19, 0.01498193, -0.7061272, 2.359485, 1], [20, -0.1511708, 0.1872013, 2.688987, 1], [21, -0.2431326, -0.3062051, 2.354603, 1], [22, -0.2113369, -0.2561576, 2.4236, 1], [23, -0.1053779, -0.2255322, 2.505941, 1], [24, -0.016574, -0.2046437, 2.496714, 1]]
[[0, -0.1898215, -0.2084174, 2.749354, 1], [1, -0.1675739, 0.01933696, 2.718959, 1], [2, -0.1457963, 0.2411322, 2.673655, 1], [3, -0.1198517, 0.3601789, 2.657977, 1], [4, -0.2897275, 0.1563515, 2.638883, 1], [5, -0.3210987, -0.02934793, 2.635247, 1], [6, -0.271553, -0.1888315, 2.519067, 1], [7, -0.253278, -0.2171404, 2.485112, 1], [8, 0.01009819, 0.1583098, 2.693462, 1], [9, 0.02057632, -0.02974119, 2.674331, 1], [10, -0.005915247, -0.1749652, 2.53476, 1], [11, -0.03797227, -0.1915677, 2.548188, 1], [12, -0.2524407, -0.2013761, 2.705271, 1], [13, -0.2850913, -0.299702, 2.399913, 1], [14, -0.468102, -0.6357544, 2.417853, 1], [15, -0.5234593, -0.7022061, 2.339897, 1], [16, -0.122726, -0.2110374, 2.728579, 1], [17, 0.03209044, -0.2741011, 2.42838, 1], [18, -0.003292318, -0.6591894, 2.480079, 1], [19, 0.01434726, -0.7070962, 2.359713, 1], [20, -0.1512898, 0.1863172, 2.687299, 1], [21, -0.2185796, -0.2776302, 2.426542, 1], [22, -0.2113451, -0.2101049, 2.480923, 1], [23, -0.0573359, -0.2208434, 2.521729, 1], [24, 0.003513523, -0.1891879, 2.505527, 1]]
[[0, -0.1898749, -0.2087306, 2.749486, 1], [1, -0.1677422, 0.0188293, 2.718183, 1], [2, -0.1460001, 0.2406413, 2.671811, 1], [3, -0.1199619, 0.3604052, 2.656602, 1], [4, -0.2896478, 0.1566955, 2.638555, 1], [5, -0.3216267, -0.02947404, 2.63525, 1], [6, -0.2723556, -0.1897831, 2.518413, 1], [7, -0.2534855, -0.217162, 2.485111, 1], [8, 0.01007488, 0.1573102, 2.690965, 1], [9, 0.02165155, -0.0268185, 2.6716, 1], [10, -0.005851504, -0.1748419, 2.534816, 1], [11, -0.03903453, -0.1886064, 2.546942, 1], [12, -0.2525288, -0.2016246, 2.705613, 1], [13, -0.2861106, -0.299374, 2.400808, 1], [14, -0.4678277, -0.6370041, 2.418759, 1], [15, -0.5235726, -0.7039702, 2.342255, 1], [16, -0.122754, -0.211418, 2.7285, 1], [17, 0.03181881, -0.2739588, 2.427329, 1], [18, -0.002920513, -0.6590415, 2.480268, 1], [19, 0.01400197, -0.7070796, 2.359846, 1], [20, -0.151494, 0.185812, 2.685705, 1], [21, -0.2220497, -0.2682945, 2.425678, 1], [22, -0.2121015, -0.2098467, 2.481348, 1], [23, -0.09531526, -0.2191144, 2.510446, 1], [24, -0.00636438, -0.1990784, 2.496651, 1]]
[[0, -0.1898922, -0.2090558, 2.749579, 1], [1, -0.1678931, 0.01845003, 2.71757, 1], [2, -0.1462489, 0.2404225, 2.670621, 1], [3, -0.1203687, 0.359364, 2.654797, 1], [4, -0.2896486, 0.1567915, 2.638352, 1], [5, -0.3220338, -0.03617764, 2.636699, 1], [6, -0.2730096, -0.1901421, 2.517654, 1], [7, -0.2565885, -0.2191599, 2.482439, 1], [8, 0.01034872, 0.1567973, 2.687942, 1], [9, 0.02188191, -0.02630959, 2.670557, 1], [10, -0.005854151, -0.1749154, 2.534857, 1], [11, -0.04116799, -0.1885433, 2.545403, 1], [12, -0.2525973, -0.2018961, 2.705847, 1], [13, -0.2867894, -0.3007908, 2.401648, 1], [14, -0.4680008, -0.6378501, 2.419372, 1], [15, -0.5234578, -0.7049834, 2.343609, 1], [16, -0.1227188, -0.2117727, 2.728424, 1], [17, 0.03153176, -0.2733244, 2.426788, 1], [18, -0.003191919, -0.6608004, 2.479471, 1], [19, 0.01281442, -0.7088913, 2.358934, 1], [20, -0.1517215, 0.1855475, 2.684634, 1], [21, -0.22303, -0.2799479, 2.427427, 1], [22, -0.2121142, -0.2118909, 2.483233, 1], [23, -0.1053779, -0.2255322, 2.505941, 1], [24, -0.004948024, -0.1968848, 2.488647, 1]]
[[0, -0.1898543, -0.2091561, 2.74965, 1], [1, -0.1679, 0.01820348, 2.716974, 1], [2, -0.1462857, 0.2401387, 2.669203, 1], [3, -0.1200201, 0.3599091, 2.651432, 1], [4, -0.2892011, 0.156607, 2.636774, 1], [5, -0.3218604, -0.03661054, 2.636559, 1], [6, -0.2222773, -0.207358, 2.496, 1], [7, -0.1951963, -0.2480406, 2.466383, 1], [8, 0.01191599, 0.1577101, 2.690936, 1], [9, 0.02155101, -0.02736454, 2.669082, 1], [10, -0.00648941, -0.1770017, 2.534645, 1], [11, -0.04033621, -0.1883583, 2.54401, 1], [12, -0.25247, -0.2020291, 2.706058, 1], [13, -0.2864816, -0.3008254, 2.401787, 1], [14, -0.469165, -0.6392085, 2.420074, 1], [15, -0.5237803, -0.7058955, 2.34461, 1], [16, -0.122725, -0.211828, 2.72841, 1], [17, 0.03147626, -0.2734039, 2.426519, 1], [18, -0.003024182, -0.6610928, 2.479708, 1], [19, 0.0173168, -0.7386019, 2.426125, 1], [20, -0.1517517, 0.185274, 2.683408, 1], [21, -0.162735, -0.3054817, 2.446715, 1], [22, -0.15099, -0.244224, 2.450375, 1], [23, -0.1118829, -0.2316944, 2.498937, 1], [24, -0.01027943, -0.1999323, 2.488083, 1]]
[[0, -0.1898551, -0.2091924, 2.749693, 1], [1, -0.167999, 0.01827313, 2.716677, 1], [2, -0.1465084, 0.2405533, 2.668586, 1], [3, -0.1199117, 0.359916, 2.651264, 1], [4, -0.2891814, 0.1566952, 2.636553, 1], [5, -0.3216699, -0.03641889, 2.636609, 1], [6, -0.2223148, -0.2073232, 2.496082, 1], [7, -0.1932963, -0.2482183, 2.467262, 1], [8, 0.0120394, 0.1574107, 2.690089, 1], [9, 0.02106633, -0.02825829, 2.668016, 1], [10, -0.007216307, -0.1786455, 2.534492, 1], [11, -0.04086566, -0.1926761, 2.54635, 1], [12, -0.2524815, -0.2020335, 2.706076, 1], [13, -0.2862076, -0.3012267, 2.402177, 1], [14, -0.4654831, -0.6293209, 2.418759, 1], [15, -0.5242614, -0.7062622, 2.344972, 1], [16, -0.122706, -0.2118832, 2.728458, 1], [17, 0.03149462, -0.2730712, 2.426408, 1], [18, -0.002911465, -0.6600149, 2.4788, 1], [19, 0.01764283, -0.7381661, 2.427977, 1], [20, -0.1519444, 0.1855968, 2.682853, 1], [21, -0.1704458, -0.3056661, 2.439628, 1], [22, -0.1444096, -0.2565807, 2.448667, 1], [23, -0.1097767, -0.2274966, 2.502606, 1], [24, -0.01108012, -0.2062503, 2.487267, 1]]
