[[0, -0.1340641, 0.1956295, 2.932369, 1], [1, -0.1309621, 0.4719351, 2.874405, 1], [2, -0.1316967, 0.7404015, 2.803826, 1], [3, -0.1255915, 0.8764365, 2.75392, 1], [4, -0.3062442, 0.6293423, 2.812212, 1], [5, -0.3564381, 0.385586, 2.88119, 1], [6, -0.3553109, 0.156152, 2.861636, 1], [7, -0.3347358, 0.1086728, 2.853925, 1], [8, 0.04399316, 0.625359, 2.822493, 1], [9, 0.07186667, 0.374173, 2.908606, 1], [10, 0.06986702, 0.1459423, 2.921104, 1], [11, 0.04431862, 0.09644201, 2.916958, 1], [12, -0.2011721, 0.1946474, 2.895261, 1], [13, -0.2531437, -0.226338, 2.95346, 1], [14, -0.2376624, -0.5634438, 3.037633, 1], [15, -0.23004, -0.6367025, 2.954297, 1], [16, -0.06388623, 0.1917663, 2.897874, 1], [17, -0.05288666, -0.2073772, 2.976025, 1], [18, -0.08452284, -0.5469187, 3.056085, 1], [19, -0.08264648, -0.6230833, 2.985002, 1], [20, -0.1313701, 0.6744614, 2.823773, 1], [21, -0.3240022, 0.02770064, 2.849682, 1], [22, -0.2889868, 0.112024, 2.813849, 1], [23, 0.03622139, 0.01155477, 2.912894, 1], [24, 0.02589101, 0.09062987, 2.871614, 1]]
[[0, -0.1314758, 0.1699676, 2.960105, 1], [1, -0.1747491, 0.4475817, 2.899209, 1], [2, -0.2158026, 0.7180426, 2.827756, 1], [3, -0.209628, 0.8265504, 2.751122, 1], [4, -0.3705719, 0.6162199, 2.820837, 1], [5, -0.4319732, 0.364195, 2.869895, 1], [6, -0.4313454, 0.1251895, 2.824569, 1], [7, -0.4286488, 0.04734761, 2.806803, 1], [8, -0.03391201, 0.6447791, 2.871351, 1], [9, 0.03388422, 0.3940828, 2.974977, 1], [10, 0.08765655, 0.1722011, 2.985311, 1], [11, 0.08277992, 0.1624469, 2.971215, 1], [12, -0.2033729, 0.1580296, 2.914947, 1], [13, -0.2585585, -0.2185048, 2.975897, 1], [14, -0.2428287, -0.5600395, 3.039162, 1], [15, -0.23145, -0.6376976, 2.957436, 1], [16, -0.05625032, 0.1778233, 2.933076, 1], [17, 0.1026028, -0.1466142, 2.966341, 1], [18, 0.2571819, -0.5281959, 3.025921, 1], [19, 0.266603, -0.5691137, 2.918583, 1], [20, -0.20581, 0.6515585, 2.847989, 1], [21, -0.4270378, -0.02172891, 2.820213, 1], [22, -0.4520018, 0.01045187, 2.795714, 1], [23, 0.1115367, 0.08503252, 2.968427, 1], [24, 0.06559117, 0.1489269, 2.924667, 1]]
[[0, -0.1159883, 0.1713071, 2.956608, 1], [1, -0.1623515, 0.4500514, 2.897006, 1], [2, -0.206453, 0.7208831, 2.826199, 1], [3, -0.2095272, 0.8341087, 2.750905, 1], [4, -0.3644477, 0.6126381, 2.822314, 1], [5, -0.4185867, 0.3585317, 2.869217, 1], [6, -0.4252105, 0.1248383, 2.824324, 1], [7, -0.4132397, 0.03969016, 2.803254, 1], [8, -0.02345401, 0.6448707, 2.862473, 1], [9, 0.04985306, 0.3959622, 2.9677, 1], [10, 0.1089851, 0.1751934, 2.975239, 1], [11, 0.1046005, 0.1514386, 2.963731, 1], [12, -0.1886397, 0.1584272, 2.912882, 1], [13, -0.2505974, -0.2141726, 2.968632, 1], [14, -0.2418323, -0.5601247, 3.038443, 1], [15, -0.231515, -0.6382227, 2.95817, 1], [16, -0.04037453, 0.1800943, 2.928062, 1], [17, 0.1121764, -0.1466088, 2.967391, 1], [18, 0.2581007, -0.5266765, 3.026879, 1], [19, 0.2651018, -0.5676445, 2.919189, 1], [20, -0.1957198, 0.6543662, 2.846182, 1], [21, -0.4033706, -0.02841536, 2.813085, 1], [22, -0.4227933, 0.03661122, 2.766637, 1], [23, 0.12731, 0.07670234, 2.959203, 1], [24, 0.08825983, 0.1337997, 2.918933, 1]]
[[0, -0.1078418, 0.1705749, 2.954381, 1], [1, -0.1561356, 0.4503333, 2.895759, 1], [2, -0.2020612, 0.7218101, 2.825611, 1], [3, -0.20922, 0.8397172, 2.752887, 1], [4, -0.3583919, 0.6095219, 2.823952, 1], [5, -0.4095995, 0.3548812, 2.872476, 1], [6, -0.4165869, 0.1264237, 2.825776, 1], [7, -0.4027045, 0.04281877, 2.805318, 1], [8, -0.0165603, 0.6456981, 2.858446, 1], [9, 0.05935669, 0.396322, 2.964591, 1], [10, 0.1217812, 0.1758231, 2.962279, 1], [11, 0.1182077, 0.1250643, 2.957466, 1], [12, -0.1807383, 0.157513, 2.911778, 1], [13, -0.2458923, -0.2127378, 2.966725, 1], [14, -0.2409846, -0.5599881, 3.038187, 1], [15, -0.2332821, -0.6379061, 2.962687, 1], [16, -0.03216337, 0.1795261, 2.924676, 1], [17, 0.1185959, -0.1495924, 2.968634, 1], [18, 0.2593938, -0.5263436, 3.028443, 1], [19, 0.2651522, -0.5672975, 2.920581, 1], [20, -0.1908951, 0.6551638, 2.845408, 1], [21, -0.398576, -0.02238432, 2.808618, 1], [22, -0.3729491, 0.04343569, 2.771533, 1], [23, 0.1349395, 0.05599973, 2.953603, 1], [24, 0.09610761, 0.1180446, 2.908688, 1]]
[[0, -0.1019021, 0.170254, 2.952046, 1], [1, -0.1491745, 0.451611, 2.893885, 1], [2, -0.1940879, 0.7249765, 2.824226, 1], [3, -0.2055925, 0.8488812, 2.7566, 1], [4, -0.3494753, 0.6083493, 2.824304, 1], [5, -0.3914291, 0.348043, 2.880077, 1], [6, -0.3992089, 0.1229787, 2.825869, 1], [7, -0.3851208, 0.0431181, 2.804494, 1], [8, -0.007995041, 0.6462678, 2.853103, 1], [9, 0.0751197, 0.3975252, 2.953766, 1], [10, 0.1364705, 0.1776305, 2.964034, 1], [11, 0.132058, 0.1417893, 2.951379, 1], [12, -0.174743, 0.1570891, 2.910444, 1], [13, -0.2406221, -0.2114376, 2.963986, 1], [14, -0.2408058, -0.5597056, 3.03783, 1], [15, -0.2322215, -0.6378471, 2.958918, 1], [16, -0.02640426, 0.1792926, 2.921315, 1], [17, 0.1259117, -0.1483434, 2.967168, 1], [18, 0.2607086, -0.5266854, 3.030128, 1], [19, 0.2652064, -0.5676766, 2.922152, 1], [20, -0.1831674, 0.6578289, 2.843852, 1], [21, -0.383924, -0.0292928, 2.815209, 1], [22, -0.3609514, 0.03033684, 2.773375, 1], [23, 0.150996, 0.07020262, 2.949643, 1], [24, 0.1067134, 0.1299854, 2.907, 1]]
[[0, -0.0971439, 0.1700997, 2.949849, 1], [1, -0.1435037, 0.4527919, 2.892039, 1], [2, -0.1876028, 0.7275991, 2.822755, 1], [3, -0.2033591, 0.8555468, 2.759076, 1], [4, -0.343911, 0.6068007, 2.824474, 1], [5, -0.3872089, 0.3492506, 2.880173, 1], [6, -0.3889891, 0.1236135, 2.828082, 1], [7, -0.3723559, 0.03970188, 2.802629, 1], [8, -0.004126128, 0.6464975, 2.849751, 1], [9, 0.08115111, 0.3980602, 2.951345, 1], [10, 0.1414327, 0.1781378, 2.964123, 1], [11, 0.1384555, 0.1417447, 2.945934, 1], [12, -0.1701216, 0.1567015, 2.908504, 1], [13, -0.2354349, -0.2090808, 2.96072, 1], [14, -0.2404865, -0.5585949, 3.036943, 1], [15, -0.2317723, -0.6374, 2.958077, 1], [16, -0.0217284, 0.1793673, 2.918931, 1], [17, 0.1294375, -0.1481789, 2.967067, 1], [18, 0.2637391, -0.5269346, 3.033966, 1], [19, 0.2674728, -0.5679408, 2.925925, 1], [20, -0.1768705, 0.6600857, 2.842259, 1], [21, -0.3652033, -0.02023978, 2.810209, 1], [22, -0.3480843, 0.04943315, 2.77453, 1], [23, 0.1582073, 0.06885772, 2.940742, 1], [24, 0.1082371, 0.1262999, 2.905, 1]]
[[0, -0.09479221, 0.1698726, 2.948275, 1], [1, -0.1413298, 0.4534838, 2.89127, 1], [2, -0.1854305, 0.7291728, 2.822636, 1], [3, -0.2019392, 0.8613144, 2.763097, 1], [4, -0.3418009, 0.6062733, 2.824542, 1], [5, -0.3798095, 0.349415, 2.883394, 1], [6, -0.381594, 0.1241184, 2.829498, 1], [7, -0.3614472, 0.04688882, 2.807776, 1], [8, -0.001771446, 0.6470681, 2.848544, 1], [9, 0.08492722, 0.3973831, 2.948871, 1], [10, 0.1578936, 0.1807479, 2.955215, 1], [11, 0.1408504, 0.1714986, 2.94328, 1], [12, -0.1678849, 0.156563, 2.907266, 1], [13, -0.2336818, -0.2079416, 2.959445, 1], [14, -0.2401858, -0.5583246, 3.036074, 1], [15, -0.2320856, -0.637648, 2.957982, 1], [16, -0.01933902, 0.1790398, 2.917017, 1], [17, 0.1310496, -0.147705, 2.966655, 1], [18, 0.2641459, -0.5267029, 3.034027, 1], [19, 0.2675838, -0.5676495, 2.92592, 1], [20, -0.1747123, 0.6614261, 2.841968, 1], [21, -0.3573146, -0.00857683, 2.803113, 1], [22, -0.3360153, 0.0479285, 2.777384, 1], [23, 0.1596475, 0.09887051, 2.932776, 1], [24, 0.1250713, 0.1321896, 2.9185, 1]]
[[0, -0.09340303, 0.1700041, 2.947332, 1], [1, -0.1400016, 0.4541513, 2.890591, 1], [2, -0.1842601, 0.7303193, 2.822206, 1], [3, -0.2012689, 0.8659471, 2.766347, 1], [4, -0.3406533, 0.6059563, 2.824888, 1], [5, -0.3742885, 0.3529095, 2.885921, 1], [6, -0.3731817, 0.1278044, 2.830844, 1], [7, -0.352981, 0.05445012, 2.808278, 1], [8, -0.0005427726, 0.6470537, 2.847877, 1], [9, 0.08702768, 0.3975265, 2.947602, 1], [10, 0.1573806, 0.1792935, 2.939805, 1], [11, 0.1463417, 0.1454889, 2.937662, 1], [12, -0.1664632, 0.1568077, 2.906481, 1], [13, -0.2329711, -0.207459, 2.958781, 1], [14, -0.2397095, -0.5568475, 3.035446, 1], [15, -0.232411, -0.6363268, 2.961458, 1], [16, -0.01802028, 0.1790483, 2.915928, 1], [17, 0.1333068, -0.1485741, 2.966682, 1], [18, 0.2646652, -0.5269943, 3.034602, 1], [19, 0.2678644, -0.5679238, 2.926464, 1], [20, -0.1734946, 0.6624607, 2.841473, 1], [21, -0.3475349, -0.004165987, 2.80922, 1], [22, -0.323716, 0.05021615, 2.784001, 1], [23, 0.1643886, 0.07626045, 2.933611, 1], [24, 0.1146247, 0.1292772, 2.913399, 1]]
[[0, -0.09620138, 0.1700501, 2.945906, 1], [1, -0.1408704, 0.4550096, 2.890123, 1], [2, -0.1843294, 0.7323262, 2.822204, 1], [3, -0.2017245, 0.8705812, 2.769259, 1], [4, -0.3410214, 0.6062276, 2.825068, 1], [5, -0.3729256, 0.3574439, 2.887243, 1], [6, -0.3633756, 0.1321493, 2.833817, 1], [7, -0.3394604, 0.05810959, 2.814582, 1], [8, -0.0005182235, 0.6470512, 2.847833, 1], [9, 0.0869164, 0.3981576, 2.946079, 1], [10, 0.1502827, 0.1777286, 2.934309, 1], [11, 0.1502101, 0.1165353, 2.9289, 1], [12, -0.1691481, 0.1574168, 2.904667, 1], [13, -0.2348954, -0.2055943, 2.957868, 1], [14, -0.2393092, -0.5569752, 3.035162, 1], [15, -0.2322731, -0.6364103, 2.961038, 1], [16, -0.02099521, 0.1785363, 2.914845, 1], [17, 0.1337202, -0.1516521, 2.964582, 1], [18, 0.266058, -0.527459, 3.032336, 1], [19, 0.2691565, -0.5683153, 2.924152, 1], [20, -0.1737753, 0.6640717, 2.841337, 1], [21, -0.3273101, -0.001889484, 2.812431, 1], [22, -0.303107, 0.04519665, 2.787, 1], [23, 0.1668292, 0.05443249, 2.924071, 1], [24, 0.1137, 0.1142972, 2.902687, 1]]
[[0, -0.1017544, 0.1702138, 2.944747, 1], [1, -0.1442193, 0.4565357, 2.889835, 1], [2, -0.1863319, 0.7348899, 2.822696, 1], [3, -0.2028753, 0.8751035, 2.771851, 1], [4, -0.3431336, 0.6071874, 2.825419, 1], [5, -0.3714996, 0.3617977, 2.887532, 1], [6, -0.3574789, 0.1359845, 2.835763, 1], [7, -0.3343003, 0.06080381, 2.820023, 1], [8, -0.0006830661, 0.6468721, 2.847876, 1], [9, 0.08472183, 0.3999338, 2.943687, 1], [10, 0.1459651, 0.1789027, 2.934794, 1], [11, 0.1441253, 0.1156514, 2.927317, 1], [12, -0.1742022, 0.1581272, 2.903317, 1], [13, -0.2364357, -0.2052292, 2.95769, 1], [14, -0.2391503, -0.557506, 3.035545, 1], [15, -0.2317179, -0.6365243, 2.960185, 1], [16, -0.02693389, 0.1781047, 2.913935, 1], [17, 0.1315922, -0.1529819, 2.960399, 1], [18, 0.2667858, -0.5280216, 3.028657, 1], [19, 0.2697232, -0.5687952, 2.920419, 1], [20, -0.1760371, 0.6663824, 2.841635, 1], [21, -0.3231765, -0.001743676, 2.814679, 1], [22, -0.2977795, 0.05637038, 2.799313, 1], [23, 0.1572717, 0.05352198, 2.916754, 1], [24, 0.1071732, 0.1033694, 2.900125, 1]]
[[0, -0.1113503, 0.1708756, 2.945003, 1], [1, -0.1501618, 0.4581025, 2.89075, 1], [2, -0.1892672, 0.7368054, 2.82416, 1], [3, -0.2048924, 0.880232, 2.777087, 1], [4, -0.3458036, 0.6089708, 2.826241, 1], [5, -0.373711, 0.3700697, 2.886181, 1], [6, -0.3560843, 0.1365816, 2.836875, 1], [7, -0.3327897, 0.06383622, 2.825711, 1], [8, -0.001904133, 0.6467176, 2.848632, 1], [9, 0.08228394, 0.3994018, 2.943563, 1], [10, 0.1416113, 0.1778309, 2.933009, 1], [11, 0.137263, 0.1122299, 2.922908, 1], [12, -0.1837385, 0.159724, 2.903307, 1], [13, -0.242296, -0.2079982, 2.959516, 1], [14, -0.2394647, -0.5573477, 3.036106, 1], [15, -0.2316649, -0.6364358, 2.959965, 1], [16, -0.03635544, 0.1778411, 2.914499, 1], [17, 0.1274072, -0.1571086, 2.954175, 1], [18, 0.2637677, -0.5285115, 3.024194, 1], [19, 0.2666444, -0.5692356, 2.915926, 1], [20, -0.1796009, 0.6682742, 2.842984, 1], [21, -0.322643, -0.0009977071, 2.81955, 1], [22, -0.2946463, 0.07324473, 2.818095, 1], [23, 0.1537651, 0.05442049, 2.917532, 1], [24, 0.1038647, 0.09317311, 2.890375, 1]]
[[0, -0.1199276, 0.1700592, 2.945184, 1], [1, -0.1554514, 0.4587539, 2.891006, 1], [2, -0.1916113, 0.7382275, 2.824609, 1], [3, -0.2070374, 0.8824778, 2.77852, 1], [4, -0.3480842, 0.6100155, 2.826338, 1], [5, -0.3756768, 0.3729452, 2.885143, 1], [6, -0.3557538, 0.1364827, 2.837121, 1], [7, -0.3323558, 0.06598968, 2.825195, 1], [8, -0.004166358, 0.6459007, 2.849021, 1], [9, 0.07520318, 0.3903772, 2.942436, 1], [10, 0.1336636, 0.1686039, 2.932435, 1], [11, 0.1285399, 0.09718872, 2.92074, 1], [12, -0.1921815, 0.1596913, 2.903349, 1], [13, -0.2461426, -0.2086577, 2.96041, 1], [14, -0.2393911, -0.5573582, 3.036122, 1], [15, -0.2322118, -0.6366008, 2.959325, 1], [16, -0.04483582, 0.1762501, 2.91485, 1], [17, 0.1162148, -0.159123, 2.940887, 1], [18, 0.250003, -0.5334032, 3.015491, 1], [19, 0.2530563, -0.5740524, 2.907222, 1], [20, -0.1825835, 0.6695881, 2.843394, 1], [21, -0.3314307, -0.002757462, 2.824847, 1], [22, -0.2982188, 0.09872974, 2.827715, 1], [23, 0.1292577, 0.04957407, 2.914633, 1], [24, 0.1002382, 0.09831426, 2.886818, 1]]
[[0, -0.1280128, 0.170101, 2.945616, 1], [1, -0.1626277, 0.4600819, 2.891728, 1], [2, -0.1969193, 0.740859, 2.825781, 1], [3, -0.2091013, 0.8844036, 2.780754, 1], [4, -0.3517922, 0.6119151, 2.826429, 1], [5, -0.3803436, 0.3777072, 2.884101, 1], [6, -0.3559879, 0.135933, 2.837173, 1], [7, -0.3362109, 0.06856973, 2.827383, 1], [8, -0.007484524, 0.6446881, 2.850475, 1], [9, 0.06959401, 0.3907904, 2.942019, 1], [10, 0.125334, 0.1683007, 2.93031, 1], [11, 0.1187283, 0.09619524, 2.920979, 1], [12, -0.2001515, 0.1600247, 2.904172, 1], [13, -0.2511519, -0.2081123, 2.962438, 1], [14, -0.2395207, -0.5574743, 3.036525, 1], [15, -0.231988, -0.6368213, 2.959128, 1], [16, -0.05279449, 0.1760059, 2.914911, 1], [17, 0.1053342, -0.1602349, 2.930483, 1], [18, 0.218619, -0.5338822, 3.004045, 1], [19, 0.2856963, -0.6003093, 2.967127, 1], [20, -0.1884371, 0.6719371, 2.844454, 1], [21, -0.3328922, -0.002041604, 2.827478, 1], [22, -0.2948447, 0.0802606, 2.816536, 1], [23, 0.1359877, 0.04349208, 2.924704, 1], [24, 0.09209842, 0.09514996, 2.894, 1]]
[[0, -0.1377845, 0.171645, 2.947131, 1], [1, -0.1688821, 0.4619268, 2.89265, 1], [2, -0.2001041, 0.7429177, 2.82639, 1], [3, -0.2131846, 0.8873883, 2.784406, 1], [4, -0.3563599, 0.6136932, 2.826495, 1], [5, -0.3891027, 0.3794535, 2.881648, 1], [6, -0.3693238, 0.1424508, 2.836328, 1], [7, -0.3526436, 0.06714904, 2.826411, 1], [8, -0.01225434, 0.6443177, 2.850454, 1], [9, 0.05689546, 0.3899642, 2.940621, 1], [10, 0.09797847, 0.1642722, 2.927421, 1], [11, 0.08871534, 0.09455232, 2.911865, 1], [12, -0.2095767, 0.1616532, 2.905954, 1], [13, -0.2570193, -0.2046098, 2.962533, 1], [14, -0.2395349, -0.557927, 3.036717, 1], [15, -0.2319012, -0.6374044, 2.957084, 1], [16, -0.06264557, 0.1774298, 2.916173, 1], [17, 0.06259556, -0.1629013, 2.91294, 1], [18, 0.1449915, -0.5458794, 2.987763, 1], [19, 0.2060932, -0.6141875, 2.928539, 1], [20, -0.1923369, 0.673973, 2.845124, 1], [21, -0.3481885, -0.000834945, 2.826308, 1], [22, -0.3013538, 0.06268282, 2.816, 1], [23, 0.1025274, 0.03674874, 2.917544, 1], [24, 0.06172029, 0.09913299, 2.87675, 1]]
[[0, -0.1411822, 0.1716769, 2.947428, 1], [1, -0.1727644, 0.462664, 2.892459, 1], [2, -0.20387, 0.7446224, 2.825727, 1], [3, -0.2148303, 0.8888194, 2.786245, 1], [4, -0.3583559, 0.6152937, 2.825626, 1], [5, -0.3933699, 0.3812601, 2.880014, 1], [6, -0.3751104, 0.1414051, 2.834721, 1], [7, -0.3646599, 0.06175922, 2.820132, 1], [8, -0.01581822, 0.6438264, 2.850965, 1], [9, 0.05032491, 0.3838636, 2.939217, 1], [10, 0.08760784, 0.1575363, 2.924952, 1], [11, 0.07667734, 0.09051591, 2.909513, 1], [12, -0.2122803, 0.1618324, 2.906324, 1], [13, -0.2591372, -0.2067888, 2.966184, 1], [14, -0.2393743, -0.5626339, 3.039183, 1], [15, -0.2310394, -0.6380234, 2.955572, 1], [16, -0.06672974, 0.1772827, 2.916384, 1], [17, 0.05789447, -0.1642199, 2.912075, 1], [18, 0.1088539, -0.5454615, 2.989434, 1], [19, 0.1664835, -0.6145096, 2.92367, 1], [20, -0.1962119, 0.6754264, 2.844574, 1], [21, -0.3651629, -0.007445572, 2.823187, 1], [22, -0.3135285, 0.06761635, 2.823917, 1], [23, 0.07990395, 0.03535173, 2.912214, 1], [24, 0.0518813, 0.1081178, 2.880905, 1]]
[[0, -0.1434521, 0.1714379, 2.94763, 1], [1, -0.175567, 0.4631505, 2.892352, 1], [2, -0.2070209, 0.7461296, 2.825291, 1], [3, -0.2164792, 0.8907449, 2.78792, 1], [4, -0.3612325, 0.6169301, 2.824873, 1], [5, -0.3999616, 0.380909, 2.877955, 1], [6, -0.3857701, 0.1412943, 2.832403, 1], [7, -0.3911085, 0.05900275, 2.810603, 1], [8, -0.01880555, 0.6437423, 2.850829, 1], [9, 0.04650699, 0.384096, 2.938686, 1], [10, 0.07576091, 0.1565803, 2.924146, 1], [11, 0.06649903, 0.09031038, 2.912777, 1], [12, -0.2143584, 0.1615122, 2.906624, 1], [13, -0.2624751, -0.2104013, 2.970567, 1], [14, -0.239591, -0.5627307, 3.039133, 1], [15, -0.2316099, -0.6379015, 2.954624, 1], [16, -0.06911133, 0.1771458, 2.91649, 1], [17, 0.04382766, -0.1670451, 2.906738, 1], [18, 0.08279268, -0.5552656, 2.979173, 1], [19, 0.1190771, -0.6318233, 2.901658, 1], [20, -0.1993092, 0.6766532, 2.844223, 1], [21, -0.3801614, -0.01763848, 2.825101, 1], [22, -0.3608221, 0.05026041, 2.787722, 1], [23, 0.08376786, 0.03402529, 2.90988, 1], [24, 0.04301971, 0.09112074, 2.878615, 1]]
[[0, -0.1472907, 0.1711863, 2.948602, 1], [1, -0.177893, 0.4638247, 2.89279, 1], [2, -0.2082907, 0.7475164, 2.825429, 1], [3, -0.2169881, 0.8919482, 2.78931, 1], [4, -0.3628986, 0.6178502, 2.824449, 1], [5, -0.404254, 0.3805049, 2.876303, 1], [6, -0.3970947, 0.1386085, 2.828173, 1], [7, -0.4021978, 0.05760069, 2.809422, 1], [8, -0.02121241, 0.6437955, 2.850306, 1], [9, 0.04318083, 0.3841254, 2.938329, 1], [10, 0.07376128, 0.1568102, 2.922399, 1], [11, 0.05943579, 0.08872452, 2.909591, 1], [12, -0.2179676, 0.1611419, 2.907706, 1], [13, -0.2628107, -0.2120256, 2.971725, 1], [14, -0.2398222, -0.5632371, 3.039269, 1], [15, -0.2322728, -0.638864, 2.955002, 1], [16, -0.07306369, 0.177032, 2.91736, 1], [17, 0.02678256, -0.1810051, 2.905128, 1], [18, 0.02842165, -0.5488575, 2.983887, 1], [19, 0.07002668, -0.6262607, 2.912625, 1], [20, -0.2008035, 0.6778536, 2.844421, 1], [21, -0.3894717, -0.01571195, 2.823095, 1], [22, -0.3744833, 0.07087182, 2.795261, 1], [23, 0.07181609, 0.02739478, 2.907965, 1], [24, 0.03158299, 0.1021876, 2.8778, 1]]
[[0, -0.1507407, 0.1706025, 2.949, 1], [1, -0.1796255, 0.4640788, 2.892805, 1], [2, -0.2088863, 0.7482491, 2.825241, 1], [3, -0.2176298, 0.89323, 2.790895, 1], [4, -0.3640295, 0.6187525, 2.824821, 1], [5, -0.4095465, 0.3801938, 2.874373, 1], [6, -0.4094949, 0.1365475, 2.822877, 1], [7, -0.413028, 0.057425, 2.802917, 1], [8, -0.02248009, 0.6431627, 2.850324, 1], [9, 0.03978691, 0.3845983, 2.938059, 1], [10, 0.06915378, 0.1571098, 2.922709, 1], [11, 0.0544706, 0.08909541, 2.913202, 1], [12, -0.2212903, 0.1607745, 2.908427, 1], [13, -0.2635438, -0.2138677, 2.973177, 1], [14, -0.2396935, -0.5633761, 3.039512, 1], [15, -0.2324353, -0.6389157, 2.955135, 1], [16, -0.0765769, 0.1762395, 2.917442, 1], [17, 0.008517252, -0.1953636, 2.904557, 1], [18, 0.00756612, -0.5533769, 2.987718, 1], [19, 0.03826159, -0.62963, 2.904741, 1], [20, -0.2016156, 0.6784722, 2.844278, 1], [21, -0.4077069, -0.006389253, 2.812083, 1], [22, -0.3787808, 0.03962536, 2.777619, 1], [23, 0.07225271, 0.02755887, 2.925715, 1], [24, 0.0301462, 0.08859122, 2.8806, 1]]
[[0, -0.1543343, 0.170098, 2.948816, 1], [1, -0.1812723, 0.4642583, 2.89265, 1], [2, -0.2092154, 0.7487543, 2.825107, 1], [3, -0.2175261, 0.8944348, 2.791985, 1], [4, -0.3645904, 0.6197095, 2.824497, 1], [5, -0.4125853, 0.3797248, 2.873398, 1], [6, -0.4181233, 0.1362629, 2.819964, 1], [7, -0.4237983, 0.05909913, 2.795158, 1], [8, -0.0233891, 0.6425421, 2.850044, 1], [9, 0.0361311, 0.3806618, 2.937171, 1], [10, 0.06554441, 0.153169, 2.92367, 1], [11, 0.05062037, 0.08535058, 2.915104, 1], [12, -0.2248824, 0.1605224, 2.908251, 1], [13, -0.2638396, -0.2145014, 2.973574, 1], [14, -0.239873, -0.563664, 3.039773, 1], [15, -0.2324477, -0.6387709, 2.955132, 1], [16, -0.08006405, 0.1755018, 2.917266, 1], [17, -0.005314515, -0.2016726, 2.90225, 1], [18, -0.03508188, -0.553735, 3.000621, 1], [19, -0.003695501, -0.6347005, 2.927364, 1], [20, -0.2021779, 0.6789134, 2.844143, 1], [21, -0.4162058, -0.001874407, 2.803009, 1], [22, -0.389363, 0.03807234, 2.785214, 1], [23, 0.06015747, 0.02351903, 2.919215, 1], [24, 0.02601966, 0.09009223, 2.88375, 1]]
[[0, -0.1590045, 0.1690289, 2.947439, 1], [1, -0.1828129, 0.4643142, 2.892177, 1], [2, -0.20922, 0.7492723, 2.824996, 1], [3, -0.2160802, 0.8958157, 2.793818, 1], [4, -0.36528, 0.6213829, 2.824521, 1], [5, -0.4166706, 0.3793186, 2.871978, 1], [6, -0.435857, 0.1384634, 2.812678, 1], [7, -0.4414291, 0.06092388, 2.790129, 1], [8, -0.02340448, 0.6424567, 2.850056, 1], [9, 0.03528537, 0.3808019, 2.937186, 1], [10, 0.05991226, 0.1527268, 2.925045, 1], [11, 0.04209534, 0.08238515, 2.916814, 1], [12, -0.2294265, 0.1604119, 2.907145, 1], [13, -0.2640888, -0.2154345, 2.973685, 1], [14, -0.2394421, -0.5639328, 3.040727, 1], [15, -0.2320742, -0.6389191, 2.954703, 1], [16, -0.0848783, 0.1733868, 2.915566, 1], [17, -0.04473301, -0.1979016, 2.902313, 1], [18, -0.0898992, -0.5522379, 3.019032, 1], [19, -0.07387916, -0.6309301, 2.932783, 1], [20, -0.2024124, 0.6792808, 2.844002, 1], [21, -0.437532, -0.0008619765, 2.803193, 1], [22, -0.4206779, 0.01747839, 2.797167, 1], [23, 0.05487797, 0.02087396, 2.920548, 1], [24, 0.01731227, 0.09123275, 2.88664, 1]]
[[0, -0.1642785, 0.1673415, 2.945988, 1], [1, -0.1845084, 0.4640191, 2.891646, 1], [2, -0.2090957, 0.7495536, 2.82492, 1], [3, -0.214114, 0.897047, 2.79522, 1], [4, -0.3651239, 0.6218725, 2.82433, 1], [5, -0.4198839, 0.3784832, 2.871084, 1], [6, -0.4416857, 0.1435823, 2.812445, 1], [7, -0.4462902, 0.06552325, 2.788606, 1], [8, -0.02322479, 0.6416937, 2.850353, 1], [9, 0.03477724, 0.3804611, 2.936976, 1], [10, 0.05541046, 0.151986, 2.925962, 1], [11, 0.04169292, 0.07971814, 2.919619, 1], [12, -0.2352023, 0.15939, 2.905176, 1], [13, -0.2643904, -0.2173087, 2.973439, 1], [14, -0.2395502, -0.5641601, 3.040847, 1], [15, -0.2326428, -0.6404613, 2.955974, 1], [16, -0.08953509, 0.1711554, 2.914617, 1], [17, -0.05381691, -0.2010529, 2.904022, 1], [18, -0.1008773, -0.5529609, 3.024849, 1], [19, -0.09711073, -0.6329342, 2.938612, 1], [20, -0.2025039, 0.6794223, 2.84391, 1], [21, -0.4378782, 0.0009910623, 2.799176, 1], [22, -0.4143904, 0.04302453, 2.778375, 1], [23, 0.04818406, 0.01952171, 2.915882, 1], [24, 0.01192101, 0.09153567, 2.8953, 1]]
