[[0, -0.09919674, -0.001048107, 2.765355, 1], [1, -0.09582472, 0.3001706, 2.745449, 1], [2, -0.09191508, 0.5927008, 2.713616, 1], [3, -0.09222027, 0.7298779, 2.698772, 1], [4, -0.2499865, 0.4660942, 2.67736, 1], [5, -0.3125811, 0.2247391, 2.713193, 1], [6, -0.3065148, 0.02381866, 2.702877, 1], [7, -0.3051182, -0.01917183, 2.701536, 1], [8, 0.06558669, 0.4770741, 2.707988, 1], [9, 0.1040598, 0.2235752, 2.753833, 1], [10, 0.1168681, 0.02306212, 2.742502, 1], [11, 0.1117206, -0.02780437, 2.759388, 1], [12, -0.1664261, -0.002149897, 2.723382, 1], [13, -0.1734125, -0.2627721, 2.803071, 1], [14, -0.2106167, -0.5794895, 2.872475, 1], [15, -0.2198532, -0.6518784, 2.806655, 1], [16, -0.0293512, -6.896435e-05, 2.737428, 1], [17, -0.02399171, -0.2706133, 2.814477, 1], [18, -0.01310014, -0.5713069, 2.882887, 1], [19, -0.005380481, -0.648453, 2.818293, 1], [20, -0.09297637, 0.520774, 2.723757, 1], [21, -0.3045994, -0.07659128, 2.719165, 1], [22, -0.3389733, -0.01977507, 2.68145, 1], [23, 0.1138248, -0.09404188, 2.773031, 1], [24, 0.07473378, -0.03005716, 2.725056, 1]]
[[0, -0.08018453, -0.001179203, 2.773076, 1], [1, -0.07780636, 0.3004082, 2.748222, 1], [2, -0.07543577, 0.5931714, 2.711365, 1], [3, -0.07420681, 0.7311376, 2.698823, 1], [4, -0.2309651, 0.4682441, 2.669242, 1], [5, -0.2867002, 0.2473214, 2.663615, 1], [6, -0.3040889, 0.04977619, 2.619641, 1], [7, -0.3131519, -0.0166267, 2.602985, 1], [8, 0.0795228, 0.4783073, 2.71399, 1], [9, 0.1239249, 0.227255, 2.777757, 1], [10, 0.1353269, 0.02664964, 2.763712, 1], [11, 0.1288598, -0.01195813, 2.769649, 1], [12, -0.1478287, -0.002433629, 2.733036, 1], [13, -0.1637034, -0.2610978, 2.806709, 1], [14, -0.208104, -0.5788572, 2.87509, 1], [15, -0.2168281, -0.653478, 2.813533, 1], [16, -0.01065158, -5.852027e-05, 2.743215, 1], [17, -0.01456847, -0.2692832, 2.819482, 1], [18, -0.01020837, -0.5716189, 2.886879, 1], [19, -0.006199769, -0.6487626, 2.819952, 1], [20, -0.07609287, 0.5212005, 2.722786, 1], [21, -0.3248023, -0.08750296, 2.597315, 1], [22, -0.2731467, -0.02236325, 2.5925, 1], [23, 0.1241419, -0.08053138, 2.787736, 1], [24, 0.09815428, -0.02704596, 2.748882, 1]]
[[0, -0.08011821, -0.001271087, 2.773052, 1], [1, -0.07775628, 0.3002083, 2.748055, 1], [2, -0.07540727, 0.5928805, 2.710999, 1], [3, -0.07439138, 0.7308092, 2.698329, 1], [4, -0.230797, 0.4682944, 2.669111, 1], [5, -0.285934, 0.2543388, 2.648268, 1], [6, -0.3093413, 0.06896143, 2.561424, 1], [7, -0.3146818, 0.001349566, 2.541064, 1], [8, 0.07952487, 0.4778997, 2.713279, 1], [9, 0.1237667, 0.2264746, 2.776427, 1], [10, 0.1354214, 0.02587423, 2.7635, 1], [11, 0.1278993, -0.01177478, 2.76781, 1], [12, -0.1477908, -0.00251087, 2.733034, 1], [13, -0.1639275, -0.2610194, 2.806569, 1], [14, -0.2081407, -0.5788309, 2.875089, 1], [15, -0.2176261, -0.6542006, 2.813076, 1], [16, -0.01054444, -0.0001558783, 2.74317, 1], [17, -0.01343931, -0.268086, 2.818077, 1], [18, -0.00992129, -0.5718867, 2.886698, 1], [19, -0.005339931, -0.6481544, 2.818559, 1], [20, -0.07605603, 0.5209266, 2.722466, 1], [21, -0.3265767, -0.06305376, 2.521216, 1], [22, -0.2947271, -0.02348126, 2.499, 1], [23, 0.122797, -0.07902186, 2.783112, 1], [24, 0.09867542, -0.004282795, 2.73719, 1]]
[[0, -0.08006974, -0.001316651, 2.773049, 1], [1, -0.0777216, 0.3001463, 2.748149, 1], [2, -0.07537208, 0.5928129, 2.711389, 1], [3, -0.07457346, 0.7305142, 2.698596, 1], [4, -0.2296474, 0.4686879, 2.66809, 1], [5, -0.2842902, 0.2862875, 2.581826, 1], [6, -0.3039252, 0.127191, 2.450359, 1], [7, -0.3107127, 0.06378417, 2.402016, 1], [8, 0.0793544, 0.4773563, 2.712229, 1], [9, 0.124864, 0.2263755, 2.774148, 1], [10, 0.13522, 0.02569256, 2.762675, 1], [11, 0.1253875, -0.01007947, 2.763487, 1], [12, -0.1477672, -0.002508919, 2.733031, 1], [13, -0.1644263, -0.2613979, 2.80709, 1], [14, -0.2081108, -0.5783355, 2.874885, 1], [15, -0.2178586, -0.6542169, 2.81165, 1], [16, -0.01044658, -0.0002978271, 2.743178, 1], [17, -0.01413546, -0.2685876, 2.817598, 1], [18, -0.01003803, -0.5719868, 2.886589, 1], [19, -0.004864085, -0.6489302, 2.818799, 1], [20, -0.07601912, 0.5208558, 2.722751, 1], [21, -0.3155563, 0.008799102, 2.344497, 1], [22, -0.2793456, 0.03810397, 2.3414, 1], [23, 0.1178792, -0.07890994, 2.778988, 1], [24, 0.09193142, -0.01523897, 2.735134, 1]]
[[0, -0.07983147, -0.0008234911, 2.772491, 1], [1, -0.07777623, 0.3002893, 2.748323, 1], [2, -0.07603265, 0.5929736, 2.71343, 1], [3, -0.07538562, 0.7305287, 2.699652, 1], [4, -0.2235647, 0.4764696, 2.664116, 1], [5, -0.2846523, 0.374854, 2.486091, 1], [6, -0.3003728, 0.2262447, 2.341286, 1], [7, -0.3025826, 0.2519839, 2.255246, 1], [8, 0.07922934, 0.4773845, 2.712123, 1], [9, 0.1247886, 0.2248282, 2.772474, 1], [10, 0.1351305, 0.02414951, 2.76073, 1], [11, 0.1270293, -0.01516786, 2.762191, 1], [12, -0.1476703, -0.00213531, 2.732676, 1], [13, -0.1644038, -0.2618284, 2.807803, 1], [14, -0.2087459, -0.5790431, 2.874635, 1], [15, -0.2175267, -0.654058, 2.812196, 1], [16, -0.01001012, 0.0003558054, 2.742377, 1], [17, -0.01444699, -0.2688181, 2.817309, 1], [18, -0.01033934, -0.5724736, 2.885818, 1], [19, -0.006405117, -0.6488382, 2.817988, 1], [20, -0.07645829, 0.5210382, 2.724102, 1], [21, -0.3155112, 0.2283671, 2.212561, 1], [22, -0.2751071, 0.2603514, 2.243476, 1], [23, 0.1274333, -0.07945891, 2.77719, 1], [24, 0.09203671, -0.01337932, 2.737308, 1]]
[[0, -0.07962321, -0.0006320976, 2.772692, 1], [1, -0.07805807, 0.3006341, 2.749051, 1], [2, -0.07730075, 0.5936148, 2.71504, 1], [3, -0.07600076, 0.7303544, 2.700083, 1], [4, -0.2183222, 0.4781869, 2.661839, 1], [5, -0.2794655, 0.3815411, 2.480942, 1], [6, -0.2842227, 0.3196462, 2.280589, 1], [7, -0.2932003, 0.3406787, 2.234792, 1], [8, 0.07838818, 0.477304, 2.711245, 1], [9, 0.1248795, 0.2243323, 2.771069, 1], [10, 0.1347016, 0.02362658, 2.759462, 1], [11, 0.1266551, -0.01390894, 2.760939, 1], [12, -0.1474236, -0.001851836, 2.732832, 1], [13, -0.1651576, -0.2621072, 2.808504, 1], [14, -0.2088748, -0.5790665, 2.874549, 1], [15, -0.2178812, -0.6539154, 2.810367, 1], [16, -0.00981799, 0.0004897607, 2.74266, 1], [17, -0.0145906, -0.2687986, 2.81727, 1], [18, -0.01044168, -0.5725908, 2.885879, 1], [19, -0.006911463, -0.648638, 2.818894, 1], [20, -0.07744959, 0.5215952, 2.725511, 1], [21, -0.2996258, 0.3300054, 2.175244, 1], [22, -0.2807543, 0.3506136, 2.183875, 1], [23, 0.1215413, -0.07976359, 2.775737, 1], [24, 0.09251807, -0.03019799, 2.735693, 1]]
[[0, -0.07937284, 0.0001836564, 2.772436, 1], [1, -0.08018946, 0.3028277, 2.748704, 1], [2, -0.08489379, 0.5985308, 2.714124, 1], [3, -0.0778221, 0.729818, 2.701354, 1], [4, -0.2178296, 0.479503, 2.661426, 1], [5, -0.2815326, 0.4093258, 2.469143, 1], [6, -0.281048, 0.4878895, 2.252329, 1], [7, -0.2785788, 0.5083708, 2.216984, 1], [8, 0.07763544, 0.4778884, 2.710507, 1], [9, 0.1244367, 0.2241252, 2.770063, 1], [10, 0.1349798, 0.02345778, 2.758544, 1], [11, 0.1268293, -0.01118081, 2.762076, 1], [12, -0.1471901, -0.0009786951, 2.73249, 1], [13, -0.165135, -0.2617813, 2.808522, 1], [14, -0.2089016, -0.578288, 2.874868, 1], [15, -0.2201408, -0.6531022, 2.813031, 1], [16, -0.009555503, 0.00125814, 2.7425, 1], [17, -0.01463827, -0.26883, 2.817247, 1], [18, -0.01050035, -0.5725878, 2.885701, 1], [19, -0.004952468, -0.6497561, 2.816148, 1], [20, -0.08341344, 0.5257273, 2.724824, 1], [21, -0.2615406, 0.5293815, 2.145797, 1], [22, -0.2457498, 0.5033644, 2.201538, 1], [23, 0.1200258, -0.07931291, 2.77888, 1], [24, 0.09247127, -0.01791301, 2.735773, 1]]
[[0, -0.07901222, 0.00132644, 2.771836, 1], [1, -0.08207127, 0.304931, 2.748092, 1], [2, -0.08933347, 0.6015341, 2.713394, 1], [3, -0.07904996, 0.7302277, 2.701325, 1], [4, -0.2173243, 0.4802133, 2.660857, 1], [5, -0.2767293, 0.5377919, 2.464211, 1], [6, -0.2679501, 0.5719307, 2.257876, 1], [7, -0.2727038, 0.5938097, 2.21569, 1], [8, 0.07592162, 0.4790528, 2.708638, 1], [9, 0.1244092, 0.2246509, 2.769621, 1], [10, 0.1361563, 0.02406617, 2.756021, 1], [11, 0.1273876, -0.01258082, 2.764016, 1], [12, -0.1470868, 1.719494e-05, 2.732002, 1], [13, -0.1649127, -0.2598429, 2.808178, 1], [14, -0.2086595, -0.578454, 2.875279, 1], [15, -0.2186821, -0.6507224, 2.813368, 1], [16, -0.00889036, 0.002572393, 2.741781, 1], [17, -0.01556861, -0.2661421, 2.81559, 1], [18, -0.01066468, -0.5713212, 2.885579, 1], [19, -0.005825505, -0.6489987, 2.817239, 1], [20, -0.08730626, 0.5285709, 2.724129, 1], [21, -0.2824171, 0.6173993, 2.136989, 1], [22, -0.2392029, 0.6022984, 2.188334, 1], [23, 0.1254051, -0.07983106, 2.778236, 1], [24, 0.09377536, -0.03486189, 2.739, 1]]
[[0, -0.0781793, 0.004957555, 2.769252, 1], [1, -0.08183265, 0.3063526, 2.747179, 1], [2, -0.08886694, 0.6017483, 2.713188, 1], [3, -0.08055023, 0.7302999, 2.701135, 1], [4, -0.2165521, 0.4835211, 2.660218, 1], [5, -0.2729402, 0.6216009, 2.448791, 1], [6, -0.2653635, 0.6581574, 2.242972, 1], [7, -0.2705809, 0.7301316, 2.244419, 1], [8, 0.07565422, 0.4793096, 2.707828, 1], [9, 0.1244201, 0.224561, 2.769055, 1], [10, 0.1380674, 0.02412358, 2.754015, 1], [11, 0.1268635, -0.008577173, 2.762082, 1], [12, -0.1469324, 0.002733329, 2.729463, 1], [13, -0.1650576, -0.2552418, 2.806533, 1], [14, -0.2085149, -0.5806394, 2.874816, 1], [15, -0.2195942, -0.6549801, 2.804162, 1], [16, -0.007266336, 0.007250399, 2.73917, 1], [17, -0.01918779, -0.2614824, 2.81241, 1], [18, -0.01090407, -0.5710109, 2.885061, 1], [19, -0.005631829, -0.6488562, 2.81718, 1], [20, -0.08693731, 0.5289505, 2.723839, 1], [21, -0.3035212, 0.7639412, 2.188339, 1], [22, -0.2256277, 0.7361907, 2.212947, 1], [23, 0.1270591, -0.07939896, 2.777735, 1], [24, 0.09259914, -0.01474373, 2.735858, 1]]
[[0, -0.08087565, 0.01039727, 2.767575, 1], [1, -0.08577135, 0.3111843, 2.745339, 1], [2, -0.09194706, 0.6044632, 2.711654, 1], [3, -0.08123177, 0.7304949, 2.700906, 1], [4, -0.2136654, 0.5201822, 2.669534, 1], [5, -0.2775345, 0.6492693, 2.460869, 1], [6, -0.2700882, 0.7762572, 2.280964, 1], [7, -0.2727966, 0.8225181, 2.253841, 1], [8, 0.07517535, 0.4794963, 2.706932, 1], [9, 0.1244221, 0.2248617, 2.769145, 1], [10, 0.1382341, 0.02444101, 2.753794, 1], [11, 0.1271286, -0.007898948, 2.763258, 1], [12, -0.1499696, 0.009149244, 2.728009, 1], [13, -0.1649173, -0.2538129, 2.805889, 1], [14, -0.2080933, -0.5781851, 2.874874, 1], [15, -0.2205504, -0.6522974, 2.806407, 1], [16, -0.009639124, 0.01160543, 2.737362, 1], [17, -0.01783948, -0.2549148, 2.809567, 1], [18, -0.01086885, -0.5709988, 2.885057, 1], [19, -0.004485177, -0.6482714, 2.816363, 1], [20, -0.0903571, 0.5322359, 2.722196, 1], [21, -0.2731389, 0.8713042, 2.205722, 1], [22, -0.2310761, 0.8146846, 2.237875, 1], [23, 0.1232716, -0.07713563, 2.778737, 1], [24, 0.09162247, -0.01757948, 2.740248, 1]]
[[0, -0.08214111, 0.01503069, 2.766433, 1], [1, -0.0863278, 0.3138177, 2.744429, 1], [2, -0.09177507, 0.6054893, 2.711004, 1], [3, -0.08147487, 0.7306602, 2.700679, 1], [4, -0.2150117, 0.5229861, 2.668917, 1], [5, -0.2783671, 0.6776654, 2.477858, 1], [6, -0.2748733, 0.823267, 2.316876, 1], [7, -0.2782896, 0.8807312, 2.285691, 1], [8, 0.07349665, 0.4822749, 2.705786, 1], [9, 0.1240119, 0.2269116, 2.768959, 1], [10, 0.1395013, 0.02662263, 2.753028, 1], [11, 0.1276581, -0.00436117, 2.762986, 1], [12, -0.1510868, 0.01346027, 2.727997, 1], [13, -0.1650735, -0.2530658, 2.805173, 1], [14, -0.2080933, -0.578187, 2.874875, 1], [15, -0.2194983, -0.6505634, 2.808961, 1], [16, -0.01111509, 0.01656242, 2.73491, 1], [17, -0.01774448, -0.2548636, 2.809531, 1], [18, -0.01086409, -0.570981, 2.885055, 1], [19, -0.003312405, -0.6484595, 2.817013, 1], [20, -0.0903378, 0.5335991, 2.721485, 1], [21, -0.2812206, 0.9297768, 2.243351, 1], [22, -0.2356436, 0.8575382, 2.262667, 1], [23, 0.116096, -0.07137547, 2.773139, 1], [24, 0.095578, -0.002229522, 2.7375, 1]]
[[0, -0.08219583, 0.01740072, 2.764947, 1], [1, -0.08617706, 0.3156177, 2.743669, 1], [2, -0.09122471, 0.6066037, 2.710755, 1], [3, -0.0820283, 0.7305936, 2.699753, 1], [4, -0.2148982, 0.5228963, 2.669269, 1], [5, -0.2763323, 0.7004809, 2.49954, 1], [6, -0.2774856, 0.8694812, 2.353151, 1], [7, -0.2841533, 0.9293339, 2.325978, 1], [8, 0.07377816, 0.4833304, 2.705594, 1], [9, 0.1238253, 0.2274122, 2.769087, 1], [10, 0.1406081, 0.02723789, 2.752801, 1], [11, 0.1273685, -0.008874805, 2.76548, 1], [12, -0.1513023, 0.01592827, 2.726739, 1], [13, -0.1653549, -0.2518779, 2.804047, 1], [14, -0.2078668, -0.577712, 2.874895, 1], [15, -0.2196999, -0.6496049, 2.810933, 1], [16, -0.01101105, 0.01865005, 2.733281, 1], [17, -0.01677943, -0.2537577, 2.808235, 1], [18, -0.01087232, -0.5709843, 2.884967, 1], [19, -0.004289078, -0.6482787, 2.818318, 1], [20, -0.08989693, 0.5348886, 2.721126, 1], [21, -0.2860126, 0.9830447, 2.297923, 1], [22, -0.2392042, 0.9090396, 2.302, 1], [23, 0.1236214, -0.07934868, 2.77607, 1], [24, 0.09768944, -0.02276667, 2.7443, 1]]
[[0, -0.08280518, 0.0186067, 2.764036, 1], [1, -0.08614676, 0.3164578, 2.743069, 1], [2, -0.09045364, 0.607181, 2.710279, 1], [3, -0.08230593, 0.7304444, 2.699286, 1], [4, -0.2153327, 0.5276273, 2.669484, 1], [5, -0.2826437, 0.7434672, 2.507824, 1], [6, -0.2820145, 0.9295396, 2.378282, 1], [7, -0.2868812, 0.969153, 2.366842, 1], [8, 0.07659873, 0.4786545, 2.706536, 1], [9, 0.1232952, 0.2300743, 2.769341, 1], [10, 0.1406488, 0.0299375, 2.753145, 1], [11, 0.1268881, -0.00673608, 2.766464, 1], [12, -0.1517611, 0.01818701, 2.72581, 1], [13, -0.1654364, -0.2517446, 2.80351, 1], [14, -0.2079042, -0.5778025, 2.874802, 1], [15, -0.2165255, -0.6513233, 2.813776, 1], [16, -0.01175592, 0.01911253, 2.732344, 1], [17, -0.01688757, -0.2537681, 2.808165, 1], [18, -0.0109433, -0.5712107, 2.884818, 1], [19, -0.004574873, -0.6498684, 2.817157, 1], [20, -0.08936248, 0.535522, 2.720642, 1], [21, -0.2864565, 1.023702, 2.342614, 1], [22, -0.2455188, 0.9593657, 2.348154, 1], [23, 0.1217433, -0.07865597, 2.781237, 1], [24, 0.09769256, 0.001566338, 2.73987, 1]]
[[0, -0.08511177, 0.02146315, 2.76132, 1], [1, -0.08641028, 0.3189178, 2.741062, 1], [2, -0.08867461, 0.6094728, 2.708543, 1], [3, -0.08283404, 0.7300094, 2.697913, 1], [4, -0.2166087, 0.5361508, 2.670071, 1], [5, -0.2839512, 0.7583433, 2.518795, 1], [6, -0.2826528, 0.9542331, 2.412253, 1], [7, -0.2892838, 1.004764, 2.407423, 1], [8, 0.07890453, 0.4745623, 2.707424, 1], [9, 0.1232878, 0.2300726, 2.769357, 1], [10, 0.1406216, 0.02992538, 2.753525, 1], [11, 0.1263591, -0.01008003, 2.766762, 1], [12, -0.1536217, 0.02193334, 2.724034, 1], [13, -0.1658839, -0.2506247, 2.80178, 1], [14, -0.2085251, -0.5770216, 2.873882, 1], [15, -0.2167083, -0.6506706, 2.814099, 1], [16, -0.01463347, 0.02095578, 2.728495, 1], [17, -0.01856205, -0.2535717, 2.807551, 1], [18, -0.01108446, -0.5718099, 2.884608, 1], [19, -0.004353344, -0.6508018, 2.816016, 1], [20, -0.08816084, 0.5378342, 2.718878, 1], [21, -0.2911935, 1.062342, 2.386422, 1], [22, -0.2442104, 0.9878048, 2.386188, 1], [23, 0.1242764, -0.07819434, 2.777594, 1], [24, 0.09829962, -0.02449071, 2.749778, 1]]
[[0, -0.08538998, 0.02220007, 2.76066, 1], [1, -0.08758876, 0.3198255, 2.740048, 1], [2, -0.09065682, 0.6101367, 2.70735, 1], [3, -0.08291397, 0.7300051, 2.697649, 1], [4, -0.2165555, 0.5362276, 2.670375, 1], [5, -0.2889131, 0.7820401, 2.573767, 1], [6, -0.2860788, 0.9906893, 2.495434, 1], [7, -0.2922761, 1.049511, 2.49688, 1], [8, 0.07909382, 0.4740216, 2.707157, 1], [9, 0.122983, 0.2305955, 2.769682, 1], [10, 0.1407524, 0.03047749, 2.754231, 1], [11, 0.1260285, -0.02262925, 2.769652, 1], [12, -0.1539102, 0.02276308, 2.723405, 1], [13, -0.1723354, -0.2334018, 2.788045, 1], [14, -0.2082567, -0.5764665, 2.874015, 1], [15, -0.2181878, -0.6497262, 2.815941, 1], [16, -0.0148497, 0.02146971, 2.727909, 1], [17, -0.01828221, -0.2534814, 2.80706, 1], [18, -0.01047673, -0.5694522, 2.885117, 1], [19, -0.003944399, -0.6449972, 2.816149, 1], [20, -0.08994178, 0.5386127, 2.717709, 1], [21, -0.2893951, 1.110075, 2.489521, 1], [22, -0.2516932, 1.037938, 2.474773, 1], [23, 0.1168643, -0.06226148, 2.77154, 1], [24, 0.09653055, -0.04774309, 2.746889, 1]]
[[0, -0.08549465, 0.02303425, 2.759661, 1], [1, -0.0868838, 0.3198816, 2.738571, 1], [2, -0.08784539, 0.6085379, 2.704549, 1], [3, -0.08172773, 0.7311725, 2.694803, 1], [4, -0.2162396, 0.5373681, 2.671216, 1], [5, -0.2934446, 0.7921302, 2.621952, 1], [6, -0.2970758, 1.004692, 2.587291, 1], [7, -0.3027833, 1.068041, 2.600684, 1], [8, 0.07939075, 0.4736564, 2.707044, 1], [9, 0.1229918, 0.2305896, 2.76969, 1], [10, 0.1398072, 0.03038164, 2.754472, 1], [11, 0.1283322, -0.01138517, 2.761552, 1], [12, -0.1539297, 0.02411141, 2.722006, 1], [13, -0.1710615, -0.2393686, 2.789836, 1], [14, -0.2080588, -0.5763671, 2.87351, 1], [15, -0.2188094, -0.6502128, 2.815475, 1], [16, -0.01497426, 0.02182529, 2.727309, 1], [17, -0.01984932, -0.2524949, 2.80524, 1], [18, -0.01032698, -0.5699792, 2.885096, 1], [19, -0.0037266, -0.6451777, 2.815469, 1], [20, -0.0878242, 0.5376028, 2.715306, 1], [21, -0.3027427, 1.13536, 2.614967, 1], [22, -0.2582367, 1.053788, 2.578, 1], [23, 0.1233662, -0.07918081, 2.770181, 1], [24, 0.09779324, -0.01069895, 2.739385, 1]]
[[0, -0.08584028, 0.02452235, 2.75964, 1], [1, -0.08619353, 0.3203385, 2.738143, 1], [2, -0.08471901, 0.6080441, 2.703288, 1], [3, -0.08056504, 0.7312367, 2.693673, 1], [4, -0.21694, 0.5482395, 2.676818, 1], [5, -0.2974403, 0.8019203, 2.627705, 1], [6, -0.3009438, 1.000054, 2.603283, 1], [7, -0.3074586, 1.071043, 2.629804, 1], [8, 0.07975382, 0.4735006, 2.707081, 1], [9, 0.123048, 0.2305985, 2.769707, 1], [10, 0.1403781, 0.03043015, 2.754795, 1], [11, 0.1262534, -0.01131145, 2.764569, 1], [12, -0.153925, 0.02570098, 2.721905, 1], [13, -0.1712453, -0.2420872, 2.790608, 1], [14, -0.2081317, -0.5762787, 2.87349, 1], [15, -0.2184948, -0.6495938, 2.813787, 1], [16, -0.01563668, 0.02311643, 2.72741, 1], [17, -0.01967671, -0.2526134, 2.805218, 1], [18, -0.009946705, -0.5711484, 2.885067, 1], [19, -0.003404846, -0.6470323, 2.818239, 1], [20, -0.08545875, 0.5374597, 2.714277, 1], [21, -0.3123233, 1.14049, 2.656318, 1], [22, -0.2664973, 1.065303, 2.609412, 1], [23, 0.1236914, -0.0793818, 2.777292, 1], [24, 0.09188662, -0.005331228, 2.738417, 1]]
[[0, -0.08596917, 0.02734989, 2.757861, 1], [1, -0.08504054, 0.3211575, 2.73672, 1], [2, -0.08218557, 0.6073456, 2.70195, 1], [3, -0.08040699, 0.7308041, 2.693193, 1], [4, -0.2170158, 0.5534231, 2.679814, 1], [5, -0.3035442, 0.8057123, 2.636457, 1], [6, -0.3059484, 1.012806, 2.631713, 1], [7, -0.3132344, 1.067434, 2.650057, 1], [8, 0.07452907, 0.4805414, 2.702487, 1], [9, 0.1229851, 0.2305988, 2.769647, 1], [10, 0.1405598, 0.03045608, 2.754534, 1], [11, 0.1266387, -0.008661497, 2.758385, 1], [12, -0.1539497, 0.02964336, 2.720216, 1], [13, -0.1740609, -0.2384891, 2.787576, 1], [14, -0.208491, -0.5772583, 2.873144, 1], [15, -0.2179573, -0.6501425, 2.813023, 1], [16, -0.01582601, 0.02486102, 2.725663, 1], [17, -0.02078431, -0.2530203, 2.804524, 1], [18, -0.01028212, -0.5722587, 2.884408, 1], [19, -0.006685922, -0.6472691, 2.818774, 1], [20, -0.08327337, 0.5371622, 2.712897, 1], [21, -0.3204278, 1.137437, 2.672522, 1], [22, -0.2753959, 1.073629, 2.639333, 1], [23, 0.1173632, -0.0795237, 2.767405, 1], [24, 0.09616122, 0.0004529686, 2.736389, 1]]
[[0, -0.08607113, 0.0276358, 2.757956, 1], [1, -0.08432639, 0.3214009, 2.73665, 1], [2, -0.07966349, 0.6072959, 2.701882, 1], [3, -0.08036502, 0.7307947, 2.693171, 1], [4, -0.2155642, 0.55594, 2.682169, 1], [5, -0.3063564, 0.8013912, 2.649719, 1], [6, -0.3092073, 1.001335, 2.641842, 1], [7, -0.317669, 1.050486, 2.660989, 1], [8, 0.07532522, 0.4821431, 2.702679, 1], [9, 0.1230932, 0.2306587, 2.769572, 1], [10, 0.1393912, 0.03040066, 2.754636, 1], [11, 0.1247656, -0.008436169, 2.762748, 1], [12, -0.1540444, 0.029971, 2.720286, 1], [13, -0.1722889, -0.2444568, 2.791127, 1], [14, -0.208335, -0.5793236, 2.872733, 1], [15, -0.2202721, -0.6538011, 2.810366, 1], [16, -0.01592279, 0.02504861, 2.725777, 1], [17, -0.0220207, -0.2480605, 2.802041, 1], [18, -0.01044171, -0.5725662, 2.885282, 1], [19, -0.005643822, -0.6466084, 2.818709, 1], [20, -0.0811935, 0.5371921, 2.712796, 1], [21, -0.3380719, 1.120762, 2.689695, 1], [22, -0.2773162, 1.060965, 2.648313, 1], [23, 0.113777, -0.07965679, 2.771989, 1], [24, 0.09386229, -0.01045943, 2.738755, 1]]
[[0, -0.08629002, 0.02787833, 2.758026, 1], [1, -0.08419257, 0.3215281, 2.736613, 1], [2, -0.07926684, 0.6073691, 2.701861, 1], [3, -0.08030561, 0.7308844, 2.693181, 1], [4, -0.2155338, 0.5564651, 2.682552, 1], [5, -0.3085569, 0.8056423, 2.65696, 1], [6, -0.3148122, 1.00193, 2.65171, 1], [7, -0.3199526, 1.046865, 2.677174, 1], [8, 0.07712552, 0.4781954, 2.703227, 1], [9, 0.1234019, 0.2308476, 2.76925, 1], [10, 0.1403801, 0.03066061, 2.753634, 1], [11, 0.1278033, -0.006989221, 2.762474, 1], [12, -0.1541814, 0.03021915, 2.720484, 1], [13, -0.1715305, -0.2448922, 2.791132, 1], [14, -0.2085619, -0.577956, 2.872798, 1], [15, -0.2205376, -0.6527891, 2.808926, 1], [16, -0.01625219, 0.02527117, 2.725726, 1], [17, -0.02304081, -0.2492329, 2.802556, 1], [18, -0.01040019, -0.5725899, 2.885168, 1], [19, -0.006020159, -0.6486179, 2.822698, 1], [20, -0.08083589, 0.5372729, 2.712759, 1], [21, -0.3270597, 1.108133, 2.705423, 1], [22, -0.2804934, 1.046374, 2.657722, 1], [23, 0.1207054, -0.07746598, 2.774738, 1], [24, 0.09013186, -0.03395998, 2.74175, 1]]
[[0, -0.08621947, 0.02885424, 2.758136, 1], [1, -0.083731, 0.3218534, 2.736552, 1], [2, -0.07861874, 0.6072275, 2.701837, 1], [3, -0.07957198, 0.7310026, 2.692693, 1], [4, -0.2170257, 0.558565, 2.685996, 1], [5, -0.3100763, 0.7928814, 2.668715, 1], [6, -0.3155584, 0.9893671, 2.655193, 1], [7, -0.3240647, 1.036167, 2.684583, 1], [8, 0.07740662, 0.4806651, 2.702856, 1], [9, 0.1236876, 0.2309828, 2.768981, 1], [10, 0.1409959, 0.03081535, 2.753797, 1], [11, 0.1278546, -0.00770513, 2.760773, 1], [12, -0.1539943, 0.03142621, 2.720211, 1], [13, -0.1711066, -0.245587, 2.791681, 1], [14, -0.2083849, -0.578065, 2.872963, 1], [15, -0.2203687, -0.6515449, 2.809186, 1], [16, -0.0162728, 0.02604862, 2.726184, 1], [17, -0.02212023, -0.2484519, 2.801989, 1], [18, -0.01029721, -0.572781, 2.885152, 1], [19, -0.003472365, -0.6478292, 2.819042, 1], [20, -0.0802091, 0.5372342, 2.712717, 1], [21, -0.332617, 1.090144, 2.715761, 1], [22, -0.2852719, 1.060625, 2.682286, 1], [23, 0.1189694, -0.0784905, 2.775405, 1], [24, 0.1031515, -0.03198091, 2.744615, 1]]
