[[0, -0.1541315, -0.2185673, 2.794104, 1], [1, -0.1425809, 0.02578183, 2.724768, 1], [2, -0.1311301, 0.2649263, 2.643319, 1], [3, -0.1283449, 0.3972385, 2.616818, 1], [4, -0.2765586, 0.1482977, 2.616539, 1], [5, -0.3099163, -0.07587739, 2.619043, 1], [6, -0.2237314, -0.2251292, 2.455426, 1], [7, -0.2012977, -0.273421, 2.407551, 1], [8, 0.01816146, 0.1529566, 2.647425, 1], [9, 0.06746002, -0.07126142, 2.668824, 1], [10, 0.1076927, -0.2238962, 2.568824, 1], [11, 0.1069188, -0.2573776, 2.533981, 1], [12, -0.222392, -0.2146725, 2.753116, 1], [13, -0.1979469, -0.3169037, 2.430051, 1], [14, -0.1972946, -0.6777188, 2.438303, 1], [15, -0.2169301, -0.7349758, 2.3495, 1], [16, -0.08233695, -0.2171763, 2.769531, 1], [17, 0.03542279, -0.3289483, 2.473409, 1], [18, 0.04954125, -0.6672017, 2.497792, 1], [19, 0.08484362, -0.7233177, 2.414387, 1], [20, -0.1339819, 0.2059896, 2.665839, 1], [21, -0.1809225, -0.3243519, 2.349753, 1], [22, -0.2300628, -0.2916994, 2.3653, 1], [23, 0.1270681, -0.3047528, 2.503887, 1], [24, 0.09148105, -0.2864724, 2.605667, 1]]
[[0, -0.1291541, -0.2223679, 2.759849, 1], [1, -0.1338844, 0.03010843, 2.714191, 1], [2, -0.1378524, 0.275776, 2.657861, 1], [3, -0.1401771, 0.4062583, 2.638597, 1], [4, -0.2786034, 0.1561656, 2.613432, 1], [5, -0.2988732, -0.07556646, 2.60093, 1], [6, -0.2621545, -0.2349267, 2.502837, 1], [7, -0.2631885, -0.2542246, 2.478652, 1], [8, 0.03126726, 0.1745033, 2.684952, 1], [9, 0.1360496, -0.02506698, 2.725534, 1], [10, 0.2368917, -0.1822951, 2.759236, 1], [11, 0.2696345, -0.2402875, 2.75846, 1], [12, -0.1910812, -0.2221537, 2.711454, 1], [13, -0.1975784, -0.3179355, 2.419437, 1], [14, -0.1967785, -0.675737, 2.43798, 1], [15, -0.2428837, -0.7396709, 2.382952, 1], [16, -0.06383474, -0.2175508, 2.74236, 1], [17, 0.0366211, -0.3391638, 2.45581, 1], [18, 0.04723615, -0.6675013, 2.500689, 1], [19, 0.07967901, -0.7219555, 2.413276, 1], [20, -0.1369262, 0.2154104, 2.673998, 1], [21, -0.2550757, -0.2824177, 2.427202, 1], [22, -0.2443981, -0.2508015, 2.423125, 1], [23, 0.3007317, -0.3043817, 2.779934, 1], [24, 0.2712489, -0.2729859, 2.726, 1]]
[[0, -0.1302339, -0.223382, 2.759033, 1], [1, -0.1337745, 0.02932969, 2.713739, 1], [2, -0.1364875, 0.2749091, 2.657291, 1], [3, -0.1374454, 0.4053214, 2.637066, 1], [4, -0.2780955, 0.1557917, 2.613536, 1], [5, -0.2987283, -0.07590348, 2.601034, 1], [6, -0.2621783, -0.2350718, 2.502597, 1], [7, -0.2610544, -0.2519488, 2.472567, 1], [8, 0.02913746, 0.1694182, 2.681432, 1], [9, 0.1009734, -0.04385071, 2.723696, 1], [10, 0.1713591, -0.2441836, 2.763396, 1], [11, 0.186585, -0.2799716, 2.769556, 1], [12, -0.1927322, -0.2228957, 2.710898, 1], [13, -0.1976864, -0.3190489, 2.419716, 1], [14, -0.1967681, -0.6767858, 2.438145, 1], [15, -0.2454769, -0.7397153, 2.385682, 1], [16, -0.06451373, -0.2188882, 2.741205, 1], [17, 0.03683592, -0.3392699, 2.455724, 1], [18, 0.04781424, -0.6680717, 2.499026, 1], [19, 0.08014143, -0.7241847, 2.41347, 1], [20, -0.1359801, 0.2145402, 2.673485, 1], [21, -0.2532452, -0.280277, 2.42143, 1], [22, -0.243922, -0.2404574, 2.433293, 1], [23, 0.2096452, -0.3540578, 2.795446, 1], [24, 0.1959111, -0.2942307, 2.741812, 1]]
[[0, -0.1190386, -0.2246981, 2.761533, 1], [1, -0.128266, 0.02598103, 2.713972, 1], [2, -0.1329269, 0.2712702, 2.656162, 1], [3, -0.1287639, 0.4034839, 2.634134, 1], [4, -0.274966, 0.1552743, 2.614384, 1], [5, -0.2990898, -0.07605717, 2.601691, 1], [6, -0.2592131, -0.2316783, 2.495447, 1], [7, -0.2589374, -0.2510485, 2.468488, 1], [8, 0.02421533, 0.1647376, 2.675497, 1], [9, 0.07547133, -0.05549002, 2.713717, 1], [10, 0.1297312, -0.2615261, 2.743067, 1], [11, 0.1313755, -0.2987483, 2.745197, 1], [12, -0.1849801, -0.2250235, 2.716338, 1], [13, -0.1973601, -0.321022, 2.419917, 1], [14, -0.1948185, -0.6756632, 2.437729, 1], [15, -0.2199847, -0.7368119, 2.356037, 1], [16, -0.04984665, -0.2188918, 2.740827, 1], [17, 0.03811535, -0.3399141, 2.459071, 1], [18, 0.05086198, -0.6716645, 2.50199, 1], [19, 0.08113153, -0.7249088, 2.412137, 1], [20, -0.1322341, 0.2109226, 2.672708, 1], [21, -0.2498381, -0.2801569, 2.420182, 1], [22, -0.2345409, -0.2296892, 2.420334, 1], [23, 0.1369506, -0.3613762, 2.740956, 1], [24, 0.1086552, -0.2937866, 2.69425, 1]]
[[0, -0.1176232, -0.2243949, 2.763033, 1], [1, -0.1275638, 0.02610034, 2.714599, 1], [2, -0.1329343, 0.2712745, 2.65617, 1], [3, -0.1285583, 0.4034132, 2.633939, 1], [4, -0.2748121, 0.1549739, 2.614383, 1], [5, -0.2989785, -0.07635472, 2.601442, 1], [6, -0.2529364, -0.2360444, 2.479277, 1], [7, -0.2467105, -0.2716984, 2.431697, 1], [8, 0.02377584, 0.164288, 2.674953, 1], [9, 0.0780834, -0.05517529, 2.713268, 1], [10, 0.1330739, -0.2770764, 2.731415, 1], [11, 0.1380483, -0.3040369, 2.735353, 1], [12, -0.183415, -0.2249922, 2.718467, 1], [13, -0.1974744, -0.3214612, 2.420049, 1], [14, -0.1948718, -0.6748844, 2.437408, 1], [15, -0.2437868, -0.7396279, 2.39282, 1], [16, -0.04867772, -0.2184135, 2.741833, 1], [17, 0.0380336, -0.3398789, 2.459136, 1], [18, 0.05045016, -0.6712565, 2.499094, 1], [19, 0.08912811, -0.7271001, 2.417649, 1], [20, -0.1321833, 0.2109315, 2.672771, 1], [21, -0.2438074, -0.3415107, 2.378766, 1], [22, -0.2252108, -0.24176, 2.398947, 1], [23, 0.1386242, -0.3440989, 2.720964, 1], [24, 0.1119735, -0.3089939, 2.657667, 1]]
[[0, -0.1206804, -0.2248207, 2.762323, 1], [1, -0.1280454, 0.02590497, 2.714654, 1], [2, -0.1330103, 0.2711204, 2.656343, 1], [3, -0.1284425, 0.403374, 2.633865, 1], [4, -0.274671, 0.1550501, 2.614504, 1], [5, -0.2994346, -0.07620794, 2.60178, 1], [6, -0.249316, -0.2221294, 2.518358, 1], [7, -0.2602268, -0.2372426, 2.493799, 1], [8, 0.02369891, 0.163278, 2.674983, 1], [9, 0.08676942, -0.05348157, 2.714537, 1], [10, 0.1502669, -0.2721398, 2.738973, 1], [11, 0.1632161, -0.298631, 2.748529, 1], [12, -0.1866227, -0.2248196, 2.717671, 1], [13, -0.1975794, -0.3213154, 2.420127, 1], [14, -0.1943897, -0.6753882, 2.437143, 1], [15, -0.2221186, -0.7353637, 2.355306, 1], [16, -0.0517978, -0.2194689, 2.741163, 1], [17, 0.0377512, -0.3398437, 2.459089, 1], [18, 0.05369214, -0.6627368, 2.509137, 1], [19, 0.08020546, -0.7200868, 2.42177, 1], [20, -0.1322901, 0.2107699, 2.672919, 1], [21, -0.2555142, -0.2661799, 2.442939, 1], [22, -0.2209544, -0.2049323, 2.4566, 1], [23, 0.1741061, -0.3402192, 2.734792, 1], [24, 0.1571234, -0.3097766, 2.7055, 1]]
[[0, -0.1237077, -0.2253222, 2.762198, 1], [1, -0.1289067, 0.02575767, 2.714828, 1], [2, -0.1331677, 0.2711156, 2.656496, 1], [3, -0.1284557, 0.4032531, 2.633848, 1], [4, -0.2746815, 0.1549939, 2.614792, 1], [5, -0.2994457, -0.0762651, 2.601951, 1], [6, -0.2555119, -0.2231296, 2.516582, 1], [7, -0.2635166, -0.2399674, 2.494648, 1], [8, 0.02363511, 0.1631017, 2.674865, 1], [9, 0.09256793, -0.05114266, 2.717015, 1], [10, 0.1673113, -0.26545, 2.745665, 1], [11, 0.1891396, -0.2974426, 2.752301, 1], [12, -0.1892069, -0.2249024, 2.717881, 1], [13, -0.1976273, -0.3213933, 2.420093, 1], [14, -0.1944188, -0.6753666, 2.437144, 1], [15, -0.2149778, -0.7413502, 2.360242, 1], [16, -0.05535393, -0.2204687, 2.740649, 1], [17, 0.03766598, -0.3398908, 2.459063, 1], [18, 0.05033128, -0.673781, 2.507469, 1], [19, 0.08441725, -0.7220284, 2.414791, 1], [20, -0.1325147, 0.2107315, 2.673081, 1], [21, -0.2569488, -0.2689401, 2.443737, 1], [22, -0.235164, -0.2139224, 2.453222, 1], [23, 0.205497, -0.3651358, 2.773939, 1], [24, 0.2018145, -0.3156596, 2.717364, 1]]
[[0, -0.1240243, -0.2251743, 2.762127, 1], [1, -0.128943, 0.02576708, 2.714856, 1], [2, -0.1331099, 0.2710739, 2.656606, 1], [3, -0.1287394, 0.403128, 2.633897, 1], [4, -0.2746184, 0.1549446, 2.615045, 1], [5, -0.2986442, -0.0763967, 2.602254, 1], [6, -0.2541285, -0.2232717, 2.51724, 1], [7, -0.2625432, -0.2402185, 2.492595, 1], [8, 0.02365969, 0.1630484, 2.674794, 1], [9, 0.1003772, -0.04860255, 2.71663, 1], [10, 0.2044417, -0.2481365, 2.754695, 1], [11, 0.2194079, -0.2883678, 2.754889, 1], [12, -0.1896421, -0.224707, 2.717674, 1], [13, -0.1976515, -0.321338, 2.420066, 1], [14, -0.1949004, -0.6746991, 2.437151, 1], [15, -0.2126649, -0.7372764, 2.353954, 1], [16, -0.05557478, -0.2203508, 2.740679, 1], [17, 0.03774423, -0.3399464, 2.459039, 1], [18, 0.0495951, -0.673932, 2.50471, 1], [19, 0.08501889, -0.7234911, 2.41406, 1], [20, -0.1324768, 0.2106991, 2.673169, 1], [21, -0.2582408, -0.2715581, 2.443535, 1], [22, -0.2338784, -0.2140969, 2.455333, 1], [23, 0.2327474, -0.3514479, 2.781138, 1], [24, 0.2315604, -0.3150702, 2.724777, 1]]
[[0, -0.1256564, -0.2262977, 2.761008, 1], [1, -0.1295189, 0.0253275, 2.71469, 1], [2, -0.1332354, 0.2709579, 2.656741, 1], [3, -0.1290848, 0.403046, 2.63378, 1], [4, -0.274941, 0.1544373, 2.615184, 1], [5, -0.2987927, -0.07691064, 2.602967, 1], [6, -0.2534175, -0.2232617, 2.517437, 1], [7, -0.2616271, -0.238336, 2.490136, 1], [8, 0.02383984, 0.1627863, 2.674824, 1], [9, 0.1142627, -0.04346321, 2.716235, 1], [10, 0.232259, -0.2098696, 2.74971, 1], [11, 0.2520324, -0.2627426, 2.752319, 1], [12, -0.1908844, -0.2256559, 2.716285, 1], [13, -0.1977054, -0.3212856, 2.420118, 1], [14, -0.1952701, -0.6747739, 2.437154, 1], [15, -0.2374371, -0.7430617, 2.423596, 1], [16, -0.0576066, -0.2216459, 2.739864, 1], [17, 0.03779575, -0.3402381, 2.458828, 1], [18, 0.05308104, -0.6649663, 2.507798, 1], [19, 0.07947034, -0.7200175, 2.417833, 1], [20, -0.1326429, 0.2105274, 2.673262, 1], [21, -0.2575051, -0.2703699, 2.440936, 1], [22, -0.2284836, -0.2089419, 2.453966, 1], [23, 0.2775381, -0.3362682, 2.79043, 1], [24, 0.2578792, -0.2812176, 2.720733, 1]]
[[0, -0.1281788, -0.2284873, 2.758825, 1], [1, -0.130537, 0.0243894, 2.713996, 1], [2, -0.1333726, 0.2708061, 2.656739, 1], [3, -0.1295094, 0.4029359, 2.633563, 1], [4, -0.2750542, 0.1542281, 2.615263, 1], [5, -0.2989322, -0.07711561, 2.603039, 1], [6, -0.253473, -0.2235149, 2.517653, 1], [7, -0.2637815, -0.2393799, 2.491665, 1], [8, 0.02579933, 0.160433, 2.675392, 1], [9, 0.1425793, -0.03213958, 2.71635, 1], [10, 0.2743546, -0.2160867, 2.748023, 1], [11, 0.2912303, -0.2475612, 2.743873, 1], [12, -0.1927218, -0.2271541, 2.714091, 1], [13, -0.1975266, -0.3210838, 2.419891, 1], [14, -0.1953678, -0.6752984, 2.436343, 1], [15, -0.2422052, -0.7410055, 2.421281, 1], [16, -0.06081468, -0.2245587, 2.737761, 1], [17, 0.03779178, -0.3402604, 2.458064, 1], [18, 0.05138694, -0.6670504, 2.503359, 1], [19, 0.08113112, -0.7224105, 2.415438, 1], [20, -0.1328956, 0.2102322, 2.67318, 1], [21, -0.2590088, -0.273004, 2.444684, 1], [22, -0.2295368, -0.2075645, 2.454652, 1], [23, 0.3137484, -0.3042168, 2.775177, 1], [24, 0.3027814, -0.2592696, 2.7034, 1]]
[[0, -0.1275989, -0.2284914, 2.759614, 1], [1, -0.1305418, 0.02434288, 2.714115, 1], [2, -0.1335725, 0.2707584, 2.656736, 1], [3, -0.1296978, 0.4028374, 2.633559, 1], [4, -0.275375, 0.1540338, 2.615844, 1], [5, -0.2992258, -0.07679533, 2.604126, 1], [6, -0.2536779, -0.2230427, 2.518497, 1], [7, -0.2625684, -0.2389276, 2.491706, 1], [8, 0.02664462, 0.1598883, 2.676319, 1], [9, 0.1720247, -0.0121325, 2.716753, 1], [10, 0.2846689, -0.1473783, 2.743844, 1], [11, 0.3197583, -0.1954119, 2.740159, 1], [12, -0.1922819, -0.227203, 2.714286, 1], [13, -0.1973637, -0.3215112, 2.419839, 1], [14, -0.1954182, -0.6827879, 2.458119, 1], [15, -0.2478654, -0.7378425, 2.393469, 1], [16, -0.06001615, -0.2244335, 2.739666, 1], [17, 0.0377832, -0.3402311, 2.458012, 1], [18, 0.05011133, -0.6682155, 2.501752, 1], [19, 0.08165728, -0.7224729, 2.413613, 1], [20, -0.1330105, 0.2101792, 2.673208, 1], [21, -0.2601082, -0.2730021, 2.4446, 1], [22, -0.2299528, -0.2085482, 2.451019, 1], [23, 0.3612967, -0.2672182, 2.763752, 1], [24, 0.3338269, -0.2103374, 2.703363, 1]]
[[0, -0.1274518, -0.2284185, 2.759863, 1], [1, -0.1306206, 0.02434234, 2.714247, 1], [2, -0.1339131, 0.2707618, 2.656902, 1], [3, -0.1302596, 0.4026783, 2.633767, 1], [4, -0.2762426, 0.1535607, 2.616515, 1], [5, -0.2993522, -0.07718237, 2.604321, 1], [6, -0.2563316, -0.2406956, 2.482058, 1], [7, -0.2491104, -0.2766677, 2.43306, 1], [8, 0.02702656, 0.1609756, 2.677098, 1], [9, 0.18749, 0.002780591, 2.71683, 1], [10, 0.3272379, -0.1196387, 2.736005, 1], [11, 0.3576613, -0.1553454, 2.73507, 1], [12, -0.1921575, -0.2272118, 2.714369, 1], [13, -0.1973081, -0.321277, 2.419805, 1], [14, -0.1972521, -0.6795556, 2.450174, 1], [15, -0.245395, -0.7421103, 2.395179, 1], [16, -0.05984929, -0.2242132, 2.740128, 1], [17, 0.0377299, -0.3401851, 2.457949, 1], [18, 0.04993351, -0.668171, 2.501755, 1], [19, 0.08038822, -0.7239269, 2.41468, 1], [20, -0.1332555, 0.2101621, 2.673361, 1], [21, -0.2448502, -0.34345, 2.381015, 1], [22, -0.2282221, -0.2600107, 2.3866, 1], [23, 0.4076273, -0.2255096, 2.759656, 1], [24, 0.3794155, -0.1702995, 2.682286, 1]]
[[0, -0.1277024, -0.2284249, 2.759837, 1], [1, -0.1315017, 0.02441107, 2.714322, 1], [2, -0.1355571, 0.271134, 2.657221, 1], [3, -0.130467, 0.4026771, 2.633812, 1], [4, -0.2766593, 0.1531513, 2.616707, 1], [5, -0.2996206, -0.07735908, 2.604479, 1], [6, -0.2576906, -0.2410906, 2.484306, 1], [7, -0.2525723, -0.2734157, 2.440673, 1], [8, 0.02758148, 0.1640849, 2.678642, 1], [9, 0.2109539, 0.03134144, 2.713535, 1], [10, 0.3486506, -0.06624853, 2.728185, 1], [11, 0.3922887, -0.107508, 2.726086, 1], [12, -0.1922588, -0.2273277, 2.714115, 1], [13, -0.1974553, -0.3209668, 2.419933, 1], [14, -0.1968847, -0.6759415, 2.446686, 1], [15, -0.2233137, -0.7368822, 2.365364, 1], [16, -0.06053347, -0.2240493, 2.740374, 1], [17, 0.03767592, -0.340142, 2.45789, 1], [18, 0.04954215, -0.675957, 2.504948, 1], [19, 0.08164844, -0.7213837, 2.408779, 1], [20, -0.1346637, 0.2104017, 2.673604, 1], [21, -0.247721, -0.3474916, 2.386262, 1], [22, -0.235126, -0.2557162, 2.4, 1], [23, 0.4577803, -0.1732326, 2.734885, 1], [24, 0.4023419, -0.1096704, 2.6883, 1]]
[[0, -0.1278547, -0.2282223, 2.760165, 1], [1, -0.1321202, 0.02460871, 2.714748, 1], [2, -0.1367411, 0.2714015, 2.657768, 1], [3, -0.1308769, 0.4028439, 2.633967, 1], [4, -0.2772669, 0.1527145, 2.617169, 1], [5, -0.2998743, -0.07750056, 2.604827, 1], [6, -0.2500908, -0.2213342, 2.517209, 1], [7, -0.2598552, -0.2381189, 2.489921, 1], [8, 0.02913073, 0.1678212, 2.681165, 1], [9, 0.2237025, 0.05106728, 2.7133, 1], [10, 0.3763858, -0.02107199, 2.720427, 1], [11, 0.4283304, -0.05658713, 2.711816, 1], [12, -0.1922584, -0.2273177, 2.714118, 1], [13, -0.1976592, -0.3201178, 2.420398, 1], [14, -0.1958603, -0.6763939, 2.444635, 1], [15, -0.2172554, -0.7338778, 2.356497, 1], [16, -0.06100286, -0.2234628, 2.741408, 1], [17, 0.03760993, -0.3404785, 2.457777, 1], [18, 0.04853908, -0.6753384, 2.505064, 1], [19, 0.08108625, -0.7230461, 2.411062, 1], [20, -0.1356855, 0.2106233, 2.67412, 1], [21, -0.2581313, -0.2714453, 2.442535, 1], [22, -0.2194118, -0.2022764, 2.459333, 1], [23, 0.4932852, -0.1115058, 2.726072, 1], [24, 0.4214788, -0.03212645, 2.6546, 1]]
[[0, -0.129366, -0.2270835, 2.757855, 1], [1, -0.1330753, 0.02505888, 2.714064, 1], [2, -0.1372422, 0.2715695, 2.657858, 1], [3, -0.1310884, 0.4030107, 2.634078, 1], [4, -0.2776071, 0.1528293, 2.617095, 1], [5, -0.3004886, -0.07721154, 2.605243, 1], [6, -0.2577992, -0.2344077, 2.493783, 1], [7, -0.2568262, -0.2551383, 2.461385, 1], [8, 0.03147687, 0.1717622, 2.682937, 1], [9, 0.2468673, 0.09454514, 2.704127, 1], [10, 0.4029875, 0.03120514, 2.714104, 1], [11, 0.4527518, 0.002406523, 2.695723, 1], [12, -0.1936513, -0.2259763, 2.710701, 1], [13, -0.1977703, -0.3201053, 2.420346, 1], [14, -0.1944531, -0.6764383, 2.441769, 1], [15, -0.2164104, -0.7329715, 2.352788, 1], [16, -0.06248328, -0.2225249, 2.739699, 1], [17, 0.03763046, -0.3402157, 2.457687, 1], [18, 0.04745996, -0.6726112, 2.502532, 1], [19, 0.08138606, -0.7216725, 2.410486, 1], [20, -0.1362488, 0.2108177, 2.674074, 1], [21, -0.2570679, -0.3327068, 2.396893, 1], [22, -0.2354581, -0.2393558, 2.416636, 1], [23, 0.5212086, -0.04158165, 2.709856, 1], [24, 0.4560765, 0.01350485, 2.652417, 1]]
[[0, -0.1311172, -0.2263957, 2.756847, 1], [1, -0.1339735, 0.02554384, 2.713694, 1], [2, -0.1374716, 0.2718703, 2.657926, 1], [3, -0.1313626, 0.4031156, 2.63438, 1], [4, -0.2780495, 0.1531853, 2.61701, 1], [5, -0.3010182, -0.07689922, 2.605348, 1], [6, -0.2517003, -0.2177457, 2.512177, 1], [7, -0.2540292, -0.2308786, 2.488317, 1], [8, 0.03508533, 0.1772837, 2.685106, 1], [9, 0.25817, 0.1233099, 2.700883, 1], [10, 0.4328201, 0.07191113, 2.69879, 1], [11, 0.4798196, 0.0575674, 2.686743, 1], [12, -0.1946697, -0.2253766, 2.709368, 1], [13, -0.1977782, -0.3200772, 2.420318, 1], [14, -0.1941528, -0.6763616, 2.441539, 1], [15, -0.2541177, -0.7329042, 2.402407, 1], [16, -0.06508659, -0.221765, 2.73894, 1], [17, 0.03766619, -0.3405321, 2.457595, 1], [18, 0.04736003, -0.6725679, 2.502361, 1], [19, 0.08164172, -0.7207971, 2.409741, 1], [20, -0.1365934, 0.2111369, 2.674065, 1], [21, -0.2616064, -0.2700676, 2.448101, 1], [22, -0.2200241, -0.2057626, 2.456316, 1], [23, 0.5532376, 0.02546487, 2.71233, 1], [24, 0.498462, 0.05707065, 2.65276, 1]]
[[0, -0.1304526, -0.2250943, 2.756435, 1], [1, -0.1341275, 0.02626854, 2.713641, 1], [2, -0.1381983, 0.2725431, 2.658311, 1], [3, -0.131463, 0.403274, 2.634612, 1], [4, -0.2783793, 0.1532895, 2.616951, 1], [5, -0.3012134, -0.07694555, 2.605275, 1], [6, -0.2638086, -0.2354855, 2.506901, 1], [7, -0.2633139, -0.2528577, 2.477495, 1], [8, 0.03787105, 0.183139, 2.687171, 1], [9, 0.2653614, 0.1723367, 2.690181, 1], [10, 0.4316414, 0.1408706, 2.691099, 1], [11, 0.501929, 0.1240693, 2.680156, 1], [12, -0.1937582, -0.2243336, 2.708553, 1], [13, -0.1979154, -0.3207105, 2.420672, 1], [14, -0.1939217, -0.6752708, 2.438401, 1], [15, -0.2531892, -0.7329813, 2.406708, 1], [16, -0.06450225, -0.2201248, 2.738824, 1], [17, 0.03776362, -0.3406755, 2.45708, 1], [18, 0.04760539, -0.6725504, 2.501502, 1], [19, 0.08186585, -0.7215019, 2.409546, 1], [20, -0.1371514, 0.2117869, 2.674303, 1], [21, -0.2535112, -0.2772824, 2.423932, 1], [22, -0.2455327, -0.2405767, 2.437, 1], [23, 0.5735371, 0.1099007, 2.704636, 1], [24, 0.5055267, 0.1241479, 2.636, 1]]
[[0, -0.1296757, -0.2214101, 2.756296, 1], [1, -0.1341451, 0.02805901, 2.713703, 1], [2, -0.1384272, 0.2731623, 2.658581, 1], [3, -0.1315473, 0.4035062, 2.634957, 1], [4, -0.2789586, 0.1533732, 2.61688, 1], [5, -0.3015779, -0.07686114, 2.605551, 1], [6, -0.2635981, -0.2356298, 2.50629, 1], [7, -0.2653184, -0.2551577, 2.480139, 1], [8, 0.04111336, 0.1933714, 2.690692, 1], [9, 0.2692354, 0.1955002, 2.688826, 1], [10, 0.4386168, 0.2007678, 2.679341, 1], [11, 0.4852652, 0.1952248, 2.670601, 1], [12, -0.1926346, -0.2211888, 2.707639, 1], [13, -0.1979194, -0.3207521, 2.420691, 1], [14, -0.1945259, -0.6741318, 2.438523, 1], [15, -0.2521527, -0.733207, 2.411893, 1], [16, -0.06397271, -0.2159033, 2.739456, 1], [17, 0.03775781, -0.3407211, 2.457063, 1], [18, 0.04783366, -0.6725398, 2.501181, 1], [19, 0.08154025, -0.7224944, 2.40987, 1], [20, -0.137366, 0.2126127, 2.674533, 1], [21, -0.2574742, -0.2846107, 2.430427, 1], [22, -0.2462653, -0.2465119, 2.431556, 1], [23, 0.5549921, 0.1825192, 2.657126, 1], [24, 0.497824, 0.2041732, 2.629, 1]]
[[0, -0.1270044, -0.2182993, 2.757096, 1], [1, -0.1335652, 0.02964492, 2.714045, 1], [2, -0.1387269, 0.2738172, 2.658827, 1], [3, -0.1315913, 0.4043151, 2.636219, 1], [4, -0.2791489, 0.1536549, 2.616832, 1], [5, -0.3019808, -0.0766535, 2.605423, 1], [6, -0.2634762, -0.235869, 2.505369, 1], [7, -0.2633129, -0.2531245, 2.476458, 1], [8, 0.04068603, 0.1985374, 2.690703, 1], [9, 0.2675175, 0.242952, 2.682321, 1], [10, 0.4485878, 0.2564062, 2.66938, 1], [11, 0.502244, 0.2602112, 2.659909, 1], [12, -0.1900432, -0.2189365, 2.708031, 1], [13, -0.1979213, -0.3207463, 2.420699, 1], [14, -0.1945942, -0.6745963, 2.439064, 1], [15, -0.2296118, -0.7389926, 2.369694, 1], [16, -0.0612012, -0.2120197, 2.740642, 1], [17, 0.03778332, -0.3408194, 2.45704, 1], [18, 0.04826191, -0.6723711, 2.500061, 1], [19, 0.08166535, -0.7234297, 2.409666, 1], [20, -0.1375183, 0.2134199, 2.674782, 1], [21, -0.2555235, -0.2826231, 2.427429, 1], [22, -0.2448331, -0.2404455, 2.436556, 1], [23, 0.570034, 0.2528345, 2.663757, 1], [24, 0.5164736, 0.2529714, 2.621957, 1]]
[[0, -0.1263437, -0.2158152, 2.758237, 1], [1, -0.1335199, 0.03100203, 2.714542, 1], [2, -0.1390237, 0.2742219, 2.659007, 1], [3, -0.1315785, 0.4046611, 2.637545, 1], [4, -0.2788325, 0.1549005, 2.61607, 1], [5, -0.3027695, -0.07534242, 2.605215, 1], [6, -0.261804, -0.2393607, 2.498411, 1], [7, -0.2591988, -0.2606045, 2.464079, 1], [8, 0.04012063, 0.2155571, 2.688432, 1], [9, 0.2624177, 0.2753296, 2.679142, 1], [10, 0.4422008, 0.3144867, 2.655665, 1], [11, 0.5062421, 0.3239661, 2.647302, 1], [12, -0.1890564, -0.2173162, 2.708697, 1], [13, -0.1978778, -0.3206665, 2.420466, 1], [14, -0.1945451, -0.6745934, 2.439386, 1], [15, -0.2204272, -0.7352975, 2.357418, 1], [16, -0.06096803, -0.2086431, 2.742309, 1], [17, 0.03764079, -0.3404931, 2.457, 1], [18, 0.06785361, -0.6612757, 2.541574, 1], [19, 0.07048537, -0.7037719, 2.429023, 1], [20, -0.1377684, 0.2140105, 2.675016, 1], [21, -0.2658407, -0.3552743, 2.417876, 1], [22, -0.2415655, -0.2571955, 2.412643, 1], [23, 0.5766762, 0.3327819, 2.651568, 1], [24, 0.5246165, 0.2987246, 2.59125, 1]]
[[0, -0.1265887, -0.2146532, 2.75852, 1], [1, -0.1333964, 0.03237659, 2.714792, 1], [2, -0.1386991, 0.2753299, 2.659248, 1], [3, -0.131375, 0.4052538, 2.638357, 1], [4, -0.27876, 0.1551582, 2.615729, 1], [5, -0.3027714, -0.07492799, 2.605126, 1], [6, -0.2618902, -0.239389, 2.498247, 1], [7, -0.2598359, -0.2614945, 2.464135, 1], [8, 0.03958559, 0.2214758, 2.689208, 1], [9, 0.2505372, 0.3046919, 2.675398, 1], [10, 0.433102, 0.3648146, 2.645859, 1], [11, 0.4951163, 0.3875033, 2.638947, 1], [12, -0.1888862, -0.2165654, 2.708822, 1], [13, -0.1978669, -0.3205268, 2.420404, 1], [14, -0.1948944, -0.6748112, 2.438925, 1], [15, -0.2414475, -0.7393763, 2.386688, 1], [16, -0.06175984, -0.2070719, 2.742753, 1], [17, 0.03713073, -0.3383606, 2.456913, 1], [18, 0.04772648, -0.6669574, 2.517774, 1], [19, 0.07448854, -0.7119702, 2.418683, 1], [20, -0.1374867, 0.2152304, 2.675261, 1], [21, -0.2655109, -0.3548335, 2.414876, 1], [22, -0.2419785, -0.2645876, 2.402857, 1], [23, 0.5687419, 0.4025126, 2.651345, 1], [24, 0.4992421, 0.3821979, 2.604263, 1]]
