[[0, 0.2645369, 0.05706663, 2.848328, 1], [1, 0.2578715, 0.3728568, 2.816145, 1], [2, 0.2508689, 0.6790953, 2.771972, 1], [3, 0.2755721, 0.8248311, 2.765375, 1], [4, 0.0927341, 0.5570706, 2.77982, 1], [5, 0.05150079, 0.2823816, 2.778841, 1], [6, 0.01314202, 0.0788786, 2.731342, 1], [7, -0.008315733, 0.01491574, 2.704762, 1], [8, 0.4349855, 0.539969, 2.765117, 1], [9, 0.5120139, 0.3156765, 2.811986, 1], [10, 0.5157767, 0.09826205, 2.759964, 1], [11, 0.5089531, 0.03886406, 2.762933, 1], [12, 0.1813424, 0.05614237, 2.817036, 1], [13, 0.1461603, -0.260786, 2.901917, 1], [14, 0.1303789, -0.5765725, 2.95946, 1], [15, 0.1046407, -0.6370705, 2.888813, 1], [16, 0.3408426, 0.05611287, 2.805674, 1], [17, 0.380724, -0.2742316, 2.890575, 1], [18, 0.4012701, -0.5867668, 2.943228, 1], [19, 0.4065232, -0.6470096, 2.872561, 1], [20, 0.2527416, 0.6038413, 2.785271, 1], [21, -0.02110667, -0.0573636, 2.676582, 1], [22, -0.04865999, 0.02421753, 2.682357, 1], [23, 0.5092085, -0.03593047, 2.768542, 1], [24, 0.539637, 0.04229391, 2.726398, 1]]
[[0, 0.2630823, 0.05805321, 2.850924, 1], [1, 0.2572901, 0.3743641, 2.819307, 1], [2, 0.2519438, 0.6816308, 2.776842, 1], [3, 0.2706665, 0.8254021, 2.771719, 1], [4, 0.09424558, 0.562797, 2.783402, 1], [5, 0.04871906, 0.3345294, 2.747968, 1], [6, -0.01316111, 0.3427151, 2.519285, 1], [7, -0.03673697, 0.3645499, 2.424808, 1], [8, 0.4341238, 0.5428293, 2.763357, 1], [9, 0.5174921, 0.3153842, 2.800957, 1], [10, 0.5209686, 0.1075993, 2.742672, 1], [11, 0.5133367, 0.04092222, 2.731663, 1], [12, 0.1803323, 0.05746282, 2.820432, 1], [13, 0.1445595, -0.2626811, 2.904013, 1], [14, 0.130379, -0.5762216, 2.958369, 1], [15, 0.1055052, -0.6341672, 2.889205, 1], [16, 0.3388838, 0.05699376, 2.807178, 1], [17, 0.3797562, -0.2792954, 2.891352, 1], [18, 0.4011683, -0.5879827, 2.943778, 1], [19, 0.4074256, -0.6470969, 2.870065, 1], [20, 0.2533633, 0.6061143, 2.789504, 1], [21, -0.04834604, 0.3671479, 2.38798, 1], [22, -0.06388433, 0.4119067, 2.425125, 1], [23, 0.5104553, -0.03558239, 2.742264, 1], [24, 0.5390738, 0.04766745, 2.688786, 1]]
[[0, 0.2633035, 0.05805265, 2.850724, 1], [1, 0.2573675, 0.3743511, 2.819324, 1], [2, 0.2519227, 0.6815913, 2.776941, 1], [3, 0.2707958, 0.8254574, 2.771741, 1], [4, 0.09453385, 0.5617287, 2.78345, 1], [5, 0.04465439, 0.3324184, 2.745731, 1], [6, -0.008919889, 0.3960862, 2.50726, 1], [7, -0.02240845, 0.424253, 2.428774, 1], [8, 0.4354406, 0.5429536, 2.764075, 1], [9, 0.5178903, 0.3149059, 2.800124, 1], [10, 0.518235, 0.1067805, 2.740489, 1], [11, 0.5106201, 0.0404915, 2.730256, 1], [12, 0.1804832, 0.05749428, 2.820324, 1], [13, 0.1444231, -0.2668764, 2.905594, 1], [14, 0.129801, -0.5747303, 2.9582, 1], [15, 0.1064093, -0.633566, 2.889476, 1], [16, 0.3391922, 0.05695779, 2.806882, 1], [17, 0.3798004, -0.2796426, 2.891354, 1], [18, 0.4009226, -0.5891264, 2.94372, 1], [19, 0.4074831, -0.6473686, 2.8699, 1], [20, 0.2533737, 0.6060863, 2.789581, 1], [21, -0.02335358, 0.4373917, 2.390162, 1], [22, -0.05263587, 0.4652129, 2.423333, 1], [23, 0.5059668, -0.04305586, 2.74354, 1], [24, 0.5378534, 0.04615343, 2.688663, 1]]
[[0, 0.2637024, 0.05777882, 2.850504, 1], [1, 0.2574511, 0.3742164, 2.819355, 1], [2, 0.2517359, 0.6814138, 2.777099, 1], [3, 0.2708521, 0.8254302, 2.771721, 1], [4, 0.1025767, 0.5584669, 2.78023, 1], [5, 0.01605188, 0.3666882, 2.701913, 1], [6, -0.01013827, 0.4022477, 2.487966, 1], [7, 0.006215253, 0.504705, 2.472255, 1], [8, 0.436412, 0.5438005, 2.764649, 1], [9, 0.5173701, 0.315117, 2.799783, 1], [10, 0.5171943, 0.1058563, 2.738844, 1], [11, 0.5077218, 0.04021034, 2.730712, 1], [12, 0.1807583, 0.05728156, 2.820112, 1], [13, 0.1440803, -0.2682795, 2.906255, 1], [14, 0.1302402, -0.5818208, 2.957148, 1], [15, 0.1044316, -0.6389174, 2.887171, 1], [16, 0.3397336, 0.05663972, 2.806687, 1], [17, 0.3796397, -0.2799987, 2.891776, 1], [18, 0.4007907, -0.589404, 2.943854, 1], [19, 0.4074414, -0.6470523, 2.869077, 1], [20, 0.2532877, 0.6059391, 2.7897, 1], [21, 0.002585996, 0.5376559, 2.420262, 1], [22, -0.03458991, 0.5429362, 2.454, 1], [23, 0.5006142, -0.04260365, 2.743363, 1], [24, 0.5306676, 0.04887097, 2.684063, 1]]
[[0, 0.2638116, 0.05772662, 2.850388, 1], [1, 0.2575653, 0.3741612, 2.819434, 1], [2, 0.2517964, 0.6813213, 2.777409, 1], [3, 0.271002, 0.8255356, 2.771886, 1], [4, 0.1073056, 0.5578759, 2.778876, 1], [5, 0.01592216, 0.3678206, 2.701613, 1], [6, 0.02603112, 0.5278926, 2.507859, 1], [7, 0.02118916, 0.5753339, 2.475012, 1], [8, 0.436488, 0.544084, 2.764901, 1], [9, 0.5172306, 0.315935, 2.799944, 1], [10, 0.5170105, 0.1056604, 2.738813, 1], [11, 0.505276, 0.0408269, 2.732487, 1], [12, 0.1807929, 0.05727726, 2.820002, 1], [13, 0.1471705, -0.2625652, 2.903786, 1], [14, 0.1300466, -0.5816565, 2.957319, 1], [15, 0.1050652, -0.6397173, 2.888596, 1], [16, 0.3399644, 0.05652259, 2.80657, 1], [17, 0.3793119, -0.2792737, 2.891977, 1], [18, 0.4008572, -0.5884994, 2.943797, 1], [19, 0.4081813, -0.6467324, 2.87018, 1], [20, 0.2533752, 0.6058555, 2.789959, 1], [21, 0.0357632, 0.6268671, 2.438695, 1], [22, -0.02328281, 0.6074441, 2.4945, 1], [23, 0.494991, -0.04325261, 2.745368, 1], [24, 0.5331464, 0.0440718, 2.691916, 1]]
[[0, 0.2642231, 0.05790768, 2.850166, 1], [1, 0.2577752, 0.3742202, 2.819515, 1], [2, 0.2518364, 0.6813174, 2.77766, 1], [3, 0.2710904, 0.8255539, 2.771943, 1], [4, 0.1129804, 0.5582931, 2.776468, 1], [5, 0.0154502, 0.3629349, 2.703192, 1], [6, 0.03532042, 0.5421802, 2.531766, 1], [7, 0.03298821, 0.6039034, 2.500377, 1], [8, 0.436664, 0.5440307, 2.765354, 1], [9, 0.517087, 0.3160275, 2.799892, 1], [10, 0.5166962, 0.1057965, 2.73878, 1], [11, 0.5048647, 0.04390011, 2.733901, 1], [12, 0.1810833, 0.05752547, 2.819779, 1], [13, 0.1471727, -0.2627192, 2.903886, 1], [14, 0.1299482, -0.5816175, 2.95765, 1], [15, 0.1053086, -0.6394536, 2.888254, 1], [16, 0.3405255, 0.05664468, 2.806362, 1], [17, 0.3755275, -0.2618322, 2.885685, 1], [18, 0.4006625, -0.5900506, 2.944439, 1], [19, 0.4089536, -0.648618, 2.87175, 1], [20, 0.2534599, 0.6058678, 2.79017, 1], [21, 0.04382917, 0.659978, 2.46262, 1], [22, -0.01164138, 0.6282289, 2.515333, 1], [23, 0.5001234, -0.03511486, 2.740697, 1], [24, 0.5329738, 0.04887537, 2.693432, 1]]
[[0, 0.264639, 0.05880716, 2.849272, 1], [1, 0.2578809, 0.3743224, 2.81942, 1], [2, 0.2518135, 0.6812189, 2.777724, 1], [3, 0.2713506, 0.8255818, 2.772028, 1], [4, 0.1142915, 0.5631564, 2.776882, 1], [5, 0.01432239, 0.362125, 2.702671, 1], [6, 0.03982098, 0.5528508, 2.547393, 1], [7, 0.04439964, 0.6276525, 2.526493, 1], [8, 0.4366957, 0.5441589, 2.765365, 1], [9, 0.5158644, 0.3175267, 2.800117, 1], [10, 0.5163984, 0.105584, 2.738749, 1], [11, 0.5042706, 0.04438377, 2.7376, 1], [12, 0.1813654, 0.0587877, 2.818775, 1], [13, 0.150059, -0.2586617, 2.901134, 1], [14, 0.1299777, -0.5810483, 2.957624, 1], [15, 0.1051478, -0.638796, 2.888175, 1], [16, 0.3410413, 0.05725286, 2.805578, 1], [17, 0.3743826, -0.254648, 2.88256, 1], [18, 0.4007397, -0.5893834, 2.944073, 1], [19, 0.4071403, -0.6482124, 2.871218, 1], [20, 0.2534639, 0.605839, 2.790191, 1], [21, 0.06394241, 0.6898109, 2.493299, 1], [22, -0.00419235, 0.6493483, 2.546917, 1], [23, 0.4976133, -0.03017498, 2.742699, 1], [24, 0.5291736, 0.04570796, 2.699722, 1]]
[[0, 0.2648164, 0.0589362, 2.848109, 1], [1, 0.2578418, 0.3742445, 2.819317, 1], [2, 0.2512229, 0.6806121, 2.778167, 1], [3, 0.2719005, 0.8254658, 2.771229, 1], [4, 0.117357, 0.5605415, 2.773381, 1], [5, 0.01272852, 0.3611478, 2.702417, 1], [6, 0.05597872, 0.5760704, 2.576276, 1], [7, 0.05296259, 0.6447805, 2.552287, 1], [8, 0.434882, 0.5433539, 2.763046, 1], [9, 0.5151642, 0.3182127, 2.800246, 1], [10, 0.515928, 0.1057825, 2.738716, 1], [11, 0.5051342, 0.04492659, 2.736258, 1], [12, 0.1812229, 0.05911683, 2.817203, 1], [13, 0.1497792, -0.2594118, 2.901184, 1], [14, 0.1289698, -0.5845238, 2.957554, 1], [15, 0.1051157, -0.6420852, 2.8872, 1], [16, 0.3414582, 0.05723467, 2.804731, 1], [17, 0.3733167, -0.2490826, 2.879459, 1], [18, 0.4004939, -0.5876664, 2.94271, 1], [19, 0.4072284, -0.6473952, 2.871547, 1], [20, 0.2531044, 0.605442, 2.790417, 1], [21, 0.07641296, 0.7125582, 2.527599, 1], [22, 0.002679773, 0.6570793, 2.570706, 1], [23, 0.5005652, -0.03579226, 2.745363, 1], [24, 0.531181, 0.05019831, 2.693968, 1]]
[[0, 0.2645439, 0.05925687, 2.847752, 1], [1, 0.2577769, 0.3743405, 2.819297, 1], [2, 0.2511284, 0.680654, 2.778343, 1], [3, 0.2725101, 0.8252306, 2.770557, 1], [4, 0.1192166, 0.5585335, 2.770885, 1], [5, 0.01266038, 0.3625184, 2.701244, 1], [6, 0.05764797, 0.5817012, 2.589749, 1], [7, 0.06449401, 0.6568891, 2.577079, 1], [8, 0.4332499, 0.5429771, 2.761269, 1], [9, 0.5151442, 0.3182189, 2.800264, 1], [10, 0.5158966, 0.1055642, 2.739367, 1], [11, 0.508532, 0.04334627, 2.739872, 1], [12, 0.1805743, 0.05970687, 2.816592, 1], [13, 0.1492083, -0.2591041, 2.901224, 1], [14, 0.1295763, -0.5804641, 2.958072, 1], [15, 0.1047846, -0.6387179, 2.889566, 1], [16, 0.3414179, 0.05736074, 2.804581, 1], [17, 0.3731872, -0.2481401, 2.879226, 1], [18, 0.40057, -0.5866939, 2.942811, 1], [19, 0.4088485, -0.6470236, 2.873312, 1], [20, 0.2530209, 0.6054926, 2.790543, 1], [21, 0.08680138, 0.7229326, 2.560126, 1], [22, 0.01688693, 0.6760046, 2.600833, 1], [23, 0.5038794, -0.03240926, 2.743361, 1], [24, 0.5308543, 0.0396795, 2.705555, 1]]
[[0, 0.2639059, 0.06064247, 2.847082, 1], [1, 0.257411, 0.3758644, 2.818993, 1], [2, 0.2508076, 0.6823093, 2.778451, 1], [3, 0.2727772, 0.8251328, 2.770453, 1], [4, 0.1192017, 0.5631216, 2.77149, 1], [5, 0.006476917, 0.4004051, 2.6783, 1], [6, 0.06863093, 0.5920607, 2.602063, 1], [7, 0.075997, 0.6663511, 2.60099, 1], [8, 0.4321585, 0.5426963, 2.760153, 1], [9, 0.5149698, 0.3183127, 2.800469, 1], [10, 0.5156772, 0.105325, 2.739449, 1], [11, 0.5077794, 0.04196998, 2.742239, 1], [12, 0.1800538, 0.06120154, 2.815713, 1], [13, 0.1482643, -0.2593191, 2.901267, 1], [14, 0.129823, -0.5817109, 2.95764, 1], [15, 0.1048108, -0.6388666, 2.887223, 1], [16, 0.3407375, 0.05857249, 2.804166, 1], [17, 0.373571, -0.2476586, 2.878814, 1], [18, 0.4007431, -0.5867224, 2.942992, 1], [19, 0.4092059, -0.6470436, 2.873548, 1], [20, 0.2526866, 0.6070766, 2.790593, 1], [21, 0.1026495, 0.7298796, 2.585372, 1], [22, 0.02169912, 0.667577, 2.6127, 1], [23, 0.4955058, -0.03551013, 2.743796, 1], [24, 0.5342234, 0.04738156, 2.70031, 1]]
[[0, 0.2638305, 0.06178868, 2.846528, 1], [1, 0.2572225, 0.3776079, 2.818683, 1], [2, 0.2502715, 0.6847093, 2.778554, 1], [3, 0.2737599, 0.8254879, 2.769969, 1], [4, 0.1191294, 0.5645074, 2.771562, 1], [5, 0.0102997, 0.3670689, 2.699896, 1], [6, 0.07735308, 0.6009362, 2.616244, 1], [7, 0.0828115, 0.6633589, 2.621745, 1], [8, 0.4319706, 0.5426307, 2.759893, 1], [9, 0.514946, 0.3175336, 2.801101, 1], [10, 0.5157669, 0.1045727, 2.741121, 1], [11, 0.5078789, 0.04237133, 2.742568, 1], [12, 0.1798227, 0.06272478, 2.814874, 1], [13, 0.1475057, -0.2596836, 2.901302, 1], [14, 0.1297164, -0.5817637, 2.957733, 1], [15, 0.1056966, -0.6393383, 2.887438, 1], [16, 0.3407944, 0.05935213, 2.80388, 1], [17, 0.3737694, -0.2471763, 2.878484, 1], [18, 0.4006356, -0.586799, 2.942907, 1], [19, 0.4097863, -0.6468251, 2.87316, 1], [20, 0.2522421, 0.6092755, 2.790627, 1], [21, 0.1120301, 0.7288743, 2.612658, 1], [22, 0.02956971, 0.6745104, 2.637429, 1], [23, 0.5046553, -0.02950801, 2.743815, 1], [24, 0.5355744, 0.04323315, 2.706501, 1]]
[[0, 0.2639041, 0.06301213, 2.845696, 1], [1, 0.2568988, 0.3791847, 2.817884, 1], [2, 0.249324, 0.6866069, 2.777811, 1], [3, 0.2742442, 0.8256152, 2.769789, 1], [4, 0.1192914, 0.5661074, 2.771451, 1], [5, 0.007943838, 0.3980048, 2.688113, 1], [6, 0.07636819, 0.6003693, 2.619639, 1], [7, 0.08775725, 0.6655211, 2.632008, 1], [8, 0.4324113, 0.5431297, 2.761203, 1], [9, 0.5145579, 0.3173953, 2.801516, 1], [10, 0.5164067, 0.1046243, 2.742851, 1], [11, 0.5104312, 0.04082613, 2.745825, 1], [12, 0.1797467, 0.06426287, 2.81397, 1], [13, 0.1490078, -0.2543773, 2.899399, 1], [14, 0.1302055, -0.5809184, 2.957961, 1], [15, 0.1051193, -0.6385273, 2.888418, 1], [16, 0.3410098, 0.06023932, 2.803176, 1], [17, 0.374128, -0.2468121, 2.878197, 1], [18, 0.4004707, -0.5867149, 2.943083, 1], [19, 0.4099208, -0.6465535, 2.873091, 1], [20, 0.2514622, 0.611068, 2.789915, 1], [21, 0.1222426, 0.7309932, 2.635771, 1], [22, 0.03113401, 0.678678, 2.66175, 1], [23, 0.5085205, -0.04080289, 2.756913, 1], [24, 0.5368479, 0.0403452, 2.708579, 1]]
[[0, 0.263269, 0.06363271, 2.845097, 1], [1, 0.2563727, 0.3798293, 2.817684, 1], [2, 0.2487702, 0.6872844, 2.777959, 1], [3, 0.2743741, 0.8255463, 2.76951, 1], [4, 0.1192521, 0.5673515, 2.771678, 1], [5, 0.009443302, 0.3673985, 2.700336, 1], [6, 0.07773676, 0.6000679, 2.619396, 1], [7, 0.08543178, 0.6634774, 2.62372, 1], [8, 0.4315917, 0.5422816, 2.760087, 1], [9, 0.5144932, 0.317013, 2.801475, 1], [10, 0.5172758, 0.1030873, 2.745037, 1], [11, 0.5103257, 0.03589177, 2.748605, 1], [12, 0.1791128, 0.06500629, 2.813723, 1], [13, 0.1486526, -0.2547998, 2.899418, 1], [14, 0.1300747, -0.5804165, 2.95769, 1], [15, 0.1049423, -0.6379548, 2.888035, 1], [16, 0.3403753, 0.06072673, 2.802171, 1], [17, 0.3747779, -0.2491409, 2.878529, 1], [18, 0.4007342, -0.5868452, 2.942745, 1], [19, 0.4074132, -0.6481871, 2.874714, 1], [20, 0.2509114, 0.6117358, 2.789993, 1], [21, 0.1210517, 0.7297433, 2.628494, 1], [22, 0.02931779, 0.6710485, 2.654408, 1], [23, 0.508045, -0.0419922, 2.756724, 1], [24, 0.5416946, 0.03766235, 2.712462, 1]]
[[0, 0.2631623, 0.06392089, 2.844802, 1], [1, 0.2564081, 0.3798731, 2.817677, 1], [2, 0.2490223, 0.6871963, 2.778209, 1], [3, 0.2746436, 0.8255774, 2.769486, 1], [4, 0.1188898, 0.5690718, 2.772089, 1], [5, 0.01047486, 0.3962642, 2.696002, 1], [6, 0.07640135, 0.6001059, 2.617835, 1], [7, 0.07833934, 0.6614746, 2.611766, 1], [8, 0.4313284, 0.5419625, 2.75963, 1], [9, 0.51393, 0.3169762, 2.802213, 1], [10, 0.5173524, 0.1027923, 2.745323, 1], [11, 0.5076202, 0.04134019, 2.75034, 1], [12, 0.1789995, 0.06533002, 2.813537, 1], [13, 0.1483196, -0.2552069, 2.899231, 1], [14, 0.129876, -0.5803981, 2.957999, 1], [15, 0.1052067, -0.6378445, 2.887857, 1], [16, 0.3402981, 0.06095348, 2.801791, 1], [17, 0.3747666, -0.2491268, 2.878561, 1], [18, 0.4004617, -0.5885867, 2.943242, 1], [19, 0.4090392, -0.6483173, 2.872745, 1], [20, 0.2510744, 0.611707, 2.790145, 1], [21, 0.1106208, 0.7258884, 2.607615, 1], [22, 0.02461704, 0.6657767, 2.629667, 1], [23, 0.5054677, -0.0361212, 2.756875, 1], [24, 0.534391, 0.03849391, 2.716218, 1]]
[[0, 0.2630461, 0.0642408, 2.844618, 1], [1, 0.2564812, 0.3798192, 2.81759, 1], [2, 0.2495926, 0.686245, 2.778032, 1], [3, 0.274661, 0.825608, 2.769478, 1], [4, 0.1189312, 0.5696736, 2.772547, 1], [5, 0.01243387, 0.3754979, 2.699643, 1], [6, 0.06894976, 0.5986929, 2.609042, 1], [7, 0.06952595, 0.6561201, 2.592626, 1], [8, 0.4311358, 0.5415437, 2.759353, 1], [9, 0.5134082, 0.3167563, 2.802814, 1], [10, 0.5186814, 0.100761, 2.747556, 1], [11, 0.5102044, 0.03617792, 2.752351, 1], [12, 0.178909, 0.0656037, 2.813381, 1], [13, 0.14806, -0.2493058, 2.896572, 1], [14, 0.1300887, -0.5799979, 2.95813, 1], [15, 0.1055634, -0.6380484, 2.889025, 1], [16, 0.3401799, 0.06128438, 2.801612, 1], [17, 0.3754121, -0.2524821, 2.880515, 1], [18, 0.4004333, -0.588348, 2.943255, 1], [19, 0.4080653, -0.6480238, 2.872305, 1], [20, 0.2514647, 0.6110933, 2.790005, 1], [21, 0.09503081, 0.7205101, 2.584661, 1], [22, 0.01679812, 0.6635568, 2.6218, 1], [23, 0.5093747, -0.03776999, 2.752857, 1], [24, 0.54432, 0.04304795, 2.717867, 1]]
[[0, 0.2628676, 0.06430148, 2.844494, 1], [1, 0.2565067, 0.3797672, 2.817568, 1], [2, 0.2499451, 0.6858323, 2.778129, 1], [3, 0.2746737, 0.8256357, 2.769471, 1], [4, 0.1187226, 0.5702675, 2.77327, 1], [5, 0.007703352, 0.3609537, 2.710285, 1], [6, 0.05013709, 0.5584104, 2.595303, 1], [7, 0.05636364, 0.6367005, 2.570952, 1], [8, 0.4309013, 0.5412852, 2.75888, 1], [9, 0.5135692, 0.3166931, 2.802498, 1], [10, 0.5192783, 0.1010398, 2.748559, 1], [11, 0.5107305, 0.03724715, 2.749467, 1], [12, 0.1787913, 0.06570069, 2.813321, 1], [13, 0.1467712, -0.2530995, 2.89801, 1], [14, 0.1301786, -0.5809425, 2.957745, 1], [15, 0.105134, -0.6389164, 2.888876, 1], [16, 0.3399413, 0.06128532, 2.801423, 1], [17, 0.3755034, -0.2525416, 2.880061, 1], [18, 0.4005637, -0.5893639, 2.942681, 1], [19, 0.4085715, -0.647671, 2.869436, 1], [20, 0.251709, 0.6107869, 2.790066, 1], [21, 0.08726263, 0.7002018, 2.54209, 1], [22, 0.008157096, 0.6521136, 2.5904, 1], [23, 0.503986, -0.04528795, 2.755362, 1], [24, 0.5397917, 0.03943231, 2.709671, 1]]
[[0, 0.2629625, 0.06366355, 2.844425, 1], [1, 0.257098, 0.3788653, 2.817703, 1], [2, 0.2511477, 0.6846004, 2.778655, 1], [3, 0.274729, 0.8255794, 2.769628, 1], [4, 0.119349, 0.5681448, 2.774265, 1], [5, 0.006932914, 0.3559216, 2.714836, 1], [6, 0.04605339, 0.5518692, 2.590512, 1], [7, 0.04481266, 0.625546, 2.550098, 1], [8, 0.4308082, 0.5410114, 2.758625, 1], [9, 0.5138209, 0.3170183, 2.802362, 1], [10, 0.5192292, 0.1010789, 2.748815, 1], [11, 0.5105327, 0.03645918, 2.749649, 1], [12, 0.1788074, 0.06490102, 2.813356, 1], [13, 0.1463283, -0.2583757, 2.900536, 1], [14, 0.1302235, -0.5815024, 2.957916, 1], [15, 0.1055863, -0.6392848, 2.888409, 1], [16, 0.3401203, 0.06076935, 2.801289, 1], [17, 0.3759432, -0.2601619, 2.883925, 1], [18, 0.4010693, -0.586098, 2.943382, 1], [19, 0.4064229, -0.6456282, 2.871405, 1], [20, 0.2527704, 0.6095964, 2.790514, 1], [21, 0.07141795, 0.685028, 2.511178, 1], [22, -0.003082006, 0.6496642, 2.5807, 1], [23, 0.5139305, -0.03996145, 2.757354, 1], [24, 0.5437959, 0.03031808, 2.717308, 1]]
[[0, 0.2630067, 0.06298871, 2.844565, 1], [1, 0.2576081, 0.3784319, 2.818159, 1], [2, 0.2523563, 0.6844442, 2.779769, 1], [3, 0.274955, 0.82569, 2.770484, 1], [4, 0.1198606, 0.5663419, 2.775925, 1], [5, 0.007497475, 0.3531402, 2.719664, 1], [6, 0.03896872, 0.5523475, 2.5678, 1], [7, 0.0349713, 0.6092907, 2.52569, 1], [8, 0.4307543, 0.5408673, 2.75864, 1], [9, 0.5146576, 0.3163311, 2.801857, 1], [10, 0.5193501, 0.1007089, 2.748932, 1], [11, 0.5106413, 0.0362468, 2.749352, 1], [12, 0.1788221, 0.06406452, 2.813742, 1], [13, 0.1472707, -0.2567651, 2.899544, 1], [14, 0.1312724, -0.5793359, 2.958675, 1], [15, 0.1057475, -0.6369691, 2.889435, 1], [16, 0.3402047, 0.06021085, 2.801264, 1], [17, 0.3761645, -0.2619579, 2.884626, 1], [18, 0.4007395, -0.5854474, 2.943388, 1], [19, 0.4095744, -0.6469815, 2.876564, 1], [20, 0.2537913, 0.6093276, 2.791462, 1], [21, 0.05609868, 0.6635822, 2.480232, 1], [22, -0.01383543, 0.6274392, 2.54675, 1], [23, 0.5054481, -0.04746249, 2.757504, 1], [24, 0.5410819, 0.03871809, 2.71356, 1]]
[[0, 0.262851, 0.06231091, 2.845092, 1], [1, 0.2577389, 0.3775819, 2.818843, 1], [2, 0.2526368, 0.6834478, 2.780587, 1], [3, 0.2754702, 0.8256795, 2.771703, 1], [4, 0.1189047, 0.5673369, 2.777503, 1], [5, 0.0118819, 0.3622304, 2.717825, 1], [6, 0.02718965, 0.5432258, 2.5431, 1], [7, 0.02151097, 0.58648, 2.501541, 1], [8, 0.4308937, 0.5406005, 2.75866, 1], [9, 0.5147325, 0.3156641, 2.801764, 1], [10, 0.5195144, 0.1007581, 2.749005, 1], [11, 0.5087446, 0.03718964, 2.746741, 1], [12, 0.1788469, 0.063286, 2.814608, 1], [13, 0.1471339, -0.2578032, 2.900543, 1], [14, 0.131075, -0.5789154, 2.958947, 1], [15, 0.1058052, -0.6372609, 2.89091, 1], [16, 0.3399218, 0.05960491, 2.801561, 1], [17, 0.3760225, -0.2643959, 2.886263, 1], [18, 0.4003039, -0.5866877, 2.943072, 1], [19, 0.4107693, -0.6479704, 2.876482, 1], [20, 0.254049, 0.6083418, 2.792283, 1], [21, 0.03694641, 0.6336582, 2.447817, 1], [22, -0.02323299, 0.6062532, 2.525474, 1], [23, 0.5084315, -0.04101443, 2.756358, 1], [24, 0.538845, 0.04036992, 2.695445, 1]]
[[0, 0.2634273, 0.06080323, 2.845186, 1], [1, 0.2584025, 0.3764754, 2.819086, 1], [2, 0.253173, 0.6827458, 2.7809, 1], [3, 0.2756578, 0.8256336, 2.77173, 1], [4, 0.1180008, 0.5651435, 2.778455, 1], [5, 0.01247725, 0.3507321, 2.726609, 1], [6, 0.01125979, 0.5071989, 2.507899, 1], [7, 0.009391496, 0.5480804, 2.477417, 1], [8, 0.4326826, 0.5399384, 2.760185, 1], [9, 0.515027, 0.3149377, 2.801103, 1], [10, 0.519622, 0.09956438, 2.747766, 1], [11, 0.506722, 0.03457907, 2.741984, 1], [12, 0.1796046, 0.06135334, 2.814784, 1], [13, 0.146608, -0.2615267, 2.90135, 1], [14, 0.1310763, -0.5788289, 2.958688, 1], [15, 0.1058633, -0.6372083, 2.890677, 1], [16, 0.34034, 0.05852851, 2.801593, 1], [17, 0.3759008, -0.2637703, 2.885654, 1], [18, 0.4003037, -0.5862581, 2.94292, 1], [19, 0.4101493, -0.6476822, 2.876333, 1], [20, 0.2546306, 0.6075348, 2.792599, 1], [21, 0.02530148, 0.59404, 2.416692, 1], [22, -0.03291961, 0.578689, 2.498294, 1], [23, 0.5081806, -0.05106632, 2.753246, 1], [24, 0.5396616, 0.0467058, 2.6965, 1]]
[[0, 0.2635164, 0.06005382, 2.845482, 1], [1, 0.258768, 0.3758342, 2.819238, 1], [2, 0.2537176, 0.6821954, 2.780904, 1], [3, 0.2759115, 0.8256685, 2.772808, 1], [4, 0.1158619, 0.5639578, 2.779671, 1], [5, 0.01589511, 0.3411053, 2.741016, 1], [6, 0.00499894, 0.4875316, 2.50286, 1], [7, -0.004630465, 0.5144628, 2.460969, 1], [8, 0.4330081, 0.5398056, 2.761321, 1], [9, 0.5150713, 0.3148294, 2.800987, 1], [10, 0.5194222, 0.09954268, 2.747663, 1], [11, 0.5068302, 0.03582329, 2.743063, 1], [12, 0.1797458, 0.06047099, 2.815427, 1], [13, 0.1456018, -0.2642899, 2.903493, 1], [14, 0.1308446, -0.5786267, 2.95874, 1], [15, 0.1056106, -0.637044, 2.890818, 1], [16, 0.3403968, 0.05789679, 2.801632, 1], [17, 0.3768842, -0.267748, 2.88675, 1], [18, 0.4002815, -0.5862549, 2.942932, 1], [19, 0.4099767, -0.6469233, 2.874678, 1], [20, 0.2551363, 0.6069582, 2.792651, 1], [21, 0.0124779, 0.5559631, 2.389595, 1], [22, -0.04903135, 0.5483084, 2.484823, 1], [23, 0.5080128, -0.04531838, 2.757587, 1], [24, 0.5373975, 0.04130526, 2.703341, 1]]
