[[0, -0.1260783, 0.112902, 2.367554, 1], [1, -0.1230137, 0.4394672, 2.338338, 1], [2, -0.1188375, 0.7536106, 2.297307, 1], [3, -0.1137344, 0.8930514, 2.279949, 1], [4, -0.297027, 0.6311385, 2.276881, 1], [5, -0.3687809, 0.3623964, 2.3155, 1], [6, -0.3815334, 0.1190411, 2.257231, 1], [7, -0.3722179, 0.051071, 2.249179, 1], [8, 0.06499422, 0.6329848, 2.337066, 1], [9, 0.0954354, 0.3629377, 2.409303, 1], [10, 0.1253401, 0.1369146, 2.379774, 1], [11, 0.1059517, 0.05676264, 2.384951, 1], [12, -0.2046573, 0.11163, 2.321638, 1], [13, -0.2489138, -0.3383162, 2.317324, 1], [14, -0.2686587, -0.6830355, 2.37, 1], [15, -0.2878643, -0.7581713, 2.275084, 1], [16, -0.04328033, 0.1104214, 2.336829, 1], [17, -0.09016531, -0.3151665, 2.420527, 1], [18, -0.113865, -0.6677906, 2.493281, 1], [19, -0.06827691, -0.7347102, 2.397631, 1], [20, -0.1200251, 0.6768252, 2.309739, 1], [21, -0.3791836, -0.01754919, 2.257654, 1], [22, -0.3196474, 0.05560284, 2.218286, 1], [23, 0.09916399, -0.02103038, 2.40219, 1], [24, 0.06929316, 0.04070569, 2.338, 1]]
[[0, -0.1380635, 0.1074372, 2.385397, 1], [1, -0.1064997, 0.4337207, 2.346161, 1], [2, -0.075112, 0.7477273, 2.294729, 1], [3, -0.05816746, 0.8866313, 2.283719, 1], [4, -0.2566495, 0.6314193, 2.27476, 1], [5, -0.3477276, 0.3596053, 2.315, 1], [6, -0.3763687, 0.1125904, 2.254002, 1], [7, -0.3706227, 0.06159491, 2.2525, 1], [8, 0.1042378, 0.6181202, 2.322886, 1], [9, 0.1173517, 0.3495916, 2.384533, 1], [10, 0.1252916, 0.09075241, 2.362689, 1], [11, 0.1071718, 0.02962996, 2.373273, 1], [12, -0.2164218, 0.1099962, 2.339245, 1], [13, -0.3825409, -0.2930456, 2.38802, 1], [14, -0.5563994, -0.6474138, 2.421304, 1], [15, -0.6217314, -0.708174, 2.354172, 1], [16, -0.05519516, 0.1012767, 2.35457, 1], [17, -0.0717463, -0.2869382, 2.43071, 1], [18, -0.1066429, -0.6188156, 2.498178, 1], [19, -0.07934739, -0.7027542, 2.416753, 1], [20, -0.08290759, 0.6709402, 2.309744, 1], [21, -0.3916307, -0.006383501, 2.245674, 1], [22, -0.3202285, 0.06353848, 2.240446, 1], [23, 0.119722, -0.05183013, 2.385372, 1], [24, 0.06535172, 0.01534781, 2.345456, 1]]
[[0, -0.1364634, 0.1072894, 2.385642, 1], [1, -0.1054294, 0.4336128, 2.346803, 1], [2, -0.07439626, 0.7476494, 2.295779, 1], [3, -0.05756937, 0.8865567, 2.284594, 1], [4, -0.2562151, 0.6312768, 2.275159, 1], [5, -0.3447485, 0.3593841, 2.314261, 1], [6, -0.373082, 0.1075169, 2.253304, 1], [7, -0.3671699, 0.05649397, 2.25189, 1], [8, 0.1049555, 0.6180755, 2.324522, 1], [9, 0.1189282, 0.3493673, 2.38688, 1], [10, 0.1282539, 0.09338284, 2.367005, 1], [11, 0.111162, 0.02764211, 2.380164, 1], [12, -0.2147051, 0.1099957, 2.33947, 1], [13, -0.3814586, -0.2922104, 2.385316, 1], [14, -0.554122, -0.648271, 2.420115, 1], [15, -0.6111612, -0.7080615, 2.336864, 1], [16, -0.05376314, 0.101022, 2.354889, 1], [17, -0.07012859, -0.2877455, 2.431405, 1], [18, -0.1049979, -0.6201692, 2.498796, 1], [19, -0.07920406, -0.7038078, 2.415994, 1], [20, -0.08211832, 0.6708599, 2.310687, 1], [21, -0.3875234, -0.008421094, 2.246232, 1], [22, -0.3172738, 0.05631759, 2.238488, 1], [23, 0.112666, -0.05703439, 2.395978, 1], [24, 0.06245839, 0.01072297, 2.346077, 1]]
[[0, -0.1326022, 0.1072519, 2.387174, 1], [1, -0.1033929, 0.4338272, 2.348535, 1], [2, -0.07359447, 0.7480764, 2.297745, 1], [3, -0.05700853, 0.8868746, 2.286026, 1], [4, -0.2549152, 0.6310835, 2.275704, 1], [5, -0.3421769, 0.3586527, 2.31374, 1], [6, -0.371105, 0.1053755, 2.252749, 1], [7, -0.3620989, 0.05554384, 2.251312, 1], [8, 0.1063025, 0.6181447, 2.327193, 1], [9, 0.1203887, 0.34825, 2.389926, 1], [10, 0.1303747, 0.09148914, 2.370324, 1], [11, 0.1146664, 0.02963885, 2.381544, 1], [12, -0.2110005, 0.110156, 2.34089, 1], [13, -0.3791945, -0.2995795, 2.381928, 1], [14, -0.5409385, -0.6464166, 2.417087, 1], [15, -0.5869967, -0.7104483, 2.326764, 1], [16, -0.04987431, 0.1008154, 2.356619, 1], [17, -0.06831846, -0.2885676, 2.431983, 1], [18, -0.1042811, -0.6224353, 2.499758, 1], [19, -0.078733, -0.7050387, 2.414891, 1], [20, -0.08105248, 0.6712365, 2.31258, 1], [21, -0.3815552, -0.006682462, 2.241587, 1], [22, -0.3138839, 0.04941623, 2.236021, 1], [23, 0.1308914, -0.04516048, 2.394513, 1], [24, 0.06878756, 0.03669106, 2.342893, 1]]
[[0, -0.1305302, 0.1072591, 2.387376, 1], [1, -0.1025352, 0.4339029, 2.349005, 1], [2, -0.0734509, 0.7482086, 2.298386, 1], [3, -0.05671949, 0.8873756, 2.287302, 1], [4, -0.2553789, 0.6313065, 2.276685, 1], [5, -0.3406145, 0.3588835, 2.313431, 1], [6, -0.3698326, 0.1040932, 2.252419, 1], [7, -0.3580846, 0.05474527, 2.246787, 1], [8, 0.10704, 0.6179732, 2.3294, 1], [9, 0.121294, 0.3472309, 2.393199, 1], [10, 0.1314544, 0.09129314, 2.371864, 1], [11, 0.1167007, 0.02979512, 2.385388, 1], [12, -0.2090615, 0.1102605, 2.341051, 1], [13, -0.3728361, -0.3071498, 2.379733, 1], [14, -0.5099261, -0.6545081, 2.419555, 1], [15, -0.5518606, -0.7150132, 2.321033, 1], [16, -0.04775663, 0.1007386, 2.356899, 1], [17, -0.06646595, -0.2896585, 2.432457, 1], [18, -0.103944, -0.6256573, 2.501735, 1], [19, -0.07830402, -0.7063437, 2.413532, 1], [20, -0.08076661, 0.6713527, 2.313162, 1], [21, -0.3792929, -0.01124906, 2.240706, 1], [22, -0.3087043, 0.05253405, 2.232025, 1], [23, 0.1292876, -0.05694205, 2.39879, 1], [24, 0.07059406, 0.01069819, 2.356714, 1]]
[[0, -0.1273464, 0.1074815, 2.38764, 1], [1, -0.1006644, 0.4343589, 2.350274, 1], [2, -0.07262913, 0.7490266, 2.300925, 1], [3, -0.05675439, 0.8880625, 2.289144, 1], [4, -0.2545695, 0.6313543, 2.278022, 1], [5, -0.3392753, 0.3590566, 2.313518, 1], [6, -0.3678358, 0.1028694, 2.251206, 1], [7, -0.3550486, 0.05263374, 2.243653, 1], [8, 0.1074424, 0.618465, 2.331478, 1], [9, 0.1223604, 0.3475038, 2.395812, 1], [10, 0.1323265, 0.08854412, 2.376581, 1], [11, 0.1194902, 0.03036051, 2.388698, 1], [12, -0.2060222, 0.110722, 2.341445, 1], [13, -0.3588785, -0.3102955, 2.373952, 1], [14, -0.478381, -0.6569433, 2.421665, 1], [15, -0.5128334, -0.7225938, 2.323336, 1], [16, -0.04453159, 0.1007298, 2.357064, 1], [17, -0.06417172, -0.290069, 2.432428, 1], [18, -0.1021477, -0.6301978, 2.502757, 1], [19, -0.0771336, -0.7092754, 2.411714, 1], [20, -0.07967596, 0.6720608, 2.315325, 1], [21, -0.3723963, -0.01482586, 2.238734, 1], [22, -0.3069493, 0.04422404, 2.228102, 1], [23, 0.1293033, -0.05637877, 2.408059, 1], [24, 0.07293932, 0.01752577, 2.359087, 1]]
[[0, -0.12505, 0.1078445, 2.387535, 1], [1, -0.1000129, 0.4347253, 2.350819, 1], [2, -0.0731273, 0.7497088, 2.30246, 1], [3, -0.05694406, 0.8886572, 2.29101, 1], [4, -0.253979, 0.6319516, 2.279549, 1], [5, -0.3382114, 0.3594488, 2.313583, 1], [6, -0.3671454, 0.1025195, 2.250641, 1], [7, -0.3535433, 0.05360173, 2.240447, 1], [8, 0.1074743, 0.6192791, 2.333556, 1], [9, 0.1226852, 0.3479046, 2.398868, 1], [10, 0.1330747, 0.08746302, 2.378695, 1], [11, 0.1198994, 0.03129205, 2.390411, 1], [12, -0.2037309, 0.1110202, 2.34128, 1], [13, -0.3350515, -0.31157, 2.36801, 1], [14, -0.4487235, -0.6656342, 2.41753, 1], [15, -0.4652022, -0.7366266, 2.316597, 1], [16, -0.04232296, 0.1011562, 2.357039, 1], [17, -0.06295489, -0.2913836, 2.433167, 1], [18, -0.1022051, -0.6476815, 2.504028, 1], [19, -0.07319844, -0.7171191, 2.401733, 1], [20, -0.07979931, 0.6726232, 2.316514, 1], [21, -0.3668012, -0.01023495, 2.234533, 1], [22, -0.3043047, 0.05701621, 2.228069, 1], [23, 0.1323635, -0.05203917, 2.411233, 1], [24, 0.07177622, 0.02087172, 2.354593, 1]]
[[0, -0.1213078, 0.1080828, 2.386761, 1], [1, -0.09856213, 0.4350986, 2.351391, 1], [2, -0.07299595, 0.7502487, 2.30404, 1], [3, -0.05736625, 0.8889229, 2.292236, 1], [4, -0.2537807, 0.6318988, 2.280461, 1], [5, -0.3375096, 0.3596886, 2.313629, 1], [6, -0.3627928, 0.1167438, 2.249781, 1], [7, -0.3508552, 0.06163152, 2.238566, 1], [8, 0.1071398, 0.6194479, 2.334815, 1], [9, 0.1231683, 0.3474618, 2.400675, 1], [10, 0.1310278, 0.08303928, 2.381867, 1], [11, 0.1201864, 0.03060967, 2.392693, 1], [12, -0.2006578, 0.1110486, 2.340696, 1], [13, -0.3131995, -0.308265, 2.36102, 1], [14, -0.4128942, -0.666814, 2.423255, 1], [15, -0.4397714, -0.7349152, 2.322982, 1], [16, -0.03799236, 0.1016457, 2.356073, 1], [17, -0.06269778, -0.2926479, 2.433669, 1], [18, -0.102629, -0.652277, 2.503702, 1], [19, -0.07125057, -0.7186528, 2.39899, 1], [20, -0.07937211, 0.6730988, 2.317782, 1], [21, -0.3674343, -0.0143751, 2.239788, 1], [22, -0.3038667, 0.04839197, 2.225576, 1], [23, 0.1304836, -0.05295682, 2.414262, 1], [24, 0.07334419, 0.01547765, 2.361834, 1]]
[[0, -0.1194437, 0.1081841, 2.386128, 1], [1, -0.09776951, 0.4353234, 2.351801, 1], [2, -0.07310849, 0.7506962, 2.305724, 1], [3, -0.05845278, 0.8890285, 2.293338, 1], [4, -0.2541256, 0.6321678, 2.281719, 1], [5, -0.336918, 0.3601136, 2.31343, 1], [6, -0.3616037, 0.1188148, 2.249191, 1], [7, -0.350227, 0.06239115, 2.238647, 1], [8, 0.1060521, 0.621076, 2.337484, 1], [9, 0.1231808, 0.3483051, 2.402588, 1], [10, 0.1301636, 0.083261, 2.384052, 1], [11, 0.1206631, 0.03037543, 2.396615, 1], [12, -0.1985661, 0.1110803, 2.339878, 1], [13, -0.2928661, -0.3061225, 2.355089, 1], [14, -0.3595418, -0.6606054, 2.428332, 1], [15, -0.3832961, -0.7441849, 2.350326, 1], [16, -0.03642355, 0.1018006, 2.355622, 1], [17, -0.06279302, -0.294179, 2.434118, 1], [18, -0.1033187, -0.6574176, 2.503455, 1], [19, -0.06913446, -0.7197337, 2.395806, 1], [20, -0.07920694, 0.6734811, 2.319071, 1], [21, -0.3609482, -0.01398847, 2.239419, 1], [22, -0.3002345, 0.05782303, 2.229643, 1], [23, 0.1373734, -0.04500996, 2.413077, 1], [24, 0.07100143, 0.01201481, 2.3764, 1]]
[[0, -0.1170597, 0.1082455, 2.385729, 1], [1, -0.09716443, 0.4356337, 2.352319, 1], [2, -0.07414455, 0.7515657, 2.307774, 1], [3, -0.0595548, 0.8897722, 2.295671, 1], [4, -0.254537, 0.6322929, 2.282637, 1], [5, -0.3367839, 0.3604007, 2.313645, 1], [6, -0.3600351, 0.1206062, 2.248736, 1], [7, -0.3460346, 0.06245181, 2.239712, 1], [8, 0.1053112, 0.6218839, 2.338471, 1], [9, 0.1229722, 0.3482767, 2.403718, 1], [10, 0.130089, 0.08416168, 2.38551, 1], [11, 0.1176587, 0.0299806, 2.396863, 1], [12, -0.1956294, 0.1112212, 2.339084, 1], [13, -0.2722799, -0.300311, 2.346358, 1], [14, -0.3160423, -0.656718, 2.447385, 1], [15, -0.3501749, -0.7336971, 2.363223, 1], [16, -0.0346029, 0.1017993, 2.355551, 1], [17, -0.06315217, -0.2974652, 2.435168, 1], [18, -0.1009473, -0.65806, 2.501352, 1], [19, -0.06937638, -0.7222211, 2.394471, 1], [20, -0.07966594, 0.6741713, 2.320639, 1], [21, -0.3588384, -0.009752177, 2.238137, 1], [22, -0.3003598, 0.06047856, 2.23218, 1], [23, 0.1269238, -0.05123544, 2.412097, 1], [24, 0.07346614, 0.005659226, 2.383083, 1]]
[[0, -0.1143293, 0.1080638, 2.385145, 1], [1, -0.09663043, 0.4356953, 2.35253, 1], [2, -0.07481235, 0.7517182, 2.308521, 1], [3, -0.06054944, 0.8906852, 2.297235, 1], [4, -0.2557689, 0.6321613, 2.283613, 1], [5, -0.3367976, 0.3617817, 2.314022, 1], [6, -0.3580129, 0.120948, 2.248804, 1], [7, -0.3444011, 0.06224604, 2.241382, 1], [8, 0.104539, 0.6220896, 2.339165, 1], [9, 0.12244, 0.3483621, 2.404641, 1], [10, 0.128125, 0.08243597, 2.387093, 1], [11, 0.1173685, 0.02817891, 2.397113, 1], [12, -0.1927488, 0.110883, 2.338264, 1], [13, -0.2522041, -0.2998001, 2.346194, 1], [14, -0.2907943, -0.6530866, 2.452061, 1], [15, -0.2754964, -0.7394144, 2.371221, 1], [16, -0.03215005, 0.1017639, 2.355216, 1], [17, -0.0621016, -0.3014669, 2.434899, 1], [18, -0.09831253, -0.6574895, 2.498541, 1], [19, -0.07733656, -0.738131, 2.409231, 1], [20, -0.07995208, 0.6742962, 2.321194, 1], [21, -0.3562853, -0.008863216, 2.23768, 1], [22, -0.29803, 0.07015789, 2.230834, 1], [23, 0.1289846, -0.05180258, 2.416783, 1], [24, 0.07090284, 0.01533722, 2.363655, 1]]
[[0, -0.1115504, 0.1081707, 2.384722, 1], [1, -0.09642254, 0.4358907, 2.352889, 1], [2, -0.07810587, 0.7525465, 2.310934, 1], [3, -0.06187803, 0.890988, 2.298642, 1], [4, -0.2573315, 0.6324375, 2.284924, 1], [5, -0.3370131, 0.3637359, 2.314801, 1], [6, -0.3557705, 0.1220396, 2.249766, 1], [7, -0.3410969, 0.06097591, 2.243423, 1], [8, 0.1028775, 0.6226462, 2.340412, 1], [9, 0.1213216, 0.3489566, 2.404879, 1], [10, 0.1271325, 0.0819876, 2.387534, 1], [11, 0.1160592, 0.02689954, 2.396839, 1], [12, -0.1900674, 0.1108098, 2.337695, 1], [13, -0.2361787, -0.2937965, 2.342738, 1], [14, -0.2410903, -0.6570666, 2.459807, 1], [15, -0.2368217, -0.741096, 2.373163, 1], [16, -0.02938951, 0.1020494, 2.354968, 1], [17, -0.05972257, -0.3046415, 2.434159, 1], [18, -0.09526979, -0.6568471, 2.497159, 1], [19, -0.07557554, -0.735478, 2.404154, 1], [20, -0.08192558, 0.6749601, 2.323014, 1], [21, -0.3545038, -0.008943215, 2.238021, 1], [22, -0.2938651, 0.06644957, 2.228902, 1], [23, 0.1262992, -0.05162448, 2.415622, 1], [24, 0.07028867, 0.014017, 2.366672, 1]]
[[0, -0.1099013, 0.108519, 2.384431, 1], [1, -0.09636944, 0.4362859, 2.353223, 1], [2, -0.08096915, 0.7537384, 2.312498, 1], [3, -0.06417141, 0.8916539, 2.300518, 1], [4, -0.2599037, 0.6329868, 2.287341, 1], [5, -0.3377952, 0.3648905, 2.315705, 1], [6, -0.3542128, 0.1237509, 2.251466, 1], [7, -0.3414086, 0.06076945, 2.248206, 1], [8, 0.1003296, 0.6232992, 2.342089, 1], [9, 0.1185689, 0.3520001, 2.405799, 1], [10, 0.1258081, 0.08189391, 2.387615, 1], [11, 0.1147878, 0.02656295, 2.395251, 1], [12, -0.1885048, 0.1109141, 2.33734, 1], [13, -0.2272501, -0.2946317, 2.345026, 1], [14, -0.22032, -0.6504209, 2.466424, 1], [15, -0.2386236, -0.7390223, 2.395069, 1], [16, -0.02769849, 0.1026487, 2.35476, 1], [17, -0.05627376, -0.3067414, 2.431092, 1], [18, -0.09383581, -0.6558299, 2.493999, 1], [19, -0.07942709, -0.7365938, 2.402917, 1], [20, -0.08396259, 0.6760043, 2.324369, 1], [21, -0.3540156, -0.01434369, 2.246065, 1], [22, -0.2942779, 0.05962602, 2.231109, 1], [23, 0.1248454, -0.05121509, 2.411264, 1], [24, 0.07188062, 0.002325674, 2.365412, 1]]
[[0, -0.1081432, 0.1087061, 2.383815, 1], [1, -0.09636106, 0.4363413, 2.353317, 1], [2, -0.08328042, 0.7535987, 2.313486, 1], [3, -0.06676162, 0.8921509, 2.301919, 1], [4, -0.2616045, 0.6329013, 2.287857, 1], [5, -0.3384757, 0.3651928, 2.316259, 1], [6, -0.3530795, 0.1247802, 2.252996, 1], [7, -0.3411192, 0.05973502, 2.250051, 1], [8, 0.09837148, 0.6238568, 2.34368, 1], [9, 0.1170711, 0.3531881, 2.406247, 1], [10, 0.1245002, 0.08169419, 2.387365, 1], [11, 0.1132371, 0.02627803, 2.392437, 1], [12, -0.1865236, 0.1108093, 2.336143, 1], [13, -0.2219311, -0.2965812, 2.347456, 1], [14, -0.198299, -0.6512294, 2.463407, 1], [15, -0.1806403, -0.7420508, 2.395, 1], [16, -0.02611093, 0.1030806, 2.354613, 1], [17, -0.0536677, -0.3078524, 2.425159, 1], [18, -0.08775431, -0.6544868, 2.488007, 1], [19, -0.09912854, -0.737193, 2.400161, 1], [20, -0.08561428, 0.6759921, 2.325197, 1], [21, -0.3527146, -0.0094483, 2.247366, 1], [22, -0.2918204, 0.06570555, 2.232081, 1], [23, 0.1207279, -0.05075499, 2.406939, 1], [24, 0.07254237, 0.005754945, 2.366452, 1]]
[[0, -0.1075231, 0.1088808, 2.383468, 1], [1, -0.09662044, 0.4364777, 2.353457, 1], [2, -0.08650158, 0.753601, 2.314369, 1], [3, -0.06961256, 0.8930435, 2.303006, 1], [4, -0.2653765, 0.6333593, 2.289617, 1], [5, -0.3391739, 0.3652754, 2.316447, 1], [6, -0.3528838, 0.1247633, 2.253704, 1], [7, -0.3404966, 0.05848176, 2.253894, 1], [8, 0.09550781, 0.6240855, 2.345045, 1], [9, 0.1158223, 0.3530038, 2.406882, 1], [10, 0.1235319, 0.08157347, 2.3855, 1], [11, 0.1136758, 0.02644715, 2.389124, 1], [12, -0.1859153, 0.1107459, 2.33572, 1], [13, -0.2175415, -0.3001807, 2.35046, 1], [14, -0.2003644, -0.6559536, 2.46883, 1], [15, -0.1736363, -0.7440518, 2.39774, 1], [16, -0.02547562, 0.103513, 2.354343, 1], [17, -0.05354757, -0.3096111, 2.420727, 1], [18, -0.08489125, -0.6568763, 2.485468, 1], [19, -0.1180713, -0.7359915, 2.401475, 1], [20, -0.08821406, 0.6760998, 2.325999, 1], [21, -0.3482613, -0.01663634, 2.254704, 1], [22, -0.2918758, 0.05291326, 2.236032, 1], [23, 0.1189894, -0.05139188, 2.408159, 1], [24, 0.07245877, 0.007958028, 2.357953, 1]]
[[0, -0.1070453, 0.1088108, 2.383103, 1], [1, -0.09721685, 0.4365177, 2.353591, 1], [2, -0.09044006, 0.7534627, 2.315088, 1], [3, -0.07233119, 0.8934501, 2.304554, 1], [4, -0.2687104, 0.6328809, 2.290244, 1], [5, -0.3403645, 0.3654931, 2.316986, 1], [6, -0.3528623, 0.124466, 2.254293, 1], [7, -0.3415703, 0.05780179, 2.255372, 1], [8, 0.09295323, 0.6243687, 2.346504, 1], [9, 0.1146592, 0.3528976, 2.407382, 1], [10, 0.1230003, 0.08332918, 2.384413, 1], [11, 0.1131589, 0.02581694, 2.387671, 1], [12, -0.18537, 0.1104458, 2.335211, 1], [13, -0.2138011, -0.3035775, 2.354501, 1], [14, -0.2019583, -0.6564669, 2.471477, 1], [15, -0.1734298, -0.7433412, 2.398305, 1], [16, -0.02507788, 0.1036202, 2.354101, 1], [17, -0.05423179, -0.3116269, 2.417387, 1], [18, -0.08096509, -0.6611256, 2.481834, 1], [19, -0.1335793, -0.7329726, 2.403228, 1], [20, -0.09148691, 0.6760193, 2.326658, 1], [21, -0.3520098, -0.02083456, 2.261464, 1], [22, -0.2923752, 0.04823427, 2.237229, 1], [23, 0.112012, -0.05119534, 2.399161, 1], [24, 0.06835363, 0.02042443, 2.346937, 1]]
[[0, -0.1070841, 0.1090014, 2.382611, 1], [1, -0.09858748, 0.4369878, 2.353459, 1], [2, -0.09351543, 0.7539947, 2.315057, 1], [3, -0.07731843, 0.8944088, 2.305722, 1], [4, -0.2728577, 0.6332045, 2.290191, 1], [5, -0.3423855, 0.365774, 2.317555, 1], [6, -0.3543205, 0.1242361, 2.25612, 1], [7, -0.3455294, 0.05606999, 2.259692, 1], [8, 0.09032546, 0.62571, 2.347643, 1], [9, 0.1135255, 0.3524224, 2.408167, 1], [10, 0.1225014, 0.08350756, 2.384172, 1], [11, 0.1133581, 0.02813545, 2.387108, 1], [12, -0.1853968, 0.1105082, 2.334605, 1], [13, -0.2134254, -0.3059345, 2.359518, 1], [14, -0.2013561, -0.6603842, 2.470952, 1], [15, -0.1718211, -0.7469001, 2.397722, 1], [16, -0.02514876, 0.1039333, 2.353713, 1], [17, -0.05444287, -0.312797, 2.41727, 1], [18, -0.07225657, -0.6657102, 2.484279, 1], [19, -0.1339149, -0.7294687, 2.403324, 1], [20, -0.09439728, 0.6765642, 2.32665, 1], [21, -0.3582724, -0.01697451, 2.261635, 1], [22, -0.2932145, 0.05925174, 2.236038, 1], [23, 0.1244829, -0.04451448, 2.404203, 1], [24, 0.06894924, 0.01390944, 2.358571, 1]]
[[0, -0.1077921, 0.1091607, 2.381893, 1], [1, -0.1010483, 0.4375587, 2.353225, 1], [2, -0.09705003, 0.7546899, 2.315029, 1], [3, -0.08083816, 0.8955978, 2.306944, 1], [4, -0.2752362, 0.6329485, 2.289737, 1], [5, -0.3435023, 0.3655655, 2.3173, 1], [6, -0.3563477, 0.1237557, 2.257612, 1], [7, -0.348426, 0.05760726, 2.261009, 1], [8, 0.08766838, 0.6271911, 2.348003, 1], [9, 0.1126339, 0.3525522, 2.408721, 1], [10, 0.1220432, 0.08448858, 2.383549, 1], [11, 0.1159159, 0.02823704, 2.387702, 1], [12, -0.1860214, 0.1105057, 2.334272, 1], [13, -0.2140864, -0.3072561, 2.363651, 1], [14, -0.201097, -0.6622918, 2.469348, 1], [15, -0.1739387, -0.7499645, 2.397628, 1], [16, -0.025977, 0.1043342, 2.352468, 1], [17, -0.05454262, -0.3133461, 2.417202, 1], [18, -0.07245012, -0.6640378, 2.481612, 1], [19, -0.1315104, -0.7309565, 2.402401, 1], [20, -0.09787841, 0.6772307, 2.326615, 1], [21, -0.3606409, -0.01614074, 2.265065, 1], [22, -0.2951511, 0.04900083, 2.238214, 1], [23, 0.1139612, -0.04925968, 2.395517, 1], [24, 0.06707999, 0.006157006, 2.369471, 1]]
[[0, -0.1118582, 0.110591, 2.381273, 1], [1, -0.1051559, 0.4400388, 2.354276, 1], [2, -0.09888934, 0.7576328, 2.316171, 1], [3, -0.08477571, 0.8976713, 2.310517, 1], [4, -0.2767742, 0.6348155, 2.288293, 1], [5, -0.3475999, 0.363926, 2.315922, 1], [6, -0.3669569, 0.1212668, 2.264199, 1], [7, -0.3654125, 0.05341369, 2.268392, 1], [8, 0.08496341, 0.6292161, 2.349393, 1], [9, 0.1104067, 0.3522586, 2.412505, 1], [10, 0.1209328, 0.08610527, 2.384448, 1], [11, 0.1142054, 0.02688981, 2.389035, 1], [12, -0.1897594, 0.111957, 2.333717, 1], [13, -0.2224559, -0.3135535, 2.386103, 1], [14, -0.21102, -0.6690995, 2.469182, 1], [15, -0.2420995, -0.7569605, 2.407902, 1], [16, -0.03041104, 0.1056922, 2.352041, 1], [17, -0.05709452, -0.3142152, 2.428532, 1], [18, -0.08394381, -0.6647319, 2.478319, 1], [19, -0.08699098, -0.7462093, 2.387372, 1], [20, -0.1005073, 0.6799636, 2.327829, 1], [21, -0.379266, -0.02140345, 2.279639, 1], [22, -0.3081686, 0.05410898, 2.253995, 1], [23, 0.124501, -0.04976851, 2.397871, 1], [24, 0.0669593, 0.01085853, 2.364423, 1]]
[[0, -0.111687, 0.1107782, 2.381512, 1], [1, -0.1042463, 0.4406079, 2.354486, 1], [2, -0.09622529, 0.7588259, 2.315873, 1], [3, -0.08264983, 0.8987125, 2.310856, 1], [4, -0.274545, 0.6356261, 2.287829, 1], [5, -0.3474819, 0.3639884, 2.31592, 1], [6, -0.3672041, 0.122221, 2.264265, 1], [7, -0.3635077, 0.0539351, 2.268036, 1], [8, 0.08579246, 0.6293683, 2.348795, 1], [9, 0.1111088, 0.3524386, 2.411901, 1], [10, 0.1209251, 0.08629578, 2.384288, 1], [11, 0.1121316, 0.02797157, 2.388731, 1], [12, -0.1895824, 0.1123358, 2.333981, 1], [13, -0.2226111, -0.3138069, 2.38557, 1], [14, -0.211192, -0.6694391, 2.469043, 1], [15, -0.234439, -0.7566777, 2.397933, 1], [16, -0.03022649, 0.1057389, 2.352299, 1], [17, -0.0569556, -0.3141037, 2.429711, 1], [18, -0.08502495, -0.6649966, 2.478802, 1], [19, -0.08288976, -0.7463843, 2.387551, 1], [20, -0.09838891, 0.6809785, 2.327722, 1], [21, -0.3685408, -0.02507624, 2.279355, 1], [22, -0.3095173, 0.0426599, 2.256215, 1], [23, 0.1169003, -0.0503647, 2.3971, 1], [24, 0.0670057, 0.01356546, 2.366783, 1]]
[[0, -0.1112711, 0.1114086, 2.382335, 1], [1, -0.1026626, 0.4414463, 2.354995, 1], [2, -0.09253408, 0.7598653, 2.315614, 1], [3, -0.07940533, 0.8996904, 2.310925, 1], [4, -0.2709757, 0.6369737, 2.287372, 1], [5, -0.3467336, 0.3642836, 2.316454, 1], [6, -0.3674248, 0.1225421, 2.264301, 1], [7, -0.3638466, 0.05339245, 2.267852, 1], [8, 0.08827835, 0.6293495, 2.347981, 1], [9, 0.1122244, 0.3524226, 2.411621, 1], [10, 0.120887, 0.08623826, 2.384282, 1], [11, 0.1122625, 0.02792031, 2.387963, 1], [12, -0.1891707, 0.1133204, 2.334884, 1], [13, -0.2221434, -0.3085732, 2.377819, 1], [14, -0.2130742, -0.6687292, 2.468356, 1], [15, -0.2335015, -0.7574309, 2.39938, 1], [16, -0.02980685, 0.1060643, 2.353088, 1], [17, -0.05686227, -0.313889, 2.430575, 1], [18, -0.08798872, -0.6656318, 2.48052, 1], [19, -0.08047597, -0.74524, 2.386764, 1], [20, -0.09529389, 0.6819841, 2.327715, 1], [21, -0.3766972, -0.01394641, 2.267632, 1], [22, -0.3084651, 0.05332749, 2.254222, 1], [23, 0.1185827, -0.04971582, 2.403561, 1], [24, 0.06720345, 0.01100565, 2.365029, 1]]
