[[0, -0.2138252, -0.1405462, 3.264616, 1], [1, -0.225379, 0.1075441, 3.225484, 1], [2, -0.2361752, 0.3512476, 3.175818, 1], [3, -0.2378956, 0.4799702, 3.167376, 1], [4, -0.3879468, 0.235431, 3.151145, 1], [5, -0.4363098, 0.05530472, 3.167182, 1], [6, -0.3324195, -0.1273881, 3.032224, 1], [7, -0.3048578, -0.1466836, 3.010567, 1], [8, -0.06523078, 0.25688, 3.15527, 1], [9, -0.02183737, 0.04355048, 3.095057, 1], [10, -0.003192557, -0.118627, 2.952775, 1], [11, -0.01663765, -0.1860665, 2.905557, 1], [12, -0.2877972, -0.1434975, 3.230062, 1], [13, -0.2717817, -0.2752835, 2.915681, 1], [14, -0.2473021, -0.5983378, 2.926704, 1], [15, -0.232118, -0.6697804, 2.852784, 1], [16, -0.1352993, -0.1344725, 3.231896, 1], [17, -0.08425073, -0.2698904, 2.91777, 1], [18, -0.08845953, -0.6013454, 2.928376, 1], [19, -0.1041547, -0.667815, 2.847483, 1], [20, -0.2334768, 0.2910557, 3.190297, 1], [21, -0.2696919, -0.1993005, 2.961953, 1], [22, -0.2573352, -0.1517812, 3.00525, 1], [23, -0.005377247, -0.2288332, 2.867159, 1], [24, -0.05623013, -0.2089774, 2.926833, 1]]
[[0, -0.2214277, -0.1315065, 3.24562, 1], [1, -0.2127199, 0.1168401, 3.212114, 1], [2, -0.2026349, 0.3586837, 3.166213, 1], [3, -0.1841002, 0.4753073, 3.160821, 1], [4, -0.3698758, 0.2574729, 3.149566, 1], [5, -0.4336121, 0.0791189, 3.150695, 1], [6, -0.3360793, -0.1020203, 3.060757, 1], [7, -0.3009759, -0.1315819, 3.03732, 1], [8, -0.0546498, 0.2609593, 3.123798, 1], [9, -0.02333648, 0.07218573, 3.046741, 1], [10, -0.04932756, -0.1319652, 2.907775, 1], [11, -0.05578225, -0.1879878, 2.855334, 1], [12, -0.2956259, -0.1302087, 3.212135, 1], [13, -0.2724181, -0.2774988, 2.91226, 1], [14, -0.2494522, -0.6029194, 2.927436, 1], [15, -0.2370882, -0.6673102, 2.842009, 1], [16, -0.1427796, -0.1303296, 3.211538, 1], [17, -0.08893532, -0.2632147, 2.909339, 1], [18, -0.09017859, -0.587081, 2.927421, 1], [19, -0.09678915, -0.6572695, 2.849993, 1], [20, -0.2054533, 0.2989058, 3.179811, 1], [21, -0.2566973, -0.1726452, 2.9983, 1], [22, -0.2711953, -0.12158, 3.043521, 1], [23, -0.06381791, -0.2412161, 2.827949, 1], [24, -0.09412592, -0.1848675, 2.8696, 1]]
[[0, -0.2217726, -0.1316114, 3.24565, 1], [1, -0.2128562, 0.116611, 3.212303, 1], [2, -0.202642, 0.3583218, 3.166862, 1], [3, -0.1842188, 0.475305, 3.16097, 1], [4, -0.3699282, 0.2573743, 3.1496, 1], [5, -0.4340553, 0.08029742, 3.151275, 1], [6, -0.3321682, -0.1078824, 3.058903, 1], [7, -0.2994003, -0.1339098, 3.035629, 1], [8, -0.05500366, 0.2614646, 3.123765, 1], [9, -0.0235876, 0.07359196, 3.037313, 1], [10, -0.05154497, -0.1294107, 2.881144, 1], [11, -0.04890469, -0.1654872, 2.837362, 1], [12, -0.2959734, -0.1303673, 3.212205, 1], [13, -0.2724, -0.2774442, 2.912275, 1], [14, -0.2489755, -0.6049106, 2.931238, 1], [15, -0.2393896, -0.6674554, 2.843042, 1], [16, -0.1430965, -0.1303617, 3.211541, 1], [17, -0.08920468, -0.2629524, 2.908873, 1], [18, -0.08954689, -0.5858362, 2.927654, 1], [19, -0.09819439, -0.6562774, 2.851025, 1], [20, -0.205485, 0.2985893, 3.180313, 1], [21, -0.2592688, -0.1813274, 3.001153, 1], [22, -0.273141, -0.1204253, 3.043271, 1], [23, -0.05533572, -0.2146547, 2.792826, 1], [24, -0.07609177, -0.1457074, 2.824111, 1]]
[[0, -0.2219403, -0.1315387, 3.245578, 1], [1, -0.2131694, 0.1169742, 3.212444, 1], [2, -0.2034754, 0.3597977, 3.167773, 1], [3, -0.1858564, 0.4774042, 3.163061, 1], [4, -0.3699487, 0.2573612, 3.149593, 1], [5, -0.4323293, 0.07336284, 3.151459, 1], [6, -0.3334455, -0.1066211, 3.060098, 1], [7, -0.2992951, -0.1334853, 3.03488, 1], [8, -0.05550813, 0.2610018, 3.123734, 1], [9, -0.02357729, 0.07700154, 3.005917, 1], [10, -0.03047482, -0.07577191, 2.869492, 1], [11, -0.04123664, -0.1382198, 2.81209, 1], [12, -0.296344, -0.130211, 3.212034, 1], [13, -0.2723812, -0.2772096, 2.912165, 1], [14, -0.2505983, -0.6026104, 2.927457, 1], [15, -0.2397213, -0.6672019, 2.842042, 1], [16, -0.143134, -0.1303349, 3.21153, 1], [17, -0.09194037, -0.2681373, 2.909565, 1], [18, -0.09126303, -0.5877506, 2.92654, 1], [19, -0.1002339, -0.6570249, 2.848058, 1], [20, -0.2061354, 0.2997136, 3.180976, 1], [21, -0.2603534, -0.1824168, 2.993462, 1], [22, -0.2734349, -0.1200241, 3.044373, 1], [23, -0.04595345, -0.1876794, 2.762557, 1], [24, -0.07406995, -0.1263379, 2.811222, 1]]
[[0, -0.2221334, -0.1314579, 3.24552, 1], [1, -0.2138657, 0.1173625, 3.212748, 1], [2, -0.2052564, 0.360982, 3.169038, 1], [3, -0.1892587, 0.4770833, 3.165968, 1], [4, -0.3700859, 0.2573564, 3.149689, 1], [5, -0.4324721, 0.07414561, 3.151252, 1], [6, -0.3335117, -0.1061953, 3.06016, 1], [7, -0.2977515, -0.1308724, 3.036711, 1], [8, -0.05585939, 0.2613178, 3.123905, 1], [9, -0.02232238, 0.0812095, 2.999722, 1], [10, -0.03075313, -0.06613583, 2.843189, 1], [11, -0.0363612, -0.1061281, 2.785837, 1], [12, -0.2966679, -0.1301242, 3.211949, 1], [13, -0.2717861, -0.2785602, 2.911919, 1], [14, -0.2507067, -0.602782, 2.926986, 1], [15, -0.2388963, -0.6678939, 2.842432, 1], [16, -0.1432171, -0.1302577, 3.211502, 1], [17, -0.09299471, -0.2741826, 2.913837, 1], [18, -0.08978067, -0.5857235, 2.926612, 1], [19, -0.1037477, -0.6547639, 2.849062, 1], [20, -0.2075793, 0.3006798, 3.181965, 1], [21, -0.2564926, -0.1735749, 2.995915, 1], [22, -0.2705508, -0.1179025, 3.045571, 1], [23, -0.04049139, -0.1566727, 2.732058, 1], [24, -0.06477236, -0.09809665, 2.7805, 1]]
[[0, -0.222457, -0.131501, 3.245499, 1], [1, -0.2141061, 0.1173634, 3.213171, 1], [2, -0.2053462, 0.3610952, 3.170444, 1], [3, -0.1911148, 0.4769696, 3.166331, 1], [4, -0.3701415, 0.2572495, 3.14985, 1], [5, -0.4322151, 0.07341031, 3.151576, 1], [6, -0.332821, -0.1055379, 3.060244, 1], [7, -0.2984164, -0.130654, 3.039127, 1], [8, -0.05615116, 0.2615402, 3.12387, 1], [9, -0.002740528, 0.1233861, 2.990275, 1], [10, -0.02542155, -0.04515285, 2.793325, 1], [11, -0.02939846, -0.0711026, 2.760914, 1], [12, -0.2970552, -0.1301913, 3.212075, 1], [13, -0.2719857, -0.2777904, 2.912017, 1], [14, -0.2506727, -0.6027698, 2.926979, 1], [15, -0.2393067, -0.6688643, 2.843724, 1], [16, -0.1434871, -0.1302679, 3.211367, 1], [17, -0.09288994, -0.2773417, 2.913589, 1], [18, -0.09106322, -0.5950083, 2.926694, 1], [19, -0.1056119, -0.6613702, 2.845298, 1], [20, -0.2077256, 0.3007752, 3.183101, 1], [21, -0.2558247, -0.1749919, 2.999924, 1], [22, -0.2753886, -0.1115609, 3.051385, 1], [23, -0.03480574, -0.113966, 2.702639, 1], [24, -0.06576012, -0.06844182, 2.7765, 1]]
[[0, -0.2230338, -0.1315996, 3.244939, 1], [1, -0.2146047, 0.1172201, 3.213355, 1], [2, -0.2061715, 0.3607639, 3.171642, 1], [3, -0.1926718, 0.4765094, 3.167071, 1], [4, -0.370388, 0.2570923, 3.150158, 1], [5, -0.4328407, 0.06980821, 3.153298, 1], [6, -0.3331674, -0.10488, 3.060068, 1], [7, -0.299744, -0.1303371, 3.037503, 1], [8, -0.05746182, 0.2628753, 3.123415, 1], [9, 0.002110449, 0.1348935, 2.981791, 1], [10, -0.01480962, 0.0284197, 2.803093, 1], [11, -0.02163054, -0.02540647, 2.734956, 1], [12, -0.2974625, -0.1303203, 3.211722, 1], [13, -0.2712424, -0.2783055, 2.911214, 1], [14, -0.2502159, -0.6029192, 2.926953, 1], [15, -0.2380107, -0.6709046, 2.846664, 1], [16, -0.1441906, -0.1302851, 3.210594, 1], [17, -0.09294286, -0.2783127, 2.913202, 1], [18, -0.09161887, -0.5977206, 2.925781, 1], [19, -0.1052556, -0.6600783, 2.838703, 1], [20, -0.2084488, 0.3005187, 3.183992, 1], [21, -0.2582395, -0.1746812, 3.006438, 1], [22, -0.2758672, -0.1148721, 3.049816, 1], [23, -0.01783055, -0.06278117, 2.678361, 1], [24, -0.05814921, -0.02776018, 2.744333, 1]]
[[0, -0.2217256, -0.1309616, 3.244735, 1], [1, -0.2149627, 0.1177366, 3.214005, 1], [2, -0.2101008, 0.362079, 3.174728, 1], [3, -0.1944687, 0.4775392, 3.169747, 1], [4, -0.3711739, 0.256824, 3.150902, 1], [5, -0.4332711, 0.07063629, 3.154356, 1], [6, -0.3331521, -0.1048675, 3.059861, 1], [7, -0.3000352, -0.1308177, 3.036787, 1], [8, -0.05917649, 0.2655731, 3.124177, 1], [9, 0.02687585, 0.1639924, 2.97439, 1], [10, -0.005159456, 0.0558916, 2.771452, 1], [11, -0.01377925, 0.02507015, 2.715971, 1], [12, -0.2962031, -0.1302132, 3.211588, 1], [13, -0.2710607, -0.2790876, 2.911678, 1], [14, -0.2490513, -0.6032083, 2.926917, 1], [15, -0.2390103, -0.6707474, 2.845579, 1], [16, -0.1426487, -0.1288734, 3.210302, 1], [17, -0.09280325, -0.2784204, 2.913044, 1], [18, -0.09093919, -0.5965255, 2.925957, 1], [19, -0.1075592, -0.6625119, 2.844736, 1], [20, -0.2111378, 0.3016452, 3.186356, 1], [21, -0.2546011, -0.1736991, 3.0024, 1], [22, -0.2682693, -0.1229134, 3.042911, 1], [23, -0.01280164, -0.01235998, 2.650365, 1], [24, -0.04765321, 0.01747894, 2.7154, 1]]
[[0, -0.2210033, -0.1303579, 3.244832, 1], [1, -0.2149386, 0.1186862, 3.215003, 1], [2, -0.2106163, 0.3634319, 3.176565, 1], [3, -0.1958672, 0.478516, 3.17106, 1], [4, -0.3713823, 0.2567229, 3.151316, 1], [5, -0.4325806, 0.07040109, 3.155118, 1], [6, -0.3332292, -0.1047108, 3.060352, 1], [7, -0.3001921, -0.1311746, 3.038205, 1], [8, -0.06128982, 0.2688184, 3.126276, 1], [9, 0.0005719847, 0.1988111, 2.947082, 1], [10, 0.00219767, 0.09007562, 2.730817, 1], [11, -0.007587271, 0.0678343, 2.686087, 1], [12, -0.2956201, -0.1300488, 3.211498, 1], [13, -0.2710077, -0.278771, 2.911602, 1], [14, -0.249206, -0.6029494, 2.926901, 1], [15, -0.2403945, -0.6658341, 2.839026, 1], [16, -0.1416984, -0.1275689, 3.210733, 1], [17, -0.09286875, -0.2792354, 2.913019, 1], [18, -0.09030662, -0.5959252, 2.925815, 1], [19, -0.1041355, -0.6612667, 2.842741, 1], [20, -0.2115724, 0.3029467, 3.188078, 1], [21, -0.2580015, -0.1724996, 2.998992, 1], [22, -0.2513948, -0.1496017, 3.012, 1], [23, 0.004014899, 0.03533602, 2.615864, 1], [24, -0.04292632, 0.06436022, 2.6964, 1]]
[[0, -0.2196685, -0.1295851, 3.244906, 1], [1, -0.2148656, 0.1191261, 3.215607, 1], [2, -0.2112527, 0.3637411, 3.177632, 1], [3, -0.1958981, 0.4783519, 3.171422, 1], [4, -0.3715275, 0.2566655, 3.151803, 1], [5, -0.4317926, 0.06987168, 3.15548, 1], [6, -0.3332319, -0.1047181, 3.060358, 1], [7, -0.3008795, -0.1297651, 3.040788, 1], [8, -0.05926421, 0.2752522, 3.127577, 1], [9, -0.0005194912, 0.2025334, 2.948398, 1], [10, -0.005994019, 0.1607561, 2.755243, 1], [11, -0.0009002062, 0.144147, 2.721108, 1], [12, -0.2941667, -0.1297658, 3.211504, 1], [13, -0.2710994, -0.2782396, 2.911716, 1], [14, -0.2504311, -0.6029282, 2.927179, 1], [15, -0.2437527, -0.671739, 2.847414, 1], [16, -0.1404564, -0.1263, 3.210885, 1], [17, -0.09285846, -0.2797014, 2.913002, 1], [18, -0.09047449, -0.5967676, 2.925946, 1], [19, -0.1055082, -0.6619022, 2.84296, 1], [20, -0.2120426, 0.3033055, 3.189059, 1], [21, -0.2623556, -0.1726085, 2.997698, 1], [22, -0.2600864, -0.1285899, 3.03725, 1], [23, 0.005253745, 0.1188733, 2.650519, 1], [24, -0.01324883, 0.1311398, 2.67825, 1]]
[[0, -0.2177773, -0.1294003, 3.245371, 1], [1, -0.214616, 0.1197977, 3.217123, 1], [2, -0.2125948, 0.3651874, 3.180737, 1], [3, -0.1969691, 0.4792734, 3.173616, 1], [4, -0.3715857, 0.2566507, 3.152371, 1], [5, -0.4314211, 0.06992369, 3.159362, 1], [6, -0.3333629, -0.1053338, 3.060404, 1], [7, -0.3013048, -0.1304539, 3.038077, 1], [8, -0.06390915, 0.2738979, 3.12782, 1], [9, -0.0281885, 0.2104751, 2.938713, 1], [10, -0.02692102, 0.1592076, 2.747847, 1], [11, 0.001631462, 0.1605884, 2.611337, 1], [12, -0.2925915, -0.1300027, 3.212061, 1], [13, -0.2709918, -0.2781023, 2.911935, 1], [14, -0.2502385, -0.6041453, 2.927104, 1], [15, -0.2457496, -0.6710998, 2.844417, 1], [16, -0.1382319, -0.1257086, 3.211245, 1], [17, -0.09269843, -0.2795528, 2.91285, 1], [18, -0.08982078, -0.5956992, 2.925778, 1], [19, -0.1029857, -0.6597291, 2.84071, 1], [20, -0.2129503, 0.3045358, 3.19177, 1], [21, -0.2569044, -0.1727135, 3.000572, 1], [22, -0.2687182, -0.1225318, 3.04125, 1], [23, 0.003969236, 0.1516621, 2.581944, 1], [24, -0.01360422, 0.1574721, 2.57325, 1]]
[[0, -0.2178579, -0.1292265, 3.245457, 1], [1, -0.2158722, 0.1209268, 3.218459, 1], [2, -0.2150858, 0.3670997, 3.18306, 1], [3, -0.1974358, 0.4802538, 3.174899, 1], [4, -0.3719774, 0.2566323, 3.153337, 1], [5, -0.4315122, 0.07007963, 3.159377, 1], [6, -0.3335479, -0.1050803, 3.060848, 1], [7, -0.2999845, -0.1294153, 3.037613, 1], [8, -0.06643143, 0.2729491, 3.128639, 1], [9, -0.03133724, 0.2064827, 2.940508, 1], [10, -0.03304855, 0.1550531, 2.749695, 1], [11, -0.01769731, 0.2173044, 2.662772, 1], [12, -0.2927022, -0.1299087, 3.212109, 1], [13, -0.2709318, -0.2779453, 2.912128, 1], [14, -0.2499688, -0.6014267, 2.927019, 1], [15, -0.2451298, -0.6661229, 2.841159, 1], [16, -0.1382823, -0.1254656, 3.21138, 1], [17, -0.09201219, -0.2772179, 2.913737, 1], [18, -0.08965209, -0.5955102, 2.926032, 1], [19, -0.1060959, -0.6634795, 2.847803, 1], [20, -0.2152276, 0.3062854, 3.193926, 1], [21, -0.2621716, -0.1715251, 2.993025, 1], [22, -0.2769248, -0.1091235, 3.0493, 1], [23, -0.01529177, 0.2081916, 2.633393, 1], [24, -0.03277467, 0.2137522, 2.624717, 1]]
[[0, -0.2175227, -0.1293059, 3.245384, 1], [1, -0.2164513, 0.1208952, 3.218818, 1], [2, -0.2180543, 0.3669136, 3.184074, 1], [3, -0.1989162, 0.4801638, 3.176175, 1], [4, -0.3721498, 0.2565246, 3.15367, 1], [5, -0.4315079, 0.06971733, 3.159398, 1], [6, -0.3335548, -0.1052575, 3.060843, 1], [7, -0.2969243, -0.1306345, 3.037158, 1], [8, -0.06750809, 0.2709405, 3.131085, 1], [9, -0.009161762, 0.1793929, 2.961182, 1], [10, -0.03012118, 0.1443014, 2.767775, 1], [11, -0.01782605, 0.2614903, 2.667184, 1], [12, -0.292367, -0.1300641, 3.211902, 1], [13, -0.2708697, -0.2777915, 2.912045, 1], [14, -0.250007, -0.6001511, 2.926304, 1], [15, -0.2443698, -0.6667817, 2.843136, 1], [16, -0.1379379, -0.1255146, 3.21142, 1], [17, -0.09176042, -0.2775877, 2.913654, 1], [18, -0.08983086, -0.5955657, 2.926937, 1], [19, -0.1042373, -0.6633645, 2.847714, 1], [20, -0.2175153, 0.3061475, 3.194795, 1], [21, -0.2542362, -0.1734504, 2.9981, 1], [22, -0.2706015, -0.1179149, 3.044868, 1], [23, 0.000423167, 0.2708053, 2.585798, 1], [24, -0.02892437, 0.2556423, 2.642571, 1]]
[[0, -0.2167698, -0.1290072, 3.245649, 1], [1, -0.2161868, 0.1217572, 3.22033, 1], [2, -0.2179339, 0.368365, 3.186758, 1], [3, -0.2004933, 0.4813821, 3.178275, 1], [4, -0.3723789, 0.2564373, 3.154114, 1], [5, -0.4320674, 0.06999677, 3.159922, 1], [6, -0.3334479, -0.1053315, 3.06084, 1], [7, -0.2988733, -0.1301228, 3.036651, 1], [8, -0.06717651, 0.2703628, 3.13223, 1], [9, 0.001178272, 0.194443, 2.958184, 1], [10, -0.02502148, 0.1515885, 2.76706, 1], [11, -0.0111925, 0.3177247, 2.664913, 1], [12, -0.2918482, -0.1299584, 3.212091, 1], [13, -0.2707507, -0.278102, 2.912097, 1], [14, -0.2501789, -0.6000438, 2.926009, 1], [15, -0.2449281, -0.6670996, 2.843437, 1], [16, -0.1369845, -0.1250336, 3.211763, 1], [17, -0.09170544, -0.2777303, 2.913609, 1], [18, -0.0898511, -0.5959754, 2.92674, 1], [19, -0.1027956, -0.6628383, 2.845634, 1], [20, -0.2174159, 0.3074443, 3.197194, 1], [21, -0.2565888, -0.1717553, 2.997027, 1], [22, -0.2714058, -0.1166876, 3.045068, 1], [23, -0.00660846, 0.3302341, 2.583515, 1], [24, -0.0413167, 0.31427, 2.631417, 1]]
[[0, -0.2144918, -0.1288424, 3.246387, 1], [1, -0.2159519, 0.1217554, 3.220777, 1], [2, -0.2181377, 0.3682276, 3.18694, 1], [3, -0.2006417, 0.4816196, 3.179155, 1], [4, -0.3720132, 0.2565244, 3.154299, 1], [5, -0.4305404, 0.06727508, 3.158294, 1], [6, -0.3305173, -0.1366678, 3.03212, 1], [7, -0.2965154, -0.1576147, 3.006522, 1], [8, -0.06686287, 0.2704096, 3.132984, 1], [9, 0.01591782, 0.3245858, 2.957798, 1], [10, 0.00932945, 0.3398099, 2.760857, 1], [11, -0.007182022, 0.3765132, 2.642508, 1], [12, -0.2895655, -0.1300775, 3.212402, 1], [13, -0.2707986, -0.2778268, 2.912142, 1], [14, -0.249051, -0.6004034, 2.92643, 1], [15, -0.2494034, -0.6715718, 2.850517, 1], [16, -0.134749, -0.124645, 3.212971, 1], [17, -0.09172229, -0.2785392, 2.91325, 1], [18, -0.09028652, -0.5962158, 2.926748, 1], [19, -0.1017973, -0.6628476, 2.844919, 1], [20, -0.2175333, 0.3073479, 3.197409, 1], [21, -0.2544025, -0.2110532, 2.953288, 1], [22, -0.2635158, -0.1396948, 3.0101, 1], [23, -0.007261867, 0.3991717, 2.567018, 1], [24, -0.0452681, 0.3666644, 2.616615, 1]]
[[0, -0.2143172, -0.128839, 3.245836, 1], [1, -0.2150492, 0.121322, 3.219603, 1], [2, -0.2148116, 0.3662826, 3.183181, 1], [3, -0.2026533, 0.4848574, 3.179409, 1], [4, -0.3716621, 0.256382, 3.15457, 1], [5, -0.4303249, 0.06736508, 3.158573, 1], [6, -0.335951, -0.1147753, 3.057582, 1], [7, -0.2992487, -0.1415811, 3.02617, 1], [8, -0.06601684, 0.2707047, 3.133984, 1], [9, 0.01022796, 0.3687302, 2.977607, 1], [10, 0.00900375, 0.4330412, 2.78721, 1], [11, -0.005957975, 0.4900422, 2.64994, 1], [12, -0.2892586, -0.1300405, 3.211844, 1], [13, -0.2708664, -0.2776453, 2.912176, 1], [14, -0.2486226, -0.6013307, 2.926755, 1], [15, -0.2438477, -0.671128, 2.848446, 1], [16, -0.1347173, -0.1247039, 3.212395, 1], [17, -0.09166681, -0.2786818, 2.913228, 1], [18, -0.08976266, -0.5974597, 2.926758, 1], [19, -0.1014369, -0.6644502, 2.845525, 1], [20, -0.2150537, 0.3058991, 3.194519, 1], [21, -0.262192, -0.1894233, 2.981579, 1], [22, -0.2653966, -0.1369509, 3.022706, 1], [23, 0.0004243249, 0.5226001, 2.577118, 1], [24, -0.04934212, 0.4792216, 2.632636, 1]]
[[0, -0.2145105, -0.1284662, 3.245238, 1], [1, -0.2157437, 0.1218752, 3.219745, 1], [2, -0.2169348, 0.3675324, 3.184577, 1], [3, -0.2019093, 0.4836534, 3.180853, 1], [4, -0.371613, 0.2563575, 3.154634, 1], [5, -0.4337435, 0.07712791, 3.158154, 1], [6, -0.3355249, -0.1119564, 3.060063, 1], [7, -0.2987845, -0.1363891, 3.032139, 1], [8, -0.06573172, 0.270963, 3.134434, 1], [9, 0.001001947, 0.4028926, 2.954545, 1], [10, 0.003162561, 0.5113621, 2.718734, 1], [11, -0.006173485, 0.5448424, 2.664263, 1], [12, -0.2894886, -0.1296842, 3.211379, 1], [13, -0.2708932, -0.2777709, 2.912202, 1], [14, -0.2491411, -0.599332, 2.929219, 1], [15, -0.2483399, -0.6672084, 2.847819, 1], [16, -0.1348876, -0.1243548, 3.211642, 1], [17, -0.09161644, -0.2788751, 2.913061, 1], [18, -0.09010316, -0.5977443, 2.926573, 1], [19, -0.1016614, -0.6647581, 2.845353, 1], [20, -0.2167064, 0.3069054, 3.195467, 1], [21, -0.2564587, -0.1798295, 2.99548, 1], [22, -0.2776453, -0.1156211, 3.0476, 1], [23, 0.003941369, 0.5812113, 2.592165, 1], [24, -0.05044564, 0.5351678, 2.648, 1]]
[[0, -0.2131513, -0.1276608, 3.242605, 1], [1, -0.2163185, 0.1223062, 3.219473, 1], [2, -0.2210516, 0.3685034, 3.185908, 1], [3, -0.2019139, 0.4836451, 3.180871, 1], [4, -0.3716146, 0.2563454, 3.154644, 1], [5, -0.4328209, 0.07569703, 3.158425, 1], [6, -0.3354128, -0.1116427, 3.06012, 1], [7, -0.299166, -0.1348856, 3.03406, 1], [8, -0.06581756, 0.271015, 3.134469, 1], [9, 0.001976881, 0.4247889, 2.945114, 1], [10, 0.0003383732, 0.5579123, 2.73787, 1], [11, -0.007969356, 0.5990281, 2.680863, 1], [12, -0.2882935, -0.1292709, 3.209076, 1], [13, -0.2708687, -0.2781621, 2.911853, 1], [14, -0.2499726, -0.6018222, 2.929536, 1], [15, -0.2436608, -0.6658637, 2.842896, 1], [16, -0.1334329, -0.123183, 3.208669, 1], [17, -0.09148657, -0.2792877, 2.91285, 1], [18, -0.09009162, -0.5978221, 2.926492, 1], [19, -0.09927202, -0.6624928, 2.841406, 1], [20, -0.2195877, 0.3077137, 3.196171, 1], [21, -0.2583531, -0.1806383, 2.992, 1], [22, -0.2655229, -0.1252315, 3.035778, 1], [23, -0.001474373, 0.641961, 2.615624, 1], [24, -0.05876055, 0.58856, 2.662687, 1]]
[[0, -0.2123382, -0.1249768, 3.23667, 1], [1, -0.2169303, 0.1236442, 3.21829, 1], [2, -0.222074, 0.3693515, 3.18644, 1], [3, -0.2021677, 0.4850758, 3.180152, 1], [4, -0.3716188, 0.2563297, 3.154654, 1], [5, -0.4350017, 0.07928087, 3.158866, 1], [6, -0.3347074, -0.110228, 3.059888, 1], [7, -0.2981042, -0.1366133, 3.030628, 1], [8, -0.06568737, 0.2797424, 3.141191, 1], [9, -0.003139883, 0.4487383, 2.959469, 1], [10, 0.001354085, 0.5889801, 2.769337, 1], [11, -0.009398846, 0.6465382, 2.707241, 1], [12, -0.2874852, -0.1273983, 3.203913, 1], [13, -0.27126, -0.2766976, 2.912, 1], [14, -0.2499662, -0.5992863, 2.927892, 1], [15, -0.2417771, -0.665837, 2.8448, 1], [16, -0.1326887, -0.1197294, 3.201929, 1], [17, -0.0910978, -0.2782386, 2.913474, 1], [18, -0.08995943, -0.5975917, 2.926676, 1], [19, -0.09896103, -0.6632106, 2.842853, 1], [20, -0.2205075, 0.308584, 3.196346, 1], [21, -0.2579051, -0.1795902, 2.99616, 1], [22, -0.2704958, -0.120899, 3.042132, 1], [23, -0.003163639, 0.6926788, 2.646712, 1], [24, -0.06114504, 0.6445243, 2.669, 1]]
[[0, -0.2049893, -0.1190975, 3.228407, 1], [1, -0.2171203, 0.1283135, 3.215308, 1], [2, -0.2277025, 0.3749333, 3.186697, 1], [3, -0.2012917, 0.4876425, 3.179832, 1], [4, -0.3715219, 0.2564208, 3.154395, 1], [5, -0.4383707, 0.08073638, 3.15897, 1], [6, -0.3339823, -0.1094327, 3.058627, 1], [7, -0.2971208, -0.1349603, 3.03061, 1], [8, -0.06371946, 0.2962524, 3.146836, 1], [9, -0.005625799, 0.493694, 2.982415, 1], [10, -0.007557075, 0.6162954, 2.770461, 1], [11, -0.01956496, 0.7016026, 2.792753, 1], [12, -0.2812547, -0.123474, 3.197115, 1], [13, -0.27138, -0.2763471, 2.911891, 1], [14, -0.2498825, -0.5990946, 2.927814, 1], [15, -0.2415205, -0.6665053, 2.845996, 1], [16, -0.1243431, -0.1118453, 3.192085, 1], [17, -0.09100685, -0.278441, 2.913276, 1], [18, -0.08997148, -0.5975888, 2.926678, 1], [19, -0.0975983, -0.6611446, 2.839844, 1], [20, -0.2245504, 0.3136692, 3.195781, 1], [21, -0.2573132, -0.1801842, 2.991066, 1], [22, -0.2641541, -0.1257798, 3.036334, 1], [23, -0.01552832, 0.7495909, 2.747, 1], [24, -0.06146365, 0.6943693, 2.765563, 1]]
[[0, -0.2029764, -0.1185871, 3.224059, 1], [1, -0.216985, 0.12982, 3.213341, 1], [2, -0.2287548, 0.3763047, 3.186771, 1], [3, -0.1999066, 0.4926202, 3.177163, 1], [4, -0.3712138, 0.2563192, 3.153805, 1], [5, -0.4399079, 0.08127125, 3.157539, 1], [6, -0.3338483, -0.1065693, 3.058671, 1], [7, -0.2984776, -0.1315568, 3.034884, 1], [8, -0.06320801, 0.2948109, 3.144571, 1], [9, -0.009708222, 0.5061807, 2.998626, 1], [10, -0.0129673, 0.7039699, 2.849332, 1], [11, -0.02445023, 0.7587811, 2.811135, 1], [12, -0.2783708, -0.1229709, 3.191241, 1], [13, -0.2712285, -0.2759441, 2.911571, 1], [14, -0.2500601, -0.5972505, 2.927608, 1], [15, -0.2447414, -0.6624616, 2.842391, 1], [16, -0.1231196, -0.1114656, 3.189117, 1], [17, -0.09096664, -0.2783698, 2.913145, 1], [18, -0.09062841, -0.5985494, 2.926397, 1], [19, -0.09657174, -0.6653571, 2.843782, 1], [20, -0.2254191, 0.3150434, 3.195472, 1], [21, -0.2570949, -0.1802206, 2.997638, 1], [22, -0.2686508, -0.1222188, 3.039839, 1], [23, -0.02749311, 0.8108988, 2.76271, 1], [24, -0.07844344, 0.7510445, 2.77, 1]]
