[[0, -0.2383911, -0.2200684, 2.429545, 1], [1, -0.2195639, 0.05772315, 2.400165, 1], [2, -0.1985642, 0.3277593, 2.357353, 1], [3, -0.1954443, 0.4607283, 2.370579, 1], [4, -0.3350578, 0.2344279, 2.342, 1], [5, -0.3634377, 0.0327876, 2.313937, 1], [6, -0.3021301, -0.1559303, 2.161192, 1], [7, -0.2782924, -0.2010714, 2.130328, 1], [8, -0.05490891, 0.2248367, 2.360743, 1], [9, -0.01309967, -0.002842625, 2.341851, 1], [10, 0.06223683, -0.1862579, 2.189515, 1], [11, 0.08356864, -0.2134409, 2.158027, 1], [12, -0.3182176, -0.2119137, 2.388229, 1], [13, -0.2964525, -0.28127, 2.102102, 1], [14, -0.3028783, -0.6406873, 2.173429, 1], [15, -0.293668, -0.6708347, 2.075982, 1], [16, -0.1516156, -0.2221614, 2.401784, 1], [17, -0.03209535, -0.2677849, 2.137114, 1], [18, -0.04697874, -0.6299557, 2.195317, 1], [19, -0.04158321, -0.6602563, 2.09752, 1], [20, -0.2035103, 0.2612547, 2.370493, 1], [21, -0.2566063, -0.257206, 2.076757, 1], [22, -0.3051058, -0.2034837, 2.092834, 1], [23, 0.09987167, -0.2529208, 2.13629, 1], [24, 0.07076635, -0.2301435, 2.148556, 1]]
[[0, -0.2176418, -0.1776576, 2.432257, 1], [1, -0.2169871, 0.09154461, 2.403476, 1], [2, -0.2172067, 0.3516524, 2.361316, 1], [3, -0.203647, 0.4787055, 2.380319, 1], [4, -0.3305199, 0.2561859, 2.342749, 1], [5, -0.3543226, 0.04221448, 2.323803, 1], [6, -0.2458351, -0.1391206, 2.216421, 1], [7, -0.2413756, -0.1757114, 2.170707, 1], [8, -0.06884588, 0.3146869, 2.381938, 1], [9, 0.09238312, 0.494079, 2.330369, 1], [10, 0.2219331, 0.625011, 2.310766, 1], [11, 0.2609278, 0.671583, 2.318339, 1], [12, -0.2913271, -0.1789814, 2.38842, 1], [13, -0.2865089, -0.2830496, 2.113687, 1], [14, -0.2924082, -0.6427543, 2.183762, 1], [15, -0.2772501, -0.6726823, 2.086884, 1], [16, -0.1376103, -0.1719164, 2.406381, 1], [17, -0.04255457, -0.2831518, 2.140773, 1], [18, -0.05407514, -0.6443539, 2.203614, 1], [19, -0.04245691, -0.6742641, 2.106462, 1], [20, -0.2169549, 0.2875821, 2.374195, 1], [21, -0.2237087, -0.2313794, 2.127352, 1], [22, -0.2731635, -0.1730106, 2.138994, 1], [23, 0.3098615, 0.7349381, 2.308481, 1], [24, 0.2826953, 0.6644663, 2.358333, 1]]
[[0, -0.217257, -0.1787538, 2.432368, 1], [1, -0.2172112, 0.09127209, 2.403245, 1], [2, -0.2180182, 0.3520976, 2.360596, 1], [3, -0.2095595, 0.4790007, 2.378659, 1], [4, -0.3390066, 0.2423592, 2.33859, 1], [5, -0.3542676, 0.04067836, 2.323961, 1], [6, -0.2434273, -0.1326349, 2.215455, 1], [7, -0.2422952, -0.1740916, 2.171237, 1], [8, -0.06731942, 0.3145333, 2.382071, 1], [9, 0.07319736, 0.4322484, 2.326462, 1], [10, 0.2694792, 0.5739394, 2.322443, 1], [11, 0.3223629, 0.6209438, 2.336441, 1], [12, -0.2911523, -0.1807457, 2.388187, 1], [13, -0.2863884, -0.2838956, 2.11307, 1], [14, -0.2921325, -0.6433812, 2.184051, 1], [15, -0.2762133, -0.6733083, 2.087312, 1], [16, -0.1370945, -0.1724752, 2.406763, 1], [17, -0.04231334, -0.2840886, 2.141037, 1], [18, -0.05407687, -0.64528, 2.203858, 1], [19, -0.04169279, -0.6751851, 2.106846, 1], [20, -0.2176314, 0.2877902, 2.373616, 1], [21, -0.2252125, -0.2258508, 2.12589, 1], [22, -0.2750965, -0.1699229, 2.141778, 1], [23, 0.373094, 0.6789779, 2.325459, 1], [24, 0.3508358, 0.6395941, 2.330222, 1]]
[[0, -0.2167518, -0.1798125, 2.432409, 1], [1, -0.2179664, 0.09059404, 2.403028, 1], [2, -0.220777, 0.3519173, 2.36011, 1], [3, -0.2137237, 0.4789082, 2.37746, 1], [4, -0.3412419, 0.2392631, 2.33773, 1], [5, -0.3555361, 0.04155022, 2.322987, 1], [6, -0.2651029, -0.09256308, 2.213889, 1], [7, -0.2656395, -0.152138, 2.183429, 1], [8, -0.06546244, 0.3159844, 2.382203, 1], [9, 0.1100798, 0.4273666, 2.323101, 1], [10, 0.2898267, 0.4985709, 2.338329, 1], [11, 0.3429452, 0.536162, 2.352358, 1], [12, -0.2906027, -0.1825115, 2.388068, 1], [13, -0.2862464, -0.2840076, 2.112259, 1], [14, -0.2919672, -0.6434666, 2.183354, 1], [15, -0.2759518, -0.6733868, 2.086632, 1], [16, -0.1367013, -0.1728812, 2.40692, 1], [17, -0.04211896, -0.2845862, 2.141207, 1], [18, -0.05399909, -0.6457319, 2.204203, 1], [19, -0.04151896, -0.6756294, 2.107208, 1], [20, -0.2198841, 0.2874464, 2.373173, 1], [21, -0.2490834, -0.1928538, 2.131994, 1], [22, -0.2944925, -0.1627645, 2.157389, 1], [23, 0.406738, 0.5746693, 2.360677, 1], [24, 0.3452395, 0.5196691, 2.362353, 1]]
[[0, -0.2163826, -0.1815309, 2.432716, 1], [1, -0.2189627, 0.08963401, 2.402931, 1], [2, -0.2232358, 0.351732, 2.359759, 1], [3, -0.2179509, 0.47892, 2.376014, 1], [4, -0.3427124, 0.2368914, 2.336717, 1], [5, -0.3557642, 0.03654918, 2.321662, 1], [6, -0.2442765, -0.1192256, 2.194981, 1], [7, -0.2496758, -0.1732183, 2.16674, 1], [8, -0.06398396, 0.3143034, 2.382727, 1], [9, 0.1394517, 0.3854118, 2.340213, 1], [10, 0.3110839, 0.4347895, 2.340494, 1], [11, 0.3809158, 0.4625861, 2.364057, 1], [12, -0.2905081, -0.1844755, 2.388042, 1], [13, -0.2858934, -0.2825056, 2.110821, 1], [14, -0.2919112, -0.6421435, 2.181195, 1], [15, -0.2756294, -0.6720729, 2.084519, 1], [16, -0.1361002, -0.1741723, 2.407586, 1], [17, -0.04201967, -0.2847142, 2.141179, 1], [18, -0.05396723, -0.645857, 2.204173, 1], [19, -0.04122483, -0.6757525, 2.107227, 1], [20, -0.2220121, 0.287055, 2.372872, 1], [21, -0.2348516, -0.2222353, 2.120969, 1], [22, -0.2804383, -0.1696579, 2.146817, 1], [23, 0.4470139, 0.4870284, 2.383116, 1], [24, 0.4302799, 0.4677409, 2.3828, 1]]
[[0, -0.2162481, -0.1832479, 2.432793, 1], [1, -0.2201031, 0.08847438, 2.402584, 1], [2, -0.2254489, 0.3513249, 2.359074, 1], [3, -0.2215909, 0.4787565, 2.374799, 1], [4, -0.3422242, 0.2383516, 2.336735, 1], [5, -0.3570341, 0.03622985, 2.321192, 1], [6, -0.245663, -0.121216, 2.19806, 1], [7, -0.2510318, -0.1731186, 2.165717, 1], [8, -0.06282018, 0.3104542, 2.38273, 1], [9, 0.1156028, 0.3353851, 2.346382, 1], [10, 0.3546244, 0.367334, 2.364215, 1], [11, 0.4168846, 0.3826029, 2.375317, 1], [12, -0.2909071, -0.1856674, 2.387927, 1], [13, -0.2858537, -0.2827305, 2.110328, 1], [14, -0.2919573, -0.6423628, 2.180713, 1], [15, -0.2757187, -0.6723008, 2.084038, 1], [16, -0.1352261, -0.1763992, 2.408, 1], [17, -0.04192071, -0.2848862, 2.141004, 1], [18, -0.05399115, -0.6456566, 2.205671, 1], [19, -0.04129352, -0.6755741, 2.108722, 1], [20, -0.2240172, 0.2864724, 2.372256, 1], [21, -0.238219, -0.2212596, 2.119022, 1], [22, -0.2845907, -0.1770492, 2.137333, 1], [23, 0.4977745, 0.4092801, 2.396676, 1], [24, 0.4422265, 0.3765344, 2.383615, 1]]
[[0, -0.216577, -0.184568, 2.432899, 1], [1, -0.2206976, 0.08786228, 2.402526, 1], [2, -0.2258217, 0.3513251, 2.359026, 1], [3, -0.2238155, 0.4785558, 2.374527, 1], [4, -0.3420535, 0.2388231, 2.336842, 1], [5, -0.3591215, 0.03787512, 2.321095, 1], [6, -0.2537933, -0.1162954, 2.211587, 1], [7, -0.258122, -0.1633859, 2.174726, 1], [8, -0.06101384, 0.304438, 2.383427, 1], [9, 0.1198299, 0.2973875, 2.351732, 1], [10, 0.3292723, 0.2851557, 2.358142, 1], [11, 0.4057966, 0.2932664, 2.386599, 1], [12, -0.2916264, -0.1866759, 2.387703, 1], [13, -0.2859217, -0.2822561, 2.109531, 1], [14, -0.2918499, -0.64182, 2.180237, 1], [15, -0.2755619, -0.6717666, 2.083571, 1], [16, -0.1351548, -0.1780079, 2.408533, 1], [17, -0.04191, -0.2849502, 2.141077, 1], [18, -0.05407495, -0.6455517, 2.206483, 1], [19, -0.04132656, -0.6754771, 2.109544, 1], [20, -0.2244703, 0.2863784, 2.372197, 1], [21, -0.2377305, -0.2164986, 2.121049, 1], [22, -0.2838447, -0.180055, 2.138333, 1], [23, 0.4656472, 0.2862778, 2.398846, 1], [24, 0.3829945, 0.2786349, 2.397867, 1]]
[[0, -0.2154115, -0.1879734, 2.434198, 1], [1, -0.2208189, 0.08673081, 2.40264, 1], [2, -0.2261256, 0.3512169, 2.358812, 1], [3, -0.2252145, 0.4780719, 2.374011, 1], [4, -0.3455397, 0.2355478, 2.334503, 1], [5, -0.3587972, 0.03645774, 2.320706, 1], [6, -0.2550281, -0.1325495, 2.218698, 1], [7, -0.2470487, -0.1733691, 2.172826, 1], [8, -0.05915472, 0.2943053, 2.38314, 1], [9, 0.1199436, 0.2627715, 2.367223, 1], [10, 0.3339712, 0.2181288, 2.35234, 1], [11, 0.4056359, 0.2133184, 2.378538, 1], [12, -0.2913092, -0.189741, 2.388095, 1], [13, -0.2858643, -0.2822264, 2.108748, 1], [14, -0.2918732, -0.6418095, 2.17937, 1], [15, -0.2753203, -0.6717888, 2.082778, 1], [16, -0.133023, -0.1815144, 2.411, 1], [17, -0.04178275, -0.2849413, 2.141353, 1], [18, -0.05406252, -0.6455652, 2.20664, 1], [19, -0.04105131, -0.6755269, 2.109773, 1], [20, -0.2247445, 0.2861435, 2.372046, 1], [21, -0.2267451, -0.2258653, 2.129227, 1], [22, -0.2836447, -0.1723304, 2.145789, 1], [23, 0.4658515, 0.2030486, 2.367621, 1], [24, 0.3904696, 0.2011114, 2.396637, 1]]
[[0, -0.2166077, -0.1903945, 2.433699, 1], [1, -0.2216821, 0.08554795, 2.402091, 1], [2, -0.2264947, 0.3511766, 2.358361, 1], [3, -0.2261871, 0.4777011, 2.373134, 1], [4, -0.3472843, 0.2340416, 2.333407, 1], [5, -0.3623764, 0.0413923, 2.320726, 1], [6, -0.2817094, -0.1303009, 2.222228, 1], [7, -0.2521234, -0.1741914, 2.169879, 1], [8, -0.05876311, 0.2874251, 2.382295, 1], [9, 0.1305291, 0.2120169, 2.369834, 1], [10, 0.3014458, 0.1509694, 2.354383, 1], [11, 0.3774463, 0.1372132, 2.381633, 1], [12, -0.293171, -0.1919277, 2.387046, 1], [13, -0.2858457, -0.2827766, 2.107124, 1], [14, -0.2917835, -0.6423551, 2.177762, 1], [15, -0.2752839, -0.672324, 2.081166, 1], [16, -0.1336976, -0.1840261, 2.410955, 1], [17, -0.04176974, -0.2849554, 2.141339, 1], [18, -0.05395109, -0.6456037, 2.206532, 1], [19, -0.04099613, -0.675568, 2.109657, 1], [20, -0.225234, 0.2859103, 2.371569, 1], [21, -0.2274678, -0.2309991, 2.126823, 1], [22, -0.2820956, -0.1853148, 2.126, 1], [23, 0.4388409, 0.1158785, 2.374554, 1], [24, 0.3492372, 0.1304971, 2.403833, 1]]
[[0, -0.2183809, -0.1939367, 2.433603, 1], [1, -0.2221648, 0.08404396, 2.401926, 1], [2, -0.2263769, 0.35108, 2.358253, 1], [3, -0.2266476, 0.4773908, 2.372725, 1], [4, -0.3484167, 0.2318437, 2.332055, 1], [5, -0.3604832, 0.03391438, 2.323927, 1], [6, -0.2828949, -0.1363764, 2.221997, 1], [7, -0.254481, -0.1734688, 2.170888, 1], [8, -0.05830234, 0.2775006, 2.382531, 1], [9, 0.1209302, 0.1848805, 2.360826, 1], [10, 0.3248347, 0.07270579, 2.375877, 1], [11, 0.3808911, 0.04802908, 2.39708, 1], [12, -0.2957229, -0.1945446, 2.386527, 1], [13, -0.2857296, -0.283176, 2.105867, 1], [14, -0.2918307, -0.6428106, 2.176248, 1], [15, -0.2750565, -0.6727704, 2.07971, 1], [16, -0.134697, -0.18851, 2.411313, 1], [17, -0.04175892, -0.2850125, 2.141317, 1], [18, -0.05349923, -0.6456611, 2.206574, 1], [19, -0.04027955, -0.6756279, 2.109752, 1], [20, -0.2251979, 0.2856561, 2.371448, 1], [21, -0.2281099, -0.2313071, 2.126164, 1], [22, -0.2858177, -0.1800322, 2.136192, 1], [23, 0.4367198, 0.02161773, 2.391073, 1], [24, 0.3704829, 0.03901765, 2.407688, 1]]
[[0, -0.2198442, -0.197, 2.432959, 1], [1, -0.2218893, 0.08242289, 2.401587, 1], [2, -0.2241952, 0.3505008, 2.357905, 1], [3, -0.2267595, 0.4772332, 2.372351, 1], [4, -0.3488288, 0.2302833, 2.331227, 1], [5, -0.3658719, 0.04343283, 2.324268, 1], [6, -0.2851128, -0.1756507, 2.2406, 1], [7, -0.2185631, -0.275727, 2.190294, 1], [8, -0.05517329, 0.2662322, 2.382687, 1], [9, 0.09056669, 0.1551067, 2.371093, 1], [10, 0.28942, 0.01397158, 2.364136, 1], [11, 0.3432984, -0.01659581, 2.386094, 1], [12, -0.2976252, -0.1966233, 2.385866, 1], [13, -0.2856443, -0.2835829, 2.104682, 1], [14, -0.2919853, -0.643075, 2.175627, 1], [15, -0.2751703, -0.6730388, 2.079104, 1], [16, -0.1356328, -0.1924674, 2.410667, 1], [17, -0.04171918, -0.2850149, 2.141299, 1], [18, -0.05377809, -0.6457884, 2.205948, 1], [19, -0.04051657, -0.675761, 2.109142, 1], [20, -0.2237993, 0.2848371, 2.371132, 1], [21, -0.2210331, -0.2895435, 2.170605, 1], [22, -0.2522295, -0.2827863, 2.155868, 1], [23, 0.395096, -0.05778034, 2.392107, 1], [24, 0.3128121, -0.007935746, 2.407833, 1]]
[[0, -0.2208234, -0.1999792, 2.432798, 1], [1, -0.2210206, 0.0802682, 2.401392, 1], [2, -0.2204245, 0.3492706, 2.357548, 1], [3, -0.2265281, 0.4768516, 2.371796, 1], [4, -0.3496727, 0.2284567, 2.331297, 1], [5, -0.3658151, 0.04415118, 2.324081, 1], [6, -0.2864407, -0.1747232, 2.238338, 1], [7, -0.2229836, -0.2941048, 2.178263, 1], [8, -0.05283051, 0.2583236, 2.381178, 1], [9, 0.1057029, 0.1045264, 2.371907, 1], [10, 0.2676639, -0.05064911, 2.375949, 1], [11, 0.3124852, -0.08829226, 2.387393, 1], [12, -0.2989726, -0.1988242, 2.385543, 1], [13, -0.2856054, -0.2839772, 2.103792, 1], [14, -0.2920199, -0.6433561, 2.175192, 1], [15, -0.2757178, -0.6733608, 2.078602, 1], [16, -0.1361736, -0.1960216, 2.410688, 1], [17, -0.041708, -0.2849835, 2.141283, 1], [18, -0.05378971, -0.6457977, 2.205746, 1], [19, -0.04104193, -0.6758159, 2.108871, 1], [20, -0.2210239, 0.2833118, 2.370815, 1], [21, -0.2212131, -0.3015963, 2.172596, 1], [22, -0.2207047, -0.2910989, 2.156, 1], [23, 0.3709061, -0.1380143, 2.410862, 1], [24, 0.2924239, -0.08784572, 2.3998, 1]]
[[0, -0.2225879, -0.2023151, 2.432052, 1], [1, -0.2206276, 0.07865487, 2.401026, 1], [2, -0.2174782, 0.3481714, 2.357321, 1], [3, -0.2258219, 0.4764777, 2.371228, 1], [4, -0.3494073, 0.2274385, 2.331056, 1], [5, -0.3660601, 0.04497873, 2.324426, 1], [6, -0.2880603, -0.1241767, 2.21767, 1], [7, -0.2622753, -0.1666138, 2.177255, 1], [8, -0.05023718, 0.2513514, 2.380338, 1], [9, 0.09566034, 0.07179164, 2.368714, 1], [10, 0.2148539, -0.07075509, 2.315442, 1], [11, 0.2707356, -0.1368516, 2.3672, 1], [12, -0.3009995, -0.2001857, 2.385001, 1], [13, -0.285428, -0.2857591, 2.103499, 1], [14, -0.2919792, -0.6449072, 2.175781, 1], [15, -0.2759368, -0.674907, 2.079158, 1], [16, -0.1376655, -0.1993972, 2.409655, 1], [17, -0.04179442, -0.285012, 2.141348, 1], [18, -0.0538848, -0.6458722, 2.205601, 1], [19, -0.04139287, -0.6759028, 2.108687, 1], [20, -0.2188741, 0.2820362, 2.370534, 1], [21, -0.226636, -0.2267678, 2.131345, 1], [22, -0.2246897, -0.1505169, 2.181769, 1], [23, 0.3029411, -0.1766474, 2.378395, 1], [24, 0.2431495, -0.1306283, 2.3935, 1]]
[[0, -0.2236107, -0.2028724, 2.432011, 1], [1, -0.2204458, 0.07825449, 2.401058, 1], [2, -0.2152772, 0.347945, 2.357585, 1], [3, -0.2243134, 0.4759524, 2.370953, 1], [4, -0.3448811, 0.2333503, 2.33413, 1], [5, -0.364587, 0.04486743, 2.325613, 1], [6, -0.2880601, -0.1232932, 2.217934, 1], [7, -0.2633168, -0.1665637, 2.179087, 1], [8, -0.05031732, 0.2472282, 2.379953, 1], [9, 0.08424253, 0.05586874, 2.373211, 1], [10, 0.2018617, -0.1566338, 2.37206, 1], [11, 0.2261832, -0.1925707, 2.379955, 1], [12, -0.3025414, -0.1999555, 2.385098, 1], [13, -0.2854483, -0.2866829, 2.104077, 1], [14, -0.291832, -0.645897, 2.176074, 1], [15, -0.2764724, -0.6759031, 2.079345, 1], [16, -0.1385403, -0.2008413, 2.40946, 1], [17, -0.04178815, -0.2851256, 2.141585, 1], [18, -0.05382991, -0.6460301, 2.205638, 1], [19, -0.04201834, -0.6760775, 2.108617, 1], [20, -0.2173048, 0.2816689, 2.370707, 1], [21, -0.2259681, -0.2284189, 2.133076, 1], [22, -0.2240565, -0.1554492, 2.178082, 1], [23, 0.2576967, -0.2317189, 2.378898, 1], [24, 0.2130074, -0.2018764, 2.3809, 1]]
[[0, -0.2242917, -0.2039769, 2.432016, 1], [1, -0.2200041, 0.07735226, 2.401124, 1], [2, -0.2134248, 0.3475382, 2.357779, 1], [3, -0.2225041, 0.4755588, 2.370523, 1], [4, -0.3447919, 0.2319817, 2.333705, 1], [5, -0.3627935, 0.04536139, 2.325438, 1], [6, -0.2889895, -0.123743, 2.218178, 1], [7, -0.2653193, -0.1653482, 2.179308, 1], [8, -0.04992379, 0.2440492, 2.378686, 1], [9, 0.04538013, 0.0227365, 2.411029, 1], [10, 0.141856, -0.1486345, 2.358432, 1], [11, 0.1757189, -0.21549, 2.378067, 1], [12, -0.303338, -0.2006075, 2.385258, 1], [13, -0.2853552, -0.2869927, 2.10417, 1], [14, -0.2917741, -0.6461305, 2.176466, 1], [15, -0.2766331, -0.676145, 2.079707, 1], [16, -0.139004, -0.2022881, 2.409285, 1], [17, -0.04178753, -0.2851904, 2.141551, 1], [18, -0.05366231, -0.6461302, 2.205468, 1], [19, -0.04207022, -0.6761855, 2.108417, 1], [20, -0.2157751, 0.281084, 2.370857, 1], [21, -0.2281573, -0.2255555, 2.132816, 1], [22, -0.2250732, -0.1515663, 2.180444, 1], [23, 0.1976617, -0.2622881, 2.376827, 1], [24, 0.162676, -0.2209882, 2.3742, 1]]
[[0, -0.2247269, -0.2047483, 2.432136, 1], [1, -0.2195885, 0.07667208, 2.400986, 1], [2, -0.2118587, 0.3472768, 2.357216, 1], [3, -0.2200026, 0.4749848, 2.369896, 1], [4, -0.3445898, 0.2314827, 2.333217, 1], [5, -0.3603971, 0.04360088, 2.32478, 1], [6, -0.2899103, -0.1218799, 2.219862, 1], [7, -0.2695567, -0.159227, 2.184342, 1], [8, -0.05049412, 0.24065, 2.378258, 1], [9, 0.03603793, 0.01368851, 2.378259, 1], [10, 0.1037852, -0.1613419, 2.338142, 1], [11, 0.1238789, -0.2204368, 2.363652, 1], [12, -0.3038298, -0.2010165, 2.385479, 1], [13, -0.2855889, -0.2876009, 2.104477, 1], [14, -0.2920147, -0.6466452, 2.177135, 1], [15, -0.2768485, -0.6766897, 2.080403, 1], [16, -0.1393177, -0.2033645, 2.409285, 1], [17, -0.04178721, -0.2851783, 2.141534, 1], [18, -0.05337522, -0.646158, 2.205313, 1], [19, -0.04176404, -0.6762467, 2.108287, 1], [20, -0.2144592, 0.2806714, 2.370418, 1], [21, -0.2280174, -0.21993, 2.133893, 1], [22, -0.23224, -0.1402392, 2.184222, 1], [23, 0.1497103, -0.2765803, 2.351502, 1], [24, 0.1301651, -0.1974709, 2.357286, 1]]
[[0, -0.2247746, -0.2052087, 2.432121, 1], [1, -0.2190835, 0.07613135, 2.40093, 1], [2, -0.2108047, 0.3471421, 2.357132, 1], [3, -0.2169603, 0.4747527, 2.369613, 1], [4, -0.3443741, 0.2315117, 2.332905, 1], [5, -0.3586893, 0.04644683, 2.324257, 1], [6, -0.2848275, -0.1140458, 2.218073, 1], [7, -0.2629198, -0.1603558, 2.181926, 1], [8, -0.05103502, 0.2392889, 2.377702, 1], [9, 0.02590498, 0.005808913, 2.382018, 1], [10, 0.08079846, -0.1651284, 2.354883, 1], [11, 0.08835299, -0.2322703, 2.365681, 1], [12, -0.3040321, -0.2012572, 2.385704, 1], [13, -0.2855917, -0.287683, 2.10466, 1], [14, -0.2919534, -0.6464968, 2.178254, 1], [15, -0.2768292, -0.6765565, 2.081518, 1], [16, -0.1391263, -0.2041954, 2.408906, 1], [17, -0.04179227, -0.2850812, 2.141587, 1], [18, -0.05332313, -0.6460729, 2.205323, 1], [19, -0.04175202, -0.6761715, 2.108296, 1], [20, -0.2134643, 0.2804169, 2.370335, 1], [21, -0.2266642, -0.2182017, 2.131787, 1], [22, -0.2253871, -0.1520828, 2.182737, 1], [23, 0.1039645, -0.2833273, 2.358314, 1], [24, 0.0917212, -0.2774915, 2.35425, 1]]
[[0, -0.2272631, -0.2080972, 2.43032, 1], [1, -0.2169867, 0.07318935, 2.399923, 1], [2, -0.2045452, 0.3455492, 2.356516, 1], [3, -0.2020513, 0.4726578, 2.368209, 1], [4, -0.3394577, 0.2335821, 2.330839, 1], [5, -0.359428, 0.04206781, 2.318015, 1], [6, -0.2891356, -0.1251299, 2.225779, 1], [7, -0.2743903, -0.1476621, 2.190807, 1], [8, -0.05246757, 0.2331088, 2.376342, 1], [9, -0.001148836, -0.006499155, 2.37261, 1], [10, 0.05469814, -0.1735517, 2.323232, 1], [11, 0.0550704, -0.2393972, 2.356799, 1], [12, -0.3069895, -0.202214, 2.384485, 1], [13, -0.2860618, -0.2898736, 2.104043, 1], [14, -0.2917457, -0.6486369, 2.177839, 1], [15, -0.2762775, -0.6786677, 2.081172, 1], [16, -0.1410465, -0.2084938, 2.406503, 1], [17, -0.04269825, -0.2856109, 2.140744, 1], [18, -0.05290277, -0.6466219, 2.204564, 1], [19, -0.04099023, -0.6767121, 2.1076, 1], [20, -0.2080622, 0.2784721, 2.369599, 1], [21, -0.2552681, -0.1700895, 2.147465, 1], [22, -0.2289561, -0.1466814, 2.187667, 1], [23, 0.05869183, -0.3026539, 2.353473, 1], [24, 0.07320863, -0.2256777, 2.358917, 1]]
[[0, -0.2273599, -0.2081563, 2.430328, 1], [1, -0.2169825, 0.07315914, 2.399993, 1], [2, -0.20446, 0.3456372, 2.35686, 1], [3, -0.2021514, 0.4727179, 2.368363, 1], [4, -0.3398295, 0.2333242, 2.331115, 1], [5, -0.3552533, 0.03598813, 2.32065, 1], [6, -0.2872918, -0.1227368, 2.226685, 1], [7, -0.2741607, -0.1465757, 2.196269, 1], [8, -0.05270114, 0.2327695, 2.376603, 1], [9, 0.003925113, -0.003797514, 2.379886, 1], [10, 0.05916284, -0.1702541, 2.32719, 1], [11, 0.07157686, -0.2410296, 2.368454, 1], [12, -0.30714, -0.2022717, 2.38452, 1], [13, -0.2860737, -0.2901198, 2.104156, 1], [14, -0.2918133, -0.6488614, 2.178026, 1], [15, -0.2763527, -0.678879, 2.081352, 1], [16, -0.1410961, -0.2085292, 2.406501, 1], [17, -0.04267406, -0.2856167, 2.140762, 1], [18, -0.052356, -0.6468864, 2.203463, 1], [19, -0.04045925, -0.6769576, 2.106492, 1], [20, -0.2079878, 0.2785194, 2.369853, 1], [21, -0.2564179, -0.1711362, 2.158994, 1], [22, -0.2288066, -0.1465982, 2.18975, 1], [23, 0.07437599, -0.3036995, 2.363337, 1], [24, 0.09007879, -0.2196899, 2.358616, 1]]
[[0, -0.2275293, -0.2082777, 2.430465, 1], [1, -0.2170775, 0.07303786, 2.400173, 1], [2, -0.2045882, 0.3455922, 2.357157, 1], [3, -0.2043301, 0.4728525, 2.368841, 1], [4, -0.3412619, 0.2324447, 2.331562, 1], [5, -0.3553668, 0.03333781, 2.321135, 1], [6, -0.2915039, -0.1331106, 2.231882, 1], [7, -0.2810652, -0.1492292, 2.193017, 1], [8, -0.05259774, 0.2327468, 2.376744, 1], [9, 0.05350221, 0.04275842, 2.373913, 1], [10, 0.1491611, -0.1793945, 2.393346, 1], [11, 0.1623881, -0.2299166, 2.40417, 1], [12, -0.3073105, -0.2023965, 2.384631, 1], [13, -0.2860552, -0.2900976, 2.104228, 1], [14, -0.2918106, -0.6488266, 2.178148, 1], [15, -0.2764742, -0.6788406, 2.081449, 1], [16, -0.141261, -0.2086136, 2.406683, 1], [17, -0.04252697, -0.2855214, 2.141011, 1], [18, -0.05234028, -0.6468833, 2.203269, 1], [19, -0.04056772, -0.6769492, 2.106275, 1], [20, -0.2080862, 0.2784603, 2.37011, 1], [21, -0.2796382, -0.1791215, 2.148431, 1], [22, -0.2367127, -0.1414125, 2.181072, 1], [23, 0.1653229, -0.2946936, 2.439994, 1], [24, 0.1788468, -0.1884939, 2.383, 1]]
[[0, -0.2275149, -0.2083488, 2.430537, 1], [1, -0.2171479, 0.07300533, 2.400233, 1], [2, -0.2050345, 0.3457131, 2.357296, 1], [3, -0.2075685, 0.4728849, 2.369295, 1], [4, -0.34293, 0.2301494, 2.331569, 1], [5, -0.3570539, 0.03763083, 2.321618, 1], [6, -0.2943802, -0.1073456, 2.222764, 1], [7, -0.2737258, -0.1512624, 2.187069, 1], [8, -0.05260645, 0.232956, 2.376763, 1], [9, 0.07469631, 0.04852985, 2.370017, 1], [10, 0.189651, -0.101788, 2.389677, 1], [11, 0.2287687, -0.1773775, 2.40958, 1], [12, -0.3073371, -0.2025669, 2.384564, 1], [13, -0.285954, -0.2898735, 2.10403, 1], [14, -0.2920389, -0.6486532, 2.177724, 1], [15, -0.2767409, -0.6786634, 2.081016, 1], [16, -0.1411609, -0.2086021, 2.40711, 1], [17, -0.04262679, -0.2856273, 2.141161, 1], [18, -0.05252546, -0.6469764, 2.203464, 1], [19, -0.04079277, -0.6770371, 2.10646, 1], [20, -0.208372, 0.2785245, 2.370223, 1], [21, -0.2392893, -0.2001106, 2.133218, 1], [22, -0.2361641, -0.1364918, 2.190923, 1], [23, 0.2481433, -0.2343242, 2.427371, 1], [24, 0.2333375, -0.1294793, 2.3962, 1]]
