[[0, -0.1413862, -0.2050843, 2.739995, 1], [1, -0.145988, 0.03425368, 2.718652, 1], [2, -0.1494984, 0.2690607, 2.683099, 1], [3, -0.1385532, 0.3880736, 2.64692, 1], [4, -0.3029927, 0.1755527, 2.640798, 1], [5, -0.336958, -0.03559803, 2.633324, 1], [6, -0.3215045, -0.1771995, 2.43431, 1], [7, -0.3188341, -0.2098173, 2.385334, 1], [8, 0.004059676, 0.1686673, 2.69985, 1], [9, 0.04827005, -0.05089457, 2.705419, 1], [10, 0.08998917, -0.211281, 2.594085, 1], [11, 0.1188626, -0.2787732, 2.550339, 1], [12, -0.2067422, -0.2044851, 2.695346, 1], [13, -0.208068, -0.2816468, 2.392109, 1], [14, -0.2079147, -0.663326, 2.496957, 1], [15, -0.186533, -0.7094787, 2.375913, 1], [16, -0.07262224, -0.2007404, 2.71892, 1], [17, 0.01755208, -0.2845907, 2.42925, 1], [18, 0.001205855, -0.6583831, 2.504277, 1], [19, 0.02000578, -0.7045888, 2.383112, 1], [20, -0.1488786, 0.2109728, 2.694229, 1], [21, -0.3278695, -0.2433198, 2.29919, 1], [22, -0.264347, -0.2505526, 2.409353, 1], [23, 0.1484696, -0.3374646, 2.512873, 1], [24, 0.1058274, -0.3180293, 2.526482, 1]]
[[0, -0.1393487, -0.1960122, 2.741752, 1], [1, -0.1425876, 0.03987645, 2.719731, 1], [2, -0.145453, 0.2712284, 2.685229, 1], [3, -0.135508, 0.3899872, 2.65298, 1], [4, -0.3004027, 0.1757004, 2.639378, 1], [5, -0.3400053, -0.02675328, 2.632123, 1], [6, -0.2966687, -0.2011439, 2.511221, 1], [7, -0.3168929, -0.1399934, 2.37243, 1], [8, 0.003946493, 0.1705202, 2.700046, 1], [9, 0.04999472, -0.04808909, 2.708522, 1], [10, 0.1043077, -0.2405538, 2.578708, 1], [11, 0.1289796, -0.2923578, 2.541157, 1], [12, -0.204179, -0.1955999, 2.695601, 1], [13, -0.2011885, -0.2862841, 2.390272, 1], [14, -0.2087391, -0.6623657, 2.497047, 1], [15, -0.2009726, -0.7413587, 2.440824, 1], [16, -0.07115015, -0.1916789, 2.722385, 1], [17, 0.01943981, -0.2854013, 2.431149, 1], [18, 0.00361844, -0.659152, 2.504778, 1], [19, 0.01926262, -0.7382094, 2.453329, 1], [20, -0.1448069, 0.2140155, 2.696012, 1], [21, -0.3434431, -0.1462843, 2.319133, 1], [22, -0.2515659, -0.2381844, 2.384333, 1], [23, 0.149037, -0.341293, 2.522081, 1], [24, 0.1087069, -0.3212639, 2.530308, 1]]
[[0, -0.1398347, -0.1957857, 2.741883, 1], [1, -0.1428167, 0.04015363, 2.719754, 1], [2, -0.1454889, 0.271503, 2.68526, 1], [3, -0.1355566, 0.3898749, 2.653237, 1], [4, -0.300511, 0.1757662, 2.639378, 1], [5, -0.343371, -0.01445265, 2.632708, 1], [6, -0.3003983, -0.2069583, 2.525518, 1], [7, -0.3185137, -0.1054012, 2.364693, 1], [8, 0.003923206, 0.1705547, 2.699892, 1], [9, 0.05027442, -0.04647506, 2.708739, 1], [10, 0.0994358, -0.2314126, 2.584938, 1], [11, 0.1284463, -0.2919999, 2.544018, 1], [12, -0.2048116, -0.1952415, 2.695709, 1], [13, -0.2007625, -0.2866493, 2.390009, 1], [14, -0.2089526, -0.6624927, 2.496444, 1], [15, -0.2004468, -0.7420048, 2.442263, 1], [16, -0.07151925, -0.1915639, 2.722543, 1], [17, 0.01973619, -0.2854121, 2.431296, 1], [18, 0.00341554, -0.658695, 2.504129, 1], [19, 0.01974983, -0.7378505, 2.453642, 1], [20, -0.1448906, 0.2142995, 2.696036, 1], [21, -0.3353958, -0.1153613, 2.317611, 1], [22, -0.3192227, -0.142132, 2.331, 1], [23, 0.1492396, -0.3424321, 2.523458, 1], [24, 0.1040822, -0.3088328, 2.532227, 1]]
[[0, -0.1399103, -0.1956813, 2.741966, 1], [1, -0.1429063, 0.04024083, 2.719726, 1], [2, -0.1455814, 0.2715514, 2.685181, 1], [3, -0.1354883, 0.39054, 2.65326, 1], [4, -0.3008705, 0.1759436, 2.639377, 1], [5, -0.3451555, -0.01004341, 2.632285, 1], [6, -0.3277709, -0.05861822, 2.437207, 1], [7, -0.3236498, -0.0655077, 2.367705, 1], [8, 0.003992638, 0.1705824, 2.700262, 1], [9, 0.04887477, -0.05359023, 2.706068, 1], [10, 0.1034345, -0.2503092, 2.579773, 1], [11, 0.1271642, -0.2930641, 2.541476, 1], [12, -0.2048552, -0.1950684, 2.695838, 1], [13, -0.2001281, -0.2871433, 2.389988, 1], [14, -0.2087134, -0.6625997, 2.496388, 1], [15, -0.200763, -0.7392941, 2.433348, 1], [16, -0.07162702, -0.1915101, 2.722605, 1], [17, 0.01991938, -0.2854198, 2.431279, 1], [18, 0.004030718, -0.6583379, 2.503526, 1], [19, 0.0234876, -0.7045431, 2.382504, 1], [20, -0.1449871, 0.214364, 2.695966, 1], [21, -0.3311101, -0.08294944, 2.327452, 1], [22, -0.2838023, -0.06530724, 2.360133, 1], [23, 0.152257, -0.3411213, 2.512155, 1], [24, 0.1042636, -0.3128594, 2.530702, 1]]
[[0, -0.1423889, -0.1949632, 2.74361, 1], [1, -0.1432815, 0.04064503, 2.720387, 1], [2, -0.14495, 0.2719109, 2.68578, 1], [3, -0.1357478, 0.3907463, 2.653355, 1], [4, -0.3008021, 0.1760141, 2.639482, 1], [5, -0.3497005, 0.006364718, 2.628168, 1], [6, -0.3019691, -0.03151155, 2.394078, 1], [7, -0.3245412, -0.03889201, 2.360482, 1], [8, 0.003696981, 0.1710281, 2.700721, 1], [9, 0.05007349, -0.05022667, 2.707057, 1], [10, 0.08338897, -0.1966333, 2.606624, 1], [11, 0.1094811, -0.2642033, 2.562326, 1], [12, -0.2075246, -0.193835, 2.697832, 1], [13, -0.1999667, -0.2875174, 2.389975, 1], [14, -0.2085106, -0.6624328, 2.495903, 1], [15, -0.2006722, -0.7393697, 2.433491, 1], [16, -0.07391996, -0.1912766, 2.723987, 1], [17, 0.02004448, -0.2851456, 2.431628, 1], [18, 0.003645792, -0.6576037, 2.503538, 1], [19, 0.02321704, -0.7038999, 2.382588, 1], [20, -0.1446643, 0.2147013, 2.696501, 1], [21, -0.3415785, -0.04853135, 2.313035, 1], [22, -0.2871468, -0.04071863, 2.357385, 1], [23, 0.1379018, -0.3249204, 2.526241, 1], [24, 0.07118361, -0.2479693, 2.598, 1]]
[[0, -0.1430516, -0.1949076, 2.743688, 1], [1, -0.1435161, 0.0408223, 2.720406, 1], [2, -0.1448825, 0.2721316, 2.685772, 1], [3, -0.1358797, 0.3908609, 2.653711, 1], [4, -0.2993285, 0.1752579, 2.63784, 1], [5, -0.3255649, -0.06213248, 2.61045, 1], [6, -0.324775, -0.02676563, 2.413672, 1], [7, -0.3227268, -0.009595179, 2.357043, 1], [8, 0.003767358, 0.1707917, 2.700423, 1], [9, 0.04944528, -0.04695574, 2.707749, 1], [10, 0.100748, -0.2479685, 2.5829, 1], [11, 0.1265485, -0.29178, 2.545382, 1], [12, -0.2081563, -0.1936443, 2.697833, 1], [13, -0.1997338, -0.2880753, 2.390438, 1], [14, -0.2083631, -0.6627299, 2.496266, 1], [15, -0.2012061, -0.7393646, 2.432955, 1], [16, -0.07462851, -0.1913827, 2.724154, 1], [17, 0.02011909, -0.2851416, 2.431604, 1], [18, 0.004102064, -0.656551, 2.50458, 1], [19, 0.02241534, -0.7344898, 2.450646, 1], [20, -0.1446645, 0.2148985, 2.696501, 1], [21, -0.3490366, -0.0128699, 2.313865, 1], [22, -0.288878, -0.009076771, 2.345188, 1], [23, 0.1547965, -0.3439736, 2.521504, 1], [24, 0.1080783, -0.318628, 2.53275, 1]]
[[0, -0.1433057, -0.1948069, 2.74373, 1], [1, -0.1435341, 0.04091512, 2.720461, 1], [2, -0.1444792, 0.2723064, 2.68595, 1], [3, -0.1358919, 0.3908515, 2.653726, 1], [4, -0.299128, 0.1757642, 2.638245, 1], [5, -0.3311515, -0.06096424, 2.612925, 1], [6, -0.3257817, -0.0008677948, 2.420586, 1], [7, -0.3200515, 0.02305303, 2.373007, 1], [8, 0.003913141, 0.1708382, 2.700061, 1], [9, 0.04975796, -0.04624272, 2.708287, 1], [10, 0.08491922, -0.1996217, 2.597297, 1], [11, 0.1124815, -0.2711003, 2.557953, 1], [12, -0.20846, -0.1934474, 2.697926, 1], [13, -0.1996612, -0.2882168, 2.390404, 1], [14, -0.2082867, -0.6627116, 2.496498, 1], [15, -0.1967197, -0.7417606, 2.441585, 1], [16, -0.07483474, -0.191365, 2.724156, 1], [17, 0.02014944, -0.285139, 2.431589, 1], [18, 0.003804999, -0.6566294, 2.504503, 1], [19, 0.02092159, -0.7355595, 2.453575, 1], [20, -0.1444233, 0.2150566, 2.696637, 1], [21, -0.3261733, 0.03419414, 2.340707, 1], [22, -0.2853719, 0.02218327, 2.35875, 1], [23, 0.1349885, -0.3334334, 2.525957, 1], [24, 0.1007387, -0.312743, 2.528, 1]]
[[0, -0.1439114, -0.1944936, 2.744242, 1], [1, -0.1436897, 0.04116319, 2.720709, 1], [2, -0.1443007, 0.2724833, 2.686074, 1], [3, -0.1359921, 0.3909146, 2.654012, 1], [4, -0.2985685, 0.1781944, 2.638496, 1], [5, -0.3268678, -0.05907471, 2.613733, 1], [6, -0.3213566, 0.02408772, 2.431293, 1], [7, -0.3241964, 0.05925282, 2.375242, 1], [8, 0.004098587, 0.1705627, 2.699912, 1], [9, 0.04958102, -0.04519879, 2.708498, 1], [10, 0.09446202, -0.2208328, 2.59121, 1], [11, 0.1229108, -0.2866804, 2.549498, 1], [12, -0.2091808, -0.1927864, 2.698637, 1], [13, -0.1992505, -0.2887454, 2.390339, 1], [14, -0.2082058, -0.6620553, 2.495445, 1], [15, -0.1989602, -0.742422, 2.44498, 1], [16, -0.07533367, -0.191327, 2.724522, 1], [17, 0.02006628, -0.285253, 2.431558, 1], [18, 0.00379756, -0.6566551, 2.504533, 1], [19, 0.02221279, -0.7351682, 2.452962, 1], [20, -0.144322, 0.2152439, 2.696779, 1], [21, -0.3298712, 0.07656968, 2.333975, 1], [22, -0.2990139, 0.06341661, 2.34025, 1], [23, 0.1470751, -0.3439941, 2.522737, 1], [24, 0.1024902, -0.3149988, 2.536897, 1]]
[[0, -0.1435888, -0.1945188, 2.744286, 1], [1, -0.1437055, 0.04117535, 2.72069, 1], [2, -0.14465, 0.2725255, 2.68586, 1], [3, -0.1360915, 0.3906373, 2.654123, 1], [4, -0.295682, 0.1780462, 2.635821, 1], [5, -0.3321983, -0.01411966, 2.588378, 1], [6, -0.3231353, 0.07807463, 2.403812, 1], [7, -0.3257622, 0.09109253, 2.387643, 1], [8, 0.004142057, 0.1707562, 2.700312, 1], [9, 0.04939367, -0.04535728, 2.708017, 1], [10, 0.1012927, -0.2455701, 2.58204, 1], [11, 0.1281535, -0.2927974, 2.542233, 1], [12, -0.2086677, -0.1928872, 2.698582, 1], [13, -0.1990715, -0.2891237, 2.390474, 1], [14, -0.2083513, -0.662168, 2.496208, 1], [15, -0.199001, -0.7419142, 2.443155, 1], [16, -0.07512514, -0.1913182, 2.724629, 1], [17, 0.02005865, -0.2851943, 2.431616, 1], [18, 0.003958387, -0.6570649, 2.504629, 1], [19, 0.02220817, -0.7352793, 2.451722, 1], [20, -0.1445395, 0.2152889, 2.696641, 1], [21, -0.3286629, 0.1133178, 2.348204, 1], [22, -0.2800174, 0.08950412, 2.3898, 1], [23, 0.151441, -0.342444, 2.518638, 1], [24, 0.104804, -0.3170761, 2.531683, 1]]
[[0, -0.1435661, -0.1945817, 2.744445, 1], [1, -0.1439147, 0.04117509, 2.720776, 1], [2, -0.1451703, 0.2725432, 2.68584, 1], [3, -0.1363302, 0.3905953, 2.654077, 1], [4, -0.2923888, 0.1778796, 2.632924, 1], [5, -0.3346053, -0.04438957, 2.629395, 1], [6, -0.3118864, 0.1116786, 2.442423, 1], [7, -0.3167555, 0.1424803, 2.421787, 1], [8, 0.00410092, 0.1707564, 2.699994, 1], [9, 0.04938353, -0.04532149, 2.708083, 1], [10, 0.08768626, -0.1949404, 2.605113, 1], [11, 0.1102275, -0.2649727, 2.561226, 1], [12, -0.2086324, -0.192932, 2.698656, 1], [13, -0.1990658, -0.2891269, 2.390465, 1], [14, -0.2084402, -0.6625663, 2.498743, 1], [15, -0.1987558, -0.7406856, 2.440106, 1], [16, -0.07512798, -0.1914179, 2.724915, 1], [17, 0.02021733, -0.2851396, 2.431698, 1], [18, 0.003576998, -0.6571102, 2.50491, 1], [19, 0.02547693, -0.7034174, 2.384497, 1], [20, -0.1449632, 0.2153129, 2.696659, 1], [21, -0.3307624, 0.1728746, 2.371521, 1], [22, -0.2746023, 0.1446067, 2.428818, 1], [23, 0.1378921, -0.3263507, 2.525955, 1], [24, 0.1043145, -0.3183415, 2.530722, 1]]
[[0, -0.1435627, -0.1945961, 2.744517, 1], [1, -0.1438326, 0.04127623, 2.720821, 1], [2, -0.144657, 0.2729231, 2.68582, 1], [3, -0.1364622, 0.3903908, 2.654103, 1], [4, -0.2897001, 0.173833, 2.62956, 1], [5, -0.3362577, -0.04341203, 2.630185, 1], [6, -0.323309, 0.1211173, 2.449986, 1], [7, -0.3119859, 0.1624314, 2.436927, 1], [8, 0.004142241, 0.1709352, 2.699685, 1], [9, 0.04926004, -0.04848627, 2.706442, 1], [10, 0.09950579, -0.2446107, 2.584566, 1], [11, 0.1281397, -0.2940883, 2.54143, 1], [12, -0.2086273, -0.1929892, 2.698717, 1], [13, -0.1990585, -0.289141, 2.390452, 1], [14, -0.2084146, -0.6626186, 2.498908, 1], [15, -0.1987074, -0.7403945, 2.439233, 1], [16, -0.07512436, -0.1913956, 2.725015, 1], [17, 0.02012859, -0.2851957, 2.431534, 1], [18, 0.003554502, -0.6570728, 2.504863, 1], [19, 0.02659449, -0.7033658, 2.384729, 1], [20, -0.1445911, 0.2156199, 2.696669, 1], [21, -0.3260461, 0.2094274, 2.384344, 1], [22, -0.2719348, 0.1691232, 2.4402, 1], [23, 0.1537115, -0.3420359, 2.517993, 1], [24, 0.1028102, -0.3118187, 2.52907, 1]]
[[0, -0.1429406, -0.1956561, 2.745688, 1], [1, -0.1437471, 0.04091242, 2.721018, 1], [2, -0.1446788, 0.2726793, 2.68566, 1], [3, -0.1363901, 0.3902781, 2.654012, 1], [4, -0.2888077, 0.1676535, 2.626831, 1], [5, -0.3380826, -0.0411844, 2.63338, 1], [6, -0.3208539, 0.1264525, 2.456564, 1], [7, -0.3125208, 0.1884027, 2.447675, 1], [8, 0.004131315, 0.1709114, 2.69957, 1], [9, 0.04985481, -0.05254435, 2.705118, 1], [10, 0.08506177, -0.1980188, 2.603917, 1], [11, 0.1120695, -0.2669711, 2.560221, 1], [12, -0.2078262, -0.1946141, 2.699999, 1], [13, -0.1988252, -0.2893056, 2.390406, 1], [14, -0.2080194, -0.6622235, 2.499489, 1], [15, -0.1993024, -0.7397817, 2.438932, 1], [16, -0.07464875, -0.1920265, 2.726088, 1], [17, 0.02015739, -0.2851127, 2.431778, 1], [18, 0.003623579, -0.6568559, 2.503826, 1], [19, 0.02261885, -0.7362259, 2.456953, 1], [20, -0.1445886, 0.2153984, 2.696599, 1], [21, -0.3157275, 0.2376249, 2.39634, 1], [22, -0.2754532, 0.1780934, 2.44225, 1], [23, 0.1393014, -0.3252063, 2.524669, 1], [24, 0.1018534, -0.3131098, 2.531481, 1]]
[[0, -0.1429888, -0.1958446, 2.745662, 1], [1, -0.1441002, 0.04076739, 2.720942, 1], [2, -0.1455476, 0.2725826, 2.685398, 1], [3, -0.1364186, 0.3902486, 2.653996, 1], [4, -0.2873943, 0.1646027, 2.623214, 1], [5, -0.3416217, -0.03268513, 2.630792, 1], [6, -0.3245888, 0.14411, 2.463584, 1], [7, -0.3076438, 0.2053105, 2.45995, 1], [8, 0.004094157, 0.1709136, 2.699358, 1], [9, 0.04936947, -0.05153332, 2.705222, 1], [10, 0.0853643, -0.1973332, 2.604838, 1], [11, 0.1101547, -0.2647598, 2.561885, 1], [12, -0.2078374, -0.1949579, 2.699875, 1], [13, -0.1987976, -0.2892701, 2.390458, 1], [14, -0.208019, -0.6622538, 2.498822, 1], [15, -0.1995986, -0.740445, 2.440103, 1], [16, -0.07471956, -0.1921254, 2.726115, 1], [17, 0.02012843, -0.2852407, 2.431597, 1], [18, 0.003784412, -0.6565021, 2.503378, 1], [19, 0.02281568, -0.7360117, 2.457325, 1], [20, -0.1452975, 0.2152918, 2.696395, 1], [21, -0.3353001, 0.2408899, 2.396825, 1], [22, -0.271543, 0.2090665, 2.4732, 1], [23, 0.1365497, -0.3259785, 2.525422, 1], [24, 0.1012431, -0.3151452, 2.532198, 1]]
[[0, -0.1432929, -0.1962105, 2.745668, 1], [1, -0.1443516, 0.0406271, 2.7209, 1], [2, -0.1456984, 0.2725599, 2.685296, 1], [3, -0.1366189, 0.3900195, 2.65411, 1], [4, -0.2886961, 0.1605976, 2.620392, 1], [5, -0.3418224, -0.03242934, 2.631269, 1], [6, -0.3243796, 0.1450356, 2.464847, 1], [7, -0.3054897, 0.2244712, 2.49355, 1], [8, 0.004100948, 0.1708989, 2.699332, 1], [9, 0.04963415, -0.05197551, 2.705082, 1], [10, 0.1029823, -0.2332255, 2.586527, 1], [11, 0.1289956, -0.2940824, 2.541718, 1], [12, -0.2081, -0.1955625, 2.69985, 1], [13, -0.1987726, -0.2893004, 2.39032, 1], [14, -0.2080717, -0.6622791, 2.49885, 1], [15, -0.199574, -0.7400783, 2.43896, 1], [16, -0.07507349, -0.1923173, 2.72614, 1], [17, 0.02021936, -0.2852587, 2.431447, 1], [18, 0.003410773, -0.6568444, 2.502618, 1], [19, 0.02526712, -0.7347986, 2.452133, 1], [20, -0.1454661, 0.2152501, 2.696307, 1], [21, -0.299215, 0.278584, 2.46878, 1], [22, -0.2671071, 0.2370349, 2.501333, 1], [23, 0.1512331, -0.3423787, 2.519758, 1], [24, 0.1040118, -0.3144699, 2.531158, 1]]
[[0, -0.1437968, -0.1966386, 2.746258, 1], [1, -0.1445698, 0.04037168, 2.720958, 1], [2, -0.1457585, 0.2722352, 2.684952, 1], [3, -0.1366087, 0.3899172, 2.654028, 1], [4, -0.2896425, 0.1587946, 2.618791, 1], [5, -0.3418967, -0.03103964, 2.630953, 1], [6, -0.3204876, 0.1673692, 2.492326, 1], [7, -0.3035293, 0.2317393, 2.504086, 1], [8, 0.004200364, 0.1707309, 2.699193, 1], [9, 0.04999336, -0.04962166, 2.705674, 1], [10, 0.1030736, -0.2341349, 2.585084, 1], [11, 0.1280004, -0.2940752, 2.541106, 1], [12, -0.2084431, -0.1960757, 2.700347, 1], [13, -0.1987399, -0.2893149, 2.390307, 1], [14, -0.2080598, -0.6624815, 2.498896, 1], [15, -0.1993437, -0.7375067, 2.431863, 1], [16, -0.07576291, -0.1926296, 2.726846, 1], [17, 0.02019451, -0.2852715, 2.431437, 1], [18, 0.003476401, -0.656813, 2.502579, 1], [19, 0.02479627, -0.7352061, 2.453489, 1], [20, -0.1455619, 0.2149805, 2.6961, 1], [21, -0.291931, 0.2881017, 2.480172, 1], [22, -0.2685096, 0.2004457, 2.492149, 1], [23, 0.1515745, -0.3427411, 2.520792, 1], [24, 0.1029774, -0.3104793, 2.532459, 1]]
[[0, -0.1438761, -0.1970622, 2.745946, 1], [1, -0.1447998, 0.03987235, 2.720868, 1], [2, -0.1460637, 0.2715746, 2.685038, 1], [3, -0.1365984, 0.3898851, 2.653973, 1], [4, -0.2901908, 0.1583591, 2.616916, 1], [5, -0.341903, -0.03089745, 2.630974, 1], [6, -0.3222012, 0.1760295, 2.506105, 1], [7, -0.3028808, 0.2373025, 2.517727, 1], [8, 0.003514594, 0.170545, 2.698525, 1], [9, 0.04963855, -0.0480134, 2.706058, 1], [10, 0.08466189, -0.1949826, 2.607161, 1], [11, 0.1097605, -0.264106, 2.559288, 1], [12, -0.2083168, -0.1967165, 2.699881, 1], [13, -0.198709, -0.2893287, 2.390295, 1], [14, -0.2079276, -0.6622679, 2.498618, 1], [15, -0.19983, -0.7375081, 2.431978, 1], [16, -0.07599213, -0.1929031, 2.726621, 1], [17, 0.02007659, -0.2852268, 2.43129, 1], [18, 0.003548246, -0.6567284, 2.502535, 1], [19, 0.02479056, -0.7349375, 2.452498, 1], [20, -0.1458471, 0.2143705, 2.696132, 1], [21, -0.297055, 0.2966118, 2.504751, 1], [22, -0.2618513, 0.249207, 2.522, 1], [23, 0.1364349, -0.325689, 2.523192, 1], [24, 0.1032259, -0.3122545, 2.529581, 1]]
[[0, -0.1441156, -0.1972547, 2.746213, 1], [1, -0.1449419, 0.03971401, 2.720942, 1], [2, -0.1461005, 0.2714212, 2.68496, 1], [3, -0.1368356, 0.3895104, 2.65373, 1], [4, -0.29055, 0.1583409, 2.616002, 1], [5, -0.3419132, -0.03111386, 2.631385, 1], [6, -0.3222302, 0.1759766, 2.506801, 1], [7, -0.3044046, 0.2457199, 2.530517, 1], [8, 0.003494309, 0.1702942, 2.698123, 1], [9, 0.04976822, -0.04742907, 2.706249, 1], [10, 0.1039994, -0.2404293, 2.580661, 1], [11, 0.128213, -0.2926561, 2.541187, 1], [12, -0.2084805, -0.196946, 2.700174, 1], [13, -0.1985608, -0.2892967, 2.390136, 1], [14, -0.2078846, -0.6620451, 2.49838, 1], [15, -0.1999853, -0.7375197, 2.432256, 1], [16, -0.07631516, -0.193043, 2.726872, 1], [17, 0.02008208, -0.285216, 2.431285, 1], [18, 0.00331349, -0.6565684, 2.501586, 1], [19, 0.02495314, -0.7350846, 2.453488, 1], [20, -0.1459041, 0.2142291, 2.69609, 1], [21, -0.297069, 0.3026785, 2.526034, 1], [22, -0.2634442, 0.240908, 2.5282, 1], [23, 0.1498173, -0.342858, 2.517792, 1], [24, 0.1004752, -0.3067048, 2.531585, 1]]
[[0, -0.1447856, -0.197396, 2.746008, 1], [1, -0.14513, 0.03966211, 2.720928, 1], [2, -0.1460899, 0.271412, 2.684974, 1], [3, -0.1369827, 0.3892146, 2.653872, 1], [4, -0.2910302, 0.158433, 2.615436, 1], [5, -0.3420711, -0.03100202, 2.631515, 1], [6, -0.3225078, 0.1762719, 2.507239, 1], [7, -0.3011733, 0.2469774, 2.537939, 1], [8, 0.003203511, 0.1700874, 2.697591, 1], [9, 0.04927131, -0.04489414, 2.707053, 1], [10, 0.08586954, -0.1908046, 2.607039, 1], [11, 0.1078426, -0.2582392, 2.562543, 1], [12, -0.2090864, -0.1970746, 2.699999, 1], [13, -0.1985617, -0.2894187, 2.390001, 1], [14, -0.2082127, -0.6621314, 2.498679, 1], [15, -0.199812, -0.7373989, 2.432146, 1], [16, -0.07703661, -0.1931721, 2.726634, 1], [17, 0.02018038, -0.2853444, 2.431585, 1], [18, 0.002879791, -0.6587368, 2.504132, 1], [19, 0.02722587, -0.733765, 2.445637, 1], [20, -0.1459102, 0.2142202, 2.696098, 1], [21, -0.2943936, 0.3024171, 2.529468, 1], [22, -0.2582936, 0.2488988, 2.543562, 1], [23, 0.137277, -0.3181182, 2.527422, 1], [24, 0.07750124, -0.2643069, 2.5541, 1]]
[[0, -0.1447361, -0.1974798, 2.746108, 1], [1, -0.1450817, 0.03946615, 2.72103, 1], [2, -0.1459302, 0.271034, 2.685037, 1], [3, -0.1368995, 0.3889372, 2.653433, 1], [4, -0.2912733, 0.1590991, 2.614522, 1], [5, -0.3416906, -0.02992018, 2.631489, 1], [6, -0.3220579, 0.1775659, 2.507612, 1], [7, -0.3006979, 0.2438238, 2.537346, 1], [8, 0.003095011, 0.1699093, 2.69733, 1], [9, 0.04912921, -0.04498524, 2.707095, 1], [10, 0.08646136, -0.1902615, 2.606364, 1], [11, 0.1106795, -0.2603808, 2.560077, 1], [12, -0.2089219, -0.1972311, 2.7002, 1], [13, -0.1985456, -0.2894486, 2.389906, 1], [14, -0.2077336, -0.6624368, 2.498029, 1], [15, -0.200233, -0.7376712, 2.431297, 1], [16, -0.07704543, -0.1932032, 2.726673, 1], [17, 0.02049155, -0.2855592, 2.431707, 1], [18, 0.002930717, -0.658303, 2.504084, 1], [19, 0.0273191, -0.7338575, 2.447255, 1], [20, -0.1457896, 0.2138965, 2.69617, 1], [21, -0.2913616, 0.297629, 2.53517, 1], [22, -0.2676997, 0.2470844, 2.514, 1], [23, 0.138602, -0.319506, 2.529887, 1], [24, 0.09841348, -0.3056407, 2.533714, 1]]
[[0, -0.1447414, -0.1975143, 2.746126, 1], [1, -0.145154, 0.03926452, 2.721021, 1], [2, -0.146018, 0.2705564, 2.684906, 1], [3, -0.1372201, 0.3890232, 2.653044, 1], [4, -0.2916147, 0.1599104, 2.61392, 1], [5, -0.3419115, -0.02976998, 2.631323, 1], [6, -0.3223294, 0.1777658, 2.507526, 1], [7, -0.2986214, 0.2437192, 2.537634, 1], [8, 0.002980006, 0.1698521, 2.697126, 1], [9, 0.04927847, -0.04447982, 2.707164, 1], [10, 0.08633604, -0.1899107, 2.606563, 1], [11, 0.1098479, -0.2588588, 2.561066, 1], [12, -0.2088769, -0.1972821, 2.700192, 1], [13, -0.1985601, -0.2895478, 2.390006, 1], [14, -0.2079826, -0.6624026, 2.498143, 1], [15, -0.1980816, -0.7377867, 2.432176, 1], [16, -0.07712548, -0.1932457, 2.726741, 1], [17, 0.02047676, -0.2853464, 2.431663, 1], [18, 0.002981221, -0.6563528, 2.501475, 1], [19, 0.02766722, -0.7327759, 2.447906, 1], [20, -0.1458797, 0.2134952, 2.696074, 1], [21, -0.2900648, 0.2986133, 2.533295, 1], [22, -0.3508321, 0.2254366, 2.5405, 1], [23, 0.1414429, -0.3183097, 2.528173, 1], [24, 0.09141991, -0.2851455, 2.5414, 1]]
[[0, -0.144815, -0.1975223, 2.746276, 1], [1, -0.1452581, 0.03922182, 2.721062, 1], [2, -0.1461169, 0.2704872, 2.684844, 1], [3, -0.1369621, 0.3884956, 2.652988, 1], [4, -0.2917159, 0.1604094, 2.613519, 1], [5, -0.3418494, -0.02932957, 2.631133, 1], [6, -0.32227, 0.1782699, 2.507452, 1], [7, -0.2953603, 0.2411406, 2.534672, 1], [8, 0.003004128, 0.1698653, 2.69706, 1], [9, 0.04936562, -0.04405704, 2.707419, 1], [10, 0.08579166, -0.1896902, 2.606883, 1], [11, 0.1075017, -0.258292, 2.563107, 1], [12, -0.2089062, -0.1972812, 2.700299, 1], [13, -0.1984832, -0.289524, 2.389896, 1], [14, -0.2079744, -0.6627423, 2.498264, 1], [15, -0.1982275, -0.7377911, 2.431488, 1], [16, -0.07725967, -0.1932525, 2.726939, 1], [17, 0.02051069, -0.2853808, 2.431711, 1], [18, 0.002481851, -0.6566867, 2.501986, 1], [19, 0.0270366, -0.7330261, 2.447969, 1], [20, -0.1459779, 0.2134341, 2.696039, 1], [21, -0.272334, 0.2918972, 2.527186, 1], [22, -0.3503674, 0.2251223, 2.537052, 1], [23, 0.137354, -0.318284, 2.528755, 1], [24, 0.07289506, -0.2592964, 2.560364, 1]]
