[[0, -0.1401847, -0.2238491, 2.75141, 1], [1, -0.1349824, 0.0263218, 2.725711, 1], [2, -0.1285599, 0.2718373, 2.684737, 1], [3, -0.1253533, 0.40377, 2.661789, 1], [4, -0.2627106, 0.1654451, 2.634099, 1], [5, -0.2500691, -0.01961062, 2.524284, 1], [6, -0.1287857, -0.1440494, 2.400063, 1], [7, -0.08361498, -0.1740211, 2.355348, 1], [8, 0.0178387, 0.1710281, 2.672363, 1], [9, 0.02862818, -0.01790339, 2.570746, 1], [10, -0.02746493, -0.1216623, 2.437778, 1], [11, -0.0696507, -0.17391, 2.353466, 1], [12, -0.2018415, -0.2196136, 2.71265, 1], [13, -0.1965411, -0.329808, 2.422465, 1], [14, -0.193364, -0.6773231, 2.438491, 1], [15, -0.2595972, -0.7244982, 2.42846, 1], [16, -0.07509111, -0.22285, 2.724184, 1], [17, 0.03384966, -0.3349289, 2.456661, 1], [18, 0.04891938, -0.6707452, 2.499946, 1], [19, 0.08146743, -0.727248, 2.414442, 1], [20, -0.1304615, 0.211073, 2.697127, 1], [21, -0.06638633, -0.2241495, 2.317706, 1], [22, -0.07216587, -0.2368535, 2.3165, 1], [23, -0.0689247, -0.2207828, 2.313115, 1], [24, -0.05131102, -0.1764567, 2.325167, 1]]
[[0, -0.1369273, -0.149177, 2.762298, 1], [1, -0.134974, 0.07688413, 2.74367, 1], [2, -0.141084, 0.2984772, 2.7151, 1], [3, -0.133643, 0.4389285, 2.69894, 1], [4, -0.2810725, 0.2301492, 2.67858, 1], [5, -0.2618283, 0.4527583, 2.602765, 1], [6, -0.1733774, 0.5971329, 2.566674, 1], [7, -0.1237454, 0.6641006, 2.57463, 1], [8, 0.02300561, 0.2583856, 2.716634, 1], [9, 0.02642467, 0.4449445, 2.625647, 1], [10, -0.06226483, 0.614919, 2.590688, 1], [11, -0.09626166, 0.6713338, 2.578095, 1], [12, -0.1989733, -0.1469443, 2.724996, 1], [13, -0.1959501, -0.3198173, 2.425228, 1], [14, -0.1973057, -0.6704227, 2.436929, 1], [15, -0.2492935, -0.7341059, 2.415032, 1], [16, -0.07174072, -0.1473514, 2.733902, 1], [17, 0.02657569, -0.3296525, 2.457844, 1], [18, 0.05836126, -0.6481076, 2.511105, 1], [19, 0.07245354, -0.7095432, 2.423266, 1], [20, -0.1395842, 0.2449935, 2.724108, 1], [21, -0.08852773, 0.7161946, 2.5613, 1], [22, -0.08449049, 0.6408878, 2.571111, 1], [23, -0.1156884, 0.7211426, 2.556179, 1], [24, -0.1304782, 0.6461691, 2.552734, 1]]
[[0, -0.1362342, -0.1462279, 2.76788, 1], [1, -0.1360884, 0.07710917, 2.746098, 1], [2, -0.1415567, 0.2973292, 2.715766, 1], [3, -0.1339407, 0.4387408, 2.698897, 1], [4, -0.2854554, 0.232382, 2.682801, 1], [5, -0.2513458, 0.4551194, 2.614088, 1], [6, -0.1716328, 0.6094495, 2.595047, 1], [7, -0.1259085, 0.6698893, 2.598997, 1], [8, 0.02148592, 0.2606422, 2.717899, 1], [9, 0.02498539, 0.4502477, 2.635152, 1], [10, -0.0636051, 0.6258777, 2.612948, 1], [11, -0.09863599, 0.6742863, 2.60351, 1], [12, -0.1980225, -0.1450093, 2.729441, 1], [13, -0.1957357, -0.319665, 2.425071, 1], [14, -0.1974429, -0.6700791, 2.437129, 1], [15, -0.2510919, -0.7316282, 2.420409, 1], [16, -0.07137664, -0.1435274, 2.740656, 1], [17, 0.02553523, -0.3276813, 2.459961, 1], [18, 0.05424601, -0.6490154, 2.496127, 1], [19, 0.07491792, -0.7170868, 2.420233, 1], [20, -0.1402031, 0.2438865, 2.725165, 1], [21, -0.09538473, 0.7200798, 2.571076, 1], [22, -0.09406976, 0.6491255, 2.599555, 1], [23, -0.1203357, 0.7270303, 2.581179, 1], [24, -0.1344245, 0.6552076, 2.572637, 1]]
[[0, -0.1362785, -0.14639, 2.767179, 1], [1, -0.1363453, 0.07745317, 2.745767, 1], [2, -0.1413342, 0.2981361, 2.715318, 1], [3, -0.1337614, 0.4410522, 2.697213, 1], [4, -0.2843212, 0.2289229, 2.683849, 1], [5, -0.257596, 0.4546569, 2.624614, 1], [6, -0.1793223, 0.6248879, 2.634988, 1], [7, -0.1368066, 0.6745802, 2.639869, 1], [8, 0.02186982, 0.261278, 2.718598, 1], [9, 0.009674628, 0.4898285, 2.671316, 1], [10, -0.07071611, 0.6386925, 2.651335, 1], [11, -0.1054404, 0.6833893, 2.643998, 1], [12, -0.1981357, -0.1452413, 2.728892, 1], [13, -0.1956749, -0.3192179, 2.424649, 1], [14, -0.1972408, -0.6701744, 2.436775, 1], [15, -0.2512745, -0.7314138, 2.42005, 1], [16, -0.07131108, -0.1436648, 2.739714, 1], [17, 0.02593984, -0.3283135, 2.459514, 1], [18, 0.05295249, -0.6523967, 2.493785, 1], [19, 0.07622978, -0.7202471, 2.418928, 1], [20, -0.1401512, 0.2443459, 2.724853, 1], [21, -0.1015943, 0.7290031, 2.622688, 1], [22, -0.09813172, 0.6466036, 2.640875, 1], [23, -0.1287904, 0.7310272, 2.618302, 1], [24, -0.1369731, 0.659053, 2.6242, 1]]
[[0, -0.1293926, -0.1421038, 2.764297, 1], [1, -0.1373258, 0.07924829, 2.744827, 1], [2, -0.1497643, 0.3000748, 2.713624, 1], [3, -0.1435419, 0.4442586, 2.694157, 1], [4, -0.2843968, 0.2304914, 2.685445, 1], [5, -0.2646644, 0.4576162, 2.630267, 1], [6, -0.1788443, 0.627825, 2.641081, 1], [7, -0.1399596, 0.6766104, 2.657571, 1], [8, 0.02468727, 0.2879412, 2.715937, 1], [9, 0.01019606, 0.5117947, 2.670642, 1], [10, -0.07969688, 0.6550128, 2.669728, 1], [11, -0.1107996, 0.6888615, 2.66239, 1], [12, -0.1917283, -0.1429414, 2.726252, 1], [13, -0.1956669, -0.319009, 2.424552, 1], [14, -0.1972273, -0.6740334, 2.438582, 1], [15, -0.2551964, -0.7323706, 2.419179, 1], [16, -0.06388655, -0.1372465, 2.736474, 1], [17, 0.02628191, -0.3286095, 2.458692, 1], [18, 0.05512208, -0.6506153, 2.49783, 1], [19, 0.07517502, -0.7165149, 2.418192, 1], [20, -0.1458492, 0.2460689, 2.723468, 1], [21, -0.1028832, 0.7304007, 2.637768, 1], [22, -0.114478, 0.6562065, 2.664923, 1], [23, -0.1335728, 0.7388807, 2.650174, 1], [24, -0.1244008, 0.6560113, 2.664154, 1]]
[[0, -0.1299166, -0.1405136, 2.767838, 1], [1, -0.1374035, 0.08032326, 2.745648, 1], [2, -0.1489006, 0.300483, 2.713327, 1], [3, -0.1424583, 0.444919, 2.693603, 1], [4, -0.284583, 0.2332546, 2.688571, 1], [5, -0.2864423, 0.4640754, 2.661271, 1], [6, -0.1857491, 0.6303168, 2.702342, 1], [7, -0.1467392, 0.6787995, 2.714815, 1], [8, 0.0143432, 0.309746, 2.723478, 1], [9, 0.0221588, 0.5139422, 2.705568, 1], [10, -0.07663132, 0.6519197, 2.729698, 1], [11, -0.1129613, 0.6847121, 2.72429, 1], [12, -0.1919939, -0.1418358, 2.729756, 1], [13, -0.1956528, -0.3179931, 2.426158, 1], [14, -0.196853, -0.6731829, 2.437741, 1], [15, -0.2075895, -0.7310103, 2.346153, 1], [16, -0.0646996, -0.1353741, 2.740059, 1], [17, 0.02513959, -0.3261388, 2.461683, 1], [18, 0.05708506, -0.6493647, 2.505119, 1], [19, 0.07361953, -0.7125284, 2.420236, 1], [20, -0.1455073, 0.2463903, 2.723441, 1], [21, -0.104593, 0.735684, 2.708029, 1], [22, -0.1218036, 0.6549686, 2.729091, 1], [23, -0.1392777, 0.73219, 2.700768, 1], [24, -0.1451152, 0.6657119, 2.700316, 1]]
[[0, -0.1244757, -0.1408127, 2.765766, 1], [1, -0.1362326, 0.08076178, 2.745252, 1], [2, -0.1486455, 0.3006251, 2.713337, 1], [3, -0.1421427, 0.4451599, 2.693526, 1], [4, -0.284698, 0.2355624, 2.690756, 1], [5, -0.2912496, 0.4620596, 2.666891, 1], [6, -0.1841895, 0.6314549, 2.707547, 1], [7, -0.1389058, 0.6805935, 2.731248, 1], [8, 0.01099222, 0.2931793, 2.722798, 1], [9, 0.02434425, 0.511385, 2.712342, 1], [10, -0.07962102, 0.6522592, 2.735246, 1], [11, -0.1147034, 0.685397, 2.73834, 1], [12, -0.1868342, -0.1427486, 2.727581, 1], [13, -0.1955755, -0.3188626, 2.424601, 1], [14, -0.1969349, -0.6729039, 2.436865, 1], [15, -0.2072923, -0.7326587, 2.347371, 1], [16, -0.05907785, -0.1351993, 2.738089, 1], [17, 0.02604946, -0.3277287, 2.459454, 1], [18, 0.0585961, -0.6489055, 2.511914, 1], [19, 0.07186172, -0.7096684, 2.423066, 1], [20, -0.1452068, 0.2465431, 2.723404, 1], [21, -0.1012007, 0.7275321, 2.71807, 1], [22, -0.106496, 0.6590124, 2.73175, 1], [23, -0.1443417, 0.7366053, 2.73738, 1], [24, -0.1479544, 0.6666378, 2.70157, 1]]
[[0, -0.1245598, -0.1410364, 2.76548, 1], [1, -0.1362142, 0.08088113, 2.74516, 1], [2, -0.1483602, 0.3009436, 2.713347, 1], [3, -0.1427822, 0.4381579, 2.69255, 1], [4, -0.2867832, 0.2441414, 2.699556, 1], [5, -0.2946157, 0.4396127, 2.68991, 1], [6, -0.1832649, 0.6320001, 2.733229, 1], [7, -0.1445235, 0.6767057, 2.759907, 1], [8, 0.01135756, 0.2797301, 2.72843, 1], [9, 0.02721615, 0.5089735, 2.733088, 1], [10, -0.08029918, 0.6478116, 2.769707, 1], [11, -0.114052, 0.6787853, 2.771374, 1], [12, -0.1870142, -0.142865, 2.727384, 1], [13, -0.1952884, -0.3180588, 2.424941, 1], [14, -0.1969064, -0.6721069, 2.436655, 1], [15, -0.254602, -0.726744, 2.431218, 1], [16, -0.05903763, -0.1356401, 2.737639, 1], [17, 0.0262624, -0.3281557, 2.459055, 1], [18, 0.05418677, -0.6513574, 2.50426, 1], [19, 0.07389577, -0.7140269, 2.419865, 1], [20, -0.14507, 0.2467542, 2.723381, 1], [21, -0.1029708, 0.7262866, 2.756487, 1], [22, -0.1245159, 0.651693, 2.7685, 1], [23, -0.1420517, 0.727183, 2.764648, 1], [24, -0.1428314, 0.6383678, 2.767572, 1]]
[[0, -0.1242012, -0.1410945, 2.765271, 1], [1, -0.1360668, 0.08101875, 2.745205, 1], [2, -0.1481672, 0.3011016, 2.713731, 1], [3, -0.1432871, 0.4345916, 2.693149, 1], [4, -0.2869512, 0.2470192, 2.701985, 1], [5, -0.299008, 0.4405583, 2.697058, 1], [6, -0.1803464, 0.6299585, 2.742866, 1], [7, -0.1432042, 0.6755533, 2.762975, 1], [8, 0.01211561, 0.2801149, 2.730139, 1], [9, 0.02749991, 0.5091127, 2.737671, 1], [10, -0.08050895, 0.6478249, 2.770678, 1], [11, -0.113958, 0.6799116, 2.773187, 1], [12, -0.1868086, -0.1428458, 2.727326, 1], [13, -0.1953755, -0.3178895, 2.425093, 1], [14, -0.1969562, -0.6721414, 2.436672, 1], [15, -0.2544046, -0.7292801, 2.424634, 1], [16, -0.05849048, -0.1358527, 2.737209, 1], [17, 0.02653784, -0.3282231, 2.458423, 1], [18, 0.05195659, -0.6535097, 2.504133, 1], [19, 0.07505691, -0.7140203, 2.418365, 1], [20, -0.1449346, 0.2468884, 2.723636, 1], [21, -0.1035356, 0.7282493, 2.761282, 1], [22, -0.1232082, 0.650773, 2.770563, 1], [23, -0.1407252, 0.7264194, 2.760855, 1], [24, -0.1456638, 0.6519495, 2.752313, 1]]
[[0, -0.1242025, -0.1410946, 2.765264, 1], [1, -0.1358693, 0.08126333, 2.745363, 1], [2, -0.1472436, 0.3015324, 2.714455, 1], [3, -0.1427929, 0.4330273, 2.693627, 1], [4, -0.2869886, 0.2481681, 2.703402, 1], [5, -0.3102897, 0.4372551, 2.702234, 1], [6, -0.1853503, 0.6241723, 2.74311, 1], [7, -0.1454346, 0.6728161, 2.763189, 1], [8, 0.01171805, 0.2809286, 2.732486, 1], [9, 0.02785625, 0.5098871, 2.739989, 1], [10, -0.08030053, 0.6481933, 2.773484, 1], [11, -0.1136038, 0.6798767, 2.775034, 1], [12, -0.1868222, -0.1428377, 2.727334, 1], [13, -0.1955124, -0.3176777, 2.425248, 1], [14, -0.1969182, -0.6719565, 2.436703, 1], [15, -0.2529353, -0.7290871, 2.428749, 1], [16, -0.05847853, -0.1358708, 2.737162, 1], [17, 0.02717972, -0.3286586, 2.458914, 1], [18, 0.051875, -0.6568641, 2.500269, 1], [19, 0.07680161, -0.7176538, 2.41577, 1], [20, -0.1443173, 0.2472481, 2.724165, 1], [21, -0.1028415, 0.7210401, 2.752525, 1], [22, -0.1351171, 0.6417248, 2.767273, 1], [23, -0.1394075, 0.7315523, 2.766742, 1], [24, -0.1485335, 0.6581576, 2.744778, 1]]
[[0, -0.1241991, -0.1411273, 2.76526, 1], [1, -0.1357946, 0.08139788, 2.745337, 1], [2, -0.1469736, 0.3018011, 2.714368, 1], [3, -0.1041522, 0.4162183, 2.72471, 1], [4, -0.2873845, 0.2487904, 2.704559, 1], [5, -0.308262, 0.4368968, 2.700168, 1], [6, -0.1849488, 0.6236702, 2.745226, 1], [7, -0.1445813, 0.6720691, 2.763892, 1], [8, 0.01179275, 0.2813194, 2.733572, 1], [9, 0.02825495, 0.5101489, 2.742135, 1], [10, -0.08088215, 0.6495149, 2.77489, 1], [11, -0.1145344, 0.6796042, 2.774255, 1], [12, -0.1868801, -0.1428877, 2.727535, 1], [13, -0.1953558, -0.3168256, 2.425239, 1], [14, -0.1972087, -0.6727813, 2.437027, 1], [15, -0.2546754, -0.7313067, 2.419103, 1], [16, -0.05840167, -0.1360176, 2.736919, 1], [17, 0.02755167, -0.3289095, 2.459187, 1], [18, 0.05056599, -0.6577338, 2.497001, 1], [19, 0.07801259, -0.7192175, 2.414738, 1], [20, -0.1441351, 0.2474626, 2.724109, 1], [21, -0.09518442, 0.7209917, 2.757089, 1], [22, -0.1320864, 0.6421146, 2.7739, 1], [23, -0.1406531, 0.7301998, 2.76715, 1], [24, -0.1450926, 0.6533299, 2.750759, 1]]
[[0, -0.1241969, -0.141127, 2.765262, 1], [1, -0.1357183, 0.08147362, 2.745428, 1], [2, -0.1467211, 0.3017845, 2.71462, 1], [3, -0.1040099, 0.4162559, 2.724983, 1], [4, -0.2874569, 0.2500745, 2.705856, 1], [5, -0.3082807, 0.4366681, 2.700124, 1], [6, -0.1855835, 0.6236448, 2.745872, 1], [7, -0.1457681, 0.6729791, 2.766909, 1], [8, 0.01161307, 0.2821565, 2.735049, 1], [9, 0.02829242, 0.5110902, 2.742588, 1], [10, -0.08145177, 0.6495637, 2.775669, 1], [11, -0.114548, 0.6808535, 2.77769, 1], [12, -0.1868796, -0.1428884, 2.72758, 1], [13, -0.1953515, -0.3168285, 2.425238, 1], [14, -0.1969727, -0.6748203, 2.438888, 1], [15, -0.2556969, -0.7332646, 2.413005, 1], [16, -0.05839599, -0.136016, 2.736908, 1], [17, 0.028071, -0.3292562, 2.459892, 1], [18, 0.05025157, -0.657715, 2.495394, 1], [19, 0.07878418, -0.7196203, 2.414334, 1], [20, -0.1439568, 0.2474755, 2.724312, 1], [21, -0.1049716, 0.7214745, 2.759326, 1], [22, -0.1313176, 0.6478992, 2.770374, 1], [23, -0.1344632, 0.7294776, 2.762772, 1], [24, -0.1243507, 0.6548926, 2.786385, 1]]
[[0, -0.1242017, -0.1411324, 2.765256, 1], [1, -0.1355068, 0.08174938, 2.745453, 1], [2, -0.1459173, 0.3023705, 2.714731, 1], [3, -0.1243977, 0.4170624, 2.709944, 1], [4, -0.2874778, 0.2504505, 2.706367, 1], [5, -0.3073594, 0.4333844, 2.698922, 1], [6, -0.1864583, 0.6200599, 2.749295, 1], [7, -0.1457773, 0.6726952, 2.768696, 1], [8, 0.01130185, 0.2827764, 2.736075, 1], [9, 0.028728, 0.5114368, 2.74388, 1], [10, -0.08174169, 0.650067, 2.77672, 1], [11, -0.117011, 0.6822713, 2.777435, 1], [12, -0.1869161, -0.142878, 2.727578, 1], [13, -0.1953547, -0.3167879, 2.425317, 1], [14, -0.195875, -0.6715068, 2.436727, 1], [15, -0.2537363, -0.7300037, 2.417157, 1], [16, -0.05838298, -0.1360479, 2.736891, 1], [17, 0.02819523, -0.3291883, 2.460056, 1], [18, 0.05081719, -0.6716833, 2.495634, 1], [19, 0.08303066, -0.725994, 2.407533, 1], [20, -0.1433691, 0.2479579, 2.724407, 1], [21, -0.1086221, 0.7240201, 2.755018, 1], [22, -0.1313521, 0.6478772, 2.775974, 1], [23, -0.1366155, 0.7354511, 2.77195, 1], [24, -0.1498976, 0.6586729, 2.749882, 1]]
[[0, -0.1241372, -0.1411721, 2.76521, 1], [1, -0.1353648, 0.08175099, 2.745532, 1], [2, -0.1455635, 0.3021728, 2.715109, 1], [3, -0.1255881, 0.4167195, 2.709398, 1], [4, -0.2874065, 0.2504994, 2.706569, 1], [5, -0.3204019, 0.4167133, 2.70464, 1], [6, -0.197071, 0.6046853, 2.74604, 1], [7, -0.1562809, 0.6589738, 2.762218, 1], [8, 0.01069254, 0.2829738, 2.736516, 1], [9, 0.02716836, 0.5093151, 2.746784, 1], [10, -0.08152109, 0.6497965, 2.777105, 1], [11, -0.1153077, 0.6825507, 2.776523, 1], [12, -0.1868711, -0.1429003, 2.727583, 1], [13, -0.1952797, -0.3166767, 2.425422, 1], [14, -0.1959818, -0.6714866, 2.436648, 1], [15, -0.2538782, -0.7299066, 2.417336, 1], [16, -0.05829929, -0.1361129, 2.736771, 1], [17, 0.02811684, -0.3285937, 2.459632, 1], [18, 0.05103364, -0.6700444, 2.494015, 1], [19, 0.08365787, -0.7244952, 2.40629, 1], [20, -0.1430866, 0.2478273, 2.724697, 1], [21, -0.1083591, 0.7044583, 2.754557, 1], [22, -0.1272864, 0.6505597, 2.766619, 1], [23, -0.1358222, 0.7307268, 2.75793, 1], [24, -0.1439505, 0.6565257, 2.757519, 1]]
[[0, -0.1238498, -0.1404369, 2.765221, 1], [1, -0.135057, 0.08223801, 2.74563, 1], [2, -0.1453426, 0.302211, 2.715197, 1], [3, -0.1265739, 0.4166111, 2.708734, 1], [4, -0.2873085, 0.250796, 2.707103, 1], [5, -0.3205622, 0.4170021, 2.704628, 1], [6, -0.197393, 0.6051511, 2.745763, 1], [7, -0.1569372, 0.6597628, 2.761273, 1], [8, 0.01339016, 0.3149431, 2.739714, 1], [9, 0.02620041, 0.5100909, 2.747041, 1], [10, -0.0815145, 0.6497986, 2.777148, 1], [11, -0.1151869, 0.6811752, 2.772048, 1], [12, -0.1864877, -0.1423965, 2.727794, 1], [13, -0.1951992, -0.3166325, 2.425301, 1], [14, -0.1960494, -0.6714653, 2.436785, 1], [15, -0.2538839, -0.7300037, 2.417105, 1], [16, -0.05813584, -0.1350134, 2.73656, 1], [17, 0.02852697, -0.3283454, 2.459923, 1], [18, 0.05186811, -0.6637794, 2.491101, 1], [19, 0.08381452, -0.7236577, 2.4095, 1], [20, -0.1428662, 0.2479366, 2.724791, 1], [21, -0.1092419, 0.7055137, 2.752735, 1], [22, -0.1179439, 0.6677243, 2.769125, 1], [23, -0.1376998, 0.7277858, 2.752812, 1], [24, -0.1436917, 0.6560025, 2.758317, 1]]
[[0, -0.1235173, -0.1401951, 2.765246, 1], [1, -0.1342685, 0.08267171, 2.745886, 1], [2, -0.1440432, 0.3024212, 2.715724, 1], [3, -0.1265879, 0.4167189, 2.708579, 1], [4, -0.2873392, 0.250822, 2.707324, 1], [5, -0.3185756, 0.4175002, 2.704085, 1], [6, -0.1966292, 0.6064516, 2.745106, 1], [7, -0.1548424, 0.6609822, 2.755601, 1], [8, 0.01336624, 0.3118844, 2.742986, 1], [9, 0.03084521, 0.4894015, 2.741551, 1], [10, -0.08135901, 0.6497594, 2.776723, 1], [11, -0.113126, 0.6801975, 2.770947, 1], [12, -0.1860715, -0.1422119, 2.727946, 1], [13, -0.1950447, -0.3161215, 2.425288, 1], [14, -0.1959049, -0.6712548, 2.436668, 1], [15, -0.2542673, -0.7287596, 2.419905, 1], [16, -0.05787579, -0.1347192, 2.736494, 1], [17, 0.0286223, -0.3283401, 2.459946, 1], [18, 0.05166698, -0.6610817, 2.488736, 1], [19, 0.08330452, -0.7240156, 2.41128, 1], [20, -0.1417217, 0.2482132, 2.725255, 1], [21, -0.1017778, 0.7071484, 2.750372, 1], [22, -0.121531, 0.6756866, 2.771714, 1], [23, -0.1350686, 0.7356759, 2.74997, 1], [24, -0.1459236, 0.6631011, 2.741235, 1]]
[[0, -0.1234004, -0.1400802, 2.765244, 1], [1, -0.1342149, 0.08273125, 2.745986, 1], [2, -0.144052, 0.3022873, 2.716009, 1], [3, -0.1275044, 0.4165166, 2.708436, 1], [4, -0.2873097, 0.2508997, 2.707434, 1], [5, -0.3028665, 0.435031, 2.691708, 1], [6, -0.1872509, 0.6250548, 2.741656, 1], [7, -0.1494685, 0.6654207, 2.749065, 1], [8, 0.01306726, 0.3099735, 2.743758, 1], [9, 0.02770279, 0.499743, 2.741109, 1], [10, -0.08103535, 0.6499335, 2.772895, 1], [11, -0.1113902, 0.6785641, 2.758027, 1], [12, -0.185892, -0.1420863, 2.728034, 1], [13, -0.1949982, -0.3158734, 2.42513, 1], [14, -0.1959437, -0.6712456, 2.436431, 1], [15, -0.2530766, -0.7310732, 2.41152, 1], [16, -0.05780575, -0.1346094, 2.736433, 1], [17, 0.02875914, -0.3281323, 2.45984, 1], [18, 0.05151359, -0.6688395, 2.492495, 1], [19, 0.08509231, -0.7241933, 2.406358, 1], [20, -0.1417103, 0.2481458, 2.725482, 1], [21, -0.0997679, 0.7177088, 2.736515, 1], [22, -0.1251371, 0.6473484, 2.766778, 1], [23, -0.1368695, 0.7295601, 2.736305, 1], [24, -0.1329564, 0.6466553, 2.7614, 1]]
[[0, -0.1223203, -0.1389558, 2.765469, 1], [1, -0.1337671, 0.08336177, 2.746244, 1], [2, -0.1440066, 0.3023867, 2.716147, 1], [3, -0.1281159, 0.4165829, 2.708297, 1], [4, -0.2872618, 0.2511192, 2.707578, 1], [5, -0.3024538, 0.4345009, 2.688885, 1], [6, -0.1852098, 0.6281835, 2.72199, 1], [7, -0.1470469, 0.6723851, 2.721611, 1], [8, 0.01233981, 0.3097538, 2.744152, 1], [9, 0.02438079, 0.5046901, 2.733021, 1], [10, -0.0803104, 0.648543, 2.747824, 1], [11, -0.1112324, 0.6827929, 2.728031, 1], [12, -0.1846437, -0.141168, 2.728586, 1], [13, -0.1949156, -0.3156212, 2.425286, 1], [14, -0.1938446, -0.6693869, 2.435171, 1], [15, -0.2516514, -0.7283148, 2.413347, 1], [16, -0.05689795, -0.1332803, 2.736379, 1], [17, 0.02878023, -0.3280016, 2.459766, 1], [18, 0.05151813, -0.6688807, 2.492548, 1], [19, 0.08607024, -0.7238592, 2.406593, 1], [20, -0.1416041, 0.2483291, 2.725658, 1], [21, -0.107029, 0.72241, 2.703796, 1], [22, -0.1109078, 0.6565474, 2.73425, 1], [23, -0.1373537, 0.7309942, 2.706083, 1], [24, -0.1392338, 0.658879, 2.709572, 1]]
[[0, -0.1224443, -0.1386929, 2.765521, 1], [1, -0.1335771, 0.08344636, 2.746285, 1], [2, -0.1429597, 0.3019948, 2.716185, 1], [3, -0.1279535, 0.4161718, 2.708036, 1], [4, -0.2870119, 0.251178, 2.707641, 1], [5, -0.30506, 0.4201263, 2.681256, 1], [6, -0.190151, 0.6173304, 2.703928, 1], [7, -0.1524614, 0.6650863, 2.699968, 1], [8, 0.01267469, 0.3084512, 2.744593, 1], [9, 0.02337782, 0.5074493, 2.721467, 1], [10, -0.07996046, 0.6473297, 2.736258, 1], [11, -0.1099583, 0.6793121, 2.711123, 1], [12, -0.1846742, -0.1409201, 2.728687, 1], [13, -0.1949076, -0.315561, 2.425282, 1], [14, -0.1941153, -0.6692635, 2.435562, 1], [15, -0.2525141, -0.7270584, 2.417392, 1], [16, -0.05716157, -0.1329905, 2.736392, 1], [17, 0.02877914, -0.3279627, 2.459934, 1], [18, 0.05166673, -0.6661207, 2.489632, 1], [19, 0.08666793, -0.7236957, 2.407097, 1], [20, -0.140855, 0.2481273, 2.725715, 1], [21, -0.1067961, 0.7113016, 2.680147, 1], [22, -0.1212464, 0.6486939, 2.7168, 1], [23, -0.1376991, 0.7336153, 2.688175, 1], [24, -0.1413026, 0.661481, 2.687313, 1]]
[[0, -0.1225558, -0.1316805, 2.765422, 1], [1, -0.1334723, 0.08580474, 2.74684, 1], [2, -0.1429282, 0.3021226, 2.716718, 1], [3, -0.1283177, 0.4161771, 2.708227, 1], [4, -0.2870178, 0.2510946, 2.707675, 1], [5, -0.3031085, 0.4198073, 2.675415, 1], [6, -0.1870393, 0.6181132, 2.68544, 1], [7, -0.1460451, 0.6671799, 2.676982, 1], [8, 0.01272803, 0.3082598, 2.744547, 1], [9, 0.01995578, 0.5095496, 2.707619, 1], [10, -0.08046248, 0.6461108, 2.701124, 1], [11, -0.1116167, 0.6795714, 2.68348, 1], [12, -0.1838176, -0.1339404, 2.72759, 1], [13, -0.1948551, -0.3143031, 2.426924, 1], [14, -0.1943623, -0.6718451, 2.437439, 1], [15, -0.2551404, -0.7278867, 2.416191, 1], [16, -0.05830033, -0.1259484, 2.737339, 1], [17, 0.02775026, -0.3250171, 2.464156, 1], [18, 0.0516994, -0.666087, 2.489645, 1], [19, 0.08652797, -0.7240491, 2.407488, 1], [20, -0.1408029, 0.248538, 2.726238, 1], [21, -0.09976137, 0.7288831, 2.670626, 1], [22, -0.1104387, 0.6490345, 2.692833, 1], [23, -0.1346029, 0.7288545, 2.659061, 1], [24, -0.1428432, 0.6571817, 2.662556, 1]]
[[0, -0.1211225, -0.127782, 2.765577, 1], [1, -0.1321793, 0.0872455, 2.74711, 1], [2, -0.1416937, 0.3016673, 2.71715, 1], [3, -0.1280076, 0.4158619, 2.708224, 1], [4, -0.2870953, 0.2509902, 2.707715, 1], [5, -0.3010851, 0.4189863, 2.66765, 1], [6, -0.1808599, 0.6159902, 2.658248, 1], [7, -0.1396119, 0.6625465, 2.651859, 1], [8, 0.01319634, 0.3059773, 2.744404, 1], [9, 0.01768676, 0.5089277, 2.692228, 1], [10, -0.08218538, 0.6459509, 2.680039, 1], [11, -0.1093187, 0.6755182, 2.656041, 1], [12, -0.181633, -0.1302583, 2.727081, 1], [13, -0.1948058, -0.3133062, 2.428301, 1], [14, -0.1949782, -0.6710143, 2.437114, 1], [15, -0.2544865, -0.7279367, 2.417948, 1], [16, -0.0576134, -0.1218797, 2.738177, 1], [17, 0.02695845, -0.3229786, 2.466123, 1], [18, 0.05096962, -0.6726971, 2.495553, 1], [19, 0.08701225, -0.7218915, 2.404488, 1], [20, -0.1396791, 0.2485351, 2.726606, 1], [21, -0.1038691, 0.7211138, 2.635896, 1], [22, -0.1004627, 0.6410711, 2.654875, 1], [23, -0.1361525, 0.7291301, 2.637008, 1], [24, -0.1417758, 0.654672, 2.629857, 1]]
