[[0, -0.1084991, -0.2236919, 2.741396, 1], [1, -0.1164681, 0.02588, 2.711736, 1], [2, -0.1257361, 0.2693191, 2.66959, 1], [3, -0.1242536, 0.3997363, 2.640229, 1], [4, -0.275065, 0.1522337, 2.642631, 1], [5, -0.3198774, -0.07524435, 2.641984, 1], [6, -0.3537983, -0.2796244, 2.618404, 1], [7, -0.3490055, -0.3397133, 2.615759, 1], [8, 0.02446643, 0.1625092, 2.674207, 1], [9, 0.08386911, -0.05966165, 2.693072, 1], [10, 0.1478416, -0.2809708, 2.688966, 1], [11, 0.1635598, -0.3315638, 2.691639, 1], [12, -0.1755646, -0.2245281, 2.700738, 1], [13, -0.1950435, -0.3309771, 2.420369, 1], [14, -0.1946718, -0.6766915, 2.438049, 1], [15, -0.2414958, -0.7410719, 2.385092, 1], [16, -0.03868145, -0.2175194, 2.716097, 1], [17, 0.03467014, -0.3369999, 2.459188, 1], [18, 0.04918554, -0.6741993, 2.500419, 1], [19, 0.08463611, -0.7249804, 2.410698, 1], [20, -0.1232627, 0.2093881, 2.682578, 1], [21, -0.3665875, -0.4038303, 2.633024, 1], [22, -0.3830197, -0.321821, 2.60625, 1], [23, 0.1879976, -0.391093, 2.703922, 1], [24, 0.2052857, -0.3368629, 2.6885, 1]]
[[0, -0.0989332, -0.2164606, 2.747678, 1], [1, -0.1127595, 0.03490282, 2.7185, 1], [2, -0.1255836, 0.2789728, 2.677029, 1], [3, -0.1198191, 0.4095736, 2.663056, 1], [4, -0.270398, 0.159255, 2.643213, 1], [5, -0.3190756, -0.06740072, 2.643175, 1], [6, -0.350374, -0.2692977, 2.614486, 1], [7, -0.3430451, -0.3224624, 2.604096, 1], [8, 0.02615928, 0.1643638, 2.658092, 1], [9, 0.09690717, -0.05471158, 2.608512, 1], [10, 0.147259, -0.2600034, 2.538931, 1], [11, 0.154679, -0.3275369, 2.526322, 1], [12, -0.1661386, -0.2193949, 2.705929, 1], [13, -0.1969192, -0.3298824, 2.423553, 1], [14, -0.1987615, -0.6761299, 2.441452, 1], [15, -0.2586741, -0.7333109, 2.416951, 1], [16, -0.02935644, -0.2087661, 2.723635, 1], [17, 0.03306451, -0.336962, 2.457463, 1], [18, 0.04547697, -0.6725928, 2.500271, 1], [19, 0.09881501, -0.7309833, 2.439178, 1], [20, -0.1224533, 0.2189664, 2.689508, 1], [21, -0.3587127, -0.3828456, 2.606637, 1], [22, -0.3740888, -0.3136556, 2.587568, 1], [23, 0.1735711, -0.384234, 2.513158, 1], [24, 0.1253406, -0.3471513, 2.515584, 1]]
[[0, -0.09860227, -0.2168785, 2.747818, 1], [1, -0.1123552, 0.03434229, 2.717804, 1], [2, -0.1250538, 0.2784842, 2.674696, 1], [3, -0.1199336, 0.40947, 2.662295, 1], [4, -0.2703864, 0.1592392, 2.643164, 1], [5, -0.3191073, -0.06739194, 2.643328, 1], [6, -0.3508002, -0.2728049, 2.613509, 1], [7, -0.3417403, -0.3230396, 2.605673, 1], [8, 0.02630966, 0.1621544, 2.657572, 1], [9, 0.09361944, -0.05944232, 2.61911, 1], [10, 0.1424392, -0.2664622, 2.564579, 1], [11, 0.1403817, -0.3377679, 2.567942, 1], [12, -0.1659889, -0.2197091, 2.706319, 1], [13, -0.196888, -0.3298589, 2.423544, 1], [14, -0.1983035, -0.6752927, 2.441677, 1], [15, -0.2577869, -0.7329238, 2.416876, 1], [16, -0.02872046, -0.2093549, 2.723486, 1], [17, 0.03419949, -0.3339738, 2.458763, 1], [18, 0.04528941, -0.6718882, 2.501529, 1], [19, 0.09460154, -0.7295289, 2.432759, 1], [20, -0.1219641, 0.2183918, 2.687692, 1], [21, -0.3528872, -0.3855373, 2.608839, 1], [22, -0.375071, -0.3129043, 2.589419, 1], [23, 0.1563288, -0.4022298, 2.547905, 1], [24, 0.1105532, -0.3276836, 2.539063, 1]]
[[0, -0.1015293, -0.2204214, 2.744519, 1], [1, -0.1116451, 0.03056615, 2.711361, 1], [2, -0.1202661, 0.2755943, 2.665485, 1], [3, -0.1167802, 0.4074883, 2.653614, 1], [4, -0.2676599, 0.1574421, 2.636675, 1], [5, -0.3181954, -0.06841737, 2.641125, 1], [6, -0.3490073, -0.2705666, 2.61005, 1], [7, -0.3439111, -0.3204778, 2.60362, 1], [8, 0.02783878, 0.1586332, 2.65842, 1], [9, 0.08354115, -0.06713083, 2.650887, 1], [10, 0.129914, -0.2926764, 2.629406, 1], [11, 0.1205556, -0.3391169, 2.627709, 1], [12, -0.1681556, -0.2217588, 2.703888, 1], [13, -0.1966665, -0.3291262, 2.422229, 1], [14, -0.221728, -0.6828416, 2.475531, 1], [15, -0.2030639, -0.7179347, 2.366459, 1], [16, -0.03257491, -0.2141579, 2.719237, 1], [17, 0.03564024, -0.335493, 2.4603, 1], [18, 0.04564128, -0.6720535, 2.499867, 1], [19, 0.08782154, -0.7226071, 2.414328, 1], [20, -0.1183098, 0.2151331, 2.679141, 1], [21, -0.3520518, -0.3897178, 2.605265, 1], [22, -0.3765059, -0.3399857, 2.588368, 1], [23, 0.1181079, -0.410388, 2.621751, 1], [24, 0.0998451, -0.3394872, 2.578333, 1]]
[[0, -0.1015863, -0.2206974, 2.744382, 1], [1, -0.1116011, 0.03036993, 2.711133, 1], [2, -0.1201965, 0.2755245, 2.665294, 1], [3, -0.1157231, 0.4074742, 2.652498, 1], [4, -0.2667971, 0.1573635, 2.635975, 1], [5, -0.3179732, -0.06832255, 2.640694, 1], [6, -0.3484596, -0.2553752, 2.612681, 1], [7, -0.3436653, -0.3104106, 2.605209, 1], [8, 0.02831355, 0.1584579, 2.658533, 1], [9, 0.08452927, -0.06702537, 2.654232, 1], [10, 0.1204768, -0.2348005, 2.63646, 1], [11, 0.1159201, -0.2866336, 2.633507, 1], [12, -0.1681816, -0.2219914, 2.703677, 1], [13, -0.1966983, -0.3287931, 2.422152, 1], [14, -0.2053313, -0.6801667, 2.447903, 1], [15, -0.2074443, -0.7344955, 2.351547, 1], [16, -0.03265221, -0.2144384, 2.719183, 1], [17, 0.03553291, -0.335613, 2.460189, 1], [18, 0.04438797, -0.6721298, 2.502051, 1], [19, 0.08694854, -0.7219943, 2.416051, 1], [20, -0.1182391, 0.2150327, 2.678934, 1], [21, -0.359258, -0.3756795, 2.605984, 1], [22, -0.3706284, -0.3177517, 2.587563, 1], [23, 0.1277694, -0.3562237, 2.639174, 1], [24, 0.09025366, -0.305006, 2.58775, 1]]
[[0, -0.1087804, -0.2222894, 2.742336, 1], [1, -0.1136374, 0.02994579, 2.710166, 1], [2, -0.120281, 0.2755551, 2.665126, 1], [3, -0.1149966, 0.4071617, 2.65126, 1], [4, -0.2667877, 0.1573601, 2.635889, 1], [5, -0.3167539, -0.06890106, 2.637242, 1], [6, -0.3501107, -0.2679173, 2.609777, 1], [7, -0.3434053, -0.3182855, 2.605066, 1], [8, 0.02887265, 0.1583358, 2.658872, 1], [9, 0.0860077, -0.0667446, 2.65735, 1], [10, 0.1205943, -0.2351588, 2.636637, 1], [11, 0.1155187, -0.2856283, 2.636165, 1], [12, -0.1735389, -0.2220482, 2.701986, 1], [13, -0.1965319, -0.3294221, 2.421811, 1], [14, -0.2032183, -0.6803547, 2.446343, 1], [15, -0.2503227, -0.7433915, 2.389662, 1], [16, -0.04186729, -0.2178529, 2.716776, 1], [17, 0.03559312, -0.3361625, 2.460433, 1], [18, 0.04914477, -0.6635148, 2.507485, 1], [19, 0.08029649, -0.7191029, 2.419967, 1], [20, -0.118548, 0.2150195, 2.678634, 1], [21, -0.3562866, -0.3848484, 2.606552, 1], [22, -0.3746192, -0.307725, 2.591909, 1], [23, 0.1246899, -0.35496, 2.64162, 1], [24, 0.09383722, -0.3072751, 2.596286, 1]]
[[0, -0.1084481, -0.2223524, 2.742224, 1], [1, -0.1135125, 0.02982483, 2.709979, 1], [2, -0.1201433, 0.2754474, 2.664946, 1], [3, -0.1148828, 0.4072049, 2.651136, 1], [4, -0.2665497, 0.1573452, 2.635741, 1], [5, -0.3166929, -0.06883242, 2.637631, 1], [6, -0.3502038, -0.2711078, 2.60956, 1], [7, -0.3401519, -0.3339795, 2.606258, 1], [8, 0.02934763, 0.1583282, 2.659144, 1], [9, 0.08623894, -0.06674862, 2.65856, 1], [10, 0.1206735, -0.2349375, 2.636477, 1], [11, 0.1159623, -0.2853518, 2.637002, 1], [12, -0.1733223, -0.2221573, 2.701804, 1], [13, -0.1965656, -0.3294831, 2.421791, 1], [14, -0.1992622, -0.6787669, 2.444771, 1], [15, -0.2582671, -0.7365847, 2.405607, 1], [16, -0.04126228, -0.2177911, 2.716753, 1], [17, 0.03564055, -0.3364069, 2.460435, 1], [18, 0.04930879, -0.6659094, 2.504202, 1], [19, 0.08895165, -0.7283366, 2.432546, 1], [20, -0.1184251, 0.2149007, 2.678441, 1], [21, -0.3301146, -0.4161555, 2.615833, 1], [22, -0.3724716, -0.3276087, 2.589275, 1], [23, 0.1246729, -0.3549347, 2.641398, 1], [24, 0.09429545, -0.300134, 2.598154, 1]]
[[0, -0.1114416, -0.2235504, 2.740488, 1], [1, -0.1147089, 0.0291481, 2.708602, 1], [2, -0.1199965, 0.2752632, 2.664125, 1], [3, -0.1142214, 0.4069834, 2.649457, 1], [4, -0.2658166, 0.1572703, 2.634397, 1], [5, -0.3158284, -0.06886938, 2.637126, 1], [6, -0.3501005, -0.2685995, 2.609857, 1], [7, -0.3418413, -0.3151431, 2.601018, 1], [8, 0.03009459, 0.1581989, 2.659192, 1], [9, 0.0867281, -0.0668963, 2.659229, 1], [10, 0.1189111, -0.2630748, 2.633514, 1], [11, 0.1166167, -0.3108834, 2.633976, 1], [12, -0.1756822, -0.2226799, 2.700396, 1], [13, -0.1964809, -0.3299429, 2.421741, 1], [14, -0.1986331, -0.6790658, 2.443467, 1], [15, -0.2593734, -0.7357484, 2.413321, 1], [16, -0.04473032, -0.2195689, 2.714732, 1], [17, 0.03580668, -0.3366227, 2.460284, 1], [18, 0.04886084, -0.6675581, 2.503354, 1], [19, 0.0915458, -0.7287762, 2.432793, 1], [20, -0.1185422, 0.2146238, 2.677528, 1], [21, -0.3570721, -0.3861318, 2.605003, 1], [22, -0.3734271, -0.3166375, 2.58686, 1], [23, 0.1281146, -0.381792, 2.635636, 1], [24, 0.09341546, -0.3143053, 2.587141, 1]]
[[0, -0.1085362, -0.2231929, 2.741802, 1], [1, -0.1141234, 0.02925328, 2.708859, 1], [2, -0.1199342, 0.2753265, 2.664142, 1], [3, -0.1141413, 0.4069508, 2.649399, 1], [4, -0.265739, 0.1573735, 2.634243, 1], [5, -0.3152964, -0.06882447, 2.637506, 1], [6, -0.348799, -0.2961355, 2.609959, 1], [7, -0.3408037, -0.3356363, 2.604512, 1], [8, 0.0309154, 0.1575234, 2.659862, 1], [9, 0.08725778, -0.06766552, 2.659536, 1], [10, 0.1218174, -0.246181, 2.636391, 1], [11, 0.1170524, -0.2971985, 2.636734, 1], [12, -0.1737774, -0.2227062, 2.701121, 1], [13, -0.1964383, -0.3297439, 2.421713, 1], [14, -0.1963197, -0.6789356, 2.441426, 1], [15, -0.2127001, -0.7324836, 2.3469, 1], [16, -0.04051501, -0.2184997, 2.716876, 1], [17, 0.03587695, -0.3367872, 2.46017, 1], [18, 0.04887434, -0.6678188, 2.503037, 1], [19, 0.08643509, -0.7254933, 2.422397, 1], [20, -0.1184323, 0.2146874, 2.677564, 1], [21, -0.3298621, -0.4158401, 2.613833, 1], [22, -0.370634, -0.338184, 2.586819, 1], [23, 0.1283472, -0.3697822, 2.645028, 1], [24, 0.09403671, -0.3058415, 2.592915, 1]]
[[0, -0.1071412, -0.2230271, 2.74192, 1], [1, -0.1138015, 0.02920676, 2.708891, 1], [2, -0.1199185, 0.2752892, 2.664153, 1], [3, -0.114054, 0.4069063, 2.649342, 1], [4, -0.2657179, 0.1573267, 2.634232, 1], [5, -0.3154162, -0.06881233, 2.637795, 1], [6, -0.3516679, -0.2952166, 2.605703, 1], [7, -0.3414891, -0.3494091, 2.607567, 1], [8, 0.03106815, 0.1577017, 2.659979, 1], [9, 0.0873732, -0.06749423, 2.659695, 1], [10, 0.1218939, -0.246143, 2.636393, 1], [11, 0.1165302, -0.2960206, 2.634958, 1], [12, -0.1727555, -0.2229025, 2.701224, 1], [13, -0.1963594, -0.330267, 2.42187, 1], [14, -0.1974445, -0.6752954, 2.441343, 1], [15, -0.1864359, -0.7223361, 2.319446, 1], [16, -0.03867676, -0.217807, 2.716979, 1], [17, 0.03598356, -0.3370375, 2.460351, 1], [18, 0.04784871, -0.6690969, 2.502811, 1], [19, 0.08424364, -0.7238131, 2.417654, 1], [20, -0.118389, 0.214645, 2.677573, 1], [21, -0.3348824, -0.3933377, 2.612027, 1], [22, -0.3738554, -0.3466847, 2.591947, 1], [23, 0.1312201, -0.3711465, 2.644824, 1], [24, 0.09394664, -0.3089322, 2.591108, 1]]
[[0, -0.1058154, -0.2228276, 2.742346, 1], [1, -0.1132378, 0.02928973, 2.709037, 1], [2, -0.1197707, 0.2753437, 2.664174, 1], [3, -0.1140556, 0.4068941, 2.649338, 1], [4, -0.2655512, 0.1574198, 2.634072, 1], [5, -0.3146583, -0.06883844, 2.637811, 1], [6, -0.3469899, -0.2956612, 2.602852, 1], [7, -0.340039, -0.3488885, 2.606735, 1], [8, 0.03135509, 0.1574616, 2.659942, 1], [9, 0.08752095, -0.06777944, 2.659492, 1], [10, 0.1217142, -0.2444804, 2.636405, 1], [11, 0.1172513, -0.2954597, 2.634437, 1], [12, -0.171826, -0.2229279, 2.701592, 1], [13, -0.1963382, -0.3305125, 2.421828, 1], [14, -0.1968251, -0.6753367, 2.440441, 1], [15, -0.2487443, -0.738796, 2.420236, 1], [16, -0.03699482, -0.2173234, 2.717423, 1], [17, 0.03604751, -0.3370939, 2.460356, 1], [18, 0.04911834, -0.6692036, 2.49936, 1], [19, 0.09261852, -0.7298431, 2.428752, 1], [20, -0.1181814, 0.214699, 2.677606, 1], [21, -0.3403125, -0.3898155, 2.611719, 1], [22, -0.3705817, -0.3529938, 2.589222, 1], [23, 0.1307121, -0.3694795, 2.640819, 1], [24, 0.09519286, -0.3105136, 2.592651, 1]]
[[0, -0.1016762, -0.2221438, 2.743239, 1], [1, -0.1118803, 0.02947687, 2.709484, 1], [2, -0.1196737, 0.2753679, 2.664305, 1], [3, -0.1140849, 0.406829, 2.64942, 1], [4, -0.2656016, 0.1571159, 2.634436, 1], [5, -0.3146164, -0.06915756, 2.63821, 1], [6, -0.3499229, -0.2657891, 2.609672, 1], [7, -0.34789, -0.3127745, 2.604523, 1], [8, 0.03155384, 0.1577412, 2.660073, 1], [9, 0.0868882, -0.06777751, 2.658625, 1], [10, 0.1220164, -0.2435687, 2.636137, 1], [11, 0.1189714, -0.2963754, 2.635104, 1], [12, -0.1685099, -0.2231504, 2.70243, 1], [13, -0.1963593, -0.3305928, 2.421892, 1], [14, -0.197035, -0.6765457, 2.441212, 1], [15, -0.2521085, -0.7377301, 2.419375, 1], [16, -0.03204681, -0.2155505, 2.718338, 1], [17, 0.03614047, -0.337392, 2.460364, 1], [18, 0.04778519, -0.6713466, 2.50393, 1], [19, 0.08799296, -0.7259425, 2.421473, 1], [20, -0.1179295, 0.2147384, 2.677785, 1], [21, -0.3578311, -0.3777103, 2.605341, 1], [22, -0.3720276, -0.3273891, 2.5877, 1], [23, 0.1351763, -0.3640712, 2.644169, 1], [24, 0.09423772, -0.3044727, 2.594726, 1]]
[[0, -0.1014645, -0.2221917, 2.743299, 1], [1, -0.1115765, 0.02937621, 2.709707, 1], [2, -0.11948, 0.2752393, 2.664699, 1], [3, -0.1148863, 0.4067941, 2.650265, 1], [4, -0.2658055, 0.1569014, 2.634748, 1], [5, -0.3145216, -0.06945027, 2.638376, 1], [6, -0.3512729, -0.272075, 2.608696, 1], [7, -0.3416805, -0.3320984, 2.601861, 1], [8, 0.03189217, 0.1567552, 2.659707, 1], [9, 0.08727892, -0.06911229, 2.650943, 1], [10, 0.1348121, -0.2822136, 2.620006, 1], [11, 0.1339355, -0.3493972, 2.618479, 1], [12, -0.1682162, -0.2232246, 2.702742, 1], [13, -0.1963857, -0.3307526, 2.421972, 1], [14, -0.1971707, -0.6762247, 2.44043, 1], [15, -0.2522815, -0.7373084, 2.419118, 1], [16, -0.03186065, -0.2156097, 2.718231, 1], [17, 0.03618848, -0.3374269, 2.460367, 1], [18, 0.04782283, -0.671363, 2.503924, 1], [19, 0.08444437, -0.7244736, 2.417128, 1], [20, -0.117702, 0.2146129, 2.678122, 1], [21, -0.3531283, -0.3914537, 2.607435, 1], [22, -0.3758509, -0.3362377, 2.587042, 1], [23, 0.1407768, -0.4121695, 2.606309, 1], [24, 0.1040055, -0.3387827, 2.584889, 1]]
[[0, -0.1008994, -0.2216575, 2.744472, 1], [1, -0.1115593, 0.03037349, 2.712847, 1], [2, -0.1212232, 0.2769974, 2.671168, 1], [3, -0.1212581, 0.4074067, 2.658027, 1], [4, -0.2677338, 0.1560358, 2.637655, 1], [5, -0.3152284, -0.07075307, 2.639168, 1], [6, -0.3511361, -0.2735468, 2.608396, 1], [7, -0.3405628, -0.3308465, 2.603572, 1], [8, 0.03185284, 0.1579594, 2.659984, 1], [9, 0.1217056, -0.03575701, 2.552946, 1], [10, 0.1787968, -0.1978832, 2.445034, 1], [11, 0.1920936, -0.2429995, 2.419286, 1], [12, -0.1679204, -0.2230277, 2.703661, 1], [13, -0.196361, -0.3307886, 2.422017, 1], [14, -0.1968545, -0.6753976, 2.438593, 1], [15, -0.251078, -0.7351866, 2.426988, 1], [16, -0.03106759, -0.2147143, 2.719629, 1], [17, 0.03584443, -0.3372719, 2.459971, 1], [18, 0.04724928, -0.6703162, 2.503254, 1], [19, 0.08414987, -0.7247423, 2.418116, 1], [20, -0.1188674, 0.2161273, 2.683574, 1], [21, -0.357765, -0.3851233, 2.610087, 1], [22, -0.3723914, -0.3207931, 2.58765, 1], [23, 0.2147303, -0.2974051, 2.387018, 1], [24, 0.1635438, -0.2550881, 2.389441, 1]]
[[0, -0.1009799, -0.2216291, 2.744432, 1], [1, -0.1115059, 0.03050789, 2.713513, 1], [2, -0.1206646, 0.2773303, 2.673636, 1], [3, -0.1227129, 0.4082277, 2.660677, 1], [4, -0.2683504, 0.1560775, 2.639042, 1], [5, -0.3159418, -0.07073139, 2.640002, 1], [6, -0.3510857, -0.2742952, 2.608218, 1], [7, -0.339543, -0.3314356, 2.602401, 1], [8, 0.03177758, 0.1592244, 2.659912, 1], [9, 0.1241823, -0.004156283, 2.536553, 1], [10, 0.1899068, -0.1389201, 2.407949, 1], [11, 0.2077164, -0.1916946, 2.366017, 1], [12, -0.1679718, -0.2229816, 2.703556, 1], [13, -0.1963558, -0.3307672, 2.422051, 1], [14, -0.1961393, -0.6751785, 2.437361, 1], [15, -0.2500547, -0.7375027, 2.413941, 1], [16, -0.03125408, -0.2147062, 2.719634, 1], [17, 0.03585559, -0.3372605, 2.459981, 1], [18, 0.0464633, -0.6716737, 2.506555, 1], [19, 0.08259819, -0.7212439, 2.415763, 1], [20, -0.1184833, 0.2164057, 2.68553, 1], [21, -0.3541974, -0.3877001, 2.615391, 1], [22, -0.371625, -0.332603, 2.585437, 1], [23, 0.231507, -0.2503917, 2.326947, 1], [24, 0.1790289, -0.1870676, 2.338741, 1]]
[[0, -0.1006615, -0.221114, 2.744977, 1], [1, -0.1110947, 0.03110848, 2.715851, 1], [2, -0.1205062, 0.277655, 2.677754, 1], [3, -0.1233639, 0.4080665, 2.663145, 1], [4, -0.268833, 0.1563149, 2.640582, 1], [5, -0.3163339, -0.0705502, 2.641049, 1], [6, -0.3511858, -0.2743953, 2.608256, 1], [7, -0.3404611, -0.3325745, 2.60414, 1], [8, 0.03087907, 0.1615904, 2.660717, 1], [9, 0.1264904, 0.0136004, 2.527642, 1], [10, 0.2007736, -0.08209544, 2.370852, 1], [11, 0.2201552, -0.1237297, 2.329055, 1], [12, -0.1678363, -0.222786, 2.703774, 1], [13, -0.1964549, -0.3308316, 2.422112, 1], [14, -0.1958205, -0.674006, 2.436278, 1], [15, -0.2281035, -0.7397277, 2.366125, 1], [16, -0.03076377, -0.2138202, 2.720588, 1], [17, 0.03536424, -0.3368695, 2.459234, 1], [18, 0.04644877, -0.6718318, 2.506355, 1], [19, 0.08203518, -0.7210109, 2.414855, 1], [20, -0.1182464, 0.216822, 2.689247, 1], [21, -0.3504519, -0.3866524, 2.60834, 1], [22, -0.3816761, -0.343502, 2.6035, 1], [23, 0.2558093, -0.1692525, 2.291422, 1], [24, 0.1993993, -0.1249539, 2.298958, 1]]
[[0, -0.100458, -0.2191201, 2.74671, 1], [1, -0.1113637, 0.03241923, 2.718593, 1], [2, -0.1213587, 0.2781768, 2.680854, 1], [3, -0.1228656, 0.4085627, 2.666767, 1], [4, -0.2693229, 0.1566674, 2.643028, 1], [5, -0.3169432, -0.07028826, 2.641842, 1], [6, -0.3514004, -0.2776615, 2.606282, 1], [7, -0.3410744, -0.3337021, 2.602746, 1], [8, 0.02389814, 0.1698133, 2.661967, 1], [9, 0.1351594, 0.1334282, 2.498903, 1], [10, 0.2112583, 0.1041965, 2.313916, 1], [11, 0.2281772, 0.09892619, 2.249678, 1], [12, -0.1683881, -0.2213021, 2.705599, 1], [13, -0.1963998, -0.3307085, 2.422173, 1], [14, -0.1961307, -0.6732031, 2.435868, 1], [15, -0.2262972, -0.7419328, 2.369921, 1], [16, -0.02976733, -0.2112609, 2.722258, 1], [17, 0.03508228, -0.3375282, 2.458899, 1], [18, 0.04696558, -0.6720963, 2.505771, 1], [19, 0.08207229, -0.7216299, 2.414335, 1], [20, -0.1189594, 0.2175395, 2.692299, 1], [21, -0.35622, -0.3887391, 2.598833, 1], [22, -0.3770325, -0.3242188, 2.582667, 1], [23, 0.265184, 0.08213396, 2.161976, 1], [24, 0.220983, 0.1193798, 2.22225, 1]]
[[0, -0.1030276, -0.2180874, 2.747324, 1], [1, -0.1124879, 0.03328693, 2.720179, 1], [2, -0.1214166, 0.2791806, 2.683447, 1], [3, -0.1216222, 0.4092126, 2.668981, 1], [4, -0.2693561, 0.1574716, 2.644083, 1], [5, -0.3171347, -0.06948145, 2.642472, 1], [6, -0.3515749, -0.2781579, 2.605917, 1], [7, -0.3440927, -0.3170071, 2.600228, 1], [8, 0.02307437, 0.1709518, 2.661885, 1], [9, 0.1321093, 0.1673975, 2.495666, 1], [10, 0.198325, 0.1735896, 2.329122, 1], [11, 0.2343192, 0.1688201, 2.230287, 1], [12, -0.1710358, -0.2196162, 2.706459, 1], [13, -0.1964906, -0.3311189, 2.422477, 1], [14, -0.1967077, -0.6738735, 2.437125, 1], [15, -0.1881679, -0.7201662, 2.314568, 1], [16, -0.03242463, -0.2108923, 2.722624, 1], [17, 0.03484, -0.3379974, 2.458648, 1], [18, 0.0455118, -0.6796609, 2.51286, 1], [19, 0.08163169, -0.7174389, 2.412604, 1], [20, -0.1193104, 0.2184877, 2.694606, 1], [21, -0.3559844, -0.3761241, 2.596841, 1], [22, -0.3754896, -0.3105741, 2.584737, 1], [23, 0.2457355, 0.1718055, 2.155293, 1], [24, 0.2063762, 0.1767951, 2.200667, 1]]
[[0, -0.1020538, -0.2171877, 2.74765, 1], [1, -0.1123623, 0.0338139, 2.721059, 1], [2, -0.1221693, 0.2795132, 2.685035, 1], [3, -0.1205117, 0.4101908, 2.670256, 1], [4, -0.2692597, 0.1577096, 2.644721, 1], [5, -0.3175431, -0.06912562, 2.643224, 1], [6, -0.3519028, -0.2799446, 2.60494, 1], [7, -0.3433871, -0.3177414, 2.599868, 1], [8, 0.02239283, 0.1747931, 2.66345, 1], [9, 0.13861, 0.2204293, 2.466141, 1], [10, 0.2129989, 0.2378145, 2.279046, 1], [11, 0.2369243, 0.2466783, 2.225101, 1], [12, -0.170078, -0.2192443, 2.70659, 1], [13, -0.1965459, -0.3310965, 2.422431, 1], [14, -0.1965086, -0.6723981, 2.436436, 1], [15, -0.2416282, -0.7288286, 2.44763, 1], [16, -0.03147549, -0.209388, 2.723167, 1], [17, 0.03483697, -0.3383766, 2.45904, 1], [18, 0.05031453, -0.6694086, 2.514121, 1], [19, 0.07759888, -0.716995, 2.416952, 1], [20, -0.1197946, 0.2188774, 2.695998, 1], [21, -0.3538489, -0.3793101, 2.598508, 1], [22, -0.3712874, -0.3123888, 2.581875, 1], [23, 0.2540427, 0.2602821, 2.16074, 1], [24, 0.1996814, 0.2464024, 2.191625, 1]]
[[0, -0.1009853, -0.2164392, 2.746828, 1], [1, -0.1120839, 0.03428297, 2.721278, 1], [2, -0.122278, 0.2801791, 2.686125, 1], [3, -0.1193738, 0.4102911, 2.671139, 1], [4, -0.2689357, 0.1578547, 2.644989, 1], [5, -0.3177543, -0.06886382, 2.643472, 1], [6, -0.3516834, -0.2801609, 2.604784, 1], [7, -0.3440458, -0.3173582, 2.599456, 1], [8, 0.0213877, 0.1803323, 2.664418, 1], [9, 0.131054, 0.2370493, 2.484383, 1], [10, 0.2056826, 0.2947118, 2.300013, 1], [11, 0.2295103, 0.3216021, 2.2336, 1], [12, -0.1689857, -0.2188225, 2.705951, 1], [13, -0.1966345, -0.3311268, 2.422467, 1], [14, -0.196162, -0.6712467, 2.435562, 1], [15, -0.2455769, -0.7303181, 2.436231, 1], [16, -0.03047724, -0.2083749, 2.722074, 1], [17, 0.03459524, -0.3383607, 2.458846, 1], [18, 0.05008129, -0.6710957, 2.507314, 1], [19, 0.07989962, -0.7203827, 2.412825, 1], [20, -0.1197819, 0.2194767, 2.69682, 1], [21, -0.3590144, -0.3774314, 2.60184, 1], [22, -0.3754382, -0.3136205, 2.585556, 1], [23, 0.2486235, 0.3412664, 2.161726, 1], [24, 0.1997224, 0.3235396, 2.192842, 1]]
[[0, -0.1000592, -0.2149385, 2.746254, 1], [1, -0.1116661, 0.03487562, 2.721433, 1], [2, -0.1221093, 0.2802905, 2.686458, 1], [3, -0.1182591, 0.4109376, 2.672082, 1], [4, -0.2683232, 0.1587084, 2.645373, 1], [5, -0.3176933, -0.0679199, 2.643425, 1], [6, -0.3515902, -0.2804688, 2.604422, 1], [7, -0.3424837, -0.3159306, 2.600525, 1], [8, 0.02166201, 0.1859017, 2.665053, 1], [9, 0.123031, 0.2989839, 2.500683, 1], [10, 0.1866293, 0.411693, 2.308043, 1], [11, 0.2030461, 0.456636, 2.261375, 1], [12, -0.1680918, -0.2176797, 2.705675, 1], [13, -0.1966167, -0.3307543, 2.422534, 1], [14, -0.1960245, -0.6708537, 2.435344, 1], [15, -0.2470578, -0.7285787, 2.436172, 1], [16, -0.029588, -0.2066326, 2.721118, 1], [17, 0.0346017, -0.3386767, 2.458406, 1], [18, 0.04986687, -0.6713744, 2.506958, 1], [19, 0.07993164, -0.720082, 2.41207, 1], [20, -0.1195785, 0.2196753, 2.697126, 1], [21, -0.3561202, -0.3745096, 2.597842, 1], [22, -0.3717721, -0.3112803, 2.583208, 1], [23, 0.2145171, 0.5038854, 2.214472, 1], [24, 0.163587, 0.451632, 2.258445, 1]]
