[[0, 0.1556464, -0.01464083, 2.61771, 1], [1, 0.1547218, 0.3062711, 2.588564, 1], [2, 0.1511326, 0.6162175, 2.546745, 1], [3, 0.1474791, 0.758786, 2.520956, 1], [4, -0.02356211, 0.5026807, 2.556869, 1], [5, -0.06946767, 0.2561464, 2.599356, 1], [6, -0.08446173, 0.04748162, 2.571741, 1], [7, -0.08136121, -0.01796248, 2.563307, 1], [8, 0.3270156, 0.4934673, 2.54055, 1], [9, 0.3744373, 0.2452453, 2.572316, 1], [10, 0.3897563, 0.03466, 2.551183, 1], [11, 0.3739811, -0.01133625, 2.548597, 1], [12, 0.07385986, -0.01418168, 2.582796, 1], [13, 0.02272325, -0.311934, 2.654995, 1], [14, -0.006773374, -0.606386, 2.705734, 1], [15, -0.03050665, -0.6744307, 2.626822, 1], [16, 0.232783, -0.01468465, 2.575018, 1], [17, 0.2862212, -0.3168359, 2.637501, 1], [18, 0.3131451, -0.6144693, 2.694319, 1], [19, 0.3391519, -0.6736172, 2.608367, 1], [20, 0.1523023, 0.5402121, 2.559429, 1], [21, -0.09392887, -0.09116826, 2.56432, 1], [22, -0.1238299, -0.02868406, 2.5445, 1], [23, 0.3713718, -0.09357343, 2.557801, 1], [24, 0.4117551, 0.01484774, 2.533, 1]]
[[0, 0.1648734, 0.0319091, 2.629166, 1], [1, 0.156657, 0.3377003, 2.601133, 1], [2, 0.1471414, 0.6323504, 2.561527, 1], [3, 0.1421858, 0.7749771, 2.552851, 1], [4, -0.02143371, 0.5072346, 2.566836, 1], [5, -0.07408629, 0.260273, 2.60276, 1], [6, -0.091636, 0.0709701, 2.579246, 1], [7, -0.07503527, -0.0006949876, 2.575052, 1], [8, 0.3132518, 0.5918292, 2.529852, 1], [9, 0.3753745, 0.7551304, 2.36749, 1], [10, 0.4141492, 0.935353, 2.239533, 1], [11, 0.4108126, 0.9956243, 2.193135, 1], [12, 0.08210891, 0.02492826, 2.595721, 1], [13, 0.02296604, -0.2951134, 2.661415, 1], [14, -0.007191572, -0.6039932, 2.70982, 1], [15, -0.03214697, -0.6742093, 2.631762, 1], [16, 0.2427561, 0.0378894, 2.585446, 1], [17, 0.2789952, -0.281516, 2.630236, 1], [18, 0.3128026, -0.6133031, 2.698627, 1], [19, 0.3365708, -0.6727923, 2.612914, 1], [20, 0.1497456, 0.5600569, 2.573611, 1], [21, -0.07466614, -0.07838277, 2.570498, 1], [22, -0.1230801, 0.03083592, 2.573333, 1], [23, 0.4284896, 1.040856, 2.132961, 1], [24, 0.3504977, 0.9755526, 2.157087, 1]]
[[0, 0.1626385, 0.02395131, 2.631648, 1], [1, 0.1545383, 0.3347692, 2.60425, 1], [2, 0.1448578, 0.6327331, 2.565422, 1], [3, 0.1424635, 0.7745348, 2.554975, 1], [4, -0.02332996, 0.5058917, 2.568874, 1], [5, -0.07380366, 0.2601084, 2.603351, 1], [6, -0.09152202, 0.07085303, 2.579343, 1], [7, -0.07547475, -0.002375979, 2.576521, 1], [8, 0.3039428, 0.5598552, 2.539253, 1], [9, 0.3804706, 0.7281035, 2.356037, 1], [10, 0.4120042, 0.8811945, 2.200056, 1], [11, 0.4240693, 0.9443887, 2.154817, 1], [12, 0.08016804, 0.01926776, 2.597919, 1], [13, 0.02316575, -0.2959831, 2.661663, 1], [14, -0.007129371, -0.6038467, 2.709869, 1], [15, -0.03104877, -0.6734778, 2.63046, 1], [16, 0.2403244, 0.02754842, 2.588126, 1], [17, 0.2792192, -0.2815638, 2.630862, 1], [18, 0.3124775, -0.6140887, 2.698891, 1], [19, 0.3365508, -0.6728456, 2.613034, 1], [20, 0.1475538, 0.5596631, 2.577217, 1], [21, -0.0738553, -0.08371894, 2.57874, 1], [22, -0.1231158, 0.03285896, 2.567858, 1], [23, 0.4388712, 0.9872688, 2.095472, 1], [24, 0.3642796, 0.9299391, 2.112375, 1]]
[[0, 0.1608322, 0.01795462, 2.633558, 1], [1, 0.1538244, 0.3315303, 2.606815, 1], [2, 0.1450975, 0.6320183, 2.56796, 1], [3, 0.1422659, 0.7741272, 2.556055, 1], [4, -0.02416404, 0.5050724, 2.569983, 1], [5, -0.07386318, 0.2599902, 2.603774, 1], [6, -0.09115772, 0.06579386, 2.579536, 1], [7, -0.07624488, -0.007746024, 2.575668, 1], [8, 0.3027903, 0.5575778, 2.540175, 1], [9, 0.38284, 0.6990926, 2.339941, 1], [10, 0.4253975, 0.8325355, 2.171402, 1], [11, 0.4391251, 0.8858657, 2.118487, 1], [12, 0.07834803, 0.01352499, 2.600774, 1], [13, 0.02333477, -0.2973893, 2.66228, 1], [14, -0.007070847, -0.603548, 2.710112, 1], [15, -0.03108904, -0.6734532, 2.630399, 1], [16, 0.2385888, 0.02160552, 2.5891, 1], [17, 0.2801612, -0.2858103, 2.633635, 1], [18, 0.3126318, -0.614539, 2.698869, 1], [19, 0.3369027, -0.6728463, 2.612329, 1], [20, 0.1475546, 0.5584465, 2.579772, 1], [21, -0.07479478, -0.08604575, 2.575282, 1], [22, -0.1176813, 0.01840737, 2.574333, 1], [23, 0.4626036, 0.9278785, 2.067601, 1], [24, 0.3767043, 0.8769127, 2.072294, 1]]
[[0, 0.1598737, 0.01455017, 2.634461, 1], [1, 0.1526586, 0.3292091, 2.60895, 1], [2, 0.1439468, 0.6313744, 2.57127, 1], [3, 0.1422438, 0.7739858, 2.557657, 1], [4, -0.02507785, 0.5045691, 2.571259, 1], [5, -0.07414357, 0.2590786, 2.604386, 1], [6, -0.09102672, 0.06496646, 2.579812, 1], [7, -0.07661664, -0.008451476, 2.577676, 1], [8, 0.3017006, 0.5542279, 2.541, 1], [9, 0.3874758, 0.6637731, 2.324418, 1], [10, 0.4358194, 0.7774807, 2.140855, 1], [11, 0.4490716, 0.8178565, 2.0913, 1], [12, 0.07744396, 0.01023875, 2.601896, 1], [13, 0.02328146, -0.2990274, 2.662817, 1], [14, -0.007078569, -0.6035152, 2.710241, 1], [15, -0.03140739, -0.6734441, 2.630436, 1], [16, 0.2376219, 0.01829637, 2.589754, 1], [17, 0.2807258, -0.2919274, 2.637324, 1], [18, 0.3126853, -0.6146928, 2.698858, 1], [19, 0.3367705, -0.6729988, 2.612556, 1], [20, 0.1463667, 0.5573552, 2.582817, 1], [21, -0.07386654, -0.0851398, 2.578939, 1], [22, -0.1222109, 0.0232218, 2.575675, 1], [23, 0.4752235, 0.8458112, 2.015419, 1], [24, 0.3846116, 0.8076407, 2.058588, 1]]
[[0, 0.1588077, 0.01072786, 2.635616, 1], [1, 0.1518624, 0.327075, 2.611191, 1], [2, 0.1435044, 0.6310322, 2.574704, 1], [3, 0.1423531, 0.7731136, 2.559913, 1], [4, -0.02670398, 0.5032808, 2.573064, 1], [5, -0.07416021, 0.2586102, 2.605555, 1], [6, -0.09106483, 0.06460907, 2.580197, 1], [7, -0.07581496, -0.008518441, 2.578974, 1], [8, 0.300557, 0.5490965, 2.54239, 1], [9, 0.3995922, 0.601956, 2.334494, 1], [10, 0.4368849, 0.6970412, 2.144438, 1], [11, 0.4522221, 0.7345909, 2.077489, 1], [12, 0.07667807, 0.006563862, 2.602679, 1], [13, 0.02284554, -0.300638, 2.663254, 1], [14, -0.00733529, -0.604072, 2.710796, 1], [15, -0.03184021, -0.6735821, 2.630677, 1], [16, 0.236269, 0.01447672, 2.591288, 1], [17, 0.2807701, -0.2942995, 2.638755, 1], [18, 0.3127092, -0.6148783, 2.698846, 1], [19, 0.3367943, -0.6731694, 2.61248, 1], [20, 0.1458097, 0.5565463, 2.585936, 1], [21, -0.07626111, -0.08378746, 2.580806, 1], [22, -0.1042564, -0.05212724, 2.561084, 1], [23, 0.4887017, 0.7562743, 2.014922, 1], [24, 0.3908394, 0.7357666, 2.042476, 1]]
[[0, 0.1581486, 0.007780189, 2.636089, 1], [1, 0.1515064, 0.3256826, 2.611951, 1], [2, 0.1434478, 0.630864, 2.575372, 1], [3, 0.1423461, 0.7726954, 2.562351, 1], [4, -0.02758351, 0.5026028, 2.574592, 1], [5, -0.07419974, 0.2580729, 2.606451, 1], [6, -0.09096666, 0.06394118, 2.580364, 1], [7, -0.07691431, -0.0102165, 2.578491, 1], [8, 0.2999078, 0.5442941, 2.542678, 1], [9, 0.3977824, 0.5698769, 2.333305, 1], [10, 0.438828, 0.6232347, 2.141148, 1], [11, 0.4530909, 0.6507042, 2.066408, 1], [12, 0.07621155, 0.00374626, 2.602955, 1], [13, 0.02246271, -0.3027287, 2.664077, 1], [14, -0.007161399, -0.6041283, 2.710654, 1], [15, -0.03186699, -0.6736662, 2.630027, 1], [16, 0.2354334, 0.01151566, 2.591952, 1], [17, 0.2826822, -0.3094563, 2.644724, 1], [18, 0.312685, -0.6149517, 2.698839, 1], [19, 0.3367658, -0.6729939, 2.61224, 1], [20, 0.1456871, 0.5561546, 2.586644, 1], [21, -0.07805796, -0.09076097, 2.579004, 1], [22, -0.120816, 0.01137548, 2.574778, 1], [23, 0.4936834, 0.6574124, 1.990081, 1], [24, 0.3931415, 0.6555708, 2.035778, 1]]
[[0, 0.1575081, 0.004019821, 2.635969, 1], [1, 0.1513896, 0.3234408, 2.612936, 1], [2, 0.1438636, 0.6300033, 2.577169, 1], [3, 0.1423612, 0.7721671, 2.565032, 1], [4, -0.02814979, 0.5018833, 2.575654, 1], [5, -0.07442323, 0.2566826, 2.607035, 1], [6, -0.09078627, 0.06299109, 2.58054, 1], [7, -0.07679943, -0.008806895, 2.578561, 1], [8, 0.2990715, 0.539558, 2.541671, 1], [9, 0.403932, 0.516078, 2.322563, 1], [10, 0.4399931, 0.5513563, 2.130102, 1], [11, 0.451034, 0.565134, 2.058585, 1], [12, 0.07578227, 0.0002839019, 2.602672, 1], [13, 0.02227006, -0.303595, 2.663965, 1], [14, -0.007101302, -0.603983, 2.71032, 1], [15, -0.03146888, -0.6735917, 2.629924, 1], [16, 0.2345918, 0.00758238, 2.591994, 1], [17, 0.2831502, -0.3116376, 2.645272, 1], [18, 0.3130198, -0.6147749, 2.698403, 1], [19, 0.3365659, -0.6730212, 2.612476, 1], [20, 0.1459483, 0.5549802, 2.588245, 1], [21, -0.07477795, -0.08968594, 2.584879, 1], [22, -0.1201848, 0.01978594, 2.565625, 1], [23, 0.4983062, 0.5539389, 1.977994, 1], [24, 0.3952487, 0.570401, 2.023143, 1]]
[[0, 0.1570274, 0.001310058, 2.636326, 1], [1, 0.151144, 0.3218787, 2.614217, 1], [2, 0.1439524, 0.6296811, 2.57963, 1], [3, 0.1418021, 0.7722244, 2.567015, 1], [4, -0.02921576, 0.5009032, 2.577122, 1], [5, -0.07366486, 0.2546953, 2.608558, 1], [6, -0.08796778, 0.04037282, 2.581272, 1], [7, -0.07486466, -0.02145699, 2.578689, 1], [8, 0.2999441, 0.5351846, 2.540408, 1], [9, 0.4009716, 0.4715043, 2.359185, 1], [10, 0.43704, 0.4816797, 2.163313, 1], [11, 0.4381584, 0.481445, 2.078365, 1], [12, 0.07552654, -0.001993952, 2.603095, 1], [13, 0.02223697, -0.3053391, 2.664569, 1], [14, -0.007227447, -0.6048402, 2.710628, 1], [15, -0.03321831, -0.674648, 2.63052, 1], [16, 0.2338765, 0.004501213, 2.592257, 1], [17, 0.2836081, -0.3132672, 2.645646, 1], [18, 0.3131567, -0.6145489, 2.698275, 1], [19, 0.3366369, -0.6730101, 2.612272, 1], [20, 0.1459285, 0.5543061, 2.590375, 1], [21, -0.07270496, -0.0986497, 2.590423, 1], [22, -0.1025261, -0.05418803, 2.565231, 1], [23, 0.4792773, 0.4624938, 1.997926, 1], [24, 0.4013842, 0.4855569, 2.060333, 1]]
[[0, 0.1557504, -0.001514243, 2.636151, 1], [1, 0.1503498, 0.3205945, 2.614785, 1], [2, 0.1435059, 0.6295912, 2.580597, 1], [3, 0.141762, 0.772725, 2.568975, 1], [4, -0.02992782, 0.5006129, 2.578491, 1], [5, -0.07375974, 0.253119, 2.610032, 1], [6, -0.08771129, 0.04006676, 2.581125, 1], [7, -0.07163965, -0.02357964, 2.576414, 1], [8, 0.301907, 0.5277131, 2.539277, 1], [9, 0.3948843, 0.4545649, 2.361716, 1], [10, 0.4291822, 0.4077165, 2.170603, 1], [11, 0.4276036, 0.4066465, 2.089682, 1], [12, 0.07455617, -0.004189515, 2.602623, 1], [13, 0.02211158, -0.3061594, 2.664647, 1], [14, -0.007202357, -0.6048634, 2.710547, 1], [15, -0.0330421, -0.674579, 2.630219, 1], [16, 0.2322927, 0.001053951, 2.592449, 1], [17, 0.2845699, -0.3163175, 2.646565, 1], [18, 0.3129489, -0.6143915, 2.697958, 1], [19, 0.3365185, -0.6733201, 2.612356, 1], [20, 0.1454224, 0.5539598, 2.591251, 1], [21, -0.06863295, -0.09401273, 2.591745, 1], [22, -0.07895442, -0.02843249, 2.5782, 1], [23, 0.4439416, 0.3839079, 2.012587, 1], [24, 0.3964505, 0.4030563, 2.081333, 1]]
[[0, 0.1554037, -0.003896022, 2.636034, 1], [1, 0.1504238, 0.3192614, 2.615398, 1], [2, 0.1440584, 0.6292458, 2.581891, 1], [3, 0.1417234, 0.7722001, 2.57094, 1], [4, -0.03010959, 0.5003354, 2.578966, 1], [5, -0.07307384, 0.2513948, 2.611211, 1], [6, -0.08784532, 0.0430614, 2.581728, 1], [7, -0.07233173, -0.02011959, 2.578476, 1], [8, 0.3031477, 0.5216555, 2.53867, 1], [9, 0.3916427, 0.4289957, 2.3592, 1], [10, 0.4215344, 0.3537105, 2.170259, 1], [11, 0.4368012, 0.3236185, 2.081764, 1], [12, 0.07437512, -0.006163726, 2.602286, 1], [13, 0.02190794, -0.3084478, 2.665631, 1], [14, -0.007245478, -0.6047124, 2.710433, 1], [15, -0.03269329, -0.6742637, 2.63009, 1], [16, 0.2317865, -0.001662343, 2.592571, 1], [17, 0.2856052, -0.3179364, 2.647516, 1], [18, 0.3129727, -0.6141979, 2.698003, 1], [19, 0.3365119, -0.6731827, 2.612144, 1], [20, 0.1458212, 0.5533709, 2.592358, 1], [21, -0.06788298, -0.1039536, 2.592803, 1], [22, -0.09738131, -0.05782923, 2.564357, 1], [23, 0.4599732, 0.2830331, 2.011578, 1], [24, 0.397992, 0.3293239, 2.0905, 1]]
[[0, 0.1547256, -0.00558485, 2.635813, 1], [1, 0.1503188, 0.3184449, 2.615746, 1], [2, 0.1444307, 0.6291504, 2.582763, 1], [3, 0.1422511, 0.7723485, 2.57198, 1], [4, -0.03028404, 0.5005786, 2.579714, 1], [5, -0.07288395, 0.2502623, 2.612366, 1], [6, -0.08738626, 0.04270259, 2.581717, 1], [7, -0.07263273, -0.01719313, 2.576423, 1], [8, 0.3052951, 0.5174566, 2.538325, 1], [9, 0.3965851, 0.4030891, 2.365972, 1], [10, 0.4268707, 0.2942153, 2.202014, 1], [11, 0.4321575, 0.2476288, 2.110565, 1], [12, 0.07385414, -0.007441906, 2.601769, 1], [13, 0.02179312, -0.3097551, 2.66621, 1], [14, -0.007299464, -0.6045765, 2.710331, 1], [15, -0.03287965, -0.6742689, 2.63056, 1], [16, 0.2309486, -0.003785129, 2.592693, 1], [17, 0.2856347, -0.3180045, 2.647508, 1], [18, 0.3130011, -0.6141092, 2.697943, 1], [19, 0.3364887, -0.6732964, 2.61236, 1], [20, 0.1460456, 0.5530921, 2.593069, 1], [21, -0.06488757, -0.09385174, 2.590389, 1], [22, -0.09719108, -0.05844957, 2.572143, 1], [23, 0.4374212, 0.1961782, 2.037776, 1], [24, 0.3788254, 0.2437587, 2.0888, 1]]
[[0, 0.154237, -0.007024223, 2.635237, 1], [1, 0.1503526, 0.3179571, 2.615762, 1], [2, 0.1448918, 0.6292503, 2.583145, 1], [3, 0.1427517, 0.7721854, 2.573266, 1], [4, -0.03029544, 0.500371, 2.579974, 1], [5, -0.07252271, 0.2497964, 2.613081, 1], [6, -0.0863215, 0.04163801, 2.582043, 1], [7, -0.0716385, -0.01607581, 2.578439, 1], [8, 0.3069152, 0.5144104, 2.537605, 1], [9, 0.3956465, 0.3511446, 2.371675, 1], [10, 0.4199359, 0.2224351, 2.206083, 1], [11, 0.4269232, 0.1720705, 2.144974, 1], [12, 0.07351782, -0.008658214, 2.601123, 1], [13, 0.02157777, -0.3115121, 2.666757, 1], [14, -0.007320214, -0.6046006, 2.710073, 1], [15, -0.03252608, -0.6738779, 2.629806, 1], [16, 0.2303312, -0.005367004, 2.592175, 1], [17, 0.2855853, -0.3177895, 2.647495, 1], [18, 0.3132486, -0.6145094, 2.698013, 1], [19, 0.33636, -0.6732517, 2.612845, 1], [20, 0.1463276, 0.5530301, 2.593326, 1], [21, -0.05812399, -0.09483235, 2.58814, 1], [22, -0.09656917, -0.05597116, 2.571505, 1], [23, 0.431174, 0.1172057, 2.089609, 1], [24, 0.3806434, 0.1597115, 2.1054, 1]]
[[0, 0.1536413, -0.008146643, 2.634677, 1], [1, 0.1501412, 0.3173537, 2.615628, 1], [2, 0.1449147, 0.6292298, 2.583181, 1], [3, 0.1433286, 0.7733642, 2.574026, 1], [4, -0.03051136, 0.5005215, 2.580507, 1], [5, -0.07226083, 0.2495008, 2.6136, 1], [6, -0.08721517, 0.04906003, 2.583395, 1], [7, -0.07162689, -0.01766183, 2.579803, 1], [8, 0.308543, 0.5103645, 2.537018, 1], [9, 0.390858, 0.3261731, 2.375269, 1], [10, 0.4148382, 0.181031, 2.243025, 1], [11, 0.4187804, 0.1140892, 2.193135, 1], [12, 0.0730511, -0.00954826, 2.600556, 1], [13, 0.0213291, -0.3122378, 2.667052, 1], [14, -0.007460565, -0.6043573, 2.709969, 1], [15, -0.03203197, -0.6736192, 2.629185, 1], [16, 0.2296335, -0.0066679, 2.591609, 1], [17, 0.2855365, -0.3178577, 2.647487, 1], [18, 0.3134145, -0.6142637, 2.697717, 1], [19, 0.3365997, -0.6735146, 2.612712, 1], [20, 0.146334, 0.5529468, 2.593363, 1], [21, -0.06948634, -0.09352512, 2.591138, 1], [22, -0.1016718, -0.02935452, 2.571, 1], [23, 0.4319206, 0.05321172, 2.1523, 1], [24, 0.3586015, 0.1149136, 2.168, 1]]
[[0, 0.1532466, -0.009483121, 2.634061, 1], [1, 0.1500864, 0.3164579, 2.615571, 1], [2, 0.1451471, 0.6289797, 2.583471, 1], [3, 0.1435154, 0.7733986, 2.574694, 1], [4, -0.03041632, 0.5005651, 2.5809, 1], [5, -0.07251293, 0.2496948, 2.614009, 1], [6, -0.08690334, 0.04832654, 2.583672, 1], [7, -0.06971895, -0.01741301, 2.580891, 1], [8, 0.3096889, 0.5062854, 2.536039, 1], [9, 0.3758185, 0.2959942, 2.441333, 1], [10, 0.4062026, 0.1459714, 2.296057, 1], [11, 0.4117032, 0.07253362, 2.24781, 1], [12, 0.07269105, -0.01059659, 2.600114, 1], [13, 0.02135501, -0.3122595, 2.66714, 1], [14, -0.007384805, -0.6042204, 2.710008, 1], [15, -0.03152401, -0.673199, 2.628637, 1], [16, 0.2292381, -0.008241607, 2.590774, 1], [17, 0.2851678, -0.3169366, 2.647464, 1], [18, 0.3139841, -0.6137518, 2.697333, 1], [19, 0.3364922, -0.6734527, 2.61313, 1], [20, 0.1465054, 0.5525688, 2.593604, 1], [21, -0.06671003, -0.09569021, 2.592426, 1], [22, -0.09917706, -0.04587488, 2.576387, 1], [23, 0.4220554, 0.008076488, 2.219442, 1], [24, 0.3526301, 0.0689159, 2.235188, 1]]
[[0, 0.1531397, -0.01014216, 2.633873, 1], [1, 0.1501313, 0.3157825, 2.615378, 1], [2, 0.1453702, 0.6287453, 2.583382, 1], [3, 0.1437423, 0.7734369, 2.574768, 1], [4, -0.03032166, 0.5005355, 2.581009, 1], [5, -0.07193878, 0.2490505, 2.615352, 1], [6, -0.08678, 0.04868774, 2.584072, 1], [7, -0.07124092, -0.01456451, 2.582596, 1], [8, 0.3104215, 0.5049724, 2.535965, 1], [9, 0.3717048, 0.2839598, 2.449979, 1], [10, 0.3977636, 0.09123642, 2.327361, 1], [11, 0.4055676, 0.02302133, 2.295562, 1], [12, 0.0726685, -0.01121053, 2.59987, 1], [13, 0.0211053, -0.3124438, 2.667302, 1], [14, -0.007503008, -0.604047, 2.710206, 1], [15, -0.03124608, -0.6730102, 2.628659, 1], [16, 0.2290547, -0.008909238, 2.590634, 1], [17, 0.2849365, -0.3153182, 2.647084, 1], [18, 0.3142581, -0.6137098, 2.697629, 1], [19, 0.3367008, -0.6730594, 2.612954, 1], [20, 0.1466972, 0.5522272, 2.593515, 1], [21, -0.06162015, -0.09311851, 2.590854, 1], [22, -0.09429142, -0.05649595, 2.574847, 1], [23, 0.4174662, -0.04318541, 2.292451, 1], [24, 0.349378, 0.02924258, 2.275353, 1]]
[[0, 0.152521, -0.01121283, 2.633439, 1], [1, 0.1501174, 0.3149478, 2.614962, 1], [2, 0.1459516, 0.6283523, 2.583011, 1], [3, 0.1439375, 0.7732978, 2.574535, 1], [4, -0.03038923, 0.5005711, 2.581102, 1], [5, -0.07094727, 0.2483889, 2.61596, 1], [6, -0.08663667, 0.0481681, 2.584226, 1], [7, -0.07075349, -0.01413246, 2.581713, 1], [8, 0.3107517, 0.5026541, 2.535895, 1], [9, 0.3687428, 0.2723818, 2.461995, 1], [10, 0.3930474, 0.07650263, 2.360921, 1], [11, 0.397346, -0.004498099, 2.341537, 1], [12, 0.07207086, -0.01207762, 2.599393, 1], [13, 0.02112482, -0.3125975, 2.667292, 1], [14, -0.007364548, -0.6039137, 2.709921, 1], [15, -0.03221429, -0.6734928, 2.629723, 1], [16, 0.2284464, -0.01014089, 2.590236, 1], [17, 0.2845819, -0.3120558, 2.644985, 1], [18, 0.3141027, -0.6136805, 2.697423, 1], [19, 0.33668, -0.6729699, 2.612683, 1], [20, 0.1471114, 0.5517315, 2.593182, 1], [21, -0.06205861, -0.09130575, 2.58614, 1], [22, -0.09166719, -0.06359486, 2.5796, 1], [23, 0.4039209, -0.07257974, 2.3397, 1], [24, 0.3444954, -0.004988972, 2.312625, 1]]
[[0, 0.1524001, -0.01235074, 2.632733, 1], [1, 0.1501319, 0.3139673, 2.614041, 1], [2, 0.1462367, 0.6279535, 2.58206, 1], [3, 0.1446332, 0.7732926, 2.57407, 1], [4, -0.03039049, 0.500508, 2.581098, 1], [5, -0.07109231, 0.2483337, 2.615882, 1], [6, -0.08625831, 0.0469759, 2.584433, 1], [7, -0.07178735, -0.01525725, 2.581937, 1], [8, 0.311114, 0.4995464, 2.53632, 1], [9, 0.367255, 0.2670267, 2.471606, 1], [10, 0.3871988, 0.05432084, 2.402391, 1], [11, 0.3910899, -0.02522671, 2.386241, 1], [12, 0.07194874, -0.0129761, 2.59864, 1], [13, 0.02103494, -0.3125349, 2.667285, 1], [14, -0.007213213, -0.6034851, 2.709806, 1], [15, -0.03214611, -0.6735131, 2.629556, 1], [16, 0.2283371, -0.01149238, 2.589571, 1], [17, 0.284502, -0.3121363, 2.645003, 1], [18, 0.3140409, -0.6137479, 2.697262, 1], [19, 0.336734, -0.6728515, 2.612436, 1], [20, 0.1473317, 0.5511737, 2.592282, 1], [21, -0.06558707, -0.09212297, 2.591139, 1], [22, -0.1014931, -0.03985962, 2.579, 1], [23, 0.3982975, -0.09609081, 2.39376, 1], [24, 0.3391787, -0.03114065, 2.3624, 1]]
[[0, 0.1521898, -0.01321661, 2.631853, 1], [1, 0.1501817, 0.3132126, 2.613375, 1], [2, 0.1465659, 0.6275762, 2.581654, 1], [3, 0.1457466, 0.7733326, 2.573221, 1], [4, -0.03037356, 0.5004469, 2.581094, 1], [5, -0.07107186, 0.2482668, 2.615851, 1], [6, -0.08535653, 0.04332909, 2.584201, 1], [7, -0.07214949, -0.01205598, 2.579922, 1], [8, 0.3115467, 0.4986523, 2.536224, 1], [9, 0.3642456, 0.251063, 2.484915, 1], [10, 0.3844187, 0.02850241, 2.430799, 1], [11, 0.3868073, -0.04550134, 2.429518, 1], [12, 0.07170878, -0.01368818, 2.597676, 1], [13, 0.021031, -0.3126265, 2.667172, 1], [14, -0.007250983, -0.6036341, 2.709285, 1], [15, -0.03196492, -0.673533, 2.629638, 1], [16, 0.2281657, -0.01247765, 2.588758, 1], [17, 0.2845457, -0.3175078, 2.645108, 1], [18, 0.3139561, -0.6138948, 2.69723, 1], [19, 0.3372619, -0.6730821, 2.611339, 1], [20, 0.1476033, 0.5506894, 2.591835, 1], [21, -0.06167078, -0.09925906, 2.593281, 1], [22, -0.09578657, -0.04734389, 2.569474, 1], [23, 0.3913982, -0.1184606, 2.436374, 1], [24, 0.3383564, -0.03841993, 2.405882, 1]]
[[0, 0.1520972, -0.01393698, 2.631213, 1], [1, 0.1500025, 0.3125783, 2.612691, 1], [2, 0.1464459, 0.6272923, 2.581059, 1], [3, 0.1463413, 0.7734306, 2.572507, 1], [4, -0.03040171, 0.5004006, 2.58109, 1], [5, -0.07110346, 0.2482217, 2.615849, 1], [6, -0.08534534, 0.043227, 2.584172, 1], [7, -0.0720374, -0.0131916, 2.580377, 1], [8, 0.3120033, 0.4972348, 2.53646, 1], [9, 0.3621758, 0.2467448, 2.496319, 1], [10, 0.3813923, 0.02315228, 2.453813, 1], [11, 0.3826154, -0.04697106, 2.466094, 1], [12, 0.0716285, -0.01420194, 2.597179, 1], [13, 0.02082532, -0.3129325, 2.667169, 1], [14, -0.007444621, -0.6037869, 2.709575, 1], [15, -0.0319237, -0.6734879, 2.629848, 1], [16, 0.2280686, -0.01339009, 2.587955, 1], [17, 0.285073, -0.3195349, 2.644754, 1], [18, 0.3139009, -0.6139104, 2.697289, 1], [19, 0.3372922, -0.6730639, 2.611031, 1], [20, 0.1474692, 0.5503005, 2.59123, 1], [21, -0.06592592, -0.09061072, 2.592807, 1], [22, -0.1037468, -0.02386627, 2.573529, 1], [23, 0.3920034, -0.1137859, 2.478631, 1], [24, 0.3327853, -0.05336968, 2.4385, 1]]
[[0, 0.1521834, -0.0142162, 2.630918, 1], [1, 0.1500574, 0.3122047, 2.612275, 1], [2, 0.1465346, 0.6270082, 2.580575, 1], [3, 0.1468572, 0.7732752, 2.572226, 1], [4, -0.03041202, 0.5003899, 2.581088, 1], [5, -0.07124945, 0.2482523, 2.615933, 1], [6, -0.08532461, 0.04299787, 2.584268, 1], [7, -0.07090431, -0.0200124, 2.581078, 1], [8, 0.3126702, 0.4967414, 2.536604, 1], [9, 0.3589512, 0.2403138, 2.51179, 1], [10, 0.3781713, 0.01540843, 2.483334, 1], [11, 0.3747054, -0.05034239, 2.500514, 1], [12, 0.0717483, -0.01445405, 2.596799, 1], [13, 0.02079484, -0.3129143, 2.667168, 1], [14, -0.007442937, -0.6038215, 2.709609, 1], [15, -0.03194874, -0.673508, 2.629678, 1], [16, 0.2281252, -0.01367627, 2.587729, 1], [17, 0.2842858, -0.3186525, 2.644848, 1], [18, 0.3140018, -0.6136832, 2.697581, 1], [19, 0.3372656, -0.6730133, 2.61096, 1], [20, 0.1475494, 0.54997, 2.590769, 1], [21, -0.05964255, -0.09924196, 2.592694, 1], [22, -0.09999189, -0.03538805, 2.572269, 1], [23, 0.3796809, -0.1257976, 2.512068, 1], [24, 0.3258759, -0.06090465, 2.474, 1]]
