[[0, -0.2335302, -0.2034229, 2.423472, 1], [1, -0.2152909, 0.07792138, 2.413019, 1], [2, -0.1967837, 0.3505082, 2.390765, 1], [3, -0.1978507, 0.4809907, 2.418475, 1], [4, -0.3310146, 0.2352431, 2.350733, 1], [5, -0.3206042, 0.04933597, 2.301842, 1], [6, -0.2657446, -0.1433109, 2.203217, 1], [7, -0.2403007, -0.15051, 2.198066, 1], [8, -0.05559316, 0.2455247, 2.382915, 1], [9, -0.03669968, 0.03196795, 2.293698, 1], [10, -0.0371323, -0.1286677, 2.150466, 1], [11, -0.03554406, -0.1854518, 2.104711, 1], [12, -0.315048, -0.1961401, 2.379642, 1], [13, -0.2818705, -0.2880001, 2.101853, 1], [14, -0.2979753, -0.6463363, 2.175891, 1], [15, -0.2852563, -0.6752695, 2.078125, 1], [16, -0.1454897, -0.2050394, 2.396887, 1], [17, -0.03080129, -0.2554063, 2.13084, 1], [18, -0.04599521, -0.617868, 2.187997, 1], [19, -0.03702303, -0.6471632, 2.089831, 1], [20, -0.2015789, 0.283481, 2.398484, 1], [21, -0.2020961, -0.2002712, 2.166506, 1], [22, -0.2082758, -0.1401054, 2.197125, 1], [23, -0.0328927, -0.2387044, 2.067945, 1], [24, -0.06891388, -0.1729937, 2.097241, 1]]
[[0, -0.2228211, -0.1853334, 2.431238, 1], [1, -0.2044783, 0.0891271, 2.417247, 1], [2, -0.1884708, 0.3551739, 2.391604, 1], [3, -0.1687246, 0.4724019, 2.418787, 1], [4, -0.3173592, 0.2494038, 2.347965, 1], [5, -0.3005217, 0.07382739, 2.283287, 1], [6, -0.2431, -0.09794871, 2.17233, 1], [7, -0.2428837, -0.1607041, 2.148419, 1], [8, -0.04981736, 0.2844389, 2.396527, 1], [9, -0.01437018, 0.4339949, 2.235401, 1], [10, 0.02576442, 0.5889082, 2.060475, 1], [11, 0.04592647, 0.6770838, 1.987011, 1], [12, -0.2994387, -0.179785, 2.382301, 1], [13, -0.2709, -0.2852676, 2.109467, 1], [14, -0.2876751, -0.6454729, 2.175628, 1], [15, -0.280075, -0.7210639, 2.122307, 1], [16, -0.1401736, -0.1857774, 2.410379, 1], [17, -0.05331986, -0.2821729, 2.130517, 1], [18, -0.0515716, -0.6448644, 2.187215, 1], [19, -0.03820075, -0.673901, 2.089923, 1], [20, -0.1927706, 0.2897083, 2.39983, 1], [21, -0.2251788, -0.2132572, 2.104045, 1], [22, -0.2468864, -0.1848447, 2.088167, 1], [23, 0.0504256, 0.7328557, 1.956298, 1], [24, -0.007243704, 0.66739, 1.940187, 1]]
[[0, -0.2229844, -0.185354, 2.43125, 1], [1, -0.2045882, 0.08925334, 2.41742, 1], [2, -0.1881179, 0.3558186, 2.392158, 1], [3, -0.1699217, 0.4732776, 2.41989, 1], [4, -0.3173135, 0.2498392, 2.348809, 1], [5, -0.2988143, 0.07440075, 2.284166, 1], [6, -0.2420575, -0.1155878, 2.177324, 1], [7, -0.2386375, -0.1745674, 2.146996, 1], [8, -0.04985353, 0.2805534, 2.397616, 1], [9, -0.01062401, 0.4052772, 2.215657, 1], [10, 0.03215593, 0.5281772, 2.027317, 1], [11, 0.05251409, 0.6052812, 1.9382, 1], [12, -0.2999401, -0.1795606, 2.382505, 1], [13, -0.2705715, -0.2847987, 2.109648, 1], [14, -0.2876421, -0.6450581, 2.175517, 1], [15, -0.2798797, -0.7206746, 2.122303, 1], [16, -0.1402149, -0.1859288, 2.410312, 1], [17, -0.05339773, -0.282225, 2.130535, 1], [18, -0.05157873, -0.6449257, 2.187184, 1], [19, -0.03811027, -0.6739495, 2.089904, 1], [20, -0.1925631, 0.2901939, 2.400321, 1], [21, -0.2173034, -0.2360355, 2.113494, 1], [22, -0.2510732, -0.1848805, 2.092566, 1], [23, 0.0562383, 0.6572978, 1.892469, 1], [24, 0.0004980036, 0.5826287, 1.906538, 1]]
[[0, -0.2235996, -0.1865199, 2.4314, 1], [1, -0.2047626, 0.08893485, 2.417794, 1], [2, -0.1877509, 0.3559942, 2.392859, 1], [3, -0.1706775, 0.4748703, 2.420398, 1], [4, -0.3172561, 0.2499178, 2.349376, 1], [5, -0.2987702, 0.07421969, 2.28565, 1], [6, -0.2441111, -0.1125126, 2.192048, 1], [7, -0.2395298, -0.1667778, 2.157606, 1], [8, -0.05116619, 0.2720254, 2.398776, 1], [9, -0.008422827, 0.3670695, 2.199118, 1], [10, 0.03937803, 0.4622683, 1.989301, 1], [11, 0.0598903, 0.5193347, 1.894111, 1], [12, -0.3010173, -0.1801929, 2.382985, 1], [13, -0.2704852, -0.2845711, 2.109882, 1], [14, -0.2875247, -0.6449025, 2.175446, 1], [15, -0.2797992, -0.7205304, 2.122265, 1], [16, -0.1402977, -0.1880479, 2.410137, 1], [17, -0.05348438, -0.2820727, 2.130559, 1], [18, -0.05158338, -0.6447834, 2.187162, 1], [19, -0.0378302, -0.6737986, 2.089931, 1], [20, -0.1923388, 0.2902293, 2.400948, 1], [21, -0.2114412, -0.23189, 2.124358, 1], [22, -0.2517332, -0.1701906, 2.1099, 1], [23, 0.07214253, 0.564682, 1.826758, 1], [24, 0.01722878, 0.4924086, 1.860381, 1]]
[[0, -0.224084, -0.1882831, 2.432456, 1], [1, -0.2052291, 0.08785845, 2.418747, 1], [2, -0.187819, 0.3556487, 2.393407, 1], [3, -0.1720769, 0.4765152, 2.421056, 1], [4, -0.317089, 0.2498791, 2.350283, 1], [5, -0.2990084, 0.07350715, 2.288902, 1], [6, -0.2441911, -0.1125212, 2.191969, 1], [7, -0.2389577, -0.1676151, 2.159161, 1], [8, -0.05198301, 0.2706689, 2.399435, 1], [9, -0.0044799, 0.3319474, 2.1871, 1], [10, 0.04935499, 0.3878223, 1.966934, 1], [11, 0.07227468, 0.430095, 1.859596, 1], [12, -0.3018303, -0.1818672, 2.38496, 1], [13, -0.2704634, -0.284219, 2.111088, 1], [14, -0.2876088, -0.6445613, 2.176584, 1], [15, -0.2797937, -0.7199537, 2.122435, 1], [16, -0.1404351, -0.189824, 2.41054, 1], [17, -0.05370003, -0.2818134, 2.130767, 1], [18, -0.05173162, -0.6445797, 2.187096, 1], [19, -0.03797989, -0.6736137, 2.089874, 1], [20, -0.1924597, 0.2897337, 2.401652, 1], [21, -0.2160547, -0.2308807, 2.126146, 1], [22, -0.2407697, -0.187934, 2.102454, 1], [23, 0.09358476, 0.4661715, 1.76334, 1], [24, 0.02357185, 0.411925, 1.833286, 1]]
[[0, -0.2245407, -0.189596, 2.432611, 1], [1, -0.2056564, 0.08727163, 2.418992, 1], [2, -0.18796, 0.3555873, 2.393558, 1], [3, -0.1727492, 0.4772838, 2.421133, 1], [4, -0.315713, 0.2484702, 2.351778, 1], [5, -0.2986523, 0.07267315, 2.287992, 1], [6, -0.2446675, -0.08491709, 2.184917, 1], [7, -0.2478204, -0.1435611, 2.159704, 1], [8, -0.05342384, 0.2678651, 2.399195, 1], [9, 0.004118261, 0.1476031, 2.259735, 1], [10, 0.04023886, 0.2596902, 2.036847, 1], [11, 0.08157079, 0.3330356, 1.836874, 1], [12, -0.3025597, -0.1828943, 2.385346, 1], [13, -0.2704925, -0.2836644, 2.110893, 1], [14, -0.2875732, -0.644072, 2.176132, 1], [15, -0.2797586, -0.7196224, 2.122589, 1], [16, -0.1405165, -0.1913677, 2.410446, 1], [17, -0.05424984, -0.2810634, 2.131064, 1], [18, -0.05167262, -0.6439694, 2.186692, 1], [19, -0.03822879, -0.6730151, 2.08941, 1], [20, -0.1926408, 0.2895889, 2.40185, 1], [21, -0.2268852, -0.1930041, 2.114156, 1], [22, -0.2557644, -0.09401213, 2.130167, 1], [23, 0.08273698, 0.3670456, 1.758498, 1], [24, 0.0308636, 0.3139353, 1.824267, 1]]
[[0, -0.2253747, -0.1897212, 2.432306, 1], [1, -0.2058274, 0.08728041, 2.419062, 1], [2, -0.1877167, 0.3558053, 2.393983, 1], [3, -0.1733528, 0.4777656, 2.421071, 1], [4, -0.3147665, 0.2483425, 2.353656, 1], [5, -0.3002659, 0.07292732, 2.28784, 1], [6, -0.2446808, -0.08490506, 2.184969, 1], [7, -0.2469874, -0.1452765, 2.161244, 1], [8, -0.05368697, 0.272587, 2.394599, 1], [9, -0.003777323, 0.1368026, 2.26808, 1], [10, 0.04276453, 0.2042785, 2.029159, 1], [11, 0.08647984, 0.2321116, 1.836377, 1], [12, -0.3037635, -0.1829777, 2.385636, 1], [13, -0.2704632, -0.2835557, 2.11125, 1], [14, -0.2875608, -0.6440013, 2.176317, 1], [15, -0.2799522, -0.7195092, 2.122563, 1], [16, -0.1412055, -0.1915027, 2.409421, 1], [17, -0.05485045, -0.2805031, 2.13105, 1], [18, -0.05163387, -0.6434377, 2.186531, 1], [19, -0.03989402, -0.672487, 2.088934, 1], [20, -0.1925411, 0.2897232, 2.402155, 1], [21, -0.2277097, -0.193424, 2.114227, 1], [22, -0.2610614, -0.1193425, 2.13425, 1], [23, 0.09983097, 0.2585127, 1.767627, 1], [24, 0.04606029, 0.2215709, 1.803833, 1]]
[[0, -0.2258952, -0.1899819, 2.432079, 1], [1, -0.2058318, 0.08719143, 2.418969, 1], [2, -0.1868483, 0.3557609, 2.393694, 1], [3, -0.1741641, 0.4782696, 2.420736, 1], [4, -0.3145725, 0.248516, 2.354273, 1], [5, -0.3006269, 0.0729764, 2.288751, 1], [6, -0.242065, -0.05948308, 2.169878, 1], [7, -0.2555877, -0.1300886, 2.170947, 1], [8, -0.05358027, 0.2748367, 2.391158, 1], [9, -0.008677224, 0.1273831, 2.277743, 1], [10, 0.03733845, 0.1557294, 2.030737, 1], [11, 0.0811054, 0.1342936, 1.875998, 1], [12, -0.3043154, -0.1832626, 2.385783, 1], [13, -0.2703777, -0.2835454, 2.111353, 1], [14, -0.2876098, -0.6439974, 2.176359, 1], [15, -0.2807764, -0.7197652, 2.123557, 1], [16, -0.1417093, -0.1917276, 2.408704, 1], [17, -0.05577138, -0.2801019, 2.131037, 1], [18, -0.05169475, -0.6430292, 2.186532, 1], [19, -0.04105504, -0.6720954, 2.088764, 1], [20, -0.192014, 0.2896529, 2.401971, 1], [21, -0.2508428, -0.1530773, 2.148397, 1], [22, -0.2398314, -0.1465008, 2.134833, 1], [23, 0.1110143, 0.1418582, 1.81983, 1], [24, 0.04834797, 0.114793, 1.858056, 1]]
[[0, -0.2269754, -0.1901256, 2.431744, 1], [1, -0.2058513, 0.08716626, 2.418887, 1], [2, -0.1856004, 0.3558742, 2.393398, 1], [3, -0.1749834, 0.4788555, 2.42044, 1], [4, -0.314724, 0.2500674, 2.355617, 1], [5, -0.2968665, 0.06100678, 2.286344, 1], [6, -0.2467221, -0.0787339, 2.172582, 1], [7, -0.253167, -0.1297253, 2.172103, 1], [8, -0.05322936, 0.2754956, 2.387455, 1], [9, -0.01229421, 0.1172749, 2.289958, 1], [10, 0.03621161, 0.1257265, 2.041893, 1], [11, 0.06944691, 0.06118557, 1.94096, 1], [12, -0.3057129, -0.1831841, 2.385955, 1], [13, -0.2705228, -0.2834119, 2.111634, 1], [14, -0.2877373, -0.6438656, 2.17664, 1], [15, -0.2749543, -0.672964, 2.07895, 1], [16, -0.1425156, -0.192023, 2.407888, 1], [17, -0.0568549, -0.2792321, 2.131351, 1], [18, -0.05185336, -0.6421991, 2.18662, 1], [19, -0.04258129, -0.6712867, 2.08866, 1], [20, -0.1912613, 0.2897049, 2.401771, 1], [21, -0.2358238, -0.184587, 2.116655, 1], [22, -0.2314511, -0.1381504, 2.155667, 1], [23, 0.09292674, 0.04435957, 1.855307, 1], [24, 0.05113197, 0.03026779, 1.8645, 1]]
[[0, -0.2277098, -0.190553, 2.431571, 1], [1, -0.2059195, 0.08699581, 2.418596, 1], [2, -0.1847877, 0.3558914, 2.392567, 1], [3, -0.1756525, 0.4790804, 2.419612, 1], [4, -0.314623, 0.2501165, 2.355592, 1], [5, -0.2984187, 0.06432146, 2.28724, 1], [6, -0.2477288, -0.08034708, 2.177911, 1], [7, -0.2518925, -0.1400897, 2.163071, 1], [8, -0.05207886, 0.2764401, 2.381756, 1], [9, -0.01383051, 0.1096621, 2.301262, 1], [10, 0.04767515, 0.03859901, 2.066719, 1], [11, 0.07094158, -0.01592605, 1.969836, 1], [12, -0.3066945, -0.1835905, 2.386354, 1], [13, -0.2705978, -0.2830298, 2.111758, 1], [14, -0.2877491, -0.6435294, 2.176586, 1], [15, -0.2765369, -0.6726524, 2.078722, 1], [16, -0.1430761, -0.1925167, 2.407146, 1], [17, -0.05793758, -0.2786655, 2.130979, 1], [18, -0.05197388, -0.6415789, 2.18648, 1], [19, -0.04427119, -0.6706948, 2.088345, 1], [20, -0.1907128, 0.2896584, 2.401164, 1], [21, -0.2369479, -0.1878119, 2.109818, 1], [22, -0.2324732, -0.1500065, 2.15175, 1], [23, 0.1016327, -0.04895149, 1.894571, 1], [24, 0.04827143, -0.05310966, 1.919667, 1]]
[[0, -0.2284847, -0.191529, 2.431459, 1], [1, -0.2060176, 0.08651672, 2.417977, 1], [2, -0.1839119, 0.3558162, 2.390915, 1], [3, -0.1764752, 0.4795117, 2.418187, 1], [4, -0.3144999, 0.2501968, 2.355565, 1], [5, -0.299898, 0.06702682, 2.286367, 1], [6, -0.2583098, -0.1105416, 2.181612, 1], [7, -0.2513291, -0.1677774, 2.151065, 1], [8, -0.04960041, 0.2566731, 2.355885, 1], [9, -0.01762051, 0.0868034, 2.280272, 1], [10, 0.0526193, -0.03315392, 2.069979, 1], [11, 0.07006226, -0.09037582, 2.012875, 1], [12, -0.307835, -0.1841498, 2.386859, 1], [13, -0.2707464, -0.2830949, 2.111832, 1], [14, -0.2877562, -0.6435626, 2.176833, 1], [15, -0.2834259, -0.6726874, 2.078604, 1], [16, -0.1434686, -0.1941591, 2.406318, 1], [17, -0.05935942, -0.279424, 2.13062, 1], [18, -0.05214098, -0.6422098, 2.186639, 1], [19, -0.05131733, -0.6713189, 2.088141, 1], [20, -0.1900799, 0.2894614, 2.399893, 1], [21, -0.2258964, -0.2250414, 2.109869, 1], [22, -0.225567, -0.1687718, 2.155375, 1], [23, 0.0982893, -0.1359119, 1.943734, 1], [24, 0.0318222, -0.1207746, 2.0105, 1]]
[[0, -0.2292921, -0.1926082, 2.431158, 1], [1, -0.2058101, 0.08552077, 2.416487, 1], [2, -0.1815133, 0.3549685, 2.387043, 1], [3, -0.1771422, 0.4793872, 2.415994, 1], [4, -0.3141631, 0.2501744, 2.355095, 1], [5, -0.2931137, 0.02300256, 2.283966, 1], [6, -0.2560882, -0.123082, 2.173819, 1], [7, -0.2532271, -0.171283, 2.143589, 1], [8, -0.04762036, 0.2541285, 2.352895, 1], [9, 0.006677738, 0.02285717, 2.270012, 1], [10, 0.05960167, -0.1216096, 2.092845, 1], [11, 0.077254, -0.1739164, 2.046451, 1], [12, -0.3087674, -0.1847005, 2.38721, 1], [13, -0.2707964, -0.2830779, 2.111875, 1], [14, -0.2875688, -0.6435078, 2.177101, 1], [15, -0.283891, -0.6727133, 2.078921, 1], [16, -0.14403, -0.1959797, 2.405113, 1], [17, -0.06059869, -0.2801648, 2.129989, 1], [18, -0.0520294, -0.6428057, 2.186578, 1], [19, -0.05185682, -0.6719853, 2.088132, 1], [20, -0.1882344, 0.2885571, 2.396742, 1], [21, -0.2377143, -0.2210803, 2.085993, 1], [22, -0.2208755, -0.2055367, 2.128462, 1], [23, 0.1025101, -0.2180051, 1.975062, 1], [24, 0.03822027, -0.1807359, 2.017133, 1]]
[[0, -0.2297155, -0.1942061, 2.430779, 1], [1, -0.2053912, 0.08414774, 2.414307, 1], [2, -0.1797283, 0.3542776, 2.382358, 1], [3, -0.1772912, 0.4792685, 2.411546, 1], [4, -0.313291, 0.2497318, 2.352196, 1], [5, -0.3078198, 0.0757614, 2.280363, 1], [6, -0.2640249, -0.1259402, 2.196025, 1], [7, -0.2529578, -0.1674485, 2.164254, 1], [8, -0.04310405, 0.2462986, 2.345773, 1], [9, 0.008686841, 0.01725912, 2.267926, 1], [10, 0.05652819, -0.1827938, 2.126171, 1], [11, 0.07981327, -0.2356392, 2.100372, 1], [12, -0.3094504, -0.1854386, 2.387615, 1], [13, -0.2713194, -0.2833552, 2.111997, 1], [14, -0.287658, -0.6438109, 2.177197, 1], [15, -0.2850366, -0.6731074, 2.079091, 1], [16, -0.143818, -0.1989224, 2.403464, 1], [17, -0.0588653, -0.2779627, 2.130689, 1], [18, -0.05204347, -0.6408889, 2.18608, 1], [19, -0.05292771, -0.6701877, 2.087702, 1], [20, -0.1866879, 0.287666, 2.392726, 1], [21, -0.2129649, -0.2504411, 2.138466, 1], [22, -0.2249632, -0.1704451, 2.183235, 1], [23, 0.1017435, -0.2791766, 2.046049, 1], [24, 0.02730962, -0.2367464, 2.07424, 1]]
[[0, -0.2297837, -0.1953724, 2.430874, 1], [1, -0.2051792, 0.08301358, 2.412959, 1], [2, -0.1792645, 0.3533319, 2.37931, 1], [3, -0.177521, 0.4789109, 2.408899, 1], [4, -0.3128986, 0.2496227, 2.350589, 1], [5, -0.3052271, 0.0612948, 2.282392, 1], [6, -0.2642107, -0.1251164, 2.194034, 1], [7, -0.2546426, -0.1680541, 2.15826, 1], [8, -0.04196641, 0.2445461, 2.344484, 1], [9, 0.004116593, 0.01193175, 2.273, 1], [10, 0.04841009, -0.2128658, 2.178079, 1], [11, 0.07162984, -0.2720729, 2.158102, 1], [12, -0.3097794, -0.1861842, 2.388333, 1], [13, -0.2713916, -0.2834267, 2.112045, 1], [14, -0.2873889, -0.6436081, 2.178534, 1], [15, -0.2811587, -0.7192141, 2.12494, 1], [16, -0.1435014, -0.2005087, 2.402998, 1], [17, -0.0530503, -0.2755817, 2.133453, 1], [18, -0.0508685, -0.6393865, 2.184533, 1], [19, -0.05167599, -0.6687849, 2.086198, 1], [20, -0.1861904, 0.2866786, 2.390121, 1], [21, -0.2154363, -0.2412595, 2.12335, 1], [22, -0.2202862, -0.1852352, 2.180833, 1], [23, 0.08233444, -0.3299089, 2.123159, 1], [24, 0.01876128, -0.2703651, 2.1225, 1]]
[[0, -0.230087, -0.1968426, 2.430772, 1], [1, -0.2049146, 0.08187474, 2.410951, 1], [2, -0.1782411, 0.3528712, 2.374786, 1], [3, -0.1775273, 0.4783558, 2.403982, 1], [4, -0.3126344, 0.2491664, 2.347127, 1], [5, -0.3056825, 0.06186527, 2.282322, 1], [6, -0.263573, -0.126283, 2.193004, 1], [7, -0.2540305, -0.1696902, 2.156521, 1], [8, -0.04090373, 0.2410522, 2.341982, 1], [9, -0.006005424, -0.001668789, 2.297219, 1], [10, 0.04870163, -0.2259094, 2.207257, 1], [11, 0.05608398, -0.2923737, 2.205216, 1], [12, -0.310428, -0.1870376, 2.388732, 1], [13, -0.2714572, -0.2834917, 2.112087, 1], [14, -0.2873421, -0.6436432, 2.17873, 1], [15, -0.2816596, -0.7193068, 2.125324, 1], [16, -0.1432817, -0.2024863, 2.402421, 1], [17, -0.04928651, -0.2759007, 2.133691, 1], [18, -0.04932222, -0.6403732, 2.181005, 1], [19, -0.04989452, -0.6698721, 2.082749, 1], [20, -0.1852918, 0.2860267, 2.386261, 1], [21, -0.2172127, -0.2416152, 2.118383, 1], [22, -0.2199556, -0.1840997, 2.171222, 1], [23, 0.0669785, -0.3545796, 2.18571, 1], [24, 0.006218872, -0.2968255, 2.151056, 1]]
[[0, -0.2305541, -0.1979335, 2.431179, 1], [1, -0.2048395, 0.0808167, 2.40949, 1], [2, -0.1774324, 0.3516618, 2.37053, 1], [3, -0.1772559, 0.478117, 2.400752, 1], [4, -0.3122332, 0.2489252, 2.343438, 1], [5, -0.3052233, 0.06213856, 2.280852, 1], [6, -0.2617745, -0.1246293, 2.188349, 1], [7, -0.2521122, -0.1726895, 2.151793, 1], [8, -0.04024041, 0.2396995, 2.341255, 1], [9, -0.007638461, -0.003971037, 2.302485, 1], [10, 0.02591052, -0.1947065, 2.237337, 1], [11, 0.03196009, -0.2643133, 2.242709, 1], [12, -0.3110044, -0.1878227, 2.389535, 1], [13, -0.2713008, -0.285228, 2.111892, 1], [14, -0.2875887, -0.6449382, 2.180307, 1], [15, -0.2818932, -0.7201208, 2.125082, 1], [16, -0.1436097, -0.2036078, 2.402591, 1], [17, -0.05067021, -0.2763986, 2.133266, 1], [18, -0.04969294, -0.6407928, 2.181015, 1], [19, -0.04949743, -0.6704383, 2.082841, 1], [20, -0.1846336, 0.2848638, 2.382766, 1], [21, -0.2163676, -0.2411285, 2.112934, 1], [22, -0.2179805, -0.1861127, 2.167833, 1], [23, 0.0478419, -0.3277897, 2.247207, 1], [24, -0.01104729, -0.2598224, 2.191167, 1]]
[[0, -0.233187, -0.2002756, 2.430265, 1], [1, -0.2061584, 0.07819039, 2.404205, 1], [2, -0.1774375, 0.3490483, 2.362259, 1], [3, -0.1773471, 0.4758816, 2.390476, 1], [4, -0.3123325, 0.2488773, 2.337078, 1], [5, -0.3008539, 0.03635115, 2.2802, 1], [6, -0.2452775, -0.1329001, 2.181233, 1], [7, -0.238992, -0.178633, 2.147096, 1], [8, -0.03980794, 0.2363321, 2.339471, 1], [9, -0.01195395, -0.008400697, 2.306858, 1], [10, 0.01303261, -0.1809836, 2.242635, 1], [11, 0.01368228, -0.2207251, 2.268513, 1], [12, -0.31356, -0.1890281, 2.388963, 1], [13, -0.2701108, -0.2863779, 2.112207, 1], [14, -0.2856385, -0.6466179, 2.178444, 1], [15, -0.2807865, -0.6765049, 2.0807, 1], [16, -0.1460574, -0.206536, 2.401684, 1], [17, -0.05693457, -0.2788514, 2.130805, 1], [18, -0.05096043, -0.6424824, 2.182514, 1], [19, -0.04959598, -0.6723696, 2.084502, 1], [20, -0.1848642, 0.2823187, 2.375118, 1], [21, -0.2083847, -0.2426346, 2.117638, 1], [22, -0.2129527, -0.1903996, 2.163857, 1], [23, 0.005505159, -0.2605821, 2.258363, 1], [24, -0.0111685, -0.2027304, 2.195571, 1]]
[[0, -0.2339677, -0.2006635, 2.429969, 1], [1, -0.2065598, 0.07773853, 2.402943, 1], [2, -0.1774857, 0.3485719, 2.360403, 1], [3, -0.1772981, 0.4757303, 2.389491, 1], [4, -0.3124597, 0.2486366, 2.335955, 1], [5, -0.3018862, 0.04643007, 2.276439, 1], [6, -0.2436954, -0.1287534, 2.175924, 1], [7, -0.2378215, -0.1825192, 2.145531, 1], [8, -0.03975118, 0.2362445, 2.339396, 1], [9, -0.01286243, -0.008751509, 2.309314, 1], [10, 0.01313938, -0.1802682, 2.249122, 1], [11, 0.01388537, -0.2227734, 2.27304, 1], [12, -0.3142857, -0.1892694, 2.388827, 1], [13, -0.2697008, -0.2864687, 2.112281, 1], [14, -0.2843353, -0.6470008, 2.177404, 1], [15, -0.2792386, -0.676936, 2.079699, 1], [16, -0.1468565, -0.2069599, 2.401288, 1], [17, -0.05744995, -0.2793669, 2.130539, 1], [18, -0.05094888, -0.6429284, 2.18256, 1], [19, -0.04932253, -0.672868, 2.084588, 1], [20, -0.1849845, 0.2818611, 2.373386, 1], [21, -0.2135266, -0.2428918, 2.108919, 1], [22, -0.2132826, -0.1880236, 2.149889, 1], [23, 0.003453137, -0.2683191, 2.263192, 1], [24, -0.0112278, -0.2005339, 2.208857, 1]]
[[0, -0.2342447, -0.2011817, 2.429784, 1], [1, -0.2065478, 0.07712995, 2.402031, 1], [2, -0.177244, 0.3479864, 2.359113, 1], [3, -0.1773082, 0.4751505, 2.386627, 1], [4, -0.3126214, 0.2484122, 2.334578, 1], [5, -0.3032708, 0.04755552, 2.282532, 1], [6, -0.2439469, -0.1325398, 2.180114, 1], [7, -0.2372893, -0.1831812, 2.146143, 1], [8, -0.03974112, 0.2357554, 2.339254, 1], [9, -0.012879, -0.008688625, 2.311345, 1], [10, 0.01287641, -0.1787414, 2.246225, 1], [11, 0.01635667, -0.2217614, 2.271829, 1], [12, -0.3146017, -0.189671, 2.388658, 1], [13, -0.2693675, -0.286635, 2.112175, 1], [14, -0.2838188, -0.6471798, 2.177273, 1], [15, -0.2784179, -0.6771564, 2.079601, 1], [16, -0.147071, -0.207469, 2.401148, 1], [17, -0.05772014, -0.2795147, 2.130269, 1], [18, -0.050736, -0.6430901, 2.182166, 1], [19, -0.04880103, -0.6730706, 2.084227, 1], [20, -0.1847821, 0.281275, 2.372168, 1], [21, -0.211617, -0.2490302, 2.111731, 1], [22, -0.211239, -0.1944494, 2.164481, 1], [23, 0.003441514, -0.2735591, 2.255688, 1], [24, -0.00989121, -0.2040703, 2.209726, 1]]
[[0, -0.234509, -0.2016342, 2.429667, 1], [1, -0.2066315, 0.07624052, 2.400815, 1], [2, -0.1771435, 0.3466093, 2.356708, 1], [3, -0.1773022, 0.4747683, 2.384971, 1], [4, -0.3128772, 0.2483069, 2.333606, 1], [5, -0.3021144, 0.05836368, 2.278452, 1], [6, -0.2441917, -0.1283494, 2.177151, 1], [7, -0.2374541, -0.1835733, 2.143886, 1], [8, -0.03930703, 0.235578, 2.338597, 1], [9, -0.01320857, -0.009132673, 2.311143, 1], [10, 0.01390344, -0.1781898, 2.24364, 1], [11, 0.01561056, -0.2225357, 2.267239, 1], [12, -0.314833, -0.1899958, 2.388602, 1], [13, -0.2691843, -0.2871555, 2.112261, 1], [14, -0.2834445, -0.6477774, 2.177035, 1], [15, -0.2779866, -0.6778268, 2.079415, 1], [16, -0.1473516, -0.2079576, 2.401009, 1], [17, -0.0585049, -0.2799152, 2.129923, 1], [18, -0.0508851, -0.6433879, 2.182297, 1], [19, -0.04888561, -0.6734468, 2.084409, 1], [20, -0.1847127, 0.2800378, 2.37007, 1], [21, -0.2118924, -0.2469715, 2.108799, 1], [22, -0.2132645, -0.1922467, 2.162137, 1], [23, 0.003445907, -0.2800533, 2.258684, 1], [24, -0.01101186, -0.2003051, 2.1988, 1]]
[[0, -0.2346707, -0.2019725, 2.429602, 1], [1, -0.2065857, 0.0757248, 2.400385, 1], [2, -0.1769557, 0.3459667, 2.356205, 1], [3, -0.1773729, 0.4742199, 2.384043, 1], [4, -0.3129267, 0.2485219, 2.333247, 1], [5, -0.2950862, 0.02271277, 2.269626, 1], [6, -0.2421067, -0.127068, 2.172694, 1], [7, -0.2405045, -0.1727482, 2.143836, 1], [8, -0.03888065, 0.2351262, 2.338007, 1], [9, -0.01277913, -0.008814608, 2.30991, 1], [10, 0.01549433, -0.1774164, 2.24162, 1], [11, 0.0178202, -0.2197578, 2.265204, 1], [12, -0.3149292, -0.1902139, 2.388599, 1], [13, -0.2691967, -0.2871053, 2.112055, 1], [14, -0.2831527, -0.6477286, 2.176886, 1], [15, -0.2777677, -0.6777924, 2.079273, 1], [16, -0.1475881, -0.2083599, 2.400896, 1], [17, -0.05881187, -0.2799492, 2.129673, 1], [18, -0.05100977, -0.6432189, 2.18311, 1], [19, -0.04907757, -0.673298, 2.085229, 1], [20, -0.1845493, 0.2794303, 2.36957, 1], [21, -0.2133295, -0.2325305, 2.110095, 1], [22, -0.2203359, -0.1775302, 2.162, 1], [23, 0.00343236, -0.2728247, 2.249688, 1], [24, -0.009505422, -0.2054957, 2.204556, 1]]
