[[0, 0.1560996, -0.02548528, 2.606738, 1], [1, 0.1513233, 0.300256, 2.584099, 1], [2, 0.1465442, 0.6153932, 2.54731, 1], [3, 0.1438657, 0.7640167, 2.531227, 1], [4, -0.02735461, 0.4916742, 2.544919, 1], [5, -0.06610063, 0.238627, 2.559896, 1], [6, -0.08902772, 0.02316599, 2.571596, 1], [7, -0.08215633, -0.02216094, 2.594428, 1], [8, 0.3228089, 0.4812275, 2.526825, 1], [9, 0.3803381, 0.2324935, 2.542254, 1], [10, 0.3860325, 0.04154756, 2.505961, 1], [11, 0.3719001, -0.01070546, 2.508983, 1], [12, 0.07506078, -0.02584693, 2.572731, 1], [13, 0.0281262, -0.3173271, 2.653444, 1], [14, -0.00673853, -0.6117641, 2.707169, 1], [15, -0.03198012, -0.6753217, 2.627898, 1], [16, 0.2324592, -0.02439563, 2.562821, 1], [17, 0.29114, -0.3197112, 2.633201, 1], [18, 0.3129714, -0.6145787, 2.693411, 1], [19, 0.3398191, -0.6739211, 2.607585, 1], [20, 0.147785, 0.5381048, 2.558907, 1], [21, -0.08868705, -0.09705021, 2.615445, 1], [22, -0.1212414, -0.01628916, 2.58775, 1], [23, 0.3605297, -0.08393604, 2.508775, 1], [24, 0.4152979, 0.007761997, 2.506864, 1]]
[[0, 0.1672599, -0.02552773, 2.605032, 1], [1, 0.1595785, 0.3019804, 2.573673, 1], [2, 0.1516862, 0.6178873, 2.529571, 1], [3, 0.1873789, 0.7469393, 2.518931, 1], [4, -0.0147413, 0.4928077, 2.515702, 1], [5, -0.07593577, 0.247659, 2.551517, 1], [6, -0.08139526, 0.03240066, 2.536781, 1], [7, -0.06744816, -0.02395747, 2.541583, 1], [8, 0.330466, 0.4812168, 2.542083, 1], [9, 0.3816265, 0.2333582, 2.572862, 1], [10, 0.4123535, 0.01951472, 2.593753, 1], [11, 0.4232469, -0.04625955, 2.612415, 1], [12, 0.08506243, -0.0260407, 2.561337, 1], [13, 0.02367668, -0.3131561, 2.645548, 1], [14, -0.008673904, -0.6088347, 2.705139, 1], [15, -0.03015832, -0.6749238, 2.627801, 1], [16, 0.2444967, -0.0243826, 2.571521, 1], [17, 0.2892154, -0.3158239, 2.631809, 1], [18, 0.3133289, -0.6145518, 2.693094, 1], [19, 0.3396282, -0.6746929, 2.608824, 1], [20, 0.1536718, 0.5405087, 2.542929, 1], [21, -0.07099445, -0.09351851, 2.557029, 1], [22, -0.1030614, -0.01066788, 2.53125, 1], [23, 0.4314291, -0.1277475, 2.619408, 1], [24, 0.4384322, -0.04620709, 2.560182, 1]]
[[0, 0.1666855, -0.02568121, 2.605433, 1], [1, 0.1593799, 0.3018368, 2.573819, 1], [2, 0.1516531, 0.6178364, 2.529575, 1], [3, 0.1873658, 0.7469352, 2.518938, 1], [4, -0.01477592, 0.4927838, 2.515666, 1], [5, -0.07677654, 0.2478319, 2.551439, 1], [6, -0.08150248, 0.03238606, 2.536778, 1], [7, -0.07102294, -0.01794648, 2.544029, 1], [8, 0.3300136, 0.4811751, 2.542766, 1], [9, 0.3938922, 0.2367389, 2.574852, 1], [10, 0.4616593, 0.0388516, 2.594954, 1], [11, 0.4771697, -0.03400164, 2.614623, 1], [12, 0.08460516, -0.02608907, 2.561436, 1], [13, 0.02329822, -0.313278, 2.645988, 1], [14, -0.008275921, -0.6086443, 2.704916, 1], [15, -0.03066078, -0.6752964, 2.627926, 1], [16, 0.2437654, -0.02467448, 2.572365, 1], [17, 0.2891044, -0.31559, 2.631804, 1], [18, 0.3128125, -0.6148853, 2.693545, 1], [19, 0.3396076, -0.6746196, 2.608846, 1], [20, 0.1536175, 0.5404367, 2.542955, 1], [21, -0.06240368, -0.09918313, 2.560987, 1], [22, -0.1136358, -0.008131362, 2.5365, 1], [23, 0.4850294, -0.1090043, 2.621671, 1], [24, 0.4870151, -0.04902266, 2.559857, 1]]
[[0, 0.1658333, -0.02575595, 2.605698, 1], [1, 0.1587506, 0.3017468, 2.574213, 1], [2, 0.1511748, 0.6178422, 2.530034, 1], [3, 0.1873486, 0.7468507, 2.519065, 1], [4, -0.0147978, 0.4927852, 2.515638, 1], [5, -0.07790972, 0.2480994, 2.551311, 1], [6, -0.08222251, 0.03375022, 2.536771, 1], [7, -0.07403027, -0.01792766, 2.542809, 1], [8, 0.3296248, 0.4817483, 2.543402, 1], [9, 0.4194941, 0.2468026, 2.57882, 1], [10, 0.505271, 0.06685597, 2.594875, 1], [11, 0.5318163, -0.00642463, 2.612878, 1], [12, 0.08387235, -0.02611878, 2.561566, 1], [13, 0.02303405, -0.3131869, 2.645968, 1], [14, -0.008505314, -0.6088633, 2.705294, 1], [15, -0.03057503, -0.6752962, 2.627738, 1], [16, 0.2428234, -0.02477498, 2.572736, 1], [17, 0.2888475, -0.3154886, 2.632169, 1], [18, 0.3130507, -0.6145018, 2.69348, 1], [19, 0.3394753, -0.6742415, 2.608894, 1], [20, 0.1531201, 0.5404083, 2.543395, 1], [21, -0.07277334, -0.09323436, 2.557265, 1], [22, -0.1048199, -0.05565763, 2.536273, 1], [23, 0.5463421, -0.08221305, 2.621031, 1], [24, 0.5427115, -0.01098535, 2.563263, 1]]
[[0, 0.1649967, -0.02579872, 2.606222, 1], [1, 0.1583445, 0.3015704, 2.5744, 1], [2, 0.1509955, 0.617673, 2.53001, 1], [3, 0.186381, 0.746489, 2.51989, 1], [4, -0.01511823, 0.4928094, 2.515555, 1], [5, -0.07921328, 0.2483102, 2.550904, 1], [6, -0.08335344, 0.03342474, 2.536462, 1], [7, -0.07646926, -0.01387057, 2.541296, 1], [8, 0.3293972, 0.4837484, 2.545241, 1], [9, 0.4493793, 0.2623325, 2.576964, 1], [10, 0.5545563, 0.09002297, 2.588915, 1], [11, 0.5918857, 0.02372545, 2.610496, 1], [12, 0.0832008, -0.02611031, 2.561766, 1], [13, 0.02295813, -0.3131684, 2.646047, 1], [14, -0.008550167, -0.6086543, 2.705587, 1], [15, -0.03057711, -0.6752137, 2.627705, 1], [16, 0.2418191, -0.0248627, 2.573644, 1], [17, 0.287815, -0.3148778, 2.632407, 1], [18, 0.3130553, -0.6141, 2.693231, 1], [19, 0.3393008, -0.6742021, 2.609313, 1], [20, 0.1529073, 0.5402344, 2.543415, 1], [21, -0.07459883, -0.094506, 2.560278, 1], [22, -0.1154199, -0.01316778, 2.525067, 1], [23, 0.6152904, -0.04291434, 2.61509, 1], [24, 0.5993884, 0.02416143, 2.5522, 1]]
[[0, 0.1640506, -0.02568102, 2.606382, 1], [1, 0.1573013, 0.3014465, 2.574791, 1], [2, 0.1498472, 0.6173868, 2.530587, 1], [3, 0.184644, 0.745691, 2.520165, 1], [4, -0.01554219, 0.4928811, 2.515466, 1], [5, -0.07984576, 0.248388, 2.550597, 1], [6, -0.08418752, 0.03268642, 2.535889, 1], [7, -0.07752491, -0.01863019, 2.539087, 1], [8, 0.3298476, 0.4849038, 2.547508, 1], [9, 0.4777469, 0.2818295, 2.579499, 1], [10, 0.5991066, 0.1400806, 2.579103, 1], [11, 0.638417, 0.08804607, 2.594456, 1], [12, 0.0823352, -0.02598796, 2.561458, 1], [13, 0.02221826, -0.3128728, 2.646005, 1], [14, -0.008567629, -0.6086153, 2.705564, 1], [15, -0.03050848, -0.6752375, 2.627755, 1], [16, 0.2406257, -0.02470814, 2.57435, 1], [17, 0.287663, -0.3146949, 2.632499, 1], [18, 0.3130358, -0.6136547, 2.693197, 1], [19, 0.3393045, -0.6740112, 2.609185, 1], [20, 0.1517961, 0.5399773, 2.543948, 1], [21, -0.0727313, -0.09434295, 2.555903, 1], [22, -0.1278358, 0.02251173, 2.513778, 1], [23, 0.681541, 0.0148759, 2.612996, 1], [24, 0.6510913, 0.08114256, 2.533572, 1]]
[[0, 0.163253, -0.02526711, 2.606963, 1], [1, 0.1563244, 0.3015302, 2.575193, 1], [2, 0.1485761, 0.6172304, 2.530756, 1], [3, 0.1822386, 0.7462631, 2.521571, 1], [4, -0.01658212, 0.4928015, 2.515624, 1], [5, -0.08097464, 0.248372, 2.550915, 1], [6, -0.08500133, 0.0308751, 2.536455, 1], [7, -0.07777292, -0.01925617, 2.544045, 1], [8, 0.329855, 0.4906185, 2.551881, 1], [9, 0.5097782, 0.3146512, 2.577924, 1], [10, 0.6485828, 0.1901587, 2.573673, 1], [11, 0.7046606, 0.1371839, 2.595856, 1], [12, 0.08187161, -0.02578045, 2.561656, 1], [13, 0.02203071, -0.3129076, 2.646309, 1], [14, -0.008604008, -0.6085671, 2.705774, 1], [15, -0.03046657, -0.6751072, 2.628748, 1], [16, 0.2395101, -0.02403092, 2.575384, 1], [17, 0.2875253, -0.3145643, 2.632746, 1], [18, 0.3132246, -0.6136028, 2.693176, 1], [19, 0.3396628, -0.6744001, 2.609677, 1], [20, 0.1506222, 0.539874, 2.544183, 1], [21, -0.07968079, -0.09317535, 2.555597, 1], [22, -0.1242999, 0.006622694, 2.5425, 1], [23, 0.7506994, 0.08250925, 2.618781, 1], [24, 0.7284971, 0.1177234, 2.531, 1]]
[[0, 0.1624012, -0.02379019, 2.607546, 1], [1, 0.1547488, 0.3023742, 2.575612, 1], [2, 0.1457947, 0.6176221, 2.530963, 1], [3, 0.1801207, 0.7469443, 2.522563, 1], [4, -0.01843418, 0.4926167, 2.515429, 1], [5, -0.08181155, 0.2480335, 2.551211, 1], [6, -0.08611567, 0.03000774, 2.536502, 1], [7, -0.07869332, -0.02105225, 2.542893, 1], [8, 0.3304054, 0.4996059, 2.555901, 1], [9, 0.5448593, 0.395023, 2.569755, 1], [10, 0.7169462, 0.3253394, 2.561228, 1], [11, 0.8006468, 0.2926153, 2.575803, 1], [12, 0.08139066, -0.02477681, 2.56138, 1], [13, 0.02200569, -0.312904, 2.646351, 1], [14, -0.008957597, -0.6086017, 2.706343, 1], [15, -0.03113606, -0.6750675, 2.629279, 1], [16, 0.238093, -0.02174869, 2.577325, 1], [17, 0.2861546, -0.313442, 2.632927, 1], [18, 0.3132622, -0.6135595, 2.693165, 1], [19, 0.3392627, -0.6742307, 2.610877, 1], [20, 0.1482064, 0.5403785, 2.544458, 1], [21, -0.07471227, -0.1008012, 2.555581, 1], [22, -0.125867, 0.01171678, 2.531937, 1], [23, 0.861569, 0.2571743, 2.579046, 1], [24, 0.8219423, 0.3031469, 2.529706, 1]]
[[0, 0.1621055, -0.02176342, 2.6078, 1], [1, 0.1537704, 0.3034923, 2.575978, 1], [2, 0.1440175, 0.618261, 2.531476, 1], [3, 0.175725, 0.7485876, 2.524609, 1], [4, -0.02008779, 0.4926995, 2.515632, 1], [5, -0.08252589, 0.2478859, 2.551467, 1], [6, -0.08632589, 0.02943432, 2.536528, 1], [7, -0.07726252, -0.02113483, 2.544075, 1], [8, 0.3323449, 0.5083097, 2.55983, 1], [9, 0.5641652, 0.4428128, 2.561776, 1], [10, 0.7540898, 0.393556, 2.55109, 1], [11, 0.8389995, 0.3790725, 2.560588, 1], [12, 0.08127417, -0.02315325, 2.561058, 1], [13, 0.02147002, -0.3120902, 2.646535, 1], [14, -0.008604243, -0.6082866, 2.706194, 1], [15, -0.03085154, -0.6749381, 2.628832, 1], [16, 0.2376907, -0.01938017, 2.578064, 1], [17, 0.2855195, -0.3131928, 2.633018, 1], [18, 0.3133056, -0.6134896, 2.693153, 1], [19, 0.3393812, -0.6742943, 2.610277, 1], [20, 0.146659, 0.5411226, 2.544926, 1], [21, -0.07447963, -0.1022098, 2.556652, 1], [22, -0.1049034, -0.0711517, 2.534625, 1], [23, 0.9075954, 0.355425, 2.570499, 1], [24, 0.8587338, 0.4033201, 2.515546, 1]]
[[0, 0.1624637, -0.0189939, 2.607416, 1], [1, 0.1533334, 0.3045181, 2.576038, 1], [2, 0.1430928, 0.6185609, 2.531773, 1], [3, 0.173326, 0.7494503, 2.524513, 1], [4, -0.02139946, 0.492721, 2.515465, 1], [5, -0.08296356, 0.2477154, 2.551437, 1], [6, -0.08648893, 0.02915033, 2.536715, 1], [7, -0.07733649, -0.02035935, 2.543555, 1], [8, 0.3368652, 0.5176645, 2.5612, 1], [9, 0.570344, 0.4823647, 2.556429, 1], [10, 0.7545196, 0.4743384, 2.531297, 1], [11, 0.8440018, 0.4709554, 2.542794, 1], [12, 0.08186609, -0.02051074, 2.559554, 1], [13, 0.02131772, -0.3109676, 2.646413, 1], [14, -0.008671363, -0.6082917, 2.706337, 1], [15, -0.03084721, -0.6749527, 2.628916, 1], [16, 0.2379424, -0.01633953, 2.578531, 1], [17, 0.2854834, -0.312659, 2.632886, 1], [18, 0.3134466, -0.6135633, 2.693136, 1], [19, 0.339176, -0.6743975, 2.61035, 1], [20, 0.1458893, 0.5415593, 2.545154, 1], [21, -0.07883261, -0.09899021, 2.560295, 1], [22, -0.1203682, -0.008968271, 2.53275, 1], [23, 0.911059, 0.4488478, 2.550306, 1], [24, 0.845679, 0.4986901, 2.497762, 1]]
[[0, 0.1624229, -0.01685952, 2.607722, 1], [1, 0.1529182, 0.3055049, 2.576443, 1], [2, 0.142499, 0.6187874, 2.532243, 1], [3, 0.1720403, 0.7493662, 2.524619, 1], [4, -0.02168971, 0.492631, 2.515551, 1], [5, -0.08319842, 0.2475991, 2.551463, 1], [6, -0.08693422, 0.02949889, 2.53693, 1], [7, -0.07774977, -0.0188684, 2.546295, 1], [8, 0.3403955, 0.5252857, 2.561854, 1], [9, 0.5718344, 0.519536, 2.550733, 1], [10, 0.7575407, 0.5456067, 2.521521, 1], [11, 0.8468686, 0.5577874, 2.52831, 1], [12, 0.08202901, -0.01854984, 2.558919, 1], [13, 0.02118517, -0.3106763, 2.646356, 1], [14, -0.008855761, -0.608266, 2.70624, 1], [15, -0.03156875, -0.674874, 2.629156, 1], [16, 0.2377234, -0.01395318, 2.579807, 1], [17, 0.2853213, -0.3119949, 2.632501, 1], [18, 0.3135547, -0.6136918, 2.693119, 1], [19, 0.3391878, -0.6744224, 2.610323, 1], [20, 0.1453369, 0.5419342, 2.545597, 1], [21, -0.07889728, -0.09707067, 2.562295, 1], [22, -0.1200992, -0.00608497, 2.533814, 1], [23, 0.9102076, 0.5539726, 2.526198, 1], [24, 0.8378893, 0.5939409, 2.487364, 1]]
[[0, 0.1629966, -0.0128811, 2.608601, 1], [1, 0.1528398, 0.3074563, 2.577093, 1], [2, 0.1422236, 0.6192531, 2.532616, 1], [3, 0.1717543, 0.7494873, 2.524945, 1], [4, -0.02274836, 0.4926587, 2.515994, 1], [5, -0.08341227, 0.2473577, 2.551652, 1], [6, -0.08719147, 0.02927943, 2.537081, 1], [7, -0.07688864, -0.02046447, 2.54492, 1], [8, 0.3435854, 0.5349255, 2.561385, 1], [9, 0.5804896, 0.5695931, 2.53989, 1], [10, 0.7572833, 0.6171753, 2.509081, 1], [11, 0.8475846, 0.6463065, 2.516446, 1], [12, 0.08283112, -0.01548123, 2.558554, 1], [13, 0.02124364, -0.3102073, 2.646294, 1], [14, -0.008901243, -0.607953, 2.706125, 1], [15, -0.03126464, -0.6747841, 2.628967, 1], [16, 0.2380581, -0.009158614, 2.582085, 1], [17, 0.2852696, -0.3118401, 2.632457, 1], [18, 0.313457, -0.6135563, 2.693104, 1], [19, 0.3393183, -0.674449, 2.610121, 1], [20, 0.1450659, 0.5426666, 2.546036, 1], [21, -0.08461003, -0.09648421, 2.557351, 1], [22, -0.1199875, 0.00999596, 2.524833, 1], [23, 0.9144875, 0.6518674, 2.519305, 1], [24, 0.8319882, 0.680227, 2.479889, 1]]
[[0, 0.1640727, -0.009626149, 2.609498, 1], [1, 0.1533498, 0.3087577, 2.577826, 1], [2, 0.1423899, 0.6193162, 2.533119, 1], [3, 0.1701106, 0.7499512, 2.525733, 1], [4, -0.0228533, 0.4925327, 2.516167, 1], [5, -0.08352678, 0.2472229, 2.551769, 1], [6, -0.08717992, 0.02901649, 2.537202, 1], [7, -0.0749125, -0.01987979, 2.544084, 1], [8, 0.3457238, 0.5464416, 2.562963, 1], [9, 0.5845213, 0.6104444, 2.532664, 1], [10, 0.7502265, 0.6870146, 2.500369, 1], [11, 0.8338191, 0.7263849, 2.506695, 1], [12, 0.08397047, -0.01304618, 2.55942, 1], [13, 0.02237099, -0.3083115, 2.646175, 1], [14, -0.008888284, -0.6076292, 2.70618, 1], [15, -0.03095233, -0.6747857, 2.628962, 1], [16, 0.2390217, -0.005462275, 2.582738, 1], [17, 0.2844287, -0.3095352, 2.632306, 1], [18, 0.3135313, -0.613527, 2.693094, 1], [19, 0.3391284, -0.6746558, 2.610702, 1], [20, 0.1452741, 0.5429379, 2.54657, 1], [21, -0.07172924, -0.09781692, 2.555724, 1], [22, -0.108179, -0.03148884, 2.524524, 1], [23, 0.8959242, 0.7574759, 2.503011, 1], [24, 0.8009635, 0.7608857, 2.471692, 1]]
[[0, 0.1654618, -0.005413813, 2.61031, 1], [1, 0.1540243, 0.3105982, 2.578539, 1], [2, 0.1425567, 0.6194685, 2.533548, 1], [3, 0.1696843, 0.7502093, 2.525977, 1], [4, -0.02282084, 0.4925338, 2.516177, 1], [5, -0.08359259, 0.2472916, 2.551967, 1], [6, -0.0871314, 0.02900938, 2.53726, 1], [7, -0.07437728, -0.01994515, 2.544084, 1], [8, 0.3474124, 0.5563893, 2.562827, 1], [9, 0.5741957, 0.6494633, 2.524869, 1], [10, 0.7382714, 0.7584777, 2.491789, 1], [11, 0.8120302, 0.8006787, 2.493645, 1], [12, 0.08544938, -0.009660063, 2.560495, 1], [13, 0.0225712, -0.308244, 2.646276, 1], [14, -0.008965476, -0.6075857, 2.706331, 1], [15, -0.03028357, -0.6744404, 2.627557, 1], [16, 0.240316, -0.0006777606, 2.583068, 1], [17, 0.2847988, -0.3084333, 2.631572, 1], [18, 0.3135717, -0.613766, 2.693219, 1], [19, 0.3391518, -0.6746767, 2.610658, 1], [20, 0.1455187, 0.5433687, 2.54707, 1], [21, -0.06984121, -0.09996148, 2.559581, 1], [22, -0.1079302, -0.03227564, 2.534188, 1], [23, 0.8794349, 0.8188333, 2.479, 1], [24, 0.76566, 0.8255746, 2.452818, 1]]
[[0, 0.1665122, -0.001299687, 2.611548, 1], [1, 0.1547674, 0.3124231, 2.579569, 1], [2, 0.1429566, 0.6195193, 2.534328, 1], [3, 0.1695444, 0.7504874, 2.526065, 1], [4, -0.02277593, 0.4925351, 2.516188, 1], [5, -0.08229454, 0.2471737, 2.552821, 1], [6, -0.08721107, 0.02934778, 2.537216, 1], [7, -0.07302593, -0.01960607, 2.542579, 1], [8, 0.3478553, 0.5645555, 2.562746, 1], [9, 0.54883, 0.6690658, 2.527311, 1], [10, 0.7082025, 0.8190901, 2.483883, 1], [11, 0.7755435, 0.8678815, 2.486212, 1], [12, 0.08661263, -0.005679523, 2.562183, 1], [13, 0.0227627, -0.3079329, 2.646228, 1], [14, -0.00863304, -0.6073797, 2.70656, 1], [15, -0.03031114, -0.6744523, 2.627601, 1], [16, 0.2412808, 0.003306984, 2.583769, 1], [17, 0.2842869, -0.3055049, 2.631147, 1], [18, 0.3135911, -0.6137297, 2.69328, 1], [19, 0.3395159, -0.6745479, 2.609575, 1], [20, 0.1459688, 0.5437673, 2.547882, 1], [21, -0.07367681, -0.09705564, 2.558528, 1], [22, -0.111731, -0.01030259, 2.521727, 1], [23, 0.8373332, 0.9051508, 2.485693, 1], [24, 0.7364905, 0.8850776, 2.458571, 1]]
[[0, 0.1671562, 0.001551321, 2.612039, 1], [1, 0.1551891, 0.3140389, 2.580209, 1], [2, 0.1431105, 0.6197243, 2.534899, 1], [3, 0.1694549, 0.7515316, 2.526852, 1], [4, -0.02267202, 0.4925976, 2.516329, 1], [5, -0.08146453, 0.2471448, 2.553337, 1], [6, -0.08644055, 0.03318264, 2.537626, 1], [7, -0.07222409, -0.01883047, 2.544016, 1], [8, 0.3463329, 0.5699444, 2.563354, 1], [9, 0.5281984, 0.6953715, 2.523001, 1], [10, 0.6835423, 0.8762352, 2.479874, 1], [11, 0.7313924, 0.9243343, 2.479357, 1], [12, 0.08727334, -0.003330363, 2.562907, 1], [13, 0.02307943, -0.307903, 2.646345, 1], [14, -0.008515486, -0.6075552, 2.706238, 1], [15, -0.03105476, -0.6751452, 2.628449, 1], [16, 0.2419232, 0.0065701, 2.583933, 1], [17, 0.2839478, -0.3032477, 2.630867, 1], [18, 0.3136207, -0.6137618, 2.693267, 1], [19, 0.3395428, -0.6745829, 2.609474, 1], [20, 0.1461788, 0.5442752, 2.548495, 1], [21, -0.06104723, -0.09884977, 2.552487, 1], [22, -0.09969999, -0.0517879, 2.534, 1], [23, 0.8002564, 0.9548385, 2.473321, 1], [24, 0.6955623, 0.9551172, 2.464167, 1]]
[[0, 0.169185, 0.004889825, 2.612503, 1], [1, 0.1571195, 0.3169576, 2.580954, 1], [2, 0.1445314, 0.6210983, 2.535834, 1], [3, 0.1696148, 0.7542076, 2.526203, 1], [4, -0.02199315, 0.4926817, 2.516355, 1], [5, -0.0809197, 0.247518, 2.554458, 1], [6, -0.08463564, 0.03905876, 2.538686, 1], [7, -0.07058578, -0.01269099, 2.544547, 1], [8, 0.3379755, 0.5797293, 2.561002, 1], [9, 0.4985096, 0.7676998, 2.50815, 1], [10, 0.6046866, 0.954094, 2.473942, 1], [11, 0.6440402, 1.015585, 2.474529, 1], [12, 0.08895393, -0.001112622, 2.563479, 1], [13, 0.02358508, -0.3073813, 2.646506, 1], [14, -0.008562312, -0.6076717, 2.706265, 1], [15, -0.03155761, -0.6754916, 2.628281, 1], [16, 0.2443027, 0.01109243, 2.584192, 1], [17, 0.284325, -0.298818, 2.629366, 1], [18, 0.3136264, -0.6137624, 2.693262, 1], [19, 0.3396905, -0.6746614, 2.60934, 1], [20, 0.1477766, 0.5461442, 2.54944, 1], [21, -0.07266579, -0.08729513, 2.553321, 1], [22, -0.1097945, -0.000352504, 2.527714, 1], [23, 0.6938378, 1.069353, 2.474739, 1], [24, 0.6140876, 1.045038, 2.48975, 1]]
[[0, 0.1703935, 0.007509404, 2.612542, 1], [1, 0.1603381, 0.3200151, 2.58184, 1], [2, 0.1506827, 0.6238042, 2.538259, 1], [3, 0.1704468, 0.7554161, 2.526003, 1], [4, -0.02084427, 0.4928561, 2.516685, 1], [5, -0.07989263, 0.2477689, 2.554995, 1], [6, -0.08399029, 0.0399102, 2.538075, 1], [7, -0.06784991, -0.01309666, 2.542252, 1], [8, 0.3376353, 0.5817546, 2.561324, 1], [9, 0.4849475, 0.7803821, 2.505568, 1], [10, 0.5495085, 0.9610237, 2.47402, 1], [11, 0.5900086, 1.039791, 2.474547, 1], [12, 0.09013491, 0.001118473, 2.564117, 1], [13, 0.02431867, -0.3067977, 2.646399, 1], [14, -0.008212246, -0.6074107, 2.706129, 1], [15, -0.03173468, -0.6754239, 2.628727, 1], [16, 0.2455544, 0.01404548, 2.583554, 1], [17, 0.2851904, -0.2938981, 2.626936, 1], [18, 0.313641, -0.6140079, 2.693233, 1], [19, 0.3399632, -0.6746752, 2.608968, 1], [20, 0.1531239, 0.5491162, 2.551433, 1], [21, -0.0664034, -0.08659743, 2.553256, 1], [22, -0.09522656, -0.04807731, 2.527846, 1], [23, 0.6329174, 1.102999, 2.459404, 1], [24, 0.5515024, 1.060282, 2.4784, 1]]
[[0, 0.172487, 0.01279973, 2.612082, 1], [1, 0.1605965, 0.3220482, 2.581818, 1], [2, 0.1501756, 0.6241394, 2.538386, 1], [3, 0.1712716, 0.7567906, 2.525075, 1], [4, -0.01953171, 0.4939404, 2.517401, 1], [5, -0.07873371, 0.2488043, 2.555382, 1], [6, -0.08339708, 0.0452331, 2.538274, 1], [7, -0.06727237, -0.009233515, 2.543071, 1], [8, 0.3374507, 0.5849908, 2.561891, 1], [9, 0.4565246, 0.8013659, 2.504325, 1], [10, 0.5366634, 1.02996, 2.467961, 1], [11, 0.5510103, 1.076589, 2.468832, 1], [12, 0.09205798, 0.005939318, 2.563777, 1], [13, 0.02498599, -0.3060249, 2.646303, 1], [14, -0.008078682, -0.6073828, 2.706058, 1], [15, -0.03173381, -0.6753727, 2.628732, 1], [16, 0.2477248, 0.01943327, 2.582995, 1], [17, 0.2858633, -0.2903385, 2.626139, 1], [18, 0.3134195, -0.6139466, 2.693542, 1], [19, 0.3398944, -0.6745279, 2.608685, 1], [20, 0.1527697, 0.5496989, 2.551536, 1], [21, -0.06463218, -0.0857104, 2.550442, 1], [22, -0.09922908, -0.02197405, 2.521539, 1], [23, 0.5747221, 1.123158, 2.442255, 1], [24, 0.515668, 1.09479, 2.491286, 1]]
[[0, 0.1727556, 0.01643316, 2.612217, 1], [1, 0.1604061, 0.3235137, 2.58176, 1], [2, 0.1496305, 0.6242148, 2.538289, 1], [3, 0.1715531, 0.7581711, 2.524182, 1], [4, -0.01829988, 0.4946932, 2.518319, 1], [5, -0.07826108, 0.2495235, 2.555382, 1], [6, -0.08287594, 0.04676309, 2.537996, 1], [7, -0.0681183, -0.00829298, 2.54373, 1], [8, 0.3363329, 0.5882494, 2.562323, 1], [9, 0.4402885, 0.8115484, 2.500603, 1], [10, 0.4913591, 1.028123, 2.468039, 1], [11, 0.5040272, 1.083518, 2.466244, 1], [12, 0.09253623, 0.009364574, 2.563409, 1], [13, 0.02589332, -0.3047905, 2.645471, 1], [14, -0.008279146, -0.6074658, 2.705797, 1], [15, -0.03044374, -0.6749602, 2.627182, 1], [16, 0.2477821, 0.02318159, 2.583668, 1], [17, 0.2860838, -0.2869188, 2.625049, 1], [18, 0.3136843, -0.6138194, 2.693641, 1], [19, 0.3398709, -0.6745216, 2.608647, 1], [20, 0.1523604, 0.5500064, 2.551463, 1], [21, -0.06310993, -0.08644236, 2.553782, 1], [22, -0.110168, 0.009611572, 2.518539, 1], [23, 0.528551, 1.142227, 2.441694, 1], [24, 0.4673115, 1.101883, 2.4865, 1]]
[[0, 0.174646, 0.01957783, 2.612166, 1], [1, 0.1638306, 0.3262355, 2.582297, 1], [2, 0.1537583, 0.6251263, 2.539469, 1], [3, 0.1716506, 0.7611102, 2.521371, 1], [4, -0.01523083, 0.4948455, 2.519482, 1], [5, -0.07778115, 0.2501177, 2.555624, 1], [6, -0.08177155, 0.04513778, 2.537746, 1], [7, -0.06639825, -0.007976013, 2.542697, 1], [8, 0.3356685, 0.5905941, 2.562375, 1], [9, 0.418583, 0.8219135, 2.497106, 1], [10, 0.4640815, 1.04822, 2.468014, 1], [11, 0.466589, 1.09944, 2.464758, 1], [12, 0.0944501, 0.01252592, 2.56265, 1], [13, 0.02660942, -0.3033848, 2.64517, 1], [14, -0.007710581, -0.6058809, 2.705256, 1], [15, -0.03035513, -0.6747688, 2.627847, 1], [16, 0.2496597, 0.02626569, 2.584317, 1], [17, 0.286069, -0.286444, 2.624727, 1], [18, 0.3135892, -0.6138957, 2.693701, 1], [19, 0.3399501, -0.6746449, 2.608688, 1], [20, 0.1563243, 0.551504, 2.552486, 1], [21, -0.06218973, -0.08812527, 2.552281, 1], [22, -0.09640414, -0.02447567, 2.525071, 1], [23, 0.4806517, 1.167083, 2.478025, 1], [24, 0.4337693, 1.116764, 2.487167, 1]]
