[[0, -0.1138186, -0.2439495, 2.464549, 1], [1, -0.09661236, -0.0119551, 2.517097, 1], [2, -0.077422, 0.2163604, 2.557351, 1], [3, -0.07128759, 0.3543947, 2.55595, 1], [4, -0.2315879, 0.1282539, 2.481071, 1], [5, -0.3066566, -0.1456467, 2.493556, 1], [6, -0.2143764, -0.154406, 2.28744, 1], [7, -0.1644567, -0.182688, 2.297752, 1], [8, 0.07398131, 0.1033015, 2.514067, 1], [9, 0.1086458, -0.09621979, 2.439201, 1], [10, 0.07113945, -0.270773, 2.248893, 1], [11, 0.05934535, -0.2832646, 2.208646, 1], [12, -0.1830443, -0.230979, 2.426691, 1], [13, -0.1593389, -0.3919223, 2.090668, 1], [14, -0.1619908, -0.741264, 2.17031, 1], [15, -0.1776693, -0.8003075, 2.106948, 1], [16, -0.04201304, -0.2505769, 2.44412, 1], [17, 0.07335312, -0.3759578, 2.102153, 1], [18, 0.09375262, -0.7681547, 2.136429, 1], [19, 0.1004468, -0.8086708, 2.045956, 1], [20, -0.08247503, 0.1598949, 2.549353, 1], [21, -0.1142188, -0.2380288, 2.224936, 1], [22, -0.1968535, -0.2503322, 2.318708, 1], [23, 0.05659229, -0.2989066, 2.153984, 1], [24, 0.01622314, -0.2724819, 2.1965, 1]]
[[0, -0.07130758, -0.2392608, 2.463322, 1], [1, -0.07452013, 0.008036241, 2.511564, 1], [2, -0.07679086, 0.2520904, 2.552096, 1], [3, -0.06849241, 0.3750754, 2.593811, 1], [4, -0.1908877, 0.1334336, 2.463079, 1], [5, 0.05035967, 0.1525968, 2.418069, 1], [6, 0.2248738, 0.1999258, 2.513424, 1], [7, 0.1962869, 0.1875534, 2.51844, 1], [8, 0.1295953, 0.08451678, 2.579735, 1], [9, 0.2251452, -0.09419538, 2.622103, 1], [10, 0.2165416, 0.1839734, 2.556015, 1], [11, 0.2234711, 0.2135421, 2.565174, 1], [12, -0.1449377, -0.2231579, 2.411898, 1], [13, -0.1602331, -0.3928634, 2.092251, 1], [14, -0.1610011, -0.7399486, 2.168754, 1], [15, -0.1733851, -0.8016554, 2.109139, 1], [16, 0.003805231, -0.2503191, 2.458014, 1], [17, 0.07902737, -0.3825427, 2.103595, 1], [18, 0.09333615, -0.7668584, 2.135103, 1], [19, 0.1012344, -0.8088499, 2.048183, 1], [20, -0.07633854, 0.1917622, 2.543746, 1], [21, 0.225363, 0.2016667, 2.557836, 1], [22, 0.1829377, 0.1493417, 2.497334, 1], [23, 0.2260475, 0.2323614, 2.589927, 1], [24, 0.2511496, 0.2119325, 2.570333, 1]]
[[0, -0.07088196, -0.2393462, 2.463002, 1], [1, -0.07410976, 0.008246049, 2.511959, 1], [2, -0.07631122, 0.2525068, 2.553473, 1], [3, -0.06819521, 0.3755141, 2.593666, 1], [4, -0.190789, 0.1334456, 2.462949, 1], [5, 0.06994507, 0.1540935, 2.420833, 1], [6, 0.2368412, 0.2047197, 2.526248, 1], [7, 0.2586928, 0.1901557, 2.596677, 1], [8, 0.1288104, 0.08390331, 2.579353, 1], [9, 0.2254032, -0.09389289, 2.622778, 1], [10, 0.1649664, 0.1432579, 2.469914, 1], [11, 0.1260543, 0.174526, 2.432546, 1], [12, -0.1443318, -0.2231197, 2.411183, 1], [13, -0.1602151, -0.3929994, 2.092303, 1], [14, -0.1604075, -0.7408239, 2.171803, 1], [15, -0.1734277, -0.8004596, 2.10833, 1], [16, 0.004138555, -0.2504389, 2.457888, 1], [17, 0.07921796, -0.3828549, 2.103936, 1], [18, 0.09298401, -0.7675424, 2.135741, 1], [19, 0.09417464, -0.8117329, 2.030329, 1], [20, -0.07585637, 0.1921255, 2.544832, 1], [21, 0.3108659, 0.2123686, 2.622502, 1], [22, 0.2728379, 0.1514153, 2.569562, 1], [23, 0.0738778, 0.1826448, 2.398224, 1], [24, 0.15551, 0.1981423, 2.452143, 1]]
[[0, -0.07098077, -0.2395833, 2.463307, 1], [1, -0.07409829, 0.008466916, 2.512568, 1], [2, -0.07623578, 0.2530538, 2.554049, 1], [3, -0.06767917, 0.3760273, 2.593473, 1], [4, -0.1904468, 0.1333391, 2.462648, 1], [5, 0.07152129, 0.1540106, 2.421128, 1], [6, 0.2369909, 0.2034557, 2.529053, 1], [7, 0.2589898, 0.1903329, 2.597157, 1], [8, 0.1290851, 0.08407763, 2.579247, 1], [9, 0.2247107, -0.0940375, 2.623301, 1], [10, 0.164364, 0.1430249, 2.470257, 1], [11, 0.1236303, 0.1738255, 2.434822, 1], [12, -0.1444726, -0.2234104, 2.411611, 1], [13, -0.160107, -0.3931689, 2.092363, 1], [14, -0.1604, -0.7406594, 2.171756, 1], [15, -0.1748939, -0.8004515, 2.109208, 1], [16, 0.004086452, -0.2505715, 2.458046, 1], [17, 0.07947432, -0.3830653, 2.104519, 1], [18, 0.09323255, -0.7667489, 2.135742, 1], [19, 0.09669595, -0.8103827, 2.039126, 1], [20, -0.07579302, 0.1925916, 2.545434, 1], [21, 0.3112178, 0.211318, 2.625403, 1], [22, 0.2719194, 0.1513823, 2.569765, 1], [23, 0.06996178, 0.1801794, 2.394308, 1], [24, 0.1233715, 0.1945372, 2.438333, 1]]
[[0, -0.07075299, -0.239679, 2.462746, 1], [1, -0.07369545, 0.008628574, 2.512538, 1], [2, -0.07544082, 0.25336, 2.554322, 1], [3, -0.06700953, 0.3763392, 2.593044, 1], [4, -0.1903149, 0.1334556, 2.462527, 1], [5, 0.07532442, 0.1543132, 2.4215, 1], [6, 0.2389223, 0.2035585, 2.532043, 1], [7, 0.2592163, 0.1873906, 2.597187, 1], [8, 0.1278959, 0.08311496, 2.578495, 1], [9, 0.2251249, -0.09364064, 2.623951, 1], [10, 0.06615719, 0.07895839, 2.4551, 1], [11, 0.002339066, 0.1317909, 2.418053, 1], [12, -0.1442997, -0.2234426, 2.411199, 1], [13, -0.1600967, -0.39313, 2.09239, 1], [14, -0.1603791, -0.7400893, 2.17019, 1], [15, -0.1751626, -0.8006848, 2.109356, 1], [16, 0.00438526, -0.2506988, 2.457253, 1], [17, 0.07936049, -0.3829235, 2.104553, 1], [18, 0.09314358, -0.7670044, 2.13574, 1], [19, 0.09744254, -0.8102054, 2.03965, 1], [20, -0.07510371, 0.1928619, 2.545625, 1], [21, 0.3129867, 0.2084116, 2.633306, 1], [22, 0.2612421, 0.1451891, 2.566909, 1], [23, -0.05259744, 0.1702769, 2.40148, 1], [24, 0.07192428, 0.1629744, 2.378308, 1]]
[[0, -0.07136308, -0.2401081, 2.462833, 1], [1, -0.07401951, 0.007775461, 2.512094, 1], [2, -0.07556366, 0.2505223, 2.551809, 1], [3, -0.06713263, 0.3734753, 2.593467, 1], [4, -0.1902476, 0.1333542, 2.46235, 1], [5, 0.07646229, 0.1543994, 2.421044, 1], [6, 0.2395517, 0.2032342, 2.532427, 1], [7, 0.2607499, 0.1888578, 2.5964, 1], [8, 0.1271164, 0.08240426, 2.577622, 1], [9, 0.2251092, -0.09364632, 2.623872, 1], [10, 0.06601173, 0.07884831, 2.455036, 1], [11, 0.002928951, 0.1321336, 2.416654, 1], [12, -0.1449962, -0.223811, 2.411392, 1], [13, -0.1600414, -0.3931836, 2.092343, 1], [14, -0.1602882, -0.7409854, 2.169408, 1], [15, -0.174873, -0.8020662, 2.109507, 1], [16, 0.003874559, -0.2511288, 2.457224, 1], [17, 0.0790382, -0.3827531, 2.104428, 1], [18, 0.09314224, -0.7670062, 2.13574, 1], [19, 0.09863833, -0.8101696, 2.042359, 1], [20, -0.07530866, 0.1906686, 2.543834, 1], [21, 0.3122799, 0.2103284, 2.629128, 1], [22, 0.2689403, 0.1468349, 2.566156, 1], [23, -0.05159722, 0.171743, 2.403391, 1], [24, 0.07144798, 0.1618296, 2.378124, 1]]
[[0, -0.07212107, -0.2408844, 2.462908, 1], [1, -0.07419571, 0.00774445, 2.512291, 1], [2, -0.07561811, 0.2510062, 2.552317, 1], [3, -0.06634493, 0.3738987, 2.593231, 1], [4, -0.1901721, 0.133376, 2.462279, 1], [5, 0.07650456, 0.1540235, 2.421172, 1], [6, 0.2396431, 0.2031076, 2.532389, 1], [7, 0.2618037, 0.1877156, 2.594304, 1], [8, 0.1246527, 0.08033063, 2.577985, 1], [9, 0.2262489, -0.09361366, 2.624307, 1], [10, 0.06659218, 0.07842887, 2.455538, 1], [11, 0.006387568, 0.1332269, 2.417244, 1], [12, -0.1456945, -0.2243832, 2.411589, 1], [13, -0.1602527, -0.3933022, 2.092575, 1], [14, -0.1601887, -0.7424829, 2.172302, 1], [15, -0.1751441, -0.8018124, 2.109132, 1], [16, 0.003079335, -0.2520629, 2.457134, 1], [17, 0.07898135, -0.3827207, 2.104375, 1], [18, 0.09312856, -0.7670975, 2.135841, 1], [19, 0.09951179, -0.8098167, 2.044682, 1], [20, -0.07539248, 0.1909427, 2.544198, 1], [21, 0.3130924, 0.2080993, 2.623103, 1], [22, 0.2229679, 0.1464271, 2.5779, 1], [23, -0.05434892, 0.1703394, 2.402344, 1], [24, 0.07450899, 0.1612493, 2.379952, 1]]
[[0, -0.07219166, -0.2411589, 2.46293, 1], [1, -0.07412644, 0.00768097, 2.512433, 1], [2, -0.07532536, 0.2511424, 2.552693, 1], [3, -0.06615318, 0.374043, 2.592528, 1], [4, -0.1900468, 0.1333212, 2.46212, 1], [5, 0.07514238, 0.1523623, 2.42019, 1], [6, 0.2381859, 0.2034383, 2.530718, 1], [7, 0.264649, 0.1896264, 2.593045, 1], [8, 0.1241837, 0.08017146, 2.576975, 1], [9, 0.2261225, -0.09317713, 2.624393, 1], [10, 0.06628264, 0.07850538, 2.455423, 1], [11, 0.002169214, 0.130502, 2.415983, 1], [12, -0.1458167, -0.2245807, 2.411423, 1], [13, -0.1602888, -0.3933499, 2.092598, 1], [14, -0.1600976, -0.741619, 2.171052, 1], [15, -0.1739515, -0.8015462, 2.108504, 1], [16, 0.003054251, -0.2525113, 2.457405, 1], [17, 0.07894632, -0.3826412, 2.104318, 1], [18, 0.09310884, -0.7671866, 2.13573, 1], [19, 0.09963551, -0.8096697, 2.044367, 1], [20, -0.07516891, 0.1910051, 2.544493, 1], [21, 0.3142182, 0.206488, 2.620602, 1], [22, 0.2265443, 0.1509441, 2.575676, 1], [23, -0.05000497, 0.1703548, 2.399059, 1], [24, 0.0716195, 0.1545832, 2.375513, 1]]
[[0, -0.07275981, -0.2418351, 2.46297, 1], [1, -0.07390115, 0.007433657, 2.512907, 1], [2, -0.07439648, 0.25104, 2.553716, 1], [3, -0.06607781, 0.373983, 2.591818, 1], [4, -0.1898551, 0.1332961, 2.461933, 1], [5, 0.07595834, 0.1505905, 2.420566, 1], [6, 0.239592, 0.2040224, 2.529262, 1], [7, 0.269176, 0.1881965, 2.587193, 1], [8, 0.1229444, 0.07871704, 2.576858, 1], [9, 0.226566, -0.0935396, 2.624485, 1], [10, 0.06518469, 0.07712014, 2.455958, 1], [11, 0.000990871, 0.1267488, 2.416546, 1], [12, -0.1465002, -0.224845, 2.411323, 1], [13, -0.1604295, -0.3935258, 2.09252, 1], [14, -0.160315, -0.7417368, 2.170594, 1], [15, -0.1737262, -0.801779, 2.108082, 1], [16, 0.002585064, -0.2535695, 2.457582, 1], [17, 0.07939959, -0.3834509, 2.105146, 1], [18, 0.09306859, -0.7671945, 2.135577, 1], [19, 0.09971934, -0.8096602, 2.044728, 1], [20, -0.07445965, 0.190863, 2.545323, 1], [21, 0.3216663, 0.2012647, 2.619115, 1], [22, 0.2803379, 0.1510239, 2.560882, 1], [23, -0.0539142, 0.1713612, 2.406455, 1], [24, 0.07192865, 0.159787, 2.378789, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07339869, -0.2428204, 2.462962, 1], [1, -0.07452434, 0.005807414, 2.512378, 1], [2, -0.07508091, 0.2484234, 2.552064, 1], [3, -0.06590112, 0.3712837, 2.592004, 1], [4, -0.1895992, 0.1331964, 2.461663, 1], [5, 0.0759201, 0.1503419, 2.420414, 1], [6, 0.2400323, 0.2032919, 2.528672, 1], [7, 0.267801, 0.1887019, 2.579835, 1], [8, 0.1221016, 0.0778824, 2.576266, 1], [9, 0.226763, -0.09351528, 2.62449, 1], [10, 0.0655815, 0.07685775, 2.455463, 1], [11, 0.002203678, 0.1263561, 2.414155, 1], [12, -0.1471542, -0.2253234, 2.411033, 1], [13, -0.1604337, -0.3935378, 2.092533, 1], [14, -0.1604118, -0.7425212, 2.172786, 1], [15, -0.173771, -0.8009984, 2.107404, 1], [16, 0.001959027, -0.255252, 2.457954, 1], [17, 0.07893556, -0.3820781, 2.104017, 1], [18, 0.09306724, -0.7672175, 2.13558, 1], [19, 0.09977689, -0.8094713, 2.045107, 1], [20, -0.07509799, 0.1885328, 2.544018, 1], [21, 0.315578, 0.2008183, 2.606688, 1], [22, 0.2336396, 0.1529971, 2.567286, 1], [23, -0.05517239, 0.1666848, 2.399558, 1], [24, 0.07203791, 0.1576855, 2.378019, 1]]
[[0, -0.07360762, -0.243378, 2.462862, 1], [1, -0.07477253, 0.005525028, 2.512639, 1], [2, -0.07557493, 0.2483852, 2.552898, 1], [3, -0.06554346, 0.3711389, 2.591047, 1], [4, -0.1894672, 0.1330217, 2.461442, 1], [5, 0.07599302, 0.1487537, 2.418775, 1], [6, 0.2420047, 0.202116, 2.524189, 1], [7, 0.2685034, 0.1880256, 2.574283, 1], [8, 0.1213287, 0.07682732, 2.575757, 1], [9, 0.2269522, -0.09425856, 2.623205, 1], [10, 0.06557082, 0.07603136, 2.454285, 1], [11, 0.001348186, 0.1238984, 2.412588, 1], [12, -0.1474307, -0.225713, 2.410725, 1], [13, -0.1604165, -0.3935457, 2.092549, 1], [14, -0.1606674, -0.7424799, 2.172797, 1], [15, -0.172536, -0.8007117, 2.106444, 1], [16, 0.001821735, -0.2559611, 2.45805, 1], [17, 0.07856829, -0.38155, 2.102389, 1], [18, 0.09306712, -0.7674379, 2.135733, 1], [19, 0.09992922, -0.8095631, 2.045424, 1], [20, -0.07549294, 0.1884103, 2.544652, 1], [21, 0.3189746, 0.2006559, 2.603946, 1], [22, 0.2354344, 0.151664, 2.559562, 1], [23, -0.05855858, 0.1650613, 2.395414, 1], [24, 0.07130712, 0.1565576, 2.375103, 1]]
[[0, -0.07391015, -0.2440342, 2.462977, 1], [1, -0.07531373, 0.004368952, 2.513381, 1], [2, -0.07641686, 0.2467631, 2.554452, 1], [3, -0.06548337, 0.3693436, 2.590852, 1], [4, -0.1893844, 0.1329578, 2.461358, 1], [5, 0.0735441, 0.1453752, 2.414727, 1], [6, 0.2384813, 0.2012056, 2.520522, 1], [7, 0.2695286, 0.1872137, 2.572024, 1], [8, 0.1209663, 0.07659212, 2.574281, 1], [9, 0.2261786, -0.09501481, 2.621009, 1], [10, 0.1655996, 0.1370623, 2.460248, 1], [11, 0.1323858, 0.1678641, 2.430428, 1], [12, -0.1478586, -0.2263728, 2.410871, 1], [13, -0.1604142, -0.3935512, 2.09256, 1], [14, -0.1607829, -0.7423833, 2.17293, 1], [15, -0.1734304, -0.8005186, 2.106689, 1], [16, 0.001661482, -0.2564858, 2.458104, 1], [17, 0.07861793, -0.3810498, 2.102041, 1], [18, 0.09311309, -0.7674761, 2.135823, 1], [19, 0.09994575, -0.8095633, 2.045469, 1], [20, -0.07624041, 0.1869043, 2.545983, 1], [21, 0.3201997, 0.1998926, 2.5969, 1], [22, 0.2382034, 0.1519304, 2.559877, 1], [23, 0.07948811, 0.1644284, 2.390621, 1], [24, 0.1212691, 0.1809591, 2.41925, 1]]
[[0, -0.07495777, -0.2450155, 2.462977, 1], [1, -0.07569654, 0.002834864, 2.512976, 1], [2, -0.07595661, 0.2442201, 2.553169, 1], [3, -0.06564496, 0.3668757, 2.59113, 1], [4, -0.1892558, 0.1328475, 2.461075, 1], [5, 0.07413284, 0.1445717, 2.412604, 1], [6, 0.2383794, 0.2005415, 2.519299, 1], [7, 0.2714759, 0.1868996, 2.560923, 1], [8, 0.1199507, 0.07589427, 2.572701, 1], [9, 0.2255591, -0.09637251, 2.616885, 1], [10, 0.1056054, 0.09828465, 2.439756, 1], [11, 0.06302039, 0.1365296, 2.399548, 1], [12, -0.1488125, -0.2269695, 2.410796, 1], [13, -0.1604398, -0.3935668, 2.092577, 1], [14, -0.1611651, -0.7419764, 2.172105, 1], [15, -0.1734463, -0.8007032, 2.106743, 1], [16, 0.0005755568, -0.2577915, 2.458158, 1], [17, 0.07850716, -0.3804517, 2.101413, 1], [18, 0.09323216, -0.7676786, 2.135959, 1], [19, 0.1008017, -0.8093348, 2.048103, 1], [20, -0.07602834, 0.1846613, 2.544982, 1], [21, 0.3253892, 0.1982947, 2.579496, 1], [22, 0.237525, 0.1509665, 2.54547, 1], [23, 0.00580041, 0.1504267, 2.381543, 1], [24, 0.05802483, 0.1592692, 2.369286, 1]]
[[0, -0.07488169, -0.245679, 2.462779, 1], [1, -0.0750993, 0.001886523, 2.514174, 1], [2, -0.07411078, 0.2429952, 2.557909, 1], [3, -0.06618951, 0.3655744, 2.590585, 1], [4, -0.1889288, 0.1326285, 2.460753, 1], [5, 0.0717209, 0.1424911, 2.409024, 1], [6, 0.2374638, 0.1991433, 2.513289, 1], [7, 0.2693988, 0.1817339, 2.55357, 1], [8, 0.119504, 0.07538817, 2.571939, 1], [9, 0.2252832, -0.09749042, 2.614013, 1], [10, 0.06366906, 0.06836818, 2.440778, 1], [11, 0.002734863, 0.1144646, 2.405529, 1], [12, -0.1488356, -0.2276315, 2.410306, 1], [13, -0.160454, -0.3935735, 2.09259, 1], [14, -0.1610687, -0.7421906, 2.171556, 1], [15, -0.17361, -0.8011165, 2.106649, 1], [16, 0.0007471549, -0.2584425, 2.458185, 1], [17, 0.07917961, -0.3809971, 2.102291, 1], [18, 0.09319513, -0.7673225, 2.135519, 1], [19, 0.1009949, -0.8093007, 2.048991, 1], [20, -0.07454182, 0.1834502, 2.548595, 1], [21, 0.3236593, 0.1893998, 2.582233, 1], [22, 0.2313682, 0.1445952, 2.542357, 1], [23, -0.04841714, 0.1524584, 2.388685, 1], [24, 0.07410763, 0.1622552, 2.375667, 1]]
[[0, -0.07505305, -0.2464585, 2.462633, 1], [1, -0.07516148, 0.0007210483, 2.513742, 1], [2, -0.07418756, 0.2414374, 2.556505, 1], [3, -0.06647874, 0.3641486, 2.59139, 1], [4, -0.1887062, 0.1324776, 2.460509, 1], [5, 0.07572949, 0.1378374, 2.408272, 1], [6, 0.2384568, 0.2012752, 2.513249, 1], [7, 0.2717334, 0.18563, 2.549489, 1], [8, 0.1204244, 0.07464345, 2.571681, 1], [9, 0.2260779, -0.09927345, 2.610763, 1], [10, 0.06355359, 0.06784938, 2.439677, 1], [11, 0.001429707, 0.1146405, 2.402203, 1], [12, -0.1491143, -0.2282304, 2.409967, 1], [13, -0.1603971, -0.3936037, 2.092614, 1], [14, -0.1607035, -0.7434178, 2.171773, 1], [15, -0.171884, -0.8022489, 2.10624, 1], [16, 0.0006961097, -0.2593798, 2.458232, 1], [17, 0.07952354, -0.3812419, 2.102569, 1], [18, 0.09312586, -0.7673687, 2.135434, 1], [19, 0.1011175, -0.8096007, 2.049485, 1], [20, -0.07458817, 0.1820208, 2.547543, 1], [21, 0.3251057, 0.1971927, 2.566181, 1], [22, 0.2771196, 0.1462732, 2.5159, 1], [23, -0.0573497, 0.1502214, 2.385485, 1], [24, 0.07188353, 0.1457525, 2.362357, 1]]
[[0, -0.07518951, -0.2468267, 2.462486, 1], [1, -0.07533543, -1.325086e-05, 2.513336, 1], [2, -0.07454586, 0.2403255, 2.555337, 1], [3, -0.06676185, 0.3630587, 2.591103, 1], [4, -0.1887893, 0.1323451, 2.460213, 1], [5, 0.07560559, 0.1366443, 2.404649, 1], [6, 0.2403305, 0.1836611, 2.514595, 1], [7, 0.2640036, 0.1750233, 2.537888, 1], [8, 0.119196, 0.07431173, 2.569324, 1], [9, 0.2244908, -0.1007673, 2.605318, 1], [10, 0.05961491, 0.06792296, 2.438207, 1], [11, -0.003303743, 0.1128097, 2.399921, 1], [12, -0.1494845, -0.2290435, 2.410345, 1], [13, -0.1603826, -0.3936222, 2.092628, 1], [14, -0.1608197, -0.743071, 2.170825, 1], [15, -0.1722916, -0.8023645, 2.106207, 1], [16, 0.0006587932, -0.2596061, 2.457447, 1], [17, 0.07939035, -0.3799913, 2.101166, 1], [18, 0.09319797, -0.7673897, 2.135553, 1], [19, 0.101121, -0.8095503, 2.049481, 1], [20, -0.0748725, 0.1810112, 2.546631, 1], [21, 0.3186237, 0.187972, 2.563401, 1], [22, 0.2514856, 0.126987, 2.510083, 1], [23, -0.05916623, 0.1535087, 2.384817, 1], [24, 0.06382565, 0.1408062, 2.355824, 1]]
[[0, -0.0757703, -0.247478, 2.462295, 1], [1, -0.07556068, -0.0007561361, 2.513119, 1], [2, -0.07452988, 0.2395643, 2.554899, 1], [3, -0.0674888, 0.3623507, 2.590901, 1], [4, -0.188823, 0.1320081, 2.459756, 1], [5, 0.07681251, 0.1351514, 2.402322, 1], [6, 0.2388008, 0.1851907, 2.514706, 1], [7, 0.2639773, 0.1756148, 2.532724, 1], [8, 0.1182577, 0.0740947, 2.567219, 1], [9, 0.223657, -0.1016223, 2.600777, 1], [10, 0.05689, 0.06708556, 2.43564, 1], [11, -0.00454049, 0.1126247, 2.395157, 1], [12, -0.150183, -0.229847, 2.4105, 1], [13, -0.1603722, -0.3936227, 2.092639, 1], [14, -0.1608538, -0.7420723, 2.169883, 1], [15, -0.1722081, -0.8021318, 2.106612, 1], [16, 0.0001746836, -0.2600591, 2.456935, 1], [17, 0.07931492, -0.3794135, 2.100952, 1], [18, 0.09319821, -0.7673892, 2.135554, 1], [19, 0.1015089, -0.8100266, 2.050009, 1], [20, -0.074908, 0.1802511, 2.546261, 1], [21, 0.3294309, 0.1781886, 2.572399, 1], [22, 0.2601457, 0.1339463, 2.512131, 1], [23, -0.06043639, 0.1529572, 2.385913, 1], [24, 0.06629505, 0.1419472, 2.350207, 1]]
[[0, -0.07605109, -0.247799, 2.462165, 1], [1, -0.07584651, -0.001332379, 2.512817, 1], [2, -0.07488567, 0.2387785, 2.554175, 1], [3, -0.06818307, 0.3616044, 2.590881, 1], [4, -0.1889765, 0.131859, 2.459531, 1], [5, 0.07362457, 0.1326555, 2.395638, 1], [6, 0.2323012, 0.1854468, 2.511149, 1], [7, 0.2632502, 0.1783958, 2.525375, 1], [8, 0.1181001, 0.07335103, 2.566991, 1], [9, 0.2225616, -0.1044844, 2.594535, 1], [10, 0.05249324, 0.06410211, 2.432793, 1], [11, -0.01095741, 0.1098664, 2.392709, 1], [12, -0.1504595, -0.2301551, 2.410624, 1], [13, -0.160328, -0.3936149, 2.09259, 1], [14, -0.1607633, -0.7420655, 2.169706, 1], [15, -0.1732662, -0.8020287, 2.106689, 1], [16, -0.0001418574, -0.2603757, 2.45646, 1], [17, 0.07979263, -0.380298, 2.101583, 1], [18, 0.09325755, -0.7673367, 2.135468, 1], [19, 0.1016026, -0.8104926, 2.050389, 1], [20, -0.07523485, 0.179514, 2.545666, 1], [21, 0.320451, 0.1873549, 2.545699, 1], [22, 0.2509329, 0.1324113, 2.49621, 1], [23, -0.0654962, 0.1505835, 2.382896, 1], [24, 0.05597667, 0.1332281, 2.348256, 1]]
[[0, -0.0761022, -0.2480068, 2.46204, 1], [1, -0.0759647, -0.001883171, 2.512536, 1], [2, -0.07516093, 0.2379098, 2.553569, 1], [3, -0.06856899, 0.3607562, 2.591071, 1], [4, -0.1887886, 0.1315194, 2.458826, 1], [5, 0.07124573, 0.1314509, 2.392781, 1], [6, 0.225196, 0.1943087, 2.5095, 1], [7, 0.2581515, 0.1819824, 2.518328, 1], [8, 0.1221368, 0.07361466, 2.565675, 1], [9, 0.2210279, -0.1088585, 2.586463, 1], [10, 0.05097625, 0.06356884, 2.428965, 1], [11, -0.0113026, 0.110317, 2.388715, 1], [12, -0.1506079, -0.2305066, 2.410892, 1], [13, -0.1603418, -0.3935318, 2.092363, 1], [14, -0.1607498, -0.7423314, 2.170295, 1], [15, -0.1735613, -0.801639, 2.106188, 1], [16, -9.927309e-05, -0.2605799, 2.45563, 1], [17, 0.07974271, -0.3799969, 2.101382, 1], [18, 0.09321457, -0.7673773, 2.135394, 1], [19, 0.1011563, -0.8099941, 2.049774, 1], [20, -0.07545808, 0.1787198, 2.545154, 1], [21, 0.3137338, 0.1924079, 2.538495, 1], [22, 0.2690848, 0.1384455, 2.4859, 1], [23, -0.06825612, 0.1475089, 2.377818, 1], [24, 0.06022393, 0.1442553, 2.353328, 1]]
[[0, -0.07655999, -0.2484532, 2.462203, 1], [1, -0.07618757, -0.002410733, 2.512567, 1], [2, -0.07522367, 0.237383, 2.553406, 1], [3, -0.06951321, 0.3602731, 2.590812, 1], [4, -0.1888556, 0.1311313, 2.458412, 1], [5, 0.06948673, 0.130478, 2.389735, 1], [6, 0.223324, 0.1925703, 2.506978, 1], [7, 0.2592144, 0.1815159, 2.513079, 1], [8, 0.1230462, 0.07378395, 2.565364, 1], [9, 0.2202902, -0.1103759, 2.5818, 1], [10, 0.05113271, 0.06221692, 2.423481, 1], [11, -0.009071914, 0.1079868, 2.38622, 1], [12, -0.1513868, -0.2313003, 2.411535, 1], [13, -0.1603733, -0.3935355, 2.092331, 1], [14, -0.1599659, -0.7438546, 2.17373, 1], [15, -0.1731792, -0.8007214, 2.105644, 1], [16, -0.000299957, -0.2607183, 2.455575, 1], [17, 0.07934128, -0.3790155, 2.100342, 1], [18, 0.09307653, -0.7676526, 2.135051, 1], [19, 0.1009722, -0.8095663, 2.048627, 1], [20, -0.07555447, 0.1781915, 2.545042, 1], [21, 0.3183285, 0.1847883, 2.5354, 1], [22, 0.2694859, 0.1401404, 2.476083, 1], [23, -0.06808992, 0.1436504, 2.3777, 1], [24, 0.06540373, 0.1512426, 2.3511, 1]]
