[[0, -0.09528117, -0.2209565, 2.747892, 1], [1, -0.1075406, 0.03006532, 2.712911, 1], [2, -0.118724, 0.2750002, 2.665949, 1], [3, -0.1110701, 0.4060346, 2.646716, 1], [4, -0.2634286, 0.1581892, 2.632157, 1], [5, -0.3113365, -0.06891825, 2.62802, 1], [6, -0.3530653, -0.281989, 2.582914, 1], [7, -0.35116, -0.3276835, 2.582519, 1], [8, 0.0337458, 0.1601394, 2.669445, 1], [9, 0.08873402, -0.0647577, 2.676231, 1], [10, 0.1154089, -0.2442018, 2.634651, 1], [11, 0.1130869, -0.2941311, 2.633007, 1], [12, -0.1626282, -0.2229073, 2.705532, 1], [13, -0.1961821, -0.3314979, 2.422783, 1], [14, -0.1976283, -0.6752416, 2.440745, 1], [15, -0.2603372, -0.7289962, 2.421329, 1], [16, -0.02564048, -0.2138865, 2.724294, 1], [17, 0.03419605, -0.3391792, 2.459414, 1], [18, 0.0459715, -0.6768217, 2.506194, 1], [19, 0.08759062, -0.7214025, 2.414431, 1], [20, -0.116113, 0.2145605, 2.679805, 1], [21, -0.3609399, -0.3683812, 2.577476, 1], [22, -0.3790267, -0.3260168, 2.563522, 1], [23, 0.1275845, -0.366317, 2.646633, 1], [24, 0.09546844, -0.3105219, 2.595895, 1]]
[[0, -0.1267623, -0.2167643, 2.769002, 1], [1, -0.1230874, 0.03712393, 2.742101, 1], [2, -0.1168844, 0.2818084, 2.701905, 1], [3, -0.1185866, 0.4116668, 2.684401, 1], [4, -0.2629442, 0.1801079, 2.663189, 1], [5, -0.4086611, 0.1075489, 2.529562, 1], [6, -0.4570583, 0.173342, 2.345295, 1], [7, -0.4798471, 0.2096237, 2.291544, 1], [8, 0.03345659, 0.1667081, 2.686068, 1], [9, 0.08699907, -0.05903636, 2.683227, 1], [10, 0.1226848, -0.2671437, 2.634507, 1], [11, 0.1168247, -0.3108747, 2.630123, 1], [12, -0.1920597, -0.2126567, 2.730057, 1], [13, -0.1970425, -0.3255609, 2.422782, 1], [14, -0.1941641, -0.6765203, 2.439354, 1], [15, -0.2076766, -0.7314503, 2.34537, 1], [16, -0.05841343, -0.2158973, 2.742202, 1], [17, 0.03445061, -0.3392448, 2.460552, 1], [18, 0.05210655, -0.6758137, 2.514311, 1], [19, 0.07748187, -0.7174032, 2.411863, 1], [20, -0.118755, 0.221731, 2.713948, 1], [21, -0.5138605, 0.2378375, 2.249527, 1], [22, -0.5050125, 0.191717, 2.300583, 1], [23, 0.1256253, -0.3549019, 2.638179, 1], [24, 0.09390393, -0.3071043, 2.593509, 1]]
[[0, -0.1271465, -0.2172441, 2.768789, 1], [1, -0.1231382, 0.03656867, 2.7422, 1], [2, -0.1168429, 0.281483, 2.702593, 1], [3, -0.1181355, 0.4115756, 2.684823, 1], [4, -0.2631993, 0.1756616, 2.662018, 1], [5, -0.3916787, 0.06385606, 2.544276, 1], [6, -0.468899, 0.1006276, 2.361911, 1], [7, -0.4965032, 0.1164531, 2.299142, 1], [8, 0.03348573, 0.1667853, 2.686101, 1], [9, 0.08694649, -0.05898407, 2.683176, 1], [10, 0.1227568, -0.2678159, 2.634504, 1], [11, 0.1176863, -0.3131617, 2.631052, 1], [12, -0.1927773, -0.2132457, 2.729884, 1], [13, -0.1969613, -0.3259844, 2.42264, 1], [14, -0.1943693, -0.6750764, 2.438984, 1], [15, -0.257728, -0.7262674, 2.427027, 1], [16, -0.05856145, -0.2162791, 2.741955, 1], [17, 0.03450025, -0.3392517, 2.460633, 1], [18, 0.0517521, -0.6794374, 2.513553, 1], [19, 0.07850157, -0.7173943, 2.409231, 1], [20, -0.1187121, 0.2213128, 2.714473, 1], [21, -0.5288733, 0.1302641, 2.260605, 1], [22, -0.5239453, 0.09187439, 2.34025, 1], [23, 0.1285084, -0.3563117, 2.638251, 1], [24, 0.1047925, -0.3413546, 2.604555, 1]]
[[0, -0.1264058, -0.2188747, 2.768431, 1], [1, -0.1228502, 0.03556787, 2.742165, 1], [2, -0.1169768, 0.2813205, 2.702825, 1], [3, -0.1180048, 0.4113334, 2.685267, 1], [4, -0.2634682, 0.1663672, 2.658205, 1], [5, -0.3755277, -0.004840111, 2.557248, 1], [6, -0.4584906, -0.04533741, 2.378347, 1], [7, -0.4840212, -0.05707806, 2.345785, 1], [8, 0.03345352, 0.1666895, 2.686137, 1], [9, 0.08673307, -0.05913652, 2.682976, 1], [10, 0.1231004, -0.2683973, 2.634733, 1], [11, 0.1165386, -0.3121276, 2.629534, 1], [12, -0.1919515, -0.2154269, 2.729703, 1], [13, -0.1969601, -0.3260365, 2.42266, 1], [14, -0.1943302, -0.6748065, 2.438845, 1], [15, -0.2552071, -0.7308216, 2.416943, 1], [16, -0.05790427, -0.21739, 2.741461, 1], [17, 0.03450858, -0.3392809, 2.460539, 1], [18, 0.04934406, -0.6779666, 2.512595, 1], [19, 0.07890161, -0.7174001, 2.410329, 1], [20, -0.1187595, 0.2210105, 2.714666, 1], [21, -0.5165702, -0.06081408, 2.31378, 1], [22, -0.5219366, -0.07479867, 2.334875, 1], [23, 0.1284223, -0.3563178, 2.639073, 1], [24, 0.09578289, -0.3232736, 2.594545, 1]]
[[0, -0.1265402, -0.2190894, 2.768169, 1], [1, -0.1231874, 0.03516515, 2.741843, 1], [2, -0.1178104, 0.281105, 2.702668, 1], [3, -0.1178029, 0.4112819, 2.685405, 1], [4, -0.2638503, 0.1636511, 2.657053, 1], [5, -0.3550207, -0.04025101, 2.579846, 1], [6, -0.4212257, -0.1379901, 2.447844, 1], [7, -0.449102, -0.1785152, 2.388064, 1], [8, 0.03331801, 0.1667617, 2.686591, 1], [9, 0.0866351, -0.05908422, 2.682931, 1], [10, 0.124688, -0.2827037, 2.632711, 1], [11, 0.110496, -0.288058, 2.627207, 1], [12, -0.1923078, -0.2157655, 2.72947, 1], [13, -0.196875, -0.3264613, 2.42253, 1], [14, -0.1941093, -0.6754845, 2.438374, 1], [15, -0.2500218, -0.7361734, 2.399711, 1], [16, -0.05787376, -0.2175153, 2.741119, 1], [17, 0.03453493, -0.3393537, 2.460536, 1], [18, 0.05221304, -0.6666833, 2.510707, 1], [19, 0.08894806, -0.7279577, 2.434521, 1], [20, -0.1193914, 0.2207134, 2.714485, 1], [21, -0.4917816, -0.2052031, 2.314567, 1], [22, -0.4387012, -0.2025294, 2.388167, 1], [23, 0.1046517, -0.3325275, 2.617594, 1], [24, 0.08852585, -0.2826722, 2.58825, 1]]
[[0, -0.1273461, -0.2197102, 2.768197, 1], [1, -0.1237974, 0.03442118, 2.741553, 1], [2, -0.1183835, 0.2806732, 2.702291, 1], [3, -0.1177816, 0.4112774, 2.685375, 1], [4, -0.2640148, 0.163116, 2.65629, 1], [5, -0.3423852, -0.04950583, 2.591654, 1], [6, -0.4038177, -0.1834416, 2.474122, 1], [7, -0.4343493, -0.2271164, 2.420073, 1], [8, 0.03298261, 0.1664865, 2.687064, 1], [9, 0.08659442, -0.05931719, 2.682865, 1], [10, 0.1257298, -0.282806, 2.632977, 1], [11, 0.1101521, -0.280495, 2.627579, 1], [12, -0.1931558, -0.2162898, 2.729404, 1], [13, -0.1964556, -0.3285373, 2.421407, 1], [14, -0.19325, -0.6757607, 2.437146, 1], [15, -0.2509552, -0.7352086, 2.401984, 1], [16, -0.05858869, -0.218162, 2.741236, 1], [17, 0.03452314, -0.3393238, 2.460534, 1], [18, 0.05161385, -0.6683386, 2.506056, 1], [19, 0.0921445, -0.7309515, 2.435691, 1], [20, -0.1199548, 0.2201671, 2.71414, 1], [21, -0.4806723, -0.264031, 2.368906, 1], [22, -0.4267426, -0.2541058, 2.4185, 1], [23, 0.08865076, -0.332036, 2.59297, 1], [24, 0.07899526, -0.2324863, 2.583, 1]]
[[0, -0.1281638, -0.219926, 2.7673, 1], [1, -0.1246932, 0.03374749, 2.740776, 1], [2, -0.1196024, 0.2799015, 2.701841, 1], [3, -0.1177504, 0.4111232, 2.685315, 1], [4, -0.2640912, 0.1631272, 2.655822, 1], [5, -0.3335561, -0.05489803, 2.602259, 1], [6, -0.3980477, -0.216099, 2.485519, 1], [7, -0.4222842, -0.2681036, 2.450773, 1], [8, 0.0326388, 0.1664057, 2.68744, 1], [9, 0.08583526, -0.05951343, 2.682924, 1], [10, 0.11988, -0.2233558, 2.641714, 1], [11, 0.1136511, -0.2672592, 2.634554, 1], [12, -0.1943709, -0.2163344, 2.727825, 1], [13, -0.1967129, -0.3308013, 2.421375, 1], [14, -0.1936622, -0.6771637, 2.438788, 1], [15, -0.2525612, -0.7353713, 2.401675, 1], [16, -0.05908123, -0.2184267, 2.740813, 1], [17, 0.0325933, -0.3365445, 2.457612, 1], [18, 0.05215919, -0.6628099, 2.50596, 1], [19, 0.08126842, -0.7204788, 2.419737, 1], [20, -0.1210607, 0.2193778, 2.713623, 1], [21, -0.4627653, -0.3087325, 2.407037, 1], [22, -0.4108399, -0.2960445, 2.4572, 1], [23, 0.1221117, -0.3402519, 2.629462, 1], [24, 0.09295265, -0.2825941, 2.59725, 1]]
[[0, -0.1272743, -0.2207004, 2.766883, 1], [1, -0.1247048, 0.03306971, 2.740115, 1], [2, -0.1209235, 0.2793376, 2.700681, 1], [3, -0.1180226, 0.4108077, 2.68473, 1], [4, -0.2640149, 0.162919, 2.655399, 1], [5, -0.3191548, -0.06164841, 2.620019, 1], [6, -0.3671792, -0.2757179, 2.540257, 1], [7, -0.3939671, -0.3106146, 2.510134, 1], [8, 0.03186119, 0.1663174, 2.688225, 1], [9, 0.08513507, -0.05961784, 2.683025, 1], [10, 0.1198757, -0.2233565, 2.642049, 1], [11, 0.1132368, -0.2684232, 2.635391, 1], [12, -0.1925994, -0.2179064, 2.726367, 1], [13, -0.19669, -0.3317828, 2.421636, 1], [14, -0.1938835, -0.6773499, 2.43866, 1], [15, -0.2554649, -0.7331842, 2.40418, 1], [16, -0.05870138, -0.2187172, 2.740917, 1], [17, 0.03266013, -0.3366356, 2.457802, 1], [18, 0.05033479, -0.6738942, 2.509598, 1], [19, 0.08308664, -0.7195518, 2.413439, 1], [20, -0.1219225, 0.2187573, 2.712667, 1], [21, -0.4297559, -0.3593576, 2.474944, 1], [22, -0.36501, -0.3261512, 2.506, 1], [23, 0.1209235, -0.3404873, 2.632331, 1], [24, 0.09298976, -0.2807413, 2.596761, 1]]
[[0, -0.1246038, -0.2207436, 2.768471, 1], [1, -0.1244387, 0.03282117, 2.740048, 1], [2, -0.1218776, 0.2786668, 2.699413, 1], [3, -0.118659, 0.4104405, 2.683511, 1], [4, -0.2644165, 0.1624432, 2.654551, 1], [5, -0.315184, -0.06402624, 2.637763, 1], [6, -0.3543746, -0.2882662, 2.593651, 1], [7, -0.3635901, -0.33762, 2.590186, 1], [8, 0.03106991, 0.1659303, 2.688892, 1], [9, 0.08495729, -0.05988402, 2.683116, 1], [10, 0.1191263, -0.2237967, 2.642431, 1], [11, 0.114305, -0.2698878, 2.635669, 1], [12, -0.1905908, -0.2184412, 2.727327, 1], [13, -0.1966381, -0.3318396, 2.421709, 1], [14, -0.1932767, -0.6765251, 2.438451, 1], [15, -0.2564452, -0.7306466, 2.412674, 1], [16, -0.05521639, -0.2179352, 2.743609, 1], [17, 0.03303814, -0.3366678, 2.458326, 1], [18, 0.050702, -0.6772053, 2.509086, 1], [19, 0.08369863, -0.7204621, 2.411172, 1], [20, -0.1223721, 0.2182324, 2.711902, 1], [21, -0.3990076, -0.3986199, 2.565043, 1], [22, -0.341542, -0.3403983, 2.565231, 1], [23, 0.1233108, -0.340254, 2.63259, 1], [24, 0.09271065, -0.283093, 2.597341, 1]]
[[0, -0.1241719, -0.2201242, 2.767524, 1], [1, -0.1244623, 0.03272837, 2.739266, 1], [2, -0.1226755, 0.2781503, 2.698512, 1], [3, -0.1197285, 0.4094181, 2.682109, 1], [4, -0.264762, 0.1624779, 2.654457, 1], [5, -0.3145206, -0.06421357, 2.640482, 1], [6, -0.3559418, -0.2881261, 2.596963, 1], [7, -0.3661295, -0.3344397, 2.593965, 1], [8, 0.03035529, 0.1662953, 2.689786, 1], [9, 0.08440235, -0.05951943, 2.683194, 1], [10, 0.1189581, -0.2251692, 2.64298, 1], [11, 0.1141565, -0.271378, 2.635644, 1], [12, -0.1905131, -0.2179801, 2.726464, 1], [13, -0.1966884, -0.331552, 2.421677, 1], [14, -0.1939762, -0.6776556, 2.439695, 1], [15, -0.2169099, -0.7355681, 2.352221, 1], [16, -0.05443186, -0.217109, 2.742594, 1], [17, 0.03339026, -0.3372228, 2.459227, 1], [18, 0.05027632, -0.6758599, 2.504321, 1], [19, 0.08420937, -0.7223241, 2.40951, 1], [20, -0.122988, 0.2177951, 2.710987, 1], [21, -0.4050476, -0.3970675, 2.562664, 1], [22, -0.3204345, -0.3192085, 2.587222, 1], [23, 0.1263717, -0.3380546, 2.630053, 1], [24, 0.09303414, -0.2837482, 2.598258, 1]]
[[0, -0.1312066, -0.2202656, 2.760712, 1], [1, -0.1273036, 0.03205224, 2.736195, 1], [2, -0.1234414, 0.2777917, 2.697823, 1], [3, -0.1202207, 0.4090665, 2.681105, 1], [4, -0.2654904, 0.1615463, 2.654301, 1], [5, -0.3150321, -0.06516089, 2.642237, 1], [6, -0.3512021, -0.2621095, 2.626509, 1], [7, -0.3636014, -0.3284161, 2.60186, 1], [8, 0.0299761, 0.1662724, 2.690072, 1], [9, 0.08374686, -0.05960666, 2.68353, 1], [10, 0.1195769, -0.2350161, 2.641816, 1], [11, 0.1139647, -0.2857987, 2.633871, 1], [12, -0.1981473, -0.2171497, 2.718942, 1], [13, -0.196726, -0.3314646, 2.421659, 1], [14, -0.1952604, -0.6782709, 2.440675, 1], [15, -0.2207114, -0.743773, 2.365086, 1], [16, -0.06102546, -0.2180989, 2.736448, 1], [17, 0.03342968, -0.3375681, 2.459836, 1], [18, 0.05045418, -0.6801433, 2.507263, 1], [19, 0.08298026, -0.7203684, 2.406922, 1], [20, -0.1242283, 0.2172976, 2.709793, 1], [21, -0.4081813, -0.3947448, 2.579257, 1], [22, -0.3230287, -0.3288206, 2.583037, 1], [23, 0.1259282, -0.3523147, 2.634355, 1], [24, 0.09330803, -0.2901526, 2.598745, 1]]
[[0, -0.1334952, -0.2206557, 2.75788, 1], [1, -0.1287015, 0.03110009, 2.73398, 1], [2, -0.1239377, 0.2768379, 2.696803, 1], [3, -0.1205356, 0.4087462, 2.680379, 1], [4, -0.2659264, 0.1608632, 2.653928, 1], [5, -0.3151038, -0.06591223, 2.642357, 1], [6, -0.3646476, -0.2880368, 2.598308, 1], [7, -0.3690946, -0.3363738, 2.596276, 1], [8, 0.02931727, 0.16548, 2.690174, 1], [9, 0.08368877, -0.06025368, 2.683551, 1], [10, 0.1227505, -0.2696545, 2.635669, 1], [11, 0.1166736, -0.3129616, 2.632152, 1], [12, -0.2001545, -0.2169985, 2.71664, 1], [13, -0.1967023, -0.3314027, 2.421728, 1], [14, -0.1958699, -0.6775557, 2.440464, 1], [15, -0.242061, -0.7413, 2.383769, 1], [16, -0.06361103, -0.2191288, 2.733076, 1], [17, 0.03187917, -0.3352113, 2.456602, 1], [18, 0.05004565, -0.6785756, 2.505076, 1], [19, 0.08315186, -0.7215446, 2.407019, 1], [20, -0.1249835, 0.2162663, 2.708432, 1], [21, -0.4082257, -0.3977018, 2.571789, 1], [22, -0.3389637, -0.3396901, 2.58235, 1], [23, 0.1269805, -0.3557902, 2.635095, 1], [24, 0.09448209, -0.3105918, 2.599526, 1]]
[[0, -0.1493772, -0.2258544, 2.751133, 1], [1, -0.1363033, 0.02833391, 2.73037, 1], [2, -0.1253066, 0.276081, 2.696323, 1], [3, -0.1212487, 0.4081441, 2.679308, 1], [4, -0.2671704, 0.1591326, 2.652644, 1], [5, -0.3152187, -0.06793071, 2.636436, 1], [6, -0.3603111, -0.2911467, 2.593243, 1], [7, -0.3721327, -0.334361, 2.576777, 1], [8, 0.02825844, 0.1654675, 2.691582, 1], [9, 0.08237918, -0.0603531, 2.684319, 1], [10, 0.1210505, -0.2465462, 2.642125, 1], [11, 0.1149702, -0.2939999, 2.633846, 1], [12, -0.2123508, -0.2186036, 2.711621, 1], [13, -0.1964475, -0.33095, 2.421904, 1], [14, -0.195832, -0.6772058, 2.439125, 1], [15, -0.2532957, -0.7368092, 2.403609, 1], [16, -0.08369864, -0.2280321, 2.72445, 1], [17, 0.03254661, -0.3362762, 2.457867, 1], [18, 0.05442249, -0.6611223, 2.505589, 1], [19, 0.07636597, -0.7186844, 2.415924, 1], [20, -0.127688, 0.2150621, 2.707266, 1], [21, -0.4055615, -0.399363, 2.555161, 1], [22, -0.3464285, -0.3540839, 2.5576, 1], [23, 0.1223029, -0.3610964, 2.63395, 1], [24, 0.093886, -0.3001107, 2.598705, 1]]
[[0, -0.1492401, -0.2260139, 2.751533, 1], [1, -0.1364125, 0.02808014, 2.730521, 1], [2, -0.1254625, 0.2757408, 2.696447, 1], [3, -0.1213054, 0.408049, 2.679362, 1], [4, -0.2668669, 0.1589882, 2.652056, 1], [5, -0.3149189, -0.0679625, 2.628872, 1], [6, -0.3613343, -0.2903636, 2.582164, 1], [7, -0.3777703, -0.333522, 2.553811, 1], [8, 0.02810776, 0.1655925, 2.691828, 1], [9, 0.08232479, -0.06020711, 2.684522, 1], [10, 0.1206552, -0.2443727, 2.642579, 1], [11, 0.1157879, -0.2915955, 2.632586, 1], [12, -0.2122336, -0.2188008, 2.711814, 1], [13, -0.1963272, -0.3311944, 2.421858, 1], [14, -0.1964574, -0.677243, 2.43935, 1], [15, -0.2570719, -0.7339471, 2.412821, 1], [16, -0.08340333, -0.2280923, 2.725312, 1], [17, 0.03203948, -0.3351953, 2.456975, 1], [18, 0.05466594, -0.6602268, 2.506372, 1], [19, 0.0756714, -0.7182629, 2.416871, 1], [20, -0.127878, 0.2147175, 2.707376, 1], [21, -0.403617, -0.395026, 2.524355, 1], [22, -0.3463592, -0.3435912, 2.538294, 1], [23, 0.1239767, -0.3556122, 2.638625, 1], [24, 0.09299317, -0.3002075, 2.595233, 1]]
[[0, -0.1494602, -0.2259165, 2.751972, 1], [1, -0.1369704, 0.02801404, 2.730745, 1], [2, -0.1261514, 0.2755877, 2.696599, 1], [3, -0.1213554, 0.4079448, 2.679414, 1], [4, -0.2667877, 0.1588213, 2.651621, 1], [5, -0.3174593, -0.0640603, 2.595872, 1], [6, -0.3646174, -0.255306, 2.515146, 1], [7, -0.388626, -0.3115451, 2.483752, 1], [8, 0.02776365, 0.1659838, 2.692141, 1], [9, 0.08200097, -0.05982216, 2.684611, 1], [10, 0.1206499, -0.2443682, 2.64248, 1], [11, 0.114736, -0.2909552, 2.631146, 1], [12, -0.2125237, -0.2188088, 2.712202, 1], [13, -0.1964987, -0.3317393, 2.422004, 1], [14, -0.1964406, -0.6773466, 2.43934, 1], [15, -0.2548186, -0.7361357, 2.403949, 1], [16, -0.0834805, -0.2278403, 2.725875, 1], [17, 0.03153237, -0.3347336, 2.456402, 1], [18, 0.05101589, -0.66654, 2.506113, 1], [19, 0.08756894, -0.7296268, 2.4327, 1], [20, -0.1286174, 0.2145659, 2.707521, 1], [21, -0.419309, -0.3639443, 2.454777, 1], [22, -0.3511484, -0.320476, 2.46647, 1], [23, 0.1206862, -0.3543568, 2.631954, 1], [24, 0.09184743, -0.293164, 2.595045, 1]]
[[0, -0.1523429, -0.2251543, 2.750383, 1], [1, -0.1381072, 0.028134, 2.730238, 1], [2, -0.126202, 0.2755642, 2.696641, 1], [3, -0.1214643, 0.4078547, 2.679533, 1], [4, -0.2663377, 0.1588859, 2.649612, 1], [5, -0.3218246, -0.05758812, 2.571878, 1], [6, -0.3688065, -0.2340499, 2.482248, 1], [7, -0.3927293, -0.2811179, 2.442785, 1], [8, 0.02770047, 0.1659303, 2.692289, 1], [9, 0.08190481, -0.05988716, 2.684659, 1], [10, 0.1202548, -0.2321663, 2.645328, 1], [11, 0.1154334, -0.2816755, 2.633964, 1], [12, -0.2158155, -0.2175241, 2.710626, 1], [13, -0.196495, -0.3317836, 2.421855, 1], [14, -0.1967319, -0.677729, 2.442034, 1], [15, -0.2615066, -0.7297944, 2.41894, 1], [16, -0.08569777, -0.2275095, 2.724367, 1], [17, 0.03098438, -0.3345923, 2.45561, 1], [18, 0.05049033, -0.668155, 2.505276, 1], [19, 0.08968705, -0.7299609, 2.432164, 1], [20, -0.1288131, 0.2145422, 2.707506, 1], [21, -0.4231843, -0.3313208, 2.399282, 1], [22, -0.3568979, -0.2933199, 2.415071, 1], [23, 0.1258354, -0.3477305, 2.632057, 1], [24, 0.09467373, -0.2981565, 2.595581, 1]]
[[0, -0.1490572, -0.2244258, 2.749113, 1], [1, -0.1378947, 0.02827131, 2.730174, 1], [2, -0.1266654, 0.2757373, 2.69727, 1], [3, -0.1219539, 0.4078515, 2.679962, 1], [4, -0.2662939, 0.1587485, 2.648358, 1], [5, -0.3270456, -0.04650908, 2.544022, 1], [6, -0.3804846, -0.2012012, 2.431161, 1], [7, -0.4022323, -0.2485149, 2.393305, 1], [8, 0.02736565, 0.1662327, 2.692793, 1], [9, 0.08177923, -0.05954805, 2.684832, 1], [10, 0.1199895, -0.2320065, 2.645484, 1], [11, 0.1149212, -0.2800717, 2.636067, 1], [12, -0.2126807, -0.2173132, 2.709822, 1], [13, -0.1965176, -0.33256, 2.422025, 1], [14, -0.1985347, -0.6743323, 2.444058, 1], [15, -0.258286, -0.731797, 2.418718, 1], [16, -0.08201203, -0.2261264, 2.722496, 1], [17, 0.03096079, -0.3345818, 2.455636, 1], [18, 0.05144478, -0.6633754, 2.507328, 1], [19, 0.08747487, -0.7285719, 2.437116, 1], [20, -0.129022, 0.2146652, 2.707775, 1], [21, -0.4323097, -0.2925854, 2.34424, 1], [22, -0.3640886, -0.2580843, 2.377476, 1], [23, 0.1241865, -0.3464382, 2.631291, 1], [24, 0.09383889, -0.2985528, 2.597486, 1]]
[[0, -0.1319451, -0.223515, 2.747, 1], [1, -0.1340674, 0.02856213, 2.72993, 1], [2, -0.1267639, 0.2757556, 2.697662, 1], [3, -0.1225993, 0.4079989, 2.680244, 1], [4, -0.2659271, 0.1587002, 2.646105, 1], [5, -0.3410336, -0.01596922, 2.499104, 1], [6, -0.3844795, -0.1504913, 2.394068, 1], [7, -0.410272, -0.1994754, 2.350242, 1], [8, 0.02764024, 0.1662412, 2.693512, 1], [9, 0.08191952, -0.05957757, 2.685368, 1], [10, 0.1199511, -0.2319881, 2.645442, 1], [11, 0.1155483, -0.2815303, 2.63598, 1], [12, -0.1941792, -0.2196117, 2.708043, 1], [13, -0.1964868, -0.3329623, 2.422133, 1], [14, -0.1976976, -0.6724404, 2.443453, 1], [15, -0.240063, -0.7403449, 2.392229, 1], [16, -0.06593932, -0.2221921, 2.720069, 1], [17, 0.03167739, -0.3361806, 2.458348, 1], [18, 0.05139001, -0.6622746, 2.509993, 1], [19, 0.0804346, -0.7244522, 2.429583, 1], [20, -0.1288703, 0.2146938, 2.707981, 1], [21, -0.4480663, -0.2369427, 2.307029, 1], [22, -0.3841204, -0.2285704, 2.3458, 1], [23, 0.1259565, -0.3481151, 2.634957, 1], [24, 0.09296272, -0.2903214, 2.598933, 1]]
[[0, -0.1289181, -0.2232723, 2.745861, 1], [1, -0.1322629, 0.02890836, 2.72952, 1], [2, -0.1269557, 0.2759413, 2.698044, 1], [3, -0.1229027, 0.4080704, 2.680654, 1], [4, -0.2650866, 0.160171, 2.644802, 1], [5, -0.3398102, 0.0007202658, 2.484351, 1], [6, -0.3908141, -0.1011062, 2.348184, 1], [7, -0.4150486, -0.1378036, 2.304412, 1], [8, 0.0275132, 0.1664189, 2.693768, 1], [9, 0.08189484, -0.05938128, 2.685476, 1], [10, 0.1231825, -0.2698592, 2.635767, 1], [11, 0.1172247, -0.3135924, 2.631769, 1], [12, -0.1917075, -0.21975, 2.707226, 1], [13, -0.1964794, -0.3329818, 2.422113, 1], [14, -0.1999672, -0.6709534, 2.452724, 1], [15, -0.2130126, -0.7324442, 2.365835, 1], [16, -0.06264246, -0.2214796, 2.718636, 1], [17, 0.03234934, -0.336882, 2.459351, 1], [18, 0.05046779, -0.6658237, 2.509357, 1], [19, 0.08472723, -0.7292638, 2.434567, 1], [20, -0.1288051, 0.2148162, 2.708126, 1], [21, -0.4506339, -0.1713187, 2.260963, 1], [22, -0.3896426, -0.1543278, 2.287389, 1], [23, 0.1254226, -0.3546383, 2.642807, 1], [24, 0.09877558, -0.3312057, 2.603813, 1]]
[[0, -0.1308674, -0.2221221, 2.745937, 1], [1, -0.1322073, 0.02940171, 2.729632, 1], [2, -0.126635, 0.276509, 2.698833, 1], [3, -0.1231719, 0.4082905, 2.681352, 1], [4, -0.2603876, 0.1674354, 2.641838, 1], [5, -0.3378852, 0.09554037, 2.453749, 1], [6, -0.3898505, 0.02798421, 2.296778, 1], [7, -0.4060615, 0.01755398, 2.245305, 1], [8, 0.02768939, 0.1668049, 2.694343, 1], [9, 0.08173852, -0.05908139, 2.685923, 1], [10, 0.1231533, -0.2700859, 2.635812, 1], [11, 0.1163649, -0.3142259, 2.63096, 1], [12, -0.1950194, -0.2173672, 2.70634, 1], [13, -0.1964933, -0.3315171, 2.421629, 1], [14, -0.1980025, -0.67309, 2.447277, 1], [15, -0.2257318, -0.7402446, 2.376015, 1], [16, -0.06386976, -0.2210448, 2.7193, 1], [17, 0.03252314, -0.3368846, 2.459419, 1], [18, 0.05199733, -0.6614398, 2.511646, 1], [19, 0.0776309, -0.7213721, 2.426365, 1], [20, -0.1285116, 0.2153827, 2.708688, 1], [21, -0.4320926, 0.006893307, 2.194647, 1], [22, -0.3930033, 0.003051188, 2.236818, 1], [23, 0.1257646, -0.3552665, 2.642938, 1], [24, 0.09601437, -0.3150499, 2.597, 1]]
[[0, -0.1313763, -0.2213029, 2.74578, 1], [1, -0.1317813, 0.03020046, 2.729671, 1], [2, -0.1260723, 0.2772609, 2.699561, 1], [3, -0.1234751, 0.4082368, 2.681901, 1], [4, -0.2578001, 0.1725942, 2.641136, 1], [5, -0.3328666, 0.1424776, 2.449951, 1], [6, -0.3875903, 0.1175354, 2.281278, 1], [7, -0.4085766, 0.0940552, 2.217133, 1], [8, 0.02769702, 0.1668949, 2.694471, 1], [9, 0.08167934, -0.05900901, 2.686017, 1], [10, 0.1205266, -0.2222048, 2.647187, 1], [11, 0.1147648, -0.2673807, 2.635711, 1], [12, -0.1959337, -0.2158642, 2.705665, 1], [13, -0.1965264, -0.3316661, 2.421724, 1], [14, -0.1954471, -0.674502, 2.444398, 1], [15, -0.2432179, -0.7376966, 2.389076, 1], [16, -0.06406944, -0.2207424, 2.719447, 1], [17, 0.03278599, -0.3369302, 2.459677, 1], [18, 0.05321696, -0.6591449, 2.515064, 1], [19, 0.0756188, -0.7183816, 2.427441, 1], [20, -0.1279256, 0.2161699, 2.70922, 1], [21, -0.421205, 0.09701423, 2.169342, 1], [22, -0.4231423, 0.08314398, 2.210444, 1], [23, 0.1256869, -0.3330355, 2.628865, 1], [24, 0.09182649, -0.2840897, 2.596286, 1]]
