[['2, k, 0', [0.01840856, -0.09852699, 1.0]], ['2, k, 1', [0.01700935, 0.1755459, 1.0]], ['2, k, 2', [0.01375067, 0.4371147, 1.0]], ['2, k, 3', [0.02056766, 0.5419269, 1.0]], ['2, k, 4', [-0.1524209, 0.3877437, 1.0]], ['2, k, 5', [-0.2656711, 0.1977189, 1.0]], ['2, k, 6', [-0.3262807, -0.007209999, 1.0]], ['2, k, 7', [-0.3239346, -0.00472987, 1.0]], ['2, k, 8', [0.1850875, 0.3610822, 1.0]], ['2, k, 9', [0.2159995, 0.1278951, 1.0]], ['2, k, 10', [0.1840821, -0.09099494, 1.0]], ['2, k, 11', [0.1538201, -0.123217, 1.0]], ['2, k, 12', [-0.05983688, -0.09634132, 1.0]], ['2, k, 13', [-0.01538857, -0.4036218, 1.0]], ['2, k, 14', [0.04359772, -0.7172973, 1.0]], ['2, k, 15', [0.0579442, -0.7668746, 1.0]], ['2, k, 16', [0.09596, -0.09722229, 1.0]], ['2, k, 17', [0.09793351, -0.4080722, 1.0]], ['2, k, 18', [0.1263953, -0.7096398, 1.0]], ['2, k, 19', [0.1247464, -0.7534242, 1.0]], ['2, k, 20', [0.01468688, 0.3732865, 1.0]], ['2, k, 21', [-0.334126, -0.02575541, 1.0]], ['2, k, 22', [-0.3042182, 0.006592061, 1.0]], ['2, k, 23', [0.1380049, -0.1628934, 1.0]], ['2, k, 24', [0.1361059, -0.09028788, 1.0]]]
[['2, k, 0', [0.03613328, -0.08450312, 1.0]], ['2, k, 1', [0.0155917, 0.1931603, 1.0]], ['2, k, 2', [-0.006024698, 0.4606827, 1.0]], ['2, k, 3', [-0.006714752, 0.5816237, 1.0]], ['2, k, 4', [-0.1737251, 0.396679, 1.0]], ['2, k, 5', [-0.2763931, 0.2073603, 1.0]], ['2, k, 6', [-0.3316504, 0.01027149, 1.0]], ['2, k, 7', [-0.328443, -0.0001235611, 1.0]], ['2, k, 8', [0.1727289, 0.3920667, 1.0]], ['2, k, 9', [0.2227568, 0.1443926, 1.0]], ['2, k, 10', [0.2145823, -0.0752351, 1.0]], ['2, k, 11', [0.189816, -0.1009146, 1.0]], ['2, k, 12', [-0.04124609, -0.08687799, 1.0]], ['2, k, 13', [-0.001673302, -0.4120324, 1.0]], ['2, k, 14', [0.04410788, -0.7117499, 1.0]], ['2, k, 15', [0.04147676, -0.7668934, 1.0]], ['2, k, 16', [0.112163, -0.07906053, 1.0]], ['2, k, 17', [0.1331785, -0.399286, 1.0]], ['2, k, 18', [0.1303402, -0.6998169, 1.0]], ['2, k, 19', [0.1357572, -0.7472015, 1.0]], ['2, k, 20', [-0.0005592644, 0.3952686, 1.0]], ['2, k, 21', [-0.3421606, -0.03369958, 1.0]], ['2, k, 22', [-0.3269674, -0.01625537, 1.0]], ['2, k, 23', [0.1739512, -0.1393896, 1.0]], ['2, k, 24', [0.1638115, -0.1020406, 1.0]]]
[['2, k, 0', [0.03451074, -0.08463021, 1.0]], ['2, k, 1', [0.01492707, 0.1932921, 1.0]], ['2, k, 2', [-0.005790678, 0.4610845, 1.0]], ['2, k, 3', [-0.006849199, 0.5823528, 1.0]], ['2, k, 4', [-0.1736781, 0.3971978, 1.0]], ['2, k, 5', [-0.2761266, 0.2071442, 1.0]], ['2, k, 6', [-0.3317432, 0.01022492, 1.0]], ['2, k, 7', [-0.3288651, 0.0002866786, 1.0]], ['2, k, 8', [0.1726488, 0.392355, 1.0]], ['2, k, 9', [0.222258, 0.1448417, 1.0]], ['2, k, 10', [0.2126826, -0.07455784, 1.0]], ['2, k, 11', [0.1859352, -0.1002388, 1.0]], ['2, k, 12', [-0.04272387, -0.08682801, 1.0]], ['2, k, 13', [-0.003835387, -0.4119458, 1.0]], ['2, k, 14', [0.04049291, -0.707351, 1.0]], ['2, k, 15', [0.04126958, -0.7626195, 1.0]], ['2, k, 16', [0.1104502, -0.07938841, 1.0]], ['2, k, 17', [0.1332143, -0.399325, 1.0]], ['2, k, 18', [0.1267792, -0.6990024, 1.0]], ['2, k, 19', [0.1350313, -0.7474266, 1.0]], ['2, k, 20', [-0.0005887016, 0.3955922, 1.0]], ['2, k, 21', [-0.3398084, -0.04114246, 1.0]], ['2, k, 22', [-0.3416438, -0.02202343, 1.0]], ['2, k, 23', [0.1697998, -0.1384843, 1.0]], ['2, k, 24', [0.1591537, -0.09710845, 1.0]]]
[['2, k, 0', [0.03313085, -0.08467281, 1.0]], ['2, k, 1', [0.0144274, 0.1934773, 1.0]], ['2, k, 2', [-0.005019298, 0.4616466, 1.0]], ['2, k, 3', [-0.006931385, 0.5829637, 1.0]], ['2, k, 4', [-0.1733121, 0.3975477, 1.0]], ['2, k, 5', [-0.2757577, 0.2068561, 1.0]], ['2, k, 6', [-0.3319246, 0.01023995, 1.0]], ['2, k, 7', [-0.3298198, -0.001426922, 1.0]], ['2, k, 8', [0.1727238, 0.3923143, 1.0]], ['2, k, 9', [0.2215373, 0.1457691, 1.0]], ['2, k, 10', [0.2113126, -0.07345776, 1.0]], ['2, k, 11', [0.1820859, -0.0994181, 1.0]], ['2, k, 12', [-0.04410469, -0.08666473, 1.0]], ['2, k, 13', [-0.00531365, -0.4118852, 1.0]], ['2, k, 14', [0.00691475, -0.7368214, 1.0]], ['2, k, 15', [0.04453182, -0.7619259, 1.0]], ['2, k, 16', [0.1091089, -0.07963759, 1.0]], ['2, k, 17', [0.1319102, -0.3993129, 1.0]], ['2, k, 18', [0.1249508, -0.6987768, 1.0]], ['2, k, 19', [0.133307, -0.7478524, 1.0]], ['2, k, 20', [-0.0002387009, 0.3960443, 1.0]], ['2, k, 21', [-0.3708453, -0.08973309, 1.0]], ['2, k, 22', [-0.3192538, -0.005463243, 1.0]], ['2, k, 23', [0.1615583, -0.1376119, 1.0]], ['2, k, 24', [0.1568924, -0.09481398, 1.0]]]
[['2, k, 0', [0.03240141, -0.08485049, 1.0]], ['2, k, 1', [0.0142266, 0.1935447, 1.0]], ['2, k, 2', [-0.004217071, 0.4620883, 1.0]], ['2, k, 3', [-0.006892003, 0.5832972, 1.0]], ['2, k, 4', [-0.1734305, 0.3976912, 1.0]], ['2, k, 5', [-0.2753532, 0.2064879, 1.0]], ['2, k, 6', [-0.3320241, 0.01001556, 1.0]], ['2, k, 7', [-0.3267929, -0.002037273, 1.0]], ['2, k, 8', [0.172788, 0.3920573, 1.0]], ['2, k, 9', [0.2212756, 0.1460126, 1.0]], ['2, k, 10', [0.2080354, -0.07291662, 1.0]], ['2, k, 11', [0.1796043, -0.09609599, 1.0]], ['2, k, 12', [-0.04483631, -0.08675554, 1.0]], ['2, k, 13', [-0.005441215, -0.41233, 1.0]], ['2, k, 14', [0.006894796, -0.7368912, 1.0]], ['2, k, 15', [0.04465003, -0.7617316, 1.0]], ['2, k, 16', [0.1084137, -0.0799021, 1.0]], ['2, k, 17', [0.1308748, -0.3997474, 1.0]], ['2, k, 18', [0.1240032, -0.6992239, 1.0]], ['2, k, 19', [0.13073, -0.7481224, 1.0]], ['2, k, 20', [0.0002464153, 0.3963813, 1.0]], ['2, k, 21', [-0.342882, -0.03635379, 1.0]], ['2, k, 22', [-0.3273538, -0.01391117, 1.0]], ['2, k, 23', [0.1589945, -0.1344324, 1.0]], ['2, k, 24', [0.1530332, -0.07108084, 1.0]]]
[['2, k, 0', [0.03207704, -0.08486931, 1.0]], ['2, k, 1', [0.01391648, 0.1938342, 1.0]], ['2, k, 2', [-0.004215351, 0.4628169, 1.0]], ['2, k, 3', [-0.006179521, 0.5840713, 1.0]], ['2, k, 4', [-0.1730209, 0.3980912, 1.0]], ['2, k, 5', [-0.274962, 0.2063379, 1.0]], ['2, k, 6', [-0.3322491, 0.009968517, 1.0]], ['2, k, 7', [-0.3281084, -4.496507e-05, 1.0]], ['2, k, 8', [0.1729788, 0.3917725, 1.0]], ['2, k, 9', [0.2207587, 0.1469111, 1.0]], ['2, k, 10', [0.2062495, -0.0719775, 1.0]], ['2, k, 11', [0.1778025, -0.09654535, 1.0]], ['2, k, 12', [-0.04514917, -0.08671297, 1.0]], ['2, k, 13', [-0.006005673, -0.4122234, 1.0]], ['2, k, 14', [0.03823827, -0.7073509, 1.0]], ['2, k, 15', [0.04153494, -0.761533, 1.0]], ['2, k, 16', [0.1080868, -0.07998231, 1.0]], ['2, k, 17', [0.1305772, -0.3989258, 1.0]], ['2, k, 18', [0.123308, -0.6997384, 1.0]], ['2, k, 19', [0.130262, -0.7482185, 1.0]], ['2, k, 20', [0.000164875, 0.3970091, 1.0]], ['2, k, 21', [-0.3376407, -0.04087999, 1.0]], ['2, k, 22', [-0.328669, -0.01618867, 1.0]], ['2, k, 23', [0.1585301, -0.1336563, 1.0]], ['2, k, 24', [0.1497736, -0.09438936, 1.0]]]
[['2, k, 0', [0.031773, -0.08481483, 1.0]], ['2, k, 1', [0.01392247, 0.1942495, 1.0]], ['2, k, 2', [-0.00344067, 0.4636963, 1.0]], ['2, k, 3', [-0.00580923, 0.5849014, 1.0]], ['2, k, 4', [-0.1726479, 0.3984692, 1.0]], ['2, k, 5', [-0.2747045, 0.206074, 1.0]], ['2, k, 6', [-0.3323293, 0.009864756, 1.0]], ['2, k, 7', [-0.3271283, -0.0007256223, 1.0]], ['2, k, 8', [0.1732307, 0.3919544, 1.0]], ['2, k, 9', [0.22033, 0.1476156, 1.0]], ['2, k, 10', [0.2054183, -0.07121471, 1.0]], ['2, k, 11', [0.1844134, -0.06891687, 1.0]], ['2, k, 12', [-0.04537059, -0.08665191, 1.0]], ['2, k, 13', [-0.006326399, -0.4115931, 1.0]], ['2, k, 14', [0.01225298, -0.7316453, 1.0]], ['2, k, 15', [0.04703727, -0.7633926, 1.0]], ['2, k, 16', [0.1077103, -0.07994634, 1.0]], ['2, k, 17', [0.1301573, -0.3991784, 1.0]], ['2, k, 18', [0.1211109, -0.6994416, 1.0]], ['2, k, 19', [0.1293209, -0.7481245, 1.0]], ['2, k, 20', [0.0007378411, 0.3977805, 1.0]], ['2, k, 21', [-0.3406138, -0.03626736, 1.0]], ['2, k, 22', [-0.3199176, -0.009712291, 1.0]], ['2, k, 23', [0.1704612, -0.1270716, 1.0]], ['2, k, 24', [0.1601557, -0.04508651, 1.0]]]
[['2, k, 0', [0.0316894, -0.08481416, 1.0]], ['2, k, 1', [0.01386325, 0.1945637, 1.0]], ['2, k, 2', [-0.003307136, 0.4644348, 1.0]], ['2, k, 3', [-0.005375841, 0.5856243, 1.0]], ['2, k, 4', [-0.1725353, 0.3987752, 1.0]], ['2, k, 5', [-0.2745095, 0.2057139, 1.0]], ['2, k, 6', [-0.3324791, 0.009916466, 1.0]], ['2, k, 7', [-0.3281285, -0.002138871, 1.0]], ['2, k, 8', [0.1732978, 0.3921115, 1.0]], ['2, k, 9', [0.2201392, 0.1479693, 1.0]], ['2, k, 10', [0.2049326, -0.07082334, 1.0]], ['2, k, 11', [0.184196, -0.06681003, 1.0]], ['2, k, 12', [-0.04543419, -0.08663598, 1.0]], ['2, k, 13', [-0.006679854, -0.4117618, 1.0]], ['2, k, 14', [0.03285739, -0.7190588, 1.0]], ['2, k, 15', [0.04473117, -0.7668802, 1.0]], ['2, k, 16', [0.1076127, -0.07996941, 1.0]], ['2, k, 17', [0.1298518, -0.3993503, 1.0]], ['2, k, 18', [0.1211163, -0.6995547, 1.0]], ['2, k, 19', [0.1285631, -0.7484407, 1.0]], ['2, k, 20', [0.0008336661, 0.3984185, 1.0]], ['2, k, 21', [-0.3704624, -0.08964045, 1.0]], ['2, k, 22', [-0.3087223, -0.002799507, 1.0]], ['2, k, 23', [0.1714943, -0.1246022, 1.0]], ['2, k, 24', [0.1621017, -0.03545052, 1.0]]]
[['2, k, 0', [0.03163191, -0.08480893, 1.0]], ['2, k, 1', [0.01404881, 0.1948772, 1.0]], ['2, k, 2', [-0.002504935, 0.4651942, 1.0]], ['2, k, 3', [-0.005032699, 0.5861034, 1.0]], ['2, k, 4', [-0.1725626, 0.3992302, 1.0]], ['2, k, 5', [-0.2742963, 0.2054671, 1.0]], ['2, k, 6', [-0.3325749, 0.009801033, 1.0]], ['2, k, 7', [-0.3285428, -1.709648e-08, 1.0]], ['2, k, 8', [0.1734086, 0.3921269, 1.0]], ['2, k, 9', [0.2198444, 0.1484489, 1.0]], ['2, k, 10', [0.2044334, -0.0703329, 1.0]], ['2, k, 11', [0.183546, -0.0669383, 1.0]], ['2, k, 12', [-0.04546819, -0.08661109, 1.0]], ['2, k, 13', [-0.006771252, -0.4118316, 1.0]], ['2, k, 14', [0.03505989, -0.7110907, 1.0]], ['2, k, 15', [0.04350392, -0.7620319, 1.0]], ['2, k, 16', [0.1075288, -0.07998951, 1.0]], ['2, k, 17', [0.1295002, -0.3994262, 1.0]], ['2, k, 18', [0.1202579, -0.6997175, 1.0]], ['2, k, 19', [0.1279473, -0.7485058, 1.0]], ['2, k, 20', [0.00147654, 0.3990683, 1.0]], ['2, k, 21', [-0.3468549, -0.0393853, 1.0]], ['2, k, 22', [-0.3444887, -0.04170912, 1.0]], ['2, k, 23', [0.1690599, -0.1246977, 1.0]], ['2, k, 24', [0.1602478, -0.04207219, 1.0]]]
[['2, k, 0', [0.03148462, -0.08477849, 1.0]], ['2, k, 1', [0.01398613, 0.1951795, 1.0]], ['2, k, 2', [-0.002330378, 0.4657429, 1.0]], ['2, k, 3', [-0.004687807, 0.5868676, 1.0]], ['2, k, 4', [-0.1722242, 0.3998722, 1.0]], ['2, k, 5', [-0.2742368, 0.2052851, 1.0]], ['2, k, 6', [-0.3325284, 0.009599548, 1.0]], ['2, k, 7', [-0.3268367, -0.001693919, 1.0]], ['2, k, 8', [0.1735772, 0.3922888, 1.0]], ['2, k, 9', [0.2195407, 0.1490219, 1.0]], ['2, k, 10', [0.204269, -0.06979159, 1.0]], ['2, k, 11', [0.1841478, -0.06809635, 1.0]], ['2, k, 12', [-0.04555182, -0.08656388, 1.0]], ['2, k, 13', [-0.007216217, -0.4121027, 1.0]], ['2, k, 14', [0.03508117, -0.7110705, 1.0]], ['2, k, 15', [0.04336955, -0.7619958, 1.0]], ['2, k, 16', [0.1073026, -0.07999533, 1.0]], ['2, k, 17', [0.1293365, -0.399667, 1.0]], ['2, k, 18', [0.1198491, -0.7000254, 1.0]], ['2, k, 19', [0.1278408, -0.7486699, 1.0]], ['2, k, 20', [0.001598703, 0.3995647, 1.0]], ['2, k, 21', [-0.3402639, -0.03351617, 1.0]], ['2, k, 22', [-0.3120362, -0.007509232, 1.0]], ['2, k, 23', [0.1666987, -0.125498, 1.0]], ['2, k, 24', [0.1637265, -0.03471681, 1.0]]]
[['2, k, 0', [0.03127163, -0.08466169, 1.0]], ['2, k, 1', [0.01462789, 0.1942678, 1.0]], ['2, k, 2', [0.001560445, 0.4604661, 1.0]], ['2, k, 3', [-0.00431754, 0.5878039, 1.0]], ['2, k, 4', [-0.1718594, 0.4003632, 1.0]], ['2, k, 5', [-0.2739001, 0.2053227, 1.0]], ['2, k, 6', [-0.3321132, 0.009336528, 1.0]], ['2, k, 7', [-0.3264465, 0.0001648772, 1.0]], ['2, k, 8', [0.1737106, 0.3924183, 1.0]], ['2, k, 9', [0.2196183, 0.1494748, 1.0]], ['2, k, 10', [0.2042461, -0.06929862, 1.0]], ['2, k, 11', [0.1852187, -0.06612199, 1.0]], ['2, k, 12', [-0.04570664, -0.08643168, 1.0]], ['2, k, 13', [-0.007415331, -0.412163, 1.0]], ['2, k, 14', [0.03495296, -0.7105969, 1.0]], ['2, k, 15', [0.0438181, -0.7614669, 1.0]], ['2, k, 16', [0.1070223, -0.07989932, 1.0]], ['2, k, 17', [0.1289167, -0.399843, 1.0]], ['2, k, 18', [0.1196977, -0.6999515, 1.0]], ['2, k, 19', [0.1276874, -0.7487484, 1.0]], ['2, k, 20', [0.004453602, 0.3957237, 1.0]], ['2, k, 21', [-0.3423401, -0.03629633, 1.0]], ['2, k, 22', [-0.3170037, -0.0111055, 1.0]], ['2, k, 23', [0.1718465, -0.1203037, 1.0]], ['2, k, 24', [0.1640739, -0.03564451, 1.0]]]
[['2, k, 0', [0.03379508, -0.08462332, 1.0]], ['2, k, 1', [0.01592065, 0.196577, 1.0]], ['2, k, 2', [5.369097e-06, 0.4675924, 1.0]], ['2, k, 3', [-0.001114284, 0.5914014, 1.0]], ['2, k, 4', [-0.1675004, 0.4007673, 1.0]], ['2, k, 5', [-0.2715722, 0.2045076, 1.0]], ['2, k, 6', [-0.3299322, 0.007929065, 1.0]], ['2, k, 7', [-0.3287974, -0.001596843, 1.0]], ['2, k, 8', [0.1750886, 0.3927872, 1.0]], ['2, k, 9', [0.2265172, 0.1533942, 1.0]], ['2, k, 10', [0.2213262, -0.06527427, 1.0]], ['2, k, 11', [0.1982957, -0.09392128, 1.0]], ['2, k, 12', [-0.04285072, -0.0865908, 1.0]], ['2, k, 13', [-0.005715651, -0.413683, 1.0]], ['2, k, 14', [0.0412067, -0.7085122, 1.0]], ['2, k, 15', [0.04542224, -0.7616711, 1.0]], ['2, k, 16', [0.1092403, -0.07968445, 1.0]], ['2, k, 17', [0.1366148, -0.4009928, 1.0]], ['2, k, 18', [0.1228365, -0.7025733, 1.0]], ['2, k, 19', [0.1296115, -0.7510764, 1.0]], ['2, k, 20', [0.004165911, 0.4012623, 1.0]], ['2, k, 21', [-0.3712282, -0.08982574, 1.0]], ['2, k, 22', [-0.3124892, -0.00541718, 1.0]], ['2, k, 23', [0.1772483, -0.1359027, 1.0]], ['2, k, 24', [0.1673269, -0.09156679, 1.0]]]
[['2, k, 0', [0.03468186, -0.08451826, 1.0]], ['2, k, 1', [0.01599387, 0.196654, 1.0]], ['2, k, 2', [-0.0004846508, 0.467765, 1.0]], ['2, k, 3', [-0.001072096, 0.5914679, 1.0]], ['2, k, 4', [-0.1680584, 0.4006917, 1.0]], ['2, k, 5', [-0.2714426, 0.2043412, 1.0]], ['2, k, 6', [-0.3299296, 0.007943265, 1.0]], ['2, k, 7', [-0.3284234, 0.001144531, 1.0]], ['2, k, 8', [0.1750369, 0.3927728, 1.0]], ['2, k, 9', [0.2265342, 0.153389, 1.0]], ['2, k, 10', [0.221766, -0.06526202, 1.0]], ['2, k, 11', [0.197367, -0.09357551, 1.0]], ['2, k, 12', [-0.04198219, -0.08653644, 1.0]], ['2, k, 13', [-0.004476531, -0.413823, 1.0]], ['2, k, 14', [0.04255451, -0.7091692, 1.0]], ['2, k, 15', [0.0464696, -0.7625531, 1.0]], ['2, k, 16', [0.1101086, -0.07953033, 1.0]], ['2, k, 17', [0.1366337, -0.4009438, 1.0]], ['2, k, 18', [0.1230188, -0.7040678, 1.0]], ['2, k, 19', [0.1314816, -0.7520434, 1.0]], ['2, k, 20', [0.003881882, 0.4013972, 1.0]], ['2, k, 21', [-0.3407143, -0.03612396, 1.0]], ['2, k, 22', [-0.3246687, -0.01282876, 1.0]], ['2, k, 23', [0.1733017, -0.1355929, 1.0]], ['2, k, 24', [0.167893, -0.07715229, 1.0]]]
[['2, k, 0', [0.03542031, -0.08461069, 1.0]], ['2, k, 1', [0.01604253, 0.196717, 1.0]], ['2, k, 2', [-0.001183529, 0.4681156, 1.0]], ['2, k, 3', [-0.001109312, 0.5914437, 1.0]], ['2, k, 4', [-0.1675459, 0.4000326, 1.0]], ['2, k, 5', [-0.2709397, 0.2037809, 1.0]], ['2, k, 6', [-0.3304804, 0.007871503, 1.0]], ['2, k, 7', [-0.3300456, -0.003667579, 1.0]], ['2, k, 8', [0.1748786, 0.3928795, 1.0]], ['2, k, 9', [0.2265113, 0.1533533, 1.0]], ['2, k, 10', [0.2217743, -0.06529244, 1.0]], ['2, k, 11', [0.1949619, -0.09323739, 1.0]], ['2, k, 12', [-0.04111295, -0.0867394, 1.0]], ['2, k, 13', [-0.003075636, -0.4148071, 1.0]], ['2, k, 14', [0.04291804, -0.7098724, 1.0]], ['2, k, 15', [0.04509882, -0.7633133, 1.0]], ['2, k, 16', [0.1107089, -0.07952944, 1.0]], ['2, k, 17', [0.1388337, -0.4000621, 1.0]], ['2, k, 18', [0.1396324, -0.6988105, 1.0]], ['2, k, 19', [0.1373795, -0.7475396, 1.0]], ['2, k, 20', [0.003449043, 0.4016515, 1.0]], ['2, k, 21', [-0.3668897, -0.08941197, 1.0]], ['2, k, 22', [-0.3344964, 0.009864883, 1.0]], ['2, k, 23', [0.1752878, -0.1322496, 1.0]], ['2, k, 24', [0.1692066, -0.09411132, 1.0]]]
[['2, k, 0', [0.03635535, -0.0845734, 1.0]], ['2, k, 1', [0.01626791, 0.1968961, 1.0]], ['2, k, 2', [-0.001515479, 0.4683995, 1.0]], ['2, k, 3', [-0.001273733, 0.5915592, 1.0]], ['2, k, 4', [-0.167393, 0.3997113, 1.0]], ['2, k, 5', [-0.2709116, 0.2037593, 1.0]], ['2, k, 6', [-0.3303855, 0.007893212, 1.0]], ['2, k, 7', [-0.3284009, 0.0009118377, 1.0]], ['2, k, 8', [0.1747324, 0.3930098, 1.0]], ['2, k, 9', [0.2264811, 0.1533759, 1.0]], ['2, k, 10', [0.2171256, -0.06520668, 1.0]], ['2, k, 11', [0.1930224, -0.09350485, 1.0]], ['2, k, 12', [-0.04006477, -0.08678804, 1.0]], ['2, k, 13', [-0.002054333, -0.4146345, 1.0]], ['2, k, 14', [0.04257962, -0.7095316, 1.0]], ['2, k, 15', [0.04457141, -0.7636733, 1.0]], ['2, k, 16', [0.1114998, -0.07941937, 1.0]], ['2, k, 17', [0.1409364, -0.3988196, 1.0]], ['2, k, 18', [0.1418179, -0.6990287, 1.0]], ['2, k, 19', [0.1526585, -0.7465545, 1.0]], ['2, k, 20', [0.003233115, 0.4019026, 1.0]], ['2, k, 21', [-0.343424, -0.03641125, 1.0]], ['2, k, 22', [-0.3343382, 0.01189978, 1.0]], ['2, k, 23', [0.1764207, -0.1336827, 1.0]], ['2, k, 24', [0.1657854, -0.09336893, 1.0]]]
[['2, k, 0', [0.03717931, -0.08453394, 1.0]], ['2, k, 1', [0.01642755, 0.1970606, 1.0]], ['2, k, 2', [-0.002031609, 0.468699, 1.0]], ['2, k, 3', [-0.00140048, 0.5915654, 1.0]], ['2, k, 4', [-0.1673226, 0.3995976, 1.0]], ['2, k, 5', [-0.2710212, 0.2032926, 1.0]], ['2, k, 6', [-0.3303972, 0.007451019, 1.0]], ['2, k, 7', [-0.3279887, -0.003755008, 1.0]], ['2, k, 8', [0.1744048, 0.3932067, 1.0]], ['2, k, 9', [0.2262909, 0.1534592, 1.0]], ['2, k, 10', [0.2065187, -0.06466164, 1.0]], ['2, k, 11', [0.1913457, -0.09290432, 1.0]], ['2, k, 12', [-0.03909203, -0.08690449, 1.0]], ['2, k, 13', [-0.001160237, -0.4143066, 1.0]], ['2, k, 14', [0.04189252, -0.7073736, 1.0]], ['2, k, 15', [0.0439803, -0.7621377, 1.0]], ['2, k, 16', [0.1121701, -0.07926355, 1.0]], ['2, k, 17', [0.1437172, -0.3975104, 1.0]], ['2, k, 18', [0.1540371, -0.6873071, 1.0]], ['2, k, 19', [0.1615933, -0.7456186, 1.0]], ['2, k, 20', [0.002881454, 0.4021671, 1.0]], ['2, k, 21', [-0.3668249, -0.08876028, 1.0]], ['2, k, 22', [-0.325562, -0.01103909, 1.0]], ['2, k, 23', [0.1749378, -0.132052, 1.0]], ['2, k, 24', [0.1627914, -0.09526218, 1.0]]]
[['2, k, 0', [0.03769293, -0.08459884, 1.0]], ['2, k, 1', [0.01653248, 0.1970902, 1.0]], ['2, k, 2', [-0.002495014, 0.4688042, 1.0]], ['2, k, 3', [-0.00142047, 0.5916035, 1.0]], ['2, k, 4', [-0.1673014, 0.3992907, 1.0]], ['2, k, 5', [-0.2710597, 0.2030454, 1.0]], ['2, k, 6', [-0.3295981, 0.00722222, 1.0]], ['2, k, 7', [-0.3329389, -0.009136521, 1.0]], ['2, k, 8', [0.1740093, 0.3930818, 1.0]], ['2, k, 9', [0.2261447, 0.1533725, 1.0]], ['2, k, 10', [0.2056868, -0.06464116, 1.0]], ['2, k, 11', [0.190642, -0.09185165, 1.0]], ['2, k, 12', [-0.03849164, -0.08700496, 1.0]], ['2, k, 13', [0.0002214644, -0.4114186, 1.0]], ['2, k, 14', [0.04168917, -0.7059196, 1.0]], ['2, k, 15', [0.04465184, -0.7624441, 1.0]], ['2, k, 16', [0.1126103, -0.0792925, 1.0]], ['2, k, 17', [0.1473897, -0.3960162, 1.0]], ['2, k, 18', [0.1641959, -0.682933, 1.0]], ['2, k, 19', [0.1725309, -0.7446973, 1.0]], ['2, k, 20', [0.002568225, 0.4022613, 1.0]], ['2, k, 21', [-0.365076, -0.07843339, 1.0]], ['2, k, 22', [-0.3272822, 0.001896251, 1.0]], ['2, k, 23', [0.1737972, -0.1313717, 1.0]], ['2, k, 24', [0.16254, -0.09068319, 1.0]]]
[['2, k, 0', [0.03935165, -0.08455678, 1.0]], ['2, k, 1', [0.01679311, 0.1971388, 1.0]], ['2, k, 2', [-0.003155951, 0.4688404, 1.0]], ['2, k, 3', [-0.001482199, 0.5915484, 1.0]], ['2, k, 4', [-0.1673847, 0.3992631, 1.0]], ['2, k, 5', [-0.2710373, 0.2030141, 1.0]], ['2, k, 6', [-0.3296736, 0.007283655, 1.0]], ['2, k, 7', [-0.3295338, -0.003557812, 1.0]], ['2, k, 8', [0.1737553, 0.3930743, 1.0]], ['2, k, 9', [0.225793, 0.1529599, 1.0]], ['2, k, 10', [0.2049928, -0.06501044, 1.0]], ['2, k, 11', [0.1903466, -0.0930409, 1.0]], ['2, k, 12', [-0.03653347, -0.08716445, 1.0]], ['2, k, 13', [0.00216423, -0.4112777, 1.0]], ['2, k, 14', [0.04060851, -0.704592, 1.0]], ['2, k, 15', [0.04401159, -0.7614318, 1.0]], ['2, k, 16', [0.1139228, -0.07907828, 1.0]], ['2, k, 17', [0.1520675, -0.3944475, 1.0]], ['2, k, 18', [0.1719292, -0.6836963, 1.0]], ['2, k, 19', [0.1815881, -0.7438334, 1.0]], ['2, k, 20', [0.002173665, 0.4023113, 1.0]], ['2, k, 21', [-0.3686675, -0.0931352, 1.0]], ['2, k, 22', [-0.3327421, 0.006366089, 1.0]], ['2, k, 23', [0.1730953, -0.1317736, 1.0]], ['2, k, 24', [0.1571173, -0.09578417, 1.0]]]
[['2, k, 0', [0.0411311, -0.08483998, 1.0]], ['2, k, 1', [0.01711493, 0.1971133, 1.0]], ['2, k, 2', [-0.003454585, 0.4688788, 1.0]], ['2, k, 3', [-0.001393497, 0.5914893, 1.0]], ['2, k, 4', [-0.167375, 0.3993254, 1.0]], ['2, k, 5', [-0.2716326, 0.2029412, 1.0]], ['2, k, 6', [-0.3292547, 0.006903428, 1.0]], ['2, k, 7', [-0.3293574, -0.002994261, 1.0]], ['2, k, 8', [0.1733387, 0.3924212, 1.0]], ['2, k, 9', [0.2253706, 0.1513029, 1.0]], ['2, k, 10', [0.2038822, -0.06653228, 1.0]], ['2, k, 11', [0.1911627, -0.09238309, 1.0]], ['2, k, 12', [-0.0346792, -0.08760105, 1.0]], ['2, k, 13', [0.003518119, -0.4097337, 1.0]], ['2, k, 14', [0.04111047, -0.7038165, 1.0]], ['2, k, 15', [0.04210896, -0.7608675, 1.0]], ['2, k, 16', [0.1155628, -0.07918964, 1.0]], ['2, k, 17', [0.1575658, -0.3911894, 1.0]], ['2, k, 18', [0.1789397, -0.6829559, 1.0]], ['2, k, 19', [0.1956001, -0.7431569, 1.0]], ['2, k, 20', [0.002045231, 0.4023341, 1.0]], ['2, k, 21', [-0.3686773, -0.09110611, 1.0]], ['2, k, 22', [-0.3511847, 0.02015025, 1.0]], ['2, k, 23', [0.1732071, -0.127524, 1.0]], ['2, k, 24', [0.1642837, -0.09075091, 1.0]]]
