[[0, 0.01840856, -0.09852699, 2.048929, 1], [1, 0.01700935, 0.1755459, 1.95606, 1], [2, 0.01375067, 0.4371147, 1.849248, 1], [3, 0.02056766, 0.5419269, 1.803875, 1], [4, -0.1524209, 0.3877437, 1.909527, 1], [5, -0.2656711, 0.1977189, 2.00476, 1], [6, -0.3262807, -0.007209999, 1.935842, 1], [7, -0.3239346, -0.00472987, 1.898196, 1], [8, 0.1850875, 0.3610822, 1.929476, 1], [9, 0.2159995, 0.1278951, 1.950055, 1], [10, 0.1840821, -0.09099494, 1.922917, 1], [11, 0.1538201, -0.123217, 1.917567, 1], [12, -0.05983688, -0.09634132, 2.004484, 1], [13, -0.01538857, -0.4036218, 2.028669, 1], [14, 0.04359772, -0.7172973, 2.065633, 1], [15, 0.0579442, -0.7668746, 1.992992, 1], [16, 0.09596, -0.09722229, 2.020676, 1], [17, 0.09793351, -0.4080722, 2.031571, 1], [18, 0.1263953, -0.7096398, 2.093906, 1], [19, 0.1247464, -0.7534242, 2.01073, 1], [20, 0.01468688, 0.3732865, 1.878793, 1], [21, -0.334126, -0.02575541, 1.877766, 1], [22, -0.3042182, 0.006592061, 1.881556, 1], [23, 0.1380049, -0.1628934, 1.913707, 1], [24, 0.1361059, -0.09028788, 1.92575, 1]]
[[0, 0.03379508, -0.08462332, 2.050587, 1], [1, 0.01592065, 0.196577, 1.993459, 1], [2, 5.369097e-06, 0.4675924, 1.924169, 1], [3, -0.001114284, 0.5914014, 1.877053, 1], [4, -0.1675004, 0.4007673, 1.944156, 1], [5, -0.2715722, 0.2045076, 2.027858, 1], [6, -0.3299322, 0.007929065, 1.933675, 1], [7, -0.3287974, -0.001596843, 1.90163, 1], [8, 0.1750886, 0.3927872, 1.964209, 1], [9, 0.2265172, 0.1533942, 1.960066, 1], [10, 0.2213262, -0.06527427, 1.912373, 1], [11, 0.1982957, -0.09392128, 1.910868, 1], [12, -0.04285072, -0.0865908, 2.006939, 1], [13, -0.005715651, -0.413683, 2.04478, 1], [14, 0.0412067, -0.7085122, 2.069508, 1], [15, 0.04542224, -0.7616711, 1.999866, 1], [16, 0.1092403, -0.07968445, 2.021375, 1], [17, 0.1366148, -0.4009928, 2.028505, 1], [18, 0.1228365, -0.7025733, 2.073264, 1], [19, 0.1296115, -0.7510764, 1.996776, 1], [20, 0.004165911, 0.4012623, 1.943625, 1], [21, -0.3712282, -0.08982574, 1.939055, 1], [22, -0.3124892, -0.00541718, 1.905286, 1], [23, 0.1772483, -0.1359027, 1.921833, 1], [24, 0.1673269, -0.09156679, 1.899038, 1]]
[[0, 0.03468186, -0.08451826, 2.049894, 1], [1, 0.01599387, 0.196654, 1.993322, 1], [2, -0.0004846508, 0.467765, 1.924103, 1], [3, -0.001072096, 0.5914679, 1.876971, 1], [4, -0.1680584, 0.4006917, 1.944411, 1], [5, -0.2714426, 0.2043412, 2.028023, 1], [6, -0.3299296, 0.007943265, 1.933513, 1], [7, -0.3284234, 0.001144531, 1.899292, 1], [8, 0.1750369, 0.3927728, 1.96429, 1], [9, 0.2265342, 0.153389, 1.960135, 1], [10, 0.221766, -0.06526202, 1.912298, 1], [11, 0.197367, -0.09357551, 1.911309, 1], [12, -0.04198219, -0.08653644, 2.006124, 1], [13, -0.004476531, -0.413823, 2.043636, 1], [14, 0.04255451, -0.7091692, 2.069021, 1], [15, 0.0464696, -0.7625531, 1.999774, 1], [16, 0.1101086, -0.07953033, 2.020806, 1], [17, 0.1366337, -0.4009438, 2.028707, 1], [18, 0.1230188, -0.7040678, 2.073483, 1], [19, 0.1314816, -0.7520434, 1.996678, 1], [20, 0.003881882, 0.4013972, 1.943548, 1], [21, -0.3407143, -0.03612396, 1.886092, 1], [22, -0.3246687, -0.01282876, 1.906343, 1], [23, 0.1733017, -0.1355929, 1.919119, 1], [24, 0.167893, -0.07715229, 1.905826, 1]]
[[0, 0.03542031, -0.08461069, 2.049532, 1], [1, 0.01604253, 0.196717, 1.993212, 1], [2, -0.001183529, 0.4681156, 1.923907, 1], [3, -0.001109312, 0.5914437, 1.876932, 1], [4, -0.1675459, 0.4000326, 1.942119, 1], [5, -0.2709397, 0.2037809, 2.028041, 1], [6, -0.3304804, 0.007871503, 1.933161, 1], [7, -0.3300456, -0.003667579, 1.900936, 1], [8, 0.1748786, 0.3928795, 1.964494, 1], [9, 0.2265113, 0.1533533, 1.960208, 1], [10, 0.2217743, -0.06529244, 1.912337, 1], [11, 0.1949619, -0.09323739, 1.911834, 1], [12, -0.04111295, -0.0867394, 2.005571, 1], [13, -0.003075636, -0.4148071, 2.042836, 1], [14, 0.04291804, -0.7098724, 2.069227, 1], [15, 0.04509882, -0.7633133, 1.999923, 1], [16, 0.1107089, -0.07952944, 2.020606, 1], [17, 0.1388337, -0.4000621, 2.029577, 1], [18, 0.1396324, -0.6988105, 2.07883, 1], [19, 0.1373795, -0.7475396, 2.000043, 1], [20, 0.003449043, 0.4016515, 1.943384, 1], [21, -0.3668897, -0.08941197, 1.930058, 1], [22, -0.3344964, 0.009864883, 1.851625, 1], [23, 0.1752878, -0.1322496, 1.917553, 1], [24, 0.1692066, -0.09411132, 1.881607, 1]]
[[0, 0.03635535, -0.0845734, 2.048698, 1], [1, 0.01626791, 0.1968961, 1.992757, 1], [2, -0.001515479, 0.4683995, 1.923559, 1], [3, -0.001273733, 0.5915592, 1.876482, 1], [4, -0.167393, 0.3997113, 1.940606, 1], [5, -0.2709116, 0.2037593, 2.028075, 1], [6, -0.3303855, 0.007893212, 1.933048, 1], [7, -0.3284009, 0.0009118377, 1.898349, 1], [8, 0.1747324, 0.3930098, 1.96453, 1], [9, 0.2264811, 0.1533759, 1.960229, 1], [10, 0.2171256, -0.06520668, 1.91271, 1], [11, 0.1930224, -0.09350485, 1.912691, 1], [12, -0.04006477, -0.08678804, 2.004398, 1], [13, -0.002054333, -0.4146345, 2.042164, 1], [14, 0.04257962, -0.7095316, 2.069601, 1], [15, 0.04457141, -0.7636733, 2.00157, 1], [16, 0.1114998, -0.07941937, 2.020066, 1], [17, 0.1409364, -0.3988196, 2.030256, 1], [18, 0.1418179, -0.6990287, 2.080595, 1], [19, 0.1526585, -0.7465545, 2.00373, 1], [20, 0.003233115, 0.4019026, 1.943045, 1], [21, -0.343424, -0.03641125, 1.901092, 1], [22, -0.3343382, 0.01189978, 1.853795, 1], [23, 0.1764207, -0.1336827, 1.926654, 1], [24, 0.1657854, -0.09336893, 1.886816, 1]]
[[0, 0.03717931, -0.08453394, 2.047963, 1], [1, 0.01642755, 0.1970606, 1.992272, 1], [2, -0.002031609, 0.468699, 1.923072, 1], [3, -0.00140048, 0.5915654, 1.875851, 1], [4, -0.1673226, 0.3995976, 1.939455, 1], [5, -0.2710212, 0.2032926, 2.027989, 1], [6, -0.3303972, 0.007451019, 1.932841, 1], [7, -0.3279887, -0.003755008, 1.903789, 1], [8, 0.1744048, 0.3932067, 1.964405, 1], [9, 0.2262909, 0.1534592, 1.960145, 1], [10, 0.2065187, -0.06466164, 1.91368, 1], [11, 0.1913457, -0.09290432, 1.911924, 1], [12, -0.03909203, -0.08690449, 2.003196, 1], [13, -0.001160237, -0.4143066, 2.041042, 1], [14, 0.04189252, -0.7073736, 2.069838, 1], [15, 0.0439803, -0.7621377, 2.002951, 1], [16, 0.1121701, -0.07926355, 2.019693, 1], [17, 0.1437172, -0.3975104, 2.031616, 1], [18, 0.1540371, -0.6873071, 2.083969, 1], [19, 0.1615933, -0.7456186, 2.004196, 1], [20, 0.002881454, 0.4021671, 1.942587, 1], [21, -0.3668249, -0.08876028, 1.916055, 1], [22, -0.325562, -0.01103909, 1.870625, 1], [23, 0.1749378, -0.132052, 1.923276, 1], [24, 0.1627914, -0.09526218, 1.88886, 1]]
[[0, 0.03769293, -0.08459884, 2.047702, 1], [1, 0.01653248, 0.1970902, 1.991967, 1], [2, -0.002495014, 0.4688042, 1.922548, 1], [3, -0.00142047, 0.5916035, 1.875149, 1], [4, -0.1673014, 0.3992907, 1.938325, 1], [5, -0.2710597, 0.2030454, 2.027856, 1], [6, -0.3295981, 0.00722222, 1.932078, 1], [7, -0.3329389, -0.009136521, 1.900215, 1], [8, 0.1740093, 0.3930818, 1.964076, 1], [9, 0.2261447, 0.1533725, 1.960075, 1], [10, 0.2056868, -0.06464116, 1.913321, 1], [11, 0.190642, -0.09185165, 1.910479, 1], [12, -0.03849164, -0.08700496, 2.002645, 1], [13, 0.0002214644, -0.4114186, 2.03903, 1], [14, 0.04168917, -0.7059196, 2.069989, 1], [15, 0.04465184, -0.7624441, 2.006897, 1], [16, 0.1126103, -0.0792925, 2.019659, 1], [17, 0.1473897, -0.3960162, 2.033648, 1], [18, 0.1641959, -0.682933, 2.084178, 1], [19, 0.1725309, -0.7446973, 2.00406, 1], [20, 0.002568225, 0.4022613, 1.942142, 1], [21, -0.365076, -0.07843339, 1.917061, 1], [22, -0.3272822, 0.001896251, 1.857968, 1], [23, 0.1737972, -0.1313717, 1.921633, 1], [24, 0.16254, -0.09068319, 1.892484, 1]]
[[0, 0.03935165, -0.08455678, 2.046915, 1], [1, 0.01679311, 0.1971388, 1.991508, 1], [2, -0.003155951, 0.4688404, 1.922048, 1], [3, -0.001482199, 0.5915484, 1.874493, 1], [4, -0.1673847, 0.3992631, 1.937275, 1], [5, -0.2710373, 0.2030141, 2.027836, 1], [6, -0.3296736, 0.007283655, 1.931917, 1], [7, -0.3295338, -0.003557812, 1.898999, 1], [8, 0.1737553, 0.3930743, 1.96393, 1], [9, 0.225793, 0.1529599, 1.959852, 1], [10, 0.2049928, -0.06501044, 1.913032, 1], [11, 0.1903466, -0.0930409, 1.911057, 1], [12, -0.03653347, -0.08716445, 2.001474, 1], [13, 0.00216423, -0.4112777, 2.038341, 1], [14, 0.04060851, -0.704592, 2.070494, 1], [15, 0.04401159, -0.7614318, 2.008135, 1], [16, 0.1139228, -0.07907828, 2.019243, 1], [17, 0.1520675, -0.3944475, 2.035859, 1], [18, 0.1719292, -0.6836963, 2.086609, 1], [19, 0.1815881, -0.7438334, 2.004829, 1], [20, 0.002173665, 0.4023113, 1.941703, 1], [21, -0.3686675, -0.0931352, 1.92609, 1], [22, -0.3327421, 0.006366089, 1.854769, 1], [23, 0.1730953, -0.1317736, 1.921031, 1], [24, 0.1571173, -0.09578417, 1.898621, 1]]
[[0, 0.0411311, -0.08483998, 2.046689, 1], [1, 0.01711493, 0.1971133, 1.991346, 1], [2, -0.003454585, 0.4688788, 1.921932, 1], [3, -0.001393497, 0.5914893, 1.874147, 1], [4, -0.167375, 0.3993254, 1.936382, 1], [5, -0.2716326, 0.2029412, 2.027764, 1], [6, -0.3292547, 0.006903428, 1.931843, 1], [7, -0.3293574, -0.002994261, 1.900669, 1], [8, 0.1733387, 0.3924212, 1.96343, 1], [9, 0.2253706, 0.1513029, 1.959694, 1], [10, 0.2038822, -0.06653228, 1.912493, 1], [11, 0.1911627, -0.09238309, 1.911173, 1], [12, -0.0346792, -0.08760105, 2.000992, 1], [13, 0.003518119, -0.4097337, 2.037353, 1], [14, 0.04111047, -0.7038165, 2.070525, 1], [15, 0.04210896, -0.7608675, 2.008399, 1], [16, 0.1155628, -0.07918964, 2.019311, 1], [17, 0.1575658, -0.3911894, 2.037876, 1], [18, 0.1789397, -0.6829559, 2.09039, 1], [19, 0.1956001, -0.7431569, 2.014562, 1], [20, 0.002045231, 0.4023341, 1.941612, 1], [21, -0.3686773, -0.09110611, 1.926125, 1], [22, -0.3511847, 0.02015025, 1.87375, 1], [23, 0.1732071, -0.127524, 1.912723, 1], [24, 0.1642837, -0.09075091, 1.889591, 1]]
[[0, 0.04370333, -0.08501994, 2.045992, 1], [1, 0.01781642, 0.1971232, 1.990929, 1], [2, -0.003674118, 0.4689314, 1.921758, 1], [3, -0.001266232, 0.5913955, 1.873588, 1], [4, -0.1674436, 0.3992275, 1.935461, 1], [5, -0.2721408, 0.2023727, 2.027137, 1], [6, -0.328709, 0.006014185, 1.931234, 1], [7, -0.3272136, -0.003154518, 1.899991, 1], [8, 0.1728723, 0.3920173, 1.962899, 1], [9, 0.2252428, 0.151182, 1.959586, 1], [10, 0.2041261, -0.06664042, 1.912106, 1], [11, 0.1925764, -0.09353352, 1.910436, 1], [12, -0.0320036, -0.08794081, 2.000007, 1], [13, 0.003857041, -0.4096325, 2.036981, 1], [14, 0.04222959, -0.7010083, 2.071062, 1], [15, 0.04038691, -0.7591861, 2.011647, 1], [16, 0.1179074, -0.07918969, 2.018944, 1], [17, 0.1649321, -0.3819461, 2.038666, 1], [18, 0.1860154, -0.6839755, 2.097263, 1], [19, 0.2022707, -0.7420752, 2.015678, 1], [20, 0.001969102, 0.4023745, 1.941451, 1], [21, -0.340353, -0.03608565, 1.884092, 1], [22, -0.3328786, 0.01493391, 1.8538, 1], [23, 0.1715886, -0.1308896, 1.914399, 1], [24, 0.1628658, -0.09235467, 1.892875, 1]]
[[0, 0.04633128, -0.08528462, 2.045353, 1], [1, 0.01847092, 0.197035, 1.990481, 1], [2, -0.004178905, 0.4688936, 1.921417, 1], [3, -0.00119608, 0.5912262, 1.872702, 1], [4, -0.1676013, 0.3991368, 1.93438, 1], [5, -0.2732618, 0.2019754, 2.02611, 1], [6, -0.3285997, 0.005081601, 1.930612, 1], [7, -0.3276421, -0.004132454, 1.896331, 1], [8, 0.1723144, 0.3916142, 1.962081, 1], [9, 0.225253, 0.1508802, 1.959366, 1], [10, 0.2044424, -0.06692505, 1.911627, 1], [11, 0.1931475, -0.09346765, 1.909544, 1], [12, -0.02926199, -0.08846278, 1.998927, 1], [13, 0.004623157, -0.4085878, 2.035824, 1], [14, 0.04298337, -0.7002534, 2.071301, 1], [15, 0.03653268, -0.7577056, 2.010554, 1], [16, 0.1203542, -0.07919129, 2.018752, 1], [17, 0.1718658, -0.3763065, 2.039431, 1], [18, 0.1981911, -0.6768942, 2.101947, 1], [19, 0.2130753, -0.7411799, 2.020402, 1], [20, 0.001756297, 0.4023482, 1.941164, 1], [21, -0.3658677, -0.08852866, 1.911055, 1], [22, -0.3316527, 0.005827297, 1.8498, 1], [23, 0.1751981, -0.131718, 1.916845, 1], [24, 0.1599258, -0.07480364, 1.9149, 1]]
[[0, 0.04965609, -0.08546533, 2.044801, 1], [1, 0.01903983, 0.1970756, 1.990185, 1], [2, -0.00523697, 0.4691057, 1.92115, 1], [3, -0.001050964, 0.5911933, 1.872235, 1], [4, -0.1674986, 0.3990921, 1.932873, 1], [5, -0.2737342, 0.2015378, 2.025629, 1], [6, -0.3286285, 0.004573076, 1.930005, 1], [7, -0.3269619, -0.003996744, 1.898265, 1], [8, 0.1718829, 0.3912964, 1.961768, 1], [9, 0.2252203, 0.1501243, 1.959319, 1], [10, 0.2048307, -0.06765931, 1.911257, 1], [11, 0.1959139, -0.09326367, 1.912326, 1], [12, -0.02589808, -0.08870471, 1.99788, 1], [13, 0.005865538, -0.4066844, 2.03417, 1], [14, 0.04299591, -0.700069, 2.071389, 1], [15, 0.03782777, -0.758839, 2.013968, 1], [16, 0.123529, -0.07928032, 2.018728, 1], [17, 0.1795571, -0.3721105, 2.040683, 1], [18, 0.2093375, -0.6733016, 2.107958, 1], [19, 0.2254974, -0.7387295, 2.021935, 1], [20, 0.001297678, 0.4024778, 1.940933, 1], [21, -0.3685363, -0.08917437, 1.924994, 1], [22, -0.3329381, -0.0002061081, 1.843, 1], [23, 0.1717008, -0.130039, 1.918377, 1], [24, 0.1615053, -0.08977094, 1.901738, 1]]
[[0, 0.05232416, -0.08512691, 2.044822, 1], [1, 0.01982896, 0.1972114, 1.989931, 1], [2, -0.005746055, 0.4691841, 1.920881, 1], [3, -0.0008974641, 0.5912319, 1.871919, 1], [4, -0.167609, 0.3990251, 1.93184, 1], [5, -0.275272, 0.2013061, 2.024383, 1], [6, -0.3281871, 0.003900203, 1.928499, 1], [7, -0.329076, -0.009054701, 1.900885, 1], [8, 0.1713041, 0.3907591, 1.961136, 1], [9, 0.225237, 0.1500762, 1.95934, 1], [10, 0.2067232, -0.06786459, 1.911279, 1], [11, 0.1978082, -0.09322836, 1.912069, 1], [12, -0.02321354, -0.08858261, 1.997544, 1], [13, 0.007576412, -0.4042492, 2.032533, 1], [14, 0.04330328, -0.6991006, 2.070673, 1], [15, 0.03738672, -0.7567348, 2.010241, 1], [16, 0.1261098, -0.07871101, 2.019156, 1], [17, 0.1851989, -0.3691103, 2.042008, 1], [18, 0.2211372, -0.6718622, 2.109808, 1], [19, 0.2414296, -0.7398871, 2.027345, 1], [20, 0.001098432, 0.4025505, 1.94073, 1], [21, -0.3698999, -0.09644376, 1.939055, 1], [22, -0.3290576, -0.01550062, 1.870158, 1], [23, 0.1757762, -0.13049, 1.919067, 1], [24, 0.1615523, -0.08568091, 1.904958, 1]]
[[0, 0.05447428, -0.08495685, 2.044722, 1], [1, 0.02045283, 0.1974514, 1.989694, 1], [2, -0.006547836, 0.4696177, 1.92057, 1], [3, -0.0007337891, 0.5914516, 1.871715, 1], [4, -0.1675836, 0.3991659, 1.930526, 1], [5, -0.2756665, 0.2013238, 2.024078, 1], [6, -0.3283122, 0.003863199, 1.92815, 1], [7, -0.3274053, -0.004780515, 1.898431, 1], [8, 0.1709968, 0.390635, 1.961062, 1], [9, 0.2252472, 0.1498114, 1.959663, 1], [10, 0.2209967, -0.06880688, 1.911694, 1], [11, 0.2021084, -0.0932666, 1.912702, 1], [12, -0.02089577, -0.08864002, 1.996866, 1], [13, 0.009659125, -0.4026217, 2.03116, 1], [14, 0.04386167, -0.698584, 2.070681, 1], [15, 0.03640232, -0.7548982, 2.007362, 1], [16, 0.1281355, -0.07830967, 2.019627, 1], [17, 0.1930265, -0.3664688, 2.044595, 1], [18, 0.2301763, -0.6687352, 2.116369, 1], [19, 0.2571838, -0.7364637, 2.029573, 1], [20, 0.0007163842, 0.4028712, 1.94046, 1], [21, -0.368165, -0.08908455, 1.923055, 1], [22, -0.3332604, 0.004828184, 1.85175, 1], [23, 0.1819142, -0.131031, 1.921145, 1], [24, 0.1691452, -0.09266988, 1.900161, 1]]
[[0, 0.05747372, -0.08430871, 2.044361, 1], [1, 0.02131404, 0.1978088, 1.989299, 1], [2, -0.007373542, 0.4699255, 1.920166, 1], [3, -0.0005365982, 0.5917384, 1.87151, 1], [4, -0.1676195, 0.3991807, 1.929472, 1], [5, -0.276202, 0.2015377, 2.023281, 1], [6, -0.3281005, 0.003491401, 1.928228, 1], [7, -0.3289336, -0.008775271, 1.897192, 1], [8, 0.1705083, 0.3907187, 1.961075, 1], [9, 0.2250788, 0.1495111, 1.959972, 1], [10, 0.218239, -0.06917857, 1.912743, 1], [11, 0.2046632, -0.09254023, 1.913416, 1], [12, -0.01749983, -0.08835519, 1.995827, 1], [13, 0.01089881, -0.4026046, 2.030435, 1], [14, 0.04404285, -0.6980045, 2.070204, 1], [15, 0.03526295, -0.7544856, 2.007587, 1], [16, 0.1307088, -0.07733145, 2.019897, 1], [17, 0.197751, -0.3644124, 2.046446, 1], [18, 0.2392347, -0.6680605, 2.122401, 1], [19, 0.2693578, -0.7341247, 2.034473, 1], [20, 0.0003270883, 0.403145, 1.940107, 1], [21, -0.3650361, -0.09157633, 1.920308, 1], [22, -0.3328653, 0.004099078, 1.846571, 1], [23, 0.1861195, -0.1295948, 1.917906, 1], [24, 0.16628, -0.08622608, 1.906397, 1]]
[[0, 0.06004058, -0.08384331, 2.044105, 1], [1, 0.02393978, 0.1970933, 1.988565, 1], [2, -0.006455744, 0.4682001, 1.919367, 1], [3, -0.0003510164, 0.5921698, 1.871398, 1], [4, -0.167314, 0.3990436, 1.927943, 1], [5, -0.2766258, 0.2016986, 2.022842, 1], [6, -0.3284755, 0.003565144, 1.927959, 1], [7, -0.3288341, -0.006468464, 1.901004, 1], [8, 0.1695295, 0.3910152, 1.961526, 1], [9, 0.2249056, 0.1493201, 1.960934, 1], [10, 0.2186398, -0.06928474, 1.913132, 1], [11, 0.2066254, -0.09306777, 1.915877, 1], [12, -0.01480897, -0.08818992, 1.995384, 1], [13, 0.01295546, -0.4009187, 2.028827, 1], [14, 0.04390894, -0.6971353, 2.070277, 1], [15, 0.03435416, -0.7540801, 2.00897, 1], [16, 0.1329686, -0.07659286, 2.019869, 1], [17, 0.2047949, -0.3611363, 2.048737, 1], [18, 0.2497544, -0.6665338, 2.125652, 1], [19, 0.2814939, -0.7314083, 2.041052, 1], [20, 0.001388501, 0.4018303, 1.939313, 1], [21, -0.369119, -0.09194642, 1.928054, 1], [22, -0.3331484, 0.002292967, 1.844167, 1], [23, 0.1872336, -0.1309617, 1.920296, 1], [24, 0.1714311, -0.09275384, 1.907875, 1]]
[[0, 0.06291306, -0.08352957, 2.043257, 1], [1, 0.02433321, 0.1975485, 1.987992, 1], [2, -0.008959359, 0.4694574, 1.918232, 1], [3, -0.0002538979, 0.5923431, 1.871261, 1], [4, -0.1672886, 0.3989657, 1.926782, 1], [5, -0.2775786, 0.2015582, 2.021751, 1], [6, -0.328103, 0.002560969, 1.928066, 1], [7, -0.3288351, -0.00688308, 1.897287, 1], [8, 0.1682155, 0.3908481, 1.961154, 1], [9, 0.2246173, 0.149484, 1.961487, 1], [10, 0.2190087, -0.06904238, 1.913142, 1], [11, 0.2087388, -0.09262348, 1.914374, 1], [12, -0.01155967, -0.0883074, 1.993824, 1], [13, 0.01531061, -0.3986084, 2.025954, 1], [14, 0.04391085, -0.6970864, 2.070219, 1], [15, 0.03484845, -0.7538365, 2.008285, 1], [16, 0.1354162, -0.07590565, 2.019649, 1], [17, 0.2080999, -0.3592054, 2.0497, 1], [18, 0.2620878, -0.6686291, 2.125518, 1], [19, 0.296542, -0.7300851, 2.042107, 1], [20, -7.350383e-05, 0.4028021, 1.938312, 1], [21, -0.3641415, -0.09069025, 1.902054, 1], [22, -0.3324163, 0.006460061, 1.853688, 1], [23, 0.191212, -0.1298267, 1.91646, 1], [24, 0.1740566, -0.08550026, 1.910722, 1]]
[[0, 0.0650426, -0.08314746, 2.042756, 1], [1, 0.02471578, 0.1981194, 1.987647, 1], [2, -0.01059217, 0.4706967, 1.91791, 1], [3, -0.0002516963, 0.5926546, 1.871384, 1], [4, -0.1673396, 0.3987992, 1.925806, 1], [5, -0.2780426, 0.201188, 2.0212, 1], [6, -0.3281762, 0.001888941, 1.927993, 1], [7, -0.3285389, -0.006116531, 1.896621, 1], [8, 0.1692912, 0.3908661, 1.962803, 1], [9, 0.2238899, 0.1507112, 1.963542, 1], [10, 0.2208803, -0.06766728, 1.91412, 1], [11, 0.210906, -0.09238065, 1.918626, 1], [12, -0.009136306, -0.08829742, 1.992947, 1], [13, 0.01775165, -0.3996279, 2.024505, 1], [14, 0.04409737, -0.6971323, 2.069135, 1], [15, 0.03500089, -0.753904, 2.007278, 1], [16, 0.1371822, -0.07518869, 2.019521, 1], [17, 0.2149079, -0.3577914, 2.051358, 1], [18, 0.2748911, -0.6612105, 2.124413, 1], [19, 0.3051844, -0.7278882, 2.045928, 1], [20, -0.001106157, 0.4038296, 1.937916, 1], [21, -0.3660592, -0.08857498, 1.912055, 1], [22, -0.3323461, 0.003279706, 1.850124, 1], [23, 0.1927096, -0.1293115, 1.917119, 1], [24, 0.1742722, -0.09315909, 1.910929, 1]]
[[0, 0.06764673, -0.08291666, 2.042412, 1], [1, 0.02716979, 0.1975764, 1.98698, 1], [2, -0.009331311, 0.4692099, 1.917382, 1], [3, -0.0001117403, 0.5929543, 1.871543, 1], [4, -0.1674064, 0.3985806, 1.924947, 1], [5, -0.278852, 0.2008596, 2.020658, 1], [6, -0.3285013, 0.001439443, 1.927447, 1], [7, -0.3291307, -0.006692284, 1.895195, 1], [8, 0.1701173, 0.3908367, 1.963911, 1], [9, 0.2235109, 0.1513839, 1.965344, 1], [10, 0.2221656, -0.06680363, 1.914815, 1], [11, 0.2114158, -0.09231962, 1.921743, 1], [12, -0.006332461, -0.0880263, 1.99214, 1], [13, 0.01945593, -0.3989246, 2.0219, 1], [14, 0.04425584, -0.6968462, 2.068687, 1], [15, 0.03406033, -0.7540087, 2.008147, 1], [16, 0.1394359, -0.07497165, 2.019649, 1], [17, 0.2173097, -0.3582389, 2.052959, 1], [18, 0.2803408, -0.6617391, 2.124733, 1], [19, 0.3165097, -0.7263196, 2.045446, 1], [20, 0.0001363906, 0.402719, 1.937346, 1], [21, -0.3685819, -0.09185012, 1.92711, 1], [22, -0.3314752, -0.02014169, 1.873091, 1], [23, 0.1916882, -0.1314377, 1.928032, 1], [24, 0.1730829, -0.09360862, 1.914546, 1]]
[[0, 0.06940601, -0.08303294, 2.041948, 1], [1, 0.02727734, 0.1978739, 1.986682, 1], [2, -0.01151598, 0.4704235, 1.916777, 1], [3, -0.000135607, 0.5935112, 1.87167, 1], [4, -0.167439, 0.3982456, 1.924149, 1], [5, -0.2792682, 0.2003569, 2.020257, 1], [6, -0.32849, 0.0008527365, 1.926991, 1], [7, -0.3287048, -0.007889623, 1.899417, 1], [8, 0.1683579, 0.3908164, 1.963773, 1], [9, 0.223567, 0.1518127, 1.966776, 1], [10, 0.2232158, -0.06640255, 1.916412, 1], [11, 0.2158287, -0.08936442, 1.928238, 1], [12, -0.004519173, -0.08838334, 1.991289, 1], [13, 0.02098748, -0.3988469, 2.019642, 1], [14, 0.04460189, -0.6963608, 2.067867, 1], [15, 0.03388313, -0.7536411, 2.00781, 1], [16, 0.1410633, -0.0748505, 2.019575, 1], [17, 0.2223944, -0.3622783, 2.055545, 1], [18, 0.2853953, -0.6632097, 2.125571, 1], [19, 0.323521, -0.7262276, 2.045982, 1], [20, -0.001268941, 0.403648, 1.936756, 1], [21, -0.3672078, -0.08885293, 1.918055, 1], [22, -0.3271306, -0.01320099, 1.864627, 1], [23, 0.2162851, -0.1357007, 1.954656, 1], [24, 0.1963548, -0.1021558, 1.891023, 1]]
[[0, 0.07096127, -0.0830604, 2.041611, 1], [1, 0.02900702, 0.1974125, 1.986282, 1], [2, -0.01012548, 0.4691322, 1.916671, 1], [3, -0.0001867352, 0.5942766, 1.872299, 1], [4, -0.1673894, 0.39804, 1.923455, 1], [5, -0.2793789, 0.2002093, 2.020043, 1], [6, -0.3287527, 0.0006645968, 1.926968, 1], [7, -0.331125, -0.01159785, 1.901937, 1], [8, 0.1674941, 0.3910404, 1.964087, 1], [9, 0.2234761, 0.1524574, 1.968438, 1], [10, 0.2285038, -0.0668167, 1.925049, 1], [11, 0.214649, -0.09258769, 1.927811, 1], [12, -0.003028007, -0.08841457, 1.990642, 1], [13, 0.02266297, -0.397543, 2.016934, 1], [14, 0.04433321, -0.6965957, 2.067291, 1], [15, 0.03417373, -0.7541229, 2.007694, 1], [16, 0.1425986, -0.0748527, 2.019586, 1], [17, 0.2241434, -0.3644154, 2.057738, 1], [18, 0.2895944, -0.66505, 2.126695, 1], [19, 0.3305041, -0.7276036, 2.051298, 1], [20, -3.878024e-05, 0.402685, 1.936544, 1], [21, -0.3734551, -0.09568819, 1.95072, 1], [22, -0.3313278, -0.0206288, 1.874143, 1], [23, 0.1946239, -0.1308033, 1.924459, 1], [24, 0.1864207, -0.09983848, 1.901975, 1]]
