[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.591, 286.857, 0.731645, 1.0], [2, 385.261, 282.471, 0.695642, 1.0], [3, 427.868, 305.953, 0.717536, 1.0], [4, 460.19, 303.025, 0.721577, 1.0], [5, 407.303, 288.318, 0.560857, 1.0], [6, 433.725, 304.485, 0.444671, 1.0], [7, 460.146, 301.557, 0.509476, 1.0], [8, 405.797, 358.845, 0.729972, 1.0], [9, 392.633, 358.848, 0.719249, 1.0], [10, 383.805, 429.288, 0.841295, 1.0], [11, 386.719, 489.526, 0.838754, 1.0], [12, 417.636, 358.821, 0.703161, 1.0], [13, 424.886, 426.353, 0.791769, 1.0], [14, 426.371, 486.552, 0.85264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.148, 505.708, 0.80683, 1.0], [20, 441.123, 499.823, 0.839988, 1.0], [21, 417.641, 489.562, 0.8201, 1.0], [22, 380.864, 513.052, 0.895282, 1.0], [23, 372.029, 510.109, 0.846235, 1.0], [24, 392.604, 495.417, 0.838672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.067, 286.822, 0.71794, 1.0], [2, 383.859, 282.458, 0.717256, 1.0], [3, 426.342, 307.412, 0.747827, 1.0], [4, 460.147, 304.488, 0.76497, 1.0], [5, 402.874, 286.871, 0.515387, 1.0], [6, 429.368, 301.549, 0.381066, 1.0], [7, 457.228, 301.605, 0.417002, 1.0], [8, 405.773, 358.836, 0.730129, 1.0], [9, 392.628, 358.846, 0.715904, 1.0], [10, 382.408, 429.325, 0.851744, 1.0], [11, 386.721, 489.518, 0.841343, 1.0], [12, 417.597, 358.809, 0.705841, 1.0], [13, 423.473, 424.922, 0.786966, 1.0], [14, 426.37, 486.551, 0.85348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.146, 505.709, 0.80792, 1.0], [20, 441.124, 499.823, 0.840821, 1.0], [21, 417.637, 489.56, 0.826053, 1.0], [22, 380.869, 513.047, 0.899069, 1.0], [23, 372.034, 510.103, 0.848671, 1.0], [24, 392.611, 495.401, 0.844067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.067, 286.896, 0.765549, 1.0], [2, 383.78, 283.957, 0.759779, 1.0], [3, 423.431, 308.861, 0.708333, 1.0], [4, 455.754, 307.402, 0.753092, 1.0], [5, 404.334, 288.349, 0.529267, 1.0], [6, 429.373, 301.568, 0.375107, 1.0], [7, 454.303, 301.565, 0.479139, 1.0], [8, 405.77, 360.29, 0.717628, 1.0], [9, 392.608, 358.894, 0.700767, 1.0], [10, 382.388, 429.339, 0.866762, 1.0], [11, 385.312, 488.149, 0.845431, 1.0], [12, 417.618, 358.871, 0.694347, 1.0], [13, 424.887, 424.925, 0.778723, 1.0], [14, 426.372, 486.551, 0.853732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.144, 505.704, 0.808612, 1.0], [20, 441.121, 499.821, 0.842782, 1.0], [21, 417.644, 489.562, 0.826236, 1.0], [22, 380.868, 513.036, 0.904936, 1.0], [23, 372.032, 510.094, 0.851831, 1.0], [24, 392.612, 495.4, 0.842553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.102, 285.374, 0.622723, 1.0], [2, 382.405, 279.514, 0.694536, 1.0], [3, 417.539, 308.927, 0.771966, 1.0], [4, 452.838, 308.91, 0.791678, 1.0], [5, 404.317, 285.423, 0.462972, 1.0], [6, 429.311, 301.581, 0.439953, 1.0], [7, 452.878, 301.578, 0.554489, 1.0], [8, 404.421, 358.89, 0.74108, 1.0], [9, 392.588, 358.89, 0.721999, 1.0], [10, 382.369, 429.384, 0.854599, 1.0], [11, 385.315, 489.523, 0.843963, 1.0], [12, 417.595, 358.859, 0.725982, 1.0], [13, 423.468, 426.352, 0.789948, 1.0], [14, 426.374, 486.554, 0.857381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 505.704, 0.808583, 1.0], [20, 441.12, 499.821, 0.845393, 1.0], [21, 417.646, 489.561, 0.829046, 1.0], [22, 380.868, 513.023, 0.905644, 1.0], [23, 372.031, 510.083, 0.851993, 1.0], [24, 392.617, 495.41, 0.846195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.535, 285.383, 0.750039, 1.0], [2, 382.396, 280.983, 0.756684, 1.0], [3, 416.072, 310.372, 0.884904, 1.0], [4, 452.791, 310.309, 0.8534, 1.0], [5, 407.283, 286.83, 0.575182, 1.0], [6, 432.262, 300.103, 0.517696, 1.0], [7, 454.286, 301.547, 0.589506, 1.0], [8, 404.39, 358.848, 0.760355, 1.0], [9, 392.551, 358.853, 0.734463, 1.0], [10, 382.357, 429.335, 0.882335, 1.0], [11, 385.306, 488.152, 0.847716, 1.0], [12, 417.557, 358.814, 0.747289, 1.0], [13, 423.451, 424.927, 0.786707, 1.0], [14, 426.383, 486.554, 0.859363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.141, 505.708, 0.811159, 1.0], [20, 441.121, 499.822, 0.846087, 1.0], [21, 417.652, 489.566, 0.821747, 1.0], [22, 380.868, 513.028, 0.90461, 1.0], [23, 372.03, 510.087, 0.850933, 1.0], [24, 392.612, 495.398, 0.843732, 1.0]]
[[0, 413.153, 258.964, 0.0888971, 1.0], [1, 394.149, 282.486, 0.741564, 1.0], [2, 382.347, 278.109, 0.785429, 1.0], [3, 414.648, 310.417, 0.88665, 1.0], [4, 451.407, 310.374, 0.883553, 1.0], [5, 407.301, 285.383, 0.581432, 1.0], [6, 430.785, 303.043, 0.317362, 1.0], [7, 452.806, 303.026, 0.473461, 1.0], [8, 404.334, 358.846, 0.752088, 1.0], [9, 391.09, 358.859, 0.71198, 1.0], [10, 382.348, 429.378, 0.86836, 1.0], [11, 385.312, 488.155, 0.844259, 1.0], [12, 417.529, 358.803, 0.745187, 1.0], [13, 423.44, 424.891, 0.777366, 1.0], [14, 426.383, 486.555, 0.860366, 1.0], [15, 405.86, 253.086, 0.0758822, 1.0], [16, 0, 0, 0, 1.0], [17, 395.544, 253.123, 0.154305, 1.0], [18, 0, 0, 0, 1.0], [19, 438.132, 505.702, 0.811519, 1.0], [20, 441.119, 499.819, 0.849184, 1.0], [21, 417.656, 489.569, 0.827063, 1.0], [22, 380.866, 513.024, 0.905994, 1.0], [23, 372.029, 510.083, 0.851306, 1.0], [24, 392.619, 495.407, 0.842138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.15, 283.935, 0.743035, 1.0], [2, 382.342, 279.553, 0.79082, 1.0], [3, 411.726, 310.418, 0.873248, 1.0], [4, 451.383, 310.439, 0.903158, 1.0], [5, 407.305, 285.419, 0.605271, 1.0], [6, 423.461, 310.327, 0.181009, 1.0], [7, 451.324, 303.035, 0.298092, 1.0], [8, 404.343, 358.851, 0.770736, 1.0], [9, 391.118, 358.864, 0.731545, 1.0], [10, 382.345, 429.337, 0.878753, 1.0], [11, 385.308, 488.148, 0.846189, 1.0], [12, 417.525, 358.816, 0.758187, 1.0], [13, 422.007, 424.943, 0.789061, 1.0], [14, 426.372, 486.555, 0.85754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.145, 253.166, 0.141575, 1.0], [18, 0, 0, 0, 1.0], [19, 438.136, 505.706, 0.810492, 1.0], [20, 441.121, 499.822, 0.846853, 1.0], [21, 417.644, 489.569, 0.833258, 1.0], [22, 380.869, 513.037, 0.904585, 1.0], [23, 372.028, 510.095, 0.854271, 1.0], [24, 392.611, 495.398, 0.840872, 1.0]]
[[0, 405.848, 257.508, 0.104053, 1.0], [1, 394.137, 285.394, 0.761231, 1.0], [2, 380.905, 280.999, 0.772456, 1.0], [3, 407.326, 311.786, 0.859499, 1.0], [4, 449.916, 311.814, 0.85784, 1.0], [5, 407.348, 286.865, 0.632697, 1.0], [6, 419.077, 311.867, 0.152411, 1.0], [7, 442.537, 301.559, 0.307598, 1.0], [8, 404.314, 358.885, 0.753581, 1.0], [9, 389.673, 358.896, 0.712095, 1.0], [10, 382.336, 429.3, 0.882855, 1.0], [11, 385.309, 488.156, 0.843847, 1.0], [12, 416.178, 358.856, 0.753013, 1.0], [13, 421.995, 424.934, 0.794476, 1.0], [14, 426.372, 486.551, 0.856854, 1.0], [15, 402.872, 253.093, 0.0958207, 1.0], [16, 407.287, 253.113, 0.0713631, 1.0], [17, 392.649, 253.167, 0.146475, 1.0], [18, 0, 0, 0, 1.0], [19, 438.129, 505.702, 0.808081, 1.0], [20, 441.12, 499.818, 0.846371, 1.0], [21, 417.646, 489.568, 0.829063, 1.0], [22, 380.869, 513.033, 0.902459, 1.0], [23, 372.03, 510.093, 0.85178, 1.0], [24, 392.612, 495.408, 0.839816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.545, 286.885, 0.832392, 1.0], [2, 380.862, 283.946, 0.792842, 1.0], [3, 405.886, 311.8, 0.879544, 1.0], [4, 449.845, 311.824, 0.8632, 1.0], [5, 411.693, 288.407, 0.631239, 1.0], [6, 438.14, 297.173, 0.318424, 1.0], [7, 445.484, 300.085, 0.508317, 1.0], [8, 404.3, 358.895, 0.756953, 1.0], [9, 388.235, 360.287, 0.714479, 1.0], [10, 382.326, 427.921, 0.876645, 1.0], [11, 385.304, 488.152, 0.845528, 1.0], [12, 416.174, 358.877, 0.752957, 1.0], [13, 421.965, 424.909, 0.796312, 1.0], [14, 426.375, 486.546, 0.857044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.133, 256.036, 0.0926992, 1.0], [18, 0, 0, 0, 1.0], [19, 438.126, 505.695, 0.805919, 1.0], [20, 441.12, 499.814, 0.84526, 1.0], [21, 417.65, 489.566, 0.830965, 1.0], [22, 380.873, 513.028, 0.900486, 1.0], [23, 372.03, 510.088, 0.851203, 1.0], [24, 392.608, 495.399, 0.836049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.106, 285.416, 0.847246, 1.0], [2, 380.805, 285.41, 0.795343, 1.0], [3, 404.386, 311.908, 0.917615, 1.0], [4, 444.002, 311.853, 0.875634, 1.0], [5, 408.775, 285.412, 0.727112, 1.0], [6, 433.751, 297.143, 0.506195, 1.0], [7, 446.95, 300.079, 0.690645, 1.0], [8, 402.898, 360.286, 0.751775, 1.0], [9, 386.736, 360.311, 0.70972, 1.0], [10, 382.332, 427.847, 0.867322, 1.0], [11, 385.3, 489.519, 0.843554, 1.0], [12, 416.159, 358.87, 0.758643, 1.0], [13, 420.551, 424.909, 0.794109, 1.0], [14, 426.374, 486.564, 0.860915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.563, 254.619, 0.0526352, 1.0], [18, 0, 0, 0, 1.0], [19, 438.137, 505.687, 0.813101, 1.0], [20, 441.127, 499.806, 0.846956, 1.0], [21, 417.65, 489.606, 0.821162, 1.0], [22, 380.872, 513.03, 0.889286, 1.0], [23, 370.667, 510.09, 0.840337, 1.0], [24, 392.596, 495.402, 0.832574, 1.0]]
[[0, 395.562, 251.617, 0.0697983, 1.0], [1, 392.67, 278.09, 0.819289, 1.0], [2, 376.489, 278.083, 0.77493, 1.0], [3, 397.001, 311.889, 0.878034, 1.0], [4, 439.668, 311.86, 0.900729, 1.0], [5, 407.336, 278.097, 0.703664, 1.0], [6, 416.092, 308.891, 0.509918, 1.0], [7, 439.572, 300.06, 0.78036, 1.0], [8, 402.862, 358.839, 0.758383, 1.0], [9, 385.28, 358.886, 0.723539, 1.0], [10, 382.327, 427.92, 0.878552, 1.0], [11, 385.278, 488.155, 0.848239, 1.0], [12, 416.151, 358.796, 0.773328, 1.0], [13, 420.518, 423.483, 0.790398, 1.0], [14, 426.374, 486.562, 0.861278, 1.0], [15, 392.606, 250.161, 0.0617544, 1.0], [16, 397.004, 248.672, 0.0509751, 1.0], [17, 383.836, 251.676, 0.113733, 1.0], [18, 401.438, 250.151, 0.0677721, 1.0], [19, 438.132, 505.685, 0.813884, 1.0], [20, 441.127, 499.806, 0.848002, 1.0], [21, 417.648, 489.604, 0.825058, 1.0], [22, 380.869, 513.031, 0.886529, 1.0], [23, 370.658, 510.09, 0.842021, 1.0], [24, 392.587, 495.396, 0.832712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.669, 283.95, 0.808958, 1.0], [2, 377.917, 283.908, 0.754522, 1.0], [3, 395.534, 313.3, 0.869999, 1.0], [4, 439.633, 311.91, 0.898097, 1.0], [5, 407.303, 283.955, 0.701649, 1.0], [6, 416.148, 308.856, 0.477533, 1.0], [7, 439.614, 300.106, 0.759359, 1.0], [8, 402.839, 358.869, 0.742201, 1.0], [9, 385.252, 360.309, 0.716305, 1.0], [10, 382.321, 427.896, 0.876812, 1.0], [11, 385.28, 488.152, 0.84654, 1.0], [12, 416.127, 358.821, 0.76857, 1.0], [13, 420.511, 424.897, 0.792414, 1.0], [14, 426.373, 486.56, 0.859889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.13, 505.681, 0.811407, 1.0], [20, 441.124, 499.805, 0.84625, 1.0], [21, 417.65, 489.603, 0.825838, 1.0], [22, 380.866, 513.034, 0.887953, 1.0], [23, 370.66, 510.093, 0.842071, 1.0], [24, 392.591, 495.396, 0.831084, 1.0]]
[[0, 404.333, 250.136, 0.0790866, 1.0], [1, 394.129, 276.631, 0.811211, 1.0], [2, 376.446, 276.621, 0.790036, 1.0], [3, 391.135, 313.349, 0.834666, 1.0], [4, 436.655, 311.815, 0.776106, 1.0], [5, 414.65, 276.637, 0.697475, 1.0], [6, 419.082, 307.442, 0.473951, 1.0], [7, 441.066, 300.163, 0.671157, 1.0], [8, 401.413, 358.801, 0.74536, 1.0], [9, 383.799, 358.846, 0.743997, 1.0], [10, 382.311, 427.859, 0.863826, 1.0], [11, 385.271, 488.151, 0.848406, 1.0], [12, 416.123, 357.383, 0.769999, 1.0], [13, 420.496, 423.468, 0.791424, 1.0], [14, 426.377, 486.565, 0.862251, 1.0], [15, 397.036, 245.737, 0.067385, 1.0], [16, 0, 0, 0, 1.0], [17, 391.117, 250.159, 0.126025, 1.0], [18, 0, 0, 0, 1.0], [19, 438.132, 505.686, 0.813364, 1.0], [20, 441.127, 499.807, 0.847146, 1.0], [21, 417.653, 489.606, 0.823255, 1.0], [22, 380.867, 513.037, 0.8816, 1.0], [23, 370.657, 510.095, 0.838612, 1.0], [24, 392.584, 495.384, 0.825956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.137, 276.549, 0.860472, 1.0], [2, 376.442, 276.552, 0.814824, 1.0], [3, 386.741, 314.801, 0.804716, 1.0], [4, 429.393, 313.337, 0.778677, 1.0], [5, 416.059, 276.542, 0.78152, 1.0], [6, 420.498, 305.972, 0.707373, 1.0], [7, 442.553, 300.076, 0.825799, 1.0], [8, 401.408, 357.397, 0.748804, 1.0], [9, 383.795, 358.825, 0.745894, 1.0], [10, 382.298, 427.901, 0.855837, 1.0], [11, 385.28, 489.524, 0.84493, 1.0], [12, 416.118, 357.353, 0.777114, 1.0], [13, 420.517, 424.894, 0.787463, 1.0], [14, 426.378, 486.566, 0.862496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.61, 245.758, 0.0943819, 1.0], [18, 0, 0, 0, 1.0], [19, 438.127, 505.687, 0.813663, 1.0], [20, 441.125, 499.808, 0.848983, 1.0], [21, 417.653, 489.605, 0.822084, 1.0], [22, 380.863, 513.04, 0.882318, 1.0], [23, 370.654, 510.097, 0.840672, 1.0], [24, 392.59, 495.397, 0.828968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.139, 275.129, 0.842886, 1.0], [2, 373.534, 275.134, 0.796357, 1.0], [3, 382.409, 317.726, 0.823459, 1.0], [4, 429.307, 319.169, 0.820957, 1.0], [5, 416.094, 275.134, 0.778139, 1.0], [6, 423.446, 305.995, 0.745992, 1.0], [7, 445.478, 300.093, 0.789884, 1.0], [8, 399.982, 357.391, 0.750332, 1.0], [9, 382.393, 358.83, 0.755649, 1.0], [10, 382.296, 427.9, 0.858837, 1.0], [11, 385.281, 489.528, 0.843733, 1.0], [12, 416.126, 357.334, 0.780967, 1.0], [13, 420.502, 423.452, 0.785847, 1.0], [14, 426.376, 486.563, 0.86106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.614, 241.367, 0.0642724, 1.0], [18, 0, 0, 0, 1.0], [19, 438.124, 505.683, 0.812904, 1.0], [20, 441.124, 499.806, 0.84916, 1.0], [21, 417.654, 489.601, 0.823645, 1.0], [22, 380.86, 513.039, 0.885814, 1.0], [23, 370.654, 510.098, 0.843272, 1.0], [24, 392.593, 495.405, 0.831996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.057, 276.586, 0.879026, 1.0], [2, 372.068, 276.59, 0.845065, 1.0], [3, 382.281, 317.717, 0.852938, 1.0], [4, 423.482, 320.631, 0.790537, 1.0], [5, 414.636, 276.601, 0.79571, 1.0], [6, 419.097, 310.324, 0.837704, 1.0], [7, 444.04, 300.069, 0.832099, 1.0], [8, 399.959, 357.413, 0.748976, 1.0], [9, 382.401, 358.838, 0.759544, 1.0], [10, 382.297, 429.303, 0.857548, 1.0], [11, 385.281, 489.53, 0.843992, 1.0], [12, 416.092, 357.374, 0.780944, 1.0], [13, 420.516, 424.897, 0.78669, 1.0], [14, 426.378, 486.566, 0.862708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 244.315, 0.0519503, 1.0], [18, 0, 0, 0, 1.0], [19, 438.127, 505.688, 0.813222, 1.0], [20, 441.124, 499.809, 0.849279, 1.0], [21, 417.654, 489.603, 0.823283, 1.0], [22, 380.855, 513.048, 0.884856, 1.0], [23, 370.651, 510.105, 0.84413, 1.0], [24, 392.596, 495.403, 0.830707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.063, 276.596, 0.892175, 1.0], [2, 370.641, 276.597, 0.863029, 1.0], [3, 379.382, 320.643, 0.837252, 1.0], [4, 419.075, 320.632, 0.762872, 1.0], [5, 416.083, 276.601, 0.814976, 1.0], [6, 419.065, 310.417, 0.823379, 1.0], [7, 446.949, 301.594, 0.762965, 1.0], [8, 399.955, 357.415, 0.746136, 1.0], [9, 382.371, 358.833, 0.767081, 1.0], [10, 382.296, 427.886, 0.860021, 1.0], [11, 385.282, 489.53, 0.842222, 1.0], [12, 416.119, 357.388, 0.779473, 1.0], [13, 420.529, 424.894, 0.7856, 1.0], [14, 426.375, 486.569, 0.862295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.127, 505.695, 0.812023, 1.0], [20, 441.125, 499.814, 0.847333, 1.0], [21, 417.651, 489.605, 0.823041, 1.0], [22, 380.858, 513.053, 0.88503, 1.0], [23, 370.654, 510.111, 0.843292, 1.0], [24, 392.59, 495.408, 0.827008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.088, 275.185, 0.883031, 1.0], [2, 370.598, 276.562, 0.860822, 1.0], [3, 372.107, 320.642, 0.843842, 1.0], [4, 416.101, 322.145, 0.778835, 1.0], [5, 416.173, 275.152, 0.810393, 1.0], [6, 424.899, 310.396, 0.774282, 1.0], [7, 449.852, 300.178, 0.813775, 1.0], [8, 399.98, 358.805, 0.736687, 1.0], [9, 382.378, 358.83, 0.757836, 1.0], [10, 382.293, 427.9, 0.861878, 1.0], [11, 385.275, 489.522, 0.844391, 1.0], [12, 416.135, 357.412, 0.771591, 1.0], [13, 420.539, 424.917, 0.787755, 1.0], [14, 426.378, 486.571, 0.86281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.127, 505.695, 0.811774, 1.0], [20, 441.125, 499.814, 0.847648, 1.0], [21, 417.652, 489.605, 0.823321, 1.0], [22, 380.861, 513.049, 0.884673, 1.0], [23, 370.655, 510.108, 0.841244, 1.0], [24, 392.59, 495.399, 0.825072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.038, 276.582, 0.891567, 1.0], [2, 370.554, 276.611, 0.863296, 1.0], [3, 370.6, 322.062, 0.90326, 1.0], [4, 411.707, 322.161, 0.741692, 1.0], [5, 416.105, 276.58, 0.820704, 1.0], [6, 426.38, 310.339, 0.833021, 1.0], [7, 449.894, 301.564, 0.841615, 1.0], [8, 399.982, 358.822, 0.741381, 1.0], [9, 382.371, 358.855, 0.766796, 1.0], [10, 382.291, 427.916, 0.862032, 1.0], [11, 385.271, 488.153, 0.846649, 1.0], [12, 416.147, 358.799, 0.778943, 1.0], [13, 420.531, 424.893, 0.785099, 1.0], [14, 426.378, 486.566, 0.862411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.129, 505.696, 0.812645, 1.0], [20, 441.127, 499.814, 0.848128, 1.0], [21, 417.653, 489.599, 0.825817, 1.0], [22, 380.862, 513.059, 0.886008, 1.0], [23, 370.656, 510.115, 0.84045, 1.0], [24, 392.587, 493.977, 0.823328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.034, 275.158, 0.890367, 1.0], [2, 369.158, 275.179, 0.861238, 1.0], [3, 369.09, 322.056, 0.911997, 1.0], [4, 407.288, 322.097, 0.762547, 1.0], [5, 416.161, 275.16, 0.82742, 1.0], [6, 424.903, 311.797, 0.840483, 1.0], [7, 448.441, 304.489, 0.798206, 1.0], [8, 401.403, 358.805, 0.748281, 1.0], [9, 382.365, 358.841, 0.773616, 1.0], [10, 382.288, 427.875, 0.867761, 1.0], [11, 385.27, 488.149, 0.84709, 1.0], [12, 416.163, 357.403, 0.786824, 1.0], [13, 420.543, 424.895, 0.779051, 1.0], [14, 426.375, 486.568, 0.861966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.134, 505.699, 0.812825, 1.0], [20, 441.129, 499.816, 0.848002, 1.0], [21, 417.648, 489.602, 0.826984, 1.0], [22, 380.863, 513.061, 0.884116, 1.0], [23, 370.656, 510.117, 0.840045, 1.0], [24, 392.584, 493.974, 0.823311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.055, 275.171, 0.885152, 1.0], [2, 369.152, 276.538, 0.852129, 1.0], [3, 367.638, 322.047, 0.86814, 1.0], [4, 405.834, 322.14, 0.781642, 1.0], [5, 417.556, 275.176, 0.829075, 1.0], [6, 426.362, 311.835, 0.836415, 1.0], [7, 448.415, 305.991, 0.791373, 1.0], [8, 399.941, 358.827, 0.749945, 1.0], [9, 382.328, 358.857, 0.774674, 1.0], [10, 382.284, 427.854, 0.864645, 1.0], [11, 385.269, 488.146, 0.848441, 1.0], [12, 416.135, 358.805, 0.795707, 1.0], [13, 420.539, 424.904, 0.786006, 1.0], [14, 426.376, 486.567, 0.862887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.134, 505.698, 0.812831, 1.0], [20, 441.129, 499.814, 0.847529, 1.0], [21, 417.65, 489.604, 0.825264, 1.0], [22, 380.865, 513.055, 0.885253, 1.0], [23, 370.657, 510.112, 0.839327, 1.0], [24, 392.581, 493.972, 0.823511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.679, 276.584, 0.893324, 1.0], [2, 369.14, 276.6, 0.857453, 1.0], [3, 366.163, 322.093, 0.865092, 1.0], [4, 401.432, 322.139, 0.722008, 1.0], [5, 416.156, 276.606, 0.831242, 1.0], [6, 424.912, 311.831, 0.851067, 1.0], [7, 446.981, 307.418, 0.795979, 1.0], [8, 398.504, 358.842, 0.752849, 1.0], [9, 382.321, 358.876, 0.776161, 1.0], [10, 382.287, 427.853, 0.86333, 1.0], [11, 385.269, 488.146, 0.849319, 1.0], [12, 416.118, 358.824, 0.797496, 1.0], [13, 420.533, 424.899, 0.787905, 1.0], [14, 426.376, 486.566, 0.862771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 505.699, 0.812243, 1.0], [20, 441.13, 499.814, 0.846151, 1.0], [21, 417.65, 489.601, 0.826235, 1.0], [22, 380.862, 513.054, 0.885017, 1.0], [23, 370.655, 510.111, 0.839071, 1.0], [24, 392.583, 493.97, 0.824917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.676, 276.568, 0.892587, 1.0], [2, 369.124, 276.582, 0.856966, 1.0], [3, 361.754, 322.15, 0.876572, 1.0], [4, 397.03, 323.607, 0.7763, 1.0], [5, 416.169, 276.581, 0.828797, 1.0], [6, 426.358, 311.871, 0.846626, 1.0], [7, 448.447, 307.457, 0.806324, 1.0], [8, 398.495, 358.901, 0.741696, 1.0], [9, 382.301, 360.32, 0.766513, 1.0], [10, 382.283, 429.352, 0.868707, 1.0], [11, 385.277, 489.519, 0.847069, 1.0], [12, 416.124, 358.882, 0.78573, 1.0], [13, 421.967, 427.801, 0.817584, 1.0], [14, 426.379, 486.576, 0.86601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.136, 505.699, 0.815609, 1.0], [20, 441.128, 499.814, 0.851515, 1.0], [21, 417.652, 489.603, 0.824464, 1.0], [22, 380.86, 513.049, 0.887259, 1.0], [23, 370.652, 510.105, 0.841333, 1.0], [24, 392.592, 493.979, 0.830687, 1.0]]
