[['2, k, 0', [-0.1838135, -0.2031657, 1.0]], ['2, k, 1', [-0.1734779, 0.03065624, 1.0]], ['2, k, 2', [-0.1602393, 0.2603273, 1.0]], ['2, k, 3', [-0.1507726, 0.3786366, 1.0]], ['2, k, 4', [-0.3005302, 0.1590929, 1.0]], ['2, k, 5', [-0.3113591, -0.03639332, 1.0]], ['2, k, 6', [-0.2109729, -0.1898709, 1.0]], ['2, k, 7', [-0.1620714, -0.2038643, 1.0]], ['2, k, 8', [0.006645102, 0.1651695, 1.0]], ['2, k, 9', [0.02178305, -0.03299131, 1.0]], ['2, k, 10', [0.004754213, -0.182201, 1.0]], ['2, k, 11', [-0.03824307, -0.2001772, 1.0]], ['2, k, 12', [-0.2496573, -0.197172, 1.0]], ['2, k, 13', [-0.1649419, -0.2800777, 1.0]], ['2, k, 14', [-0.165471, -0.6627021, 1.0]], ['2, k, 15', [-0.1431146, -0.7384085, 1.0]], ['2, k, 16', [-0.1140532, -0.2041043, 1.0]], ['2, k, 17', [0.02411945, -0.2832262, 1.0]], ['2, k, 18', [-0.000971436, -0.6657703, 1.0]], ['2, k, 19', [-0.000470872, -0.742819, 1.0]], ['2, k, 20', [-0.1640551, 0.2036849, 1.0]], ['2, k, 21', [-0.1015291, -0.2331548, 1.0]], ['2, k, 22', [-0.1374607, -0.1816369, 1.0]], ['2, k, 23', [-0.08013061, -0.2371059, 1.0]], ['2, k, 24', [0.005585009, -0.200785, 1.0]]]
[['2, k, 0', [-0.1847561, -0.1988667, 1.0]], ['2, k, 1', [-0.15922, 0.03296486, 1.0]], ['2, k, 2', [-0.13247, 0.2596853, 1.0]], ['2, k, 3', [-0.1060042, 0.3771913, 1.0]], ['2, k, 4', [-0.2782448, 0.1695211, 1.0]], ['2, k, 5', [-0.3100183, -0.02953627, 1.0]], ['2, k, 6', [-0.2732792, -0.1779207, 1.0]], ['2, k, 7', [-0.2608176, -0.1956552, 1.0]], ['2, k, 8', [0.02258197, 0.1615202, 1.0]], ['2, k, 9', [0.031958, -0.0345675, 1.0]], ['2, k, 10', [0.009182288, -0.1839178, 1.0]], ['2, k, 11', [-0.03501016, -0.1953866, 1.0]], ['2, k, 12', [-0.2493752, -0.1885592, 1.0]], ['2, k, 13', [-0.2024096, -0.2669946, 1.0]], ['2, k, 14', [-0.2829028, -0.6454339, 1.0]], ['2, k, 15', [-0.3018499, -0.7163277, 1.0]], ['2, k, 16', [-0.1158614, -0.2042701, 1.0]], ['2, k, 17', [0.03458224, -0.2765947, 1.0]], ['2, k, 18', [-0.0001423543, -0.6554868, 1.0]], ['2, k, 19', [0.01655388, -0.7012821, 1.0]], ['2, k, 20', [-0.1392478, 0.2037588, 1.0]], ['2, k, 21', [-0.248469, -0.2128464, 1.0]], ['2, k, 22', [-0.2243117, -0.1752097, 1.0]], ['2, k, 23', [-0.086588, -0.2384869, 1.0]], ['2, k, 24', [0.005883354, -0.202201, 1.0]]]
[['2, k, 0', [-0.1849165, -0.1988681, 1.0]], ['2, k, 1', [-0.1589416, 0.03301241, 1.0]], ['2, k, 2', [-0.1312463, 0.2598525, 1.0]], ['2, k, 3', [-0.1056227, 0.377361, 1.0]], ['2, k, 4', [-0.2776778, 0.1687764, 1.0]], ['2, k, 5', [-0.3097627, -0.02924115, 1.0]], ['2, k, 6', [-0.272373, -0.1786462, 1.0]], ['2, k, 7', [-0.2570131, -0.1991695, 1.0]], ['2, k, 8', [0.02318596, 0.1612557, 1.0]], ['2, k, 9', [0.03202901, -0.03465657, 1.0]], ['2, k, 10', [0.0096135, -0.1841932, 1.0]], ['2, k, 11', [-0.0352034, -0.1970711, 1.0]], ['2, k, 12', [-0.2495126, -0.1885427, 1.0]], ['2, k, 13', [-0.2098886, -0.2661198, 1.0]], ['2, k, 14', [-0.3202706, -0.6415789, 1.0]], ['2, k, 15', [-0.3453962, -0.704006, 1.0]], ['2, k, 16', [-0.1160357, -0.2043011, 1.0]], ['2, k, 17', [0.03474002, -0.2766398, 1.0]], ['2, k, 18', [-0.0001119371, -0.6554683, 1.0]], ['2, k, 19', [0.01667539, -0.7012523, 1.0]], ['2, k, 20', [-0.1383101, 0.2038836, 1.0]], ['2, k, 21', [-0.2533694, -0.2152719, 1.0]], ['2, k, 22', [-0.2224797, -0.1831948, 1.0]], ['2, k, 23', [-0.08796556, -0.239438, 1.0]], ['2, k, 24', [0.001345961, -0.2062008, 1.0]]]
[['2, k, 0', [-0.1849797, -0.1987145, 1.0]], ['2, k, 1', [-0.1589065, 0.03331864, 1.0]], ['2, k, 2', [-0.1312288, 0.2602466, 1.0]], ['2, k, 3', [-0.1050399, 0.3777253, 1.0]], ['2, k, 4', [-0.2773953, 0.1685825, 1.0]], ['2, k, 5', [-0.3106792, -0.02671784, 1.0]], ['2, k, 6', [-0.2708223, -0.1787818, 1.0]], ['2, k, 7', [-0.2526018, -0.1979712, 1.0]], ['2, k, 8', [0.0233966, 0.1620147, 1.0]], ['2, k, 9', [0.03219886, -0.03474723, 1.0]], ['2, k, 10', [0.01023836, -0.1809227, 1.0]], ['2, k, 11', [-0.03557485, -0.1967371, 1.0]], ['2, k, 12', [-0.2495669, -0.1883918, 1.0]], ['2, k, 13', [-0.2331067, -0.2737905, 1.0]], ['2, k, 14', [-0.3573286, -0.6389093, 1.0]], ['2, k, 15', [-0.371043, -0.6955602, 1.0]], ['2, k, 16', [-0.1160974, -0.2041644, 1.0]], ['2, k, 17', [0.03545625, -0.2767547, 1.0]], ['2, k, 18', [-0.0003553068, -0.6552356, 1.0]], ['2, k, 19', [0.01655748, -0.7010008, 1.0]], ['2, k, 20', [-0.138276, 0.2042574, 1.0]], ['2, k, 21', [-0.2372636, -0.2124876, 1.0]], ['2, k, 22', [-0.2147131, -0.2054586, 1.0]], ['2, k, 23', [-0.08804201, -0.2377034, 1.0]], ['2, k, 24', [-0.0004407219, -0.2118513, 1.0]]]
[['2, k, 0', [-0.1852098, -0.1986921, 1.0]], ['2, k, 1', [-0.1589527, 0.03337564, 1.0]], ['2, k, 2', [-0.1312219, 0.2603107, 1.0]], ['2, k, 3', [-0.1044206, 0.3773274, 1.0]], ['2, k, 4', [-0.2770547, 0.1685572, 1.0]], ['2, k, 5', [-0.3104962, -0.02683545, 1.0]], ['2, k, 6', [-0.2708231, -0.1789425, 1.0]], ['2, k, 7', [-0.2573597, -0.2042334, 1.0]], ['2, k, 8', [0.02410212, 0.161755, 1.0]], ['2, k, 9', [0.0323806, -0.03510522, 1.0]], ['2, k, 10', [0.01085763, -0.1789272, 1.0]], ['2, k, 11', [-0.03312752, -0.1943071, 1.0]], ['2, k, 12', [-0.2498752, -0.1882606, 1.0]], ['2, k, 13', [-0.2774598, -0.2871915, 1.0]], ['2, k, 14', [-0.4246406, -0.6148261, 1.0]], ['2, k, 15', [-0.4736328, -0.6977539, 1.0]], ['2, k, 16', [-0.1162677, -0.2042128, 1.0]], ['2, k, 17', [0.03573683, -0.2764266, 1.0]], ['2, k, 18', [-0.0001134919, -0.6556776, 1.0]], ['2, k, 19', [0.01687171, -0.7014498, 1.0]], ['2, k, 20', [-0.1382743, 0.2043207, 1.0]], ['2, k, 21', [-0.2448843, -0.2225746, 1.0]], ['2, k, 22', [-0.2145936, -0.1998643, 1.0]], ['2, k, 23', [-0.08935037, -0.2376953, 1.0]], ['2, k, 24', [-4.58768e-05, -0.2125861, 1.0]]]
[['2, k, 0', [-0.1854462, -0.1985563, 1.0]], ['2, k, 1', [-0.1588508, 0.0335043, 1.0]], ['2, k, 2', [-0.1306482, 0.2606155, 1.0]], ['2, k, 3', [-0.1042058, 0.3776284, 1.0]], ['2, k, 4', [-0.2770627, 0.16863, 1.0]], ['2, k, 5', [-0.3107517, -0.02732903, 1.0]], ['2, k, 6', [-0.2729562, -0.1789653, 1.0]], ['2, k, 7', [-0.2535155, -0.2223783, 1.0]], ['2, k, 8', [0.02497427, 0.1613564, 1.0]], ['2, k, 9', [0.03211755, -0.03649889, 1.0]], ['2, k, 10', [0.01115, -0.1781434, 1.0]], ['2, k, 11', [-0.03292783, -0.1894154, 1.0]], ['2, k, 12', [-0.2501057, -0.1880407, 1.0]], ['2, k, 13', [-0.3104471, -0.2946872, 1.0]], ['2, k, 14', [-0.4960541, -0.6429415, 1.0]], ['2, k, 15', [-0.5245533, -0.6959269, 1.0]], ['2, k, 16', [-0.1164928, -0.2041605, 1.0]], ['2, k, 17', [0.03643672, -0.2757581, 1.0]], ['2, k, 18', [-0.0004520294, -0.6557435, 1.0]], ['2, k, 19', [0.01616682, -0.7015319, 1.0]], ['2, k, 20', [-0.1378587, 0.2045652, 1.0]], ['2, k, 21', [-0.2361659, -0.2770799, 1.0]], ['2, k, 22', [-0.2168678, -0.2241916, 1.0]], ['2, k, 23', [-0.09682095, -0.2287602, 1.0]], ['2, k, 24', [0.0001064303, -0.2036232, 1.0]]]
[['2, k, 0', [-0.1858318, -0.1986156, 1.0]], ['2, k, 1', [-0.1588483, 0.03350212, 1.0]], ['2, k, 2', [-0.1304048, 0.2606244, 1.0]], ['2, k, 3', [-0.1038491, 0.3780749, 1.0]], ['2, k, 4', [-0.2769417, 0.1690539, 1.0]], ['2, k, 5', [-0.3112922, -0.02648997, 1.0]], ['2, k, 6', [-0.277586, -0.1795482, 1.0]], ['2, k, 7', [-0.2608098, -0.223915, 1.0]], ['2, k, 8', [0.02497541, 0.1595155, 1.0]], ['2, k, 9', [0.03205783, -0.0366037, 1.0]], ['2, k, 10', [0.01103002, -0.1774628, 1.0]], ['2, k, 11', [-0.03090488, -0.1903779, 1.0]], ['2, k, 12', [-0.2507229, -0.1879141, 1.0]], ['2, k, 13', [-0.3132826, -0.2948892, 1.0]], ['2, k, 14', [-0.493662, -0.6370556, 1.0]], ['2, k, 15', [-0.5271993, -0.6983024, 1.0]], ['2, k, 16', [-0.116819, -0.2043527, 1.0]], ['2, k, 17', [0.03656479, -0.2755817, 1.0]], ['2, k, 18', [-0.0003725743, -0.6563613, 1.0]], ['2, k, 19', [0.01512595, -0.7021632, 1.0]], ['2, k, 20', [-0.1377125, 0.2045665, 1.0]], ['2, k, 21', [-0.243984, -0.2811838, 1.0]], ['2, k, 22', [-0.2196856, -0.2289057, 1.0]], ['2, k, 23', [-0.09837096, -0.2251152, 1.0]], ['2, k, 24', [-0.001264628, -0.2063766, 1.0]]]
[['2, k, 0', [-0.1860514, -0.1986107, 1.0]], ['2, k, 1', [-0.1588457, 0.03351105, 1.0]], ['2, k, 2', [-0.1302475, 0.2607084, 1.0]], ['2, k, 3', [-0.1037085, 0.3780645, 1.0]], ['2, k, 4', [-0.276789, 0.1691434, 1.0]], ['2, k, 5', [-0.3115161, -0.02677069, 1.0]], ['2, k, 6', [-0.278128, -0.1786757, 1.0]], ['2, k, 7', [-0.2628657, -0.2244293, 1.0]], ['2, k, 8', [0.02522605, 0.1592646, 1.0]], ['2, k, 9', [0.03129471, -0.03932359, 1.0]], ['2, k, 10', [0.01053014, -0.1780589, 1.0]], ['2, k, 11', [-0.0306106, -0.1856574, 1.0]], ['2, k, 12', [-0.2509675, -0.1878229, 1.0]], ['2, k, 13', [-0.316678, -0.2967176, 1.0]], ['2, k, 14', [-0.4855885, -0.6248482, 1.0]], ['2, k, 15', [-0.5281795, -0.7019812, 1.0]], ['2, k, 16', [-0.1170754, -0.2044256, 1.0]], ['2, k, 17', [0.03661827, -0.275342, 1.0]], ['2, k, 18', [-0.0002884656, -0.6552153, 1.0]], ['2, k, 19', [0.01509852, -0.7010475, 1.0]], ['2, k, 20', [-0.137608, 0.2046249, 1.0]], ['2, k, 21', [-0.2474309, -0.2770536, 1.0]], ['2, k, 22', [-0.2183362, -0.2192659, 1.0]], ['2, k, 23', [-0.09595687, -0.2276346, 1.0]], ['2, k, 24', [-0.009749627, -0.2099315, 1.0]]]
[['2, k, 0', [-0.186188, -0.1987108, 1.0]], ['2, k, 1', [-0.1591022, 0.03340251, 1.0]], ['2, k, 2', [-0.1312986, 0.2604423, 1.0]], ['2, k, 3', [-0.1036513, 0.3774731, 1.0]], ['2, k, 4', [-0.2767969, 0.1691438, 1.0]], ['2, k, 5', [-0.3117828, -0.02728775, 1.0]], ['2, k, 6', [-0.2786395, -0.1783707, 1.0]], ['2, k, 7', [-0.267809, -0.2246333, 1.0]], ['2, k, 8', [0.02521885, 0.159432, 1.0]], ['2, k, 9', [0.03078542, -0.03980417, 1.0]], ['2, k, 10', [0.01008285, -0.1780344, 1.0]], ['2, k, 11', [-0.03049874, -0.1913639, 1.0]], ['2, k, 12', [-0.251073, -0.187999, 1.0]], ['2, k, 13', [-0.3188453, -0.2988555, 1.0]], ['2, k, 14', [-0.4846003, -0.6257444, 1.0]], ['2, k, 15', [-0.4631061, -0.6718692, 1.0]], ['2, k, 16', [-0.1172482, -0.2045224, 1.0]], ['2, k, 17', [0.03671141, -0.275138, 1.0]], ['2, k, 18', [-0.0005042149, -0.655144, 1.0]], ['2, k, 19', [0.0148431, -0.7010334, 1.0]], ['2, k, 20', [-0.138372, 0.2044034, 1.0]], ['2, k, 21', [-0.2496637, -0.27757, 1.0]], ['2, k, 22', [-0.2239092, -0.2207575, 1.0]], ['2, k, 23', [-0.07789221, -0.2315497, 1.0]], ['2, k, 24', [0.01060067, -0.1956556, 1.0]]]
[['2, k, 0', [-0.186451, -0.1990153, 1.0]], ['2, k, 1', [-0.1593703, 0.03319374, 1.0]], ['2, k, 2', [-0.1319448, 0.2601942, 1.0]], ['2, k, 3', [-0.1044237, 0.377355, 1.0]], ['2, k, 4', [-0.2774497, 0.1686276, 1.0]], ['2, k, 5', [-0.3120407, -0.02805334, 1.0]], ['2, k, 6', [-0.2804056, -0.1817941, 1.0]], ['2, k, 7', [-0.2672554, -0.2280133, 1.0]], ['2, k, 8', [0.02439711, 0.1584933, 1.0]], ['2, k, 9', [0.0305653, -0.03916679, 1.0]], ['2, k, 10', [0.007229229, -0.1777652, 1.0]], ['2, k, 11', [-0.02964273, -0.1861431, 1.0]], ['2, k, 12', [-0.2513538, -0.1884255, 1.0]], ['2, k, 13', [-0.3179675, -0.2992714, 1.0]], ['2, k, 14', [-0.4802776, -0.6256897, 1.0]], ['2, k, 15', [-0.4597448, -0.6718818, 1.0]], ['2, k, 16', [-0.1174801, -0.2047685, 1.0]], ['2, k, 17', [0.03657746, -0.27505, 1.0]], ['2, k, 18', [-0.001006953, -0.6556329, 1.0]], ['2, k, 19', [0.01344837, -0.7015735, 1.0]], ['2, k, 20', [-0.138899, 0.2041512, 1.0]], ['2, k, 21', [-0.2479942, -0.275958, 1.0]], ['2, k, 22', [-0.2291845, -0.2142443, 1.0]], ['2, k, 23', [-0.04709931, -0.2111995, 1.0]], ['2, k, 24', [0.01410688, -0.1900528, 1.0]]]
[['2, k, 0', [-0.1867944, -0.199419, 1.0]], ['2, k, 1', [-0.1596996, 0.0327604, 1.0]], ['2, k, 2', [-0.1324654, 0.2595018, 1.0]], ['2, k, 3', [-0.105551, 0.3776906, 1.0]], ['2, k, 4', [-0.2780919, 0.1686466, 1.0]], ['2, k, 5', [-0.3125435, -0.02894184, 1.0]], ['2, k, 6', [-0.281776, -0.1853189, 1.0]], ['2, k, 7', [-0.2668261, -0.2292006, 1.0]], ['2, k, 8', [0.02364265, 0.1575248, 1.0]], ['2, k, 9', [0.03004605, -0.04017393, 1.0]], ['2, k, 10', [0.005224107, -0.1759762, 1.0]], ['2, k, 11', [-0.03092068, -0.1877935, 1.0]], ['2, k, 12', [-0.251693, -0.1888501, 1.0]], ['2, k, 13', [-0.3170364, -0.29981, 1.0]], ['2, k, 14', [-0.479495, -0.6260784, 1.0]], ['2, k, 15', [-0.459736, -0.6723405, 1.0]], ['2, k, 16', [-0.1178002, -0.2051747, 1.0]], ['2, k, 17', [0.03626802, -0.2753648, 1.0]], ['2, k, 18', [-0.00133593, -0.6580894, 1.0]], ['2, k, 19', [0.01236184, -0.7040676, 1.0]], ['2, k, 20', [-0.1393675, 0.2035191, 1.0]], ['2, k, 21', [-0.2457615, -0.2815526, 1.0]], ['2, k, 22', [-0.2246331, -0.2290415, 1.0]], ['2, k, 23', [-0.05307946, -0.225642, 1.0]], ['2, k, 24', [0.007643573, -0.1925677, 1.0]]]
[['2, k, 0', [-0.1870409, -0.1997021, 1.0]], ['2, k, 1', [-0.1601579, 0.03242255, 1.0]], ['2, k, 2', [-0.133414, 0.2591016, 1.0]], ['2, k, 3', [-0.1065601, 0.3774636, 1.0]], ['2, k, 4', [-0.2794104, 0.1683483, 1.0]], ['2, k, 5', [-0.3129413, -0.02879298, 1.0]], ['2, k, 6', [-0.2826844, -0.1877704, 1.0]], ['2, k, 7', [-0.2181441, -0.2105958, 1.0]], ['2, k, 8', [0.02329521, 0.1572254, 1.0]], ['2, k, 9', [0.02981976, -0.03977176, 1.0]], ['2, k, 10', [0.005491171, -0.1751411, 1.0]], ['2, k, 11', [-0.03085795, -0.1869309, 1.0]], ['2, k, 12', [-0.2518416, -0.1891627, 1.0]], ['2, k, 13', [-0.3171808, -0.3035209, 1.0]], ['2, k, 14', [-0.4791663, -0.6262538, 1.0]], ['2, k, 15', [-0.4592785, -0.6726012, 1.0]], ['2, k, 16', [-0.1181069, -0.2054167, 1.0]], ['2, k, 17', [0.03652068, -0.2757082, 1.0]], ['2, k, 18', [-0.001402966, -0.6582777, 1.0]], ['2, k, 19', [0.01242881, -0.7043433, 1.0]], ['2, k, 20', [-0.1401815, 0.2031199, 1.0]], ['2, k, 21', [-0.1626156, -0.2526681, 1.0]], ['2, k, 22', [-0.2095222, -0.1776704, 1.0]], ['2, k, 23', [-0.07816393, -0.225524, 1.0]], ['2, k, 24', [0.001746377, -0.2036433, 1.0]]]
[['2, k, 0', [-0.1872153, -0.2000296, 1.0]], ['2, k, 1', [-0.1604055, 0.03217918, 1.0]], ['2, k, 2', [-0.1337727, 0.2589712, 1.0]], ['2, k, 3', [-0.1072461, 0.3771964, 1.0]], ['2, k, 4', [-0.2804161, 0.167531, 1.0]], ['2, k, 5', [-0.3127249, -0.03030773, 1.0]], ['2, k, 6', [-0.2815677, -0.1885974, 1.0]], ['2, k, 7', [-0.2208983, -0.2094071, 1.0]], ['2, k, 8', [0.02300949, 0.1570185, 1.0]], ['2, k, 9', [0.0287305, -0.04061447, 1.0]], ['2, k, 10', [0.003665634, -0.1736584, 1.0]], ['2, k, 11', [-0.03662967, -0.1905084, 1.0]], ['2, k, 12', [-0.2520143, -0.1896019, 1.0]], ['2, k, 13', [-0.3142172, -0.3042366, 1.0]], ['2, k, 14', [-0.4786907, -0.6264525, 1.0]], ['2, k, 15', [-0.458701, -0.6728283, 1.0]], ['2, k, 16', [-0.1182482, -0.2056423, 1.0]], ['2, k, 17', [0.03751299, -0.2756117, 1.0]], ['2, k, 18', [-0.001528066, -0.6582698, 1.0]], ['2, k, 19', [0.01241242, -0.7043674, 1.0]], ['2, k, 20', [-0.1405131, 0.2029539, 1.0]], ['2, k, 21', [-0.1595259, -0.253473, 1.0]], ['2, k, 22', [-0.2055178, -0.175201, 1.0]], ['2, k, 23', [-0.09723672, -0.231933, 1.0]], ['2, k, 24', [0.001851085, -0.201231, 1.0]]]
[['2, k, 0', [-0.1873138, -0.2001347, 1.0]], ['2, k, 1', [-0.1606418, 0.03204218, 1.0]], ['2, k, 2', [-0.1343171, 0.2587907, 1.0]], ['2, k, 3', [-0.1079479, 0.3771889, 1.0]], ['2, k, 4', [-0.2808564, 0.1676398, 1.0]], ['2, k, 5', [-0.3130004, -0.03053715, 1.0]], ['2, k, 6', [-0.2809909, -0.1885665, 1.0]], ['2, k, 7', [-0.218381, -0.208032, 1.0]], ['2, k, 8', [0.02284848, 0.1571589, 1.0]], ['2, k, 9', [0.0287554, -0.04038464, 1.0]], ['2, k, 10', [0.003832702, -0.1731714, 1.0]], ['2, k, 11', [-0.03526035, -0.190889, 1.0]], ['2, k, 12', [-0.2520814, -0.189739, 1.0]], ['2, k, 13', [-0.3132792, -0.3048815, 1.0]], ['2, k, 14', [-0.4729656, -0.6242437, 1.0]], ['2, k, 15', [-0.4526796, -0.6707014, 1.0]], ['2, k, 16', [-0.1183457, -0.2057083, 1.0]], ['2, k, 17', [0.03816321, -0.2751741, 1.0]], ['2, k, 18', [-0.001502178, -0.6583666, 1.0]], ['2, k, 19', [0.01544688, -0.7376481, 1.0]], ['2, k, 20', [-0.1409748, 0.2027802, 1.0]], ['2, k, 21', [-0.1573312, -0.2540092, 1.0]], ['2, k, 22', [-0.2036427, -0.1688359, 1.0]], ['2, k, 23', [-0.09828653, -0.2317418, 1.0]], ['2, k, 24', [-0.004098926, -0.2029606, 1.0]]]
[['2, k, 0', [-0.1873697, -0.2002404, 1.0]], ['2, k, 1', [-0.1607727, 0.03187728, 1.0]], ['2, k, 2', [-0.1345154, 0.2585793, 1.0]], ['2, k, 3', [-0.10822, 0.3769748, 1.0]], ['2, k, 4', [-0.2809646, 0.1675557, 1.0]], ['2, k, 5', [-0.3129128, -0.03078449, 1.0]], ['2, k, 6', [-0.2807766, -0.1884742, 1.0]], ['2, k, 7', [-0.2183015, -0.2087749, 1.0]], ['2, k, 8', [0.02264659, 0.1574838, 1.0]], ['2, k, 9', [0.02880571, -0.04016137, 1.0]], ['2, k, 10', [0.003668746, -0.1737331, 1.0]], ['2, k, 11', [-0.03717026, -0.1912163, 1.0]], ['2, k, 12', [-0.2521488, -0.1899589, 1.0]], ['2, k, 13', [-0.3129202, -0.3050459, 1.0]], ['2, k, 14', [-0.4714198, -0.6238659, 1.0]], ['2, k, 15', [-0.4511825, -0.670346, 1.0]], ['2, k, 16', [-0.1183944, -0.2057745, 1.0]], ['2, k, 17', [0.03862254, -0.2743788, 1.0]], ['2, k, 18', [-0.002013128, -0.6584603, 1.0]], ['2, k, 19', [0.01227204, -0.7046314, 1.0]], ['2, k, 20', [-0.1411576, 0.2025779, 1.0]], ['2, k, 21', [-0.1563022, -0.2529182, 1.0]], ['2, k, 22', [-0.188963, -0.1942609, 1.0]], ['2, k, 23', [-0.09899494, -0.2349872, 1.0]], ['2, k, 24', [0.005222747, -0.1950197, 1.0]]]
[['2, k, 0', [-0.1874644, -0.2003407, 1.0]], ['2, k, 1', [-0.1607859, 0.03174184, 1.0]], ['2, k, 2', [-0.1343982, 0.2583619, 1.0]], ['2, k, 3', [-0.1080931, 0.3768221, 1.0]], ['2, k, 4', [-0.2809958, 0.1675303, 1.0]], ['2, k, 5', [-0.3128977, -0.03081341, 1.0]], ['2, k, 6', [-0.2793669, -0.19032, 1.0]], ['2, k, 7', [-0.2176108, -0.2093416, 1.0]], ['2, k, 8', [0.02250475, 0.1577674, 1.0]], ['2, k, 9', [0.02879163, -0.03978244, 1.0]], ['2, k, 10', [0.004951631, -0.1716802, 1.0]], ['2, k, 11', [-0.03534099, -0.1873181, 1.0]], ['2, k, 12', [-0.2522007, -0.1900776, 1.0]], ['2, k, 13', [-0.3103955, -0.3043395, 1.0]], ['2, k, 14', [-0.460943, -0.6421275, 1.0]], ['2, k, 15', [-0.496743, -0.7038664, 1.0]], ['2, k, 16', [-0.1185105, -0.2058478, 1.0]], ['2, k, 17', [0.03894554, -0.2746195, 1.0]], ['2, k, 18', [-0.002001956, -0.6588135, 1.0]], ['2, k, 19', [0.01229011, -0.7049821, 1.0]], ['2, k, 20', [-0.1410813, 0.2023936, 1.0]], ['2, k, 21', [-0.1578767, -0.2586887, 1.0]], ['2, k, 22', [-0.2066421, -0.1724234, 1.0]], ['2, k, 23', [-0.09932527, -0.2303808, 1.0]], ['2, k, 24', [0.003902085, -0.1988955, 1.0]]]
[['2, k, 0', [-0.1875389, -0.2004421, 1.0]], ['2, k, 1', [-0.1607873, 0.03168946, 1.0]], ['2, k, 2', [-0.1343231, 0.2583253, 1.0]], ['2, k, 3', [-0.1080803, 0.3767193, 1.0]], ['2, k, 4', [-0.2810131, 0.1674463, 1.0]], ['2, k, 5', [-0.312929, -0.03086192, 1.0]], ['2, k, 6', [-0.2794801, -0.1886165, 1.0]], ['2, k, 7', [-0.2157794, -0.2063265, 1.0]], ['2, k, 8', [0.02249771, 0.1576354, 1.0]], ['2, k, 9', [0.02844857, -0.03955866, 1.0]], ['2, k, 10', [0.004654764, -0.1706305, 1.0]], ['2, k, 11', [-0.03527958, -0.1873261, 1.0]], ['2, k, 12', [-0.2522658, -0.1901778, 1.0]], ['2, k, 13', [-0.3048393, -0.3006544, 1.0]], ['2, k, 14', [-0.4518912, -0.6430814, 1.0]], ['2, k, 15', [-0.4884511, -0.7041636, 1.0]], ['2, k, 16', [-0.1185923, -0.2059642, 1.0]], ['2, k, 17', [0.0389148, -0.2746131, 1.0]], ['2, k, 18', [-0.001831137, -0.6591769, 1.0]], ['2, k, 19', [0.01247887, -0.7053429, 1.0]], ['2, k, 20', [-0.141034, 0.2023579, 1.0]], ['2, k, 21', [-0.1586202, -0.2530686, 1.0]], ['2, k, 22', [-0.1975841, -0.192331, 1.0]], ['2, k, 23', [-0.09836555, -0.2251122, 1.0]], ['2, k, 24', [-0.005075094, -0.2062034, 1.0]]]
[['2, k, 0', [-0.187568, -0.2004721, 1.0]], ['2, k, 1', [-0.160803, 0.03164794, 1.0]], ['2, k, 2', [-0.1343021, 0.2582453, 1.0]], ['2, k, 3', [-0.1080052, 0.3765973, 1.0]], ['2, k, 4', [-0.2810324, 0.1675573, 1.0]], ['2, k, 5', [-0.3131011, -0.0307295, 1.0]], ['2, k, 6', [-0.2794856, -0.188595, 1.0]], ['2, k, 7', [-0.2168547, -0.2065859, 1.0]], ['2, k, 8', [0.0225858, 0.1576535, 1.0]], ['2, k, 9', [0.02819484, -0.03930278, 1.0]], ['2, k, 10', [0.004931949, -0.1706127, 1.0]], ['2, k, 11', [-0.03443572, -0.1840155, 1.0]], ['2, k, 12', [-0.2522734, -0.1901916, 1.0]], ['2, k, 13', [-0.2934064, -0.2882231, 1.0]], ['2, k, 14', [-0.4212706, -0.6425064, 1.0]], ['2, k, 15', [-0.4382857, -0.7005321, 1.0]], ['2, k, 16', [-0.1186527, -0.2060205, 1.0]], ['2, k, 17', [0.03877447, -0.2744026, 1.0]], ['2, k, 18', [-0.001593847, -0.6587977, 1.0]], ['2, k, 19', [0.01273876, -0.7049603, 1.0]], ['2, k, 20', [-0.1410256, 0.2022958, 1.0]], ['2, k, 21', [-0.1592601, -0.2562075, 1.0]], ['2, k, 22', [-0.2046848, -0.1765306, 1.0]], ['2, k, 23', [-0.07803799, -0.2243383, 1.0]], ['2, k, 24', [0.001827693, -0.1984982, 1.0]]]
