[['2, k, 0', [-0.2033102, -0.08951228, 1.0]], ['2, k, 1', [-0.2078132, 0.2177538, 1.0]], ['2, k, 2', [-0.2133131, 0.5132143, 1.0]], ['2, k, 3', [-0.2128166, 0.6386112, 1.0]], ['2, k, 4', [-0.3897186, 0.3909164, 1.0]], ['2, k, 5', [-0.4594217, 0.1643603, 1.0]], ['2, k, 6', [-0.4629157, -0.0315846, 1.0]], ['2, k, 7', [-0.4614143, -0.09991964, 1.0]], ['2, k, 8', [-0.0367211, 0.3999737, 1.0]], ['2, k, 9', [0.02273374, 0.1662169, 1.0]], ['2, k, 10', [0.05761531, -0.03297921, 1.0]], ['2, k, 11', [0.06132947, -0.09539527, 1.0]], ['2, k, 12', [-0.2779033, -0.08856972, 1.0]], ['2, k, 13', [-0.2658829, -0.3944059, 1.0]], ['2, k, 14', [-0.2285525, -0.6965119, 1.0]], ['2, k, 15', [-0.228821, -0.7481214, 1.0]], ['2, k, 16', [-0.1217012, -0.08715554, 1.0]], ['2, k, 17', [-0.1250536, -0.4165577, 1.0]], ['2, k, 18', [-0.1193616, -0.6965274, 1.0]], ['2, k, 19', [-0.1167443, -0.7469789, 1.0]], ['2, k, 20', [-0.2120288, 0.440982, 1.0]], ['2, k, 21', [-0.4492633, -0.165194, 1.0]], ['2, k, 22', [-0.4904968, -0.1057698, 1.0]], ['2, k, 23', [0.05797179, -0.1569779, 1.0]], ['2, k, 24', [0.1050493, -0.105304, 1.0]]]
[['2, k, 0', [-0.1896184, -0.09371568, 1.0]], ['2, k, 1', [-0.2265014, 0.2198256, 1.0]], ['2, k, 2', [-0.25971, 0.521682, 1.0]], ['2, k, 3', [-0.2603176, 0.6499447, 1.0]], ['2, k, 4', [-0.4157897, 0.388971, 1.0]], ['2, k, 5', [-0.5146943, 0.1757783, 1.0]], ['2, k, 6', [-0.6201549, -0.03812687, 1.0]], ['2, k, 7', [-0.6599088, -0.106375, 1.0]], ['2, k, 8', [-0.07039326, 0.3963054, 1.0]], ['2, k, 9', [0.02390352, 0.1779041, 1.0]], ['2, k, 10', [0.1778154, -0.002359659, 1.0]], ['2, k, 11', [0.2168703, -0.05885873, 1.0]], ['2, k, 12', [-0.2627499, -0.09455878, 1.0]], ['2, k, 13', [-0.2728047, -0.3832873, 1.0]], ['2, k, 14', [-0.2471484, -0.6800746, 1.0]], ['2, k, 15', [-0.2443269, -0.7381287, 1.0]], ['2, k, 16', [-0.1097221, -0.08958796, 1.0]], ['2, k, 17', [0.002598149, -0.4055233, 1.0]], ['2, k, 18', [0.184551, -0.6569327, 1.0]], ['2, k, 19', [0.192655, -0.6915739, 1.0]], ['2, k, 20', [-0.2517786, 0.4478593, 1.0]], ['2, k, 21', [-0.6877473, -0.1761945, 1.0]], ['2, k, 22', [-0.7109759, -0.0523128, 1.0]], ['2, k, 23', [0.2568189, -0.1183776, 1.0]], ['2, k, 24', [0.2492879, 0.005787687, 1.0]]]
[['2, k, 0', [-0.1896949, -0.09394939, 1.0]], ['2, k, 1', [-0.2264432, 0.2196834, 1.0]], ['2, k, 2', [-0.2596542, 0.5215824, 1.0]], ['2, k, 3', [-0.2603417, 0.6499355, 1.0]], ['2, k, 4', [-0.4157453, 0.388916, 1.0]], ['2, k, 5', [-0.5146473, 0.1757529, 1.0]], ['2, k, 6', [-0.6202844, -0.03806195, 1.0]], ['2, k, 7', [-0.6621106, -0.1059864, 1.0]], ['2, k, 8', [-0.06968892, 0.3961488, 1.0]], ['2, k, 9', [0.02387921, 0.1773739, 1.0]], ['2, k, 10', [0.1776648, -0.002990802, 1.0]], ['2, k, 11', [0.2154654, -0.06269994, 1.0]], ['2, k, 12', [-0.2628473, -0.09482701, 1.0]], ['2, k, 13', [-0.2735114, -0.3831665, 1.0]], ['2, k, 14', [-0.2470613, -0.6801369, 1.0]], ['2, k, 15', [-0.2443104, -0.7382154, 1.0]], ['2, k, 16', [-0.1097775, -0.08976582, 1.0]], ['2, k, 17', [0.002280989, -0.4059895, 1.0]], ['2, k, 18', [0.1845415, -0.6569672, 1.0]], ['2, k, 19', [0.1926709, -0.691591, 1.0]], ['2, k, 20', [-0.2517245, 0.4477519, 1.0]], ['2, k, 21', [-0.6873526, -0.1763269, 1.0]], ['2, k, 22', [-0.7119399, -0.05283682, 1.0]], ['2, k, 23', [0.2571077, -0.117505, 1.0]], ['2, k, 24', [0.2561795, -0.01829826, 1.0]]]
[['2, k, 0', [-0.1899296, -0.09415942, 1.0]], ['2, k, 1', [-0.2264855, 0.2196323, 1.0]], ['2, k, 2', [-0.2596768, 0.5215642, 1.0]], ['2, k, 3', [-0.2602769, 0.6498903, 1.0]], ['2, k, 4', [-0.4157181, 0.3889019, 1.0]], ['2, k, 5', [-0.5148215, 0.1758322, 1.0]], ['2, k, 6', [-0.6206616, -0.03788531, 1.0]], ['2, k, 7', [-0.663512, -0.1056288, 1.0]], ['2, k, 8', [-0.07264873, 0.3958409, 1.0]], ['2, k, 9', [0.02279335, 0.1777693, 1.0]], ['2, k, 10', [0.1764536, -0.002668294, 1.0]], ['2, k, 11', [0.2139291, -0.06207943, 1.0]], ['2, k, 12', [-0.2631848, -0.09496013, 1.0]], ['2, k, 13', [-0.273472, -0.3834158, 1.0]], ['2, k, 14', [-0.2469177, -0.6802616, 1.0]], ['2, k, 15', [-0.2442849, -0.7380694, 1.0]], ['2, k, 16', [-0.1099424, -0.09002692, 1.0]], ['2, k, 17', [0.0008161571, -0.406685, 1.0]], ['2, k, 18', [0.1835574, -0.6571614, 1.0]], ['2, k, 19', [0.1918114, -0.6917661, 1.0]], ['2, k, 20', [-0.2517432, 0.4477347, 1.0]], ['2, k, 21', [-0.690341, -0.1768973, 1.0]], ['2, k, 22', [-0.7116379, -0.05136515, 1.0]], ['2, k, 23', [0.2543491, -0.1171834, 1.0]], ['2, k, 24', [0.2518095, 0.003983534, 1.0]]]
[['2, k, 0', [-0.1903026, -0.0946717, 1.0]], ['2, k, 1', [-0.2265169, 0.2194959, 1.0]], ['2, k, 2', [-0.2596462, 0.5215514, 1.0]], ['2, k, 3', [-0.2605259, 0.6498408, 1.0]], ['2, k, 4', [-0.4157312, 0.3888926, 1.0]], ['2, k, 5', [-0.5150794, 0.1759924, 1.0]], ['2, k, 6', [-0.6208407, -0.037766, 1.0]], ['2, k, 7', [-0.6635678, -0.1060163, 1.0]], ['2, k, 8', [-0.07561541, 0.3962125, 1.0]], ['2, k, 9', [0.02151729, 0.178824, 1.0]], ['2, k, 10', [0.1746534, -0.001992371, 1.0]], ['2, k, 11', [0.2134519, -0.06323088, 1.0]], ['2, k, 12', [-0.2636856, -0.09536472, 1.0]], ['2, k, 13', [-0.2735632, -0.3838229, 1.0]], ['2, k, 14', [-0.246798, -0.6803491, 1.0]], ['2, k, 15', [-0.2443431, -0.7382549, 1.0]], ['2, k, 16', [-0.1102122, -0.0906392, 1.0]], ['2, k, 17', [-0.00187415, -0.409057, 1.0]], ['2, k, 18', [0.1803901, -0.6596674, 1.0]], ['2, k, 19', [0.1887304, -0.6942155, 1.0]], ['2, k, 20', [-0.251727, 0.4477124, 1.0]], ['2, k, 21', [-0.6886799, -0.1740218, 1.0]], ['2, k, 22', [-0.712183, -0.05266697, 1.0]], ['2, k, 23', [0.2587783, -0.1162463, 1.0]], ['2, k, 24', [0.2494546, 0.005350995, 1.0]]]
[['2, k, 0', [-0.1913389, -0.09542882, 1.0]], ['2, k, 1', [-0.2269558, 0.2191871, 1.0]], ['2, k, 2', [-0.259769, 0.521502, 1.0]], ['2, k, 3', [-0.2606302, 0.6498041, 1.0]], ['2, k, 4', [-0.4157266, 0.388884, 1.0]], ['2, k, 5', [-0.5151346, 0.1760135, 1.0]], ['2, k, 6', [-0.6210561, -0.03766453, 1.0]], ['2, k, 7', [-0.6646372, -0.1056447, 1.0]], ['2, k, 8', [-0.07705899, 0.3964516, 1.0]], ['2, k, 9', [0.02045461, 0.1792774, 1.0]], ['2, k, 10', [0.1733684, -0.001873671, 1.0]], ['2, k, 11', [0.2121505, -0.06256044, 1.0]], ['2, k, 12', [-0.2649544, -0.09574477, 1.0]], ['2, k, 13', [-0.2736055, -0.3843795, 1.0]], ['2, k, 14', [-0.2467414, -0.6802236, 1.0]], ['2, k, 15', [-0.2444474, -0.7380877, 1.0]], ['2, k, 16', [-0.1110465, -0.09173828, 1.0]], ['2, k, 17', [-0.007561221, -0.4117132, 1.0]], ['2, k, 18', [0.1745633, -0.6631212, 1.0]], ['2, k, 19', [0.1830906, -0.69756, 1.0]], ['2, k, 20', [-0.251915, 0.4476161, 1.0]], ['2, k, 21', [-0.6937347, -0.1758079, 1.0]], ['2, k, 22', [-0.7138391, -0.0526495, 1.0]], ['2, k, 23', [0.2553764, -0.1141434, 1.0]], ['2, k, 24', [0.2385138, -0.01210447, 1.0]]]
[['2, k, 0', [-0.1932375, -0.0971995, 1.0]], ['2, k, 1', [-0.2275871, 0.2185395, 1.0]], ['2, k, 2', [-0.2598185, 0.5214465, 1.0]], ['2, k, 3', [-0.2608524, 0.6496658, 1.0]], ['2, k, 4', [-0.4157304, 0.3888108, 1.0]], ['2, k, 5', [-0.515344, 0.1761095, 1.0]], ['2, k, 6', [-0.6212293, -0.03758578, 1.0]], ['2, k, 7', [-0.6660153, -0.105626, 1.0]], ['2, k, 8', [-0.07773295, 0.3965693, 1.0]], ['2, k, 9', [0.01936285, 0.1793427, 1.0]], ['2, k, 10', [0.1722346, -0.002048524, 1.0]], ['2, k, 11', [0.211498, -0.06445882, 1.0]], ['2, k, 12', [-0.26692, -0.09686843, 1.0]], ['2, k, 13', [-0.2731473, -0.3861928, 1.0]], ['2, k, 14', [-0.2467477, -0.6804851, 1.0]], ['2, k, 15', [-0.2441737, -0.738525, 1.0]], ['2, k, 16', [-0.112823, -0.09422076, 1.0]], ['2, k, 17', [-0.02140069, -0.4161245, 1.0]], ['2, k, 18', [0.1661779, -0.6627827, 1.0]], ['2, k, 19', [0.1749911, -0.6971986, 1.0]], ['2, k, 20', [-0.2520493, 0.4474726, 1.0]], ['2, k, 21', [-0.6991905, -0.173721, 1.0]], ['2, k, 22', [-0.7145102, -0.05263838, 1.0]], ['2, k, 23', [0.2542315, -0.1204083, 1.0]], ['2, k, 24', [0.2394204, 0.005375935, 1.0]]]
[['2, k, 0', [-0.1963869, -0.09735502, 1.0]], ['2, k, 1', [-0.2290097, 0.2183263, 1.0]], ['2, k, 2', [-0.2601378, 0.5213766, 1.0]], ['2, k, 3', [-0.2609285, 0.6496247, 1.0]], ['2, k, 4', [-0.4157606, 0.3887736, 1.0]], ['2, k, 5', [-0.5154006, 0.1760885, 1.0]], ['2, k, 6', [-0.6214646, -0.03751402, 1.0]], ['2, k, 7', [-0.6660491, -0.1063315, 1.0]], ['2, k, 8', [-0.07506972, 0.3964928, 1.0]], ['2, k, 9', [0.01984788, 0.1781546, 1.0]], ['2, k, 10', [0.1723954, -0.003540508, 1.0]], ['2, k, 11', [0.2113181, -0.06288218, 1.0]], ['2, k, 12', [-0.2695799, -0.09728439, 1.0]], ['2, k, 13', [-0.2731582, -0.3879299, 1.0]], ['2, k, 14', [-0.2462633, -0.6806477, 1.0]], ['2, k, 15', [-0.244018, -0.7385955, 1.0]], ['2, k, 16', [-0.1163338, -0.09401497, 1.0]], ['2, k, 17', [-0.03281575, -0.4190332, 1.0]], ['2, k, 18', [0.06902854, -0.6628724, 1.0]], ['2, k, 19', [0.1556255, -0.7061493, 1.0]], ['2, k, 20', [-0.2525727, 0.4473625, 1.0]], ['2, k, 21', [-0.6966817, -0.1748369, 1.0]], ['2, k, 22', [-0.7134819, -0.05284709, 1.0]], ['2, k, 23', [0.2555878, -0.1176468, 1.0]], ['2, k, 24', [0.243209, 3.213366e-05, 1.0]]]
[['2, k, 0', [-0.1990475, -0.09715576, 1.0]], ['2, k, 1', [-0.2300807, 0.2182322, 1.0]], ['2, k, 2', [-0.2603122, 0.5212811, 1.0]], ['2, k, 3', [-0.2612323, 0.6495655, 1.0]], ['2, k, 4', [-0.4158404, 0.3887432, 1.0]], ['2, k, 5', [-0.515478, 0.1760676, 1.0]], ['2, k, 6', [-0.6215488, -0.03752897, 1.0]], ['2, k, 7', [-0.6663349, -0.1053266, 1.0]], ['2, k, 8', [-0.07339211, 0.3967, 1.0]], ['2, k, 9', [0.01984373, 0.1775586, 1.0]], ['2, k, 10', [0.1723797, -0.004214919, 1.0]], ['2, k, 11', [0.2084934, -0.06476729, 1.0]], ['2, k, 12', [-0.2718915, -0.0972747, 1.0]], ['2, k, 13', [-0.2728062, -0.3900801, 1.0]], ['2, k, 14', [-0.2463832, -0.6803356, 1.0]], ['2, k, 15', [-0.2443286, -0.7382782, 1.0]], ['2, k, 16', [-0.1192263, -0.09359107, 1.0]], ['2, k, 17', [-0.04332582, -0.4234637, 1.0]], ['2, k, 18', [0.05421322, -0.6618066, 1.0]], ['2, k, 19', [0.1243286, -0.7231445, 1.0]], ['2, k, 20', [-0.2528706, 0.4472629, 1.0]], ['2, k, 21', [-0.6936303, -0.1742089, 1.0]], ['2, k, 22', [-0.7150716, -0.05345887, 1.0]], ['2, k, 23', [0.2521292, -0.1173957, 1.0]], ['2, k, 24', [0.2332043, 0.003955426, 1.0]]]
[['2, k, 0', [-0.2035571, -0.0969611, 1.0]], ['2, k, 1', [-0.2318488, 0.2181317, 1.0]], ['2, k, 2', [-0.2605215, 0.5211774, 1.0]], ['2, k, 3', [-0.2614054, 0.6495553, 1.0]], ['2, k, 4', [-0.4176843, 0.3885462, 1.0]], ['2, k, 5', [-0.516293, 0.1751153, 1.0]], ['2, k, 6', [-0.6222336, -0.03853344, 1.0]], ['2, k, 7', [-0.6647943, -0.1058196, 1.0]], ['2, k, 8', [-0.07492803, 0.3965108, 1.0]], ['2, k, 9', [0.01924362, 0.1778913, 1.0]], ['2, k, 10', [0.1717936, -0.003977496, 1.0]], ['2, k, 11', [0.209089, -0.06356833, 1.0]], ['2, k, 12', [-0.2761097, -0.09774064, 1.0]], ['2, k, 13', [-0.2726067, -0.3954672, 1.0]], ['2, k, 14', [-0.246722, -0.6800777, 1.0]], ['2, k, 15', [-0.2444865, -0.7386539, 1.0]], ['2, k, 16', [-0.1239343, -0.09266258, 1.0]], ['2, k, 17', [-0.05808123, -0.4295748, 1.0]], ['2, k, 18', [0.006974845, -0.6796799, 1.0]], ['2, k, 19', [0.09701177, -0.7180396, 1.0]], ['2, k, 20', [-0.2532904, 0.4471532, 1.0]], ['2, k, 21', [-0.6960405, -0.173576, 1.0]], ['2, k, 22', [-0.7126985, -0.05285953, 1.0]], ['2, k, 23', [0.251458, -0.1199468, 1.0]], ['2, k, 24', [0.2425559, 0.00221197, 1.0]]]
[['2, k, 0', [-0.2065493, -0.09809067, 1.0]], ['2, k, 1', [-0.2329548, 0.2175176, 1.0]], ['2, k, 2', [-0.2604795, 0.5209098, 1.0]], ['2, k, 3', [-0.2614913, 0.6494704, 1.0]], ['2, k, 4', [-0.41813, 0.3881347, 1.0]], ['2, k, 5', [-0.51657, 0.1745765, 1.0]], ['2, k, 6', [-0.622501, -0.03906477, 1.0]], ['2, k, 7', [-0.6632186, -0.1053479, 1.0]], ['2, k, 8', [-0.07603826, 0.3958969, 1.0]], ['2, k, 9', [0.01928289, 0.1776428, 1.0]], ['2, k, 10', [0.1710803, -0.004779568, 1.0]], ['2, k, 11', [0.2076182, -0.06364716, 1.0]], ['2, k, 12', [-0.2792095, -0.09880082, 1.0]], ['2, k, 13', [-0.2724225, -0.3994903, 1.0]], ['2, k, 14', [-0.2465689, -0.6817085, 1.0]], ['2, k, 15', [-0.2452316, -0.7388501, 1.0]], ['2, k, 16', [-0.1266489, -0.09382917, 1.0]], ['2, k, 17', [-0.06945694, -0.4278429, 1.0]], ['2, k, 18', [-0.004885045, -0.704294, 1.0]], ['2, k, 19', [0.06064329, -0.7314783, 1.0]], ['2, k, 20', [-0.2534293, 0.4468883, 1.0]], ['2, k, 21', [-0.6893833, -0.1746337, 1.0]], ['2, k, 22', [-0.7137991, -0.05295776, 1.0]], ['2, k, 23', [0.2494244, -0.1191074, 1.0]], ['2, k, 24', [0.2496854, 0.003748246, 1.0]]]
[['2, k, 0', [-0.2091376, -0.09769387, 1.0]], ['2, k, 1', [-0.2340386, 0.2174384, 1.0]], ['2, k, 2', [-0.2604831, 0.5207419, 1.0]], ['2, k, 3', [-0.2612859, 0.6493931, 1.0]], ['2, k, 4', [-0.4186523, 0.3876824, 1.0]], ['2, k, 5', [-0.516654, 0.1737909, 1.0]], ['2, k, 6', [-0.6222222, -0.04001815, 1.0]], ['2, k, 7', [-0.6613835, -0.1059212, 1.0]], ['2, k, 8', [-0.07356109, 0.3960547, 1.0]], ['2, k, 9', [0.01989034, 0.1769443, 1.0]], ['2, k, 10', [0.1707139, -0.006320138, 1.0]], ['2, k, 11', [0.2090904, -0.06549338, 1.0]], ['2, k, 12', [-0.2816561, -0.09867968, 1.0]], ['2, k, 13', [-0.2729746, -0.4032574, 1.0]], ['2, k, 14', [-0.2466134, -0.6832777, 1.0]], ['2, k, 15', [-0.2458798, -0.738966, 1.0]], ['2, k, 16', [-0.1292607, -0.09316143, 1.0]], ['2, k, 17', [-0.07738066, -0.4322508, 1.0]], ['2, k, 18', [-0.07014229, -0.6742591, 1.0]], ['2, k, 19', [0.007918052, -0.7199315, 1.0]], ['2, k, 20', [-0.2535801, 0.4467547, 1.0]], ['2, k, 21', [-0.6887764, -0.1757238, 1.0]], ['2, k, 22', [-0.712956, -0.05296651, 1.0]], ['2, k, 23', [0.254368, -0.124465, 1.0]], ['2, k, 24', [0.2479153, 0.002855941, 1.0]]]
[['2, k, 0', [-0.2113039, -0.09726577, 1.0]], ['2, k, 1', [-0.2344607, 0.2174535, 1.0]], ['2, k, 2', [-0.259867, 0.5205325, 1.0]], ['2, k, 3', [-0.2609504, 0.6491582, 1.0]], ['2, k, 4', [-0.4182505, 0.3877088, 1.0]], ['2, k, 5', [-0.5160012, 0.1737133, 1.0]], ['2, k, 6', [-0.6216542, -0.04004024, 1.0]], ['2, k, 7', [-0.6581331, -0.1081304, 1.0]], ['2, k, 8', [-0.07171665, 0.3959209, 1.0]], ['2, k, 9', [0.02024461, 0.1761154, 1.0]], ['2, k, 10', [0.1706484, -0.007589401, 1.0]], ['2, k, 11', [0.2091297, -0.06902411, 1.0]], ['2, k, 12', [-0.2837215, -0.09855124, 1.0]], ['2, k, 13', [-0.2756857, -0.4077521, 1.0]], ['2, k, 14', [-0.2450965, -0.687194, 1.0]], ['2, k, 15', [-0.246601, -0.7411972, 1.0]], ['2, k, 16', [-0.1314449, -0.09243432, 1.0]], ['2, k, 17', [-0.08937459, -0.4313444, 1.0]], ['2, k, 18', [-0.08136089, -0.6763774, 1.0]], ['2, k, 19', [-0.003395624, -0.7205781, 1.0]], ['2, k, 20', [-0.2534661, 0.4466725, 1.0]], ['2, k, 21', [-0.6867993, -0.1763669, 1.0]], ['2, k, 22', [-0.7104488, -0.05424529, 1.0]], ['2, k, 23', [0.2472798, -0.128547, 1.0]], ['2, k, 24', [0.2440897, -0.00222229, 1.0]]]
[['2, k, 0', [-0.2168073, -0.09692603, 1.0]], ['2, k, 1', [-0.2357251, 0.217433, 1.0]], ['2, k, 2', [-0.2592205, 0.5203398, 1.0]], ['2, k, 3', [-0.2603834, 0.6491259, 1.0]], ['2, k, 4', [-0.4182371, 0.3875866, 1.0]], ['2, k, 5', [-0.5155021, 0.1732771, 1.0]], ['2, k, 6', [-0.6204488, -0.04080774, 1.0]], ['2, k, 7', [-0.6548263, -0.1089737, 1.0]], ['2, k, 8', [-0.07290566, 0.3948437, 1.0]], ['2, k, 9', [0.02014929, 0.1754828, 1.0]], ['2, k, 10', [0.1693355, -0.009244382, 1.0]], ['2, k, 11', [0.2089821, -0.06888741, 1.0]], ['2, k, 12', [-0.2893646, -0.09852239, 1.0]], ['2, k, 13', [-0.2786529, -0.412461, 1.0]], ['2, k, 14', [-0.2424221, -0.690681, 1.0]], ['2, k, 15', [-0.2465038, -0.7414533, 1.0]], ['2, k, 16', [-0.1365894, -0.09182321, 1.0]], ['2, k, 17', [-0.101161, -0.4239058, 1.0]], ['2, k, 18', [-0.08983295, -0.6823074, 1.0]], ['2, k, 19', [-0.01581667, -0.7311045, 1.0]], ['2, k, 20', [-0.2533887, 0.446595, 1.0]], ['2, k, 21', [-0.6758285, -0.1780742, 1.0]], ['2, k, 22', [-0.7042623, -0.05553521, 1.0]], ['2, k, 23', [0.2485109, -0.1237218, 1.0]], ['2, k, 24', [0.242669, -0.00957741, 1.0]]]
[['2, k, 0', [-0.2211701, -0.09622479, 1.0]], ['2, k, 1', [-0.2367342, 0.2175378, 1.0]], ['2, k, 2', [-0.2580351, 0.5201231, 1.0]], ['2, k, 3', [-0.2588825, 0.6489337, 1.0]], ['2, k, 4', [-0.4176603, 0.3876015, 1.0]], ['2, k, 5', [-0.5138948, 0.1729907, 1.0]], ['2, k, 6', [-0.6192149, -0.04088591, 1.0]], ['2, k, 7', [-0.6528021, -0.1095853, 1.0]], ['2, k, 8', [-0.07264131, 0.3952573, 1.0]], ['2, k, 9', [0.02015919, 0.175541, 1.0]], ['2, k, 10', [0.1684067, -0.01015623, 1.0]], ['2, k, 11', [0.2096797, -0.07020503, 1.0]], ['2, k, 12', [-0.2933839, -0.09815101, 1.0]], ['2, k, 13', [-0.2812601, -0.4142111, 1.0]], ['2, k, 14', [-0.2389686, -0.6931184, 1.0]], ['2, k, 15', [-0.2471492, -0.7428911, 1.0]], ['2, k, 16', [-0.1411263, -0.09080727, 1.0]], ['2, k, 17', [-0.109877, -0.4240521, 1.0]], ['2, k, 18', [-0.0977712, -0.6856006, 1.0]], ['2, k, 19', [-0.0388465, -0.733525, 1.0]], ['2, k, 20', [-0.2531057, 0.4464963, 1.0]], ['2, k, 21', [-0.6752815, -0.18098, 1.0]], ['2, k, 22', [-0.7064902, -0.05696384, 1.0]], ['2, k, 23', [0.2565954, -0.12668, 1.0]], ['2, k, 24', [0.2492868, -0.003025093, 1.0]]]
[['2, k, 0', [-0.2238127, -0.09530096, 1.0]], ['2, k, 1', [-0.2375281, 0.2179016, 1.0]], ['2, k, 2', [-0.2569551, 0.5202712, 1.0]], ['2, k, 3', [-0.2573947, 0.6491994, 1.0]], ['2, k, 4', [-0.4174974, 0.3877946, 1.0]], ['2, k, 5', [-0.5128559, 0.1726779, 1.0]], ['2, k, 6', [-0.618286, -0.0411179, 1.0]], ['2, k, 7', [-0.6508766, -0.1076263, 1.0]], ['2, k, 8', [-0.07275363, 0.3952489, 1.0]], ['2, k, 9', [0.02011858, 0.1755587, 1.0]], ['2, k, 10', [0.1673454, -0.01111568, 1.0]], ['2, k, 11', [0.2091532, -0.07152417, 1.0]], ['2, k, 12', [-0.2962532, -0.09736121, 1.0]], ['2, k, 13', [-0.2828993, -0.4158816, 1.0]], ['2, k, 14', [-0.2357774, -0.6958465, 1.0]], ['2, k, 15', [-0.2480773, -0.7456452, 1.0]], ['2, k, 16', [-0.1434439, -0.08980335, 1.0]], ['2, k, 17', [-0.1167945, -0.4212265, 1.0]], ['2, k, 18', [-0.1081579, -0.6902108, 1.0]], ['2, k, 19', [-0.1004848, -0.7357317, 1.0]], ['2, k, 20', [-0.2527637, 0.4465884, 1.0]], ['2, k, 21', [-0.6717296, -0.1773401, 1.0]], ['2, k, 22', [-0.7022353, -0.05543483, 1.0]], ['2, k, 23', [0.2546218, -0.1322739, 1.0]], ['2, k, 24', [0.2505286, -0.002525291, 1.0]]]
[['2, k, 0', [-0.2253016, -0.09419831, 1.0]], ['2, k, 1', [-0.238216, 0.2183931, 1.0]], ['2, k, 2', [-0.2564096, 0.5203584, 1.0]], ['2, k, 3', [-0.2552897, 0.6496678, 1.0]], ['2, k, 4', [-0.416533, 0.3881801, 1.0]], ['2, k, 5', [-0.5120313, 0.1730467, 1.0]], ['2, k, 6', [-0.6169446, -0.04100488, 1.0]], ['2, k, 7', [-0.6491569, -0.1096497, 1.0]], ['2, k, 8', [-0.07227732, 0.396311, 1.0]], ['2, k, 9', [0.01998379, 0.1760665, 1.0]], ['2, k, 10', [0.1652948, -0.01247848, 1.0]], ['2, k, 11', [0.2081522, -0.07555178, 1.0]], ['2, k, 12', [-0.2978267, -0.09616989, 1.0]], ['2, k, 13', [-0.283604, -0.4163236, 1.0]], ['2, k, 14', [-0.2351609, -0.6958963, 1.0]], ['2, k, 15', [-0.2478223, -0.7463744, 1.0]], ['2, k, 16', [-0.1447775, -0.08883833, 1.0]], ['2, k, 17', [-0.1209216, -0.4207039, 1.0]], ['2, k, 18', [-0.1122851, -0.6913958, 1.0]], ['2, k, 19', [-0.1014193, -0.7365075, 1.0]], ['2, k, 20', [-0.2525791, 0.4466723, 1.0]], ['2, k, 21', [-0.6713503, -0.1814811, 1.0]], ['2, k, 22', [-0.7032706, -0.05438053, 1.0]], ['2, k, 23', [0.2520852, -0.1274734, 1.0]], ['2, k, 24', [0.2415054, -0.007843736, 1.0]]]
[['2, k, 0', [-0.2270298, -0.0938311, 1.0]], ['2, k, 1', [-0.2385353, 0.2185823, 1.0]], ['2, k, 2', [-0.2546791, 0.5205895, 1.0]], ['2, k, 3', [-0.2526793, 0.6496565, 1.0]], ['2, k, 4', [-0.415325, 0.388209, 1.0]], ['2, k, 5', [-0.510473, 0.1731778, 1.0]], ['2, k, 6', [-0.6156285, -0.04072169, 1.0]], ['2, k, 7', [-0.6480713, -0.1088333, 1.0]], ['2, k, 8', [-0.06959988, 0.3959185, 1.0]], ['2, k, 9', [0.02090041, 0.1749959, 1.0]], ['2, k, 10', [0.1654452, -0.01431464, 1.0]], ['2, k, 11', [0.2086241, -0.07498989, 1.0]], ['2, k, 12', [-0.299703, -0.09555841, 1.0]], ['2, k, 13', [-0.2849648, -0.4176132, 1.0]], ['2, k, 14', [-0.2345446, -0.6965368, 1.0]], ['2, k, 15', [-0.2482812, -0.7475257, 1.0]], ['2, k, 16', [-0.1463104, -0.08870116, 1.0]], ['2, k, 17', [-0.1241947, -0.4194269, 1.0]], ['2, k, 18', [-0.114116, -0.6920278, 1.0]], ['2, k, 19', [-0.1039012, -0.7371924, 1.0]], ['2, k, 20', [-0.2517273, 0.4468469, 1.0]], ['2, k, 21', [-0.6699125, -0.1759648, 1.0]], ['2, k, 22', [-0.6982544, -0.05332676, 1.0]], ['2, k, 23', [0.2479871, -0.1287479, 1.0]], ['2, k, 24', [0.245108, -0.007726077, 1.0]]]
