[['2, k, 0', [-0.188855, -0.800501, 1.0]], ['2, k, 1', [-0.210177, -0.505313, 1.0]], ['2, k, 2', [-0.229839, -0.213726, 1.0]], ['2, k, 3', [-0.253073, -0.0746265, 1.0]], ['2, k, 4', [-0.380513, -0.329927, 1.0]], ['2, k, 5', [-0.440128, -0.553191, 1.0]], ['2, k, 6', [-0.485931, -0.746752, 1.0]], ['2, k, 7', [-0.477658, -0.795443, 1.0]], ['2, k, 8', [-0.0498237, -0.289906, 1.0]], ['2, k, 9', [0.140116, -0.394849, 1.0]], ['2, k, 10', [0.178214, -0.554609, 1.0]], ['2, k, 11', [0.175815, -0.619847, 1.0]], ['2, k, 12', [-0.261673, -0.799209, 1.0]], ['2, k, 13', [-0.256415, -1.13687, 1.0]], ['2, k, 14', [-0.269524, -1.40123, 1.0]], ['2, k, 15', [-0.222575, -1.46357, 1.0]], ['2, k, 16', [-0.111134, -0.781058, 1.0]], ['2, k, 17', [-0.091145, -1.15157, 1.0]], ['2, k, 18', [-0.087378, -1.41781, 1.0]], ['2, k, 19', [-0.0871735, -1.46451, 1.0]], ['2, k, 20', [-0.225205, -0.286157, 1.0]], ['2, k, 21', [-0.464006, -0.834935, 1.0]], ['2, k, 22', [-0.425966, -0.793571, 1.0]], ['2, k, 23', [0.180324, -0.658322, 1.0]], ['2, k, 24', [0.213999, -0.600692, 1.0]]]
[['2, k, 0', [-0.187288, -0.788532, 1.0]], ['2, k, 1', [-0.207524, -0.498751, 1.0]], ['2, k, 2', [-0.223536, -0.212279, 1.0]], ['2, k, 3', [-0.217598, -0.0741733, 1.0]], ['2, k, 4', [-0.340144, -0.291357, 1.0]], ['2, k, 5', [-0.286884, -0.383343, 1.0]], ['2, k, 6', [-0.18158, -0.433596, 1.0]], ['2, k, 7', [-0.0658861, -0.42777, 1.0]], ['2, k, 8', [-0.042332, -0.268568, 1.0]], ['2, k, 9', [0.16499, -0.354682, 1.0]], ['2, k, 10', [0.329631, -0.423072, 1.0]], ['2, k, 11', [0.394326, -0.452406, 1.0]], ['2, k, 12', [-0.257511, -0.777467, 1.0]], ['2, k, 13', [-0.256625, -1.11627, 1.0]], ['2, k, 14', [-0.2678, -1.39365, 1.0]], ['2, k, 15', [-0.219794, -1.45789, 1.0]], ['2, k, 16', [-0.112231, -0.776813, 1.0]], ['2, k, 17', [-0.102471, -1.08045, 1.0]], ['2, k, 18', [-0.0961636, -1.39636, 1.0]], ['2, k, 19', [-0.0595158, -1.43887, 1.0]], ['2, k, 20', [-0.220041, -0.28324, 1.0]], ['2, k, 21', [-0.0444454, -0.430414, 1.0]], ['2, k, 22', [0.00236398, -0.430384, 1.0]], ['2, k, 23', [0.430074, -0.467787, 1.0]], ['2, k, 24', [0.335702, -0.45212, 1.0]]]
[['2, k, 0', [-0.187323, -0.788625, 1.0]], ['2, k, 1', [-0.206267, -0.498942, 1.0]], ['2, k, 2', [-0.220343, -0.212483, 1.0]], ['2, k, 3', [-0.216834, -0.0741037, 1.0]], ['2, k, 4', [-0.338856, -0.290171, 1.0]], ['2, k, 5', [-0.27874, -0.381495, 1.0]], ['2, k, 6', [-0.169961, -0.432463, 1.0]], ['2, k, 7', [-0.0470176, -0.428105, 1.0]], ['2, k, 8', [-0.0420689, -0.268444, 1.0]], ['2, k, 9', [0.163786, -0.354113, 1.0]], ['2, k, 10', [0.328249, -0.425001, 1.0]], ['2, k, 11', [0.393296, -0.451386, 1.0]], ['2, k, 12', [-0.257422, -0.777584, 1.0]], ['2, k, 13', [-0.256431, -1.11659, 1.0]], ['2, k, 14', [-0.267769, -1.39365, 1.0]], ['2, k, 15', [-0.224729, -1.45968, 1.0]], ['2, k, 16', [-0.112604, -0.777391, 1.0]], ['2, k, 17', [-0.101479, -1.12912, 1.0]], ['2, k, 18', [-0.0938866, -1.42463, 1.0]], ['2, k, 19', [-0.0561797, -1.46662, 1.0]], ['2, k, 20', [-0.217297, -0.283502, 1.0]], ['2, k, 21', [-0.0243219, -0.429027, 1.0]], ['2, k, 22', [0.0149562, -0.428524, 1.0]], ['2, k, 23', [0.428253, -0.466835, 1.0]], ['2, k, 24', [0.336345, -0.451576, 1.0]]]
[['2, k, 0', [-0.187382, -0.788724, 1.0]], ['2, k, 1', [-0.205125, -0.499075, 1.0]], ['2, k, 2', [-0.217913, -0.212638, 1.0]], ['2, k, 3', [-0.215141, -0.0737012, 1.0]], ['2, k, 4', [-0.337725, -0.289841, 1.0]], ['2, k, 5', [-0.26836, -0.37994, 1.0]], ['2, k, 6', [-0.151825, -0.427967, 1.0]], ['2, k, 7', [-0.0241014, -0.426928, 1.0]], ['2, k, 8', [-0.0406915, -0.268498, 1.0]], ['2, k, 9', [0.159892, -0.354747, 1.0]], ['2, k, 10', [0.328512, -0.42517, 1.0]], ['2, k, 11', [0.396235, -0.451692, 1.0]], ['2, k, 12', [-0.257329, -0.777558, 1.0]], ['2, k, 13', [-0.256656, -1.11686, 1.0]], ['2, k, 14', [-0.267508, -1.39417, 1.0]], ['2, k, 15', [-0.22454, -1.46004, 1.0]], ['2, k, 16', [-0.113088, -0.778086, 1.0]], ['2, k, 17', [-0.101462, -1.12914, 1.0]], ['2, k, 18', [-0.0940381, -1.42717, 1.0]], ['2, k, 19', [-0.0656974, -1.49854, 1.0]], ['2, k, 20', [-0.215148, -0.283686, 1.0]], ['2, k, 21', [-0.000790009, -0.429209, 1.0]], ['2, k, 22', [0.0369834, -0.426583, 1.0]], ['2, k, 23', [0.433544, -0.468195, 1.0]], ['2, k, 24', [0.349257, -0.456047, 1.0]]]
[['2, k, 0', [-0.187124, -0.788701, 1.0]], ['2, k, 1', [-0.203821, -0.498703, 1.0]], ['2, k, 2', [-0.216278, -0.21191, 1.0]], ['2, k, 3', [-0.213624, -0.0734479, 1.0]], ['2, k, 4', [-0.337141, -0.289657, 1.0]], ['2, k, 5', [-0.252258, -0.388037, 1.0]], ['2, k, 6', [-0.136842, -0.427284, 1.0]], ['2, k, 7', [-0.00485716, -0.425821, 1.0]], ['2, k, 8', [-0.0397183, -0.268255, 1.0]], ['2, k, 9', [0.155211, -0.353526, 1.0]], ['2, k, 10', [0.331651, -0.426434, 1.0]], ['2, k, 11', [0.396296, -0.45235, 1.0]], ['2, k, 12', [-0.256704, -0.777433, 1.0]], ['2, k, 13', [-0.256694, -1.11658, 1.0]], ['2, k, 14', [-0.266424, -1.39389, 1.0]], ['2, k, 15', [-0.218225, -1.45951, 1.0]], ['2, k, 16', [-0.11304, -0.778178, 1.0]], ['2, k, 17', [-0.100539, -1.08948, 1.0]], ['2, k, 18', [-0.098628, -1.40584, 1.0]], ['2, k, 19', [-0.0589721, -1.4481, 1.0]], ['2, k, 20', [-0.213544, -0.283071, 1.0]], ['2, k, 21', [0.014425, -0.424893, 1.0]], ['2, k, 22', [0.0470723, -0.436345, 1.0]], ['2, k, 23', [0.429601, -0.470173, 1.0]], ['2, k, 24', [0.348146, -0.451743, 1.0]]]
[['2, k, 0', [-0.186798, -0.788893, 1.0]], ['2, k, 1', [-0.202794, -0.498312, 1.0]], ['2, k, 2', [-0.215004, -0.210208, 1.0]], ['2, k, 3', [-0.209757, -0.0733321, 1.0]], ['2, k, 4', [-0.336531, -0.289556, 1.0]], ['2, k, 5', [-0.23764, -0.364563, 1.0]], ['2, k, 6', [-0.120158, -0.425805, 1.0]], ['2, k, 7', [0.0217771, -0.425813, 1.0]], ['2, k, 8', [-0.0393401, -0.267829, 1.0]], ['2, k, 9', [0.144168, -0.346506, 1.0]], ['2, k, 10', [0.318661, -0.423199, 1.0]], ['2, k, 11', [0.392141, -0.450508, 1.0]], ['2, k, 12', [-0.256122, -0.777515, 1.0]], ['2, k, 13', [-0.257589, -1.11522, 1.0]], ['2, k, 14', [-0.266175, -1.39394, 1.0]], ['2, k, 15', [-0.220758, -1.46088, 1.0]], ['2, k, 16', [-0.112797, -0.778675, 1.0]], ['2, k, 17', [-0.0998974, -1.0874, 1.0]], ['2, k, 18', [-0.0979252, -1.40387, 1.0]], ['2, k, 19', [-0.0577298, -1.44615, 1.0]], ['2, k, 20', [-0.212287, -0.281792, 1.0]], ['2, k, 21', [0.0595927, -0.43089, 1.0]], ['2, k, 22', [0.0881785, -0.427508, 1.0]], ['2, k, 23', [0.43128, -0.470522, 1.0]], ['2, k, 24', [0.355868, -0.454512, 1.0]]]
[['2, k, 0', [-0.186089, -0.7889, 1.0]], ['2, k, 1', [-0.201633, -0.498108, 1.0]], ['2, k, 2', [-0.21413, -0.210004, 1.0]], ['2, k, 3', [-0.207443, -0.0723895, 1.0]], ['2, k, 4', [-0.3359, -0.289661, 1.0]], ['2, k, 5', [-0.232219, -0.355985, 1.0]], ['2, k, 6', [-0.108741, -0.423305, 1.0]], ['2, k, 7', [0.0363435, -0.42613, 1.0]], ['2, k, 8', [-0.0364713, -0.265788, 1.0]], ['2, k, 9', [0.154765, -0.354699, 1.0]], ['2, k, 10', [0.330227, -0.430657, 1.0]], ['2, k, 11', [0.394661, -0.453356, 1.0]], ['2, k, 12', [-0.254732, -0.777413, 1.0]], ['2, k, 13', [-0.257519, -1.11477, 1.0]], ['2, k, 14', [-0.265519, -1.39237, 1.0]], ['2, k, 15', [-0.220315, -1.45911, 1.0]], ['2, k, 16', [-0.112585, -0.778803, 1.0]], ['2, k, 17', [-0.0998585, -1.08598, 1.0]], ['2, k, 18', [-0.0948766, -1.4024, 1.0]], ['2, k, 19', [-0.0526803, -1.44444, 1.0]], ['2, k, 20', [-0.211314, -0.281582, 1.0]], ['2, k, 21', [0.0739071, -0.426369, 1.0]], ['2, k, 22', [0.0883118, -0.442443, 1.0]], ['2, k, 23', [0.432292, -0.471682, 1.0]], ['2, k, 24', [0.393492, -0.481108, 1.0]]]
[['2, k, 0', [-0.185718, -0.788889, 1.0]], ['2, k, 1', [-0.200772, -0.497783, 1.0]], ['2, k, 2', [-0.213143, -0.209434, 1.0]], ['2, k, 3', [-0.205822, -0.0720413, 1.0]], ['2, k, 4', [-0.334135, -0.290228, 1.0]], ['2, k, 5', [-0.196449, -0.380999, 1.0]], ['2, k, 6', [-0.0770126, -0.432122, 1.0]], ['2, k, 7', [0.0463708, -0.423421, 1.0]], ['2, k, 8', [-0.0357136, -0.264356, 1.0]], ['2, k, 9', [0.153357, -0.356512, 1.0]], ['2, k, 10', [0.330171, -0.43284, 1.0]], ['2, k, 11', [0.391737, -0.45566, 1.0]], ['2, k, 12', [-0.253668, -0.777477, 1.0]], ['2, k, 13', [-0.257303, -1.11545, 1.0]], ['2, k, 14', [-0.270221, -1.40796, 1.0]], ['2, k, 15', [-0.200155, -1.45665, 1.0]], ['2, k, 16', [-0.11254, -0.778816, 1.0]], ['2, k, 17', [-0.0995607, -1.08565, 1.0]], ['2, k, 18', [-0.0936622, -1.40203, 1.0]], ['2, k, 19', [-0.0500717, -1.44399, 1.0]], ['2, k, 20', [-0.210339, -0.281071, 1.0]], ['2, k, 21', [0.0852688, -0.423243, 1.0]], ['2, k, 22', [0.0970275, -0.443153, 1.0]], ['2, k, 23', [0.425353, -0.472099, 1.0]], ['2, k, 24', [0.393534, -0.485639, 1.0]]]
[['2, k, 0', [-0.185594, -0.789081, 1.0]], ['2, k, 1', [-0.200148, -0.497476, 1.0]], ['2, k, 2', [-0.211952, -0.208144, 1.0]], ['2, k, 3', [-0.20375, -0.071617, 1.0]], ['2, k, 4', [-0.332888, -0.290458, 1.0]], ['2, k, 5', [-0.1818, -0.387413, 1.0]], ['2, k, 6', [-0.0293762, -0.421239, 1.0]], ['2, k, 7', [0.0601358, -0.424367, 1.0]], ['2, k, 8', [-0.03687, -0.264824, 1.0]], ['2, k, 9', [0.14827, -0.357234, 1.0]], ['2, k, 10', [0.326486, -0.433085, 1.0]], ['2, k, 11', [0.387156, -0.454177, 1.0]], ['2, k, 12', [-0.25358, -0.777677, 1.0]], ['2, k, 13', [-0.256677, -1.11449, 1.0]], ['2, k, 14', [-0.268712, -1.40461, 1.0]], ['2, k, 15', [-0.210634, -1.46365, 1.0]], ['2, k, 16', [-0.112414, -0.779076, 1.0]], ['2, k, 17', [-0.0991037, -1.08479, 1.0]], ['2, k, 18', [-0.0938399, -1.40129, 1.0]], ['2, k, 19', [-0.0508254, -1.44334, 1.0]], ['2, k, 20', [-0.209294, -0.280071, 1.0]], ['2, k, 21', [0.103745, -0.423736, 1.0]], ['2, k, 22', [0.0849212, -0.44905, 1.0]], ['2, k, 23', [0.428663, -0.467044, 1.0]], ['2, k, 24', [0.394131, -0.488202, 1.0]]]
[['2, k, 0', [-0.185141, -0.788909, 1.0]], ['2, k, 1', [-0.198805, -0.496894, 1.0]], ['2, k, 2', [-0.209988, -0.207403, 1.0]], ['2, k, 3', [-0.200335, -0.0706969, 1.0]], ['2, k, 4', [-0.331793, -0.290333, 1.0]], ['2, k, 5', [-0.177067, -0.386448, 1.0]], ['2, k, 6', [-0.0270659, -0.423196, 1.0]], ['2, k, 7', [0.06763, -0.423227, 1.0]], ['2, k, 8', [-0.0351414, -0.262583, 1.0]], ['2, k, 9', [0.144632, -0.360086, 1.0]], ['2, k, 10', [0.323196, -0.435569, 1.0]], ['2, k, 11', [0.382952, -0.457409, 1.0]], ['2, k, 12', [-0.252307, -0.777214, 1.0]], ['2, k, 13', [-0.257107, -1.11463, 1.0]], ['2, k, 14', [-0.270071, -1.40191, 1.0]], ['2, k, 15', [-0.214319, -1.46152, 1.0]], ['2, k, 16', [-0.112368, -0.77908, 1.0]], ['2, k, 17', [-0.0991252, -1.08467, 1.0]], ['2, k, 18', [-0.0923247, -1.40122, 1.0]], ['2, k, 19', [-0.0472129, -1.443, 1.0]], ['2, k, 20', [-0.207468, -0.279351, 1.0]], ['2, k, 21', [0.108582, -0.417768, 1.0]], ['2, k, 22', [0.0943973, -0.389929, 1.0]], ['2, k, 23', [0.416361, -0.476351, 1.0]], ['2, k, 24', [0.388479, -0.488977, 1.0]]]
[['2, k, 0', [-0.184595, -0.789027, 1.0]], ['2, k, 1', [-0.19758, -0.496937, 1.0]], ['2, k, 2', [-0.208292, -0.207502, 1.0]], ['2, k, 3', [-0.198382, -0.0706634, 1.0]], ['2, k, 4', [-0.330332, -0.290712, 1.0]], ['2, k, 5', [-0.170068, -0.387819, 1.0]], ['2, k, 6', [-0.0203995, -0.422972, 1.0]], ['2, k, 7', [0.0769884, -0.423968, 1.0]], ['2, k, 8', [-0.0341568, -0.262106, 1.0]], ['2, k, 9', [0.142809, -0.361217, 1.0]], ['2, k, 10', [0.319642, -0.439305, 1.0]], ['2, k, 11', [0.37873, -0.459442, 1.0]], ['2, k, 12', [-0.251063, -0.777592, 1.0]], ['2, k, 13', [-0.257652, -1.11336, 1.0]], ['2, k, 14', [-0.267717, -1.38809, 1.0]], ['2, k, 15', [-0.229043, -1.45256, 1.0]], ['2, k, 16', [-0.112261, -0.779131, 1.0]], ['2, k, 17', [-0.0991951, -1.08364, 1.0]], ['2, k, 18', [-0.0930003, -1.40008, 1.0]], ['2, k, 19', [-0.0468698, -1.44207, 1.0]], ['2, k, 20', [-0.205883, -0.279428, 1.0]], ['2, k, 21', [0.120999, -0.417166, 1.0]], ['2, k, 22', [0.0861288, -0.462376, 1.0]], ['2, k, 23', [0.413631, -0.480163, 1.0]], ['2, k, 24', [0.387165, -0.490942, 1.0]]]
[['2, k, 0', [-0.184151, -0.788975, 1.0]], ['2, k, 1', [-0.196226, -0.496767, 1.0]], ['2, k, 2', [-0.206007, -0.207375, 1.0]], ['2, k, 3', [-0.197296, -0.0706582, 1.0]], ['2, k, 4', [-0.323023, -0.29035, 1.0]], ['2, k, 5', [-0.169997, -0.387455, 1.0]], ['2, k, 6', [-0.0150646, -0.422205, 1.0]], ['2, k, 7', [0.0830861, -0.424297, 1.0]], ['2, k, 8', [-0.0335912, -0.261687, 1.0]], ['2, k, 9', [0.139278, -0.361463, 1.0]], ['2, k, 10', [0.316806, -0.438623, 1.0]], ['2, k, 11', [0.375123, -0.461296, 1.0]], ['2, k, 12', [-0.249814, -0.777596, 1.0]], ['2, k, 13', [-0.257292, -1.11454, 1.0]], ['2, k, 14', [-0.26611, -1.38801, 1.0]], ['2, k, 15', [-0.227279, -1.45586, 1.0]], ['2, k, 16', [-0.112222, -0.779106, 1.0]], ['2, k, 17', [-0.0991459, -1.08363, 1.0]], ['2, k, 18', [-0.0927669, -1.4001, 1.0]], ['2, k, 19', [-0.0444093, -1.44194, 1.0]], ['2, k, 20', [-0.203836, -0.279279, 1.0]], ['2, k, 21', [0.128576, -0.41709, 1.0]], ['2, k, 22', [0.104503, -0.449608, 1.0]], ['2, k, 23', [0.407754, -0.481813, 1.0]], ['2, k, 24', [0.385494, -0.495216, 1.0]]]
[['2, k, 0', [-0.183508, -0.788898, 1.0]], ['2, k, 1', [-0.194758, -0.496705, 1.0]], ['2, k, 2', [-0.20385, -0.207527, 1.0]], ['2, k, 3', [-0.195018, -0.0709569, 1.0]], ['2, k, 4', [-0.320217, -0.290122, 1.0]], ['2, k, 5', [-0.170012, -0.387416, 1.0]], ['2, k, 6', [-0.0115242, -0.421873, 1.0]], ['2, k, 7', [0.0893185, -0.424835, 1.0]], ['2, k, 8', [-0.0334517, -0.261519, 1.0]], ['2, k, 9', [0.135911, -0.361792, 1.0]], ['2, k, 10', [0.312817, -0.439667, 1.0]], ['2, k, 11', [0.371426, -0.463775, 1.0]], ['2, k, 12', [-0.248753, -0.777535, 1.0]], ['2, k, 13', [-0.257209, -1.11484, 1.0]], ['2, k, 14', [-0.268309, -1.39012, 1.0]], ['2, k, 15', [-0.220075, -1.45062, 1.0]], ['2, k, 16', [-0.111976, -0.77908, 1.0]], ['2, k, 17', [-0.0988068, -1.08353, 1.0]], ['2, k, 18', [-0.09191, -1.39971, 1.0]], ['2, k, 19', [-0.0427093, -1.44191, 1.0]], ['2, k, 20', [-0.201845, -0.279367, 1.0]], ['2, k, 21', [0.136964, -0.418852, 1.0]], ['2, k, 22', [0.116943, -0.450546, 1.0]], ['2, k, 23', [0.411637, -0.48205, 1.0]], ['2, k, 24', [0.382824, -0.497106, 1.0]]]
[['2, k, 0', [-0.183162, -0.788944, 1.0]], ['2, k, 1', [-0.194139, -0.496543, 1.0]], ['2, k, 2', [-0.203063, -0.20714, 1.0]], ['2, k, 3', [-0.193784, -0.0708454, 1.0]], ['2, k, 4', [-0.317499, -0.290541, 1.0]], ['2, k, 5', [-0.169698, -0.386948, 1.0]], ['2, k, 6', [-0.00863712, -0.421847, 1.0]], ['2, k, 7', [0.0918925, -0.42586, 1.0]], ['2, k, 8', [-0.0330413, -0.2614, 1.0]], ['2, k, 9', [0.13349, -0.362756, 1.0]], ['2, k, 10', [0.308588, -0.443151, 1.0]], ['2, k, 11', [0.367895, -0.465417, 1.0]], ['2, k, 12', [-0.248122, -0.7776, 1.0]], ['2, k, 13', [-0.256784, -1.11459, 1.0]], ['2, k, 14', [-0.268629, -1.39081, 1.0]], ['2, k, 15', [-0.213091, -1.45084, 1.0]], ['2, k, 16', [-0.111766, -0.779227, 1.0]], ['2, k, 17', [-0.0940719, -1.14773, 1.0]], ['2, k, 18', [-0.0914978, -1.42104, 1.0]], ['2, k, 19', [-0.0421088, -1.46327, 1.0]], ['2, k, 20', [-0.201093, -0.279039, 1.0]], ['2, k, 21', [0.14083, -0.419891, 1.0]], ['2, k, 22', [0.119112, -0.448054, 1.0]], ['2, k, 23', [0.407177, -0.48764, 1.0]], ['2, k, 24', [0.380892, -0.498638, 1.0]]]
[['2, k, 0', [-0.181111, -0.792493, 1.0]], ['2, k, 1', [-0.193542, -0.497147, 1.0]], ['2, k, 2', [-0.203492, -0.205532, 1.0]], ['2, k, 3', [-0.192758, -0.0709108, 1.0]], ['2, k, 4', [-0.31624, -0.290838, 1.0]], ['2, k, 5', [-0.169529, -0.386, 1.0]], ['2, k, 6', [0.0431558, -0.431126, 1.0]], ['2, k, 7', [0.0929417, -0.428965, 1.0]], ['2, k, 8', [-0.0326172, -0.261316, 1.0]], ['2, k, 9', [0.131569, -0.36349, 1.0]], ['2, k, 10', [0.305671, -0.444783, 1.0]], ['2, k, 11', [0.364472, -0.467548, 1.0]], ['2, k, 12', [-0.246684, -0.781788, 1.0]], ['2, k, 13', [-0.256336, -1.11503, 1.0]], ['2, k, 14', [-0.269279, -1.39186, 1.0]], ['2, k, 15', [-0.218139, -1.45738, 1.0]], ['2, k, 16', [-0.109496, -0.782466, 1.0]], ['2, k, 17', [-0.0979999, -1.08141, 1.0]], ['2, k, 18', [-0.0912348, -1.39794, 1.0]], ['2, k, 19', [-0.0409744, -1.43938, 1.0]], ['2, k, 20', [-0.201151, -0.278211, 1.0]], ['2, k, 21', [0.140957, -0.423019, 1.0]], ['2, k, 22', [0.116677, -0.45846, 1.0]], ['2, k, 23', [0.408357, -0.485867, 1.0]], ['2, k, 24', [0.378292, -0.49904, 1.0]]]
[['2, k, 0', [-0.180132, -0.792075, 1.0]], ['2, k, 1', [-0.191636, -0.49696, 1.0]], ['2, k, 2', [-0.20063, -0.205731, 1.0]], ['2, k, 3', [-0.191782, -0.0707757, 1.0]], ['2, k, 4', [-0.31445, -0.291409, 1.0]], ['2, k, 5', [-0.169354, -0.38543, 1.0]], ['2, k, 6', [0.0430866, -0.431288, 1.0]], ['2, k, 7', [0.0921228, -0.429343, 1.0]], ['2, k, 8', [-0.032504, -0.261239, 1.0]], ['2, k, 9', [0.130847, -0.363765, 1.0]], ['2, k, 10', [0.303815, -0.446684, 1.0]], ['2, k, 11', [0.364836, -0.470541, 1.0]], ['2, k, 12', [-0.245192, -0.781216, 1.0]], ['2, k, 13', [-0.255796, -1.1147, 1.0]], ['2, k, 14', [-0.270379, -1.39339, 1.0]], ['2, k, 15', [-0.216862, -1.45617, 1.0]], ['2, k, 16', [-0.10913, -0.782228, 1.0]], ['2, k, 17', [-0.0979126, -1.08119, 1.0]], ['2, k, 18', [-0.091822, -1.39776, 1.0]], ['2, k, 19', [-0.0413053, -1.43932, 1.0]], ['2, k, 20', [-0.198619, -0.278236, 1.0]], ['2, k, 21', [0.141023, -0.424419, 1.0]], ['2, k, 22', [0.119604, -0.455383, 1.0]], ['2, k, 23', [0.398409, -0.494385, 1.0]], ['2, k, 24', [0.377994, -0.507601, 1.0]]]
[['2, k, 0', [-0.179905, -0.791896, 1.0]], ['2, k, 1', [-0.190824, -0.496926, 1.0]], ['2, k, 2', [-0.199047, -0.20603, 1.0]], ['2, k, 3', [-0.191103, -0.0707554, 1.0]], ['2, k, 4', [-0.313807, -0.291187, 1.0]], ['2, k, 5', [-0.169273, -0.385395, 1.0]], ['2, k, 6', [0.0424244, -0.43174, 1.0]], ['2, k, 7', [0.0950066, -0.432516, 1.0]], ['2, k, 8', [-0.0320464, -0.26136, 1.0]], ['2, k, 9', [0.12989, -0.364538, 1.0]], ['2, k, 10', [0.303252, -0.447024, 1.0]], ['2, k, 11', [0.363565, -0.472524, 1.0]], ['2, k, 12', [-0.244868, -0.78092, 1.0]], ['2, k, 13', [-0.25553, -1.11459, 1.0]], ['2, k, 14', [-0.269955, -1.3935, 1.0]], ['2, k, 15', [-0.222526, -1.45927, 1.0]], ['2, k, 16', [-0.109079, -0.782163, 1.0]], ['2, k, 17', [-0.0978859, -1.08101, 1.0]], ['2, k, 18', [-0.0895685, -1.3976, 1.0]], ['2, k, 19', [-0.0385742, -1.43896, 1.0]], ['2, k, 20', [-0.197271, -0.278397, 1.0]], ['2, k, 21', [0.144908, -0.429755, 1.0]], ['2, k, 22', [0.138339, -0.455449, 1.0]], ['2, k, 23', [0.400537, -0.493138, 1.0]], ['2, k, 24', [0.37533, -0.502995, 1.0]]]
[['2, k, 0', [-0.179502, -0.791871, 1.0]], ['2, k, 1', [-0.190129, -0.497023, 1.0]], ['2, k, 2', [-0.198244, -0.206222, 1.0]], ['2, k, 3', [-0.190402, -0.0706169, 1.0]], ['2, k, 4', [-0.313546, -0.291103, 1.0]], ['2, k, 5', [-0.169484, -0.385595, 1.0]], ['2, k, 6', [0.0414135, -0.432653, 1.0]], ['2, k, 7', [0.0909435, -0.434623, 1.0]], ['2, k, 8', [-0.0316971, -0.261405, 1.0]], ['2, k, 9', [0.1297, -0.365485, 1.0]], ['2, k, 10', [0.303104, -0.448124, 1.0]], ['2, k, 11', [0.363898, -0.475444, 1.0]], ['2, k, 12', [-0.244503, -0.780833, 1.0]], ['2, k, 13', [-0.255502, -1.11436, 1.0]], ['2, k, 14', [-0.269914, -1.39296, 1.0]], ['2, k, 15', [-0.222207, -1.45844, 1.0]], ['2, k, 16', [-0.108789, -0.782204, 1.0]], ['2, k, 17', [-0.0952915, -1.13026, 1.0]], ['2, k, 18', [-0.0889046, -1.41941, 1.0]], ['2, k, 19', [-0.0379531, -1.46129, 1.0]], ['2, k, 20', [-0.196496, -0.278548, 1.0]], ['2, k, 21', [0.139227, -0.431012, 1.0]], ['2, k, 22', [0.121767, -0.405657, 1.0]], ['2, k, 23', [0.402883, -0.503782, 1.0]], ['2, k, 24', [0.356272, -0.497544, 1.0]]]
[['2, k, 0', [-0.179252, -0.791594, 1.0]], ['2, k, 1', [-0.189619, -0.497009, 1.0]], ['2, k, 2', [-0.19748, -0.206536, 1.0]], ['2, k, 3', [-0.189727, -0.0705636, 1.0]], ['2, k, 4', [-0.306809, -0.289101, 1.0]], ['2, k, 5', [-0.169944, -0.386283, 1.0]], ['2, k, 6', [0.0410641, -0.434104, 1.0]], ['2, k, 7', [0.0887039, -0.435037, 1.0]], ['2, k, 8', [-0.0315413, -0.261401, 1.0]], ['2, k, 9', [0.129564, -0.366215, 1.0]], ['2, k, 10', [0.302967, -0.449317, 1.0]], ['2, k, 11', [0.362971, -0.475781, 1.0]], ['2, k, 12', [-0.244139, -0.780401, 1.0]], ['2, k, 13', [-0.25414, -1.11325, 1.0]], ['2, k, 14', [-0.269923, -1.39312, 1.0]], ['2, k, 15', [-0.21958, -1.45752, 1.0]], ['2, k, 16', [-0.108722, -0.782073, 1.0]], ['2, k, 17', [-0.0946709, -1.08305, 1.0]], ['2, k, 18', [-0.0895918, -1.39928, 1.0]], ['2, k, 19', [-0.0375906, -1.44142, 1.0]], ['2, k, 20', [-0.1958, -0.278752, 1.0]], ['2, k, 21', [0.13825, -0.436557, 1.0]], ['2, k, 22', [0.139613, -0.454409, 1.0]], ['2, k, 23', [0.404647, -0.498934, 1.0]], ['2, k, 24', [0.373727, -0.504624, 1.0]]]
