[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 483.663, 267.81, 0.383064, 1.0], [1, 496.874, 307.453, 0.819638, 1.0], [2, 460.151, 301.576, 0.783478, 1.0], [3, 416.074, 332.429, 0.920203, 1.0], [4, 436.667, 377.906, 0.833051, 1.0], [5, 533.541, 310.411, 0.854655, 1.0], [6, 570.324, 355.891, 0.90215, 1.0], [7, 545.266, 392.583, 0.912821, 1.0], [8, 486.629, 416.102, 0.797216, 1.0], [9, 463.141, 414.618, 0.776854, 1.0], [10, 449.909, 482.211, 0.787378, 1.0], [11, 438.135, 536.59, 0.394605, 1.0], [12, 510.112, 417.552, 0.770746, 1.0], [13, 521.813, 492.496, 0.814278, 1.0], [14, 533.594, 536.595, 0.0653972, 1.0], [15, 477.792, 263.357, 0.394353, 1.0], [16, 491.025, 263.321, 0.398946, 1.0], [17, 473.397, 267.768, 0.203393, 1.0], [18, 508.643, 266.337, 0.497031, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 433.744, 536.603, 0.0888752, 1.0], [23, 436.666, 536.612, 0.0733767, 1.0], [24, 438.099, 536.594, 0.172775, 1.0]]
[[0, 485.138, 269.251, 0.332297, 1.0], [1, 495.412, 310.31, 0.844838, 1.0], [2, 457.264, 303.033, 0.772012, 1.0], [3, 413.184, 333.843, 0.908372, 1.0], [4, 430.862, 379.389, 0.874234, 1.0], [5, 532.104, 311.869, 0.831363, 1.0], [6, 568.889, 358.788, 0.941222, 1.0], [7, 536.596, 394.105, 0.873838, 1.0], [8, 485.084, 416.134, 0.758249, 1.0], [9, 461.656, 414.666, 0.759485, 1.0], [10, 449.883, 485.093, 0.782578, 1.0], [11, 439.539, 536.59, 0.369244, 1.0], [12, 507.169, 417.582, 0.747264, 1.0], [13, 521.774, 495.41, 0.808278, 1.0], [14, 0, 0, 0, 1.0], [15, 479.264, 263.367, 0.337437, 1.0], [16, 492.479, 263.374, 0.343955, 1.0], [17, 474.818, 267.786, 0.181622, 1.0], [18, 508.656, 269.252, 0.450659, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 436.67, 536.603, 0.0811508, 1.0], [23, 438.13, 536.611, 0.0685441, 1.0], [24, 439.529, 536.595, 0.160272, 1.0]]
[[0, 480.753, 269.26, 0.421623, 1.0], [1, 492.476, 310.325, 0.839733, 1.0], [2, 455.785, 303.05, 0.777426, 1.0], [3, 411.706, 335.297, 0.890977, 1.0], [4, 429.37, 380.884, 0.922273, 1.0], [5, 529.18, 311.883, 0.811469, 1.0], [6, 567.333, 358.868, 0.888333, 1.0], [7, 535.114, 395.542, 0.884209, 1.0], [8, 480.71, 417.608, 0.761044, 1.0], [9, 460.134, 416.144, 0.747942, 1.0], [10, 449.86, 488.041, 0.797626, 1.0], [11, 439.568, 536.591, 0.254839, 1.0], [12, 502.768, 419.052, 0.738517, 1.0], [13, 520.405, 495.423, 0.793022, 1.0], [14, 533.525, 536.594, 0.0667734, 1.0], [15, 476.352, 263.379, 0.427106, 1.0], [16, 489.529, 263.369, 0.444736, 1.0], [17, 471.917, 266.347, 0.204142, 1.0], [18, 505.694, 267.769, 0.511444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.561, 536.594, 0.0975384, 1.0]]
[[0, 476.353, 269.248, 0.373367, 1.0], [1, 490.999, 310.321, 0.850823, 1.0], [2, 454.321, 304.479, 0.789821, 1.0], [3, 411.691, 335.367, 0.88097, 1.0], [4, 429.281, 382.322, 0.938537, 1.0], [5, 526.265, 311.856, 0.825017, 1.0], [6, 565.877, 358.912, 0.865424, 1.0], [7, 535.044, 395.566, 0.895889, 1.0], [8, 479.286, 417.648, 0.754917, 1.0], [9, 457.255, 417.579, 0.738927, 1.0], [10, 449.864, 488.065, 0.792769, 1.0], [11, 439.58, 536.592, 0.209144, 1.0], [12, 502.755, 419.07, 0.733233, 1.0], [13, 521.782, 496.906, 0.825186, 1.0], [14, 533.538, 536.595, 0.0529997, 1.0], [15, 474.81, 263.375, 0.341155, 1.0], [16, 486.586, 263.37, 0.391328, 1.0], [17, 467.551, 267.788, 0.129488, 1.0], [18, 501.331, 266.35, 0.506561, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.579, 536.592, 0.0758317, 1.0]]
[[0, 476.313, 267.773, 0.336235, 1.0], [1, 489.557, 310.296, 0.855827, 1.0], [2, 454.278, 303.025, 0.806825, 1.0], [3, 410.218, 336.797, 0.862691, 1.0], [4, 429.297, 382.372, 0.935392, 1.0], [5, 524.813, 311.855, 0.825332, 1.0], [6, 565.878, 358.863, 0.880109, 1.0], [7, 533.652, 394.155, 0.91354, 1.0], [8, 479.245, 417.587, 0.768689, 1.0], [9, 457.255, 416.163, 0.737443, 1.0], [10, 449.864, 488.075, 0.798105, 1.0], [11, 439.573, 536.593, 0.123427, 1.0], [12, 501.302, 417.617, 0.753887, 1.0], [13, 521.776, 496.87, 0.813327, 1.0], [14, 533.535, 536.595, 0.0543244, 1.0], [15, 474.823, 263.34, 0.291546, 1.0], [16, 486.557, 263.349, 0.349741, 1.0], [17, 468.998, 267.789, 0.104401, 1.0], [18, 501.326, 266.356, 0.481074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.33, 266.366, 0.205919, 1.0], [1, 488.115, 307.461, 0.860362, 1.0], [2, 452.848, 301.585, 0.83492, 1.0], [3, 410.232, 336.846, 0.845597, 1.0], [4, 429.335, 382.367, 0.926742, 1.0], [5, 523.355, 310.424, 0.848507, 1.0], [6, 564.45, 357.391, 0.893309, 1.0], [7, 533.625, 394.141, 0.918384, 1.0], [8, 479.297, 417.577, 0.764785, 1.0], [9, 458.68, 416.148, 0.734761, 1.0], [10, 449.859, 488.081, 0.784926, 1.0], [11, 439.577, 536.594, 0.124933, 1.0], [12, 502.768, 417.607, 0.740788, 1.0], [13, 521.767, 496.852, 0.807931, 1.0], [14, 533.55, 536.595, 0.0513324, 1.0], [15, 474.826, 263.357, 0.196595, 1.0], [16, 486.565, 263.355, 0.222723, 1.0], [17, 467.537, 267.815, 0.093989, 1.0], [18, 501.293, 267.767, 0.330286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.321, 266.358, 0.177468, 1.0], [1, 488.076, 307.405, 0.851731, 1.0], [2, 452.82, 301.568, 0.832401, 1.0], [3, 410.23, 336.863, 0.83692, 1.0], [4, 429.405, 382.422, 0.895134, 1.0], [5, 523.311, 310.369, 0.841376, 1.0], [6, 565.884, 357.312, 0.876694, 1.0], [7, 535.021, 394.037, 0.930293, 1.0], [8, 482.178, 417.572, 0.743839, 1.0], [9, 460.186, 416.158, 0.727332, 1.0], [10, 451.29, 486.611, 0.803815, 1.0], [11, 439.648, 536.591, 0.192655, 1.0], [12, 504.25, 417.585, 0.723978, 1.0], [13, 520.385, 491.021, 0.783461, 1.0], [14, 533.547, 536.594, 0.073542, 1.0], [15, 473.412, 263.362, 0.168385, 1.0], [16, 485.156, 263.341, 0.188541, 1.0], [17, 466.098, 267.804, 0.0867996, 1.0], [18, 499.873, 266.327, 0.283977, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.66, 536.591, 0.0688046, 1.0]]
[[0, 474.847, 267.796, 0.18337, 1.0], [1, 488.087, 305.975, 0.854835, 1.0], [2, 452.813, 301.589, 0.827519, 1.0], [3, 410.238, 336.87, 0.836123, 1.0], [4, 430.865, 382.421, 0.871377, 1.0], [5, 523.338, 310.306, 0.840107, 1.0], [6, 565.904, 352.987, 0.838119, 1.0], [7, 535.094, 392.624, 0.91984, 1.0], [8, 482.225, 416.128, 0.74366, 1.0], [9, 461.611, 416.099, 0.733433, 1.0], [10, 451.325, 486.605, 0.820048, 1.0], [11, 439.668, 536.591, 0.19218, 1.0], [12, 505.679, 416.146, 0.721592, 1.0], [13, 520.329, 489.525, 0.789427, 1.0], [14, 533.604, 536.594, 0.0889103, 1.0], [15, 471.925, 263.389, 0.170589, 1.0], [16, 483.662, 263.36, 0.196572, 1.0], [17, 464.655, 269.261, 0.079682, 1.0], [18, 499.862, 266.358, 0.307167, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.681, 536.591, 0.0693793, 1.0]]
[[0, 474.857, 267.783, 0.210313, 1.0], [1, 488.116, 305.993, 0.847836, 1.0], [2, 452.833, 301.612, 0.819824, 1.0], [3, 410.257, 339.735, 0.822571, 1.0], [4, 432.308, 382.4, 0.867054, 1.0], [5, 523.357, 310.299, 0.834832, 1.0], [6, 565.921, 352.935, 0.837666, 1.0], [7, 535.119, 392.589, 0.910414, 1.0], [8, 485.134, 416.116, 0.759164, 1.0], [9, 463.08, 416.085, 0.763494, 1.0], [10, 451.368, 485.147, 0.812763, 1.0], [11, 441.033, 536.591, 0.221105, 1.0], [12, 507.189, 416.138, 0.73092, 1.0], [13, 520.378, 489.557, 0.801303, 1.0], [14, 533.656, 536.596, 0.0622244, 1.0], [15, 471.933, 263.375, 0.190824, 1.0], [16, 483.664, 263.351, 0.222493, 1.0], [17, 466.031, 269.24, 0.0798274, 1.0], [18, 499.864, 266.324, 0.334654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.037, 536.594, 0.082955, 1.0]]
[[0, 477.821, 269.245, 0.259061, 1.0], [1, 488.154, 307.4, 0.842048, 1.0], [2, 452.868, 301.608, 0.824304, 1.0], [3, 411.696, 339.753, 0.823254, 1.0], [4, 433.745, 382.379, 0.867227, 1.0], [5, 523.393, 310.313, 0.836961, 1.0], [6, 567.33, 352.957, 0.847767, 1.0], [7, 535.139, 392.566, 0.900334, 1.0], [8, 486.546, 414.614, 0.753249, 1.0], [9, 463.128, 413.181, 0.757388, 1.0], [10, 451.384, 485.129, 0.792312, 1.0], [11, 441.044, 536.59, 0.239021, 1.0], [12, 508.633, 414.646, 0.730573, 1.0], [13, 520.37, 488.141, 0.80874, 1.0], [14, 533.617, 536.595, 0.0612187, 1.0], [15, 474.875, 263.383, 0.286617, 1.0], [16, 488.048, 263.376, 0.292443, 1.0], [17, 467.53, 267.805, 0.156896, 1.0], [18, 502.755, 267.784, 0.387251, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.053, 536.595, 0.0924296, 1.0]]
[[0, 477.798, 267.819, 0.247631, 1.0], [1, 488.161, 305.992, 0.838455, 1.0], [2, 452.872, 301.607, 0.819354, 1.0], [3, 411.731, 338.312, 0.82552, 1.0], [4, 435.223, 382.354, 0.869347, 1.0], [5, 523.398, 308.937, 0.825216, 1.0], [6, 567.344, 351.506, 0.849778, 1.0], [7, 536.544, 391.172, 0.873988, 1.0], [8, 486.593, 413.199, 0.752645, 1.0], [9, 463.165, 413.174, 0.751874, 1.0], [10, 451.416, 486.544, 0.805353, 1.0], [11, 441.056, 536.59, 0.23371, 1.0], [12, 510.033, 414.613, 0.733737, 1.0], [13, 520.386, 489.593, 0.800252, 1.0], [14, 533.647, 536.595, 0.0545938, 1.0], [15, 474.853, 263.385, 0.270106, 1.0], [16, 486.633, 263.374, 0.27933, 1.0], [17, 467.525, 267.813, 0.141034, 1.0], [18, 502.744, 267.776, 0.370022, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.056, 536.594, 0.0895832, 1.0]]
[[0, 479.268, 269.235, 0.274293, 1.0], [1, 489.524, 307.402, 0.835847, 1.0], [2, 452.882, 301.621, 0.813255, 1.0], [3, 413.164, 338.272, 0.838665, 1.0], [4, 435.235, 382.327, 0.87155, 1.0], [5, 524.764, 310.299, 0.826606, 1.0], [6, 567.388, 351.508, 0.857477, 1.0], [7, 536.529, 391.164, 0.87185, 1.0], [8, 486.556, 413.183, 0.744153, 1.0], [9, 463.128, 413.149, 0.743905, 1.0], [10, 451.408, 485.153, 0.804933, 1.0], [11, 441.077, 536.59, 0.24554, 1.0], [12, 508.657, 414.61, 0.728706, 1.0], [13, 520.395, 490.995, 0.79861, 1.0], [14, 0, 0, 0, 1.0], [15, 474.894, 263.376, 0.306304, 1.0], [16, 488.071, 263.371, 0.311291, 1.0], [17, 467.525, 267.804, 0.176266, 1.0], [18, 502.765, 267.787, 0.388091, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.079, 536.595, 0.0955436, 1.0]]
[[0, 474.85, 269.277, 0.231923, 1.0], [1, 489.519, 307.404, 0.83532, 1.0], [2, 452.872, 303.012, 0.813727, 1.0], [3, 413.186, 338.265, 0.843353, 1.0], [4, 436.654, 380.932, 0.878162, 1.0], [5, 523.395, 308.932, 0.824366, 1.0], [6, 567.389, 351.509, 0.855595, 1.0], [7, 536.521, 391.153, 0.872572, 1.0], [8, 486.589, 413.186, 0.750888, 1.0], [9, 463.16, 413.157, 0.746953, 1.0], [10, 451.404, 485.14, 0.802563, 1.0], [11, 441.064, 536.591, 0.215463, 1.0], [12, 510.033, 414.612, 0.731744, 1.0], [13, 520.395, 491.012, 0.796052, 1.0], [14, 0, 0, 0, 1.0], [15, 471.918, 263.421, 0.223859, 1.0], [16, 483.652, 263.396, 0.254381, 1.0], [17, 464.647, 270.711, 0.0989631, 1.0], [18, 499.853, 267.774, 0.36947, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.058, 536.594, 0.0786861, 1.0]]
[[0, 476.317, 270.722, 0.109723, 1.0], [1, 489.519, 307.409, 0.842973, 1.0], [2, 452.868, 301.619, 0.818071, 1.0], [3, 414.611, 338.296, 0.84835, 1.0], [4, 436.66, 380.89, 0.878999, 1.0], [5, 524.779, 310.307, 0.828277, 1.0], [6, 568.789, 351.519, 0.864659, 1.0], [7, 536.515, 391.141, 0.873394, 1.0], [8, 486.582, 413.161, 0.739876, 1.0], [9, 463.142, 411.711, 0.739328, 1.0], [10, 451.391, 485.158, 0.808559, 1.0], [11, 441.061, 536.592, 0.181813, 1.0], [12, 510.043, 413.187, 0.728256, 1.0], [13, 520.407, 489.595, 0.78639, 1.0], [14, 0, 0, 0, 1.0], [15, 474.828, 264.878, 0.105122, 1.0], [16, 485.157, 264.81, 0.122377, 1.0], [17, 468.994, 273.656, 0.0664596, 1.0], [18, 501.308, 269.238, 0.20082, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.056, 536.592, 0.061701, 1.0]]
[[0, 476.356, 270.723, 0.0990818, 1.0], [1, 489.543, 307.425, 0.844198, 1.0], [2, 452.885, 301.615, 0.817337, 1.0], [3, 414.627, 338.296, 0.853498, 1.0], [4, 436.694, 380.874, 0.886672, 1.0], [5, 524.808, 310.338, 0.836026, 1.0], [6, 568.825, 351.5, 0.874658, 1.0], [7, 536.539, 391.143, 0.869883, 1.0], [8, 486.579, 413.164, 0.740634, 1.0], [9, 463.147, 411.713, 0.740352, 1.0], [10, 451.38, 485.092, 0.792718, 1.0], [11, 441.028, 536.592, 0.195726, 1.0], [12, 510.028, 413.192, 0.724319, 1.0], [13, 520.402, 490.995, 0.78342, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 486.602, 264.822, 0.113126, 1.0], [17, 471.923, 275.053, 0.0620154, 1.0], [18, 502.762, 269.271, 0.192755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.011, 536.593, 0.0668457, 1.0]]
[[0, 476.313, 270.736, 0.114218, 1.0], [1, 489.556, 307.461, 0.844953, 1.0], [2, 452.891, 303.043, 0.808622, 1.0], [3, 414.663, 341.199, 0.851347, 1.0], [4, 438.156, 380.905, 0.906599, 1.0], [5, 524.83, 310.345, 0.8317, 1.0], [6, 568.855, 350.065, 0.884964, 1.0], [7, 536.549, 391.118, 0.858555, 1.0], [8, 486.614, 413.183, 0.753702, 1.0], [9, 463.175, 411.723, 0.743185, 1.0], [10, 451.384, 485.12, 0.802817, 1.0], [11, 439.668, 536.591, 0.237949, 1.0], [12, 510.063, 414.629, 0.740991, 1.0], [13, 521.771, 492.485, 0.780738, 1.0], [14, 0, 0, 0, 1.0], [15, 474.837, 264.88, 0.109096, 1.0], [16, 485.16, 264.823, 0.133016, 1.0], [17, 470.474, 275.057, 0.0628339, 1.0], [18, 502.758, 269.272, 0.224513, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.667, 536.595, 0.0878811, 1.0]]
[[0, 476.357, 269.272, 0.0914542, 1.0], [1, 489.558, 308.868, 0.849656, 1.0], [2, 452.889, 304.506, 0.795621, 1.0], [3, 416.079, 341.222, 0.869153, 1.0], [4, 439.554, 380.891, 0.923266, 1.0], [5, 524.831, 310.347, 0.828172, 1.0], [6, 570.3, 350.026, 0.891038, 1.0], [7, 536.577, 391.12, 0.85073, 1.0], [8, 486.616, 414.623, 0.763538, 1.0], [9, 464.512, 413.187, 0.753024, 1.0], [10, 451.387, 485.135, 0.795669, 1.0], [11, 439.651, 536.591, 0.244081, 1.0], [12, 510.065, 414.65, 0.746164, 1.0], [13, 521.829, 495.421, 0.804419, 1.0], [14, 0, 0, 0, 1.0], [15, 474.863, 264.879, 0.0832414, 1.0], [16, 486.594, 263.41, 0.100318, 1.0], [17, 471.932, 275.09, 0.0629509, 1.0], [18, 501.325, 267.786, 0.177546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.645, 536.595, 0.0915976, 1.0]]
[[0, 476.309, 269.275, 0.161999, 1.0], [1, 490.995, 308.875, 0.829629, 1.0], [2, 454.314, 305.979, 0.785948, 1.0], [3, 416.153, 342.686, 0.891073, 1.0], [4, 439.607, 380.89, 0.938913, 1.0], [5, 526.248, 310.321, 0.81672, 1.0], [6, 570.372, 348.574, 0.89996, 1.0], [7, 536.579, 391.106, 0.851784, 1.0], [8, 488.053, 416.085, 0.79754, 1.0], [9, 464.601, 416.063, 0.766535, 1.0], [10, 451.422, 486.587, 0.799572, 1.0], [11, 439.665, 536.591, 0.237069, 1.0], [12, 510.162, 416.115, 0.782933, 1.0], [13, 521.841, 495.393, 0.782346, 1.0], [14, 533.6, 536.594, 0.0510427, 1.0], [15, 473.394, 264.822, 0.152221, 1.0], [16, 485.143, 263.392, 0.181164, 1.0], [17, 470.433, 273.626, 0.0765318, 1.0], [18, 501.33, 267.795, 0.290579, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.661, 536.595, 0.0891788, 1.0]]
[[0, 474.89, 273.635, 0.260148, 1.0], [1, 491.047, 308.904, 0.828485, 1.0], [2, 454.338, 307.437, 0.791372, 1.0], [3, 417.56, 344.102, 0.906024, 1.0], [4, 441.041, 380.894, 0.945242, 1.0], [5, 527.743, 310.332, 0.816008, 1.0], [6, 573.248, 347.116, 0.897441, 1.0], [7, 540.965, 388.229, 0.810768, 1.0], [8, 488.138, 416.064, 0.781708, 1.0], [9, 466.073, 414.652, 0.731931, 1.0], [10, 452.896, 486.539, 0.778167, 1.0], [11, 441.061, 536.591, 0.227673, 1.0], [12, 511.57, 416.094, 0.781867, 1.0], [13, 521.884, 495.438, 0.814722, 1.0], [14, 0, 0, 0, 1.0], [15, 473.362, 264.84, 0.243638, 1.0], [16, 485.148, 264.833, 0.285797, 1.0], [17, 468.992, 272.196, 0.104149, 1.0], [18, 502.756, 269.262, 0.422374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.018, 536.595, 0.0849445, 1.0]]
[[0, 474.874, 273.645, 0.258316, 1.0], [1, 492.503, 308.902, 0.819649, 1.0], [2, 455.774, 308.854, 0.784693, 1.0], [3, 417.631, 344.152, 0.91142, 1.0], [4, 442.599, 382.335, 0.906364, 1.0], [5, 529.204, 310.299, 0.804129, 1.0], [6, 574.721, 345.684, 0.899161, 1.0], [7, 545.32, 383.857, 0.880759, 1.0], [8, 492.471, 416.079, 0.741765, 1.0], [9, 471.903, 416.059, 0.719722, 1.0], [10, 454.339, 486.566, 0.770213, 1.0], [11, 441.073, 536.593, 0.195455, 1.0], [12, 513.102, 416.099, 0.728284, 1.0], [13, 523.305, 498.343, 0.837757, 1.0], [14, 0, 0, 0, 1.0], [15, 471.938, 264.845, 0.239421, 1.0], [16, 485.148, 264.836, 0.28266, 1.0], [17, 468.994, 272.168, 0.090777, 1.0], [18, 502.774, 269.237, 0.411782, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.008, 536.595, 0.0683015, 1.0]]
[[0, 476.321, 269.255, 0.146459, 1.0], [1, 493.971, 307.447, 0.791062, 1.0], [2, 457.245, 307.43, 0.770601, 1.0], [3, 419.074, 345.579, 0.923186, 1.0], [4, 446.966, 382.404, 0.873697, 1.0], [5, 530.675, 307.412, 0.769161, 1.0], [6, 577.662, 344.127, 0.854679, 1.0], [7, 546.783, 382.391, 0.929456, 1.0], [8, 496.837, 416.079, 0.753723, 1.0], [9, 474.786, 414.669, 0.748723, 1.0], [10, 458.701, 485.125, 0.760441, 1.0], [11, 442.547, 536.592, 0.192216, 1.0], [12, 518.914, 416.112, 0.723808, 1.0], [13, 523.403, 498.355, 0.830227, 1.0], [14, 0, 0, 0, 1.0], [15, 473.404, 264.809, 0.134226, 1.0], [16, 486.58, 263.365, 0.164602, 1.0], [17, 473.379, 273.647, 0.0612229, 1.0], [18, 504.223, 266.321, 0.280158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.114, 536.593, 0.0663921, 1.0]]
[[0, 476.344, 275.107, 0.190408, 1.0], [1, 496.84, 307.433, 0.805392, 1.0], [2, 460.159, 307.446, 0.776204, 1.0], [3, 421.999, 345.646, 0.896347, 1.0], [4, 451.33, 383.835, 0.900356, 1.0], [5, 532.091, 305.939, 0.767129, 1.0], [6, 579.159, 339.75, 0.863683, 1.0], [7, 546.894, 382.279, 0.914397, 1.0], [8, 499.786, 416.102, 0.809269, 1.0], [9, 476.331, 416.074, 0.784415, 1.0], [10, 461.589, 483.696, 0.757939, 1.0], [11, 442.61, 536.593, 0.185089, 1.0], [12, 521.896, 416.121, 0.772542, 1.0], [13, 524.809, 492.498, 0.784061, 1.0], [14, 0, 0, 0, 1.0], [15, 474.847, 266.302, 0.182827, 1.0], [16, 486.631, 264.873, 0.20586, 1.0], [17, 473.368, 273.654, 0.0941289, 1.0], [18, 505.697, 269.242, 0.32769, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.151, 536.594, 0.0633042, 1.0]]
[[0, 473.386, 275.111, 0.168761, 1.0], [1, 496.886, 307.417, 0.816783, 1.0], [2, 460.198, 310.306, 0.806114, 1.0], [3, 426.36, 347.124, 0.903355, 1.0], [4, 452.82, 385.309, 0.883546, 1.0], [5, 532.098, 301.592, 0.79552, 1.0], [6, 580.598, 335.427, 0.921213, 1.0], [7, 551.247, 380.851, 0.866407, 1.0], [8, 501.321, 416.135, 0.781956, 1.0], [9, 479.289, 416.159, 0.748246, 1.0], [10, 463.063, 485.127, 0.792882, 1.0], [11, 445.467, 536.592, 0.206462, 1.0], [12, 523.4, 416.127, 0.759187, 1.0], [13, 527.713, 492.511, 0.754486, 1.0], [14, 0, 0, 0, 1.0], [15, 469.008, 266.352, 0.136753, 1.0], [16, 480.72, 264.885, 0.182531, 1.0], [17, 467.504, 275.132, 0.0566512, 1.0], [18, 501.282, 266.359, 0.312851, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 442.578, 536.595, 0.0753198, 1.0]]
