[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 402.887, 286.828, 0.12679, 1.0], [1, 417.529, 301.575, 0.86033, 1.0], [2, 391.153, 310.326, 0.775303, 1.0], [3, 355.884, 289.796, 0.81442, 1.0], [4, 317.707, 267.823, 0.817291, 1.0], [5, 441.091, 298.636, 0.828949, 1.0], [6, 441.106, 251.575, 0.87358, 1.0], [7, 441.078, 213.423, 0.88592, 1.0], [8, 429.315, 392.619, 0.77907, 1.0], [9, 407.327, 394.041, 0.725314, 1.0], [10, 404.293, 457.233, 0.768818, 1.0], [11, 394.112, 523.306, 0.809497, 1.0], [12, 451.339, 392.588, 0.733395, 1.0], [13, 451.372, 463.088, 0.804114, 1.0], [14, 449.907, 523.316, 0.794014, 1.0], [15, 401.447, 278.047, 0.0780582, 1.0], [16, 407.31, 276.614, 0.139497, 1.0], [17, 0, 0, 0, 1.0], [18, 421.976, 276.642, 0.222472, 1.0], [19, 448.443, 536.553, 0.33421, 1.0], [20, 457.247, 536.553, 0.371258, 1.0], [21, 444.04, 524.803, 0.552427, 1.0], [22, 392.607, 536.554, 0.404912, 1.0], [23, 382.396, 526.304, 0.437395, 1.0], [24, 395.574, 529.218, 0.547734, 1.0]]
[[0, 397.036, 286.886, 0.207864, 1.0], [1, 417.527, 303.028, 0.854287, 1.0], [2, 391.176, 310.369, 0.804138, 1.0], [3, 355.87, 292.748, 0.792153, 1.0], [4, 314.765, 273.674, 0.843455, 1.0], [5, 441.12, 298.677, 0.82131, 1.0], [6, 441.032, 250.158, 0.857369, 1.0], [7, 438.155, 213.423, 0.843745, 1.0], [8, 429.33, 392.636, 0.7889, 1.0], [9, 407.355, 394.066, 0.731011, 1.0], [10, 404.298, 457.26, 0.778378, 1.0], [11, 394.12, 523.293, 0.809765, 1.0], [12, 451.35, 392.601, 0.74298, 1.0], [13, 451.383, 463.122, 0.816559, 1.0], [14, 449.891, 523.306, 0.796254, 1.0], [15, 397.012, 278.117, 0.107351, 1.0], [16, 404.326, 278.041, 0.225485, 1.0], [17, 0, 0, 0, 1.0], [18, 420.503, 276.648, 0.386463, 1.0], [19, 449.88, 536.553, 0.33832, 1.0], [20, 457.253, 536.552, 0.372084, 1.0], [21, 444.012, 524.794, 0.568491, 1.0], [22, 392.616, 536.554, 0.414631, 1.0], [23, 382.404, 526.295, 0.44858, 1.0], [24, 395.589, 527.753, 0.550722, 1.0]]
[[0, 398.507, 288.387, 0.224754, 1.0], [1, 416.127, 301.615, 0.858001, 1.0], [2, 391.108, 310.346, 0.797855, 1.0], [3, 355.877, 297.158, 0.804694, 1.0], [4, 313.331, 276.629, 0.868857, 1.0], [5, 441.043, 298.66, 0.834587, 1.0], [6, 439.568, 250.179, 0.841816, 1.0], [7, 433.745, 211.982, 0.794397, 1.0], [8, 429.335, 394.042, 0.794234, 1.0], [9, 408.747, 394.103, 0.732925, 1.0], [10, 404.304, 458.686, 0.785232, 1.0], [11, 394.131, 523.287, 0.808862, 1.0], [12, 451.357, 392.631, 0.752905, 1.0], [13, 451.396, 463.112, 0.819684, 1.0], [14, 449.884, 523.291, 0.798532, 1.0], [15, 397.005, 283.928, 0.12126, 1.0], [16, 404.358, 279.57, 0.223306, 1.0], [17, 0, 0, 0, 1.0], [18, 419.047, 278.076, 0.358878, 1.0], [19, 449.9, 536.553, 0.346359, 1.0], [20, 458.695, 536.549, 0.375659, 1.0], [21, 442.601, 524.777, 0.582977, 1.0], [22, 392.63, 536.553, 0.422308, 1.0], [23, 383.795, 526.289, 0.455202, 1.0], [24, 395.596, 527.738, 0.555101, 1.0]]
[[0, 397.044, 288.302, 0.1897, 1.0], [1, 414.648, 301.549, 0.844178, 1.0], [2, 388.234, 310.341, 0.786343, 1.0], [3, 354.422, 298.603, 0.836741, 1.0], [4, 311.876, 281.025, 0.862109, 1.0], [5, 439.568, 298.555, 0.802234, 1.0], [6, 436.645, 251.582, 0.803927, 1.0], [7, 430.791, 213.473, 0.855455, 1.0], [8, 429.345, 394.049, 0.790025, 1.0], [9, 408.767, 394.138, 0.730882, 1.0], [10, 404.302, 460.194, 0.786625, 1.0], [11, 394.12, 523.31, 0.8126, 1.0], [12, 451.366, 392.612, 0.750376, 1.0], [13, 452.771, 463.154, 0.819485, 1.0], [14, 449.851, 523.275, 0.796486, 1.0], [15, 395.593, 281.02, 0.119079, 1.0], [16, 404.361, 278.046, 0.1977, 1.0], [17, 394.068, 282.444, 0.0567879, 1.0], [18, 417.572, 276.657, 0.296235, 1.0], [19, 451.358, 536.555, 0.346439, 1.0], [20, 460.167, 536.545, 0.367634, 1.0], [21, 442.528, 523.399, 0.611412, 1.0], [22, 392.633, 536.554, 0.414701, 1.0], [23, 383.81, 536.542, 0.417806, 1.0], [24, 395.575, 527.764, 0.551304, 1.0]]
[[0, 404.355, 288.316, 0.202804, 1.0], [1, 413.194, 301.578, 0.842333, 1.0], [2, 386.745, 310.341, 0.800614, 1.0], [3, 348.584, 300.062, 0.833137, 1.0], [4, 311.809, 286.821, 0.913829, 1.0], [5, 438.136, 298.609, 0.813941, 1.0], [6, 430.828, 251.603, 0.822231, 1.0], [7, 427.922, 214.925, 0.897664, 1.0], [8, 429.358, 392.614, 0.781667, 1.0], [9, 408.786, 394.059, 0.727512, 1.0], [10, 404.346, 458.685, 0.78979, 1.0], [11, 394.137, 523.284, 0.803147, 1.0], [12, 451.382, 392.56, 0.741867, 1.0], [13, 452.765, 463.108, 0.819513, 1.0], [14, 449.839, 523.262, 0.795289, 1.0], [15, 398.519, 281.006, 0.150559, 1.0], [16, 407.333, 278.065, 0.202685, 1.0], [17, 394.056, 283.944, 0.109098, 1.0], [18, 417.616, 278.065, 0.265268, 1.0], [19, 451.362, 536.555, 0.345461, 1.0], [20, 460.167, 536.544, 0.364952, 1.0], [21, 441.149, 523.386, 0.616844, 1.0], [22, 392.655, 536.554, 0.421998, 1.0], [23, 383.824, 526.303, 0.44486, 1.0], [24, 395.591, 526.3, 0.555373, 1.0]]
[[0, 404.332, 288.343, 0.225742, 1.0], [1, 410.27, 301.548, 0.818118, 1.0], [2, 383.819, 310.409, 0.830696, 1.0], [3, 348.557, 300.141, 0.84952, 1.0], [4, 311.849, 288.391, 0.900449, 1.0], [5, 436.697, 297.151, 0.763319, 1.0], [6, 429.392, 250.16, 0.826171, 1.0], [7, 426.351, 216.301, 0.875025, 1.0], [8, 429.375, 392.567, 0.771044, 1.0], [9, 408.807, 392.658, 0.721604, 1.0], [10, 404.357, 457.26, 0.79576, 1.0], [11, 394.141, 523.279, 0.803063, 1.0], [12, 451.403, 391.108, 0.7332, 1.0], [13, 452.767, 463.078, 0.807306, 1.0], [14, 449.846, 523.273, 0.79303, 1.0], [15, 397.043, 282.492, 0.171247, 1.0], [16, 407.304, 278.095, 0.222757, 1.0], [17, 392.619, 285.371, 0.104163, 1.0], [18, 417.545, 278.079, 0.286707, 1.0], [19, 451.352, 536.555, 0.339246, 1.0], [20, 460.161, 536.546, 0.362471, 1.0], [21, 442.526, 523.392, 0.603801, 1.0], [22, 392.651, 536.554, 0.429407, 1.0], [23, 383.819, 526.292, 0.456205, 1.0], [24, 395.591, 526.295, 0.558752, 1.0]]
[[0, 405.847, 282.483, 0.20207, 1.0], [1, 408.798, 301.612, 0.812268, 1.0], [2, 383.811, 311.814, 0.821815, 1.0], [3, 352.968, 305.943, 0.768876, 1.0], [4, 311.8, 295.677, 0.874665, 1.0], [5, 435.219, 297.176, 0.762519, 1.0], [6, 429.33, 250.183, 0.830721, 1.0], [7, 420.518, 216.388, 0.873774, 1.0], [8, 429.408, 392.643, 0.779103, 1.0], [9, 410.24, 394.112, 0.72804, 1.0], [10, 404.365, 458.711, 0.801631, 1.0], [11, 394.169, 523.253, 0.805828, 1.0], [12, 452.777, 392.571, 0.751514, 1.0], [13, 452.792, 463.128, 0.830268, 1.0], [14, 449.851, 523.276, 0.796524, 1.0], [15, 401.428, 276.62, 0.194515, 1.0], [16, 408.752, 275.158, 0.207646, 1.0], [17, 392.632, 281.003, 0.157208, 1.0], [18, 416.101, 276.616, 0.167884, 1.0], [19, 451.359, 536.555, 0.340454, 1.0], [20, 460.168, 536.546, 0.363505, 1.0], [21, 441.156, 523.391, 0.612004, 1.0], [22, 392.659, 536.551, 0.451935, 1.0], [23, 383.835, 526.258, 0.486893, 1.0], [24, 397.027, 524.848, 0.583604, 1.0]]
[[0, 402.912, 286.851, 0.164121, 1.0], [1, 411.682, 307.419, 0.794302, 1.0], [2, 385.252, 313.305, 0.790632, 1.0], [3, 352.967, 308.867, 0.798796, 1.0], [4, 311.799, 298.591, 0.930755, 1.0], [5, 436.697, 298.666, 0.786777, 1.0], [6, 429.374, 253.102, 0.783755, 1.0], [7, 417.603, 217.798, 0.909922, 1.0], [8, 429.386, 392.661, 0.788188, 1.0], [9, 408.805, 394.113, 0.732769, 1.0], [10, 404.359, 458.687, 0.79946, 1.0], [11, 394.143, 523.268, 0.812633, 1.0], [12, 451.426, 392.606, 0.760654, 1.0], [13, 452.788, 463.132, 0.827523, 1.0], [14, 449.843, 523.277, 0.795922, 1.0], [15, 397.043, 279.531, 0.126889, 1.0], [16, 405.846, 276.614, 0.184466, 1.0], [17, 392.647, 286.809, 0.107848, 1.0], [18, 416.068, 278.054, 0.251767, 1.0], [19, 451.348, 536.554, 0.343274, 1.0], [20, 458.727, 536.547, 0.366616, 1.0], [21, 442.528, 523.393, 0.615207, 1.0], [22, 392.652, 536.552, 0.43724, 1.0], [23, 383.827, 526.275, 0.467802, 1.0], [24, 395.597, 526.275, 0.573951, 1.0]]
[[0, 404.374, 286.875, 0.201147, 1.0], [1, 411.71, 305.982, 0.790171, 1.0], [2, 383.836, 311.911, 0.807929, 1.0], [3, 350.022, 310.334, 0.82789, 1.0], [4, 310.365, 300.093, 0.925412, 1.0], [5, 438.125, 298.658, 0.781701, 1.0], [6, 429.353, 251.67, 0.774704, 1.0], [7, 416.15, 217.826, 0.919025, 1.0], [8, 429.402, 394.062, 0.780542, 1.0], [9, 410.23, 394.148, 0.719572, 1.0], [10, 404.357, 460.185, 0.794156, 1.0], [11, 394.136, 523.278, 0.812043, 1.0], [12, 452.773, 392.62, 0.758158, 1.0], [13, 452.788, 463.139, 0.827643, 1.0], [14, 449.87, 523.274, 0.802844, 1.0], [15, 398.51, 280.986, 0.158064, 1.0], [16, 407.293, 276.633, 0.223146, 1.0], [17, 392.659, 286.836, 0.136313, 1.0], [18, 416.109, 278.04, 0.305465, 1.0], [19, 451.36, 536.554, 0.347244, 1.0], [20, 460.159, 536.545, 0.369063, 1.0], [21, 442.552, 523.393, 0.604752, 1.0], [22, 392.648, 536.552, 0.433132, 1.0], [23, 383.824, 526.283, 0.462707, 1.0], [24, 395.589, 526.285, 0.571159, 1.0]]
[[0, 395.543, 286.85, 0.246923, 1.0], [1, 411.727, 307.418, 0.795098, 1.0], [2, 385.276, 313.286, 0.794549, 1.0], [3, 352.964, 311.792, 0.849688, 1.0], [4, 310.416, 304.488, 0.84688, 1.0], [5, 438.107, 298.657, 0.787865, 1.0], [6, 427.909, 254.572, 0.704108, 1.0], [7, 414.676, 217.934, 0.884452, 1.0], [8, 429.415, 394.059, 0.780133, 1.0], [9, 410.269, 394.138, 0.722431, 1.0], [10, 404.358, 460.174, 0.796456, 1.0], [11, 394.141, 523.273, 0.809555, 1.0], [12, 452.781, 392.618, 0.762568, 1.0], [13, 452.804, 463.132, 0.829351, 1.0], [14, 449.851, 523.257, 0.797924, 1.0], [15, 394.116, 281.004, 0.157056, 1.0], [16, 399.977, 276.654, 0.279648, 1.0], [17, 389.665, 286.905, 0.0779551, 1.0], [18, 414.603, 276.663, 0.421972, 1.0], [19, 451.375, 536.553, 0.356591, 1.0], [20, 460.167, 536.542, 0.375024, 1.0], [21, 442.526, 523.378, 0.618444, 1.0], [22, 392.646, 536.552, 0.431187, 1.0], [23, 383.819, 526.277, 0.46198, 1.0], [24, 395.592, 526.28, 0.570279, 1.0]]
[[0, 394.056, 286.872, 0.31877, 1.0], [1, 411.713, 307.455, 0.793232, 1.0], [2, 385.253, 313.339, 0.79371, 1.0], [3, 351.521, 311.816, 0.840625, 1.0], [4, 310.415, 308.874, 0.873334, 1.0], [5, 436.701, 298.663, 0.777976, 1.0], [6, 427.836, 256.028, 0.682012, 1.0], [7, 413.141, 220.777, 0.803128, 1.0], [8, 429.411, 394.077, 0.779124, 1.0], [9, 410.251, 395.549, 0.717686, 1.0], [10, 404.357, 460.197, 0.795961, 1.0], [11, 394.139, 523.28, 0.810585, 1.0], [12, 452.78, 392.623, 0.762065, 1.0], [13, 452.804, 463.137, 0.830782, 1.0], [14, 449.875, 523.254, 0.800691, 1.0], [15, 392.663, 281, 0.19309, 1.0], [16, 398.476, 278.053, 0.336794, 1.0], [17, 0, 0, 0, 1.0], [18, 414.63, 276.661, 0.477835, 1.0], [19, 452.805, 536.552, 0.36399, 1.0], [20, 460.184, 536.541, 0.38015, 1.0], [21, 442.545, 523.376, 0.617078, 1.0], [22, 392.642, 536.553, 0.427025, 1.0], [23, 383.816, 526.283, 0.456871, 1.0], [24, 395.59, 526.29, 0.568221, 1.0]]
[[0, 401.44, 286.883, 0.190029, 1.0], [1, 410.268, 308.858, 0.800281, 1.0], [2, 383.831, 313.367, 0.797048, 1.0], [3, 348.571, 311.813, 0.864814, 1.0], [4, 308.909, 308.87, 0.850532, 1.0], [5, 438.11, 300.036, 0.786875, 1.0], [6, 427.861, 253.125, 0.733451, 1.0], [7, 407.32, 219.32, 0.820323, 1.0], [8, 430.782, 394.075, 0.782798, 1.0], [9, 411.695, 395.551, 0.726131, 1.0], [10, 404.36, 460.179, 0.804726, 1.0], [11, 394.147, 523.26, 0.81164, 1.0], [12, 452.785, 392.621, 0.768068, 1.0], [13, 452.805, 463.12, 0.826729, 1.0], [14, 449.843, 521.903, 0.79179, 1.0], [15, 395.568, 281.003, 0.143919, 1.0], [16, 404.399, 276.651, 0.220166, 1.0], [17, 391.138, 286.915, 0.101578, 1.0], [18, 414.628, 278.069, 0.269747, 1.0], [19, 451.363, 536.552, 0.356901, 1.0], [20, 458.725, 536.543, 0.376527, 1.0], [21, 441.157, 523.368, 0.624924, 1.0], [22, 392.649, 536.551, 0.428537, 1.0], [23, 383.828, 526.271, 0.459711, 1.0], [24, 395.596, 526.267, 0.576754, 1.0]]
[[0, 392.614, 285.426, 0.261804, 1.0], [1, 410.239, 308.881, 0.809453, 1.0], [2, 383.8, 313.352, 0.813717, 1.0], [3, 348.576, 311.844, 0.86816, 1.0], [4, 308.905, 308.927, 0.864281, 1.0], [5, 438.132, 298.678, 0.784638, 1.0], [6, 429.362, 253.15, 0.645577, 1.0], [7, 405.92, 219.349, 0.815066, 1.0], [8, 430.799, 394.11, 0.773868, 1.0], [9, 411.707, 395.59, 0.719483, 1.0], [10, 404.356, 461.628, 0.810072, 1.0], [11, 394.14, 523.26, 0.814546, 1.0], [12, 452.798, 392.651, 0.761056, 1.0], [13, 452.83, 464.533, 0.832794, 1.0], [14, 449.835, 521.903, 0.798651, 1.0], [15, 392.62, 281.017, 0.164354, 1.0], [16, 395.578, 276.637, 0.288373, 1.0], [17, 385.312, 286.909, 0.0892018, 1.0], [18, 411.704, 276.647, 0.448802, 1.0], [19, 451.37, 536.552, 0.35408, 1.0], [20, 460.162, 536.542, 0.372958, 1.0], [21, 441.137, 523.369, 0.643672, 1.0], [22, 392.659, 536.551, 0.43267, 1.0], [23, 383.84, 526.278, 0.462149, 1.0], [24, 395.581, 526.263, 0.579912, 1.0]]
[[0, 388.227, 285.377, 0.288433, 1.0], [1, 410.235, 308.889, 0.81187, 1.0], [2, 383.789, 313.369, 0.812575, 1.0], [3, 347.142, 311.845, 0.874493, 1.0], [4, 308.853, 308.911, 0.850477, 1.0], [5, 438.134, 298.68, 0.785618, 1.0], [6, 429.277, 254.583, 0.634757, 1.0], [7, 405.798, 219.368, 0.832313, 1.0], [8, 430.796, 394.075, 0.777868, 1.0], [9, 411.706, 395.545, 0.727835, 1.0], [10, 404.375, 460.194, 0.807662, 1.0], [11, 394.139, 523.26, 0.813771, 1.0], [12, 452.798, 392.622, 0.759232, 1.0], [13, 452.825, 463.157, 0.831216, 1.0], [14, 449.832, 523.263, 0.791806, 1.0], [15, 0, 0, 0, 1.0], [16, 394.055, 276.612, 0.324085, 1.0], [17, 0, 0, 0, 1.0], [18, 408.784, 276.629, 0.459692, 1.0], [19, 451.354, 536.553, 0.3489, 1.0], [20, 458.727, 536.546, 0.371545, 1.0], [21, 441.145, 523.379, 0.620164, 1.0], [22, 392.654, 536.552, 0.431624, 1.0], [23, 383.834, 526.276, 0.461668, 1.0], [24, 395.585, 526.263, 0.580718, 1.0]]
[[0, 395.561, 283.949, 0.230567, 1.0], [1, 410.237, 307.439, 0.790992, 1.0], [2, 383.79, 313.363, 0.807102, 1.0], [3, 347.153, 311.846, 0.868139, 1.0], [4, 308.905, 308.905, 0.860346, 1.0], [5, 438.15, 298.63, 0.781569, 1.0], [6, 429.332, 254.568, 0.657623, 1.0], [7, 404.416, 219.366, 0.839359, 1.0], [8, 430.803, 392.661, 0.773469, 1.0], [9, 411.707, 394.128, 0.735686, 1.0], [10, 404.379, 460.163, 0.808551, 1.0], [11, 394.145, 523.265, 0.819179, 1.0], [12, 452.818, 392.586, 0.750933, 1.0], [13, 452.83, 463.125, 0.82816, 1.0], [14, 449.87, 523.268, 0.803162, 1.0], [15, 394.052, 278.057, 0.190634, 1.0], [16, 402.873, 276.571, 0.269206, 1.0], [17, 386.77, 286.828, 0.0979028, 1.0], [18, 413.199, 276.622, 0.351052, 1.0], [19, 451.363, 536.553, 0.35315, 1.0], [20, 460.159, 536.545, 0.375455, 1.0], [21, 442.543, 523.388, 0.611347, 1.0], [22, 392.657, 536.552, 0.43062, 1.0], [23, 383.837, 526.287, 0.456603, 1.0], [24, 395.586, 526.271, 0.583963, 1.0]]
[[0, 404.359, 282.461, 0.177525, 1.0], [1, 411.705, 307.451, 0.788868, 1.0], [2, 383.832, 314.754, 0.789641, 1.0], [3, 348.586, 311.835, 0.860613, 1.0], [4, 308.886, 308.887, 0.842811, 1.0], [5, 439.547, 298.628, 0.783321, 1.0], [6, 429.37, 256.024, 0.634334, 1.0], [7, 404.413, 219.366, 0.827745, 1.0], [8, 430.807, 394.076, 0.772293, 1.0], [9, 411.706, 394.147, 0.731839, 1.0], [10, 404.386, 460.188, 0.810387, 1.0], [11, 394.155, 521.894, 0.817925, 1.0], [12, 452.818, 392.642, 0.758124, 1.0], [13, 452.826, 464.535, 0.834834, 1.0], [14, 449.861, 523.278, 0.803061, 1.0], [15, 395.594, 276.633, 0.156962, 1.0], [16, 405.863, 275.148, 0.202123, 1.0], [17, 392.562, 285.382, 0.10742, 1.0], [18, 414.666, 276.639, 0.174947, 1.0], [19, 451.337, 536.553, 0.343323, 1.0], [20, 458.711, 536.548, 0.371882, 1.0], [21, 442.546, 523.397, 0.605558, 1.0], [22, 394.043, 536.551, 0.439539, 1.0], [23, 383.848, 526.275, 0.467854, 1.0], [24, 395.594, 524.852, 0.589552, 1.0]]
[[0, 404.36, 280.998, 0.206851, 1.0], [1, 410.266, 308.862, 0.796249, 1.0], [2, 383.83, 314.773, 0.789033, 1.0], [3, 348.605, 311.808, 0.866191, 1.0], [4, 308.899, 308.873, 0.843605, 1.0], [5, 438.139, 298.64, 0.792998, 1.0], [6, 429.336, 256.026, 0.635024, 1.0], [7, 404.402, 219.365, 0.82776, 1.0], [8, 430.813, 394.108, 0.766917, 1.0], [9, 411.722, 395.551, 0.727755, 1.0], [10, 404.377, 460.191, 0.813864, 1.0], [11, 394.158, 521.888, 0.817979, 1.0], [12, 452.815, 394.061, 0.758435, 1.0], [13, 452.827, 464.558, 0.837166, 1.0], [14, 449.875, 523.27, 0.811079, 1.0], [15, 397.015, 276.608, 0.191034, 1.0], [16, 405.866, 275.127, 0.235332, 1.0], [17, 391.172, 283.956, 0.134845, 1.0], [18, 416.059, 276.633, 0.204119, 1.0], [19, 451.345, 536.551, 0.351846, 1.0], [20, 458.71, 536.547, 0.377946, 1.0], [21, 442.561, 523.389, 0.617198, 1.0], [22, 394.043, 536.55, 0.446381, 1.0], [23, 383.85, 526.263, 0.477584, 1.0], [24, 395.602, 524.842, 0.592246, 1.0]]
[[0, 404.332, 281.029, 0.198835, 1.0], [1, 413.17, 307.463, 0.790332, 1.0], [2, 385.261, 313.363, 0.785631, 1.0], [3, 351.476, 311.794, 0.850681, 1.0], [4, 308.925, 307.448, 0.837323, 1.0], [5, 439.595, 298.64, 0.793345, 1.0], [6, 432.291, 254.596, 0.619775, 1.0], [7, 405.804, 219.372, 0.814603, 1.0], [8, 430.826, 394.102, 0.761011, 1.0], [9, 413.147, 395.556, 0.724064, 1.0], [10, 404.361, 461.617, 0.81524, 1.0], [11, 394.146, 523.263, 0.821215, 1.0], [12, 452.82, 394.05, 0.753112, 1.0], [13, 452.809, 464.542, 0.832057, 1.0], [14, 449.862, 523.287, 0.803402, 1.0], [15, 395.585, 276.607, 0.183566, 1.0], [16, 405.869, 275.139, 0.229088, 1.0], [17, 389.699, 282.472, 0.112831, 1.0], [18, 416.097, 276.622, 0.221553, 1.0], [19, 449.89, 536.552, 0.345048, 1.0], [20, 457.25, 536.55, 0.376616, 1.0], [21, 442.572, 523.405, 0.596851, 1.0], [22, 392.66, 536.552, 0.433218, 1.0], [23, 383.841, 526.281, 0.460794, 1.0], [24, 395.591, 526.265, 0.583236, 1.0]]
[[0, 391.143, 285.382, 0.218684, 1.0], [1, 411.716, 307.453, 0.792037, 1.0], [2, 383.83, 313.372, 0.798666, 1.0], [3, 348.561, 310.435, 0.853823, 1.0], [4, 308.92, 304.508, 0.828965, 1.0], [5, 439.547, 298.597, 0.786979, 1.0], [6, 429.333, 254.575, 0.623555, 1.0], [7, 404.42, 219.38, 0.829883, 1.0], [8, 430.81, 394.087, 0.766353, 1.0], [9, 413.145, 395.549, 0.723846, 1.0], [10, 404.348, 461.607, 0.811263, 1.0], [11, 394.149, 523.28, 0.818194, 1.0], [12, 452.8, 392.646, 0.755341, 1.0], [13, 452.807, 464.555, 0.832591, 1.0], [14, 449.839, 523.309, 0.779792, 1.0], [15, 392.613, 281, 0.125524, 1.0], [16, 394.11, 276.607, 0.2499, 1.0], [17, 0, 0, 0, 1.0], [18, 407.308, 276.626, 0.384277, 1.0], [19, 449.879, 536.556, 0.328802, 1.0], [20, 457.247, 536.553, 0.360529, 1.0], [21, 442.546, 524.788, 0.565453, 1.0], [22, 392.65, 536.552, 0.427891, 1.0], [23, 383.83, 526.284, 0.45456, 1.0], [24, 395.604, 526.288, 0.576047, 1.0]]
[[0, 392.635, 285.384, 0.236296, 1.0], [1, 411.719, 307.407, 0.78449, 1.0], [2, 383.83, 313.3, 0.809784, 1.0], [3, 347.108, 310.34, 0.846007, 1.0], [4, 307.415, 301.574, 0.826048, 1.0], [5, 439.546, 298.6, 0.789618, 1.0], [6, 429.4, 253.134, 0.633217, 1.0], [7, 405.838, 219.33, 0.829629, 1.0], [8, 430.8, 392.615, 0.768276, 1.0], [9, 411.735, 394.067, 0.733035, 1.0], [10, 404.362, 457.255, 0.802957, 1.0], [11, 394.13, 523.284, 0.814962, 1.0], [12, 452.796, 392.56, 0.745346, 1.0], [13, 452.779, 463.13, 0.825902, 1.0], [14, 449.876, 523.307, 0.791332, 1.0], [15, 394.044, 279.565, 0.156207, 1.0], [16, 397.014, 276.611, 0.262343, 1.0], [17, 388.191, 286.822, 0.0921952, 1.0], [18, 410.232, 276.649, 0.393307, 1.0], [19, 449.886, 536.554, 0.336992, 1.0], [20, 457.247, 536.552, 0.369921, 1.0], [21, 442.595, 524.788, 0.56015, 1.0], [22, 392.654, 536.553, 0.418769, 1.0], [23, 383.827, 526.305, 0.439975, 1.0], [24, 395.579, 526.309, 0.564312, 1.0]]
[[0, 383.815, 282.478, 0.477695, 1.0], [1, 413.151, 305.942, 0.788172, 1.0], [2, 383.853, 311.879, 0.822321, 1.0], [3, 347.105, 310.307, 0.850733, 1.0], [4, 308.93, 300.117, 0.884647, 1.0], [5, 438.171, 298.613, 0.782461, 1.0], [6, 429.302, 256.028, 0.626419, 1.0], [7, 405.873, 219.352, 0.835132, 1.0], [8, 430.795, 392.573, 0.761409, 1.0], [9, 411.712, 392.643, 0.72649, 1.0], [10, 404.377, 455.785, 0.803874, 1.0], [11, 394.148, 521.893, 0.808546, 1.0], [12, 452.786, 391.133, 0.73869, 1.0], [13, 452.764, 463.105, 0.822608, 1.0], [14, 449.873, 523.293, 0.796071, 1.0], [15, 0, 0, 0, 1.0], [16, 391.102, 276.556, 0.513072, 1.0], [17, 0, 0, 0, 1.0], [18, 405.801, 276.633, 0.675995, 1.0], [19, 449.896, 536.553, 0.344641, 1.0], [20, 457.255, 536.55, 0.373701, 1.0], [21, 442.591, 524.774, 0.574708, 1.0], [22, 392.661, 536.551, 0.434437, 1.0], [23, 383.834, 526.274, 0.462733, 1.0], [24, 395.597, 526.269, 0.571243, 1.0]]
[[0, 385.28, 283.932, 0.49319, 1.0], [1, 413.183, 305.995, 0.795993, 1.0], [2, 385.258, 311.904, 0.820804, 1.0], [3, 347.145, 308.859, 0.840715, 1.0], [4, 310.371, 298.687, 0.921698, 1.0], [5, 439.576, 298.636, 0.7945, 1.0], [6, 429.371, 257.502, 0.633818, 1.0], [7, 407.311, 219.381, 0.81194, 1.0], [8, 430.773, 392.634, 0.771331, 1.0], [9, 411.69, 394.079, 0.726345, 1.0], [10, 404.34, 458.725, 0.801753, 1.0], [11, 394.14, 523.278, 0.814764, 1.0], [12, 451.429, 392.584, 0.750568, 1.0], [13, 451.419, 463.147, 0.834279, 1.0], [14, 449.884, 523.277, 0.802794, 1.0], [15, 0, 0, 0, 1.0], [16, 391.164, 276.588, 0.549196, 1.0], [17, 0, 0, 0, 1.0], [18, 407.281, 276.624, 0.67387, 1.0], [19, 449.908, 536.551, 0.35694, 1.0], [20, 457.252, 536.547, 0.384224, 1.0], [21, 443.999, 523.391, 0.587408, 1.0], [22, 392.645, 536.552, 0.427751, 1.0], [23, 383.819, 526.283, 0.455338, 1.0], [24, 395.603, 526.297, 0.56464, 1.0]]
