[['2, k, 0', [-0.177086, -0.209266, 1.0]], ['2, k, 1', [-0.165054, 0.110204, 1.0]], ['2, k, 2', [-0.152256, 0.420147, 1.0]], ['2, k, 3', [-0.222806, 0.571627, 1.0]], ['2, k, 4', [-0.345727, 0.298264, 1.0]], ['2, k, 5', [-0.555908, 0.234563, 1.0]], ['2, k, 6', [-0.728802, 0.181954, 1.0]], ['2, k, 7', [-0.794945, 0.161039, 1.0]], ['2, k, 8', [-0.0321332, 0.291893, 1.0]], ['2, k, 9', [-0.120118, 0.17915, 1.0]], ['2, k, 10', [-0.296991, 0.116808, 1.0]], ['2, k, 11', [-0.346003, 0.0994161, 1.0]], ['2, k, 12', [-0.245919, -0.204223, 1.0]], ['2, k, 13', [-0.289106, -0.587455, 1.0]], ['2, k, 14', [-0.348395, -1.0343, 1.0]], ['2, k, 15', [-0.377197, -1.12402, 1.0]], ['2, k, 16', [-0.102628, -0.207751, 1.0]], ['2, k, 17', [-0.00855506, -0.491236, 1.0]], ['2, k, 18', [0.0334001, -0.886543, 1.0]], ['2, k, 19', [-0.0453368, -0.951517, 1.0]], ['2, k, 20', [-0.155595, 0.344059, 1.0]], ['2, k, 21', [-0.840993, 0.132675, 1.0]], ['2, k, 22', [-0.823825, 0.190084, 1.0]], ['2, k, 23', [-0.393448, 0.0904127, 1.0]], ['2, k, 24', [-0.380861, 0.105271, 1.0]]]
[['2, k, 0', [-0.189392, -0.223673, 1.0]], ['2, k, 1', [-0.162915, 0.10489, 1.0]], ['2, k, 2', [-0.134359, 0.423622, 1.0]], ['2, k, 3', [-0.199852, 0.560765, 1.0]], ['2, k, 4', [-0.295184, 0.318337, 1.0]], ['2, k, 5', [-0.521953, 0.260043, 1.0]], ['2, k, 6', [-0.732909, 0.24084, 1.0]], ['2, k, 7', [-0.771931, 0.230399, 1.0]], ['2, k, 8', [-0.0539486, 0.261976, 1.0]], ['2, k, 9', [-0.219077, 0.150269, 1.0]], ['2, k, 10', [-0.509144, 0.113699, 1.0]], ['2, k, 11', [-0.607715, 0.105532, 1.0]], ['2, k, 12', [-0.236145, -0.216258, 1.0]], ['2, k, 13', [-0.308256, -0.732513, 1.0]], ['2, k, 14', [-0.381124, -1.08812, 1.0]], ['2, k, 15', [-0.383557, -1.14847, 1.0]], ['2, k, 16', [-0.141731, -0.214489, 1.0]], ['2, k, 17', [-0.0280269, -0.641113, 1.0]], ['2, k, 18', [0.0438469, -0.909739, 1.0]], ['2, k, 19', [-0.0637073, -0.972483, 1.0]], ['2, k, 20', [-0.1417, 0.345359, 1.0]], ['2, k, 21', [-0.824476, 0.226784, 1.0]], ['2, k, 22', [-0.788517, 0.202522, 1.0]], ['2, k, 23', [-0.682359, 0.105885, 1.0]], ['2, k, 24', [-0.654576, 0.0786168, 1.0]]]
[['2, k, 0', [-0.182296, -0.273869, 1.0]], ['2, k, 1', [-0.162006, 0.0933838, 1.0]], ['2, k, 2', [-0.136063, 0.4255, 1.0]], ['2, k, 3', [-0.199722, 0.560498, 1.0]], ['2, k, 4', [-0.294352, 0.319158, 1.0]], ['2, k, 5', [-0.529681, 0.264593, 1.0]], ['2, k, 6', [-0.777501, 0.239133, 1.0]], ['2, k, 7', [-0.789321, 0.233497, 1.0]], ['2, k, 8', [-0.0622226, 0.259645, 1.0]], ['2, k, 9', [-0.23426, 0.149051, 1.0]], ['2, k, 10', [-0.527341, 0.115979, 1.0]], ['2, k, 11', [-0.628978, 0.108784, 1.0]], ['2, k, 12', [-0.230319, -0.27101, 1.0]], ['2, k, 13', [-0.309087, -0.745109, 1.0]], ['2, k, 14', [-0.381221, -1.08801, 1.0]], ['2, k, 15', [-0.383346, -1.14821, 1.0]], ['2, k, 16', [-0.128092, -0.267679, 1.0]], ['2, k, 17', [-0.0264846, -0.644719, 1.0]], ['2, k, 18', [0.0370238, -0.931561, 1.0]], ['2, k, 19', [0.122446, -1.05603, 1.0]], ['2, k, 20', [-0.142753, 0.345072, 1.0]], ['2, k, 21', [-0.817041, 0.240875, 1.0]], ['2, k, 22', [-0.77495, 0.202462, 1.0]], ['2, k, 23', [-0.710738, 0.107023, 1.0]], ['2, k, 24', [-0.670786, 0.0801438, 1.0]]]
[['2, k, 0', [-0.186231, -0.275885, 1.0]], ['2, k, 1', [-0.164889, 0.0886485, 1.0]], ['2, k, 2', [-0.138942, 0.426981, 1.0]], ['2, k, 3', [-0.199757, 0.560293, 1.0]], ['2, k, 4', [-0.294378, 0.319594, 1.0]], ['2, k, 5', [-0.5359, 0.270027, 1.0]], ['2, k, 6', [-0.793451, 0.222758, 1.0]], ['2, k, 7', [-0.880117, 0.20744, 1.0]], ['2, k, 8', [-0.070953, 0.258275, 1.0]], ['2, k, 9', [-0.248907, 0.14837, 1.0]], ['2, k, 10', [-0.543345, 0.12019, 1.0]], ['2, k, 11', [-0.645304, 0.112599, 1.0]], ['2, k, 12', [-0.232909, -0.272519, 1.0]], ['2, k, 13', [-0.309294, -0.746293, 1.0]], ['2, k, 14', [-0.380632, -1.08766, 1.0]], ['2, k, 15', [-0.383734, -1.14833, 1.0]], ['2, k, 16', [-0.133517, -0.270206, 1.0]], ['2, k, 17', [-0.0439531, -0.653775, 1.0]], ['2, k, 18', [0.0383987, -0.920499, 1.0]], ['2, k, 19', [-0.0724013, -0.982031, 1.0]], ['2, k, 20', [-0.145475, 0.34465, 1.0]], ['2, k, 21', [-0.907556, 0.214949, 1.0]], ['2, k, 22', [-0.865118, 0.176702, 1.0]], ['2, k, 23', [-0.731948, 0.114513, 1.0]], ['2, k, 24', [-0.670543, 0.0814133, 1.0]]]
[['2, k, 0', [-0.187204, -0.278328, 1.0]], ['2, k, 1', [-0.165894, 0.0855758, 1.0]], ['2, k, 2', [-0.14071, 0.427837, 1.0]], ['2, k, 3', [-0.199765, 0.560054, 1.0]], ['2, k, 4', [-0.294611, 0.320116, 1.0]], ['2, k, 5', [-0.519411, 0.280951, 1.0]], ['2, k, 6', [-0.803035, 0.228123, 1.0]], ['2, k, 7', [-0.898347, 0.210969, 1.0]], ['2, k, 8', [-0.0791391, 0.259375, 1.0]], ['2, k, 9', [-0.262747, 0.150084, 1.0]], ['2, k, 10', [-0.552332, 0.123448, 1.0]], ['2, k, 11', [-0.653409, 0.116245, 1.0]], ['2, k, 12', [-0.234064, -0.275745, 1.0]], ['2, k, 13', [-0.310082, -0.749443, 1.0]], ['2, k, 14', [-0.381777, -1.08932, 1.0]], ['2, k, 15', [-0.383701, -1.14934, 1.0]], ['2, k, 16', [-0.134878, -0.27348, 1.0]], ['2, k, 17', [-0.0359476, -0.654907, 1.0]], ['2, k, 18', [0.0321255, -0.92604, 1.0]], ['2, k, 19', [-0.079868, -0.987101, 1.0]], ['2, k, 20', [-0.146986, 0.344437, 1.0]], ['2, k, 21', [-0.925772, 0.218477, 1.0]], ['2, k, 22', [-0.883319, 0.180231, 1.0]], ['2, k, 23', [-0.742842, 0.118104, 1.0]], ['2, k, 24', [-0.690623, 0.0877758, 1.0]]]
[['2, k, 0', [-0.186868, -0.281232, 1.0]], ['2, k, 1', [-0.165879, 0.0834586, 1.0]], ['2, k, 2', [-0.141553, 0.4285, 1.0]], ['2, k, 3', [-0.199867, 0.559664, 1.0]], ['2, k, 4', [-0.294736, 0.320697, 1.0]], ['2, k, 5', [-0.510297, 0.282742, 1.0]], ['2, k, 6', [-0.708218, 0.259784, 1.0]], ['2, k, 7', [-0.714644, 0.270797, 1.0]], ['2, k, 8', [-0.0845632, 0.257989, 1.0]], ['2, k, 9', [-0.269303, 0.147833, 1.0]], ['2, k, 10', [-0.557934, 0.125902, 1.0]], ['2, k, 11', [-0.656524, 0.120174, 1.0]], ['2, k, 12', [-0.233278, -0.280371, 1.0]], ['2, k, 13', [-0.310722, -0.753232, 1.0]], ['2, k, 14', [-0.381941, -1.09115, 1.0]], ['2, k, 15', [-0.384573, -1.15159, 1.0]], ['2, k, 16', [-0.134346, -0.276915, 1.0]], ['2, k, 17', [-0.0744722, -0.620705, 1.0]], ['2, k, 18', [0.0325418, -0.928011, 1.0]], ['2, k, 19', [-0.0802635, -0.988798, 1.0]], ['2, k, 20', [-0.1476, 0.344394, 1.0]], ['2, k, 21', [-0.7338, 0.268439, 1.0]], ['2, k, 22', [-0.708328, 0.252186, 1.0]], ['2, k, 23', [-0.746369, 0.123243, 1.0]], ['2, k, 24', [-0.744981, 0.100952, 1.0]]]
[['2, k, 0', [-0.186942, -0.282014, 1.0]], ['2, k, 1', [-0.166459, 0.0823353, 1.0]], ['2, k, 2', [-0.143044, 0.429015, 1.0]], ['2, k, 3', [-0.199901, 0.558908, 1.0]], ['2, k, 4', [-0.295317, 0.321265, 1.0]], ['2, k, 5', [-0.509534, 0.282985, 1.0]], ['2, k, 6', [-0.678608, 0.269835, 1.0]], ['2, k, 7', [-0.690491, 0.271476, 1.0]], ['2, k, 8', [-0.0883165, 0.256859, 1.0]], ['2, k, 9', [-0.274756, 0.147079, 1.0]], ['2, k, 10', [-0.563246, 0.127106, 1.0]], ['2, k, 11', [-0.662082, 0.123016, 1.0]], ['2, k, 12', [-0.233723, -0.279436, 1.0]], ['2, k, 13', [-0.31072, -0.753359, 1.0]], ['2, k, 14', [-0.38125, -1.08967, 1.0]], ['2, k, 15', [-0.38424, -1.15071, 1.0]], ['2, k, 16', [-0.134253, -0.277342, 1.0]], ['2, k, 17', [-0.0363228, -0.621255, 1.0]], ['2, k, 18', [0.0324591, -0.929564, 1.0]], ['2, k, 19', [-0.0807836, -0.990166, 1.0]], ['2, k, 20', [-0.148954, 0.344437, 1.0]], ['2, k, 21', [-0.707935, 0.269917, 1.0]], ['2, k, 22', [-0.681386, 0.254936, 1.0]], ['2, k, 23', [-0.752349, 0.135862, 1.0]], ['2, k, 24', [-0.65374, 0.0959323, 1.0]]]
[['2, k, 0', [-0.187159, -0.281803, 1.0]], ['2, k, 1', [-0.167068, 0.0822152, 1.0]], ['2, k, 2', [-0.144636, 0.429884, 1.0]], ['2, k, 3', [-0.199937, 0.558568, 1.0]], ['2, k, 4', [-0.296317, 0.322271, 1.0]], ['2, k, 5', [-0.457623, 0.294048, 1.0]], ['2, k, 6', [-0.660293, 0.271563, 1.0]], ['2, k, 7', [-0.670663, 0.274751, 1.0]], ['2, k, 8', [-0.0906852, 0.256569, 1.0]], ['2, k, 9', [-0.278518, 0.147104, 1.0]], ['2, k, 10', [-0.563472, 0.125792, 1.0]], ['2, k, 11', [-0.659108, 0.124795, 1.0]], ['2, k, 12', [-0.234343, -0.278001, 1.0]], ['2, k, 13', [-0.310608, -0.755474, 1.0]], ['2, k, 14', [-0.381045, -1.09049, 1.0]], ['2, k, 15', [-0.382518, -1.14998, 1.0]], ['2, k, 16', [-0.134208, -0.277414, 1.0]], ['2, k, 17', [-0.0358138, -0.621332, 1.0]], ['2, k, 18', [0.0314773, -0.932933, 1.0]], ['2, k, 19', [-0.0819142, -0.993461, 1.0]], ['2, k, 20', [-0.150294, 0.344948, 1.0]], ['2, k, 21', [-0.691592, 0.268539, 1.0]], ['2, k, 22', [-0.661696, 0.258648, 1.0]], ['2, k, 23', [-0.742556, 0.142241, 1.0]], ['2, k, 24', [-0.699757, 0.0997173, 1.0]]]
[['2, k, 0', [-0.19304, -0.282157, 1.0]], ['2, k, 1', [-0.16872, 0.0816759, 1.0]], ['2, k, 2', [-0.145185, 0.42995, 1.0]], ['2, k, 3', [-0.199889, 0.557551, 1.0]], ['2, k, 4', [-0.296587, 0.322456, 1.0]], ['2, k, 5', [-0.457533, 0.293897, 1.0]], ['2, k, 6', [-0.655038, 0.27391, 1.0]], ['2, k, 7', [-0.659744, 0.278826, 1.0]], ['2, k, 8', [-0.0927407, 0.256192, 1.0]], ['2, k, 9', [-0.279777, 0.144602, 1.0]], ['2, k, 10', [-0.564548, 0.125293, 1.0]], ['2, k, 11', [-0.661721, 0.12566, 1.0]], ['2, k, 12', [-0.246584, -0.284637, 1.0]], ['2, k, 13', [-0.310326, -0.756035, 1.0]], ['2, k, 14', [-0.380247, -1.09143, 1.0]], ['2, k, 15', [-0.382383, -1.14979, 1.0]], ['2, k, 16', [-0.149842, -0.270702, 1.0]], ['2, k, 17', [-0.031249, -0.631883, 1.0]], ['2, k, 18', [0.0313599, -0.933135, 1.0]], ['2, k, 19', [0.117607, -1.05687, 1.0]], ['2, k, 20', [-0.150976, 0.344862, 1.0]], ['2, k, 21', [-0.681153, 0.274167, 1.0]], ['2, k, 22', [-0.652251, 0.266805, 1.0]], ['2, k, 23', [-0.748749, 0.137094, 1.0]], ['2, k, 24', [-0.722635, 0.118508, 1.0]]]
[['2, k, 0', [-0.196712, -0.281626, 1.0]], ['2, k, 1', [-0.170248, 0.0814353, 1.0]], ['2, k, 2', [-0.145875, 0.429943, 1.0]], ['2, k, 3', [-0.199676, 0.556483, 1.0]], ['2, k, 4', [-0.296995, 0.322654, 1.0]], ['2, k, 5', [-0.457359, 0.293624, 1.0]], ['2, k, 6', [-0.664013, 0.272403, 1.0]], ['2, k, 7', [-0.670157, 0.275105, 1.0]], ['2, k, 8', [-0.0941238, 0.255838, 1.0]], ['2, k, 9', [-0.281716, 0.142025, 1.0]], ['2, k, 10', [-0.567457, 0.12469, 1.0]], ['2, k, 11', [-0.668916, 0.125286, 1.0]], ['2, k, 12', [-0.247707, -0.283951, 1.0]], ['2, k, 13', [-0.310291, -0.756329, 1.0]], ['2, k, 14', [-0.380742, -1.09139, 1.0]], ['2, k, 15', [-0.38478, -1.15043, 1.0]], ['2, k, 16', [-0.149939, -0.270694, 1.0]], ['2, k, 17', [-0.0688388, -0.638079, 1.0]], ['2, k, 18', [0.0312446, -0.933487, 1.0]], ['2, k, 19', [-0.0825558, -0.993769, 1.0]], ['2, k, 20', [-0.151842, 0.344742, 1.0]], ['2, k, 21', [-0.674832, 0.274684, 1.0]], ['2, k, 22', [-0.664973, 0.270203, 1.0]], ['2, k, 23', [-0.761699, 0.131079, 1.0]], ['2, k, 24', [-0.721372, 0.114697, 1.0]]]
[['2, k, 0', [-0.198428, -0.281282, 1.0]], ['2, k, 1', [-0.171138, 0.0812993, 1.0]], ['2, k, 2', [-0.146177, 0.429966, 1.0]], ['2, k, 3', [-0.19945, 0.55619, 1.0]], ['2, k, 4', [-0.297176, 0.322779, 1.0]], ['2, k, 5', [-0.457266, 0.293474, 1.0]], ['2, k, 6', [-0.663596, 0.272734, 1.0]], ['2, k, 7', [-0.67052, 0.275251, 1.0]], ['2, k, 8', [-0.0947988, 0.256074, 1.0]], ['2, k, 9', [-0.282387, 0.141591, 1.0]], ['2, k, 10', [-0.568044, 0.124737, 1.0]], ['2, k, 11', [-0.668996, 0.124383, 1.0]], ['2, k, 12', [-0.247915, -0.283812, 1.0]], ['2, k, 13', [-0.310193, -0.756892, 1.0]], ['2, k, 14', [-0.380565, -1.0913, 1.0]], ['2, k, 15', [-0.387067, -1.15255, 1.0]], ['2, k, 16', [-0.149989, -0.270561, 1.0]], ['2, k, 17', [-0.0692121, -0.638003, 1.0]], ['2, k, 18', [0.0398311, -0.91702, 1.0]], ['2, k, 19', [-0.0741418, -0.977464, 1.0]], ['2, k, 20', [-0.152223, 0.344704, 1.0]], ['2, k, 21', [-0.676563, 0.27525, 1.0]], ['2, k, 22', [-0.663251, 0.267142, 1.0]], ['2, k, 23', [-0.758431, 0.120542, 1.0]], ['2, k, 24', [-0.716322, 0.111228, 1.0]]]
[['2, k, 0', [-0.197431, -0.282575, 1.0]], ['2, k, 1', [-0.171114, 0.0808355, 1.0]], ['2, k, 2', [-0.146387, 0.430008, 1.0]], ['2, k, 3', [-0.199316, 0.555932, 1.0]], ['2, k, 4', [-0.297307, 0.322901, 1.0]], ['2, k, 5', [-0.457172, 0.293361, 1.0]], ['2, k, 6', [-0.664174, 0.272577, 1.0]], ['2, k, 7', [-0.677679, 0.267452, 1.0]], ['2, k, 8', [-0.0952254, 0.256017, 1.0]], ['2, k, 9', [-0.283118, 0.141802, 1.0]], ['2, k, 10', [-0.568603, 0.124381, 1.0]], ['2, k, 11', [-0.670897, 0.122887, 1.0]], ['2, k, 12', [-0.239867, -0.28398, 1.0]], ['2, k, 13', [-0.30995, -0.756458, 1.0]], ['2, k, 14', [-0.380796, -1.09154, 1.0]], ['2, k, 15', [-0.387331, -1.15234, 1.0]], ['2, k, 16', [-0.139613, -0.283705, 1.0]], ['2, k, 17', [-0.0739125, -0.623932, 1.0]], ['2, k, 18', [0.0402713, -0.917445, 1.0]], ['2, k, 19', [-0.0737323, -0.977907, 1.0]], ['2, k, 20', [-0.152392, 0.344602, 1.0]], ['2, k, 21', [-0.683409, 0.26782, 1.0]], ['2, k, 22', [-0.674315, 0.261609, 1.0]], ['2, k, 23', [-0.759006, 0.125348, 1.0]], ['2, k, 24', [-0.718261, 0.11097, 1.0]]]
[['2, k, 0', [-0.188145, -0.285964, 1.0]], ['2, k, 1', [-0.168873, 0.0795414, 1.0]], ['2, k, 2', [-0.146314, 0.429959, 1.0]], ['2, k, 3', [-0.199245, 0.555716, 1.0]], ['2, k, 4', [-0.297225, 0.322931, 1.0]], ['2, k, 5', [-0.456791, 0.293041, 1.0]], ['2, k, 6', [-0.669356, 0.270097, 1.0]], ['2, k, 7', [-0.684306, 0.264875, 1.0]], ['2, k, 8', [-0.0951762, 0.256027, 1.0]], ['2, k, 9', [-0.283226, 0.141997, 1.0]], ['2, k, 10', [-0.568795, 0.123998, 1.0]], ['2, k, 11', [-0.669655, 0.119712, 1.0]], ['2, k, 12', [-0.234135, -0.285642, 1.0]], ['2, k, 13', [-0.30967, -0.756484, 1.0]], ['2, k, 14', [-0.380714, -1.09135, 1.0]], ['2, k, 15', [-0.387453, -1.15213, 1.0]], ['2, k, 16', [-0.134454, -0.283206, 1.0]], ['2, k, 17', [-0.0253949, -0.647616, 1.0]], ['2, k, 18', [0.0411947, -0.916132, 1.0]], ['2, k, 19', [-0.0726792, -0.976873, 1.0]], ['2, k, 20', [-0.152089, 0.344375, 1.0]], ['2, k, 21', [-0.683235, 0.271975, 1.0]], ['2, k, 22', [-0.680833, 0.259034, 1.0]], ['2, k, 23', [-0.755434, 0.123369, 1.0]], ['2, k, 24', [-0.723888, 0.116497, 1.0]]]
[['2, k, 0', [-0.184645, -0.286492, 1.0]], ['2, k, 1', [-0.167031, 0.0790559, 1.0]], ['2, k, 2', [-0.14602, 0.430049, 1.0]], ['2, k, 3', [-0.198723, 0.555683, 1.0]], ['2, k, 4', [-0.296897, 0.323115, 1.0]], ['2, k, 5', [-0.457606, 0.291067, 1.0]], ['2, k, 6', [-0.661757, 0.258955, 1.0]], ['2, k, 7', [-0.670907, 0.266673, 1.0]], ['2, k, 8', [-0.0949977, 0.256059, 1.0]], ['2, k, 9', [-0.28301, 0.14201, 1.0]], ['2, k, 10', [-0.570727, 0.12109, 1.0]], ['2, k, 11', [-0.673195, 0.116831, 1.0]], ['2, k, 12', [-0.231175, -0.28581, 1.0]], ['2, k, 13', [-0.306391, -0.750231, 1.0]], ['2, k, 14', [-0.380612, -1.09092, 1.0]], ['2, k, 15', [-0.38639, -1.15139, 1.0]], ['2, k, 16', [-0.130737, -0.282125, 1.0]], ['2, k, 17', [-0.080016, -0.620186, 1.0]], ['2, k, 18', [0.0353479, -0.930815, 1.0]], ['2, k, 19', [-0.0784213, -0.99149, 1.0]], ['2, k, 20', [-0.151527, 0.344342, 1.0]], ['2, k, 21', [-0.692616, 0.266035, 1.0]], ['2, k, 22', [-0.661202, 0.249848, 1.0]], ['2, k, 23', [-0.755456, 0.111149, 1.0]], ['2, k, 24', [-0.721777, 0.117915, 1.0]]]
[['2, k, 0', [-0.183072, -0.287265, 1.0]], ['2, k, 1', [-0.165183, 0.0784137, 1.0]], ['2, k, 2', [-0.144766, 0.430183, 1.0]], ['2, k, 3', [-0.198077, 0.555651, 1.0]], ['2, k, 4', [-0.29553, 0.323405, 1.0]], ['2, k, 5', [-0.404119, 0.300696, 1.0]], ['2, k, 6', [-0.628664, 0.260703, 1.0]], ['2, k, 7', [-0.669566, 0.260674, 1.0]], ['2, k, 8', [-0.0937658, 0.256375, 1.0]], ['2, k, 9', [-0.281751, 0.142418, 1.0]], ['2, k, 10', [-0.57255, 0.118414, 1.0]], ['2, k, 11', [-0.675455, 0.113038, 1.0]], ['2, k, 12', [-0.227684, -0.286584, 1.0]], ['2, k, 13', [-0.306387, -0.750244, 1.0]], ['2, k, 14', [-0.380434, -1.09103, 1.0]], ['2, k, 15', [-0.385676, -1.15063, 1.0]], ['2, k, 16', [-0.130229, -0.28226, 1.0]], ['2, k, 17', [-0.0272037, -0.616729, 1.0]], ['2, k, 18', [0.0411168, -0.920953, 1.0]], ['2, k, 19', [-0.07277, -0.981797, 1.0]], ['2, k, 20', [-0.15013, 0.344247, 1.0]], ['2, k, 21', [-0.719611, 0.261252, 1.0]], ['2, k, 22', [-0.675962, 0.226826, 1.0]], ['2, k, 23', [-0.752947, 0.108019, 1.0]], ['2, k, 24', [-0.698588, 0.102642, 1.0]]]
[['2, k, 0', [-0.184754, -0.286824, 1.0]], ['2, k, 1', [-0.164943, 0.0783, 1.0]], ['2, k, 2', [-0.143048, 0.429992, 1.0]], ['2, k, 3', [-0.197253, 0.555585, 1.0]], ['2, k, 4', [-0.293756, 0.323352, 1.0]], ['2, k, 5', [-0.508833, 0.27823, 1.0]], ['2, k, 6', [-0.704991, 0.245387, 1.0]], ['2, k, 7', [-0.720723, 0.248892, 1.0]], ['2, k, 8', [-0.0891451, 0.255823, 1.0]], ['2, k, 9', [-0.277881, 0.143744, 1.0]], ['2, k, 10', [-0.570924, 0.116788, 1.0]], ['2, k, 11', [-0.677704, 0.111087, 1.0]], ['2, k, 12', [-0.230018, -0.284275, 1.0]], ['2, k, 13', [-0.306423, -0.750859, 1.0]], ['2, k, 14', [-0.380465, -1.09156, 1.0]], ['2, k, 15', [-0.385782, -1.15078, 1.0]], ['2, k, 16', [-0.132181, -0.281949, 1.0]], ['2, k, 17', [-0.0259129, -0.614792, 1.0]], ['2, k, 18', [0.0420507, -0.921188, 1.0]], ['2, k, 19', [-0.0715539, -0.982131, 1.0]], ['2, k, 20', [-0.148955, 0.344031, 1.0]], ['2, k, 21', [-0.739639, 0.254191, 1.0]], ['2, k, 22', [-0.706601, 0.226712, 1.0]], ['2, k, 23', [-0.756169, 0.118984, 1.0]], ['2, k, 24', [-0.702329, 0.0955624, 1.0]]]
[['2, k, 0', [-0.184835, -0.286077, 1.0]], ['2, k, 1', [-0.164292, 0.0782781, 1.0]], ['2, k, 2', [-0.142017, 0.429748, 1.0]], ['2, k, 3', [-0.196232, 0.555852, 1.0]], ['2, k, 4', [-0.292666, 0.323197, 1.0]], ['2, k, 5', [-0.478538, 0.278033, 1.0]], ['2, k, 6', [-0.676195, 0.261991, 1.0]], ['2, k, 7', [-0.714935, 0.247876, 1.0]], ['2, k, 8', [-0.0830133, 0.256169, 1.0]], ['2, k, 9', [-0.271074, 0.145294, 1.0]], ['2, k, 10', [-0.566161, 0.11381, 1.0]], ['2, k, 11', [-0.670006, 0.10822, 1.0]], ['2, k, 12', [-0.229331, -0.28232, 1.0]], ['2, k, 13', [-0.305707, -0.749307, 1.0]], ['2, k, 14', [-0.380375, -1.09153, 1.0]], ['2, k, 15', [-0.384651, -1.14975, 1.0]], ['2, k, 16', [-0.132637, -0.281447, 1.0]], ['2, k, 17', [-0.0258628, -0.61423, 1.0]], ['2, k, 18', [0.0452646, -0.919761, 1.0]], ['2, k, 19', [-0.0677, -0.981016, 1.0]], ['2, k, 20', [-0.147983, 0.343794, 1.0]], ['2, k, 21', [-0.754851, 0.257963, 1.0]], ['2, k, 22', [-0.706467, 0.218993, 1.0]], ['2, k, 23', [-0.743628, 0.10337, 1.0]], ['2, k, 24', [-0.668524, 0.0940999, 1.0]]]
[['2, k, 0', [-0.185036, -0.285127, 1.0]], ['2, k, 1', [-0.163206, 0.0783535, 1.0]], ['2, k, 2', [-0.139601, 0.429375, 1.0]], ['2, k, 3', [-0.195421, 0.556147, 1.0]], ['2, k, 4', [-0.290194, 0.322944, 1.0]], ['2, k, 5', [-0.484927, 0.27383, 1.0]], ['2, k, 6', [-0.698249, 0.249125, 1.0]], ['2, k, 7', [-0.73035, 0.239394, 1.0]], ['2, k, 8', [-0.0752812, 0.256627, 1.0]], ['2, k, 9', [-0.262439, 0.147994, 1.0]], ['2, k, 10', [-0.557021, 0.112035, 1.0]], ['2, k, 11', [-0.661492, 0.105328, 1.0]], ['2, k, 12', [-0.229425, -0.28057, 1.0]], ['2, k, 13', [-0.305733, -0.749321, 1.0]], ['2, k, 14', [-0.379611, -1.09035, 1.0]], ['2, k, 15', [-0.384766, -1.14896, 1.0]], ['2, k, 16', [-0.132919, -0.281166, 1.0]], ['2, k, 17', [-0.0249256, -0.616704, 1.0]], ['2, k, 18', [0.0517636, -0.91574, 1.0]], ['2, k, 19', [-0.0605124, -0.977342, 1.0]], ['2, k, 20', [-0.145899, 0.343486, 1.0]], ['2, k, 21', [-0.786273, 0.250881, 1.0]], ['2, k, 22', [-0.747417, 0.218383, 1.0]], ['2, k, 23', [-0.736583, 0.0983369, 1.0]], ['2, k, 24', [-0.697871, 0.112237, 1.0]]]
[['2, k, 0', [-0.18462, -0.285099, 1.0]], ['2, k, 1', [-0.161646, 0.0778172, 1.0]], ['2, k, 2', [-0.13709, 0.428545, 1.0]], ['2, k, 3', [-0.194794, 0.556162, 1.0]], ['2, k, 4', [-0.28658, 0.321682, 1.0]], ['2, k, 5', [-0.530171, 0.264094, 1.0]], ['2, k, 6', [-0.750259, 0.232792, 1.0]], ['2, k, 7', [-0.77035, 0.237637, 1.0]], ['2, k, 8', [-0.0680481, 0.257271, 1.0]], ['2, k, 9', [-0.247396, 0.144672, 1.0]], ['2, k, 10', [-0.540992, 0.111199, 1.0]], ['2, k, 11', [-0.644151, 0.104186, 1.0]], ['2, k, 12', [-0.229203, -0.281101, 1.0]], ['2, k, 13', [-0.305969, -0.749239, 1.0]], ['2, k, 14', [-0.379561, -1.09032, 1.0]], ['2, k, 15', [-0.384472, -1.15019, 1.0]], ['2, k, 16', [-0.131967, -0.279449, 1.0]], ['2, k, 17', [-0.0232756, -0.6184, 1.0]], ['2, k, 18', [0.0516187, -0.906401, 1.0]], ['2, k, 19', [-0.0609602, -0.967941, 1.0]], ['2, k, 20', [-0.143552, 0.342668, 1.0]], ['2, k, 21', [-0.82007, 0.236179, 1.0]], ['2, k, 22', [-0.772672, 0.206323, 1.0]], ['2, k, 23', [-0.714465, 0.10168, 1.0]], ['2, k, 24', [-0.653685, 0.095863, 1.0]]]
