[[0, 0.0921605, 0.00588381, 2.186098, 1], [1, 0.04279607, 0.3036682, 2.099025, 1], [2, -0.005988344, 0.5907198, 1.999104, 1], [3, -0.06820957, 0.7231064, 1.943702, 1], [4, -0.1822598, 0.4992227, 2.087133, 1], [5, -0.2281802, 0.2367115, 2.201566, 1], [6, -0.2751308, 0.02488303, 2.203162, 1], [7, -0.3037314, 0.009406352, 2.178665, 1], [8, 0.1739866, 0.5040883, 1.961683, 1], [9, 0.3083286, 0.3291472, 1.937415, 1], [10, 0.207525, 0.1466326, 1.858809, 1], [11, 0.1539309, 0.09448171, 1.844349, 1], [12, 0.0117183, 0.001637283, 2.170458, 1], [13, 0.05931856, -0.3885553, 2.185055, 1], [14, 0.0768816, -0.7306635, 2.220862, 1], [15, 0.05147623, -0.7950892, 2.148746, 1], [16, 0.1688525, 0.01038574, 2.124798, 1], [17, 0.2260957, -0.3946896, 2.190013, 1], [18, 0.2528391, -0.7258098, 2.274757, 1], [19, 0.3073512, -0.7875865, 2.199376, 1], [20, 0.005949111, 0.5206613, 2.026143, 1], [21, -0.3482942, -0.06510295, 2.157675, 1], [22, -0.2610359, 0.01437892, 2.190556, 1], [23, 0.1342535, 0.03671265, 1.853825, 1], [24, 0.1024767, 0.11242, 1.855381, 1]]
[[0, 0.105712, 0.02042841, 2.131605, 1], [1, 0.04366052, 0.3254181, 2.079473, 1], [2, -0.01118421, 0.6232252, 2.014505, 1], [3, -0.04464465, 0.76828, 1.973032, 1], [4, -0.1823094, 0.5082874, 2.065247, 1], [5, -0.2256529, 0.2506764, 2.189787, 1], [6, -0.2692237, 0.03849825, 2.197561, 1], [7, -0.3109286, -0.009574513, 2.179704, 1], [8, 0.1898538, 0.5426779, 2.011485, 1], [9, 0.3304534, 0.3536215, 2.055606, 1], [10, 0.269836, 0.1619651, 1.958316, 1], [11, 0.2273507, 0.1161032, 1.969386, 1], [12, 0.02403939, 0.01004844, 2.102579, 1], [13, 0.07186033, -0.3750569, 2.17079, 1], [14, 0.08997003, -0.7261937, 2.218863, 1], [15, 0.0558276, -0.7981246, 2.142478, 1], [16, 0.1834713, 0.03004298, 2.083662, 1], [17, 0.2673512, -0.3965133, 2.116347, 1], [18, 0.3008391, -0.7254828, 2.156275, 1], [19, 0.3430573, -0.7909865, 2.096655, 1], [20, 0.001907066, 0.5504144, 2.032409, 1], [21, -0.3500339, -0.1006948, 2.219538, 1], [22, -0.3469426, -0.01823, 2.126397, 1], [23, 0.2135107, 0.06582665, 1.978577, 1], [24, 0.1631746, 0.165526, 1.944774, 1]]
[[0, 0.103209, 0.0194627, 2.129371, 1], [1, 0.04442877, 0.3255391, 2.078794, 1], [2, -0.007095622, 0.623255, 2.014186, 1], [3, -0.04248151, 0.7677613, 1.972933, 1], [4, -0.1796108, 0.5079819, 2.06495, 1], [5, -0.2224813, 0.249734, 2.188536, 1], [6, -0.3341617, -0.0209098, 2.153575, 1], [7, -0.3752175, -0.08455248, 2.152435, 1], [8, 0.1934008, 0.5424585, 2.010247, 1], [9, 0.3340304, 0.3528711, 2.054029, 1], [10, 0.27094, 0.1615526, 1.957705, 1], [11, 0.2324139, 0.1148453, 1.965336, 1], [12, 0.02062302, 0.009379709, 2.101011, 1], [13, 0.0703849, -0.3771147, 2.169709, 1], [14, 0.08920856, -0.7279938, 2.218889, 1], [15, 0.05456125, -0.7985649, 2.140912, 1], [16, 0.1818151, 0.02875926, 2.080717, 1], [17, 0.2551883, -0.4013593, 2.118619, 1], [18, 0.289112, -0.7317308, 2.159249, 1], [19, 0.3365538, -0.7917082, 2.095597, 1], [20, 0.005036891, 0.5505238, 2.032048, 1], [21, -0.4095118, -0.1695805, 2.148449, 1], [22, -0.4016625, -0.04253763, 2.052032, 1], [23, 0.217632, 0.06281464, 1.97944, 1], [24, 0.1676261, 0.1642303, 1.947002, 1]]
[[0, 0.1016607, 0.01874857, 2.128212, 1], [1, 0.04383035, 0.3243894, 2.077395, 1], [2, -0.008322971, 0.6196777, 2.011961, 1], [3, -0.03974636, 0.7670005, 1.972621, 1], [4, -0.1789724, 0.507761, 2.068224, 1], [5, -0.2214152, 0.2481443, 2.189501, 1], [6, -0.3250855, -0.02373694, 2.157964, 1], [7, -0.3703408, -0.08335301, 2.158052, 1], [8, 0.1917069, 0.5414224, 2.007113, 1], [9, 0.3390802, 0.3518849, 2.051328, 1], [10, 0.2771723, 0.1608234, 1.953614, 1], [11, 0.237911, 0.1153675, 1.957707, 1], [12, 0.01924991, 0.009045938, 2.100535, 1], [13, 0.06799867, -0.3786184, 2.16834, 1], [14, 0.08898771, -0.7283478, 2.218901, 1], [15, 0.0537358, -0.7986698, 2.141417, 1], [16, 0.1802053, 0.0275912, 2.078749, 1], [17, 0.2474491, -0.4027022, 2.119487, 1], [18, 0.2869254, -0.7325597, 2.159004, 1], [19, 0.3348514, -0.7921473, 2.096385, 1], [20, 0.004177442, 0.5478189, 2.030268, 1], [21, -0.4038969, -0.1705902, 2.161119, 1], [22, -0.3973648, -0.04378769, 2.056787, 1], [23, 0.2319376, 0.05811449, 1.958273, 1], [24, 0.1749797, 0.1571265, 1.950268, 1]]
[[0, 0.09911076, 0.01780431, 2.127548, 1], [1, 0.04482441, 0.3245521, 2.076955, 1], [2, -0.0003102024, 0.6213462, 2.011351, 1], [3, -0.03716074, 0.7669029, 1.972164, 1], [4, -0.1743201, 0.507135, 2.068124, 1], [5, -0.2188157, 0.2474644, 2.188655, 1], [6, -0.3263803, -0.02521226, 2.158291, 1], [7, -0.3934465, -0.0771099, 2.122979, 1], [8, 0.1985178, 0.5406529, 2.00404, 1], [9, 0.3441712, 0.3540207, 2.04525, 1], [10, 0.28265, 0.1622613, 1.948729, 1], [11, 0.2471812, 0.1142001, 1.950272, 1], [12, 0.01614001, 0.008622514, 2.100515, 1], [13, 0.06592939, -0.378685, 2.167472, 1], [14, 0.08871212, -0.7285596, 2.218911, 1], [15, 0.05382764, -0.7986357, 2.141939, 1], [16, 0.1781595, 0.02616983, 2.07756, 1], [17, 0.2459209, -0.4027599, 2.119381, 1], [18, 0.2848161, -0.7326761, 2.160592, 1], [19, 0.3342677, -0.7922997, 2.096078, 1], [20, 0.01000125, 0.5489204, 2.029723, 1], [21, -0.4516196, -0.1367515, 2.074647, 1], [22, -0.4153569, -0.02733565, 2.021, 1], [23, 0.2463828, 0.05919318, 1.948546, 1], [24, 0.1858013, 0.1531607, 1.96121, 1]]
[[0, 0.09691546, 0.01703257, 2.127179, 1], [1, 0.04550219, 0.3246136, 2.07639, 1], [2, 0.003008345, 0.6218868, 2.010072, 1], [3, -0.03454079, 0.7668394, 1.970985, 1], [4, -0.1709763, 0.506828, 2.067036, 1], [5, -0.2165797, 0.2464662, 2.185967, 1], [6, -0.2601671, 0.03519072, 2.201404, 1], [7, -0.3142775, -0.01427375, 2.176302, 1], [8, 0.2020048, 0.539593, 1.999798, 1], [9, 0.3536541, 0.358498, 2.03295, 1], [10, 0.2900314, 0.1616365, 1.940304, 1], [11, 0.2536816, 0.1140259, 1.940107, 1], [12, 0.0135465, 0.00853084, 2.100577, 1], [13, 0.06290121, -0.3778137, 2.165539, 1], [14, 0.08801389, -0.7292941, 2.218332, 1], [15, 0.05380391, -0.7986535, 2.141956, 1], [16, 0.1763343, 0.0247416, 2.076835, 1], [17, 0.2425976, -0.4027694, 2.118751, 1], [18, 0.283102, -0.7318925, 2.160877, 1], [19, 0.3336504, -0.7926898, 2.095786, 1], [20, 0.01279529, 0.5493259, 2.028652, 1], [21, -0.3626349, -0.1003368, 2.183342, 1], [22, -0.3343567, -0.02414524, 2.127916, 1], [23, 0.2559215, 0.05495321, 1.934305, 1], [24, 0.192715, 0.1461959, 1.96731, 1]]
[[0, 0.09555412, 0.01658627, 2.126887, 1], [1, 0.04453686, 0.323529, 2.075291, 1], [2, -7.425107e-05, 0.618456, 2.007723, 1], [3, -0.03185796, 0.7664179, 1.969159, 1], [4, -0.1716318, 0.5070432, 2.068996, 1], [5, -0.2156678, 0.2451229, 2.185571, 1], [6, -0.3103935, -0.01915266, 2.1651, 1], [7, -0.3679537, -0.06973895, 2.149955, 1], [8, 0.1984826, 0.5392647, 1.99768, 1], [9, 0.356815, 0.35956, 2.028518, 1], [10, 0.2939506, 0.1593377, 1.931755, 1], [11, 0.2626032, 0.111646, 1.931673, 1], [12, 0.01228924, 0.008517353, 2.100522, 1], [13, 0.06070827, -0.3771716, 2.164364, 1], [14, 0.08795805, -0.7294391, 2.218514, 1], [15, 0.05364178, -0.798746, 2.141692, 1], [16, 0.174969, 0.02383043, 2.076327, 1], [17, 0.2407266, -0.4022375, 2.118779, 1], [18, 0.28212, -0.7327166, 2.16106, 1], [19, 0.3336022, -0.7932554, 2.096249, 1], [20, 0.01063146, 0.5467129, 2.0268, 1], [21, -0.411585, -0.1511629, 2.13561, 1], [22, -0.3988025, -0.03745688, 2.047895, 1], [23, 0.2676498, 0.05322701, 1.92495, 1], [24, 0.2012434, 0.1265939, 1.977536, 1]]
[[0, 0.09507624, 0.01628043, 2.126476, 1], [1, 0.04490943, 0.3232593, 2.074463, 1], [2, 0.0005328601, 0.6182169, 2.006932, 1], [3, -0.02983805, 0.7660251, 1.96748, 1], [4, -0.1719143, 0.5073677, 2.069971, 1], [5, -0.2154504, 0.2444787, 2.18489, 1], [6, -0.2841015, 0.03836929, 2.165058, 1], [7, -0.3526567, -0.04064957, 2.142713, 1], [8, 0.1967451, 0.5386214, 1.99579, 1], [9, 0.3615452, 0.362784, 2.01712, 1], [10, 0.2995034, 0.1612382, 1.920275, 1], [11, 0.2760922, 0.1099484, 1.907733, 1], [12, 0.01196654, 0.008292643, 2.100405, 1], [13, 0.05897493, -0.3771296, 2.16358, 1], [14, 0.08756461, -0.7296797, 2.218373, 1], [15, 0.05386331, -0.7987022, 2.141155, 1], [16, 0.1744052, 0.023491, 2.075563, 1], [17, 0.2385763, -0.4027293, 2.119645, 1], [18, 0.2803234, -0.7329885, 2.162049, 1], [19, 0.3329222, -0.7931633, 2.096416, 1], [20, 0.01123139, 0.5464324, 2.025995, 1], [21, -0.4141748, -0.1000121, 2.097015, 1], [22, -0.3961386, -0.03847653, 2.053761, 1], [23, 0.2715748, 0.050163, 1.913141, 1], [24, 0.2125543, 0.1095312, 1.973344, 1]]
[[0, 0.09088477, -0.0404041, 2.14515, 1], [1, 0.04652316, 0.3078378, 2.080927, 1], [2, 0.001279084, 0.6187512, 2.00913, 1], [3, -0.02830801, 0.7675797, 1.970723, 1], [4, -0.172437, 0.507741, 2.073167, 1], [5, -0.2185861, 0.2230673, 2.194347, 1], [6, -0.3471305, -0.04854885, 2.160362, 1], [7, -0.4100561, -0.09167221, 2.11301, 1], [8, 0.2093852, 0.5302606, 1.990735, 1], [9, 0.369259, 0.3583788, 2.004257, 1], [10, 0.2974955, 0.1495927, 1.91016, 1], [11, 0.2805022, 0.1056274, 1.893226, 1], [12, 0.004619745, -0.0433936, 2.117851, 1], [13, 0.05572596, -0.3844088, 2.167719, 1], [14, 0.08747768, -0.7285756, 2.220227, 1], [15, 0.05433131, -0.7984353, 2.141544, 1], [16, 0.1737834, -0.03590039, 2.092134, 1], [17, 0.2363632, -0.4004332, 2.12235, 1], [18, 0.2777537, -0.7294016, 2.16569, 1], [19, 0.3326657, -0.7930695, 2.095514, 1], [20, 0.01224399, 0.5454712, 2.028926, 1], [21, -0.4695075, -0.145232, 2.053328, 1], [22, -0.4173322, -0.03176637, 2.018375, 1], [23, 0.2748618, 0.0498676, 1.902886, 1], [24, 0.221383, 0.1011629, 1.972333, 1]]
[[0, 0.09075513, -0.0404458, 2.14522, 1], [1, 0.047651, 0.30494, 2.081092, 1], [2, 0.005164264, 0.6189159, 2.007229, 1], [3, -0.02732635, 0.7672025, 1.968521, 1], [4, -0.1693868, 0.5061041, 2.069982, 1], [5, -0.2185535, 0.2225253, 2.193233, 1], [6, -0.345888, -0.04834174, 2.159707, 1], [7, -0.4105274, -0.09108561, 2.111805, 1], [8, 0.2106764, 0.5283905, 1.988631, 1], [9, 0.371675, 0.3559748, 1.995554, 1], [10, 0.298646, 0.1478242, 1.900024, 1], [11, 0.2811454, 0.1028122, 1.880447, 1], [12, 0.004040801, -0.04356737, 2.11795, 1], [13, 0.05399255, -0.3820625, 2.167451, 1], [14, 0.08745199, -0.7269164, 2.22069, 1], [15, 0.05438354, -0.7983662, 2.14159, 1], [16, 0.1738127, -0.03589589, 2.092208, 1], [17, 0.2349055, -0.3985114, 2.12298, 1], [18, 0.2772163, -0.7272782, 2.166118, 1], [19, 0.3324845, -0.7929599, 2.09539, 1], [20, 0.01516058, 0.5441899, 2.027849, 1], [21, -0.4695471, -0.1443874, 2.053224, 1], [22, -0.4191808, -0.03049247, 2.016, 1], [23, 0.2757707, 0.04677538, 1.889665, 1], [24, 0.2186991, 0.101363, 1.964333, 1]]
[[0, 0.08973191, -0.04057285, 2.14574, 1], [1, 0.04812156, 0.3012461, 2.081156, 1], [2, 0.007687367, 0.6186942, 2.004921, 1], [3, -0.03022367, 0.7641323, 1.962319, 1], [4, -0.167381, 0.5040652, 2.066563, 1], [5, -0.2195102, 0.2230176, 2.19334, 1], [6, -0.3460528, -0.0486054, 2.15904, 1], [7, -0.4105879, -0.09221654, 2.111857, 1], [8, 0.2078124, 0.5245253, 1.980303, 1], [9, 0.3676092, 0.3495283, 1.974823, 1], [10, 0.2918754, 0.1481696, 1.866597, 1], [11, 0.2635752, 0.1051302, 1.847717, 1], [12, 0.002170989, -0.04394855, 2.119018, 1], [13, 0.05094154, -0.3846176, 2.16918, 1], [14, 0.08748902, -0.7245833, 2.221203, 1], [15, 0.05638891, -0.7973464, 2.144422, 1], [16, 0.1734431, -0.03579305, 2.092447, 1], [17, 0.2325744, -0.3952138, 2.123351, 1], [18, 0.2757307, -0.7250956, 2.16854, 1], [19, 0.3328617, -0.7930571, 2.094076, 1], [20, 0.01728334, 0.5424924, 2.026283, 1], [21, -0.4693362, -0.1507505, 2.052637, 1], [22, -0.4193372, -0.03086624, 2.015878, 1], [23, 0.2536243, 0.05104731, 1.853143, 1], [24, 0.207566, 0.1263601, 1.839387, 1]]
[[0, 0.08918685, -0.04045773, 2.145762, 1], [1, 0.04779742, 0.3005669, 2.081023, 1], [2, 0.007660281, 0.6185293, 2.004433, 1], [3, -0.03333415, 0.7620461, 1.960018, 1], [4, -0.1673827, 0.5035087, 2.065939, 1], [5, -0.2200825, 0.222975, 2.19328, 1], [6, -0.3458483, -0.04850245, 2.158836, 1], [7, -0.4104947, -0.0918666, 2.111455, 1], [8, 0.2036686, 0.5232525, 1.976299, 1], [9, 0.3621993, 0.3469834, 1.969333, 1], [10, 0.283669, 0.1489837, 1.856761, 1], [11, 0.2538124, 0.1076367, 1.84149, 1], [12, 0.001539612, -0.04390197, 2.119324, 1], [13, 0.05026691, -0.3863918, 2.169811, 1], [14, 0.08763493, -0.7243632, 2.221169, 1], [15, 0.05652511, -0.7972544, 2.144304, 1], [16, 0.1729718, -0.03559201, 2.092199, 1], [17, 0.2321359, -0.3949267, 2.123539, 1], [18, 0.2757672, -0.7249677, 2.168596, 1], [19, 0.3328454, -0.7930297, 2.093968, 1], [20, 0.01723139, 0.5420854, 2.025875, 1], [21, -0.4695391, -0.1501485, 2.055315, 1], [22, -0.4179226, -0.03125603, 2.017318, 1], [23, 0.2408719, 0.05425146, 1.842975, 1], [24, 0.2057702, 0.08691688, 1.88025, 1]]
[[0, 0.08816172, -0.04102178, 2.146034, 1], [1, 0.04705286, 0.2994048, 2.080963, 1], [2, 0.00736793, 0.6183967, 2.003904, 1], [3, -0.03823723, 0.7605721, 1.957882, 1], [4, -0.1676518, 0.503202, 2.065612, 1], [5, -0.2207086, 0.2233733, 2.194143, 1], [6, -0.3495971, -0.05174491, 2.158077, 1], [7, -0.4145306, -0.09491552, 2.109482, 1], [8, 0.1993947, 0.522957, 1.973553, 1], [9, 0.3554626, 0.3442, 1.964246, 1], [10, 0.275828, 0.1476478, 1.849759, 1], [11, 0.2454886, 0.1181621, 1.840158, 1], [12, 0.0004684787, -0.04466143, 2.119973, 1], [13, 0.04930973, -0.3832056, 2.168979, 1], [14, 0.0875586, -0.7242385, 2.221148, 1], [15, 0.05657645, -0.7972677, 2.145047, 1], [16, 0.1721056, -0.03596257, 2.092124, 1], [17, 0.2313926, -0.3937793, 2.123818, 1], [18, 0.2757449, -0.7248855, 2.168794, 1], [19, 0.3326695, -0.7929574, 2.093816, 1], [20, 0.01690705, 0.5416495, 2.025457, 1], [21, -0.4747124, -0.1542719, 2.052348, 1], [22, -0.4199836, -0.03072993, 2.017025, 1], [23, 0.2253492, 0.05768175, 1.844019, 1], [24, 0.1846003, 0.1296645, 1.8382, 1]]
[[0, 0.0875011, -0.04167878, 2.14606, 1], [1, 0.0464437, 0.2984673, 2.08075, 1], [2, 0.006906899, 0.618393, 2.003251, 1], [3, -0.04337697, 0.7594204, 1.955969, 1], [4, -0.1683683, 0.5027719, 2.06523, 1], [5, -0.2216772, 0.2237257, 2.195125, 1], [6, -0.3465768, -0.04958218, 2.157641, 1], [7, -0.4130944, -0.09481678, 2.110143, 1], [8, 0.1948342, 0.5227602, 1.97104, 1], [9, 0.3505876, 0.3436701, 1.962265, 1], [10, 0.2670258, 0.1499148, 1.845605, 1], [11, 0.2343548, 0.1201154, 1.83832, 1], [12, -0.0001065495, -0.04545106, 2.1203, 1], [13, 0.04913334, -0.3861074, 2.169331, 1], [14, 0.0875854, -0.7246501, 2.220927, 1], [15, 0.05645546, -0.7972429, 2.144891, 1], [16, 0.1714013, -0.03650421, 2.091807, 1], [17, 0.2303706, -0.393386, 2.124342, 1], [18, 0.2758743, -0.7243771, 2.169111, 1], [19, 0.3327625, -0.7925192, 2.093369, 1], [20, 0.01648286, 0.5413348, 2.024959, 1], [21, -0.4746998, -0.1554, 2.051658, 1], [22, -0.4187341, -0.03120673, 2.01776, 1], [23, 0.2128733, 0.06299857, 1.840213, 1], [24, 0.1723164, 0.1312129, 1.83725, 1]]
[[0, 0.0874366, -0.04287612, 2.146339, 1], [1, 0.04369557, 0.2962659, 2.080267, 1], [2, -0.002058473, 0.6173073, 2.000038, 1], [3, -0.0495341, 0.7584259, 1.954978, 1], [4, -0.1771774, 0.5015584, 2.065006, 1], [5, -0.2234703, 0.2231559, 2.19807, 1], [6, -0.3464206, -0.04953752, 2.15758, 1], [7, -0.411699, -0.09303008, 2.111017, 1], [8, 0.1896334, 0.5222924, 1.968608, 1], [9, 0.3441108, 0.3420947, 1.959248, 1], [10, 0.2542507, 0.1508988, 1.843241, 1], [11, 0.2183857, 0.1128521, 1.842121, 1], [12, 1.216878e-05, -0.0469426, 2.121332, 1], [13, 0.04904044, -0.3876954, 2.1692, 1], [14, 0.08770004, -0.7247776, 2.220802, 1], [15, 0.05631015, -0.79725, 2.144985, 1], [16, 0.1712521, -0.03761895, 2.091448, 1], [17, 0.2291413, -0.392524, 2.124864, 1], [18, 0.2760779, -0.7243564, 2.169971, 1], [19, 0.3331254, -0.7922888, 2.093405, 1], [20, 0.009581449, 0.5394555, 2.022668, 1], [21, -0.4741467, -0.1485272, 2.049858, 1], [22, -0.4183702, -0.03105058, 2.019313, 1], [23, 0.2030237, 0.05850481, 1.848342, 1], [24, 0.1662849, 0.1145045, 1.87425, 1]]
[[0, 0.08669063, -0.04277696, 2.146552, 1], [1, 0.04020599, 0.2959462, 2.079916, 1], [2, -0.008018523, 0.6176874, 1.998587, 1], [3, -0.05523078, 0.7584065, 1.954369, 1], [4, -0.1829545, 0.5008978, 2.065571, 1], [5, -0.2252893, 0.2247645, 2.200821, 1], [6, -0.3464951, -0.04944374, 2.157633, 1], [7, -0.4189663, -0.09768859, 2.104022, 1], [8, 0.1836358, 0.5223271, 1.966588, 1], [9, 0.3363958, 0.3408037, 1.956894, 1], [10, 0.2432424, 0.1497258, 1.843947, 1], [11, 0.2081146, 0.1121504, 1.845093, 1], [12, -0.0004474003, -0.04735869, 2.121978, 1], [13, 0.04912071, -0.3881786, 2.169154, 1], [14, 0.08776529, -0.7243934, 2.220637, 1], [15, 0.05529496, -0.7966635, 2.145217, 1], [16, 0.1696452, -0.03659961, 2.090997, 1], [17, 0.2281643, -0.3911833, 2.125709, 1], [18, 0.2768082, -0.7233385, 2.172079, 1], [19, 0.3331991, -0.7911621, 2.095027, 1], [20, 0.004057497, 0.5394874, 2.021448, 1], [21, -0.4829948, -0.156755, 2.042975, 1], [22, -0.4193505, -0.03247136, 2.018379, 1], [23, 0.1944306, 0.05835463, 1.851978, 1], [24, 0.1501453, 0.1214531, 1.871555, 1]]
[[0, 0.08575485, -0.04262461, 2.146739, 1], [1, 0.03615307, 0.2960373, 2.079753, 1], [2, -0.01499554, 0.6187007, 1.997941, 1], [3, -0.06224478, 0.7581131, 1.954305, 1], [4, -0.1875908, 0.5004345, 2.065922, 1], [5, -0.2274252, 0.229871, 2.201494, 1], [6, -0.2826133, 0.0032511, 2.200056, 1], [7, -0.3577779, -0.06077818, 2.161264, 1], [8, 0.1778686, 0.5226911, 1.965681, 1], [9, 0.3289698, 0.3402029, 1.955481, 1], [10, 0.2369906, 0.1483678, 1.843851, 1], [11, 0.1992649, 0.1123971, 1.851397, 1], [12, -0.0009924991, -0.04763291, 2.1224, 1], [13, 0.0497355, -0.3886694, 2.169106, 1], [14, 0.08715329, -0.7240201, 2.221205, 1], [15, 0.05593842, -0.7959893, 2.145681, 1], [16, 0.168176, -0.03576598, 2.090734, 1], [17, 0.2277756, -0.3890226, 2.127479, 1], [18, 0.2791867, -0.7213671, 2.177435, 1], [19, 0.3335414, -0.7898105, 2.098358, 1], [20, -0.002256883, 0.5401511, 2.020882, 1], [21, -0.4133958, -0.1371477, 2.123229, 1], [22, -0.3846844, -0.02726348, 2.0706, 1], [23, 0.1878476, 0.05760071, 1.861438, 1], [24, 0.1466744, 0.128042, 1.878222, 1]]
[[0, 0.08472655, -0.04195415, 2.147196, 1], [1, 0.03217095, 0.2966271, 2.080023, 1], [2, -0.02193943, 0.6195206, 1.997911, 1], [3, -0.06760827, 0.7590387, 1.953961, 1], [4, -0.1935296, 0.5011807, 2.066195, 1], [5, -0.2286729, 0.2307714, 2.202513, 1], [6, -0.2822365, 0.004049875, 2.199745, 1], [7, -0.3562471, -0.0590362, 2.161209, 1], [8, 0.1718755, 0.5246989, 1.965747, 1], [9, 0.3214757, 0.3413085, 1.955039, 1], [10, 0.2281902, 0.1478641, 1.848516, 1], [11, 0.1925725, 0.1126635, 1.858053, 1], [12, -0.001485263, -0.04748334, 2.122965, 1], [13, 0.05061191, -0.3893219, 2.169057, 1], [14, 0.08692557, -0.7226191, 2.221172, 1], [15, 0.05624989, -0.7956914, 2.146653, 1], [16, 0.1666565, -0.03438827, 2.090885, 1], [17, 0.2279223, -0.3864392, 2.128871, 1], [18, 0.2809277, -0.7187747, 2.185717, 1], [19, 0.3344662, -0.7863179, 2.104872, 1], [20, -0.008497098, 0.5408738, 2.020904, 1], [21, -0.4107094, -0.137834, 2.133714, 1], [22, -0.3843469, -0.02699948, 2.068788, 1], [23, 0.1828481, 0.05980872, 1.86706, 1], [24, 0.1487269, 0.104381, 1.920125, 1]]
[[0, 0.08466125, -0.04172612, 2.147585, 1], [1, 0.03047523, 0.29682, 2.080233, 1], [2, -0.02610078, 0.6199303, 1.997635, 1], [3, -0.07374109, 0.7596121, 1.954401, 1], [4, -0.1995012, 0.5013252, 2.067742, 1], [5, -0.2302389, 0.2323675, 2.203459, 1], [6, -0.2814876, 0.005407543, 2.199436, 1], [7, -0.3571834, -0.062977, 2.162974, 1], [8, 0.1661097, 0.5259677, 1.965474, 1], [9, 0.3162105, 0.3433959, 1.954169, 1], [10, 0.2211948, 0.1484568, 1.853283, 1], [11, 0.1874433, 0.1126914, 1.863035, 1], [12, -0.001310053, -0.04761169, 2.123652, 1], [13, 0.05287887, -0.3911229, 2.169437, 1], [14, 0.0861741, -0.7199178, 2.221596, 1], [15, 0.05621138, -0.7955464, 2.146963, 1], [16, 0.1664303, -0.03368261, 2.091144, 1], [17, 0.2311527, -0.388331, 2.132871, 1], [18, 0.2837424, -0.7178978, 2.193632, 1], [19, 0.3386879, -0.7828975, 2.117456, 1], [20, -0.01201386, 0.5412034, 2.020764, 1], [21, -0.4079286, -0.143729, 2.135754, 1], [22, -0.3920657, -0.02916443, 2.053, 1], [23, 0.1789733, 0.05988953, 1.873883, 1], [24, 0.1356855, 0.1200652, 1.902778, 1]]
[[0, 0.08606403, -0.04152846, 2.147779, 1], [1, 0.03203527, 0.2968247, 2.080527, 1], [2, -0.02256097, 0.6200625, 1.998501, 1], [3, -0.07820898, 0.7597845, 1.954952, 1], [4, -0.1968215, 0.5012287, 2.066843, 1], [5, -0.2312648, 0.2330097, 2.204011, 1], [6, -0.2837144, 0.00647518, 2.195831, 1], [7, -0.3594711, -0.06430415, 2.159531, 1], [8, 0.161611, 0.5270101, 1.965615, 1], [9, 0.3124826, 0.3453923, 1.953937, 1], [10, 0.2175604, 0.1492804, 1.856167, 1], [11, 0.1841756, 0.114157, 1.866873, 1], [12, 0.000697916, -0.04829837, 2.123926, 1], [13, 0.05864556, -0.3945233, 2.171307, 1], [14, 0.0862206, -0.7192003, 2.221283, 1], [15, 0.0562299, -0.795542, 2.14701, 1], [16, 0.1678844, -0.0327376, 2.091248, 1], [17, 0.2352927, -0.3873053, 2.136173, 1], [18, 0.2919646, -0.7170687, 2.200736, 1], [19, 0.3467202, -0.7809114, 2.125864, 1], [20, -0.009128316, 0.5412807, 2.021422, 1], [21, -0.4131421, -0.1431576, 2.128619, 1], [22, -0.3936942, -0.02691141, 2.053, 1], [23, 0.176335, 0.0594662, 1.873426, 1], [24, 0.1360004, 0.1253152, 1.903571, 1]]
[[0, 0.08812311, -0.041343, 2.148567, 1], [1, 0.03206282, 0.296846, 2.080673, 1], [2, -0.02340007, 0.6202146, 1.998702, 1], [3, -0.083478, 0.7604854, 1.955845, 1], [4, -0.1975652, 0.5012382, 2.066677, 1], [5, -0.2330575, 0.2337232, 2.205003, 1], [6, -0.2826472, 0.00674641, 2.196552, 1], [7, -0.3565126, -0.06272674, 2.163056, 1], [8, 0.1570899, 0.5282032, 1.966315, 1], [9, 0.3079295, 0.3468759, 1.956207, 1], [10, 0.2146937, 0.1496807, 1.859664, 1], [11, 0.1818472, 0.1149974, 1.870579, 1], [12, 0.003312182, -0.04859434, 2.124925, 1], [13, 0.06049756, -0.3942954, 2.171957, 1], [14, 0.08617064, -0.7182307, 2.221255, 1], [15, 0.05557428, -0.795018, 2.146942, 1], [16, 0.1695608, -0.03224938, 2.091827, 1], [17, 0.2448674, -0.3876979, 2.141098, 1], [18, 0.3025922, -0.7178189, 2.207796, 1], [19, 0.3648851, -0.7763051, 2.136885, 1], [20, -0.009590602, 0.5413753, 2.021603, 1], [21, -0.4084857, -0.1435477, 2.134333, 1], [22, -0.3923132, -0.02810173, 2.049, 1], [23, 0.1723765, 0.0624062, 1.880291, 1], [24, 0.1313893, 0.1295261, 1.916733, 1]]
