[['2, k, 0', [-0.351913, -0.838279, 1.0]], ['2, k, 1', [-0.376087, -0.543562, 1.0]], ['2, k, 2', [-0.398071, -0.252186, 1.0]], ['2, k, 3', [-0.398688, -0.0919733, 1.0]], ['2, k, 4', [-0.537193, -0.327235, 1.0]], ['2, k, 5', [-0.608456, -0.396905, 1.0]], ['2, k, 6', [-0.444653, -0.387987, 1.0]], ['2, k, 7', [-0.390857, -0.385556, 1.0]], ['2, k, 8', [-0.232099, -0.319073, 1.0]], ['2, k, 9', [-0.121159, -0.377626, 1.0]], ['2, k, 10', [-0.264746, -0.381546, 1.0]], ['2, k, 11', [-0.312793, -0.383368, 1.0]], ['2, k, 12', [-0.417282, -0.830609, 1.0]], ['2, k, 13', [-0.525165, -1.09446, 1.0]], ['2, k, 14', [-0.553688, -1.53862, 1.0]], ['2, k, 15', [-0.486981, -1.55695, 1.0]], ['2, k, 16', [-0.278562, -0.82695, 1.0]], ['2, k, 17', [-0.17872, -1.103, 1.0]], ['2, k, 18', [-0.180781, -1.42266, 1.0]], ['2, k, 19', [-0.171874, -1.48036, 1.0]], ['2, k, 20', [-0.392951, -0.324634, 1.0]], ['2, k, 21', [-0.389406, -0.384124, 1.0]], ['2, k, 22', [-0.387513, -0.382257, 1.0]], ['2, k, 23', [-0.311642, -0.381957, 1.0]], ['2, k, 24', [-0.31014, -0.380116, 1.0]]]
[['2, k, 0', [-0.372892, -0.76162, 1.0]], ['2, k, 1', [-0.389304, -0.469957, 1.0]], ['2, k, 2', [-0.403841, -0.182128, 1.0]], ['2, k, 3', [-0.406437, -0.0234669, 1.0]], ['2, k, 4', [-0.546388, -0.259209, 1.0]], ['2, k, 5', [-0.647332, -0.286488, 1.0]], ['2, k, 6', [-0.666282, -0.295865, 1.0]], ['2, k, 7', [-0.669421, -0.294153, 1.0]], ['2, k, 8', [-0.241904, -0.250712, 1.0]], ['2, k, 9', [-0.119011, -0.272232, 1.0]], ['2, k, 10', [-0.251671, -0.280027, 1.0]], ['2, k, 11', [-0.34784, -0.283077, 1.0]], ['2, k, 12', [-0.437308, -0.75697, 1.0]], ['2, k, 13', [-0.502289, -1.15356, 1.0]], ['2, k, 14', [-0.534941, -1.50808, 1.0]], ['2, k, 15', [-0.50305, -1.55799, 1.0]], ['2, k, 16', [-0.300257, -0.749397, 1.0]], ['2, k, 17', [-0.24408, -1.09165, 1.0]], ['2, k, 18', [-0.18969, -1.55214, 1.0]], ['2, k, 19', [-0.247789, -1.57402, 1.0]], ['2, k, 20', [-0.400564, -0.253673, 1.0]], ['2, k, 21', [-0.671815, -0.297087, 1.0]], ['2, k, 22', [-0.603475, -0.295881, 1.0]], ['2, k, 23', [-0.410387, -0.285463, 1.0]], ['2, k, 24', [-0.37862, -0.280435, 1.0]]]
[['2, k, 0', [-0.372239, -0.760942, 1.0]], ['2, k, 1', [-0.388987, -0.469763, 1.0]], ['2, k, 2', [-0.403746, -0.182156, 1.0]], ['2, k, 3', [-0.406302, -0.0229907, 1.0]], ['2, k, 4', [-0.546297, -0.259012, 1.0]], ['2, k, 5', [-0.64778, -0.286201, 1.0]], ['2, k, 6', [-0.664794, -0.295977, 1.0]], ['2, k, 7', [-0.667858, -0.298181, 1.0]], ['2, k, 8', [-0.241252, -0.249043, 1.0]], ['2, k, 9', [-0.118746, -0.271715, 1.0]], ['2, k, 10', [-0.234712, -0.276933, 1.0]], ['2, k, 11', [-0.345678, -0.283654, 1.0]], ['2, k, 12', [-0.436576, -0.756162, 1.0]], ['2, k, 13', [-0.501907, -1.15256, 1.0]], ['2, k, 14', [-0.534761, -1.50703, 1.0]], ['2, k, 15', [-0.499711, -1.55425, 1.0]], ['2, k, 16', [-0.299685, -0.748848, 1.0]], ['2, k, 17', [-0.244432, -1.08996, 1.0]], ['2, k, 18', [-0.190598, -1.55199, 1.0]], ['2, k, 19', [-0.247834, -1.57214, 1.0]], ['2, k, 20', [-0.400423, -0.253669, 1.0]], ['2, k, 21', [-0.660348, -0.298618, 1.0]], ['2, k, 22', [-0.60488, -0.299201, 1.0]], ['2, k, 23', [-0.410533, -0.286789, 1.0]], ['2, k, 24', [-0.36006, -0.278909, 1.0]]]
[['2, k, 0', [-0.371588, -0.760569, 1.0]], ['2, k, 1', [-0.388518, -0.469366, 1.0]], ['2, k, 2', [-0.403481, -0.181836, 1.0]], ['2, k, 3', [-0.405842, -0.0223337, 1.0]], ['2, k, 4', [-0.544798, -0.258884, 1.0]], ['2, k, 5', [-0.647224, -0.286646, 1.0]], ['2, k, 6', [-0.610124, -0.295428, 1.0]], ['2, k, 7', [-0.656124, -0.303739, 1.0]], ['2, k, 8', [-0.240555, -0.247856, 1.0]], ['2, k, 9', [-0.117369, -0.266847, 1.0]], ['2, k, 10', [-0.249161, -0.27793, 1.0]], ['2, k, 11', [-0.348306, -0.285743, 1.0]], ['2, k, 12', [-0.435827, -0.755907, 1.0]], ['2, k, 13', [-0.501501, -1.15219, 1.0]], ['2, k, 14', [-0.535446, -1.50653, 1.0]], ['2, k, 15', [-0.497687, -1.55437, 1.0]], ['2, k, 16', [-0.299129, -0.748389, 1.0]], ['2, k, 17', [-0.244327, -1.09174, 1.0]], ['2, k, 18', [-0.190075, -1.55261, 1.0]], ['2, k, 19', [-0.249889, -1.57309, 1.0]], ['2, k, 20', [-0.400103, -0.253313, 1.0]], ['2, k, 21', [-0.672573, -0.307412, 1.0]], ['2, k, 22', [-0.587207, -0.302467, 1.0]], ['2, k, 23', [-0.412638, -0.292276, 1.0]], ['2, k, 24', [-0.360949, -0.289442, 1.0]]]
[['2, k, 0', [-0.370662, -0.760421, 1.0]], ['2, k, 1', [-0.387856, -0.469232, 1.0]], ['2, k, 2', [-0.403086, -0.181752, 1.0]], ['2, k, 3', [-0.405236, -0.0216628, 1.0]], ['2, k, 4', [-0.544407, -0.258803, 1.0]], ['2, k, 5', [-0.646481, -0.288221, 1.0]], ['2, k, 6', [-0.664196, -0.309747, 1.0]], ['2, k, 7', [-0.666732, -0.311712, 1.0]], ['2, k, 8', [-0.240547, -0.247773, 1.0]], ['2, k, 9', [-0.116922, -0.262645, 1.0]], ['2, k, 10', [-0.249146, -0.275645, 1.0]], ['2, k, 11', [-0.347561, -0.288301, 1.0]], ['2, k, 12', [-0.435005, -0.755885, 1.0]], ['2, k, 13', [-0.500698, -1.15209, 1.0]], ['2, k, 14', [-0.534737, -1.50636, 1.0]], ['2, k, 15', [-0.49681, -1.55743, 1.0]], ['2, k, 16', [-0.298119, -0.748119, 1.0]], ['2, k, 17', [-0.244228, -1.09118, 1.0]], ['2, k, 18', [-0.19204, -1.55351, 1.0]], ['2, k, 19', [-0.249582, -1.57404, 1.0]], ['2, k, 20', [-0.399638, -0.253209, 1.0]], ['2, k, 21', [-0.654077, -0.311949, 1.0]], ['2, k, 22', [-0.603085, -0.309233, 1.0]], ['2, k, 23', [-0.407351, -0.292433, 1.0]], ['2, k, 24', [-0.382192, -0.297028, 1.0]]]
[['2, k, 0', [-0.370451, -0.760267, 1.0]], ['2, k, 1', [-0.387429, -0.469155, 1.0]], ['2, k, 2', [-0.402427, -0.181758, 1.0]], ['2, k, 3', [-0.40493, -0.0215146, 1.0]], ['2, k, 4', [-0.544441, -0.258679, 1.0]], ['2, k, 5', [-0.645481, -0.290767, 1.0]], ['2, k, 6', [-0.664007, -0.310178, 1.0]], ['2, k, 7', [-0.667282, -0.317316, 1.0]], ['2, k, 8', [-0.240337, -0.24771, 1.0]], ['2, k, 9', [-0.116638, -0.260595, 1.0]], ['2, k, 10', [-0.220143, -0.275056, 1.0]], ['2, k, 11', [-0.337297, -0.289492, 1.0]], ['2, k, 12', [-0.434818, -0.755685, 1.0]], ['2, k, 13', [-0.500242, -1.15213, 1.0]], ['2, k, 14', [-0.537011, -1.51618, 1.0]], ['2, k, 15', [-0.495324, -1.55977, 1.0]], ['2, k, 16', [-0.297887, -0.748013, 1.0]], ['2, k, 17', [-0.243965, -1.09263, 1.0]], ['2, k, 18', [-0.191955, -1.55355, 1.0]], ['2, k, 19', [-0.250818, -1.57347, 1.0]], ['2, k, 20', [-0.399039, -0.253189, 1.0]], ['2, k, 21', [-0.663953, -0.317429, 1.0]], ['2, k, 22', [-0.606138, -0.315184, 1.0]], ['2, k, 23', [-0.404942, -0.296693, 1.0]], ['2, k, 24', [-0.36196, -0.286347, 1.0]]]
[['2, k, 0', [-0.369732, -0.760069, 1.0]], ['2, k, 1', [-0.386526, -0.468979, 1.0]], ['2, k, 2', [-0.401387, -0.181646, 1.0]], ['2, k, 3', [-0.404184, -0.0213429, 1.0]], ['2, k, 4', [-0.544289, -0.258685, 1.0]], ['2, k, 5', [-0.644671, -0.292831, 1.0]], ['2, k, 6', [-0.663089, -0.311641, 1.0]], ['2, k, 7', [-0.6679, -0.319385, 1.0]], ['2, k, 8', [-0.23966, -0.247528, 1.0]], ['2, k, 9', [-0.115444, -0.259804, 1.0]], ['2, k, 10', [-0.226891, -0.275267, 1.0]], ['2, k, 11', [-0.280998, -0.285209, 1.0]], ['2, k, 12', [-0.434164, -0.755465, 1.0]], ['2, k, 13', [-0.50018, -1.15203, 1.0]], ['2, k, 14', [-0.536629, -1.51575, 1.0]], ['2, k, 15', [-0.496409, -1.5583, 1.0]], ['2, k, 16', [-0.297118, -0.747839, 1.0]], ['2, k, 17', [-0.243802, -1.09179, 1.0]], ['2, k, 18', [-0.190358, -1.55335, 1.0]], ['2, k, 19', [-0.250263, -1.57296, 1.0]], ['2, k, 20', [-0.398022, -0.253052, 1.0]], ['2, k, 21', [-0.658753, -0.318179, 1.0]], ['2, k, 22', [-0.602298, -0.316297, 1.0]], ['2, k, 23', [-0.279691, -0.29394, 1.0]], ['2, k, 24', [-0.278565, -0.282739, 1.0]]]
[['2, k, 0', [-0.369367, -0.7601, 1.0]], ['2, k, 1', [-0.386171, -0.469019, 1.0]], ['2, k, 2', [-0.401073, -0.181705, 1.0]], ['2, k, 3', [-0.40352, -0.0211643, 1.0]], ['2, k, 4', [-0.544282, -0.25857, 1.0]], ['2, k, 5', [-0.644781, -0.294687, 1.0]], ['2, k, 6', [-0.662723, -0.312193, 1.0]], ['2, k, 7', [-0.667888, -0.318886, 1.0]], ['2, k, 8', [-0.239347, -0.246994, 1.0]], ['2, k, 9', [-0.114859, -0.259272, 1.0]], ['2, k, 10', [-0.222909, -0.274635, 1.0]], ['2, k, 11', [-0.338448, -0.290451, 1.0]], ['2, k, 12', [-0.433803, -0.755493, 1.0]], ['2, k, 13', [-0.499742, -1.15237, 1.0]], ['2, k, 14', [-0.537269, -1.51553, 1.0]], ['2, k, 15', [-0.498837, -1.55773, 1.0]], ['2, k, 16', [-0.296757, -0.747867, 1.0]], ['2, k, 17', [-0.243415, -1.08812, 1.0]], ['2, k, 18', [-0.189975, -1.55498, 1.0]], ['2, k, 19', [-0.189095, -1.58464, 1.0]], ['2, k, 20', [-0.397692, -0.253103, 1.0]], ['2, k, 21', [-0.650302, -0.318873, 1.0]], ['2, k, 22', [-0.60192, -0.317193, 1.0]], ['2, k, 23', [-0.400655, -0.295967, 1.0]], ['2, k, 24', [-0.380151, -0.292028, 1.0]]]
[['2, k, 0', [-0.368811, -0.760099, 1.0]], ['2, k, 1', [-0.385529, -0.469023, 1.0]], ['2, k, 2', [-0.400382, -0.181729, 1.0]], ['2, k, 3', [-0.402984, -0.0209755, 1.0]], ['2, k, 4', [-0.54411, -0.258307, 1.0]], ['2, k, 5', [-0.644441, -0.296398, 1.0]], ['2, k, 6', [-0.662392, -0.312526, 1.0]], ['2, k, 7', [-0.665586, -0.317533, 1.0]], ['2, k, 8', [-0.238411, -0.2466, 1.0]], ['2, k, 9', [-0.113505, -0.257247, 1.0]], ['2, k, 10', [-0.221238, -0.273522, 1.0]], ['2, k, 11', [-0.274686, -0.279694, 1.0]], ['2, k, 12', [-0.433228, -0.755361, 1.0]], ['2, k, 13', [-0.499628, -1.15227, 1.0]], ['2, k, 14', [-0.537191, -1.51537, 1.0]], ['2, k, 15', [-0.496836, -1.5573, 1.0]], ['2, k, 16', [-0.296222, -0.74798, 1.0]], ['2, k, 17', [-0.242655, -1.08632, 1.0]], ['2, k, 18', [-0.189498, -1.55377, 1.0]], ['2, k, 19', [-0.2482, -1.56788, 1.0]], ['2, k, 20', [-0.397007, -0.253116, 1.0]], ['2, k, 21', [-0.660644, -0.318349, 1.0]], ['2, k, 22', [-0.602238, -0.312955, 1.0]], ['2, k, 23', [-0.337185, -0.285324, 1.0]], ['2, k, 24', [-0.317114, -0.281536, 1.0]]]
[['2, k, 0', [-0.368579, -0.759962, 1.0]], ['2, k, 1', [-0.385248, -0.468856, 1.0]], ['2, k, 2', [-0.400102, -0.181576, 1.0]], ['2, k, 3', [-0.402595, -0.0209623, 1.0]], ['2, k, 4', [-0.543908, -0.25789, 1.0]], ['2, k, 5', [-0.643353, -0.296829, 1.0]], ['2, k, 6', [-0.661736, -0.312459, 1.0]], ['2, k, 7', [-0.665139, -0.315164, 1.0]], ['2, k, 8', [-0.238202, -0.246032, 1.0]], ['2, k, 9', [-0.11257, -0.257445, 1.0]], ['2, k, 10', [-0.21991, -0.273509, 1.0]], ['2, k, 11', [-0.274844, -0.281305, 1.0]], ['2, k, 12', [-0.433062, -0.755275, 1.0]], ['2, k, 13', [-0.49933, -1.15248, 1.0]], ['2, k, 14', [-0.537127, -1.51481, 1.0]], ['2, k, 15', [-0.496942, -1.55767, 1.0]], ['2, k, 16', [-0.295918, -0.747784, 1.0]], ['2, k, 17', [-0.242282, -1.08574, 1.0]], ['2, k, 18', [-0.192333, -1.55416, 1.0]], ['2, k, 19', [-0.252026, -1.56993, 1.0]], ['2, k, 20', [-0.396721, -0.252952, 1.0]], ['2, k, 21', [-0.657379, -0.317725, 1.0]], ['2, k, 22', [-0.600716, -0.312991, 1.0]], ['2, k, 23', [-0.337341, -0.286928, 1.0]], ['2, k, 24', [-0.317176, -0.282184, 1.0]]]
[['2, k, 0', [-0.367732, -0.759872, 1.0]], ['2, k, 1', [-0.384589, -0.468783, 1.0]], ['2, k, 2', [-0.399677, -0.181526, 1.0]], ['2, k, 3', [-0.40209, -0.0210293, 1.0]], ['2, k, 4', [-0.543728, -0.257902, 1.0]], ['2, k, 5', [-0.642884, -0.296881, 1.0]], ['2, k, 6', [-0.65849, -0.311828, 1.0]], ['2, k, 7', [-0.661839, -0.311463, 1.0]], ['2, k, 8', [-0.237824, -0.245409, 1.0]], ['2, k, 9', [-0.113196, -0.260822, 1.0]], ['2, k, 10', [-0.2202, -0.275122, 1.0]], ['2, k, 11', [-0.277602, -0.285174, 1.0]], ['2, k, 12', [-0.432422, -0.755359, 1.0]], ['2, k, 13', [-0.499255, -1.15266, 1.0]], ['2, k, 14', [-0.536698, -1.51532, 1.0]], ['2, k, 15', [-0.497785, -1.56089, 1.0]], ['2, k, 16', [-0.294842, -0.747456, 1.0]], ['2, k, 17', [-0.242048, -1.08552, 1.0]], ['2, k, 18', [-0.189135, -1.55134, 1.0]], ['2, k, 19', [-0.250754, -1.5701, 1.0]], ['2, k, 20', [-0.396232, -0.252893, 1.0]], ['2, k, 21', [-0.663467, -0.316105, 1.0]], ['2, k, 22', [-0.595863, -0.312843, 1.0]], ['2, k, 23', [-0.340089, -0.290782, 1.0]], ['2, k, 24', [-0.319997, -0.286963, 1.0]]]
[['2, k, 0', [-0.367163, -0.759586, 1.0]], ['2, k, 1', [-0.384046, -0.468573, 1.0]], ['2, k, 2', [-0.399185, -0.181436, 1.0]], ['2, k, 3', [-0.400954, -0.0215898, 1.0]], ['2, k, 4', [-0.54359, -0.257526, 1.0]], ['2, k, 5', [-0.641432, -0.296879, 1.0]], ['2, k, 6', [-0.658165, -0.311491, 1.0]], ['2, k, 7', [-0.660529, -0.309851, 1.0]], ['2, k, 8', [-0.237877, -0.244805, 1.0]], ['2, k, 9', [-0.114166, -0.260339, 1.0]], ['2, k, 10', [-0.220957, -0.274933, 1.0]], ['2, k, 11', [-0.341352, -0.290918, 1.0]], ['2, k, 12', [-0.43204, -0.755235, 1.0]], ['2, k, 13', [-0.499359, -1.15258, 1.0]], ['2, k, 14', [-0.536518, -1.51547, 1.0]], ['2, k, 15', [-0.49835, -1.56036, 1.0]], ['2, k, 16', [-0.29408, -0.746964, 1.0]], ['2, k, 17', [-0.242106, -1.08532, 1.0]], ['2, k, 18', [-0.186777, -1.55398, 1.0]], ['2, k, 19', [-0.25089, -1.56926, 1.0]], ['2, k, 20', [-0.395725, -0.252768, 1.0]], ['2, k, 21', [-0.654849, -0.311082, 1.0]], ['2, k, 22', [-0.593525, -0.30971, 1.0]], ['2, k, 23', [-0.401588, -0.297089, 1.0]], ['2, k, 24', [-0.37289, -0.298839, 1.0]]]
[['2, k, 0', [-0.367106, -0.759597, 1.0]], ['2, k, 1', [-0.38386, -0.468755, 1.0]], ['2, k, 2', [-0.398837, -0.181973, 1.0]], ['2, k, 3', [-0.400147, -0.0221189, 1.0]], ['2, k, 4', [-0.543033, -0.257418, 1.0]], ['2, k, 5', [-0.640593, -0.296685, 1.0]], ['2, k, 6', [-0.657605, -0.310595, 1.0]], ['2, k, 7', [-0.66334, -0.308976, 1.0]], ['2, k, 8', [-0.23723, -0.244715, 1.0]], ['2, k, 9', [-0.114722, -0.262141, 1.0]], ['2, k, 10', [-0.220618, -0.275823, 1.0]], ['2, k, 11', [-0.27909, -0.287875, 1.0]], ['2, k, 12', [-0.431973, -0.755282, 1.0]], ['2, k, 13', [-0.499528, -1.15275, 1.0]], ['2, k, 14', [-0.536922, -1.51532, 1.0]], ['2, k, 15', [-0.501593, -1.56021, 1.0]], ['2, k, 16', [-0.294002, -0.746945, 1.0]], ['2, k, 17', [-0.242059, -1.08431, 1.0]], ['2, k, 18', [-0.194512, -1.55208, 1.0]], ['2, k, 19', [-0.252937, -1.5731, 1.0]], ['2, k, 20', [-0.395421, -0.253201, 1.0]], ['2, k, 21', [-0.658807, -0.311538, 1.0]], ['2, k, 22', [-0.597456, -0.308873, 1.0]], ['2, k, 23', [-0.339612, -0.294127, 1.0]], ['2, k, 24', [-0.311333, -0.295988, 1.0]]]
[['2, k, 0', [-0.367064, -0.75961, 1.0]], ['2, k, 1', [-0.383511, -0.468907, 1.0]], ['2, k, 2', [-0.397907, -0.182343, 1.0]], ['2, k, 3', [-0.39971, -0.0222479, 1.0]], ['2, k, 4', [-0.542752, -0.257705, 1.0]], ['2, k, 5', [-0.638505, -0.296255, 1.0]], ['2, k, 6', [-0.65504, -0.305445, 1.0]], ['2, k, 7', [-0.656528, -0.309618, 1.0]], ['2, k, 8', [-0.236314, -0.244561, 1.0]], ['2, k, 9', [-0.116807, -0.26639, 1.0]], ['2, k, 10', [-0.249369, -0.280629, 1.0]], ['2, k, 11', [-0.325645, -0.292497, 1.0]], ['2, k, 12', [-0.431895, -0.755317, 1.0]], ['2, k, 13', [-0.499561, -1.15298, 1.0]], ['2, k, 14', [-0.536588, -1.51513, 1.0]], ['2, k, 15', [-0.501728, -1.55939, 1.0]], ['2, k, 16', [-0.293971, -0.746951, 1.0]], ['2, k, 17', [-0.24163, -1.0841, 1.0]], ['2, k, 18', [-0.194242, -1.55251, 1.0]], ['2, k, 19', [-0.252864, -1.57417, 1.0]], ['2, k, 20', [-0.394656, -0.253514, 1.0]], ['2, k, 21', [-0.651832, -0.310806, 1.0]], ['2, k, 22', [-0.59305, -0.309343, 1.0]], ['2, k, 23', [-0.385803, -0.2947, 1.0]], ['2, k, 24', [-0.37051, -0.302225, 1.0]]]
[['2, k, 0', [-0.366845, -0.759684, 1.0]], ['2, k, 1', [-0.38338, -0.469203, 1.0]], ['2, k, 2', [-0.398174, -0.182942, 1.0]], ['2, k, 3', [-0.398973, -0.0226471, 1.0]], ['2, k, 4', [-0.542223, -0.25793, 1.0]], ['2, k, 5', [-0.638011, -0.295887, 1.0]], ['2, k, 6', [-0.654963, -0.309252, 1.0]], ['2, k, 7', [-0.656716, -0.310129, 1.0]], ['2, k, 8', [-0.235493, -0.244661, 1.0]], ['2, k, 9', [-0.111021, -0.268433, 1.0]], ['2, k, 10', [-0.245826, -0.281797, 1.0]], ['2, k, 11', [-0.290934, -0.286609, 1.0]], ['2, k, 12', [-0.431689, -0.755353, 1.0]], ['2, k, 13', [-0.499804, -1.15316, 1.0]], ['2, k, 14', [-0.53657, -1.51516, 1.0]], ['2, k, 15', [-0.502362, -1.55828, 1.0]], ['2, k, 16', [-0.293741, -0.747078, 1.0]], ['2, k, 17', [-0.241054, -1.08446, 1.0]], ['2, k, 18', [-0.193868, -1.55386, 1.0]], ['2, k, 19', [-0.252174, -1.57378, 1.0]], ['2, k, 20', [-0.394794, -0.254037, 1.0]], ['2, k, 21', [-0.651032, -0.312113, 1.0]], ['2, k, 22', [-0.596044, -0.311035, 1.0]], ['2, k, 23', [-0.351259, -0.288883, 1.0]], ['2, k, 24', [-0.336218, -0.296502, 1.0]]]
[['2, k, 0', [-0.366822, -0.759924, 1.0]], ['2, k, 1', [-0.383237, -0.469543, 1.0]], ['2, k, 2', [-0.397856, -0.183237, 1.0]], ['2, k, 3', [-0.3979, -0.0234154, 1.0]], ['2, k, 4', [-0.541783, -0.257788, 1.0]], ['2, k, 5', [-0.637187, -0.2961, 1.0]], ['2, k, 6', [-0.655002, -0.305704, 1.0]], ['2, k, 7', [-0.657907, -0.312395, 1.0]], ['2, k, 8', [-0.234539, -0.246598, 1.0]], ['2, k, 9', [-0.111176, -0.268734, 1.0]], ['2, k, 10', [-0.243615, -0.282884, 1.0]], ['2, k, 11', [-0.335601, -0.298478, 1.0]], ['2, k, 12', [-0.43167, -0.755589, 1.0]], ['2, k, 13', [-0.499978, -1.15354, 1.0]], ['2, k, 14', [-0.537181, -1.51606, 1.0]], ['2, k, 15', [-0.498216, -1.5587, 1.0]], ['2, k, 16', [-0.293722, -0.747322, 1.0]], ['2, k, 17', [-0.240666, -1.08416, 1.0]], ['2, k, 18', [-0.195121, -1.54995, 1.0]], ['2, k, 19', [-0.249915, -1.57378, 1.0]], ['2, k, 20', [-0.394523, -0.254353, 1.0]], ['2, k, 21', [-0.657283, -0.317382, 1.0]], ['2, k, 22', [-0.59389, -0.312666, 1.0]], ['2, k, 23', [-0.39908, -0.301376, 1.0]], ['2, k, 24', [-0.355398, -0.292996, 1.0]]]
[['2, k, 0', [-0.36701, -0.760345, 1.0]], ['2, k, 1', [-0.383129, -0.470149, 1.0]], ['2, k, 2', [-0.397357, -0.183916, 1.0]], ['2, k, 3', [-0.397013, -0.0243585, 1.0]], ['2, k, 4', [-0.541386, -0.257615, 1.0]], ['2, k, 5', [-0.636519, -0.296207, 1.0]], ['2, k, 6', [-0.62436, -0.311049, 1.0]], ['2, k, 7', [-0.652539, -0.314448, 1.0]], ['2, k, 8', [-0.233789, -0.24787, 1.0]], ['2, k, 9', [-0.113724, -0.271385, 1.0]], ['2, k, 10', [-0.223987, -0.285406, 1.0]], ['2, k, 11', [-0.280231, -0.295205, 1.0]], ['2, k, 12', [-0.431885, -0.75602, 1.0]], ['2, k, 13', [-0.5003, -1.15428, 1.0]], ['2, k, 14', [-0.536377, -1.51592, 1.0]], ['2, k, 15', [-0.498895, -1.55896, 1.0]], ['2, k, 16', [-0.293887, -0.747726, 1.0]], ['2, k, 17', [-0.240238, -1.08445, 1.0]], ['2, k, 18', [-0.195551, -1.55216, 1.0]], ['2, k, 19', [-0.250734, -1.5748, 1.0]], ['2, k, 20', [-0.394127, -0.255016, 1.0]], ['2, k, 21', [-0.664933, -0.317004, 1.0]], ['2, k, 22', [-0.589532, -0.313932, 1.0]], ['2, k, 23', [-0.303414, -0.290991, 1.0]], ['2, k, 24', [-0.301908, -0.289547, 1.0]]]
[['2, k, 0', [-0.366904, -0.760672, 1.0]], ['2, k, 1', [-0.382639, -0.470757, 1.0]], ['2, k, 2', [-0.396356, -0.184753, 1.0]], ['2, k, 3', [-0.396285, -0.0251654, 1.0]], ['2, k, 4', [-0.541344, -0.25752, 1.0]], ['2, k, 5', [-0.636428, -0.29631, 1.0]], ['2, k, 6', [-0.616743, -0.311263, 1.0]], ['2, k, 7', [-0.650959, -0.31346, 1.0]], ['2, k, 8', [-0.233582, -0.248637, 1.0]], ['2, k, 9', [-0.114469, -0.273074, 1.0]], ['2, k, 10', [-0.224749, -0.286397, 1.0]], ['2, k, 11', [-0.281756, -0.295971, 1.0]], ['2, k, 12', [-0.431782, -0.756348, 1.0]], ['2, k, 13', [-0.50066, -1.15319, 1.0]], ['2, k, 14', [-0.536384, -1.51596, 1.0]], ['2, k, 15', [-0.499471, -1.55905, 1.0]], ['2, k, 16', [-0.29379, -0.748045, 1.0]], ['2, k, 17', [-0.239234, -1.0858, 1.0]], ['2, k, 18', [-0.195242, -1.55141, 1.0]], ['2, k, 19', [-0.249482, -1.57487, 1.0]], ['2, k, 20', [-0.393266, -0.255796, 1.0]], ['2, k, 21', [-0.669017, -0.320459, 1.0]], ['2, k, 22', [-0.583496, -0.314157, 1.0]], ['2, k, 23', [-0.303414, -0.290991, 1.0]], ['2, k, 24', [-0.301908, -0.289547, 1.0]]]
[['2, k, 0', [-0.366859, -0.761299, 1.0]], ['2, k, 1', [-0.382605, -0.47133, 1.0]], ['2, k, 2', [-0.396345, -0.18518, 1.0]], ['2, k, 3', [-0.395832, -0.0260345, 1.0]], ['2, k, 4', [-0.541285, -0.2575, 1.0]], ['2, k, 5', [-0.636594, -0.296457, 1.0]], ['2, k, 6', [-0.610391, -0.310023, 1.0]], ['2, k, 7', [-0.651475, -0.314527, 1.0]], ['2, k, 8', [-0.233078, -0.250067, 1.0]], ['2, k, 9', [-0.114507, -0.27572, 1.0]], ['2, k, 10', [-0.0556088, -0.274774, 1.0]], ['2, k, 11', [-0.0166587, -0.27402, 1.0]], ['2, k, 12', [-0.431775, -0.756816, 1.0]], ['2, k, 13', [-0.500483, -1.14926, 1.0]], ['2, k, 14', [-0.536416, -1.51732, 1.0]], ['2, k, 15', [-0.498233, -1.55953, 1.0]], ['2, k, 16', [-0.293702, -0.748887, 1.0]], ['2, k, 17', [-0.238676, -1.08515, 1.0]], ['2, k, 18', [-0.195494, -1.55168, 1.0]], ['2, k, 19', [-0.248829, -1.57666, 1.0]], ['2, k, 20', [-0.393249, -0.256261, 1.0]], ['2, k, 21', [-0.67358, -0.318724, 1.0]], ['2, k, 22', [-0.582471, -0.314851, 1.0]], ['2, k, 23', [0.00461364, -0.261263, 1.0]], ['2, k, 24', [-0.0744039, -0.283568, 1.0]]]
