[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44670495073499916, 112.91751955006214, 1.0]], ['2, k, 2', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 3', [1.712207546843811, 142.40836620104386, 1.0]], ['2, k, 4', [17.55681475507034, 129.39155586575058, 1.0]], ['2, k, 5', [23.577311550443312, 103.6332145099036, 1.0]], ['2, k, 6', [24.12359332101773, 82.06928825388633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10398129864599, 133.83927767664395, 1.0]], ['2, k, 9', [-38.99780270519248, 133.79724987435506, 1.0]], ['2, k, 10', [-45.417631475984784, 154.6909911915667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810612292580319, 81.83083973576663, 1.0]], ['2, k, 13', [8.651368964169063, 46.41444406566186, 1.0]], ['2, k, 14', [9.71982610096399, 11.860767774579593, 1.0]], ['2, k, 15', [7.894336077652965, 9.102233657937752, 1.0]], ['2, k, 16', [-10.091424508244689, 82.76675534926372, 1.0]], ['2, k, 17', [-12.718937391539534, 48.097519353358436, 1.0]], ['2, k, 18', [-15.390425643771845, 12.032750032399221, 1.0]], ['2, k, 19', [-16.82409091286202, 9.253370335532766, 1.0]], ['2, k, 20', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.521154, 83.110022, 1.0]], ['2, k, 1', [-0.00012961477959594347, 113.40790690049852, 1.0]], ['2, k, 2', [1.1358128132147405, 136.22108195107467, 1.0]], ['2, k, 3', [1.4517889279886158, 142.67524958590997, 1.0]], ['2, k, 4', [16.75437079432443, 129.99633946401482, 1.0]], ['2, k, 5', [22.637444489859433, 103.87065472284422, 1.0]], ['2, k, 6', [23.526812900091315, 82.18949372964218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.148805346093265, 135.6962337592561, 1.0]], ['2, k, 9', [-38.84196860161933, 138.32774349859557, 1.0]], ['2, k, 10', [-43.628335104088634, 159.92946013574524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.933889744205607, 82.65980134481592, 1.0]], ['2, k, 13', [9.248972554109393, 45.158814678946946, 1.0]], ['2, k, 14', [9.749566565756822, 11.902197470013128, 1.0]], ['2, k, 15', [8.420515157004903, 9.120901736646786, 1.0]], ['2, k, 16', [-8.930484692630793, 83.35208694013394, 1.0]], ['2, k, 17', [-12.37873696046466, 48.063118107988075, 1.0]], ['2, k, 18', [-15.287119055472518, 13.246357228221918, 1.0]], ['2, k, 19', [-16.223900768207706, 10.432997543648012, 1.0]], ['2, k, 20', [1.1358128132147405, 136.22108195107467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.497402, 83.10883000000001, 1.0]], ['2, k, 1', [0.030878503253183975, 113.40933940053569, 1.0]], ['2, k, 2', [1.1749846193749016, 136.22323930147672, 1.0]], ['2, k, 3', [1.4929601879499934, 142.67746724957186, 1.0]], ['2, k, 4', [16.797184934703328, 130.00439142222086, 1.0]], ['2, k, 5', [22.691475744844908, 103.8726588026301, 1.0]], ['2, k, 6', [23.5862866883785, 82.19135276279833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.108276872782003, 135.70775412284277, 1.0]], ['2, k, 9', [-38.788017279408706, 138.4292156095856, 1.0]], ['2, k, 10', [-43.80198766412236, 160.20045202714059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.956412783026209, 82.65853293313937, 1.0]], ['2, k, 13', [9.256671574929314, 45.148075310462644, 1.0]], ['2, k, 14', [9.74781278169022, 11.962399676807486, 1.0]], ['2, k, 15', [8.407960599805584, 9.18134276471688, 1.0]], ['2, k, 16', [-8.906204476635805, 83.35208277550151, 1.0]], ['2, k, 17', [-12.366143080690165, 48.06971841100631, 1.0]], ['2, k, 18', [-15.30389953657479, 13.106603370889907, 1.0]], ['2, k, 19', [-16.251519287454254, 10.293377017138397, 1.0]], ['2, k, 20', [1.1749846193749016, 136.22323930147672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4661380000000002, 83.107654, 1.0]], ['2, k, 1', [0.07022423493334706, 113.41264335547086, 1.0]], ['2, k, 2', [1.2225577686570879, 136.22901917630207, 1.0]], ['2, k, 3', [1.542554449361095, 142.6831732995023, 1.0]], ['2, k, 4', [16.862271739704717, 130.00905752813324, 1.0]], ['2, k, 5', [22.769777234731254, 103.85966453749027, 1.0]], ['2, k, 6', [23.668989239307887, 82.17847797831334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.06380732066706, 135.72303272800502, 1.0]], ['2, k, 9', [-38.733693846150665, 138.54803283963864, 1.0]], ['2, k, 10', [-44.01950744616461, 160.32103566797224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.987649539340066, 82.65648659890735, 1.0]], ['2, k, 13', [9.275055487440808, 45.118663100999704, 1.0]], ['2, k, 14', [9.75785017464104, 11.830659283319633, 1.0]], ['2, k, 15', [8.408064489700797, 9.050052019509856, 1.0]], ['2, k, 16', [-8.875288134739291, 83.35216935679377, 1.0]], ['2, k, 17', [-12.347200285387158, 48.071458681901795, 1.0]], ['2, k, 18', [-15.308295772922182, 12.956072756603398, 1.0]], ['2, k, 19', [-16.265943000728726, 10.142786188438576, 1.0]], ['2, k, 20', [1.2225577686570879, 136.22901917630207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.43302, 83.10906800000001, 1.0]], ['2, k, 1', [0.1116968900566282, 113.41701375066435, 1.0]], ['2, k, 2', [1.2721694275182651, 136.23538662467493, 1.0]], ['2, k, 3', [1.5942145934868925, 142.68935115558733, 1.0]], ['2, k, 4', [16.925219035710434, 130.01630228255644, 1.0]], ['2, k, 5', [22.837087398074296, 103.85985833246468, 1.0]], ['2, k, 6', [23.744744206273896, 82.17816222092023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.008222692793137, 135.74089033167604, 1.0]], ['2, k, 9', [-38.68378992830796, 138.5608973344964, 1.0]], ['2, k, 10', [-44.508595026284, 160.76353049405765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.025284047345228, 82.65679152520032, 1.0]], ['2, k, 13', [9.283068160766215, 45.31711371421044, 1.0]], ['2, k, 14', [9.763897099753597, 11.780921077608937, 1.0]], ['2, k, 15', [8.405566190374099, 9.000308240830636, 1.0]], ['2, k, 16', [-8.842773634614641, 83.35486520366719, 1.0]], ['2, k, 17', [-12.325684688365474, 48.08167631266533, 1.0]], ['2, k, 18', [-15.323880653713733, 12.8164783552268, 1.0]], ['2, k, 19', [-16.29009212803381, 10.002467734876767, 1.0]], ['2, k, 20', [1.2721694275182651, 136.23538662467493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4026619999999999, 83.11267000000001, 1.0]], ['2, k, 1', [0.15076899037131697, 113.4216764778585, 1.0]], ['2, k, 2', [1.3193452912200325, 136.24125585585764, 1.0]], ['2, k, 3', [1.6434562141895366, 142.69492276718606, 1.0]], ['2, k, 4', [16.995048796645285, 130.01801373710893, 1.0]], ['2, k, 5', [22.910044321250805, 103.836398090726, 1.0]], ['2, k, 6', [23.826989868044855, 82.15446018681897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.955820081462523, 135.76077306574328, 1.0]], ['2, k, 9', [-38.6464391995789, 138.55037414450865, 1.0]], ['2, k, 10', [-45.08995969556314, 161.16189746117792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.057270207201064, 82.65907129779713, 1.0]], ['2, k, 13', [9.289953036144247, 45.45407273067709, 1.0]], ['2, k, 14', [9.76622012917762, 11.789836454932654, 1.0]], ['2, k, 15', [8.40059931693486, 9.008962496809959, 1.0]], ['2, k, 16', [-8.814152041529452, 83.35983198558804, 1.0]], ['2, k, 17', [-12.308992505078947, 48.098676776269755, 1.0]], ['2, k, 18', [-15.333331147553459, 12.859493472579814, 1.0]], ['2, k, 19', [-16.307014407490122, 10.044113534238393, 1.0]], ['2, k, 20', [1.3193452912200325, 136.24125585585764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.37127, 83.117456, 1.0]], ['2, k, 1', [0.19188959479912127, 113.42717418319087, 1.0]], ['2, k, 2', [1.3682514620842796, 136.24794877743838, 1.0]], ['2, k, 3', [1.6943350618233846, 142.70121488663523, 1.0]], ['2, k, 4', [17.065155482094134, 130.0197144993487, 1.0]], ['2, k, 5', [22.981993476510667, 103.82097544952641, 1.0]], ['2, k, 6', [23.903903490986327, 82.13897412048347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.9162823100634, 135.77905120828, 1.0]], ['2, k, 9', [-38.630183797007916, 138.54509365699593, 1.0]], ['2, k, 10', [-45.541927413820495, 160.6308111122963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.088030464456234, 82.66189858460834, 1.0]], ['2, k, 13', [9.309233688300184, 45.48447593863544, 1.0]], ['2, k, 14', [9.771323301388469, 11.794283395704646, 1.0]], ['2, k, 15', [8.401682205636865, 9.013027616102784, 1.0]], ['2, k, 16', [-8.785572352909524, 83.36611198943008, 1.0]], ['2, k, 17', [-12.291373807889444, 48.10534925979991, 1.0]], ['2, k, 18', [-15.337504748668415, 12.912493997410202, 1.0]], ['2, k, 19', [-16.315419997771897, 10.095989623112242, 1.0]], ['2, k, 20', [1.3682514620842796, 136.24794877743838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.34179, 83.1229, 1.0]], ['2, k, 1', [0.23110540115452682, 113.43078959433903, 1.0]], ['2, k, 2', [1.414881948306755, 136.25066467856948, 1.0]], ['2, k, 3', [1.7429355823443775, 142.70345841487628, 1.0]], ['2, k, 4', [17.126834349355008, 130.0188003201691, 1.0]], ['2, k, 5', [23.04238507977387, 103.8280499856452, 1.0]], ['2, k, 6', [23.96698019664468, 82.14549635717373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.87470692877084, 135.7925413356699, 1.0]], ['2, k, 9', [-38.609281126393626, 138.55157284939864, 1.0]], ['2, k, 10', [-46.001580084190735, 159.7723125804933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.114557451914292, 82.66513909240207, 1.0]], ['2, k, 13', [9.323152465059408, 45.52383149178051, 1.0]], ['2, k, 14', [9.781964187586432, 11.797864582804294, 1.0]], ['2, k, 15', [8.411319387416295, 9.015942408140054, 1.0]], ['2, k, 16', [-8.759148771884993, 83.37307815467382, 1.0]], ['2, k, 17', [-12.2753596833386, 48.10422994864521, 1.0]], ['2, k, 18', [-15.339711750896011, 13.007438209041787, 1.0]], ['2, k, 19', [-16.31914001176937, 10.188697193738859, 1.0]], ['2, k, 20', [1.414881948306755, 136.25066467856948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.321116, 83.135968, 1.0]], ['2, k, 1', [0.2606982691724862, 113.43771582412572, 1.0]], ['2, k, 2', [1.4508568050561093, 136.2537840673087, 1.0]], ['2, k, 3', [1.7806678476493671, 142.70605842807723, 1.0]], ['2, k, 4', [17.16417262486777, 130.02238595390276, 1.0]], ['2, k, 5', [23.076755460261456, 103.85496648261368, 1.0]], ['2, k, 6', [24.00237786267815, 82.17115736197702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.848061190617326, 135.80783249485776, 1.0]], ['2, k, 9', [-38.607072784476316, 138.56316324484018, 1.0]], ['2, k, 10', [-46.73796913779141, 159.10532247781467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.132915388450783, 82.67588002172012, 1.0]], ['2, k, 13', [9.331978556234894, 45.532123251299694, 1.0]], ['2, k, 14', [9.787472662604769, 11.797297525210105, 1.0]], ['2, k, 15', [8.41684984298868, 9.014695370500556, 1.0]], ['2, k, 16', [-8.740700883651034, 83.38749969890306, 1.0]], ['2, k, 17', [-12.26780383216753, 48.10344796497474, 1.0]], ['2, k, 18', [-15.353153597510422, 13.06725719978133, 1.0]], ['2, k, 19', [-16.332912392201205, 10.247589381902074, 1.0]], ['2, k, 20', [1.4508568050561093, 136.2537840673087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3039200000000002, 83.149602, 1.0]], ['2, k, 1', [0.28712848311145556, 113.4445357841917, 1.0]], ['2, k, 2', [1.4833211454506416, 136.25600966903303, 1.0]], ['2, k, 3', [1.8148439679271442, 142.70770337587294, 1.0]], ['2, k, 4', [17.199269334372275, 130.0231433671836, 1.0]], ['2, k, 5', [23.106344458318603, 103.88780583464549, 1.0]], ['2, k, 6', [24.031511395000017, 82.20329235166484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.83327612413838, 135.8263807611854, 1.0]], ['2, k, 9', [-38.61598447023365, 138.58102921742233, 1.0]], ['2, k, 10', [-47.2543164024072, 157.4098593200026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.144957912563379, 82.68693742674567, 1.0]], ['2, k, 13', [9.357343847345703, 45.3359010199932, 1.0]], ['2, k, 14', [9.804589783181232, 11.794901438514948, 1.0]], ['2, k, 15', [8.436076780829124, 9.01148194580552, 1.0]], ['2, k, 16', [-8.724362303223016, 83.40243044197187, 1.0]], ['2, k, 17', [-12.260400608238681, 48.100187984050976, 1.0]], ['2, k, 18', [-15.355424192216088, 13.214467837551538, 1.0]], ['2, k, 19', [-16.33354404657728, 10.394564531260738, 1.0]], ['2, k, 20', [1.4833211454506416, 136.25600966903303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2858, 83.167542, 1.0]], ['2, k, 1', [0.31251447815786637, 113.45171174897014, 1.0]], ['2, k, 2', [1.5123613407381855, 136.2571547558543, 1.0]], ['2, k, 3', [1.8448186124941826, 142.70784931629532, 1.0]], ['2, k, 4', [17.217850888782905, 130.02747751964299, 1.0]], ['2, k, 5', [23.114758488948436, 103.94047138673162, 1.0]], ['2, k, 6', [24.03823852292357, 82.25410471455749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.824403882005562, 135.8501279026617, 1.0]], ['2, k, 9', [-38.621452554012876, 138.60402890137374, 1.0]], ['2, k, 10', [-47.51077265881884, 155.59714515836117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.160213164417976, 82.70270526401576, 1.0]], ['2, k, 13', [9.376670247436042, 45.27014823744916, 1.0]], ['2, k, 14', [9.824796877641045, 11.865853943471969, 1.0]], ['2, k, 15', [8.459563800699476, 9.081529973761, 1.0]], ['2, k, 16', [-8.705224660323392, 83.42129127070322, 1.0]], ['2, k, 17', [-12.24984539670793, 48.09622680151065, 1.0]], ['2, k, 18', [-15.36283961950178, 13.142250827138831, 1.0]], ['2, k, 19', [-16.338524530965795, 10.320806372894745, 1.0]], ['2, k, 20', [1.5123613407381855, 136.2571547558543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.275784, 83.19259, 1.0]], ['2, k, 1', [0.3288806426483901, 113.46014584724638, 1.0]], ['2, k, 2', [1.5319684676880092, 136.25748623619359, 1.0]], ['2, k, 3', [1.865290676690772, 142.70643450220723, 1.0]], ['2, k, 4', [17.226927705345165, 130.03084663431724, 1.0]], ['2, k, 5', [23.118687914753274, 103.96498428018621, 1.0]], ['2, k, 6', [24.042782313245425, 82.27765155995915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.832127927637288, 135.87792051048973, 1.0]], ['2, k, 9', [-38.63298711474824, 138.65081911595436, 1.0]], ['2, k, 10', [-47.89144784838254, 154.05091475817437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.168147467007012, 82.72584444737906, 1.0]], ['2, k, 13', [9.3728049967092, 45.37158005635424, 1.0]], ['2, k, 14', [9.827751671080884, 11.934859747140429, 1.0]], ['2, k, 15', [8.467752417856495, 9.149705706358056, 1.0]], ['2, k, 16', [-8.692277702885383, 83.44715201801161, 1.0]], ['2, k, 17', [-12.245965001711255, 48.10250339184727, 1.0]], ['2, k, 18', [-15.369563693416515, 13.080432806181037, 1.0]], ['2, k, 19', [-16.340866280984958, 10.258341265086246, 1.0]], ['2, k, 20', [1.5319684676880092, 136.25748623619359, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.270208, 83.221244, 1.0]], ['2, k, 1', [0.3391873048379217, 113.46970727389099, 1.0]], ['2, k, 2', [1.5438797315485535, 136.25655633330405, 1.0]], ['2, k, 3', [1.8775933598812822, 142.70335447372085, 1.0]], ['2, k, 4', [17.23022820507826, 130.03117435019635, 1.0]], ['2, k, 5', [23.117072437900852, 103.97600936302149, 1.0]], ['2, k, 6', [24.04373346673549, 82.28888248856893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.85155350690133, 135.9098479156963, 1.0]], ['2, k, 9', [-38.64210977367674, 138.71377664043186, 1.0]], ['2, k, 10', [-48.12065271208815, 152.4829344991754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.174373020345454, 82.75288984879712, 1.0]], ['2, k, 13', [9.373661770526445, 45.38749675489996, 1.0]], ['2, k, 14', [9.835523245483644, 11.984144642973682, 1.0]], ['2, k, 15', [8.482939918523561, 9.19881608975808, 1.0]], ['2, k, 16', [-8.68119724857606, 83.47618707778852, 1.0]], ['2, k, 17', [-12.246138324198157, 48.10590303257464, 1.0]], ['2, k, 18', [-15.378709299673005, 13.04444174007918, 1.0]], ['2, k, 19', [-16.343241863820207, 10.221993097508394, 1.0]], ['2, k, 20', [1.5438797315485535, 136.25655633330405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.268104, 83.24372600000001, 1.0]], ['2, k, 1', [0.34526093225897614, 113.47509497743278, 1.0]], ['2, k, 2', [1.5509467094897327, 136.25227983810882, 1.0]], ['2, k, 3', [1.8848713975905644, 142.69656341934547, 1.0]], ['2, k, 4', [17.22521610268742, 130.02923658036792, 1.0]], ['2, k, 5', [23.101379243161308, 103.98719169619966, 1.0]], ['2, k, 6', [24.03546498418715, 82.30223277327876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854471405198954, 135.94286485869745, 1.0]], ['2, k, 9', [-38.74524319807384, 138.7793614861523, 1.0]], ['2, k, 10', [-48.08547259573707, 150.62027922506883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1763034591127655, 82.77402256570112, 1.0]], ['2, k, 13', [9.364879694150314, 45.475911828796804, 1.0]], ['2, k, 14', [9.835434277445838, 12.155796398550685, 1.0]], ['2, k, 15', [8.492101155677013, 9.369865263182767, 1.0]], ['2, k, 16', [-8.675577010168197, 83.4989494158398, 1.0]], ['2, k, 17', [-12.252316166762604, 48.09218846252512, 1.0]], ['2, k, 18', [-15.387053005076645, 13.054056132268478, 1.0]], ['2, k, 19', [-16.343222759075324, 10.231048790956864, 1.0]], ['2, k, 20', [1.5509467094897327, 136.25227983810882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.271772, 83.266808, 1.0]], ['2, k, 1', [0.3439586063746607, 113.48155757126455, 1.0]], ['2, k, 2', [1.5493100229607502, 136.2492456098547, 1.0]], ['2, k, 3', [1.8830534820345508, 142.69066607867765, 1.0]], ['2, k, 4', [17.216435584536022, 130.02632800543546, 1.0]], ['2, k, 5', [23.079129753526338, 103.97186163485861, 1.0]], ['2, k, 6', [24.02045687601451, 82.28999189658477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.870149150286416, 135.9807879269148, 1.0]], ['2, k, 9', [-38.85977484607818, 139.00639623266716, 1.0]], ['2, k, 10', [-48.047772083127995, 148.99158581832495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.17787047024307, 82.79582748879376, 1.0]], ['2, k, 13', [9.352999155476947, 45.60060485106736, 1.0]], ['2, k, 14', [9.836396875240759, 12.317092902766433, 1.0]], ['2, k, 15', [8.50799395528069, 9.530356891340155, 1.0]], ['2, k, 16', [-8.673662538826045, 83.52486295585939, 1.0]], ['2, k, 17', [-12.263431717569434, 48.07306456971046, 1.0]], ['2, k, 18', [-15.407837781259056, 13.06878605428571, 1.0]], ['2, k, 19', [-16.350005300440756, 10.244369759313392, 1.0]], ['2, k, 20', [1.5493100229607502, 136.2492456098547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2908399999999998, 83.29139, 1.0]], ['2, k, 1', [0.3271163838612461, 113.49155432769768, 1.0]], ['2, k, 2', [1.5318262655054575, 136.24985510651842, 1.0]], ['2, k, 3', [1.8652714344368144, 142.68841151411155, 1.0]], ['2, k, 4', [17.20285126766243, 130.0221744503152, 1.0]], ['2, k, 5', [23.048648569671798, 103.95466935547286, 1.0]], ['2, k, 6', [23.998929832976142, 82.27650736834146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.903836747769194, 136.02384439543127, 1.0]], ['2, k, 9', [-38.94127187843901, 139.2821242167935, 1.0]], ['2, k, 10', [-47.71878867591536, 147.3052109971619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.167348881006706, 82.81892513909125, 1.0]], ['2, k, 13', [9.329822259014882, 45.69728555462911, 1.0]], ['2, k, 14', [9.824993372706311, 12.36815660770069, 1.0]], ['2, k, 15', [8.513354854066879, 9.580575363336774, 1.0]], ['2, k, 16', [-8.686111071499434, 83.55300612322142, 1.0]], ['2, k, 17', [-12.289475102360685, 48.061494263640114, 1.0]], ['2, k, 18', [-15.42144509540265, 13.32973535312572, 1.0]], ['2, k, 19', [-16.347803167989934, 10.50358938768649, 1.0]], ['2, k, 20', [1.5318262655054575, 136.24985510651842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.311494, 83.309046, 1.0]], ['2, k, 1', [0.30744133958683717, 113.49820617817531, 1.0]], ['2, k, 2', [1.5094739227398866, 136.2466667559562, 1.0]], ['2, k, 3', [1.8419175011039357, 142.6820685027616, 1.0]], ['2, k, 4', [17.17870991750044, 130.0145921125612, 1.0]], ['2, k, 5', [23.003014983875495, 103.9533921388009, 1.0]], ['2, k, 6', [23.959782424793808, 82.27953308241894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.93172342001075, 136.06657494977586, 1.0]], ['2, k, 9', [-38.94893329803145, 139.63386319867263, 1.0]], ['2, k, 10', [-47.24931794586817, 145.7787849906832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.157369088230123, 82.83534291329251, 1.0]], ['2, k, 13', [9.308806666131627, 45.76455179126405, 1.0]], ['2, k, 14', [9.817166187034378, 12.426389682893245, 1.0]], ['2, k, 15', [8.523704259104633, 9.637697821636186, 1.0]], ['2, k, 16', [-8.7008878138751, 83.5743338669164, 1.0]], ['2, k, 17', [-12.316512177416323, 48.04985600585169, 1.0]], ['2, k, 18', [-15.447856597030722, 13.436011492525957, 1.0]], ['2, k, 19', [-16.35694507969252, 10.607994462290279, 1.0]], ['2, k, 20', [1.5094739227398866, 136.2466667559562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
