[['2, k, 0', [-6.03758, 79.03907, 1.0]], ['2, k, 1', [-6.351305881093723, 109.38180891439399, 1.0]], ['2, k, 2', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 3', [-6.631124753206676, 138.8042205985393, 1.0]], ['2, k, 4', [6.557350997266067, 125.90907607820753, 1.0]], ['2, k, 5', [17.717764436045087, 100.66294347149048, 1.0]], ['2, k, 6', [24.259490633718244, 78.99804609958252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756233248453896, 128.0922522781081, 1.0]], ['2, k, 9', [-22.069421498926122, 99.1391711231942, 1.0]], ['2, k, 10', [-24.548253932827468, 72.10589668126494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0624349653206386, 79.72705219979855, 1.0]], ['2, k, 13', [9.879268322164414, 47.85497876457525, 1.0]], ['2, k, 14', [15.554346808347837, 13.762270757883691, 1.0]], ['2, k, 15', [9.704813771067828, 10.937797856801321, 1.0]], ['2, k, 16', [-9.825012417082585, 78.45728790388019, 1.0]], ['2, k, 17', [-3.651673529173828, 45.43642854301061, 1.0]], ['2, k, 18', [3.666304502139729, 11.900446939578018, 1.0]], ['2, k, 19', [-1.9635225765231503, 9.163849903135953, 1.0]], ['2, k, 20', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.695658, 75.6374, 1.0]], ['2, k, 1', [-12.384887433217905, 103.53982749422019, 1.0]], ['2, k, 2', [-21.224698631659376, 124.65615370642928, 1.0]], ['2, k, 3', [-23.70328235972523, 130.69116211941014, 1.0]], ['2, k, 4', [-6.762867405310068, 120.61715809787106, 1.0]], ['2, k, 5', [5.7273756552894675, 113.91789307768214, 1.0]], ['2, k, 6', [18.2090680800995, 97.69212223724809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.726260123466304, 116.55041795812275, 1.0]], ['2, k, 9', [-37.31942621386352, 88.5333456617999, 1.0]], ['2, k, 10', [-40.95701375816801, 65.18024466489638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.099781020424134, 77.86423351650798, 1.0]], ['2, k, 13', [15.843862579713312, 44.89810505159835, 1.0]], ['2, k, 14', [21.47226897299486, 14.07152369349675, 1.0]], ['2, k, 15', [17.721228259624283, 10.551811327563541, 1.0]], ['2, k, 16', [-5.562749185207346, 73.8317553925844, 1.0]], ['2, k, 17', [-0.36188928191455894, 43.23218384613201, 1.0]], ['2, k, 18', [4.6725692728927175, 11.924044619786258, 1.0]], ['2, k, 19', [1.0511288081148824, 8.251845549274606, 1.0]], ['2, k, 20', [-21.224698631659376, 124.65615370642928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.513788, 75.703382, 1.0]], ['2, k, 1', [-12.059132225042609, 103.68952019810092, 1.0]], ['2, k, 2', [-20.79247186735053, 124.88600423721509, 1.0]], ['2, k, 3', [-23.231512208787805, 130.94653592459395, 1.0]], ['2, k, 4', [-6.503935853556731, 120.83562957758006, 1.0]], ['2, k, 5', [6.3810874194257075, 113.65390280352764, 1.0]], ['2, k, 6', [18.524076395047743, 97.7292777660226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.51756655472542, 116.75025498253223, 1.0]], ['2, k, 9', [-36.94552911826624, 89.04224211056317, 1.0]], ['2, k, 10', [-40.37201386492667, 66.80440738748725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.401347586917631, 77.9975911319553, 1.0]], ['2, k, 13', [15.792123068254764, 46.25722731377176, 1.0]], ['2, k, 14', [21.635209403913848, 14.403188879264587, 1.0]], ['2, k, 15', [17.8347231285715, 10.892810728056814, 1.0]], ['2, k, 16', [-5.405953453569714, 73.87837926612191, 1.0]], ['2, k, 17', [-0.1089503136422536, 43.15134171615135, 1.0]], ['2, k, 18', [4.940996663544808, 11.981489327207996, 1.0]], ['2, k, 19', [1.2699576802640138, 8.320242090593439, 1.0]], ['2, k, 20', [-20.79247186735053, 124.88600423721509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.07262800000000005, 76.015148, 1.0]], ['2, k, 1', [-11.240985797108735, 104.03646630110379, 1.0]], ['2, k, 2', [-19.7748931974097, 125.30691895332319, 1.0]], ['2, k, 3', [-22.151661592917783, 131.40050034778528, 1.0]], ['2, k, 4', [-5.721002943080716, 121.21028172698293, 1.0]], ['2, k, 5', [7.681590351832112, 113.47185060663605, 1.0]], ['2, k, 6', [19.54516036142271, 97.92253455610991, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.87726399836144, 117.06499866322642, 1.0]], ['2, k, 9', [-36.09566277680643, 89.86015610425657, 1.0]], ['2, k, 10', [-39.29020192756265, 68.6756250685018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.097200431385054, 78.46630525685552, 1.0]], ['2, k, 13', [16.090169452324723, 47.74936855122445, 1.0]], ['2, k, 14', [22.1097089964332, 14.882628057009377, 1.0]], ['2, k, 15', [18.252049472820552, 11.381533533879107, 1.0]], ['2, k, 16', [-4.804716743974751, 74.04307925967028, 1.0]], ['2, k, 17', [0.5446962151141985, 43.101145966884104, 1.0]], ['2, k, 18', [5.573362334743342, 12.109048950596307, 1.0]], ['2, k, 19', [1.8444398099168553, 8.461417335098194, 1.0]], ['2, k, 20', [-19.7748931974097, 125.30691895332319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.68765, 76.38130000000001, 1.0]], ['2, k, 1', [-10.361118767652735, 104.43503054298678, 1.0]], ['2, k, 2', [-18.671270495390623, 125.75373078472545, 1.0]], ['2, k, 3', [-20.980630633613476, 131.86959079987395, 1.0]], ['2, k, 4', [-4.788655875779369, 121.57644958860838, 1.0]], ['2, k, 5', [9.10611031900836, 113.13663075065693, 1.0]], ['2, k, 6', [20.67288147596665, 97.7760529019922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.09849118351303, 117.48207299188421, 1.0]], ['2, k, 9', [-35.18647536641928, 90.79909428576681, 1.0]], ['2, k, 10', [-38.261339499224974, 69.89023987889497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7047921515686575, 78.86274315630992, 1.0]], ['2, k, 13', [16.28126708847971, 48.933510061174275, 1.0]], ['2, k, 14', [22.418412454585578, 15.162216583100019, 1.0]], ['2, k, 15', [18.497872772593425, 11.668886179442175, 1.0]], ['2, k, 16', [-4.134176007564024, 74.29630522491287, 1.0]], ['2, k, 17', [1.2241595615441971, 43.05083432369323, 1.0]], ['2, k, 18', [6.210446756709685, 12.222954573909753, 1.0]], ['2, k, 19', [2.4188627387063577, 8.58874284689098, 1.0]], ['2, k, 20', [-18.671270495390623, 125.75373078472545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.040232, 76.731312, 1.0]], ['2, k, 1', [-9.72520852569697, 104.84962423468913, 1.0]], ['2, k, 2', [-17.811908604703078, 126.26111433198298, 1.0]], ['2, k, 3', [-20.053415086344575, 132.40410474443416, 1.0]], ['2, k, 4', [-4.05784585633841, 121.99811027066642, 1.0]], ['2, k, 5', [10.338726323103769, 112.80189832027457, 1.0]], ['2, k, 6', [21.774916243396305, 97.30979908592417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.57915867891292, 117.95198812354735, 1.0]], ['2, k, 9', [-34.562292538580536, 91.75330931931106, 1.0]], ['2, k, 10', [-37.64039858165576, 70.14444146647132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.791764191023704, 79.1581850461554, 1.0]], ['2, k, 13', [16.416482054143355, 48.860485490835565, 1.0]], ['2, k, 14', [22.522803211667537, 15.136670106841407, 1.0]], ['2, k, 15', [18.539360518170778, 11.654327514098544, 1.0]], ['2, k, 16', [-3.64367370103415, 74.57807327443874, 1.0]], ['2, k, 17', [1.7823351634641234, 42.94379670981543, 1.0]], ['2, k, 18', [6.74305661327719, 12.326422547609521, 1.0]], ['2, k, 19', [2.8879278642426485, 8.70794119650189, 1.0]], ['2, k, 20', [-17.811908604703078, 126.26111433198298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1793179999999999, 77.131562, 1.0]], ['2, k, 1', [-9.253156629924733, 105.29110235990237, 1.0]], ['2, k, 2', [-17.067445338327836, 126.78873313436694, 1.0]], ['2, k, 3', [-19.225060312019888, 132.9551042430702, 1.0]], ['2, k, 4', [-3.4118807236712403, 122.45885862636345, 1.0]], ['2, k, 5', [11.489600435045473, 112.3648219295186, 1.0]], ['2, k, 6', [22.660094309417563, 96.85531284097277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.26200909075838, 118.40357745350997, 1.0]], ['2, k, 9', [-34.12118673616214, 92.34929117687449, 1.0]], ['2, k, 10', [-37.09628839101783, 70.69182853599122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.702888947962423, 79.48006475126515, 1.0]], ['2, k, 13', [16.345912289232224, 48.826967455999565, 1.0]], ['2, k, 14', [22.412608909548037, 15.09758374625713, 1.0]], ['2, k, 15', [18.372077243640746, 11.633608146689053, 1.0]], ['2, k, 16', [-3.3959305087062748, 74.9285789409938, 1.0]], ['2, k, 17', [2.112202027359858, 42.83541153802866, 1.0]], ['2, k, 18', [7.047559865757835, 12.38831945790761, 1.0]], ['2, k, 19', [3.1368930841930736, 8.794659657229476, 1.0]], ['2, k, 20', [-17.067445338327836, 126.78873313436694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.333412, 77.51976, 1.0]], ['2, k, 1', [-8.758034483564252, 105.74672680448477, 1.0]], ['2, k, 2', [-16.286682683879757, 127.32902804985578, 1.0]], ['2, k, 3', [-18.35763335066335, 133.51667499241748, 1.0]], ['2, k, 4', [-2.73385430691369, 122.91632682470568, 1.0]], ['2, k, 5', [12.633678959085096, 111.911434589493, 1.0]], ['2, k, 6', [24.1329086986025, 95.49986461375747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.837748090516506, 118.91502873984463, 1.0]], ['2, k, 9', [-33.56257094811028, 93.00010642470457, 1.0]], ['2, k, 10', [-36.43219592775798, 71.32666719389815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.633334680808208, 79.76204955583094, 1.0]], ['2, k, 13', [16.206744346446847, 48.91604604489581, 1.0]], ['2, k, 14', [22.25391169718451, 15.015018809169078, 1.0]], ['2, k, 15', [18.15261992465009, 11.570604952771692, 1.0]], ['2, k, 16', [-3.16926416187893, 75.27584090170333, 1.0]], ['2, k, 17', [2.3843496856571216, 42.790676347921, 1.0]], ['2, k, 18', [7.3062150229840706, 12.441309956507439, 1.0]], ['2, k, 19', [3.336935323494293, 8.873811091141654, 1.0]], ['2, k, 20', [-16.286682683879757, 127.32902804985578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.697516, 77.804652, 1.0]], ['2, k, 1', [-9.014123988529036, 106.02888728756342, 1.0]], ['2, k, 2', [-16.245545947686637, 127.69181531709107, 1.0]], ['2, k, 3', [-18.22538350404246, 133.8910522425268, 1.0]], ['2, k, 4', [-2.7606685914510436, 123.19095580896084, 1.0]], ['2, k, 5', [13.064904001580919, 111.09354522430283, 1.0]], ['2, k, 6', [24.852502766443855, 93.69166987626392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.943566267333374, 119.3931151031502, 1.0]], ['2, k, 9', [-33.57840571599622, 94.14143209335666, 1.0]], ['2, k, 10', [-36.35891580215399, 72.38258900900922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.824798118730053, 80.03556548071724, 1.0]], ['2, k, 13', [15.246634406914518, 49.138193567174774, 1.0]], ['2, k, 14', [21.267216990967228, 14.98469814739039, 1.0]], ['2, k, 15', [17.099924668532076, 11.562976471854501, 1.0]], ['2, k, 16', [-3.7148545308652183, 75.57800433496664, 1.0]], ['2, k, 17', [1.8515295226025081, 42.634841325859384, 1.0]], ['2, k, 18', [6.73326728411953, 12.353659064484606, 1.0]], ['2, k, 19', [2.704609288133285, 8.814502597151908, 1.0]], ['2, k, 20', [-16.245545947686637, 127.69181531709107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.08358999999999997, 78.04465400000001, 1.0]], ['2, k, 1', [-9.389393874053996, 106.29658337206136, 1.0]], ['2, k, 2', [-16.302522644942325, 128.08127590162698, 1.0]], ['2, k, 3', [-18.18511139015905, 134.30171720831532, 1.0]], ['2, k, 4', [-2.8563363481519755, 123.50274033818661, 1.0]], ['2, k, 5', [13.363289385164675, 110.20531187581454, 1.0]], ['2, k, 6', [25.11136747932496, 92.15139821464533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.221124937847485, 119.84910304502804, 1.0]], ['2, k, 9', [-33.75291009209889, 95.22210953235395, 1.0]], ['2, k, 10', [-36.38701097508694, 73.89103700471567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.982742811217909, 80.30398723354257, 1.0]], ['2, k, 13', [14.241083202901294, 49.42407008587641, 1.0]], ['2, k, 14', [20.294280510508717, 14.987585373867283, 1.0]], ['2, k, 15', [16.061559895798613, 11.593216976508288, 1.0]], ['2, k, 16', [-4.442038763615653, 75.83465590391151, 1.0]], ['2, k, 17', [1.0991685953710517, 42.50343449149161, 1.0]], ['2, k, 18', [5.9444676668468395, 12.241189391552357, 1.0]], ['2, k, 19', [1.8564818398073335, 8.732902463685848, 1.0]], ['2, k, 20', [-16.302522644942325, 128.08127590162698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8703559999999999, 78.27235, 1.0]], ['2, k, 1', [-9.753720684778823, 106.52595065340236, 1.0]], ['2, k, 2', [-16.329457589875407, 128.37986843178393, 1.0]], ['2, k, 3', [-18.11039643786852, 134.60541758047887, 1.0]], ['2, k, 4', [-2.902903891841188, 123.73070996355034, 1.0]], ['2, k, 5', [13.50985674334525, 109.30460073550914, 1.0]], ['2, k, 6', [25.150487224285435, 90.58156003938407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.41873795534576, 120.279950143861, 1.0]], ['2, k, 9', [-33.85293480906658, 96.20821045818062, 1.0]], ['2, k, 10', [-36.36297283733163, 75.3568512939688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2174760929985498, 80.5956999229899, 1.0]], ['2, k, 13', [13.312873224080619, 49.77183876835187, 1.0]], ['2, k, 14', [19.412745038011877, 15.0687175447693, 1.0]], ['2, k, 15', [15.105936299567365, 11.705382606292611, 1.0]], ['2, k, 16', [-5.178600208053422, 76.0709828738943, 1.0]], ['2, k, 17', [0.29731262671652114, 42.56241339141507, 1.0]], ['2, k, 18', [5.142335071876333, 12.159001386106521, 1.0]], ['2, k, 19', [0.9880640106921641, 8.68473183288462, 1.0]], ['2, k, 20', [-16.329457589875407, 128.37986843178393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6327639999999999, 78.431052, 1.0]], ['2, k, 1', [-10.07052192597044, 106.69748896756057, 1.0]], ['2, k, 2', [-16.281088642695472, 128.61942515287137, 1.0]], ['2, k, 3', [-17.95332526845065, 134.8531538283471, 1.0]], ['2, k, 4', [-2.85088422425488, 123.87536570142075, 1.0]], ['2, k, 5', [13.627277730808345, 108.37223204729256, 1.0]], ['2, k, 6', [25.365116073897937, 88.52585918227663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.35467438297064, 120.75969287595974, 1.0]], ['2, k, 9', [-33.6997504128097, 97.05878905273858, 1.0]], ['2, k, 10', [-36.15583275421185, 75.95163342053075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4858033915117606, 80.78777219970623, 1.0]], ['2, k, 13', [12.397848320620614, 50.00885594176866, 1.0]], ['2, k, 14', [18.52029357970806, 15.122006759663023, 1.0]], ['2, k, 15', [14.137872408342679, 11.79474935627863, 1.0]], ['2, k, 16', [-5.914685460436127, 76.27191755635258, 1.0]], ['2, k, 17', [-0.5691813221100155, 42.77012078371146, 1.0]], ['2, k, 18', [4.2901649424319235, 12.13699632822312, 1.0]], ['2, k, 19', [0.06901776251845515, 8.702164771320891, 1.0]], ['2, k, 20', [-16.281088642695472, 128.61942515287137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.465304, 78.62644800000001, 1.0]], ['2, k, 1', [-10.470420772224067, 106.95954090217315, 1.0]], ['2, k, 2', [-16.3241325484914, 129.02134522812733, 1.0]], ['2, k, 3', [-17.890130094287088, 135.28815773830522, 1.0]], ['2, k, 4', [-2.9762342518472025, 124.17820821047718, 1.0]], ['2, k, 5', [13.624848787286393, 107.45282805441627, 1.0]], ['2, k, 6', [24.93912214893094, 87.27532534257516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.51941035478196, 121.34682737422308, 1.0]], ['2, k, 9', [-33.795977043728605, 97.80891988354658, 1.0]], ['2, k, 10', [-36.22059256525978, 76.23377880071374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7473539366519604, 81.02844730696245, 1.0]], ['2, k, 13', [11.473934908915806, 50.11677746194447, 1.0]], ['2, k, 14', [17.569666133159174, 15.187752451630836, 1.0]], ['2, k, 15', [13.102964903840814, 11.898355522033459, 1.0]], ['2, k, 16', [-6.718399376925795, 76.51526278555448, 1.0]], ['2, k, 17', [-1.5461393462131054, 42.99343194948436, 1.0]], ['2, k, 18', [3.3202281028557943, 12.087264819775395, 1.0]], ['2, k, 19', [-0.9738201263629565, 8.695108982489305, 1.0]], ['2, k, 20', [-16.3241325484914, 129.02134522812733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.769878, 78.83351, 1.0]], ['2, k, 1', [-10.356952372267129, 107.33161491550287, 1.0]], ['2, k, 2', [-15.855223697211757, 129.52015727109517, 1.0]], ['2, k, 3', [-17.317482211575378, 135.81533251825988, 1.0]], ['2, k, 4', [-2.597393564079752, 124.5763932663087, 1.0]], ['2, k, 5', [13.988181003245188, 106.73186167135802, 1.0]], ['2, k, 6', [25.068864413654758, 85.81453534942403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.21340086741301, 122.04483791767636, 1.0]], ['2, k, 9', [-33.494018754412956, 97.81668288901677, 1.0]], ['2, k, 10', [-35.896144622538955, 75.73730710976777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5671753929988719, 81.16586591664687, 1.0]], ['2, k, 13', [11.12919606732626, 50.157197947207095, 1.0]], ['2, k, 14', [17.192388016746, 15.270558609503937, 1.0]], ['2, k, 15', [12.640156127054478, 12.017974551534952, 1.0]], ['2, k, 16', [-7.080584463343522, 76.78749413041545, 1.0]], ['2, k, 17', [-2.0762394854549866, 43.36837128680364, 1.0]], ['2, k, 18', [2.819709856278597, 12.121334675375309, 1.0]], ['2, k, 19', [-1.5492234317810878, 8.77126653018445, 1.0]], ['2, k, 20', [-15.855223697211757, 129.52015727109517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.061568, 79.04242200000002, 1.0]], ['2, k, 1', [-10.215553982896427, 107.67681815917096, 1.0]], ['2, k, 2', [-15.35457516456054, 129.93629158107674, 1.0]], ['2, k, 3', [-16.714753698191746, 136.24412532591637, 1.0]], ['2, k, 4', [-2.250280372613963, 124.91952869905852, 1.0]], ['2, k, 5', [14.246223402401496, 106.07593614733992, 1.0]], ['2, k, 6', [25.22479451481584, 84.04545459980211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.591688040533576, 122.76547322714536, 1.0]], ['2, k, 9', [-32.8560181752578, 97.78231149331282, 1.0]], ['2, k, 10', [-35.19848155697155, 75.21361522598937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.434838734457958, 81.30775843743484, 1.0]], ['2, k, 13', [10.895052867178103, 50.202141375764235, 1.0]], ['2, k, 14', [16.912746313726604, 15.369717871476006, 1.0]], ['2, k, 15', [12.286183024910503, 12.151493853812402, 1.0]], ['2, k, 16', [-7.418842388627475, 77.06145688015675, 1.0]], ['2, k, 17', [-2.523487331983177, 43.817169011275155, 1.0]], ['2, k, 18', [2.434258801910092, 12.179208323277141, 1.0]], ['2, k, 19', [-1.999477733815791, 8.867305819924955, 1.0]], ['2, k, 20', [-15.35457516456054, 129.93629158107674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.361958, 79.267488, 1.0]], ['2, k, 1', [-10.060963808953137, 108.0312192040898, 1.0]], ['2, k, 2', [-14.822862855752032, 130.3519863817703, 1.0]], ['2, k, 3', [-16.077163949919054, 136.67320562994647, 1.0]], ['2, k, 4', [-1.8644674258718545, 125.27007687712565, 1.0]], ['2, k, 5', [14.566288173584095, 105.45326519097291, 1.0]], ['2, k, 6', [25.18746313594052, 82.91407640975058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.992329396680645, 123.44531607245986, 1.0]], ['2, k, 9', [-32.23020464750429, 97.83821201685191, 1.0]], ['2, k, 10', [-34.52316836588265, 74.7394029211114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2860987869201606, 81.44957704035637, 1.0]], ['2, k, 13', [10.7043587309894, 50.197341696009275, 1.0]], ['2, k, 14', [16.71050945699259, 15.328541481639334, 1.0]], ['2, k, 15', [12.009883582664376, 12.142939281418013, 1.0]], ['2, k, 16', [-7.768840032085976, 77.35978744818043, 1.0]], ['2, k, 17', [-2.9125319292615037, 44.093827305687824, 1.0]], ['2, k, 18', [2.1150473521591096, 12.207365874088847, 1.0]], ['2, k, 19', [-2.386299047363864, 8.93569560670311, 1.0]], ['2, k, 20', [-14.822862855752032, 130.3519863817703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6532399999999994, 79.46241, 1.0]], ['2, k, 1', [-9.899502632136622, 108.36314641608566, 1.0]], ['2, k, 2', [-14.292741341146144, 130.7465158149672, 1.0]], ['2, k, 3', [-15.443782516508104, 137.08258755999063, 1.0]], ['2, k, 4', [-1.527145066739907, 125.61593092295973, 1.0]], ['2, k, 5', [14.804764611782835, 104.84916301608898, 1.0]], ['2, k, 6', [24.90665048518349, 82.0568160504542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.491469967336457, 124.05380146685317, 1.0]], ['2, k, 9', [-31.7047728804248, 97.9350208634849, 1.0]], ['2, k, 10', [-33.9600779550329, 74.5010273953895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1810808046361432, 81.58548108925768, 1.0]], ['2, k, 13', [10.559516691709035, 50.16725115021481, 1.0]], ['2, k, 14', [16.541872730977182, 15.306917716595947, 1.0]], ['2, k, 15', [11.759442671240063, 12.14949774632084, 1.0]], ['2, k, 16', [-8.098504224096018, 77.61470607573263, 1.0]], ['2, k, 17', [-3.2755116627489693, 44.24785674035102, 1.0]], ['2, k, 18', [1.8133171863325188, 12.184028656742392, 1.0]], ['2, k, 19', [-2.764308183271849, 8.949458716415835, 1.0]], ['2, k, 20', [-14.292741341146144, 130.7465158149672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
