[['2, k, 0', [-0.128412, -0.718176, 1.0]], ['2, k, 1', [-0.134787, -0.418376, 1.0]], ['2, k, 2', [-0.140275, -0.123287, 1.0]], ['2, k, 3', [-0.14459, 0.0312205, 1.0]], ['2, k, 4', [-0.308793, -0.231533, 1.0]], ['2, k, 5', [-0.365776, -0.487289, 1.0]], ['2, k, 6', [-0.401744, -0.681843, 1.0]], ['2, k, 7', [-0.405544, -0.769406, 1.0]], ['2, k, 8', [0.0412845, -0.236428, 1.0]], ['2, k, 9', [0.115218, -0.455922, 1.0]], ['2, k, 10', [-0.0624568, -0.655263, 1.0]], ['2, k, 11', [-0.119789, -0.721424, 1.0]], ['2, k, 12', [-0.206437, -0.707399, 1.0]], ['2, k, 13', [-0.296308, -1.04832, 1.0]], ['2, k, 14', [-0.330643, -1.58497, 1.0]], ['2, k, 15', [-0.280364, -1.62143, 1.0]], ['2, k, 16', [-0.0469392, -0.709764, 1.0]], ['2, k, 17', [0.0806306, -1.04011, 1.0]], ['2, k, 18', [0.0984665, -1.58507, 1.0]], ['2, k, 19', [0.0424981, -1.60162, 1.0]], ['2, k, 20', [-0.139055, -0.196452, 1.0]], ['2, k, 21', [-0.451689, -0.821123, 1.0]], ['2, k, 22', [-0.439644, -0.749261, 1.0]], ['2, k, 23', [-0.195697, -0.778247, 1.0]], ['2, k, 24', [-0.191894, -0.654135, 1.0]]]
[['2, k, 0', [-0.107322, -0.683285, 1.0]], ['2, k, 1', [-0.108213, -0.389015, 1.0]], ['2, k, 2', [-0.106156, -0.0978876, 1.0]], ['2, k, 3', [-0.109699, 0.048878, 1.0]], ['2, k, 4', [-0.270548, -0.215709, 1.0]], ['2, k, 5', [-0.368102, -0.453779, 1.0]], ['2, k, 6', [-0.431728, -0.652732, 1.0]], ['2, k, 7', [-0.435453, -0.724013, 1.0]], ['2, k, 8', [0.0617594, -0.218924, 1.0]], ['2, k, 9', [0.163858, -0.441447, 1.0]], ['2, k, 10', [0.243589, -0.659232, 1.0]], ['2, k, 11', [0.242741, -0.718217, 1.0]], ['2, k, 12', [-0.187244, -0.674177, 1.0]], ['2, k, 13', [-0.256532, -0.9988, 1.0]], ['2, k, 14', [-0.326421, -1.39341, 1.0]], ['2, k, 15', [-0.338358, -1.44361, 1.0]], ['2, k, 16', [-0.024434, -0.674443, 1.0]], ['2, k, 17', [0.0342314, -0.998321, 1.0]], ['2, k, 18', [0.0825287, -1.39888, 1.0]], ['2, k, 19', [0.0895396, -1.45351, 1.0]], ['2, k, 20', [-0.106808, -0.170066, 1.0]], ['2, k, 21', [-0.442951, -0.782806, 1.0]], ['2, k, 22', [-0.379548, -0.745426, 1.0]], ['2, k, 23', [0.262353, -0.760771, 1.0]], ['2, k, 24', [0.204182, -0.725724, 1.0]]]
[['2, k, 0', [-0.107771, -0.68377, 1.0]], ['2, k, 1', [-0.108717, -0.389242, 1.0]], ['2, k, 2', [-0.107214, -0.0978998, 1.0]], ['2, k, 3', [-0.109126, 0.0491903, 1.0]], ['2, k, 4', [-0.270902, -0.216119, 1.0]], ['2, k, 5', [-0.36835, -0.453901, 1.0]], ['2, k, 6', [-0.430103, -0.653908, 1.0]], ['2, k, 7', [-0.434525, -0.723134, 1.0]], ['2, k, 8', [0.0629639, -0.21993, 1.0]], ['2, k, 9', [0.164861, -0.443176, 1.0]], ['2, k, 10', [0.242976, -0.660911, 1.0]], ['2, k, 11', [0.241207, -0.721816, 1.0]], ['2, k, 12', [-0.187431, -0.674522, 1.0]], ['2, k, 13', [-0.256218, -0.99817, 1.0]], ['2, k, 14', [-0.323206, -1.39163, 1.0]], ['2, k, 15', [-0.335943, -1.44145, 1.0]], ['2, k, 16', [-0.025225, -0.675013, 1.0]], ['2, k, 17', [0.034271, -0.999215, 1.0]], ['2, k, 18', [0.0816646, -1.39918, 1.0]], ['2, k, 19', [0.0868983, -1.45394, 1.0]], ['2, k, 20', [-0.107702, -0.170139, 1.0]], ['2, k, 21', [-0.440239, -0.778622, 1.0]], ['2, k, 22', [-0.380491, -0.746406, 1.0]], ['2, k, 23', [0.25877, -0.766771, 1.0]], ['2, k, 24', [0.198965, -0.727921, 1.0]]]
[['2, k, 0', [-0.107914, -0.68439, 1.0]], ['2, k, 1', [-0.108951, -0.389858, 1.0]], ['2, k, 2', [-0.108055, -0.0985948, 1.0]], ['2, k, 3', [-0.110036, 0.0480555, 1.0]], ['2, k, 4', [-0.271361, -0.216466, 1.0]], ['2, k, 5', [-0.36848, -0.454066, 1.0]], ['2, k, 6', [-0.429597, -0.654983, 1.0]], ['2, k, 7', [-0.434792, -0.724279, 1.0]], ['2, k, 8', [0.0634395, -0.221224, 1.0]], ['2, k, 9', [0.165654, -0.444742, 1.0]], ['2, k, 10', [0.243202, -0.662005, 1.0]], ['2, k, 11', [0.241315, -0.723409, 1.0]], ['2, k, 12', [-0.187436, -0.675089, 1.0]], ['2, k, 13', [-0.256186, -0.998176, 1.0]], ['2, k, 14', [-0.321823, -1.39037, 1.0]], ['2, k, 15', [-0.335256, -1.43999, 1.0]], ['2, k, 16', [-0.0255081, -0.675611, 1.0]], ['2, k, 17', [0.0345263, -0.999906, 1.0]], ['2, k, 18', [0.0815978, -1.40034, 1.0]], ['2, k, 19', [0.0856041, -1.45527, 1.0]], ['2, k, 20', [-0.108366, -0.170817, 1.0]], ['2, k, 21', [-0.452803, -0.779028, 1.0]], ['2, k, 22', [-0.38481, -0.749269, 1.0]], ['2, k, 23', [0.25732, -0.767838, 1.0]], ['2, k, 24', [0.201675, -0.727777, 1.0]]]
[['2, k, 0', [-0.107909, -0.684978, 1.0]], ['2, k, 1', [-0.109018, -0.390369, 1.0]], ['2, k, 2', [-0.108642, -0.0990295, 1.0]], ['2, k, 3', [-0.110723, 0.0479457, 1.0]], ['2, k, 4', [-0.272135, -0.216538, 1.0]], ['2, k, 5', [-0.369011, -0.45377, 1.0]], ['2, k, 6', [-0.428662, -0.656265, 1.0]], ['2, k, 7', [-0.433492, -0.727068, 1.0]], ['2, k, 8', [0.0631262, -0.222337, 1.0]], ['2, k, 9', [0.166318, -0.446676, 1.0]], ['2, k, 10', [0.243479, -0.662744, 1.0]], ['2, k, 11', [0.243091, -0.721038, 1.0]], ['2, k, 12', [-0.187281, -0.675843, 1.0]], ['2, k, 13', [-0.255989, -0.99818, 1.0]], ['2, k, 14', [-0.321044, -1.39059, 1.0]], ['2, k, 15', [-0.335343, -1.43998, 1.0]], ['2, k, 16', [-0.0256213, -0.67604, 1.0]], ['2, k, 17', [0.0351018, -1.00219, 1.0]], ['2, k, 18', [0.0813649, -1.39986, 1.0]], ['2, k, 19', [0.0840152, -1.45474, 1.0]], ['2, k, 20', [-0.108801, -0.171285, 1.0]], ['2, k, 21', [-0.447038, -0.784534, 1.0]], ['2, k, 22', [-0.380661, -0.750258, 1.0]], ['2, k, 23', [0.259396, -0.767714, 1.0]], ['2, k, 24', [0.203057, -0.726887, 1.0]]]
[['2, k, 0', [-0.107939, -0.685597, 1.0]], ['2, k, 1', [-0.10896, -0.390925, 1.0]], ['2, k, 2', [-0.10862, -0.0996325, 1.0]], ['2, k, 3', [-0.111204, 0.0475724, 1.0]], ['2, k, 4', [-0.273867, -0.216504, 1.0]], ['2, k, 5', [-0.369426, -0.454045, 1.0]], ['2, k, 6', [-0.427522, -0.65732, 1.0]], ['2, k, 7', [-0.431549, -0.727684, 1.0]], ['2, k, 8', [0.0624398, -0.223144, 1.0]], ['2, k, 9', [0.166593, -0.4476, 1.0]], ['2, k, 10', [0.24388, -0.662736, 1.0]], ['2, k, 11', [0.243103, -0.721012, 1.0]], ['2, k, 12', [-0.187132, -0.676698, 1.0]], ['2, k, 13', [-0.255715, -0.998109, 1.0]], ['2, k, 14', [-0.31998, -1.39081, 1.0]], ['2, k, 15', [-0.334737, -1.44004, 1.0]], ['2, k, 16', [-0.025777, -0.676444, 1.0]], ['2, k, 17', [0.0356726, -1.00496, 1.0]], ['2, k, 18', [0.0813911, -1.39958, 1.0]], ['2, k, 19', [0.0831988, -1.45453, 1.0]], ['2, k, 20', [-0.108775, -0.171882, 1.0]], ['2, k, 21', [-0.446822, -0.784504, 1.0]], ['2, k, 22', [-0.380392, -0.749116, 1.0]], ['2, k, 23', [0.263613, -0.768162, 1.0]], ['2, k, 24', [0.170747, -0.737509, 1.0]]]
[['2, k, 0', [-0.107997, -0.685989, 1.0]], ['2, k, 1', [-0.109013, -0.391138, 1.0]], ['2, k, 2', [-0.108767, -0.0996305, 1.0]], ['2, k, 3', [-0.111677, 0.0479116, 1.0]], ['2, k, 4', [-0.275851, -0.216778, 1.0]], ['2, k, 5', [-0.368936, -0.455185, 1.0]], ['2, k, 6', [-0.425661, -0.658433, 1.0]], ['2, k, 7', [-0.427243, -0.729042, 1.0]], ['2, k, 8', [0.0622557, -0.223479, 1.0]], ['2, k, 9', [0.16666, -0.447994, 1.0]], ['2, k, 10', [0.244074, -0.662637, 1.0]], ['2, k, 11', [0.243228, -0.720857, 1.0]], ['2, k, 12', [-0.187074, -0.677284, 1.0]], ['2, k, 13', [-0.255369, -0.997992, 1.0]], ['2, k, 14', [-0.319322, -1.39108, 1.0]], ['2, k, 15', [-0.334263, -1.44024, 1.0]], ['2, k, 16', [-0.0259362, -0.676674, 1.0]], ['2, k, 17', [0.035872, -1.00539, 1.0]], ['2, k, 18', [0.0812657, -1.40077, 1.0]], ['2, k, 19', [0.0826636, -1.45589, 1.0]], ['2, k, 20', [-0.108905, -0.171933, 1.0]], ['2, k, 21', [-0.451249, -0.786031, 1.0]], ['2, k, 22', [-0.377719, -0.753398, 1.0]], ['2, k, 23', [0.26425, -0.766121, 1.0]], ['2, k, 24', [0.205141, -0.725127, 1.0]]]
[['2, k, 0', [-0.108053, -0.686451, 1.0]], ['2, k, 1', [-0.109121, -0.391456, 1.0]], ['2, k, 2', [-0.109023, -0.0998607, 1.0]], ['2, k, 3', [-0.112355, 0.0480005, 1.0]], ['2, k, 4', [-0.27752, -0.216931, 1.0]], ['2, k, 5', [-0.366584, -0.456637, 1.0]], ['2, k, 6', [-0.422909, -0.6604, 1.0]], ['2, k, 7', [-0.424489, -0.731485, 1.0]], ['2, k, 8', [0.0618507, -0.223634, 1.0]], ['2, k, 9', [0.166721, -0.448144, 1.0]], ['2, k, 10', [0.244126, -0.662646, 1.0]], ['2, k, 11', [0.244499, -0.721017, 1.0]], ['2, k, 12', [-0.187028, -0.677951, 1.0]], ['2, k, 13', [-0.255062, -0.998091, 1.0]], ['2, k, 14', [-0.317601, -1.39032, 1.0]], ['2, k, 15', [-0.332696, -1.43944, 1.0]], ['2, k, 16', [-0.0260525, -0.676925, 1.0]], ['2, k, 17', [0.0362771, -1.00643, 1.0]], ['2, k, 18', [0.0815234, -1.40087, 1.0]], ['2, k, 19', [0.0824777, -1.45608, 1.0]], ['2, k, 20', [-0.109128, -0.172183, 1.0]], ['2, k, 21', [-0.450359, -0.793306, 1.0]], ['2, k, 22', [-0.376923, -0.755834, 1.0]], ['2, k, 23', [0.260762, -0.766649, 1.0]], ['2, k, 24', [0.205603, -0.725991, 1.0]]]
[['2, k, 0', [-0.108268, -0.686921, 1.0]], ['2, k, 1', [-0.109236, -0.391703, 1.0]], ['2, k, 2', [-0.109111, -0.100063, 1.0]], ['2, k, 3', [-0.112661, 0.0480514, 1.0]], ['2, k, 4', [-0.279132, -0.217078, 1.0]], ['2, k, 5', [-0.365602, -0.457729, 1.0]], ['2, k, 6', [-0.420498, -0.661597, 1.0]], ['2, k, 7', [-0.421012, -0.732591, 1.0]], ['2, k, 8', [0.0616997, -0.223713, 1.0]], ['2, k, 9', [0.166509, -0.448501, 1.0]], ['2, k, 10', [0.244048, -0.663298, 1.0]], ['2, k, 11', [0.243062, -0.723605, 1.0]], ['2, k, 12', [-0.187127, -0.678509, 1.0]], ['2, k, 13', [-0.254753, -0.998225, 1.0]], ['2, k, 14', [-0.316696, -1.39001, 1.0]], ['2, k, 15', [-0.331966, -1.43922, 1.0]], ['2, k, 16', [-0.0263812, -0.677268, 1.0]], ['2, k, 17', [0.0362941, -1.00652, 1.0]], ['2, k, 18', [0.0813969, -1.40094, 1.0]], ['2, k, 19', [0.082075, -1.45613, 1.0]], ['2, k, 20', [-0.109222, -0.172388, 1.0]], ['2, k, 21', [-0.427713, -0.797082, 1.0]], ['2, k, 22', [-0.375638, -0.758416, 1.0]], ['2, k, 23', [0.265505, -0.770655, 1.0]], ['2, k, 24', [0.205726, -0.72819, 1.0]]]
[['2, k, 0', [-0.108515, -0.687567, 1.0]], ['2, k, 1', [-0.109404, -0.392179, 1.0]], ['2, k, 2', [-0.109264, -0.100526, 1.0]], ['2, k, 3', [-0.113138, 0.0478246, 1.0]], ['2, k, 4', [-0.280501, -0.217377, 1.0]], ['2, k, 5', [-0.365083, -0.45874, 1.0]], ['2, k, 6', [-0.418617, -0.66219, 1.0]], ['2, k, 7', [-0.419913, -0.733245, 1.0]], ['2, k, 8', [0.0616802, -0.223993, 1.0]], ['2, k, 9', [0.166291, -0.450484, 1.0]], ['2, k, 10', [0.243758, -0.664293, 1.0]], ['2, k, 11', [0.242904, -0.724547, 1.0]], ['2, k, 12', [-0.187249, -0.67922, 1.0]], ['2, k, 13', [-0.25456, -0.998367, 1.0]], ['2, k, 14', [-0.315882, -1.3893, 1.0]], ['2, k, 15', [-0.331395, -1.4385, 1.0]], ['2, k, 16', [-0.0267753, -0.677792, 1.0]], ['2, k, 17', [0.0363285, -1.00602, 1.0]], ['2, k, 18', [0.0818702, -1.40203, 1.0]], ['2, k, 19', [0.0822841, -1.45723, 1.0]], ['2, k, 20', [-0.109377, -0.172835, 1.0]], ['2, k, 21', [-0.437565, -0.794209, 1.0]], ['2, k, 22', [-0.374874, -0.757381, 1.0]], ['2, k, 23', [0.267332, -0.777797, 1.0]], ['2, k, 24', [0.169974, -0.742868, 1.0]]]
[['2, k, 0', [-0.108938, -0.688496, 1.0]], ['2, k, 1', [-0.109694, -0.392627, 1.0]], ['2, k, 2', [-0.109651, -0.10098, 1.0]], ['2, k, 3', [-0.11339, 0.0476633, 1.0]], ['2, k, 4', [-0.281464, -0.217754, 1.0]], ['2, k, 5', [-0.364884, -0.459565, 1.0]], ['2, k, 6', [-0.416535, -0.662279, 1.0]], ['2, k, 7', [-0.419352, -0.733449, 1.0]], ['2, k, 8', [0.0615327, -0.224961, 1.0]], ['2, k, 9', [0.165998, -0.451354, 1.0]], ['2, k, 10', [0.242964, -0.666762, 1.0]], ['2, k, 11', [0.242097, -0.730365, 1.0]], ['2, k, 12', [-0.187481, -0.679994, 1.0]], ['2, k, 13', [-0.253861, -0.999729, 1.0]], ['2, k, 14', [-0.315395, -1.38862, 1.0]], ['2, k, 15', [-0.331275, -1.43801, 1.0]], ['2, k, 16', [-0.0274402, -0.678791, 1.0]], ['2, k, 17', [0.0362761, -1.00634, 1.0]], ['2, k, 18', [0.0807994, -1.40503, 1.0]], ['2, k, 19', [0.0808089, -1.46035, 1.0]], ['2, k, 20', [-0.109708, -0.173244, 1.0]], ['2, k, 21', [-0.449227, -0.794226, 1.0]], ['2, k, 22', [-0.37376, -0.756551, 1.0]], ['2, k, 23', [0.271513, -0.778918, 1.0]], ['2, k, 24', [0.169848, -0.746202, 1.0]]]
[['2, k, 0', [-0.109436, -0.689244, 1.0]], ['2, k, 1', [-0.109917, -0.393004, 1.0]], ['2, k, 2', [-0.110119, -0.101964, 1.0]], ['2, k, 3', [-0.113733, 0.0474367, 1.0]], ['2, k, 4', [-0.283264, -0.218293, 1.0]], ['2, k, 5', [-0.364643, -0.461031, 1.0]], ['2, k, 6', [-0.413833, -0.661957, 1.0]], ['2, k, 7', [-0.417502, -0.733404, 1.0]], ['2, k, 8', [0.0615403, -0.225209, 1.0]], ['2, k, 9', [0.164971, -0.45258, 1.0]], ['2, k, 10', [0.2405, -0.670764, 1.0]], ['2, k, 11', [0.238717, -0.734697, 1.0]], ['2, k, 12', [-0.187792, -0.680822, 1.0]], ['2, k, 13', [-0.252985, -0.999391, 1.0]], ['2, k, 14', [-0.314759, -1.38905, 1.0]], ['2, k, 15', [-0.331629, -1.43855, 1.0]], ['2, k, 16', [-0.0281202, -0.679361, 1.0]], ['2, k, 17', [0.0366022, -1.00662, 1.0]], ['2, k, 18', [0.0805309, -1.40567, 1.0]], ['2, k, 19', [0.0796723, -1.46125, 1.0]], ['2, k, 20', [-0.110097, -0.174004, 1.0]], ['2, k, 21', [-0.446811, -0.792968, 1.0]], ['2, k, 22', [-0.371245, -0.757696, 1.0]], ['2, k, 23', [0.267912, -0.783911, 1.0]], ['2, k, 24', [0.169009, -0.754834, 1.0]]]
[['2, k, 0', [-0.109807, -0.689813, 1.0]], ['2, k, 1', [-0.110289, -0.3935, 1.0]], ['2, k, 2', [-0.111314, -0.103492, 1.0]], ['2, k, 3', [-0.114145, 0.0471076, 1.0]], ['2, k, 4', [-0.285861, -0.219405, 1.0]], ['2, k, 5', [-0.36535, -0.463263, 1.0]], ['2, k, 6', [-0.411917, -0.661126, 1.0]], ['2, k, 7', [-0.416058, -0.730709, 1.0]], ['2, k, 8', [0.0615176, -0.225491, 1.0]], ['2, k, 9', [0.162951, -0.453117, 1.0]], ['2, k, 10', [0.237496, -0.673153, 1.0]], ['2, k, 11', [0.235036, -0.737927, 1.0]], ['2, k, 12', [-0.188005, -0.681316, 1.0]], ['2, k, 13', [-0.251983, -0.999973, 1.0]], ['2, k, 14', [-0.313433, -1.38959, 1.0]], ['2, k, 15', [-0.332003, -1.43894, 1.0]], ['2, k, 16', [-0.0286479, -0.679939, 1.0]], ['2, k, 17', [0.0365622, -1.00624, 1.0]], ['2, k, 18', [0.0801446, -1.40772, 1.0]], ['2, k, 19', [0.0777678, -1.46415, 1.0]], ['2, k, 20', [-0.111087, -0.175278, 1.0]], ['2, k, 21', [-0.442072, -0.789942, 1.0]], ['2, k, 22', [-0.371167, -0.762264, 1.0]], ['2, k, 23', [0.266355, -0.788205, 1.0]], ['2, k, 24', [0.163037, -0.757344, 1.0]]]
[['2, k, 0', [-0.109963, -0.69106, 1.0]], ['2, k, 1', [-0.110515, -0.394275, 1.0]], ['2, k, 2', [-0.111847, -0.10523, 1.0]], ['2, k, 3', [-0.114438, 0.0463618, 1.0]], ['2, k, 4', [-0.288032, -0.220783, 1.0]], ['2, k, 5', [-0.365968, -0.465516, 1.0]], ['2, k, 6', [-0.408825, -0.659733, 1.0]], ['2, k, 7', [-0.415869, -0.729972, 1.0]], ['2, k, 8', [0.0608638, -0.23121, 1.0]], ['2, k, 9', [0.161095, -0.453335, 1.0]], ['2, k, 10', [0.231804, -0.672931, 1.0]], ['2, k, 11', [0.230713, -0.740856, 1.0]], ['2, k, 12', [-0.1881, -0.682692, 1.0]], ['2, k, 13', [-0.250657, -1.00248, 1.0]], ['2, k, 14', [-0.312338, -1.38933, 1.0]], ['2, k, 15', [-0.329913, -1.43919, 1.0]], ['2, k, 16', [-0.0288515, -0.680956, 1.0]], ['2, k, 17', [0.0358695, -1.00577, 1.0]], ['2, k, 18', [0.0812245, -1.40762, 1.0]], ['2, k, 19', [0.0809475, -1.46466, 1.0]], ['2, k, 20', [-0.111579, -0.17685, 1.0]], ['2, k, 21', [-0.425411, -0.784022, 1.0]], ['2, k, 22', [-0.365108, -0.758521, 1.0]], ['2, k, 23', [0.258445, -0.791957, 1.0]], ['2, k, 24', [0.163529, -0.762724, 1.0]]]
[['2, k, 0', [-0.110186, -0.691867, 1.0]], ['2, k, 1', [-0.110805, -0.395342, 1.0]], ['2, k, 2', [-0.112311, -0.107825, 1.0]], ['2, k, 3', [-0.114605, 0.0450739, 1.0]], ['2, k, 4', [-0.289295, -0.222073, 1.0]], ['2, k, 5', [-0.366026, -0.467541, 1.0]], ['2, k, 6', [-0.408016, -0.659299, 1.0]], ['2, k, 7', [-0.41857, -0.728998, 1.0]], ['2, k, 8', [0.0609379, -0.231156, 1.0]], ['2, k, 9', [0.156141, -0.452524, 1.0]], ['2, k, 10', [0.223459, -0.670769, 1.0]], ['2, k, 11', [0.22751, -0.739774, 1.0]], ['2, k, 12', [-0.188206, -0.68361, 1.0]], ['2, k, 13', [-0.249037, -1.00573, 1.0]], ['2, k, 14', [-0.311251, -1.39032, 1.0]], ['2, k, 15', [-0.330591, -1.4405, 1.0]], ['2, k, 16', [-0.0291785, -0.68158, 1.0]], ['2, k, 17', [0.035686, -1.00618, 1.0]], ['2, k, 18', [0.0812177, -1.41306, 1.0]], ['2, k, 19', [0.0799562, -1.47157, 1.0]], ['2, k, 20', [-0.112048, -0.179121, 1.0]], ['2, k, 21', [-0.439783, -0.789413, 1.0]], ['2, k, 22', [-0.366429, -0.7584, 1.0]], ['2, k, 23', [0.264706, -0.789161, 1.0]], ['2, k, 24', [0.162116, -0.761128, 1.0]]]
[['2, k, 0', [-0.110472, -0.693021, 1.0]], ['2, k, 1', [-0.111094, -0.396966, 1.0]], ['2, k, 2', [-0.112452, -0.110895, 1.0]], ['2, k, 3', [-0.114966, 0.0427296, 1.0]], ['2, k, 4', [-0.290033, -0.223857, 1.0]], ['2, k, 5', [-0.367286, -0.469239, 1.0]], ['2, k, 6', [-0.410458, -0.658759, 1.0]], ['2, k, 7', [-0.422607, -0.728041, 1.0]], ['2, k, 8', [0.0612031, -0.236868, 1.0]], ['2, k, 9', [0.151703, -0.452444, 1.0]], ['2, k, 10', [0.216936, -0.668428, 1.0]], ['2, k, 11', [0.224261, -0.732454, 1.0]], ['2, k, 12', [-0.188692, -0.684831, 1.0]], ['2, k, 13', [-0.248647, -1.00691, 1.0]], ['2, k, 14', [-0.310117, -1.39112, 1.0]], ['2, k, 15', [-0.327205, -1.44246, 1.0]], ['2, k, 16', [-0.0292824, -0.682588, 1.0]], ['2, k, 17', [0.0350287, -1.00601, 1.0]], ['2, k, 18', [0.0814318, -1.4119, 1.0]], ['2, k, 19', [0.0834078, -1.47155, 1.0]], ['2, k, 20', [-0.112266, -0.181894, 1.0]], ['2, k, 21', [-0.442033, -0.790385, 1.0]], ['2, k, 22', [-0.366908, -0.756909, 1.0]], ['2, k, 23', [0.255134, -0.789021, 1.0]], ['2, k, 24', [0.178529, -0.756988, 1.0]]]
[['2, k, 0', [-0.110764, -0.694039, 1.0]], ['2, k, 1', [-0.111571, -0.3993, 1.0]], ['2, k, 2', [-0.112766, -0.11397, 1.0]], ['2, k, 3', [-0.114866, 0.040956, 1.0]], ['2, k, 4', [-0.290705, -0.226838, 1.0]], ['2, k, 5', [-0.368141, -0.465033, 1.0]], ['2, k, 6', [-0.420322, -0.653776, 1.0]], ['2, k, 7', [-0.430271, -0.725399, 1.0]], ['2, k, 8', [0.0611288, -0.238619, 1.0]], ['2, k, 9', [0.146633, -0.450016, 1.0]], ['2, k, 10', [0.210921, -0.663852, 1.0]], ['2, k, 11', [0.218836, -0.726979, 1.0]], ['2, k, 12', [-0.1891, -0.685939, 1.0]], ['2, k, 13', [-0.247847, -1.00952, 1.0]], ['2, k, 14', [-0.309495, -1.39149, 1.0]], ['2, k, 15', [-0.32705, -1.4435, 1.0]], ['2, k, 16', [-0.029466, -0.683467, 1.0]], ['2, k, 17', [0.0336113, -1.00181, 1.0]], ['2, k, 18', [0.0810567, -1.41169, 1.0]], ['2, k, 19', [0.0836957, -1.47369, 1.0]], ['2, k, 20', [-0.112644, -0.184872, 1.0]], ['2, k, 21', [-0.441514, -0.780809, 1.0]], ['2, k, 22', [-0.372596, -0.753892, 1.0]], ['2, k, 23', [0.232948, -0.779991, 1.0]], ['2, k, 24', [0.169021, -0.75438, 1.0]]]
[['2, k, 0', [-0.111019, -0.694964, 1.0]], ['2, k, 1', [-0.111975, -0.401357, 1.0]], ['2, k, 2', [-0.113142, -0.116807, 1.0]], ['2, k, 3', [-0.11502, 0.0378527, 1.0]], ['2, k, 4', [-0.28435, -0.22498, 1.0]], ['2, k, 5', [-0.374474, -0.459402, 1.0]], ['2, k, 6', [-0.433577, -0.649009, 1.0]], ['2, k, 7', [-0.442998, -0.718093, 1.0]], ['2, k, 8', [0.0608895, -0.240839, 1.0]], ['2, k, 9', [0.14338, -0.449339, 1.0]], ['2, k, 10', [0.208643, -0.65539, 1.0]], ['2, k, 11', [0.211709, -0.724628, 1.0]], ['2, k, 12', [-0.189601, -0.686952, 1.0]], ['2, k, 13', [-0.246974, -1.01065, 1.0]], ['2, k, 14', [-0.309139, -1.39173, 1.0]], ['2, k, 15', [-0.326454, -1.44463, 1.0]], ['2, k, 16', [-0.0295273, -0.684251, 1.0]], ['2, k, 17', [0.0337482, -0.999714, 1.0]], ['2, k, 18', [0.0810858, -1.41225, 1.0]], ['2, k, 19', [0.0848889, -1.47704, 1.0]], ['2, k, 20', [-0.113025, -0.187517, 1.0]], ['2, k, 21', [-0.462627, -0.764672, 1.0]], ['2, k, 22', [-0.361077, -0.740359, 1.0]], ['2, k, 23', [0.240374, -0.764903, 1.0]], ['2, k, 24', [0.139875, -0.743724, 1.0]]]
[['2, k, 0', [-0.110767, -0.69562, 1.0]], ['2, k, 1', [-0.112222, -0.403702, 1.0]], ['2, k, 2', [-0.114299, -0.12026, 1.0]], ['2, k, 3', [-0.115444, 0.0338186, 1.0]], ['2, k, 4', [-0.284561, -0.22716, 1.0]], ['2, k, 5', [-0.381025, -0.440202, 1.0]], ['2, k, 6', [-0.449507, -0.622016, 1.0]], ['2, k, 7', [-0.458171, -0.688448, 1.0]], ['2, k, 8', [0.0596732, -0.241303, 1.0]], ['2, k, 9', [0.138411, -0.443053, 1.0]], ['2, k, 10', [0.20759, -0.637595, 1.0]], ['2, k, 11', [0.211029, -0.703588, 1.0]], ['2, k, 12', [-0.189607, -0.687709, 1.0]], ['2, k, 13', [-0.246483, -1.01119, 1.0]], ['2, k, 14', [-0.309114, -1.39018, 1.0]], ['2, k, 15', [-0.327095, -1.44416, 1.0]], ['2, k, 16', [-0.0290361, -0.684828, 1.0]], ['2, k, 17', [0.0324719, -1.0068, 1.0]], ['2, k, 18', [0.0817121, -1.41248, 1.0]], ['2, k, 19', [0.0866282, -1.47895, 1.0]], ['2, k, 20', [-0.113893, -0.190677, 1.0]], ['2, k, 21', [-0.471932, -0.730494, 1.0]], ['2, k, 22', [-0.375049, -0.709617, 1.0]], ['2, k, 23', [0.233205, -0.741762, 1.0]], ['2, k, 24', [0.141725, -0.719727, 1.0]]]
[['2, k, 0', [-0.110425, -0.69569, 1.0]], ['2, k, 1', [-0.111994, -0.404924, 1.0]], ['2, k, 2', [-0.114637, -0.122106, 1.0]], ['2, k, 3', [-0.116861, 0.0299406, 1.0]], ['2, k, 4', [-0.283511, -0.22834, 1.0]], ['2, k, 5', [-0.384605, -0.415074, 1.0]], ['2, k, 6', [-0.456018, -0.585182, 1.0]], ['2, k, 7', [-0.468173, -0.640549, 1.0]], ['2, k, 8', [0.058925, -0.24112, 1.0]], ['2, k, 9', [0.135344, -0.430407, 1.0]], ['2, k, 10', [0.202948, -0.603273, 1.0]], ['2, k, 11', [0.202775, -0.664708, 1.0]], ['2, k, 12', [-0.189557, -0.687759, 1.0]], ['2, k, 13', [-0.245483, -1.01039, 1.0]], ['2, k, 14', [-0.308996, -1.39038, 1.0]], ['2, k, 15', [-0.328329, -1.44481, 1.0]], ['2, k, 16', [-0.0280805, -0.684926, 1.0]], ['2, k, 17', [0.0316738, -1.00416, 1.0]], ['2, k, 18', [0.0821325, -1.41035, 1.0]], ['2, k, 19', [0.0867957, -1.47761, 1.0]], ['2, k, 20', [-0.114055, -0.192334, 1.0]], ['2, k, 21', [-0.480792, -0.674704, 1.0]], ['2, k, 22', [-0.385772, -0.65826, 1.0]], ['2, k, 23', [0.214298, -0.698296, 1.0]], ['2, k, 24', [0.123, -0.676486, 1.0]]]
