[['2, k, 0', [-0.0420686, -0.293024, 1.0]], ['2, k, 1', [-0.0426243, 0.0207374, 1.0]], ['2, k, 2', [-0.0429271, 0.326921, 1.0]], ['2, k, 3', [-0.034118, 0.480693, 1.0]], ['2, k, 4', [-0.219375, 0.22648, 1.0]], ['2, k, 5', [-0.269761, -0.036195, 1.0]], ['2, k, 6', [-0.319844, -0.261683, 1.0]], ['2, k, 7', [-0.324521, -0.311537, 1.0]], ['2, k, 8', [0.123164, 0.217157, 1.0]], ['2, k, 9', [0.161008, -0.0460687, 1.0]], ['2, k, 10', [0.194042, -0.273926, 1.0]], ['2, k, 11', [0.195891, -0.318494, 1.0]], ['2, k, 12', [-0.119567, -0.286898, 1.0]], ['2, k, 13', [-0.166761, -0.66009, 1.0]], ['2, k, 14', [-0.179884, -0.973546, 1.0]], ['2, k, 15', [-0.203857, -1.03418, 1.0]], ['2, k, 16', [0.0365786, -0.291173, 1.0]], ['2, k, 17', [0.0819625, -0.644275, 1.0]], ['2, k, 18', [0.0903716, -0.985378, 1.0]], ['2, k, 19', [0.12384, -1.03418, 1.0]], ['2, k, 20', [-0.0428954, 0.251475, 1.0]], ['2, k, 21', [-0.328274, -0.363161, 1.0]], ['2, k, 22', [-0.269031, -0.334267, 1.0]], ['2, k, 23', [0.203434, -0.372422, 1.0]], ['2, k, 24', [0.254468, -0.336432, 1.0]]]
[['2, k, 0', [-0.0471988, -0.249495, 1.0]], ['2, k, 1', [-0.0455533, 0.0516046, 1.0]], ['2, k, 2', [-0.0436267, 0.344334, 1.0]], ['2, k, 3', [-0.0446669, 0.478104, 1.0]], ['2, k, 4', [-0.187373, 0.278511, 1.0]], ['2, k, 5', [-0.367458, 0.329924, 1.0]], ['2, k, 6', [-0.365653, 0.427973, 1.0]], ['2, k, 7', [-0.372355, 0.44778, 1.0]], ['2, k, 8', [0.10421, 0.270038, 1.0]], ['2, k, 9', [0.233707, 0.344404, 1.0]], ['2, k, 10', [0.217455, 0.409972, 1.0]], ['2, k, 11', [0.176999, 0.44845, 1.0]], ['2, k, 12', [-0.125307, -0.246228, 1.0]], ['2, k, 13', [-0.162696, -0.642109, 1.0]], ['2, k, 14', [-0.177565, -0.984726, 1.0]], ['2, k, 15', [-0.199752, -1.02951, 1.0]], ['2, k, 16', [0.0321925, -0.245899, 1.0]], ['2, k, 17', [0.0776071, -0.618741, 1.0]], ['2, k, 18', [0.0886526, -0.983919, 1.0]], ['2, k, 19', [0.117305, -1.02681, 1.0]], ['2, k, 20', [-0.0441602, 0.272241, 1.0]], ['2, k, 21', [-0.36162, 0.463918, 1.0]], ['2, k, 22', [-0.314842, 0.44905, 1.0]], ['2, k, 23', [0.113755, 0.450184, 1.0]], ['2, k, 24', [0.204767, 0.458844, 1.0]]]
[['2, k, 0', [-0.0470274, -0.250462, 1.0]], ['2, k, 1', [-0.0452176, 0.0500978, 1.0]], ['2, k, 2', [-0.0431371, 0.342555, 1.0]], ['2, k, 3', [-0.0437292, 0.478214, 1.0]], ['2, k, 4', [-0.187149, 0.277646, 1.0]], ['2, k, 5', [-0.370351, 0.281659, 1.0]], ['2, k, 6', [-0.375603, 0.356153, 1.0]], ['2, k, 7', [-0.372019, 0.388729, 1.0]], ['2, k, 8', [0.103415, 0.269052, 1.0]], ['2, k, 9', [0.251441, 0.295426, 1.0]], ['2, k, 10', [0.21769, 0.35667, 1.0]], ['2, k, 11', [0.168227, 0.389457, 1.0]], ['2, k, 12', [-0.124889, -0.247207, 1.0]], ['2, k, 13', [-0.162491, -0.648861, 1.0]], ['2, k, 14', [-0.17776, -0.986034, 1.0]], ['2, k, 15', [-0.19973, -1.02979, 1.0]], ['2, k, 16', [0.0321613, -0.246822, 1.0]], ['2, k, 17', [0.0778152, -0.623027, 1.0]], ['2, k, 18', [0.088714, -0.983995, 1.0]], ['2, k, 19', [0.118786, -1.02856, 1.0]], ['2, k, 20', [-0.0437041, 0.270518, 1.0]], ['2, k, 21', [-0.349701, 0.398666, 1.0]], ['2, k, 22', [-0.31898, 0.388609, 1.0]], ['2, k, 23', [0.108751, 0.38657, 1.0]], ['2, k, 24', [0.204293, 0.390086, 1.0]]]
[['2, k, 0', [-0.0464804, -0.250865, 1.0]], ['2, k, 1', [-0.0449695, 0.0495356, 1.0]], ['2, k, 2', [-0.0432498, 0.341895, 1.0]], ['2, k, 3', [-0.0418995, 0.49392, 1.0]], ['2, k, 4', [-0.186239, 0.275695, 1.0]], ['2, k, 5', [-0.369815, 0.265348, 1.0]], ['2, k, 6', [-0.398142, 0.295115, 1.0]], ['2, k, 7', [-0.373362, 0.327926, 1.0]], ['2, k, 8', [0.102686, 0.269112, 1.0]], ['2, k, 9', [0.285016, 0.248925, 1.0]], ['2, k, 10', [0.196855, 0.306919, 1.0]], ['2, k, 11', [0.167785, 0.327591, 1.0]], ['2, k, 12', [-0.124129, -0.247634, 1.0]], ['2, k, 13', [-0.162631, -0.649166, 1.0]], ['2, k, 14', [-0.178098, -0.987128, 1.0]], ['2, k, 15', [-0.199694, -1.03003, 1.0]], ['2, k, 16', [0.0325061, -0.247197, 1.0]], ['2, k, 17', [0.07787, -0.623086, 1.0]], ['2, k, 18', [0.0886699, -0.983855, 1.0]], ['2, k, 19', [0.117033, -1.02587, 1.0]], ['2, k, 20', [-0.0437198, 0.269886, 1.0]], ['2, k, 21', [-0.326053, 0.329074, 1.0]], ['2, k, 22', [-0.328338, 0.310573, 1.0]], ['2, k, 23', [0.114527, 0.32552, 1.0]], ['2, k, 24', [0.201078, 0.328701, 1.0]]]
[['2, k, 0', [-0.0449102, -0.285203, 1.0]], ['2, k, 1', [-0.032843, 0.0480062, 1.0]], ['2, k, 2', [0.00274968, 0.375707, 1.0]], ['2, k, 3', [-0.0442794, 0.496669, 1.0]], ['2, k, 4', [-0.163868, 0.226471, 1.0]], ['2, k, 5', [-0.360071, 0.239406, 1.0]], ['2, k, 6', [-0.402888, 0.216482, 1.0]], ['2, k, 7', [-0.375194, 0.262907, 1.0]], ['2, k, 8', [0.0988703, 0.23414, 1.0]], ['2, k, 9', [0.281615, 0.247573, 1.0]], ['2, k, 10', [0.176212, 0.256008, 1.0]], ['2, k, 11', [0.163165, 0.266236, 1.0]], ['2, k, 12', [-0.122603, -0.280516, 1.0]], ['2, k, 13', [-0.163082, -0.650941, 1.0]], ['2, k, 14', [-0.178114, -0.98676, 1.0]], ['2, k, 15', [-0.199583, -1.02886, 1.0]], ['2, k, 16', [0.0340209, -0.282101, 1.0]], ['2, k, 17', [0.0790168, -0.630417, 1.0]], ['2, k, 18', [0.0889626, -0.984112, 1.0]], ['2, k, 19', [0.117153, -1.02603, 1.0]], ['2, k, 20', [-0.00608483, 0.292775, 1.0]], ['2, k, 21', [-0.347358, 0.261624, 1.0]], ['2, k, 22', [-0.327469, 0.254745, 1.0]], ['2, k, 23', [0.111267, 0.258918, 1.0]], ['2, k, 24', [0.212113, 0.257154, 1.0]]]
[['2, k, 0', [-0.0451918, -0.288694, 1.0]], ['2, k, 1', [-0.0390101, 0.0350877, 1.0]], ['2, k, 2', [-0.0416168, 0.339683, 1.0]], ['2, k, 3', [-0.0420272, 0.49113, 1.0]], ['2, k, 4', [-0.165455, 0.231468, 1.0]], ['2, k, 5', [-0.385159, 0.209424, 1.0]], ['2, k, 6', [-0.366567, 0.188324, 1.0]], ['2, k, 7', [-0.37364, 0.1957, 1.0]], ['2, k, 8', [0.096779, 0.23413, 1.0]], ['2, k, 9', [0.278979, 0.245523, 1.0]], ['2, k, 10', [0.173718, 0.257154, 1.0]], ['2, k, 11', [0.162475, 0.204459, 1.0]], ['2, k, 12', [-0.123016, -0.284758, 1.0]], ['2, k, 13', [-0.163467, -0.65962, 1.0]], ['2, k, 14', [-0.177242, -0.985341, 1.0]], ['2, k, 15', [-0.199559, -1.02888, 1.0]], ['2, k, 16', [0.0338288, -0.285103, 1.0]], ['2, k, 17', [0.0791677, -0.632816, 1.0]], ['2, k, 18', [0.0889623, -0.984077, 1.0]], ['2, k, 19', [0.117269, -1.02592, 1.0]], ['2, k, 20', [-0.0405696, 0.263526, 1.0]], ['2, k, 21', [-0.358652, 0.193094, 1.0]], ['2, k, 22', [-0.319808, 0.190241, 1.0]], ['2, k, 23', [0.115803, 0.196005, 1.0]], ['2, k, 24', [0.212341, 0.195889, 1.0]]]
[['2, k, 0', [-0.0428803, -0.278678, 1.0]], ['2, k, 1', [-0.03925, 0.0359718, 1.0]], ['2, k, 2', [-0.0416048, 0.339744, 1.0]], ['2, k, 3', [-0.0417302, 0.491454, 1.0]], ['2, k, 4', [-0.187046, 0.271237, 1.0]], ['2, k, 5', [-0.373254, 0.181266, 1.0]], ['2, k, 6', [-0.377093, 0.144718, 1.0]], ['2, k, 7', [-0.370554, 0.12719, 1.0]], ['2, k, 8', [0.0980752, 0.237043, 1.0]], ['2, k, 9', [0.275968, 0.245458, 1.0]], ['2, k, 10', [0.121085, 0.132972, 1.0]], ['2, k, 11', [0.162928, 0.145532, 1.0]], ['2, k, 12', [-0.116558, -0.27429, 1.0]], ['2, k, 13', [-0.163208, -0.664678, 1.0]], ['2, k, 14', [-0.177681, -0.986983, 1.0]], ['2, k, 15', [-0.19955, -1.02926, 1.0]], ['2, k, 16', [0.0324665, -0.273418, 1.0]], ['2, k, 17', [0.0791701, -0.635988, 1.0]], ['2, k, 18', [0.0890188, -0.984028, 1.0]], ['2, k, 19', [0.117637, -1.026, 1.0]], ['2, k, 20', [-0.0406183, 0.263846, 1.0]], ['2, k, 21', [-0.421694, 0.125654, 1.0]], ['2, k, 22', [-0.327517, 0.120432, 1.0]], ['2, k, 23', [0.189775, 0.137558, 1.0]], ['2, k, 24', [0.211677, 0.144744, 1.0]]]
[['2, k, 0', [-0.0415841, -0.27223, 1.0]], ['2, k, 1', [-0.0390211, 0.0368766, 1.0]], ['2, k, 2', [-0.040764, 0.33956, 1.0]], ['2, k, 3', [-0.0415256, 0.491688, 1.0]], ['2, k, 4', [-0.189658, 0.268147, 1.0]], ['2, k, 5', [-0.353686, 0.132154, 1.0]], ['2, k, 6', [-0.354384, 0.093791, 1.0]], ['2, k, 7', [-0.368428, 0.0639386, 1.0]], ['2, k, 8', [0.10303, 0.250237, 1.0]], ['2, k, 9', [0.271387, 0.152708, 1.0]], ['2, k, 10', [0.18134, 0.0996849, 1.0]], ['2, k, 11', [0.165175, 0.085023, 1.0]], ['2, k, 12', [-0.114612, -0.269387, 1.0]], ['2, k, 13', [-0.163224, -0.664794, 1.0]], ['2, k, 14', [-0.176663, -0.985843, 1.0]], ['2, k, 15', [-0.199478, -1.02926, 1.0]], ['2, k, 16', [0.0327298, -0.26666, 1.0]], ['2, k, 17', [0.0789312, -0.641541, 1.0]], ['2, k, 18', [0.0892741, -0.983983, 1.0]], ['2, k, 19', [0.116712, -1.02575, 1.0]], ['2, k, 20', [-0.0400816, 0.264058, 1.0]], ['2, k, 21', [-0.353394, 0.0596023, 1.0]], ['2, k, 22', [-0.30247, 0.0595885, 1.0]], ['2, k, 23', [0.107726, 0.0790367, 1.0]], ['2, k, 24', [0.231797, 0.0799254, 1.0]]]
[['2, k, 0', [-0.042249, -0.26991, 1.0]], ['2, k, 1', [-0.039784, 0.0381052, 1.0]], ['2, k, 2', [-0.0408738, 0.339761, 1.0]], ['2, k, 3', [-0.0414949, 0.491679, 1.0]], ['2, k, 4', [-0.189503, 0.267456, 1.0]], ['2, k, 5', [-0.345697, 0.115149, 1.0]], ['2, k, 6', [-0.391441, 0.0161616, 1.0]], ['2, k, 7', [-0.366066, -0.00103375, 1.0]], ['2, k, 8', [0.102841, 0.25055, 1.0]], ['2, k, 9', [0.2644, 0.124297, 1.0]], ['2, k, 10', [0.21425, 0.0594789, 1.0]], ['2, k, 11', [0.163518, 0.0253249, 1.0]], ['2, k, 12', [-0.116544, -0.266646, 1.0]], ['2, k, 13', [-0.163213, -0.664733, 1.0]], ['2, k, 14', [-0.176083, -0.985283, 1.0]], ['2, k, 15', [-0.199204, -1.02909, 1.0]], ['2, k, 16', [0.0330094, -0.2648, 1.0]], ['2, k, 17', [0.078536, -0.638811, 1.0]], ['2, k, 18', [0.0889597, -0.983968, 1.0]], ['2, k, 19', [0.116944, -1.02572, 1.0]], ['2, k, 20', [-0.0403798, 0.264622, 1.0]], ['2, k, 21', [-0.32743, -0.00802732, 1.0]], ['2, k, 22', [-0.29218, -0.00121098, 1.0]], ['2, k, 23', [0.110475, 0.0179233, 1.0]], ['2, k, 24', [0.21653, 0.0221463, 1.0]]]
[['2, k, 0', [-0.0424989, -0.269855, 1.0]], ['2, k, 1', [-0.0401623, 0.0381904, 1.0]], ['2, k, 2', [-0.0409361, 0.339758, 1.0]], ['2, k, 3', [-0.0415159, 0.491687, 1.0]], ['2, k, 4', [-0.195223, 0.260824, 1.0]], ['2, k, 5', [-0.34208, 0.103448, 1.0]], ['2, k, 6', [-0.363243, -0.0359048, 1.0]], ['2, k, 7', [-0.36138, -0.0597126, 1.0]], ['2, k, 8', [0.103838, 0.247212, 1.0]], ['2, k, 9', [0.260638, 0.0998099, 1.0]], ['2, k, 10', [0.2109, 0.0107483, 1.0]], ['2, k, 11', [0.166506, -0.030239, 1.0]], ['2, k, 12', [-0.117305, -0.266463, 1.0]], ['2, k, 13', [-0.162633, -0.663996, 1.0]], ['2, k, 14', [-0.177681, -0.98757, 1.0]], ['2, k, 15', [-0.199235, -1.02958, 1.0]], ['2, k, 16', [0.0329893, -0.264849, 1.0]], ['2, k, 17', [0.0782625, -0.638085, 1.0]], ['2, k, 18', [0.0881842, -0.984345, 1.0]], ['2, k, 19', [0.118479, -1.02935, 1.0]], ['2, k, 20', [-0.0405336, 0.264685, 1.0]], ['2, k, 21', [-0.338442, -0.0726774, 1.0]], ['2, k, 22', [-0.269733, -0.0611737, 1.0]], ['2, k, 23', [0.141091, -0.0456373, 1.0]], ['2, k, 24', [0.218576, -0.0328787, 1.0]]]
[['2, k, 0', [-0.0428308, -0.270066, 1.0]], ['2, k, 1', [-0.0407292, 0.0380828, 1.0]], ['2, k, 2', [-0.0412091, 0.339696, 1.0]], ['2, k, 3', [-0.0415164, 0.491672, 1.0]], ['2, k, 4', [-0.199873, 0.252949, 1.0]], ['2, k, 5', [-0.345441, 0.089585, 1.0]], ['2, k, 6', [-0.371396, -0.0894337, 1.0]], ['2, k, 7', [-0.361046, -0.113, 1.0]], ['2, k, 8', [0.107132, 0.243924, 1.0]], ['2, k, 9', [0.240373, 0.0759141, 1.0]], ['2, k, 10', [0.207447, -0.071367, 1.0]], ['2, k, 11', [0.169479, -0.0812215, 1.0]], ['2, k, 12', [-0.117718, -0.266645, 1.0]], ['2, k, 13', [-0.162164, -0.663692, 1.0]], ['2, k, 14', [-0.177762, -0.98766, 1.0]], ['2, k, 15', [-0.19912, -1.02962, 1.0]], ['2, k, 16', [0.0327408, -0.265202, 1.0]], ['2, k, 17', [0.0779161, -0.635414, 1.0]], ['2, k, 18', [0.0890648, -0.982964, 1.0]], ['2, k, 19', [0.116978, -1.02711, 1.0]], ['2, k, 20', [-0.0409091, 0.264678, 1.0]], ['2, k, 21', [-0.345661, -0.132105, 1.0]], ['2, k, 22', [-0.279984, -0.111229, 1.0]], ['2, k, 23', [0.136303, -0.09543, 1.0]], ['2, k, 24', [0.24706, -0.0850736, 1.0]]]
[['2, k, 0', [-0.0429216, -0.270261, 1.0]], ['2, k, 1', [-0.0410586, 0.0379162, 1.0]], ['2, k, 2', [-0.0416182, 0.339445, 1.0]], ['2, k, 3', [-0.0415096, 0.491593, 1.0]], ['2, k, 4', [-0.202417, 0.249824, 1.0]], ['2, k, 5', [-0.339785, 0.0703126, 1.0]], ['2, k, 6', [-0.374445, -0.121824, 1.0]], ['2, k, 7', [-0.361311, -0.16215, 1.0]], ['2, k, 8', [0.108552, 0.241933, 1.0]], ['2, k, 9', [0.240326, 0.0508672, 1.0]], ['2, k, 10', [0.195401, -0.129774, 1.0]], ['2, k, 11', [0.168734, -0.126792, 1.0]], ['2, k, 12', [-0.11776, -0.266732, 1.0]], ['2, k, 13', [-0.161716, -0.661656, 1.0]], ['2, k, 14', [-0.176739, -0.984153, 1.0]], ['2, k, 15', [-0.198967, -1.02947, 1.0]], ['2, k, 16', [0.032615, -0.265691, 1.0]], ['2, k, 17', [0.0781955, -0.635453, 1.0]], ['2, k, 18', [0.0894744, -0.983472, 1.0]], ['2, k, 19', [0.117301, -1.02785, 1.0]], ['2, k, 20', [-0.0413428, 0.264528, 1.0]], ['2, k, 21', [-0.339777, -0.181465, 1.0]], ['2, k, 22', [-0.281664, -0.160323, 1.0]], ['2, k, 23', [0.140168, -0.14241, 1.0]], ['2, k, 24', [0.203781, -0.126592, 1.0]]]
[['2, k, 0', [-0.0430239, -0.270502, 1.0]], ['2, k, 1', [-0.0415642, 0.0375194, 1.0]], ['2, k, 2', [-0.0425148, 0.338578, 1.0]], ['2, k, 3', [-0.041608, 0.491517, 1.0]], ['2, k, 4', [-0.204337, 0.247183, 1.0]], ['2, k, 5', [-0.310146, 0.0398217, 1.0]], ['2, k, 6', [-0.371612, -0.14339, 1.0]], ['2, k, 7', [-0.358827, -0.198762, 1.0]], ['2, k, 8', [0.109768, 0.240348, 1.0]], ['2, k, 9', [0.240702, 0.0353453, 1.0]], ['2, k, 10', [0.200448, -0.147868, 1.0]], ['2, k, 11', [0.170394, -0.172239, 1.0]], ['2, k, 12', [-0.117783, -0.267013, 1.0]], ['2, k, 13', [-0.161603, -0.661214, 1.0]], ['2, k, 14', [-0.177101, -0.984715, 1.0]], ['2, k, 15', [-0.198963, -1.02947, 1.0]], ['2, k, 16', [0.0324154, -0.266075, 1.0]], ['2, k, 17', [0.07834, -0.636346, 1.0]], ['2, k, 18', [0.0895187, -0.984063, 1.0]], ['2, k, 19', [0.118595, -1.02947, 1.0]], ['2, k, 20', [-0.0421781, 0.263906, 1.0]], ['2, k, 21', [-0.35048, -0.227911, 1.0]], ['2, k, 22', [-0.288729, -0.198742, 1.0]], ['2, k, 23', [0.156712, -0.190548, 1.0]], ['2, k, 24', [0.249357, -0.167516, 1.0]]]
[['2, k, 0', [-0.0434329, -0.271612, 1.0]], ['2, k, 1', [-0.0420958, 0.0367679, 1.0]], ['2, k, 2', [-0.0428782, 0.337895, 1.0]], ['2, k, 3', [-0.0416782, 0.491222, 1.0]], ['2, k, 4', [-0.205596, 0.244798, 1.0]], ['2, k, 5', [-0.305689, 0.0337488, 1.0]], ['2, k, 6', [-0.360533, -0.166778, 1.0]], ['2, k, 7', [-0.352673, -0.227933, 1.0]], ['2, k, 8', [0.109876, 0.237743, 1.0]], ['2, k, 9', [0.220558, 0.0321002, 1.0]], ['2, k, 10', [0.212912, -0.145363, 1.0]], ['2, k, 11', [0.183648, -0.199548, 1.0]], ['2, k, 12', [-0.118347, -0.268063, 1.0]], ['2, k, 13', [-0.161569, -0.659307, 1.0]], ['2, k, 14', [-0.177531, -0.982207, 1.0]], ['2, k, 15', [-0.198887, -1.02946, 1.0]], ['2, k, 16', [0.0322337, -0.267373, 1.0]], ['2, k, 17', [0.0787279, -0.633204, 1.0]], ['2, k, 18', [0.089739, -0.983455, 1.0]], ['2, k, 19', [0.118724, -1.02864, 1.0]], ['2, k, 20', [-0.0426228, 0.263286, 1.0]], ['2, k, 21', [-0.338052, -0.255758, 1.0]], ['2, k, 22', [-0.264875, -0.23282, 1.0]], ['2, k, 23', [0.166323, -0.223393, 1.0]], ['2, k, 24', [0.253769, -0.200665, 1.0]]]
[['2, k, 0', [-0.0432705, -0.273483, 1.0]], ['2, k, 1', [-0.0424419, 0.0357107, 1.0]], ['2, k, 2', [-0.0433363, 0.337201, 1.0]], ['2, k, 3', [-0.0418828, 0.490695, 1.0]], ['2, k, 4', [-0.207204, 0.242379, 1.0]], ['2, k, 5', [-0.299058, 0.0154839, 1.0]], ['2, k, 6', [-0.352512, -0.190814, 1.0]], ['2, k, 7', [-0.350777, -0.255412, 1.0]], ['2, k, 8', [0.109921, 0.234608, 1.0]], ['2, k, 9', [0.215727, 0.0260647, 1.0]], ['2, k, 10', [0.212374, -0.169623, 1.0]], ['2, k, 11', [0.188066, -0.223502, 1.0]], ['2, k, 12', [-0.118443, -0.270055, 1.0]], ['2, k, 13', [-0.161152, -0.658057, 1.0]], ['2, k, 14', [-0.177281, -0.981484, 1.0]], ['2, k, 15', [-0.198899, -1.02934, 1.0]], ['2, k, 16', [0.0327508, -0.269293, 1.0]], ['2, k, 17', [0.0788628, -0.632825, 1.0]], ['2, k, 18', [0.0895617, -0.983213, 1.0]], ['2, k, 19', [0.115287, -1.02305, 1.0]], ['2, k, 20', [-0.0430582, 0.262583, 1.0]], ['2, k, 21', [-0.343871, -0.291937, 1.0]], ['2, k, 22', [-0.276045, -0.258903, 1.0]], ['2, k, 23', [0.172897, -0.258825, 1.0]], ['2, k, 24', [0.257873, -0.22931, 1.0]]]
[['2, k, 0', [-0.043421, -0.275364, 1.0]], ['2, k, 1', [-0.0432641, 0.0337989, 1.0]], ['2, k, 2', [-0.0445981, 0.335182, 1.0]], ['2, k, 3', [-0.0420924, 0.49009, 1.0]], ['2, k, 4', [-0.208879, 0.239863, 1.0]], ['2, k, 5', [-0.2963, 0.00448446, 1.0]], ['2, k, 6', [-0.347828, -0.207807, 1.0]], ['2, k, 7', [-0.343206, -0.266176, 1.0]], ['2, k, 8', [0.109828, 0.232222, 1.0]], ['2, k, 9', [0.201262, 0.017506, 1.0]], ['2, k, 10', [0.214363, -0.183177, 1.0]], ['2, k, 11', [0.189144, -0.246868, 1.0]], ['2, k, 12', [-0.118858, -0.271867, 1.0]], ['2, k, 13', [-0.160712, -0.657376, 1.0]], ['2, k, 14', [-0.178197, -0.983988, 1.0]], ['2, k, 15', [-0.198976, -1.02939, 1.0]], ['2, k, 16', [0.0329433, -0.271276, 1.0]], ['2, k, 17', [0.0788489, -0.632745, 1.0]], ['2, k, 18', [0.089357, -0.982934, 1.0]], ['2, k, 19', [0.115242, -1.02264, 1.0]], ['2, k, 20', [-0.0442353, 0.260665, 1.0]], ['2, k, 21', [-0.333763, -0.306053, 1.0]], ['2, k, 22', [-0.254022, -0.274775, 1.0]], ['2, k, 23', [0.176915, -0.283706, 1.0]], ['2, k, 24', [0.251103, -0.252974, 1.0]]]
[['2, k, 0', [-0.043421, -0.277074, 1.0]], ['2, k, 1', [-0.0435836, 0.0325568, 1.0]], ['2, k, 2', [-0.0448861, 0.334381, 1.0]], ['2, k, 3', [-0.0424629, 0.48945, 1.0]], ['2, k, 4', [-0.212045, 0.235985, 1.0]], ['2, k, 5', [-0.292316, -0.0035527, 1.0]], ['2, k, 6', [-0.343652, -0.22311, 1.0]], ['2, k, 7', [-0.339559, -0.275017, 1.0]], ['2, k, 8', [0.109779, 0.229593, 1.0]], ['2, k, 9', [0.192244, 0.0107756, 1.0]], ['2, k, 10', [0.21329, -0.200202, 1.0]], ['2, k, 11', [0.199793, -0.263629, 1.0]], ['2, k, 12', [-0.119148, -0.273503, 1.0]], ['2, k, 13', [-0.160352, -0.65876, 1.0]], ['2, k, 14', [-0.176712, -0.981268, 1.0]], ['2, k, 15', [-0.198982, -1.02936, 1.0]], ['2, k, 16', [0.0333159, -0.273082, 1.0]], ['2, k, 17', [0.0789579, -0.632224, 1.0]], ['2, k, 18', [0.0889475, -0.98349, 1.0]], ['2, k, 19', [0.116389, -1.02276, 1.0]], ['2, k, 20', [-0.0445435, 0.259805, 1.0]], ['2, k, 21', [-0.330902, -0.320065, 1.0]], ['2, k, 22', [-0.27604, -0.291085, 1.0]], ['2, k, 23', [0.190973, -0.301369, 1.0]], ['2, k, 24', [0.266861, -0.274228, 1.0]]]
[['2, k, 0', [-0.0434007, -0.278067, 1.0]], ['2, k, 1', [-0.0436888, 0.0319352, 1.0]], ['2, k, 2', [-0.0449434, 0.334026, 1.0]], ['2, k, 3', [-0.0425494, 0.489099, 1.0]], ['2, k, 4', [-0.215575, 0.233524, 1.0]], ['2, k, 5', [-0.288288, -0.0080799, 1.0]], ['2, k, 6', [-0.340499, -0.229712, 1.0]], ['2, k, 7', [-0.333839, -0.284873, 1.0]], ['2, k, 8', [0.109233, 0.227108, 1.0]], ['2, k, 9', [0.186815, -0.00108207, 1.0]], ['2, k, 10', [0.214955, -0.213616, 1.0]], ['2, k, 11', [0.203966, -0.28102, 1.0]], ['2, k, 12', [-0.119262, -0.274483, 1.0]], ['2, k, 13', [-0.160097, -0.656508, 1.0]], ['2, k, 14', [-0.175948, -0.980038, 1.0]], ['2, k, 15', [-0.199112, -1.02907, 1.0]], ['2, k, 16', [0.0334979, -0.274072, 1.0]], ['2, k, 17', [0.0790861, -0.632672, 1.0]], ['2, k, 18', [0.0893967, -0.983794, 1.0]], ['2, k, 19', [0.117759, -1.02558, 1.0]], ['2, k, 20', [-0.044618, 0.259417, 1.0]], ['2, k, 21', [-0.329102, -0.330006, 1.0]], ['2, k, 22', [-0.266687, -0.301003, 1.0]], ['2, k, 23', [0.193448, -0.320535, 1.0]], ['2, k, 24', [0.272113, -0.290041, 1.0]]]
[['2, k, 0', [-0.0431602, -0.279014, 1.0]], ['2, k, 1', [-0.0437047, 0.0313058, 1.0]], ['2, k, 2', [-0.0450084, 0.33367, 1.0]], ['2, k, 3', [-0.0427485, 0.488607, 1.0]], ['2, k, 4', [-0.218526, 0.230859, 1.0]], ['2, k, 5', [-0.283936, -0.0139667, 1.0]], ['2, k, 6', [-0.335773, -0.237711, 1.0]], ['2, k, 7', [-0.329972, -0.290459, 1.0]], ['2, k, 8', [0.108881, 0.225506, 1.0]], ['2, k, 9', [0.18354, -0.00515007, 1.0]], ['2, k, 10', [0.215947, -0.223015, 1.0]], ['2, k, 11', [0.21047, -0.287079, 1.0]], ['2, k, 12', [-0.119167, -0.275532, 1.0]], ['2, k, 13', [-0.159996, -0.656872, 1.0]], ['2, k, 14', [-0.17606, -0.979823, 1.0]], ['2, k, 15', [-0.19914, -1.02908, 1.0]], ['2, k, 16', [0.0338934, -0.274909, 1.0]], ['2, k, 17', [0.0790331, -0.632776, 1.0]], ['2, k, 18', [0.0888298, -0.983749, 1.0]], ['2, k, 19', [0.117199, -1.02442, 1.0]], ['2, k, 20', [-0.0446795, 0.259019, 1.0]], ['2, k, 21', [-0.320777, -0.33213, 1.0]], ['2, k, 22', [-0.267447, -0.306783, 1.0]], ['2, k, 23', [0.206573, -0.330139, 1.0]], ['2, k, 24', [0.263796, -0.302953, 1.0]]]
