[[0, 0.0521031, -0.406939, 3.26406, 1.0], [1, 0.040366, -0.116361, 3.21525, 1.0], [2, 0.028681, 0.169289, 3.1541, 1.0], [3, 0.0333167, 0.291913, 3.10093, 1.0], [4, -0.0923246, 0.102748, 3.12712, 1.0], [5, -0.187573, 0.0770122, 2.93696, 1.0], [6, -0.241024, 0.067765, 2.68844, 1.0], [7, -0.274859, 0.0379773, 2.59788, 1.0], [8, 0.153376, 0.100638, 3.12708, 1.0], [9, 0.147189, -0.166932, 3.16094, 1.0], [10, 0.221661, -0.069204, 2.90958, 1.0], [11, 0.255221, -0.0908361, 2.85511, 1.0], [12, -0.00427451, -0.402151, 3.2295, 1.0], [13, -0.0722565, -0.795613, 3.28816, 1.0], [14, -0.0235569, -1.13196, 3.35448, 1.0], [15, -0.0492915, -1.20957, 3.22431, 1.0], [16, 0.107376, -0.403103, 3.22945, 1.0], [17, 0.1293, -0.752092, 3.28632, 1.0], [18, 0.171916, -1.19589, 3.38163, 1.0], [19, 0.177499, -1.23778, 3.22627, 1.0], [20, 0.0316012, 0.0985619, 3.17166, 1.0], [21, -0.289321, -0.00408126, 2.52781, 1.0], [22, -0.312301, 0.0367613, 2.58065, 1.0], [23, 0.254351, -0.0905265, 2.84538, 1.0], [24, 0.253216, -0.0901226, 2.83269, 1.0]]
[[0, 0.0528648, -0.400232, 3.23416, 1.0], [1, 0.0358514, -0.118108, 3.19868, 1.0], [2, 0.0198767, 0.160535, 3.15208, 1.0], [3, 0.0365374, 0.284412, 3.11892, 1.0], [4, -0.106399, 0.0906526, 3.12528, 1.0], [5, -0.253252, -0.0278553, 3.25286, 1.0], [6, -0.0601504, -0.128865, 3.20399, 1.0], [7, 0.00394048, -0.16257, 3.19133, 1.0], [8, 0.144732, 0.0955015, 3.17232, 1.0], [9, 0.227743, 0.0918776, 3.44055, 1.0], [10, 0.165696, 0.0699011, 3.63897, 1.0], [11, 0.145267, 0.0626772, 3.70876, 1.0], [12, 0.0023775, -0.395556, 3.19734, 1.0], [13, -0.0512222, -0.793185, 3.26608, 1.0], [14, -0.0703658, -1.1474, 3.35967, 1.0], [15, -0.0505351, -1.19086, 3.23558, 1.0], [16, 0.103343, -0.396878, 3.20485, 1.0], [17, 0.145024, -0.788542, 3.29183, 1.0], [18, 0.143671, -1.15093, 3.3772, 1.0], [19, 0.130925, -1.22652, 3.31296, 1.0], [20, 0.0238509, 0.0913731, 3.16584, 1.0], [21, 0.0214204, -0.187543, 3.16576, 1.0], [22, -0.00523484, -0.210556, 3.19274, 1.0], [23, 0.106393, 0.000700987, 3.57809, 1.0], [24, 0.104754, 0.00671967, 3.56201, 1.0]]
[[0, 0.0535686, -0.400516, 3.2338, 1.0], [1, 0.0364661, -0.117721, 3.19853, 1.0], [2, 0.0205036, 0.161744, 3.15202, 1.0], [3, 0.0380096, 0.284334, 3.11942, 1.0], [4, -0.10469, 0.0890948, 3.12328, 1.0], [5, -0.252994, -0.0278437, 3.25253, 1.0], [6, -0.0586047, -0.124391, 3.19895, 1.0], [7, 0.00591664, -0.156608, 3.18472, 1.0], [8, 0.144792, 0.0952221, 3.17147, 1.0], [9, 0.227807, 0.0916185, 3.43969, 1.0], [10, 0.165741, 0.069647, 3.63811, 1.0], [11, 0.145305, 0.0624244, 3.7079, 1.0], [12, 0.00307373, -0.39602, 3.19677, 1.0], [13, -0.0513724, -0.793586, 3.26544, 1.0], [14, -0.0712219, -1.14711, 3.35645, 1.0], [15, -0.0508123, -1.19052, 3.23245, 1.0], [16, 0.103848, -0.396975, 3.20469, 1.0], [17, 0.146134, -0.787855, 3.29123, 1.0], [18, 0.15065, -1.1423, 3.37205, 1.0], [19, 0.127789, -1.22141, 3.32793, 1.0], [20, 0.0244805, 0.0923579, 3.16576, 1.0], [21, 0.023391, -0.181598, 3.15914, 1.0], [22, -0.00344975, -0.205169, 3.18672, 1.0], [23, 0.105971, 0.00117815, 3.57763, 1.0], [24, 0.105389, 0.00564924, 3.55966, 1.0]]
[[0, 0.0545068, -0.400593, 3.23468, 1.0], [1, 0.0379227, -0.116762, 3.20054, 1.0], [2, 0.0222112, 0.16392, 3.15537, 1.0], [3, 0.0390894, 0.284411, 3.12136, 1.0], [4, -0.104487, 0.0889671, 3.1236, 1.0], [5, -0.265439, -0.0193125, 3.25842, 1.0], [6, -0.0749082, -0.124505, 3.2078, 1.0], [7, -0.072994, -0.155479, 3.12324, 1.0], [8, 0.144945, 0.0953847, 3.17394, 1.0], [9, 0.227964, 0.0918086, 3.44216, 1.0], [10, 0.165866, 0.0698419, 3.64056, 1.0], [11, 0.145419, 0.0626211, 3.71035, 1.0], [12, 0.00380938, -0.396149, 3.1972, 1.0], [13, -0.0511459, -0.794278, 3.26619, 1.0], [14, -0.0815351, -1.16535, 3.37065, 1.0], [15, -0.0116936, -1.21422, 3.32141, 1.0], [16, 0.104788, -0.396939, 3.20607, 1.0], [17, 0.147652, -0.781123, 3.29159, 1.0], [18, 0.150001, -1.13502, 3.3763, 1.0], [19, 0.169217, -1.17841, 3.25235, 1.0], [20, 0.0261416, 0.0942501, 3.16878, 1.0], [21, -0.0573872, -0.173262, 3.09919, 1.0], [22, -0.08356, -0.196078, 3.12433, 1.0], [23, 0.106313, 0.000979607, 3.58042, 1.0], [24, 0.105096, 0.00637379, 3.5629, 1.0]]
[[0, 0.0547749, -0.400322, 3.23457, 1.0], [1, 0.0382745, -0.116331, 3.20052, 1.0], [2, 0.0224851, 0.164254, 3.1554, 1.0], [3, 0.0393166, 0.284785, 3.1215, 1.0], [4, -0.108185, 0.0923242, 3.12825, 1.0], [5, -0.255722, -0.0255785, 3.25387, 1.0], [6, -0.0723026, -0.143454, 3.2058, 1.0], [7, -0.0696204, -0.180102, 3.11941, 1.0], [8, 0.146845, 0.0942926, 3.17118, 1.0], [9, 0.229855, 0.0907497, 3.43939, 1.0], [10, 0.167736, 0.0687945, 3.6378, 1.0], [11, 0.147285, 0.0615765, 3.70759, 1.0], [12, 0.00394264, -0.395847, 3.19681, 1.0], [13, -0.050288, -0.794364, 3.26601, 1.0], [14, -0.077725, -1.1662, 3.36675, 1.0], [15, -0.0205772, -1.22927, 3.32995, 1.0], [16, 0.105201, -0.396609, 3.20619, 1.0], [17, 0.148554, -0.77945, 3.29049, 1.0], [18, 0.149313, -1.13286, 3.37503, 1.0], [19, 0.178707, -1.18507, 3.40582, 1.0], [20, 0.0264389, 0.0946296, 3.1688, 1.0], [21, -0.0402796, -0.198274, 3.09168, 1.0], [22, -0.077537, -0.213736, 3.11133, 1.0], [23, 0.107307, 0.00111176, 3.57649, 1.0], [24, 0.106762, 0.00464355, 3.55856, 1.0]]
[[0, 0.0551651, -0.400942, 3.23464, 1.0], [1, 0.0382897, -0.11849, 3.20018, 1.0], [2, 0.0212066, 0.158306, 3.15376, 1.0], [3, 0.0418011, 0.285104, 3.12157, 1.0], [4, -0.108031, 0.0922688, 3.12878, 1.0], [5, -0.253141, -0.026334, 3.25462, 1.0], [6, -0.0698426, -0.144419, 3.20667, 1.0], [7, -0.0669264, -0.16954, 3.11489, 1.0], [8, 0.149632, 0.0761815, 3.14646, 1.0], [9, 0.232623, 0.0728114, 3.41468, 1.0], [10, 0.170473, 0.0509398, 3.61308, 1.0], [11, 0.150016, 0.0437311, 3.68287, 1.0], [12, 0.00412602, -0.396578, 3.19668, 1.0], [13, -0.0503368, -0.794434, 3.26595, 1.0], [14, -0.0749131, -1.16198, 3.36153, 1.0], [15, -0.0669009, -1.20568, 3.23602, 1.0], [16, 0.105736, -0.397148, 3.20646, 1.0], [17, 0.150861, -0.78327, 3.2922, 1.0], [18, 0.151509, -1.14281, 3.37938, 1.0], [19, 0.157454, -1.18673, 3.25382, 1.0], [20, 0.0255863, 0.0898944, 3.1676, 1.0], [21, -0.0516528, -0.177285, 3.09519, 1.0], [22, -0.0744911, -0.203288, 3.10367, 1.0], [23, 0.110004, -0.0165854, 3.55133, 1.0], [24, 0.10947, -0.0121181, 3.53613, 1.0]]
[[0, 0.0558873, -0.400923, 3.23438, 1.0], [1, 0.038918, -0.117727, 3.20015, 1.0], [2, 0.0220607, 0.161159, 3.15421, 1.0], [3, 0.042008, 0.285135, 3.12158, 1.0], [4, -0.108208, 0.0923001, 3.12941, 1.0], [5, -0.251825, -0.0265505, 3.25539, 1.0], [6, -0.0684085, -0.144624, 3.20801, 1.0], [7, -0.0702265, -0.177567, 3.11845, 1.0], [8, 0.146085, 0.0862193, 3.16487, 1.0], [9, 0.229106, 0.0827918, 3.43309, 1.0], [10, 0.166951, 0.0608833, 3.63148, 1.0], [11, 0.146487, 0.0536724, 3.70127, 1.0], [12, 0.00462892, -0.396594, 3.19641, 1.0], [13, -0.0503102, -0.793741, 3.26525, 1.0], [14, -0.0697993, -1.1663, 3.36198, 1.0], [15, -0.026295, -1.23771, 3.3403, 1.0], [16, 0.106545, -0.397083, 3.20623, 1.0], [17, 0.151088, -0.783863, 3.29242, 1.0], [18, 0.151056, -1.14287, 3.37999, 1.0], [19, 0.16414, -1.18647, 3.25508, 1.0], [20, 0.0263532, 0.0920096, 3.16787, 1.0], [21, -0.063277, -0.212254, 3.11018, 1.0], [22, -0.0717536, -0.217769, 3.108, 1.0], [23, 0.107715, -0.00792734, 3.57148, 1.0], [24, 0.106151, -0.00242461, 3.5538, 1.0]]
[[0, 0.0561725, -0.400869, 3.23437, 1.0], [1, 0.038875, -0.118365, 3.19995, 1.0], [2, 0.0208928, 0.157971, 3.1533, 1.0], [3, 0.0425175, 0.285341, 3.1215, 1.0], [4, -0.108144, 0.0923117, 3.12989, 1.0], [5, -0.248927, -0.0282413, 3.25635, 1.0], [6, -0.0612377, -0.141472, 3.21588, 1.0], [7, 0.00105247, -0.17925, 3.20602, 1.0], [8, 0.147552, 0.0875536, 3.1642, 1.0], [9, 0.230565, 0.0841197, 3.43241, 1.0], [10, 0.168404, 0.0622071, 3.63081, 1.0], [11, 0.147941, 0.0549963, 3.70059, 1.0], [12, 0.00480777, -0.396707, 3.19628, 1.0], [13, -0.0495889, -0.794229, 3.26609, 1.0], [14, -0.0698964, -1.16341, 3.35447, 1.0], [15, -0.0553022, -1.20684, 3.22959, 1.0], [16, 0.10703, -0.396744, 3.20639, 1.0], [17, 0.151011, -0.784095, 3.29275, 1.0], [18, 0.149319, -1.14196, 3.37969, 1.0], [19, 0.16191, -1.18565, 3.25475, 1.0], [20, 0.025562, 0.0896701, 3.16719, 1.0], [21, 0.00778753, -0.213943, 3.19775, 1.0], [22, -0.000966564, -0.219474, 3.19557, 1.0], [23, 0.108175, -0.00622634, 3.57059, 1.0], [24, 0.107524, -0.00177302, 3.55211, 1.0]]
[[0, 0.0561623, -0.400807, 3.23438, 1.0], [1, 0.0389056, -0.118137, 3.20002, 1.0], [2, 0.0211736, 0.158852, 3.15362, 1.0], [3, 0.0429967, 0.285184, 3.12174, 1.0], [4, -0.108014, 0.0918719, 3.13058, 1.0], [5, -0.259914, -0.0156447, 3.26952, 1.0], [6, -0.0716698, -0.127596, 3.22744, 1.0], [7, -0.00920552, -0.164934, 3.21704, 1.0], [8, 0.14861, 0.0888482, 3.16389, 1.0], [9, 0.231616, 0.0854077, 3.43211, 1.0], [10, 0.169453, 0.063491, 3.6305, 1.0], [11, 0.148989, 0.0562803, 3.70029, 1.0], [12, 0.00473513, -0.396442, 3.19601, 1.0], [13, -0.0499172, -0.794829, 3.26616, 1.0], [14, -0.0681792, -1.15696, 3.34999, 1.0], [15, -0.054002, -1.20042, 3.22504, 1.0], [16, 0.107004, -0.396717, 3.2066, 1.0], [17, 0.151436, -0.784932, 3.29323, 1.0], [18, 0.145068, -1.14747, 3.38303, 1.0], [19, 0.179827, -1.20899, 3.39885, 1.0], [20, 0.0257308, 0.0903091, 3.16742, 1.0], [21, -0.00244069, -0.19967, 3.20877, 1.0], [22, -0.0111558, -0.205258, 3.20658, 1.0], [23, 0.108976, -0.00441609, 3.56936, 1.0], [24, 0.108272, -0.000834722, 3.55193, 1.0]]
[[0, 0.0561519, -0.400788, 3.23437, 1.0], [1, 0.0390062, -0.118068, 3.2002, 1.0], [2, 0.0218052, 0.159188, 3.15451, 1.0], [3, 0.0439667, 0.285294, 3.12162, 1.0], [4, -0.108008, 0.0918702, 3.13146, 1.0], [5, -0.248411, -0.0234482, 3.26601, 1.0], [6, -0.0611136, -0.136031, 3.221, 1.0], [7, 0.00104801, -0.173588, 3.20963, 1.0], [8, 0.149769, 0.0896721, 3.16383, 1.0], [9, 0.232769, 0.0862273, 3.43204, 1.0], [10, 0.170601, 0.064308, 3.63044, 1.0], [11, 0.150137, 0.0570972, 3.70022, 1.0], [12, 0.00467499, -0.396369, 3.196, 1.0], [13, -0.0503746, -0.794467, 3.26623, 1.0], [14, -0.0675896, -1.15889, 3.35473, 1.0], [15, -0.0568877, -1.22837, 3.27775, 1.0], [16, 0.107002, -0.396719, 3.2066, 1.0], [17, 0.151401, -0.78377, 3.29239, 1.0], [18, 0.142318, -1.14678, 3.37922, 1.0], [19, 0.154173, -1.19038, 3.25416, 1.0], [20, 0.0261621, 0.0905473, 3.16806, 1.0], [21, 0.00778306, -0.208298, 3.20135, 1.0], [22, -0.00336022, -0.213707, 3.19971, 1.0], [23, 0.110127, -0.00325004, 3.56868, 1.0], [24, 0.109127, -0.000108019, 3.55206, 1.0]]
[[0, 0.0560325, -0.400667, 3.23435, 1.0], [1, 0.0386987, -0.117319, 3.20052, 1.0], [2, 0.021256, 0.161482, 3.15565, 1.0], [3, 0.0443472, 0.285299, 3.12181, 1.0], [4, -0.108121, 0.0920176, 3.13238, 1.0], [5, -0.245721, -0.0258164, 3.27113, 1.0], [6, -0.0586791, -0.138404, 3.22487, 1.0], [7, 0.00340069, -0.175966, 3.21308, 1.0], [8, 0.150637, 0.0894194, 3.16329, 1.0], [9, 0.233631, 0.0859765, 3.4315, 1.0], [10, 0.171459, 0.0640581, 3.6299, 1.0], [11, 0.150995, 0.0568474, 3.69968, 1.0], [12, 0.00441652, -0.396047, 3.19606, 1.0], [13, -0.0511122, -0.793498, 3.26568, 1.0], [14, -0.0728821, -1.15138, 3.3557, 1.0], [15, -0.071402, -1.22659, 3.2889, 1.0], [16, 0.106919, -0.396704, 3.20653, 1.0], [17, 0.150845, -0.783306, 3.29212, 1.0], [18, 0.144736, -1.14782, 3.38044, 1.0], [19, 0.191065, -1.20964, 3.38367, 1.0], [20, 0.0256595, 0.0923709, 3.16896, 1.0], [21, 0.0101289, -0.210669, 3.20481, 1.0], [22, -0.000303215, -0.215541, 3.20197, 1.0], [23, 0.110983, -0.00349925, 3.56815, 1.0], [24, 0.10958, -0.000538954, 3.55142, 1.0]]
[[0, 0.0559525, -0.400634, 3.23435, 1.0], [1, 0.0382628, -0.118443, 3.20027, 1.0], [2, 0.0201818, 0.156619, 3.1544, 1.0], [3, 0.0450461, 0.285684, 3.12169, 1.0], [4, -0.107957, 0.0923032, 3.13293, 1.0], [5, -0.257087, -0.0138345, 3.28493, 1.0], [6, -0.0754103, -0.128457, 3.22154, 1.0], [7, -0.0819921, -0.153502, 3.12934, 1.0], [8, 0.151536, 0.0899251, 3.16311, 1.0], [9, 0.234525, 0.0864795, 3.43133, 1.0], [10, 0.17235, 0.0645595, 3.62972, 1.0], [11, 0.151886, 0.0573488, 3.69951, 1.0], [12, 0.00413731, -0.395807, 3.19575, 1.0], [13, -0.0510586, -0.792995, 3.2656, 1.0], [14, -0.074368, -1.15115, 3.35667, 1.0], [15, -0.138463, -1.20732, 3.32382, 1.0], [16, 0.106813, -0.396793, 3.20676, 1.0], [17, 0.150239, -0.787503, 3.29212, 1.0], [18, 0.148157, -1.15238, 3.37839, 1.0], [19, 0.194809, -1.21211, 3.38522, 1.0], [20, 0.0247494, 0.0887163, 3.16806, 1.0], [21, -0.0777215, -0.1815, 3.11885, 1.0], [22, -0.083285, -0.191159, 3.114, 1.0], [23, 0.111872, -0.00299909, 3.56797, 1.0], [24, 0.110278, -2.96418e-05, 3.55148, 1.0]]
[[0, 0.0556933, -0.399993, 3.23407, 1.0], [1, 0.037981, -0.11886, 3.19995, 1.0], [2, 0.0196339, 0.154316, 3.15359, 1.0], [3, 0.045112, 0.28561, 3.1219, 1.0], [4, -0.108263, 0.0927395, 3.13407, 1.0], [5, -0.268545, 0.00127377, 3.29202, 1.0], [6, -0.0880052, -0.111937, 3.22198, 1.0], [7, -0.0831197, -0.156002, 3.13432, 1.0], [8, 0.152286, 0.0885943, 3.16171, 1.0], [9, 0.245856, 0.0361763, 3.42193, 1.0], [10, 0.163965, -0.00266454, 3.61108, 1.0], [11, 0.136944, -0.0155671, 3.67778, 1.0], [12, 0.00390849, -0.395025, 3.19552, 1.0], [13, -0.0514874, -0.793325, 3.26595, 1.0], [14, -0.0722089, -1.15364, 3.35119, 1.0], [15, -0.0603399, -1.1972, 3.22597, 1.0], [16, 0.106517, -0.39635, 3.20644, 1.0], [17, 0.15024, -0.787806, 3.29139, 1.0], [18, 0.146716, -1.15367, 3.3784, 1.0], [19, 0.186448, -1.21364, 3.39232, 1.0], [20, 0.0242452, 0.0869523, 3.16738, 1.0], [21, -0.0660705, -0.173735, 3.10769, 1.0], [22, -0.0906282, -0.18447, 3.1312, 1.0], [23, 0.0969631, -0.0757401, 3.54623, 1.0], [24, 0.0964728, -0.0710692, 3.53103, 1.0]]
[[0, 0.0556707, -0.399996, 3.23408, 1.0], [1, 0.0384136, -0.118236, 3.20065, 1.0], [2, 0.0223426, 0.158495, 3.15699, 1.0], [3, 0.0454966, 0.284846, 3.12303, 1.0], [4, -0.108388, 0.0928097, 3.1357, 1.0], [5, -0.262376, 0.0221475, 3.28132, 1.0], [6, -0.0793437, -0.0833637, 3.20501, 1.0], [7, -0.068103, -0.125711, 3.11318, 1.0], [8, 0.153562, 0.0907043, 3.16244, 1.0], [9, 0.246374, 0.0410904, 3.42342, 1.0], [10, 0.166818, 0.00292362, 3.61362, 1.0], [11, 0.140575, -0.00974904, 3.68067, 1.0], [12, 0.00372409, -0.395019, 3.19592, 1.0], [13, -0.0526093, -0.793342, 3.26673, 1.0], [14, -0.0722146, -1.15302, 3.35096, 1.0], [15, -0.0606868, -1.1964, 3.22559, 1.0], [16, 0.106495, -0.396407, 3.20617, 1.0], [17, 0.150448, -0.787208, 3.29148, 1.0], [18, 0.143946, -1.14428, 3.37931, 1.0], [19, 0.186705, -1.19324, 3.40492, 1.0], [20, 0.0261602, 0.0898173, 3.16986, 1.0], [21, -0.0488315, -0.15041, 3.09419, 1.0], [22, -0.0702788, -0.169251, 3.10383, 1.0], [23, 0.100585, -0.069936, 3.54912, 1.0], [24, 0.0991462, -0.066786, 3.53317, 1.0]]
[[0, 0.0551919, -0.399092, 3.23431, 1.0], [1, 0.0385884, -0.117102, 3.20093, 1.0], [2, 0.0232428, 0.160256, 3.1571, 1.0], [3, 0.0454837, 0.284761, 3.1232, 1.0], [4, -0.111477, 0.0940626, 3.14008, 1.0], [5, -0.270147, 0.0132592, 3.29654, 1.0], [6, -0.0881133, -0.0950516, 3.22204, 1.0], [7, -0.0838349, -0.149871, 3.13334, 1.0], [8, 0.153881, 0.0911363, 3.1625, 1.0], [9, 0.24638, 0.0420629, 3.42367, 1.0], [10, 0.167269, 0.00403706, 3.61407, 1.0], [11, 0.141174, -0.00858761, 3.68119, 1.0], [12, 0.00317184, -0.393994, 3.19667, 1.0], [13, -0.0526199, -0.793239, 3.26684, 1.0], [14, -0.0731834, -1.15201, 3.3503, 1.0], [15, -0.0633987, -1.19547, 3.22479, 1.0], [16, 0.106039, -0.395588, 3.20596, 1.0], [17, 0.150691, -0.786066, 3.29097, 1.0], [18, 0.146953, -1.14179, 3.37407, 1.0], [19, 0.154723, -1.1854, 3.24853, 1.0], [20, 0.0268951, 0.091455, 3.17007, 1.0], [21, -0.0704992, -0.174132, 3.11469, 1.0], [22, -0.0924148, -0.175188, 3.13375, 1.0], [23, 0.101183, -0.0687774, 3.54964, 1.0], [24, 0.0999746, -0.065295, 3.53387, 1.0]]
[[0, 0.0552699, -0.398978, 3.23415, 1.0], [1, 0.0387279, -0.116158, 3.20115, 1.0], [2, 0.0231729, 0.163161, 3.15818, 1.0], [3, 0.0460275, 0.284943, 3.12326, 1.0], [4, -0.111266, 0.0940647, 3.14031, 1.0], [5, -0.271166, 0.0127931, 3.29854, 1.0], [6, -0.0891771, -0.0954289, 3.22377, 1.0], [7, -0.0891284, -0.145572, 3.14875, 1.0], [8, 0.154312, 0.0918, 3.16256, 1.0], [9, 0.246501, 0.0431612, 3.42391, 1.0], [10, 0.167743, 0.00525127, 3.61447, 1.0], [11, 0.141766, -0.0073336, 3.68164, 1.0], [12, 0.00319709, -0.39379, 3.19637, 1.0], [13, -0.0533481, -0.792605, 3.26741, 1.0], [14, -0.0719426, -1.15141, 3.35215, 1.0], [15, -0.0622254, -1.19479, 3.22659, 1.0], [16, 0.106156, -0.395552, 3.20586, 1.0], [17, 0.15083, -0.786647, 3.29088, 1.0], [18, 0.148339, -1.15064, 3.38191, 1.0], [19, 0.156045, -1.19411, 3.25634, 1.0], [20, 0.0269417, 0.0938212, 3.17093, 1.0], [21, -0.0748114, -0.161413, 3.11652, 1.0], [22, -0.101694, -0.180697, 3.155, 1.0], [23, 0.101773, -0.0675264, 3.5501, 1.0], [24, 0.100753, -0.0637686, 3.53448, 1.0]]
[[0, 0.0545797, -0.397941, 3.23397, 1.0], [1, 0.0391103, -0.114978, 3.20181, 1.0], [2, 0.025178, 0.16474, 3.15997, 1.0], [3, 0.0459767, 0.284662, 3.12389, 1.0], [4, -0.111331, 0.0948273, 3.14082, 1.0], [5, -0.273451, 0.0113305, 3.30775, 1.0], [6, -0.091568, -0.0968391, 3.23259, 1.0], [7, -0.0941315, -0.133196, 3.15627, 1.0], [8, 0.154641, 0.0923409, 3.16273, 1.0], [9, 0.246363, 0.0400613, 3.42359, 1.0], [10, 0.164288, 0.00130032, 3.61269, 1.0], [11, 0.137206, -0.0115715, 3.67937, 1.0], [12, 0.00244764, -0.392584, 3.19624, 1.0], [13, -0.053715, -0.791055, 3.26694, 1.0], [14, -0.0667929, -1.14822, 3.34709, 1.0], [15, -0.0572517, -1.19151, 3.22146, 1.0], [16, 0.105569, -0.394786, 3.20563, 1.0], [17, 0.150874, -0.786007, 3.28987, 1.0], [18, 0.152279, -1.14761, 3.38017, 1.0], [19, 0.159818, -1.191, 3.25452, 1.0], [20, 0.0284839, 0.0953524, 3.17242, 1.0], [21, -0.0835943, -0.157571, 3.12519, 1.0], [22, -0.0999147, -0.168465, 3.153, 1.0], [23, 0.0972243, -0.0717541, 3.54782, 1.0], [24, 0.0975202, -0.0685467, 3.53218, 1.0]]
[[0, 0.0545578, -0.397781, 3.23378, 1.0], [1, 0.0389381, -0.114496, 3.20166, 1.0], [2, 0.0245158, 0.165584, 3.15961, 1.0], [3, 0.0461451, 0.284861, 3.12373, 1.0], [4, -0.111631, 0.0952857, 3.14133, 1.0], [5, -0.27412, 0.0102404, 3.31172, 1.0], [6, -0.0922641, -0.0979582, 3.23655, 1.0], [7, -0.0982961, -0.144421, 3.16635, 1.0], [8, 0.154848, 0.0927384, 3.16256, 1.0], [9, 0.2462, 0.0430893, 3.42402, 1.0], [10, 0.164115, 0.00507298, 3.61325, 1.0], [11, 0.137029, -0.00754746, 3.67998, 1.0], [12, 0.00238176, -0.392389, 3.19565, 1.0], [13, -0.052986, -0.792523, 3.26764, 1.0], [14, -0.0711892, -1.17171, 3.37127, 1.0], [15, -0.0605404, -1.23858, 3.29017, 1.0], [16, 0.105568, -0.394672, 3.20561, 1.0], [17, 0.150527, -0.785814, 3.28917, 1.0], [18, 0.154817, -1.14211, 3.36975, 1.0], [19, 0.162059, -1.18553, 3.24408, 1.0], [20, 0.0279985, 0.0961012, 3.17215, 1.0], [21, -0.0925042, -0.166749, 3.13669, 1.0], [22, -0.100344, -0.173327, 3.14997, 1.0], [23, 0.0970485, -0.0677398, 3.54844, 1.0], [24, 0.0970202, -0.0653877, 3.53277, 1.0]]
[[0, 0.0540388, -0.397096, 3.23387, 1.0], [1, 0.0385827, -0.11374, 3.20209, 1.0], [2, 0.0242333, 0.166113, 3.16008, 1.0], [3, 0.0462784, 0.284972, 3.12395, 1.0], [4, -0.111514, 0.0953505, 3.14143, 1.0], [5, -0.235228, -0.0238248, 3.29615, 1.0], [6, -0.0592945, -0.143555, 3.22559, 1.0], [7, -0.00090057, -0.183497, 3.2057, 1.0], [8, 0.154813, 0.0928068, 3.16232, 1.0], [9, 0.245766, 0.0651674, 3.42684, 1.0], [10, 0.159871, 0.0331933, 3.61556, 1.0], [11, 0.131515, 0.0226096, 3.68212, 1.0], [12, 0.00189928, -0.391702, 3.19585, 1.0], [13, -0.0535578, -0.792295, 3.26776, 1.0], [14, -0.0740108, -1.16611, 3.36157, 1.0], [15, -0.113497, -1.23353, 3.30016, 1.0], [16, 0.105044, -0.394066, 3.2056, 1.0], [17, 0.150511, -0.785793, 3.289, 1.0], [18, 0.155049, -1.14314, 3.37151, 1.0], [19, 0.162167, -1.18654, 3.24583, 1.0], [20, 0.0277079, 0.0967081, 3.17264, 1.0], [21, 0.00460583, -0.205716, 3.17604, 1.0], [22, -0.00483547, -0.210647, 3.19035, 1.0], [23, 0.0915479, -0.0376558, 3.55058, 1.0], [24, 0.0910766, -0.033116, 3.53537, 1.0]]
[[0, 0.0540087, -0.397082, 3.23388, 1.0], [1, 0.0386703, -0.11355, 3.20229, 1.0], [2, 0.0244876, 0.166449, 3.16043, 1.0], [3, 0.046414, 0.28497, 3.12426, 1.0], [4, -0.111365, 0.0952903, 3.14153, 1.0], [5, -0.269755, 0.00747775, 3.31154, 1.0], [6, -0.098496, -0.117748, 3.23836, 1.0], [7, -0.0994019, -0.162099, 3.16463, 1.0], [8, 0.155439, 0.0936396, 3.16305, 1.0], [9, 0.247061, 0.0703893, 3.42773, 1.0], [10, 0.164926, 0.0397371, 3.61821, 1.0], [11, 0.137825, 0.0295995, 3.68535, 1.0], [12, 0.0018551, -0.39171, 3.19585, 1.0], [13, -0.0540869, -0.791003, 3.2676, 1.0], [14, -0.0743545, -1.16586, 3.36102, 1.0], [15, -0.0175046, -1.22068, 3.29554, 1.0], [16, 0.105021, -0.394035, 3.20562, 1.0], [17, 0.150457, -0.787692, 3.28963, 1.0], [18, 0.153241, -1.14186, 3.37046, 1.0], [19, 0.160605, -1.18524, 3.24479, 1.0], [20, 0.0279314, 0.0970227, 3.17297, 1.0], [21, -0.0895281, -0.193772, 3.13285, 1.0], [22, -0.10549, -0.193995, 3.153, 1.0], [23, 0.0978426, -0.0306826, 3.5538, 1.0], [24, 0.09735, -0.0261669, 3.5386, 1.0]]
