[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 423.457, 191.421, 0.238125, 1.0], [1, 420.505, 217.933, 0.853428, 1.0], [2, 392.662, 219.294, 0.862226, 1.0], [3, 370.551, 239.854, 0.592137, 1.0], [4, 373.541, 236.93, 0.628562, 1.0], [5, 449.911, 217.888, 0.82839, 1.0], [6, 476.356, 225.22, 0.714654, 1.0], [7, 507.168, 228.062, 0.804116, 1.0], [8, 424.934, 323.626, 0.691822, 1.0], [9, 402.914, 323.63, 0.69016, 1.0], [10, 401.408, 405.817, 0.801243, 1.0], [11, 394.029, 474.828, 0.897132, 1.0], [12, 446.938, 323.616, 0.671367, 1.0], [13, 452.784, 404.378, 0.865773, 1.0], [14, 458.707, 470.432, 0.790145, 1.0], [15, 417.564, 184.055, 0.236798, 1.0], [16, 429.289, 184.07, 0.233131, 1.0], [17, 407.335, 187.026, 0.240234, 1.0], [18, 436.698, 188.484, 0.206501, 1.0], [19, 454.353, 495.448, 0.83576, 1.0], [20, 464.66, 491.045, 0.825157, 1.0], [21, 458.69, 474.834, 0.629694, 1.0], [22, 389.667, 498.327, 0.902049, 1.0], [23, 380.882, 493.927, 0.879418, 1.0], [24, 397.006, 477.79, 0.69948, 1.0]]
[[0, 423.448, 192.895, 0.491023, 1.0], [1, 423.485, 219.348, 0.823445, 1.0], [2, 394.121, 219.323, 0.859516, 1.0], [3, 360.316, 236.917, 0.744319, 1.0], [4, 370.539, 232.568, 0.735776, 1.0], [5, 451.415, 219.305, 0.836117, 1.0], [6, 479.267, 226.677, 0.674716, 1.0], [7, 504.214, 228.141, 0.807157, 1.0], [8, 424.892, 326.512, 0.683368, 1.0], [9, 402.876, 325.106, 0.680254, 1.0], [10, 401.4, 404.378, 0.78927, 1.0], [11, 394.032, 474.806, 0.890966, 1.0], [12, 445.484, 326.511, 0.658727, 1.0], [13, 452.783, 405.785, 0.872175, 1.0], [14, 458.701, 470.44, 0.78945, 1.0], [15, 417.585, 185.553, 0.462534, 1.0], [16, 429.278, 187.005, 0.468174, 1.0], [17, 408.758, 191.385, 0.40482, 1.0], [18, 438.164, 192.816, 0.435138, 1.0], [19, 455.74, 496.837, 0.836585, 1.0], [20, 464.662, 491.048, 0.823664, 1.0], [21, 458.683, 474.844, 0.633974, 1.0], [22, 389.667, 498.328, 0.900624, 1.0], [23, 380.881, 493.928, 0.877139, 1.0], [24, 397.013, 476.4, 0.703019, 1.0]]
[[0, 424.9, 192.916, 0.402664, 1.0], [1, 423.444, 219.329, 0.832884, 1.0], [2, 394.062, 219.293, 0.873125, 1.0], [3, 364.737, 236.939, 0.675524, 1.0], [4, 358.861, 232.529, 0.739567, 1.0], [5, 451.401, 219.304, 0.843316, 1.0], [6, 476.281, 226.615, 0.69116, 1.0], [7, 499.819, 228.19, 0.874516, 1.0], [8, 423.445, 325.043, 0.688196, 1.0], [9, 402.851, 323.649, 0.687034, 1.0], [10, 401.389, 402.919, 0.780136, 1.0], [11, 394.032, 474.797, 0.887281, 1.0], [12, 444.026, 325.047, 0.673905, 1.0], [13, 451.406, 404.405, 0.866048, 1.0], [14, 457.261, 469.007, 0.785182, 1.0], [15, 417.621, 185.567, 0.368854, 1.0], [16, 429.306, 187.017, 0.375311, 1.0], [17, 410.222, 191.403, 0.351344, 1.0], [18, 439.561, 191.44, 0.369195, 1.0], [19, 455.744, 496.837, 0.832622, 1.0], [20, 464.666, 491.044, 0.821733, 1.0], [21, 457.251, 474.842, 0.637112, 1.0], [22, 389.669, 498.324, 0.898211, 1.0], [23, 380.885, 492.515, 0.871281, 1.0], [24, 397.018, 476.396, 0.70583, 1.0]]
[[0, 421.987, 192.883, 0.145776, 1.0], [1, 423.47, 219.345, 0.829864, 1.0], [2, 394.076, 219.321, 0.85032, 1.0], [3, 357.39, 229.678, 0.806084, 1.0], [4, 344.152, 229.668, 0.696751, 1.0], [5, 452.788, 219.33, 0.846471, 1.0], [6, 476.379, 228.062, 0.594537, 1.0], [7, 489.599, 228.189, 0.793471, 1.0], [8, 421.971, 325.103, 0.694757, 1.0], [9, 401.426, 325.07, 0.682276, 1.0], [10, 398.516, 402.893, 0.767001, 1.0], [11, 394.041, 473.407, 0.882384, 1.0], [12, 442.57, 326.52, 0.689188, 1.0], [13, 451.403, 404.408, 0.866292, 1.0], [14, 458.681, 470.429, 0.788204, 1.0], [15, 417.569, 187.009, 0.127714, 1.0], [16, 427.886, 185.54, 0.130927, 1.0], [17, 410.25, 192.817, 0.167789, 1.0], [18, 438.115, 188.498, 0.20599, 1.0], [19, 455.744, 496.841, 0.836131, 1.0], [20, 464.663, 492.461, 0.823428, 1.0], [21, 457.257, 474.849, 0.640564, 1.0], [22, 389.67, 498.327, 0.905943, 1.0], [23, 380.886, 492.515, 0.873768, 1.0], [24, 397.042, 476.363, 0.708824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.456, 217.933, 0.84688, 1.0], [2, 394.114, 217.932, 0.853505, 1.0], [3, 358.838, 228.17, 0.700004, 1.0], [4, 345.577, 229.596, 0.816246, 1.0], [5, 451.402, 217.91, 0.850753, 1.0], [6, 473.399, 226.689, 0.56313, 1.0], [7, 485.109, 229.54, 0.741345, 1.0], [8, 420.507, 326.539, 0.693778, 1.0], [9, 399.966, 325.106, 0.665423, 1.0], [10, 398.482, 404.349, 0.788531, 1.0], [11, 394.044, 473.411, 0.882874, 1.0], [12, 441.15, 326.552, 0.698559, 1.0], [13, 451.401, 404.415, 0.865073, 1.0], [14, 458.689, 470.439, 0.787412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.606, 192.851, 0.0730352, 1.0], [18, 430.819, 187.012, 0.0748974, 1.0], [19, 455.747, 496.851, 0.838845, 1.0], [20, 464.666, 492.47, 0.821492, 1.0], [21, 458.683, 474.853, 0.645471, 1.0], [22, 389.671, 498.332, 0.911697, 1.0], [23, 380.885, 493.926, 0.877122, 1.0], [24, 397.051, 476.356, 0.704207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.949, 217.933, 0.856725, 1.0], [2, 395.54, 217.916, 0.849755, 1.0], [3, 369.088, 228.05, 0.704703, 1.0], [4, 344.123, 228.158, 0.855463, 1.0], [5, 452.835, 219.323, 0.846576, 1.0], [6, 464.623, 264.911, 0.640897, 1.0], [7, 474.821, 235.489, 0.64527, 1.0], [8, 419.103, 327.992, 0.695825, 1.0], [9, 399.965, 326.541, 0.662532, 1.0], [10, 397.061, 404.399, 0.802049, 1.0], [11, 394.038, 474.784, 0.884915, 1.0], [12, 441.115, 328.013, 0.704798, 1.0], [13, 451.373, 404.407, 0.866335, 1.0], [14, 458.682, 470.429, 0.786774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.193, 192.855, 0.0626673, 1.0], [18, 435.205, 187.011, 0.0838009, 1.0], [19, 455.747, 496.842, 0.836702, 1.0], [20, 464.666, 492.46, 0.825802, 1.0], [21, 458.68, 474.845, 0.648754, 1.0], [22, 389.675, 498.319, 0.911451, 1.0], [23, 380.889, 492.505, 0.880265, 1.0], [24, 397.045, 476.374, 0.703429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.375, 217.93, 0.869188, 1.0], [2, 395.552, 217.901, 0.840257, 1.0], [3, 367.672, 228.048, 0.746077, 1.0], [4, 341.226, 228.202, 0.842245, 1.0], [5, 454.275, 219.354, 0.808952, 1.0], [6, 464.603, 266.328, 0.758432, 1.0], [7, 464.614, 239.919, 0.714342, 1.0], [8, 419.094, 325.062, 0.711038, 1.0], [9, 399.934, 323.64, 0.677101, 1.0], [10, 397.049, 402.913, 0.78984, 1.0], [11, 394.041, 473.407, 0.880734, 1.0], [12, 441.1, 325.078, 0.717125, 1.0], [13, 451.342, 404.376, 0.846135, 1.0], [14, 458.69, 470.43, 0.788996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.622, 191.443, 0.062802, 1.0], [18, 439.576, 185.55, 0.118195, 1.0], [19, 455.748, 496.837, 0.836282, 1.0], [20, 464.667, 491.047, 0.827945, 1.0], [21, 458.697, 474.844, 0.654391, 1.0], [22, 389.677, 498.313, 0.911439, 1.0], [23, 380.89, 492.5, 0.883178, 1.0], [24, 397.052, 476.376, 0.696056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.408, 217.938, 0.866861, 1.0], [2, 394.151, 217.909, 0.840631, 1.0], [3, 363.243, 228.085, 0.730612, 1.0], [4, 335.324, 229.558, 0.831344, 1.0], [5, 455.76, 219.34, 0.783048, 1.0], [6, 464.614, 266.329, 0.752481, 1.0], [7, 461.666, 241.341, 0.68381, 1.0], [8, 419.088, 325.044, 0.712461, 1.0], [9, 398.519, 323.622, 0.680728, 1.0], [10, 397.059, 404.305, 0.78486, 1.0], [11, 394.035, 474.786, 0.88336, 1.0], [12, 441.101, 325.069, 0.714733, 1.0], [13, 451.311, 404.368, 0.840631, 1.0], [14, 458.68, 470.432, 0.787464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.623, 184.115, 0.101271, 1.0], [19, 455.75, 496.833, 0.835478, 1.0], [20, 466.02, 491.042, 0.826026, 1.0], [21, 457.26, 474.852, 0.657232, 1.0], [22, 389.676, 498.311, 0.907126, 1.0], [23, 380.889, 492.499, 0.878141, 1.0], [24, 397.047, 476.392, 0.698069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.808, 219.303, 0.88145, 1.0], [2, 395.561, 217.91, 0.831428, 1.0], [3, 358.889, 228.09, 0.592378, 1.0], [4, 335.382, 229.56, 0.466816, 1.0], [5, 455.786, 219.363, 0.770904, 1.0], [6, 464.542, 266.372, 0.685555, 1.0], [7, 454.288, 241.356, 0.66653, 1.0], [8, 419.044, 325.087, 0.717186, 1.0], [9, 398.483, 325.045, 0.675993, 1.0], [10, 397.018, 404.359, 0.788703, 1.0], [11, 394.03, 474.784, 0.879773, 1.0], [12, 441.045, 326.523, 0.716731, 1.0], [13, 451.305, 404.374, 0.846033, 1.0], [14, 457.263, 468.998, 0.786363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.632, 185.567, 0.0765359, 1.0], [19, 455.748, 495.443, 0.835395, 1.0], [20, 466.019, 491.033, 0.83047, 1.0], [21, 457.25, 474.845, 0.658859, 1.0], [22, 389.675, 498.31, 0.904809, 1.0], [23, 380.887, 492.5, 0.875508, 1.0], [24, 397.042, 476.397, 0.696619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.406, 219.304, 0.855268, 1.0], [2, 395.532, 219.346, 0.809997, 1.0], [3, 380.896, 267.771, 0.345591, 1.0], [4, 382.305, 291.296, 0.176864, 1.0], [5, 454.323, 219.311, 0.788182, 1.0], [6, 464.572, 267.77, 0.729153, 1.0], [7, 452.81, 239.898, 0.678949, 1.0], [8, 419.028, 325.069, 0.72313, 1.0], [9, 397.033, 323.648, 0.680127, 1.0], [10, 397.024, 404.347, 0.798973, 1.0], [11, 394.03, 474.791, 0.884451, 1.0], [12, 441.045, 325.08, 0.725682, 1.0], [13, 449.893, 404.325, 0.807115, 1.0], [14, 457.243, 468.973, 0.785287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.758, 496.834, 0.833757, 1.0], [20, 464.67, 491.04, 0.826753, 1.0], [21, 457.241, 474.826, 0.656053, 1.0], [22, 389.672, 498.306, 0.904673, 1.0], [23, 380.888, 492.495, 0.874458, 1.0], [24, 397.039, 477.769, 0.695903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.802, 219.317, 0.85641, 1.0], [2, 395.589, 219.377, 0.778449, 1.0], [3, 382.29, 264.881, 0.265735, 1.0], [4, 382.351, 288.407, 0.195364, 1.0], [5, 454.344, 217.935, 0.760432, 1.0], [6, 463.114, 263.355, 0.345231, 1.0], [7, 449.897, 239.845, 0.380094, 1.0], [8, 417.652, 325.084, 0.715886, 1.0], [9, 397.012, 323.645, 0.676294, 1.0], [10, 395.599, 404.398, 0.8058, 1.0], [11, 394.032, 474.803, 0.890041, 1.0], [12, 439.681, 326.52, 0.712659, 1.0], [13, 449.863, 404.348, 0.80711, 1.0], [14, 457.253, 468.971, 0.784377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.758, 496.835, 0.836628, 1.0], [20, 466.02, 491.039, 0.827905, 1.0], [21, 457.261, 474.822, 0.649846, 1.0], [22, 389.669, 498.302, 0.906159, 1.0], [23, 380.889, 492.49, 0.878192, 1.0], [24, 397.042, 477.774, 0.699482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.833, 217.927, 0.855762, 1.0], [2, 395.531, 217.928, 0.754454, 1.0], [3, 348.551, 231.082, 0.364216, 1.0], [4, 416.066, 231.075, 0.64704, 1.0], [5, 458.728, 219.364, 0.751013, 1.0], [6, 464.525, 264.907, 0.594813, 1.0], [7, 449.913, 241.364, 0.225037, 1.0], [8, 419.03, 326.545, 0.713678, 1.0], [9, 397.03, 325.081, 0.674535, 1.0], [10, 397.052, 404.419, 0.801472, 1.0], [11, 394.028, 474.804, 0.891354, 1.0], [12, 441.048, 328.003, 0.715809, 1.0], [13, 448.438, 402.891, 0.765688, 1.0], [14, 457.249, 468.966, 0.780646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.644, 184.111, 0.0996302, 1.0], [19, 455.755, 495.441, 0.829253, 1.0], [20, 466.023, 491.029, 0.8198, 1.0], [21, 458.681, 474.823, 0.647508, 1.0], [22, 389.67, 498.299, 0.903826, 1.0], [23, 380.888, 492.486, 0.878532, 1.0], [24, 397.03, 477.78, 0.699581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 219.352, 0.788805, 1.0], [2, 395.577, 220.797, 0.702575, 1.0], [3, 382.335, 276.609, 0.231635, 1.0], [4, 380.839, 326.522, 0.237027, 1.0], [5, 454.31, 217.897, 0.730988, 1.0], [6, 457.262, 235.475, 0.560016, 1.0], [7, 433.746, 231.111, 0.550607, 1.0], [8, 419.048, 330.954, 0.707195, 1.0], [9, 397.048, 329.477, 0.649159, 1.0], [10, 397.023, 405.887, 0.804444, 1.0], [11, 394.023, 474.829, 0.897305, 1.0], [12, 441.05, 332.399, 0.722347, 1.0], [13, 448.386, 405.78, 0.801464, 1.0], [14, 458.695, 470.441, 0.785235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.749, 496.835, 0.833824, 1.0], [20, 466.019, 491.041, 0.819326, 1.0], [21, 460.141, 474.852, 0.660894, 1.0], [22, 389.671, 498.302, 0.906942, 1.0], [23, 380.89, 492.493, 0.882795, 1.0], [24, 397.014, 477.804, 0.700577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.877, 217.922, 0.884944, 1.0], [2, 398.47, 217.867, 0.772502, 1.0], [3, 357.357, 226.645, 0.515256, 1.0], [4, 335.314, 228.127, 0.199354, 1.0], [5, 454.352, 219.333, 0.76149, 1.0], [6, 452.881, 238.392, 0.568838, 1.0], [7, 421.978, 231.083, 0.650655, 1.0], [8, 419.039, 329.455, 0.712186, 1.0], [9, 397.05, 326.534, 0.6639, 1.0], [10, 397.025, 405.829, 0.808116, 1.0], [11, 394.031, 474.823, 0.893506, 1.0], [12, 441.049, 330.926, 0.715212, 1.0], [13, 446.933, 405.793, 0.790793, 1.0], [14, 458.697, 470.451, 0.787028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.755, 496.835, 0.833111, 1.0], [20, 466.024, 491.038, 0.81847, 1.0], [21, 460.142, 474.854, 0.66206, 1.0], [22, 389.674, 498.3, 0.902265, 1.0], [23, 380.891, 492.494, 0.878417, 1.0], [24, 397.03, 477.803, 0.695133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.406, 219.299, 0.833161, 1.0], [2, 394.13, 219.336, 0.716795, 1.0], [3, 348.588, 228.134, 0.240317, 1.0], [4, 0, 0, 0, 1.0], [5, 454.28, 217.904, 0.781847, 1.0], [6, 451.369, 238.405, 0.720803, 1.0], [7, 417.638, 231.065, 0.75626, 1.0], [8, 417.652, 327.989, 0.719383, 1.0], [9, 395.606, 325.103, 0.675556, 1.0], [10, 397.009, 405.869, 0.815251, 1.0], [11, 394.035, 474.823, 0.889656, 1.0], [12, 441.019, 329.456, 0.716888, 1.0], [13, 445.465, 404.413, 0.799234, 1.0], [14, 458.694, 470.47, 0.788137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.752, 495.446, 0.82973, 1.0], [20, 466.027, 491.035, 0.817754, 1.0], [21, 458.727, 474.882, 0.668662, 1.0], [22, 389.667, 498.309, 0.902946, 1.0], [23, 380.889, 492.498, 0.87897, 1.0], [24, 397.037, 477.795, 0.68923, 1.0]]
[[0, 429.342, 192.824, 0.0529141, 1.0], [1, 427.883, 219.3, 0.88312, 1.0], [2, 398.507, 217.871, 0.740265, 1.0], [3, 348.556, 226.689, 0.372463, 1.0], [4, 333.852, 228.144, 0.121062, 1.0], [5, 454.333, 219.305, 0.786254, 1.0], [6, 451.304, 239.828, 0.752753, 1.0], [7, 414.611, 231.105, 0.786822, 1.0], [8, 417.633, 329.466, 0.718598, 1.0], [9, 395.585, 326.533, 0.673025, 1.0], [10, 397.013, 405.867, 0.817202, 1.0], [11, 394.05, 473.408, 0.875756, 1.0], [12, 439.68, 330.945, 0.711113, 1.0], [13, 444.029, 404.42, 0.799265, 1.0], [14, 458.682, 470.451, 0.785973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.568, 188.494, 0.109387, 1.0], [19, 455.753, 495.444, 0.832868, 1.0], [20, 466.027, 491.029, 0.823411, 1.0], [21, 458.723, 474.86, 0.671517, 1.0], [22, 389.675, 498.319, 0.904371, 1.0], [23, 380.89, 492.504, 0.872123, 1.0], [24, 398.486, 476.356, 0.687278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.826, 217.934, 0.868248, 1.0], [2, 398.472, 217.892, 0.714448, 1.0], [3, 341.227, 228.101, 0.225602, 1.0], [4, 370.653, 229.583, 0.242688, 1.0], [5, 452.896, 217.907, 0.791393, 1.0], [6, 444.033, 238.421, 0.766473, 1.0], [7, 402.916, 231.097, 0.794812, 1.0], [8, 417.632, 330.905, 0.718202, 1.0], [9, 395.595, 327.996, 0.664494, 1.0], [10, 397.023, 405.888, 0.811186, 1.0], [11, 394.051, 473.384, 0.868111, 1.0], [12, 439.677, 330.943, 0.713211, 1.0], [13, 442.601, 404.396, 0.805373, 1.0], [14, 458.677, 470.431, 0.783211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.761, 495.445, 0.835888, 1.0], [20, 466.027, 491.028, 0.829922, 1.0], [21, 460.149, 474.837, 0.668121, 1.0], [22, 389.667, 498.33, 0.900604, 1.0], [23, 380.879, 493.928, 0.868384, 1.0], [24, 398.503, 476.336, 0.683942, 1.0]]
[[0, 426.416, 188.465, 0.0598613, 1.0], [1, 427.907, 217.898, 0.887226, 1.0], [2, 402.888, 217.819, 0.803416, 1.0], [3, 369.074, 229.597, 0.344925, 1.0], [4, 372.05, 229.625, 0.218063, 1.0], [5, 452.891, 219.31, 0.77877, 1.0], [6, 439.65, 236.973, 0.778216, 1.0], [7, 394.091, 229.689, 0.822509, 1.0], [8, 417.592, 326.547, 0.721434, 1.0], [9, 395.58, 325.068, 0.680429, 1.0], [10, 397.003, 405.85, 0.81599, 1.0], [11, 394.065, 473.341, 0.85758, 1.0], [12, 439.616, 328.018, 0.706275, 1.0], [13, 442.55, 404.341, 0.80432, 1.0], [14, 457.25, 468.986, 0.783224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.077, 188.501, 0.0556647, 1.0], [18, 442.549, 187.003, 0.110244, 1.0], [19, 455.759, 496.839, 0.838236, 1.0], [20, 466.019, 491.035, 0.826127, 1.0], [21, 460.142, 474.812, 0.656512, 1.0], [22, 389.666, 498.33, 0.896602, 1.0], [23, 380.88, 492.516, 0.865775, 1.0], [24, 399.943, 476.275, 0.685903, 1.0]]
[[0, 435.22, 188.49, 0.111303, 1.0], [1, 430.852, 217.883, 0.858998, 1.0], [2, 407.286, 216.419, 0.815815, 1.0], [3, 369.082, 229.553, 0.591599, 1.0], [4, 364.726, 229.553, 0.592013, 1.0], [5, 457.226, 219.323, 0.75351, 1.0], [6, 433.732, 238.416, 0.794193, 1.0], [7, 391.098, 231.068, 0.812237, 1.0], [8, 417.571, 333.821, 0.736134, 1.0], [9, 395.58, 330.935, 0.670292, 1.0], [10, 395.58, 408.778, 0.814735, 1.0], [11, 394.028, 474.79, 0.876281, 1.0], [12, 439.584, 333.883, 0.715289, 1.0], [13, 442.564, 407.288, 0.806347, 1.0], [14, 457.232, 470.457, 0.793918, 1.0], [15, 430.823, 182.637, 0.0960741, 1.0], [16, 441.11, 182.615, 0.111636, 1.0], [17, 427.805, 184.09, 0.0892244, 1.0], [18, 452.863, 184.095, 0.167811, 1.0], [19, 455.758, 496.854, 0.841992, 1.0], [20, 464.661, 492.461, 0.831273, 1.0], [21, 458.704, 474.857, 0.686498, 1.0], [22, 389.662, 498.342, 0.920822, 1.0], [23, 380.874, 493.95, 0.879291, 1.0], [24, 397.045, 477.78, 0.661647, 1.0]]
[[0, 430.792, 187.01, 0.109346, 1.0], [1, 430.854, 217.846, 0.862163, 1.0], [2, 407.297, 216.42, 0.824541, 1.0], [3, 370.638, 222.262, 0.637544, 1.0], [4, 357.32, 226.631, 0.738782, 1.0], [5, 457.224, 217.871, 0.77213, 1.0], [6, 429.347, 238.368, 0.812947, 1.0], [7, 382.311, 231.124, 0.827648, 1.0], [8, 417.536, 328.015, 0.698832, 1.0], [9, 395.553, 325.1, 0.665563, 1.0], [10, 395.56, 407.326, 0.822645, 1.0], [11, 394.031, 473.413, 0.871132, 1.0], [12, 439.543, 330.912, 0.674072, 1.0], [13, 442.546, 405.835, 0.80243, 1.0], [14, 455.8, 469, 0.79289, 1.0], [15, 427.889, 182.606, 0.0884028, 1.0], [16, 439.575, 181.168, 0.112523, 1.0], [17, 422.009, 184.058, 0.0718767, 1.0], [18, 449.89, 182.652, 0.169031, 1.0], [19, 455.762, 496.859, 0.841549, 1.0], [20, 464.664, 491.047, 0.82926, 1.0], [21, 458.695, 474.828, 0.672245, 1.0], [22, 389.662, 498.346, 0.922126, 1.0], [23, 380.872, 493.958, 0.879616, 1.0], [24, 398.474, 476.389, 0.665326, 1.0]]
[[0, 427.847, 185.528, 0.0804783, 1.0], [1, 429.319, 217.869, 0.896123, 1.0], [2, 404.358, 216.433, 0.802583, 1.0], [3, 352.969, 228.117, 0.475997, 1.0], [4, 351.493, 228.126, 0.61099, 1.0], [5, 454.322, 217.927, 0.76442, 1.0], [6, 426.364, 238.414, 0.784533, 1.0], [7, 375.012, 232.525, 0.773211, 1.0], [8, 416.166, 330.946, 0.719719, 1.0], [9, 394.156, 328.005, 0.67335, 1.0], [10, 395.538, 407.323, 0.824366, 1.0], [11, 394.027, 473.411, 0.869203, 1.0], [12, 438.147, 332.412, 0.676382, 1.0], [13, 441.151, 405.859, 0.817189, 1.0], [14, 455.801, 468.989, 0.792849, 1.0], [15, 424.916, 182.587, 0.0649356, 1.0], [16, 433.724, 181.172, 0.0822093, 1.0], [17, 417.644, 184.118, 0.0576207, 1.0], [18, 444.023, 184.058, 0.125881, 1.0], [19, 455.761, 496.858, 0.842949, 1.0], [20, 464.659, 491.046, 0.82998, 1.0], [21, 458.716, 474.822, 0.672059, 1.0], [22, 389.658, 498.344, 0.922421, 1.0], [23, 380.871, 493.956, 0.879688, 1.0], [24, 397.053, 477.771, 0.665819, 1.0]]
[[0, 427.842, 187.036, 0.102757, 1.0], [1, 429.402, 219.309, 0.857125, 1.0], [2, 407.295, 217.795, 0.823992, 1.0], [3, 373.517, 220.817, 0.636583, 1.0], [4, 347.097, 226.628, 0.605962, 1.0], [5, 454.3, 223.722, 0.753391, 1.0], [6, 419.028, 238.425, 0.793929, 1.0], [7, 369.124, 231.1, 0.844196, 1.0], [8, 416.154, 330.93, 0.718388, 1.0], [9, 394.169, 326.553, 0.670042, 1.0], [10, 395.528, 407.35, 0.824164, 1.0], [11, 394.024, 473.408, 0.866106, 1.0], [12, 438.113, 332.426, 0.678681, 1.0], [13, 441.146, 407.342, 0.80517, 1.0], [14, 455.8, 469.014, 0.79656, 1.0], [15, 426.366, 182.635, 0.0772291, 1.0], [16, 433.748, 182.636, 0.10527, 1.0], [17, 0, 0, 0, 1.0], [18, 445.482, 185.567, 0.161309, 1.0], [19, 455.752, 496.873, 0.857353, 1.0], [20, 464.651, 492.469, 0.834721, 1.0], [21, 460.144, 474.817, 0.67754, 1.0], [22, 389.657, 498.336, 0.919562, 1.0], [23, 380.87, 493.946, 0.878614, 1.0], [24, 397.055, 476.398, 0.666764, 1.0]]
