[['2, k, 0', [-0.347327, -0.728172, 1.0]], ['2, k, 1', [-0.315383, -0.426341, 1.0]], ['2, k, 2', [-0.282507, -0.129389, 1.0]], ['2, k, 3', [-0.257461, 0.00781149, 1.0]], ['2, k, 4', [-0.476985, -0.210706, 1.0]], ['2, k, 5', [-0.677336, -0.354501, 1.0]], ['2, k, 6', [-0.607018, -0.548665, 1.0]], ['2, k, 7', [-0.553758, -0.605953, 1.0]], ['2, k, 8', [-0.12251, -0.257352, 1.0]], ['2, k, 9', [-0.0313601, -0.453293, 1.0]], ['2, k, 10', [-0.126597, -0.628018, 1.0]], ['2, k, 11', [-0.169932, -0.633516, 1.0]], ['2, k, 12', [-0.423451, -0.707763, 1.0]], ['2, k, 13', [-0.44054, -1.03207, 1.0]], ['2, k, 14', [-0.406151, -1.38151, 1.0]], ['2, k, 15', [-0.376098, -1.41766, 1.0]], ['2, k, 16', [-0.26188, -0.729025, 1.0]], ['2, k, 17', [-0.206699, -1.06168, 1.0]], ['2, k, 18', [-0.175891, -1.38736, 1.0]], ['2, k, 19', [-0.148805, -1.42218, 1.0]], ['2, k, 20', [-0.290916, -0.203009, 1.0]], ['2, k, 21', [-0.51803, -0.671152, 1.0]], ['2, k, 22', [-0.516889, -0.568166, 1.0]], ['2, k, 23', [-0.185032, -0.656382, 1.0]], ['2, k, 24', [-0.175995, -0.60816, 1.0]]]
[['2, k, 0', [-0.239296, -0.782577, 1.0]], ['2, k, 1', [-0.267237, -0.507657, 1.0]], ['2, k, 2', [-0.296511, -0.236691, 1.0]], ['2, k, 3', [-0.319067, -0.0997376, 1.0]], ['2, k, 4', [-0.471634, -0.327581, 1.0]], ['2, k, 5', [-0.553055, -0.503078, 1.0]], ['2, k, 6', [-0.425373, -0.66436, 1.0]], ['2, k, 7', [-0.396795, -0.701643, 1.0]], ['2, k, 8', [-0.123937, -0.28482, 1.0]], ['2, k, 9', [0.0765258, -0.371259, 1.0]], ['2, k, 10', [0.00384742, -0.540963, 1.0]], ['2, k, 11', [-0.0474705, -0.581401, 1.0]], ['2, k, 12', [-0.318032, -0.780684, 1.0]], ['2, k, 13', [-0.359557, -1.06106, 1.0]], ['2, k, 14', [-0.38577, -1.38031, 1.0]], ['2, k, 15', [-0.3959, -1.41854, 1.0]], ['2, k, 16', [-0.154743, -0.76494, 1.0]], ['2, k, 17', [-0.129258, -1.06609, 1.0]], ['2, k, 18', [-0.153597, -1.37914, 1.0]], ['2, k, 19', [-0.166298, -1.41809, 1.0]], ['2, k, 20', [-0.289544, -0.303844, 1.0]], ['2, k, 21', [-0.382742, -0.74219, 1.0]], ['2, k, 22', [-0.358229, -0.671001, 1.0]], ['2, k, 23', [-0.0666787, -0.64788, 1.0]], ['2, k, 24', [-0.0896881, -0.533902, 1.0]]]
[['2, k, 0', [-0.245736, -0.782317, 1.0]], ['2, k, 1', [-0.270815, -0.50837, 1.0]], ['2, k, 2', [-0.29754, -0.237588, 1.0]], ['2, k, 3', [-0.318176, -0.100578, 1.0]], ['2, k, 4', [-0.474075, -0.326112, 1.0]], ['2, k, 5', [-0.557553, -0.501813, 1.0]], ['2, k, 6', [-0.424309, -0.658003, 1.0]], ['2, k, 7', [-0.402972, -0.702638, 1.0]], ['2, k, 8', [-0.125235, -0.286325, 1.0]], ['2, k, 9', [0.0741027, -0.374433, 1.0]], ['2, k, 10', [-5.79499e-05, -0.542809, 1.0]], ['2, k, 11', [-0.0531438, -0.580592, 1.0]], ['2, k, 12', [-0.325051, -0.780419, 1.0]], ['2, k, 13', [-0.36386, -1.06892, 1.0]], ['2, k, 14', [-0.385774, -1.37979, 1.0]], ['2, k, 15', [-0.394298, -1.41812, 1.0]], ['2, k, 16', [-0.160357, -0.764684, 1.0]], ['2, k, 17', [-0.136341, -1.07454, 1.0]], ['2, k, 18', [-0.153916, -1.37915, 1.0]], ['2, k, 19', [-0.164754, -1.41796, 1.0]], ['2, k, 20', [-0.291052, -0.304741, 1.0]], ['2, k, 21', [-0.390194, -0.745492, 1.0]], ['2, k, 22', [-0.352946, -0.674354, 1.0]], ['2, k, 23', [-0.0715292, -0.653461, 1.0]], ['2, k, 24', [-0.100163, -0.53068, 1.0]]]
[['2, k, 0', [-0.251843, -0.781951, 1.0]], ['2, k, 1', [-0.275856, -0.509132, 1.0]], ['2, k, 2', [-0.300184, -0.238886, 1.0]], ['2, k, 3', [-0.317159, -0.101314, 1.0]], ['2, k, 4', [-0.475707, -0.323259, 1.0]], ['2, k, 5', [-0.56419, -0.501001, 1.0]], ['2, k, 6', [-0.424318, -0.650846, 1.0]], ['2, k, 7', [-0.407958, -0.69613, 1.0]], ['2, k, 8', [-0.126226, -0.287601, 1.0]], ['2, k, 9', [0.0716297, -0.377192, 1.0]], ['2, k, 10', [-0.00648089, -0.542542, 1.0]], ['2, k, 11', [-0.0430646, -0.564771, 1.0]], ['2, k, 12', [-0.33151, -0.779725, 1.0]], ['2, k, 13', [-0.365978, -1.0768, 1.0]], ['2, k, 14', [-0.389158, -1.38017, 1.0]], ['2, k, 15', [-0.397137, -1.4187, 1.0]], ['2, k, 16', [-0.166014, -0.764623, 1.0]], ['2, k, 17', [-0.142302, -1.07714, 1.0]], ['2, k, 18', [-0.154408, -1.37977, 1.0]], ['2, k, 19', [-0.164103, -1.41859, 1.0]], ['2, k, 20', [-0.294292, -0.306, 1.0]], ['2, k, 21', [-0.378399, -0.73215, 1.0]], ['2, k, 22', [-0.36516, -0.656049, 1.0]], ['2, k, 23', [-0.0769309, -0.626215, 1.0]], ['2, k, 24', [-0.0968542, -0.509364, 1.0]]]
[['2, k, 0', [-0.258039, -0.781681, 1.0]], ['2, k, 1', [-0.280202, -0.509781, 1.0]], ['2, k, 2', [-0.302524, -0.240169, 1.0]], ['2, k, 3', [-0.31626, -0.101896, 1.0]], ['2, k, 4', [-0.477694, -0.320832, 1.0]], ['2, k, 5', [-0.570682, -0.498622, 1.0]], ['2, k, 6', [-0.4267, -0.644074, 1.0]], ['2, k, 7', [-0.411527, -0.693213, 1.0]], ['2, k, 8', [-0.127578, -0.288643, 1.0]], ['2, k, 9', [0.0677545, -0.379788, 1.0]], ['2, k, 10', [-0.00777841, -0.545345, 1.0]], ['2, k, 11', [-0.0417004, -0.562484, 1.0]], ['2, k, 12', [-0.337746, -0.778812, 1.0]], ['2, k, 13', [-0.369244, -1.07779, 1.0]], ['2, k, 14', [-0.391332, -1.38016, 1.0]], ['2, k, 15', [-0.398927, -1.41905, 1.0]], ['2, k, 16', [-0.171982, -0.764987, 1.0]], ['2, k, 17', [-0.146789, -1.07914, 1.0]], ['2, k, 18', [-0.154789, -1.38071, 1.0]], ['2, k, 19', [-0.163842, -1.41974, 1.0]], ['2, k, 20', [-0.297117, -0.307166, 1.0]], ['2, k, 21', [-0.374956, -0.725869, 1.0]], ['2, k, 22', [-0.376314, -0.65336, 1.0]], ['2, k, 23', [-0.0797572, -0.630418, 1.0]], ['2, k, 24', [-0.0995711, -0.520533, 1.0]]]
[['2, k, 0', [-0.263198, -0.781467, 1.0]], ['2, k, 1', [-0.28287, -0.509945, 1.0]], ['2, k, 2', [-0.303209, -0.240503, 1.0]], ['2, k, 3', [-0.315173, -0.102201, 1.0]], ['2, k, 4', [-0.479639, -0.318553, 1.0]], ['2, k, 5', [-0.576955, -0.497002, 1.0]], ['2, k, 6', [-0.52589, -0.694765, 1.0]], ['2, k, 7', [-0.466613, -0.720983, 1.0]], ['2, k, 8', [-0.128753, -0.289754, 1.0]], ['2, k, 9', [0.0637385, -0.382467, 1.0]], ['2, k, 10', [-0.0149227, -0.54527, 1.0]], ['2, k, 11', [-0.0455037, -0.557885, 1.0]], ['2, k, 12', [-0.342682, -0.778117, 1.0]], ['2, k, 13', [-0.375246, -1.07877, 1.0]], ['2, k, 14', [-0.392036, -1.38016, 1.0]], ['2, k, 15', [-0.399085, -1.41911, 1.0]], ['2, k, 16', [-0.177206, -0.765274, 1.0]], ['2, k, 17', [-0.149205, -1.07945, 1.0]], ['2, k, 18', [-0.156099, -1.37643, 1.0]], ['2, k, 19', [-0.16495, -1.41548, 1.0]], ['2, k, 20', [-0.298201, -0.307486, 1.0]], ['2, k, 21', [-0.456946, -0.760079, 1.0]], ['2, k, 22', [-0.466731, -0.696202, 1.0]], ['2, k, 23', [-0.0860825, -0.622523, 1.0]], ['2, k, 24', [-0.0768639, -0.523671, 1.0]]]
[['2, k, 0', [-0.269661, -0.780967, 1.0]], ['2, k, 1', [-0.285975, -0.509885, 1.0]], ['2, k, 2', [-0.303777, -0.240663, 1.0]], ['2, k, 3', [-0.313798, -0.102481, 1.0]], ['2, k, 4', [-0.480979, -0.316442, 1.0]], ['2, k, 5', [-0.596526, -0.485812, 1.0]], ['2, k, 6', [-0.445382, -0.615756, 1.0]], ['2, k, 7', [-0.430041, -0.667801, 1.0]], ['2, k, 8', [-0.129637, -0.29053, 1.0]], ['2, k, 9', [0.0534222, -0.395291, 1.0]], ['2, k, 10', [-0.022783, -0.55849, 1.0]], ['2, k, 11', [-0.0553073, -0.566328, 1.0]], ['2, k, 12', [-0.348815, -0.776945, 1.0]], ['2, k, 13', [-0.379907, -1.08026, 1.0]], ['2, k, 14', [-0.393537, -1.38016, 1.0]], ['2, k, 15', [-0.400125, -1.41917, 1.0]], ['2, k, 16', [-0.183952, -0.765483, 1.0]], ['2, k, 17', [-0.154106, -1.0825, 1.0]], ['2, k, 18', [-0.156623, -1.3777, 1.0]], ['2, k, 19', [-0.164907, -1.41673, 1.0]], ['2, k, 20', [-0.299234, -0.307625, 1.0]], ['2, k, 21', [-0.405734, -0.695511, 1.0]], ['2, k, 22', [-0.406531, -0.627867, 1.0]], ['2, k, 23', [-0.0906204, -0.639396, 1.0]], ['2, k, 24', [-0.0802533, -0.522609, 1.0]]]
[['2, k, 0', [-0.275618, -0.781141, 1.0]], ['2, k, 1', [-0.289679, -0.510064, 1.0]], ['2, k, 2', [-0.304937, -0.240895, 1.0]], ['2, k, 3', [-0.313219, -0.102761, 1.0]], ['2, k, 4', [-0.481836, -0.315352, 1.0]], ['2, k, 5', [-0.599386, -0.485382, 1.0]], ['2, k, 6', [-0.523024, -0.67141, 1.0]], ['2, k, 7', [-0.459864, -0.699305, 1.0]], ['2, k, 8', [-0.131768, -0.292617, 1.0]], ['2, k, 9', [0.0494362, -0.402294, 1.0]], ['2, k, 10', [-0.0460175, -0.559734, 1.0]], ['2, k, 11', [-0.088926, -0.581814, 1.0]], ['2, k, 12', [-0.354264, -0.776586, 1.0]], ['2, k, 13', [-0.383765, -1.08119, 1.0]], ['2, k, 14', [-0.393864, -1.38037, 1.0]], ['2, k, 15', [-0.400464, -1.41948, 1.0]], ['2, k, 16', [-0.190191, -0.766223, 1.0]], ['2, k, 17', [-0.159639, -1.08651, 1.0]], ['2, k, 18', [-0.159427, -1.38184, 1.0]], ['2, k, 19', [-0.167764, -1.42105, 1.0]], ['2, k, 20', [-0.300985, -0.307858, 1.0]], ['2, k, 21', [-0.465822, -0.779306, 1.0]], ['2, k, 22', [-0.428559, -0.706227, 1.0]], ['2, k, 23', [-0.118438, -0.64756, 1.0]], ['2, k, 24', [-0.133752, -0.529946, 1.0]]]
[['2, k, 0', [-0.280907, -0.780731, 1.0]], ['2, k, 1', [-0.292436, -0.509794, 1.0]], ['2, k, 2', [-0.305419, -0.240821, 1.0]], ['2, k, 3', [-0.312397, -0.102812, 1.0]], ['2, k, 4', [-0.484522, -0.311635, 1.0]], ['2, k, 5', [-0.602989, -0.483978, 1.0]], ['2, k, 6', [-0.492321, -0.652219, 1.0]], ['2, k, 7', [-0.456264, -0.686297, 1.0]], ['2, k, 8', [-0.133123, -0.293592, 1.0]], ['2, k, 9', [0.045203, -0.406607, 1.0]], ['2, k, 10', [-0.0706015, -0.566289, 1.0]], ['2, k, 11', [-0.116626, -0.597395, 1.0]], ['2, k, 12', [-0.359868, -0.775625, 1.0]], ['2, k, 13', [-0.387626, -1.08578, 1.0]], ['2, k, 14', [-0.394264, -1.38096, 1.0]], ['2, k, 15', [-0.400405, -1.41985, 1.0]], ['2, k, 16', [-0.195013, -0.766314, 1.0]], ['2, k, 17', [-0.164199, -1.08591, 1.0]], ['2, k, 18', [-0.161097, -1.38123, 1.0]], ['2, k, 19', [-0.169007, -1.4204, 1.0]], ['2, k, 20', [-0.301945, -0.307748, 1.0]], ['2, k, 21', [-0.444641, -0.734643, 1.0]], ['2, k, 22', [-0.419947, -0.641131, 1.0]], ['2, k, 23', [-0.11789, -0.674042, 1.0]], ['2, k, 24', [-0.162289, -0.583624, 1.0]]]
[['2, k, 0', [-0.286964, -0.78054, 1.0]], ['2, k, 1', [-0.296254, -0.50939, 1.0]], ['2, k, 2', [-0.306538, -0.240489, 1.0]], ['2, k, 3', [-0.311582, -0.102826, 1.0]], ['2, k, 4', [-0.48601, -0.30905, 1.0]], ['2, k, 5', [-0.608389, -0.481356, 1.0]], ['2, k, 6', [-0.502057, -0.652731, 1.0]], ['2, k, 7', [-0.464433, -0.684415, 1.0]], ['2, k, 8', [-0.134459, -0.294462, 1.0]], ['2, k, 9', [0.0423045, -0.407821, 1.0]], ['2, k, 10', [-0.071109, -0.553035, 1.0]], ['2, k, 11', [-0.117167, -0.588544, 1.0]], ['2, k, 12', [-0.365918, -0.774826, 1.0]], ['2, k, 13', [-0.390928, -1.08495, 1.0]], ['2, k, 14', [-0.395025, -1.38009, 1.0]], ['2, k, 15', [-0.400648, -1.41906, 1.0]], ['2, k, 16', [-0.200911, -0.766731, 1.0]], ['2, k, 17', [-0.166851, -1.08488, 1.0]], ['2, k, 18', [-0.16114, -1.38021, 1.0]], ['2, k, 19', [-0.16853, -1.41945, 1.0]], ['2, k, 20', [-0.303742, -0.30738, 1.0]], ['2, k, 21', [-0.450791, -0.733375, 1.0]], ['2, k, 22', [-0.428742, -0.646135, 1.0]], ['2, k, 23', [-0.125859, -0.658218, 1.0]], ['2, k, 24', [-0.167735, -0.575646, 1.0]]]
[['2, k, 0', [-0.292869, -0.780954, 1.0]], ['2, k, 1', [-0.300019, -0.509348, 1.0]], ['2, k, 2', [-0.307762, -0.240254, 1.0]], ['2, k, 3', [-0.310844, -0.102821, 1.0]], ['2, k, 4', [-0.487933, -0.306606, 1.0]], ['2, k, 5', [-0.613666, -0.479516, 1.0]], ['2, k, 6', [-0.538024, -0.666577, 1.0]], ['2, k, 7', [-0.478055, -0.70021, 1.0]], ['2, k, 8', [-0.135284, -0.295207, 1.0]], ['2, k, 9', [0.0383618, -0.410273, 1.0]], ['2, k, 10', [-0.0752798, -0.554229, 1.0]], ['2, k, 11', [-0.12185, -0.586598, 1.0]], ['2, k, 12', [-0.371682, -0.774525, 1.0]], ['2, k, 13', [-0.395619, -1.08452, 1.0]], ['2, k, 14', [-0.39568, -1.38216, 1.0]], ['2, k, 15', [-0.40081, -1.42118, 1.0]], ['2, k, 16', [-0.206834, -0.767877, 1.0]], ['2, k, 17', [-0.170326, -1.08453, 1.0]], ['2, k, 18', [-0.161284, -1.37981, 1.0]], ['2, k, 19', [-0.168241, -1.41908, 1.0]], ['2, k, 20', [-0.305639, -0.307164, 1.0]], ['2, k, 21', [-0.485938, -0.785876, 1.0]], ['2, k, 22', [-0.439938, -0.706588, 1.0]], ['2, k, 23', [-0.132416, -0.657261, 1.0]], ['2, k, 24', [-0.163741, -0.55153, 1.0]]]
[['2, k, 0', [-0.297593, -0.7812, 1.0]], ['2, k, 1', [-0.303276, -0.509463, 1.0]], ['2, k, 2', [-0.309081, -0.240244, 1.0]], ['2, k, 3', [-0.310198, -0.102658, 1.0]], ['2, k, 4', [-0.489656, -0.303834, 1.0]], ['2, k, 5', [-0.619218, -0.476773, 1.0]], ['2, k, 6', [-0.512721, -0.645685, 1.0]], ['2, k, 7', [-0.478474, -0.683095, 1.0]], ['2, k, 8', [-0.13682, -0.296504, 1.0]], ['2, k, 9', [0.0350409, -0.412343, 1.0]], ['2, k, 10', [-0.0796932, -0.555012, 1.0]], ['2, k, 11', [-0.123317, -0.58196, 1.0]], ['2, k, 12', [-0.376924, -0.774536, 1.0]], ['2, k, 13', [-0.398213, -1.08335, 1.0]], ['2, k, 14', [-0.395995, -1.38158, 1.0]], ['2, k, 15', [-0.400754, -1.42056, 1.0]], ['2, k, 16', [-0.210909, -0.768319, 1.0]], ['2, k, 17', [-0.17405, -1.08481, 1.0]], ['2, k, 18', [-0.161605, -1.38006, 1.0]], ['2, k, 19', [-0.168087, -1.41934, 1.0]], ['2, k, 20', [-0.307523, -0.307187, 1.0]], ['2, k, 21', [-0.463158, -0.73355, 1.0]], ['2, k, 22', [-0.443149, -0.642739, 1.0]], ['2, k, 23', [-0.143349, -0.643024, 1.0]], ['2, k, 24', [-0.165237, -0.54611, 1.0]]]
[['2, k, 0', [-0.305474, -0.781719, 1.0]], ['2, k, 1', [-0.307718, -0.509189, 1.0]], ['2, k, 2', [-0.31063, -0.239573, 1.0]], ['2, k, 3', [-0.309656, -0.102456, 1.0]], ['2, k, 4', [-0.490609, -0.302258, 1.0]], ['2, k, 5', [-0.622013, -0.47492, 1.0]], ['2, k, 6', [-0.525216, -0.650827, 1.0]], ['2, k, 7', [-0.485566, -0.682789, 1.0]], ['2, k, 8', [-0.138485, -0.298545, 1.0]], ['2, k, 9', [0.0316846, -0.414864, 1.0]], ['2, k, 10', [-0.0806632, -0.56207, 1.0]], ['2, k, 11', [-0.13204, -0.591152, 1.0]], ['2, k, 12', [-0.384693, -0.774315, 1.0]], ['2, k, 13', [-0.402433, -1.08312, 1.0]], ['2, k, 14', [-0.397258, -1.38095, 1.0]], ['2, k, 15', [-0.401822, -1.4199, 1.0]], ['2, k, 16', [-0.218692, -0.76958, 1.0]], ['2, k, 17', [-0.177444, -1.08499, 1.0]], ['2, k, 18', [-0.16203, -1.38013, 1.0]], ['2, k, 19', [-0.168317, -1.41935, 1.0]], ['2, k, 20', [-0.309763, -0.306583, 1.0]], ['2, k, 21', [-0.472663, -0.731878, 1.0]], ['2, k, 22', [-0.445787, -0.641754, 1.0]], ['2, k, 23', [-0.151767, -0.662148, 1.0]], ['2, k, 24', [-0.167871, -0.554567, 1.0]]]
[['2, k, 0', [-0.311841, -0.781335, 1.0]], ['2, k, 1', [-0.311784, -0.508629, 1.0]], ['2, k, 2', [-0.312083, -0.238964, 1.0]], ['2, k, 3', [-0.309117, -0.102028, 1.0]], ['2, k, 4', [-0.492906, -0.299359, 1.0]], ['2, k, 5', [-0.624927, -0.473117, 1.0]], ['2, k, 6', [-0.515359, -0.639159, 1.0]], ['2, k, 7', [-0.49154, -0.682408, 1.0]], ['2, k, 8', [-0.139902, -0.299663, 1.0]], ['2, k, 9', [0.028454, -0.416919, 1.0]], ['2, k, 10', [-0.088767, -0.560983, 1.0]], ['2, k, 11', [-0.130449, -0.582471, 1.0]], ['2, k, 12', [-0.390785, -0.773219, 1.0]], ['2, k, 13', [-0.407073, -1.08265, 1.0]], ['2, k, 14', [-0.399755, -1.38144, 1.0]], ['2, k, 15', [-0.404355, -1.42037, 1.0]], ['2, k, 16', [-0.225193, -0.769932, 1.0]], ['2, k, 17', [-0.184285, -1.08409, 1.0]], ['2, k, 18', [-0.162929, -1.38067, 1.0]], ['2, k, 19', [-0.168932, -1.41991, 1.0]], ['2, k, 20', [-0.311899, -0.305958, 1.0]], ['2, k, 21', [-0.478431, -0.734203, 1.0]], ['2, k, 22', [-0.446838, -0.642441, 1.0]], ['2, k, 23', [-0.156253, -0.649036, 1.0]], ['2, k, 24', [-0.172666, -0.544714, 1.0]]]
[['2, k, 0', [-0.316383, -0.781275, 1.0]], ['2, k, 1', [-0.315362, -0.508179, 1.0]], ['2, k, 2', [-0.314111, -0.238186, 1.0]], ['2, k, 3', [-0.308431, -0.101672, 1.0]], ['2, k, 4', [-0.495088, -0.296756, 1.0]], ['2, k, 5', [-0.629378, -0.469915, 1.0]], ['2, k, 6', [-0.533638, -0.663109, 1.0]], ['2, k, 7', [-0.49606, -0.702147, 1.0]], ['2, k, 8', [-0.142259, -0.30164, 1.0]], ['2, k, 9', [0.000261297, -0.451806, 1.0]], ['2, k, 10', [-0.131134, -0.591858, 1.0]], ['2, k, 11', [-0.160298, -0.609295, 1.0]], ['2, k, 12', [-0.395594, -0.772264, 1.0]], ['2, k, 13', [-0.41053, -1.08156, 1.0]], ['2, k, 14', [-0.401613, -1.38026, 1.0]], ['2, k, 15', [-0.40641, -1.41907, 1.0]], ['2, k, 16', [-0.229457, -0.770733, 1.0]], ['2, k, 17', [-0.185929, -1.08435, 1.0]], ['2, k, 18', [-0.163868, -1.38135, 1.0]], ['2, k, 19', [-0.17015, -1.42043, 1.0]], ['2, k, 20', [-0.314436, -0.305241, 1.0]], ['2, k, 21', [-0.508606, -0.78464, 1.0]], ['2, k, 22', [-0.451944, -0.698295, 1.0]], ['2, k, 23', [-0.189852, -0.679071, 1.0]], ['2, k, 24', [-0.198197, -0.577253, 1.0]]]
[['2, k, 0', [-0.322848, -0.780476, 1.0]], ['2, k, 1', [-0.319139, -0.507382, 1.0]], ['2, k, 2', [-0.315469, -0.237449, 1.0]], ['2, k, 3', [-0.307535, -0.101261, 1.0]], ['2, k, 4', [-0.496557, -0.294622, 1.0]], ['2, k, 5', [-0.631908, -0.46812, 1.0]], ['2, k, 6', [-0.581535, -0.658234, 1.0]], ['2, k, 7', [-0.524438, -0.689719, 1.0]], ['2, k, 8', [-0.143141, -0.302229, 1.0]], ['2, k, 9', [-0.000187127, -0.451934, 1.0]], ['2, k, 10', [-0.129035, -0.595026, 1.0]], ['2, k, 11', [-0.166176, -0.613962, 1.0]], ['2, k, 12', [-0.401768, -0.770531, 1.0]], ['2, k, 13', [-0.413738, -1.08206, 1.0]], ['2, k, 14', [-0.403362, -1.38216, 1.0]], ['2, k, 15', [-0.408199, -1.42094, 1.0]], ['2, k, 16', [-0.236127, -0.770908, 1.0]], ['2, k, 17', [-0.188651, -1.08363, 1.0]], ['2, k, 18', [-0.164008, -1.38634, 1.0]], ['2, k, 19', [-0.170273, -1.42533, 1.0]], ['2, k, 20', [-0.316379, -0.304474, 1.0]], ['2, k, 21', [-0.517865, -0.742501, 1.0]], ['2, k, 22', [-0.497269, -0.657306, 1.0]], ['2, k, 23', [-0.179464, -0.683134, 1.0]], ['2, k, 24', [-0.202874, -0.586469, 1.0]]]
[['2, k, 0', [-0.328139, -0.779936, 1.0]], ['2, k, 1', [-0.321554, -0.506488, 1.0]], ['2, k, 2', [-0.315989, -0.236413, 1.0]], ['2, k, 3', [-0.306304, -0.100077, 1.0]], ['2, k, 4', [-0.498073, -0.292074, 1.0]], ['2, k, 5', [-0.633956, -0.466305, 1.0]], ['2, k, 6', [-0.540539, -0.662628, 1.0]], ['2, k, 7', [-0.507298, -0.708229, 1.0]], ['2, k, 8', [-0.144757, -0.303356, 1.0]], ['2, k, 9', [-0.00376096, -0.454105, 1.0]], ['2, k, 10', [-0.131256, -0.597965, 1.0]], ['2, k, 11', [-0.169008, -0.608996, 1.0]], ['2, k, 12', [-0.407021, -0.769333, 1.0]], ['2, k, 13', [-0.417404, -1.08165, 1.0]], ['2, k, 14', [-0.403712, -1.38198, 1.0]], ['2, k, 15', [-0.408538, -1.42061, 1.0]], ['2, k, 16', [-0.24119, -0.771006, 1.0]], ['2, k, 17', [-0.189879, -1.08327, 1.0]], ['2, k, 18', [-0.164102, -1.38625, 1.0]], ['2, k, 19', [-0.170544, -1.42507, 1.0]], ['2, k, 20', [-0.317276, -0.303505, 1.0]], ['2, k, 21', [-0.518345, -0.79015, 1.0]], ['2, k, 22', [-0.462574, -0.708133, 1.0]], ['2, k, 23', [-0.172278, -0.686553, 1.0]], ['2, k, 24', [-0.210402, -0.600539, 1.0]]]
[['2, k, 0', [-0.333729, -0.778819, 1.0]], ['2, k, 1', [-0.325044, -0.504973, 1.0]], ['2, k, 2', [-0.317218, -0.234663, 1.0]], ['2, k, 3', [-0.304991, -0.0990069, 1.0]], ['2, k, 4', [-0.499502, -0.288611, 1.0]], ['2, k, 5', [-0.640195, -0.459111, 1.0]], ['2, k, 6', [-0.543476, -0.650879, 1.0]], ['2, k, 7', [-0.513397, -0.689634, 1.0]], ['2, k, 8', [-0.145607, -0.303858, 1.0]], ['2, k, 9', [-0.00602438, -0.45561, 1.0]], ['2, k, 10', [-0.137573, -0.595794, 1.0]], ['2, k, 11', [-0.172188, -0.609711, 1.0]], ['2, k, 12', [-0.412262, -0.767572, 1.0]], ['2, k, 13', [-0.420144, -1.08236, 1.0]], ['2, k, 14', [-0.404359, -1.38176, 1.0]], ['2, k, 15', [-0.409368, -1.42025, 1.0]], ['2, k, 16', [-0.246957, -0.770575, 1.0]], ['2, k, 17', [-0.194501, -1.0821, 1.0]], ['2, k, 18', [-0.166768, -1.38348, 1.0]], ['2, k, 19', [-0.173364, -1.42225, 1.0]], ['2, k, 20', [-0.319058, -0.301809, 1.0]], ['2, k, 21', [-0.525573, -0.779347, 1.0]], ['2, k, 22', [-0.467401, -0.683338, 1.0]], ['2, k, 23', [-0.190235, -0.685171, 1.0]], ['2, k, 24', [-0.204977, -0.573168, 1.0]]]
[['2, k, 0', [-0.34091, -0.778018, 1.0]], ['2, k, 1', [-0.328511, -0.503287, 1.0]], ['2, k, 2', [-0.318142, -0.232067, 1.0]], ['2, k, 3', [-0.303769, -0.0972754, 1.0]], ['2, k, 4', [-0.50093, -0.285594, 1.0]], ['2, k, 5', [-0.643988, -0.45304, 1.0]], ['2, k, 6', [-0.5741, -0.640564, 1.0]], ['2, k, 7', [-0.533604, -0.675704, 1.0]], ['2, k, 8', [-0.146349, -0.304123, 1.0]], ['2, k, 9', [-0.00846639, -0.456498, 1.0]], ['2, k, 10', [-0.142511, -0.594067, 1.0]], ['2, k, 11', [-0.175347, -0.605431, 1.0]], ['2, k, 12', [-0.418972, -0.765795, 1.0]], ['2, k, 13', [-0.422505, -1.08307, 1.0]], ['2, k, 14', [-0.404582, -1.38239, 1.0]], ['2, k, 15', [-0.409634, -1.4204, 1.0]], ['2, k, 16', [-0.254468, -0.770799, 1.0]], ['2, k, 17', [-0.19731, -1.08198, 1.0]], ['2, k, 18', [-0.166827, -1.38375, 1.0]], ['2, k, 19', [-0.173406, -1.4223, 1.0]], ['2, k, 20', [-0.320559, -0.299567, 1.0]], ['2, k, 21', [-0.538994, -0.761139, 1.0]], ['2, k, 22', [-0.489153, -0.667437, 1.0]], ['2, k, 23', [-0.194249, -0.680443, 1.0]], ['2, k, 24', [-0.208935, -0.5712, 1.0]]]
