[['2, k, 0', [-0.1213196, 0.08327304, 1.0]], ['2, k, 1', [-0.1237709, 0.3919623, 1.0]], ['2, k, 2', [-0.1247489, 0.6899754, 1.0]], ['2, k, 3', [-0.1269982, 0.8396623, 1.0]], ['2, k, 4', [-0.3034009, 0.5513978, 1.0]], ['2, k, 5', [-0.3544666, 0.3021024, 1.0]], ['2, k, 6', [-0.3455545, 0.06410468, 1.0]], ['2, k, 7', [-0.3348196, 0.00276836, 1.0]], ['2, k, 8', [0.05494675, 0.558045, 1.0]], ['2, k, 9', [0.1007732, 0.2911218, 1.0]], ['2, k, 10', [0.1236441, 0.063011, 1.0]], ['2, k, 11', [0.1114275, 0.005276253, 1.0]], ['2, k, 12', [-0.1984106, 0.08127339, 1.0]], ['2, k, 13', [-0.2259163, -0.3034855, 1.0]], ['2, k, 14', [-0.2272758, -0.6363829, 1.0]], ['2, k, 15', [-0.236261, -0.7016257, 1.0]], ['2, k, 16', [-0.04024943, 0.08276776, 1.0]], ['2, k, 17', [-0.03226312, -0.2980664, 1.0]], ['2, k, 18', [-0.04671606, -0.6300495, 1.0]], ['2, k, 19', [-0.01067924, -0.7006993, 1.0]], ['2, k, 20', [-0.1246562, 0.6169629, 1.0]], ['2, k, 21', [-0.3376212, -0.08258892, 1.0]], ['2, k, 22', [-0.2837291, 0.005992881, 1.0]], ['2, k, 23', [0.101619, -0.08481274, 1.0]], ['2, k, 24', [0.06983221, -0.01035691, 1.0]]]
[['2, k, 0', [-0.1385202, 0.09444275, 1.0]], ['2, k, 1', [-0.1512097, 0.4044666, 1.0]], ['2, k, 2', [-0.162751, 0.7045117, 1.0]], ['2, k, 3', [-0.1586475, 0.8431417, 1.0]], ['2, k, 4', [-0.3122253, 0.6033755, 1.0]], ['2, k, 5', [-0.3815861, 0.8321926, 1.0]], ['2, k, 6', [-0.3379847, 1.055029, 1.0]], ['2, k, 7', [-0.3269222, 1.12179, 1.0]], ['2, k, 8', [0.02400134, 0.5692962, 1.0]], ['2, k, 9', [0.09088646, 0.3051742, 1.0]], ['2, k, 10', [0.120562, 0.06815479, 1.0]], ['2, k, 11', [0.1181895, 0.0004060486, 1.0]], ['2, k, 12', [-0.2144553, 0.09386989, 1.0]], ['2, k, 13', [-0.2668155, -0.2887887, 1.0]], ['2, k, 14', [-0.2844049, -0.6310523, 1.0]], ['2, k, 15', [-0.2928477, -0.7056442, 1.0]], ['2, k, 16', [-0.05837596, 0.09226809, 1.0]], ['2, k, 17', [-0.04149662, -0.2748566, 1.0]], ['2, k, 18', [-0.048898, -0.6233864, 1.0]], ['2, k, 19', [-0.01311295, -0.7005715, 1.0]], ['2, k, 20', [-0.1600765, 0.6309849, 1.0]], ['2, k, 21', [-0.3092051, 1.186553, 1.0]], ['2, k, 22', [-0.3520899, 1.121058, 1.0]], ['2, k, 23', [0.1244377, -0.08888194, 1.0]], ['2, k, 24', [0.07342355, -0.007755442, 1.0]]]
[['2, k, 0', [-0.1395471, 0.09675881, 1.0]], ['2, k, 1', [-0.1511314, 0.4045619, 1.0]], ['2, k, 2', [-0.1612701, 0.7030462, 1.0]], ['2, k, 3', [-0.1580267, 0.8431994, 1.0]], ['2, k, 4', [-0.3148515, 0.6277788, 1.0]], ['2, k, 5', [-0.3813441, 0.8403484, 1.0]], ['2, k, 6', [-0.3317259, 1.09168, 1.0]], ['2, k, 7', [-0.3229556, 1.140402, 1.0]], ['2, k, 8', [0.02399089, 0.5693158, 1.0]], ['2, k, 9', [0.0912918, 0.3047525, 1.0]], ['2, k, 10', [0.1208414, 0.0684139, 1.0]], ['2, k, 11', [0.1178354, 0.000280496, 1.0]], ['2, k, 12', [-0.2151651, 0.09669992, 1.0]], ['2, k, 13', [-0.2669007, -0.2885931, 1.0]], ['2, k, 14', [-0.2843531, -0.6308903, 1.0]], ['2, k, 15', [-0.2935928, -0.7052536, 1.0]], ['2, k, 16', [-0.05973302, 0.09412464, 1.0]], ['2, k, 17', [-0.04179793, -0.2735574, 1.0]], ['2, k, 18', [-0.04923296, -0.6236393, 1.0]], ['2, k, 19', [-0.0125838, -0.7004307, 1.0]], ['2, k, 20', [-0.1591893, 0.6302368, 1.0]], ['2, k, 21', [-0.2937265, 1.193914, 1.0]], ['2, k, 22', [-0.3481161, 1.148836, 1.0]], ['2, k, 23', [0.1286852, -0.07848627, 1.0]], ['2, k, 24', [0.07793282, -0.01179599, 1.0]]]
[['2, k, 0', [-0.1396193, 0.09808998, 1.0]], ['2, k, 1', [-0.1512581, 0.4058751, 1.0]], ['2, k, 2', [-0.1614942, 0.7039934, 1.0]], ['2, k, 3', [-0.1576082, 0.8436378, 1.0]], ['2, k, 4', [-0.3144481, 0.6266012, 1.0]], ['2, k, 5', [-0.3794579, 0.8514523, 1.0]], ['2, k, 6', [-0.3310325, 1.097353, 1.0]], ['2, k, 7', [-0.3202921, 1.147119, 1.0]], ['2, k, 8', [0.02385303, 0.5694778, 1.0]], ['2, k, 9', [0.09184463, 0.304408, 1.0]], ['2, k, 10', [0.1208986, 0.06820555, 1.0]], ['2, k, 11', [0.1172929, -0.0002619123, 1.0]], ['2, k, 12', [-0.2151472, 0.09804876, 1.0]], ['2, k, 13', [-0.2669019, -0.2885939, 1.0]], ['2, k, 14', [-0.284354, -0.6309493, 1.0]], ['2, k, 15', [-0.293929, -0.7057028, 1.0]], ['2, k, 16', [-0.05989673, 0.09534266, 1.0]], ['2, k, 17', [-0.04186977, -0.2737155, 1.0]], ['2, k, 18', [-0.04939384, -0.6237139, 1.0]], ['2, k, 19', [-0.0123199, -0.7006242, 1.0]], ['2, k, 20', [-0.1593389, 0.6311864, 1.0]], ['2, k, 21', [-0.3070516, 1.219066, 1.0]], ['2, k, 22', [-0.3573181, 1.135056, 1.0]], ['2, k, 23', [0.1249174, -0.07794403, 1.0]], ['2, k, 24', [0.06878056, -0.02332068, 1.0]]]
[['2, k, 0', [-0.1399572, 0.0992771, 1.0]], ['2, k, 1', [-0.1514461, 0.4067993, 1.0]], ['2, k, 2', [-0.1615819, 0.7044827, 1.0]], ['2, k, 3', [-0.156991, 0.8435752, 1.0]], ['2, k, 4', [-0.3143969, 0.627323, 1.0]], ['2, k, 5', [-0.3786368, 0.8590817, 1.0]], ['2, k, 6', [-0.3282566, 1.109025, 1.0]], ['2, k, 7', [-0.3215535, 1.155805, 1.0]], ['2, k, 8', [0.02385959, 0.5694167, 1.0]], ['2, k, 9', [0.09242036, 0.3023846, 1.0]], ['2, k, 10', [0.1211582, 0.06774873, 1.0]], ['2, k, 11', [0.1160706, -0.002168437, 1.0]], ['2, k, 12', [-0.2153147, 0.09931213, 1.0]], ['2, k, 13', [-0.26692, -0.2885193, 1.0]], ['2, k, 14', [-0.284315, -0.6310936, 1.0]], ['2, k, 15', [-0.2903825, -0.7061861, 1.0]], ['2, k, 16', [-0.06039957, 0.09640096, 1.0]], ['2, k, 17', [-0.04203849, -0.2742864, 1.0]], ['2, k, 18', [-0.04951226, -0.6235126, 1.0]], ['2, k, 19', [-0.01320219, -0.7002336, 1.0]], ['2, k, 20', [-0.1594161, 0.6317328, 1.0]], ['2, k, 21', [-0.3035185, 1.216532, 1.0]], ['2, k, 22', [-0.3549854, 1.161643, 1.0]], ['2, k, 23', [0.1243339, -0.08399332, 1.0]], ['2, k, 24', [0.06981575, -0.01659798, 1.0]]]
[['2, k, 0', [-0.14101, 0.1021497, 1.0]], ['2, k, 1', [-0.1522127, 0.4086986, 1.0]], ['2, k, 2', [-0.1621049, 0.7053822, 1.0]], ['2, k, 3', [-0.1564013, 0.8437258, 1.0]], ['2, k, 4', [-0.3144434, 0.6412525, 1.0]], ['2, k, 5', [-0.3778875, 0.8620273, 1.0]], ['2, k, 6', [-0.3277531, 1.113757, 1.0]], ['2, k, 7', [-0.3236946, 1.163914, 1.0]], ['2, k, 8', [0.02380817, 0.5690807, 1.0]], ['2, k, 9', [0.09255103, 0.302337, 1.0]], ['2, k, 10', [0.121097, 0.06772373, 1.0]], ['2, k, 11', [0.1154497, -0.002460817, 1.0]], ['2, k, 12', [-0.2160279, 0.1024486, 1.0]], ['2, k, 13', [-0.2668109, -0.2881002, 1.0]], ['2, k, 14', [-0.2843653, -0.6310377, 1.0]], ['2, k, 15', [-0.290921, -0.7064757, 1.0]], ['2, k, 16', [-0.06176574, 0.09892141, 1.0]], ['2, k, 17', [-0.04198856, -0.2747269, 1.0]], ['2, k, 18', [-0.04951407, -0.6234607, 1.0]], ['2, k, 19', [-0.01181596, -0.7006569, 1.0]], ['2, k, 20', [-0.1599535, 0.6328006, 1.0]], ['2, k, 21', [-0.3155038, 1.223528, 1.0]], ['2, k, 22', [-0.349173, 1.156565, 1.0]], ['2, k, 23', [0.1240133, -0.08269978, 1.0]], ['2, k, 24', [0.07702287, -0.02307379, 1.0]]]
[['2, k, 0', [-0.1414376, 0.1042763, 1.0]], ['2, k, 1', [-0.152071, 0.409263, 1.0]], ['2, k, 2', [-0.1617405, 0.7053316, 1.0]], ['2, k, 3', [-0.1560704, 0.8436614, 1.0]], ['2, k, 4', [-0.3144704, 0.641271, 1.0]], ['2, k, 5', [-0.3770226, 0.8698704, 1.0]], ['2, k, 6', [-0.3279023, 1.119253, 1.0]], ['2, k, 7', [-0.3214979, 1.165467, 1.0]], ['2, k, 8', [0.02379295, 0.569091, 1.0]], ['2, k, 9', [0.09256135, 0.3023261, 1.0]], ['2, k, 10', [0.1210535, 0.06747572, 1.0]], ['2, k, 11', [0.1153034, -0.003132043, 1.0]], ['2, k, 12', [-0.2160963, 0.1045969, 1.0]], ['2, k, 13', [-0.2669099, -0.2876881, 1.0]], ['2, k, 14', [-0.2843666, -0.6313299, 1.0]], ['2, k, 15', [-0.2907237, -0.7070011, 1.0]], ['2, k, 16', [-0.06260698, 0.1010401, 1.0]], ['2, k, 17', [-0.04182066, -0.2730936, 1.0]], ['2, k, 18', [-0.0495158, -0.6234631, 1.0]], ['2, k, 19', [-0.01521567, -0.7000621, 1.0]], ['2, k, 20', [-0.1596755, 0.6328562, 1.0]], ['2, k, 21', [-0.3086914, 1.223649, 1.0]], ['2, k, 22', [-0.3456496, 1.168432, 1.0]], ['2, k, 23', [0.1221639, -0.08932648, 1.0]], ['2, k, 24', [0.06718345, 0.0007776679, 1.0]]]
[['2, k, 0', [-0.1420301, 0.1056748, 1.0]], ['2, k, 1', [-0.1524101, 0.4103703, 1.0]], ['2, k, 2', [-0.1618316, 0.7058336, 1.0]], ['2, k, 3', [-0.1558492, 0.8435876, 1.0]], ['2, k, 4', [-0.3144816, 0.6413748, 1.0]], ['2, k, 5', [-0.3759262, 0.8743564, 1.0]], ['2, k, 6', [-0.3292148, 1.132425, 1.0]], ['2, k, 7', [-0.3214689, 1.178858, 1.0]], ['2, k, 8', [0.02378028, 0.5690915, 1.0]], ['2, k, 9', [0.09258834, 0.3021854, 1.0]], ['2, k, 10', [0.1209198, 0.06679884, 1.0]], ['2, k, 11', [0.1137214, -0.003151366, 1.0]], ['2, k, 12', [-0.2167297, 0.1063038, 1.0]], ['2, k, 13', [-0.2670868, -0.2859248, 1.0]], ['2, k, 14', [-0.284292, -0.6310879, 1.0]], ['2, k, 15', [-0.290597, -0.7061669, 1.0]], ['2, k, 16', [-0.06314385, 0.1021066, 1.0]], ['2, k, 17', [-0.04184278, -0.273067, 1.0]], ['2, k, 18', [-0.04998636, -0.6244488, 1.0]], ['2, k, 19', [-0.01511975, -0.7000902, 1.0]], ['2, k, 20', [-0.1597946, 0.6334783, 1.0]], ['2, k, 21', [-0.3058125, 1.232522, 1.0]], ['2, k, 22', [-0.3455156, 1.216555, 1.0]], ['2, k, 23', [0.1235209, -0.08885707, 1.0]], ['2, k, 24', [0.07012499, -0.01913633, 1.0]]]
[['2, k, 0', [-0.142482, 0.1062089, 1.0]], ['2, k, 1', [-0.1526756, 0.4107471, 1.0]], ['2, k, 2', [-0.1619222, 0.705933, 1.0]], ['2, k, 3', [-0.1557656, 0.8435906, 1.0]], ['2, k, 4', [-0.3144429, 0.6414032, 1.0]], ['2, k, 5', [-0.3746707, 0.8779925, 1.0]], ['2, k, 6', [-0.3293349, 1.13928, 1.0]], ['2, k, 7', [-0.3245943, 1.183087, 1.0]], ['2, k, 8', [0.02368466, 0.5690932, 1.0]], ['2, k, 9', [0.0927857, 0.3023234, 1.0]], ['2, k, 10', [0.1211726, 0.06806767, 1.0]], ['2, k, 11', [0.1141099, -0.003345265, 1.0]], ['2, k, 12', [-0.2170918, 0.1069524, 1.0]], ['2, k, 13', [-0.2674282, -0.2856649, 1.0]], ['2, k, 14', [-0.2842383, -0.6310435, 1.0]], ['2, k, 15', [-0.2905017, -0.7063857, 1.0]], ['2, k, 16', [-0.06366921, 0.1024902, 1.0]], ['2, k, 17', [-0.04194945, -0.2726107, 1.0]], ['2, k, 18', [-0.05033892, -0.6256206, 1.0]], ['2, k, 19', [-0.01619237, -0.7005792, 1.0]], ['2, k, 20', [-0.1599076, 0.6336328, 1.0]], ['2, k, 21', [-0.3125604, 1.236694, 1.0]], ['2, k, 22', [-0.3654552, 1.184116, 1.0]], ['2, k, 23', [0.1189679, -0.08974855, 1.0]], ['2, k, 24', [0.0641796, -0.01039305, 1.0]]]
[['2, k, 0', [-0.1431669, 0.1071947, 1.0]], ['2, k, 1', [-0.1526234, 0.4107672, 1.0]], ['2, k, 2', [-0.1604986, 0.7047433, 1.0]], ['2, k, 3', [-0.1556831, 0.8434557, 1.0]], ['2, k, 4', [-0.31445, 0.6417709, 1.0]], ['2, k, 5', [-0.3734772, 0.8814836, 1.0]], ['2, k, 6', [-0.3296315, 1.141372, 1.0]], ['2, k, 7', [-0.3234906, 1.190417, 1.0]], ['2, k, 8', [0.02361042, 0.5690144, 1.0]], ['2, k, 9', [0.09285556, 0.3021715, 1.0]], ['2, k, 10', [0.1205931, 0.06781369, 1.0]], ['2, k, 11', [0.1137685, -0.005520243, 1.0]], ['2, k, 12', [-0.2178516, 0.1078993, 1.0]], ['2, k, 13', [-0.2674371, -0.285419, 1.0]], ['2, k, 14', [-0.284278, -0.6310318, 1.0]], ['2, k, 15', [-0.2910245, -0.7066664, 1.0]], ['2, k, 16', [-0.06424308, 0.1034361, 1.0]], ['2, k, 17', [-0.04197317, -0.2726752, 1.0]], ['2, k, 18', [-0.05017638, -0.6252858, 1.0]], ['2, k, 19', [-0.01425127, -0.7004746, 1.0]], ['2, k, 20', [-0.1590032, 0.6329635, 1.0]], ['2, k, 21', [-0.3139854, 1.252077, 1.0]], ['2, k, 22', [-0.3466289, 1.218736, 1.0]], ['2, k, 23', [0.1212186, -0.0892828, 1.0]], ['2, k, 24', [0.06953919, -0.0124291, 1.0]]]
[['2, k, 0', [-0.1441086, 0.1094482, 1.0]], ['2, k, 1', [-0.1529878, 0.4121898, 1.0]], ['2, k, 2', [-0.1605507, 0.7053957, 1.0]], ['2, k, 3', [-0.1557592, 0.8434528, 1.0]], ['2, k, 4', [-0.314584, 0.6550205, 1.0]], ['2, k, 5', [-0.3726072, 0.8832125, 1.0]], ['2, k, 6', [-0.330155, 1.14483, 1.0]], ['2, k, 7', [-0.324283, 1.186831, 1.0]], ['2, k, 8', [0.02344996, 0.5690709, 1.0]], ['2, k, 9', [0.09296765, 0.3020768, 1.0]], ['2, k, 10', [0.1196321, 0.06694958, 1.0]], ['2, k, 11', [0.1141679, -0.005307914, 1.0]], ['2, k, 12', [-0.2183907, 0.1100601, 1.0]], ['2, k, 13', [-0.2675118, -0.2851663, 1.0]], ['2, k, 14', [-0.2843126, -0.6309549, 1.0]], ['2, k, 15', [-0.2916709, -0.7054761, 1.0]], ['2, k, 16', [-0.06560104, 0.1057011, 1.0]], ['2, k, 17', [-0.04256728, -0.2711741, 1.0]], ['2, k, 18', [-0.04960665, -0.6243046, 1.0]], ['2, k, 19', [-0.01238035, -0.7008192, 1.0]], ['2, k, 20', [-0.159073, 0.6337184, 1.0]], ['2, k, 21', [-0.3352165, 1.251375, 1.0]], ['2, k, 22', [-0.3600894, 1.199207, 1.0]], ['2, k, 23', [0.1197561, -0.09419942, 1.0]], ['2, k, 24', [0.06956733, -0.01763631, 1.0]]]
[['2, k, 0', [-0.1447605, 0.1107818, 1.0]], ['2, k, 1', [-0.1535373, 0.4131536, 1.0]], ['2, k, 2', [-0.1610479, 0.7058784, 1.0]], ['2, k, 3', [-0.1555579, 0.8434175, 1.0]], ['2, k, 4', [-0.3148133, 0.6570269, 1.0]], ['2, k, 5', [-0.3720176, 0.8826677, 1.0]], ['2, k, 6', [-0.3294393, 1.147468, 1.0]], ['2, k, 7', [-0.3225504, 1.197993, 1.0]], ['2, k, 8', [0.02334937, 0.5690742, 1.0]], ['2, k, 9', [0.09294233, 0.3023154, 1.0]], ['2, k, 10', [0.1197863, 0.06727795, 1.0]], ['2, k, 11', [0.114565, -0.005694864, 1.0]], ['2, k, 12', [-0.218927, 0.1116216, 1.0]], ['2, k, 13', [-0.2675585, -0.2851845, 1.0]], ['2, k, 14', [-0.2843156, -0.6309627, 1.0]], ['2, k, 15', [-0.2918754, -0.704389, 1.0]], ['2, k, 16', [-0.06634638, 0.106781, 1.0]], ['2, k, 17', [-0.04282442, -0.2712813, 1.0]], ['2, k, 18', [-0.05023635, -0.6250342, 1.0]], ['2, k, 19', [-0.01241399, -0.7011312, 1.0]], ['2, k, 20', [-0.1595308, 0.6342778, 1.0]], ['2, k, 21', [-0.3051188, 1.277866, 1.0]], ['2, k, 22', [-0.3434006, 1.218852, 1.0]], ['2, k, 23', [0.1197333, -0.09417817, 1.0]], ['2, k, 24', [0.0696585, -0.01172724, 1.0]]]
[['2, k, 0', [-0.1456699, 0.112802, 1.0]], ['2, k, 1', [-0.1540202, 0.4142772, 1.0]], ['2, k, 2', [-0.1612651, 0.7062714, 1.0]], ['2, k, 3', [-0.1556308, 0.8434908, 1.0]], ['2, k, 4', [-0.3148525, 0.6611381, 1.0]], ['2, k, 5', [-0.3717832, 0.8817423, 1.0]], ['2, k, 6', [-0.3276636, 1.153905, 1.0]], ['2, k, 7', [-0.3223971, 1.199635, 1.0]], ['2, k, 8', [0.02330789, 0.5690988, 1.0]], ['2, k, 9', [0.09304129, 0.3025137, 1.0]], ['2, k, 10', [0.1198675, 0.06746207, 1.0]], ['2, k, 11', [0.1134374, -0.004972295, 1.0]], ['2, k, 12', [-0.2196979, 0.113986, 1.0]], ['2, k, 13', [-0.2675296, -0.2852071, 1.0]], ['2, k, 14', [-0.2842876, -0.6309897, 1.0]], ['2, k, 15', [-0.2920209, -0.7045746, 1.0]], ['2, k, 16', [-0.06741761, 0.108534, 1.0]], ['2, k, 17', [-0.04303749, -0.2712326, 1.0]], ['2, k, 18', [-0.05038184, -0.6251865, 1.0]], ['2, k, 19', [-0.01240757, -0.701134, 1.0]], ['2, k, 20', [-0.1597719, 0.634793, 1.0]], ['2, k, 21', [-0.3125874, 1.268614, 1.0]], ['2, k, 22', [-0.3629085, 1.181231, 1.0]], ['2, k, 23', [0.1202346, -0.08910193, 1.0]], ['2, k, 24', [0.07076053, -0.005380338, 1.0]]]
[['2, k, 0', [-0.1458403, 0.1130627, 1.0]], ['2, k, 1', [-0.1541343, 0.414653, 1.0]], ['2, k, 2', [-0.1613051, 0.7066231, 1.0]], ['2, k, 3', [-0.1556262, 0.8438779, 1.0]], ['2, k, 4', [-0.3149629, 0.6614608, 1.0]], ['2, k, 5', [-0.3720055, 0.8816636, 1.0]], ['2, k, 6', [-0.3271549, 1.153764, 1.0]], ['2, k, 7', [-0.3234181, 1.200804, 1.0]], ['2, k, 8', [0.02330889, 0.5690992, 1.0]], ['2, k, 9', [0.09317626, 0.3024304, 1.0]], ['2, k, 10', [0.1198635, 0.06822108, 1.0]], ['2, k, 11', [0.1130406, -0.004076749, 1.0]], ['2, k, 12', [-0.2199014, 0.114406, 1.0]], ['2, k, 13', [-0.2675495, -0.2850294, 1.0]], ['2, k, 14', [-0.284377, -0.6310816, 1.0]], ['2, k, 15', [-0.2899975, -0.7054426, 1.0]], ['2, k, 16', [-0.06753418, 0.1086439, 1.0]], ['2, k, 17', [-0.04342929, -0.2706182, 1.0]], ['2, k, 18', [-0.05034683, -0.6250032, 1.0]], ['2, k, 19', [-0.01242402, -0.7011361, 1.0]], ['2, k, 20', [-0.1598165, 0.6351468, 1.0]], ['2, k, 21', [-0.307988, 1.28203, 1.0]], ['2, k, 22', [-0.3515903, 1.217505, 1.0]], ['2, k, 23', [0.1192426, -0.08831631, 1.0]], ['2, k, 24', [0.07009575, -0.01164485, 1.0]]]
[['2, k, 0', [-0.145959, 0.113241, 1.0]], ['2, k, 1', [-0.1541791, 0.4148466, 1.0]], ['2, k, 2', [-0.1612844, 0.7067928, 1.0]], ['2, k, 3', [-0.1558619, 0.843882, 1.0]], ['2, k, 4', [-0.3152676, 0.6629567, 1.0]], ['2, k, 5', [-0.3725814, 0.8827325, 1.0]], ['2, k, 6', [-0.3274523, 1.155851, 1.0]], ['2, k, 7', [-0.3246025, 1.199216, 1.0]], ['2, k, 8', [0.02332572, 0.569095, 1.0]], ['2, k, 9', [0.09323876, 0.302545, 1.0]], ['2, k, 10', [0.1199053, 0.06802283, 1.0]], ['2, k, 11', [0.1135535, -0.006114389, 1.0]], ['2, k, 12', [-0.2199991, 0.1146108, 1.0]], ['2, k, 13', [-0.2676528, -0.2855658, 1.0]], ['2, k, 14', [-0.284499, -0.6310838, 1.0]], ['2, k, 15', [-0.2900009, -0.7056939, 1.0]], ['2, k, 16', [-0.0676768, 0.1087972, 1.0]], ['2, k, 17', [-0.04346751, -0.2705771, 1.0]], ['2, k, 18', [-0.05001486, -0.6247547, 1.0]], ['2, k, 19', [-0.0140457, -0.7004786, 1.0]], ['2, k, 20', [-0.1598047, 0.6353176, 1.0]], ['2, k, 21', [-0.3219719, 1.258933, 1.0]], ['2, k, 22', [-0.361652, 1.146649, 1.0]], ['2, k, 23', [0.1207799, -0.08941092, 1.0]], ['2, k, 24', [0.06922533, -0.01156486, 1.0]]]
[['2, k, 0', [-0.1460114, 0.113274, 1.0]], ['2, k, 1', [-0.1542605, 0.4149631, 1.0]], ['2, k, 2', [-0.1613885, 0.706953, 1.0]], ['2, k, 3', [-0.1558755, 0.8439688, 1.0]], ['2, k, 4', [-0.3152823, 0.6632327, 1.0]], ['2, k, 5', [-0.3726371, 0.8826979, 1.0]], ['2, k, 6', [-0.3281798, 1.155187, 1.0]], ['2, k, 7', [-0.3260171, 1.202016, 1.0]], ['2, k, 8', [0.02331811, 0.5690787, 1.0]], ['2, k, 9', [0.09329963, 0.3024146, 1.0]], ['2, k, 10', [0.1199336, 0.0680304, 1.0]], ['2, k, 11', [0.113689, -0.005696598, 1.0]], ['2, k, 12', [-0.2200147, 0.1146632, 1.0]], ['2, k, 13', [-0.2675848, -0.2839376, 1.0]], ['2, k, 14', [-0.2845393, -0.6310997, 1.0]], ['2, k, 15', [-0.2899852, -0.7059833, 1.0]], ['2, k, 16', [-0.06781854, 0.1087983, 1.0]], ['2, k, 17', [-0.04339813, -0.2715916, 1.0]], ['2, k, 18', [-0.05016178, -0.6249662, 1.0]], ['2, k, 19', [-0.01437083, -0.700791, 1.0]], ['2, k, 20', [-0.1598936, 0.6354641, 1.0]], ['2, k, 21', [-0.3161148, 1.26888, 1.0]], ['2, k, 22', [-0.3555034, 1.190929, 1.0]], ['2, k, 23', [0.1151574, -0.09483691, 1.0]], ['2, k, 24', [0.06926569, -0.01830019, 1.0]]]
[['2, k, 0', [-0.1460802, 0.113331, 1.0]], ['2, k, 1', [-0.1542941, 0.4150467, 1.0]], ['2, k, 2', [-0.1613944, 0.7070071, 1.0]], ['2, k, 3', [-0.1557976, 0.8440642, 1.0]], ['2, k, 4', [-0.3153484, 0.6632769, 1.0]], ['2, k, 5', [-0.3729749, 0.8825772, 1.0]], ['2, k, 6', [-0.3289475, 1.15498, 1.0]], ['2, k, 7', [-0.3242542, 1.196905, 1.0]], ['2, k, 8', [0.02336557, 0.5689718, 1.0]], ['2, k, 9', [0.09337015, 0.3021555, 1.0]], ['2, k, 10', [0.1201045, 0.06685617, 1.0]], ['2, k, 11', [0.1132596, -0.003225186, 1.0]], ['2, k, 12', [-0.2200541, 0.1147235, 1.0]], ['2, k, 13', [-0.2676048, -0.2843522, 1.0]], ['2, k, 14', [-0.2845528, -0.6311811, 1.0]], ['2, k, 15', [-0.2919192, -0.7060127, 1.0]], ['2, k, 16', [-0.06790573, 0.1088259, 1.0]], ['2, k, 17', [-0.04344809, -0.2719226, 1.0]], ['2, k, 18', [-0.04989422, -0.6248484, 1.0]], ['2, k, 19', [-0.01337687, -0.7011927, 1.0]], ['2, k, 20', [-0.1598998, 0.6355252, 1.0]], ['2, k, 21', [-0.3141231, 1.266003, 1.0]], ['2, k, 22', [-0.363289, 1.176044, 1.0]], ['2, k, 23', [0.1171004, -0.0886047, 1.0]], ['2, k, 24', [0.07133501, -0.01497692, 1.0]]]
[['2, k, 0', [-0.1460994, 0.1133718, 1.0]], ['2, k, 1', [-0.1542967, 0.4151288, 1.0]], ['2, k, 2', [-0.1613808, 0.7070825, 1.0]], ['2, k, 3', [-0.1558384, 0.8440434, 1.0]], ['2, k, 4', [-0.3158488, 0.6634903, 1.0]], ['2, k, 5', [-0.3748215, 0.8802029, 1.0]], ['2, k, 6', [-0.3309857, 1.153727, 1.0]], ['2, k, 7', [-0.3297619, 1.197239, 1.0]], ['2, k, 8', [0.02339968, 0.5688357, 1.0]], ['2, k, 9', [0.09339584, 0.3021228, 1.0]], ['2, k, 10', [0.1198203, 0.06682369, 1.0]], ['2, k, 11', [0.1136956, -0.003459047, 1.0]], ['2, k, 12', [-0.2200556, 0.1147797, 1.0]], ['2, k, 13', [-0.2676004, -0.2839262, 1.0]], ['2, k, 14', [-0.2845304, -0.631073, 1.0]], ['2, k, 15', [-0.2921639, -0.7058687, 1.0]], ['2, k, 16', [-0.06794991, 0.108841, 1.0]], ['2, k, 17', [-0.04341598, -0.2731066, 1.0]], ['2, k, 18', [-0.04964583, -0.6249427, 1.0]], ['2, k, 19', [-0.01603312, -0.7019813, 1.0]], ['2, k, 20', [-0.1598854, 0.6356029, 1.0]], ['2, k, 21', [-0.3283955, 1.251809, 1.0]], ['2, k, 22', [-0.3258443, 1.197016, 1.0]], ['2, k, 23', [0.1216655, -0.08459897, 1.0]], ['2, k, 24', [0.06931692, -0.02814679, 1.0]]]
