[[0, 0.04409565, 0.01674226, 1.945734, 1], [1, 0.04101397, 0.326719, 1.872575, 1], [2, 0.03935456, 0.6229622, 1.784623, 1], [3, 0.02466569, 0.7471285, 1.741899, 1], [4, -0.1195526, 0.5024073, 1.775964, 1], [5, -0.1653536, 0.2558371, 1.822006, 1], [6, -0.1454548, 0.03538229, 1.770952, 1], [7, -0.1270538, -0.03674633, 1.742781, 1], [8, 0.2001964, 0.5343179, 1.804785, 1], [9, 0.2570538, 0.2863731, 1.912014, 1], [10, 0.2824628, 0.07812571, 1.841655, 1], [11, 0.2854923, 0.03542393, 1.810983, 1], [12, -0.0296881, 0.01401929, 1.903096, 1], [13, -0.05098213, -0.3772196, 2.018919, 1], [14, -0.05435352, -0.6965316, 2.069423, 1], [15, -0.07179352, -0.7534164, 1.95041, 1], [16, 0.1162384, 0.01878793, 1.913342, 1], [17, 0.1432752, -0.3894989, 2.005725, 1], [18, 0.1928835, -0.6866869, 2.053066, 1], [19, 0.2546402, -0.728295, 1.947085, 1], [20, 0.03948135, 0.5508431, 1.808868, 1], [21, -0.1075574, -0.1086827, 1.739326, 1], [22, -0.1440589, -0.05375248, 1.709705, 1], [23, 0.2953777, -0.04417173, 1.759493, 1], [24, 0.3079942, 0.01318682, 1.7461, 1]]
[[0, 0.01908782, 0.05974916, 1.986876, 1], [1, 0.0243699, 0.3563591, 1.937185, 1], [2, 0.02928242, 0.6400141, 1.875664, 1], [3, 0.003221356, 0.7625881, 1.845406, 1], [4, -0.08972578, 0.6041899, 1.847426, 1], [5, -0.1134269, 0.831454, 1.708301, 1], [6, -0.1142644, 1.020606, 1.54653, 1], [7, -0.1150177, 1.087648, 1.495027, 1], [8, 0.1974275, 0.542524, 1.889509, 1], [9, 0.2496641, 0.2969857, 1.961036, 1], [10, 0.2585138, 0.09395426, 1.871204, 1], [11, 0.262303, 0.04105083, 1.834033, 1], [12, -0.04877861, 0.06464554, 1.952061, 1], [13, -0.06133273, -0.382276, 2.033987, 1], [14, -0.05761063, -0.7033802, 2.078176, 1], [15, -0.07726181, -0.7498847, 1.952251, 1], [16, 0.08627918, 0.05261672, 1.946865, 1], [17, 0.1436988, -0.387647, 2.015447, 1], [18, 0.1977452, -0.6912218, 2.055402, 1], [19, 0.2510606, -0.7321733, 1.942257, 1], [20, 0.02809683, 0.5709591, 1.893144, 1], [21, -0.1317388, 1.091338, 1.441418, 1], [22, -0.1221554, 1.10135, 1.480806, 1], [23, 0.2810311, -0.0371756, 1.792797, 1], [24, 0.2298775, 0.03746749, 1.843375, 1]]
[[0, 0.02271482, 0.05784418, 1.991017, 1], [1, 0.02633828, 0.3550166, 1.939787, 1], [2, 0.03006921, 0.6392106, 1.876945, 1], [3, 0.003873326, 0.7614483, 1.846443, 1], [4, -0.08892206, 0.6033845, 1.848658, 1], [5, -0.1133073, 0.8305612, 1.705936, 1], [6, -0.1202559, 1.011745, 1.53708, 1], [7, -0.1231041, 1.076606, 1.482922, 1], [8, 0.1981073, 0.5419405, 1.890399, 1], [9, 0.2505446, 0.2968699, 1.961527, 1], [10, 0.2585227, 0.09395336, 1.871307, 1], [11, 0.2627994, 0.0390344, 1.83247, 1], [12, -0.04467276, 0.06207453, 1.957293, 1], [13, -0.05975191, -0.385426, 2.036599, 1], [14, -0.0576214, -0.7110587, 2.070621, 1], [15, -0.07882104, -0.7552387, 1.94376, 1], [16, 0.08931323, 0.05134933, 1.950022, 1], [17, 0.1443875, -0.3881241, 2.016849, 1], [18, 0.2180667, -0.6883812, 2.049385, 1], [19, 0.2554466, -0.7365814, 1.93457, 1], [20, 0.02913496, 0.5700238, 1.894725, 1], [21, -0.1397758, 1.080308, 1.429308, 1], [22, -0.1301225, 1.090332, 1.468693, 1], [23, 0.2846947, -0.04081206, 1.790624, 1], [24, 0.2308654, 0.03248947, 1.832639, 1]]
[[0, 0.02331208, 0.05822537, 1.992961, 1], [1, 0.02730493, 0.3548188, 1.941444, 1], [2, 0.0313273, 0.6385072, 1.878255, 1], [3, 0.004695419, 0.7607156, 1.847299, 1], [4, -0.0876461, 0.6026748, 1.849934, 1], [5, -0.1135501, 0.8265057, 1.701871, 1], [6, -0.123817, 1.006935, 1.532091, 1], [7, -0.1277846, 1.071454, 1.477592, 1], [8, 0.2004883, 0.542284, 1.892585, 1], [9, 0.2513081, 0.2967395, 1.962068, 1], [10, 0.2585264, 0.09397894, 1.871381, 1], [11, 0.2634422, 0.040149, 1.831529, 1], [12, -0.04414131, 0.06264772, 1.95914, 1], [13, -0.05946416, -0.3861459, 2.037591, 1], [14, -0.05120942, -0.7043257, 2.076601, 1], [15, -0.07682535, -0.7502135, 1.951821, 1], [16, 0.08994056, 0.05153674, 1.952018, 1], [17, 0.145723, -0.3880576, 2.018302, 1], [18, 0.2035578, -0.6943812, 2.045615, 1], [19, 0.2553261, -0.7363994, 1.934504, 1], [20, 0.03032947, 0.5694404, 1.896132, 1], [21, -0.1444279, 1.075162, 1.423975, 1], [22, -0.134735, 1.085194, 1.463359, 1], [23, 0.2832389, -0.03556474, 1.787883, 1], [24, 0.2305757, 0.03938528, 1.831718, 1]]
[[0, 0.02522882, 0.05717276, 1.995759, 1], [1, 0.03002599, 0.3535945, 1.943689, 1], [2, 0.03482447, 0.6371292, 1.879774, 1], [3, 0.006255326, 0.7588703, 1.848181, 1], [4, -0.08411875, 0.601285, 1.851426, 1], [5, -0.1126214, 0.8195543, 1.698809, 1], [6, -0.1307225, 0.9935593, 1.519346, 1], [7, -0.1372532, 1.055276, 1.461927, 1], [8, 0.2005641, 0.5423629, 1.892853, 1], [9, 0.2524595, 0.2988218, 1.962166, 1], [10, 0.2588798, 0.09549005, 1.872812, 1], [11, 0.2621903, 0.03885902, 1.832727, 1], [12, -0.04283664, 0.06210874, 1.961379, 1], [13, -0.05868798, -0.3887393, 2.040418, 1], [14, -0.05220791, -0.711294, 2.067752, 1], [15, -0.07923841, -0.7561586, 1.942902, 1], [16, 0.09248137, 0.04993016, 1.955388, 1], [17, 0.1468504, -0.387434, 2.019614, 1], [18, 0.2154475, -0.6931301, 2.045852, 1], [19, 0.255004, -0.7365428, 1.934109, 1], [20, 0.03363995, 0.5680954, 1.897855, 1], [21, -0.153836, 1.059007, 1.408298, 1], [22, -0.1440569, 1.069064, 1.447672, 1], [23, 0.2777129, -0.0366372, 1.788485, 1], [24, 0.2303863, 0.03321551, 1.8475, 1]]
[[0, 0.02676543, 0.05730736, 1.997904, 1], [1, 0.0322631, 0.3531029, 1.945295, 1], [2, 0.0379257, 0.6359522, 1.880787, 1], [3, 0.007987821, 0.7577186, 1.849133, 1], [4, -0.08100296, 0.6001027, 1.852418, 1], [5, -0.1123312, 0.8138291, 1.696454, 1], [6, -0.1366281, 0.9803159, 1.507724, 1], [7, -0.1451813, 1.039015, 1.447485, 1], [8, 0.2016435, 0.5426887, 1.893722, 1], [9, 0.2535978, 0.298681, 1.962523, 1], [10, 0.2593096, 0.0951975, 1.873495, 1], [11, 0.2633967, 0.04106313, 1.83504, 1], [12, -0.04138987, 0.06240573, 1.963783, 1], [13, -0.05838345, -0.3871167, 2.041265, 1], [14, -0.05355436, -0.7114985, 2.071682, 1], [15, -0.07872767, -0.7548345, 1.945333, 1], [16, 0.09400291, 0.04994603, 1.957242, 1], [17, 0.1459656, -0.3883929, 2.021102, 1], [18, 0.2134253, -0.6906642, 2.047497, 1], [19, 0.2542746, -0.7359113, 1.934778, 1], [20, 0.0365117, 0.5670994, 1.899035, 1], [21, -0.1617115, 1.042773, 1.393842, 1], [22, -0.1518568, 1.052861, 1.433201, 1], [23, 0.2825089, -0.03667289, 1.797914, 1], [24, 0.2299745, 0.02903934, 1.837932, 1]]
[[0, 0.02683674, 0.05743819, 1.998531, 1], [1, 0.03199928, 0.3529807, 1.94445, 1], [2, 0.03595017, 0.6349208, 1.873521, 1], [3, 0.00830199, 0.7565435, 1.849637, 1], [4, -0.08719601, 0.600575, 1.839783, 1], [5, -0.1121156, 0.8059029, 1.693915, 1], [6, -0.1366879, 0.9791743, 1.494159, 1], [7, -0.1448514, 1.036461, 1.432524, 1], [8, 0.2026601, 0.5429419, 1.894398, 1], [9, 0.2543446, 0.2980428, 1.962804, 1], [10, 0.2594386, 0.0946549, 1.873496, 1], [11, 0.2622606, 0.04019269, 1.83497, 1], [12, -0.04104635, 0.06251304, 1.964483, 1], [13, -0.05823185, -0.3869967, 2.041455, 1], [14, -0.05351749, -0.7104207, 2.071062, 1], [15, -0.07719668, -0.7548605, 1.944959, 1], [16, 0.09382003, 0.05012136, 1.957857, 1], [17, 0.1463609, -0.388669, 2.021572, 1], [18, 0.2125009, -0.689847, 2.048265, 1], [19, 0.2542827, -0.7361358, 1.934765, 1], [20, 0.03513199, 0.5663708, 1.893984, 1], [21, -0.1613782, 1.040189, 1.378901, 1], [22, -0.1515163, 1.050234, 1.418293, 1], [23, 0.2819133, -0.03863439, 1.795546, 1], [24, 0.228835, 0.03960542, 1.844081, 1]]
[[0, 0.0272762, 0.05813653, 1.999364, 1], [1, 0.03198946, 0.353029, 1.943912, 1], [2, 0.0354272, 0.634298, 1.870816, 1], [3, 0.01081817, 0.7551877, 1.850266, 1], [4, -0.08990838, 0.6011267, 1.835313, 1], [5, -0.1111041, 0.7920039, 1.693053, 1], [6, -0.1428625, 0.9647775, 1.475481, 1], [7, -0.152998, 1.017896, 1.410519, 1], [8, 0.203347, 0.5430527, 1.894866, 1], [9, 0.2551188, 0.2985256, 1.962898, 1], [10, 0.2594703, 0.09507786, 1.873682, 1], [11, 0.2622548, 0.04110261, 1.834881, 1], [12, -0.04053384, 0.06325965, 1.96535, 1], [13, -0.05702654, -0.3883483, 2.043329, 1], [14, -0.05546014, -0.7119346, 2.073876, 1], [15, -0.07594674, -0.7542777, 1.945746, 1], [16, 0.09415668, 0.05075368, 1.958624, 1], [17, 0.1472516, -0.3890712, 2.022276, 1], [18, 0.211619, -0.6893104, 2.048839, 1], [19, 0.2301252, -0.7321953, 1.950221, 1], [20, 0.03474655, 0.5659488, 1.891745, 1], [21, -0.1694661, 1.02164, 1.35689, 1], [22, -0.1595186, 1.031701, 1.396281, 1], [23, 0.2817199, -0.03587587, 1.798146, 1], [24, 0.2295204, 0.03748277, 1.838903, 1]]
[[0, 0.02708436, 0.05806553, 1.999466, 1], [1, 0.03270005, 0.3527214, 1.944311, 1], [2, 0.04044653, 0.6333675, 1.87426, 1], [3, 0.01136946, 0.7540098, 1.850444, 1], [4, -0.08704941, 0.6012654, 1.837842, 1], [5, -0.1111842, 0.7887783, 1.690246, 1], [6, -0.1442124, 0.957637, 1.470039, 1], [7, -0.1546977, 1.009688, 1.40428, 1], [8, 0.203456, 0.542991, 1.89483, 1], [9, 0.2553023, 0.2986502, 1.962939, 1], [10, 0.2595188, 0.09512168, 1.873918, 1], [11, 0.2613954, 0.03934171, 1.833681, 1], [12, -0.04063135, 0.06325382, 1.965375, 1], [13, -0.05667213, -0.3895715, 2.04451, 1], [14, -0.05576634, -0.7119432, 2.073852, 1], [15, -0.07591321, -0.7552803, 1.946228, 1], [16, 0.09383111, 0.05058107, 1.958841, 1], [17, 0.1472524, -0.3889591, 2.022382, 1], [18, 0.2047149, -0.7014167, 2.047629, 1], [19, 0.2401187, -0.7320713, 1.94512, 1], [20, 0.03820804, 0.5651627, 1.89394, 1], [21, -0.1711516, 1.013449, 1.35064, 1], [22, -0.1611828, 1.023529, 1.39002, 1], [23, 0.2746185, -0.03391927, 1.780701, 1], [24, 0.2294704, 0.0230776, 1.830167, 1]]
[[0, 0.02764219, 0.05829506, 1.999281, 1], [1, 0.03298791, 0.3526881, 1.94243, 1], [2, 0.03899396, 0.63304, 1.86952, 1], [3, 0.01307823, 0.7527918, 1.849832, 1], [4, -0.09031899, 0.6020223, 1.832741, 1], [5, -0.1114234, 0.785279, 1.685587, 1], [6, -0.1458924, 0.9546131, 1.461042, 1], [7, -0.1568141, 1.005759, 1.394648, 1], [8, 0.2039461, 0.5429985, 1.894955, 1], [9, 0.2556888, 0.2995028, 1.962748, 1], [10, 0.2595317, 0.09587211, 1.873953, 1], [11, 0.2606477, 0.04056055, 1.832627, 1], [12, -0.03991763, 0.06339353, 1.965083, 1], [13, -0.05694805, -0.3856921, 2.043518, 1], [14, -0.05846572, -0.7182848, 2.065234, 1], [15, -0.07633857, -0.7565446, 1.939889, 1], [16, 0.09425986, 0.05089969, 1.958722, 1], [17, 0.1472767, -0.388534, 2.022372, 1], [18, 0.2046798, -0.7013406, 2.047433, 1], [19, 0.243932, -0.7332149, 1.942808, 1], [20, 0.03744102, 0.564896, 1.890094, 1], [21, -0.1732511, 1.00951, 1.341017, 1], [22, -0.1632572, 1.019574, 1.380411, 1], [23, 0.2794804, -0.03593835, 1.790076, 1], [24, 0.23253, -0.01307015, 1.771333, 1]]
[[0, 0.02766024, 0.05829168, 1.999268, 1], [1, 0.03306535, 0.3524655, 1.941402, 1], [2, 0.03881795, 0.6327466, 1.86756, 1], [3, 0.01530433, 0.7509939, 1.849043, 1], [4, -0.09177493, 0.602385, 1.830658, 1], [5, -0.1113399, 0.7795789, 1.680591, 1], [6, -0.147201, 0.953936, 1.455801, 1], [7, -0.1585332, 1.00598, 1.390162, 1], [8, 0.2042812, 0.5430042, 1.895048, 1], [9, 0.2557732, 0.2995844, 1.962621, 1], [10, 0.2595357, 0.09591667, 1.873915, 1], [11, 0.2623932, 0.0404287, 1.833983, 1], [12, -0.03990293, 0.06339798, 1.965019, 1], [13, -0.05799371, -0.3809957, 2.041104, 1], [14, -0.0563354, -0.7166854, 2.068095, 1], [15, -0.07617784, -0.7566355, 1.940068, 1], [16, 0.09429003, 0.05089145, 1.958731, 1], [17, 0.1479285, -0.3883319, 2.02247, 1], [18, 0.2054174, -0.6961898, 2.048286, 1], [19, 0.2454803, -0.7344576, 1.940548, 1], [20, 0.037363, 0.5645922, 1.888322, 1], [21, -0.1749584, 1.009718, 1.33654, 1], [22, -0.1649479, 1.019765, 1.37595, 1], [23, 0.2816823, -0.03763728, 1.794418, 1], [24, 0.2291636, 0.04046663, 1.838778, 1]]
[[0, 0.02787501, 0.05825106, 1.999075, 1], [1, 0.033118, 0.3522669, 1.940103, 1], [2, 0.03822225, 0.6326122, 1.865547, 1], [3, 0.01568821, 0.750585, 1.848385, 1], [4, -0.09341617, 0.6028233, 1.828835, 1], [5, -0.111703, 0.7751651, 1.674514, 1], [6, -0.1469525, 0.9457235, 1.444749, 1], [7, -0.1580935, 0.9963022, 1.377949, 1], [8, 0.2045051, 0.5430773, 1.895019, 1], [9, 0.2558047, 0.2994647, 1.962283, 1], [10, 0.2595549, 0.09568673, 1.873859, 1], [11, 0.2627052, 0.03932414, 1.832362, 1], [12, -0.03971908, 0.06333716, 1.964773, 1], [13, -0.05806202, -0.3811147, 2.041147, 1], [14, -0.05567685, -0.7157916, 2.07085, 1], [15, -0.07698292, -0.7547069, 1.94107, 1], [16, 0.09452503, 0.05087812, 1.958574, 1], [17, 0.1479731, -0.3883764, 2.022498, 1], [18, 0.2032995, -0.6899782, 2.048244, 1], [19, 0.2458218, -0.7337648, 1.940781, 1], [20, 0.03696695, 0.5644202, 1.88646, 1], [21, -0.1745143, 1.000046, 1.324323, 1], [22, -0.1644942, 1.010095, 1.363732, 1], [23, 0.2819015, -0.04151453, 1.785182, 1], [24, 0.229087, 0.03977716, 1.838171, 1]]
[[0, 0.02938874, 0.05815548, 1.997554, 1], [1, 0.03378186, 0.3520878, 1.938014, 1], [2, 0.03798978, 0.6325641, 1.863809, 1], [3, 0.01633569, 0.7497683, 1.847048, 1], [4, -0.09433603, 0.6031298, 1.827681, 1], [5, -0.1128499, 0.7701237, 1.667127, 1], [6, -0.1425356, 0.9345501, 1.431509, 1], [7, -0.1518092, 0.9832771, 1.363083, 1], [8, 0.2045929, 0.5431011, 1.894955, 1], [9, 0.2552504, 0.297859, 1.961163, 1], [10, 0.2596444, 0.09405724, 1.872856, 1], [11, 0.2614925, 0.04030376, 1.831439, 1], [12, -0.03859587, 0.06315564, 1.963229, 1], [13, -0.05850076, -0.3794509, 2.03966, 1], [14, -0.05430411, -0.7158414, 2.076376, 1], [15, -0.07651753, -0.7530026, 1.945865, 1], [16, 0.09641412, 0.050902, 1.957039, 1], [17, 0.1479625, -0.388326, 2.02249, 1], [18, 0.2033224, -0.6897524, 2.048376, 1], [19, 0.2478887, -0.7351266, 1.938028, 1], [20, 0.03694608, 0.5643309, 1.884619, 1], [21, -0.1682589, 0.9870316, 1.309447, 1], [22, -0.1582731, 0.9970881, 1.348846, 1], [23, 0.2802305, -0.03775306, 1.791269, 1], [24, 0.2288764, 0.04144395, 1.840178, 1]]
[[0, 0.02945793, 0.0578375, 1.996856, 1], [1, 0.03357645, 0.3517972, 1.936453, 1], [2, 0.0373924, 0.6325763, 1.861919, 1], [3, 0.01748344, 0.7492812, 1.845738, 1], [4, -0.09528318, 0.6033931, 1.826701, 1], [5, -0.11392, 0.764029, 1.660345, 1], [6, -0.1458499, 0.9315354, 1.425767, 1], [7, -0.1558392, 0.9813142, 1.358182, 1], [8, 0.2046774, 0.5430698, 1.894783, 1], [9, 0.2552334, 0.2963571, 1.96054, 1], [10, 0.2595375, 0.09277347, 1.87168, 1], [11, 0.2621815, 0.04149858, 1.832437, 1], [12, -0.03839257, 0.06272195, 1.962025, 1], [13, -0.05849185, -0.3793827, 2.039511, 1], [14, -0.05280657, -0.7125173, 2.07722, 1], [15, -0.0742877, -0.7513981, 1.947379, 1], [16, 0.09638649, 0.05069886, 1.956697, 1], [17, 0.1479949, -0.3884197, 2.022431, 1], [18, 0.2033743, -0.6897107, 2.048452, 1], [19, 0.2491237, -0.7358559, 1.937418, 1], [20, 0.03646009, 0.5642524, 1.882784, 1], [21, -0.1722622, 0.985064, 1.304552, 1], [22, -0.1622391, 0.9951137, 1.343961, 1], [23, 0.282144, -0.03763622, 1.797035, 1], [24, 0.2286525, 0.027245, 1.8335, 1]]
[[0, 0.02887832, 0.05742239, 1.995339, 1], [1, 0.03291286, 0.3516361, 1.9346, 1], [2, 0.03672689, 0.6327742, 1.860316, 1], [3, 0.01843987, 0.7480744, 1.844302, 1], [4, -0.09598141, 0.6036378, 1.826054, 1], [5, -0.1150884, 0.7576955, 1.655085, 1], [6, -0.1504521, 0.9233868, 1.417569, 1], [7, -0.1615167, 0.9724479, 1.349627, 1], [8, 0.2047208, 0.5431142, 1.894447, 1], [9, 0.254539, 0.2943906, 1.959738, 1], [10, 0.2592245, 0.09095253, 1.870552, 1], [11, 0.2626494, 0.04068354, 1.834592, 1], [12, -0.03885071, 0.06234708, 1.960554, 1], [13, -0.05792529, -0.3798449, 2.038906, 1], [14, -0.05606201, -0.7210308, 2.053904, 1], [15, -0.07492309, -0.7561995, 1.940502, 1], [16, 0.09566986, 0.05027294, 1.955155, 1], [17, 0.1478751, -0.3882205, 2.022352, 1], [18, 0.2022697, -0.6900894, 2.051254, 1], [19, 0.2295464, -0.7306197, 1.952802, 1], [20, 0.03579919, 0.5643607, 1.881098, 1], [21, -0.1778995, 0.9762123, 1.295991, 1], [22, -0.1678191, 0.9862785, 1.335395, 1], [23, 0.2814191, -0.04196993, 1.790588, 1], [24, 0.22936, 0.0382693, 1.83829, 1]]
[[0, 0.02841161, 0.05648433, 1.993327, 1], [1, 0.032517, 0.3512055, 1.93269, 1], [2, 0.03639482, 0.6328396, 1.858848, 1], [3, 0.0186939, 0.7464409, 1.841497, 1], [4, -0.09634091, 0.6037427, 1.825617, 1], [5, -0.117133, 0.7524222, 1.647503, 1], [6, -0.155555, 0.9239568, 1.416453, 1], [7, -0.1676163, 0.9756197, 1.350605, 1], [8, 0.2047059, 0.5429811, 1.893893, 1], [9, 0.2543612, 0.2941178, 1.959328, 1], [10, 0.259176, 0.09057841, 1.870411, 1], [11, 0.2624596, 0.03933986, 1.830499, 1], [12, -0.03937187, 0.06152345, 1.958345, 1], [13, -0.0580507, -0.3794417, 2.038149, 1], [14, -0.05406388, -0.7178223, 2.062316, 1], [15, -0.07315864, -0.753827, 1.947201, 1], [16, 0.09524279, 0.04927823, 1.953351, 1], [17, 0.1475423, -0.3870226, 2.021281, 1], [18, 0.2007163, -0.6887676, 2.052252, 1], [19, 0.2231834, -0.7298158, 1.956283, 1], [20, 0.03545738, 0.5643114, 1.879512, 1], [21, -0.1839632, 0.9793752, 1.296978, 1], [22, -0.1738351, 0.9894316, 1.336396, 1], [23, 0.2829967, -0.03803742, 1.793416, 1], [24, 0.2280886, 0.02841404, 1.829, 1]]
[[0, 0.02798, 0.05622301, 1.99111, 1], [1, 0.03189315, 0.3510574, 1.930661, 1], [2, 0.03562097, 0.6328538, 1.857262, 1], [3, 0.0193431, 0.7463714, 1.840303, 1], [4, -0.09682572, 0.6038259, 1.825198, 1], [5, -0.1197994, 0.7465618, 1.640135, 1], [6, -0.1608403, 0.9037902, 1.400762, 1], [7, -0.1737408, 0.9513254, 1.332061, 1], [8, 0.2048107, 0.5429959, 1.893357, 1], [9, 0.2538822, 0.2936259, 1.958523, 1], [10, 0.2591552, 0.09005579, 1.869722, 1], [11, 0.2627319, 0.04029911, 1.830824, 1], [12, -0.04019263, 0.06115304, 1.955968, 1], [13, -0.05776303, -0.3789919, 2.037073, 1], [14, -0.05279583, -0.7178644, 2.065077, 1], [15, -0.0735223, -0.7542863, 1.946569, 1], [16, 0.09515256, 0.04912967, 1.951271, 1], [17, 0.1476388, -0.3870355, 2.021235, 1], [18, 0.1996231, -0.6885499, 2.052516, 1], [19, 0.2427957, -0.7378762, 1.93876, 1], [20, 0.03471973, 0.5642816, 1.877805, 1], [21, -0.190035, 0.9551333, 1.278405, 1], [22, -0.1798279, 0.9652507, 1.317788, 1], [23, 0.2832339, -0.03912886, 1.787673, 1], [24, 0.2288288, 0.03623878, 1.836149, 1]]
[[0, 0.02706213, 0.05561346, 1.988086, 1], [1, 0.0316571, 0.3510089, 1.928566, 1], [2, 0.03579412, 0.6331927, 1.855976, 1], [3, 0.03044365, 0.7486932, 1.831972, 1], [4, -0.09689706, 0.6039493, 1.824975, 1], [5, -0.1254449, 0.7393938, 1.627223, 1], [6, -0.1647243, 0.8989375, 1.39623, 1], [7, -0.1770852, 0.9489155, 1.329148, 1], [8, 0.2044697, 0.5433249, 1.892278, 1], [9, 0.2535383, 0.2935103, 1.957792, 1], [10, 0.2592449, 0.08971272, 1.869609, 1], [11, 0.2629035, 0.03828482, 1.829596, 1], [12, -0.04171167, 0.06051774, 1.953189, 1], [13, -0.0581896, -0.3786534, 2.036019, 1], [14, -0.05290464, -0.7188488, 2.064234, 1], [15, -0.07359008, -0.7542605, 1.946352, 1], [16, 0.09485016, 0.04856043, 1.947917, 1], [17, 0.1473687, -0.3868171, 2.020491, 1], [18, 0.2005731, -0.6879521, 2.051805, 1], [19, 0.2163521, -0.7302869, 1.956749, 1], [20, 0.03481399, 0.5645368, 1.876338, 1], [21, -0.1933566, 0.9527264, 1.275491, 1], [22, -0.1831177, 0.9628474, 1.314877, 1], [23, 0.2832173, -0.03836592, 1.787673, 1], [24, 0.2289468, 0.03536602, 1.835846, 1]]
[[0, 0.02701646, 0.05529267, 1.985366, 1], [1, 0.03137486, 0.3508358, 1.926565, 1], [2, 0.0353987, 0.6331916, 1.854777, 1], [3, 0.03403393, 0.751975, 1.826926, 1], [4, -0.09718821, 0.6039695, 1.82474, 1], [5, -0.1302369, 0.732025, 1.617629, 1], [6, -0.1677668, 0.8876965, 1.388304, 1], [7, -0.1796053, 0.9374446, 1.320953, 1], [8, 0.2042595, 0.5440509, 1.89125, 1], [9, 0.2529236, 0.2924641, 1.956217, 1], [10, 0.2589087, 0.08885181, 1.867586, 1], [11, 0.2632172, 0.03850507, 1.827356, 1], [12, -0.04230709, 0.06009393, 1.950234, 1], [13, -0.05849673, -0.3756002, 2.032872, 1], [14, -0.04658456, -0.7038081, 2.072212, 1], [15, -0.07268062, -0.7522317, 1.949238, 1], [16, 0.09530099, 0.04835068, 1.945415, 1], [17, 0.1471653, -0.3847408, 2.018295, 1], [18, 0.200325, -0.6879777, 2.051821, 1], [19, 0.2357312, -0.7320693, 1.944333, 1], [20, 0.03443649, 0.5644933, 1.874939, 1], [21, -0.1958535, 0.9412826, 1.267281, 1], [22, -0.1855797, 0.9514355, 1.306648, 1], [23, 0.2844176, -0.03714743, 1.790409, 1], [24, 0.2287305, 0.03426405, 1.836111, 1]]
[[0, 0.02694266, 0.05495868, 1.984196, 1], [1, 0.03130842, 0.350825, 1.925441, 1], [2, 0.03533233, 0.6335158, 1.85379, 1], [3, 0.03476283, 0.7524887, 1.826035, 1], [4, -0.09340192, 0.6018305, 1.826897, 1], [5, -0.1366004, 0.7246449, 1.606145, 1], [6, -0.1721807, 0.8715678, 1.3828, 1], [7, -0.1837522, 0.9204638, 1.314789, 1], [8, 0.2044092, 0.5440347, 1.890742, 1], [9, 0.252555, 0.2924379, 1.955734, 1], [10, 0.2589405, 0.08875986, 1.867309, 1], [11, 0.263525, 0.03771961, 1.827476, 1], [12, -0.04270196, 0.05970343, 1.948837, 1], [13, -0.05872778, -0.3752839, 2.032498, 1], [14, -0.04599442, -0.7043746, 2.073011, 1], [15, -0.07256213, -0.752007, 1.949649, 1], [16, 0.09549667, 0.04808026, 1.944453, 1], [17, 0.1470535, -0.3837937, 2.01773, 1], [18, 0.1992333, -0.6883301, 2.053406, 1], [19, 0.2302614, -0.7318306, 1.949192, 1], [20, 0.03437252, 0.5647322, 1.873909, 1], [21, -0.1999659, 0.9243602, 1.261082, 1], [22, -0.189641, 0.934586, 1.300403, 1], [23, 0.2822185, -0.03785282, 1.787727, 1], [24, 0.2286884, 0.03549105, 1.835631, 1]]
[[0, 0.02696903, 0.05367471, 1.982393, 1], [1, 0.03257444, 0.3504844, 1.924603, 1], [2, 0.03926601, 0.6341782, 1.853646, 1], [3, 0.039354, 0.7567285, 1.822758, 1], [4, -0.08082395, 0.5986452, 1.829138, 1], [5, -0.1409904, 0.7166635, 1.600963, 1], [6, -0.1842564, 0.8439211, 1.375103, 1], [7, -0.1987907, 0.8875788, 1.304217, 1], [8, 0.2039184, 0.5438393, 1.884154, 1], [9, 0.2521454, 0.2923054, 1.955305, 1], [10, 0.258799, 0.08854408, 1.86712, 1], [11, 0.2630812, 0.03850465, 1.829673, 1], [12, -0.04309794, 0.05829143, 1.946946, 1], [13, -0.05968307, -0.3736306, 2.030919, 1], [14, -0.04604628, -0.7062947, 2.071901, 1], [15, -0.07451358, -0.7535538, 1.94893, 1], [16, 0.09593176, 0.04695801, 1.94275, 1], [17, 0.14648, -0.3834217, 2.016786, 1], [18, 0.1993094, -0.688349, 2.053429, 1], [19, 0.2370464, -0.7337863, 1.946138, 1], [20, 0.03741935, 0.5650431, 1.873503, 1], [21, -0.2148921, 0.8915986, 1.250443, 1], [22, -0.2044068, 0.9019812, 1.289678, 1], [23, 0.2848784, -0.03989707, 1.79258, 1], [24, 0.2287447, 0.03587278, 1.836725, 1]]
