[['2, k, 0', [0.0844697, -0.896737, 1.0]], ['2, k, 1', [0.0881914, -0.585314, 1.0]], ['2, k, 2', [0.0911145, -0.276576, 1.0]], ['2, k, 3', [0.10024, -0.12197, 1.0]], ['2, k, 4', [-0.0846251, -0.370804, 1.0]], ['2, k, 5', [-0.170512, -0.630367, 1.0]], ['2, k, 6', [-0.183111, -0.87496, 1.0]], ['2, k, 7', [-0.192841, -0.943758, 1.0]], ['2, k, 8', [0.266437, -0.384681, 1.0]], ['2, k, 9', [0.346268, -0.645214, 1.0]], ['2, k, 10', [0.394944, -0.898012, 1.0]], ['2, k, 11', [0.386408, -0.950024, 1.0]], ['2, k, 12', [0.00480281, -0.88474, 1.0]], ['2, k, 13', [-0.0127619, -1.30757, 1.0]], ['2, k, 14', [-0.0117291, -1.65077, 1.0]], ['2, k, 15', [-0.0271786, -1.71138, 1.0]], ['2, k, 16', [0.162124, -0.888635, 1.0]], ['2, k, 17', [0.152387, -1.35734, 1.0]], ['2, k, 18', [0.124647, -1.65603, 1.0]], ['2, k, 19', [0.115069, -1.70095, 1.0]], ['2, k, 20', [0.0904693, -0.353349, 1.0]], ['2, k, 21', [-0.191758, -1.00815, 1.0]], ['2, k, 22', [-0.256955, -0.958359, 1.0]], ['2, k, 23', [0.38779, -1.01479, 1.0]], ['2, k, 24', [0.439108, -0.931024, 1.0]]]
[['2, k, 0', [0.0778182, -0.879836, 1.0]], ['2, k, 1', [0.0840602, -0.573838, 1.0]], ['2, k, 2', [0.0896925, -0.271445, 1.0]], ['2, k, 3', [0.0979154, -0.118468, 1.0]], ['2, k, 4', [-0.0646016, -0.356132, 1.0]], ['2, k, 5', [-0.19604, -0.489693, 1.0]], ['2, k, 6', [-0.1928, -0.649068, 1.0]], ['2, k, 7', [-0.18155, -0.713975, 1.0]], ['2, k, 8', [0.24767, -0.371271, 1.0]], ['2, k, 9', [0.363244, -0.511691, 1.0]], ['2, k, 10', [0.392264, -0.656292, 1.0]], ['2, k, 11', [0.388353, -0.720676, 1.0]], ['2, k, 12', [-0.00572471, -0.868217, 1.0]], ['2, k, 13', [-0.0158833, -1.33782, 1.0]], ['2, k, 14', [-0.0132921, -1.65717, 1.0]], ['2, k, 15', [-0.0310343, -1.70947, 1.0]], ['2, k, 16', [0.159281, -0.870661, 1.0]], ['2, k, 17', [0.149714, -1.35677, 1.0]], ['2, k, 18', [0.126017, -1.65398, 1.0]], ['2, k, 19', [0.137813, -1.71454, 1.0]], ['2, k, 20', [0.0883252, -0.346594, 1.0]], ['2, k, 21', [-0.1675, -0.751863, 1.0]], ['2, k, 22', [-0.24913, -0.70547, 1.0]], ['2, k, 23', [0.382863, -0.755219, 1.0]], ['2, k, 24', [0.307709, -0.739442, 1.0]]]
[['2, k, 0', [0.0778922, -0.879823, 1.0]], ['2, k, 1', [0.084198, -0.573916, 1.0]], ['2, k, 2', [0.0899163, -0.271739, 1.0]], ['2, k, 3', [0.0982387, -0.119676, 1.0]], ['2, k, 4', [-0.0667538, -0.356373, 1.0]], ['2, k, 5', [-0.194862, -0.507166, 1.0]], ['2, k, 6', [-0.190278, -0.672247, 1.0]], ['2, k, 7', [-0.180948, -0.742623, 1.0]], ['2, k, 8', [0.253675, -0.371572, 1.0]], ['2, k, 9', [0.350605, -0.534382, 1.0]], ['2, k, 10', [0.400834, -0.709092, 1.0]], ['2, k, 11', [0.40546, -0.75156, 1.0]], ['2, k, 12', [-0.00585926, -0.868153, 1.0]], ['2, k, 13', [-0.0133767, -1.34243, 1.0]], ['2, k, 14', [-0.0135925, -1.65582, 1.0]], ['2, k, 15', [-0.0321171, -1.70825, 1.0]], ['2, k, 16', [0.159602, -0.870742, 1.0]], ['2, k, 17', [0.14989, -1.35609, 1.0]], ['2, k, 18', [0.125758, -1.65432, 1.0]], ['2, k, 19', [0.136059, -1.71414, 1.0]], ['2, k, 20', [0.088535, -0.346828, 1.0]], ['2, k, 21', [-0.172018, -0.78075, 1.0]], ['2, k, 22', [-0.254939, -0.747918, 1.0]], ['2, k, 23', [0.424603, -0.782836, 1.0]], ['2, k, 24', [0.34011, -0.765669, 1.0]]]
[['2, k, 0', [0.0776792, -0.879559, 1.0]], ['2, k, 1', [0.084422, -0.573881, 1.0]], ['2, k, 2', [0.0910048, -0.272213, 1.0]], ['2, k, 3', [0.0977255, -0.118841, 1.0]], ['2, k, 4', [-0.0678525, -0.356509, 1.0]], ['2, k, 5', [-0.185127, -0.519558, 1.0]], ['2, k, 6', [-0.189619, -0.704027, 1.0]], ['2, k, 7', [-0.184782, -0.769069, 1.0]], ['2, k, 8', [0.255663, -0.372355, 1.0]], ['2, k, 9', [0.350885, -0.539241, 1.0]], ['2, k, 10', [0.388444, -0.718168, 1.0]], ['2, k, 11', [0.385766, -0.772392, 1.0]], ['2, k, 12', [-0.0063936, -0.868068, 1.0]], ['2, k, 13', [-0.0125821, -1.34458, 1.0]], ['2, k, 14', [-0.0141155, -1.65469, 1.0]], ['2, k, 15', [-0.0322146, -1.70815, 1.0]], ['2, k, 16', [0.159665, -0.870341, 1.0]], ['2, k, 17', [0.149949, -1.35628, 1.0]], ['2, k, 18', [0.126403, -1.65681, 1.0]], ['2, k, 19', [0.139568, -1.71673, 1.0]], ['2, k, 20', [0.0893715, -0.34715, 1.0]], ['2, k, 21', [-0.172524, -0.805588, 1.0]], ['2, k, 22', [-0.260615, -0.772001, 1.0]], ['2, k, 23', [0.391884, -0.814243, 1.0]], ['2, k, 24', [0.291573, -0.785053, 1.0]]]
[['2, k, 0', [0.07759, -0.87996, 1.0]], ['2, k, 1', [0.0845668, -0.574192, 1.0]], ['2, k, 2', [0.0914145, -0.272282, 1.0]], ['2, k, 3', [0.0981511, -0.11921, 1.0]], ['2, k, 4', [-0.0683453, -0.35743, 1.0]], ['2, k, 5', [-0.183154, -0.527412, 1.0]], ['2, k, 6', [-0.189221, -0.72626, 1.0]], ['2, k, 7', [-0.184298, -0.788019, 1.0]], ['2, k, 8', [0.253376, -0.372735, 1.0]], ['2, k, 9', [0.349869, -0.543546, 1.0]], ['2, k, 10', [0.393224, -0.731945, 1.0]], ['2, k, 11', [0.389405, -0.792041, 1.0]], ['2, k, 12', [-0.00715652, -0.870677, 1.0]], ['2, k, 13', [-0.0101246, -1.34751, 1.0]], ['2, k, 14', [-0.0137234, -1.65571, 1.0]], ['2, k, 15', [-0.0348483, -1.70886, 1.0]], ['2, k, 16', [0.159991, -0.869669, 1.0]], ['2, k, 17', [0.150414, -1.35684, 1.0]], ['2, k, 18', [0.125321, -1.6571, 1.0]], ['2, k, 19', [0.141951, -1.71607, 1.0]], ['2, k, 20', [0.0897251, -0.347298, 1.0]], ['2, k, 21', [-0.167167, -0.828303, 1.0]], ['2, k, 22', [-0.258888, -0.795697, 1.0]], ['2, k, 23', [0.402182, -0.830911, 1.0]], ['2, k, 24', [0.310714, -0.807269, 1.0]]]
[['2, k, 0', [0.0794136, -0.881355, 1.0]], ['2, k, 1', [0.0846511, -0.57428, 1.0]], ['2, k, 2', [0.0899763, -0.27132, 1.0]], ['2, k, 3', [0.0983971, -0.119849, 1.0]], ['2, k, 4', [-0.0707498, -0.360144, 1.0]], ['2, k, 5', [-0.180546, -0.540792, 1.0]], ['2, k, 6', [-0.187941, -0.742811, 1.0]], ['2, k, 7', [-0.180863, -0.808518, 1.0]], ['2, k, 8', [0.260225, -0.372972, 1.0]], ['2, k, 9', [0.349173, -0.552836, 1.0]], ['2, k, 10', [0.388679, -0.74786, 1.0]], ['2, k, 11', [0.381188, -0.81561, 1.0]], ['2, k, 12', [-0.00628342, -0.871923, 1.0]], ['2, k, 13', [-0.00945807, -1.34854, 1.0]], ['2, k, 14', [-0.0135388, -1.65391, 1.0]], ['2, k, 15', [-0.0322783, -1.70915, 1.0]], ['2, k, 16', [0.163269, -0.87092, 1.0]], ['2, k, 17', [0.153935, -1.35797, 1.0]], ['2, k, 18', [0.12579, -1.65755, 1.0]], ['2, k, 19', [0.143097, -1.71588, 1.0]], ['2, k, 20', [0.0888656, -0.346731, 1.0]], ['2, k, 21', [-0.163762, -0.851004, 1.0]], ['2, k, 22', [-0.250424, -0.818166, 1.0]], ['2, k, 23', [0.376139, -0.857813, 1.0]], ['2, k, 24', [0.285398, -0.824646, 1.0]]]
[['2, k, 0', [0.0798727, -0.88491, 1.0]], ['2, k, 1', [0.0854602, -0.57589, 1.0]], ['2, k, 2', [0.0909905, -0.271434, 1.0]], ['2, k, 3', [0.0985902, -0.120093, 1.0]], ['2, k, 4', [-0.0722225, -0.361841, 1.0]], ['2, k, 5', [-0.180254, -0.549602, 1.0]], ['2, k, 6', [-0.18809, -0.75545, 1.0]], ['2, k, 7', [-0.182929, -0.821416, 1.0]], ['2, k, 8', [0.262485, -0.375581, 1.0]], ['2, k, 9', [0.350706, -0.558715, 1.0]], ['2, k, 10', [0.393173, -0.77258, 1.0]], ['2, k, 11', [0.38866, -0.836412, 1.0]], ['2, k, 12', [-0.006249, -0.873946, 1.0]], ['2, k, 13', [-0.00815062, -1.2989, 1.0]], ['2, k, 14', [-0.010904, -1.65114, 1.0]], ['2, k, 15', [-0.0329003, -1.70876, 1.0]], ['2, k, 16', [0.164297, -0.875893, 1.0]], ['2, k, 17', [0.153921, -1.35762, 1.0]], ['2, k, 18', [0.127945, -1.65602, 1.0]], ['2, k, 19', [0.13831, -1.71524, 1.0]], ['2, k, 20', [0.0897814, -0.347166, 1.0]], ['2, k, 21', [-0.174502, -0.86597, 1.0]], ['2, k, 22', [-0.252502, -0.832171, 1.0]], ['2, k, 23', [0.399147, -0.875673, 1.0]], ['2, k, 24', [0.294066, -0.853503, 1.0]]]
[['2, k, 0', [0.0800062, -0.885721, 1.0]], ['2, k, 1', [0.0862784, -0.576645, 1.0]], ['2, k, 2', [0.0926277, -0.27185, 1.0]], ['2, k, 3', [0.0987686, -0.119738, 1.0]], ['2, k, 4', [-0.0723278, -0.361728, 1.0]], ['2, k, 5', [-0.179554, -0.552122, 1.0]], ['2, k, 6', [-0.18701, -0.771474, 1.0]], ['2, k, 7', [-0.183136, -0.843163, 1.0]], ['2, k, 8', [0.26389, -0.375378, 1.0]], ['2, k, 9', [0.35003, -0.565187, 1.0]], ['2, k, 10', [0.391027, -0.78902, 1.0]], ['2, k, 11', [0.38104, -0.852909, 1.0]], ['2, k, 12', [-0.00615999, -0.874059, 1.0]], ['2, k, 13', [-0.0103702, -1.35215, 1.0]], ['2, k, 14', [-0.0108539, -1.65145, 1.0]], ['2, k, 15', [-0.03227, -1.70931, 1.0]], ['2, k, 16', [0.164407, -0.87778, 1.0]], ['2, k, 17', [0.154181, -1.35672, 1.0]], ['2, k, 18', [0.128796, -1.65657, 1.0]], ['2, k, 19', [0.137148, -1.71451, 1.0]], ['2, k, 20', [0.0911709, -0.347666, 1.0]], ['2, k, 21', [-0.182919, -0.889346, 1.0]], ['2, k, 22', [-0.254063, -0.844026, 1.0]], ['2, k, 23', [0.386822, -0.893921, 1.0]], ['2, k, 24', [0.288466, -0.863405, 1.0]]]
[['2, k, 0', [0.0799145, -0.885787, 1.0]], ['2, k, 1', [0.0862062, -0.576766, 1.0]], ['2, k, 2', [0.0926228, -0.271928, 1.0]], ['2, k, 3', [0.0987706, -0.119856, 1.0]], ['2, k, 4', [-0.0727039, -0.361593, 1.0]], ['2, k, 5', [-0.180245, -0.556902, 1.0]], ['2, k, 6', [-0.187291, -0.784247, 1.0]], ['2, k, 7', [-0.185138, -0.857357, 1.0]], ['2, k, 8', [0.264786, -0.37509, 1.0]], ['2, k, 9', [0.348623, -0.571788, 1.0]], ['2, k, 10', [0.398281, -0.798669, 1.0]], ['2, k, 11', [0.391046, -0.8671, 1.0]], ['2, k, 12', [-0.00615813, -0.876019, 1.0]], ['2, k, 13', [-0.0102729, -1.35116, 1.0]], ['2, k, 14', [-0.0116526, -1.65134, 1.0]], ['2, k, 15', [-0.0293717, -1.70627, 1.0]], ['2, k, 16', [0.163715, -0.876351, 1.0]], ['2, k, 17', [0.15421, -1.35665, 1.0]], ['2, k, 18', [0.127821, -1.655, 1.0]], ['2, k, 19', [0.136571, -1.71301, 1.0]], ['2, k, 20', [0.091135, -0.347755, 1.0]], ['2, k, 21', [-0.183099, -0.901016, 1.0]], ['2, k, 22', [-0.258289, -0.867239, 1.0]], ['2, k, 23', [0.397895, -0.909746, 1.0]], ['2, k, 24', [0.305229, -0.880257, 1.0]]]
[['2, k, 0', [0.0795905, -0.885992, 1.0]], ['2, k, 1', [0.0860439, -0.576878, 1.0]], ['2, k, 2', [0.0926408, -0.271821, 1.0]], ['2, k, 3', [0.0983364, -0.120081, 1.0]], ['2, k, 4', [-0.0743457, -0.361801, 1.0]], ['2, k, 5', [-0.178471, -0.580857, 1.0]], ['2, k, 6', [-0.19356, -0.796166, 1.0]], ['2, k, 7', [-0.186573, -0.872738, 1.0]], ['2, k, 8', [0.26607, -0.376227, 1.0]], ['2, k, 9', [0.349194, -0.575768, 1.0]], ['2, k, 10', [0.397076, -0.816256, 1.0]], ['2, k, 11', [0.385587, -0.878799, 1.0]], ['2, k, 12', [-0.00648412, -0.877658, 1.0]], ['2, k, 13', [-0.00975678, -1.34914, 1.0]], ['2, k, 14', [-0.0115857, -1.65174, 1.0]], ['2, k, 15', [-0.0301068, -1.70639, 1.0]], ['2, k, 16', [0.162931, -0.875503, 1.0]], ['2, k, 17', [0.154227, -1.3565, 1.0]], ['2, k, 18', [0.127928, -1.65495, 1.0]], ['2, k, 19', [0.140218, -1.71474, 1.0]], ['2, k, 20', [0.0910827, -0.347714, 1.0]], ['2, k, 21', [-0.181615, -0.920367, 1.0]], ['2, k, 22', [-0.258131, -0.884656, 1.0]], ['2, k, 23', [0.379444, -0.924772, 1.0]], ['2, k, 24', [0.29249, -0.895459, 1.0]]]
[['2, k, 0', [0.0794189, -0.886436, 1.0]], ['2, k, 1', [0.086091, -0.577144, 1.0]], ['2, k, 2', [0.0929457, -0.271897, 1.0]], ['2, k, 3', [0.0987219, -0.120329, 1.0]], ['2, k, 4', [-0.0750857, -0.362994, 1.0]], ['2, k, 5', [-0.179161, -0.583043, 1.0]], ['2, k, 6', [-0.190086, -0.805578, 1.0]], ['2, k, 7', [-0.199805, -0.879981, 1.0]], ['2, k, 8', [0.267177, -0.376592, 1.0]], ['2, k, 9', [0.348838, -0.578667, 1.0]], ['2, k, 10', [0.39689, -0.825195, 1.0]], ['2, k, 11', [0.387677, -0.885696, 1.0]], ['2, k, 12', [-0.00637819, -0.87924, 1.0]], ['2, k, 13', [-0.0136683, -1.35189, 1.0]], ['2, k, 14', [-0.00908895, -1.64959, 1.0]], ['2, k, 15', [-0.0321412, -1.70785, 1.0]], ['2, k, 16', [0.1627, -0.875395, 1.0]], ['2, k, 17', [0.153991, -1.35538, 1.0]], ['2, k, 18', [0.128227, -1.655, 1.0]], ['2, k, 19', [0.119367, -1.70628, 1.0]], ['2, k, 20', [0.0913092, -0.347848, 1.0]], ['2, k, 21', [-0.229663, -0.920368, 1.0]], ['2, k, 22', [-0.289281, -0.900863, 1.0]], ['2, k, 23', [0.393243, -0.937544, 1.0]], ['2, k, 24', [0.296353, -0.902187, 1.0]]]
[['2, k, 0', [0.0794301, -0.88641, 1.0]], ['2, k, 1', [0.0862852, -0.577203, 1.0]], ['2, k, 2', [0.0933266, -0.272228, 1.0]], ['2, k, 3', [0.0989753, -0.120908, 1.0]], ['2, k, 4', [-0.0755081, -0.363289, 1.0]], ['2, k, 5', [-0.18006, -0.587813, 1.0]], ['2, k, 6', [-0.19252, -0.820184, 1.0]], ['2, k, 7', [-0.19099, -0.889784, 1.0]], ['2, k, 8', [0.267862, -0.376118, 1.0]], ['2, k, 9', [0.34907, -0.580802, 1.0]], ['2, k, 10', [0.395895, -0.832907, 1.0]], ['2, k, 11', [0.389216, -0.894989, 1.0]], ['2, k, 12', [-0.00624788, -0.879079, 1.0]], ['2, k, 13', [-0.012258, -1.35124, 1.0]], ['2, k, 14', [-0.0091509, -1.64972, 1.0]], ['2, k, 15', [-0.0325423, -1.70819, 1.0]], ['2, k, 16', [0.162684, -0.87531, 1.0]], ['2, k, 17', [0.153969, -1.35482, 1.0]], ['2, k, 18', [0.128453, -1.65617, 1.0]], ['2, k, 19', [0.125874, -1.70805, 1.0]], ['2, k, 20', [0.0916455, -0.348088, 1.0]], ['2, k, 21', [-0.181367, -0.944904, 1.0]], ['2, k, 22', [-0.251656, -0.90964, 1.0]], ['2, k, 23', [0.395528, -0.944392, 1.0]], ['2, k, 24', [0.302899, -0.915653, 1.0]]]
[['2, k, 0', [0.0792526, -0.886789, 1.0]], ['2, k, 1', [0.0859639, -0.577503, 1.0]], ['2, k, 2', [0.0926267, -0.272247, 1.0]], ['2, k, 3', [0.099095, -0.121386, 1.0]], ['2, k, 4', [-0.0773221, -0.364902, 1.0]], ['2, k, 5', [-0.179688, -0.595344, 1.0]], ['2, k, 6', [-0.191688, -0.83031, 1.0]], ['2, k, 7', [-0.190861, -0.901725, 1.0]], ['2, k, 8', [0.268248, -0.376676, 1.0]], ['2, k, 9', [0.349639, -0.583739, 1.0]], ['2, k, 10', [0.395668, -0.841872, 1.0]], ['2, k, 11', [0.388885, -0.903543, 1.0]], ['2, k, 12', [-0.00620303, -0.880142, 1.0]], ['2, k, 13', [-0.01145, -1.35136, 1.0]], ['2, k, 14', [-0.00924026, -1.65133, 1.0]], ['2, k, 15', [-0.0329909, -1.70868, 1.0]], ['2, k, 16', [0.162416, -0.875233, 1.0]], ['2, k, 17', [0.153983, -1.35492, 1.0]], ['2, k, 18', [0.128556, -1.65613, 1.0]], ['2, k, 19', [0.133036, -1.71071, 1.0]], ['2, k, 20', [0.0910518, -0.348193, 1.0]], ['2, k, 21', [-0.194879, -0.952459, 1.0]], ['2, k, 22', [-0.253025, -0.92617, 1.0]], ['2, k, 23', [0.384188, -0.956791, 1.0]], ['2, k, 24', [0.297687, -0.92244, 1.0]]]
[['2, k, 0', [0.0790524, -0.886687, 1.0]], ['2, k, 1', [0.0861101, -0.577476, 1.0]], ['2, k, 2', [0.0934647, -0.272389, 1.0]], ['2, k, 3', [0.0995105, -0.121475, 1.0]], ['2, k, 4', [-0.0774795, -0.364819, 1.0]], ['2, k, 5', [-0.179365, -0.599523, 1.0]], ['2, k, 6', [-0.190798, -0.835627, 1.0]], ['2, k, 7', [-0.19253, -0.908696, 1.0]], ['2, k, 8', [0.268649, -0.377831, 1.0]], ['2, k, 9', [0.348443, -0.59671, 1.0]], ['2, k, 10', [0.395933, -0.846348, 1.0]], ['2, k, 11', [0.389488, -0.91011, 1.0]], ['2, k, 12', [-0.00623019, -0.879639, 1.0]], ['2, k, 13', [-0.0107436, -1.3508, 1.0]], ['2, k, 14', [-0.00947485, -1.65189, 1.0]], ['2, k, 15', [-0.0327529, -1.70874, 1.0]], ['2, k, 16', [0.161922, -0.875178, 1.0]], ['2, k, 17', [0.154112, -1.3546, 1.0]], ['2, k, 18', [0.127941, -1.65392, 1.0]], ['2, k, 19', [0.187622, -1.70117, 1.0]], ['2, k, 20', [0.0916819, -0.348271, 1.0]], ['2, k, 21', [-0.19609, -0.958265, 1.0]], ['2, k, 22', [-0.250303, -0.910647, 1.0]], ['2, k, 23', [0.387593, -0.96145, 1.0]], ['2, k, 24', [0.297263, -0.928678, 1.0]]]
[['2, k, 0', [0.079133, -0.886601, 1.0]], ['2, k, 1', [0.0860647, -0.57732, 1.0]], ['2, k, 2', [0.0930269, -0.272054, 1.0]], ['2, k, 3', [0.0996476, -0.121567, 1.0]], ['2, k, 4', [-0.0783121, -0.364973, 1.0]], ['2, k, 5', [-0.179967, -0.605146, 1.0]], ['2, k, 6', [-0.188979, -0.840703, 1.0]], ['2, k, 7', [-0.193214, -0.91534, 1.0]], ['2, k, 8', [0.26908, -0.377737, 1.0]], ['2, k, 9', [0.349571, -0.599553, 1.0]], ['2, k, 10', [0.396795, -0.850741, 1.0]], ['2, k, 11', [0.391976, -0.910367, 1.0]], ['2, k, 12', [-0.0058402, -0.87932, 1.0]], ['2, k, 13', [-0.0109419, -1.35108, 1.0]], ['2, k, 14', [-0.00971583, -1.65206, 1.0]], ['2, k, 15', [-0.0327566, -1.70862, 1.0]], ['2, k, 16', [0.161917, -0.875003, 1.0]], ['2, k, 17', [0.154131, -1.35465, 1.0]], ['2, k, 18', [0.128042, -1.65376, 1.0]], ['2, k, 19', [0.147827, -1.70898, 1.0]], ['2, k, 20', [0.091371, -0.34798, 1.0]], ['2, k, 21', [-0.188292, -0.974541, 1.0]], ['2, k, 22', [-0.253779, -0.936037, 1.0]], ['2, k, 23', [0.392316, -0.966753, 1.0]], ['2, k, 24', [0.328448, -0.936947, 1.0]]]
[['2, k, 0', [0.0790994, -0.88656, 1.0]], ['2, k, 1', [0.0862618, -0.577394, 1.0]], ['2, k, 2', [0.0938127, -0.272535, 1.0]], ['2, k, 3', [0.0995157, -0.121292, 1.0]], ['2, k, 4', [-0.0785594, -0.365167, 1.0]], ['2, k, 5', [-0.179918, -0.606722, 1.0]], ['2, k, 6', [-0.186634, -0.8396, 1.0]], ['2, k, 7', [-0.188274, -0.911973, 1.0]], ['2, k, 8', [0.26969, -0.377433, 1.0]], ['2, k, 9', [0.349997, -0.602115, 1.0]], ['2, k, 10', [0.398677, -0.855393, 1.0]], ['2, k, 11', [0.391902, -0.914968, 1.0]], ['2, k, 12', [-0.00571087, -0.879113, 1.0]], ['2, k, 13', [-0.00988004, -1.35063, 1.0]], ['2, k, 14', [-0.0101802, -1.65199, 1.0]], ['2, k, 15', [-0.0332701, -1.71038, 1.0]], ['2, k, 16', [0.161686, -0.874934, 1.0]], ['2, k, 17', [0.154285, -1.35497, 1.0]], ['2, k, 18', [0.127636, -1.65412, 1.0]], ['2, k, 19', [0.145841, -1.71057, 1.0]], ['2, k, 20', [0.0919823, -0.348325, 1.0]], ['2, k, 21', [-0.167205, -0.97876, 1.0]], ['2, k, 22', [-0.24829, -0.927725, 1.0]], ['2, k, 23', [0.392117, -0.970545, 1.0]], ['2, k, 24', [0.329501, -0.936059, 1.0]]]
[['2, k, 0', [0.0790731, -0.886602, 1.0]], ['2, k, 1', [0.0862493, -0.577624, 1.0]], ['2, k, 2', [0.0937553, -0.272935, 1.0]], ['2, k, 3', [0.0996692, -0.121394, 1.0]], ['2, k, 4', [-0.0805721, -0.366925, 1.0]], ['2, k, 5', [-0.178839, -0.610124, 1.0]], ['2, k, 6', [-0.186071, -0.855576, 1.0]], ['2, k, 7', [-0.18799, -0.92468, 1.0]], ['2, k, 8', [0.269941, -0.37745, 1.0]], ['2, k, 9', [0.351863, -0.606839, 1.0]], ['2, k, 10', [0.399686, -0.859296, 1.0]], ['2, k, 11', [0.388552, -0.919797, 1.0]], ['2, k, 12', [-0.00563049, -0.879135, 1.0]], ['2, k, 13', [-0.00902535, -1.35128, 1.0]], ['2, k, 14', [-0.0101488, -1.65071, 1.0]], ['2, k, 15', [-0.0334275, -1.71054, 1.0]], ['2, k, 16', [0.161511, -0.874961, 1.0]], ['2, k, 17', [0.15393, -1.35506, 1.0]], ['2, k, 18', [0.127438, -1.65427, 1.0]], ['2, k, 19', [0.145869, -1.7108, 1.0]], ['2, k, 20', [0.0919419, -0.348685, 1.0]], ['2, k, 21', [-0.182559, -0.979963, 1.0]], ['2, k, 22', [-0.249257, -0.929914, 1.0]], ['2, k, 23', [0.391889, -0.971389, 1.0]], ['2, k, 24', [0.322903, -0.942252, 1.0]]]
[['2, k, 0', [0.0787054, -0.88676, 1.0]], ['2, k, 1', [0.0859664, -0.577809, 1.0]], ['2, k, 2', [0.0935774, -0.273035, 1.0]], ['2, k, 3', [0.0990211, -0.121475, 1.0]], ['2, k, 4', [-0.0818328, -0.367965, 1.0]], ['2, k, 5', [-0.177161, -0.6129, 1.0]], ['2, k, 6', [-0.183941, -0.859948, 1.0]], ['2, k, 7', [-0.185673, -0.927168, 1.0]], ['2, k, 8', [0.269751, -0.378784, 1.0]], ['2, k, 9', [0.352403, -0.614269, 1.0]], ['2, k, 10', [0.401213, -0.862022, 1.0]], ['2, k, 11', [0.390781, -0.921201, 1.0]], ['2, k, 12', [-0.00569771, -0.879162, 1.0]], ['2, k, 13', [-0.0165336, -1.29792, 1.0]], ['2, k, 14', [-0.0108985, -1.65092, 1.0]], ['2, k, 15', [-0.0312117, -1.70799, 1.0]], ['2, k, 16', [0.160737, -0.87515, 1.0]], ['2, k, 17', [0.154276, -1.35496, 1.0]], ['2, k, 18', [0.129072, -1.65678, 1.0]], ['2, k, 19', [0.145399, -1.7113, 1.0]], ['2, k, 20', [0.0917339, -0.34881, 1.0]], ['2, k, 21', [-0.180125, -0.982388, 1.0]], ['2, k, 22', [-0.248433, -0.938191, 1.0]], ['2, k, 23', [0.385176, -0.977537, 1.0]], ['2, k, 24', [0.323891, -0.94181, 1.0]]]
[['2, k, 0', [0.0784496, -0.886867, 1.0]], ['2, k, 1', [0.0856269, -0.577872, 1.0]], ['2, k, 2', [0.0931035, -0.272934, 1.0]], ['2, k, 3', [0.0990561, -0.121528, 1.0]], ['2, k, 4', [-0.0823545, -0.369296, 1.0]], ['2, k, 5', [-0.177363, -0.614636, 1.0]], ['2, k, 6', [-0.183311, -0.863181, 1.0]], ['2, k, 7', [-0.186189, -0.929472, 1.0]], ['2, k, 8', [0.269664, -0.378799, 1.0]], ['2, k, 9', [0.352641, -0.615847, 1.0]], ['2, k, 10', [0.40124, -0.863397, 1.0]], ['2, k, 11', [0.394356, -0.926663, 1.0]], ['2, k, 12', [-0.00573198, -0.879217, 1.0]], ['2, k, 13', [-0.0084509, -1.34818, 1.0]], ['2, k, 14', [-0.0110761, -1.65083, 1.0]], ['2, k, 15', [-0.0311883, -1.70836, 1.0]], ['2, k, 16', [0.160147, -0.875161, 1.0]], ['2, k, 17', [0.153877, -1.35506, 1.0]], ['2, k, 18', [0.129416, -1.65695, 1.0]], ['2, k, 19', [0.14437, -1.7114, 1.0]], ['2, k, 20', [0.0912947, -0.348754, 1.0]], ['2, k, 21', [-0.184346, -0.986912, 1.0]], ['2, k, 22', [-0.250811, -0.946838, 1.0]], ['2, k, 23', [0.391295, -0.98662, 1.0]], ['2, k, 24', [0.332455, -0.938214, 1.0]]]
[['2, k, 0', [0.0779983, -0.886475, 1.0]], ['2, k, 1', [0.0852963, -0.577612, 1.0]], ['2, k, 2', [0.0927115, -0.272707, 1.0]], ['2, k, 3', [0.098939, -0.121346, 1.0]], ['2, k, 4', [-0.0824578, -0.368832, 1.0]], ['2, k, 5', [-0.177254, -0.615651, 1.0]], ['2, k, 6', [-0.18367, -0.861691, 1.0]], ['2, k, 7', [-0.184605, -0.932182, 1.0]], ['2, k, 8', [0.269718, -0.378552, 1.0]], ['2, k, 9', [0.352813, -0.615859, 1.0]], ['2, k, 10', [0.402872, -0.867269, 1.0]], ['2, k, 11', [0.393387, -0.929796, 1.0]], ['2, k, 12', [-0.00588359, -0.878845, 1.0]], ['2, k, 13', [-0.00985574, -1.35231, 1.0]], ['2, k, 14', [-0.0121073, -1.6524, 1.0]], ['2, k, 15', [-0.0333233, -1.70937, 1.0]], ['2, k, 16', [0.159317, -0.87456, 1.0]], ['2, k, 17', [0.153766, -1.35538, 1.0]], ['2, k, 18', [0.129198, -1.65613, 1.0]], ['2, k, 19', [0.147277, -1.71296, 1.0]], ['2, k, 20', [0.0909195, -0.348514, 1.0]], ['2, k, 21', [-0.182649, -0.986878, 1.0]], ['2, k, 22', [-0.251189, -0.953179, 1.0]], ['2, k, 23', [0.390439, -0.986857, 1.0]], ['2, k, 24', [0.325539, -0.94995, 1.0]]]
