[['2, k, 0', [-0.551777, -0.653763, 1.0]], ['2, k, 1', [-0.557109, -0.360967, 1.0]], ['2, k, 2', [-0.560213, -0.0719511, 1.0]], ['2, k, 3', [-0.533143, 0.0498151, 1.0]], ['2, k, 4', [-0.718845, -0.157526, 1.0]], ['2, k, 5', [-0.767944, -0.431075, 1.0]], ['2, k, 6', [-0.778806, -0.656112, 1.0]], ['2, k, 7', [-0.750812, -0.717347, 1.0]], ['2, k, 8', [-0.424316, -0.171511, 1.0]], ['2, k, 9', [-0.399925, -0.43395, 1.0]], ['2, k, 10', [-0.30677, -0.614346, 1.0]], ['2, k, 11', [-0.340506, -0.670832, 1.0]], ['2, k, 12', [-0.613159, -0.644052, 1.0]], ['2, k, 13', [-0.880283, -0.693502, 1.0]], ['2, k, 14', [-0.72822, -0.941369, 1.0]], ['2, k, 15', [-0.676244, -0.966125, 1.0]], ['2, k, 16', [-0.479348, -0.650381, 1.0]], ['2, k, 17', [-0.182573, -0.607709, 1.0]], ['2, k, 18', [-0.422168, -0.761591, 1.0]], ['2, k, 19', [-0.417349, -0.87982, 1.0]], ['2, k, 20', [-0.55984, -0.143724, 1.0]], ['2, k, 21', [-0.75489, -0.781991, 1.0]], ['2, k, 22', [-0.728967, -0.718559, 1.0]], ['2, k, 23', [-0.321658, -0.732364, 1.0]], ['2, k, 24', [-0.312514, -0.635561, 1.0]]]
[['2, k, 0', [-0.579508, -0.66207, 1.0]], ['2, k, 1', [-0.562141, -0.400763, 1.0]], ['2, k, 2', [-0.542781, -0.143581, 1.0]], ['2, k, 3', [-0.535109, -0.0192641, 1.0]], ['2, k, 4', [-0.70171, -0.200687, 1.0]], ['2, k, 5', [-0.774093, -0.450539, 1.0]], ['2, k, 6', [-0.78553, -0.665937, 1.0]], ['2, k, 7', [-0.785665, -0.7498, 1.0]], ['2, k, 8', [-0.400619, -0.217076, 1.0]], ['2, k, 9', [-0.329578, -0.441111, 1.0]], ['2, k, 10', [-0.240371, -0.577841, 1.0]], ['2, k, 11', [-0.229145, -0.634987, 1.0]], ['2, k, 12', [-0.643808, -0.648455, 1.0]], ['2, k, 13', [-0.851726, -0.733589, 1.0]], ['2, k, 14', [-0.745794, -1.12632, 1.0]], ['2, k, 15', [-0.659428, -1.1875, 1.0]], ['2, k, 16', [-0.504359, -0.663481, 1.0]], ['2, k, 17', [-0.279196, -0.868719, 1.0]], ['2, k, 18', [-0.288626, -1.2757, 1.0]], ['2, k, 19', [-0.280156, -1.32359, 1.0]], ['2, k, 20', [-0.548047, -0.207563, 1.0]], ['2, k, 21', [-0.782531, -0.809035, 1.0]], ['2, k, 22', [-0.748676, -0.792255, 1.0]], ['2, k, 23', [-0.217973, -0.68256, 1.0]], ['2, k, 24', [-0.275769, -0.644953, 1.0]]]
[['2, k, 0', [-0.577671, -0.673934, 1.0]], ['2, k, 1', [-0.560095, -0.415279, 1.0]], ['2, k, 2', [-0.540524, -0.160491, 1.0]], ['2, k, 3', [-0.533048, -0.0382671, 1.0]], ['2, k, 4', [-0.699637, -0.215319, 1.0]], ['2, k, 5', [-0.771481, -0.464556, 1.0]], ['2, k, 6', [-0.781626, -0.680484, 1.0]], ['2, k, 7', [-0.784, -0.760144, 1.0]], ['2, k, 8', [-0.39991, -0.230946, 1.0]], ['2, k, 9', [-0.327957, -0.450098, 1.0]], ['2, k, 10', [-0.238726, -0.592835, 1.0]], ['2, k, 11', [-0.2285, -0.651952, 1.0]], ['2, k, 12', [-0.642561, -0.661013, 1.0]], ['2, k, 13', [-0.823821, -0.805938, 1.0]], ['2, k, 14', [-0.702028, -1.19167, 1.0]], ['2, k, 15', [-0.675551, -1.24918, 1.0]], ['2, k, 16', [-0.502015, -0.674343, 1.0]], ['2, k, 17', [-0.289696, -0.87728, 1.0]], ['2, k, 18', [-0.284174, -1.28528, 1.0]], ['2, k, 19', [-0.274886, -1.33618, 1.0]], ['2, k, 20', [-0.545804, -0.22383, 1.0]], ['2, k, 21', [-0.779203, -0.816509, 1.0]], ['2, k, 22', [-0.75019, -0.802196, 1.0]], ['2, k, 23', [-0.219733, -0.700513, 1.0]], ['2, k, 24', [-0.269578, -0.660078, 1.0]]]
[['2, k, 0', [-0.579991, -0.683899, 1.0]], ['2, k, 1', [-0.560575, -0.428241, 1.0]], ['2, k, 2', [-0.538889, -0.181243, 1.0]], ['2, k, 3', [-0.531189, -0.0564896, 1.0]], ['2, k, 4', [-0.699895, -0.230955, 1.0]], ['2, k, 5', [-0.771225, -0.478528, 1.0]], ['2, k, 6', [-0.781182, -0.6936, 1.0]], ['2, k, 7', [-0.780916, -0.777969, 1.0]], ['2, k, 8', [-0.398943, -0.244581, 1.0]], ['2, k, 9', [-0.324563, -0.461338, 1.0]], ['2, k, 10', [-0.232406, -0.6323, 1.0]], ['2, k, 11', [-0.225991, -0.67353, 1.0]], ['2, k, 12', [-0.644386, -0.672361, 1.0]], ['2, k, 13', [-0.834524, -0.793571, 1.0]], ['2, k, 14', [-0.714777, -1.18281, 1.0]], ['2, k, 15', [-0.644787, -1.20188, 1.0]], ['2, k, 16', [-0.50494, -0.683027, 1.0]], ['2, k, 17', [-0.400536, -0.93771, 1.0]], ['2, k, 18', [-0.406537, -1.23026, 1.0]], ['2, k, 19', [-0.398233, -1.29798, 1.0]], ['2, k, 20', [-0.544798, -0.242265, 1.0]], ['2, k, 21', [-0.77215, -0.83313, 1.0]], ['2, k, 22', [-0.74021, -0.809113, 1.0]], ['2, k, 23', [-0.218582, -0.720003, 1.0]], ['2, k, 24', [-0.265753, -0.683045, 1.0]]]
[['2, k, 0', [-0.581029, -0.691855, 1.0]], ['2, k, 1', [-0.559466, -0.443083, 1.0]], ['2, k, 2', [-0.535157, -0.197857, 1.0]], ['2, k, 3', [-0.529143, -0.078012, 1.0]], ['2, k, 4', [-0.697653, -0.252968, 1.0]], ['2, k, 5', [-0.771141, -0.48716, 1.0]], ['2, k, 6', [-0.780251, -0.702545, 1.0]], ['2, k, 7', [-0.78143, -0.785456, 1.0]], ['2, k, 8', [-0.397654, -0.258429, 1.0]], ['2, k, 9', [-0.320203, -0.47902, 1.0]], ['2, k, 10', [-0.233262, -0.637457, 1.0]], ['2, k, 11', [-0.228802, -0.691456, 1.0]], ['2, k, 12', [-0.646241, -0.679271, 1.0]], ['2, k, 13', [-0.820058, -0.814596, 1.0]], ['2, k, 14', [-0.728823, -1.21512, 1.0]], ['2, k, 15', [-0.707069, -1.2715, 1.0]], ['2, k, 16', [-0.505041, -0.692353, 1.0]], ['2, k, 17', [-0.418853, -0.949984, 1.0]], ['2, k, 18', [-0.412171, -1.29983, 1.0]], ['2, k, 19', [-0.400843, -1.37029, 1.0]], ['2, k, 20', [-0.541621, -0.259013, 1.0]], ['2, k, 21', [-0.767004, -0.839119, 1.0]], ['2, k, 22', [-0.737007, -0.830699, 1.0]], ['2, k, 23', [-0.227137, -0.742377, 1.0]], ['2, k, 24', [-0.276252, -0.707309, 1.0]]]
[['2, k, 0', [-0.581275, -0.70081, 1.0]], ['2, k, 1', [-0.558256, -0.446392, 1.0]], ['2, k, 2', [-0.530033, -0.193158, 1.0]], ['2, k, 3', [-0.525867, -0.0816292, 1.0]], ['2, k, 4', [-0.697157, -0.264146, 1.0]], ['2, k, 5', [-0.774502, -0.538355, 1.0]], ['2, k, 6', [-0.782779, -0.754864, 1.0]], ['2, k, 7', [-0.775878, -0.83912, 1.0]], ['2, k, 8', [-0.397579, -0.258407, 1.0]], ['2, k, 9', [-0.315229, -0.496453, 1.0]], ['2, k, 10', [-0.234423, -0.650906, 1.0]], ['2, k, 11', [-0.230749, -0.713616, 1.0]], ['2, k, 12', [-0.644577, -0.692326, 1.0]], ['2, k, 13', [-0.808715, -0.823991, 1.0]], ['2, k, 14', [-0.662017, -1.18567, 1.0]], ['2, k, 15', [-0.630617, -1.25144, 1.0]], ['2, k, 16', [-0.506707, -0.697812, 1.0]], ['2, k, 17', [-0.419388, -0.95366, 1.0]], ['2, k, 18', [-0.41291, -1.29995, 1.0]], ['2, k, 19', [-0.443998, -1.36494, 1.0]], ['2, k, 20', [-0.537736, -0.257486, 1.0]], ['2, k, 21', [-0.764913, -0.902185, 1.0]], ['2, k, 22', [-0.741957, -0.834575, 1.0]], ['2, k, 23', [-0.22566, -0.762216, 1.0]], ['2, k, 24', [-0.274456, -0.721329, 1.0]]]
[['2, k, 0', [-0.58363, -0.715141, 1.0]], ['2, k, 1', [-0.558565, -0.455932, 1.0]], ['2, k, 2', [-0.530402, -0.20217, 1.0]], ['2, k, 3', [-0.524576, -0.100413, 1.0]], ['2, k, 4', [-0.694269, -0.283958, 1.0]], ['2, k, 5', [-0.774178, -0.538619, 1.0]], ['2, k, 6', [-0.779635, -0.753758, 1.0]], ['2, k, 7', [-0.778735, -0.838549, 1.0]], ['2, k, 8', [-0.395961, -0.305519, 1.0]], ['2, k, 9', [-0.312854, -0.523733, 1.0]], ['2, k, 10', [-0.235658, -0.672941, 1.0]], ['2, k, 11', [-0.230859, -0.729385, 1.0]], ['2, k, 12', [-0.647157, -0.703777, 1.0]], ['2, k, 13', [-0.766073, -0.867468, 1.0]], ['2, k, 14', [-0.659474, -1.18991, 1.0]], ['2, k, 15', [-0.638336, -1.25865, 1.0]], ['2, k, 16', [-0.508959, -0.713537, 1.0]], ['2, k, 17', [-0.42107, -0.956376, 1.0]], ['2, k, 18', [-0.415753, -1.30089, 1.0]], ['2, k, 19', [-0.409393, -1.37517, 1.0]], ['2, k, 20', [-0.537961, -0.266159, 1.0]], ['2, k, 21', [-0.768967, -0.900695, 1.0]], ['2, k, 22', [-0.750696, -0.855078, 1.0]], ['2, k, 23', [-0.219595, -0.780102, 1.0]], ['2, k, 24', [-0.274996, -0.738811, 1.0]]]
[['2, k, 0', [-0.589695, -0.724038, 1.0]], ['2, k, 1', [-0.561125, -0.470043, 1.0]], ['2, k, 2', [-0.529295, -0.222672, 1.0]], ['2, k, 3', [-0.523205, -0.125781, 1.0]], ['2, k, 4', [-0.692761, -0.300548, 1.0]], ['2, k, 5', [-0.772906, -0.541857, 1.0]], ['2, k, 6', [-0.777936, -0.772039, 1.0]], ['2, k, 7', [-0.771267, -0.863572, 1.0]], ['2, k, 8', [-0.395856, -0.314813, 1.0]], ['2, k, 9', [-0.309282, -0.538522, 1.0]], ['2, k, 10', [-0.236764, -0.688542, 1.0]], ['2, k, 11', [-0.234007, -0.755137, 1.0]], ['2, k, 12', [-0.653675, -0.711215, 1.0]], ['2, k, 13', [-0.654364, -0.977144, 1.0]], ['2, k, 14', [-0.658363, -1.26696, 1.0]], ['2, k, 15', [-0.617494, -1.32507, 1.0]], ['2, k, 16', [-0.514708, -0.723819, 1.0]], ['2, k, 17', [-0.421586, -0.958071, 1.0]], ['2, k, 18', [-0.41704, -1.3, 1.0]], ['2, k, 19', [-0.408597, -1.37551, 1.0]], ['2, k, 20', [-0.537821, -0.284273, 1.0]], ['2, k, 21', [-0.781847, -0.922195, 1.0]], ['2, k, 22', [-0.717478, -0.864986, 1.0]], ['2, k, 23', [-0.221814, -0.803115, 1.0]], ['2, k, 24', [-0.275997, -0.759064, 1.0]]]
[['2, k, 0', [-0.593021, -0.734404, 1.0]], ['2, k, 1', [-0.562252, -0.488835, 1.0]], ['2, k, 2', [-0.527856, -0.245492, 1.0]], ['2, k, 3', [-0.522154, -0.147011, 1.0]], ['2, k, 4', [-0.691243, -0.317245, 1.0]], ['2, k, 5', [-0.770039, -0.546979, 1.0]], ['2, k, 6', [-0.779178, -0.772867, 1.0]], ['2, k, 7', [-0.773185, -0.866886, 1.0]], ['2, k, 8', [-0.397303, -0.332104, 1.0]], ['2, k, 9', [-0.309804, -0.551055, 1.0]], ['2, k, 10', [-0.237734, -0.712627, 1.0]], ['2, k, 11', [-0.23814, -0.76949, 1.0]], ['2, k, 12', [-0.658049, -0.719829, 1.0]], ['2, k, 13', [-0.655584, -0.976927, 1.0]], ['2, k, 14', [-0.657545, -1.26985, 1.0]], ['2, k, 15', [-0.623428, -1.30993, 1.0]], ['2, k, 16', [-0.516882, -0.735953, 1.0]], ['2, k, 17', [-0.420475, -0.963267, 1.0]], ['2, k, 18', [-0.417772, -1.29129, 1.0]], ['2, k, 19', [-0.409486, -1.36665, 1.0]], ['2, k, 20', [-0.536915, -0.306206, 1.0]], ['2, k, 21', [-0.766592, -0.919719, 1.0]], ['2, k, 22', [-0.716725, -0.870908, 1.0]], ['2, k, 23', [-0.230095, -0.820031, 1.0]], ['2, k, 24', [-0.280614, -0.778752, 1.0]]]
[['2, k, 0', [-0.594407, -0.743397, 1.0]], ['2, k, 1', [-0.562512, -0.501241, 1.0]], ['2, k, 2', [-0.527604, -0.26209, 1.0]], ['2, k, 3', [-0.520687, -0.166393, 1.0]], ['2, k, 4', [-0.689498, -0.341845, 1.0]], ['2, k, 5', [-0.76851, -0.550629, 1.0]], ['2, k, 6', [-0.781887, -0.816289, 1.0]], ['2, k, 7', [-0.773412, -0.907416, 1.0]], ['2, k, 8', [-0.397117, -0.347437, 1.0]], ['2, k, 9', [-0.309164, -0.572128, 1.0]], ['2, k, 10', [-0.233964, -0.751113, 1.0]], ['2, k, 11', [-0.238967, -0.794994, 1.0]], ['2, k, 12', [-0.66124, -0.728756, 1.0]], ['2, k, 13', [-0.655253, -0.977167, 1.0]], ['2, k, 14', [-0.654061, -1.26786, 1.0]], ['2, k, 15', [-0.640927, -1.32822, 1.0]], ['2, k, 16', [-0.51659, -0.744727, 1.0]], ['2, k, 17', [-0.421247, -0.963651, 1.0]], ['2, k, 18', [-0.417384, -1.2948, 1.0]], ['2, k, 19', [-0.406325, -1.37147, 1.0]], ['2, k, 20', [-0.536743, -0.321636, 1.0]], ['2, k, 21', [-0.774608, -0.964737, 1.0]], ['2, k, 22', [-0.727631, -0.917766, 1.0]], ['2, k, 23', [-0.231035, -0.841612, 1.0]], ['2, k, 24', [-0.280701, -0.810264, 1.0]]]
[['2, k, 0', [-0.593905, -0.76975, 1.0]], ['2, k, 1', [-0.56147, -0.525805, 1.0]], ['2, k, 2', [-0.526913, -0.2826, 1.0]], ['2, k, 3', [-0.52074, -0.188067, 1.0]], ['2, k, 4', [-0.688898, -0.353549, 1.0]], ['2, k, 5', [-0.768733, -0.561254, 1.0]], ['2, k, 6', [-0.775589, -0.849792, 1.0]], ['2, k, 7', [-0.768127, -0.922199, 1.0]], ['2, k, 8', [-0.400437, -0.36772, 1.0]], ['2, k, 9', [-0.310277, -0.58072, 1.0]], ['2, k, 10', [-0.234212, -0.754686, 1.0]], ['2, k, 11', [-0.243065, -0.811586, 1.0]], ['2, k, 12', [-0.663586, -0.737378, 1.0]], ['2, k, 13', [-0.654336, -0.978462, 1.0]], ['2, k, 14', [-0.652877, -1.2699, 1.0]], ['2, k, 15', [-0.577075, -1.31123, 1.0]], ['2, k, 16', [-0.509609, -0.796361, 1.0]], ['2, k, 17', [-0.408659, -0.990021, 1.0]], ['2, k, 18', [-0.417611, -1.2927, 1.0]], ['2, k, 19', [-0.409638, -1.37288, 1.0]], ['2, k, 20', [-0.535922, -0.343243, 1.0]], ['2, k, 21', [-0.766064, -0.975865, 1.0]], ['2, k, 22', [-0.709418, -0.915093, 1.0]], ['2, k, 23', [-0.238571, -0.864195, 1.0]], ['2, k, 24', [-0.28309, -0.813702, 1.0]]]
[['2, k, 0', [-0.588949, -0.778868, 1.0]], ['2, k, 1', [-0.558394, -0.538206, 1.0]], ['2, k, 2', [-0.526219, -0.301287, 1.0]], ['2, k, 3', [-0.520139, -0.203125, 1.0]], ['2, k, 4', [-0.689717, -0.369261, 1.0]], ['2, k, 5', [-0.770069, -0.576935, 1.0]], ['2, k, 6', [-0.775154, -0.866522, 1.0]], ['2, k, 7', [-0.767683, -0.933982, 1.0]], ['2, k, 8', [-0.402626, -0.384763, 1.0]], ['2, k, 9', [-0.313752, -0.591684, 1.0]], ['2, k, 10', [-0.24414, -0.772796, 1.0]], ['2, k, 11', [-0.24717, -0.825934, 1.0]], ['2, k, 12', [-0.659226, -0.750453, 1.0]], ['2, k, 13', [-0.652645, -0.979625, 1.0]], ['2, k, 14', [-0.652753, -1.27196, 1.0]], ['2, k, 15', [-0.607458, -1.31897, 1.0]], ['2, k, 16', [-0.50699, -0.798172, 1.0]], ['2, k, 17', [-0.410188, -0.987437, 1.0]], ['2, k, 18', [-0.419027, -1.29812, 1.0]], ['2, k, 19', [-0.410576, -1.37894, 1.0]], ['2, k, 20', [-0.534518, -0.360135, 1.0]], ['2, k, 21', [-0.764202, -0.989067, 1.0]], ['2, k, 22', [-0.706084, -0.934235, 1.0]], ['2, k, 23', [-0.240919, -0.877636, 1.0]], ['2, k, 24', [-0.290816, -0.840109, 1.0]]]
[['2, k, 0', [-0.590649, -0.796751, 1.0]], ['2, k, 1', [-0.562523, -0.554507, 1.0]], ['2, k, 2', [-0.532104, -0.313898, 1.0]], ['2, k, 3', [-0.521107, -0.219975, 1.0]], ['2, k, 4', [-0.689791, -0.390933, 1.0]], ['2, k, 5', [-0.77641, -0.595916, 1.0]], ['2, k, 6', [-0.774619, -0.882097, 1.0]], ['2, k, 7', [-0.767121, -0.965047, 1.0]], ['2, k, 8', [-0.405287, -0.406133, 1.0]], ['2, k, 9', [-0.314354, -0.610246, 1.0]], ['2, k, 10', [-0.246082, -0.779709, 1.0]], ['2, k, 11', [-0.248452, -0.845015, 1.0]], ['2, k, 12', [-0.662462, -0.768125, 1.0]], ['2, k, 13', [-0.652365, -0.981877, 1.0]], ['2, k, 14', [-0.646355, -1.27256, 1.0]], ['2, k, 15', [-0.608221, -1.30382, 1.0]], ['2, k, 16', [-0.507502, -0.810302, 1.0]], ['2, k, 17', [-0.412342, -0.99356, 1.0]], ['2, k, 18', [-0.4198, -1.28575, 1.0]], ['2, k, 19', [-0.398555, -1.34122, 1.0]], ['2, k, 20', [-0.540099, -0.373857, 1.0]], ['2, k, 21', [-0.760281, -1.02216, 1.0]], ['2, k, 22', [-0.735838, -0.960172, 1.0]], ['2, k, 23', [-0.238124, -0.893529, 1.0]], ['2, k, 24', [-0.290905, -0.847106, 1.0]]]
[['2, k, 0', [-0.585637, -0.823216, 1.0]], ['2, k, 1', [-0.568298, -0.572416, 1.0]], ['2, k, 2', [-0.549563, -0.328481, 1.0]], ['2, k, 3', [-0.522301, -0.239672, 1.0]], ['2, k, 4', [-0.68917, -0.412275, 1.0]], ['2, k, 5', [-0.781937, -0.614348, 1.0]], ['2, k, 6', [-0.7732, -0.882146, 1.0]], ['2, k, 7', [-0.76503, -0.972399, 1.0]], ['2, k, 8', [-0.405776, -0.412114, 1.0]], ['2, k, 9', [-0.313283, -0.63288, 1.0]], ['2, k, 10', [-0.246324, -0.818082, 1.0]], ['2, k, 11', [-0.247736, -0.864651, 1.0]], ['2, k, 12', [-0.658389, -0.825134, 1.0]], ['2, k, 13', [-0.654602, -0.99971, 1.0]], ['2, k, 14', [-0.645999, -1.32846, 1.0]], ['2, k, 15', [-0.606737, -1.36499, 1.0]], ['2, k, 16', [-0.50379, -0.81644, 1.0]], ['2, k, 17', [-0.414538, -0.993984, 1.0]], ['2, k, 18', [-0.419879, -1.28543, 1.0]], ['2, k, 19', [-0.398266, -1.3412, 1.0]], ['2, k, 20', [-0.554101, -0.38901, 1.0]], ['2, k, 21', [-0.758325, -1.02485, 1.0]], ['2, k, 22', [-0.732608, -0.975412, 1.0]], ['2, k, 23', [-0.23778, -0.915579, 1.0]], ['2, k, 24', [-0.291791, -0.869604, 1.0]]]
[['2, k, 0', [-0.589708, -0.819184, 1.0]], ['2, k, 1', [-0.566223, -0.582943, 1.0]], ['2, k, 2', [-0.538873, -0.359732, 1.0]], ['2, k, 3', [-0.523245, -0.261962, 1.0]], ['2, k, 4', [-0.687843, -0.428427, 1.0]], ['2, k, 5', [-0.788023, -0.626709, 1.0]], ['2, k, 6', [-0.77217, -0.880339, 1.0]], ['2, k, 7', [-0.764361, -0.974187, 1.0]], ['2, k, 8', [-0.40566, -0.42327, 1.0]], ['2, k, 9', [-0.314065, -0.647509, 1.0]], ['2, k, 10', [-0.24925, -0.814472, 1.0]], ['2, k, 11', [-0.249424, -0.8771, 1.0]], ['2, k, 12', [-0.659996, -0.813413, 1.0]], ['2, k, 13', [-0.657105, -0.986313, 1.0]], ['2, k, 14', [-0.639847, -1.27819, 1.0]], ['2, k, 15', [-0.595904, -1.29205, 1.0]], ['2, k, 16', [-0.509866, -0.809924, 1.0]], ['2, k, 17', [-0.424361, -0.980604, 1.0]], ['2, k, 18', [-0.422342, -1.29884, 1.0]], ['2, k, 19', [-0.400094, -1.35407, 1.0]], ['2, k, 20', [-0.546818, -0.413117, 1.0]], ['2, k, 21', [-0.754261, -1.02212, 1.0]], ['2, k, 22', [-0.727227, -0.993758, 1.0]], ['2, k, 23', [-0.238435, -0.922052, 1.0]], ['2, k, 24', [-0.291139, -0.8909, 1.0]]]
[['2, k, 0', [-0.593538, -0.824323, 1.0]], ['2, k, 1', [-0.569214, -0.596811, 1.0]], ['2, k, 2', [-0.540335, -0.372375, 1.0]], ['2, k, 3', [-0.52461, -0.283002, 1.0]], ['2, k, 4', [-0.68701, -0.444518, 1.0]], ['2, k, 5', [-0.787669, -0.642535, 1.0]], ['2, k, 6', [-0.771726, -0.879668, 1.0]], ['2, k, 7', [-0.764438, -0.972568, 1.0]], ['2, k, 8', [-0.407134, -0.4785, 1.0]], ['2, k, 9', [-0.316464, -0.665386, 1.0]], ['2, k, 10', [-0.24819, -0.866946, 1.0]], ['2, k, 11', [-0.248157, -0.903253, 1.0]], ['2, k, 12', [-0.663298, -0.815704, 1.0]], ['2, k, 13', [-0.656722, -0.991136, 1.0]], ['2, k, 14', [-0.63949, -1.28178, 1.0]], ['2, k, 15', [-0.594868, -1.29112, 1.0]], ['2, k, 16', [-0.513539, -0.818281, 1.0]], ['2, k, 17', [-0.427685, -0.983144, 1.0]], ['2, k, 18', [-0.422278, -1.30196, 1.0]], ['2, k, 19', [-0.400024, -1.3572, 1.0]], ['2, k, 20', [-0.548358, -0.428189, 1.0]], ['2, k, 21', [-0.751666, -1.01861, 1.0]], ['2, k, 22', [-0.721391, -1.00662, 1.0]], ['2, k, 23', [-0.242461, -0.94681, 1.0]], ['2, k, 24', [-0.291073, -0.904974, 1.0]]]
[['2, k, 0', [-0.597095, -0.828686, 1.0]], ['2, k, 1', [-0.570828, -0.60556, 1.0]], ['2, k, 2', [-0.540933, -0.387528, 1.0]], ['2, k, 3', [-0.525847, -0.295107, 1.0]], ['2, k, 4', [-0.68747, -0.45816, 1.0]], ['2, k, 5', [-0.789926, -0.655061, 1.0]], ['2, k, 6', [-0.762605, -0.935232, 1.0]], ['2, k, 7', [-0.749181, -1.02372, 1.0]], ['2, k, 8', [-0.406192, -0.484318, 1.0]], ['2, k, 9', [-0.313818, -0.694397, 1.0]], ['2, k, 10', [-0.247319, -0.869613, 1.0]], ['2, k, 11', [-0.24655, -0.916517, 1.0]], ['2, k, 12', [-0.666956, -0.818318, 1.0]], ['2, k, 13', [-0.656472, -0.991565, 1.0]], ['2, k, 14', [-0.643115, -1.29277, 1.0]], ['2, k, 15', [-0.603916, -1.32917, 1.0]], ['2, k, 16', [-0.516425, -0.823749, 1.0]], ['2, k, 17', [-0.429065, -0.99046, 1.0]], ['2, k, 18', [-0.404173, -1.2904, 1.0]], ['2, k, 19', [-0.381927, -1.34561, 1.0]], ['2, k, 20', [-0.549043, -0.44158, 1.0]], ['2, k, 21', [-0.739806, -1.07236, 1.0]], ['2, k, 22', [-0.702153, -1.04075, 1.0]], ['2, k, 23', [-0.24207, -0.967338, 1.0]], ['2, k, 24', [-0.281744, -0.929249, 1.0]]]
[['2, k, 0', [-0.601144, -0.835549, 1.0]], ['2, k, 1', [-0.573758, -0.619872, 1.0]], ['2, k, 2', [-0.543152, -0.409263, 1.0]], ['2, k, 3', [-0.527281, -0.3153, 1.0]], ['2, k, 4', [-0.686014, -0.469031, 1.0]], ['2, k, 5', [-0.775646, -0.712036, 1.0]], ['2, k, 6', [-0.762186, -0.938356, 1.0]], ['2, k, 7', [-0.749093, -1.0248, 1.0]], ['2, k, 8', [-0.407577, -0.497068, 1.0]], ['2, k, 9', [-0.311468, -0.70392, 1.0]], ['2, k, 10', [-0.245886, -0.872202, 1.0]], ['2, k, 11', [-0.241353, -0.927132, 1.0]], ['2, k, 12', [-0.671126, -0.823883, 1.0]], ['2, k, 13', [-0.659405, -0.994932, 1.0]], ['2, k, 14', [-0.643908, -1.30408, 1.0]], ['2, k, 15', [-0.595862, -1.33059, 1.0]], ['2, k, 16', [-0.520038, -0.831676, 1.0]], ['2, k, 17', [-0.429859, -0.994105, 1.0]], ['2, k, 18', [-0.423155, -1.31186, 1.0]], ['2, k, 19', [-0.4008, -1.36696, 1.0]], ['2, k, 20', [-0.55133, -0.461676, 1.0]], ['2, k, 21', [-0.732084, -1.07119, 1.0]], ['2, k, 22', [-0.711171, -1.03563, 1.0]], ['2, k, 23', [-0.234413, -0.977351, 1.0]], ['2, k, 24', [-0.283544, -0.944075, 1.0]]]
[['2, k, 0', [-0.604322, -0.844544, 1.0]], ['2, k, 1', [-0.575066, -0.632655, 1.0]], ['2, k, 2', [-0.542888, -0.423754, 1.0]], ['2, k, 3', [-0.527515, -0.327398, 1.0]], ['2, k, 4', [-0.685598, -0.492075, 1.0]], ['2, k, 5', [-0.77664, -0.771709, 1.0]], ['2, k, 6', [-0.758638, -0.97773, 1.0]], ['2, k, 7', [-0.741625, -1.06068, 1.0]], ['2, k, 8', [-0.410877, -0.527465, 1.0]], ['2, k, 9', [-0.312451, -0.709226, 1.0]], ['2, k, 10', [-0.235937, -0.897301, 1.0]], ['2, k, 11', [-0.23738, -0.944546, 1.0]], ['2, k, 12', [-0.674314, -0.832098, 1.0]], ['2, k, 13', [-0.661333, -1.00906, 1.0]], ['2, k, 14', [-0.642719, -1.30489, 1.0]], ['2, k, 15', [-0.591008, -1.33039, 1.0]], ['2, k, 16', [-0.523247, -0.841504, 1.0]], ['2, k, 17', [-0.431115, -1.01841, 1.0]], ['2, k, 18', [-0.42318, -1.31204, 1.0]], ['2, k, 19', [-0.400825, -1.36715, 1.0]], ['2, k, 20', [-0.551402, -0.475893, 1.0]], ['2, k, 21', [-0.729005, -1.1133, 1.0]], ['2, k, 22', [-0.70514, -1.05928, 1.0]], ['2, k, 23', [-0.235852, -0.998129, 1.0]], ['2, k, 24', [-0.275809, -0.946869, 1.0]]]
