[['2, k, 0', [-0.1138186, -0.2439495, 1.0]], ['2, k, 1', [-0.09661236, -0.0119551, 1.0]], ['2, k, 2', [-0.077422, 0.2163604, 1.0]], ['2, k, 3', [-0.07128759, 0.3543947, 1.0]], ['2, k, 4', [-0.2315879, 0.1282539, 1.0]], ['2, k, 5', [-0.3066566, -0.1456467, 1.0]], ['2, k, 6', [-0.2143764, -0.154406, 1.0]], ['2, k, 7', [-0.1644567, -0.182688, 1.0]], ['2, k, 8', [0.07398131, 0.1033015, 1.0]], ['2, k, 9', [0.1086458, -0.09621979, 1.0]], ['2, k, 10', [0.07113945, -0.270773, 1.0]], ['2, k, 11', [0.05934535, -0.2832646, 1.0]], ['2, k, 12', [-0.1830443, -0.230979, 1.0]], ['2, k, 13', [-0.1593389, -0.3919223, 1.0]], ['2, k, 14', [-0.1619908, -0.741264, 1.0]], ['2, k, 15', [-0.1776693, -0.8003075, 1.0]], ['2, k, 16', [-0.04201304, -0.2505769, 1.0]], ['2, k, 17', [0.07335312, -0.3759578, 1.0]], ['2, k, 18', [0.09375262, -0.7681547, 1.0]], ['2, k, 19', [0.1004468, -0.8086708, 1.0]], ['2, k, 20', [-0.08247503, 0.1598949, 1.0]], ['2, k, 21', [-0.1142188, -0.2380288, 1.0]], ['2, k, 22', [-0.1968535, -0.2503322, 1.0]], ['2, k, 23', [0.05659229, -0.2989066, 1.0]], ['2, k, 24', [0.01622314, -0.2724819, 1.0]]]
[['2, k, 0', [-0.07559381, -0.2533923, 1.0]], ['2, k, 1', [-0.0789956, -0.01277653, 1.0]], ['2, k, 2', [-0.08273996, 0.2211985, 1.0]], ['2, k, 3', [-0.09265073, 0.3485454, 1.0]], ['2, k, 4', [-0.2036809, 0.1171499, 1.0]], ['2, k, 5', [0.01358987, 0.09163564, 1.0]], ['2, k, 6', [0.2179865, 0.1325997, 1.0]], ['2, k, 7', [0.2331428, 0.1570125, 1.0]], ['2, k, 8', [0.1172686, 0.05436355, 1.0]], ['2, k, 9', [0.1897896, -0.1433414, 1.0]], ['2, k, 10', [0.19282, 0.08676907, 1.0]], ['2, k, 11', [0.1958684, 0.1416168, 1.0]], ['2, k, 12', [-0.1505935, -0.2375206, 1.0]], ['2, k, 13', [-0.16015, -0.3939466, 1.0]], ['2, k, 14', [-0.1617005, -0.7411942, 1.0]], ['2, k, 15', [-0.1721791, -0.8022382, 1.0]], ['2, k, 16', [0.001260961, -0.2635814, 1.0]], ['2, k, 17', [0.07909385, -0.3752265, 1.0]], ['2, k, 18', [0.09284276, -0.7679666, 1.0]], ['2, k, 19', [0.09828588, -0.8109831, 1.0]], ['2, k, 20', [-0.08163708, 0.1634292, 1.0]], ['2, k, 21', [0.2842696, 0.1716155, 1.0]], ['2, k, 22', [0.2236502, 0.1324968, 1.0]], ['2, k, 23', [0.2013994, 0.1830032, 1.0]], ['2, k, 24', [0.2408728, 0.1601899, 1.0]]]
[['2, k, 0', [-0.07563163, -0.2533895, 1.0]], ['2, k, 1', [-0.07929228, -0.0129756, 1.0]], ['2, k, 2', [-0.08342121, 0.220767, 1.0]], ['2, k, 3', [-0.0955212, 0.3487147, 1.0]], ['2, k, 4', [-0.2068941, 0.1142107, 1.0]], ['2, k, 5', [0.01159579, 0.08803879, 1.0]], ['2, k, 6', [0.2182903, 0.1324663, 1.0]], ['2, k, 7', [0.2336483, 0.1548932, 1.0]], ['2, k, 8', [0.1171975, 0.05402109, 1.0]], ['2, k, 9', [0.1838922, -0.145733, 1.0]], ['2, k, 10', [0.1955804, 0.08217074, 1.0]], ['2, k, 11', [0.1980746, 0.1361419, 1.0]], ['2, k, 12', [-0.150658, -0.2375613, 1.0]], ['2, k, 13', [-0.1601501, -0.3939906, 1.0]], ['2, k, 14', [-0.1619087, -0.741325, 1.0]], ['2, k, 15', [-0.1721426, -0.801468, 1.0]], ['2, k, 16', [0.00121852, -0.2634556, 1.0]], ['2, k, 17', [0.0796646, -0.3765362, 1.0]], ['2, k, 18', [0.09287073, -0.7679492, 1.0]], ['2, k, 19', [0.09907277, -0.8106635, 1.0]], ['2, k, 20', [-0.08225534, 0.163045, 1.0]], ['2, k, 21', [0.2882939, 0.165042, 1.0]], ['2, k, 22', [0.2226611, 0.1052142, 1.0]], ['2, k, 23', [0.2190561, 0.1890008, 1.0]], ['2, k, 24', [0.2437047, 0.1467308, 1.0]]]
[['2, k, 0', [-0.07605001, -0.2534606, 1.0]], ['2, k, 1', [-0.0799167, -0.01332054, 1.0]], ['2, k, 2', [-0.08406105, 0.2203233, 1.0]], ['2, k, 3', [-0.09689236, 0.3486827, 1.0]], ['2, k, 4', [-0.2075855, 0.1147492, 1.0]], ['2, k, 5', [0.01039568, 0.08606828, 1.0]], ['2, k, 6', [0.2185649, 0.1367845, 1.0]], ['2, k, 7', [0.2362269, 0.1533947, 1.0]], ['2, k, 8', [0.1166163, 0.05334733, 1.0]], ['2, k, 9', [0.1826781, -0.1465635, 1.0]], ['2, k, 10', [0.1969287, 0.0796434, 1.0]], ['2, k, 11', [0.1988837, 0.1356418, 1.0]], ['2, k, 12', [-0.1511174, -0.2377159, 1.0]], ['2, k, 13', [-0.1601238, -0.394023, 1.0]], ['2, k, 14', [-0.1622296, -0.7412111, 1.0]], ['2, k, 15', [-0.1719286, -0.801868, 1.0]], ['2, k, 16', [0.0008073586, -0.2634423, 1.0]], ['2, k, 17', [0.07965619, -0.3765053, 1.0]], ['2, k, 18', [0.09285916, -0.7679852, 1.0]], ['2, k, 19', [0.09903429, -0.8105745, 1.0]], ['2, k, 20', [-0.08293594, 0.1626085, 1.0]], ['2, k, 21', [0.2917348, 0.1608617, 1.0]], ['2, k, 22', [0.22449, 0.1077041, 1.0]], ['2, k, 23', [0.2335843, 0.1875626, 1.0]], ['2, k, 24', [0.2463811, 0.1500585, 1.0]]]
[['2, k, 0', [-0.07587972, -0.2536049, 1.0]], ['2, k, 1', [-0.08008798, -0.01372049, 1.0]], ['2, k, 2', [-0.08473578, 0.2195631, 1.0]], ['2, k, 3', [-0.09869872, 0.348957, 1.0]], ['2, k, 4', [-0.2074085, 0.115684, 1.0]], ['2, k, 5', [0.009478178, 0.08054048, 1.0]], ['2, k, 6', [0.2175881, 0.1376746, 1.0]], ['2, k, 7', [0.2376438, 0.1500075, 1.0]], ['2, k, 8', [0.1168713, 0.05288723, 1.0]], ['2, k, 9', [0.17883, -0.1481507, 1.0]], ['2, k, 10', [0.1995548, 0.07417139, 1.0]], ['2, k, 11', [0.2008125, 0.1289584, 1.0]], ['2, k, 12', [-0.1508623, -0.2380464, 1.0]], ['2, k, 13', [-0.1601726, -0.3939223, 1.0]], ['2, k, 14', [-0.162125, -0.7406464, 1.0]], ['2, k, 15', [-0.1722113, -0.8011881, 1.0]], ['2, k, 16', [0.0009235598, -0.2634485, 1.0]], ['2, k, 17', [0.08008146, -0.3743295, 1.0]], ['2, k, 18', [0.09284468, -0.7681951, 1.0]], ['2, k, 19', [0.09917174, -0.810603, 1.0]], ['2, k, 20', [-0.08348257, 0.1619423, 1.0]], ['2, k, 21', [0.2886317, 0.1559474, 1.0]], ['2, k, 22', [0.2229419, 0.107303, 1.0]], ['2, k, 23', [0.2373125, 0.1847074, 1.0]], ['2, k, 24', [0.2491738, 0.1468711, 1.0]]]
[['2, k, 0', [-0.0763552, -0.2533927, 1.0]], ['2, k, 1', [-0.08202787, -0.01356039, 1.0]], ['2, k, 2', [-0.08896428, 0.2198591, 1.0]], ['2, k, 3', [-0.0994394, 0.3491204, 1.0]], ['2, k, 4', [-0.2058459, 0.1182558, 1.0]], ['2, k, 5', [0.006353227, 0.07467746, 1.0]], ['2, k, 6', [0.2178253, 0.13704, 1.0]], ['2, k, 7', [0.2454969, 0.1407052, 1.0]], ['2, k, 8', [0.1116433, 0.05699236, 1.0]], ['2, k, 9', [0.1777722, -0.1426693, 1.0]], ['2, k, 10', [0.2074184, 0.07163303, 1.0]], ['2, k, 11', [0.2080237, 0.1245238, 1.0]], ['2, k, 12', [-0.1510684, -0.2379453, 1.0]], ['2, k, 13', [-0.1602227, -0.3938811, 1.0]], ['2, k, 14', [-0.1619768, -0.7408847, 1.0]], ['2, k, 15', [-0.1720867, -0.8010429, 1.0]], ['2, k, 16', [-3.692756e-05, -0.2630188, 1.0]], ['2, k, 17', [0.08078803, -0.3742827, 1.0]], ['2, k, 18', [0.09287574, -0.7681782, 1.0]], ['2, k, 19', [0.09964389, -0.8105477, 1.0]], ['2, k, 20', [-0.08713762, 0.1621952, 1.0]], ['2, k, 21', [0.2899135, 0.1448606, 1.0]], ['2, k, 22', [0.2321433, 0.0982541, 1.0]], ['2, k, 23', [0.2370755, 0.1680721, 1.0]], ['2, k, 24', [0.2527555, 0.1397684, 1.0]]]
[['2, k, 0', [-0.07727034, -0.2533258, 1.0]], ['2, k, 1', [-0.08283565, -0.0136754, 1.0]], ['2, k, 2', [-0.0894421, 0.2197529, 1.0]], ['2, k, 3', [-0.1002062, 0.3491296, 1.0]], ['2, k, 4', [-0.2070561, 0.1177233, 1.0]], ['2, k, 5', [0.005517465, 0.07154573, 1.0]], ['2, k, 6', [0.2168992, 0.1365725, 1.0]], ['2, k, 7', [0.2435871, 0.1262066, 1.0]], ['2, k, 8', [0.1176507, 0.05367666, 1.0]], ['2, k, 9', [0.1763434, -0.1480259, 1.0]], ['2, k, 10', [0.1990537, 0.04767583, 1.0]], ['2, k, 11', [0.2024662, 0.1013204, 1.0]], ['2, k, 12', [-0.1521187, -0.2379684, 1.0]], ['2, k, 13', [-0.1602368, -0.3939869, 1.0]], ['2, k, 14', [-0.1616577, -0.742953, 1.0]], ['2, k, 15', [-0.1709348, -0.8019516, 1.0]], ['2, k, 16', [-0.0008043378, -0.2628733, 1.0]], ['2, k, 17', [0.08041757, -0.3741369, 1.0]], ['2, k, 18', [0.09291677, -0.7681832, 1.0]], ['2, k, 19', [0.1001746, -0.8102711, 1.0]], ['2, k, 20', [-0.08771633, 0.1620822, 1.0]], ['2, k, 21', [0.2882613, 0.1287108, 1.0]], ['2, k, 22', [0.2504608, 0.08313491, 1.0]], ['2, k, 23', [0.2269893, 0.1594721, 1.0]], ['2, k, 24', [0.2482661, 0.1203751, 1.0]]]
[['2, k, 0', [-0.07645842, -0.2523733, 1.0]], ['2, k, 1', [-0.08288581, -0.0136026, 1.0]], ['2, k, 2', [-0.09018036, 0.2191305, 1.0]], ['2, k, 3', [-0.1009349, 0.3493109, 1.0]], ['2, k, 4', [-0.2073852, 0.1181877, 1.0]], ['2, k, 5', [0.01252647, 0.06772607, 1.0]], ['2, k, 6', [0.2718397, 0.1202368, 1.0]], ['2, k, 7', [0.2917795, 0.1202019, 1.0]], ['2, k, 8', [0.1067243, 0.06675874, 1.0]], ['2, k, 9', [0.172065, -0.1329511, 1.0]], ['2, k, 10', [0.2403632, 0.07718932, 1.0]], ['2, k, 11', [0.2381457, 0.1264689, 1.0]], ['2, k, 12', [-0.151553, -0.2378707, 1.0]], ['2, k, 13', [-0.1601606, -0.3940523, 1.0]], ['2, k, 14', [-0.1614148, -0.7432571, 1.0]], ['2, k, 15', [-0.1696658, -0.8025942, 1.0]], ['2, k, 16', [0.0003873675, -0.2600472, 1.0]], ['2, k, 17', [0.0811452, -0.3759048, 1.0]], ['2, k, 18', [0.09292321, -0.7681661, 1.0]], ['2, k, 19', [0.1002257, -0.810288, 1.0]], ['2, k, 20', [-0.0882616, 0.161678, 1.0]], ['2, k, 21', [0.3021309, 0.1323356, 1.0]], ['2, k, 22', [0.2827747, 0.1043494, 1.0]], ['2, k, 23', [0.2496732, 0.1615872, 1.0]], ['2, k, 24', [0.2880901, 0.1173008, 1.0]]]
[['2, k, 0', [-0.07761834, -0.2521273, 1.0]], ['2, k, 1', [-0.08359465, -0.01361437, 1.0]], ['2, k, 2', [-0.09055396, 0.2190671, 1.0]], ['2, k, 3', [-0.1017699, 0.3494788, 1.0]], ['2, k, 4', [-0.2087905, 0.1176828, 1.0]], ['2, k, 5', [0.03081437, 0.06201436, 1.0]], ['2, k, 6', [0.27578, 0.1191632, 1.0]], ['2, k, 7', [0.2920986, 0.1129497, 1.0]], ['2, k, 8', [0.1023962, 0.07227731, 1.0]], ['2, k, 9', [0.1706995, -0.1265697, 1.0]], ['2, k, 10', [0.2350515, 0.06988512, 1.0]], ['2, k, 11', [0.2343903, 0.1166465, 1.0]], ['2, k, 12', [-0.1530645, -0.2384275, 1.0]], ['2, k, 13', [-0.1602104, -0.3942019, 1.0]], ['2, k, 14', [-0.161786, -0.7429707, 1.0]], ['2, k, 15', [-0.1714298, -0.803516, 1.0]], ['2, k, 16', [-0.0006632828, -0.2593067, 1.0]], ['2, k, 17', [0.08167458, -0.3780562, 1.0]], ['2, k, 18', [0.09299631, -0.7681895, 1.0]], ['2, k, 19', [0.1002175, -0.8103359, 1.0]], ['2, k, 20', [-0.0887192, 0.1616191, 1.0]], ['2, k, 21', [0.292374, 0.1178133, 1.0]], ['2, k, 22', [0.2898754, 0.11209, 1.0]], ['2, k, 23', [0.2524947, 0.1466342, 1.0]], ['2, k, 24', [0.2836926, 0.1124704, 1.0]]]
[['2, k, 0', [-0.0750944, -0.250186, 1.0]], ['2, k, 1', [-0.08336449, -0.0134184, 1.0]], ['2, k, 2', [-0.09147331, 0.2183362, 1.0]], ['2, k, 3', [-0.1022068, 0.349369, 1.0]], ['2, k, 4', [-0.2089818, 0.1177458, 1.0]], ['2, k, 5', [0.0297147, 0.05884018, 1.0]], ['2, k, 6', [0.2892502, 0.1214555, 1.0]], ['2, k, 7', [0.375755, 0.1423945, 1.0]], ['2, k, 8', [0.08750425, 0.09084252, 1.0]], ['2, k, 9', [0.1598333, -0.1060286, 1.0]], ['2, k, 10', [0.2348973, 0.06992315, 1.0]], ['2, k, 11', [0.2386147, 0.1097116, 1.0]], ['2, k, 12', [-0.1507358, -0.2380574, 1.0]], ['2, k, 13', [-0.1602859, -0.3942208, 1.0]], ['2, k, 14', [-0.1614401, -0.7438899, 1.0]], ['2, k, 15', [-0.1713231, -0.801841, 1.0]], ['2, k, 16', [0.002330825, -0.2551811, 1.0]], ['2, k, 17', [0.07980718, -0.3723773, 1.0]], ['2, k, 18', [0.09299664, -0.7681923, 1.0]], ['2, k, 19', [0.1003149, -0.8103083, 1.0]], ['2, k, 20', [-0.08925459, 0.1612119, 1.0]], ['2, k, 21', [0.3757821, 0.147171, 1.0]], ['2, k, 22', [0.37296, 0.1413353, 1.0]], ['2, k, 23', [0.2562648, 0.1454644, 1.0]], ['2, k, 24', [0.2860327, 0.1046717, 1.0]]]
[['2, k, 0', [-0.07531351, -0.250109, 1.0]], ['2, k, 1', [-0.08449537, -0.01328759, 1.0]], ['2, k, 2', [-0.09424345, 0.2184585, 1.0]], ['2, k, 3', [-0.1029611, 0.3493631, 1.0]], ['2, k, 4', [-0.2089894, 0.1177166, 1.0]], ['2, k, 5', [0.02914088, 0.05532612, 1.0]], ['2, k, 6', [0.2191877, 0.09872743, 1.0]], ['2, k, 7', [0.2479026, 0.0973094, 1.0]], ['2, k, 8', [0.0885633, 0.08890349, 1.0]], ['2, k, 9', [0.1606633, -0.1079959, 1.0]], ['2, k, 10', [0.2197395, 0.04018407, 1.0]], ['2, k, 11', [0.2224021, 0.08695938, 1.0]], ['2, k, 12', [-0.1508448, -0.2380525, 1.0]], ['2, k, 13', [-0.1602776, -0.3940292, 1.0]], ['2, k, 14', [-0.1617939, -0.7437372, 1.0]], ['2, k, 15', [-0.1711373, -0.8014714, 1.0]], ['2, k, 16', [0.001963477, -0.255113, 1.0]], ['2, k, 17', [0.07920632, -0.3701715, 1.0]], ['2, k, 18', [0.09310579, -0.7679622, 1.0]], ['2, k, 19', [0.1005969, -0.8104036, 1.0]], ['2, k, 20', [-0.09167244, 0.1613113, 1.0]], ['2, k, 21', [0.3015385, 0.1022972, 1.0]], ['2, k, 22', [0.2317947, 0.04743778, 1.0]], ['2, k, 23', [0.2524016, 0.1242537, 1.0]], ['2, k, 24', [0.2755835, 0.1047259, 1.0]]]
[['2, k, 0', [-0.07592493, -0.2501451, 1.0]], ['2, k, 1', [-0.0848613, -0.01342625, 1.0]], ['2, k, 2', [-0.09425241, 0.2181428, 1.0]], ['2, k, 3', [-0.1033552, 0.3495552, 1.0]], ['2, k, 4', [-0.2089962, 0.1178997, 1.0]], ['2, k, 5', [0.03088426, 0.05028905, 1.0]], ['2, k, 6', [0.2217303, 0.09274121, 1.0]], ['2, k, 7', [0.2511672, 0.09020248, 1.0]], ['2, k, 8', [0.08898747, 0.08309809, 1.0]], ['2, k, 9', [0.1612431, -0.112986, 1.0]], ['2, k, 10', [0.2205753, 0.03828295, 1.0]], ['2, k, 11', [0.2257091, 0.08194391, 1.0]], ['2, k, 12', [-0.1511272, -0.2380919, 1.0]], ['2, k, 13', [-0.1602689, -0.3940205, 1.0]], ['2, k, 14', [-0.1615387, -0.7450759, 1.0]], ['2, k, 15', [-0.1709424, -0.8011922, 1.0]], ['2, k, 16', [0.0008837048, -0.2553127, 1.0]], ['2, k, 17', [0.07991882, -0.3746034, 1.0]], ['2, k, 18', [0.0931794, -0.7681639, 1.0]], ['2, k, 19', [0.1006443, -0.8103911, 1.0]], ['2, k, 20', [-0.09181854, 0.1610294, 1.0]], ['2, k, 21', [0.2946241, 0.08564001, 1.0]], ['2, k, 22', [0.2318081, 0.04158167, 1.0]], ['2, k, 23', [0.2631285, 0.1189717, 1.0]], ['2, k, 24', [0.2670099, 0.08496805, 1.0]]]
[['2, k, 0', [-0.07679691, -0.2503355, 1.0]], ['2, k, 1', [-0.08519419, -0.01352762, 1.0]], ['2, k, 2', [-0.09433428, 0.2180798, 1.0]], ['2, k, 3', [-0.1036199, 0.3497656, 1.0]], ['2, k, 4', [-0.214783, 0.113362, 1.0]], ['2, k, 5', [0.03055167, 0.04856082, 1.0]], ['2, k, 6', [0.2339685, 0.08057275, 1.0]], ['2, k, 7', [0.2607931, 0.08409376, 1.0]], ['2, k, 8', [0.08964351, 0.07981715, 1.0]], ['2, k, 9', [0.1624583, -0.1158575, 1.0]], ['2, k, 10', [0.2578309, 0.06523153, 1.0]], ['2, k, 11', [0.2646504, 0.1171442, 1.0]], ['2, k, 12', [-0.1522219, -0.2386129, 1.0]], ['2, k, 13', [-0.1603897, -0.3941411, 1.0]], ['2, k, 14', [-0.1609866, -0.7456293, 1.0]], ['2, k, 15', [-0.1721652, -0.8010342, 1.0]], ['2, k, 16', [0.0002075364, -0.2554034, 1.0]], ['2, k, 17', [0.0798124, -0.3745796, 1.0]], ['2, k, 18', [0.09321105, -0.7681234, 1.0]], ['2, k, 19', [0.1006109, -0.8103089, 1.0]], ['2, k, 20', [-0.09195412, 0.160953, 1.0]], ['2, k, 21', [0.2955671, 0.07806754, 1.0]], ['2, k, 22', [0.254329, 0.05245193, 1.0]], ['2, k, 23', [0.2504499, 0.123118, 1.0]], ['2, k, 24', [0.2626149, 0.1162432, 1.0]]]
[['2, k, 0', [-0.07639363, -0.2501397, 1.0]], ['2, k, 1', [-0.08512275, -0.01357468, 1.0]], ['2, k, 2', [-0.09436358, 0.2179, 1.0]], ['2, k, 3', [-0.1034348, 0.3496441, 1.0]], ['2, k, 4', [-0.2132415, 0.1148792, 1.0]], ['2, k, 5', [0.02585887, 0.03994676, 1.0]], ['2, k, 6', [0.2175962, 0.08612616, 1.0]], ['2, k, 7', [0.2464254, 0.07459354, 1.0]], ['2, k, 8', [0.09021994, 0.07365175, 1.0]], ['2, k, 9', [0.1654681, -0.1212013, 1.0]], ['2, k, 10', [0.1115307, 0.05004423, 1.0]], ['2, k, 11', [0.07553458, 0.06433125, 1.0]], ['2, k, 12', [-0.1508639, -0.2379815, 1.0]], ['2, k, 13', [-0.1603904, -0.393983, 1.0]], ['2, k, 14', [-0.1606296, -0.7456023, 1.0]], ['2, k, 15', [-0.1718969, -0.8012864, 1.0]], ['2, k, 16', [0.0002054577, -0.25545, 1.0]], ['2, k, 17', [0.07960781, -0.3745484, 1.0]], ['2, k, 18', [0.09309488, -0.7684021, 1.0]], ['2, k, 19', [0.09388787, -0.8129721, 1.0]], ['2, k, 20', [-0.09198092, 0.1607846, 1.0]], ['2, k, 21', [0.2907473, 0.07179528, 1.0]], ['2, k, 22', [0.2632216, 0.05293543, 1.0]], ['2, k, 23', [0.02034475, 0.05855964, 1.0]], ['2, k, 24', [0.08548709, 0.0805892, 1.0]]]
[['2, k, 0', [-0.07444819, -0.2482578, 1.0]], ['2, k, 1', [-0.08470795, -0.01308474, 1.0]], ['2, k, 2', [-0.09436366, 0.2179166, 1.0]], ['2, k, 3', [-0.1033296, 0.3496281, 1.0]], ['2, k, 4', [-0.2125166, 0.1156245, 1.0]], ['2, k, 5', [0.02652206, 0.03864535, 1.0]], ['2, k, 6', [0.2178652, 0.08028311, 1.0]], ['2, k, 7', [0.2234917, 0.06368787, 1.0]], ['2, k, 8', [0.06025328, 0.1213133, 1.0]], ['2, k, 9', [0.1511707, -0.1376276, 1.0]], ['2, k, 10', [0.05053272, 0.009524417, 1.0]], ['2, k, 11', [0.01050866, 0.03527456, 1.0]], ['2, k, 12', [-0.1490698, -0.2376617, 1.0]], ['2, k, 13', [-0.1604134, -0.3936628, 1.0]], ['2, k, 14', [-0.1603001, -0.7457154, 1.0]], ['2, k, 15', [-0.1733111, -0.8024806, 1.0]], ['2, k, 16', [0.002294171, -0.2514148, 1.0]], ['2, k, 17', [0.0793503, -0.3748027, 1.0]], ['2, k, 18', [0.09341524, -0.768159, 1.0]], ['2, k, 19', [0.0956464, -0.8113176, 1.0]], ['2, k, 20', [-0.09194951, 0.160843, 1.0]], ['2, k, 21', [0.295824, 0.06730853, 1.0]], ['2, k, 22', [0.2069982, 0.01808742, 1.0]], ['2, k, 23', [-0.03937516, 0.05076864, 1.0]], ['2, k, 24', [0.04793191, 0.06247027, 1.0]]]
[['2, k, 0', [-0.07445691, -0.2478262, 1.0]], ['2, k, 1', [-0.08461756, -0.01293469, 1.0]], ['2, k, 2', [-0.09419955, 0.2179041, 1.0]], ['2, k, 3', [-0.1031841, 0.34975, 1.0]], ['2, k, 4', [-0.2121798, 0.1163797, 1.0]], ['2, k, 5', [0.02771902, 0.03452417, 1.0]], ['2, k, 6', [0.2318847, 0.07540867, 1.0]], ['2, k, 7', [0.2572013, 0.06421315, 1.0]], ['2, k, 8', [0.06011158, 0.1213774, 1.0]], ['2, k, 9', [0.1519142, -0.09434478, 1.0]], ['2, k, 10', [0.04670221, 0.03948358, 1.0]], ['2, k, 11', [-0.02106684, 0.04302236, 1.0]], ['2, k, 12', [-0.1490413, -0.2377815, 1.0]], ['2, k, 13', [-0.1604277, -0.3936578, 1.0]], ['2, k, 14', [-0.1613971, -0.7441614, 1.0]], ['2, k, 15', [-0.172662, -0.8041049, 1.0]], ['2, k, 16', [0.002169605, -0.2502862, 1.0]], ['2, k, 17', [0.07920518, -0.3746971, 1.0]], ['2, k, 18', [0.0934663, -0.7685174, 1.0]], ['2, k, 19', [0.09726703, -0.8111128, 1.0]], ['2, k, 20', [-0.09182806, 0.1608639, 1.0]], ['2, k, 21', [0.295756, 0.06009722, 1.0]], ['2, k, 22', [0.2611818, 0.03956059, 1.0]], ['2, k, 23', [-0.06759358, 0.05480023, 1.0]], ['2, k, 24', [0.02310542, 0.05803856, 1.0]]]
[['2, k, 0', [-0.07419771, -0.2471368, 1.0]], ['2, k, 1', [-0.08422082, -0.0127361, 1.0]], ['2, k, 2', [-0.09334014, 0.2176081, 1.0]], ['2, k, 3', [-0.1028073, 0.3498849, 1.0]], ['2, k, 4', [-0.211854, 0.1165599, 1.0]], ['2, k, 5', [0.04295556, 0.03157636, 1.0]], ['2, k, 6', [0.235901, 0.06977718, 1.0]], ['2, k, 7', [0.2596415, 0.05903798, 1.0]], ['2, k, 8', [0.06010636, 0.121385, 1.0]], ['2, k, 9', [0.151979, -0.09433, 1.0]], ['2, k, 10', [0.0490149, 0.03905657, 1.0]], ['2, k, 11', [-0.01600053, 0.04154558, 1.0]], ['2, k, 12', [-0.1486435, -0.2376478, 1.0]], ['2, k, 13', [-0.1604716, -0.3936128, 1.0]], ['2, k, 14', [-0.1619119, -0.7444144, 1.0]], ['2, k, 15', [-0.1729548, -0.8040777, 1.0]], ['2, k, 16', [0.002179219, -0.2490605, 1.0]], ['2, k, 17', [0.07918425, -0.3747849, 1.0]], ['2, k, 18', [0.09336674, -0.768577, 1.0]], ['2, k, 19', [0.09472258, -0.8121592, 1.0]], ['2, k, 20', [-0.09114938, 0.1607318, 1.0]], ['2, k, 21', [0.3025615, 0.05283356, 1.0]], ['2, k, 22', [0.2490549, 0.03004237, 1.0]], ['2, k, 23', [-0.05765646, 0.05178285, 1.0]], ['2, k, 24', [0.01478292, 0.06062342, 1.0]]]
[['2, k, 0', [-0.07429447, -0.2469869, 1.0]], ['2, k, 1', [-0.08417261, -0.01270164, 1.0]], ['2, k, 2', [-0.09301406, 0.2175012, 1.0]], ['2, k, 3', [-0.1021146, 0.3495455, 1.0]], ['2, k, 4', [-0.2092681, 0.117048, 1.0]], ['2, k, 5', [0.03750142, 0.02879085, 1.0]], ['2, k, 6', [0.230372, 0.06705952, 1.0]], ['2, k, 7', [0.2576193, 0.05513025, 1.0]], ['2, k, 8', [0.06024574, 0.1215012, 1.0]], ['2, k, 9', [0.1521927, -0.09492523, 1.0]], ['2, k, 10', [0.05085431, 0.03618799, 1.0]], ['2, k, 11', [-0.01678215, 0.03938599, 1.0]], ['2, k, 12', [-0.1486849, -0.2377518, 1.0]], ['2, k, 13', [-0.1604581, -0.3936982, 1.0]], ['2, k, 14', [-0.1623304, -0.7439201, 1.0]], ['2, k, 15', [-0.172845, -0.8034954, 1.0]], ['2, k, 16', [0.001926047, -0.2487022, 1.0]], ['2, k, 17', [0.07909609, -0.3748425, 1.0]], ['2, k, 18', [0.0934021, -0.768743, 1.0]], ['2, k, 19', [0.09638834, -0.8118727, 1.0]], ['2, k, 20', [-0.09092312, 0.1606797, 1.0]], ['2, k, 21', [0.2936626, 0.04577662, 1.0]], ['2, k, 22', [0.2510356, 0.02328412, 1.0]], ['2, k, 23', [-0.05985263, 0.04632331, 1.0]], ['2, k, 24', [-0.04019016, 0.06695254, 1.0]]]
[['2, k, 0', [-0.07466891, -0.2469424, 1.0]], ['2, k, 1', [-0.08414107, -0.01262621, 1.0]], ['2, k, 2', [-0.0927273, 0.217594, 1.0]], ['2, k, 3', [-0.1020358, 0.3494226, 1.0]], ['2, k, 4', [-0.2138991, 0.1115694, 1.0]], ['2, k, 5', [0.03564959, 0.02568759, 1.0]], ['2, k, 6', [0.2266795, 0.05861814, 1.0]], ['2, k, 7', [0.2558117, 0.04793344, 1.0]], ['2, k, 8', [0.06021465, 0.1215372, 1.0]], ['2, k, 9', [0.1521185, -0.09538464, 1.0]], ['2, k, 10', [0.05240053, 0.03531111, 1.0]], ['2, k, 11', [-0.01595394, 0.03663405, 1.0]], ['2, k, 12', [-0.1496462, -0.239217, 1.0]], ['2, k, 13', [-0.160499, -0.3937201, 1.0]], ['2, k, 14', [-0.1627253, -0.7455931, 1.0]], ['2, k, 15', [-0.1726294, -0.8023981, 1.0]], ['2, k, 16', [0.0016231, -0.2482166, 1.0]], ['2, k, 17', [0.07891037, -0.3748691, 1.0]], ['2, k, 18', [0.09342883, -0.7686201, 1.0]], ['2, k, 19', [0.09674302, -0.8113909, 1.0]], ['2, k, 20', [-0.09072889, 0.1607555, 1.0]], ['2, k, 21', [0.2968402, 0.03592845, 1.0]], ['2, k, 22', [0.2596408, 0.01875111, 1.0]], ['2, k, 23', [-0.05363225, 0.04975751, 1.0]], ['2, k, 24', [0.02504853, 0.05376923, 1.0]]]
