[['2, k, 0', [-0.0652774, -0.418544, 1.0]], ['2, k, 1', [-0.0718369, -0.117128, 1.0]], ['2, k, 2', [-0.0778246, 0.177778, 1.0]], ['2, k, 3', [-0.0855928, 0.308619, 1.0]], ['2, k, 4', [-0.245272, 0.0590736, 1.0]], ['2, k, 5', [-0.322818, -0.16178, 1.0]], ['2, k, 6', [-0.380396, -0.356005, 1.0]], ['2, k, 7', [-0.391723, -0.424739, 1.0]], ['2, k, 8', [0.0811967, 0.0695972, 1.0]], ['2, k, 9', [0.166762, -0.152525, 1.0]], ['2, k, 10', [0.221782, -0.361998, 1.0]], ['2, k, 11', [0.227238, -0.420531, 1.0]], ['2, k, 12', [-0.138772, -0.415148, 1.0]], ['2, k, 13', [-0.185435, -0.724848, 1.0]], ['2, k, 14', [-0.200367, -1.03469, 1.0]], ['2, k, 15', [-0.216459, -1.10404, 1.0]], ['2, k, 16', [0.0100255, -0.410437, 1.0]], ['2, k, 17', [0.0585076, -0.72296, 1.0]], ['2, k, 18', [0.0881524, -1.02991, 1.0]], ['2, k, 19', [0.111851, -1.10003, 1.0]], ['2, k, 20', [-0.0764232, 0.104982, 1.0]], ['2, k, 21', [-0.403837, -0.477848, 1.0]], ['2, k, 22', [-0.342895, -0.447452, 1.0]], ['2, k, 23', [0.233395, -0.474016, 1.0]], ['2, k, 24', [0.268744, -0.429149, 1.0]]]
[['2, k, 0', [-0.0389997, -0.400758, 1.0]], ['2, k, 1', [-0.0341495, -0.0932397, 1.0]], ['2, k, 2', [-0.031384, 0.207805, 1.0]], ['2, k, 3', [-0.0044424, 0.337303, 1.0]], ['2, k, 4', [-0.116249, 0.0713881, 1.0]], ['2, k, 5', [-0.0197765, 0.0788304, 1.0]], ['2, k, 6', [0.140252, 0.0674831, 1.0]], ['2, k, 7', [0.182813, 0.0619893, 1.0]], ['2, k, 8', [0.101908, 0.165019, 1.0]], ['2, k, 9', [0.304408, 0.144892, 1.0]], ['2, k, 10', [0.483668, 0.160623, 1.0]], ['2, k, 11', [0.553348, 0.167688, 1.0]], ['2, k, 12', [-0.0900923, -0.39604, 1.0]], ['2, k, 13', [-0.165882, -0.698384, 1.0]], ['2, k, 14', [-0.200462, -1.03979, 1.0]], ['2, k, 15', [-0.212154, -1.09944, 1.0]], ['2, k, 16', [0.0132757, -0.393694, 1.0]], ['2, k, 17', [0.0702876, -0.715533, 1.0]], ['2, k, 18', [0.0922121, -1.03056, 1.0]], ['2, k, 19', [0.113059, -1.10757, 1.0]], ['2, k, 20', [-0.0319225, 0.133863, 1.0]], ['2, k, 21', [0.202898, 0.056417, 1.0]], ['2, k, 22', [0.254595, 0.0729249, 1.0]], ['2, k, 23', [0.591627, 0.170229, 1.0]], ['2, k, 24', [0.517525, 0.149642, 1.0]]]
[['2, k, 0', [-0.0393499, -0.400411, 1.0]], ['2, k, 1', [-0.0345124, -0.0932162, 1.0]], ['2, k, 2', [-0.0316285, 0.207625, 1.0]], ['2, k, 3', [-0.00519296, 0.33724, 1.0]], ['2, k, 4', [-0.114708, 0.0695754, 1.0]], ['2, k, 5', [-0.0256138, 0.0801013, 1.0]], ['2, k, 6', [0.132129, 0.0672008, 1.0]], ['2, k, 7', [0.166561, 0.0611969, 1.0]], ['2, k, 8', [0.10294, 0.164147, 1.0]], ['2, k, 9', [0.305119, 0.145316, 1.0]], ['2, k, 10', [0.483549, 0.159137, 1.0]], ['2, k, 11', [0.54457, 0.163425, 1.0]], ['2, k, 12', [-0.0905918, -0.395626, 1.0]], ['2, k, 13', [-0.166062, -0.697921, 1.0]], ['2, k, 14', [-0.200462, -1.03987, 1.0]], ['2, k, 15', [-0.212272, -1.09943, 1.0]], ['2, k, 16', [0.013074, -0.393536, 1.0]], ['2, k, 17', [0.070324, -0.715533, 1.0]], ['2, k, 18', [0.0921304, -1.03062, 1.0]], ['2, k, 19', [0.113026, -1.10748, 1.0]], ['2, k, 20', [-0.0321995, 0.133704, 1.0]], ['2, k, 21', [0.183374, 0.0562216, 1.0]], ['2, k, 22', [0.238471, 0.0700001, 1.0]], ['2, k, 23', [0.58931, 0.168894, 1.0]], ['2, k, 24', [0.504371, 0.142345, 1.0]]]
[['2, k, 0', [-0.0393743, -0.400697, 1.0]], ['2, k, 1', [-0.0344898, -0.0931533, 1.0]], ['2, k, 2', [-0.0313111, 0.20809, 1.0]], ['2, k, 3', [-0.00589332, 0.337094, 1.0]], ['2, k, 4', [-0.114393, 0.0695151, 1.0]], ['2, k, 5', [-0.0476429, 0.0807092, 1.0]], ['2, k, 6', [0.11699, 0.0660891, 1.0]], ['2, k, 7', [0.149851, 0.0612784, 1.0]], ['2, k, 8', [0.103737, 0.163315, 1.0]], ['2, k, 9', [0.331462, 0.143452, 1.0]], ['2, k, 10', [0.520099, 0.157509, 1.0]], ['2, k, 11', [0.556662, 0.158939, 1.0]], ['2, k, 12', [-0.0907986, -0.396024, 1.0]], ['2, k, 13', [-0.166443, -0.697475, 1.0]], ['2, k, 14', [-0.200582, -1.03966, 1.0]], ['2, k, 15', [-0.212066, -1.09847, 1.0]], ['2, k, 16', [0.0132223, -0.393797, 1.0]], ['2, k, 17', [0.0703448, -0.7154, 1.0]], ['2, k, 18', [0.0920648, -1.03063, 1.0]], ['2, k, 19', [0.113189, -1.10716, 1.0]], ['2, k, 20', [-0.0320249, 0.133965, 1.0]], ['2, k, 21', [0.168276, 0.0540363, 1.0]], ['2, k, 22', [0.224603, 0.0695629, 1.0]], ['2, k, 23', [0.587247, 0.164021, 1.0]], ['2, k, 24', [0.497343, 0.139346, 1.0]]]
[['2, k, 0', [-0.0393023, -0.400872, 1.0]], ['2, k, 1', [-0.03493, -0.0934325, 1.0]], ['2, k, 2', [-0.0324383, 0.207438, 1.0]], ['2, k, 3', [-0.00674111, 0.337096, 1.0]], ['2, k, 4', [-0.113883, 0.0692323, 1.0]], ['2, k, 5', [-0.0567569, 0.0811518, 1.0]], ['2, k, 6', [0.10481, 0.0663632, 1.0]], ['2, k, 7', [0.136174, 0.0600805, 1.0]], ['2, k, 8', [0.104205, 0.162341, 1.0]], ['2, k, 9', [0.302634, 0.13799, 1.0]], ['2, k, 10', [0.47507, 0.148842, 1.0]], ['2, k, 11', [0.53972, 0.155315, 1.0]], ['2, k, 12', [-0.0910079, -0.39648, 1.0]], ['2, k, 13', [-0.16668, -0.697641, 1.0]], ['2, k, 14', [-0.200625, -1.04017, 1.0]], ['2, k, 15', [-0.212102, -1.0984, 1.0]], ['2, k, 16', [0.0134679, -0.393837, 1.0]], ['2, k, 17', [0.0703469, -0.71541, 1.0]], ['2, k, 18', [0.0918979, -1.03025, 1.0]], ['2, k, 19', [0.112681, -1.10752, 1.0]], ['2, k, 20', [-0.032969, 0.133388, 1.0]], ['2, k, 21', [0.154014, 0.0523929, 1.0]], ['2, k, 22', [0.214484, 0.0688268, 1.0]], ['2, k, 23', [0.579994, 0.154988, 1.0]], ['2, k, 24', [0.48133, 0.13383, 1.0]]]
[['2, k, 0', [-0.0391502, -0.399998, 1.0]], ['2, k, 1', [-0.035273, -0.0934358, 1.0]], ['2, k, 2', [-0.0334234, 0.206567, 1.0]], ['2, k, 3', [-0.00756283, 0.336992, 1.0]], ['2, k, 4', [-0.113873, 0.0693095, 1.0]], ['2, k, 5', [-0.0612852, 0.0813588, 1.0]], ['2, k, 6', [0.0916842, 0.065142, 1.0]], ['2, k, 7', [0.122858, 0.0583285, 1.0]], ['2, k, 8', [0.10437, 0.16161, 1.0]], ['2, k, 9', [0.300686, 0.136773, 1.0]], ['2, k, 10', [0.477665, 0.149905, 1.0]], ['2, k, 11', [0.538107, 0.152615, 1.0]], ['2, k, 12', [-0.0911347, -0.395795, 1.0]], ['2, k, 13', [-0.167149, -0.698369, 1.0]], ['2, k, 14', [-0.200448, -1.04161, 1.0]], ['2, k, 15', [-0.213081, -1.09897, 1.0]], ['2, k, 16', [0.0138757, -0.39292, 1.0]], ['2, k, 17', [0.0702907, -0.715535, 1.0]], ['2, k, 18', [0.0919097, -1.03025, 1.0]], ['2, k, 19', [0.112595, -1.10748, 1.0]], ['2, k, 20', [-0.0337462, 0.132798, 1.0]], ['2, k, 21', [0.133213, 0.0508927, 1.0]], ['2, k, 22', [0.203062, 0.0693123, 1.0]], ['2, k, 23', [0.577545, 0.153605, 1.0]], ['2, k, 24', [0.492471, 0.13587, 1.0]]]
[['2, k, 0', [-0.0391896, -0.399681, 1.0]], ['2, k, 1', [-0.0356233, -0.0935149, 1.0]], ['2, k, 2', [-0.0343368, 0.205713, 1.0]], ['2, k, 3', [-0.00857782, 0.336783, 1.0]], ['2, k, 4', [-0.116723, 0.067706, 1.0]], ['2, k, 5', [-0.105131, 0.0842903, 1.0]], ['2, k, 6', [0.0695349, 0.065246, 1.0]], ['2, k, 7', [0.108177, 0.0575951, 1.0]], ['2, k, 8', [0.105277, 0.161077, 1.0]], ['2, k, 9', [0.300126, 0.135646, 1.0]], ['2, k, 10', [0.475109, 0.151697, 1.0]], ['2, k, 11', [0.538671, 0.148962, 1.0]], ['2, k, 12', [-0.0915737, -0.395544, 1.0]], ['2, k, 13', [-0.167674, -0.699048, 1.0]], ['2, k, 14', [-0.200615, -1.04283, 1.0]], ['2, k, 15', [-0.213012, -1.09859, 1.0]], ['2, k, 16', [0.0143862, -0.392382, 1.0]], ['2, k, 17', [0.0703664, -0.715683, 1.0]], ['2, k, 18', [0.0919576, -1.0302, 1.0]], ['2, k, 19', [0.112539, -1.10778, 1.0]], ['2, k, 20', [-0.0345316, 0.132154, 1.0]], ['2, k, 21', [0.114996, 0.0518318, 1.0]], ['2, k, 22', [0.18959, 0.0673591, 1.0]], ['2, k, 23', [0.571523, 0.146059, 1.0]], ['2, k, 24', [0.483273, 0.134067, 1.0]]]
[['2, k, 0', [-0.0390786, -0.39924, 1.0]], ['2, k, 1', [-0.0354696, -0.0930885, 1.0]], ['2, k, 2', [-0.0338137, 0.206231, 1.0]], ['2, k, 3', [-0.00955324, 0.336737, 1.0]], ['2, k, 4', [-0.1186, 0.0685405, 1.0]], ['2, k, 5', [-0.0910966, 0.0748718, 1.0]], ['2, k, 6', [0.055421, 0.0599098, 1.0]], ['2, k, 7', [0.0865064, 0.0553512, 1.0]], ['2, k, 8', [0.107321, 0.159566, 1.0]], ['2, k, 9', [0.301087, 0.13651, 1.0]], ['2, k, 10', [0.483256, 0.152036, 1.0]], ['2, k, 11', [0.534509, 0.143064, 1.0]], ['2, k, 12', [-0.0919325, -0.395241, 1.0]], ['2, k, 13', [-0.168164, -0.700435, 1.0]], ['2, k, 14', [-0.200379, -1.04328, 1.0]], ['2, k, 15', [-0.21394, -1.09912, 1.0]], ['2, k, 16', [0.0155016, -0.391755, 1.0]], ['2, k, 17', [0.070316, -0.715719, 1.0]], ['2, k, 18', [0.0919644, -1.03021, 1.0]], ['2, k, 19', [0.112522, -1.10773, 1.0]], ['2, k, 20', [-0.0341601, 0.132573, 1.0]], ['2, k, 21', [0.0907704, 0.0488196, 1.0]], ['2, k, 22', [0.160005, 0.0630886, 1.0]], ['2, k, 23', [0.56562, 0.143425, 1.0]], ['2, k, 24', [0.47089, 0.124317, 1.0]]]
[['2, k, 0', [-0.039119, -0.399134, 1.0]], ['2, k, 1', [-0.0359912, -0.0934576, 1.0]], ['2, k, 2', [-0.0349873, 0.204914, 1.0]], ['2, k, 3', [-0.0104471, 0.336825, 1.0]], ['2, k, 4', [-0.120657, 0.0686858, 1.0]], ['2, k, 5', [-0.122755, 0.0928426, 1.0]], ['2, k, 6', [0.0156253, 0.0584361, 1.0]], ['2, k, 7', [0.067449, 0.0544137, 1.0]], ['2, k, 8', [0.110286, 0.152332, 1.0]], ['2, k, 9', [0.303446, 0.132772, 1.0]], ['2, k, 10', [0.475302, 0.138835, 1.0]], ['2, k, 11', [0.528532, 0.139221, 1.0]], ['2, k, 12', [-0.0930183, -0.395145, 1.0]], ['2, k, 13', [-0.168432, -0.70047, 1.0]], ['2, k, 14', [-0.199813, -1.04297, 1.0]], ['2, k, 15', [-0.214443, -1.09941, 1.0]], ['2, k, 16', [0.0167562, -0.391597, 1.0]], ['2, k, 17', [0.0705033, -0.716101, 1.0]], ['2, k, 18', [0.0919664, -1.03023, 1.0]], ['2, k, 19', [0.112924, -1.10704, 1.0]], ['2, k, 20', [-0.0351659, 0.131505, 1.0]], ['2, k, 21', [0.0728496, 0.0476512, 1.0]], ['2, k, 22', [0.143483, 0.0600903, 1.0]], ['2, k, 23', [0.559771, 0.139578, 1.0]], ['2, k, 24', [0.468702, 0.122751, 1.0]]]
[['2, k, 0', [-0.039132, -0.399409, 1.0]], ['2, k, 1', [-0.0364496, -0.0940936, 1.0]], ['2, k, 2', [-0.0357357, 0.203795, 1.0]], ['2, k, 3', [-0.0131163, 0.336623, 1.0]], ['2, k, 4', [-0.12362, 0.0654237, 1.0]], ['2, k, 5', [-0.121658, 0.0911819, 1.0]], ['2, k, 6', [0.010381, 0.0578486, 1.0]], ['2, k, 7', [0.0507046, 0.0528758, 1.0]], ['2, k, 8', [0.111052, 0.151793, 1.0]], ['2, k, 9', [0.302299, 0.132037, 1.0]], ['2, k, 10', [0.512199, 0.144741, 1.0]], ['2, k, 11', [0.522881, 0.134715, 1.0]], ['2, k, 12', [-0.0937652, -0.395539, 1.0]], ['2, k, 13', [-0.169451, -0.702479, 1.0]], ['2, k, 14', [-0.199741, -1.04314, 1.0]], ['2, k, 15', [-0.213908, -1.09924, 1.0]], ['2, k, 16', [0.017671, -0.391983, 1.0]], ['2, k, 17', [0.0704928, -0.716014, 1.0]], ['2, k, 18', [0.0913847, -1.03129, 1.0]], ['2, k, 19', [0.113254, -1.10742, 1.0]], ['2, k, 20', [-0.0358578, 0.130476, 1.0]], ['2, k, 21', [0.0565423, 0.0469102, 1.0]], ['2, k, 22', [0.129392, 0.059802, 1.0]], ['2, k, 23', [0.53253, 0.126854, 1.0]], ['2, k, 24', [0.446627, 0.116432, 1.0]]]
[['2, k, 0', [-0.0396265, -0.402758, 1.0]], ['2, k, 1', [-0.0373061, -0.0964341, 1.0]], ['2, k, 2', [-0.036444, 0.202319, 1.0]], ['2, k, 3', [-0.0148806, 0.336575, 1.0]], ['2, k, 4', [-0.130363, 0.0601375, 1.0]], ['2, k, 5', [-0.120181, 0.0907661, 1.0]], ['2, k, 6', [-0.00288786, 0.0571352, 1.0]], ['2, k, 7', [0.0358708, 0.0517419, 1.0]], ['2, k, 8', [0.113032, 0.130893, 1.0]], ['2, k, 9', [0.309013, 0.130709, 1.0]], ['2, k, 10', [0.504407, 0.143113, 1.0]], ['2, k, 11', [0.52151, 0.132038, 1.0]], ['2, k, 12', [-0.0992111, -0.400701, 1.0]], ['2, k, 13', [-0.169926, -0.70311, 1.0]], ['2, k, 14', [-0.198929, -1.04265, 1.0]], ['2, k, 15', [-0.21446, -1.09929, 1.0]], ['2, k, 16', [0.0207444, -0.395986, 1.0]], ['2, k, 17', [0.0705667, -0.71575, 1.0]], ['2, k, 18', [0.0909827, -1.03056, 1.0]], ['2, k, 19', [0.111864, -1.10916, 1.0]], ['2, k, 20', [-0.0366224, 0.128758, 1.0]], ['2, k, 21', [0.0371659, 0.0454388, 1.0]], ['2, k, 22', [0.113732, 0.0582443, 1.0]], ['2, k, 23', [0.537422, 0.127822, 1.0]], ['2, k, 24', [0.469711, 0.118888, 1.0]]]
[['2, k, 0', [-0.0400511, -0.403831, 1.0]], ['2, k, 1', [-0.0380764, -0.0976919, 1.0]], ['2, k, 2', [-0.0372475, 0.201127, 1.0]], ['2, k, 3', [-0.0162241, 0.336718, 1.0]], ['2, k, 4', [-0.131846, 0.0589483, 1.0]], ['2, k, 5', [-0.119767, 0.0900809, 1.0]], ['2, k, 6', [-0.0260034, 0.0555267, 1.0]], ['2, k, 7', [0.0147993, 0.0500674, 1.0]], ['2, k, 8', [0.112452, 0.132262, 1.0]], ['2, k, 9', [0.305305, 0.128597, 1.0]], ['2, k, 10', [0.45476, 0.127192, 1.0]], ['2, k, 11', [0.499219, 0.125753, 1.0]], ['2, k, 12', [-0.100441, -0.401702, 1.0]], ['2, k, 13', [-0.171324, -0.710126, 1.0]], ['2, k, 14', [-0.197946, -1.04151, 1.0]], ['2, k, 15', [-0.214691, -1.09921, 1.0]], ['2, k, 16', [0.0209557, -0.396858, 1.0]], ['2, k, 17', [0.0702749, -0.715998, 1.0]], ['2, k, 18', [0.0907915, -1.02973, 1.0]], ['2, k, 19', [0.112436, -1.1077, 1.0]], ['2, k, 20', [-0.0374423, 0.127502, 1.0]], ['2, k, 21', [0.0124746, 0.0424442, 1.0]], ['2, k, 22', [0.0831035, 0.0538084, 1.0]], ['2, k, 23', [0.534907, 0.12635, 1.0]], ['2, k, 24', [0.418148, 0.106056, 1.0]]]
[['2, k, 0', [-0.0404246, -0.405611, 1.0]], ['2, k, 1', [-0.0387538, -0.0990499, 1.0]], ['2, k, 2', [-0.0380105, 0.200168, 1.0]], ['2, k, 3', [-0.0170462, 0.336769, 1.0]], ['2, k, 4', [-0.133767, 0.0577961, 1.0]], ['2, k, 5', [-0.119818, 0.0890941, 1.0]], ['2, k, 6', [0.0237378, 0.0645283, 1.0]], ['2, k, 7', [0.00893113, 0.0499993, 1.0]], ['2, k, 8', [0.112251, 0.131506, 1.0]], ['2, k, 9', [0.302696, 0.127247, 1.0]], ['2, k, 10', [0.451128, 0.1257, 1.0]], ['2, k, 11', [0.498663, 0.122917, 1.0]], ['2, k, 12', [-0.102684, -0.403864, 1.0]], ['2, k, 13', [-0.171419, -0.709509, 1.0]], ['2, k, 14', [-0.197619, -1.04122, 1.0]], ['2, k, 15', [-0.215147, -1.09937, 1.0]], ['2, k, 16', [0.0220379, -0.398404, 1.0]], ['2, k, 17', [0.0702682, -0.716039, 1.0]], ['2, k, 18', [0.0907713, -1.02954, 1.0]], ['2, k, 19', [0.112873, -1.10696, 1.0]], ['2, k, 20', [-0.0381915, 0.126427, 1.0]], ['2, k, 21', [-0.00785233, 0.0413869, 1.0]], ['2, k, 22', [0.0118909, 0.0296444, 1.0]], ['2, k, 23', [0.530566, 0.122502, 1.0]], ['2, k, 24', [0.414174, 0.103185, 1.0]]]
[['2, k, 0', [-0.0426798, -0.403913, 1.0]], ['2, k, 1', [-0.0399948, -0.0988858, 1.0]], ['2, k, 2', [-0.038886, 0.199512, 1.0]], ['2, k, 3', [-0.0187338, 0.336925, 1.0]], ['2, k, 4', [-0.141117, 0.14748, 1.0]], ['2, k, 5', [-0.137697, 0.236698, 1.0]], ['2, k, 6', [-0.00421182, 0.219401, 1.0]], ['2, k, 7', [-0.01524, 0.203599, 1.0]], ['2, k, 8', [0.111137, 0.122818, 1.0]], ['2, k, 9', [0.303952, 0.127083, 1.0]], ['2, k, 10', [0.450669, 0.124142, 1.0]], ['2, k, 11', [0.489, 0.118467, 1.0]], ['2, k, 12', [-0.108947, -0.399408, 1.0]], ['2, k, 13', [-0.171728, -0.70946, 1.0]], ['2, k, 14', [-0.197735, -1.04118, 1.0]], ['2, k, 15', [-0.215029, -1.09912, 1.0]], ['2, k, 16', [0.0216342, -0.397115, 1.0]], ['2, k, 17', [0.0705178, -0.716793, 1.0]], ['2, k, 18', [0.0908006, -1.02952, 1.0]], ['2, k, 19', [0.112932, -1.1069, 1.0]], ['2, k, 20', [-0.0390972, 0.125993, 1.0]], ['2, k, 21', [-0.0318959, 0.194131, 1.0]], ['2, k, 22', [-0.0119703, 0.181232, 1.0]], ['2, k, 23', [0.519065, 0.117094, 1.0]], ['2, k, 24', [0.409607, 0.100537, 1.0]]]
[['2, k, 0', [-0.0426421, -0.403968, 1.0]], ['2, k, 1', [-0.0396543, -0.0985786, 1.0]], ['2, k, 2', [-0.0372549, 0.201168, 1.0]], ['2, k, 3', [-0.0194738, 0.336796, 1.0]], ['2, k, 4', [-0.142133, 0.100852, 1.0]], ['2, k, 5', [-0.137842, 0.236915, 1.0]], ['2, k, 6', [-0.00435788, 0.219617, 1.0]], ['2, k, 7', [-0.015386, 0.203816, 1.0]], ['2, k, 8', [0.111509, 0.12357, 1.0]], ['2, k, 9', [0.301416, 0.126265, 1.0]], ['2, k, 10', [0.446768, 0.122496, 1.0]], ['2, k, 11', [0.482584, 0.115045, 1.0]], ['2, k, 12', [-0.109095, -0.399632, 1.0]], ['2, k, 13', [-0.171993, -0.709644, 1.0]], ['2, k, 14', [-0.197854, -1.04088, 1.0]], ['2, k, 15', [-0.214519, -1.0988, 1.0]], ['2, k, 16', [0.0226175, -0.397286, 1.0]], ['2, k, 17', [0.070876, -0.717387, 1.0]], ['2, k, 18', [0.0907469, -1.02854, 1.0]], ['2, k, 19', [0.112629, -1.10644, 1.0]], ['2, k, 20', [-0.0379192, 0.127168, 1.0]], ['2, k, 21', [-0.0320411, 0.194348, 1.0]], ['2, k, 22', [-0.0119983, 0.181274, 1.0]], ['2, k, 23', [0.510635, 0.112293, 1.0]], ['2, k, 24', [0.400021, 0.0979397, 1.0]]]
[['2, k, 0', [-0.0430053, -0.403398, 1.0]], ['2, k, 1', [-0.0395518, -0.0977358, 1.0]], ['2, k, 2', [-0.0363324, 0.202281, 1.0]], ['2, k, 3', [-0.0201881, 0.33676, 1.0]], ['2, k, 4', [-0.13987, 0.110271, 1.0]], ['2, k, 5', [-0.136563, 0.236474, 1.0]], ['2, k, 6', [-0.00308427, 0.219178, 1.0]], ['2, k, 7', [-0.0141111, 0.203377, 1.0]], ['2, k, 8', [0.111836, 0.124196, 1.0]], ['2, k, 9', [0.295944, 0.124728, 1.0]], ['2, k, 10', [0.440423, 0.121083, 1.0]], ['2, k, 11', [0.472892, 0.112336, 1.0]], ['2, k, 12', [-0.110045, -0.398572, 1.0]], ['2, k, 13', [-0.172242, -0.709406, 1.0]], ['2, k, 14', [-0.197823, -1.04079, 1.0]], ['2, k, 15', [-0.214907, -1.09898, 1.0]], ['2, k, 16', [0.0228596, -0.396498, 1.0]], ['2, k, 17', [0.0710665, -0.71669, 1.0]], ['2, k, 18', [0.0907472, -1.02851, 1.0]], ['2, k, 19', [0.112989, -1.10606, 1.0]], ['2, k, 20', [-0.0372394, 0.128198, 1.0]], ['2, k, 21', [-0.0307732, 0.193911, 1.0]], ['2, k, 22', [-0.0117213, 0.181183, 1.0]], ['2, k, 23', [0.504958, 0.113598, 1.0]], ['2, k, 24', [0.391292, 0.0965203, 1.0]]]
[['2, k, 0', [-0.0431646, -0.403075, 1.0]], ['2, k, 1', [-0.0394558, -0.09721, 1.0]], ['2, k, 2', [-0.0357992, 0.202946, 1.0]], ['2, k, 3', [-0.0205485, 0.336737, 1.0]], ['2, k, 4', [-0.140054, 0.112723, 1.0]], ['2, k, 5', [-0.137311, 0.237196, 1.0]], ['2, k, 6', [-0.00383012, 0.219898, 1.0]], ['2, k, 7', [-0.0148577, 0.204096, 1.0]], ['2, k, 8', [0.112211, 0.124455, 1.0]], ['2, k, 9', [0.30716, 0.127331, 1.0]], ['2, k, 10', [0.431311, 0.117406, 1.0]], ['2, k, 11', [0.461525, 0.109852, 1.0]], ['2, k, 12', [-0.110509, -0.398067, 1.0]], ['2, k, 13', [-0.172462, -0.70817, 1.0]], ['2, k, 14', [-0.197606, -1.0397, 1.0]], ['2, k, 15', [-0.21485, -1.09983, 1.0]], ['2, k, 16', [0.0230985, -0.396161, 1.0]], ['2, k, 17', [0.0710781, -0.716665, 1.0]], ['2, k, 18', [0.0907246, -1.02868, 1.0]], ['2, k, 19', [0.113072, -1.10608, 1.0]], ['2, k, 20', [-0.0368238, 0.12883, 1.0]], ['2, k, 21', [-0.0315157, 0.194627, 1.0]], ['2, k, 22', [-0.0118704, 0.18136, 1.0]], ['2, k, 23', [0.491521, 0.105059, 1.0]], ['2, k, 24', [0.37546, 0.0940309, 1.0]]]
[['2, k, 0', [-0.0442074, -0.398707, 1.0]], ['2, k, 1', [-0.0394497, -0.0951058, 1.0]], ['2, k, 2', [-0.0353498, 0.203527, 1.0]], ['2, k, 3', [-0.0212117, 0.336416, 1.0]], ['2, k, 4', [-0.139925, 0.113983, 1.0]], ['2, k, 5', [-0.137368, 0.237086, 1.0]], ['2, k, 6', [-0.00388582, 0.219787, 1.0]], ['2, k, 7', [-0.0149135, 0.203986, 1.0]], ['2, k, 8', [0.112409, 0.124177, 1.0]], ['2, k, 9', [0.31008, 0.127702, 1.0]], ['2, k, 10', [0.424826, 0.115255, 1.0]], ['2, k, 11', [0.456502, 0.108426, 1.0]], ['2, k, 12', [-0.111424, -0.393747, 1.0]], ['2, k, 13', [-0.172551, -0.707922, 1.0]], ['2, k, 14', [-0.19627, -1.03901, 1.0]], ['2, k, 15', [-0.214677, -1.09953, 1.0]], ['2, k, 16', [0.0226463, -0.392297, 1.0]], ['2, k, 17', [0.0710872, -0.716305, 1.0]], ['2, k, 18', [0.0907566, -1.02861, 1.0]], ['2, k, 19', [0.113053, -1.10594, 1.0]], ['2, k, 20', [-0.0364289, 0.12968, 1.0]], ['2, k, 21', [-0.0315712, 0.194517, 1.0]], ['2, k, 22', [-0.0118899, 0.181326, 1.0]], ['2, k, 23', [0.486568, 0.107355, 1.0]], ['2, k, 24', [0.374834, 0.0940557, 1.0]]]
[['2, k, 0', [-0.0443279, -0.39865, 1.0]], ['2, k, 1', [-0.0394302, -0.0948223, 1.0]], ['2, k, 2', [-0.0349566, 0.204019, 1.0]], ['2, k, 3', [-0.0220498, 0.336754, 1.0]], ['2, k, 4', [-0.14172, 0.105117, 1.0]], ['2, k, 5', [-0.141603, 0.239061, 1.0]], ['2, k, 6', [-0.00810163, 0.221754, 1.0]], ['2, k, 7', [-0.0191338, 0.205955, 1.0]], ['2, k, 8', [0.113904, 0.119616, 1.0]], ['2, k, 9', [0.312352, 0.128095, 1.0]], ['2, k, 10', [0.420688, 0.114122, 1.0]], ['2, k, 11', [0.446923, 0.104247, 1.0]], ['2, k, 12', [-0.111915, -0.393663, 1.0]], ['2, k, 13', [-0.172839, -0.708481, 1.0]], ['2, k, 14', [-0.195827, -1.03744, 1.0]], ['2, k, 15', [-0.214332, -1.09915, 1.0]], ['2, k, 16', [0.022772, -0.392244, 1.0]], ['2, k, 17', [0.0709913, -0.716061, 1.0]], ['2, k, 18', [0.0907302, -1.0287, 1.0]], ['2, k, 19', [0.112774, -1.1064, 1.0]], ['2, k, 20', [-0.0361459, 0.130132, 1.0]], ['2, k, 21', [-0.0357683, 0.196473, 1.0]], ['2, k, 22', [-0.0137461, 0.182308, 1.0]], ['2, k, 23', [0.479437, 0.104818, 1.0]], ['2, k, 24', [0.368867, 0.0909611, 1.0]]]
