[['2, k, 0', [0.0299433, -0.399886, 1.0]], ['2, k, 1', [0.00836073, -0.0819399, 1.0]], ['2, k, 2', [-0.0127071, 0.228196, 1.0]], ['2, k, 3', [-0.0175492, 0.377708, 1.0]], ['2, k, 4', [-0.180614, 0.115441, 1.0]], ['2, k, 5', [-0.212332, -0.170484, 1.0]], ['2, k, 6', [-0.195034, -0.403086, 1.0]], ['2, k, 7', [-0.173125, -0.447255, 1.0]], ['2, k, 8', [0.159304, 0.124063, 1.0]], ['2, k, 9', [0.232656, -0.13843, 1.0]], ['2, k, 10', [0.226274, -0.365135, 1.0]], ['2, k, 11', [0.207784, -0.421987, 1.0]], ['2, k, 12', [-0.0480599, -0.396058, 1.0]], ['2, k, 13', [-0.0557208, -0.800042, 1.0]], ['2, k, 14', [-0.0719524, -1.16113, 1.0]], ['2, k, 15', [-0.0875854, -1.23242, 1.0]], ['2, k, 16', [0.107098, -0.392199, 1.0]], ['2, k, 17', [0.141577, -0.788558, 1.0]], ['2, k, 18', [0.141789, -1.14717, 1.0]], ['2, k, 19', [0.19519, -1.21484, 1.0]], ['2, k, 20', [-0.00750996, 0.151731, 1.0]], ['2, k, 21', [-0.152442, -0.518693, 1.0]], ['2, k, 22', [-0.131315, -0.441652, 1.0]], ['2, k, 23', [0.206234, -0.490765, 1.0]], ['2, k, 24', [0.24217, -0.423779, 1.0]]]
[['2, k, 0', [0.0268793, -0.398621, 1.0]], ['2, k, 1', [0.0221608, -0.0845139, 1.0]], ['2, k, 2', [0.0183714, 0.221746, 1.0]], ['2, k, 3', [0.0187771, 0.37248, 1.0]], ['2, k, 4', [-0.153733, 0.120491, 1.0]], ['2, k, 5', [-0.202779, -0.159523, 1.0]], ['2, k, 6', [-0.199922, -0.38635, 1.0]], ['2, k, 7', [-0.172615, -0.431643, 1.0]], ['2, k, 8', [0.18497, 0.111942, 1.0]], ['2, k, 9', [0.237233, -0.149961, 1.0]], ['2, k, 10', [0.221633, -0.369813, 1.0]], ['2, k, 11', [0.199193, -0.426023, 1.0]], ['2, k, 12', [-0.0524041, -0.39182, 1.0]], ['2, k, 13', [-0.0638733, -0.78113, 1.0]], ['2, k, 14', [-0.0677492, -1.16439, 1.0]], ['2, k, 15', [-0.0827305, -1.21107, 1.0]], ['2, k, 16', [0.105403, -0.393894, 1.0]], ['2, k, 17', [0.136442, -0.793136, 1.0]], ['2, k, 18', [0.143162, -1.15859, 1.0]], ['2, k, 19', [0.184811, -1.21617, 1.0]], ['2, k, 20', [0.0199791, 0.146087, 1.0]], ['2, k, 21', [-0.156785, -0.504553, 1.0]], ['2, k, 22', [-0.134304, -0.43142, 1.0]], ['2, k, 23', [0.193227, -0.500648, 1.0]], ['2, k, 24', [0.229792, -0.442913, 1.0]]]
[['2, k, 0', [0.0302946, -0.398622, 1.0]], ['2, k, 1', [0.02284, -0.0844496, 1.0]], ['2, k, 2', [0.0180075, 0.22188, 1.0]], ['2, k, 3', [0.0185986, 0.372722, 1.0]], ['2, k, 4', [-0.153858, 0.120135, 1.0]], ['2, k, 5', [-0.200906, -0.159994, 1.0]], ['2, k, 6', [-0.196206, -0.386075, 1.0]], ['2, k, 7', [-0.168755, -0.435002, 1.0]], ['2, k, 8', [0.185068, 0.111957, 1.0]], ['2, k, 9', [0.238341, -0.150091, 1.0]], ['2, k, 10', [0.225073, -0.369762, 1.0]], ['2, k, 11', [0.205441, -0.426475, 1.0]], ['2, k, 12', [-0.0488479, -0.392153, 1.0]], ['2, k, 13', [-0.0603324, -0.786478, 1.0]], ['2, k, 14', [-0.0687719, -1.16584, 1.0]], ['2, k, 15', [-0.0826772, -1.21158, 1.0]], ['2, k, 16', [0.108582, -0.393569, 1.0]], ['2, k, 17', [0.13852, -0.792479, 1.0]], ['2, k, 18', [0.143212, -1.15857, 1.0]], ['2, k, 19', [0.185778, -1.21478, 1.0]], ['2, k, 20', [0.0198383, 0.14619, 1.0]], ['2, k, 21', [-0.152467, -0.505474, 1.0]], ['2, k, 22', [-0.150104, -0.417864, 1.0]], ['2, k, 23', [0.201799, -0.496949, 1.0]], ['2, k, 24', [0.243754, -0.425224, 1.0]]]
[['2, k, 0', [0.0333329, -0.398924, 1.0]], ['2, k, 1', [0.0236484, -0.0843547, 1.0]], ['2, k, 2', [0.0176745, 0.222298, 1.0]], ['2, k, 3', [0.0184813, 0.372844, 1.0]], ['2, k, 4', [-0.153718, 0.119466, 1.0]], ['2, k, 5', [-0.198836, -0.16052, 1.0]], ['2, k, 6', [-0.194885, -0.386502, 1.0]], ['2, k, 7', [-0.166181, -0.434664, 1.0]], ['2, k, 8', [0.1853, 0.112307, 1.0]], ['2, k, 9', [0.240155, -0.149973, 1.0]], ['2, k, 10', [0.229189, -0.369257, 1.0]], ['2, k, 11', [0.210686, -0.426156, 1.0]], ['2, k, 12', [-0.0453255, -0.392803, 1.0]], ['2, k, 13', [-0.0582094, -0.788208, 1.0]], ['2, k, 14', [-0.0686469, -1.16504, 1.0]], ['2, k, 15', [-0.083748, -1.21185, 1.0]], ['2, k, 16', [0.111099, -0.393561, 1.0]], ['2, k, 17', [0.140671, -0.793137, 1.0]], ['2, k, 18', [0.142199, -1.1565, 1.0]], ['2, k, 19', [0.184691, -1.21292, 1.0]], ['2, k, 20', [0.0197537, 0.146488, 1.0]], ['2, k, 21', [-0.152301, -0.505602, 1.0]], ['2, k, 22', [-0.136833, -0.41861, 1.0]], ['2, k, 23', [0.210511, -0.495146, 1.0]], ['2, k, 24', [0.252753, -0.437321, 1.0]]]
[['2, k, 0', [0.0372324, -0.398888, 1.0]], ['2, k, 1', [0.0247183, -0.0842073, 1.0]], ['2, k, 2', [0.0172071, 0.222634, 1.0]], ['2, k, 3', [0.0183604, 0.372964, 1.0]], ['2, k, 4', [-0.153517, 0.118841, 1.0]], ['2, k, 5', [-0.197816, -0.161715, 1.0]], ['2, k, 6', [-0.189198, -0.386913, 1.0]], ['2, k, 7', [-0.162029, -0.437813, 1.0]], ['2, k, 8', [0.185981, 0.112712, 1.0]], ['2, k, 9', [0.243338, -0.149086, 1.0]], ['2, k, 10', [0.233525, -0.368479, 1.0]], ['2, k, 11', [0.216851, -0.424655, 1.0]], ['2, k, 12', [-0.0411789, -0.393129, 1.0]], ['2, k, 13', [-0.055718, -0.789941, 1.0]], ['2, k, 14', [-0.067096, -1.16203, 1.0]], ['2, k, 15', [-0.0838553, -1.2119, 1.0]], ['2, k, 16', [0.114634, -0.393164, 1.0]], ['2, k, 17', [0.144327, -0.792586, 1.0]], ['2, k, 18', [0.142299, -1.15659, 1.0]], ['2, k, 19', [0.185852, -1.214, 1.0]], ['2, k, 20', [0.0196408, 0.146759, 1.0]], ['2, k, 21', [-0.14026, -0.508054, 1.0]], ['2, k, 22', [-0.136014, -0.431484, 1.0]], ['2, k, 23', [0.217913, -0.494427, 1.0]], ['2, k, 24', [0.260621, -0.419071, 1.0]]]
[['2, k, 0', [0.0411989, -0.398907, 1.0]], ['2, k, 1', [0.0266863, -0.084206, 1.0]], ['2, k, 2', [0.0172464, 0.222638, 1.0]], ['2, k, 3', [0.0183473, 0.373202, 1.0]], ['2, k, 4', [-0.153106, 0.118417, 1.0]], ['2, k, 5', [-0.194042, -0.161753, 1.0]], ['2, k, 6', [-0.187767, -0.387518, 1.0]], ['2, k, 7', [-0.158796, -0.440792, 1.0]], ['2, k, 8', [0.186849, 0.113032, 1.0]], ['2, k, 9', [0.247679, -0.14836, 1.0]], ['2, k, 10', [0.240516, -0.367936, 1.0]], ['2, k, 11', [0.224947, -0.424796, 1.0]], ['2, k, 12', [-0.0373119, -0.393551, 1.0]], ['2, k, 13', [-0.0503215, -0.791948, 1.0]], ['2, k, 14', [-0.0656809, -1.16497, 1.0]], ['2, k, 15', [-0.0847534, -1.21437, 1.0]], ['2, k, 16', [0.11859, -0.392741, 1.0]], ['2, k, 17', [0.147772, -0.792068, 1.0]], ['2, k, 18', [0.143171, -1.15667, 1.0]], ['2, k, 19', [0.185968, -1.2142, 1.0]], ['2, k, 20', [0.0198071, 0.146779, 1.0]], ['2, k, 21', [-0.136939, -0.507649, 1.0]], ['2, k, 22', [-0.128501, -0.441809, 1.0]], ['2, k, 23', [0.226257, -0.495544, 1.0]], ['2, k, 24', [0.266212, -0.433461, 1.0]]]
[['2, k, 0', [0.0475713, -0.399671, 1.0]], ['2, k, 1', [0.0294623, -0.0843568, 1.0]], ['2, k, 2', [0.0173417, 0.222717, 1.0]], ['2, k, 3', [0.0183897, 0.373239, 1.0]], ['2, k, 4', [-0.152163, 0.117142, 1.0]], ['2, k, 5', [-0.19053, -0.162754, 1.0]], ['2, k, 6', [-0.184524, -0.388782, 1.0]], ['2, k, 7', [-0.155478, -0.440293, 1.0]], ['2, k, 8', [0.187796, 0.113161, 1.0]], ['2, k, 9', [0.253117, -0.148764, 1.0]], ['2, k, 10', [0.246478, -0.368425, 1.0]], ['2, k, 11', [0.231535, -0.425123, 1.0]], ['2, k, 12', [-0.0311155, -0.394668, 1.0]], ['2, k, 13', [-0.0457961, -0.793107, 1.0]], ['2, k, 14', [-0.0646698, -1.16167, 1.0]], ['2, k, 15', [-0.0854298, -1.21518, 1.0]], ['2, k, 16', [0.124915, -0.393098, 1.0]], ['2, k, 17', [0.150166, -0.792512, 1.0]], ['2, k, 18', [0.143408, -1.15687, 1.0]], ['2, k, 19', [0.185622, -1.21368, 1.0]], ['2, k, 20', [0.0201607, 0.146848, 1.0]], ['2, k, 21', [-0.135596, -0.509414, 1.0]], ['2, k, 22', [-0.128949, -0.438385, 1.0]], ['2, k, 23', [0.233991, -0.495929, 1.0]], ['2, k, 24', [0.26595, -0.438232, 1.0]]]
[['2, k, 0', [0.0518726, -0.400489, 1.0]], ['2, k, 1', [0.0321993, -0.084709, 1.0]], ['2, k, 2', [0.017787, 0.222732, 1.0]], ['2, k, 3', [0.0184378, 0.373201, 1.0]], ['2, k, 4', [-0.150895, 0.115566, 1.0]], ['2, k, 5', [-0.188165, -0.163837, 1.0]], ['2, k, 6', [-0.180047, -0.389986, 1.0]], ['2, k, 7', [-0.147789, -0.444864, 1.0]], ['2, k, 8', [0.188954, 0.113062, 1.0]], ['2, k, 9', [0.258574, -0.150682, 1.0]], ['2, k, 10', [0.252612, -0.370392, 1.0]], ['2, k, 11', [0.239139, -0.424148, 1.0]], ['2, k, 12', [-0.0266095, -0.396285, 1.0]], ['2, k, 13', [-0.0420285, -0.795844, 1.0]], ['2, k, 14', [-0.0661699, -1.16248, 1.0]], ['2, k, 15', [-0.0860454, -1.21554, 1.0]], ['2, k, 16', [0.128988, -0.393158, 1.0]], ['2, k, 17', [0.153127, -0.793652, 1.0]], ['2, k, 18', [0.143817, -1.15609, 1.0]], ['2, k, 19', [0.183758, -1.21246, 1.0]], ['2, k, 20', [0.0210065, 0.146829, 1.0]], ['2, k, 21', [-0.127551, -0.511682, 1.0]], ['2, k, 22', [-0.122156, -0.439695, 1.0]], ['2, k, 23', [0.241651, -0.495642, 1.0]], ['2, k, 24', [0.280569, -0.421659, 1.0]]]
[['2, k, 0', [0.0580449, -0.400599, 1.0]], ['2, k, 1', [0.0359926, -0.0850947, 1.0]], ['2, k, 2', [0.0184264, 0.222478, 1.0]], ['2, k, 3', [0.0185728, 0.373158, 1.0]], ['2, k, 4', [-0.147887, 0.113082, 1.0]], ['2, k, 5', [-0.184502, -0.165754, 1.0]], ['2, k, 6', [-0.175295, -0.392001, 1.0]], ['2, k, 7', [-0.144164, -0.447064, 1.0]], ['2, k, 8', [0.190368, 0.113392, 1.0]], ['2, k, 9', [0.26228, -0.150082, 1.0]], ['2, k, 10', [0.25923, -0.370342, 1.0]], ['2, k, 11', [0.247146, -0.424662, 1.0]], ['2, k, 12', [-0.0207849, -0.396773, 1.0]], ['2, k, 13', [-0.0390965, -0.796167, 1.0]], ['2, k, 14', [-0.0659766, -1.16267, 1.0]], ['2, k, 15', [-0.0847986, -1.21438, 1.0]], ['2, k, 16', [0.135287, -0.392835, 1.0]], ['2, k, 17', [0.15609, -0.794392, 1.0]], ['2, k, 18', [0.144137, -1.15648, 1.0]], ['2, k, 19', [0.182453, -1.21222, 1.0]], ['2, k, 20', [0.0222509, 0.146541, 1.0]], ['2, k, 21', [-0.119885, -0.515351, 1.0]], ['2, k, 22', [-0.115787, -0.436459, 1.0]], ['2, k, 23', [0.250634, -0.495782, 1.0]], ['2, k, 24', [0.282872, -0.428471, 1.0]]]
[['2, k, 0', [0.0619401, -0.400764, 1.0]], ['2, k, 1', [0.03858, -0.085102, 1.0]], ['2, k, 2', [0.0188924, 0.222537, 1.0]], ['2, k, 3', [0.0187404, 0.373166, 1.0]], ['2, k, 4', [-0.14685, 0.112322, 1.0]], ['2, k, 5', [-0.180777, -0.166659, 1.0]], ['2, k, 6', [-0.169527, -0.392858, 1.0]], ['2, k, 7', [-0.137584, -0.448979, 1.0]], ['2, k, 8', [0.191836, 0.113565, 1.0]], ['2, k, 9', [0.267258, -0.149617, 1.0]], ['2, k, 10', [0.266218, -0.370324, 1.0]], ['2, k, 11', [0.255221, -0.422905, 1.0]], ['2, k, 12', [-0.0168525, -0.397366, 1.0]], ['2, k, 13', [-0.0356939, -0.797798, 1.0]], ['2, k, 14', [-0.0664042, -1.16623, 1.0]], ['2, k, 15', [-0.0851775, -1.21445, 1.0]], ['2, k, 16', [0.139065, -0.392571, 1.0]], ['2, k, 17', [0.160006, -0.792071, 1.0]], ['2, k, 18', [0.144031, -1.15507, 1.0]], ['2, k, 19', [0.182372, -1.21056, 1.0]], ['2, k, 20', [0.0232233, 0.146619, 1.0]], ['2, k, 21', [-0.112907, -0.514037, 1.0]], ['2, k, 22', [-0.109801, -0.435189, 1.0]], ['2, k, 23', [0.259163, -0.496169, 1.0]], ['2, k, 24', [0.291199, -0.433232, 1.0]]]
[['2, k, 0', [0.0669833, -0.401002, 1.0]], ['2, k, 1', [0.0419321, -0.0852962, 1.0]], ['2, k, 2', [0.0197789, 0.222462, 1.0]], ['2, k, 3', [0.0188359, 0.373155, 1.0]], ['2, k, 4', [-0.144918, 0.110866, 1.0]], ['2, k, 5', [-0.177515, -0.167581, 1.0]], ['2, k, 6', [-0.162512, -0.393536, 1.0]], ['2, k, 7', [-0.131005, -0.449809, 1.0]], ['2, k, 8', [0.193759, 0.114012, 1.0]], ['2, k, 9', [0.271039, -0.148576, 1.0]], ['2, k, 10', [0.274674, -0.369977, 1.0]], ['2, k, 11', [0.261712, -0.422014, 1.0]], ['2, k, 12', [-0.0117944, -0.39823, 1.0]], ['2, k, 13', [-0.0318592, -0.802466, 1.0]], ['2, k, 14', [-0.0662653, -1.16657, 1.0]], ['2, k, 15', [-0.0862918, -1.21747, 1.0]], ['2, k, 16', [0.143947, -0.392176, 1.0]], ['2, k, 17', [0.162773, -0.790857, 1.0]], ['2, k, 18', [0.144623, -1.15464, 1.0]], ['2, k, 19', [0.181195, -1.20999, 1.0]], ['2, k, 20', [0.0247527, 0.146525, 1.0]], ['2, k, 21', [-0.108637, -0.516027, 1.0]], ['2, k, 22', [-0.0969505, -0.448368, 1.0]], ['2, k, 23', [0.267096, -0.492918, 1.0]], ['2, k, 24', [0.296859, -0.43121, 1.0]]]
[['2, k, 0', [0.0707577, -0.401222, 1.0]], ['2, k, 1', [0.0446864, -0.0855043, 1.0]], ['2, k, 2', [0.0210172, 0.222322, 1.0]], ['2, k, 3', [0.0191419, 0.373044, 1.0]], ['2, k, 4', [-0.143109, 0.109702, 1.0]], ['2, k, 5', [-0.17484, -0.167369, 1.0]], ['2, k, 6', [-0.157312, -0.393484, 1.0]], ['2, k, 7', [-0.12333, -0.451897, 1.0]], ['2, k, 8', [0.195934, 0.114606, 1.0]], ['2, k, 9', [0.275277, -0.146368, 1.0]], ['2, k, 10', [0.279939, -0.368349, 1.0]], ['2, k, 11', [0.269641, -0.420098, 1.0]], ['2, k, 12', [-0.00808321, -0.398758, 1.0]], ['2, k, 13', [-0.0296851, -0.803388, 1.0]], ['2, k, 14', [-0.0652372, -1.16663, 1.0]], ['2, k, 15', [-0.0842188, -1.21485, 1.0]], ['2, k, 16', [0.147633, -0.392073, 1.0]], ['2, k, 17', [0.166724, -0.79485, 1.0]], ['2, k, 18', [0.145018, -1.1556, 1.0]], ['2, k, 19', [0.181097, -1.21279, 1.0]], ['2, k, 20', [0.0264679, 0.146374, 1.0]], ['2, k, 21', [-0.101677, -0.51613, 1.0]], ['2, k, 22', [-0.0968215, -0.43269, 1.0]], ['2, k, 23', [0.272114, -0.492296, 1.0]], ['2, k, 24', [0.302784, -0.429899, 1.0]]]
[['2, k, 0', [0.0740983, -0.401452, 1.0]], ['2, k, 1', [0.0476684, -0.0858077, 1.0]], ['2, k, 2', [0.0233108, 0.221961, 1.0]], ['2, k, 3', [0.019478, 0.373176, 1.0]], ['2, k, 4', [-0.140161, 0.108254, 1.0]], ['2, k, 5', [-0.171087, -0.168747, 1.0]], ['2, k, 6', [-0.152007, -0.394928, 1.0]], ['2, k, 7', [-0.120562, -0.45091, 1.0]], ['2, k, 8', [0.197893, 0.115053, 1.0]], ['2, k, 9', [0.279715, -0.146075, 1.0]], ['2, k, 10', [0.284086, -0.3685, 1.0]], ['2, k, 11', [0.27599, -0.418318, 1.0]], ['2, k, 12', [-0.00481121, -0.399276, 1.0]], ['2, k, 13', [-0.027741, -0.805014, 1.0]], ['2, k, 14', [-0.0650194, -1.16393, 1.0]], ['2, k, 15', [-0.0834717, -1.21531, 1.0]], ['2, k, 16', [0.150944, -0.391998, 1.0]], ['2, k, 17', [0.167744, -0.794711, 1.0]], ['2, k, 18', [0.145177, -1.15607, 1.0]], ['2, k, 19', [0.180994, -1.21279, 1.0]], ['2, k, 20', [0.0290304, 0.146042, 1.0]], ['2, k, 21', [-0.0972976, -0.517759, 1.0]], ['2, k, 22', [-0.0954097, -0.442494, 1.0]], ['2, k, 23', [0.277253, -0.491671, 1.0]], ['2, k, 24', [0.309833, -0.428329, 1.0]]]
[['2, k, 0', [0.0771659, -0.401577, 1.0]], ['2, k, 1', [0.0504449, -0.0859178, 1.0]], ['2, k, 2', [0.025525, 0.221884, 1.0]], ['2, k, 3', [0.0201798, 0.373125, 1.0]], ['2, k, 4', [-0.138331, 0.107299, 1.0]], ['2, k, 5', [-0.167577, -0.170435, 1.0]], ['2, k, 6', [-0.146539, -0.396676, 1.0]], ['2, k, 7', [-0.115173, -0.448556, 1.0]], ['2, k, 8', [0.200286, 0.115668, 1.0]], ['2, k, 9', [0.283096, -0.146119, 1.0]], ['2, k, 10', [0.287909, -0.369003, 1.0]], ['2, k, 11', [0.279764, -0.417527, 1.0]], ['2, k, 12', [-0.00170829, -0.399493, 1.0]], ['2, k, 13', [-0.0258627, -0.806138, 1.0]], ['2, k, 14', [-0.0647986, -1.16449, 1.0]], ['2, k, 15', [-0.085284, -1.21604, 1.0]], ['2, k, 16', [0.153854, -0.392029, 1.0]], ['2, k, 17', [0.169042, -0.794009, 1.0]], ['2, k, 18', [0.145078, -1.15447, 1.0]], ['2, k, 19', [0.181477, -1.21012, 1.0]], ['2, k, 20', [0.0314717, 0.145965, 1.0]], ['2, k, 21', [-0.0888679, -0.516772, 1.0]], ['2, k, 22', [-0.0919365, -0.436202, 1.0]], ['2, k, 23', [0.282255, -0.492074, 1.0]], ['2, k, 24', [0.316313, -0.431358, 1.0]]]
[['2, k, 0', [0.0802815, -0.401469, 1.0]], ['2, k, 1', [0.0532981, -0.0859294, 1.0]], ['2, k, 2', [0.0282801, 0.221783, 1.0]], ['2, k, 3', [0.0212246, 0.373095, 1.0]], ['2, k, 4', [-0.137105, 0.106523, 1.0]], ['2, k, 5', [-0.164429, -0.169983, 1.0]], ['2, k, 6', [-0.142045, -0.396401, 1.0]], ['2, k, 7', [-0.110741, -0.448633, 1.0]], ['2, k, 8', [0.202067, 0.116676, 1.0]], ['2, k, 9', [0.286009, -0.145572, 1.0]], ['2, k, 10', [0.292808, -0.368987, 1.0]], ['2, k, 11', [0.285685, -0.418247, 1.0]], ['2, k, 12', [0.00147749, -0.399799, 1.0]], ['2, k, 13', [-0.0237545, -0.809927, 1.0]], ['2, k, 14', [-0.0639476, -1.17011, 1.0]], ['2, k, 15', [-0.0848001, -1.2195, 1.0]], ['2, k, 16', [0.156834, -0.391526, 1.0]], ['2, k, 17', [0.170585, -0.792246, 1.0]], ['2, k, 18', [0.143947, -1.14631, 1.0]], ['2, k, 19', [0.179962, -1.20294, 1.0]], ['2, k, 20', [0.0342832, 0.145896, 1.0]], ['2, k, 21', [-0.0864806, -0.517558, 1.0]], ['2, k, 22', [-0.0863367, -0.437686, 1.0]], ['2, k, 23', [0.285314, -0.494206, 1.0]], ['2, k, 24', [0.325437, -0.430865, 1.0]]]
[['2, k, 0', [0.0840517, -0.401472, 1.0]], ['2, k, 1', [0.0559873, -0.08579, 1.0]], ['2, k, 2', [0.0305622, 0.222102, 1.0]], ['2, k, 3', [0.0226987, 0.372924, 1.0]], ['2, k, 4', [-0.135151, 0.106052, 1.0]], ['2, k, 5', [-0.16251, -0.17019, 1.0]], ['2, k, 6', [-0.137772, -0.396975, 1.0]], ['2, k, 7', [-0.105263, -0.44863, 1.0]], ['2, k, 8', [0.203811, 0.11755, 1.0]], ['2, k, 9', [0.289185, -0.145254, 1.0]], ['2, k, 10', [0.296078, -0.369051, 1.0]], ['2, k, 11', [0.2902, -0.416747, 1.0]], ['2, k, 12', [0.00484865, -0.399863, 1.0]], ['2, k, 13', [-0.0217261, -0.810991, 1.0]], ['2, k, 14', [-0.0615386, -1.16291, 1.0]], ['2, k, 15', [-0.0851913, -1.21878, 1.0]], ['2, k, 16', [0.160899, -0.39146, 1.0]], ['2, k, 17', [0.17236, -0.790708, 1.0]], ['2, k, 18', [0.144158, -1.145, 1.0]], ['2, k, 19', [0.176959, -1.19828, 1.0]], ['2, k, 20', [0.0366348, 0.146164, 1.0]], ['2, k, 21', [-0.0853537, -0.517251, 1.0]], ['2, k, 22', [-0.0885132, -0.431567, 1.0]], ['2, k, 23', [0.290906, -0.489024, 1.0]], ['2, k, 24', [0.318835, -0.42976, 1.0]]]
[['2, k, 0', [0.0870935, -0.401653, 1.0]], ['2, k, 1', [0.0584672, -0.0860952, 1.0]], ['2, k, 2', [0.0324217, 0.221686, 1.0]], ['2, k, 3', [0.0244358, 0.3725, 1.0]], ['2, k, 4', [-0.133462, 0.105693, 1.0]], ['2, k, 5', [-0.160461, -0.170258, 1.0]], ['2, k, 6', [-0.135162, -0.397195, 1.0]], ['2, k, 7', [-0.101845, -0.447685, 1.0]], ['2, k, 8', [0.205831, 0.11855, 1.0]], ['2, k, 9', [0.291382, -0.144817, 1.0]], ['2, k, 10', [0.29837, -0.369211, 1.0]], ['2, k, 11', [0.291711, -0.416843, 1.0]], ['2, k, 12', [0.00815085, -0.400419, 1.0]], ['2, k, 13', [-0.0211256, -0.811382, 1.0]], ['2, k, 14', [-0.0614899, -1.16295, 1.0]], ['2, k, 15', [-0.0851943, -1.21751, 1.0]], ['2, k, 16', [0.163588, -0.391297, 1.0]], ['2, k, 17', [0.173642, -0.790046, 1.0]], ['2, k, 18', [0.14386, -1.14733, 1.0]], ['2, k, 19', [0.175842, -1.2021, 1.0]], ['2, k, 20', [0.0386504, 0.145788, 1.0]], ['2, k, 21', [-0.0820207, -0.517062, 1.0]], ['2, k, 22', [-0.0775002, -0.445718, 1.0]], ['2, k, 23', [0.29367, -0.488897, 1.0]], ['2, k, 24', [0.329666, -0.427598, 1.0]]]
[['2, k, 0', [0.0896765, -0.401695, 1.0]], ['2, k, 1', [0.0606337, -0.085961, 1.0]], ['2, k, 2', [0.0348025, 0.222109, 1.0]], ['2, k, 3', [0.026181, 0.37228, 1.0]], ['2, k, 4', [-0.131975, 0.105362, 1.0]], ['2, k, 5', [-0.158154, -0.171171, 1.0]], ['2, k, 6', [-0.132621, -0.398197, 1.0]], ['2, k, 7', [-0.101138, -0.448973, 1.0]], ['2, k, 8', [0.207615, 0.119035, 1.0]], ['2, k, 9', [0.293309, -0.144082, 1.0]], ['2, k, 10', [0.299579, -0.368797, 1.0]], ['2, k, 11', [0.292056, -0.417135, 1.0]], ['2, k, 12', [0.0108255, -0.400649, 1.0]], ['2, k, 13', [-0.0202742, -0.8116, 1.0]], ['2, k, 14', [-0.0618456, -1.16067, 1.0]], ['2, k, 15', [-0.0857116, -1.21589, 1.0]], ['2, k, 16', [0.165979, -0.391156, 1.0]], ['2, k, 17', [0.17441, -0.789902, 1.0]], ['2, k, 18', [0.144067, -1.146, 1.0]], ['2, k, 19', [0.175896, -1.20107, 1.0]], ['2, k, 20', [0.0409758, 0.14612, 1.0]], ['2, k, 21', [-0.0818359, -0.516096, 1.0]], ['2, k, 22', [-0.0777088, -0.433987, 1.0]], ['2, k, 23', [0.293518, -0.488824, 1.0]], ['2, k, 24', [0.322237, -0.42872, 1.0]]]
[['2, k, 0', [0.091076, -0.401617, 1.0]], ['2, k, 1', [0.0621661, -0.0861637, 1.0]], ['2, k, 2', [0.0368211, 0.221504, 1.0]], ['2, k, 3', [0.027436, 0.372251, 1.0]], ['2, k, 4', [-0.130999, 0.105414, 1.0]], ['2, k, 5', [-0.155753, -0.171107, 1.0]], ['2, k, 6', [-0.129927, -0.398619, 1.0]], ['2, k, 7', [-0.098535, -0.446557, 1.0]], ['2, k, 8', [0.209484, 0.119514, 1.0]], ['2, k, 9', [0.295156, -0.143865, 1.0]], ['2, k, 10', [0.301529, -0.369058, 1.0]], ['2, k, 11', [0.293154, -0.416351, 1.0]], ['2, k, 12', [0.0122359, -0.400677, 1.0]], ['2, k, 13', [-0.0191528, -0.815404, 1.0]], ['2, k, 14', [-0.0613226, -1.15749, 1.0]], ['2, k, 15', [-0.0857876, -1.21582, 1.0]], ['2, k, 16', [0.167314, -0.39098, 1.0]], ['2, k, 17', [0.174801, -0.789121, 1.0]], ['2, k, 18', [0.144366, -1.14562, 1.0]], ['2, k, 19', [0.177493, -1.20323, 1.0]], ['2, k, 20', [0.0428685, 0.145652, 1.0]], ['2, k, 21', [-0.0790236, -0.516741, 1.0]], ['2, k, 22', [-0.0631827, -0.456027, 1.0]], ['2, k, 23', [0.292189, -0.489608, 1.0]], ['2, k, 24', [0.325996, -0.431826, 1.0]]]
[['2, k, 0', [0.0923731, -0.401824, 1.0]], ['2, k, 1', [0.0635928, -0.0863174, 1.0]], ['2, k, 2', [0.0388523, 0.221319, 1.0]], ['2, k, 3', [0.0286806, 0.372293, 1.0]], ['2, k, 4', [-0.129636, 0.105469, 1.0]], ['2, k, 5', [-0.153675, -0.171589, 1.0]], ['2, k, 6', [-0.127757, -0.399031, 1.0]], ['2, k, 7', [-0.0976558, -0.447682, 1.0]], ['2, k, 8', [0.210857, 0.11999, 1.0]], ['2, k, 9', [0.296422, -0.143462, 1.0]], ['2, k, 10', [0.302703, -0.369057, 1.0]], ['2, k, 11', [0.294228, -0.416881, 1.0]], ['2, k, 12', [0.0136305, -0.401004, 1.0]], ['2, k, 13', [-0.0188213, -0.818624, 1.0]], ['2, k, 14', [-0.061252, -1.15781, 1.0]], ['2, k, 15', [-0.0856481, -1.2157, 1.0]], ['2, k, 16', [0.168474, -0.391081, 1.0]], ['2, k, 17', [0.175164, -0.788997, 1.0]], ['2, k, 18', [0.144025, -1.14607, 1.0]], ['2, k, 19', [0.177144, -1.20691, 1.0]], ['2, k, 20', [0.0447671, 0.145474, 1.0]], ['2, k, 21', [-0.0798679, -0.518377, 1.0]], ['2, k, 22', [-0.0592143, -0.419931, 1.0]], ['2, k, 23', [0.293308, -0.489709, 1.0]], ['2, k, 24', [0.32, -0.430392, 1.0]]]
