[[0, 0.00794072, -0.362769, 3.25313, 1.0], [1, 0.00847528, -0.063714, 3.23992, 1.0], [2, 0.00896562, 0.229719, 3.21407, 1.0], [3, 0.0326478, 0.373375, 3.19227, 1.0], [4, -0.143471, 0.130687, 3.17721, 1.0], [5, -0.19285, -0.0664233, 3.08362, 1.0], [6, -0.190513, -0.263861, 2.92606, 1.0], [7, -0.195625, -0.341892, 2.85981, 1.0], [8, 0.181182, 0.132908, 3.19475, 1.0], [9, 0.198133, -0.071476, 3.11877, 1.0], [10, 0.189956, -0.252184, 2.94139, 1.0], [11, 0.179733, -0.349726, 2.8693, 1.0], [12, -0.0659666, -0.359328, 3.2127, 1.0], [13, -0.147524, -0.778212, 3.3069, 1.0], [14, -0.200455, -1.1401, 3.35718, 1.0], [15, -0.195435, -1.18945, 3.25, 1.0], [16, 0.0816683, -0.358282, 3.22247, 1.0], [17, 0.147881, -0.771209, 3.33233, 1.0], [18, 0.196995, -1.10357, 3.38466, 1.0], [19, 0.201508, -1.14442, 3.257, 1.0], [20, 0.00885065, 0.157128, 3.22285, 1.0], [21, -0.193693, -0.400175, 2.84571, 1.0], [22, -0.226697, -0.335742, 2.83273, 1.0], [23, 0.171718, -0.409204, 2.85396, 1.0], [24, 0.205821, -0.330694, 2.84085, 1.0]]
[[0, -0.0117436, -0.487177, 3.4361, 1.0], [1, -0.00372486, -0.180128, 3.32802, 1.0], [2, 0.00309909, 0.126614, 3.2056, 1.0], [3, 0.0199416, 0.263178, 3.18701, 1.0], [4, -0.112546, 0.097918, 3.1693, 1.0], [5, -0.16228, 0.0263746, 2.96043, 1.0], [6, -0.0981281, 0.0203824, 2.75851, 1.0], [7, -0.0382383, 0.00239989, 2.60688, 1.0], [8, 0.120327, 0.0555164, 3.1637, 1.0], [9, 0.191395, 0.0133142, 2.96079, 1.0], [10, 0.120786, -0.0250839, 2.68943, 1.0], [11, 0.109867, -0.0298017, 2.59562, 1.0], [12, -0.0785656, -0.478018, 3.4057, 1.0], [13, -0.195871, -0.700476, 3.14267, 1.0], [14, -0.207917, -1.14837, 3.28065, 1.0], [15, -0.212116, -1.2017, 3.16301, 1.0], [16, 0.0555747, -0.486562, 3.40006, 1.0], [17, 0.209487, -0.720219, 3.1728, 1.0], [18, 0.222506, -1.16469, 3.32018, 1.0], [19, 0.214258, -1.21801, 3.20255, 1.0], [20, 0.00144848, 0.0504426, 3.2388, 1.0], [21, -0.00872504, 0.0169618, 2.55006, 1.0], [22, -0.0526529, 0.0280032, 2.56486, 1.0], [23, 0.101518, -0.0176955, 2.53635, 1.0], [24, 0.0733521, -0.0415953, 2.57944, 1.0]]
[[0, -0.0108195, -0.481537, 3.42927, 1.0], [1, -0.00342009, -0.168519, 3.32112, 1.0], [2, 0.00314718, 0.142039, 3.20093, 1.0], [3, 0.0202538, 0.280087, 3.18619, 1.0], [4, -0.113602, 0.0986471, 3.16779, 1.0], [5, -0.160069, 0.0412677, 2.96269, 1.0], [6, -0.0851395, 0.0204205, 2.70855, 1.0], [7, -0.0480908, 0.0133417, 2.61831, 1.0], [8, 0.121233, 0.0643239, 3.16491, 1.0], [9, 0.222075, 0.0830097, 2.97508, 1.0], [10, 0.110559, 0.0342707, 2.71987, 1.0], [11, 0.107925, -0.0159645, 2.59147, 1.0], [12, -0.0789258, -0.472951, 3.39738, 1.0], [13, -0.197321, -0.70418, 3.14376, 1.0], [14, -0.210364, -1.15334, 3.27782, 1.0], [15, -0.21247, -1.2063, 3.15983, 1.0], [16, 0.0576258, -0.480352, 3.39415, 1.0], [17, 0.211849, -0.722044, 3.1773, 1.0], [18, 0.224968, -1.16723, 3.32266, 1.0], [19, 0.218769, -1.2202, 3.20466, 1.0], [20, 0.00154255, 0.0649969, 3.2333, 1.0], [21, -0.0192796, 0.0343961, 2.55658, 1.0], [22, -0.0558245, 0.0407926, 2.5675, 1.0], [23, 0.0944355, -0.00376779, 2.53335, 1.0], [24, 0.0705198, -0.0261019, 2.57418, 1.0]]
[[0, -0.00511532, -0.462039, 3.41665, 1.0], [1, 0.00161413, -0.150102, 3.31482, 1.0], [2, 0.0080205, 0.15828, 3.19996, 1.0], [3, 0.0228538, 0.302887, 3.18704, 1.0], [4, -0.119108, 0.149924, 3.16068, 1.0], [5, -0.161308, 0.0575077, 2.96618, 1.0], [6, -0.0975519, 0.0498726, 2.76429, 1.0], [7, -0.0359086, 0.0285131, 2.60318, 1.0], [8, 0.12292, 0.09351, 3.16171, 1.0], [9, 0.184316, 0.0500604, 2.93523, 1.0], [10, 0.137381, -0.00576275, 2.67952, 1.0], [11, 0.108948, -0.0028274, 2.59513, 1.0], [12, -0.0731838, -0.454974, 3.38521, 1.0], [13, -0.197784, -0.705092, 3.15723, 1.0], [14, -0.198929, -1.15001, 3.30412, 1.0], [15, -0.201469, -1.20226, 3.18551, 1.0], [16, 0.0630246, -0.460089, 3.3812, 1.0], [17, 0.212057, -0.722175, 3.1902, 1.0], [18, 0.230078, -1.1703, 3.32658, 1.0], [19, 0.223521, -1.22245, 3.20802, 1.0], [20, 0.00642481, 0.0817299, 3.23102, 1.0], [21, -0.0114466, 0.0436865, 2.55358, 1.0], [22, -0.0527439, 0.0544284, 2.55988, 1.0], [23, 0.0945484, 0.00782663, 2.53668, 1.0], [24, 0.076331, -0.0154632, 2.5865, 1.0]]
[[0, -0.00519407, -0.460803, 3.41288, 1.0], [1, 0.00210592, -0.142764, 3.31144, 1.0], [2, 0.00982375, 0.177469, 3.19831, 1.0], [3, 0.0225593, 0.313021, 3.18366, 1.0], [4, -0.121219, 0.0755836, 3.15876, 1.0], [5, -0.164793, 0.069506, 2.94616, 1.0], [6, -0.0872451, 0.0615758, 2.74933, 1.0], [7, -0.038837, 0.0367084, 2.60349, 1.0], [8, 0.124393, 0.117345, 3.16504, 1.0], [9, 0.197493, 0.0806653, 2.96467, 1.0], [10, 0.109567, 0.0444837, 2.69832, 1.0], [11, 0.110306, 0.0109329, 2.58683, 1.0], [12, -0.0735015, -0.455163, 3.37643, 1.0], [13, -0.174411, -0.810454, 3.23786, 1.0], [14, -0.179792, -1.14575, 3.35448, 1.0], [15, -0.204234, -1.20001, 3.26391, 1.0], [16, 0.063074, -0.458092, 3.37992, 1.0], [17, 0.210877, -0.726979, 3.19987, 1.0], [18, 0.200099, -1.09555, 3.35935, 1.0], [19, 0.205163, -1.14795, 3.24036, 1.0], [20, 0.00783412, 0.0974611, 3.22863, 1.0], [21, -0.00831063, 0.0504533, 2.54113, 1.0], [22, -0.0510012, 0.0628881, 2.55917, 1.0], [23, 0.097712, 0.0245095, 2.53415, 1.0], [24, 0.0699315, 8.86072e-05, 2.56867, 1.0]]
[[0, -0.000454041, -0.455384, 3.40683, 1.0], [1, 0.00338623, -0.135449, 3.30768, 1.0], [2, 0.00801574, 0.183319, 3.19656, 1.0], [3, 0.0225568, 0.32338, 3.18137, 1.0], [4, -0.121102, 0.0773513, 3.15913, 1.0], [5, -0.158093, 0.0822753, 2.94518, 1.0], [6, -0.0808688, 0.0505364, 2.69352, 1.0], [7, -0.0411736, 0.0448705, 2.60477, 1.0], [8, 0.12541, 0.121937, 3.164, 1.0], [9, 0.195391, 0.0825142, 2.96298, 1.0], [10, 0.107755, 0.0466705, 2.69649, 1.0], [11, 0.111538, 0.0205044, 2.59083, 1.0], [12, -0.0697582, -0.452578, 3.37099, 1.0], [13, -0.175551, -0.761961, 3.24746, 1.0], [14, -0.181229, -1.14435, 3.35292, 1.0], [15, -0.207647, -1.20024, 3.26514, 1.0], [16, 0.0689534, -0.448871, 3.3744, 1.0], [17, 0.206271, -0.732289, 3.21331, 1.0], [18, 0.201847, -1.07393, 3.36137, 1.0], [19, 0.206498, -1.12616, 3.24206, 1.0], [20, 0.00673762, 0.103943, 3.22647, 1.0], [21, -0.0145312, 0.0602533, 2.54594, 1.0], [22, -0.0528217, 0.0701414, 2.55311, 1.0], [23, 0.100727, 0.0338555, 2.5311, 1.0], [24, 0.0723601, 0.0117694, 2.57091, 1.0]]
[[0, -0.000459098, -0.449508, 3.4016, 1.0], [1, 0.00238079, -0.126221, 3.30541, 1.0], [2, 0.00535856, 0.194966, 3.19785, 1.0], [3, 0.0225643, 0.339869, 3.17809, 1.0], [4, -0.119916, 0.116891, 3.15359, 1.0], [5, -0.158841, 0.0839876, 2.94193, 1.0], [6, -0.0752044, 0.0533004, 2.69127, 1.0], [7, -0.0491633, 0.0474777, 2.61292, 1.0], [8, 0.125489, 0.123352, 3.16343, 1.0], [9, 0.194762, 0.091267, 2.96078, 1.0], [10, 0.061197, 0.0696892, 2.71287, 1.0], [11, -0.0147817, 0.0540003, 2.58438, 1.0], [12, -0.0706868, -0.444991, 3.36598, 1.0], [13, -0.177273, -0.761196, 3.25725, 1.0], [14, -0.182763, -1.13567, 3.34451, 1.0], [15, -0.201704, -1.20104, 3.26621, 1.0], [16, 0.0696827, -0.444861, 3.36963, 1.0], [17, 0.203151, -0.735136, 3.22083, 1.0], [18, 0.201515, -1.07586, 3.36218, 1.0], [19, 0.204618, -1.1275, 3.24239, 1.0], [20, 0.00457934, 0.115183, 3.22683, 1.0], [21, -0.0121997, 0.0612996, 2.54069, 1.0], [22, -0.0558108, 0.0700685, 2.5645, 1.0], [23, -0.022718, 0.0660761, 2.54535, 1.0], [24, -0.0215386, 0.0363646, 2.58543, 1.0]]
[[0, 0.00128046, -0.443336, 3.34259, 1.0], [1, 0.00102311, -0.115371, 3.28572, 1.0], [2, 0.0025945, 0.205702, 3.19757, 1.0], [3, 0.0217205, 0.345718, 3.17724, 1.0], [4, -0.119049, 0.141162, 3.15376, 1.0], [5, -0.158546, 0.0879512, 2.93952, 1.0], [6, -0.0915084, 0.0679611, 2.71352, 1.0], [7, -0.0522476, 0.0518487, 2.61319, 1.0], [8, 0.126984, 0.128436, 3.1638, 1.0], [9, 0.205724, 0.115957, 2.96262, 1.0], [10, 0.0739294, 0.0852104, 2.71471, 1.0], [11, -0.00306856, 0.0580214, 2.58471, 1.0], [12, -0.0758786, -0.439536, 3.31289, 1.0], [13, -0.172899, -0.762889, 3.25986, 1.0], [14, -0.194622, -1.14163, 3.35274, 1.0], [15, -0.197549, -1.19916, 3.26031, 1.0], [16, 0.0784183, -0.438247, 3.30526, 1.0], [17, 0.203329, -0.752263, 3.26357, 1.0], [18, 0.197371, -1.05472, 3.35585, 1.0], [19, 0.199552, -1.10244, 3.23325, 1.0], [20, 0.00232248, 0.125078, 3.2233, 1.0], [21, -0.0262331, 0.0697156, 2.55152, 1.0], [22, -0.0653297, 0.0821091, 2.574, 1.0], [23, -0.0104669, 0.0671698, 2.5431, 1.0], [24, -0.0206267, 0.0516088, 2.57983, 1.0]]
[[0, 0.00737799, -0.395896, 3.31287, 1.0], [1, 0.00623524, -0.0928967, 3.26867, 1.0], [2, 0.00442408, 0.21007, 3.19868, 1.0], [3, 0.0238939, 0.352167, 3.17879, 1.0], [4, -0.120166, 0.170317, 3.14391, 1.0], [5, -0.160886, 0.0937466, 2.93676, 1.0], [6, -0.0773995, 0.0602841, 2.68641, 1.0], [7, -0.0493478, 0.0557072, 2.61395, 1.0], [8, 0.140478, 0.177264, 3.16455, 1.0], [9, 0.218738, 0.159848, 2.96374, 1.0], [10, 0.0910989, 0.13022, 2.71372, 1.0], [11, -0.0236831, 0.0597739, 2.59396, 1.0], [12, -0.0618432, -0.390597, 3.27953, 1.0], [13, -0.156865, -0.742791, 3.25559, 1.0], [14, -0.189938, -1.12768, 3.34655, 1.0], [15, -0.196532, -1.19424, 3.26482, 1.0], [16, 0.0764496, -0.393174, 3.2791, 1.0], [17, 0.159547, -0.737628, 3.2889, 1.0], [18, 0.202179, -1.11377, 3.3965, 1.0], [19, 0.236334, -1.18769, 3.35924, 1.0], [20, 0.0047659, 0.132806, 3.22149, 1.0], [21, -0.0177911, 0.0692611, 2.54296, 1.0], [22, -0.0635468, 0.0744187, 2.57484, 1.0], [23, -0.0247615, 0.0747744, 2.54035, 1.0], [24, -0.0484378, 0.0561657, 2.58857, 1.0]]
[[0, 0.0071095, -0.396108, 3.31176, 1.0], [1, 0.00729202, -0.0900393, 3.26605, 1.0], [2, 0.00816284, 0.216326, 3.19961, 1.0], [3, 0.0246817, 0.35817, 3.17835, 1.0], [4, -0.119195, 0.169988, 3.14482, 1.0], [5, -0.160906, 0.097651, 2.93598, 1.0], [6, -0.0749398, 0.06419, 2.68649, 1.0], [7, -0.0445382, 0.0578705, 2.60853, 1.0], [8, 0.139386, 0.17664, 3.16424, 1.0], [9, 0.217832, 0.159607, 2.96366, 1.0], [10, 0.0903095, 0.129833, 2.71386, 1.0], [11, -0.028675, 0.0599847, 2.60219, 1.0], [12, -0.0622293, -0.391067, 3.27756, 1.0], [13, -0.154482, -0.743687, 3.25825, 1.0], [14, -0.189833, -1.12808, 3.34685, 1.0], [15, -0.196989, -1.19473, 3.26368, 1.0], [16, 0.0762859, -0.393217, 3.27859, 1.0], [17, 0.158493, -0.738286, 3.29109, 1.0], [18, 0.202376, -1.11389, 3.39578, 1.0], [19, 0.200303, -1.18216, 3.31705, 1.0], [20, 0.00798467, 0.139341, 3.22012, 1.0], [21, -0.0156564, 0.0740195, 2.53885, 1.0], [22, -0.0566834, 0.0737757, 2.56658, 1.0], [23, -0.036761, 0.0814179, 2.55235, 1.0], [24, -0.0593952, 0.0531507, 2.59775, 1.0]]
[[0, 0.00714764, -0.395765, 3.3073, 1.0], [1, 0.00782376, -0.0872109, 3.26282, 1.0], [2, 0.00886323, 0.219523, 3.2, 1.0], [3, 0.0269061, 0.360784, 3.17998, 1.0], [4, -0.119188, 0.170169, 3.14547, 1.0], [5, -0.173193, 0.110659, 2.93121, 1.0], [6, -0.0842972, 0.0652826, 2.67081, 1.0], [7, -0.0495348, 0.0620287, 2.61207, 1.0], [8, 0.139026, 0.176758, 3.16426, 1.0], [9, 0.217416, 0.159894, 2.96382, 1.0], [10, 0.0900669, 0.130059, 2.71418, 1.0], [11, -0.032825, 0.0650252, 2.60024, 1.0], [12, -0.0610798, -0.391223, 3.27004, 1.0], [13, -0.153734, -0.746153, 3.26329, 1.0], [14, -0.189315, -1.13168, 3.34704, 1.0], [15, -0.203494, -1.19805, 3.26842, 1.0], [16, 0.0756954, -0.392602, 3.27632, 1.0], [17, 0.156185, -0.739996, 3.29451, 1.0], [18, 0.201052, -1.11146, 3.39333, 1.0], [19, 0.200198, -1.1841, 3.32272, 1.0], [20, 0.00864942, 0.142807, 3.21924, 1.0], [21, -0.0156892, 0.0741465, 2.5431, 1.0], [22, -0.0640938, 0.0879158, 2.57167, 1.0], [23, -0.0471217, 0.0916368, 2.54435, 1.0], [24, -0.0629135, 0.0565492, 2.60147, 1.0]]
[[0, 0.00804246, -0.396551, 3.30269, 1.0], [1, 0.00681983, -0.0853861, 3.25986, 1.0], [2, 0.00539499, 0.223614, 3.19974, 1.0], [3, 0.0248277, 0.366395, 3.17844, 1.0], [4, -0.119288, 0.170208, 3.14558, 1.0], [5, -0.165504, 0.110693, 2.93389, 1.0], [6, -0.0751061, 0.0698293, 2.68714, 1.0], [7, -0.049371, 0.0649744, 2.61472, 1.0], [8, 0.138739, 0.176825, 3.16421, 1.0], [9, 0.214824, 0.151474, 2.96392, 1.0], [10, 0.0871829, 0.121582, 2.71471, 1.0], [11, -0.0317387, 0.0673165, 2.60639, 1.0], [12, -0.0600703, -0.392084, 3.26682, 1.0], [13, -0.152367, -0.746783, 3.26642, 1.0], [14, -0.188628, -1.12834, 3.34719, 1.0], [15, -0.206811, -1.19675, 3.26606, 1.0], [16, 0.0761803, -0.393076, 3.27079, 1.0], [17, 0.153484, -0.742342, 3.30299, 1.0], [18, 0.199544, -1.11024, 3.39189, 1.0], [19, 0.197846, -1.1852, 3.32654, 1.0], [20, 0.00588156, 0.146477, 3.21779, 1.0], [21, -0.0122425, 0.0778405, 2.54969, 1.0], [22, -0.0652891, 0.0926479, 2.5725, 1.0], [23, -0.0475401, 0.0813048, 2.58221, 1.0], [24, -0.0589857, 0.0518369, 2.60612, 1.0]]
[[0, 0.00931561, -0.397774, 3.29535, 1.0], [1, 0.0069804, -0.0841477, 3.2566, 1.0], [2, 0.00505679, 0.22533, 3.19963, 1.0], [3, 0.0267095, 0.371662, 3.18116, 1.0], [4, -0.119191, 0.170415, 3.14609, 1.0], [5, -0.169979, 0.113205, 2.92872, 1.0], [6, -0.0750389, 0.0713664, 2.68388, 1.0], [7, -0.0517143, 0.0694709, 2.61718, 1.0], [8, 0.138571, 0.176945, 3.1643, 1.0], [9, 0.210574, 0.146187, 2.96336, 1.0], [10, 0.0813176, 0.116741, 2.7152, 1.0], [11, -0.030254, 0.0724973, 2.59785, 1.0], [12, -0.0592506, -0.393556, 3.25952, 1.0], [13, -0.150245, -0.747468, 3.26861, 1.0], [14, -0.187566, -1.12662, 3.34689, 1.0], [15, -0.205083, -1.2006, 3.2586, 1.0], [16, 0.0777601, -0.393934, 3.26388, 1.0], [17, 0.152974, -0.742084, 3.30482, 1.0], [18, 0.195989, -1.10716, 3.38888, 1.0], [19, 0.136353, -1.17871, 3.41602, 1.0], [20, 0.00561998, 0.148173, 3.21695, 1.0], [21, -0.0157407, 0.0814227, 2.5526, 1.0], [22, -0.0651869, 0.0960222, 2.5685, 1.0], [23, -0.0377294, 0.096055, 2.53802, 1.0], [24, -0.0538219, 0.0636086, 2.59531, 1.0]]
[[0, 0.00994537, -0.398285, 3.29095, 1.0], [1, 0.0069974, -0.0836145, 3.25427, 1.0], [2, 0.0047933, 0.225933, 3.19958, 1.0], [3, 0.0291863, 0.373575, 3.1837, 1.0], [4, -0.118596, 0.171106, 3.14713, 1.0], [5, -0.17317, 0.131557, 2.94193, 1.0], [6, -0.0643873, 0.0847196, 2.71643, 1.0], [7, -0.0502479, 0.0718596, 2.61418, 1.0], [8, 0.138567, 0.177197, 3.16425, 1.0], [9, 0.21067, 0.145264, 2.96354, 1.0], [10, 0.0816319, 0.115854, 2.71526, 1.0], [11, -0.0264436, 0.074786, 2.59761, 1.0], [12, -0.0583087, -0.39449, 3.25393, 1.0], [13, -0.149388, -0.748551, 3.27195, 1.0], [14, -0.190961, -1.12407, 3.34653, 1.0], [15, -0.20332, -1.19892, 3.25978, 1.0], [16, 0.0780981, -0.394075, 3.26061, 1.0], [17, 0.151577, -0.74229, 3.30696, 1.0], [18, 0.199768, -1.11737, 3.3925, 1.0], [19, 0.146463, -1.17945, 3.38955, 1.0], [20, 0.00538259, 0.148848, 3.21644, 1.0], [21, -0.0127928, 0.0798233, 2.55841, 1.0], [22, -0.0653152, 0.10328, 2.5735, 1.0], [23, -0.0225789, 0.091207, 2.53235, 1.0], [24, -0.052792, 0.0702875, 2.59483, 1.0]]
[[0, 0.0105342, -0.398622, 3.28656, 1.0], [1, 0.00746443, -0.083061, 3.25194, 1.0], [2, 0.00497472, 0.226621, 3.19953, 1.0], [3, 0.0293793, 0.373493, 3.18312, 1.0], [4, -0.118621, 0.171338, 3.14741, 1.0], [5, -0.175732, 0.13177, 2.94295, 1.0], [6, -0.0651815, 0.0857918, 2.72148, 1.0], [7, -0.0474011, 0.070586, 2.61081, 1.0], [8, 0.137871, 0.177445, 3.16453, 1.0], [9, 0.209946, 0.144141, 2.96404, 1.0], [10, 0.081066, 0.114789, 2.71567, 1.0], [11, 0.00247708, 0.0825975, 2.58556, 1.0], [12, -0.0570741, -0.394705, 3.24772, 1.0], [13, -0.150608, -0.75097, 3.27514, 1.0], [14, -0.191058, -1.12616, 3.34441, 1.0], [15, -0.207398, -1.20446, 3.25166, 1.0], [16, 0.0781781, -0.394426, 3.25783, 1.0], [17, 0.15099, -0.740471, 3.3081, 1.0], [18, 0.198776, -1.11413, 3.39031, 1.0], [19, 0.159753, -1.17962, 3.41346, 1.0], [20, 0.00560584, 0.149588, 3.21591, 1.0], [21, -0.0087477, 0.0849086, 2.55185, 1.0], [22, -0.0643473, 0.0923246, 2.57168, 1.0], [23, -0.0105089, 0.0866994, 2.5531, 1.0], [24, -0.0216657, 0.0922452, 2.56167, 1.0]]
[[0, 0.0108438, -0.398342, 3.28324, 1.0], [1, 0.00838186, -0.0824173, 3.25052, 1.0], [2, 0.00661072, 0.227893, 3.20027, 1.0], [3, 0.0297108, 0.373404, 3.18342, 1.0], [4, -0.118007, 0.172196, 3.14891, 1.0], [5, -0.175363, 0.131961, 2.94467, 1.0], [6, -0.0652279, 0.0858079, 2.72164, 1.0], [7, -0.0513865, 0.0736825, 2.61798, 1.0], [8, 0.138161, 0.178045, 3.16489, 1.0], [9, 0.210034, 0.144161, 2.96442, 1.0], [10, 0.0811968, 0.114836, 2.71603, 1.0], [11, -0.00375459, 0.0813629, 2.58304, 1.0], [12, -0.0563553, -0.394449, 3.24397, 1.0], [13, -0.150487, -0.748087, 3.27724, 1.0], [14, -0.191879, -1.12089, 3.34483, 1.0], [15, -0.209786, -1.19577, 3.28093, 1.0], [16, 0.0780636, -0.394126, 3.25509, 1.0], [17, 0.150153, -0.740545, 3.3084, 1.0], [18, 0.199106, -1.1143, 3.39077, 1.0], [19, 0.15933, -1.17946, 3.41494, 1.0], [20, 0.00688325, 0.150632, 3.21586, 1.0], [21, -0.0157317, 0.0847753, 2.54785, 1.0], [22, -0.064905, 0.0948584, 2.5743, 1.0], [23, -0.00523578, 0.0882742, 2.54785, 1.0], [24, -0.00879155, 0.0731656, 2.57, 1.0]]
[[0, 0.00985903, -0.403984, 3.27729, 1.0], [1, 0.00927651, -0.0835129, 3.24894, 1.0], [2, 0.00904381, 0.228678, 3.20139, 1.0], [3, 0.030724, 0.373821, 3.18402, 1.0], [4, -0.117824, 0.172282, 3.1492, 1.0], [5, -0.151975, 0.114629, 2.92937, 1.0], [6, -0.0698185, 0.074401, 2.67959, 1.0], [7, -0.0511058, 0.071996, 2.61538, 1.0], [8, 0.138418, 0.178215, 3.16478, 1.0], [9, 0.210148, 0.144061, 2.96449, 1.0], [10, 0.0814623, 0.114769, 2.71626, 1.0], [11, -0.00410655, 0.0812033, 2.58341, 1.0], [12, -0.0577792, -0.397791, 3.2415, 1.0], [13, -0.150286, -0.744126, 3.27834, 1.0], [14, -0.189546, -1.11883, 3.34353, 1.0], [15, -0.196915, -1.19612, 3.26296, 1.0], [16, 0.0779394, -0.402655, 3.2442, 1.0], [17, 0.14919, -0.740623, 3.30938, 1.0], [18, 0.199084, -1.11391, 3.39076, 1.0], [19, 0.158589, -1.18108, 3.4196, 1.0], [20, 0.00852477, 0.150927, 3.21601, 1.0], [21, -0.0169596, 0.082596, 2.55734, 1.0], [22, -0.0598786, 0.0937307, 2.56879, 1.0], [23, -0.0192533, 0.0989299, 2.55235, 1.0], [24, -0.00528698, 0.071557, 2.57533, 1.0]]
[[0, 0.0102971, -0.403221, 3.27431, 1.0], [1, 0.00968224, -0.0833295, 3.24795, 1.0], [2, 0.00950299, 0.228977, 3.20216, 1.0], [3, 0.0309706, 0.373299, 3.18395, 1.0], [4, -0.117784, 0.172403, 3.14943, 1.0], [5, -0.167489, 0.129848, 2.9437, 1.0], [6, -0.0611885, 0.0823209, 2.71253, 1.0], [7, -0.0468421, 0.0712126, 2.61518, 1.0], [8, 0.138548, 0.178292, 3.16477, 1.0], [9, 0.210257, 0.143933, 2.9645, 1.0], [10, 0.0815662, 0.114652, 2.71628, 1.0], [11, -0.00366247, 0.0842552, 2.58191, 1.0], [12, -0.0571322, -0.397421, 3.23629, 1.0], [13, -0.150329, -0.744753, 3.27992, 1.0], [14, -0.188026, -1.12022, 3.34541, 1.0], [15, -0.179415, -1.16302, 3.22059, 1.0], [16, 0.0780781, -0.401709, 3.24319, 1.0], [17, 0.148975, -0.740549, 3.30945, 1.0], [18, 0.199089, -1.11391, 3.39076, 1.0], [19, 0.156347, -1.18092, 3.41328, 1.0], [20, 0.00889116, 0.15116, 3.2162, 1.0], [21, -0.00896615, 0.082231, 2.56185, 1.0], [22, -0.0653743, 0.0940751, 2.57383, 1.0], [23, -0.0122254, 0.0917478, 2.54735, 1.0], [24, -0.00527907, 0.073047, 2.5782, 1.0]]
[[0, 0.00979448, -0.405914, 3.27193, 1.0], [1, 0.0104949, -0.084692, 3.24684, 1.0], [2, 0.0115825, 0.22858, 3.2032, 1.0], [3, 0.0318621, 0.373267, 3.184, 1.0], [4, -0.117004, 0.172498, 3.14997, 1.0], [5, -0.163891, 0.130546, 2.9434, 1.0], [6, -0.058669, 0.0823879, 2.70989, 1.0], [7, -0.045632, 0.0704389, 2.61002, 1.0], [8, 0.138429, 0.178259, 3.16487, 1.0], [9, 0.210874, 0.142432, 2.96516, 1.0], [10, 0.0824727, 0.113192, 2.71677, 1.0], [11, -0.0282535, 0.0744613, 2.59756, 1.0], [12, -0.0581815, -0.399628, 3.23457, 1.0], [13, -0.149796, -0.74774, 3.28502, 1.0], [14, -0.187424, -1.13157, 3.34933, 1.0], [15, -0.187634, -1.20975, 3.29487, 1.0], [16, 0.0780863, -0.404293, 3.24093, 1.0], [17, 0.148164, -0.736044, 3.30856, 1.0], [18, 0.198045, -1.11255, 3.38999, 1.0], [19, 0.158657, -1.1802, 3.41798, 1.0], [20, 0.0105583, 0.150672, 3.21654, 1.0], [21, -0.0139689, 0.0830771, 2.5496, 1.0], [22, -0.063921, 0.0889081, 2.57576, 1.0], [23, -0.0377588, 0.0961427, 2.54035, 1.0], [24, -0.0562185, 0.0709229, 2.59292, 1.0]]
[[0, 0.00999095, -0.406729, 3.26947, 1.0], [1, 0.0108918, -0.0852567, 3.2455, 1.0], [2, 0.0118259, 0.228538, 3.20334, 1.0], [3, 0.0320632, 0.373124, 3.18388, 1.0], [4, -0.110651, 0.187615, 3.15272, 1.0], [5, -0.162562, 0.13054, 2.95129, 1.0], [6, -0.0585706, 0.0825112, 2.71008, 1.0], [7, -0.0473566, 0.0717547, 2.61261, 1.0], [8, 0.138556, 0.178681, 3.16502, 1.0], [9, 0.210524, 0.139633, 2.96576, 1.0], [10, 0.0818236, 0.110641, 2.7175, 1.0], [11, -0.0274164, 0.072807, 2.59695, 1.0], [12, -0.0582617, -0.399889, 3.23422, 1.0], [13, -0.1505, -0.748319, 3.28708, 1.0], [14, -0.187298, -1.13315, 3.35053, 1.0], [15, -0.203491, -1.19824, 3.24023, 1.0], [16, 0.078789, -0.405617, 3.23524, 1.0], [17, 0.147711, -0.7372, 3.30919, 1.0], [18, 0.19791, -1.11269, 3.39003, 1.0], [19, 0.150376, -1.18183, 3.39692, 1.0], [20, 0.0108524, 0.150603, 3.21648, 1.0], [21, -0.00756347, 0.0800881, 2.54702, 1.0], [22, -0.0647355, 0.0957719, 2.57287, 1.0], [23, -0.0330934, 0.0948819, 2.5376, 1.0], [24, -0.051635, 0.0620211, 2.59658, 1.0]]
