[[0, -0.1972185, -0.08443378, 3.432055, 1], [1, -0.2113515, 0.1675912, 3.458628, 1], [2, -0.224326, 0.4120007, 3.47245, 1], [3, -0.2102357, 0.5428584, 3.454507, 1], [4, -0.3820979, 0.2896551, 3.432078, 1], [5, -0.4693913, 0.02520543, 3.423622, 1], [6, -0.5028402, -0.2186282, 3.346897, 1], [7, -0.5213469, -0.279749, 3.339181, 1], [8, -0.05453265, 0.2943505, 3.456706, 1], [9, 0.04664567, 0.0684054, 3.452491, 1], [10, 0.1088594, -0.1473107, 3.386013, 1], [11, 0.1330075, -0.2330683, 3.359834, 1], [12, -0.2690465, -0.0856948, 3.390386, 1], [13, -0.3147617, -0.210884, 2.98215, 1], [14, -0.2807645, -0.5795609, 3.003642, 1], [15, -0.266789, -0.6465247, 2.923616, 1], [16, -0.1212042, -0.08154187, 3.401541, 1], [17, -0.05603825, -0.1973469, 2.997453, 1], [18, -0.08561727, -0.5811192, 3.026992, 1], [19, -0.08314766, -0.6429527, 2.964323, 1], [20, -0.2217713, 0.3513471, 3.47177, 1], [21, -0.5300838, -0.3598107, 3.35328, 1], [22, -0.4900094, -0.2894265, 3.293273, 1], [23, 0.1371807, -0.3032871, 3.344539, 1], [24, 0.122689, -0.2311118, 3.321083, 1]]
[[0, -0.2262762, -0.07198745, 3.452626, 1], [1, -0.2201534, 0.1765, 3.461001, 1], [2, -0.2115391, 0.4177456, 3.459989, 1], [3, -0.1982489, 0.5481797, 3.448355, 1], [4, -0.3614232, 0.3720719, 3.460757, 1], [5, -0.4538043, 0.6598501, 3.37344, 1], [6, -0.5198328, 0.912684, 3.296982, 1], [7, -0.548209, 0.9607334, 3.289398, 1], [8, -0.04817069, 0.2917279, 3.431373, 1], [9, 0.02364536, 0.03984934, 3.442232, 1], [10, 0.03901464, -0.1872824, 3.395391, 1], [11, 0.04580414, -0.219173, 3.37532, 1], [12, -0.294485, -0.06481934, 3.413369, 1], [13, -0.3151697, -0.2161823, 2.985366, 1], [14, -0.2846291, -0.5810971, 3.00018, 1], [15, -0.2727296, -0.645587, 2.924149, 1], [16, -0.1531498, -0.07745377, 3.419896, 1], [17, -0.06260961, -0.1998423, 3.002527, 1], [18, -0.09194491, -0.5748454, 3.029049, 1], [19, -0.09015966, -0.6417584, 2.965547, 1], [20, -0.2140474, 0.3584158, 3.462353, 1], [21, -0.5751219, 1.032519, 3.279279, 1], [22, -0.5002766, 0.9540846, 3.236375, 1], [23, 0.05552081, -0.2981229, 3.362926, 1], [24, 0.02788321, -0.2053889, 3.343667, 1]]
[[0, -0.2258288, -0.07237132, 3.45235, 1], [1, -0.219703, 0.17576, 3.460922, 1], [2, -0.2114032, 0.4169944, 3.459806, 1], [3, -0.1946673, 0.5477735, 3.449492, 1], [4, -0.3612459, 0.3711483, 3.460306, 1], [5, -0.5161253, 0.5318325, 3.394162, 1], [6, -0.6474892, 0.7777737, 3.26842, 1], [7, -0.6808295, 0.8406278, 3.24732, 1], [8, -0.04734848, 0.2913699, 3.431675, 1], [9, 0.02365319, 0.03736426, 3.442957, 1], [10, 0.03921413, -0.1895605, 3.394944, 1], [11, 0.04538268, -0.2153101, 3.37942, 1], [12, -0.2939607, -0.06517252, 3.412953, 1], [13, -0.3151365, -0.2163773, 2.985565, 1], [14, -0.2847096, -0.5810883, 3.000228, 1], [15, -0.2729175, -0.6456766, 2.924128, 1], [16, -0.1527817, -0.07789393, 3.419712, 1], [17, -0.06261005, -0.1998131, 3.002573, 1], [18, -0.09182706, -0.5744533, 3.029027, 1], [19, -0.0900453, -0.6414694, 2.965648, 1], [20, -0.213801, 0.3576186, 3.462214, 1], [21, -0.7136275, 0.9006367, 3.224361, 1], [22, -0.6484477, 0.843148, 3.192455, 1], [23, 0.05080774, -0.2790901, 3.354182, 1], [24, 0.02791717, -0.2056074, 3.347125, 1]]
[[0, -0.2238916, -0.07351577, 3.451636, 1], [1, -0.2183597, 0.1751661, 3.460564, 1], [2, -0.2108031, 0.4169859, 3.459421, 1], [3, -0.1914631, 0.5487483, 3.450814, 1], [4, -0.3579439, 0.3604493, 3.455658, 1], [5, -0.5260927, 0.5095372, 3.397044, 1], [6, -0.6556231, 0.668113, 3.28535, 1], [7, -0.7321465, 0.7946257, 3.237247, 1], [8, -0.04496604, 0.2901954, 3.432585, 1], [9, 0.02408639, 0.03524053, 3.443477, 1], [10, 0.03943161, -0.1916027, 3.394917, 1], [11, 0.04579874, -0.2270993, 3.380376, 1], [12, -0.2924562, -0.06631619, 3.412267, 1], [13, -0.3151532, -0.2163618, 2.985689, 1], [14, -0.2849956, -0.5806183, 3.000569, 1], [15, -0.2727777, -0.6454867, 2.924248, 1], [16, -0.150438, -0.07904474, 3.41893, 1], [17, -0.06257536, -0.1998268, 3.003127, 1], [18, -0.09179347, -0.5744886, 3.029299, 1], [19, -0.08966012, -0.6413011, 2.965574, 1], [20, -0.2130219, 0.3574752, 3.461848, 1], [21, -0.7763873, 0.8555077, 3.221897, 1], [22, -0.6965951, 0.7918653, 3.181615, 1], [23, 0.05487138, -0.2972872, 3.369772, 1], [24, 0.03022487, -0.2093699, 3.353375, 1]]
[[0, -0.2225005, -0.07575006, 3.451006, 1], [1, -0.2166436, 0.1737832, 3.460193, 1], [2, -0.2091172, 0.4165989, 3.458882, 1], [3, -0.188003, 0.5508893, 3.449908, 1], [4, -0.3590998, 0.3524633, 3.451995, 1], [5, -0.5956919, 0.4731002, 3.364487, 1], [6, -0.7620741, 0.6219508, 3.254794, 1], [7, -0.8090546, 0.6648756, 3.222512, 1], [8, -0.04338027, 0.2879902, 3.43282, 1], [9, 0.02424132, 0.0362892, 3.44497, 1], [10, 0.07550278, -0.1861379, 3.402644, 1], [11, 0.04478678, -0.225943, 3.388508, 1], [12, -0.2915276, -0.06834515, 3.411893, 1], [13, -0.3152692, -0.216534, 2.985714, 1], [14, -0.2850828, -0.5804911, 3.000497, 1], [15, -0.2724039, -0.645714, 2.92375, 1], [16, -0.1485712, -0.08151326, 3.417962, 1], [17, -0.06247907, -0.1996493, 3.003606, 1], [18, -0.09259589, -0.575675, 3.030775, 1], [19, -0.08938339, -0.641808, 2.965495, 1], [20, -0.2112833, 0.3568197, 3.461375, 1], [21, -0.8697975, 0.7131408, 3.187475, 1], [22, -0.7915185, 0.6723682, 3.164824, 1], [23, 0.05102077, -0.275678, 3.368184, 1], [24, 0.02823234, -0.2102019, 3.346529, 1]]
[[0, -0.2214614, -0.07800079, 3.448704, 1], [1, -0.2154932, 0.1727496, 3.45907, 1], [2, -0.2080508, 0.4164937, 3.458207, 1], [3, -0.1854058, 0.5507391, 3.44893, 1], [4, -0.3583613, 0.3463624, 3.446853, 1], [5, -0.5895154, 0.3514893, 3.386137, 1], [6, -0.8048461, 0.403898, 3.28035, 1], [7, -0.886022, 0.4279842, 3.231905, 1], [8, -0.04110107, 0.2855339, 3.432518, 1], [9, 0.02412863, 0.03641738, 3.445382, 1], [10, 0.04510469, -0.1888169, 3.390436, 1], [11, 0.0413391, -0.2115363, 3.380065, 1], [12, -0.2909213, -0.07090218, 3.409534, 1], [13, -0.3152482, -0.2164637, 2.985454, 1], [14, -0.2850002, -0.580483, 2.999976, 1], [15, -0.2727775, -0.6463601, 2.923516, 1], [16, -0.1471744, -0.08347402, 3.415664, 1], [17, -0.06248946, -0.199669, 3.003613, 1], [18, -0.09257663, -0.5760233, 3.030771, 1], [19, -0.08932574, -0.6416073, 2.965297, 1], [20, -0.2101808, 0.3564921, 3.460631, 1], [21, -0.9446862, 0.4470105, 3.186237, 1], [22, -0.8782777, 0.4312507, 3.180692, 1], [23, 0.05094023, -0.2615016, 3.362688, 1], [24, 0.0274216, -0.2031847, 3.349111, 1]]
[[0, -0.2223506, -0.07874643, 3.448782, 1], [1, -0.2155637, 0.172689, 3.459065, 1], [2, -0.2079048, 0.4168075, 3.458065, 1], [3, -0.1836906, 0.5506932, 3.448514, 1], [4, -0.357313, 0.3439184, 3.444203, 1], [5, -0.597493, 0.319755, 3.390897, 1], [6, -0.8050018, 0.3305775, 3.284901, 1], [7, -0.8873703, 0.3471771, 3.252429, 1], [8, -0.03942363, 0.2838331, 3.432329, 1], [9, 0.02410942, 0.03503862, 3.446074, 1], [10, 0.04519607, -0.1902318, 3.391395, 1], [11, 0.04102492, -0.2175268, 3.383025, 1], [12, -0.2922634, -0.07149598, 3.41005, 1], [13, -0.3153349, -0.2164243, 2.985481, 1], [14, -0.2846063, -0.5796074, 3.000453, 1], [15, -0.2728365, -0.6454076, 2.923837, 1], [16, -0.147832, -0.08447206, 3.415371, 1], [17, -0.06259006, -0.2000042, 3.003815, 1], [18, -0.09250471, -0.5760156, 3.030452, 1], [19, -0.08898742, -0.6414241, 2.965971, 1], [20, -0.2101267, 0.3566105, 3.460567, 1], [21, -0.9566044, 0.3615613, 3.213178, 1], [22, -0.9294414, 0.3569629, 3.1775, 1], [23, 0.05089105, -0.2795539, 3.359682, 1], [24, 0.02746766, -0.2035366, 3.354889, 1]]
[[0, -0.2227393, -0.08048014, 3.447011, 1], [1, -0.2155233, 0.1719818, 3.458485, 1], [2, -0.2077957, 0.4167608, 3.457985, 1], [3, -0.1834153, 0.5505934, 3.448683, 1], [4, -0.3562592, 0.3380759, 3.440056, 1], [5, -0.5938048, 0.2865284, 3.393436, 1], [6, -0.8117309, 0.2610715, 3.292156, 1], [7, -0.9120812, 0.2619462, 3.234042, 1], [8, -0.03915209, 0.2832983, 3.432025, 1], [9, 0.02442726, 0.034792, 3.447168, 1], [10, 0.04505191, -0.1905883, 3.392846, 1], [11, 0.0401004, -0.2159797, 3.389604, 1], [12, -0.2930562, -0.0735868, 3.408515, 1], [13, -0.315405, -0.2162645, 2.985398, 1], [14, -0.2843829, -0.5798278, 3.000519, 1], [15, -0.2728004, -0.6449487, 2.923836, 1], [16, -0.1478252, -0.08587488, 3.413281, 1], [17, -0.06251617, -0.1998311, 3.003956, 1], [18, -0.09269349, -0.5762879, 3.030474, 1], [19, -0.08934279, -0.6411381, 2.966259, 1], [20, -0.2100024, 0.3564698, 3.460418, 1], [21, -0.971341, 0.2589623, 3.225963, 1], [22, -0.898746, 0.2648385, 3.1866, 1], [23, 0.05110727, -0.271764, 3.369671, 1], [24, 0.02760427, -0.2113669, 3.352052, 1]]
[[0, -0.2230104, -0.082463, 3.445485, 1], [1, -0.2157124, 0.1709492, 3.458974, 1], [2, -0.2081228, 0.4160582, 3.461563, 1], [3, -0.1827494, 0.5512309, 3.447227, 1], [4, -0.3584496, 0.3294601, 3.438843, 1], [5, -0.5905614, 0.2500787, 3.397291, 1], [6, -0.7994268, 0.1926048, 3.307837, 1], [7, -0.8930396, 0.1816847, 3.253945, 1], [8, -0.03754473, 0.2816961, 3.431946, 1], [9, 0.02465017, 0.03736688, 3.448644, 1], [10, 0.04483764, -0.1880103, 3.394058, 1], [11, 0.04176416, -0.2137188, 3.387953, 1], [12, -0.2937787, -0.07593309, 3.407108, 1], [13, -0.3154953, -0.2162886, 2.985427, 1], [14, -0.2841223, -0.5798697, 3.000576, 1], [15, -0.2728193, -0.6446486, 2.923094, 1], [16, -0.1476693, -0.08749023, 3.411623, 1], [17, -0.06243193, -0.1996538, 3.004301, 1], [18, -0.09292626, -0.5783081, 3.030128, 1], [19, -0.09032129, -0.6423844, 2.962513, 1], [20, -0.2102456, 0.3556034, 3.462857, 1], [21, -0.9732526, 0.1662692, 3.236654, 1], [22, -0.8967303, 0.1890234, 3.19325, 1], [23, 0.05100082, -0.2618153, 3.366688, 1], [24, 0.02687933, -0.2052765, 3.3605, 1]]
[[0, -0.2238376, -0.08416414, 3.445945, 1], [1, -0.2161748, 0.1690522, 3.460422, 1], [2, -0.2080566, 0.4147746, 3.463723, 1], [3, -0.1822802, 0.5514174, 3.446688, 1], [4, -0.3649275, 0.3170732, 3.442111, 1], [5, -0.5922075, 0.2129132, 3.404654, 1], [6, -0.7903234, 0.1213877, 3.324625, 1], [7, -0.8722302, 0.1027527, 3.286813, 1], [8, -0.03749942, 0.2813783, 3.431922, 1], [9, 0.02416752, 0.03977403, 3.449703, 1], [10, 0.07423906, -0.1831987, 3.409363, 1], [11, 0.04097601, -0.2209442, 3.389945, 1], [12, -0.294936, -0.07815053, 3.407792, 1], [13, -0.3155171, -0.216297, 2.985388, 1], [14, -0.2843007, -0.5801548, 3.000272, 1], [15, -0.2726195, -0.6446409, 2.923014, 1], [16, -0.1481772, -0.08864636, 3.411902, 1], [17, -0.06234853, -0.2015395, 3.004605, 1], [18, -0.09241766, -0.5790516, 3.029944, 1], [19, -0.08756193, -0.6451743, 2.956855, 1], [20, -0.2102902, 0.354133, 3.464937, 1], [21, -0.9380903, 0.08373249, 3.265711, 1], [22, -0.8809442, 0.1020947, 3.231231, 1], [23, 0.05125169, -0.2584912, 3.383189, 1], [24, 0.0280577, -0.2112698, 3.364833, 1]]
[[0, -0.2235629, -0.08556046, 3.446173, 1], [1, -0.2159737, 0.1680075, 3.461121, 1], [2, -0.2079083, 0.4143674, 3.464657, 1], [3, -0.1821679, 0.5513486, 3.446572, 1], [4, -0.3666476, 0.3132074, 3.442379, 1], [5, -0.5924205, 0.1782141, 3.40561, 1], [6, -0.8003843, 0.04609093, 3.329363, 1], [7, -0.8530914, 0.02770149, 3.304097, 1], [8, -0.03744489, 0.280944, 3.431703, 1], [9, 0.02389706, 0.03917371, 3.450148, 1], [10, 0.07455709, -0.1835472, 3.408918, 1], [11, 0.04345283, -0.2233235, 3.379266, 1], [12, -0.294809, -0.08027096, 3.408227, 1], [13, -0.315485, -0.2157688, 2.985026, 1], [14, -0.2842989, -0.5801397, 3.000448, 1], [15, -0.2708947, -0.644716, 2.923949, 1], [16, -0.1478173, -0.08942919, 3.411985, 1], [17, -0.06239331, -0.2012793, 3.004556, 1], [18, -0.09246927, -0.5788351, 3.029688, 1], [19, -0.08997082, -0.6453562, 2.956462, 1], [20, -0.2101167, 0.3535718, 3.465857, 1], [21, -0.9283807, -0.01112487, 3.296734, 1], [22, -0.8524275, 0.0280657, 3.254, 1], [23, 0.05100749, -0.2664329, 3.367187, 1], [24, 0.02813359, -0.2094759, 3.35435, 1]]
[[0, -0.2216354, -0.08737532, 3.44661, 1], [1, -0.2156222, 0.1674437, 3.460793, 1], [2, -0.2083157, 0.4144215, 3.463292, 1], [3, -0.1824423, 0.5510725, 3.446668, 1], [4, -0.3659397, 0.3109381, 3.441662, 1], [5, -0.580612, 0.1228313, 3.41757, 1], [6, -0.7601942, -0.007340024, 3.349616, 1], [7, -0.7987846, -0.02514307, 3.332313, 1], [8, -0.03743435, 0.2807627, 3.431828, 1], [9, 0.02373786, 0.03913435, 3.450215, 1], [10, 0.04471545, -0.1867647, 3.398962, 1], [11, 0.04280733, -0.2114812, 3.389217, 1], [12, -0.2931121, -0.08272005, 3.408651, 1], [13, -0.3155655, -0.2152615, 2.984716, 1], [14, -0.2841616, -0.5801234, 3.00064, 1], [15, -0.2702467, -0.6447551, 2.92343, 1], [16, -0.1455974, -0.0906131, 3.412439, 1], [17, -0.0625374, -0.2005131, 3.004478, 1], [18, -0.09232861, -0.5788026, 3.029903, 1], [19, -0.08891045, -0.642939, 2.959354, 1], [20, -0.2102537, 0.3534442, 3.464981, 1], [21, -0.8725636, -0.07430256, 3.320992, 1], [22, -0.8073646, -0.03111931, 3.279091, 1], [23, 0.0511002, -0.2577271, 3.373189, 1], [24, 0.02756402, -0.2070855, 3.354437, 1]]
[[0, -0.2216132, -0.08872288, 3.447182, 1], [1, -0.2160034, 0.166555, 3.460593, 1], [2, -0.2094883, 0.4139576, 3.462026, 1], [3, -0.1830458, 0.5505983, 3.446789, 1], [4, -0.3659936, 0.3084002, 3.441091, 1], [5, -0.5435926, 0.06714749, 3.439136, 1], [6, -0.6913095, -0.1048226, 3.394051, 1], [7, -0.7417352, -0.1586255, 3.371414, 1], [8, -0.03747774, 0.280601, 3.43194, 1], [9, 0.02309781, 0.03835455, 3.451012, 1], [10, 0.07470312, -0.1843694, 3.411506, 1], [11, 0.04438765, -0.2218028, 3.385469, 1], [12, -0.2932391, -0.08423348, 3.408951, 1], [13, -0.315453, -0.214726, 2.984655, 1], [14, -0.2841421, -0.5800114, 3.000573, 1], [15, -0.2702128, -0.6448674, 2.922324, 1], [16, -0.1454201, -0.09172548, 3.413268, 1], [17, -0.06237128, -0.200251, 3.004791, 1], [18, -0.09205954, -0.5790144, 3.029971, 1], [19, -0.08827651, -0.6431288, 2.964054, 1], [20, -0.2111464, 0.3528719, 3.46408, 1], [21, -0.8086381, -0.2348974, 3.387839, 1], [22, -0.7444288, -0.1607473, 3.3172, 1], [23, 0.05112867, -0.2670659, 3.375186, 1], [24, 0.02812666, -0.2095181, 3.355839, 1]]
[[0, -0.2211646, -0.09005087, 3.44752, 1], [1, -0.2163096, 0.1657052, 3.460232, 1], [2, -0.2110194, 0.4135384, 3.460469, 1], [3, -0.1854082, 0.5500253, 3.446975, 1], [4, -0.3668333, 0.3042506, 3.441093, 1], [5, -0.5381871, 0.04704366, 3.441665, 1], [6, -0.6616896, -0.1515348, 3.397919, 1], [7, -0.7016333, -0.2017117, 3.389047, 1], [8, -0.03847263, 0.28141, 3.432205, 1], [9, 0.02708142, 0.06157383, 3.451583, 1], [10, 0.04354149, -0.1650621, 3.401967, 1], [11, 0.04021006, -0.1991541, 3.391213, 1], [12, -0.292885, -0.08637176, 3.409503, 1], [13, -0.3156181, -0.2149925, 2.984973, 1], [14, -0.284051, -0.5799043, 3.000753, 1], [15, -0.2702808, -0.6444994, 2.922285, 1], [16, -0.1449527, -0.09237531, 3.413442, 1], [17, -0.06254353, -0.2001615, 3.004737, 1], [18, -0.09263136, -0.5805476, 3.029384, 1], [19, -0.08914486, -0.6444446, 2.962017, 1], [20, -0.2122792, 0.3523115, 3.462909, 1], [21, -0.7537577, -0.2800273, 3.39504, 1], [22, -0.6987725, -0.1973855, 3.337455, 1], [23, 0.05131825, -0.2643037, 3.383806, 1], [24, 0.02734406, -0.2112025, 3.350599, 1]]
[[0, -0.220831, -0.09094077, 3.446959, 1], [1, -0.2166625, 0.1650372, 3.459512, 1], [2, -0.2122552, 0.4133887, 3.459416, 1], [3, -0.1882187, 0.5492978, 3.446901, 1], [4, -0.3673736, 0.3015736, 3.441551, 1], [5, -0.5283144, 0.04662443, 3.444974, 1], [6, -0.614318, -0.1646781, 3.407449, 1], [7, -0.6599178, -0.233873, 3.393546, 1], [8, -0.03858136, 0.2814107, 3.432178, 1], [9, 0.02686806, 0.06040183, 3.450187, 1], [10, 0.04368809, -0.1663578, 3.401684, 1], [11, 0.04133639, -0.1948917, 3.392242, 1], [12, -0.2927524, -0.0873327, 3.409086, 1], [13, -0.3155703, -0.2149698, 2.984944, 1], [14, -0.2838919, -0.5797785, 3.000787, 1], [15, -0.2701715, -0.6443217, 2.922111, 1], [16, -0.1443816, -0.09310928, 3.412699, 1], [17, -0.06261205, -0.199945, 3.004682, 1], [18, -0.09245005, -0.5806066, 3.029197, 1], [19, -0.08906198, -0.6438727, 2.962111, 1], [20, -0.213291, 0.3520153, 3.461917, 1], [21, -0.6926238, -0.3060275, 3.389311, 1], [22, -0.6502927, -0.2124925, 3.3498, 1], [23, 0.0510935, -0.2530982, 3.37269, 1], [24, 0.02438953, -0.1948135, 3.3665, 1]]
[[0, -0.2074808, -0.09164025, 3.436602, 1], [1, -0.2135534, 0.1644545, 3.455047, 1], [2, -0.2144899, 0.4139954, 3.457992, 1], [3, -0.1935348, 0.5468026, 3.448174, 1], [4, -0.369578, 0.2933456, 3.441647, 1], [5, -0.500595, 0.04489096, 3.449883, 1], [6, -0.5775297, -0.1707481, 3.421586, 1], [7, -0.6289589, -0.2416361, 3.386325, 1], [8, -0.03870539, 0.2817371, 3.432361, 1], [9, 0.02523524, 0.04751457, 3.450553, 1], [10, 0.07274738, -0.1765963, 3.416762, 1], [11, 0.04964661, -0.2372661, 3.383211, 1], [12, -0.280487, -0.0903708, 3.398815, 1], [13, -0.3155389, -0.2155583, 2.985289, 1], [14, -0.2836949, -0.5798277, 3.000953, 1], [15, -0.2701219, -0.644453, 2.922299, 1], [16, -0.1298624, -0.09116257, 3.401912, 1], [17, -0.06282812, -0.1991388, 3.00437, 1], [18, -0.09237346, -0.5802372, 3.029219, 1], [19, -0.08726543, -0.6441178, 2.961786, 1], [20, -0.2144591, 0.3523471, 3.460099, 1], [21, -0.6688702, -0.3300332, 3.408523, 1], [22, -0.6266063, -0.2428472, 3.338, 1], [23, 0.05555778, -0.3075042, 3.365422, 1], [24, 0.03238202, -0.2070339, 3.35682, 1]]
[[0, -0.2062939, -0.09200106, 3.435955, 1], [1, -0.2129576, 0.1640138, 3.454606, 1], [2, -0.2146807, 0.4137008, 3.458036, 1], [3, -0.1939741, 0.5470763, 3.448018, 1], [4, -0.3697062, 0.2928781, 3.441594, 1], [5, -0.5077309, 0.04474248, 3.443516, 1], [6, -0.6107798, -0.1569861, 3.396287, 1], [7, -0.6593955, -0.226398, 3.37022, 1], [8, -0.03808777, 0.2814251, 3.43329, 1], [9, 0.02550779, 0.04763072, 3.450458, 1], [10, 0.0453885, -0.1782755, 3.399739, 1], [11, 0.0491057, -0.2283857, 3.384591, 1], [12, -0.2792226, -0.09100568, 3.398102, 1], [13, -0.3155122, -0.2159181, 2.985356, 1], [14, -0.2835296, -0.5802829, 3.000789, 1], [15, -0.2700864, -0.6446044, 2.922391, 1], [16, -0.1288337, -0.0912447, 3.401378, 1], [17, -0.06288496, -0.1985081, 3.004321, 1], [18, -0.09206121, -0.5802474, 3.029184, 1], [19, -0.08814439, -0.6427665, 2.963817, 1], [20, -0.2144968, 0.3520983, 3.460027, 1], [21, -0.6973322, -0.2966645, 3.373574, 1], [22, -0.6580728, -0.2211525, 3.3296, 1], [23, 0.05572947, -0.31765, 3.375919, 1], [24, 0.04555427, -0.2378018, 3.351429, 1]]
[[0, -0.2052115, -0.09226927, 3.43555, 1], [1, -0.2122496, 0.1635162, 3.454098, 1], [2, -0.2147863, 0.413274, 3.457896, 1], [3, -0.1939381, 0.5466773, 3.448265, 1], [4, -0.3689903, 0.2929008, 3.440996, 1], [5, -0.5278285, 0.09471314, 3.427432, 1], [6, -0.6666299, -0.08750746, 3.380344, 1], [7, -0.7279449, -0.145363, 3.345953, 1], [8, -0.03817944, 0.2816466, 3.432968, 1], [9, 0.02704499, 0.0485315, 3.450992, 1], [10, 0.07386082, -0.1748731, 3.410168, 1], [11, 0.05309812, -0.2374584, 3.382612, 1], [12, -0.2780937, -0.09146131, 3.398214, 1], [13, -0.3154518, -0.2160071, 2.98539, 1], [14, -0.2835369, -0.5802431, 3.000803, 1], [15, -0.2704762, -0.6445975, 2.922155, 1], [16, -0.1276782, -0.09130825, 3.400357, 1], [17, -0.06286079, -0.19844, 3.004306, 1], [18, -0.09183555, -0.5803663, 3.029299, 1], [19, -0.08861461, -0.6428217, 2.965444, 1], [20, -0.2144451, 0.3516709, 3.459772, 1], [21, -0.7849091, -0.2228721, 3.345102, 1], [22, -0.7274508, -0.1471408, 3.2951, 1], [23, 0.054648, -0.3146989, 3.379303, 1], [24, 0.05156774, -0.2342896, 3.348819, 1]]
[[0, -0.2049314, -0.09211395, 3.435415, 1], [1, -0.2119269, 0.16354, 3.453846, 1], [2, -0.2147826, 0.4132483, 3.457854, 1], [3, -0.193293, 0.5464277, 3.449008, 1], [4, -0.368897, 0.2941872, 3.441011, 1], [5, -0.5655756, 0.1757154, 3.411985, 1], [6, -0.7945237, 0.03582977, 3.305926, 1], [7, -0.8542393, 0.01088538, 3.287967, 1], [8, -0.03817032, 0.2815729, 3.432911, 1], [9, 0.02688665, 0.04883898, 3.451193, 1], [10, 0.04255782, -0.2034172, 3.412, 1], [11, 0.04689905, -0.2159774, 3.384997, 1], [12, -0.2776535, -0.09111343, 3.397867, 1], [13, -0.3154039, -0.2160447, 2.985175, 1], [14, -0.2834324, -0.5802736, 3.000826, 1], [15, -0.268849, -0.6467602, 2.91935, 1], [16, -0.1275447, -0.0912633, 3.400361, 1], [17, -0.06280874, -0.1982985, 3.004285, 1], [18, -0.091619, -0.5805528, 3.029259, 1], [19, -0.08853226, -0.6427694, 2.965681, 1], [20, -0.2143871, 0.3516389, 3.459656, 1], [21, -0.9269341, -0.03400191, 3.304237, 1], [22, -0.8305064, 0.02545084, 3.240688, 1], [23, 0.05116627, -0.3040699, 3.378174, 1], [24, 0.05037006, -0.2292506, 3.354123, 1]]
[[0, -0.2088653, -0.09162116, 3.437374, 1], [1, -0.212267, 0.163457, 3.455632, 1], [2, -0.2127865, 0.4125973, 3.462374, 1], [3, -0.192138, 0.5470431, 3.447851, 1], [4, -0.3678536, 0.301541, 3.440287, 1], [5, -0.5944512, 0.2322306, 3.394045, 1], [6, -0.8038638, 0.1761371, 3.300021, 1], [7, -0.8776554, 0.1653378, 3.271902, 1], [8, -0.03810394, 0.2815343, 3.432856, 1], [9, 0.02380765, 0.04508128, 3.451223, 1], [10, 0.07454657, -0.1763467, 3.402951, 1], [11, 0.04163017, -0.2133704, 3.384276, 1], [12, -0.2815618, -0.08957006, 3.400007, 1], [13, -0.3155651, -0.215534, 2.985269, 1], [14, -0.2832679, -0.580281, 3.000853, 1], [15, -0.2689162, -0.6468005, 2.919495, 1], [16, -0.1318613, -0.0917758, 3.402429, 1], [17, -0.06275531, -0.1982102, 3.004269, 1], [18, -0.09161401, -0.5805885, 3.029245, 1], [19, -0.08872095, -0.6426014, 2.966684, 1], [20, -0.2131794, 0.351178, 3.463035, 1], [21, -0.9389566, 0.1524645, 3.24607, 1], [22, -0.8884321, 0.1612495, 3.212, 1], [23, 0.05125345, -0.2492825, 3.383192, 1], [24, 0.02799041, -0.2061661, 3.3565, 1]]
[[0, -0.2123663, -0.09010046, 3.436759, 1], [1, -0.2129402, 0.1636123, 3.455153, 1], [2, -0.2127734, 0.4122631, 3.461636, 1], [3, -0.1915576, 0.5474165, 3.448325, 1], [4, -0.369696, 0.3080798, 3.44129, 1], [5, -0.6025569, 0.2540951, 3.390003, 1], [6, -0.8456446, 0.2345189, 3.292114, 1], [7, -0.9274408, 0.2355537, 3.255765, 1], [8, -0.03830506, 0.2816422, 3.433068, 1], [9, 0.02479256, 0.0486185, 3.453535, 1], [10, 0.04607609, -0.1770079, 3.401945, 1], [11, 0.0375397, -0.2061075, 3.393546, 1], [12, -0.2845322, -0.08754315, 3.398923, 1], [13, -0.3160927, -0.2147629, 2.98538, 1], [14, -0.283529, -0.5801047, 3.000521, 1], [15, -0.2690463, -0.6467828, 2.91941, 1], [16, -0.1359776, -0.09075159, 3.402323, 1], [17, -0.06286545, -0.1982166, 3.004353, 1], [18, -0.09171233, -0.5811359, 3.029194, 1], [19, -0.09156898, -0.6172444, 2.919576, 1], [20, -0.2132752, 0.350976, 3.462427, 1], [21, -0.9945209, 0.2241316, 3.249497, 1], [22, -0.9083244, 0.2412628, 3.200923, 1], [23, 0.050839, -0.2746958, 3.356184, 1], [24, 0.02265456, -0.1973756, 3.370182, 1]]
