[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 499.83, 172.378, 0.279745, 1.0], [1, 488.027, 204.561, 0.862585, 1.0], [2, 467.496, 191.373, 0.744825, 1.0], [3, 491.025, 131.219, 0.658308, 1.0], [4, 524.791, 88.5645, 0.793675, 1.0], [5, 510.069, 216.414, 0.799326, 1.0], [6, 555.647, 206.061, 0.793434, 1.0], [7, 605.545, 176.718, 0.816123, 1.0], [8, 466.053, 303.059, 0.73034, 1.0], [9, 446.959, 301.554, 0.687987, 1.0], [10, 452.815, 380.824, 0.810439, 1.0], [11, 466.032, 441.103, 0.853219, 1.0], [12, 488.012, 305.979, 0.734389, 1.0], [13, 492.459, 379.411, 0.771932, 1.0], [14, 499.872, 442.582, 0.825506, 1.0], [15, 495.428, 165.002, 0.304215, 1.0], [16, 508.62, 170.846, 0.187186, 1.0], [17, 488.056, 169.39, 0.220684, 1.0], [18, 511.621, 179.665, 0.136703, 1.0], [19, 501.284, 468.964, 0.813965, 1.0], [20, 511.58, 464.603, 0.839758, 1.0], [21, 498.388, 449.892, 0.690333, 1.0], [22, 463.154, 466.059, 0.867376, 1.0], [23, 452.895, 463.158, 0.857376, 1.0], [24, 474.802, 444.058, 0.704056, 1.0]]
[[0, 502.758, 172.353, 0.309305, 1.0], [1, 486.664, 204.593, 0.865568, 1.0], [2, 467.522, 191.399, 0.735367, 1.0], [3, 495.427, 132.641, 0.670356, 1.0], [4, 530.644, 90.0763, 0.726828, 1.0], [5, 508.605, 217.798, 0.763995, 1.0], [6, 558.616, 204.686, 0.813931, 1.0], [7, 607.052, 179.681, 0.824033, 1.0], [8, 464.649, 304.502, 0.732456, 1.0], [9, 445.479, 301.58, 0.676091, 1.0], [10, 452.823, 380.863, 0.818075, 1.0], [11, 466.041, 441.112, 0.852602, 1.0], [12, 486.641, 307.412, 0.731933, 1.0], [13, 491.014, 380.819, 0.786135, 1.0], [14, 499.876, 442.598, 0.822385, 1.0], [15, 498.347, 164.99, 0.336379, 1.0], [16, 510.089, 169.422, 0.173922, 1.0], [17, 488.066, 169.407, 0.271417, 1.0], [18, 513.063, 179.669, 0.106489, 1.0], [19, 501.285, 468.973, 0.817, 1.0], [20, 511.58, 464.609, 0.840398, 1.0], [21, 498.402, 449.899, 0.692869, 1.0], [22, 463.155, 466.061, 0.87239, 1.0], [23, 452.9, 463.161, 0.859124, 1.0], [24, 474.806, 445.466, 0.708126, 1.0]]
[[0, 499.823, 175.268, 0.289997, 1.0], [1, 486.66, 204.636, 0.877959, 1.0], [2, 467.497, 191.426, 0.746217, 1.0], [3, 496.844, 134.098, 0.647281, 1.0], [4, 533.568, 91.5656, 0.75462, 1.0], [5, 508.617, 217.85, 0.772384, 1.0], [6, 554.146, 207.612, 0.728739, 1.0], [7, 607.008, 182.546, 0.862938, 1.0], [8, 464.62, 304.519, 0.732723, 1.0], [9, 444.039, 301.593, 0.67685, 1.0], [10, 452.832, 382.328, 0.826874, 1.0], [11, 466.037, 441.136, 0.851008, 1.0], [12, 486.614, 307.421, 0.730058, 1.0], [13, 491.041, 380.88, 0.79834, 1.0], [14, 499.887, 442.607, 0.820108, 1.0], [15, 496.865, 167.937, 0.318506, 1.0], [16, 507.152, 172.331, 0.175823, 1.0], [17, 488.034, 170.848, 0.21515, 1.0], [18, 511.571, 181.15, 0.117368, 1.0], [19, 501.283, 468.97, 0.822512, 1.0], [20, 511.575, 464.609, 0.845671, 1.0], [21, 499.791, 449.902, 0.69382, 1.0], [22, 463.144, 466.074, 0.868615, 1.0], [23, 452.894, 463.171, 0.86087, 1.0], [24, 474.805, 445.487, 0.710712, 1.0]]
[[0, 501.287, 178.177, 0.323449, 1.0], [1, 488.032, 204.683, 0.885788, 1.0], [2, 468.997, 192.873, 0.73143, 1.0], [3, 496.872, 134.157, 0.659586, 1.0], [4, 535.128, 97.3755, 0.728661, 1.0], [5, 507.19, 217.877, 0.762542, 1.0], [6, 560.043, 207.586, 0.744895, 1.0], [7, 608.504, 185.527, 0.771325, 1.0], [8, 464.578, 305.97, 0.731289, 1.0], [9, 442.598, 301.599, 0.67589, 1.0], [10, 452.808, 382.323, 0.826108, 1.0], [11, 466.061, 441.131, 0.849181, 1.0], [12, 486.581, 308.866, 0.723681, 1.0], [13, 491.018, 380.89, 0.80766, 1.0], [14, 499.874, 442.585, 0.826265, 1.0], [15, 498.308, 169.375, 0.385363, 1.0], [16, 508.652, 173.784, 0.197813, 1.0], [17, 488.049, 172.311, 0.267867, 1.0], [18, 513.048, 182.605, 0.11256, 1.0], [19, 501.283, 468.974, 0.824451, 1.0], [20, 511.572, 464.607, 0.84785, 1.0], [21, 498.399, 449.883, 0.692764, 1.0], [22, 463.156, 466.077, 0.869329, 1.0], [23, 452.904, 463.173, 0.865728, 1.0], [24, 474.841, 445.48, 0.704795, 1.0]]
[[0, 498.388, 181.149, 0.228411, 1.0], [1, 486.651, 206.071, 0.86694, 1.0], [2, 468.974, 192.902, 0.728615, 1.0], [3, 496.913, 135.604, 0.615591, 1.0], [4, 539.474, 98.8662, 0.694921, 1.0], [5, 505.714, 219.295, 0.748959, 1.0], [6, 560.02, 211.978, 0.753998, 1.0], [7, 608.538, 191.359, 0.791042, 1.0], [8, 464.53, 307.43, 0.730269, 1.0], [9, 441.164, 303.046, 0.680254, 1.0], [10, 452.788, 382.314, 0.824793, 1.0], [11, 466.043, 441.139, 0.849307, 1.0], [12, 486.549, 308.905, 0.715946, 1.0], [13, 491.012, 380.891, 0.81221, 1.0], [14, 499.881, 442.593, 0.823489, 1.0], [15, 492.495, 170.871, 0.268145, 1.0], [16, 502.758, 178.199, 0.133253, 1.0], [17, 486.615, 175.273, 0.141431, 1.0], [18, 510.098, 185.543, 0.0824563, 1.0], [19, 501.279, 468.969, 0.826244, 1.0], [20, 511.577, 464.602, 0.848095, 1.0], [21, 499.786, 449.898, 0.697025, 1.0], [22, 463.165, 466.073, 0.875453, 1.0], [23, 454.277, 464.518, 0.870644, 1.0], [24, 474.819, 445.494, 0.708239, 1.0]]
[[0, 499.77, 181.091, 0.215802, 1.0], [1, 488.014, 206.069, 0.871325, 1.0], [2, 469.005, 192.873, 0.731313, 1.0], [3, 498.334, 135.649, 0.569809, 1.0], [4, 543.837, 98.9216, 0.610974, 1.0], [5, 507.142, 219.328, 0.737161, 1.0], [6, 557.146, 216.332, 0.795489, 1.0], [7, 614.33, 192.864, 0.811434, 1.0], [8, 463.173, 308.865, 0.733365, 1.0], [9, 441.153, 304.499, 0.679649, 1.0], [10, 452.792, 382.338, 0.816122, 1.0], [11, 466.033, 441.142, 0.850926, 1.0], [12, 485.155, 308.929, 0.704596, 1.0], [13, 489.577, 380.917, 0.813525, 1.0], [14, 499.881, 442.586, 0.822167, 1.0], [15, 495.397, 170.853, 0.254779, 1.0], [16, 0, 0, 0, 1.0], [17, 488.051, 173.777, 0.131073, 1.0], [18, 0, 0, 0, 1.0], [19, 501.271, 468.972, 0.821597, 1.0], [20, 511.57, 464.604, 0.843741, 1.0], [21, 499.801, 449.895, 0.689201, 1.0], [22, 463.151, 466.07, 0.867754, 1.0], [23, 452.899, 463.176, 0.868155, 1.0], [24, 474.808, 445.503, 0.697356, 1.0]]
[[0, 499.807, 181.08, 0.260572, 1.0], [1, 488.044, 206.074, 0.883746, 1.0], [2, 471.892, 192.87, 0.736183, 1.0], [3, 499.855, 135.662, 0.703937, 1.0], [4, 545.339, 100.37, 0.782637, 1.0], [5, 507.176, 219.348, 0.73324, 1.0], [6, 558.58, 216.402, 0.824621, 1.0], [7, 615.777, 194.372, 0.821408, 1.0], [8, 463.153, 307.416, 0.729474, 1.0], [9, 441.128, 303.029, 0.695568, 1.0], [10, 451.424, 382.306, 0.814813, 1.0], [11, 466.025, 441.139, 0.849351, 1.0], [12, 485.137, 308.906, 0.698881, 1.0], [13, 488.147, 380.897, 0.828886, 1.0], [14, 499.877, 442.56, 0.825595, 1.0], [15, 496.845, 170.892, 0.31476, 1.0], [16, 504.211, 175.29, 0.161051, 1.0], [17, 486.598, 175.285, 0.169981, 1.0], [18, 511.553, 184.104, 0.0931443, 1.0], [19, 501.276, 468.981, 0.812834, 1.0], [20, 511.569, 464.609, 0.836431, 1.0], [21, 499.796, 449.88, 0.688829, 1.0], [22, 463.149, 466.076, 0.860944, 1.0], [23, 452.898, 464.523, 0.863302, 1.0], [24, 474.8, 445.507, 0.694263, 1.0]]
[[0, 499.838, 181.116, 0.268481, 1.0], [1, 488.055, 206.091, 0.878577, 1.0], [2, 471.901, 192.886, 0.741668, 1.0], [3, 501.273, 138.548, 0.593384, 1.0], [4, 546.81, 101.844, 0.707651, 1.0], [5, 508.599, 219.368, 0.724934, 1.0], [6, 562.99, 216.437, 0.80097, 1.0], [7, 614.385, 198.743, 0.771121, 1.0], [8, 463.086, 307.433, 0.729298, 1.0], [9, 441.069, 304.48, 0.704381, 1.0], [10, 451.392, 380.922, 0.819975, 1.0], [11, 466.022, 441.134, 0.850912, 1.0], [12, 483.664, 308.918, 0.686779, 1.0], [13, 488.126, 380.875, 0.840957, 1.0], [14, 499.868, 442.554, 0.825199, 1.0], [15, 496.881, 170.92, 0.319271, 1.0], [16, 505.688, 178.187, 0.179556, 1.0], [17, 486.649, 176.743, 0.186935, 1.0], [18, 511.536, 185.525, 0.118803, 1.0], [19, 501.288, 468.977, 0.806749, 1.0], [20, 511.573, 464.6, 0.836392, 1.0], [21, 499.788, 449.873, 0.691102, 1.0], [22, 463.15, 466.072, 0.864869, 1.0], [23, 452.895, 464.519, 0.862694, 1.0], [24, 474.806, 445.499, 0.697104, 1.0]]
[[0, 499.812, 182.597, 0.280514, 1.0], [1, 488.059, 206.145, 0.870593, 1.0], [2, 471.917, 192.901, 0.749511, 1.0], [3, 505.673, 137.074, 0.618691, 1.0], [4, 548.291, 104.789, 0.742721, 1.0], [5, 508.609, 222.233, 0.705339, 1.0], [6, 558.533, 217.921, 0.806465, 1.0], [7, 612.918, 203.189, 0.794542, 1.0], [8, 463.039, 305.963, 0.715696, 1.0], [9, 441.029, 303.014, 0.716417, 1.0], [10, 451.385, 382.293, 0.814877, 1.0], [11, 464.661, 441.131, 0.855872, 1.0], [12, 482.206, 308.883, 0.680865, 1.0], [13, 488.106, 380.878, 0.840751, 1.0], [14, 499.875, 442.556, 0.82489, 1.0], [15, 496.865, 173.777, 0.288131, 1.0], [16, 504.237, 179.691, 0.172275, 1.0], [17, 486.569, 179.647, 0.191323, 1.0], [18, 511.55, 189.92, 0.104465, 1.0], [19, 501.289, 468.98, 0.807652, 1.0], [20, 511.577, 464.6, 0.835889, 1.0], [21, 499.807, 449.873, 0.686405, 1.0], [22, 463.14, 466.068, 0.866426, 1.0], [23, 452.888, 463.177, 0.864818, 1.0], [24, 474.795, 445.49, 0.701758, 1.0]]
[[0, 499.812, 182.56, 0.268666, 1.0], [1, 488.092, 206.154, 0.870979, 1.0], [2, 471.915, 192.901, 0.759634, 1.0], [3, 502.787, 142.93, 0.633175, 1.0], [4, 552.684, 109.12, 0.7696, 1.0], [5, 510.062, 223.71, 0.727657, 1.0], [6, 561.526, 219.31, 0.805452, 1.0], [7, 615.825, 204.692, 0.869668, 1.0], [8, 461.631, 304.513, 0.703961, 1.0], [9, 439.657, 301.579, 0.722716, 1.0], [10, 451.371, 382.285, 0.799993, 1.0], [11, 466.028, 441.125, 0.853985, 1.0], [12, 479.3, 307.459, 0.67409, 1.0], [13, 488.081, 380.844, 0.839274, 1.0], [14, 499.864, 442.544, 0.824396, 1.0], [15, 496.848, 172.365, 0.287473, 1.0], [16, 505.679, 179.683, 0.183598, 1.0], [17, 486.572, 179.631, 0.180634, 1.0], [18, 511.539, 188.478, 0.114557, 1.0], [19, 501.282, 468.974, 0.805342, 1.0], [20, 511.572, 464.594, 0.830958, 1.0], [21, 498.398, 449.865, 0.687607, 1.0], [22, 463.137, 466.074, 0.866101, 1.0], [23, 452.891, 463.177, 0.863893, 1.0], [24, 474.816, 444.056, 0.710342, 1.0]]
[[0, 499.845, 181.177, 0.233228, 1.0], [1, 488.082, 206.156, 0.854284, 1.0], [2, 473.351, 192.882, 0.752002, 1.0], [3, 507.174, 144.384, 0.615302, 1.0], [4, 557.04, 110.585, 0.809865, 1.0], [5, 508.629, 223.751, 0.697921, 1.0], [6, 560.023, 222.275, 0.757363, 1.0], [7, 615.797, 207.567, 0.830547, 1.0], [8, 461.584, 305.969, 0.69937, 1.0], [9, 439.621, 303.017, 0.716575, 1.0], [10, 451.373, 382.319, 0.806165, 1.0], [11, 466.032, 441.141, 0.848231, 1.0], [12, 479.252, 308.897, 0.687446, 1.0], [13, 488.075, 380.904, 0.843246, 1.0], [14, 499.862, 442.555, 0.823734, 1.0], [15, 498.277, 172.35, 0.253798, 1.0], [16, 505.709, 179.684, 0.160194, 1.0], [17, 486.628, 178.194, 0.15116, 1.0], [18, 510.117, 187.029, 0.105358, 1.0], [19, 501.289, 468.984, 0.803393, 1.0], [20, 511.577, 464.599, 0.828276, 1.0], [21, 498.399, 449.87, 0.689533, 1.0], [22, 463.137, 466.09, 0.864039, 1.0], [23, 452.891, 464.529, 0.866439, 1.0], [24, 474.823, 445.479, 0.710996, 1.0]]
[[0, 501.275, 182.661, 0.254494, 1.0], [1, 488.11, 207.586, 0.827699, 1.0], [2, 473.367, 192.893, 0.75567, 1.0], [3, 508.591, 145.844, 0.662907, 1.0], [4, 557.077, 112.053, 0.826153, 1.0], [5, 510.037, 226.655, 0.721964, 1.0], [6, 558.584, 226.617, 0.739329, 1.0], [7, 615.777, 213.458, 0.782083, 1.0], [8, 460.161, 304.485, 0.696627, 1.0], [9, 439.601, 301.573, 0.72181, 1.0], [10, 451.331, 380.897, 0.788893, 1.0], [11, 466.026, 441.125, 0.850095, 1.0], [12, 477.822, 307.409, 0.685908, 1.0], [13, 488.036, 380.827, 0.830069, 1.0], [14, 499.868, 442.531, 0.823542, 1.0], [15, 498.384, 175.265, 0.286458, 1.0], [16, 508.593, 181.185, 0.194769, 1.0], [17, 486.662, 179.663, 0.187181, 1.0], [18, 511.556, 191.432, 0.122771, 1.0], [19, 501.289, 468.979, 0.805796, 1.0], [20, 511.582, 464.595, 0.830546, 1.0], [21, 499.8, 449.85, 0.678554, 1.0], [22, 463.134, 466.076, 0.863711, 1.0], [23, 452.887, 464.518, 0.862184, 1.0], [24, 474.827, 444.06, 0.70557, 1.0]]
[[0, 499.865, 188.469, 0.111439, 1.0], [1, 488.038, 207.618, 0.782837, 1.0], [2, 471.916, 192.874, 0.717223, 1.0], [3, 505.714, 148.832, 0.401242, 1.0], [4, 558.524, 112.177, 0.657035, 1.0], [5, 507.162, 228.07, 0.700318, 1.0], [6, 560.052, 226.691, 0.741464, 1.0], [7, 615.837, 216.306, 0.843852, 1.0], [8, 458.702, 305.969, 0.686643, 1.0], [9, 439.562, 303.023, 0.696239, 1.0], [10, 451.328, 382.318, 0.783887, 1.0], [11, 464.662, 441.122, 0.849969, 1.0], [12, 477.774, 308.883, 0.699222, 1.0], [13, 486.673, 380.868, 0.834007, 1.0], [14, 499.866, 442.551, 0.82339, 1.0], [15, 498.369, 181.183, 0.0912434, 1.0], [16, 0, 0, 0, 1.0], [17, 488.033, 181.125, 0.0949053, 1.0], [18, 0, 0, 0, 1.0], [19, 501.289, 468.984, 0.80385, 1.0], [20, 511.581, 464.6, 0.829586, 1.0], [21, 499.804, 449.864, 0.679004, 1.0], [22, 463.133, 466.067, 0.866616, 1.0], [23, 452.884, 463.172, 0.861123, 1.0], [24, 474.82, 444.053, 0.69607, 1.0]]
[[0, 501.339, 189.921, 0.0650757, 1.0], [1, 488.045, 207.623, 0.779427, 1.0], [2, 473.342, 192.834, 0.71994, 1.0], [3, 508.617, 148.812, 0.436339, 1.0], [4, 558.581, 113.619, 0.693931, 1.0], [5, 507.146, 228.119, 0.700562, 1.0], [6, 558.551, 228.145, 0.785475, 1.0], [7, 617.255, 216.409, 0.877959, 1.0], [8, 457.243, 307.43, 0.687881, 1.0], [9, 438.171, 304.484, 0.680707, 1.0], [10, 451.301, 382.391, 0.775801, 1.0], [11, 464.66, 441.132, 0.851792, 1.0], [12, 476.377, 308.925, 0.705263, 1.0], [13, 486.663, 382.288, 0.847899, 1.0], [14, 499.864, 442.56, 0.825897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.174, 181.08, 0.0513619, 1.0], [18, 0, 0, 0, 1.0], [19, 501.293, 468.979, 0.803796, 1.0], [20, 511.584, 464.6, 0.832798, 1.0], [21, 499.805, 449.865, 0.680512, 1.0], [22, 463.139, 466.072, 0.870494, 1.0], [23, 452.891, 464.52, 0.865501, 1.0], [24, 474.819, 444.044, 0.705894, 1.0]]
[[0, 505.691, 192.876, 0.0940429, 1.0], [1, 488.136, 209.039, 0.749078, 1.0], [2, 474.791, 192.858, 0.716239, 1.0], [3, 508.638, 148.854, 0.496382, 1.0], [4, 558.543, 118.005, 0.720857, 1.0], [5, 508.612, 228.157, 0.700408, 1.0], [6, 558.594, 228.201, 0.781425, 1.0], [7, 615.864, 217.841, 0.858783, 1.0], [8, 455.804, 305.989, 0.693941, 1.0], [9, 438.132, 303.026, 0.684399, 1.0], [10, 449.913, 382.319, 0.783628, 1.0], [11, 464.653, 441.139, 0.852433, 1.0], [12, 476.349, 308.907, 0.715081, 1.0], [13, 486.645, 380.862, 0.846758, 1.0], [14, 499.863, 442.544, 0.826247, 1.0], [15, 501.336, 184.116, 0.0709842, 1.0], [16, 0, 0, 0, 1.0], [17, 491.003, 182.596, 0.0867009, 1.0], [18, 0, 0, 0, 1.0], [19, 501.287, 468.987, 0.804183, 1.0], [20, 511.576, 464.605, 0.832464, 1.0], [21, 499.804, 449.854, 0.680115, 1.0], [22, 463.139, 466.074, 0.86694, 1.0], [23, 452.889, 464.525, 0.864492, 1.0], [24, 474.81, 445.477, 0.706439, 1.0]]
[[0, 504.245, 189.959, 0.0942683, 1.0], [1, 488.106, 209.018, 0.785324, 1.0], [2, 474.802, 192.821, 0.733044, 1.0], [3, 508.647, 151.77, 0.577787, 1.0], [4, 558.585, 120.907, 0.79898, 1.0], [5, 507.168, 228.138, 0.70549, 1.0], [6, 558.566, 229.571, 0.776104, 1.0], [7, 615.809, 217.906, 0.827942, 1.0], [8, 455.772, 307.432, 0.698546, 1.0], [9, 438.111, 303.051, 0.671027, 1.0], [10, 449.913, 382.325, 0.778225, 1.0], [11, 464.645, 441.124, 0.859799, 1.0], [12, 476.325, 308.928, 0.723877, 1.0], [13, 486.615, 380.884, 0.847122, 1.0], [14, 499.868, 442.554, 0.828829, 1.0], [15, 501.303, 182.622, 0.0782182, 1.0], [16, 0, 0, 0, 1.0], [17, 489.576, 181.156, 0.101832, 1.0], [18, 0, 0, 0, 1.0], [19, 501.287, 469.002, 0.802361, 1.0], [20, 511.577, 464.617, 0.832964, 1.0], [21, 499.824, 449.861, 0.675611, 1.0], [22, 463.151, 466.067, 0.870731, 1.0], [23, 452.898, 464.52, 0.865847, 1.0], [24, 474.797, 444.044, 0.706832, 1.0]]
[[0, 507.152, 191.398, 0.126611, 1.0], [1, 488.062, 209.065, 0.77723, 1.0], [2, 473.364, 192.873, 0.726265, 1.0], [3, 508.633, 154.729, 0.555819, 1.0], [4, 558.573, 120.946, 0.801343, 1.0], [5, 507.159, 228.153, 0.710738, 1.0], [6, 558.543, 229.635, 0.794807, 1.0], [7, 615.816, 219.355, 0.815187, 1.0], [8, 454.35, 308.89, 0.718069, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 476.3, 310.361, 0.743723, 1.0], [13, 486.613, 382.286, 0.851321, 1.0], [14, 499.867, 442.559, 0.828274, 1.0], [15, 502.748, 182.63, 0.106232, 1.0], [16, 0, 0, 0, 1.0], [17, 489.609, 181.157, 0.121969, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 468.999, 0.801798, 1.0], [20, 511.582, 464.611, 0.836165, 1.0], [21, 499.82, 449.858, 0.676418, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.794, 188.475, 0.140792, 1.0], [1, 488.032, 209.062, 0.784778, 1.0], [2, 473.366, 192.863, 0.729298, 1.0], [3, 508.646, 151.763, 0.600881, 1.0], [4, 558.563, 122.324, 0.812367, 1.0], [5, 505.686, 228.163, 0.707297, 1.0], [6, 560.023, 229.652, 0.803548, 1.0], [7, 615.834, 222.236, 0.79859, 1.0], [8, 454.325, 308.871, 0.711609, 1.0], [9, 436.639, 304.507, 0.651485, 1.0], [10, 449.84, 382.382, 0.760592, 1.0], [11, 466.026, 441.133, 0.853052, 1.0], [12, 476.286, 310.342, 0.731642, 1.0], [13, 486.613, 382.28, 0.852815, 1.0], [14, 499.86, 442.552, 0.832306, 1.0], [15, 499.887, 181.157, 0.136935, 1.0], [16, 0, 0, 0, 1.0], [17, 488.103, 181.163, 0.147592, 1.0], [18, 0, 0, 0, 1.0], [19, 501.298, 469.001, 0.804923, 1.0], [20, 511.58, 464.616, 0.836348, 1.0], [21, 499.805, 449.849, 0.687545, 1.0], [22, 463.144, 466.075, 0.872029, 1.0], [23, 452.897, 464.518, 0.863633, 1.0], [24, 474.842, 444.026, 0.72464, 1.0]]
[[0, 504.218, 189.959, 0.097398, 1.0], [1, 488.053, 209.017, 0.790857, 1.0], [2, 473.393, 191.434, 0.729073, 1.0], [3, 508.616, 153.216, 0.551883, 1.0], [4, 558.57, 122.328, 0.789614, 1.0], [5, 505.681, 228.158, 0.704916, 1.0], [6, 558.59, 229.665, 0.817911, 1.0], [7, 614.403, 222.256, 0.786255, 1.0], [8, 454.323, 308.885, 0.716672, 1.0], [9, 436.651, 305.957, 0.653308, 1.0], [10, 448.448, 382.359, 0.764126, 1.0], [11, 466.027, 441.132, 0.853849, 1.0], [12, 476.271, 310.346, 0.733376, 1.0], [13, 486.596, 382.28, 0.841362, 1.0], [14, 499.864, 442.567, 0.831813, 1.0], [15, 501.272, 182.632, 0.0786723, 1.0], [16, 0, 0, 0, 1.0], [17, 489.521, 181.162, 0.0985578, 1.0], [18, 0, 0, 0, 1.0], [19, 501.301, 469.012, 0.804114, 1.0], [20, 511.581, 464.624, 0.834124, 1.0], [21, 499.815, 449.855, 0.683062, 1.0], [22, 463.141, 466.071, 0.87014, 1.0], [23, 452.894, 463.172, 0.861999, 1.0], [24, 474.84, 444.018, 0.735441, 1.0]]
[[0, 504.218, 189.95, 0.135991, 1.0], [1, 488.039, 209.07, 0.792969, 1.0], [2, 471.93, 192.895, 0.737283, 1.0], [3, 507.168, 154.69, 0.568495, 1.0], [4, 558.543, 122.324, 0.813638, 1.0], [5, 507.148, 228.159, 0.724112, 1.0], [6, 558.548, 229.667, 0.797732, 1.0], [7, 615.773, 223.701, 0.782363, 1.0], [8, 454.303, 308.897, 0.724294, 1.0], [9, 435.208, 305.978, 0.651488, 1.0], [10, 448.449, 382.379, 0.757448, 1.0], [11, 466.042, 441.129, 0.852228, 1.0], [12, 474.924, 310.356, 0.738427, 1.0], [13, 486.585, 382.29, 0.843362, 1.0], [14, 499.865, 442.573, 0.830662, 1.0], [15, 499.907, 182.592, 0.128964, 1.0], [16, 0, 0, 0, 1.0], [17, 488.135, 182.553, 0.150256, 1.0], [18, 0, 0, 0, 1.0], [19, 501.305, 469.017, 0.806348, 1.0], [20, 511.582, 464.627, 0.835507, 1.0], [21, 499.815, 449.861, 0.687112, 1.0], [22, 463.144, 466.074, 0.871268, 1.0], [23, 452.897, 463.172, 0.861648, 1.0], [24, 474.86, 444.008, 0.737277, 1.0]]
[[0, 502.805, 187.017, 0.150159, 1.0], [1, 488.064, 209.047, 0.796166, 1.0], [2, 473.382, 192.873, 0.743147, 1.0], [3, 508.643, 150.296, 0.601497, 1.0], [4, 557.159, 120.953, 0.808385, 1.0], [5, 507.142, 228.148, 0.717785, 1.0], [6, 560.022, 229.66, 0.772275, 1.0], [7, 615.798, 222.242, 0.789257, 1.0], [8, 454.295, 308.886, 0.721426, 1.0], [9, 435.187, 305.947, 0.648798, 1.0], [10, 449.835, 383.796, 0.760477, 1.0], [11, 466.035, 441.145, 0.85143, 1.0], [12, 474.924, 310.356, 0.73639, 1.0], [13, 486.583, 382.305, 0.844073, 1.0], [14, 499.866, 442.575, 0.833072, 1.0], [15, 499.875, 181.127, 0.153573, 1.0], [16, 0, 0, 0, 1.0], [17, 488.094, 181.165, 0.170871, 1.0], [18, 0, 0, 0, 1.0], [19, 501.301, 469.017, 0.807122, 1.0], [20, 511.582, 464.629, 0.835695, 1.0], [21, 499.817, 449.862, 0.693649, 1.0], [22, 463.143, 466.074, 0.868883, 1.0], [23, 452.895, 463.175, 0.863056, 1.0], [24, 474.85, 444.031, 0.735412, 1.0]]
[[0, 501.332, 185.572, 0.203537, 1.0], [1, 486.667, 210.489, 0.786206, 1.0], [2, 470.445, 192.922, 0.730933, 1.0], [3, 505.701, 156.141, 0.558587, 1.0], [4, 557.158, 120.868, 0.803312, 1.0], [5, 505.703, 228.127, 0.713444, 1.0], [6, 560.049, 229.616, 0.787551, 1.0], [7, 615.843, 219.322, 0.822964, 1.0], [8, 454.315, 308.879, 0.720802, 1.0], [9, 435.229, 305.951, 0.654549, 1.0], [10, 449.834, 382.368, 0.767684, 1.0], [11, 466.041, 441.136, 0.851641, 1.0], [12, 476.269, 310.342, 0.741785, 1.0], [13, 486.593, 380.924, 0.845287, 1.0], [14, 499.863, 442.581, 0.830831, 1.0], [15, 499.791, 181.091, 0.211861, 1.0], [16, 508.627, 184.053, 0.161588, 1.0], [17, 488.06, 181.148, 0.182002, 1.0], [18, 510.085, 192.891, 0.099394, 1.0], [19, 501.3, 469.016, 0.808093, 1.0], [20, 511.579, 464.629, 0.83617, 1.0], [21, 499.815, 449.873, 0.690768, 1.0], [22, 463.147, 466.07, 0.867871, 1.0], [23, 452.899, 463.171, 0.858752, 1.0], [24, 474.849, 444.038, 0.730398, 1.0]]
