[['2, k, 0', [-0.1666602, 0.04433298, 1.0]], ['2, k, 1', [-0.1752096, 0.352411, 1.0]], ['2, k, 2', [-0.182685, 0.6487937, 1.0]], ['2, k, 3', [-0.1852464, 0.789022, 1.0]], ['2, k, 4', [-0.3297745, 0.5165108, 1.0]], ['2, k, 5', [-0.3628816, 0.2639586, 1.0]], ['2, k, 6', [-0.3745548, 0.04190274, 1.0]], ['2, k, 7', [-0.3859047, -0.02030246, 1.0]], ['2, k, 8', [-0.006777348, 0.5431868, 1.0]], ['2, k, 9', [0.0358138, 0.2772832, 1.0]], ['2, k, 10', [0.06167084, 0.05692616, 1.0]], ['2, k, 11', [0.05260139, -0.003779763, 1.0]], ['2, k, 12', [-0.2378103, 0.04062914, 1.0]], ['2, k, 13', [-0.3021019, -0.3140346, 1.0]], ['2, k, 14', [-0.3385861, -0.6673784, 1.0]], ['2, k, 15', [-0.3319483, -0.7387098, 1.0]], ['2, k, 16', [-0.08970361, 0.04640156, 1.0]], ['2, k, 17', [-0.08081966, -0.2952019, 1.0]], ['2, k, 18', [-0.09961854, -0.6475146, 1.0]], ['2, k, 19', [-0.0832196, -0.72628, 1.0]], ['2, k, 20', [-0.1810078, 0.5763673, 1.0]], ['2, k, 21', [-0.4079304, -0.07647993, 1.0]], ['2, k, 22', [-0.3652438, -0.02578104, 1.0]], ['2, k, 23', [0.06526878, -0.08025184, 1.0]], ['2, k, 24', [0.09190504, -0.005556012, 1.0]]]
[['2, k, 0', [-0.2171277, 0.04465953, 1.0]], ['2, k, 1', [-0.2326806, 0.3561119, 1.0]], ['2, k, 2', [-0.2469342, 0.6556973, 1.0]], ['2, k, 3', [-0.2403378, 0.8021366, 1.0]], ['2, k, 4', [-0.4054202, 0.5250695, 1.0]], ['2, k, 5', [-0.4546165, 0.2911277, 1.0]], ['2, k, 6', [-0.4071492, 0.07302875, 1.0]], ['2, k, 7', [-0.4092785, 0.008815451, 1.0]], ['2, k, 8', [-0.07303645, 0.538208, 1.0]], ['2, k, 9', [0.009193609, 0.2954974, 1.0]], ['2, k, 10', [0.1226526, 0.1036797, 1.0]], ['2, k, 11', [0.1639647, 0.05281185, 1.0]], ['2, k, 12', [-0.2890289, 0.03789802, 1.0]], ['2, k, 13', [-0.3287318, -0.3116003, 1.0]], ['2, k, 14', [-0.3442451, -0.668011, 1.0]], ['2, k, 15', [-0.3325704, -0.7400084, 1.0]], ['2, k, 16', [-0.1380492, 0.04980642, 1.0]], ['2, k, 17', [-0.1059824, -0.3004769, 1.0]], ['2, k, 18', [-0.1035046, -0.6473616, 1.0]], ['2, k, 19', [-0.0872186, -0.7273775, 1.0]], ['2, k, 20', [-0.2436401, 0.5824956, 1.0]], ['2, k, 21', [-0.4071721, -0.04818682, 1.0]], ['2, k, 22', [-0.3855812, 0.01097965, 1.0]], ['2, k, 23', [0.1991973, 0.004322695, 1.0]], ['2, k, 24', [0.2093658, 0.05261915, 1.0]]]
[['2, k, 0', [-0.21832, 0.04418639, 1.0]], ['2, k, 1', [-0.2344358, 0.3557425, 1.0]], ['2, k, 2', [-0.2491905, 0.6554515, 1.0]], ['2, k, 3', [-0.2415276, 0.8018267, 1.0]], ['2, k, 4', [-0.4071655, 0.5245064, 1.0]], ['2, k, 5', [-0.4577683, 0.2851664, 1.0]], ['2, k, 6', [-0.4127231, 0.06676744, 1.0]], ['2, k, 7', [-0.4163916, 0.004404379, 1.0]], ['2, k, 8', [-0.07440034, 0.5379661, 1.0]], ['2, k, 9', [0.008621688, 0.2956937, 1.0]], ['2, k, 10', [0.1225147, 0.1041109, 1.0]], ['2, k, 11', [0.1637237, 0.05257208, 1.0]], ['2, k, 12', [-0.2901984, 0.03752689, 1.0]], ['2, k, 13', [-0.3291556, -0.3115078, 1.0]], ['2, k, 14', [-0.3442836, -0.6683281, 1.0]], ['2, k, 15', [-0.3335771, -0.7399353, 1.0]], ['2, k, 16', [-0.1391953, 0.04925756, 1.0]], ['2, k, 17', [-0.106213, -0.3006434, 1.0]], ['2, k, 18', [-0.1031234, -0.6484376, 1.0]], ['2, k, 19', [-0.08646403, -0.7273345, 1.0]], ['2, k, 20', [-0.2457821, 0.5822161, 1.0]], ['2, k, 21', [-0.4186593, -0.03705073, 1.0]], ['2, k, 22', [-0.3909257, -0.002219614, 1.0]], ['2, k, 23', [0.2003667, 0.005465232, 1.0]], ['2, k, 24', [0.2095213, 0.05318043, 1.0]]]
[['2, k, 0', [-0.2189588, 0.04385572, 1.0]], ['2, k, 1', [-0.2355061, 0.3553748, 1.0]], ['2, k, 2', [-0.2506095, 0.6550485, 1.0]], ['2, k, 3', [-0.2432653, 0.8017514, 1.0]], ['2, k, 4', [-0.4091079, 0.5233054, 1.0]], ['2, k, 5', [-0.4594468, 0.2845586, 1.0]], ['2, k, 6', [-0.4179036, 0.06539232, 1.0]], ['2, k, 7', [-0.4211563, 0.00212259, 1.0]], ['2, k, 8', [-0.07505538, 0.5380931, 1.0]], ['2, k, 9', [0.008203255, 0.2953432, 1.0]], ['2, k, 10', [0.1224624, 0.1039477, 1.0]], ['2, k, 11', [0.162987, 0.05295569, 1.0]], ['2, k, 12', [-0.2908385, 0.03730304, 1.0]], ['2, k, 13', [-0.3292921, -0.3112214, 1.0]], ['2, k, 14', [-0.3443055, -0.6683666, 1.0]], ['2, k, 15', [-0.3339929, -0.739918, 1.0]], ['2, k, 16', [-0.1397929, 0.04883485, 1.0]], ['2, k, 17', [-0.1066768, -0.3018497, 1.0]], ['2, k, 18', [-0.1031416, -0.6486168, 1.0]], ['2, k, 19', [-0.08633734, -0.7277702, 1.0]], ['2, k, 20', [-0.247124, 0.5818217, 1.0]], ['2, k, 21', [-0.4222501, -0.05539767, 1.0]], ['2, k, 22', [-0.3964062, 0.007260541, 1.0]], ['2, k, 23', [0.1968597, 0.00418791, 1.0]], ['2, k, 24', [0.2090665, 0.05500836, 1.0]]]
[['2, k, 0', [-0.2193514, 0.04377505, 1.0]], ['2, k, 1', [-0.2360759, 0.3552872, 1.0]], ['2, k, 2', [-0.2513539, 0.6549227, 1.0]], ['2, k, 3', [-0.2450451, 0.8020427, 1.0]], ['2, k, 4', [-0.411027, 0.5236547, 1.0]], ['2, k, 5', [-0.4613569, 0.2819912, 1.0]], ['2, k, 6', [-0.4202942, 0.0628669, 1.0]], ['2, k, 7', [-0.4237662, -0.001791943, 1.0]], ['2, k, 8', [-0.07692497, 0.5380257, 1.0]], ['2, k, 9', [0.007474329, 0.2952187, 1.0]], ['2, k, 10', [0.1222989, 0.1041518, 1.0]], ['2, k, 11', [0.1632984, 0.05181706, 1.0]], ['2, k, 12', [-0.2911482, 0.0372345, 1.0]], ['2, k, 13', [-0.329634, -0.3110007, 1.0]], ['2, k, 14', [-0.3443116, -0.6684005, 1.0]], ['2, k, 15', [-0.3344775, -0.7398894, 1.0]], ['2, k, 16', [-0.1402396, 0.04875338, 1.0]], ['2, k, 17', [-0.1068698, -0.3023067, 1.0]], ['2, k, 18', [-0.103033, -0.6502291, 1.0]], ['2, k, 19', [-0.08703999, -0.7289852, 1.0]], ['2, k, 20', [-0.2478268, 0.5817078, 1.0]], ['2, k, 21', [-0.4251816, -0.06179644, 1.0]], ['2, k, 22', [-0.3986134, -0.002818522, 1.0]], ['2, k, 23', [0.1967179, 0.004186901, 1.0]], ['2, k, 24', [0.208366, 0.05959961, 1.0]]]
[['2, k, 0', [-0.2198958, 0.04350885, 1.0]], ['2, k, 1', [-0.2372285, 0.3550043, 1.0]], ['2, k, 2', [-0.2532078, 0.6546454, 1.0]], ['2, k, 3', [-0.2470038, 0.8023307, 1.0]], ['2, k, 4', [-0.4125683, 0.5228932, 1.0]], ['2, k, 5', [-0.463191, 0.2799591, 1.0]], ['2, k, 6', [-0.4247186, 0.06010924, 1.0]], ['2, k, 7', [-0.426165, -0.005284949, 1.0]], ['2, k, 8', [-0.07858498, 0.5384756, 1.0]], ['2, k, 9', [0.006929204, 0.294994, 1.0]], ['2, k, 10', [0.1226311, 0.1045219, 1.0]], ['2, k, 11', [0.1621295, 0.05316192, 1.0]], ['2, k, 12', [-0.2916308, 0.03702696, 1.0]], ['2, k, 13', [-0.3299583, -0.3108304, 1.0]], ['2, k, 14', [-0.3443447, -0.6684605, 1.0]], ['2, k, 15', [-0.3339455, -0.7398171, 1.0]], ['2, k, 16', [-0.1407981, 0.04844844, 1.0]], ['2, k, 17', [-0.1069644, -0.3024267, 1.0]], ['2, k, 18', [-0.1031163, -0.6501743, 1.0]], ['2, k, 19', [-0.08614098, -0.7292278, 1.0]], ['2, k, 20', [-0.2495025, 0.5814262, 1.0]], ['2, k, 21', [-0.4303138, -0.06443796, 1.0]], ['2, k, 22', [-0.4002259, -0.003836878, 1.0]], ['2, k, 23', [0.1959548, 0.003312928, 1.0]], ['2, k, 24', [0.2087715, 0.05087927, 1.0]]]
[['2, k, 0', [-0.220334, 0.04339636, 1.0]], ['2, k, 1', [-0.2381981, 0.3549038, 1.0]], ['2, k, 2', [-0.2549432, 0.6545317, 1.0]], ['2, k, 3', [-0.2502754, 0.8026113, 1.0]], ['2, k, 4', [-0.4135949, 0.5221677, 1.0]], ['2, k, 5', [-0.4642029, 0.2785071, 1.0]], ['2, k, 6', [-0.4259762, 0.05875789, 1.0]], ['2, k, 7', [-0.4260408, -0.008469049, 1.0]], ['2, k, 8', [-0.08046652, 0.5390823, 1.0]], ['2, k, 9', [0.00678017, 0.2948833, 1.0]], ['2, k, 10', [0.12305, 0.104785, 1.0]], ['2, k, 11', [0.1637976, 0.05344725, 1.0]], ['2, k, 12', [-0.2920926, 0.03684903, 1.0]], ['2, k, 13', [-0.3304712, -0.310175, 1.0]], ['2, k, 14', [-0.3443067, -0.6685477, 1.0]], ['2, k, 15', [-0.33439, -0.7397333, 1.0]], ['2, k, 16', [-0.1411848, 0.04840427, 1.0]], ['2, k, 17', [-0.1073499, -0.3033969, 1.0]], ['2, k, 18', [-0.1025505, -0.6512412, 1.0]], ['2, k, 19', [-0.08620283, -0.7296034, 1.0]], ['2, k, 20', [-0.2510341, 0.5813166, 1.0]], ['2, k, 21', [-0.4320867, -0.08004455, 1.0]], ['2, k, 22', [-0.3987567, -0.0002531029, 1.0]], ['2, k, 23', [0.1943199, -0.0007187555, 1.0]], ['2, k, 24', [0.2101649, 0.05686277, 1.0]]]
[['2, k, 0', [-0.2208739, 0.04330846, 1.0]], ['2, k, 1', [-0.2394818, 0.3548555, 1.0]], ['2, k, 2', [-0.2570136, 0.6545354, 1.0]], ['2, k, 3', [-0.2527305, 0.8028456, 1.0]], ['2, k, 4', [-0.4144027, 0.5217142, 1.0]], ['2, k, 5', [-0.4644154, 0.2783209, 1.0]], ['2, k, 6', [-0.4264497, 0.05855852, 1.0]], ['2, k, 7', [-0.4250034, -0.01127926, 1.0]], ['2, k, 8', [-0.08246967, 0.5398828, 1.0]], ['2, k, 9', [0.006377093, 0.2950266, 1.0]], ['2, k, 10', [0.1233556, 0.1054716, 1.0]], ['2, k, 11', [0.1618978, 0.05468705, 1.0]], ['2, k, 12', [-0.2926195, 0.03675476, 1.0]], ['2, k, 13', [-0.3308557, -0.309536, 1.0]], ['2, k, 14', [-0.3442985, -0.6687169, 1.0]], ['2, k, 15', [-0.3348502, -0.7395731, 1.0]], ['2, k, 16', [-0.1417226, 0.04832879, 1.0]], ['2, k, 17', [-0.1073711, -0.3036122, 1.0]], ['2, k, 18', [-0.1025915, -0.6513191, 1.0]], ['2, k, 19', [-0.08623181, -0.7297158, 1.0]], ['2, k, 20', [-0.252914, 0.5813066, 1.0]], ['2, k, 21', [-0.4321906, -0.07925623, 1.0]], ['2, k, 22', [-0.3972831, -0.0006883424, 1.0]], ['2, k, 23', [0.1817508, 0.003831832, 1.0]], ['2, k, 24', [0.2116486, 0.05094844, 1.0]]]
[['2, k, 0', [-0.2212315, 0.04317383, 1.0]], ['2, k, 1', [-0.2404054, 0.3548128, 1.0]], ['2, k, 2', [-0.2586573, 0.6546289, 1.0]], ['2, k, 3', [-0.2551984, 0.8031389, 1.0]], ['2, k, 4', [-0.4148487, 0.5210484, 1.0]], ['2, k, 5', [-0.4647577, 0.2776384, 1.0]], ['2, k, 6', [-0.4267656, 0.05794577, 1.0]], ['2, k, 7', [-0.4231732, -0.01340343, 1.0]], ['2, k, 8', [-0.08303987, 0.5401525, 1.0]], ['2, k, 9', [0.00553087, 0.2956116, 1.0]], ['2, k, 10', [0.1234948, 0.1067028, 1.0]], ['2, k, 11', [0.1628034, 0.05365416, 1.0]], ['2, k, 12', [-0.2930835, 0.03663942, 1.0]], ['2, k, 13', [-0.3310308, -0.3087553, 1.0]], ['2, k, 14', [-0.3443038, -0.6687077, 1.0]], ['2, k, 15', [-0.3288096, -0.7392215, 1.0]], ['2, k, 16', [-0.1419864, 0.04819234, 1.0]], ['2, k, 17', [-0.1078129, -0.3035955, 1.0]], ['2, k, 18', [-0.1022814, -0.6514897, 1.0]], ['2, k, 19', [-0.08626595, -0.7295693, 1.0]], ['2, k, 20', [-0.2543742, 0.5813611, 1.0]], ['2, k, 21', [-0.4306039, -0.08439271, 1.0]], ['2, k, 22', [-0.3956199, 0.0007912325, 1.0]], ['2, k, 23', [0.1925756, 0.001646557, 1.0]], ['2, k, 24', [0.2114241, 0.05431902, 1.0]]]
[['2, k, 0', [-0.222134, 0.04312079, 1.0]], ['2, k, 1', [-0.2414007, 0.3547643, 1.0]], ['2, k, 2', [-0.2595525, 0.6545505, 1.0]], ['2, k, 3', [-0.2573757, 0.8032938, 1.0]], ['2, k, 4', [-0.4154828, 0.5205938, 1.0]], ['2, k, 5', [-0.4644769, 0.2774433, 1.0]], ['2, k, 6', [-0.4266437, 0.05776338, 1.0]], ['2, k, 7', [-0.4197757, -0.01435933, 1.0]], ['2, k, 8', [-0.08395372, 0.5403419, 1.0]], ['2, k, 9', [0.004977662, 0.2960292, 1.0]], ['2, k, 10', [0.1241452, 0.10795, 1.0]], ['2, k, 11', [0.1614682, 0.05408705, 1.0]], ['2, k, 12', [-0.2940122, 0.03660357, 1.0]], ['2, k, 13', [-0.3311846, -0.3083142, 1.0]], ['2, k, 14', [-0.3443055, -0.6686977, 1.0]], ['2, k, 15', [-0.3288247, -0.7392317, 1.0]], ['2, k, 16', [-0.1428201, 0.04813134, 1.0]], ['2, k, 17', [-0.1078514, -0.3035306, 1.0]], ['2, k, 18', [-0.102293, -0.651528, 1.0]], ['2, k, 19', [-0.08516534, -0.7294726, 1.0]], ['2, k, 20', [-0.2553057, 0.581292, 1.0]], ['2, k, 21', [-0.4287955, -0.08376846, 1.0]], ['2, k, 22', [-0.3933775, -0.01182394, 1.0]], ['2, k, 23', [0.1888106, 0.001446864, 1.0]], ['2, k, 24', [0.2095349, 0.05430265, 1.0]]]
[['2, k, 0', [-0.2222447, 0.04311343, 1.0]], ['2, k, 1', [-0.2419432, 0.3547953, 1.0]], ['2, k, 2', [-0.260772, 0.6546291, 1.0]], ['2, k, 3', [-0.258763, 0.803477, 1.0]], ['2, k, 4', [-0.4155683, 0.5205256, 1.0]], ['2, k, 5', [-0.4627287, 0.2754368, 1.0]], ['2, k, 6', [-0.4240283, 0.05602626, 1.0]], ['2, k, 7', [-0.4157729, -0.01812644, 1.0]], ['2, k, 8', [-0.08465727, 0.540709, 1.0]], ['2, k, 9', [0.004406846, 0.2966187, 1.0]], ['2, k, 10', [0.1237892, 0.10867, 1.0]], ['2, k, 11', [0.1605918, 0.05507476, 1.0]], ['2, k, 12', [-0.2941682, 0.03656624, 1.0]], ['2, k, 13', [-0.3312195, -0.3078776, 1.0]], ['2, k, 14', [-0.3443326, -0.6686003, 1.0]], ['2, k, 15', [-0.3295998, -0.7388747, 1.0]], ['2, k, 16', [-0.142887, 0.04813951, 1.0]], ['2, k, 17', [-0.1083003, -0.3038431, 1.0]], ['2, k, 18', [-0.1022813, -0.6514755, 1.0]], ['2, k, 19', [-0.08485147, -0.7293514, 1.0]], ['2, k, 20', [-0.2563467, 0.5813593, 1.0]], ['2, k, 21', [-0.4269873, -0.08431479, 1.0]], ['2, k, 22', [-0.3899666, -0.0133435, 1.0]], ['2, k, 23', [0.1820901, -0.001906689, 1.0]], ['2, k, 24', [0.2088836, 0.05321977, 1.0]]]
[['2, k, 0', [-0.2223586, 0.04308015, 1.0]], ['2, k, 1', [-0.2425176, 0.3547727, 1.0]], ['2, k, 2', [-0.2618854, 0.6546168, 1.0]], ['2, k, 3', [-0.2604226, 0.8037817, 1.0]], ['2, k, 4', [-0.4155002, 0.5201607, 1.0]], ['2, k, 5', [-0.4607753, 0.2735964, 1.0]], ['2, k, 6', [-0.41976, 0.05475067, 1.0]], ['2, k, 7', [-0.4100876, -0.01757752, 1.0]], ['2, k, 8', [-0.08561055, 0.5415668, 1.0]], ['2, k, 9', [0.003760604, 0.2972554, 1.0]], ['2, k, 10', [0.1234173, 0.1095001, 1.0]], ['2, k, 11', [0.1597808, 0.05480956, 1.0]], ['2, k, 12', [-0.2943145, 0.03652729, 1.0]], ['2, k, 13', [-0.3313056, -0.3078056, 1.0]], ['2, k, 14', [-0.3443097, -0.6686228, 1.0]], ['2, k, 15', [-0.3307289, -0.738624, 1.0]], ['2, k, 16', [-0.1429875, 0.04810856, 1.0]], ['2, k, 17', [-0.1082668, -0.3043035, 1.0]], ['2, k, 18', [-0.1024693, -0.6526301, 1.0]], ['2, k, 19', [-0.08437045, -0.7295679, 1.0]], ['2, k, 20', [-0.2573287, 0.5813452, 1.0]], ['2, k, 21', [-0.4214194, -0.08375901, 1.0]], ['2, k, 22', [-0.3840505, -0.01901992, 1.0]], ['2, k, 23', [0.1817942, -0.0009822267, 1.0]], ['2, k, 24', [0.207735, 0.05502794, 1.0]]]
[['2, k, 0', [-0.2222653, 0.04313667, 1.0]], ['2, k, 1', [-0.2426393, 0.3548386, 1.0]], ['2, k, 2', [-0.2623237, 0.6547047, 1.0]], ['2, k, 3', [-0.2615508, 0.8039138, 1.0]], ['2, k, 4', [-0.4154358, 0.5201955, 1.0]], ['2, k, 5', [-0.457611, 0.2758184, 1.0]], ['2, k, 6', [-0.4158597, 0.05751617, 1.0]], ['2, k, 7', [-0.4037424, -0.01323241, 1.0]], ['2, k, 8', [-0.0854058, 0.541619, 1.0]], ['2, k, 9', [0.002954008, 0.2975313, 1.0]], ['2, k, 10', [0.1229844, 0.1100229, 1.0]], ['2, k, 11', [0.1582803, 0.05408607, 1.0]], ['2, k, 12', [-0.294194, 0.03653901, 1.0]], ['2, k, 13', [-0.3314693, -0.3075902, 1.0]], ['2, k, 14', [-0.3443043, -0.6686179, 1.0]], ['2, k, 15', [-0.331393, -0.7385632, 1.0]], ['2, k, 16', [-0.1428839, 0.04826631, 1.0]], ['2, k, 17', [-0.1084393, -0.3042837, 1.0]], ['2, k, 18', [-0.1026577, -0.6528996, 1.0]], ['2, k, 19', [-0.08614381, -0.7297382, 1.0]], ['2, k, 20', [-0.2576775, 0.5814304, 1.0]], ['2, k, 21', [-0.4108506, -0.08035413, 1.0]], ['2, k, 22', [-0.3786733, -0.001684226, 1.0]], ['2, k, 23', [0.1826448, -0.005995451, 1.0]], ['2, k, 24', [0.2072851, 0.05376523, 1.0]]]
[['2, k, 0', [-0.2221758, 0.04310366, 1.0]], ['2, k, 1', [-0.2427772, 0.3548393, 1.0]], ['2, k, 2', [-0.26272, 0.6547352, 1.0]], ['2, k, 3', [-0.2622384, 0.8037952, 1.0]], ['2, k, 4', [-0.4152145, 0.5200024, 1.0]], ['2, k, 5', [-0.4536636, 0.2775455, 1.0]], ['2, k, 6', [-0.4112989, 0.05933739, 1.0]], ['2, k, 7', [-0.3947141, -0.01171034, 1.0]], ['2, k, 8', [-0.08636088, 0.5419158, 1.0]], ['2, k, 9', [0.002684707, 0.2975762, 1.0]], ['2, k, 10', [0.1227409, 0.1101309, 1.0]], ['2, k, 11', [0.1580144, 0.05280623, 1.0]], ['2, k, 12', [-0.2940365, 0.03644704, 1.0]], ['2, k, 13', [-0.3314333, -0.3077169, 1.0]], ['2, k, 14', [-0.344221, -0.6688298, 1.0]], ['2, k, 15', [-0.3321827, -0.7387583, 1.0]], ['2, k, 16', [-0.1428387, 0.04830491, 1.0]], ['2, k, 17', [-0.1086144, -0.3042984, 1.0]], ['2, k, 18', [-0.1022851, -0.6531182, 1.0]], ['2, k, 19', [-0.08673224, -0.7295007, 1.0]], ['2, k, 20', [-0.2580034, 0.5814527, 1.0]], ['2, k, 21', [-0.4031717, -0.07296441, 1.0]], ['2, k, 22', [-0.3706471, -0.006259868, 1.0]], ['2, k, 23', [0.186769, -0.001959282, 1.0]], ['2, k, 24', [0.2082312, 0.05262136, 1.0]]]
[['2, k, 0', [-0.221638, 0.04293803, 1.0]], ['2, k, 1', [-0.2428178, 0.3548461, 1.0]], ['2, k, 2', [-0.2630644, 0.6548465, 1.0]], ['2, k, 3', [-0.2625742, 0.8038689, 1.0]], ['2, k, 4', [-0.4138544, 0.5193985, 1.0]], ['2, k, 5', [-0.451558, 0.2812664, 1.0]], ['2, k, 6', [-0.4026783, 0.06467292, 1.0]], ['2, k, 7', [-0.3845661, -0.007743821, 1.0]], ['2, k, 8', [-0.08681392, 0.5419738, 1.0]], ['2, k, 9', [0.002010211, 0.2976791, 1.0]], ['2, k, 10', [0.1206277, 0.1092656, 1.0]], ['2, k, 11', [0.1566488, 0.05174012, 1.0]], ['2, k, 12', [-0.2933057, 0.03616951, 1.0]], ['2, k, 13', [-0.3314182, -0.3081627, 1.0]], ['2, k, 14', [-0.3441889, -0.6688653, 1.0]], ['2, k, 15', [-0.3326112, -0.7387595, 1.0]], ['2, k, 16', [-0.1424025, 0.0482364, 1.0]], ['2, k, 17', [-0.1088298, -0.3041321, 1.0]], ['2, k, 18', [-0.1023818, -0.6528617, 1.0]], ['2, k, 19', [-0.08563579, -0.7292745, 1.0]], ['2, k, 20', [-0.2582446, 0.5815277, 1.0]], ['2, k, 21', [-0.3929682, -0.06756843, 1.0]], ['2, k, 22', [-0.3614854, -0.006172105, 1.0]], ['2, k, 23', [0.1831665, -0.006018393, 1.0]], ['2, k, 24', [0.2116469, 0.06494954, 1.0]]]
[['2, k, 0', [-0.2211635, 0.04280217, 1.0]], ['2, k, 1', [-0.2428358, 0.3548498, 1.0]], ['2, k, 2', [-0.2633529, 0.6549398, 1.0]], ['2, k, 3', [-0.2626117, 0.8038508, 1.0]], ['2, k, 4', [-0.4120904, 0.5180811, 1.0]], ['2, k, 5', [-0.4480344, 0.287537, 1.0]], ['2, k, 6', [-0.3975581, 0.07096028, 1.0]], ['2, k, 7', [-0.3753243, -0.000928872, 1.0]], ['2, k, 8', [-0.08712625, 0.5418067, 1.0]], ['2, k, 9', [0.001777538, 0.2973011, 1.0]], ['2, k, 10', [0.1185019, 0.107728, 1.0]], ['2, k, 11', [0.1526469, 0.04854691, 1.0]], ['2, k, 12', [-0.2924285, 0.03573248, 1.0]], ['2, k, 13', [-0.3310677, -0.3079691, 1.0]], ['2, k, 14', [-0.3441552, -0.66882, 1.0]], ['2, k, 15', [-0.3329455, -0.7388182, 1.0]], ['2, k, 16', [-0.1421131, 0.04832787, 1.0]], ['2, k, 17', [-0.1089868, -0.3038869, 1.0]], ['2, k, 18', [-0.1027919, -0.6521038, 1.0]], ['2, k, 19', [-0.08475076, -0.7290179, 1.0]], ['2, k, 20', [-0.2584422, 0.58159, 1.0]], ['2, k, 21', [-0.38203, -0.0613417, 1.0]], ['2, k, 22', [-0.3535802, 0.005372614, 1.0]], ['2, k, 23', [0.1819237, -0.006725546, 1.0]], ['2, k, 24', [0.206857, 0.05719926, 1.0]]]
[['2, k, 0', [-0.2218734, 0.04343109, 1.0]], ['2, k, 1', [-0.2425732, 0.3559008, 1.0]], ['2, k, 2', [-0.2613594, 0.6564028, 1.0]], ['2, k, 3', [-0.2560049, 0.8032092, 1.0]], ['2, k, 4', [-0.4065419, 0.5210803, 1.0]], ['2, k, 5', [-0.4272251, 0.3068979, 1.0]], ['2, k, 6', [-0.3388594, 0.1023661, 1.0]], ['2, k, 7', [-0.3208005, 0.03651563, 1.0]], ['2, k, 8', [-0.08527813, 0.5409847, 1.0]], ['2, k, 9', [-0.01794124, 0.2855431, 1.0]], ['2, k, 10', [0.06150595, 0.07734101, 1.0]], ['2, k, 11', [0.08226434, 0.01942411, 1.0]], ['2, k, 12', [-0.2919345, 0.03609896, 1.0]], ['2, k, 13', [-0.3307177, -0.3111703, 1.0]], ['2, k, 14', [-0.3445657, -0.6684916, 1.0]], ['2, k, 15', [-0.3350196, -0.739743, 1.0]], ['2, k, 16', [-0.1449552, 0.04915238, 1.0]], ['2, k, 17', [-0.1091752, -0.3019609, 1.0]], ['2, k, 18', [-0.1037521, -0.6512534, 1.0]], ['2, k, 19', [-0.08472049, -0.7275956, 1.0]], ['2, k, 20', [-0.2570098, 0.582956, 1.0]], ['2, k, 21', [-0.3198905, -0.01277139, 1.0]], ['2, k, 22', [-0.3160689, -0.006598823, 1.0]], ['2, k, 23', [0.1014839, -0.03492283, 1.0]], ['2, k, 24', [0.1336189, 0.02065137, 1.0]]]
[['2, k, 0', [-0.2220311, 0.04372196, 1.0]], ['2, k, 1', [-0.2423176, 0.3561549, 1.0]], ['2, k, 2', [-0.2605493, 0.6566377, 1.0]], ['2, k, 3', [-0.2533709, 0.8035916, 1.0]], ['2, k, 4', [-0.4060815, 0.5220082, 1.0]], ['2, k, 5', [-0.4250649, 0.3112662, 1.0]], ['2, k, 6', [-0.3373273, 0.1054388, 1.0]], ['2, k, 7', [-0.3154584, 0.05414639, 1.0]], ['2, k, 8', [-0.08506633, 0.5405351, 1.0]], ['2, k, 9', [-0.02065598, 0.2832476, 1.0]], ['2, k, 10', [0.04559411, 0.07065594, 1.0]], ['2, k, 11', [0.06343987, 0.00947318, 1.0]], ['2, k, 12', [-0.2919266, 0.03638183, 1.0]], ['2, k, 13', [-0.3307814, -0.3112202, 1.0]], ['2, k, 14', [-0.3445332, -0.6684916, 1.0]], ['2, k, 15', [-0.3350103, -0.739355, 1.0]], ['2, k, 16', [-0.1452266, 0.04939619, 1.0]], ['2, k, 17', [-0.1091527, -0.3017681, 1.0]], ['2, k, 18', [-0.1043346, -0.6497793, 1.0]], ['2, k, 19', [-0.08469571, -0.7273956, 1.0]], ['2, k, 20', [-0.2563592, 0.5831974, 1.0]], ['2, k, 21', [-0.3123466, -0.003492333, 1.0]], ['2, k, 22', [-0.2947917, 0.0322911, 1.0]], ['2, k, 23', [0.08112212, -0.0497622, 1.0]], ['2, k, 24', [0.1174868, 0.006281193, 1.0]]]
