[[0, -0.07654488, -0.03267066, 2.409258, 1], [1, -0.08478689, 0.2371662, 2.373686, 1], [2, -0.09057717, 0.4982299, 2.328029, 1], [3, -0.07948259, 0.6326165, 2.309095, 1], [4, -0.2329088, 0.3808289, 2.302094, 1], [5, -0.2631097, 0.1429862, 2.297541, 1], [6, -0.2487614, -0.06039483, 2.27761, 1], [7, -0.242876, -0.1199462, 2.284994, 1], [8, 0.06708182, 0.3782522, 2.331656, 1], [9, 0.1119095, 0.1440211, 2.343029, 1], [10, 0.1282554, -0.04614561, 2.323603, 1], [11, 0.1256438, -0.105834, 2.313508, 1], [12, -0.1349654, -0.03283374, 2.371319, 1], [13, -0.1354817, -0.3459283, 2.427132, 1], [14, -0.122574, -0.6384833, 2.453125, 1], [15, -0.1113816, -0.686014, 2.331247, 1], [16, -0.01599333, -0.03160541, 2.381178, 1], [17, -0.02861216, -0.345658, 2.432949, 1], [18, -0.03689494, -0.6385719, 2.457164, 1], [19, -0.0267881, -0.6861054, 2.335251, 1], [20, -0.08920522, 0.434027, 2.341203, 1], [21, -0.2475531, -0.192585, 2.280757, 1], [22, -0.2068236, -0.128028, 2.28825, 1], [23, 0.1240027, -0.1714338, 2.32709, 1], [24, 0.1004205, -0.1170545, 2.298174, 1]]
[[0, -0.06515915, -0.05520006, 2.421017, 1], [1, -0.07191896, 0.2268008, 2.392382, 1], [2, -0.08005045, 0.5012497, 2.353241, 1], [3, -0.0803325, 0.6385524, 2.337228, 1], [4, -0.2281095, 0.3732373, 2.31618, 1], [5, -0.2555905, 0.1358526, 2.321946, 1], [6, -0.2398385, -0.07098099, 2.296857, 1], [7, -0.2322761, -0.1088533, 2.300425, 1], [8, 0.07286753, 0.3783304, 2.332943, 1], [9, 0.127737, 0.1470554, 2.349232, 1], [10, 0.1925761, 0.1538815, 2.158036, 1], [11, 0.2012598, 0.1533549, 2.119309, 1], [12, -0.1273868, -0.05658522, 2.386814, 1], [13, -0.131561, -0.3700651, 2.439863, 1], [14, -0.1159208, -0.6635683, 2.455192, 1], [15, -0.1096175, -0.7390092, 2.389557, 1], [16, -0.001195572, -0.05250791, 2.38938, 1], [17, -0.01802118, -0.3615668, 2.455125, 1], [18, -0.03360341, -0.6559408, 2.458832, 1], [19, -0.02764748, -0.702652, 2.336439, 1], [20, -0.07801428, 0.4336869, 2.365009, 1], [21, -0.2280162, -0.1726804, 2.3111, 1], [22, -0.1996987, -0.08155555, 2.305595, 1], [23, 0.2052556, 0.1740385, 2.082192, 1], [24, 0.2215957, 0.1401895, 2.114866, 1]]
[[0, -0.06518027, -0.05521219, 2.421012, 1], [1, -0.07263543, 0.2268779, 2.39238, 1], [2, -0.08170272, 0.5014852, 2.35315, 1], [3, -0.08142622, 0.6385233, 2.337558, 1], [4, -0.2284273, 0.3736421, 2.316028, 1], [5, -0.2559373, 0.1362661, 2.321877, 1], [6, -0.2414387, -0.06182562, 2.296683, 1], [7, -0.231852, -0.1037682, 2.300226, 1], [8, 0.0723142, 0.3785304, 2.333353, 1], [9, 0.1279156, 0.1499413, 2.348018, 1], [10, 0.2024228, 0.1093386, 2.16492, 1], [11, 0.2047616, 0.107572, 2.147212, 1], [12, -0.1274749, -0.0566877, 2.386904, 1], [13, -0.1315373, -0.3701676, 2.439955, 1], [14, -0.1158624, -0.6636772, 2.45519, 1], [15, -0.1145628, -0.738327, 2.387392, 1], [16, -0.001208283, -0.05247164, 2.389309, 1], [17, -0.01750346, -0.3618208, 2.454294, 1], [18, -0.03546548, -0.6556045, 2.464804, 1], [19, -0.02929908, -0.7023354, 2.342416, 1], [20, -0.07943259, 0.4338959, 2.36495, 1], [21, -0.2279005, -0.1725887, 2.309901, 1], [22, -0.1992807, -0.08525923, 2.306624, 1], [23, 0.2164982, 0.1193137, 2.091454, 1], [24, 0.229457, 0.09821665, 2.142667, 1]]
[[0, -0.06518596, -0.05521052, 2.421041, 1], [1, -0.07310614, 0.2270843, 2.39255, 1], [2, -0.08269701, 0.5019773, 2.353378, 1], [3, -0.08277454, 0.6387885, 2.337866, 1], [4, -0.2287319, 0.3740751, 2.315779, 1], [5, -0.2558952, 0.1366705, 2.321815, 1], [6, -0.2403809, -0.0689396, 2.296226, 1], [7, -0.2318182, -0.1085747, 2.3004, 1], [8, 0.07215017, 0.3786693, 2.333596, 1], [9, 0.1278996, 0.1498229, 2.348031, 1], [10, 0.2095486, 0.08117457, 2.177199, 1], [11, 0.2137954, 0.07402526, 2.154432, 1], [12, -0.1274696, -0.05670368, 2.386976, 1], [13, -0.1315606, -0.3701856, 2.440017, 1], [14, -0.1159648, -0.6636979, 2.455264, 1], [15, -0.1059864, -0.7370116, 2.385523, 1], [16, -0.001220317, -0.0524532, 2.389327, 1], [17, -0.02215017, -0.3633493, 2.448823, 1], [18, -0.03390405, -0.657176, 2.462489, 1], [19, -0.02759951, -0.7038664, 2.340108, 1], [20, -0.08030845, 0.4343265, 2.365172, 1], [21, -0.2302703, -0.1722186, 2.310566, 1], [22, -0.1994198, -0.0835942, 2.306204, 1], [23, 0.2333703, 0.07453563, 2.112911, 1], [24, 0.2128319, 0.05757526, 2.154429, 1]]
[[0, -0.06538844, -0.05543946, 2.421042, 1], [1, -0.07369731, 0.2271031, 2.392437, 1], [2, -0.08352194, 0.5023323, 2.353019, 1], [3, -0.08376958, 0.6393305, 2.338096, 1], [4, -0.2289875, 0.3721015, 2.315959, 1], [5, -0.2570165, 0.134789, 2.321681, 1], [6, -0.242577, -0.06005591, 2.296322, 1], [7, -0.2315948, -0.1010032, 2.300389, 1], [8, 0.07191013, 0.3789057, 2.333851, 1], [9, 0.1290175, 0.1481092, 2.34727, 1], [10, 0.2008018, 0.05761892, 2.206293, 1], [11, 0.2094619, 0.04671026, 2.178447, 1], [12, -0.1277008, -0.05696861, 2.387058, 1], [13, -0.1315546, -0.3704551, 2.440083, 1], [14, -0.1159832, -0.6639736, 2.455263, 1], [15, -0.1034713, -0.7368294, 2.38521, 1], [16, -0.001383853, -0.05262602, 2.389275, 1], [17, -0.0192209, -0.361905, 2.45421, 1], [18, -0.0348477, -0.6562543, 2.458291, 1], [19, -0.02849512, -0.7029568, 2.335922, 1], [20, -0.08108585, 0.4345967, 2.364886, 1], [21, -0.2301201, -0.1721073, 2.309066, 1], [22, -0.1994882, -0.08501821, 2.306611, 1], [23, 0.2352427, 0.03234409, 2.112583, 1], [24, 0.2032256, 0.01763606, 2.1905, 1]]
[[0, -0.06569618, -0.05547908, 2.420969, 1], [1, -0.07467514, 0.2271947, 2.392101, 1], [2, -0.08484621, 0.5025027, 2.352293, 1], [3, -0.08474021, 0.6397041, 2.337864, 1], [4, -0.2293916, 0.3728774, 2.315511, 1], [5, -0.2573013, 0.1355599, 2.321404, 1], [6, -0.2408522, -0.07252353, 2.297362, 1], [7, -0.2320268, -0.1099712, 2.301702, 1], [8, 0.07140078, 0.3794987, 2.334177, 1], [9, 0.1281018, 0.1480482, 2.346557, 1], [10, 0.188298, 0.009072257, 2.248597, 1], [11, 0.1992434, -0.01605456, 2.216613, 1], [12, -0.1279901, -0.05700012, 2.387077, 1], [13, -0.1316767, -0.3704672, 2.440176, 1], [14, -0.1183609, -0.6641695, 2.454508, 1], [15, -0.1062015, -0.737999, 2.386439, 1], [16, -0.001707109, -0.05265662, 2.389114, 1], [17, -0.02034652, -0.3626622, 2.451757, 1], [18, -0.03455736, -0.6568801, 2.459081, 1], [19, -0.02795254, -0.7036018, 2.336744, 1], [20, -0.08234222, 0.4347614, 2.364265, 1], [21, -0.2299539, -0.1719814, 2.3074, 1], [22, -0.206604, -0.1089888, 2.283115, 1], [23, 0.2188585, -0.04961203, 2.161235, 1], [24, 0.1739022, -0.04061734, 2.2121, 1]]
[[0, -0.0660548, -0.05545165, 2.420867, 1], [1, -0.07512633, 0.227382, 2.391875, 1], [2, -0.08512807, 0.502762, 2.351941, 1], [3, -0.08555909, 0.640143, 2.337675, 1], [4, -0.229695, 0.3734313, 2.315183, 1], [5, -0.2572317, 0.1360803, 2.321259, 1], [6, -0.2411302, -0.07367065, 2.297068, 1], [7, -0.2323395, -0.1120565, 2.302096, 1], [8, 0.07130396, 0.3796062, 2.33419, 1], [9, 0.1269577, 0.1478902, 2.346526, 1], [10, 0.1847407, 0.004060771, 2.254869, 1], [11, 0.1914841, -0.03874316, 2.229901, 1], [12, -0.1283251, -0.05696341, 2.387077, 1], [13, -0.1313029, -0.3705086, 2.439957, 1], [14, -0.1177838, -0.6641738, 2.454596, 1], [15, -0.1080351, -0.7380544, 2.386031, 1], [16, -0.00208576, -0.05262113, 2.388909, 1], [17, -0.02024232, -0.3624537, 2.452156, 1], [18, -0.03419949, -0.6567535, 2.45843, 1], [19, -0.02749346, -0.703485, 2.336107, 1], [20, -0.08267174, 0.4350104, 2.363945, 1], [21, -0.2302467, -0.1659795, 2.302901, 1], [22, -0.200087, -0.09705783, 2.3072, 1], [23, 0.2128723, -0.08276824, 2.179526, 1], [24, 0.157938, -0.05561562, 2.221769, 1]]
[[0, -0.06634148, -0.05584257, 2.420894, 1], [1, -0.07532191, 0.227309, 2.391855, 1], [2, -0.08520025, 0.5028083, 2.351889, 1], [3, -0.08596404, 0.6403588, 2.337654, 1], [4, -0.2298208, 0.3735424, 2.314911, 1], [5, -0.2573172, 0.1361965, 2.32111, 1], [6, -0.2439341, -0.06305142, 2.296779, 1], [7, -0.2343858, -0.1037821, 2.302854, 1], [8, 0.07127167, 0.3797028, 2.3342, 1], [9, 0.125959, 0.1477014, 2.346129, 1], [10, 0.1664433, -0.01412444, 2.281962, 1], [11, 0.1769847, -0.0533253, 2.249613, 1], [12, -0.1285876, -0.05731013, 2.387184, 1], [13, -0.131752, -0.3708177, 2.440159, 1], [14, -0.1174069, -0.6644595, 2.454632, 1], [15, -0.1109086, -0.7382883, 2.385396, 1], [16, -0.002377322, -0.05302501, 2.38887, 1], [17, -0.02144182, -0.3632948, 2.45062, 1], [18, -0.03405252, -0.657522, 2.458827, 1], [19, -0.02725773, -0.7042486, 2.336513, 1], [20, -0.08276476, 0.4350364, 2.363902, 1], [21, -0.2319513, -0.1713347, 2.314516, 1], [22, -0.2014676, -0.0967777, 2.310714, 1], [23, 0.1970281, -0.1042765, 2.206161, 1], [24, 0.1438224, -0.06151602, 2.234296, 1]]
[[0, -0.06686517, -0.05621777, 2.420915, 1], [1, -0.07589274, 0.227304, 2.391821, 1], [2, -0.08569527, 0.503103, 2.351769, 1], [3, -0.08670133, 0.6403965, 2.337513, 1], [4, -0.2299968, 0.3736827, 2.314751, 1], [5, -0.2572893, 0.1362841, 2.320666, 1], [6, -0.2445601, -0.0604613, 2.297154, 1], [7, -0.2365235, -0.1032065, 2.303301, 1], [8, 0.07117777, 0.3797645, 2.334211, 1], [9, 0.1238421, 0.1473402, 2.346587, 1], [10, 0.1651359, -0.01549065, 2.286152, 1], [11, 0.1640187, -0.07211391, 2.264908, 1], [12, -0.1290955, -0.05768509, 2.387215, 1], [13, -0.1317145, -0.3711497, 2.440343, 1], [14, -0.1178655, -0.6647559, 2.455419, 1], [15, -0.1132561, -0.7379909, 2.384743, 1], [16, -0.002880372, -0.05336322, 2.3889, 1], [17, -0.02149728, -0.3638177, 2.450153, 1], [18, -0.03417855, -0.6579915, 2.459028, 1], [19, -0.02732837, -0.7047188, 2.336723, 1], [20, -0.08327965, 0.4352591, 2.363805, 1], [21, -0.2344274, -0.172748, 2.313596, 1], [22, -0.2037555, -0.09431271, 2.30965, 1], [23, 0.1714245, -0.1272078, 2.225103, 1], [24, 0.126343, -0.08162496, 2.255563, 1]]
[[0, -0.06779949, -0.0569347, 2.420645, 1], [1, -0.07646494, 0.2269782, 2.39156, 1], [2, -0.0858699, 0.5030035, 2.35154, 1], [3, -0.08694413, 0.6402461, 2.337255, 1], [4, -0.2301492, 0.3738458, 2.314386, 1], [5, -0.2576657, 0.1363814, 2.319288, 1], [6, -0.2427049, -0.07711583, 2.298435, 1], [7, -0.2359555, -0.1126185, 2.303054, 1], [8, 0.07114934, 0.3799162, 2.334105, 1], [9, 0.1213755, 0.1467514, 2.344905, 1], [10, 0.1510991, -0.02652492, 2.298606, 1], [11, 0.1515831, -0.09174789, 2.280497, 1], [12, -0.1299315, -0.05824169, 2.387073, 1], [13, -0.1319527, -0.3716328, 2.440444, 1], [14, -0.1178147, -0.6652223, 2.455533, 1], [15, -0.1131582, -0.7381012, 2.384152, 1], [16, -0.003869628, -0.05420597, 2.388514, 1], [17, -0.02248808, -0.3648829, 2.449042, 1], [18, -0.03408192, -0.6589727, 2.459553, 1], [19, -0.0271508, -0.7056891, 2.337255, 1], [20, -0.08353487, 0.435122, 2.363567, 1], [21, -0.2336842, -0.1722225, 2.305098, 1], [22, -0.202074, -0.08657368, 2.305478, 1], [23, 0.1528038, -0.15249, 2.259403, 1], [24, 0.1126744, -0.09764806, 2.2709, 1]]
[[0, -0.06786043, -0.05704591, 2.420606, 1], [1, -0.07647616, 0.2269814, 2.391565, 1], [2, -0.08580827, 0.5031305, 2.351606, 1], [3, -0.08732237, 0.6405609, 2.337177, 1], [4, -0.230268, 0.3739674, 2.314201, 1], [5, -0.2577542, 0.1364829, 2.318929, 1], [6, -0.2490186, -0.05941344, 2.298412, 1], [7, -0.2394378, -0.09996234, 2.303368, 1], [8, 0.07117585, 0.3801064, 2.334124, 1], [9, 0.1204827, 0.1467029, 2.344603, 1], [10, 0.1492357, -0.03449451, 2.302717, 1], [11, 0.1466186, -0.09786187, 2.300354, 1], [12, -0.1299865, -0.05836387, 2.387026, 1], [13, -0.1321692, -0.3717377, 2.44044, 1], [14, -0.1178758, -0.6653287, 2.455432, 1], [15, -0.1130448, -0.7381589, 2.38397, 1], [16, -0.003928934, -0.05429306, 2.38849, 1], [17, -0.02261293, -0.3649517, 2.449058, 1], [18, -0.03358897, -0.6590571, 2.459668, 1], [19, -0.02659993, -0.7057672, 2.337371, 1], [20, -0.0835106, 0.4351982, 2.363608, 1], [21, -0.2342289, -0.1725228, 2.31577, 1], [22, -0.2030862, -0.0967998, 2.30354, 1], [23, 0.1422126, -0.1631926, 2.274237, 1], [24, 0.1127542, -0.09701108, 2.291291, 1]]
[[0, -0.06789511, -0.05709428, 2.420592, 1], [1, -0.07649644, 0.2269675, 2.391554, 1], [2, -0.08579739, 0.5031291, 2.351589, 1], [3, -0.08753949, 0.640664, 2.336854, 1], [4, -0.2303909, 0.3741812, 2.31401, 1], [5, -0.2577905, 0.136666, 2.318527, 1], [6, -0.2496393, -0.05745667, 2.298011, 1], [7, -0.2396632, -0.1001296, 2.302732, 1], [8, 0.07122336, 0.3803446, 2.333801, 1], [9, 0.1200229, 0.1468066, 2.344074, 1], [10, 0.1456872, -0.04355954, 2.312884, 1], [11, 0.1449718, -0.1015507, 2.309453, 1], [12, -0.1300115, -0.05841562, 2.387009, 1], [13, -0.1321868, -0.3717783, 2.440458, 1], [14, -0.1175714, -0.6653605, 2.455382, 1], [15, -0.1154693, -0.7371567, 2.381791, 1], [16, -0.00396942, -0.05433121, 2.388483, 1], [17, -0.02197442, -0.3648883, 2.449481, 1], [18, -0.03388622, -0.6590167, 2.459327, 1], [19, -0.02694015, -0.7057272, 2.337027, 1], [20, -0.08350866, 0.4351961, 2.363596, 1], [21, -0.2365437, -0.1718917, 2.313467, 1], [22, -0.2060487, -0.08420904, 2.306572, 1], [23, 0.1408679, -0.1679356, 2.292706, 1], [24, 0.1113107, -0.1025514, 2.299, 1]]
[[0, -0.06859792, -0.05789182, 2.420815, 1], [1, -0.07734665, 0.2267296, 2.391306, 1], [2, -0.08669561, 0.5033848, 2.35068, 1], [3, -0.087855, 0.640747, 2.33697, 1], [4, -0.2306295, 0.3743035, 2.313779, 1], [5, -0.2578411, 0.1367645, 2.318301, 1], [6, -0.2507632, -0.05348776, 2.296976, 1], [7, -0.2405569, -0.09930792, 2.299003, 1], [8, 0.07138487, 0.3805922, 2.333703, 1], [9, 0.1190758, 0.1470624, 2.346037, 1], [10, 0.1486432, -0.04165541, 2.319761, 1], [11, 0.1541674, -0.100629, 2.307507, 1], [12, -0.1306702, -0.0591964, 2.387379, 1], [13, -0.1332576, -0.3724845, 2.44101, 1], [14, -0.1217704, -0.6658897, 2.459001, 1], [15, -0.1167263, -0.7373843, 2.384975, 1], [16, -0.004708603, -0.0551173, 2.388612, 1], [17, -0.02411102, -0.366471, 2.446837, 1], [18, -0.03650143, -0.6598558, 2.46464, 1], [19, -0.02948715, -0.7066261, 2.342371, 1], [20, -0.084396, 0.4353268, 2.362885, 1], [21, -0.2365188, -0.1700976, 2.310397, 1], [22, -0.2059643, -0.07917481, 2.30536, 1], [23, 0.1626915, -0.160043, 2.278015, 1], [24, 0.1161816, -0.1259325, 2.287167, 1]]
[[0, -0.06881148, -0.05812267, 2.420782, 1], [1, -0.07760566, 0.2265836, 2.391137, 1], [2, -0.08691066, 0.5033118, 2.350335, 1], [3, -0.08789391, 0.6408145, 2.336834, 1], [4, -0.2309433, 0.3745942, 2.313682, 1], [5, -0.257963, 0.1369959, 2.317806, 1], [6, -0.2507538, -0.05172348, 2.296098, 1], [7, -0.2394281, -0.09963599, 2.297986, 1], [8, 0.07136919, 0.3805388, 2.333494, 1], [9, 0.1187652, 0.146946, 2.345815, 1], [10, 0.1499182, -0.04107755, 2.318705, 1], [11, 0.1574758, -0.09445564, 2.300622, 1], [12, -0.13086, -0.05942448, 2.387269, 1], [13, -0.1332413, -0.37267, 2.441039, 1], [14, -0.1217066, -0.6661089, 2.458678, 1], [15, -0.1167037, -0.7374622, 2.384395, 1], [16, -0.004947215, -0.0553474, 2.388664, 1], [17, -0.02285928, -0.3669881, 2.446251, 1], [18, -0.03679052, -0.6602796, 2.464264, 1], [19, -0.03639909, -0.7367334, 2.400603, 1], [20, -0.0846268, 0.4352402, 2.362588, 1], [21, -0.235212, -0.1708045, 2.307755, 1], [22, -0.2049355, -0.08605794, 2.305634, 1], [23, 0.1641329, -0.1564235, 2.269065, 1], [24, 0.1161763, -0.1006845, 2.297579, 1]]
[[0, -0.06884364, -0.05815222, 2.420807, 1], [1, -0.07760897, 0.2266001, 2.39113, 1], [2, -0.08679143, 0.5034797, 2.350233, 1], [3, -0.08790368, 0.6408852, 2.33682, 1], [4, -0.2309581, 0.3750892, 2.313484, 1], [5, -0.2579524, 0.1374698, 2.31744, 1], [6, -0.250879, -0.05058729, 2.295854, 1], [7, -0.241483, -0.09589961, 2.298756, 1], [8, 0.07134534, 0.3805448, 2.333519, 1], [9, 0.1187752, 0.1469623, 2.345867, 1], [10, 0.1501915, -0.04054273, 2.318107, 1], [11, 0.1598769, -0.09184709, 2.292135, 1], [12, -0.1308837, -0.05945575, 2.387293, 1], [13, -0.1333148, -0.372696, 2.441076, 1], [14, -0.1217624, -0.6662475, 2.457596, 1], [15, -0.1154823, -0.7386243, 2.385383, 1], [16, -0.004985545, -0.05537082, 2.38869, 1], [17, -0.02215904, -0.3668845, 2.446809, 1], [18, -0.03705497, -0.6599504, 2.466481, 1], [19, -0.03632816, -0.73572, 2.401075, 1], [20, -0.08455963, 0.4353577, 2.362519, 1], [21, -0.2342943, -0.1701537, 2.311098, 1], [22, -0.2026421, -0.07343195, 2.301222, 1], [23, 0.1677191, -0.154587, 2.266239, 1], [24, 0.1233943, -0.1030421, 2.281708, 1]]
[[0, -0.06885553, -0.05820859, 2.420779, 1], [1, -0.07759023, 0.2265904, 2.391042, 1], [2, -0.08661035, 0.5035489, 2.349957, 1], [3, -0.08786023, 0.6409056, 2.336772, 1], [4, -0.2310041, 0.3752124, 2.313305, 1], [5, -0.2579663, 0.1375873, 2.317252, 1], [6, -0.2497211, -0.0692721, 2.292617, 1], [7, -0.2399462, -0.1078735, 2.298544, 1], [8, 0.07120101, 0.3803592, 2.333273, 1], [9, 0.1188269, 0.1468547, 2.345919, 1], [10, 0.1523928, -0.03479927, 2.312505, 1], [11, 0.1615903, -0.08386638, 2.280648, 1], [12, -0.1308961, -0.05948443, 2.387264, 1], [13, -0.1334258, -0.3726755, 2.441205, 1], [14, -0.1216501, -0.666231, 2.457601, 1], [15, -0.1124866, -0.7384929, 2.385595, 1], [16, -0.004993597, -0.05545751, 2.388668, 1], [17, -0.02132863, -0.3671499, 2.446361, 1], [18, -0.04156124, -0.6601909, 2.463234, 1], [19, -0.03448046, -0.7069874, 2.340988, 1], [20, -0.08443519, 0.4354042, 2.362298, 1], [21, -0.2365062, -0.1721848, 2.31023, 1], [22, -0.2061543, -0.0827733, 2.306026, 1], [23, 0.1656433, -0.1472003, 2.247767, 1], [24, 0.1250518, -0.09783872, 2.267437, 1]]
[[0, -0.06885248, -0.05822385, 2.420799, 1], [1, -0.07761355, 0.2265653, 2.391006, 1], [2, -0.0866585, 0.5034663, 2.349748, 1], [3, -0.08767714, 0.6409261, 2.336619, 1], [4, -0.2310849, 0.375407, 2.313117, 1], [5, -0.2583363, 0.1378104, 2.317003, 1], [6, -0.2493955, -0.07543589, 2.293969, 1], [7, -0.2426421, -0.1129083, 2.299032, 1], [8, 0.07110756, 0.3801205, 2.333216, 1], [9, 0.1197096, 0.1468002, 2.34568, 1], [10, 0.149165, -0.02555639, 2.321519, 1], [11, 0.1846113, -0.0277807, 2.2075, 1], [12, -0.1309022, -0.05949382, 2.387265, 1], [13, -0.1337297, -0.3726403, 2.441337, 1], [14, -0.1210312, -0.6661137, 2.458198, 1], [15, -0.1149193, -0.7383902, 2.385763, 1], [16, -0.004963549, -0.05548211, 2.388745, 1], [17, -0.02440353, -0.3658281, 2.450058, 1], [18, -0.0439713, -0.6596152, 2.458897, 1], [19, -0.03681901, -0.7064154, 2.336662, 1], [20, -0.08447876, 0.4353429, 2.362143, 1], [21, -0.2380946, -0.1788775, 2.31556, 1], [22, -0.206112, -0.1095919, 2.301444, 1], [23, 0.201149, -0.06424557, 2.15749, 1], [24, 0.1608634, -0.0582826, 2.1748, 1]]
[[0, -0.06882899, -0.05834538, 2.420852, 1], [1, -0.07765789, 0.2265504, 2.391003, 1], [2, -0.08679686, 0.5035279, 2.349696, 1], [3, -0.08739015, 0.6409643, 2.336609, 1], [4, -0.2311658, 0.3754145, 2.313056, 1], [5, -0.2587983, 0.1378508, 2.316773, 1], [6, -0.2515061, -0.06085037, 2.294251, 1], [7, -0.244788, -0.1035097, 2.298909, 1], [8, 0.07087823, 0.3800066, 2.333164, 1], [9, 0.1203411, 0.1469162, 2.345988, 1], [10, 0.1698581, -0.007080031, 2.268408, 1], [11, 0.1950569, 0.0173529, 2.157067, 1], [12, -0.1308971, -0.05963317, 2.387223, 1], [13, -0.1342187, -0.3726785, 2.441594, 1], [14, -0.1209596, -0.6661295, 2.458442, 1], [15, -0.1146104, -0.7381494, 2.385539, 1], [16, -0.004903926, -0.05562367, 2.388948, 1], [17, -0.02234372, -0.3649574, 2.45363, 1], [18, -0.04534025, -0.6588721, 2.456503, 1], [19, -0.03816532, -0.7056779, 2.334271, 1], [20, -0.08458825, 0.4353804, 2.362105, 1], [21, -0.2404692, -0.1725922, 2.310094, 1], [22, -0.213273, -0.08239978, 2.3105, 1], [23, 0.2225468, 0.01967948, 2.134784, 1], [24, 0.1772563, 0.01514836, 2.139571, 1]]
[[0, -0.06876408, -0.05838315, 2.42093, 1], [1, -0.07765211, 0.226543, 2.391007, 1], [2, -0.08678953, 0.5035183, 2.349678, 1], [3, -0.08717072, 0.6411407, 2.336341, 1], [4, -0.2311991, 0.375584, 2.312977, 1], [5, -0.2590822, 0.1380426, 2.316601, 1], [6, -0.2521521, -0.05687818, 2.294318, 1], [7, -0.2455378, -0.09994335, 2.2997, 1], [8, 0.07078777, 0.3798612, 2.333124, 1], [9, 0.1226824, 0.1472457, 2.345414, 1], [10, 0.1983541, 0.06253168, 2.174492, 1], [11, 0.2037897, 0.06600419, 2.146482, 1], [12, -0.1308657, -0.05968422, 2.387264, 1], [13, -0.1343418, -0.3727578, 2.44153, 1], [14, -0.1208627, -0.6661979, 2.45839, 1], [15, -0.1145243, -0.7377235, 2.384556, 1], [16, -0.004788179, -0.05563068, 2.389083, 1], [17, -0.02252422, -0.3649057, 2.453887, 1], [18, -0.04603205, -0.6588187, 2.456001, 1], [19, -0.03883636, -0.705628, 2.333773, 1], [20, -0.08458261, 0.4353737, 2.362094, 1], [21, -0.2428771, -0.1722375, 2.31106, 1], [22, -0.21091, -0.08567156, 2.308991, 1], [23, 0.2202965, 0.05687772, 2.097921, 1], [24, 0.1811362, 0.05763108, 2.1245, 1]]
[[0, -0.06876327, -0.0584362, 2.420952, 1], [1, -0.07774992, 0.2265075, 2.390999, 1], [2, -0.08703183, 0.5035043, 2.349618, 1], [3, -0.08690468, 0.6413277, 2.336431, 1], [4, -0.2312472, 0.3757629, 2.312826, 1], [5, -0.259743, 0.1382704, 2.316117, 1], [6, -0.2529594, -0.05412666, 2.293891, 1], [7, -0.2451789, -0.100012, 2.297821, 1], [8, 0.07067965, 0.3798313, 2.33319, 1], [9, 0.1228184, 0.1473158, 2.345835, 1], [10, 0.1949382, 0.09360383, 2.163741, 1], [11, 0.1996971, 0.09912537, 2.130435, 1], [12, -0.1308725, -0.0597177, 2.387259, 1], [13, -0.1346772, -0.3727262, 2.441717, 1], [14, -0.1207492, -0.6661773, 2.45827, 1], [15, -0.07837114, -0.7337403, 2.398801, 1], [16, -0.004774666, -0.05570824, 2.38915, 1], [17, -0.02290778, -0.3656583, 2.451884, 1], [18, -0.04459726, -0.6590152, 2.464285, 1], [19, -0.03735047, -0.7058504, 2.342056, 1], [20, -0.08478515, 0.4353558, 2.362046, 1], [21, -0.2433926, -0.1726767, 2.308892, 1], [22, -0.2206868, -0.07379042, 2.313583, 1], [23, 0.2272989, 0.1018765, 2.083907, 1], [24, 0.1870898, 0.1031565, 2.099227, 1]]
[[0, -0.06875133, -0.05860029, 2.420958, 1], [1, -0.07775346, 0.2264963, 2.390992, 1], [2, -0.08702343, 0.5035445, 2.349593, 1], [3, -0.08645113, 0.6414591, 2.336435, 1], [4, -0.2312464, 0.3757728, 2.312801, 1], [5, -0.2601386, 0.1383251, 2.316017, 1], [6, -0.252998, -0.05350937, 2.293739, 1], [7, -0.2443031, -0.09921159, 2.297784, 1], [8, 0.07054093, 0.3793578, 2.333122, 1], [9, 0.1250107, 0.1662647, 2.339408, 1], [10, 0.1803523, 0.1987204, 2.149928, 1], [11, 0.1855164, 0.2252749, 2.098657, 1], [12, -0.1309076, -0.05996514, 2.387166, 1], [13, -0.1347183, -0.3728964, 2.441864, 1], [14, -0.120396, -0.6663795, 2.457902, 1], [15, -0.09429634, -0.7371734, 2.389872, 1], [16, -0.004726138, -0.05582827, 2.38923, 1], [17, -0.02463491, -0.3658605, 2.451383, 1], [18, -0.04366, -0.6592624, 2.465358, 1], [19, -0.03644012, -0.7060999, 2.343128, 1], [20, -0.08478225, 0.4353764, 2.362028, 1], [21, -0.240107, -0.1716139, 2.309644, 1], [22, -0.2134412, -0.08119029, 2.309583, 1], [23, 0.1887552, 0.2517989, 2.05352, 1], [24, 0.1556738, 0.2227892, 2.086214, 1]]
