[['2, k, 0', [-0.07654488, -0.03267066, 1.0]], ['2, k, 1', [-0.08478689, 0.2371662, 1.0]], ['2, k, 2', [-0.09057717, 0.4982299, 1.0]], ['2, k, 3', [-0.07948259, 0.6326165, 1.0]], ['2, k, 4', [-0.2329088, 0.3808289, 1.0]], ['2, k, 5', [-0.2631097, 0.1429862, 1.0]], ['2, k, 6', [-0.2487614, -0.06039483, 1.0]], ['2, k, 7', [-0.242876, -0.1199462, 1.0]], ['2, k, 8', [0.06708182, 0.3782522, 1.0]], ['2, k, 9', [0.1119095, 0.1440211, 1.0]], ['2, k, 10', [0.1282554, -0.04614561, 1.0]], ['2, k, 11', [0.1256438, -0.105834, 1.0]], ['2, k, 12', [-0.1349654, -0.03283374, 1.0]], ['2, k, 13', [-0.1354817, -0.3459283, 1.0]], ['2, k, 14', [-0.122574, -0.6384833, 1.0]], ['2, k, 15', [-0.1113816, -0.686014, 1.0]], ['2, k, 16', [-0.01599333, -0.03160541, 1.0]], ['2, k, 17', [-0.02861216, -0.345658, 1.0]], ['2, k, 18', [-0.03689494, -0.6385719, 1.0]], ['2, k, 19', [-0.0267881, -0.6861054, 1.0]], ['2, k, 20', [-0.08920522, 0.434027, 1.0]], ['2, k, 21', [-0.2475531, -0.192585, 1.0]], ['2, k, 22', [-0.2068236, -0.128028, 1.0]], ['2, k, 23', [0.1240027, -0.1714338, 1.0]], ['2, k, 24', [0.1004205, -0.1170545, 1.0]]]
[['2, k, 0', [-0.06569618, -0.05547908, 1.0]], ['2, k, 1', [-0.07467514, 0.2271947, 1.0]], ['2, k, 2', [-0.08484621, 0.5025027, 1.0]], ['2, k, 3', [-0.08474021, 0.6397041, 1.0]], ['2, k, 4', [-0.2293916, 0.3728774, 1.0]], ['2, k, 5', [-0.2573013, 0.1355599, 1.0]], ['2, k, 6', [-0.2408522, -0.07252353, 1.0]], ['2, k, 7', [-0.2320268, -0.1099712, 1.0]], ['2, k, 8', [0.07140078, 0.3794987, 1.0]], ['2, k, 9', [0.1281018, 0.1480482, 1.0]], ['2, k, 10', [0.188298, 0.009072257, 1.0]], ['2, k, 11', [0.1992434, -0.01605456, 1.0]], ['2, k, 12', [-0.1279901, -0.05700012, 1.0]], ['2, k, 13', [-0.1316767, -0.3704672, 1.0]], ['2, k, 14', [-0.1183609, -0.6641695, 1.0]], ['2, k, 15', [-0.1062015, -0.737999, 1.0]], ['2, k, 16', [-0.001707109, -0.05265662, 1.0]], ['2, k, 17', [-0.02034652, -0.3626622, 1.0]], ['2, k, 18', [-0.03455736, -0.6568801, 1.0]], ['2, k, 19', [-0.02795254, -0.7036018, 1.0]], ['2, k, 20', [-0.08234222, 0.4347614, 1.0]], ['2, k, 21', [-0.2299539, -0.1719814, 1.0]], ['2, k, 22', [-0.206604, -0.1089888, 1.0]], ['2, k, 23', [0.2188585, -0.04961203, 1.0]], ['2, k, 24', [0.1739022, -0.04061734, 1.0]]]
[['2, k, 0', [-0.0660548, -0.05545165, 1.0]], ['2, k, 1', [-0.07512633, 0.227382, 1.0]], ['2, k, 2', [-0.08512807, 0.502762, 1.0]], ['2, k, 3', [-0.08555909, 0.640143, 1.0]], ['2, k, 4', [-0.229695, 0.3734313, 1.0]], ['2, k, 5', [-0.2572317, 0.1360803, 1.0]], ['2, k, 6', [-0.2411302, -0.07367065, 1.0]], ['2, k, 7', [-0.2323395, -0.1120565, 1.0]], ['2, k, 8', [0.07130396, 0.3796062, 1.0]], ['2, k, 9', [0.1269577, 0.1478902, 1.0]], ['2, k, 10', [0.1847407, 0.004060771, 1.0]], ['2, k, 11', [0.1914841, -0.03874316, 1.0]], ['2, k, 12', [-0.1283251, -0.05696341, 1.0]], ['2, k, 13', [-0.1313029, -0.3705086, 1.0]], ['2, k, 14', [-0.1177838, -0.6641738, 1.0]], ['2, k, 15', [-0.1080351, -0.7380544, 1.0]], ['2, k, 16', [-0.00208576, -0.05262113, 1.0]], ['2, k, 17', [-0.02024232, -0.3624537, 1.0]], ['2, k, 18', [-0.03419949, -0.6567535, 1.0]], ['2, k, 19', [-0.02749346, -0.703485, 1.0]], ['2, k, 20', [-0.08267174, 0.4350104, 1.0]], ['2, k, 21', [-0.2302467, -0.1659795, 1.0]], ['2, k, 22', [-0.200087, -0.09705783, 1.0]], ['2, k, 23', [0.2128723, -0.08276824, 1.0]], ['2, k, 24', [0.157938, -0.05561562, 1.0]]]
[['2, k, 0', [-0.06634148, -0.05584257, 1.0]], ['2, k, 1', [-0.07532191, 0.227309, 1.0]], ['2, k, 2', [-0.08520025, 0.5028083, 1.0]], ['2, k, 3', [-0.08596404, 0.6403588, 1.0]], ['2, k, 4', [-0.2298208, 0.3735424, 1.0]], ['2, k, 5', [-0.2573172, 0.1361965, 1.0]], ['2, k, 6', [-0.2439341, -0.06305142, 1.0]], ['2, k, 7', [-0.2343858, -0.1037821, 1.0]], ['2, k, 8', [0.07127167, 0.3797028, 1.0]], ['2, k, 9', [0.125959, 0.1477014, 1.0]], ['2, k, 10', [0.1664433, -0.01412444, 1.0]], ['2, k, 11', [0.1769847, -0.0533253, 1.0]], ['2, k, 12', [-0.1285876, -0.05731013, 1.0]], ['2, k, 13', [-0.131752, -0.3708177, 1.0]], ['2, k, 14', [-0.1174069, -0.6644595, 1.0]], ['2, k, 15', [-0.1109086, -0.7382883, 1.0]], ['2, k, 16', [-0.002377322, -0.05302501, 1.0]], ['2, k, 17', [-0.02144182, -0.3632948, 1.0]], ['2, k, 18', [-0.03405252, -0.657522, 1.0]], ['2, k, 19', [-0.02725773, -0.7042486, 1.0]], ['2, k, 20', [-0.08276476, 0.4350364, 1.0]], ['2, k, 21', [-0.2319513, -0.1713347, 1.0]], ['2, k, 22', [-0.2014676, -0.0967777, 1.0]], ['2, k, 23', [0.1970281, -0.1042765, 1.0]], ['2, k, 24', [0.1438224, -0.06151602, 1.0]]]
[['2, k, 0', [-0.06686517, -0.05621777, 1.0]], ['2, k, 1', [-0.07589274, 0.227304, 1.0]], ['2, k, 2', [-0.08569527, 0.503103, 1.0]], ['2, k, 3', [-0.08670133, 0.6403965, 1.0]], ['2, k, 4', [-0.2299968, 0.3736827, 1.0]], ['2, k, 5', [-0.2572893, 0.1362841, 1.0]], ['2, k, 6', [-0.2445601, -0.0604613, 1.0]], ['2, k, 7', [-0.2365235, -0.1032065, 1.0]], ['2, k, 8', [0.07117777, 0.3797645, 1.0]], ['2, k, 9', [0.1238421, 0.1473402, 1.0]], ['2, k, 10', [0.1651359, -0.01549065, 1.0]], ['2, k, 11', [0.1640187, -0.07211391, 1.0]], ['2, k, 12', [-0.1290955, -0.05768509, 1.0]], ['2, k, 13', [-0.1317145, -0.3711497, 1.0]], ['2, k, 14', [-0.1178655, -0.6647559, 1.0]], ['2, k, 15', [-0.1132561, -0.7379909, 1.0]], ['2, k, 16', [-0.002880372, -0.05336322, 1.0]], ['2, k, 17', [-0.02149728, -0.3638177, 1.0]], ['2, k, 18', [-0.03417855, -0.6579915, 1.0]], ['2, k, 19', [-0.02732837, -0.7047188, 1.0]], ['2, k, 20', [-0.08327965, 0.4352591, 1.0]], ['2, k, 21', [-0.2344274, -0.172748, 1.0]], ['2, k, 22', [-0.2037555, -0.09431271, 1.0]], ['2, k, 23', [0.1714245, -0.1272078, 1.0]], ['2, k, 24', [0.126343, -0.08162496, 1.0]]]
[['2, k, 0', [-0.06779949, -0.0569347, 1.0]], ['2, k, 1', [-0.07646494, 0.2269782, 1.0]], ['2, k, 2', [-0.0858699, 0.5030035, 1.0]], ['2, k, 3', [-0.08694413, 0.6402461, 1.0]], ['2, k, 4', [-0.2301492, 0.3738458, 1.0]], ['2, k, 5', [-0.2576657, 0.1363814, 1.0]], ['2, k, 6', [-0.2427049, -0.07711583, 1.0]], ['2, k, 7', [-0.2359555, -0.1126185, 1.0]], ['2, k, 8', [0.07114934, 0.3799162, 1.0]], ['2, k, 9', [0.1213755, 0.1467514, 1.0]], ['2, k, 10', [0.1510991, -0.02652492, 1.0]], ['2, k, 11', [0.1515831, -0.09174789, 1.0]], ['2, k, 12', [-0.1299315, -0.05824169, 1.0]], ['2, k, 13', [-0.1319527, -0.3716328, 1.0]], ['2, k, 14', [-0.1178147, -0.6652223, 1.0]], ['2, k, 15', [-0.1131582, -0.7381012, 1.0]], ['2, k, 16', [-0.003869628, -0.05420597, 1.0]], ['2, k, 17', [-0.02248808, -0.3648829, 1.0]], ['2, k, 18', [-0.03408192, -0.6589727, 1.0]], ['2, k, 19', [-0.0271508, -0.7056891, 1.0]], ['2, k, 20', [-0.08353487, 0.435122, 1.0]], ['2, k, 21', [-0.2336842, -0.1722225, 1.0]], ['2, k, 22', [-0.202074, -0.08657368, 1.0]], ['2, k, 23', [0.1528038, -0.15249, 1.0]], ['2, k, 24', [0.1126744, -0.09764806, 1.0]]]
[['2, k, 0', [-0.06786043, -0.05704591, 1.0]], ['2, k, 1', [-0.07647616, 0.2269814, 1.0]], ['2, k, 2', [-0.08580827, 0.5031305, 1.0]], ['2, k, 3', [-0.08732237, 0.6405609, 1.0]], ['2, k, 4', [-0.230268, 0.3739674, 1.0]], ['2, k, 5', [-0.2577542, 0.1364829, 1.0]], ['2, k, 6', [-0.2490186, -0.05941344, 1.0]], ['2, k, 7', [-0.2394378, -0.09996234, 1.0]], ['2, k, 8', [0.07117585, 0.3801064, 1.0]], ['2, k, 9', [0.1204827, 0.1467029, 1.0]], ['2, k, 10', [0.1492357, -0.03449451, 1.0]], ['2, k, 11', [0.1466186, -0.09786187, 1.0]], ['2, k, 12', [-0.1299865, -0.05836387, 1.0]], ['2, k, 13', [-0.1321692, -0.3717377, 1.0]], ['2, k, 14', [-0.1178758, -0.6653287, 1.0]], ['2, k, 15', [-0.1130448, -0.7381589, 1.0]], ['2, k, 16', [-0.003928934, -0.05429306, 1.0]], ['2, k, 17', [-0.02261293, -0.3649517, 1.0]], ['2, k, 18', [-0.03358897, -0.6590571, 1.0]], ['2, k, 19', [-0.02659993, -0.7057672, 1.0]], ['2, k, 20', [-0.0835106, 0.4351982, 1.0]], ['2, k, 21', [-0.2342289, -0.1725228, 1.0]], ['2, k, 22', [-0.2030862, -0.0967998, 1.0]], ['2, k, 23', [0.1422126, -0.1631926, 1.0]], ['2, k, 24', [0.1127542, -0.09701108, 1.0]]]
[['2, k, 0', [-0.06789511, -0.05709428, 1.0]], ['2, k, 1', [-0.07649644, 0.2269675, 1.0]], ['2, k, 2', [-0.08579739, 0.5031291, 1.0]], ['2, k, 3', [-0.08753949, 0.640664, 1.0]], ['2, k, 4', [-0.2303909, 0.3741812, 1.0]], ['2, k, 5', [-0.2577905, 0.136666, 1.0]], ['2, k, 6', [-0.2496393, -0.05745667, 1.0]], ['2, k, 7', [-0.2396632, -0.1001296, 1.0]], ['2, k, 8', [0.07122336, 0.3803446, 1.0]], ['2, k, 9', [0.1200229, 0.1468066, 1.0]], ['2, k, 10', [0.1456872, -0.04355954, 1.0]], ['2, k, 11', [0.1449718, -0.1015507, 1.0]], ['2, k, 12', [-0.1300115, -0.05841562, 1.0]], ['2, k, 13', [-0.1321868, -0.3717783, 1.0]], ['2, k, 14', [-0.1175714, -0.6653605, 1.0]], ['2, k, 15', [-0.1154693, -0.7371567, 1.0]], ['2, k, 16', [-0.00396942, -0.05433121, 1.0]], ['2, k, 17', [-0.02197442, -0.3648883, 1.0]], ['2, k, 18', [-0.03388622, -0.6590167, 1.0]], ['2, k, 19', [-0.02694015, -0.7057272, 1.0]], ['2, k, 20', [-0.08350866, 0.4351961, 1.0]], ['2, k, 21', [-0.2365437, -0.1718917, 1.0]], ['2, k, 22', [-0.2060487, -0.08420904, 1.0]], ['2, k, 23', [0.1408679, -0.1679356, 1.0]], ['2, k, 24', [0.1113107, -0.1025514, 1.0]]]
[['2, k, 0', [-0.06859792, -0.05789182, 1.0]], ['2, k, 1', [-0.07734665, 0.2267296, 1.0]], ['2, k, 2', [-0.08669561, 0.5033848, 1.0]], ['2, k, 3', [-0.087855, 0.640747, 1.0]], ['2, k, 4', [-0.2306295, 0.3743035, 1.0]], ['2, k, 5', [-0.2578411, 0.1367645, 1.0]], ['2, k, 6', [-0.2507632, -0.05348776, 1.0]], ['2, k, 7', [-0.2405569, -0.09930792, 1.0]], ['2, k, 8', [0.07138487, 0.3805922, 1.0]], ['2, k, 9', [0.1190758, 0.1470624, 1.0]], ['2, k, 10', [0.1486432, -0.04165541, 1.0]], ['2, k, 11', [0.1541674, -0.100629, 1.0]], ['2, k, 12', [-0.1306702, -0.0591964, 1.0]], ['2, k, 13', [-0.1332576, -0.3724845, 1.0]], ['2, k, 14', [-0.1217704, -0.6658897, 1.0]], ['2, k, 15', [-0.1167263, -0.7373843, 1.0]], ['2, k, 16', [-0.004708603, -0.0551173, 1.0]], ['2, k, 17', [-0.02411102, -0.366471, 1.0]], ['2, k, 18', [-0.03650143, -0.6598558, 1.0]], ['2, k, 19', [-0.02948715, -0.7066261, 1.0]], ['2, k, 20', [-0.084396, 0.4353268, 1.0]], ['2, k, 21', [-0.2365188, -0.1700976, 1.0]], ['2, k, 22', [-0.2059643, -0.07917481, 1.0]], ['2, k, 23', [0.1626915, -0.160043, 1.0]], ['2, k, 24', [0.1161816, -0.1259325, 1.0]]]
[['2, k, 0', [-0.06881148, -0.05812267, 1.0]], ['2, k, 1', [-0.07760566, 0.2265836, 1.0]], ['2, k, 2', [-0.08691066, 0.5033118, 1.0]], ['2, k, 3', [-0.08789391, 0.6408145, 1.0]], ['2, k, 4', [-0.2309433, 0.3745942, 1.0]], ['2, k, 5', [-0.257963, 0.1369959, 1.0]], ['2, k, 6', [-0.2507538, -0.05172348, 1.0]], ['2, k, 7', [-0.2394281, -0.09963599, 1.0]], ['2, k, 8', [0.07136919, 0.3805388, 1.0]], ['2, k, 9', [0.1187652, 0.146946, 1.0]], ['2, k, 10', [0.1499182, -0.04107755, 1.0]], ['2, k, 11', [0.1574758, -0.09445564, 1.0]], ['2, k, 12', [-0.13086, -0.05942448, 1.0]], ['2, k, 13', [-0.1332413, -0.37267, 1.0]], ['2, k, 14', [-0.1217066, -0.6661089, 1.0]], ['2, k, 15', [-0.1167037, -0.7374622, 1.0]], ['2, k, 16', [-0.004947215, -0.0553474, 1.0]], ['2, k, 17', [-0.02285928, -0.3669881, 1.0]], ['2, k, 18', [-0.03679052, -0.6602796, 1.0]], ['2, k, 19', [-0.03639909, -0.7367334, 1.0]], ['2, k, 20', [-0.0846268, 0.4352402, 1.0]], ['2, k, 21', [-0.235212, -0.1708045, 1.0]], ['2, k, 22', [-0.2049355, -0.08605794, 1.0]], ['2, k, 23', [0.1641329, -0.1564235, 1.0]], ['2, k, 24', [0.1161763, -0.1006845, 1.0]]]
[['2, k, 0', [-0.06884364, -0.05815222, 1.0]], ['2, k, 1', [-0.07760897, 0.2266001, 1.0]], ['2, k, 2', [-0.08679143, 0.5034797, 1.0]], ['2, k, 3', [-0.08790368, 0.6408852, 1.0]], ['2, k, 4', [-0.2309581, 0.3750892, 1.0]], ['2, k, 5', [-0.2579524, 0.1374698, 1.0]], ['2, k, 6', [-0.250879, -0.05058729, 1.0]], ['2, k, 7', [-0.241483, -0.09589961, 1.0]], ['2, k, 8', [0.07134534, 0.3805448, 1.0]], ['2, k, 9', [0.1187752, 0.1469623, 1.0]], ['2, k, 10', [0.1501915, -0.04054273, 1.0]], ['2, k, 11', [0.1598769, -0.09184709, 1.0]], ['2, k, 12', [-0.1308837, -0.05945575, 1.0]], ['2, k, 13', [-0.1333148, -0.372696, 1.0]], ['2, k, 14', [-0.1217624, -0.6662475, 1.0]], ['2, k, 15', [-0.1154823, -0.7386243, 1.0]], ['2, k, 16', [-0.004985545, -0.05537082, 1.0]], ['2, k, 17', [-0.02215904, -0.3668845, 1.0]], ['2, k, 18', [-0.03705497, -0.6599504, 1.0]], ['2, k, 19', [-0.03632816, -0.73572, 1.0]], ['2, k, 20', [-0.08455963, 0.4353577, 1.0]], ['2, k, 21', [-0.2342943, -0.1701537, 1.0]], ['2, k, 22', [-0.2026421, -0.07343195, 1.0]], ['2, k, 23', [0.1677191, -0.154587, 1.0]], ['2, k, 24', [0.1233943, -0.1030421, 1.0]]]
[['2, k, 0', [-0.06885553, -0.05820859, 1.0]], ['2, k, 1', [-0.07759023, 0.2265904, 1.0]], ['2, k, 2', [-0.08661035, 0.5035489, 1.0]], ['2, k, 3', [-0.08786023, 0.6409056, 1.0]], ['2, k, 4', [-0.2310041, 0.3752124, 1.0]], ['2, k, 5', [-0.2579663, 0.1375873, 1.0]], ['2, k, 6', [-0.2497211, -0.0692721, 1.0]], ['2, k, 7', [-0.2399462, -0.1078735, 1.0]], ['2, k, 8', [0.07120101, 0.3803592, 1.0]], ['2, k, 9', [0.1188269, 0.1468547, 1.0]], ['2, k, 10', [0.1523928, -0.03479927, 1.0]], ['2, k, 11', [0.1615903, -0.08386638, 1.0]], ['2, k, 12', [-0.1308961, -0.05948443, 1.0]], ['2, k, 13', [-0.1334258, -0.3726755, 1.0]], ['2, k, 14', [-0.1216501, -0.666231, 1.0]], ['2, k, 15', [-0.1124866, -0.7384929, 1.0]], ['2, k, 16', [-0.004993597, -0.05545751, 1.0]], ['2, k, 17', [-0.02132863, -0.3671499, 1.0]], ['2, k, 18', [-0.04156124, -0.6601909, 1.0]], ['2, k, 19', [-0.03448046, -0.7069874, 1.0]], ['2, k, 20', [-0.08443519, 0.4354042, 1.0]], ['2, k, 21', [-0.2365062, -0.1721848, 1.0]], ['2, k, 22', [-0.2061543, -0.0827733, 1.0]], ['2, k, 23', [0.1656433, -0.1472003, 1.0]], ['2, k, 24', [0.1250518, -0.09783872, 1.0]]]
[['2, k, 0', [-0.06885248, -0.05822385, 1.0]], ['2, k, 1', [-0.07761355, 0.2265653, 1.0]], ['2, k, 2', [-0.0866585, 0.5034663, 1.0]], ['2, k, 3', [-0.08767714, 0.6409261, 1.0]], ['2, k, 4', [-0.2310849, 0.375407, 1.0]], ['2, k, 5', [-0.2583363, 0.1378104, 1.0]], ['2, k, 6', [-0.2493955, -0.07543589, 1.0]], ['2, k, 7', [-0.2426421, -0.1129083, 1.0]], ['2, k, 8', [0.07110756, 0.3801205, 1.0]], ['2, k, 9', [0.1197096, 0.1468002, 1.0]], ['2, k, 10', [0.149165, -0.02555639, 1.0]], ['2, k, 11', [0.1846113, -0.0277807, 1.0]], ['2, k, 12', [-0.1309022, -0.05949382, 1.0]], ['2, k, 13', [-0.1337297, -0.3726403, 1.0]], ['2, k, 14', [-0.1210312, -0.6661137, 1.0]], ['2, k, 15', [-0.1149193, -0.7383902, 1.0]], ['2, k, 16', [-0.004963549, -0.05548211, 1.0]], ['2, k, 17', [-0.02440353, -0.3658281, 1.0]], ['2, k, 18', [-0.0439713, -0.6596152, 1.0]], ['2, k, 19', [-0.03681901, -0.7064154, 1.0]], ['2, k, 20', [-0.08447876, 0.4353429, 1.0]], ['2, k, 21', [-0.2380946, -0.1788775, 1.0]], ['2, k, 22', [-0.206112, -0.1095919, 1.0]], ['2, k, 23', [0.201149, -0.06424557, 1.0]], ['2, k, 24', [0.1608634, -0.0582826, 1.0]]]
[['2, k, 0', [-0.06882899, -0.05834538, 1.0]], ['2, k, 1', [-0.07765789, 0.2265504, 1.0]], ['2, k, 2', [-0.08679686, 0.5035279, 1.0]], ['2, k, 3', [-0.08739015, 0.6409643, 1.0]], ['2, k, 4', [-0.2311658, 0.3754145, 1.0]], ['2, k, 5', [-0.2587983, 0.1378508, 1.0]], ['2, k, 6', [-0.2515061, -0.06085037, 1.0]], ['2, k, 7', [-0.244788, -0.1035097, 1.0]], ['2, k, 8', [0.07087823, 0.3800066, 1.0]], ['2, k, 9', [0.1203411, 0.1469162, 1.0]], ['2, k, 10', [0.1698581, -0.007080031, 1.0]], ['2, k, 11', [0.1950569, 0.0173529, 1.0]], ['2, k, 12', [-0.1308971, -0.05963317, 1.0]], ['2, k, 13', [-0.1342187, -0.3726785, 1.0]], ['2, k, 14', [-0.1209596, -0.6661295, 1.0]], ['2, k, 15', [-0.1146104, -0.7381494, 1.0]], ['2, k, 16', [-0.004903926, -0.05562367, 1.0]], ['2, k, 17', [-0.02234372, -0.3649574, 1.0]], ['2, k, 18', [-0.04534025, -0.6588721, 1.0]], ['2, k, 19', [-0.03816532, -0.7056779, 1.0]], ['2, k, 20', [-0.08458825, 0.4353804, 1.0]], ['2, k, 21', [-0.2404692, -0.1725922, 1.0]], ['2, k, 22', [-0.213273, -0.08239978, 1.0]], ['2, k, 23', [0.2225468, 0.01967948, 1.0]], ['2, k, 24', [0.1772563, 0.01514836, 1.0]]]
[['2, k, 0', [-0.06876408, -0.05838315, 1.0]], ['2, k, 1', [-0.07765211, 0.226543, 1.0]], ['2, k, 2', [-0.08678953, 0.5035183, 1.0]], ['2, k, 3', [-0.08717072, 0.6411407, 1.0]], ['2, k, 4', [-0.2311991, 0.375584, 1.0]], ['2, k, 5', [-0.2590822, 0.1380426, 1.0]], ['2, k, 6', [-0.2521521, -0.05687818, 1.0]], ['2, k, 7', [-0.2455378, -0.09994335, 1.0]], ['2, k, 8', [0.07078777, 0.3798612, 1.0]], ['2, k, 9', [0.1226824, 0.1472457, 1.0]], ['2, k, 10', [0.1983541, 0.06253168, 1.0]], ['2, k, 11', [0.2037897, 0.06600419, 1.0]], ['2, k, 12', [-0.1308657, -0.05968422, 1.0]], ['2, k, 13', [-0.1343418, -0.3727578, 1.0]], ['2, k, 14', [-0.1208627, -0.6661979, 1.0]], ['2, k, 15', [-0.1145243, -0.7377235, 1.0]], ['2, k, 16', [-0.004788179, -0.05563068, 1.0]], ['2, k, 17', [-0.02252422, -0.3649057, 1.0]], ['2, k, 18', [-0.04603205, -0.6588187, 1.0]], ['2, k, 19', [-0.03883636, -0.705628, 1.0]], ['2, k, 20', [-0.08458261, 0.4353737, 1.0]], ['2, k, 21', [-0.2428771, -0.1722375, 1.0]], ['2, k, 22', [-0.21091, -0.08567156, 1.0]], ['2, k, 23', [0.2202965, 0.05687772, 1.0]], ['2, k, 24', [0.1811362, 0.05763108, 1.0]]]
[['2, k, 0', [-0.06876327, -0.0584362, 1.0]], ['2, k, 1', [-0.07774992, 0.2265075, 1.0]], ['2, k, 2', [-0.08703183, 0.5035043, 1.0]], ['2, k, 3', [-0.08690468, 0.6413277, 1.0]], ['2, k, 4', [-0.2312472, 0.3757629, 1.0]], ['2, k, 5', [-0.259743, 0.1382704, 1.0]], ['2, k, 6', [-0.2529594, -0.05412666, 1.0]], ['2, k, 7', [-0.2451789, -0.100012, 1.0]], ['2, k, 8', [0.07067965, 0.3798313, 1.0]], ['2, k, 9', [0.1228184, 0.1473158, 1.0]], ['2, k, 10', [0.1949382, 0.09360383, 1.0]], ['2, k, 11', [0.1996971, 0.09912537, 1.0]], ['2, k, 12', [-0.1308725, -0.0597177, 1.0]], ['2, k, 13', [-0.1346772, -0.3727262, 1.0]], ['2, k, 14', [-0.1207492, -0.6661773, 1.0]], ['2, k, 15', [-0.07837114, -0.7337403, 1.0]], ['2, k, 16', [-0.004774666, -0.05570824, 1.0]], ['2, k, 17', [-0.02290778, -0.3656583, 1.0]], ['2, k, 18', [-0.04459726, -0.6590152, 1.0]], ['2, k, 19', [-0.03735047, -0.7058504, 1.0]], ['2, k, 20', [-0.08478515, 0.4353558, 1.0]], ['2, k, 21', [-0.2433926, -0.1726767, 1.0]], ['2, k, 22', [-0.2206868, -0.07379042, 1.0]], ['2, k, 23', [0.2272989, 0.1018765, 1.0]], ['2, k, 24', [0.1870898, 0.1031565, 1.0]]]
[['2, k, 0', [-0.06875133, -0.05860029, 1.0]], ['2, k, 1', [-0.07775346, 0.2264963, 1.0]], ['2, k, 2', [-0.08702343, 0.5035445, 1.0]], ['2, k, 3', [-0.08645113, 0.6414591, 1.0]], ['2, k, 4', [-0.2312464, 0.3757728, 1.0]], ['2, k, 5', [-0.2601386, 0.1383251, 1.0]], ['2, k, 6', [-0.252998, -0.05350937, 1.0]], ['2, k, 7', [-0.2443031, -0.09921159, 1.0]], ['2, k, 8', [0.07054093, 0.3793578, 1.0]], ['2, k, 9', [0.1250107, 0.1662647, 1.0]], ['2, k, 10', [0.1803523, 0.1987204, 1.0]], ['2, k, 11', [0.1855164, 0.2252749, 1.0]], ['2, k, 12', [-0.1309076, -0.05996514, 1.0]], ['2, k, 13', [-0.1347183, -0.3728964, 1.0]], ['2, k, 14', [-0.120396, -0.6663795, 1.0]], ['2, k, 15', [-0.09429634, -0.7371734, 1.0]], ['2, k, 16', [-0.004726138, -0.05582827, 1.0]], ['2, k, 17', [-0.02463491, -0.3658605, 1.0]], ['2, k, 18', [-0.04366, -0.6592624, 1.0]], ['2, k, 19', [-0.03644012, -0.7060999, 1.0]], ['2, k, 20', [-0.08478225, 0.4353764, 1.0]], ['2, k, 21', [-0.240107, -0.1716139, 1.0]], ['2, k, 22', [-0.2134412, -0.08119029, 1.0]], ['2, k, 23', [0.1887552, 0.2517989, 1.0]], ['2, k, 24', [0.1556738, 0.2227892, 1.0]]]
[['2, k, 0', [-0.06862649, -0.05921189, 1.0]], ['2, k, 1', [-0.07775982, 0.2262753, 1.0]], ['2, k, 2', [-0.08703593, 0.5035082, 1.0]], ['2, k, 3', [-0.08616093, 0.6412818, 1.0]], ['2, k, 4', [-0.2317696, 0.3724306, 1.0]], ['2, k, 5', [-0.2606195, 0.1349543, 1.0]], ['2, k, 6', [-0.2518584, -0.0683147, 1.0]], ['2, k, 7', [-0.2435718, -0.1077884, 1.0]], ['2, k, 8', [0.07062969, 0.3788305, 1.0]], ['2, k, 9', [0.1269849, 0.171793, 1.0]], ['2, k, 10', [0.1711303, 0.2225204, 1.0]], ['2, k, 11', [0.1751676, 0.2610284, 1.0]], ['2, k, 12', [-0.1308727, -0.06072321, 1.0]], ['2, k, 13', [-0.1350166, -0.3734519, 1.0]], ['2, k, 14', [-0.1199129, -0.6668748, 1.0]], ['2, k, 15', [-0.1004171, -0.7398062, 1.0]], ['2, k, 16', [-0.00450453, -0.05639655, 1.0]], ['2, k, 17', [-0.02733708, -0.3658467, 1.0]], ['2, k, 18', [-0.04181306, -0.6600094, 1.0]], ['2, k, 19', [-0.03472751, -0.706821, 1.0]], ['2, k, 20', [-0.08479603, 0.4353136, 1.0]], ['2, k, 21', [-0.2400953, -0.1723239, 1.0]], ['2, k, 22', [-0.2138033, -0.08247468, 1.0]], ['2, k, 23', [0.1879716, 0.2938231, 1.0]], ['2, k, 24', [0.1452623, 0.273007, 1.0]]]
